##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
fest_021_003_dialog_korean.dialog,fest_021_003_dialog_korean.dialog,29414,,1,db3f373cb57b9192ce2970513e20fff9cb9cee380be031539d117362bd6e0d1a
fest_022_001_dialog_chinesesimplified.dialog,fest_022_001_dialog_chinesesimplified.dialog,17815,,1,a48d03bf7520647764f2ef62e21032e2a81eceba2dd3ac94f633959d53e405ea
fest_022_001_dialog_chinesetraditional.dialog,fest_022_001_dialog_chinesetraditional.dialog,17863,,1,cd01835ba0d931c9d068b755e76019e22ec6792eff3692b1cd539b15308f8a56
fest_022_001_dialog_english.dialog,fest_022_001_dialog_english.dialog,13995,,1,3668d318809a96d52bc7c5f7b71397b65bf88d4a717aec98f05dc86f1f77c2e5
fest_022_001_dialog_japanese.dialog,fest_022_001_dialog_japanese.dialog,21565,,1,b9590f1b047fcb828001dd3fad4949ed247bd4bb2602c3620f7ed76a0cfd01a9
fest_022_001_dialog_korean.dialog,fest_022_001_dialog_korean.dialog,20474,,1,622aba7301b181731ba57897e45035dfbf4c8dfd2143321b8c0a7c83d865306f
fest_022_002_dialog_chinesesimplified.dialog,fest_022_002_dialog_chinesesimplified.dialog,9619,,1,31b8973045b3dd726f66d75487e7d14eb2956dac7b4c78f42d38b78a47c580a8
fest_022_002_dialog_chinesetraditional.dialog,fest_022_002_dialog_chinesetraditional.dialog,9649,,1,a70f77bcde6d0928583eec9dc74749ecc8d133a6efe3bf8414897394385062f4
fest_022_002_dialog_english.dialog,fest_022_002_dialog_english.dialog,7585,,1,a2aea65213c1bbba7053b8c7109ff3cb3c4bcf1a3be7eeabcaef7e694ed24f92
fest_022_002_dialog_japanese.dialog,fest_022_002_dialog_japanese.dialog,11090,,1,0859cefc1f3ea3429722b21c3a884b9c3ba633fbdaebb5b0df7aafc3fa1ed934
fest_022_002_dialog_korean.dialog,fest_022_002_dialog_korean.dialog,10339,,1,938b38c14d11a1b4e70b31a143f6d2a9766129ddef77bfc88086b1a5101e2370
fest_022_003_dialog_chinesesimplified.dialog,fest_022_003_dialog_chinesesimplified.dialog,12235,,1,bd5274530d67aa0abb96fda2f0b3abbb8caaadd6350649c7b06652bedda5420b
fest_022_003_dialog_chinesetraditional.dialog,fest_022_003_dialog_chinesetraditional.dialog,12271,,1,e0dc57d04c69669ecdbc29105e7d49cc89b229101310d372044fb386b5da2f75
fest_022_003_dialog_english.dialog,fest_022_003_dialog_english.dialog,9621,,1,b423492c1e44f0ca8451cecff0befde2b7b25228b8d1c2fd84b910afa071da79
fest_022_003_dialog_japanese.dialog,fest_022_003_dialog_japanese.dialog,14411,,1,9f837106c407fda4e670623fe2992a99d14fb976c83120e7b3bbf1042908c17c
fest_022_003_dialog_korean.dialog,fest_022_003_dialog_korean.dialog,13473,,1,c16bc4cc0e793c81b4a3543a620ff5ccd20c3105c2eaba73653b568ced113fad
fest_023_001_dialog_chinesesimplified.dialog,fest_023_001_dialog_chinesesimplified.dialog,30547,,1,79565a1386280e2575a5c32100a768e5806c736b6e2223a46a50afcc397308b3
fest_023_001_dialog_chinesetraditional.dialog,fest_023_001_dialog_chinesetraditional.dialog,30601,,1,ea4045b4ad61dc98eb031e5838522811be294f29929f4b0daa29ff69f8842094
fest_023_001_dialog_english.dialog,fest_023_001_dialog_english.dialog,23450,,1,04eebbff0dd46dfdd774eb4f763daa23f344a1f440d8872e87ad06df82c9b354
fest_023_001_dialog_japanese.dialog,fest_023_001_dialog_japanese.dialog,34896,,1,d307d3769065ffb1e5ccfca092d808e2a7d36ae9a0d61852d9c558a625a9d382
fest_023_001_dialog_korean.dialog,fest_023_001_dialog_korean.dialog,34708,,1,5f63e6b2cd0cdbb79e86294e8a8a7f28afae10971e90324b72ad5d9dbaaa489c
fest_023_002_dialog_chinesesimplified.dialog,fest_023_002_dialog_chinesesimplified.dialog,27215,,1,7b7da25cee8faf6299bd1ea7f0ca1d410cec7793d774d208bf0b0b2f25f7b506
fest_023_002_dialog_chinesetraditional.dialog,fest_023_002_dialog_chinesetraditional.dialog,27259,,1,d263416c3e81aabbb749316e2ff1a7ebf41565974183aa9c1855733fe029d33b
fest_023_002_dialog_english.dialog,fest_023_002_dialog_english.dialog,20462,,1,ccd95744adcb4416e9cc0bba11161ca976b0b9cb6e99d212c791270ff3d5a0ea
fest_023_002_dialog_japanese.dialog,fest_023_002_dialog_japanese.dialog,32424,,1,a11dc69b9bc9537b2eabfacc09d912d8bc82d95d1affd8b3085373ec3329cf37
fest_023_002_dialog_korean.dialog,fest_023_002_dialog_korean.dialog,32339,,1,acb46dd481d87726b9a9075a0fb73343c1dac0cfb158be4233860e130dfb27f9
fest_024_001_dialog_chinesesimplified.dialog,fest_024_001_dialog_chinesesimplified.dialog,49396,,1,f147004b1e6a765f3ce48c5a08c9fe62c0102d7bbf9a056e572ed835b7c7e88a
fest_024_001_dialog_chinesetraditional.dialog,fest_024_001_dialog_chinesetraditional.dialog,49540,,1,338c11647646c9692d65ff89a35fe582511470be224151c14a4d2e91e5701976
fest_024_001_dialog_english.dialog,fest_024_001_dialog_english.dialog,39843,,1,b3d52519ee8aead65131d33fa7f334d27479e74efcd86cf5f187059b13d5a5fd
fest_024_001_dialog_japanese.dialog,fest_024_001_dialog_japanese.dialog,53490,,1,212b815cb4213e90c834bb5404dc7fe6e2154ec108f1a825a92c0aca3f101601
fest_024_001_dialog_korean.dialog,fest_024_001_dialog_korean.dialog,50651,,1,b0d0c798a840a5b08a91d891a29be0f48cd59cf9954795a91786b4eb4da7acdf
fest_024_002_dialog_chinesesimplified.dialog,fest_024_002_dialog_chinesesimplified.dialog,53855,,1,71d8461cc5d192df8f7d89c850a12964c88ba3f6adbf8b94f28f395ae5f39a19
fest_024_002_dialog_chinesetraditional.dialog,fest_024_002_dialog_chinesetraditional.dialog,53959,,1,3a71e1aae1ade3a5e4955c96c3e9cacb87a81add0748f940535d931bcd85f547
fest_024_002_dialog_english.dialog,fest_024_002_dialog_english.dialog,40814,,1,cdb3d800099ce290f98a7b9b07f2422484a2939851cef7a773d406e017cc5b4f
fest_024_002_dialog_japanese.dialog,fest_024_002_dialog_japanese.dialog,59929,,1,7b84cd489b38361af9362c022339d4b29ed1113ef4d491db3877376cb5a0afad
fest_024_002_dialog_korean.dialog,fest_024_002_dialog_korean.dialog,55953,,1,e5606906e7399d338da14a60bc378a078b2a954b94d11cb3d254df28eab51b86
fest_024_003_dialog_chinesesimplified.dialog,fest_024_003_dialog_chinesesimplified.dialog,36028,,1,65ee8dbbc467ba554df29206173f08f96c6bd82da91f6627e170802a0174cbfa
fest_024_003_dialog_chinesetraditional.dialog,fest_024_003_dialog_chinesetraditional.dialog,36098,,1,df116eee940c991d69bf44b97b0f1fa377c6e57feba64fef230e8572b88cd66b
fest_024_003_dialog_english.dialog,fest_024_003_dialog_english.dialog,27649,,1,f844ea72cec627d9a760fac99dbbb3b74002596792ec90805067cd865b0d9080
fest_024_003_dialog_japanese.dialog,fest_024_003_dialog_japanese.dialog,41434,,1,361cf681c10e40ad238ef24c3afb57e89404e9a7c8ffa285d970bb92c1ac8151
fest_024_003_dialog_korean.dialog,fest_024_003_dialog_korean.dialog,38964,,1,e1cc604019fc81ed1b179e7c4de4bf1961c94d44403e3de9ee6ad28967a2a4d7
fest_024_004_dialog_chinesesimplified.dialog,fest_024_004_dialog_chinesesimplified.dialog,49822,,1,27c2c72de4af8b257c206b23ddb0f561d17ba04d8ae80f061905f3316e12c7d4
fest_024_004_dialog_chinesetraditional.dialog,fest_024_004_dialog_chinesetraditional.dialog,49934,,1,93b00793013bae185ffa89f1ac226dd2a705d6fc317218db7d11245c1cdcfeae
fest_024_004_dialog_english.dialog,fest_024_004_dialog_english.dialog,38315,,1,f052b622f639f8aa8e29623b0c017ef30f0f4f3564a00c081fa1102ac53ea53a
fest_024_004_dialog_japanese.dialog,fest_024_004_dialog_japanese.dialog,55338,,1,f7eddb8e356552a1ed22268d96248ac781047d30c4212f6c5bb66936c6a62331
fest_024_004_dialog_korean.dialog,fest_024_004_dialog_korean.dialog,51159,,1,29871cfb31d232227a4e45a0b002e9d245e88546f73bed926a26897ddcc7364b
fest_024_005_dialog_chinesesimplified.dialog,fest_024_005_dialog_chinesesimplified.dialog,31104,,1,a1079288977addc6d00cb00792600acec5b740f0e4e2bed9a849e2fc476e1ae0
fest_024_005_dialog_chinesetraditional.dialog,fest_024_005_dialog_chinesetraditional.dialog,31170,,1,41fa0b34e902c6889cc310fac1aa2cb2db259ee013744b474afdce7107dbd279
fest_024_005_dialog_english.dialog,fest_024_005_dialog_english.dialog,24277,,1,ccccf322a1a63e1316f756b27d3991a2d3c2c7018aeb2615ba6e8adaf12a71b4
fest_024_005_dialog_japanese.dialog,fest_024_005_dialog_japanese.dialog,34986,,1,0d36a1c995540c48e8f50e23778b143b9dfaa6fa43deb48e93171a8f661167de
fest_024_005_dialog_korean.dialog,fest_024_005_dialog_korean.dialog,32153,,1,19b7ef7a435dae076be1355b855b316136200aa6c6e9179a342636b11e467b5f
fest_024_006_dialog_chinesesimplified.dialog,fest_024_006_dialog_chinesesimplified.dialog,62150,,1,726d8afc8c84a4cceb89832818b343218fd65788742427f4c21debcf30c03310
fest_024_006_dialog_chinesetraditional.dialog,fest_024_006_dialog_chinesetraditional.dialog,62272,,1,c61bfbfc4ed668d96235558c64d71c34ba23e412d3d0fa1ebe3a21b2e39f32fb
fest_024_006_dialog_english.dialog,fest_024_006_dialog_english.dialog,46408,,1,ee52274d1fbe947b6a88c3eac915051e51e864e6659382024cac0ce1ff615287
fest_024_006_dialog_japanese.dialog,fest_024_006_dialog_japanese.dialog,70718,,1,6cd748c5ec9878956008bc0d9342d17d0cd40c87a05d632f0ed44875b873915f
fest_024_006_dialog_korean.dialog,fest_024_006_dialog_korean.dialog,65280,,1,e891ef7673b0d9854fa5e4286e3c719c7fc83015a0091be150336135407d20c9
fest_024_007_dialog_chinesesimplified.dialog,fest_024_007_dialog_chinesesimplified.dialog,38477,,1,90e6a3ac977a682a0f10f3994ab13ee8dfbc6b71f2b36d217910930fd2d4a0fa
fest_024_007_dialog_chinesetraditional.dialog,fest_024_007_dialog_chinesetraditional.dialog,38579,,1,51ecd1ec05dec2ad0af66e78cb2eb370f6bd8ac8d25ebb80083a24ac49a0ac81
fest_024_007_dialog_english.dialog,fest_024_007_dialog_english.dialog,29604,,1,0b9434ca488ce3f02c7f0c5381f647f7640ebda6fdee142c67160b26631b7ab8
fest_024_007_dialog_japanese.dialog,fest_024_007_dialog_japanese.dialog,42484,,1,4ccef978dbb57fb68d41986a52d80e75fabe2be326491ceba46027b2283a8b6e
fest_024_007_dialog_korean.dialog,fest_024_007_dialog_korean.dialog,40027,,1,2a2af4370328c9e25a029800b1d4725caa7940896659e459abaef0b8299e5d7d
fest_024_008_dialog_chinesesimplified.dialog,fest_024_008_dialog_chinesesimplified.dialog,21334,,1,1af7bfc0a49599eb603d10349cbe4f5c7b9376376efd82369a76226c7e5af5e5
fest_024_008_dialog_chinesetraditional.dialog,fest_024_008_dialog_chinesetraditional.dialog,21390,,1,f517caee022a9a7f95a1cbb1b02017a3954d9d175cb11fa057ba3d3d8d1a48f5
fest_024_008_dialog_english.dialog,fest_024_008_dialog_english.dialog,16169,,1,3171f8153aaee535bd60117e8422938c71c5b8cd57b9416a4725f34d13762297
fest_024_008_dialog_japanese.dialog,fest_024_008_dialog_japanese.dialog,25238,,1,ff230254bed69b6db0547509c45ed3f8865db5ca7ede061ed98cc31151b003f2
fest_024_008_dialog_korean.dialog,fest_024_008_dialog_korean.dialog,22320,,1,df54bac2cb303be0b70908f436cf81fd0cd15de2d93fdff7aa0a489fc3a3af5f
fest_024_009_dialog_chinesesimplified.dialog,fest_024_009_dialog_chinesesimplified.dialog,25239,,1,ab544df98f4ff957b3dfb1b1619c6bb58a9d759c9277a8e35124b3d7a496a20a
fest_024_009_dialog_chinesetraditional.dialog,fest_024_009_dialog_chinesetraditional.dialog,25293,,1,72d7e47f2e7a3746053344e68de101b85a37055fd0260c7d898d8c4f5422c861
fest_024_009_dialog_english.dialog,fest_024_009_dialog_english.dialog,19116,,1,ca17428aa1807c04bb6ef1dd41ac59a8e7f5cde74fa7f08420a676465a27e3b7
fest_024_009_dialog_japanese.dialog,fest_024_009_dialog_japanese.dialog,28198,,1,4973f72a6660b6cc36372226ef5408cf2eb6a6d7d85719e4ca8e5caf87f476de
fest_024_009_dialog_korean.dialog,fest_024_009_dialog_korean.dialog,24850,,1,56e6a995ef82dd33b3aec7498192a6e83f31f09567fead9ea72819cb434aafc9
fest_025_001_dialog_chinesesimplified.dialog,fest_025_001_dialog_chinesesimplified.dialog,20670,,1,5ecb462628f2abaef0c6d875c41b50649314bdd9742bef70022db10b76c5a37b
fest_025_001_dialog_chinesetraditional.dialog,fest_025_001_dialog_chinesetraditional.dialog,20768,,1,2fd57772dc1822787eac2ebfd2809149260301c5a0814f9c5fff7eaf81be2bd2
fest_025_001_dialog_english.dialog,fest_025_001_dialog_english.dialog,18435,,1,ad599e3aeb2a22e884bbf7189c2c2ab15b178452e59bace927801ed2dae2e360
fest_025_001_dialog_japanese.dialog,fest_025_001_dialog_japanese.dialog,21328,,1,5a10588036ad2cbda1b1ef5dd60c00e6218c4a3318763a718e4520e6b7da48e3
fest_025_001_dialog_korean.dialog,fest_025_001_dialog_korean.dialog,20494,,1,f282aabfaa49bdddd7cc7be54e002a06b8e48ed5f6f00e89064f184d98ba0093
fest_025_002_dialog_chinesesimplified.dialog,fest_025_002_dialog_chinesesimplified.dialog,57473,,1,6ebdd98ea38c161ab0e57d36c0788e5dbbc9eb5ea832c8dba225a8b22a397cc5
fest_025_002_dialog_chinesetraditional.dialog,fest_025_002_dialog_chinesetraditional.dialog,57601,,1,78a7ef310c549666b0484f8b5bfb56dfebe21d20cee77b0e1167bf77d6a4ef9e
fest_025_002_dialog_english.dialog,fest_025_002_dialog_english.dialog,44238,,1,991ca292ed0480f517dcc4149d83426c2ba0ee99d263fd9090143f5cb7390f40
fest_025_002_dialog_japanese.dialog,fest_025_002_dialog_japanese.dialog,65599,,1,6a63944177faf2af453af8780570d5ea1db2cef3e30492c5e18a28bce23dc5ce
fest_025_002_dialog_korean.dialog,fest_025_002_dialog_korean.dialog,63268,,1,0c0cfabef25481af267f4a0d3475b85ea2bcc027dc832e6c97d103734c75d150
fest_027_001_dialog_chinesesimplified.dialog,fest_027_001_dialog_chinesesimplified.dialog,67378,,1,b64265b8c6ed55b38d658d3c003f728bbb31807e5b33fd568d99e192abf93f13
fest_027_001_dialog_chinesetraditional.dialog,fest_027_001_dialog_chinesetraditional.dialog,67552,,1,7f12a9755a2c748299a09f5544983e4914033e14869a6c79bb38617a7808e735
fest_027_001_dialog_english.dialog,fest_027_001_dialog_english.dialog,54928,,1,b70b20a476506e7fe3f2205025d90eae611f003cea2fe50d9f086c964b9ce348
fest_027_001_dialog_japanese.dialog,fest_027_001_dialog_japanese.dialog,74651,,1,d2ea724f708958dc41c1935e2d51cadf050103638ec39362199c2d3b4534143d
fest_027_001_dialog_korean.dialog,fest_027_001_dialog_korean.dialog,71279,,1,603b33eafaa18877b54e9a078f5e6b452d46e12c3079b3a53b3c2368884050fc
fest_027_002_dialog_chinesesimplified.dialog,fest_027_002_dialog_chinesesimplified.dialog,94499,,1,e9b14ba9fd58999a648787c67736e08300d1fc2eaad9284fde60a947c338ae7e
fest_027_002_dialog_chinesetraditional.dialog,fest_027_002_dialog_chinesetraditional.dialog,94751,,1,79a7d6c3b232c572fefe35de46056eadc01a4937f8d769b437469dcafd7cb4c0
fest_027_002_dialog_english.dialog,fest_027_002_dialog_english.dialog,74986,,1,322f12d3953d88875e0398d18901338776f4f4e7a9f0b8e2d57e36200994cfdd
fest_027_002_dialog_japanese.dialog,fest_027_002_dialog_japanese.dialog,108871,,1,1537c63a9663dadee7a179092ada35094ebd83986fd5664f202dd4a9cf8f7102
fest_027_002_dialog_korean.dialog,fest_027_002_dialog_korean.dialog,102533,,1,373940a9034a7891a31424101fa7ace51c0251b76e63fd6f4c7d3fc6cdbb89a3
fest_027_003_dialog_chinesesimplified.dialog,fest_027_003_dialog_chinesesimplified.dialog,88059,,1,6903356588e81be399985405a488cd3f223dbe6a6e98a4e22361d85fa22918ac
fest_027_003_dialog_chinesetraditional.dialog,fest_027_003_dialog_chinesetraditional.dialog,88283,,1,2f53d3659e4a81aa6c8cf558d1a4266ed22be1f54253f0a54379fc65a017a90a
fest_027_003_dialog_english.dialog,fest_027_003_dialog_english.dialog,69640,,1,484b4f604fd72c66b73dac2901153db231e90d507510dc0b77dcadb09f2fcec5
fest_027_003_dialog_japanese.dialog,fest_027_003_dialog_japanese.dialog,99870,,1,0a93c1a9fa2fe37e0a7c42715f3d53768034e4d24434aa2cb36ad2a401787e80
fest_027_003_dialog_korean.dialog,fest_027_003_dialog_korean.dialog,96079,,1,3e9285bc4d7ee5751aa68799c38103f48b943ae0384eeaf6038a6e4732ffe687
fest_027_004_dialog_chinesesimplified.dialog,fest_027_004_dialog_chinesesimplified.dialog,78729,,1,ec778c892b7b2a6b79a104e3ebae30312fd5ec09af2a4c0379d47bc1331f39aa
fest_027_004_dialog_chinesetraditional.dialog,fest_027_004_dialog_chinesetraditional.dialog,78943,,1,a5a72d3d250a5965d11ac0605489af63818708abdf4787ac5be3f06ef6b09e1e
fest_027_004_dialog_english.dialog,fest_027_004_dialog_english.dialog,61013,,1,b5cdb8250bc396d59892682337dc0ae5d66c079a7277ef04521f3ce91123af9e
fest_027_004_dialog_japanese.dialog,fest_027_004_dialog_japanese.dialog,89544,,1,07b41135f92891642b7d8528af830b9a02920bccaf736fdd5cc32a2dab6d0484
fest_027_004_dialog_korean.dialog,fest_027_004_dialog_korean.dialog,85786,,1,df0bc78b1d45279abdf6171e952f1770249739e18932193f8140a708975fd6a1
fest_027_005_dialog_chinesesimplified.dialog,fest_027_005_dialog_chinesesimplified.dialog,58052,,1,a662076d3dc4e00444158a09da3b8b6f20ae36d0a514e6cf4cdac1e8238e695c
fest_027_005_dialog_chinesetraditional.dialog,fest_027_005_dialog_chinesetraditional.dialog,58196,,1,e88ac66a117325a6cb84ce4ecf91d56fcba68d1f4a81d2cb1debc725a26ba5d5
fest_027_005_dialog_english.dialog,fest_027_005_dialog_english.dialog,44468,,1,b519140938d4d08341fd19465b77bd2236bd8543324a52cd71eae0878a3521d1
fest_027_005_dialog_japanese.dialog,fest_027_005_dialog_japanese.dialog,66341,,1,fe068259da028e0ee5c9b4c18c4f207dcd8f8bc4296f13004ba050eae3e54716
fest_027_005_dialog_korean.dialog,fest_027_005_dialog_korean.dialog,62996,,1,6237efe3106226bf1da767ddb189ca474cd854a1875b1666e12f5399fdebb67e
fest_032_001_dialog_chinesesimplified.dialog,fest_032_001_dialog_chinesesimplified.dialog,59812,,1,ff36d99c65593d3e441ce8f287e55d68b7da8dfee4413c316f8f1c981f833ba9
fest_032_001_dialog_chinesetraditional.dialog,fest_032_001_dialog_chinesetraditional.dialog,59946,,1,6dd7d9b0728929d8d92584a16eab93844a992e446a943a1068eabb2b83e91746
fest_032_001_dialog_english.dialog,fest_032_001_dialog_english.dialog,47803,,1,e6356384a3b65f9af1c50c537e7263100473b0ce350d27b9b2468b8583886168
fest_032_001_dialog_japanese.dialog,fest_032_001_dialog_japanese.dialog,70852,,1,0707a01d5620c3c008641fce600cfa16405f76ced0f15b2d90aa3bdcfcefd1ae
fest_032_001_dialog_korean.dialog,fest_032_001_dialog_korean.dialog,67293,,1,9ddaa3c6c09ffc26fcdde5cf9e445b13819adb6da2749edfd7c4845b7506b4d0
fest_032_002_dialog_chinesesimplified.dialog,fest_032_002_dialog_chinesesimplified.dialog,52859,,1,8708eaa898a4eef9430f1c09325d42116c0e768ae87db304b57b2b5ef751fe23
fest_032_002_dialog_chinesetraditional.dialog,fest_032_002_dialog_chinesetraditional.dialog,52931,,1,8060fca21a0aa87137a94788e21328700fbe1c4103fbcba96433517f61cc03b8
fest_032_002_dialog_english.dialog,fest_032_002_dialog_english.dialog,39608,,1,342362170f0edc93ca24bff539887f24c0b1e42da7cbc4a53d84a70e402ec134
fest_032_002_dialog_japanese.dialog,fest_032_002_dialog_japanese.dialog,60861,,1,7641644b71c0821b95b2d05e9883a5b7b14192e42c60ac61b179bc6a1f0570d7
fest_032_002_dialog_korean.dialog,fest_032_002_dialog_korean.dialog,54527,,1,ac833928e6537c1d3eacb7007788ff618ad06e85d5171f90617d50cd80b1bd7b
fest_032_003_dialog_chinesesimplified.dialog,fest_032_003_dialog_chinesesimplified.dialog,33860,,1,81bca166add6e167e597bf56f5c4bd437fc4a45b3fd6ff5fcb8e754700363f0c
fest_032_003_dialog_chinesetraditional.dialog,fest_032_003_dialog_chinesetraditional.dialog,33942,,1,277fc3556dc026c65a7479c1736f78e0db76fc3fd1d444c0b0bb71d6f33db875
fest_032_003_dialog_english.dialog,fest_032_003_dialog_english.dialog,26582,,1,4d5b65c88d9a1ffcf8c8601be67362e3fd7b0b280de16fbb61c5d0ccc985d7aa
fest_032_003_dialog_japanese.dialog,fest_032_003_dialog_japanese.dialog,39386,,1,6dfc40d391ab9f7b54d95a33a3bc738d11d0485f4287a5fbede0ee3ca6ee91e9
fest_032_003_dialog_korean.dialog,fest_032_003_dialog_korean.dialog,35289,,1,52139522d13265fb5d0d0b92e6134c24bec6d2f3e1cfdc11cb1c0b6f4d22c6d8
fest_032_004_dialog_chinesesimplified.dialog,fest_032_004_dialog_chinesesimplified.dialog,35393,,1,419ae068aa8ff3d16aea27621ad09dc3375c3ad783a5366b84dc5186339e01df
fest_032_004_dialog_chinesetraditional.dialog,fest_032_004_dialog_chinesetraditional.dialog,35465,,1,c5bcffe8ccba000130aca24247cf9d7e91950c09c10214b3b4560d993f009d32
fest_032_004_dialog_english.dialog,fest_032_004_dialog_english.dialog,27939,,1,8aa465c1a56c23687bccf50119b64e8a6553562bd15fe13fcb9f81e37a2db5d9
fest_032_004_dialog_japanese.dialog,fest_032_004_dialog_japanese.dialog,40661,,1,487ae30eb36c6d197d516b31ddc8ea305015f21cef63eeb1ce4249797684e9fd
fest_032_004_dialog_korean.dialog,fest_032_004_dialog_korean.dialog,36108,,1,34b6bb31a12ae2f218deaf1fdc9f40b0af53260a02b3851409d2885cae07efac
fest_032_005_dialog_chinesesimplified.dialog,fest_032_005_dialog_chinesesimplified.dialog,58263,,1,63bf4a9b3c3cabf21857c23c8b8aa7a80ed17a60f5532a6b2f09c3ac93834200
fest_032_005_dialog_chinesetraditional.dialog,fest_032_005_dialog_chinesetraditional.dialog,58405,,1,d98e7213c3956aaf0caeb6e455922e565d72a393abb2573d6f582338ae3aa72b
fest_032_005_dialog_english.dialog,fest_032_005_dialog_english.dialog,44843,,1,7841105d4fc7793050ea3220d6e0c7ee68a4892c2e0df983ecc24620fc9a3004
fest_032_005_dialog_japanese.dialog,fest_032_005_dialog_japanese.dialog,67832,,1,9a28f2b3ec725e6a78902f610111d4133e9f8aeaf97580ecbd7e7c3ca3c76a21
fest_032_005_dialog_korean.dialog,fest_032_005_dialog_korean.dialog,61655,,1,3382f5a9e64d88d002698871fdf674130c7918049e0338c1ab8c8351310c810a
fest_032_006_dialog_chinesesimplified.dialog,fest_032_006_dialog_chinesesimplified.dialog,68485,,1,229e65c0bd8dc9e9989ca0a586ae85d928e77808574526c986589c63bb8b99c0
fest_032_006_dialog_chinesetraditional.dialog,fest_032_006_dialog_chinesetraditional.dialog,68619,,1,23344b424f6417d12b1631240e1a51212f2141b476202cc61b9cab7227c7a9ac
fest_032_006_dialog_english.dialog,fest_032_006_dialog_english.dialog,52875,,1,ffce6d1d535f1703d1af762c256149016055f9335eec5750380227a25c45c5bc
fest_032_006_dialog_japanese.dialog,fest_032_006_dialog_japanese.dialog,79154,,1,5ffa206a1fe9cd1969bec37da5c7eb491fb54e04defad829bcc54f620fad82ba
fest_032_006_dialog_korean.dialog,fest_032_006_dialog_korean.dialog,71546,,1,c5b2983e8166c847ac5b477adca4b1e758840e662d181f4733bdfe5c395fbfb2
fest_036_001_dialog_chinesesimplified.dialog,fest_036_001_dialog_chinesesimplified.dialog,30270,,1,e4b63286d49a5bfdc9dfdbdb2d07c3ed2fabe444afbcc3a3a20bd0fc6c52e6d8
fest_036_001_dialog_chinesetraditional.dialog,fest_036_001_dialog_chinesetraditional.dialog,30352,,1,4547973957a6ba69ff58483166c6af82bdbe5f83c9ff3fb86e2a70a99bb46988
fest_036_001_dialog_english.dialog,fest_036_001_dialog_english.dialog,24534,,1,209f1cf7d33becf3cb8438456a504608e7585479b4d9083beb81bae83b93cba0
fest_036_001_dialog_japanese.dialog,fest_036_001_dialog_japanese.dialog,36004,,1,890e6b690e55562dfc2fcfdf5fffb13020e9e8edbfa3d32f856689a5dc820a3a
fest_036_001_dialog_korean.dialog,fest_036_001_dialog_korean.dialog,32245,,1,44ab75aa45088c2be371a50eaf719db25170442a303e4bfa7b68005f7396ec94
fest_036_002_dialog_chinesesimplified.dialog,fest_036_002_dialog_chinesesimplified.dialog,43472,,1,e6999f695332b005ee2513850f12ea778c0dd8f2b171a980ae0d7af541368e8e
fest_036_002_dialog_chinesetraditional.dialog,fest_036_002_dialog_chinesetraditional.dialog,43560,,1,5ab1380594b8d7a2ed01cf7346ddd1882d40e677346bc7286d15410abb1e0472
fest_036_002_dialog_english.dialog,fest_036_002_dialog_english.dialog,34555,,1,04526a08eef381ef0c619e01619e9660eacc57922e96433374adc5ce4b78f076
fest_036_002_dialog_japanese.dialog,fest_036_002_dialog_japanese.dialog,52391,,1,dc33616c14209527575b8623b8986d4676e5c46a3264ee24e7cca7cffe3922e1
fest_036_002_dialog_korean.dialog,fest_036_002_dialog_korean.dialog,47973,,1,f683fd6d1c57019dff0647d52ea055849b525b57915f1584291222eb922d0b18
fest_036_003_dialog_chinesesimplified.dialog,fest_036_003_dialog_chinesesimplified.dialog,51906,,1,a7c2d03245a7688668382730bcffb44ccf903801f30f9b17a8f64aba216fa1a2
fest_036_003_dialog_chinesetraditional.dialog,fest_036_003_dialog_chinesetraditional.dialog,52016,,1,b785ea3bf9b8ac55e1fcb7720bb7cbd20b7e20741a71c7e35adfb1d415ba31ba
fest_036_003_dialog_english.dialog,fest_036_003_dialog_english.dialog,40820,,1,9cd47110d2d0f8f3dae9b7eed18e3f3661b845316a578eab268cb8a8ad849d7c
fest_036_003_dialog_japanese.dialog,fest_036_003_dialog_japanese.dialog,59806,,1,e90d9d9aab4d4b03889a3628a37fd7dbcc366bbe894031cc7e3b7c00349069b6
fest_036_003_dialog_korean.dialog,fest_036_003_dialog_korean.dialog,54501,,1,cd246db47e4b3531c21fd6d2fa1ae75a7b002d1f9dbd0a51a1e3d2dc27877f4e
fest_036_004_dialog_chinesesimplified.dialog,fest_036_004_dialog_chinesesimplified.dialog,84188,,1,a136fa6d6222b3ab96311707344c5e9355ac42ddfe7ede6a07baa2a93bcad3f8
fest_036_004_dialog_chinesetraditional.dialog,fest_036_004_dialog_chinesetraditional.dialog,84394,,1,0faa02d12b7840212019cc15c6c644a838e6a098372d4ab0699f1d10f6119c98
fest_036_004_dialog_english.dialog,fest_036_004_dialog_english.dialog,65827,,1,2cff1521d0466575cb638ae805893ec43298377b4700a3837277987acb412c0e
fest_036_004_dialog_japanese.dialog,fest_036_004_dialog_japanese.dialog,99073,,1,cd4e1bd304bc3ce1e979c7ffa4cbc4407a691263d15feef3ab86f56980c997c3
fest_036_004_dialog_korean.dialog,fest_036_004_dialog_korean.dialog,88739,,1,69fda45be250c822b0481e67bf9a370dfcab6cfd35c71125ddd5117e6451ae4f
