##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
main_003_005_dialog_japanese.dialog,main_003_005_dialog_japanese.dialog,30446,,1,0994eeeee05c7d109af214b63b454e122ac3fcc00407b3bbd04d41ca1bedc7fe
main_003_005_dialog_korean.dialog,main_003_005_dialog_korean.dialog,28582,,1,bd79c78575cb543f127d9a0ded56df5b126158b1a6f129fb6b6ca275130ab660
main_003_006_dialog_chinesesimplified.dialog,main_003_006_dialog_chinesesimplified.dialog,23490,,1,d31a82d05d29362104550dc4b654e539bc54ab480d8d4e0bf381a31df84f07e4
main_003_006_dialog_chinesetraditional.dialog,main_003_006_dialog_chinesetraditional.dialog,23558,,1,9fae3a5d332e4d72f050edd0832a4fa7df22bc71301847cf292d5b298004a443
main_003_006_dialog_english.dialog,main_003_006_dialog_english.dialog,18654,,1,9435be4a3db712a1c6a0802ce8cec7b6046c75066259e5318dd8cb2be4ddd708
main_003_006_dialog_japanese.dialog,main_003_006_dialog_japanese.dialog,25412,,1,64680af5ab1423fc3cc3035b6f61eeebc1548d1fbf94f3cf5f14774345a10870
main_003_006_dialog_korean.dialog,main_003_006_dialog_korean.dialog,25291,,1,49bc8802fbf121331dae9cb7dc4625d3daf9bcc9c769c4fae29135842497e636
main_003_007_dialog_chinesesimplified.dialog,main_003_007_dialog_chinesesimplified.dialog,25564,,1,393ca07bf7496b52df7433f83e6cf22eec00f3396ff45b105cc00838a30bd4ef
main_003_007_dialog_chinesetraditional.dialog,main_003_007_dialog_chinesetraditional.dialog,25634,,1,277828b446d2629077ac6c8da1384879099595d1de3e7ca8e5556351a23a0a4c
main_003_007_dialog_english.dialog,main_003_007_dialog_english.dialog,20232,,1,8c99e25169111577566d689377e373efdfb2ea5bce7e05de19f1adbde987ecc1
main_003_007_dialog_japanese.dialog,main_003_007_dialog_japanese.dialog,29768,,1,f7fe96d271a8ed37edde806ea3c1fb5705c6304fdbf1bb5ed3e95eba20cfb1ed
main_003_007_dialog_korean.dialog,main_003_007_dialog_korean.dialog,26981,,1,98e90153dd9dfee087dedec18d3e7061248becccb9575f581e7228b0f1ceb70c
main_004_001_dialog_chinesesimplified.dialog,main_004_001_dialog_chinesesimplified.dialog,49426,,1,454964e38709d2981dec17ded440e1c59e225e03dfbeb46577ab22a3950e70a7
main_004_001_dialog_chinesetraditional.dialog,main_004_001_dialog_chinesetraditional.dialog,49558,,1,b6dc91847184c4c9692780fa757116b1c519aec1617b758e0a1bfddc9b32a42d
main_004_001_dialog_english.dialog,main_004_001_dialog_english.dialog,38223,,1,40bbad98ab42489a98f5d1dc489823bd97769a754fafae768511fa42a14ad721
main_004_001_dialog_japanese.dialog,main_004_001_dialog_japanese.dialog,55442,,1,d089c2df979e695c20fc8e26b3345943da768f312d411e906c0cb26eabcd6a1f
main_004_001_dialog_korean.dialog,main_004_001_dialog_korean.dialog,53479,,1,ca57d8f8d4f02a164d759ae0cfd73861c61112dcda39b236f7a92d462f232d56
main_004_002_dialog_chinesesimplified.dialog,main_004_002_dialog_chinesesimplified.dialog,24774,,1,f1a05df58cef0796ace779142a2a302a8b89f18262ff2d9c54956a78c4a22b4a
main_004_002_dialog_chinesetraditional.dialog,main_004_002_dialog_chinesetraditional.dialog,24844,,1,f74b7b4fc3aaa894eb11193c923c76a7e0777f4cde95828f3147b2b3d9438771
main_004_002_dialog_english.dialog,main_004_002_dialog_english.dialog,19672,,1,081ff4e1c1ebb2669f68894296a778c71544006edae06696e90cc8b283c7aacf
main_004_002_dialog_japanese.dialog,main_004_002_dialog_japanese.dialog,28470,,1,169d511a98b43aec269d0ce52b9e8495c45d43bd73d5e3675a34d59752321768
main_004_002_dialog_korean.dialog,main_004_002_dialog_korean.dialog,26604,,1,fa0730ac92ce5acd3152aacebff457a95ba925695c6a2db3de0e5ba6d07787c4
main_004_003_dialog_chinesesimplified.dialog,main_004_003_dialog_chinesesimplified.dialog,51798,,1,a0667789d69980bd457c357b53401a94b59687594e63061e103ebdc9ec0b0266
main_004_003_dialog_chinesetraditional.dialog,main_004_003_dialog_chinesetraditional.dialog,51918,,1,47021512eda01b1c31fcfd7fe6acfed47c4366580416f8b28ae3480e98a54df2
main_004_003_dialog_english.dialog,main_004_003_dialog_english.dialog,40785,,1,a49e907cd8c6ce5d95f2db265e99fe79fbc49919df145fdaa5086f082c1c4e4a
main_004_003_dialog_japanese.dialog,main_004_003_dialog_japanese.dialog,59178,,1,bc39b1d2fe508a90353240bf255e1f82a23512ae2b8e352405540ef3ce81ae12
main_004_003_dialog_korean.dialog,main_004_003_dialog_korean.dialog,55616,,1,1c06e0ce142088705b485f2cfeaf0cc579491708e3fcaeb7272dcdeaae968fb7
main_004_004_dialog_chinesesimplified.dialog,main_004_004_dialog_chinesesimplified.dialog,28073,,1,dff39a1ccc4762988c00dd74f31eeb9e7103a5cbf0f61f4572c886a0c8363e4a
main_004_004_dialog_chinesetraditional.dialog,main_004_004_dialog_chinesetraditional.dialog,28145,,1,58691e744a05d9deb97b0ecdee086d9bf352c0310f0f37f64cb5f8654e60b546
main_004_004_dialog_english.dialog,main_004_004_dialog_english.dialog,22444,,1,8689816f9c9793def52d4a7d86bfa785ff7b7534082bc54ca948d0571cdfa51d
main_004_004_dialog_japanese.dialog,main_004_004_dialog_japanese.dialog,30870,,1,e441a512c741917ca3d8c4bcffcf42cec6258dca03ccf220642ae74edc28a54f
main_004_004_dialog_korean.dialog,main_004_004_dialog_korean.dialog,30155,,1,b7c4ef8dea604f6be017bff5602da2625ce49382b69022d2eb7d2ad107faeeca
main_004_005_dialog_chinesesimplified.dialog,main_004_005_dialog_chinesesimplified.dialog,16021,,1,29889e603aefafc21156f78aeac7d24a5f891ba3b0640bdcece5e2bc20db911d
main_004_005_dialog_chinesetraditional.dialog,main_004_005_dialog_chinesetraditional.dialog,16063,,1,738c25b99a26ae5b8b0671984affe24ed309f1b46a704269966969b19581b976
main_004_005_dialog_english.dialog,main_004_005_dialog_english.dialog,12660,,1,5fcfab52d2ec6fdb2d1980d7720e39da53a037cd7065b8b075ca9b52f7125fd9
main_004_005_dialog_japanese.dialog,main_004_005_dialog_japanese.dialog,17672,,1,eca0e31c492fba4c0c8cd354f236052c6162218216d3689d86d0faecf702ac10
main_004_005_dialog_korean.dialog,main_004_005_dialog_korean.dialog,16627,,1,8b1c7465f48bc83365105d9aec6423862700ba219aecc13d7f80a7e402110e31
main_004_006_dialog_chinesesimplified.dialog,main_004_006_dialog_chinesesimplified.dialog,18347,,1,045d9347effdd87af76bce2d5107ca856ca03de6e47b8b872bd5ef445a9091b6
main_004_006_dialog_chinesetraditional.dialog,main_004_006_dialog_chinesetraditional.dialog,18397,,1,7a3a0c324b10d40b8f2ab1116890de8b6a7a1ca0715e0932a0307d678a01e028
main_004_006_dialog_english.dialog,main_004_006_dialog_english.dialog,14460,,1,598c4a28172c1c9fa7b10ccb405b8651da4dadbfa63a3d084757970be1bce57d
main_004_006_dialog_japanese.dialog,main_004_006_dialog_japanese.dialog,20442,,1,1226e50cbefbb243c2123b8a143b7a271615e6c2f94d69ccd48577f7d61ba623
main_004_006_dialog_korean.dialog,main_004_006_dialog_korean.dialog,18920,,1,a97ac923c81c7813fb6d848816abe805dfc8fda78ddf3d93cea0d9fe812e0938
main_004_007_dialog_chinesesimplified.dialog,main_004_007_dialog_chinesesimplified.dialog,16776,,1,45d60bb79d0da1cad7b1584b63d9acea1a333fa76e2f767c6cb0f21f382694bf
main_004_007_dialog_chinesetraditional.dialog,main_004_007_dialog_chinesetraditional.dialog,16808,,1,0c4055adafa15afae5e99eec65bce9b573bb277c64c8babe5cf6846582e334f9
main_004_007_dialog_english.dialog,main_004_007_dialog_english.dialog,13162,,1,3623d3e4a752bd29f5ea4beaf56165983d430be55c4e27793b3497c76769de64
main_004_007_dialog_japanese.dialog,main_004_007_dialog_japanese.dialog,19488,,1,b6d39dd9e26ce56e47cfde47a435cbbf66cbfa1ea6c0bcccaf636aa948395466
main_004_007_dialog_korean.dialog,main_004_007_dialog_korean.dialog,17569,,1,90277c71e6d578287d51873e3b84498b1ccf10ac9e309f9d4637ee6bdb441a14
main_004_008_dialog_chinesesimplified.dialog,main_004_008_dialog_chinesesimplified.dialog,25485,,1,383b42e390cc9ac0123ccfa7159c531c866b7a301bae420552c9eca820bd6846
main_004_008_dialog_chinesetraditional.dialog,main_004_008_dialog_chinesetraditional.dialog,25543,,1,fd563586cb0e4ee239670dc9beccbb623fa25f342d5819014a8fa0ac656c5e1d
main_004_008_dialog_english.dialog,main_004_008_dialog_english.dialog,20570,,1,f43b0b757c3152c62b6d97c73f4e0640c372bd632fcf59a8a7ea5866c0f7f81b
main_004_008_dialog_japanese.dialog,main_004_008_dialog_japanese.dialog,28362,,1,ce528977c49ba57b48b6ce50e2a32e6a21e4aad6280f0a5d9ab49a65b3c5ef3b
main_004_008_dialog_korean.dialog,main_004_008_dialog_korean.dialog,26232,,1,35c656b79cf572c6d2baac663dd25cae789bd804bdcbd53e4c487d49ca4249df
main_004_009_dialog_chinesesimplified.dialog,main_004_009_dialog_chinesesimplified.dialog,7793,,1,51a16f01dac1778ba53e0386e8fd7a33c3eba5f3d54798b5cbc5e82e16ebd997
main_004_009_dialog_chinesetraditional.dialog,main_004_009_dialog_chinesetraditional.dialog,7813,,1,de5026cd26aa59d8da01c961d9f6cc2fe52130b0c7119a8a24eb4356d4420a3b
main_004_009_dialog_english.dialog,main_004_009_dialog_english.dialog,6433,,1,a170d88a7c52de355bf507f7243f0a6d1a62bf38f5d4eb061faa207c1459b19c
main_004_009_dialog_japanese.dialog,main_004_009_dialog_japanese.dialog,8300,,1,2ababb82d9fb6a8ccfb1328ae512b0543bce1f8ba92b3ab0e898487f7c033ee3
main_004_009_dialog_korean.dialog,main_004_009_dialog_korean.dialog,8191,,1,da08ba390212844a50eefe5f203e0b20c8e764148f1b86b6966e453691444d81
main_004_010_dialog_chinesesimplified.dialog,main_004_010_dialog_chinesesimplified.dialog,13089,,1,80459c1e7117ff4f3c97934a2a4c03854054d05ef1754823380f1cf99fab4ad1
main_004_010_dialog_chinesetraditional.dialog,main_004_010_dialog_chinesetraditional.dialog,13125,,1,aacb72535e8104531407106d0c490c02d80f727b61f03d1bbbfcc1bb65ce94ef
main_004_010_dialog_english.dialog,main_004_010_dialog_english.dialog,10883,,1,d207c992e1feb2bf0d56b353206ec0c716f374bd5c9c1e396686bdb52a465985
main_004_010_dialog_japanese.dialog,main_004_010_dialog_japanese.dialog,14317,,1,2be55524c6ee4eb5943ae664e3bf9c8bdf4306ddb1d1d2ed5046cbb958818a2c
main_004_010_dialog_korean.dialog,main_004_010_dialog_korean.dialog,12838,,1,2fba6e3f6fbe2837181a1ff723d6108058f7f1540ffe46370fcc8e4e19b3de2c
main_004_011_dialog_chinesesimplified.dialog,main_004_011_dialog_chinesesimplified.dialog,19269,,1,8576c698b4cd6359af1fe03f8669114c9157f69f9d8229940364933a2993dc4e
main_004_011_dialog_chinesetraditional.dialog,main_004_011_dialog_chinesetraditional.dialog,19313,,1,6431d2065cb69b3ea103e76e911ef5651554683c2990423d8f968f75ebda1be2
main_004_011_dialog_english.dialog,main_004_011_dialog_english.dialog,15274,,1,52b1b653db75b93cf467e2e4c79cf6576cc956b0df439ddf5b8cf644f3732d20
main_004_011_dialog_japanese.dialog,main_004_011_dialog_japanese.dialog,22169,,1,409a7e08932913b972759241e6f9fe941146180867d6cba2fcfabcae09ccba00
main_004_011_dialog_korean.dialog,main_004_011_dialog_korean.dialog,20115,,1,9ff80f20d65d3b60aea75bf306991e0f5474fe63dd9feee6efd50343bd87677e
main_004_012_dialog_chinesesimplified.dialog,main_004_012_dialog_chinesesimplified.dialog,17493,,1,d883e4f8f6ab21a2df5c9371c72d861f515a695d5df7e7a69762bcf8509d166b
main_004_012_dialog_chinesetraditional.dialog,main_004_012_dialog_chinesetraditional.dialog,17541,,1,22614a2eb5478bbead1a4695fc673af9c5e8e93382bb47779131c228d01ee5b6
main_004_012_dialog_english.dialog,main_004_012_dialog_english.dialog,13861,,1,d5ce02c3c5410ba22e41d7360af03306e6f7df44214adf809ca0f87c8c8e8b81
main_004_012_dialog_japanese.dialog,main_004_012_dialog_japanese.dialog,19075,,1,b22ba19d3a854d58db1840bdfd1949e88315fdeae82bafd9047912eefa2ece7a
main_004_012_dialog_korean.dialog,main_004_012_dialog_korean.dialog,17998,,1,51893a81711cfe298c988cdafa4f02a3ef8fbfd6e3daed7bef11d671dcda35bf
main_004_013_dialog_chinesesimplified.dialog,main_004_013_dialog_chinesesimplified.dialog,44107,,1,5f05c0a25253831894dec8ad08e970094d90cafe3035c518faaec510061a9032
main_004_013_dialog_chinesetraditional.dialog,main_004_013_dialog_chinesetraditional.dialog,44229,,1,156ef84c222ec7785536e414a2ff7ccd23323e8a2256ca5f9f5d1219d2d2b8d1
main_004_013_dialog_english.dialog,main_004_013_dialog_english.dialog,34653,,1,d66fcd09ba576b56d7ab8fae1f2af27b74c6ccf363a502d89ce1ba94f97c8bf5
main_004_013_dialog_japanese.dialog,main_004_013_dialog_japanese.dialog,49371,,1,2bad858c18e06512eb48e2725aff4a8587e78fd4a751415d2235365d695aeda5
main_004_013_dialog_korean.dialog,main_004_013_dialog_korean.dialog,47541,,1,20ad3ed394d775fcf0754d156cdda89e72e89ba01241eed2d6dee7d0a013cd5d
main_005_001_dialog_chinesesimplified.dialog,main_005_001_dialog_chinesesimplified.dialog,47372,,1,86544d60bd6ddcc961b2914b440fb075b745c0f03c2968c87a7a19015cefe091
main_005_001_dialog_chinesetraditional.dialog,main_005_001_dialog_chinesetraditional.dialog,47504,,1,d8c74afaf5505ea579390c8fea88c3f98701e9aa74fbe2921f54c62743e0ec84
main_005_001_dialog_english.dialog,main_005_001_dialog_english.dialog,38227,,1,a4bca3aaace2c1c54bc277d3d34effccf27fbd14fd1447f8aab74e91589b1750
main_005_001_dialog_japanese.dialog,main_005_001_dialog_japanese.dialog,56677,,1,13ba3ae4177c8e4cdfa40c04cfea100350d514cd44c8d27bb67f47bdc7a0fafb
main_005_001_dialog_korean.dialog,main_005_001_dialog_korean.dialog,50805,,1,a25e91a1371a0b455f3f7d8d8d3afdc966beb5ecf6429d4313191f87b65e8179
main_005_002_dialog_chinesesimplified.dialog,main_005_002_dialog_chinesesimplified.dialog,29694,,1,b61d5bae54a0b4afd3ef08e3b834e520b42d195f9bfdccd31a731523254e92d3
main_005_002_dialog_chinesetraditional.dialog,main_005_002_dialog_chinesetraditional.dialog,29774,,1,ccbe45c72a7f0ae920113891d1577884ebcc03250c4ecadec9c1a4a0c74198a9
main_005_002_dialog_english.dialog,main_005_002_dialog_english.dialog,23226,,1,8662a59043879c5baee5323d9ba1631f1d6aa12c3359a25e86980b831480424a
main_005_002_dialog_japanese.dialog,main_005_002_dialog_japanese.dialog,34797,,1,ced40ce00f2b02c569b9951f8bb35867f1f8411152c6bb565e6a97f3ff001862
main_005_002_dialog_korean.dialog,main_005_002_dialog_korean.dialog,32402,,1,353094b62109d7f6d9fda32dda1e8c3ace1966ffe57cb605c1105cd24fbc7a61
main_005_003_dialog_chinesesimplified.dialog,main_005_003_dialog_chinesesimplified.dialog,13333,,1,c8803dbc08f5e7a3c37c3503783cc9edc45aadec52500636087ef08eb36015c3
main_005_003_dialog_chinesetraditional.dialog,main_005_003_dialog_chinesetraditional.dialog,13371,,1,f1ccc2b11f2369fb8eec5d8760265dd3264400b95a13344bfb0ea8bf5564a12c
main_005_003_dialog_english.dialog,main_005_003_dialog_english.dialog,10935,,1,8fbc893d3a18c04dffbee95ed60262f4ae594f465a57254f51b2a8605c47a301
main_005_003_dialog_japanese.dialog,main_005_003_dialog_japanese.dialog,14825,,1,a0769328a9eb51de6151b711adf94dc24f4cab106506159c23e9598fbe20cff2
main_005_003_dialog_korean.dialog,main_005_003_dialog_korean.dialog,13609,,1,2158c90afc35b23acee7d4925efce1a07476559f53af0a45e0910df6dbe0eb68
main_005_004_dialog_chinesesimplified.dialog,main_005_004_dialog_chinesesimplified.dialog,38115,,1,930f546eef2053957c01fea6f0ec432960ac9435fc0ec4dcfb73843206fe3627
main_005_004_dialog_chinesetraditional.dialog,main_005_004_dialog_chinesetraditional.dialog,38207,,1,dc7bc669c7e6a88b2a7ecd5a151be2dab7723427c9f9252cee1079a70247dad7
main_005_004_dialog_english.dialog,main_005_004_dialog_english.dialog,30119,,1,d69cd10afd806c1fca5737b05052a413c7c6867a2fc1c822a16f513bd38df2b8
main_005_004_dialog_japanese.dialog,main_005_004_dialog_japanese.dialog,45716,,1,4ab1a9745f064a512c95bfe75265b5da11d219ceda003998e4756be6b318bfe8
main_005_004_dialog_korean.dialog,main_005_004_dialog_korean.dialog,42343,,1,a92f18d25413f42463f65de63ed06e4ab080fb3067647caa611bcbd2f0abf374
main_005_005_dialog_chinesesimplified.dialog,main_005_005_dialog_chinesesimplified.dialog,22580,,1,f62e404a92552df77be39f515bf9a920599dd2b30621cd98bc1c2d411556c1fd
main_005_005_dialog_chinesetraditional.dialog,main_005_005_dialog_chinesetraditional.dialog,22642,,1,67dad911ded82d2c21bc212dd109ffbb8a8b01e976000849da86dc5f1d3d958a
main_005_005_dialog_english.dialog,main_005_005_dialog_english.dialog,18502,,1,e662ac7d355f00da83a18c0ef7e0747649df5bc170ecedfbf9e81f408e1024ff
main_005_005_dialog_japanese.dialog,main_005_005_dialog_japanese.dialog,25738,,1,87c23c308777a6e960e235073b271e3d440b42bcf68e8d850a7681bc0be393ab
main_005_005_dialog_korean.dialog,main_005_005_dialog_korean.dialog,23812,,1,7440e74880f0c7592990d83168f434d0a5999ce7fa808daede1c9b96f4f95ac2
main_005_006_dialog_chinesesimplified.dialog,main_005_006_dialog_chinesesimplified.dialog,25038,,1,3b7885b6a75457b80b09ffe8daf554035f7440a8b64d326cd924222e6ff4c25c
main_005_006_dialog_chinesetraditional.dialog,main_005_006_dialog_chinesetraditional.dialog,25106,,1,d186344b66b1f8d89ed925df75e1ab72f1e53c7f892277491a3b0030ca0a51c4
main_005_006_dialog_english.dialog,main_005_006_dialog_english.dialog,20304,,1,6db87ea15e480d73decd5de8a7e3b6e988cc4f38720638a0f23a617e8217d2f4
main_005_006_dialog_japanese.dialog,main_005_006_dialog_japanese.dialog,31176,,1,9bc6dcfaa27374cac56ab58fa51b66b5d931a48eecb0ccae27e5b08050f0f482
main_005_006_dialog_korean.dialog,main_005_006_dialog_korean.dialog,28656,,1,22819cf3c49367464764a210e3f4c63458fbcdd1e3bef4b8faab1e53968609e7
main_005_007_dialog_chinesesimplified.dialog,main_005_007_dialog_chinesesimplified.dialog,19450,,1,ecc4f8834c59ef5ad24bba38acd46fa2e6f17c91a19a9fdf828bb667c025a317
main_005_007_dialog_chinesetraditional.dialog,main_005_007_dialog_chinesetraditional.dialog,19506,,1,1a1ce71a727874e5ccfeb4ea74b736629701de9e04dda3cdd2ec73be8185de0f
main_005_007_dialog_english.dialog,main_005_007_dialog_english.dialog,15666,,1,6a322698bb9c8ba68b285f1e914982f3d06e2c2bfb42d8748ad6760210f5dc56
main_005_007_dialog_japanese.dialog,main_005_007_dialog_japanese.dialog,22550,,1,94486750114b14d5cca8bd07b9e1e5fe494c000f47451307f32ddbb931c42a9b
main_005_007_dialog_korean.dialog,main_005_007_dialog_korean.dialog,20969,,1,7e3d8ef9249937ce088a826ba3fbe329453bbc8ef7070f7d5defc27f2b957d5a
main_005a_001_dialog_chinesesimplified.dialog,main_005a_001_dialog_chinesesimplified.dialog,12055,,1,df302f802c4d2456cd1a9f90832dacd66fdcf3718d7c477b3b06fdcbb0ae3923
main_005a_001_dialog_chinesetraditional.dialog,main_005a_001_dialog_chinesetraditional.dialog,12091,,1,7baeb804dab13f06559ad4e37b4dde247cbe95f27ca5eb87f00470f5b1ede046
main_005a_001_dialog_english.dialog,main_005a_001_dialog_english.dialog,9948,,1,020ec734edc35370dfffb92b3c5d6a7aea5aa5bdf0ce60345ecddcac9e661882
main_005a_001_dialog_japanese.dialog,main_005a_001_dialog_japanese.dialog,13516,,1,ddf05301daa7c76795c616d0033c33e43b112459a8ca32cb2a13930018552f91
main_005a_001_dialog_korean.dialog,main_005a_001_dialog_korean.dialog,12778,,1,b61e9ae16c69b4f96f5ea81fa5233fb085295240fab565eadc4960446041d44d
main_005a_002_dialog_chinesesimplified.dialog,main_005a_002_dialog_chinesesimplified.dialog,32683,,1,60cccf19ac99604de024743e062bb459a6e7d55cf6df5c7931ec047903037bc3
main_005a_002_dialog_chinesetraditional.dialog,main_005a_002_dialog_chinesetraditional.dialog,32785,,1,bc8822036a96cba2ecf296953d33854f63622d8078c3c5d4a75d2782e3b0e9cf
main_005a_002_dialog_english.dialog,main_005a_002_dialog_english.dialog,26804,,1,4aa86bcf0b92f504add5bff28d948b3cb9b1ec665be50be4c492af8a985e2e77
main_005a_002_dialog_japanese.dialog,main_005a_002_dialog_japanese.dialog,35335,,1,b946b018ddcc0e03d722c23fb2207d696ddd23c93be29075a5a9da3af66736c2
main_005a_002_dialog_korean.dialog,main_005a_002_dialog_korean.dialog,35400,,1,b1c9821654a9318b599f96a28cdb825508d29829e1e2ca6c771d52125891b6f2
main_005a_003_dialog_chinesesimplified.dialog,main_005a_003_dialog_chinesesimplified.dialog,28261,,1,2cf86f0f29c4eded986c2a12f969e526629fea2fb36164d1e3c68759238b16fb
main_005a_003_dialog_chinesetraditional.dialog,main_005a_003_dialog_chinesetraditional.dialog,28341,,1,856427de2c52af92d6a72a27a06634698067e40943790ae89d482c1e17ffd066
main_005a_003_dialog_english.dialog,main_005a_003_dialog_english.dialog,22289,,1,e6c3158446a6bb2e1918225fe6acee5ee1ee2cf4296c16146708ea3a9b62499e
main_005a_003_dialog_japanese.dialog,main_005a_003_dialog_japanese.dialog,31961,,1,05761fa12f0d7b8dc22cb3a0f740372e8c2b416bdb8781ea940622bd4e9caf21
main_005a_003_dialog_korean.dialog,main_005a_003_dialog_korean.dialog,30340,,1,3f4cbd0b20714eab79638e382a0d2999506ca50b9b8df779f30ea37389d5f6c2
main_005a_004_dialog_chinesesimplified.dialog,main_005a_004_dialog_chinesesimplified.dialog,22929,,1,3bf003b1ac2fd49dc1a9aec300ca82a4e26fdebf83a6494904878407529b0c87
main_005a_004_dialog_chinesetraditional.dialog,main_005a_004_dialog_chinesetraditional.dialog,22997,,1,9f369e1bad9d0888a2308afe5122cda28c9e3b32fec69fba13982be49c54bb8a
main_005a_004_dialog_english.dialog,main_005a_004_dialog_english.dialog,18855,,1,f11d36984365da8d692b05c3a6f1d3bd4585d6ca18030366ebbaacee35664710
main_005a_004_dialog_japanese.dialog,main_005a_004_dialog_japanese.dialog,25986,,1,7d35737bfb96025fb91ec3833856dc793dc014db968a10ceb35e365acd4aa989
main_005a_004_dialog_korean.dialog,main_005a_004_dialog_korean.dialog,24638,,1,6f38d9a3d820274ab76a2f5af369cb7f7f0c4c412bbe545aa4502c198d445ef3
main_005a_005_dialog_chinesesimplified.dialog,main_005a_005_dialog_chinesesimplified.dialog,27591,,1,4b00b088a8d8a8c0bbfc02b07859c88ca36f9a403bfa5b28c0aaeae246b66e2e
main_005a_005_dialog_chinesetraditional.dialog,main_005a_005_dialog_chinesetraditional.dialog,27669,,1,b55fc2434bdf9c205dac59ac87d0ede983f291b4c4187587ab1550a681646f1f
main_005a_005_dialog_english.dialog,main_005a_005_dialog_english.dialog,22217,,1,85e5161a36413748affc39aba463c7dffad7257265468b82f47b10b6998a1cf9
main_005a_005_dialog_japanese.dialog,main_005a_005_dialog_japanese.dialog,30979,,1,e20659fc5e481713d7641c1b4e25812711f1d67b0fb02710bf7c56a832d3f4c3
main_005a_005_dialog_korean.dialog,main_005a_005_dialog_korean.dialog,30051,,1,77e018b38a92bcca75492db02bca05e261dcac1d4a957340c4c6295e1c2433a9
main_005b_001_dialog_chinesesimplified.dialog,main_005b_001_dialog_chinesesimplified.dialog,28673,,1,f2ee4243f4c13c40f2e6ef16a1511f14dbc62dcd2aa8a0766ea2a460e4792289
main_005b_001_dialog_chinesetraditional.dialog,main_005b_001_dialog_chinesetraditional.dialog,28755,,1,e058d8cb1e2c537244be5b7402488a60359b5d56117512a6f5a16a6b00506592
main_005b_001_dialog_english.dialog,main_005b_001_dialog_english.dialog,24091,,1,3b5b0d2a1fff978fb43edf6f3943b4af8bb923ce5d18d8926a9a077d6f31444b
main_005b_001_dialog_japanese.dialog,main_005b_001_dialog_japanese.dialog,32509,,1,6ccef533abf3b3f96e91f0d51a2df21861e0e2a44b703d4b60f6170c900d4ebd
main_005b_001_dialog_korean.dialog,main_005b_001_dialog_korean.dialog,31007,,1,57b3b260d2d8cc62540b550d41124a08490e745b9ba7d747002cd412c89b3ece
main_005b_002_dialog_chinesesimplified.dialog,main_005b_002_dialog_chinesesimplified.dialog,21788,,1,5a9bb62cc92e491385303bd1b48596019d2de3e15f315027a6664493be737eb0
main_005b_002_dialog_chinesetraditional.dialog,main_005b_002_dialog_chinesetraditional.dialog,21848,,1,e89cdc4a30c72824dbf33329eac12cc1cf112d1b70bab6a7e3518c93e4a4ae66
main_005b_002_dialog_english.dialog,main_005b_002_dialog_english.dialog,18324,,1,618683810c3fe58d940f4616a231754bf5dd18e4fc29e71b051280bf3883ed23
main_005b_002_dialog_japanese.dialog,main_005b_002_dialog_japanese.dialog,25169,,1,be783784e0b285b9f28b1d51a9565a37eccea00a4f280051b9e19aaa310a3c58
main_005b_002_dialog_korean.dialog,main_005b_002_dialog_korean.dialog,22994,,1,9565b7a608cb1eac072831eba3fca2e8930bd5756360a0827e1c6d5fb3c7c28e
main_005b_003_dialog_chinesesimplified.dialog,main_005b_003_dialog_chinesesimplified.dialog,31366,,1,cf918603c51c65435cae4654e1b5e26e543f7048a1e7ef61ac93c317b28cc5f4
main_005b_003_dialog_chinesetraditional.dialog,main_005b_003_dialog_chinesetraditional.dialog,31450,,1,2ef6c7b308c05e75e0b2789257007f1d6a413b32b745f039bd1c7b7d2db2c89a
main_005b_003_dialog_english.dialog,main_005b_003_dialog_english.dialog,25325,,1,0746752cef70d21f9bb78f141b259f747af16f5498cd66efe45cf2a603df4df6
main_005b_003_dialog_japanese.dialog,main_005b_003_dialog_japanese.dialog,36671,,1,ea642d8556df93de20f48f8ed9dcdd6fc9fe18f77fedae8c8e8ea84f07ba7db9
main_005b_003_dialog_korean.dialog,main_005b_003_dialog_korean.dialog,34359,,1,b0c509d655fb4f7715ccbb240958d4891f1044980b517b2d06ba7d3a96ec6bc3
main_005b_004_dialog_chinesesimplified.dialog,main_005b_004_dialog_chinesesimplified.dialog,30007,,1,c872d390804baaf8e3d14c8123cafc47a86cd33ad20e6234772e36c84acdd49e
main_005b_004_dialog_chinesetraditional.dialog,main_005b_004_dialog_chinesetraditional.dialog,30087,,1,ff4d5bcbf70d65d903e52b1797ae9d7e301f8da8348bf3aa69eebc0d32519d97
main_005b_004_dialog_english.dialog,main_005b_004_dialog_english.dialog,24378,,1,8531787ba535dfc6be9e8c7ae6c41f681f0aa1db64ba4323b9613939b9cf0812
main_005b_004_dialog_japanese.dialog,main_005b_004_dialog_japanese.dialog,35724,,1,a4fe340dc0a8e600b3a22287b7e910bebb0d6bcd40b8d5506f378363b211c6b8
main_005b_004_dialog_korean.dialog,main_005b_004_dialog_korean.dialog,33241,,1,83513b7972f3df41c620497abef9576286d22ff54fc0cae760cb654c049b8105
main_005b_005_dialog_chinesesimplified.dialog,main_005b_005_dialog_chinesesimplified.dialog,31730,,1,c3dd7749412db7beb2f1d945383ea5578c7f38ecfb17b30c42ef393c7e99d94a
main_005b_005_dialog_chinesetraditional.dialog,main_005b_005_dialog_chinesetraditional.dialog,31818,,1,0030616376b86140583a97c348875ab0901e4abac38d3db6705962d1f8ebcb57
