##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
char_t0156_002_dialog_chinesetraditional.dialog,char_t0156_002_dialog_chinesetraditional.dialog,24789,,1,5ce64cab42a45f486d565503faa738c7ba36ac1be9b60d86dba5e1fc40b59200
char_t0156_002_dialog_english.dialog,char_t0156_002_dialog_english.dialog,19849,,1,a8b275c20f9f59940827820c5a945c32ab4a164089d9aea4b2a165ba88d11a64
char_t0156_002_dialog_japanese.dialog,char_t0156_002_dialog_japanese.dialog,31158,,1,1ebd4601e71baeeb723edcd7170404a469a71bc5d336b3954d6f1878fc7f4f6b
char_t0156_002_dialog_korean.dialog,char_t0156_002_dialog_korean.dialog,26103,,1,6df6f7485a24f1ea497e874890840bf586863f59a78add8783251d069ceedf6c
char_t0156_003_dialog_chinesesimplified.dialog,char_t0156_003_dialog_chinesesimplified.dialog,49412,,1,3e6c69c33c831ce56cfc02064a00efe8b2b838a3da1c4049b7a243a88c757b36
char_t0156_003_dialog_chinesetraditional.dialog,char_t0156_003_dialog_chinesetraditional.dialog,49522,,1,4e44c07d3d2790dab3cfafbd1bb605eb452c59d3845744141f989c2e694aea3f
char_t0156_003_dialog_english.dialog,char_t0156_003_dialog_english.dialog,40151,,1,55b4ff2ad45be907c4ee4c2e74af35eeb78cc0639a64ccdb96016f96a39406d9
char_t0156_003_dialog_japanese.dialog,char_t0156_003_dialog_japanese.dialog,60887,,1,0067682b2137ac683358edc15a9b88e74e48a83e1e0a7f0ad471324cc1a1a982
char_t0156_003_dialog_korean.dialog,char_t0156_003_dialog_korean.dialog,53371,,1,38e1ac55fc02fbe835d118f4debc558c7c81014b5bc049069b49be5c77cf0efc
char_t0156_004_dialog_chinesesimplified.dialog,char_t0156_004_dialog_chinesesimplified.dialog,24133,,1,56feaec3dcd46336f5776d07619399504a1f275e10a13d1f817efa2957795096
char_t0156_004_dialog_chinesetraditional.dialog,char_t0156_004_dialog_chinesetraditional.dialog,24189,,1,38753c8c3f23870e53351b58ce11ff3175c7a9aa03a912bd0f0470dd7118cbfa
char_t0156_004_dialog_english.dialog,char_t0156_004_dialog_english.dialog,20168,,1,489f82525116ae0dfc35a9a894999189598840efdfbb69edf2be967ec4dd6650
char_t0156_004_dialog_japanese.dialog,char_t0156_004_dialog_japanese.dialog,30382,,1,4345291260eb07034b3b160e3dd9baa5c052a22bfede95d08b164d83cf3bd424
char_t0156_004_dialog_korean.dialog,char_t0156_004_dialog_korean.dialog,26558,,1,198cbc0bd0be1209f0733d30d5b609dc59abcc33366ed63c82510e5f0328455b
char_t0156_005_dialog_chinesesimplified.dialog,char_t0156_005_dialog_chinesesimplified.dialog,40185,,1,41ad3d5f4fde1e818585255f5cfd1b4a4483d8c04c79d3d799689e709f9dd8df
char_t0156_005_dialog_chinesetraditional.dialog,char_t0156_005_dialog_chinesetraditional.dialog,40277,,1,2bf3e249a37e551f3ad0c64e2299fd202197cd6f2b8777c6c345c5329ce6a9f6
char_t0156_005_dialog_english.dialog,char_t0156_005_dialog_english.dialog,33475,,1,8a01ce0f08792530db1e658b60ed0f80ad9806db9180ec06c532375c97f6512f
char_t0156_005_dialog_japanese.dialog,char_t0156_005_dialog_japanese.dialog,47833,,1,be5eba33dccf4b23535375a378ae4aa41e9f3ed120e261b66761f57acba89740
char_t0156_005_dialog_korean.dialog,char_t0156_005_dialog_korean.dialog,44238,,1,257f992212bbf437303c21ff1b5787bd52c708df9baefd7c2657a918751f472f
char_t0156_006_dialog_chinesesimplified.dialog,char_t0156_006_dialog_chinesesimplified.dialog,28321,,1,4c7646d569e6ae38bfad46e462c82935ea577ae0c7c5601f09554b22a24414dd
char_t0156_006_dialog_chinesetraditional.dialog,char_t0156_006_dialog_chinesetraditional.dialog,28389,,1,919da9957eb82bb154d5717d06f3a5d056054155e91aa113f86228ed9f378b1e
char_t0156_006_dialog_english.dialog,char_t0156_006_dialog_english.dialog,23088,,1,3ff441660272f0dd9fc91a4bb58949d4222f17ba2cd15ff8495d0db378d58913
char_t0156_006_dialog_japanese.dialog,char_t0156_006_dialog_japanese.dialog,34485,,1,9de88e47af89e98f132bc9adae9c6f0845313c7771e989406d1dc69454a2799c
char_t0156_006_dialog_korean.dialog,char_t0156_006_dialog_korean.dialog,30713,,1,aca6b00119197843bc2fdb039003b7f19d99f6a956efa4b7333fbf4dbf7579dc
char_t0158_001_dialog_chinesesimplified.dialog,char_t0158_001_dialog_chinesesimplified.dialog,37698,,1,7fcfecb5ef21e51c742eef272783cb75bd83771f5a10e5565675b5881ec8b343
char_t0158_001_dialog_chinesetraditional.dialog,char_t0158_001_dialog_chinesetraditional.dialog,37778,,1,dc96dc3609ac4bbec6520cec4a465a8d3a32fe60d678a99dc74d78ac8708613b
char_t0158_001_dialog_english.dialog,char_t0158_001_dialog_english.dialog,31804,,1,97e4fde99ec915cefe6972f015f1f632ae64f523c7a1c114075fca36ad5b67da
char_t0158_001_dialog_japanese.dialog,char_t0158_001_dialog_japanese.dialog,44651,,1,82033b3520bb5750b0775eeca61aff809713a5c09614d202dc05477037a4f736
char_t0158_001_dialog_korean.dialog,char_t0158_001_dialog_korean.dialog,42224,,1,bedec9e94a6acb55e6d955065c5b7fa6924004eedf71ea15a6ff92ad896f8a5c
char_t0158_002_dialog_chinesesimplified.dialog,char_t0158_002_dialog_chinesesimplified.dialog,34674,,1,b3822e0cc6a34d923172d180763233a021545a699049683a918a92fccb2cbaa3
char_t0158_002_dialog_chinesetraditional.dialog,char_t0158_002_dialog_chinesetraditional.dialog,34772,,1,72058680456a07ec30d4cef08dc7efd7dbec84c90fd823a0a9835913c693ac9d
char_t0158_002_dialog_english.dialog,char_t0158_002_dialog_english.dialog,29244,,1,62b348ef54a1cca2100d69cad92d8987b0a315249bb0e6afd0ce4d3195cca102
char_t0158_002_dialog_japanese.dialog,char_t0158_002_dialog_japanese.dialog,40425,,1,77857fe6d2abefdba11bc5fb7eb804f84b134ed0a19caca6545e4ece01a79221
char_t0158_002_dialog_korean.dialog,char_t0158_002_dialog_korean.dialog,39642,,1,9eb7a430b88053c632eda29d2e2cfa465143b80bbbeb12183bf9aca7cc8172ce
char_t0158_003_dialog_chinesesimplified.dialog,char_t0158_003_dialog_chinesesimplified.dialog,30118,,1,f19c1e1cef6d063a5eec96f473c45a4dc086025eb42f449c69780bfcaa751272
char_t0158_003_dialog_chinesetraditional.dialog,char_t0158_003_dialog_chinesetraditional.dialog,30222,,1,055378133f4d73a3c035f6d9be0f546ff5d221ccb030ca26906ebfd0449d4b3a
char_t0158_003_dialog_english.dialog,char_t0158_003_dialog_english.dialog,24871,,1,f0ea0dd4887cb49c2adb8a0db37534a6ef63328f8b1f82c093b59889e78651c5
char_t0158_003_dialog_japanese.dialog,char_t0158_003_dialog_japanese.dialog,34502,,1,04a6334aefd0b38418efdebdcefd3074d6760fa0fba0f74493ce24f99947e4c0
char_t0158_003_dialog_korean.dialog,char_t0158_003_dialog_korean.dialog,32108,,1,2bfac68dfe94ebbcee86ab27a914b74e75732df7f244e03b825b3a71da8d7be9
char_t0158_004_dialog_chinesesimplified.dialog,char_t0158_004_dialog_chinesesimplified.dialog,39099,,1,25c058baecb90101993da49bfd4f0b6131633d69326e6d7a42cd6d0d560060a9
char_t0158_004_dialog_chinesetraditional.dialog,char_t0158_004_dialog_chinesetraditional.dialog,39213,,1,ed25b432882309364b83b39759439e970c0be3fd2dc498745f115b08cd9697d1
char_t0158_004_dialog_english.dialog,char_t0158_004_dialog_english.dialog,31931,,1,157a9306309b789921399ffe0e078ae77e662554698c6c14a932a715676a4cc6
char_t0158_004_dialog_japanese.dialog,char_t0158_004_dialog_japanese.dialog,44488,,1,dcd76e3b0150f96e87ccbf3bd461294b341bce0befc586888891f38a388c938e
char_t0158_004_dialog_korean.dialog,char_t0158_004_dialog_korean.dialog,43058,,1,e44f8fe7e2f5f8f9516450727bb8745b3f3e29fb878db755ea1cfdd527d136e4
char_t0158_005_dialog_chinesesimplified.dialog,char_t0158_005_dialog_chinesesimplified.dialog,29858,,1,7ab94245c3a4771a8f93e6a9956ef9d101f1cb27618fb6692a741b45804a1930
char_t0158_005_dialog_chinesetraditional.dialog,char_t0158_005_dialog_chinesetraditional.dialog,29956,,1,f860df14fab9e40b0c37383c9095430edbb50c14ec1768c72703ba82cf277523
char_t0158_005_dialog_english.dialog,char_t0158_005_dialog_english.dialog,24573,,1,2a1bbb9a9d92c2e92126a32c7f0b7936357fef4b104be9e8ee3bc6a15af7f4a7
char_t0158_005_dialog_japanese.dialog,char_t0158_005_dialog_japanese.dialog,33501,,1,771f6a70a5c5ebd1afd937b0e317a56bf8ee629decd8efec8a06b44d1b38da38
char_t0158_005_dialog_korean.dialog,char_t0158_005_dialog_korean.dialog,32190,,1,2433d851beb8553f2ccbdd79dd82f0a8c10c1ad0fff384a7c4774724228ea9c9
char_t0158_006_dialog_chinesesimplified.dialog,char_t0158_006_dialog_chinesesimplified.dialog,34225,,1,902a4ab4992aa51aac0f542fee102586954d95784007b075f499c949641654b1
char_t0158_006_dialog_chinesetraditional.dialog,char_t0158_006_dialog_chinesetraditional.dialog,34335,,1,edf624bab28eacfd9348f81ca95304746eaa924107de587e56126f5136eaf497
char_t0158_006_dialog_english.dialog,char_t0158_006_dialog_english.dialog,28618,,1,21400e563b328b105c7d4551d54feac52668690a6306e6b5a9b1af5f193152ba
char_t0158_006_dialog_japanese.dialog,char_t0158_006_dialog_japanese.dialog,37971,,1,9f7e74be28ee87176600ccbcd8c8f7dad32278693cda1de2610980cc368d2073
char_t0158_006_dialog_korean.dialog,char_t0158_006_dialog_korean.dialog,36638,,1,db716d959dc653ef50ee196dee6991552bb48a1de36c7fa85d06c6f92d67440a
char_t0182_001_dialog_chinesesimplified.dialog,char_t0182_001_dialog_chinesesimplified.dialog,49556,,1,f4d264c29c803f98b1ea4851686d5721644f5d92f071aee6a1ededb071ad9c3f
char_t0182_001_dialog_chinesetraditional.dialog,char_t0182_001_dialog_chinesetraditional.dialog,49676,,1,10c7531b01dafe4a64c3e776e5f77738dde0bbcbab7875476f73490bedbe5ade
char_t0182_001_dialog_english.dialog,char_t0182_001_dialog_english.dialog,38880,,1,38a977d55b37f995cb376176517c11929170fc7cb243ef8dcbfb7207e96f6774
char_t0182_001_dialog_japanese.dialog,char_t0182_001_dialog_japanese.dialog,57705,,1,af9b0b4ed0f27d8318d70d9cadc94c0120de295fb38d70a2bf7d431847482228
char_t0182_001_dialog_korean.dialog,char_t0182_001_dialog_korean.dialog,56087,,1,89d3888328f9614fa30b42710ef60edc69ce51f0b1a05128563f0d50b89ed1a2
char_t0182_002_dialog_chinesesimplified.dialog,char_t0182_002_dialog_chinesesimplified.dialog,51459,,1,fbd7b043fa6acfae860273bbfe600ec3488c870e9076e949042292134c3c0e27
char_t0182_002_dialog_chinesetraditional.dialog,char_t0182_002_dialog_chinesetraditional.dialog,51595,,1,0923d171a74a5c4c110618a8bd5cdd6e5713530a1b91d8df08481208fc5ae923
char_t0182_002_dialog_english.dialog,char_t0182_002_dialog_english.dialog,39601,,1,7d0adef74c28f2cdf755fc7a16748691650d9225e716f2c508b48b4b72617113
char_t0182_002_dialog_japanese.dialog,char_t0182_002_dialog_japanese.dialog,60694,,1,631b5124e6d4aba8093349de815f9e4e3e0a6d646bd1e40985f20e695d05cdf5
char_t0182_002_dialog_korean.dialog,char_t0182_002_dialog_korean.dialog,56918,,1,ef1a0bb69622a7dc7c7b53d9167c3764330bb145de1369878b3665bc968c2d9f
char_t0182_003_dialog_chinesesimplified.dialog,char_t0182_003_dialog_chinesesimplified.dialog,46917,,1,cbf7416e50aba26b00416017a23576092909faf92b7ede0983a6e5c464342f5e
char_t0182_003_dialog_chinesetraditional.dialog,char_t0182_003_dialog_chinesetraditional.dialog,47045,,1,c3df0784d00f7f5cd6c0a5e2eb4d6757b3e044348a23bf5400dc65e4fdcf7498
char_t0182_003_dialog_english.dialog,char_t0182_003_dialog_english.dialog,36821,,1,adeef65a86fb11ae95be1cbda3930d59db1a2337ac9544de15e779bd6a5dce20
char_t0182_003_dialog_japanese.dialog,char_t0182_003_dialog_japanese.dialog,53717,,1,16aed38849749a777b0809cde51ce20e36940625f48984f7d5a15756787f4998
char_t0182_003_dialog_korean.dialog,char_t0182_003_dialog_korean.dialog,50463,,1,1c877d63d73b732e05f7c28806b2747d1f211dae5ce3a97e8f583b18f2686dc0
char_t0182_004_dialog_chinesesimplified.dialog,char_t0182_004_dialog_chinesesimplified.dialog,51220,,1,cebea54862fa1ec291a25fb8a71492925e28a7b0058c66c6fda85b0ed3f89877
char_t0182_004_dialog_chinesetraditional.dialog,char_t0182_004_dialog_chinesetraditional.dialog,51342,,1,85e6df440df79fac76523b3d54d9beb526025ce060c0cf07713e5b0d30e62083
char_t0182_004_dialog_english.dialog,char_t0182_004_dialog_english.dialog,40167,,1,1c5f872f4cdb12092b95de65239cccbc8d0c843235045202d83120ee7a012bf5
char_t0182_004_dialog_japanese.dialog,char_t0182_004_dialog_japanese.dialog,58216,,1,172b822b2944e9c117a92e253318e635d4fd9f59019e61ca2c4e970995f43c3c
char_t0182_004_dialog_korean.dialog,char_t0182_004_dialog_korean.dialog,55087,,1,56a4e110af27a84b3a7f0d5d9d680595425885dc30db17879e0184c25c311a3d
char_t0182_005_dialog_chinesesimplified.dialog,char_t0182_005_dialog_chinesesimplified.dialog,54999,,1,526ac0bc0fc1cf9828c8356693c0a0b9e014f128f9d8169086afa3329aac3002
char_t0182_005_dialog_chinesetraditional.dialog,char_t0182_005_dialog_chinesetraditional.dialog,55123,,1,1bd7fb3cb68a357ba57439818e208d1bdc88ba3e9907db1a0644a8ab1d34e201
char_t0182_005_dialog_english.dialog,char_t0182_005_dialog_english.dialog,41736,,1,861040e34c4188a5866532507066c95c869cde967618c222c18706418afaf2a4
char_t0182_005_dialog_japanese.dialog,char_t0182_005_dialog_japanese.dialog,62858,,1,7080e66253d21f0c840317f76c5348b228ba593dab338534553bdef960eca3fd
char_t0182_005_dialog_korean.dialog,char_t0182_005_dialog_korean.dialog,58773,,1,b061fc27f605aaa18ca30d25df779585698d1cd5f2d4cedba1502670bb862699
char_t0182_006_dialog_chinesesimplified.dialog,char_t0182_006_dialog_chinesesimplified.dialog,62600,,1,1c727212317036a4a23e7850a95cb081f4ba4acabbc93c89a534a58892eff310
char_t0182_006_dialog_chinesetraditional.dialog,char_t0182_006_dialog_chinesetraditional.dialog,62748,,1,ed796500f7c6afb83e63abdd56bf2d35434fcfcc92cb6da33084554f4b861edc
char_t0182_006_dialog_english.dialog,char_t0182_006_dialog_english.dialog,48350,,1,c7476e060396ebb9dc7f139487042b2aaa243d90d1a40c6d665ef597ea0249e6
char_t0182_006_dialog_japanese.dialog,char_t0182_006_dialog_japanese.dialog,72122,,1,008e1c1e206e3065ace349cf93fc2f5f1f800ceb3b056dec9fa7400eb7fe386f
char_t0182_006_dialog_korean.dialog,char_t0182_006_dialog_korean.dialog,67872,,1,ace0f30bc78b505ecebfcbee505d589c4815f765e7767c8ed1018e758d204d8e
event_summ20_001_dialog_chinesesimplified.dialog,event_summ20_001_dialog_chinesesimplified.dialog,90431,,1,937778b489814aefd29bb640cda0a98c6435b5bd7d29f97bb00e2fe61c6162e9
event_summ20_001_dialog_chinesetraditional.dialog,event_summ20_001_dialog_chinesetraditional.dialog,90678,,1,cd53fe6801db78cb0bc264e140c67ff5419585a3f54604e39db8ba760cc2d2d4
event_summ20_001_dialog_english.dialog,event_summ20_001_dialog_english.dialog,71769,,1,ca7a327dbc296772ef6d533f461fd502bcf68711c66206ea22e08c87a6dbbcc3
event_summ20_001_dialog_japanese.dialog,event_summ20_001_dialog_japanese.dialog,104675,,1,ebe2946481030dd5f3ddb9867e07b3c76c838012f1fadc708af124c4ea14e184
event_summ20_001_dialog_korean.dialog,event_summ20_001_dialog_korean.dialog,97663,,1,524e3b42cfd5dd7c6051439d93c3872b9bec9f5c2a611343cb9901b2fce8ea82
event_summ20_002_dialog_chinesesimplified.dialog,event_summ20_002_dialog_chinesesimplified.dialog,72357,,1,f322f240aa513af1a33487ed0373a7d45c620de4614a3aaa3d314e18615dad98
event_summ20_002_dialog_chinesetraditional.dialog,event_summ20_002_dialog_chinesetraditional.dialog,72529,,1,3e056fcc4c86449134b7038968a66e028b46d12b69d2feaa0d34973aa62db5c7
event_summ20_002_dialog_english.dialog,event_summ20_002_dialog_english.dialog,56896,,1,1cb7155634d15d3469a0879f6b97c18e92459a0de8f09075b9cf531dcdf210f6
event_summ20_002_dialog_japanese.dialog,event_summ20_002_dialog_japanese.dialog,82896,,1,1954627276215f4468590a056a1d65cb5120e38a38bf60e2ff821bc13f1f6287
event_summ20_002_dialog_korean.dialog,event_summ20_002_dialog_korean.dialog,78223,,1,d289f77d891142f9aaa6ebf2a4aa1abd0184f4021b5910ee0c5e07d83664ccdb
event_summ20_003_dialog_chinesesimplified.dialog,event_summ20_003_dialog_chinesesimplified.dialog,80544,,1,1bc691694eb605cd1855dd669dc95d1035e5d348cbe5b331163c696460c52663
event_summ20_003_dialog_chinesetraditional.dialog,event_summ20_003_dialog_chinesetraditional.dialog,80772,,1,1ec25f5718eca0e1c1a998fdea11cdc65b74d987ebf8026f0f24fe96e98d7b03
event_summ20_003_dialog_english.dialog,event_summ20_003_dialog_english.dialog,64113,,1,0ae2891bfd6e88071b66b3a08cb33c11791ecc35ebda75a6b3900a9da4c583cc
event_summ20_003_dialog_japanese.dialog,event_summ20_003_dialog_japanese.dialog,90912,,1,1866e7ff99025bbac968b772f30e191c0770e29abb2361334260399d714ef1b0
event_summ20_003_dialog_korean.dialog,event_summ20_003_dialog_korean.dialog,86354,,1,4a3c49d4246770bc152ba0d7edded94ad7bcba21725000e3b12e1bf091358fa2
event_summ20_004_dialog_chinesesimplified.dialog,event_summ20_004_dialog_chinesesimplified.dialog,67563,,1,0d3cb36097d6438b888eb7bc25a0334f166c8913425711669ac3549f05149fe5
event_summ20_004_dialog_chinesetraditional.dialog,event_summ20_004_dialog_chinesetraditional.dialog,67745,,1,41e9de64bdc279c5f48e44cb9e7064dacea4de2de5f0e3cbb5f6696d5ce21d2a
event_summ20_004_dialog_english.dialog,event_summ20_004_dialog_english.dialog,54182,,1,65c1d191c5a34b4c4cff4bea75d91e758467d881a9e014b4889cf3aa19047634
event_summ20_004_dialog_japanese.dialog,event_summ20_004_dialog_japanese.dialog,75334,,1,2cb9a456c97c5222ca24c5bb3becf21b5df45917b61b473fb31f959a51750ca1
event_summ20_004_dialog_korean.dialog,event_summ20_004_dialog_korean.dialog,69583,,1,989bf7fe4a953f6632cb6f553cb07d91da8889fe2a7703f195a490354b0d5b11
event_summ20_005_dialog_chinesesimplified.dialog,event_summ20_005_dialog_chinesesimplified.dialog,76978,,1,667ccc4f4a678dc34c636b4608a7cb41be4d80097af2f4109012390447d49f31
event_summ20_005_dialog_chinesetraditional.dialog,event_summ20_005_dialog_chinesetraditional.dialog,77168,,1,4a0f2fd5616c579190cc73292e5e6c354ec2509a31f6fda08c974dcbd3ceac73
event_summ20_005_dialog_english.dialog,event_summ20_005_dialog_english.dialog,61580,,1,558fc95bc486a90a792f21d87904408901245d7c92c7e7680f7fd6dd00a703d6
event_summ20_005_dialog_japanese.dialog,event_summ20_005_dialog_japanese.dialog,86138,,1,3c36fdaaf9be95590a2b412ddba2024881c2cf6843376538daeacbf18a8c1d12
event_summ20_005_dialog_korean.dialog,event_summ20_005_dialog_korean.dialog,80234,,1,3878030180c762b19c9771c0f35d41bfde30cbf055c73b309e3d58baf7815b2e
event_summ20_006_dialog_chinesesimplified.dialog,event_summ20_006_dialog_chinesesimplified.dialog,62705,,1,30e83e343d7479d0e689f91acae926d2b8bbd2b224529ab5b352b7002f6b9701
event_summ20_006_dialog_chinesetraditional.dialog,event_summ20_006_dialog_chinesetraditional.dialog,62879,,1,06adeb8e44d981edc2e34a0db4936fd3d80fb491235d68511ad2b1c638d67dea
event_summ20_006_dialog_english.dialog,event_summ20_006_dialog_english.dialog,49860,,1,a714370d0b1af7e058f24313387a1df01ccc378c38121c9e09536af9738b97ca
event_summ20_006_dialog_japanese.dialog,event_summ20_006_dialog_japanese.dialog,70961,,1,d9117f730cc45de68380271450e1544ad58db024046b6cbc98630c450799905f
event_summ20_006_dialog_korean.dialog,event_summ20_006_dialog_korean.dialog,64362,,1,e0bb4faf629f3e1bbcc5c8305060625ebe9dec223e8dce0cd62f0811c3bb93eb
expl_thieve_0101_dialog_chinesesimplified.dialog,expl_thieve_0101_dialog_chinesesimplified.dialog,13697,,1,b8e3040a4070a6d5576fea807a05058d2d94ab62916aa46f42b87c1cf56f8983
expl_thieve_0101_dialog_chinesetraditional.dialog,expl_thieve_0101_dialog_chinesetraditional.dialog,13761,,1,37f17fc0d0c4bf2b56163f96df3f4c56020b20a7ed5529f166802146eb4bc1d7
expl_thieve_0101_dialog_english.dialog,expl_thieve_0101_dialog_english.dialog,12502,,1,8a5fc4255ed7bf00b7aba627e206f9bdd0db870865a91f990b05b285f1cbce67
expl_thieve_0101_dialog_japanese.dialog,expl_thieve_0101_dialog_japanese.dialog,13827,,1,71bd0878011ba1bcd540d689cd0e5ba9878af97588e1e5b6027162b344e98905
expl_thieve_0101_dialog_korean.dialog,expl_thieve_0101_dialog_korean.dialog,13301,,1,a73908240141e3de87a3ff1d4cbe34afe684926438df1102d3b32f89c7d943ad
explore_2ycs01_001_dialog_chinesesimplified.dialog,explore_2ycs01_001_dialog_chinesesimplified.dialog,4028,,1,1b9a4c551359dd8e0836e035bd9ce0a994cc55761980666e66d3b18e100557b9
explore_2ycs01_001_dialog_chinesetraditional.dialog,explore_2ycs01_001_dialog_chinesetraditional.dialog,4038,,1,63e729c8c82473c49265e6724f41b2dddc3c72b51e2e9350ab4460a15843957b
explore_2ycs01_001_dialog_english.dialog,explore_2ycs01_001_dialog_english.dialog,3444,,1,bbe702b0f91a9362edbe9cae2e9be686a9dcc3f3a3eacd8c3fbc9899b7c0506a
explore_2ycs01_001_dialog_japanese.dialog,explore_2ycs01_001_dialog_japanese.dialog,4365,,1,596a18f5ebb0f491de311ed476ca07ef2bf6eaacd21f4072ccca49a625d78240
explore_2ycs01_001_dialog_korean.dialog,explore_2ycs01_001_dialog_korean.dialog,4062,,1,7ddc4962a629304515a8ee9276b8409bd95530de059a35557124c8e8aac36fb7
explore_2ycs04_001_dialog_chinesesimplified.dialog,explore_2ycs04_001_dialog_chinesesimplified.dialog,1838,,1,cbf2dc69502dae1b067666062c095ffa365c7bb0e873ec12b6287604ab1ebf14
explore_2ycs04_001_dialog_chinesetraditional.dialog,explore_2ycs04_001_dialog_chinesetraditional.dialog,1844,,1,576caaa87c9bde1c13315490e5b9abd882f28564328b96ca2c63e43c2940c535
explore_2ycs04_001_dialog_english.dialog,explore_2ycs04_001_dialog_english.dialog,1484,,1,23b4bd232e285126c21288a2770440e0ddbfec357c8743b09d58caea7170b220
explore_2ycs04_001_dialog_japanese.dialog,explore_2ycs04_001_dialog_japanese.dialog,1906,,1,de2bf5fb9e59c8136242fd6af1763a38e44f95589c4075f4428682417af1b496
explore_2ycs04_001_dialog_korean.dialog,explore_2ycs04_001_dialog_korean.dialog,1910,,1,e95dbfda27823eca10c4e6cd95de94085a333e0251bca934f4a699f87960ff58
fest_021_001_dialog_chinesesimplified.dialog,fest_021_001_dialog_chinesesimplified.dialog,24745,,1,6492213e2905e291677050b7fd0986c559cacda08fb61106fc8c119b1d518b47
fest_021_001_dialog_chinesetraditional.dialog,fest_021_001_dialog_chinesetraditional.dialog,24797,,1,add77eee3ccacdf71aa027ec5c3487533ef2d8d63923b9e0d48a6bc5b6c376fa
fest_021_001_dialog_english.dialog,fest_021_001_dialog_english.dialog,19848,,1,920cc751d70500fe4c01001afcf45ba6ca3aeecd9567af31c043db1916314da0
fest_021_001_dialog_japanese.dialog,fest_021_001_dialog_japanese.dialog,28248,,1,f44c2c2ee536ac3b99a5a7ada26da212ed7935517a8b4890d444d640f10c9636
fest_021_001_dialog_korean.dialog,fest_021_001_dialog_korean.dialog,26427,,1,d4ed996c3f09d165c525bec75841ff917b1dcc1ea571ca6585afde5c1a67f5c0
fest_021_002_dialog_chinesesimplified.dialog,fest_021_002_dialog_chinesesimplified.dialog,33038,,1,125be0d36b36ab099121d1a018edf8cf2f46081392c880ac42267c97d2961117
fest_021_002_dialog_chinesetraditional.dialog,fest_021_002_dialog_chinesetraditional.dialog,33100,,1,d60beafe0f1aeed649e640a996d85fcea5e261de49a872fded653cad26e6c140
fest_021_002_dialog_english.dialog,fest_021_002_dialog_english.dialog,26984,,1,374b2966b94049366438ed0dcbba16855a966a1ce98dc5aa981a410694d68bcf
fest_021_002_dialog_japanese.dialog,fest_021_002_dialog_japanese.dialog,35686,,1,472a41a8a548856b043bcfee6f5e203092e63d54f5973fb3ddd2ea6bb774895c
fest_021_002_dialog_korean.dialog,fest_021_002_dialog_korean.dialog,34219,,1,a06743e3710fa622dbe6b47caf609391061551923b265dbdf490205c36dde6e6
fest_021_003_dialog_chinesesimplified.dialog,fest_021_003_dialog_chinesesimplified.dialog,28065,,1,9fcabe5a6b239b33c8cda75adf81ad6094d8cff28867e84696646112c696ebbe
fest_021_003_dialog_chinesetraditional.dialog,fest_021_003_dialog_chinesetraditional.dialog,28121,,1,70cc3adff0d2fbbc23cbfc46142d3ebed288604347f7c328c760a82b77a3ff59
fest_021_003_dialog_english.dialog,fest_021_003_dialog_english.dialog,22655,,1,2792ff89f2d07318e1d09d4172d5cd2744b38d741e88e6e68baa6fb0febf4bcf
fest_021_003_dialog_japanese.dialog,fest_021_003_dialog_japanese.dialog,31262,,1,cd39a0a2a1f1d885f981d0d8d90ef0d1895df3e114211488724d99fe34ce5410
fest_021_003_dialog_korean.dialog,fest_021_003_dialog_korean.dialog,29414,,1,db3f373cb57b9192ce2970513e20fff9cb9cee380be031539d117362bd6e0d1a
fest_022_001_dialog_chinesesimplified.dialog,fest_022_001_dialog_chinesesimplified.dialog,17815,,1,a48d03bf7520647764f2ef62e21032e2a81eceba2dd3ac94f633959d53e405ea
fest_022_001_dialog_chinesetraditional.dialog,fest_022_001_dialog_chinesetraditional.dialog,17863,,1,cd01835ba0d931c9d068b755e76019e22ec6792eff3692b1cd539b15308f8a56
fest_022_001_dialog_english.dialog,fest_022_001_dialog_english.dialog,13995,,1,3668d318809a96d52bc7c5f7b71397b65bf88d4a717aec98f05dc86f1f77c2e5
fest_022_001_dialog_japanese.dialog,fest_022_001_dialog_japanese.dialog,21565,,1,b9590f1b047fcb828001dd3fad4949ed247bd4bb2602c3620f7ed76a0cfd01a9
fest_022_001_dialog_korean.dialog,fest_022_001_dialog_korean.dialog,20474,,1,622aba7301b181731ba57897e45035dfbf4c8dfd2143321b8c0a7c83d865306f
fest_022_002_dialog_chinesesimplified.dialog,fest_022_002_dialog_chinesesimplified.dialog,9619,,1,31b8973045b3dd726f66d75487e7d14eb2956dac7b4c78f42d38b78a47c580a8
fest_022_002_dialog_chinesetraditional.dialog,fest_022_002_dialog_chinesetraditional.dialog,9649,,1,a70f77bcde6d0928583eec9dc74749ecc8d133a6efe3bf8414897394385062f4
fest_022_002_dialog_english.dialog,fest_022_002_dialog_english.dialog,7585,,1,a2aea65213c1bbba7053b8c7109ff3cb3c4bcf1a3be7eeabcaef7e694ed24f92
fest_022_002_dialog_japanese.dialog,fest_022_002_dialog_japanese.dialog,11090,,1,0859cefc1f3ea3429722b21c3a884b9c3ba633fbdaebb5b0df7aafc3fa1ed934
fest_022_002_dialog_korean.dialog,fest_022_002_dialog_korean.dialog,10339,,1,938b38c14d11a1b4e70b31a143f6d2a9766129ddef77bfc88086b1a5101e2370
