##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
main_303_008_dialog_chinesesimplified.dialog,main_303_008_dialog_chinesesimplified.dialog,50434,,1,609ad07231961a1179c0e8362fe32e03067be877aaa7421000f44768e8c066bb
main_303_008_dialog_chinesetraditional.dialog,main_303_008_dialog_chinesetraditional.dialog,50564,,1,518b6525c1ed1518dc4844dadd7128d19625caef7cf953c65387c36940c61c66
main_303_008_dialog_english.dialog,main_303_008_dialog_english.dialog,38691,,1,0e02cb0aab6f8bd2b0335ff5f482521477e8c31be36b3eda6e261e8e10f4ba0d
main_303_008_dialog_japanese.dialog,main_303_008_dialog_japanese.dialog,56757,,1,9578b61f911735517611a739ee136ebe665fabe8291e0dc1617dc89949abf5cb
main_303_008_dialog_korean.dialog,main_303_008_dialog_korean.dialog,54141,,1,62f401dc35c8e5a204a3f55c2444bbcce5c3b0017fea9af9376ec502ede9ed98
main_304_001_dialog_chinesesimplified.dialog,main_304_001_dialog_chinesesimplified.dialog,45380,,1,e58cada8f8bfce3035aaab30208dd48893ef2cbdbba848173d2c022a49a5f167
main_304_001_dialog_chinesetraditional.dialog,main_304_001_dialog_chinesetraditional.dialog,45445,,1,aeed6486be97fe2a5ac727d83c04665c62df30622f50dd0ec4d3cee05c6fa099
main_304_001_dialog_english.dialog,main_304_001_dialog_english.dialog,35708,,1,9fff850de0e775489ede10e75726452935c4c99c90c717bd2805a882b47e7d47
main_304_001_dialog_japanese.dialog,main_304_001_dialog_japanese.dialog,53989,,1,89a4e7b9bf0fd42d07ff3faf5957a7431fc7df533c5af30efc571b09451f2c5b
main_304_001_dialog_korean.dialog,main_304_001_dialog_korean.dialog,52228,,1,07a287d838aa8c31534ad2bb875d6f412650d6abb77c85401044d22e7c2ba855
main_304_002_dialog_chinesesimplified.dialog,main_304_002_dialog_chinesesimplified.dialog,54465,,1,3c68264c184308bcea05617ffeab58e18b9aea419cad7f63d911728ffc4f2f97
main_304_002_dialog_chinesetraditional.dialog,main_304_002_dialog_chinesetraditional.dialog,54607,,1,7f19929725af3ced1dcc6ce5b3a45ba917d1fcff99effdb7a2fe8e98c575131a
main_304_002_dialog_english.dialog,main_304_002_dialog_english.dialog,41688,,1,72abf5743c1a75f7d07f1a78e9d00302cf7ab9ad956afb4fb0b89dd3959f7fe2
main_304_002_dialog_japanese.dialog,main_304_002_dialog_japanese.dialog,62639,,1,69b855e3e56a47b88faff6920e6ecdc5258f70a3451c9b623a22b97924627e63
main_304_002_dialog_korean.dialog,main_304_002_dialog_korean.dialog,60123,,1,78766d1755e3972eb9fd1558f0923e336ddb9de55a541fc211d05ea5cf748798
main_304_003_dialog_chinesesimplified.dialog,main_304_003_dialog_chinesesimplified.dialog,37612,,1,08bf6490025dd4acdf07d247d724e3e197b9cee161ada0959c535486b15681e5
main_304_003_dialog_chinesetraditional.dialog,main_304_003_dialog_chinesetraditional.dialog,37689,,1,9542956af36c29f1b374700232b8b8ada3946e559f843fe9fe7dc96f62932dde
main_304_003_dialog_english.dialog,main_304_003_dialog_english.dialog,28739,,1,e6b995dc7bc5f17b899ca6e7a7d8f03eb6261048816af7dc146529108451226f
main_304_003_dialog_japanese.dialog,main_304_003_dialog_japanese.dialog,43908,,1,e8a70c616c4b412870ef0001dceb6c5de79f2c3d049d8997b85f461b3150f915
main_304_003_dialog_korean.dialog,main_304_003_dialog_korean.dialog,42079,,1,8755ea559d978b0706285d531422b09af2ac75e7a823e7eff60dfc25fba48fa1
main_304_004_dialog_chinesesimplified.dialog,main_304_004_dialog_chinesesimplified.dialog,58575,,1,ba567c5e6688a7261df367402d0573f71531707b9e238b237a0e27fb99bdda84
main_304_004_dialog_chinesetraditional.dialog,main_304_004_dialog_chinesetraditional.dialog,58719,,1,f175eab8eddbd94992fc5037ef7268024e5091208c4e04c930f21f3fac8f143e
main_304_004_dialog_english.dialog,main_304_004_dialog_english.dialog,45696,,1,7747215b5ce6bd5fb68233cbd1b93724f6351d56ee75b7b768df0a70ce0924d3
main_304_004_dialog_japanese.dialog,main_304_004_dialog_japanese.dialog,65021,,1,bd3b40f42e1a2623d253e95b1f08f38c9907e6c43c4a6d09eea322036059a32e
main_304_004_dialog_korean.dialog,main_304_004_dialog_korean.dialog,62279,,1,0413da2a8b1b078b5e00fdd16362f45afa29fe79b94fdd3c181611fd0ba6a527
main_304_005_dialog_chinesesimplified.dialog,main_304_005_dialog_chinesesimplified.dialog,38484,,1,da96961552f56483ee81700c27fe1acdfe363c1accf5e5f6d3ade977808791c8
main_304_005_dialog_chinesetraditional.dialog,main_304_005_dialog_chinesetraditional.dialog,38548,,1,e61d2e2807daa2471a050eec66e33bd92de875c4b268558ba597f6142fb58450
main_304_005_dialog_english.dialog,main_304_005_dialog_english.dialog,29560,,1,069969a6167cf83b2b8ad9a06458cfa7b273e8a9158602553a5b5f9a283d6c94
main_304_005_dialog_japanese.dialog,main_304_005_dialog_japanese.dialog,46046,,1,ae3402c6536cfd862a153d2fe929f231640c2e39acfe693651c015b57899a77d
main_304_005_dialog_korean.dialog,main_304_005_dialog_korean.dialog,41830,,1,a0dde4e179194118f5862ebb8bc04b44d72eda9aba72337ad8e27c7a68c6e593
main_304_006_dialog_chinesesimplified.dialog,main_304_006_dialog_chinesesimplified.dialog,44846,,1,a41d2b7542f7fe36bcf4f702a32d1566c025d309077e45bb6c76eaef37cad89b
main_304_006_dialog_chinesetraditional.dialog,main_304_006_dialog_chinesetraditional.dialog,44962,,1,db8105fe9b0964df88e3d53618850047c9eddca8c5444fa5c7a5a974fd4c8841
main_304_006_dialog_english.dialog,main_304_006_dialog_english.dialog,34829,,1,91c5b50e071f10cfe538cd198225e08121046d437ee0a16a11dccc629f8ddf32
main_304_006_dialog_japanese.dialog,main_304_006_dialog_japanese.dialog,53699,,1,963435a52d5b64b5d61d6ed33844845d75fb0454fc7292e26eaff774de3a9f52
main_304_006_dialog_korean.dialog,main_304_006_dialog_korean.dialog,50857,,1,26abe36be7f2754014d3e220ca16d431c15d18bd1090a44c218fef709b3cc688
main_305_001_dialog_chinesesimplified.dialog,main_305_001_dialog_chinesesimplified.dialog,65886,,1,5b74658e2d8d2f4007d512e95d56f3a74bf5ddd4793c665869253c92eaab023a
main_305_001_dialog_chinesetraditional.dialog,main_305_001_dialog_chinesetraditional.dialog,65964,,1,c22643dcc754ed57271909ed04b0baab8f5b279e89a110a1bbeb6c52413572e1
main_305_001_dialog_english.dialog,main_305_001_dialog_english.dialog,53428,,1,dbc9684827127497912c816c98072fb2fc5e205cbe5db0aad1c0fe55db12888f
main_305_001_dialog_japanese.dialog,main_305_001_dialog_japanese.dialog,73676,,1,e01a142f82aa9bf457e475ef856e30eb5565967b89299ab03e6e1d65a8f41f14
main_305_001_dialog_korean.dialog,main_305_001_dialog_korean.dialog,71498,,1,5889fb92ef284320481bae6264b7762a1d9ae74e4f9696a6268209290cb03e85
main_305_002_dialog_chinesesimplified.dialog,main_305_002_dialog_chinesesimplified.dialog,55048,,1,a474adaf2551890e98ee0c12d5b4efda144340c917f225e7789377b48b2a187a
main_305_002_dialog_chinesetraditional.dialog,main_305_002_dialog_chinesetraditional.dialog,55164,,1,a99aa59e1b57c08c7d9a5f6bdf72ca659c6e99c3163e6d4c7b79976e2b4d5ee6
main_305_002_dialog_english.dialog,main_305_002_dialog_english.dialog,44545,,1,8cd5cab55ddb4e7012a764435a8194ff505017eba1749de59685155bb342f6b7
main_305_002_dialog_japanese.dialog,main_305_002_dialog_japanese.dialog,64150,,1,6c5f644e70a5e5d1539f76299ef051e267426dbd80974b28c1ef9c320d8ce4cd
main_305_002_dialog_korean.dialog,main_305_002_dialog_korean.dialog,62865,,1,f4707c64f58b17ca10689cab52baaac7b78004c431a74212272343c89e32df2f
main_305_003_dialog_chinesesimplified.dialog,main_305_003_dialog_chinesesimplified.dialog,91945,,1,b3c42cfb79abef2d72f3286226b85701706c6ee890ac78db281428c98735cdd9
main_305_003_dialog_chinesetraditional.dialog,main_305_003_dialog_chinesetraditional.dialog,92195,,1,f23f0898fb7be3f5c6ade6f19f2548a980bbceba0b59068fd764c93e21606a63
main_305_003_dialog_english.dialog,main_305_003_dialog_english.dialog,74271,,1,209421df47a6c5e794eae218ab725ef677089301c7bb50a467958d7932b1f89e
main_305_003_dialog_japanese.dialog,main_305_003_dialog_japanese.dialog,107899,,1,e3d82173250542a986ec0f76799d80f2835fab62799fd4df595ce2f42db22240
main_305_003_dialog_korean.dialog,main_305_003_dialog_korean.dialog,103793,,1,e60d40024f0fa06a3af52243448584328fb9812d3040543a418ab6e9358df92f
main_305_004_dialog_chinesesimplified.dialog,main_305_004_dialog_chinesesimplified.dialog,67989,,1,33108be763ddf07439921663f4adfc0d2fbad93b0fe0d26ca9594d67c84eb774
main_305_004_dialog_chinesetraditional.dialog,main_305_004_dialog_chinesetraditional.dialog,68181,,1,64bc94a23b0ba0cb13d54c24b78f7ab48abd5433face167f444a3ea816e7f707
main_305_004_dialog_english.dialog,main_305_004_dialog_english.dialog,52633,,1,e25b7f62b73f14899a8dd753d300f724575efe92a8112c91e657a790a458c596
main_305_004_dialog_japanese.dialog,main_305_004_dialog_japanese.dialog,76773,,1,c163fa8cdf3b37ebe59a4dcc5391a16b39eaf6ea6e50f0783de57bb4fffc0300
main_305_004_dialog_korean.dialog,main_305_004_dialog_korean.dialog,73892,,1,021f09425a4a877089f55db28d66099bc040e071c834a7293ddcd6cb6377abe2
main_305_005_dialog_chinesesimplified.dialog,main_305_005_dialog_chinesesimplified.dialog,95684,,1,ebd94b41fb726bbcb9afb93fb2292a1c56b5e630b4695949ba6b7a243f522658
main_305_005_dialog_chinesetraditional.dialog,main_305_005_dialog_chinesetraditional.dialog,95928,,1,4c64bc525cec1197b41c6f61da5ed3d92f13dae9b1b865846d759a87dc6d89d8
main_305_005_dialog_english.dialog,main_305_005_dialog_english.dialog,75282,,1,83b4fc4348654731fadb739e46b47fc48a6875d81fc894c826a7ab4dcf5e9894
main_305_005_dialog_japanese.dialog,main_305_005_dialog_japanese.dialog,111064,,1,a4d117c406c93ba51b151942cabbd83aa82663fac80467f4c04af71791d931b2
main_305_005_dialog_korean.dialog,main_305_005_dialog_korean.dialog,104173,,1,4f2edf9d70598bac8295244506a293d4421af07496955d9f75ad21c04ef04a37
main_306_001_dialog_chinesesimplified.dialog,main_306_001_dialog_chinesesimplified.dialog,61684,,1,dfcafc77cb32eca69b3c30bc4d98853b69bd6d87f86f9d3ab1ac8204f44267f0
main_306_001_dialog_chinesetraditional.dialog,main_306_001_dialog_chinesetraditional.dialog,61846,,1,619191db6df4fc277e7e503b150f519967a4c6048d5f38790d1f1ea46dbbf431
main_306_001_dialog_english.dialog,main_306_001_dialog_english.dialog,49001,,1,21604a0c47c9bfe23fa7f4a39d12d8b5d71d815ea91cc515fa8734102145f9a2
main_306_001_dialog_japanese.dialog,main_306_001_dialog_japanese.dialog,72645,,1,653e17141a6e6d325e856443e9c20db81a76adb5582eacea59c1607476a39cca
main_306_001_dialog_korean.dialog,main_306_001_dialog_korean.dialog,70090,,1,f206f903c2767491555e787be40cbc9e5d0bd3cdad5650fe651d9ee260adda4d
main_306_002_dialog_chinesesimplified.dialog,main_306_002_dialog_chinesesimplified.dialog,94451,,1,e0e6ac5bf4a0a01ce3e8f0433ba9a831a771665540d90a905ad2d018e89cd8d4
main_306_002_dialog_chinesetraditional.dialog,main_306_002_dialog_chinesetraditional.dialog,94687,,1,67460b102b536de790eb2f8d8ce6c8241103d84fb77692fd63a9d607e4a79e13
main_306_002_dialog_english.dialog,main_306_002_dialog_english.dialog,74023,,1,181e2c44e83d6e94268d6a33fdf79222fc72b9f4d78b4935ad5207357949577d
main_306_002_dialog_japanese.dialog,main_306_002_dialog_japanese.dialog,111205,,1,9045be53c0c09b4c3677bb9d759743821e5fbc185556abfed88f5041267db7bd
main_306_002_dialog_korean.dialog,main_306_002_dialog_korean.dialog,109647,,1,20f7fe6114875714ed864067dfafeaadd0db3d645ab0a6fd2b10b7be525e6f2b
main_306_003_dialog_chinesesimplified.dialog,main_306_003_dialog_chinesesimplified.dialog,60973,,1,36271f089284d1f3e9ac7a77e9d8d74bd1f2a879d72adc498a918e28c5aec274
main_306_003_dialog_chinesetraditional.dialog,main_306_003_dialog_chinesetraditional.dialog,61125,,1,d68e5f7e66cb9d9d996119377ce90ac31074b6b34f83b865aab0a9c294c60e9e
main_306_003_dialog_english.dialog,main_306_003_dialog_english.dialog,46838,,1,ec8b343bfd66647d55ae68d70e6ceceff77b4d36cdb8766b5c677e09e97e1f33
main_306_003_dialog_japanese.dialog,main_306_003_dialog_japanese.dialog,74252,,1,ab5e88619d4904e42b1def9da7d95a5c514b2d10ee5fe8917afe3b5985c7518e
main_306_003_dialog_korean.dialog,main_306_003_dialog_korean.dialog,69484,,1,4984d9b4b848857e73eff7386c49bfd93104c9f25ae406dcb67f0e8472e523f8
main_306_004_dialog_chinesesimplified.dialog,main_306_004_dialog_chinesesimplified.dialog,93626,,1,96e6f92b126d7b0a14f65e75178816a934b621f239072e5485854403f30403bc
main_306_004_dialog_chinesetraditional.dialog,main_306_004_dialog_chinesetraditional.dialog,93910,,1,1e54bcc990ed49751ceff024fd31553ab461d0e6174569c7f49355e2cb47460e
main_306_004_dialog_english.dialog,main_306_004_dialog_english.dialog,74630,,1,464de86e31186adcb380473eb7a19001134043f13e9f2285db0670af763bf68d
main_306_004_dialog_japanese.dialog,main_306_004_dialog_japanese.dialog,107710,,1,c8ec0d13aa52429be47560aebe4c8d7f656a7504dc0cddbf6b96372c38af9a4c
main_306_004_dialog_korean.dialog,main_306_004_dialog_korean.dialog,99708,,1,069090ed30741d40daf374d5adcb9cc2cf0d69b724aa652cd33202c61860dbf7
main_306_005_dialog_chinesesimplified.dialog,main_306_005_dialog_chinesesimplified.dialog,89205,,1,ff2fdfa6a42ad93b079b3e8337846bd84cf347cd42d9d0b4c90a91aaea9a0eda
main_306_005_dialog_chinesetraditional.dialog,main_306_005_dialog_chinesetraditional.dialog,89535,,1,ed7447a7d7726ef1f4d5a61ce935c46a0d0fe86c7df3e9ffea6b27fae70b8eec
main_306_005_dialog_english.dialog,main_306_005_dialog_english.dialog,73792,,1,e25e23dbc4c32d4886aaa7eb523adb114f76dde5a1447e5ac33098325cf84785
main_306_005_dialog_japanese.dialog,main_306_005_dialog_japanese.dialog,96389,,1,3ca11814157799e157d60b7f8354d9925b78bba23414536921c1cc0db9bba965
main_306_005_dialog_korean.dialog,main_306_005_dialog_korean.dialog,92007,,1,666a1185a40480b6afe90904d819ad3b4e1609e8939b21c7a86cebfe4ac56cda
main_307_001_dialog_chinesesimplified.dialog,main_307_001_dialog_chinesesimplified.dialog,89040,,1,16d7250057018b122248877269ae087b94bf6ff75ddf25c0e9617c1db9f6bc59
main_307_001_dialog_chinesetraditional.dialog,main_307_001_dialog_chinesetraditional.dialog,89346,,1,a9a9280afdc6ec2e0967d339d7061d1738ae52c5814fa248b977ff6b866f7c58
main_307_001_dialog_english.dialog,main_307_001_dialog_english.dialog,73636,,1,42f8c1a96846eaf8ff52557bbbfedf7774d4547eb68fb77581e53f577beda0ae
main_307_001_dialog_japanese.dialog,main_307_001_dialog_japanese.dialog,98550,,1,128af2a99da735d83a98c06852c3d3b8becc4b9fd16ce06160be0f964febcb22
main_307_001_dialog_korean.dialog,main_307_001_dialog_korean.dialog,94743,,1,ba0fbea7db511f0d5600567e8a831bf4885de3dccdfc1b559cbbb77d6d28e095
main_307_002_dialog_chinesesimplified.dialog,main_307_002_dialog_chinesesimplified.dialog,65716,,1,0275ddee07768d1931d645b8807b2cd3f6c10497f4174304ece7e1e35183670c
main_307_002_dialog_chinesetraditional.dialog,main_307_002_dialog_chinesetraditional.dialog,65810,,1,93bdf288280608e5893940fbbbeefaa5e2119d8cb9c65855d24851132965878e
main_307_002_dialog_english.dialog,main_307_002_dialog_english.dialog,49945,,1,06d0a738de1612389f0f4da9f158dcaf689d7de943a0b2daf9a44d42a44ccaac
main_307_002_dialog_japanese.dialog,main_307_002_dialog_japanese.dialog,77221,,1,3dbb90a9e72275ae9b6b0b8e640c22c26ab27a36fc9a98f939ce372c6229859c
main_307_002_dialog_korean.dialog,main_307_002_dialog_korean.dialog,73378,,1,8276364e36741af68ccfa807599abe52f74e96221013bb7738d01cf85cea00f1
main_307_003_dialog_chinesesimplified.dialog,main_307_003_dialog_chinesesimplified.dialog,82351,,1,68136559bd57e281808872b7dfab24bf272a0133d012e22bfb65325ee96b9604
main_307_003_dialog_chinesetraditional.dialog,main_307_003_dialog_chinesetraditional.dialog,82675,,1,27bfdb047a1700d6eb5ad7d951f7a209e5c59d785c4df1e9b9d911875aab5c58
main_307_003_dialog_english.dialog,main_307_003_dialog_english.dialog,70220,,1,20d96afcb3d034120b34071b044792acc0291d08f0b315c12fa0d572c130eef3
main_307_003_dialog_japanese.dialog,main_307_003_dialog_japanese.dialog,89785,,1,054db153adfeef18133727f7defbde98403ac6ad7adaeac28f4180471c002999
main_307_003_dialog_korean.dialog,main_307_003_dialog_korean.dialog,86219,,1,3c4322e08fcb19e4475d259f44d5cc7415ecb1b626025249c4257b81c32fb0a8
main_307_004_dialog_chinesesimplified.dialog,main_307_004_dialog_chinesesimplified.dialog,80890,,1,c6d02b4d0a871b61f8f7039ba8728b3eb81de64480ac85f2d25f2a44fa0c1d15
main_307_004_dialog_chinesetraditional.dialog,main_307_004_dialog_chinesetraditional.dialog,81222,,1,4683869e14c5c351d40fb83b5fb9f540da22f47f36370f9b9e455a794d85f481
main_307_004_dialog_english.dialog,main_307_004_dialog_english.dialog,69539,,1,0456a1171b42b7c75049d8e23c3e16a8e6bf9813be476dba57d4e55585ae3113
main_307_004_dialog_japanese.dialog,main_307_004_dialog_japanese.dialog,87940,,1,3dfd2b509aa1022d312519c58eace452fa7c0d1afa1fac3017767c9c1c98df5f
main_307_004_dialog_korean.dialog,main_307_004_dialog_korean.dialog,84676,,1,bf2dc84c0e518b2f5a84d89f3f934da57abb9cec8e0d3cc9bc8518f2d98ffb85
main_307_005_dialog_chinesesimplified.dialog,main_307_005_dialog_chinesesimplified.dialog,56942,,1,d64317c8cd135048c16b9e5ba9c9f7376a2b3b94cba44349d5ada5fe3a1a089c
main_307_005_dialog_chinesetraditional.dialog,main_307_005_dialog_chinesetraditional.dialog,57074,,1,5e6e5afe7ddb1cf2167937033c8c7c652078bf5ea3cabf07d0a013c815690ef4
main_307_005_dialog_english.dialog,main_307_005_dialog_english.dialog,43973,,1,1dc3c8a63646771e0231d51f8da6e860ff92af6e927130475658655a92c01659
main_307_005_dialog_japanese.dialog,main_307_005_dialog_japanese.dialog,65814,,1,c4882254700f7320745e26a0a0cf0efaab6d5221a47f5b29e70f0156a7c6607f
main_307_005_dialog_korean.dialog,main_307_005_dialog_korean.dialog,61136,,1,4cf3fe410a838402fa6a17038d4c3ae6a795724fbb990721ee12899156d1ed7a
main_307_006_dialog_chinesesimplified.dialog,main_307_006_dialog_chinesesimplified.dialog,53341,,1,bf9590228d9adb5cefb0236c5617a9697a8266f8ccfbc7505fe8012332f71191
main_307_006_dialog_chinesetraditional.dialog,main_307_006_dialog_chinesetraditional.dialog,53465,,1,0a4f2d8dae5560bb01ee50965eda65d1e57a0b41a4d883f4bc606383b7a2c86a
main_307_006_dialog_english.dialog,main_307_006_dialog_english.dialog,40438,,1,0073295341204a367034ed4c5aed08929dd3bb40359f6086b30f160c6c2329c6
main_307_006_dialog_japanese.dialog,main_307_006_dialog_japanese.dialog,60605,,1,b35f82488499f9f9b4838088356b2a4d49268a257ef64eb9eeb4508121076ad9
main_307_006_dialog_korean.dialog,main_307_006_dialog_korean.dialog,58540,,1,d64020673862c8307634f7aff0dc329803585c9e498f9f930e05f1650671a24f
main_308_001_dialog_chinesesimplified.dialog,main_308_001_dialog_chinesesimplified.dialog,62135,,1,8311247563036d38f88a1da1951bad20492b3dfe7ab7bc2a9ae07ca03ae8150f
main_308_001_dialog_chinesetraditional.dialog,main_308_001_dialog_chinesetraditional.dialog,62247,,1,1da82b6d3697fbb70c90f2b421680383b4bc6ae700a70f3a5962ead752508639
main_308_001_dialog_english.dialog,main_308_001_dialog_english.dialog,48822,,1,475226e07d0ea05827ee0373e534c500b844a8c6ad2c9079c514fed6fa00527d
main_308_001_dialog_japanese.dialog,main_308_001_dialog_japanese.dialog,74282,,1,49c1d7ce9cd4a9bc344345c4db1b3521e530db728793dd9e54cb3512ccaa7971
main_308_001_dialog_korean.dialog,main_308_001_dialog_korean.dialog,69950,,1,730918b86c0e2ee69bddbfc3a4fa45458b4eaed5029348289d1e8cdb35bb1906
main_308_002_dialog_chinesesimplified.dialog,main_308_002_dialog_chinesesimplified.dialog,36105,,1,5a6b178b9117e7cd0a15a9061493b3cccd28d513470e510dbc67462d4a89b65f
main_308_002_dialog_chinesetraditional.dialog,main_308_002_dialog_chinesetraditional.dialog,36197,,1,db83f03a7f03ed9bd298137aea99748795c62647986c7b86fb833d72765a7de6
main_308_002_dialog_english.dialog,main_308_002_dialog_english.dialog,28662,,1,ae923f66f3dec61b106abd127981dd1cb38b4ebdadf3850444e1ca4fab62ecc8
main_308_002_dialog_japanese.dialog,main_308_002_dialog_japanese.dialog,42226,,1,36e2ea01363f1c35e2bea87f93999587704527e210ad88b4627d9f3d24c5a18d
main_308_002_dialog_korean.dialog,main_308_002_dialog_korean.dialog,39440,,1,e3c53daacc303af4823b81d1f6cb565afe87e7148c673dcde752b851467bba97
main_308_003_dialog_chinesesimplified.dialog,main_308_003_dialog_chinesesimplified.dialog,25812,,1,8984d2a520ae6c1e478db2aab4b8cb0add521c36475909c41000ce003945b937
main_308_003_dialog_chinesetraditional.dialog,main_308_003_dialog_chinesetraditional.dialog,25866,,1,b78bcb2486ad239837dec68755d79f857c96d7fa82e004e4bc1836370c6d7203
main_308_003_dialog_english.dialog,main_308_003_dialog_english.dialog,20669,,1,1b038b78ef82e2a7b4a6bcb477e0dd418f09b572fb5158f7916536529a2f44de
main_308_003_dialog_japanese.dialog,main_308_003_dialog_japanese.dialog,29224,,1,1082e07e59185f87c749c65523cb1917b4b602f995e971caabbbb348afc6ea72
main_308_003_dialog_korean.dialog,main_308_003_dialog_korean.dialog,27959,,1,341cbf9a10a3ac09deec178ac718d3ae11a6e089dd316ddd64f3f0b1f914a67c
main_308_004_dialog_chinesesimplified.dialog,main_308_004_dialog_chinesesimplified.dialog,51431,,1,a92aeb6c8bee1cb186ed9c67cfba85de19302ac71c3db6ed0444a7743c1fff60
main_308_004_dialog_chinesetraditional.dialog,main_308_004_dialog_chinesetraditional.dialog,51553,,1,17d7e0f4ddf5039d51afe226a614df2d3ab38ad3dcae8054e736ad75cb951866
main_308_004_dialog_english.dialog,main_308_004_dialog_english.dialog,41058,,1,ca8105c5034db66d796d9bae5227f36d812f6c9a5771f18404f26cb596621c16
main_308_004_dialog_japanese.dialog,main_308_004_dialog_japanese.dialog,60868,,1,719e065ccf7f4a231195e8dd92d99542dd372873d0eadb95cc53d685dd57e08f
main_308_004_dialog_korean.dialog,main_308_004_dialog_korean.dialog,58879,,1,171621aec8e7682a8bd1a9830775376ee2ddc003f4091167193ddc4c44eb7973
main_308_005_dialog_chinesesimplified.dialog,main_308_005_dialog_chinesesimplified.dialog,58862,,1,ab21b4f45a8d775f393e7a3cd858dc66e0574b3876575edacec8d83fce766e94
main_308_005_dialog_chinesetraditional.dialog,main_308_005_dialog_chinesetraditional.dialog,59008,,1,66427479ecb668c7fe7efd03f1a61491ac4d72630283f9074340b3e3fd4178a3
main_308_005_dialog_english.dialog,main_308_005_dialog_english.dialog,46477,,1,7b4ae987942b7fdfd8376bf9443bd728ed693d6779cf57901d1b6414034f3974
main_308_005_dialog_japanese.dialog,main_308_005_dialog_japanese.dialog,71018,,1,028290f667f2e3c9cf2fbad3dcaff1872e2f05fe4c32e4d156f39477ccb06ca7
main_308_005_dialog_korean.dialog,main_308_005_dialog_korean.dialog,68450,,1,7706640589f57b6ee6fddc12a6b3507c53df93060bcefc7c58e5ed70590e7002
main_308_006_dialog_chinesesimplified.dialog,main_308_006_dialog_chinesesimplified.dialog,74951,,1,25e85c518f9a8570082caa5ada1700667a4fca3e3a4198992054042fb29cd9f0
main_308_006_dialog_chinesetraditional.dialog,main_308_006_dialog_chinesetraditional.dialog,75121,,1,e6fc410fb392707c4d36e2a6725996eb93fad6c83246042bce15d707ef3eeee0
main_308_006_dialog_english.dialog,main_308_006_dialog_english.dialog,59321,,1,8d4a3baffa1c9c33f82b8904997d16469a70f30afacb4c38b65322e9a4946c95
main_308_006_dialog_japanese.dialog,main_308_006_dialog_japanese.dialog,87972,,1,cb20dd11113f89d5ebe233ffe6fb9b042e65e63913bcc20518e53898bf993a66
main_308_006_dialog_korean.dialog,main_308_006_dialog_korean.dialog,85068,,1,6ce31974c55bd71ac14fc843c759980344f48ca0656a28255761157f129bd525
main_309_001_dialog_chinesesimplified.dialog,main_309_001_dialog_chinesesimplified.dialog,47174,,1,deb959b350e4342e3ddfd338a286dea9c6f4c9eaa3bf01169552e1cfbf85c88b
main_309_001_dialog_chinesetraditional.dialog,main_309_001_dialog_chinesetraditional.dialog,47302,,1,90d54632cab8ed60ae10ea6754a667a57356bbeadcdbb1fa6a76bb4e9bd4c00d
main_309_001_dialog_english.dialog,main_309_001_dialog_english.dialog,37236,,1,f73e7db9f034079ee46a58690b2e4e5282656ac0f2e6416462095069759d47e4
main_309_001_dialog_japanese.dialog,main_309_001_dialog_japanese.dialog,59585,,1,338020959c808166ff8f461416885a4d2b05f23f699c74289a1fa0ab4e0cc67d
main_309_001_dialog_korean.dialog,main_309_001_dialog_korean.dialog,53293,,1,b0fc2920d510ffeee65326c88f7acfecc150aae7c9e2ee7370b8a2247cf56b14
main_309_002_dialog_chinesesimplified.dialog,main_309_002_dialog_chinesesimplified.dialog,54512,,1,356da7a0c6f16013b8846be3387d8902442f2d63de64d39ab33859a80fb9306d
main_309_002_dialog_chinesetraditional.dialog,main_309_002_dialog_chinesetraditional.dialog,54674,,1,e754e1a3adb045e9044fc4386a2db86589b7fd88b3e2894c9e5944b8977f07fa
main_309_002_dialog_english.dialog,main_309_002_dialog_english.dialog,44326,,1,e2910e6921162c32d66f2097a9523d37927977640268e658ae95bc8368e3e40c
main_309_002_dialog_japanese.dialog,main_309_002_dialog_japanese.dialog,62795,,1,5d5517467dc132803117e6dd73167aa361c6ac58592b7cd1065632ae1159ba83
main_309_002_dialog_korean.dialog,main_309_002_dialog_korean.dialog,58646,,1,9409262d708761dd34c1824d4d848d52cf7a85abc523b7544650a1693a8803fc
main_309_003_dialog_chinesesimplified.dialog,main_309_003_dialog_chinesesimplified.dialog,77900,,1,92a70ab578096974bfb38cc1ac4b1fc11dafcf5b214b81020c1573b68f6f9b32
main_309_003_dialog_chinesetraditional.dialog,main_309_003_dialog_chinesetraditional.dialog,78068,,1,26e66818d4775df789a852be0d92e70ead8b7ae59bd09f306aa68a75fc2ef7a2
main_309_003_dialog_english.dialog,main_309_003_dialog_english.dialog,60937,,1,4e524efb7addd14d44a26c94046d50ea60d038f67a002df393ef159592e12795
main_309_003_dialog_japanese.dialog,main_309_003_dialog_japanese.dialog,91575,,1,9c382804f49ac7dbab5f4e5dd7dffff94d1fd740b00bba8ed5af8f17411ca49a
main_309_003_dialog_korean.dialog,main_309_003_dialog_korean.dialog,86871,,1,0199989cf268300970c3bd9ecffae530d6efba5588a7b96f8f9fe5185c7ae9b0
main_309_004_dialog_chinesesimplified.dialog,main_309_004_dialog_chinesesimplified.dialog,67611,,1,b6ea8c84dd4c2729b606ffd1004c798c8b8e04911443b13ed711507584cbe01c
