##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
main_202_003_dialog_chinesetraditional.dialog,main_202_003_dialog_chinesetraditional.dialog,17158,,1,3f970055f91f817c851ca471ac6678463a11b6aaef0b4e98a163c51dc752e12f
main_202_003_dialog_english.dialog,main_202_003_dialog_english.dialog,14012,,1,3a7cc0be4e4c133814119db76894d576957027751ccf5ddccbc4caaee0dab7fc
main_202_003_dialog_japanese.dialog,main_202_003_dialog_japanese.dialog,19083,,1,44f6c50e2f802bf33ac7716aea28c90bb617352147dfe5a43f38001b8e1975d5
main_202_003_dialog_korean.dialog,main_202_003_dialog_korean.dialog,18739,,1,091d173763c63a166dcdab4196436a4e37eb2fecbc011aa2cb30c15c50aac7bb
main_202_004_dialog_chinesesimplified.dialog,main_202_004_dialog_chinesesimplified.dialog,32918,,1,ab2f3db4d414e72f37814e52b98a172b7813caad215c542bdf69105ca91411d6
main_202_004_dialog_chinesetraditional.dialog,main_202_004_dialog_chinesetraditional.dialog,32986,,1,b93f19a77e63731b63b88664c110327f44cead0940053115e6909424bdbb3edb
main_202_004_dialog_english.dialog,main_202_004_dialog_english.dialog,27028,,1,eeacdf6cd6e3f82091b6eb1185328d4f013166eefe75cd14beb5ac84b8fef40e
main_202_004_dialog_japanese.dialog,main_202_004_dialog_japanese.dialog,37368,,1,30a18e74879c14b84c1f1f0494c0f17375fbf51e070089eefa95086e816a38b5
main_202_004_dialog_korean.dialog,main_202_004_dialog_korean.dialog,36010,,1,ca57015ce9bf067ecc67fce2833f90b4382b38ff61ec49d2734d2323cc4e74bd
main_202_005_dialog_chinesesimplified.dialog,main_202_005_dialog_chinesesimplified.dialog,49895,,1,500551050d6a3b6c20174efb4a91127c23410fa78138d43c7a82856d0684a622
main_202_005_dialog_chinesetraditional.dialog,main_202_005_dialog_chinesetraditional.dialog,50029,,1,5a3b8b1440319fab5b63f5a7916a69a519c6f594fab8a51f4e4c002a1c08053c
main_202_005_dialog_english.dialog,main_202_005_dialog_english.dialog,40091,,1,31f44bc29b7b5ba157d1a4b971e37adb796a87cd1d58fde423fbf5e65541e98e
main_202_005_dialog_japanese.dialog,main_202_005_dialog_japanese.dialog,55559,,1,5bbe44a261c2c6a8f9dcac467c7f8a770cfe6111b40f03e489fce8d5db905d2c
main_202_005_dialog_korean.dialog,main_202_005_dialog_korean.dialog,51187,,1,24c8bc5528ab1da54168b8bc4798debb80da90a26e189dac56ddf7980bdff975
main_203_001_dialog_chinesesimplified.dialog,main_203_001_dialog_chinesesimplified.dialog,39601,,1,3e5f420c95506dd2eb44dff2e82d93c3cd98d4c1b75ba74072d242588818b650
main_203_001_dialog_chinesetraditional.dialog,main_203_001_dialog_chinesetraditional.dialog,39709,,1,42e6d699c7ca2a264629fac79bb0df9c40a2983691c35fc73b0833e0461a2109
main_203_001_dialog_english.dialog,main_203_001_dialog_english.dialog,32031,,1,8429e231cec94794d494f2a6c4669b9a5d525ce798b55cf2f9d28b394d22dd74
main_203_001_dialog_japanese.dialog,main_203_001_dialog_japanese.dialog,45695,,1,1705a5125c8c6cfb240fecae6927dcc0259f1e6785fbac7095b89683b4ab0f24
main_203_001_dialog_korean.dialog,main_203_001_dialog_korean.dialog,44026,,1,046417141009c7db003b49a11cec828319013dc635ed702ad1f0ec02721b7fb9
main_203_002_dialog_chinesesimplified.dialog,main_203_002_dialog_chinesesimplified.dialog,36359,,1,d872169c4d9848e1b01ce2f0455bc2a67dfb2b3fe7ff49ac8476a344f71c70ee
main_203_002_dialog_chinesetraditional.dialog,main_203_002_dialog_chinesetraditional.dialog,36465,,1,24e3f5fb731887b420b7a672ca0f0d0a3fbe9f0fa69880b215033ed87095ac42
main_203_002_dialog_english.dialog,main_203_002_dialog_english.dialog,29501,,1,2a68d1dba6f983aeb30448df8154328ffe94fdf2c4980d7de8ce39bf7146d4d1
main_203_002_dialog_japanese.dialog,main_203_002_dialog_japanese.dialog,40921,,1,6810c8d5ee2feb4315b329406f40b016c3afcfb7050e79168f81febb76e4775b
main_203_002_dialog_korean.dialog,main_203_002_dialog_korean.dialog,38689,,1,018cbfc18debcaa408447ac996488b8a6281f3557b0b8aaf271c2d7c133e5ccf
main_203_003_dialog_chinesesimplified.dialog,main_203_003_dialog_chinesesimplified.dialog,59577,,1,0ffe25f4a0ad46bfa34c4a0974deffed1262d07a10f40152fa146943f92c1523
main_203_003_dialog_chinesetraditional.dialog,main_203_003_dialog_chinesetraditional.dialog,59729,,1,dfc786c0ba7a4ea8e9a6e9df7b6c0ebec8327d752dcf3c3fd6602bbf1d223824
main_203_003_dialog_english.dialog,main_203_003_dialog_english.dialog,47215,,1,b0d1a80425e8b7ba2e512aa3f2c29795a428ec315d3395d34b0fba1ffa1ed073
main_203_003_dialog_japanese.dialog,main_203_003_dialog_japanese.dialog,66757,,1,ef61ab89d1e3e5dfa9cc34fc0816c89e1f6e0a57dc4a451c41777b429a504d16
main_203_003_dialog_korean.dialog,main_203_003_dialog_korean.dialog,63046,,1,2cce3c6e152338abcb42385899fcc48ff2a58ec264f4cbf90399c18eb5f82f36
main_203_004_dialog_chinesesimplified.dialog,main_203_004_dialog_chinesesimplified.dialog,50887,,1,22668aa42005dd78330a09e1105afef5a65c9a1d19a2fedfdcfe3e1873da5de8
main_203_004_dialog_chinesetraditional.dialog,main_203_004_dialog_chinesetraditional.dialog,51025,,1,01d96ee30acf826e634013b51f04a9e57f43500eab8231cfc213469f0f646bad
main_203_004_dialog_english.dialog,main_203_004_dialog_english.dialog,41084,,1,02e49f3271c9569e441ae06b887b25e6c1a6884f5c6327cab7789a6d5a4c7003
main_203_004_dialog_japanese.dialog,main_203_004_dialog_japanese.dialog,55417,,1,80456f282c6f8f9605a7bf48d85fe8cf5825feca0770dedb52fa1e35b2098ade
main_203_004_dialog_korean.dialog,main_203_004_dialog_korean.dialog,52195,,1,c3ed6fcf2d7d9d085032ea8bcd585314fb245ae766db4fdc7e2b8d29fdc5c6ca
main_203_005_dialog_chinesesimplified.dialog,main_203_005_dialog_chinesesimplified.dialog,65808,,1,ba7d390f1921e536cdf95f922f5b7fb74a966c30e3446543b13eda445d33e598
main_203_005_dialog_chinesetraditional.dialog,main_203_005_dialog_chinesetraditional.dialog,65984,,1,0e468728ff2b31d0372e2d755b5c2e1002de4118d49311516b1d9ca76e84c021
main_203_005_dialog_english.dialog,main_203_005_dialog_english.dialog,51231,,1,b33c14224920c688eeab0c32f90174c36885d87caf84f4637ec0ec4c5bc02ca2
main_203_005_dialog_japanese.dialog,main_203_005_dialog_japanese.dialog,76892,,1,c3cb0e04a5e8180295c83de3b22257173a9c63dbba8edb9197b7c7e0aa872666
main_203_005_dialog_korean.dialog,main_203_005_dialog_korean.dialog,67681,,1,d97d94a580443e35970a09f8fc32e0b590848b3b78f0a1ec45a425a89ca6e501
main_204_001_dialog_chinesesimplified.dialog,main_204_001_dialog_chinesesimplified.dialog,35788,,1,8574194b67de033164e73b3043330c1c695375abd7dd21d41b9f74ce05dcf9d4
main_204_001_dialog_chinesetraditional.dialog,main_204_001_dialog_chinesetraditional.dialog,35888,,1,557fdbe39f5b52de42da8c38a6447d35a7398995ccfeb0f66f78fa9bca46a283
main_204_001_dialog_english.dialog,main_204_001_dialog_english.dialog,28947,,1,8deb952920e34829bf368acf92c688249904373debdfbd45ee62e97937daf40e
main_204_001_dialog_japanese.dialog,main_204_001_dialog_japanese.dialog,41703,,1,5b0e19bfef34af5b8f58fa8c02cf95bb6f5aeb4061c5141fc8f552c9ea7da446
main_204_001_dialog_korean.dialog,main_204_001_dialog_korean.dialog,37489,,1,5b6a28893e292dbaadc9625a82e8253bfc94213e78144060792c00d319ae557f
main_204_002_dialog_chinesesimplified.dialog,main_204_002_dialog_chinesesimplified.dialog,63076,,1,0da5625ef2b352f22a240f6c613de2b038551ed4fb01e2a377ac3bb6c1c6059d
main_204_002_dialog_chinesetraditional.dialog,main_204_002_dialog_chinesetraditional.dialog,63237,,1,10ca6aa9cac6c198cb00b9c0455be847fe06689da9c8cb198c5c7ddb20c30644
main_204_002_dialog_english.dialog,main_204_002_dialog_english.dialog,50237,,1,9a9595287eaba61addc5a31747cbda7c1d864746dda0b397377b26bc058da780
main_204_002_dialog_japanese.dialog,main_204_002_dialog_japanese.dialog,75154,,1,0fe0ccb917890626f8591e3dd930c38aaf86947cc4eaa27703eed0e6f01b055f
main_204_002_dialog_korean.dialog,main_204_002_dialog_korean.dialog,69884,,1,9554e7437e06e30862e1a373272f415ca32bb864c32ce2fec62ec0f2996dcc3d
main_204_003_dialog_chinesesimplified.dialog,main_204_003_dialog_chinesesimplified.dialog,30645,,1,744b90b840c26e75be8e80ecc956a725ab3972a2723038e963374422540bafbd
main_204_003_dialog_chinesetraditional.dialog,main_204_003_dialog_chinesetraditional.dialog,30749,,1,5f7f2973fcb117ee34c34440b9a9504142da0c284d3acbf56ae9b9fce5deee06
main_204_003_dialog_english.dialog,main_204_003_dialog_english.dialog,25920,,1,b1ecbfa6f3d39e875c31b4ba8c068e20b81126ca2c907d13e2072f06fdc4cf26
main_204_003_dialog_japanese.dialog,main_204_003_dialog_japanese.dialog,33687,,1,092e193faa79364e1d6d2dae56416fcea4d77af8b8bc820befbe54e19e97c3d1
main_204_003_dialog_korean.dialog,main_204_003_dialog_korean.dialog,31708,,1,a73575ef3cbb01917dd921e43381d39d17f5f434e58431f1062cbd87c83357eb
main_204_004_dialog_chinesesimplified.dialog,main_204_004_dialog_chinesesimplified.dialog,40949,,1,ed440da6e60a904b13247d5f6f31327b81a4ecd694f430d9da4a2b93fbb2c7c7
main_204_004_dialog_chinesetraditional.dialog,main_204_004_dialog_chinesetraditional.dialog,41035,,1,1c3c580b9abc85b42aa0ec83989853c9410b11f3e811e512b1f50d2af2c84ae4
main_204_004_dialog_english.dialog,main_204_004_dialog_english.dialog,33575,,1,a527d567a3f119306d50cbdb1e496f1bae9606b2eb9980d659b175bd3b2f6631
main_204_004_dialog_japanese.dialog,main_204_004_dialog_japanese.dialog,47160,,1,ad24513e6726a3904a0b3a6f166dcdd62f11e115ecc02d639dafd191d32ffe08
main_204_004_dialog_korean.dialog,main_204_004_dialog_korean.dialog,44313,,1,2e348b3d3cbee586d0ec038dd5d7cfebd0d8f632052a47666c1298f3102ff177
main_204_005_dialog_chinesesimplified.dialog,main_204_005_dialog_chinesesimplified.dialog,60772,,1,7aee55d192fcb18d0531043f229d869ac560702c8dbf8c29d526fa102baf6c26
main_204_005_dialog_chinesetraditional.dialog,main_204_005_dialog_chinesetraditional.dialog,60914,,1,4e71165e4542eae3a105631c99b8a9bf5f3811bf9e211e5cb474423f1daf114e
main_204_005_dialog_english.dialog,main_204_005_dialog_english.dialog,49242,,1,cb527cf4b6745025c6de45bf9c5606b1b0367ba6039a1d2d8c03ddd750e4a19e
main_204_005_dialog_japanese.dialog,main_204_005_dialog_japanese.dialog,68485,,1,5eb395cc19f31348ecc3249dd3d8e323d5511c00163c615d3fab5dbcbe40b6e1
main_204_005_dialog_korean.dialog,main_204_005_dialog_korean.dialog,64970,,1,6f3ffa1aa28ffcfb8c451313e0ce52bd2f61dd99027aeb3ab637499f4677537b
main_205_001_dialog_chinesesimplified.dialog,main_205_001_dialog_chinesesimplified.dialog,58357,,1,e70ea7972b6780d62c076ea92624c4bfcd5f5b67fc84df0eacee17a5bdc6ec2e
main_205_001_dialog_chinesetraditional.dialog,main_205_001_dialog_chinesetraditional.dialog,58513,,1,f11ef8469bd489a94784d86d8307a1bdc9962ab8f7f51f0b8499c6de7d4167bb
main_205_001_dialog_english.dialog,main_205_001_dialog_english.dialog,46419,,1,8c23dc162b39dfb6ec76ae69103180540b3638ef56e848036b13f4d31a68e704
main_205_001_dialog_japanese.dialog,main_205_001_dialog_japanese.dialog,64190,,1,a98835a1d0b2e469487fd5c664f138e9f968d370dc6b681f3020cbfc65dd398b
main_205_001_dialog_korean.dialog,main_205_001_dialog_korean.dialog,59374,,1,acf570aded52007b1311493f5cc3fe5f85692d1d7fcec255231c89f8ac3e10ff
main_205_002_dialog_chinesesimplified.dialog,main_205_002_dialog_chinesesimplified.dialog,32053,,1,b6d56c4c632a9648a413e9476d1b4b1d9545a306137ced71072687dd1e682035
main_205_002_dialog_chinesetraditional.dialog,main_205_002_dialog_chinesetraditional.dialog,32139,,1,273100f0462277082fb4bfb901bd00d03ceeb508dad533cf65851f3e26999858
main_205_002_dialog_english.dialog,main_205_002_dialog_english.dialog,25567,,1,a9e8f3e586a0ceddf2c9b52eb2c57f6747185e84cc1e5eb36dbdea839eb5a0b4
main_205_002_dialog_japanese.dialog,main_205_002_dialog_japanese.dialog,34831,,1,02be9c0abcd3e83f91664146e8e828edfa45d1d866d0112a3ba451abd314ec3a
main_205_002_dialog_korean.dialog,main_205_002_dialog_korean.dialog,32622,,1,d97179daf1b3772eb4ce81cfb996456706b063bacb8c043f7d3d89e6842175c7
main_205_003_dialog_chinesesimplified.dialog,main_205_003_dialog_chinesesimplified.dialog,38805,,1,7ee6ac23ba7fd45e259d1ca840eab65d680485e0c3861193693735646f8be942
main_205_003_dialog_chinesetraditional.dialog,main_205_003_dialog_chinesetraditional.dialog,38901,,1,7bcf4e12f47f3a5b0fda541ae6114c58b493911cafff123f08eded778e01e872
main_205_003_dialog_english.dialog,main_205_003_dialog_english.dialog,30828,,1,121dee4d497a0c88101f5a902acf091ab0222106fad839509465588cd12d5e78
main_205_003_dialog_japanese.dialog,main_205_003_dialog_japanese.dialog,42234,,1,57270cd0f55a2d6d952971b55cc2466d801c13647bdfeac234596e7960a0e4cb
main_205_003_dialog_korean.dialog,main_205_003_dialog_korean.dialog,38446,,1,b562cd972f83482e0b225f708e5727bae546ed34a614ab1c6d7c7e91f6fb26b8
main_205_004_dialog_chinesesimplified.dialog,main_205_004_dialog_chinesesimplified.dialog,36572,,1,4f12b5cf9ec0b39d771933e41e387656485972503dec219a729b51e01a9a4a9b
main_205_004_dialog_chinesetraditional.dialog,main_205_004_dialog_chinesetraditional.dialog,36646,,1,301df21fd61c2eee370c465910b71583df0d7610552773b3b753a2f5e5940995
main_205_004_dialog_english.dialog,main_205_004_dialog_english.dialog,29690,,1,80760a4fccc286366c1364ce6792c93f9292069bc08dc2175c93d1b5740c4a7f
main_205_004_dialog_japanese.dialog,main_205_004_dialog_japanese.dialog,41083,,1,33162dc819697913e6202ce1c6b96a909aca071add160b8f5740bc40dce24ae4
main_205_004_dialog_korean.dialog,main_205_004_dialog_korean.dialog,38026,,1,71786e839bb638e8dc24b8910f6f26baf44c34594c6c64c5f503f64f48c61b8f
main_205_005_dialog_chinesesimplified.dialog,main_205_005_dialog_chinesesimplified.dialog,36844,,1,c6d8529ad2b978eddc68ee60481bc9878d4a9b58c23f5602f1fedda806eca700
main_205_005_dialog_chinesetraditional.dialog,main_205_005_dialog_chinesetraditional.dialog,36799,,1,0d42d1feb4ff6d19206ba41f3184061697deb1f007313576e8a78813ea8918fe
main_205_005_dialog_english.dialog,main_205_005_dialog_english.dialog,29052,,1,4a569dbb035f17fb94935400e3a234917b5f01ff1e2c500c265d7743bc19b232
main_205_005_dialog_japanese.dialog,main_205_005_dialog_japanese.dialog,42201,,1,9d96d6db11aaad8adf2913f028da2b68cedf21af9d0455aadebf334f51699d61
main_205_005_dialog_korean.dialog,main_205_005_dialog_korean.dialog,39724,,1,2d8074a697a0a77c5a2c81edcb33e3e35b9615c97c9e4b048a75fde247420afc
main_206_001_dialog_chinesesimplified.dialog,main_206_001_dialog_chinesesimplified.dialog,46771,,1,eb4113b46402b6786248bd7775234e9785d3777be2a109cf574eaa26a6e2c338
main_206_001_dialog_chinesetraditional.dialog,main_206_001_dialog_chinesetraditional.dialog,46830,,1,a691dc6b48fff933eef6ada6c26369ea231d17dfd250117c5b02974550e0f6fb
main_206_001_dialog_english.dialog,main_206_001_dialog_english.dialog,37867,,1,a053ffab0e612e3fbbf70a1626283e3b3d4e1d5a84e177ebeffe701785005a98
main_206_001_dialog_japanese.dialog,main_206_001_dialog_japanese.dialog,53152,,1,6f679a2bed12fa8cec472174bd3dba7ec66f4b4a87206babf5b5452aadc85e40
main_206_001_dialog_korean.dialog,main_206_001_dialog_korean.dialog,49326,,1,63f63a8a7b52303f8d8706b40c99b770b0c3ae010569269c093374adbde31202
main_206_002_dialog_chinesesimplified.dialog,main_206_002_dialog_chinesesimplified.dialog,24470,,1,609276db4e72f28155dcf87b4524eb86f01fa5910664a97c6d3dc94ec4158edf
main_206_002_dialog_chinesetraditional.dialog,main_206_002_dialog_chinesetraditional.dialog,24466,,1,632f91bb410c7a9ce51c909232aa6b68e27f0f0abeedea6f54080f5333be3d23
main_206_002_dialog_english.dialog,main_206_002_dialog_english.dialog,19982,,1,519754be13f18c0f9160319695e3554327115d4e8a2c109d037db7c8853262f6
main_206_002_dialog_japanese.dialog,main_206_002_dialog_japanese.dialog,27506,,1,7f1e19ec6f2c8505575a140529f588503b9c849b8368da3eae4807186548c4c4
main_206_002_dialog_korean.dialog,main_206_002_dialog_korean.dialog,26555,,1,0cbdd0fe3ff963053b25aad2270304d762a7cbdf77357b9703250c05290bd66a
main_206_003_dialog_chinesesimplified.dialog,main_206_003_dialog_chinesesimplified.dialog,27945,,1,46499871cfbc9513b2a5eb49225bb2673aa86401d86b08700ec997511212a4b2
main_206_003_dialog_chinesetraditional.dialog,main_206_003_dialog_chinesetraditional.dialog,28006,,1,9147b471b2d9a25c0150d5598531587a959c3845f4c7423d0c11e0536459147c
main_206_003_dialog_english.dialog,main_206_003_dialog_english.dialog,23720,,1,fb65ea549ad6d57299f39b7692e413430067b3d32bcf64e0aedc4b03f7e93e2f
main_206_003_dialog_japanese.dialog,main_206_003_dialog_japanese.dialog,31440,,1,94d78d0c46a0a23ef4d4e16f97df1458041af1a5c533702dfa3421839e9068a3
main_206_003_dialog_korean.dialog,main_206_003_dialog_korean.dialog,29995,,1,bdff461be19925ccbe994db68104fbbc655e612b6f508da4aa95081bf973c261
main_206_004_dialog_chinesesimplified.dialog,main_206_004_dialog_chinesesimplified.dialog,43723,,1,867c517525167c65e6bbf9f99ec2e907ad4a2588ba1b579625c4fe78fdd2f01f
main_206_004_dialog_chinesetraditional.dialog,main_206_004_dialog_chinesetraditional.dialog,43525,,1,6a09db2745ba5bfd4a7f410185fa5bcd502d867e77a0ad9df6e07dce664c401f
main_206_004_dialog_english.dialog,main_206_004_dialog_english.dialog,35240,,1,a88368ca17ef5f590bdfc2e25df10d69c60105a41380a38ee52fc6d28ef9bce7
main_206_004_dialog_japanese.dialog,main_206_004_dialog_japanese.dialog,47811,,1,5dc291bc17992c537bae58af5201f2982aa59cb2b64413c2ba99a50fb8b234c4
main_206_004_dialog_korean.dialog,main_206_004_dialog_korean.dialog,46173,,1,190dec68242e5c8e988c0fb7eec2fb454408502fef38fdd1ee22d56509281cd8
main_207_001_dialog_chinesesimplified.dialog,main_207_001_dialog_chinesesimplified.dialog,59230,,1,6830ff9c87d97120ade2e37e61fa828b650b26f176542be8954c19cb362e7f78
main_207_001_dialog_chinesetraditional.dialog,main_207_001_dialog_chinesetraditional.dialog,59367,,1,9dcdcd83df771479b91cc5a61c38218b3d69968f1be0af2131ab6fbc6d9cfd97
main_207_001_dialog_english.dialog,main_207_001_dialog_english.dialog,47113,,1,a8bdcd71d26a81a4fae62a211d4ad336c4dad582e984e9798df9f940d8fc3ce7
main_207_001_dialog_japanese.dialog,main_207_001_dialog_japanese.dialog,65473,,1,62c7cd21113a46553751ccc7785b74df0143602dd1ba1d3fa681c6baec78f297
main_207_001_dialog_korean.dialog,main_207_001_dialog_korean.dialog,60853,,1,60c3533c787f9689f62c2cefa35e9891291fb97593adba6947100ad5f2f1371c
main_207_002_dialog_chinesesimplified.dialog,main_207_002_dialog_chinesesimplified.dialog,30324,,1,bad3c9a979b2d2555d3f8d0d91b44861e20b1d87b22d04c33bb19da708716b93
main_207_002_dialog_chinesetraditional.dialog,main_207_002_dialog_chinesetraditional.dialog,30402,,1,5e8c038de3b722534c2c70eb475963c94c387d292f444bc384714d6e4a885dec
main_207_002_dialog_english.dialog,main_207_002_dialog_english.dialog,23928,,1,9dc602530965523668e3352d2421cb8819c950d91f1cdb72d247eb016383cb45
main_207_002_dialog_japanese.dialog,main_207_002_dialog_japanese.dialog,33058,,1,724236a906dc6ef449e7bd40c87643be86a545498a4913f636199cbdd80e212f
main_207_002_dialog_korean.dialog,main_207_002_dialog_korean.dialog,31140,,1,858de93a1f52d2bca04f7060dc602fbf9006f592c87f7f7d15f2e28d13d2292d
main_207_003_dialog_chinesesimplified.dialog,main_207_003_dialog_chinesesimplified.dialog,35885,,1,3317451bcdc207d31479c44cd648b29974da5d6a8a28a797d02a7a086aecf404
main_207_003_dialog_chinesetraditional.dialog,main_207_003_dialog_chinesetraditional.dialog,35971,,1,52633af1857ba7b38a0713f2186fd5d5f58233ebfccadffd9c6641b3100a03f8
main_207_003_dialog_english.dialog,main_207_003_dialog_english.dialog,29105,,1,95aa72579be011fca32ae675f6b154c63cfae68f697d072c481bb72ea34360f8
main_207_003_dialog_japanese.dialog,main_207_003_dialog_japanese.dialog,39913,,1,5a2928cbc51efdaf0a58eeb7f3438ed11e75f7df99665ce598acb50a6f1c9347
main_207_003_dialog_korean.dialog,main_207_003_dialog_korean.dialog,36658,,1,058bc45fd33f6c79ed215a89aac7bfdcaaaea82837bf35f2a7b49a671aa92fe0
main_207_004_dialog_chinesesimplified.dialog,main_207_004_dialog_chinesesimplified.dialog,49935,,1,179bd8389bc0bc4311ea50a96c4891d81147fb41b34b8f200669e98f0f7a96eb
main_207_004_dialog_chinesetraditional.dialog,main_207_004_dialog_chinesetraditional.dialog,49999,,1,86472e23d0f7fad4fd1adb1d4bfdaae57b27ef7daa6e18a8987595f31525d059
main_207_004_dialog_english.dialog,main_207_004_dialog_english.dialog,39897,,1,6dcf3c064e038e4a458e6fb29e7ff5a87d9ce356a9cd9fa297bec14fa10b9c34
main_207_004_dialog_japanese.dialog,main_207_004_dialog_japanese.dialog,54052,,1,d8ead6046a32ff42c09f1fe7e14cdd435824dd66ab35658305ee755d7e8a8a0b
main_207_004_dialog_korean.dialog,main_207_004_dialog_korean.dialog,51277,,1,685b0f22a8b57ed848281ca5468140bc8e42b70b5b62db60f1d3ab13ed19d6f3
main_207_005_dialog_chinesesimplified.dialog,main_207_005_dialog_chinesesimplified.dialog,59398,,1,743987f7f701295bf4d45d4bfa504299dd926341c26a86fdd384c7b43d7fb6e2
main_207_005_dialog_chinesetraditional.dialog,main_207_005_dialog_chinesetraditional.dialog,59558,,1,90138acf6a439fef98b1bb19dfef630fb52db01bd95e9138733487a9b981350d
main_207_005_dialog_english.dialog,main_207_005_dialog_english.dialog,46856,,1,c54d5fb93dc0f9dbd36803f4e122d3775f462ef1d2a172c2c74e1cd81df721fc
main_207_005_dialog_japanese.dialog,main_207_005_dialog_japanese.dialog,66438,,1,6b98cf67c9b3d30fa16987810b2e140aada2ef399193094a18112febc520b92d
main_207_005_dialog_korean.dialog,main_207_005_dialog_korean.dialog,63739,,1,ca23880ea03796ffa35f61546edd1ea297a463c8e90703b09de21a055925d70c
main_208_001_dialog_chinesesimplified.dialog,main_208_001_dialog_chinesesimplified.dialog,89174,,1,0c1db4ec5ca182f1dd07ec20fc6a16b40a59bd5f47040ee8717bb957651ac243
main_208_001_dialog_chinesetraditional.dialog,main_208_001_dialog_chinesetraditional.dialog,89394,,1,c8f2d9768858673844fc0d79d43cec32922601402ebd6f2c80925e24b6add09a
main_208_001_dialog_english.dialog,main_208_001_dialog_english.dialog,70785,,1,dcbce2f97429a516acbec5ab3218a5dfddb64b91577037461341d93888ec4ef4
main_208_001_dialog_japanese.dialog,main_208_001_dialog_japanese.dialog,100272,,1,fd4b331ad50cc177106a10dfc05d6cffc321d20c5316c11327a5674c877dbf13
main_208_001_dialog_korean.dialog,main_208_001_dialog_korean.dialog,94952,,1,cbbc3fc10f4610f3a5a929d28e91f2c10167bb92ced6ca784b86426fab99c4b8
main_208_002_dialog_chinesesimplified.dialog,main_208_002_dialog_chinesesimplified.dialog,36009,,1,e42ea99c24edff60f8f022f8149c0111420f6014c0812a8f6de51558dcdd7520
main_208_002_dialog_chinesetraditional.dialog,main_208_002_dialog_chinesetraditional.dialog,36105,,1,da8eb2df1aecc8798248f6d0a41e8239a0f511772a63a787921ce865b3edfc50
main_208_002_dialog_english.dialog,main_208_002_dialog_english.dialog,29090,,1,960276d69a2d12f7dedd28e97580ec7d65434d17a2f60e71550017180ecf2935
main_208_002_dialog_japanese.dialog,main_208_002_dialog_japanese.dialog,41590,,1,ea07d19d517aa6873e35e09d5090fb97e8700751ef001659b75de124fdcb40c5
main_208_002_dialog_korean.dialog,main_208_002_dialog_korean.dialog,39517,,1,5c58ea993558e59ac5be126774868851d795fdf595a0f21993d408cf2d80a723
main_208_003_dialog_chinesesimplified.dialog,main_208_003_dialog_chinesesimplified.dialog,27264,,1,7c4fdd4b936daa0e15c426ed4f6e560ce874975ba88c333aec3f266812b6e101
main_208_003_dialog_chinesetraditional.dialog,main_208_003_dialog_chinesetraditional.dialog,27362,,1,36b50e5db769f273988d10121d0b81cf766033f8e5f3611e8ce0680f52d29479
main_208_003_dialog_english.dialog,main_208_003_dialog_english.dialog,23308,,1,7b4f0421fb70b380274806b6d13aecc5b15f1f33cf999220160ffb6819906baf
main_208_003_dialog_japanese.dialog,main_208_003_dialog_japanese.dialog,29743,,1,fc1bf4560d18ba13680d80a884282f890919cf93c00d241aafd89e5b2062f186
main_208_003_dialog_korean.dialog,main_208_003_dialog_korean.dialog,28047,,1,8aea51ba91247f235e71266f10f52cfe82d3ff05696d10184ad5e7a4cbccd0b4
main_208_004_dialog_chinesesimplified.dialog,main_208_004_dialog_chinesesimplified.dialog,33617,,1,a72f48c55f429c408a54c3b710aa3d630e2d76b0eb124cf71fdf1cda60cae22f
main_208_004_dialog_chinesetraditional.dialog,main_208_004_dialog_chinesetraditional.dialog,33717,,1,f4463f4a82f4787b038c1c863f73e56e833bf7d0adc9397976c7e75796734ca5
main_208_004_dialog_english.dialog,main_208_004_dialog_english.dialog,26937,,1,3ef7eeb092735f0c19bc8bef3bf1cad428ba16e2fd0e8ef2e00ec9ec5534ab92
main_208_004_dialog_japanese.dialog,main_208_004_dialog_japanese.dialog,37544,,1,e071888cfe2291623b0f8cc6415d3c7fbd0d2392c014776eb3598c6d48caef4c
main_208_004_dialog_korean.dialog,main_208_004_dialog_korean.dialog,35677,,1,ab83dca36732961c0f9661e8e357e7a089c2c5be62d36bf0d00a42d98ae53769
main_208_005_dialog_chinesesimplified.dialog,main_208_005_dialog_chinesesimplified.dialog,30568,,1,2283844d9a1b9d57c4120bd839db6c4d78724b4efbc46acb2c117611ad356272
main_208_005_dialog_chinesetraditional.dialog,main_208_005_dialog_chinesetraditional.dialog,30664,,1,a2214c8da6abf25ef6e3b531d40ffa22adb8470adb5829f631c9962e1e77ac15
main_208_005_dialog_english.dialog,main_208_005_dialog_english.dialog,25306,,1,5281ded0b0f1f4edabba69dd8767f38797852d1cccb1f66deecb7a8e4b5459d9
main_208_005_dialog_japanese.dialog,main_208_005_dialog_japanese.dialog,33828,,1,628f64c4b7d45e5e121bbb9f11c610ce6c7375c804127bcf426de957f9c35402
main_208_005_dialog_korean.dialog,main_208_005_dialog_korean.dialog,31388,,1,983aaadf2e58bf5e0615d8297fee8771977825ddf4d0c7c9b928fcef327221a2
main_209_001_dialog_chinesesimplified.dialog,main_209_001_dialog_chinesesimplified.dialog,47281,,1,62a51e11292d171ca83d2a4b0525059f8bda811c2a2249b27105e60aeb305816
