##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
char_h0023_001_dialog_chinesetraditional.dialog,char_h0023_001_dialog_chinesetraditional.dialog,5768,,1,764d33243cf531e952785f591434ee797bd1dbe5b00adcf0f8bea6ebf0d721cb
char_h0023_001_dialog_english.dialog,char_h0023_001_dialog_english.dialog,4772,,1,1f4c25df7d981133ffc23a8c7d8b9d42e083151fb64f6f22d48e6b21120b7c54
char_h0023_001_dialog_japanese.dialog,char_h0023_001_dialog_japanese.dialog,6151,,1,997b4402992a18643e33683044b6361a2bbf8774080c523b27522bd083dd1c81
char_h0023_001_dialog_korean.dialog,char_h0023_001_dialog_korean.dialog,6031,,1,c992ab34d83de40b2fb0a210a3946351d20d02c89d7ee48d03cd8969a8a7c0c3
char_h0023_002_dialog_chinesesimplified.dialog,char_h0023_002_dialog_chinesesimplified.dialog,9882,,1,450c602afa4faf06627d91f993a6947dd76aa8ba310b19df3f7744375a85ccfc
char_h0023_002_dialog_chinesetraditional.dialog,char_h0023_002_dialog_chinesetraditional.dialog,9910,,1,9f273be7560f28266c0da02b81d5a33b7479e6ebbe7644ef980709373cd06ab6
char_h0023_002_dialog_english.dialog,char_h0023_002_dialog_english.dialog,8321,,1,1d7f4c7c86d3836a135ee20f879eb725a599c4d8e59cff93b7048ae79ab2340a
char_h0023_002_dialog_japanese.dialog,char_h0023_002_dialog_japanese.dialog,10996,,1,59fcd743aa9813e2bd9004a2781a18091d5bd5e17b1f5232c6ed259f2ef02f63
char_h0023_002_dialog_korean.dialog,char_h0023_002_dialog_korean.dialog,10741,,1,bbae4ca9ee71ef05d12f35905ddd419b3c10e9cccc622b5091128db35502e0c9
char_h0023_003_dialog_chinesesimplified.dialog,char_h0023_003_dialog_chinesesimplified.dialog,17258,,1,2f1fca4e928b9e599c46e89358bb7657f90226c134ea387b7e31f2743ecb8005
char_h0023_003_dialog_chinesetraditional.dialog,char_h0023_003_dialog_chinesetraditional.dialog,17304,,1,258ecad723c0188af13abc15ffee754f0ffa071ab99b8a79b039f2a8a3f9595b
char_h0023_003_dialog_english.dialog,char_h0023_003_dialog_english.dialog,14278,,1,83e6498e5cbd2b12f25d1963af852fcf66635448d05b672d7bc9266835cde8ec
char_h0023_003_dialog_japanese.dialog,char_h0023_003_dialog_japanese.dialog,20602,,1,e21471744c9e69292671f71e1a7cd8f5276985d6a7aab25eebb4cc0dcabfe032
char_h0023_003_dialog_korean.dialog,char_h0023_003_dialog_korean.dialog,19544,,1,3655e96044c73b37f2cb9a9820d483ad383beb92e5da3388323c3d532bab6070
char_h0023_004_dialog_chinesesimplified.dialog,char_h0023_004_dialog_chinesesimplified.dialog,17028,,1,75ae0de14d9aa8a5f7b845e8e1ea5adf23a3eb414d4089b40b5f880238828029
char_h0023_004_dialog_chinesetraditional.dialog,char_h0023_004_dialog_chinesetraditional.dialog,17070,,1,8463ed9a6244459d7be83f327003a19472ede7ab0325a7f5e12112ae6cb95ff9
char_h0023_004_dialog_english.dialog,char_h0023_004_dialog_english.dialog,14095,,1,1fafcc9944b68cc19ab0b44e772dbf751dd1d64501220fb62398c40866a2aadb
char_h0023_004_dialog_japanese.dialog,char_h0023_004_dialog_japanese.dialog,19477,,1,967bbf29fec988820aaf3d45b0b58ed7194379567601d6b7440a9b942f9a9b97
char_h0023_004_dialog_korean.dialog,char_h0023_004_dialog_korean.dialog,19061,,1,a37aa6798cb4d3fa7e087401f99ed076a584ad1c17bd28961196f07938f63523
char_h0023_005_dialog_chinesesimplified.dialog,char_h0023_005_dialog_chinesesimplified.dialog,35042,,1,d9d96d7a912f5ffa9b0791fbb865f9952fcb6058caacbce62eb96ee53a3fb77c
char_h0023_005_dialog_chinesetraditional.dialog,char_h0023_005_dialog_chinesetraditional.dialog,35134,,1,5084b5c52d841a3b22139d0afc109313216ab0f0a8ac374771ddf54ce948175b
char_h0023_005_dialog_english.dialog,char_h0023_005_dialog_english.dialog,28469,,1,d1d05a7f2e5dfaeb7eaad0a3f6b865e3a167423f266d82cffc41845a9b344c4d
char_h0023_005_dialog_japanese.dialog,char_h0023_005_dialog_japanese.dialog,38757,,1,27ab629bc7923722a19073e4dbef6b8eac69187046627c43ab026b351162dd9b
char_h0023_005_dialog_korean.dialog,char_h0023_005_dialog_korean.dialog,38757,,1,678a8ef4e9fca262b77fa545bd47be337dc9e5ae7192943c8cd114e050b295b9
char_h0024_001_dialog_chinesesimplified.dialog,char_h0024_001_dialog_chinesesimplified.dialog,13495,,1,bca4fbe8d707d472460828584b71bd49a9d0cb520ebaf8890c115cc271f79670
char_h0024_001_dialog_chinesetraditional.dialog,char_h0024_001_dialog_chinesetraditional.dialog,13531,,1,dbeba471deec4b1f44d3819cea8b7ca9a64eb1dff9e47159449cf11ac1646ea2
char_h0024_001_dialog_english.dialog,char_h0024_001_dialog_english.dialog,10831,,1,2fbfaa99885a0ed939adc0bdadecf8c6a859774857b2ffde5f450e8349604b71
char_h0024_001_dialog_japanese.dialog,char_h0024_001_dialog_japanese.dialog,16146,,1,047ed98cfdfa74d3010a1c69f529e5f9b7edfc270ed64bbc25bfaf54f94d81cd
char_h0024_001_dialog_korean.dialog,char_h0024_001_dialog_korean.dialog,14785,,1,21b25e5afe88e919fa24b407b000288048154651aa0209f18b0fa885e2cee257
char_h0024_002_dialog_chinesesimplified.dialog,char_h0024_002_dialog_chinesesimplified.dialog,11030,,1,39542641e1613e61b875d0c0a375a4513239e62be54902f57f067d0987d6b2bd
char_h0024_002_dialog_chinesetraditional.dialog,char_h0024_002_dialog_chinesetraditional.dialog,11062,,1,5b12c50f977506b72980f4034d195108d9d5b05cc3654c3f1f836e5b93a99d86
char_h0024_002_dialog_english.dialog,char_h0024_002_dialog_english.dialog,8956,,1,5bccc7c23f47325f08c8a8d17af0239b9d400fa1c281b7f6094cb26b6065a1cc
char_h0024_002_dialog_japanese.dialog,char_h0024_002_dialog_japanese.dialog,11997,,1,f787a1ec4bd57899a2114a454e1ecc10387469beb491472d1668c5bb056724fd
char_h0024_002_dialog_korean.dialog,char_h0024_002_dialog_korean.dialog,11547,,1,67112828930eb58c1c5dc152bf5bcd90bcb1d9cfe88cd1bb0672f47c2e10944e
char_h0024_003_dialog_chinesesimplified.dialog,char_h0024_003_dialog_chinesesimplified.dialog,18776,,1,b2cc5f4b9a6f071c8447245da0c90ac6d57de8bbe7d1a8bf6de06bb252eb41a5
char_h0024_003_dialog_chinesetraditional.dialog,char_h0024_003_dialog_chinesetraditional.dialog,18826,,1,a916e73c68f839d94bc054d5910d19aee72921c581b7a2c3711f0bb19852e020
char_h0024_003_dialog_english.dialog,char_h0024_003_dialog_english.dialog,15316,,1,39b98148568877802d87230d84651805b8d3afdf72e32fce3eca9e7b97aa44f4
char_h0024_003_dialog_japanese.dialog,char_h0024_003_dialog_japanese.dialog,22364,,1,18dccb90715fd4c3fd55d3522561627ff617b3d67d73d28a225e6e5239cdd132
char_h0024_003_dialog_korean.dialog,char_h0024_003_dialog_korean.dialog,20926,,1,5c6360d3c6a3b984570a2a3fc776df314caa8eee480ff9afa978a973acaafcdb
char_h0024_004_dialog_chinesesimplified.dialog,char_h0024_004_dialog_chinesesimplified.dialog,19749,,1,01729777e5944cbd278b1916e17171385c8c6e194732049e10490589bff9456d
char_h0024_004_dialog_chinesetraditional.dialog,char_h0024_004_dialog_chinesetraditional.dialog,19801,,1,c28c559bee28bdffcc2d14362d39d4f4a699bae0d2478e8ffc3adbe03fa328bd
char_h0024_004_dialog_english.dialog,char_h0024_004_dialog_english.dialog,15455,,1,50cbe5a5f718d838b564578f89652025be4d2ffe7c4c4e84eba33b8ed62d3abb
char_h0024_004_dialog_japanese.dialog,char_h0024_004_dialog_japanese.dialog,24191,,1,6a1f0bc22bd8a8c590d38e7b19cabb7fca064ba5241049c809135ffc8ce82ce1
char_h0024_004_dialog_korean.dialog,char_h0024_004_dialog_korean.dialog,22044,,1,d60e99a76d14bcd93b509264bb17a3049100a7a631ce79db1017454190a5b04e
char_h0024_005_dialog_chinesesimplified.dialog,char_h0024_005_dialog_chinesesimplified.dialog,11981,,1,4a4ffb21c1da4ad879ffc1a920ca2150a546b7bb4cc989a35fd8b83da06b2fa8
char_h0024_005_dialog_chinesetraditional.dialog,char_h0024_005_dialog_chinesetraditional.dialog,12017,,1,365e5962724c08ef6128ae7140e424e32238068c6122c9b3fdcc611aaea94b1c
char_h0024_005_dialog_english.dialog,char_h0024_005_dialog_english.dialog,9923,,1,d1ec57dfa800428711837ed27d782e67017d9608f61082270b9569196f640710
char_h0024_005_dialog_japanese.dialog,char_h0024_005_dialog_japanese.dialog,13518,,1,9ddd1b001b116bab1a337793ed9de193c3e93ba4a752516712965f07de937b38
char_h0024_005_dialog_korean.dialog,char_h0024_005_dialog_korean.dialog,12745,,1,818e07a53e58c5d5d4482227b9a3da7b4fa884b97b8ec50c61bb6cbc78dddbbb
char_h0024_006_dialog_chinesesimplified.dialog,char_h0024_006_dialog_chinesesimplified.dialog,13162,,1,bf66e95ab68243d8d99787698ccbecc6aca00a7d26f08b566773929ab521ea16
char_h0024_006_dialog_chinesetraditional.dialog,char_h0024_006_dialog_chinesetraditional.dialog,13198,,1,f17b2df6b49a3ebd86cb8951ebd471936744d4b662e4ff33916cbb77077cde2a
char_h0024_006_dialog_english.dialog,char_h0024_006_dialog_english.dialog,10758,,1,16be4987ff69d50f356a8d0857b81187530ee537e9b2814634c8897438b4ed20
char_h0024_006_dialog_japanese.dialog,char_h0024_006_dialog_japanese.dialog,14976,,1,894008dbc4b7c484d4e6f4723cf57b46c3d53c3e2d80733b01297f03ee3a29c8
char_h0024_006_dialog_korean.dialog,char_h0024_006_dialog_korean.dialog,14275,,1,0f6c013d85ce22f808251755e25bf9716bed05efd4579af2189142a69702bf6c
char_h0025_001_dialog_chinesesimplified.dialog,char_h0025_001_dialog_chinesesimplified.dialog,38288,,1,a802fb4bc18c4d2a7c17bc96c18a6096915424c89c33afd41eab64fac06fb55f
char_h0025_001_dialog_chinesetraditional.dialog,char_h0025_001_dialog_chinesetraditional.dialog,38388,,1,eb76b4b2a9bfa2d5a7f602b98a6967ebbb2833780c28eea092ff9d4d9f868d37
char_h0025_001_dialog_english.dialog,char_h0025_001_dialog_english.dialog,32335,,1,dc3d563d5d4d81542e7339be0ba100c7c1eebf5e124994bb1ccb48553bc6b776
char_h0025_001_dialog_japanese.dialog,char_h0025_001_dialog_japanese.dialog,44983,,1,522f084aea23c4fe08cda2ba459654b1bc17f42bdf9b804a5494763f2488dbdb
char_h0025_001_dialog_korean.dialog,char_h0025_001_dialog_korean.dialog,41393,,1,0ebc1738b7be707801e92768d7a42bed2f71bb89f93198e9a991ed9c105fbabe
char_h0025_002_dialog_chinesesimplified.dialog,char_h0025_002_dialog_chinesesimplified.dialog,53765,,1,56a5fc3fa4c1742446a42c938fd53c5873225bc33711fee92713feffd0b8316c
char_h0025_002_dialog_chinesetraditional.dialog,char_h0025_002_dialog_chinesetraditional.dialog,53929,,1,ff5b0d8d48e6fe82c3c1a7b4fcde613e1009b5feff22003a76b32c482dfafd47
char_h0025_002_dialog_english.dialog,char_h0025_002_dialog_english.dialog,44513,,1,e82b63c3acf56ed3bb7828f9109134264f8954c50004ed7bd45227d918d15ec1
char_h0025_002_dialog_japanese.dialog,char_h0025_002_dialog_japanese.dialog,62640,,1,55969bd5d5844c2d6db4462376685347d6d42bd306f9e217d66a19777cd10631
char_h0025_002_dialog_korean.dialog,char_h0025_002_dialog_korean.dialog,57433,,1,a1466930c22ebbe18574c4ed71ba418195335d9d1796c99cee5ded10be49d868
char_h0025_003_dialog_chinesesimplified.dialog,char_h0025_003_dialog_chinesesimplified.dialog,52926,,1,e8c485a35cf2a013b53e4cc8dcf42817d021cd7e81f21e3acdace05d2f26edb5
char_h0025_003_dialog_chinesetraditional.dialog,char_h0025_003_dialog_chinesetraditional.dialog,53080,,1,0a824829bb09d3da899f2dc5df8053e8261ae66b8b173c348b5db896e2845bbe
char_h0025_003_dialog_english.dialog,char_h0025_003_dialog_english.dialog,44073,,1,ad78b006b0c7cf6c53cb33f129c59abf8c35bf13bb65bc055b7b9821a02113c0
char_h0025_003_dialog_japanese.dialog,char_h0025_003_dialog_japanese.dialog,60045,,1,f27c633702e71f37b72c657d316dde336cf317ca9ca2c20a6e91f831c64e6cbb
char_h0025_003_dialog_korean.dialog,char_h0025_003_dialog_korean.dialog,56040,,1,b5ab9d8a07f4e240c180ab725351605cfe6c3bc2f9556cb097e9ad50774e9f12
char_h0025_004_dialog_chinesesimplified.dialog,char_h0025_004_dialog_chinesesimplified.dialog,47828,,1,86cd4673e5a9e17afd3b7844dafc842c96cee31b6af2345c3854b9346a430179
char_h0025_004_dialog_chinesetraditional.dialog,char_h0025_004_dialog_chinesetraditional.dialog,47938,,1,32baac6824cdeb5849503d2442fc4e78a3c23fff4b110b0e8e0bcef25c066ceb
char_h0025_004_dialog_english.dialog,char_h0025_004_dialog_english.dialog,39337,,1,090f2f81ba60cfeed9f455ee431692e9daba43c2155e9e7e87a488ce4dfde4bb
char_h0025_004_dialog_japanese.dialog,char_h0025_004_dialog_japanese.dialog,54401,,1,598a35a25658380a15d894a493330825b0ecbf2a57fe8c3d97b25b10089893ce
char_h0025_004_dialog_korean.dialog,char_h0025_004_dialog_korean.dialog,51544,,1,7bf4956e8e5164091a86fa17faaa6be0250228abc229e825bf3fecf0ba313c72
char_h0025_005_dialog_chinesesimplified.dialog,char_h0025_005_dialog_chinesesimplified.dialog,27158,,1,c27159cfc5396b6cb39ffc97481778f291b2cfd679a3e5af1a818fd415c106b2
char_h0025_005_dialog_chinesetraditional.dialog,char_h0025_005_dialog_chinesetraditional.dialog,27236,,1,fc82c8d3519fa8850413db02182913721feb4265294b1fceb7162226846ac143
char_h0025_005_dialog_english.dialog,char_h0025_005_dialog_english.dialog,22550,,1,0b67720529afa997989d0e81ea93050b06f555706bb07f4d7644bfadd7646955
char_h0025_005_dialog_japanese.dialog,char_h0025_005_dialog_japanese.dialog,31352,,1,be5cbdd9e854e35fd52ea3e726bc54e66d00ed3c69da5e5cc69c8cc1155bd1a7
char_h0025_005_dialog_korean.dialog,char_h0025_005_dialog_korean.dialog,29153,,1,1a2a58ae1b202e701c094d3cf2ddf2aada1ffa1357545d44c5d6c6d3fe760cf8
char_h0029_001_dialog_chinesesimplified.dialog,char_h0029_001_dialog_chinesesimplified.dialog,25064,,1,18bfa739fad2e7ed99dcff331c7a80387946d00ad9036a3cf886bc36babc0174
char_h0029_001_dialog_chinesetraditional.dialog,char_h0029_001_dialog_chinesetraditional.dialog,25123,,1,d4896563ddc0c73eca8b9efb304d3c8c7882d45c69edc18e29faf39419a17686
char_h0029_001_dialog_english.dialog,char_h0029_001_dialog_english.dialog,20190,,1,cec91c4c2656c66a5f5a648bf3189c0bf64b663fde7aa27dc3746d65c6a59aef
char_h0029_001_dialog_japanese.dialog,char_h0029_001_dialog_japanese.dialog,27974,,1,a62f3cceafb89bc79b4bf5f150f93f4ee6efed708a9fd246d05ab9e9dc953899
char_h0029_001_dialog_korean.dialog,char_h0029_001_dialog_korean.dialog,28122,,1,f7ba824aaa8ba482fee492de10e8a18630de1a33213057d1c3e4ea698dabf675
char_h0029_002_dialog_chinesesimplified.dialog,char_h0029_002_dialog_chinesesimplified.dialog,18927,,1,4fc3c5e65e7c0558611ddbd89a5a3f9ba62a1cce7573832438b44c3145d38739
char_h0029_002_dialog_chinesetraditional.dialog,char_h0029_002_dialog_chinesetraditional.dialog,18981,,1,e1a00adb453342b02b31069ea3e1f9d2374654c6427a57e66b986cd1dfdedfa7
char_h0029_002_dialog_english.dialog,char_h0029_002_dialog_english.dialog,15297,,1,45e96c0d0ef347521461eb5c2a5adce0fcecd98f74f58e21e133dbc06573dee8
char_h0029_002_dialog_japanese.dialog,char_h0029_002_dialog_japanese.dialog,20326,,1,1afb0264f857313e087db4ab99a91222160cd2a9339a074a399f6cf021a152b1
char_h0029_002_dialog_korean.dialog,char_h0029_002_dialog_korean.dialog,19660,,1,9027df808291c51ad17c9ade694a4e3bb4c831a1f952c2e6243415f99d6a1880
char_h0029_003_dialog_chinesesimplified.dialog,char_h0029_003_dialog_chinesesimplified.dialog,5830,,1,a039098c0c516b68913a775cdd96f38637495b07f2159d042c8b1812c69c9560
char_h0029_003_dialog_chinesetraditional.dialog,char_h0029_003_dialog_chinesetraditional.dialog,5846,,1,cbc910849f745fc68848fececd7afafc7fe3b882c8942075b9daac348ad40b71
char_h0029_003_dialog_english.dialog,char_h0029_003_dialog_english.dialog,4766,,1,96aa37049b59a7153eb2a1150c888635583742e99ee178512fe83a1177e380e5
char_h0029_003_dialog_japanese.dialog,char_h0029_003_dialog_japanese.dialog,6372,,1,cbf02463e3c805825565763596569a126ea4819ed272516a0d4b2bfebcb2fd61
char_h0029_003_dialog_korean.dialog,char_h0029_003_dialog_korean.dialog,6152,,1,3cee4760a5cee5d3614192fc6b447b2ee91489928e85aafb679b3ad17771e495
char_h0029_004_dialog_chinesesimplified.dialog,char_h0029_004_dialog_chinesesimplified.dialog,14586,,1,093119c282f2b14599290fefe5beeebf6f439ac8e2ce61c94ff2ffe6afeea5ec
char_h0029_004_dialog_chinesetraditional.dialog,char_h0029_004_dialog_chinesetraditional.dialog,14634,,1,e7e8e2927559f5bc034cb5a259efc28a2c79aa25ff76ffec5f87362522f76cae
char_h0029_004_dialog_english.dialog,char_h0029_004_dialog_english.dialog,12071,,1,b13bc81fe5bdc2519d81b52d75721ed881342fcb777597248b1852c458ae5cda
char_h0029_004_dialog_japanese.dialog,char_h0029_004_dialog_japanese.dialog,15851,,1,68d05f620d2bf7c8c00c4b8f22dd39a57ede3e6c4e0423b08995e784d3af28cd
char_h0029_004_dialog_korean.dialog,char_h0029_004_dialog_korean.dialog,15122,,1,590335caee02f31202833ff313a75b4367f4db7041c71315f6ba95d45e167ac5
char_h0029_005_dialog_chinesesimplified.dialog,char_h0029_005_dialog_chinesesimplified.dialog,15182,,1,031daedf79ce510b5bc1c2354aa750b77cb72deaeb1bdeb0af7cc585c47d1d85
char_h0029_005_dialog_chinesetraditional.dialog,char_h0029_005_dialog_chinesetraditional.dialog,15228,,1,198a0a9e596d1dc1bf5fd55eabdbac8c57dacdd6af3c03b8d7c34446a81313e1
char_h0029_005_dialog_english.dialog,char_h0029_005_dialog_english.dialog,12311,,1,1183ea4fcbcccdd373ab27e7dbe2833c215da76eaddbfef73b0502c2896d16c4
char_h0029_005_dialog_japanese.dialog,char_h0029_005_dialog_japanese.dialog,16510,,1,0b79d39d742088ec7db41009aba740c0708548730e11193e6fbd5028c7d28217
char_h0029_005_dialog_korean.dialog,char_h0029_005_dialog_korean.dialog,15568,,1,38d49554b5aa6193473e55f0ad3b67b364ccbf95f9ca8ae16930a17fe0781a36
char_h0029_006_dialog_chinesesimplified.dialog,char_h0029_006_dialog_chinesesimplified.dialog,10207,,1,cda6f03f647d49ea3f5e607bd999c8880d2c29e8db7833deb842c6043a6796b9
char_h0029_006_dialog_chinesetraditional.dialog,char_h0029_006_dialog_chinesetraditional.dialog,10237,,1,81b8a8c2690e2f806ee37f34f9a53419a8c1d158751ebc8413c1637d5cf10e02
char_h0029_006_dialog_english.dialog,char_h0029_006_dialog_english.dialog,8199,,1,940203eaffe7419b0c50ebd53a3e6ac24acf9798fce6777e36ca7f601afee003
char_h0029_006_dialog_japanese.dialog,char_h0029_006_dialog_japanese.dialog,11330,,1,6de945f99bbea0e889148ca40d43ef7e72f7409f020eb445da79cf0de7b7a216
char_h0029_006_dialog_korean.dialog,char_h0029_006_dialog_korean.dialog,10700,,1,e567ce6cca81af25a155273c0e4981a0c2402639635f66cde2cbab23f2b013e7
char_h0030_001_dialog_chinesesimplified.dialog,char_h0030_001_dialog_chinesesimplified.dialog,29736,,1,5b4c7b7d54c395d435d9ebf296fefb8e43a77ea18f26d85b5eef7b40e3407e71
char_h0030_001_dialog_chinesetraditional.dialog,char_h0030_001_dialog_chinesetraditional.dialog,29820,,1,0b990d6e42e4d7a9aaa15abe87f53f29a42cf8e9712bfcc05e3ae0891b5257ca
char_h0030_001_dialog_english.dialog,char_h0030_001_dialog_english.dialog,24082,,1,5d68ec2f3bc9061e0584ab85c91b8a6adb6e881fe62f9ef2cae4b6214343e69d
char_h0030_001_dialog_japanese.dialog,char_h0030_001_dialog_japanese.dialog,33762,,1,121b3a1fc7443bf712111ef7459fb5086eeb71acb7546c035fdfb07790a8dc2b
char_h0030_001_dialog_korean.dialog,char_h0030_001_dialog_korean.dialog,31792,,1,14291139315e1dec1236d5425aaa04d428b57f780b19c371030a590066d10127
char_h0030_002_dialog_chinesesimplified.dialog,char_h0030_002_dialog_chinesesimplified.dialog,25769,,1,fd6dee48e6dd54d8f795b213f87b47fe97dabc6bd628b6bf56b9257fb20c2261
char_h0030_002_dialog_chinesetraditional.dialog,char_h0030_002_dialog_chinesetraditional.dialog,25837,,1,b20df0a4d155dbbffaf2704dd3e27d7cbd20004627176a77337c1d1138bcb4cb
char_h0030_002_dialog_english.dialog,char_h0030_002_dialog_english.dialog,20473,,1,a0baafb480d3277710f7a51ea2c26fdd6c47db34be711c492f36f4cc72b46ff6
char_h0030_002_dialog_japanese.dialog,char_h0030_002_dialog_japanese.dialog,28374,,1,e092a4d18d5a1a19b6ec373bd87e91eb177485dc34071e8c5d58934f4ce6c740
char_h0030_002_dialog_korean.dialog,char_h0030_002_dialog_korean.dialog,26927,,1,cd1a6e27e05940eb59b69d1fa514d9ab41d635d991eefa7ac3bcc41efd9bf9ba
char_h0030_003_dialog_chinesesimplified.dialog,char_h0030_003_dialog_chinesesimplified.dialog,23433,,1,42da8bc58dab88e9fbc4c9e4bdd960dbaa495d2ef2572771c84a80f1947c5353
char_h0030_003_dialog_chinesetraditional.dialog,char_h0030_003_dialog_chinesetraditional.dialog,23473,,1,b21c4873c96450d11b38707fdf99d4d9bb787f7a76aa03705996a3d9ac60dc9a
char_h0030_003_dialog_english.dialog,char_h0030_003_dialog_english.dialog,18920,,1,b4930a214df1e100edc7d7b2e1fd1b7ae4cbc4194b9e6af7f3ac4f2a3f167d34
char_h0030_003_dialog_japanese.dialog,char_h0030_003_dialog_japanese.dialog,27249,,1,caa5806cbde585905d5c2f5fa6dd2097206c61f2d812044ec6fc4714e62ec268
char_h0030_003_dialog_korean.dialog,char_h0030_003_dialog_korean.dialog,24745,,1,4a598da7d672a375ac5585138bcc959a9cf650f95a025eb4aa3d104ebc35e9a1
char_h0030_004_dialog_chinesesimplified.dialog,char_h0030_004_dialog_chinesesimplified.dialog,23580,,1,44b01ad069552615e6d8387211545bacdcd63c44b389857e58cccd10fe441769
char_h0030_004_dialog_chinesetraditional.dialog,char_h0030_004_dialog_chinesetraditional.dialog,23644,,1,fab36f01b7334d7935085061a65ba84c8a307d1fe2e4b513cbd16dff9a03346f
char_h0030_004_dialog_english.dialog,char_h0030_004_dialog_english.dialog,19548,,1,b1c6532fe2d552b3a243566f66748fa8b1700a4d997e59a0fc0989ce23ab4f44
char_h0030_004_dialog_japanese.dialog,char_h0030_004_dialog_japanese.dialog,26153,,1,6c9a731289bd18ccc6ddbb847a9887fc2c5f19241a7488489b385e250437cf54
char_h0030_004_dialog_korean.dialog,char_h0030_004_dialog_korean.dialog,23979,,1,aa9eeb2c3897f38817c8c3164d7aeca19fa851a7ae87196665046fa8ed1a3f9f
char_h0030_005_dialog_chinesesimplified.dialog,char_h0030_005_dialog_chinesesimplified.dialog,17413,,1,866476720c7adfe5d2cf9579e740ebc3105d60bd60be6c1c1c6ebfc0c6f7b65f
char_h0030_005_dialog_chinesetraditional.dialog,char_h0030_005_dialog_chinesetraditional.dialog,17461,,1,b2f804b8adaba43741aad8afbcc500a678e90af3e2e179e69d7f5da4aee3f8bc
char_h0030_005_dialog_english.dialog,char_h0030_005_dialog_english.dialog,14212,,1,41be979007bc4c29e9dc75d821827d3f52a0244657ef5dc777686d61abedcca1
char_h0030_005_dialog_japanese.dialog,char_h0030_005_dialog_japanese.dialog,19266,,1,39fe665a2990778cd63fe05e18ca6e518f97c2700b97ac6d21618c3bda54bdf2
char_h0030_005_dialog_korean.dialog,char_h0030_005_dialog_korean.dialog,18722,,1,d0047535e9345cf16a4ae612c151fe4908695a56a20aabf5c25fe1ce517dc816
char_h0031_001_dialog_chinesesimplified.dialog,char_h0031_001_dialog_chinesesimplified.dialog,19565,,1,c569a7c89e939c111440466592f89b01b4ed4c2ae31371ae69d14975572ef4b7
char_h0031_001_dialog_chinesetraditional.dialog,char_h0031_001_dialog_chinesetraditional.dialog,19621,,1,ed70c8d1106178f1d90e63158f1c4113b2137bb8b9c316792997331c1f2f6c02
char_h0031_001_dialog_english.dialog,char_h0031_001_dialog_english.dialog,16190,,1,c5b49daf1e1eb09657c60b3265367293df59e988099c1cb8efed442e2e9ef673
char_h0031_001_dialog_japanese.dialog,char_h0031_001_dialog_japanese.dialog,22622,,1,a756b915ef663086f1ca862c2b4c2f45ab9e99e1ea4103bf7a1589a1d11adf93
char_h0031_001_dialog_korean.dialog,char_h0031_001_dialog_korean.dialog,21029,,1,0b9ddb24cf4c8c45452f8960a0eef53f949c3d5230115d9229af50e850e91fa0
char_h0031_002_dialog_chinesesimplified.dialog,char_h0031_002_dialog_chinesesimplified.dialog,19579,,1,9c17b5a22887abc44c7532d0ffe91584d7579e2eb09a83027d55e522f0133275
char_h0031_002_dialog_chinesetraditional.dialog,char_h0031_002_dialog_chinesetraditional.dialog,19635,,1,6b48dad15d6dcd1d6f245664b319f89bb1523f6556997742ed9a554f27bd1633
char_h0031_002_dialog_english.dialog,char_h0031_002_dialog_english.dialog,16299,,1,9a93ff6b7924c0343465e255be9dd0b71941d8a9c51fa67ffc61a0327d9a5c51
char_h0031_002_dialog_japanese.dialog,char_h0031_002_dialog_japanese.dialog,21611,,1,2c02df4d7f1a8a69e23770e7ff4b30ed33c745f3763895e6d35bed0c432afb62
char_h0031_002_dialog_korean.dialog,char_h0031_002_dialog_korean.dialog,21061,,1,ae90a6b0b66d5341c90e0506e9e6aae1897530f9d1221fb8193143bc8450d74a
char_h0031_003_dialog_chinesesimplified.dialog,char_h0031_003_dialog_chinesesimplified.dialog,20960,,1,5e9a309e098fd907fbcf3e677acd143de256574a0078f49e3cb96752e818352c
char_h0031_003_dialog_chinesetraditional.dialog,char_h0031_003_dialog_chinesetraditional.dialog,21020,,1,e83b1d2c14bb1652fe39c5e6a7c2f58ac6e2af8fb4ba9727e4047a6f539d483a
char_h0031_003_dialog_english.dialog,char_h0031_003_dialog_english.dialog,17531,,1,ef2ce53abe70b37a7d677150fea9785ab0da6d70964fdb2e9ec71bf28300d647
char_h0031_003_dialog_japanese.dialog,char_h0031_003_dialog_japanese.dialog,23303,,1,9463844c1c399968a3648d2a64cf7b7105907e364849bfc1fdef4a2dc52580e9
char_h0031_003_dialog_korean.dialog,char_h0031_003_dialog_korean.dialog,21959,,1,323e8450ec7b68fb6968f8ee04ca9fbb088cf11c8389de91fe9edfdce47564bc
char_h0031_004_dialog_chinesesimplified.dialog,char_h0031_004_dialog_chinesesimplified.dialog,6862,,1,cc7ca32343002b88b09d528382ca87dbaf09979412e848724605567d30836057
char_h0031_004_dialog_chinesetraditional.dialog,char_h0031_004_dialog_chinesetraditional.dialog,6878,,1,4edf7e6368cae7d91cf15a7a34e278a753324c964a12d87813a47bebddad01a5
char_h0031_004_dialog_english.dialog,char_h0031_004_dialog_english.dialog,5801,,1,abc4a19401dce869ab0736b399e32a3277e8faa103cab33b8974d4fcc8d64678
char_h0031_004_dialog_japanese.dialog,char_h0031_004_dialog_japanese.dialog,7879,,1,c8cd8055962757c10c8dbf0a0ebc2ad3ffccc46531a2f44ff640a95594f8736e
