##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
fest_explorepier_ed_031_dialog_chinesesimplified.dialog,fest_explorepier_ed_031_dialog_chinesesimplified.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
fest_explorepier_ed_031_dialog_chinesetraditional.dialog,fest_explorepier_ed_031_dialog_chinesetraditional.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
fest_explorepier_ed_031_dialog_english.dialog,fest_explorepier_ed_031_dialog_english.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
fest_explorepier_ed_031_dialog_japanese.dialog,fest_explorepier_ed_031_dialog_japanese.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
fest_explorepier_ed_031_dialog_korean.dialog,fest_explorepier_ed_031_dialog_korean.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
fest_explorepier_en_010_dialog_chinesesimplified.dialog,fest_explorepier_en_010_dialog_chinesesimplified.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
fest_explorepier_en_010_dialog_chinesetraditional.dialog,fest_explorepier_en_010_dialog_chinesetraditional.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
fest_explorepier_en_010_dialog_english.dialog,fest_explorepier_en_010_dialog_english.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
fest_explorepier_en_010_dialog_japanese.dialog,fest_explorepier_en_010_dialog_japanese.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
fest_explorepier_en_010_dialog_korean.dialog,fest_explorepier_en_010_dialog_korean.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
fest_explorepier_en_020_dialog_chinesesimplified.dialog,fest_explorepier_en_020_dialog_chinesesimplified.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
fest_explorepier_en_020_dialog_chinesetraditional.dialog,fest_explorepier_en_020_dialog_chinesetraditional.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
fest_explorepier_en_020_dialog_english.dialog,fest_explorepier_en_020_dialog_english.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
fest_explorepier_en_020_dialog_japanese.dialog,fest_explorepier_en_020_dialog_japanese.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
fest_explorepier_en_020_dialog_korean.dialog,fest_explorepier_en_020_dialog_korean.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
fest_explorepier_en_021_dialog_chinesesimplified.dialog,fest_explorepier_en_021_dialog_chinesesimplified.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
fest_explorepier_en_021_dialog_chinesetraditional.dialog,fest_explorepier_en_021_dialog_chinesetraditional.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
fest_explorepier_en_021_dialog_english.dialog,fest_explorepier_en_021_dialog_english.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
fest_explorepier_en_021_dialog_japanese.dialog,fest_explorepier_en_021_dialog_japanese.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
fest_explorepier_en_021_dialog_korean.dialog,fest_explorepier_en_021_dialog_korean.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
fest_explorepier_en_030_dialog_chinesesimplified.dialog,fest_explorepier_en_030_dialog_chinesesimplified.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
fest_explorepier_en_030_dialog_chinesetraditional.dialog,fest_explorepier_en_030_dialog_chinesetraditional.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
fest_explorepier_en_030_dialog_english.dialog,fest_explorepier_en_030_dialog_english.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
fest_explorepier_en_030_dialog_japanese.dialog,fest_explorepier_en_030_dialog_japanese.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
fest_explorepier_en_030_dialog_korean.dialog,fest_explorepier_en_030_dialog_korean.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
fest_explorepier_en_031_dialog_chinesesimplified.dialog,fest_explorepier_en_031_dialog_chinesesimplified.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
fest_explorepier_en_031_dialog_chinesetraditional.dialog,fest_explorepier_en_031_dialog_chinesetraditional.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
fest_explorepier_en_031_dialog_english.dialog,fest_explorepier_en_031_dialog_english.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
fest_explorepier_en_031_dialog_japanese.dialog,fest_explorepier_en_031_dialog_japanese.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
fest_explorepier_en_031_dialog_korean.dialog,fest_explorepier_en_031_dialog_korean.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
fest_explorepier_holloween_01_dialog_chinesesimplified.dialog,fest_explorepier_holloween_01_dialog_chinesesimplified.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
fest_explorepier_holloween_01_dialog_chinesetraditional.dialog,fest_explorepier_holloween_01_dialog_chinesetraditional.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
fest_explorepier_holloween_01_dialog_english.dialog,fest_explorepier_holloween_01_dialog_english.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
fest_explorepier_holloween_01_dialog_japanese.dialog,fest_explorepier_holloween_01_dialog_japanese.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
fest_explorepier_holloween_01_dialog_korean.dialog,fest_explorepier_holloween_01_dialog_korean.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
fest_explorepier_room_001_dialog_chinesesimplified.dialog,fest_explorepier_room_001_dialog_chinesesimplified.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
fest_explorepier_room_001_dialog_chinesetraditional.dialog,fest_explorepier_room_001_dialog_chinesetraditional.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
fest_explorepier_room_001_dialog_english.dialog,fest_explorepier_room_001_dialog_english.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
fest_explorepier_room_001_dialog_japanese.dialog,fest_explorepier_room_001_dialog_japanese.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
fest_explorepier_room_001_dialog_korean.dialog,fest_explorepier_room_001_dialog_korean.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
fest_explorepier_room_002_dialog_chinesesimplified.dialog,fest_explorepier_room_002_dialog_chinesesimplified.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
fest_explorepier_room_002_dialog_chinesetraditional.dialog,fest_explorepier_room_002_dialog_chinesetraditional.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
fest_explorepier_room_002_dialog_english.dialog,fest_explorepier_room_002_dialog_english.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
fest_explorepier_room_002_dialog_japanese.dialog,fest_explorepier_room_002_dialog_japanese.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
fest_explorepier_room_002_dialog_korean.dialog,fest_explorepier_room_002_dialog_korean.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
fest_explorepier_room_003_dialog_chinesesimplified.dialog,fest_explorepier_room_003_dialog_chinesesimplified.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
fest_explorepier_room_003_dialog_chinesetraditional.dialog,fest_explorepier_room_003_dialog_chinesetraditional.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
fest_explorepier_room_003_dialog_english.dialog,fest_explorepier_room_003_dialog_english.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
fest_explorepier_room_003_dialog_japanese.dialog,fest_explorepier_room_003_dialog_japanese.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
fest_explorepier_room_003_dialog_korean.dialog,fest_explorepier_room_003_dialog_korean.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
fest_explorepier_sn_010_dialog_chinesesimplified.dialog,fest_explorepier_sn_010_dialog_chinesesimplified.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
fest_explorepier_sn_010_dialog_chinesetraditional.dialog,fest_explorepier_sn_010_dialog_chinesetraditional.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
fest_explorepier_sn_010_dialog_english.dialog,fest_explorepier_sn_010_dialog_english.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
fest_explorepier_sn_010_dialog_japanese.dialog,fest_explorepier_sn_010_dialog_japanese.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
fest_explorepier_sn_010_dialog_korean.dialog,fest_explorepier_sn_010_dialog_korean.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
fest_explorepier_sn_020_dialog_chinesesimplified.dialog,fest_explorepier_sn_020_dialog_chinesesimplified.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
fest_explorepier_sn_020_dialog_chinesetraditional.dialog,fest_explorepier_sn_020_dialog_chinesetraditional.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
fest_explorepier_sn_020_dialog_english.dialog,fest_explorepier_sn_020_dialog_english.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
fest_explorepier_sn_020_dialog_japanese.dialog,fest_explorepier_sn_020_dialog_japanese.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
fest_explorepier_sn_020_dialog_korean.dialog,fest_explorepier_sn_020_dialog_korean.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
fest_moon2_001_dialog_chinesesimplified.dialog,fest_moon2_001_dialog_chinesesimplified.dialog,28280,,1,2c7df83edf2e155cd87a190cc01842482066a5998e271aa401b9ee136e6caa17
fest_moon2_001_dialog_chinesetraditional.dialog,fest_moon2_001_dialog_chinesetraditional.dialog,28356,,1,c79faed35fe4f4b08a9ea5d2cbf9897ef6f587d39e63af04d36f8d7a1fb60f8d
fest_moon2_001_dialog_english.dialog,fest_moon2_001_dialog_english.dialog,24511,,1,64cba23b1f94441c4b949729d8686916e8348f4e30cb4dbb4e74afc24c93c91e
fest_moon2_001_dialog_japanese.dialog,fest_moon2_001_dialog_japanese.dialog,32694,,1,e3706d98943dcb93d256a9851b45b1828f35123afc2bb6ef9a677949571a31c4
fest_moon2_001_dialog_korean.dialog,fest_moon2_001_dialog_korean.dialog,31349,,1,af834f5bbd154e89f162da824120bb4754ce9235393ab45096765d2564adf40c
fest_moon2_008_dialog_chinesesimplified.dialog,fest_moon2_008_dialog_chinesesimplified.dialog,30752,,1,d02df9a51e915ce3022f36c1349eddbe59d269ea21f52958fe1277a63c07318f
fest_moon2_008_dialog_chinesetraditional.dialog,fest_moon2_008_dialog_chinesetraditional.dialog,30822,,1,6d6b1a2cb52713402c5d352ea5d7c897d9693c10794e99cf7bdbfda28a20ee84
fest_moon2_008_dialog_english.dialog,fest_moon2_008_dialog_english.dialog,25979,,1,0e6dd05b745372d8a146de7ada5d93f4847bad258cdaff24452959ace655f38b
fest_moon2_008_dialog_japanese.dialog,fest_moon2_008_dialog_japanese.dialog,35137,,1,fdc1fe024997a170862939f81f8553e2ff128e6e8d0d94d7b55c3dc73159deb2
fest_moon2_008_dialog_korean.dialog,fest_moon2_008_dialog_korean.dialog,33172,,1,e14c37ab405e1c86595f8141745488cab77295b04c0d2de77801aa1fafd88219
fest_moon_001_dialog_chinesesimplified.dialog,fest_moon_001_dialog_chinesesimplified.dialog,24991,,1,6495613b7647f80de4c7809e69457297d10fc32beb10ebedf7da6019c995692d
fest_moon_001_dialog_chinesetraditional.dialog,fest_moon_001_dialog_chinesetraditional.dialog,25051,,1,a47dab9d1cfa06f35cf9ba3ec3da8c0a594ecb0a4a720722123c9a65013d63ea
fest_moon_001_dialog_english.dialog,fest_moon_001_dialog_english.dialog,20539,,1,052086cd1fda5b6a309c8a4af97803f578dacb866db4cc805c22e1df3b4d056b
fest_moon_001_dialog_japanese.dialog,fest_moon_001_dialog_japanese.dialog,28605,,1,4b7c5c5d9d2007451e8b4f5ee1f224978c395881501a740429692f439ffa5816
fest_moon_001_dialog_korean.dialog,fest_moon_001_dialog_korean.dialog,26803,,1,fcd0f560438fb4ca184668fb80e52479e96f4ab76cb58970e0559c290995a008
fest_moon_002_dialog_chinesesimplified.dialog,fest_moon_002_dialog_chinesesimplified.dialog,19711,,1,58cff72c33d706062078f0cb5d970ad846ba60770bdeba91a457def5d2754751
fest_moon_002_dialog_chinesetraditional.dialog,fest_moon_002_dialog_chinesetraditional.dialog,19769,,1,8f927f0a7a7fab15115e128578d383357838725ac04ffc192fc7899fcfe2231a
fest_moon_002_dialog_english.dialog,fest_moon_002_dialog_english.dialog,16372,,1,012fe9756377ee8880243a88c1f72285b0f451e8f4383a163f97d4a546920e46
fest_moon_002_dialog_japanese.dialog,fest_moon_002_dialog_japanese.dialog,22318,,1,c478b42ef3b0182d0fb945c4d4d79dbbb3359c6d212a5ef9ede4b25d7024bee6
fest_moon_002_dialog_korean.dialog,fest_moon_002_dialog_korean.dialog,20325,,1,50399f1135a3520e0c18d9b867412647b826de6fb80aebef80ab07b76b0d1a3c
fest_moon_003_dialog_chinesesimplified.dialog,fest_moon_003_dialog_chinesesimplified.dialog,18601,,1,414164449af0ff3151cb5d1c5d1241a07db47e806a60398c31a46a00be0cd769
fest_moon_003_dialog_chinesetraditional.dialog,fest_moon_003_dialog_chinesetraditional.dialog,18651,,1,bf976bc5a1a4e9cb40b47a2abd1cd9a42256083eed0f1241e9b4d35bedf068d1
fest_moon_003_dialog_english.dialog,fest_moon_003_dialog_english.dialog,15598,,1,b2bb039af27ac4cb12ff2665f25140c83afa3676b4f28d84147a11e4f9dbbf9f
fest_moon_003_dialog_japanese.dialog,fest_moon_003_dialog_japanese.dialog,19849,,1,a5f55f0fb923246daf774ab8dd6538d9f0e800fb99bc7dc68cc02895238e346a
fest_moon_003_dialog_korean.dialog,fest_moon_003_dialog_korean.dialog,18747,,1,0dfce4d5d759094636f4d648940f1b7f5faa910b9a025fbc15e4144ce93b634e
fest_moon_004_dialog_chinesesimplified.dialog,fest_moon_004_dialog_chinesesimplified.dialog,12928,,1,86bf7976ac0ddbc64dbfbe72740cff9a72b2dedf1778896ad72c7157d88e08ca
fest_moon_004_dialog_chinesetraditional.dialog,fest_moon_004_dialog_chinesetraditional.dialog,12958,,1,ca63003267d4a9295643b0e94f46383a9c7b84d5b9a9c88fbe630377d9335416
fest_moon_004_dialog_english.dialog,fest_moon_004_dialog_english.dialog,10751,,1,de2c83db484a2ddf6e4ed3a301be030da220cd8c8512e9d4d69e89acccaab8f9
fest_moon_004_dialog_japanese.dialog,fest_moon_004_dialog_japanese.dialog,15031,,1,a9882d4c5ea8377baf2eaefc12cb144146393bdf5042a3ae75b55dfa14fd56e4
fest_moon_004_dialog_korean.dialog,fest_moon_004_dialog_korean.dialog,13376,,1,09eac60d7fe2e4430c6319eb6372bfb8e1dd40f2716bb4347528ac9ea6a26b29
fest_moon_005_dialog_chinesesimplified.dialog,fest_moon_005_dialog_chinesesimplified.dialog,28446,,1,c49ea8ec24f7534c2586e0f940b7acb537df00425f33505d6c843e614e1a5afa
fest_moon_005_dialog_chinesetraditional.dialog,fest_moon_005_dialog_chinesetraditional.dialog,28516,,1,fcc9eec6fa6318d1e946631ca6ae43e5bd4a11b5d4e89e2eb6bde995f19b3306
fest_moon_005_dialog_english.dialog,fest_moon_005_dialog_english.dialog,23676,,1,9f77b11829c6c486a72795d86fcbd37a37da550ce03da53a2581dc539ab69df4
fest_moon_005_dialog_japanese.dialog,fest_moon_005_dialog_japanese.dialog,32465,,1,4e6e16183a632d0de6a3b094ce6d95543bf10f17270df3cc6467b62d9b8bd084
fest_moon_005_dialog_korean.dialog,fest_moon_005_dialog_korean.dialog,29205,,1,7c7da0850c7d0e19a94a2435389f01488ef190356289f3180d48f237f40d91ed
fest_swim_001_dialog_chinesesimplified.dialog,fest_swim_001_dialog_chinesesimplified.dialog,35296,,1,877c92c20cf07d97f9dfe92efd417a2538eee57ac809f90c5744bc53aa5891e1
fest_swim_001_dialog_chinesetraditional.dialog,fest_swim_001_dialog_chinesetraditional.dialog,35382,,1,7af9cc5cebd4de7aadf179bae5fa83b07ca5dc18830de54ecf4bf4f5cd774956
fest_swim_001_dialog_english.dialog,fest_swim_001_dialog_english.dialog,27046,,1,9d8e5d6db4cb29200d99173b038d31dcf3129ea18a1b115c55ea78f5a621f40f
fest_swim_001_dialog_japanese.dialog,fest_swim_001_dialog_japanese.dialog,40545,,1,5dad3c5309b12114ed68149907d8e2ffe6ff359d1552e3b52b202d8a8805270e
fest_swim_001_dialog_korean.dialog,fest_swim_001_dialog_korean.dialog,40433,,1,c5b03e26200d10ebb5ea9ceaf4d41d2fbc2accdc80e2980fb87acf6dbd27d9c5
fest_swim_002_dialog_chinesesimplified.dialog,fest_swim_002_dialog_chinesesimplified.dialog,35140,,1,f64a93ad65c4d73883fa68d919d6be99a92c63eb889086caee2cb6bc62139063
fest_swim_002_dialog_chinesetraditional.dialog,fest_swim_002_dialog_chinesetraditional.dialog,35226,,1,2dfd8f9070b65f7474dcc4b1da7d980971c71a3ad25e1a549d712061b6fd77f0
fest_swim_002_dialog_english.dialog,fest_swim_002_dialog_english.dialog,27758,,1,a3acef457ce46819a4e8077f197960e26db0acab71d4774dc7d11e0c93351b39
fest_swim_002_dialog_japanese.dialog,fest_swim_002_dialog_japanese.dialog,39837,,1,fcf801167ab1792ba8d408b81e4d1ef2a685e76a43cbc91512bac23429ca3366
fest_swim_002_dialog_korean.dialog,fest_swim_002_dialog_korean.dialog,37699,,1,3b3e54ff392b7b73b73b1ce4852571d279a3c80de9831e307b5c35ad3f572def
fest_swim_003_dialog_chinesesimplified.dialog,fest_swim_003_dialog_chinesesimplified.dialog,38776,,1,ef21c02d931c8bb2a9358253e3a3e20190af4bae4829720889dc5454e7a72f3f
fest_swim_003_dialog_chinesetraditional.dialog,fest_swim_003_dialog_chinesetraditional.dialog,38878,,1,d4ded2bd7fa29071c317dfe85bdf76a8093e44c3bb0387b6a4cb1f18f4ab27ba
fest_swim_003_dialog_english.dialog,fest_swim_003_dialog_english.dialog,31004,,1,ba990a30b5a0f72a14b178df1942e6331eacbaffe023957d9efed15df0ef4876
fest_swim_003_dialog_japanese.dialog,fest_swim_003_dialog_japanese.dialog,42728,,1,429f0efd11e25a438c3c243211ccecc235331f9f5c8aed4b640b09f2cbb00f6a
fest_swim_003_dialog_korean.dialog,fest_swim_003_dialog_korean.dialog,40270,,1,b8d9c34d06b64c29539ce4fa80cf2146bbba49c2456b3e1ec424ade170769f29
fest_swim_004_dialog_chinesesimplified.dialog,fest_swim_004_dialog_chinesesimplified.dialog,38505,,1,61d91fb9be31adf05baa81521655076b0dd36a2dcb81a736922f2a030c621233
fest_swim_004_dialog_chinesetraditional.dialog,fest_swim_004_dialog_chinesetraditional.dialog,38603,,1,13c42a0a803922a248d65dc2189dba8fe8f2e115a134a8e7800f3e0c885956d0
fest_swim_004_dialog_english.dialog,fest_swim_004_dialog_english.dialog,30258,,1,fd6769007f5202f24e7852ff7294fbb32b41491e41215e8e87961ba1aa015741
fest_swim_004_dialog_japanese.dialog,fest_swim_004_dialog_japanese.dialog,42876,,1,c5971933a2313fa0c4b34796a0aac0fd9af32b4c25dadd6b33d39c96635ed0ec
fest_swim_004_dialog_korean.dialog,fest_swim_004_dialog_korean.dialog,42439,,1,5c60a8e87d7b79a74b46a7b2f53496882cddec44df8b5851586f67035fe8b070
fest_swim_005_dialog_chinesesimplified.dialog,fest_swim_005_dialog_chinesesimplified.dialog,26393,,1,1e11ff9fbed03008d3b3969c9e604da0ffff6256bc49abc2ae75836d0df30d52
fest_swim_005_dialog_chinesetraditional.dialog,fest_swim_005_dialog_chinesetraditional.dialog,26491,,1,54ea0689d8eb463f05bca85ee41b1271af7499108642d35fcc17bddbab1cb671
fest_swim_005_dialog_english.dialog,fest_swim_005_dialog_english.dialog,22383,,1,72224535c9e916e57c8ea10a2783ac2d0804ca8c7b00ec488c46c4e4522bfc69
fest_swim_005_dialog_japanese.dialog,fest_swim_005_dialog_japanese.dialog,27930,,1,13005a14b974b4344d9d76114bb38992cef9f757ddc3098f2abf047cfc44a9a9
fest_swim_005_dialog_korean.dialog,fest_swim_005_dialog_korean.dialog,27545,,1,324babbc08db1ad5956cf4a5ac5d5c64e25910d3c4f93b38fe79074913fe6448
fest_swim_006_dialog_chinesesimplified.dialog,fest_swim_006_dialog_chinesesimplified.dialog,37331,,1,f66bb4f05c391450e79035303cfaad39952e7e34fcd25afe813d5cd6d9cf0ddd
fest_swim_006_dialog_chinesetraditional.dialog,fest_swim_006_dialog_chinesetraditional.dialog,37423,,1,eb9886162fc237a474c36d3b05e83f5e3981e214812db16c73b46b5f884c9d3a
fest_swim_006_dialog_english.dialog,fest_swim_006_dialog_english.dialog,29959,,1,b5e65184d04818c41b3f17ebcf98389539198523ece180d310904d44337c2948
fest_swim_006_dialog_japanese.dialog,fest_swim_006_dialog_japanese.dialog,41781,,1,8653e7d55098b2182a63fbe7f3579d724bb94f0144bf8811fa8907f9a6393181
fest_swim_006_dialog_korean.dialog,fest_swim_006_dialog_korean.dialog,42105,,1,5ea9569865166796f2e120c6573886767c0574ba6ecb26480ae84fd93e77ce59
fest_valentine_001_dialog_chinesesimplified.dialog,fest_valentine_001_dialog_chinesesimplified.dialog,14207,,1,990d97e767870542a7f3c10c0015bf3730e832e3cc60a344a5511cd0b5e0c75c
fest_valentine_001_dialog_chinesetraditional.dialog,fest_valentine_001_dialog_chinesetraditional.dialog,14239,,1,331c1967b1482ec2b3e50207a447380fa3400bb58a9929866cfeb54fc4f52eb3
fest_valentine_001_dialog_english.dialog,fest_valentine_001_dialog_english.dialog,11494,,1,7d10179cfc04ed39c5efe7ec5e5b736b92163ffb36cc2d159d2400cb1ee4f6a9
fest_valentine_001_dialog_japanese.dialog,fest_valentine_001_dialog_japanese.dialog,15458,,1,46ecefa0db37b2079de435e2a61c50eadd7860944148e0ca9840fa184b6c924e
fest_valentine_001_dialog_korean.dialog,fest_valentine_001_dialog_korean.dialog,14831,,1,64a03efa22703d07b52f2ff764f890b82645784dfd9873f9292aa255a69c784a
main_001_004_dialog_chinesesimplified.dialog,main_001_004_dialog_chinesesimplified.dialog,21110,,1,c3e06c9a6836df4b83f20469ef91b41587e454826124eaf8d6b50a8501bff48a
main_001_004_dialog_chinesetraditional.dialog,main_001_004_dialog_chinesetraditional.dialog,21170,,1,b66fb5839c3e325a74732b0c2b79f5ed9647f36f60bfc1baa375a48f0ff92093
main_001_004_dialog_english.dialog,main_001_004_dialog_english.dialog,16944,,1,139392b46529fb788700d00e796227431cfd8e9dc3e514fa58bb016f59379613
main_001_004_dialog_japanese.dialog,main_001_004_dialog_japanese.dialog,23245,,1,ff16b6854bc4e158f9a3498daafd49e84cb2c8e77ace933ad6f6dc1c2aa4d4cf
main_001_004_dialog_korean.dialog,main_001_004_dialog_korean.dialog,21585,,1,74a54cb05704c3d5b54341eabc1e27f1f1467681226df0e10924537a0817151e
main_001_201_dialog_chinesesimplified.dialog,main_001_201_dialog_chinesesimplified.dialog,36445,,1,838706b86ffc9ed61493e796960e61affe0a481d695e7fbb25ff4f9d41e74335
main_001_201_dialog_chinesetraditional.dialog,main_001_201_dialog_chinesetraditional.dialog,36541,,1,9cbfc40383dd555e5f8ed9ec6d7faa41b69bc94347e5541857b96affe25866ca
main_001_201_dialog_english.dialog,main_001_201_dialog_english.dialog,28664,,1,5ef17b5c0f705ce4a5cf3f9dc46e740224f147ca5e48babc2c6332ac4dac537b
main_001_201_dialog_japanese.dialog,main_001_201_dialog_japanese.dialog,39635,,1,67a8798d73d7f7ef44d75d9bdab7f7ac1a9e43f8f951c373785b0a71d15364ca
main_001_201_dialog_korean.dialog,main_001_201_dialog_korean.dialog,37082,,1,b3b30033ae03e79b87382363a417c8b23411ff5f1cbc5dee364ab6a4b574fc47
main_001_204_dialog_chinesesimplified.dialog,main_001_204_dialog_chinesesimplified.dialog,42630,,1,a8eb8af7653d229ea384f325913ccd3ba216cc1f4b120c140b5982ee1d98c648
main_001_204_dialog_chinesetraditional.dialog,main_001_204_dialog_chinesetraditional.dialog,42748,,1,d9dbbb5008393d515f816a688eb5885130bf003a419ae5694341c29a2da53182
main_001_204_dialog_english.dialog,main_001_204_dialog_english.dialog,34710,,1,dbd4aac10e7e097b9504d6f329c983498c07673a1187549cc4514ff1d9716f00
