##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
main_011_003_dialog_chinesetraditional.dialog,main_011_003_dialog_chinesetraditional.dialog,23069,,1,fbfb73e55d6153f19ddfb30f1b00605f0c69e206c5c270335034df7e3248c932
main_011_003_dialog_english.dialog,main_011_003_dialog_english.dialog,19218,,1,ca8687577cd82122545869b333c5c0eb0319659c6430ae88b054f248dee19f26
main_011_003_dialog_japanese.dialog,main_011_003_dialog_japanese.dialog,23946,,1,7d9b860ca9122e0f2219ca63af39ec5a68da5df9e34bd89a43d176ee6e153a12
main_011_003_dialog_korean.dialog,main_011_003_dialog_korean.dialog,25689,,1,7295b2c6eaeb0f594b03530be75aa74362818f1e4270db43b0b456d53c18670a
main_011_004_dialog_chinesesimplified.dialog,main_011_004_dialog_chinesesimplified.dialog,22094,,1,bed548b7c91704e5043eeff73c3b22e63d9e2f7c758314d4aafd6fb5c477c6d9
main_011_004_dialog_chinesetraditional.dialog,main_011_004_dialog_chinesetraditional.dialog,22154,,1,b5006ae7695f13079d5ccae8dfef0781777dd8604df111d3a3bc2ab8d2c5cea8
main_011_004_dialog_english.dialog,main_011_004_dialog_english.dialog,18090,,1,a664c41a13f0c322c113633af4e962423335230d248f277bf6c4bc2ca2672c55
main_011_004_dialog_japanese.dialog,main_011_004_dialog_japanese.dialog,23779,,1,dfd935080874e67a25424d7fc28610c64c4e1eb672e5dc6b7f7f001ae56f36e2
main_011_004_dialog_korean.dialog,main_011_004_dialog_korean.dialog,24214,,1,237b9054ef006125e231479756b7dfca41a0c87d44655c9e2a30058d5ee1941e
main_011_005_dialog_chinesesimplified.dialog,main_011_005_dialog_chinesesimplified.dialog,43206,,1,783316682bdbf48509778168a9fdfe93e791a836e0ab78ddba4ea6e546ade1a9
main_011_005_dialog_chinesetraditional.dialog,main_011_005_dialog_chinesetraditional.dialog,43320,,1,58e8623240fc80c7f8f69159031bdb1ad121eb5c7192cd11492f3a848340895a
main_011_005_dialog_english.dialog,main_011_005_dialog_english.dialog,35400,,1,113224336f3abd564b6d4f9266ee68a15936288053e03217b6fbd70be4dfdc6f
main_011_005_dialog_japanese.dialog,main_011_005_dialog_japanese.dialog,47749,,1,0bfcef8d2fbcf69137d5fbc44793d59e1ee4c2f657456783edce7f842372d011
main_011_005_dialog_korean.dialog,main_011_005_dialog_korean.dialog,49161,,1,ceedf74f376d7c4fa54ca48bf0916e532a01a0cac9d3a08a5209ef9226f1b836
main_012_001_dialog_chinesesimplified.dialog,main_012_001_dialog_chinesesimplified.dialog,44264,,1,86b056013efc9f63acf00520d7ddd514f2147af192365fa6931e08e5cf7888ce
main_012_001_dialog_chinesetraditional.dialog,main_012_001_dialog_chinesetraditional.dialog,44344,,1,37839aa6c3f6ed206f390cc5b1e380ceafa0c25fe421d3a07b066784b4cc1a44
main_012_001_dialog_english.dialog,main_012_001_dialog_english.dialog,35633,,1,c2af6f5f5bfb7926c2bb67e95d3d2ab505cf962cdf2e7d333cf0f5471de72c5a
main_012_001_dialog_japanese.dialog,main_012_001_dialog_japanese.dialog,50840,,1,0877927455374a31885c5f4c7534d926c26373476f2dcccafc4988ab6dc446b4
main_012_001_dialog_korean.dialog,main_012_001_dialog_korean.dialog,49680,,1,2501d8e976292bc7ed65a6d67383a2ab88aa360e35e6b9612dff79540b68b3cf
main_012_002_dialog_chinesesimplified.dialog,main_012_002_dialog_chinesesimplified.dialog,57541,,1,be9d11282200ea5b1280d6f69fc45a59f073db0ac155023eddadb0fe4cecad14
main_012_002_dialog_chinesetraditional.dialog,main_012_002_dialog_chinesetraditional.dialog,57703,,1,362d8e818b4480e37a812ec65257244833395e97db5c6f6b2cb1dae7e3086a69
main_012_002_dialog_english.dialog,main_012_002_dialog_english.dialog,47025,,1,c8dd8a3e04e8ce42c8bb7d8ffd15d5b9b05c8d33e5e5808c91982f4c0f027ad5
main_012_002_dialog_japanese.dialog,main_012_002_dialog_japanese.dialog,64975,,1,82a4d970838b28d002f61ee4f98333860779549036d10c4b935e922b29fa8a19
main_012_002_dialog_korean.dialog,main_012_002_dialog_korean.dialog,63493,,1,769454f0722a4ac496657e9e0865bbed6d28c29a650ce5a074160c7955374d81
main_012_003_dialog_chinesesimplified.dialog,main_012_003_dialog_chinesesimplified.dialog,35155,,1,33807e080a996ae138c8eb22c1a42937569306082863ec2dd1d91a62f5bea1b2
main_012_003_dialog_chinesetraditional.dialog,main_012_003_dialog_chinesetraditional.dialog,35243,,1,237df18fd6c49c8127cf8d46e633fe614ff44fc0f5b405a3397e9dd1126503b7
main_012_003_dialog_english.dialog,main_012_003_dialog_english.dialog,28122,,1,2f86a28cb697200f40594021db3430c0072aac639f0e02dc1f431dfc4afafbb1
main_012_003_dialog_japanese.dialog,main_012_003_dialog_japanese.dialog,39494,,1,5a46502edb0bf4cd7af34bacc3f94703b21a85886471bb9112a4c5a4bd6f998d
main_012_003_dialog_korean.dialog,main_012_003_dialog_korean.dialog,40527,,1,fd7fc9f53708e4e4561362634e78976f23956a691de1270d9ccec6c3cf0ed285
main_012_004_dialog_chinesesimplified.dialog,main_012_004_dialog_chinesesimplified.dialog,18972,,1,002a871e41df89692fdaf56e6eb1316e480f6eb68bbad45b4a3be020f5cf6cc3
main_012_004_dialog_chinesetraditional.dialog,main_012_004_dialog_chinesetraditional.dialog,18983,,1,71bd7ed097d89d27b9fec889b902372438301dd514101887c0469a46b4dc22c5
main_012_004_dialog_english.dialog,main_012_004_dialog_english.dialog,14774,,1,ea48cc928283eba38d92d371ddb0c83ef277bd33fb892411670c7113b2a9e850
main_012_004_dialog_japanese.dialog,main_012_004_dialog_japanese.dialog,20793,,1,c0b5609808e1090da17b66ebcd0ebc44001c7c485696c02d7b9dc06bc8fbd52e
main_012_004_dialog_korean.dialog,main_012_004_dialog_korean.dialog,21307,,1,550c5737c612d8442a1f8e7bbbd4dd46a4b3d4d6af28c04653c682144daeb215
main_012_005_dialog_chinesesimplified.dialog,main_012_005_dialog_chinesesimplified.dialog,32512,,1,91e16691f8437b93e8435390d084bcd1e367f859e71d0a69307c3781e799983f
main_012_005_dialog_chinesetraditional.dialog,main_012_005_dialog_chinesetraditional.dialog,32610,,1,c2b60c7e25901499a0d8d05c23b30204f119266f0798729dd3ace0ea2f540718
main_012_005_dialog_english.dialog,main_012_005_dialog_english.dialog,25856,,1,7eb4bd62710d76f03f08050d1f93df35eba98aada404541edf15644037a2e984
main_012_005_dialog_japanese.dialog,main_012_005_dialog_japanese.dialog,34738,,1,9955bd04196b9e096b9198e0d01f77fbbef4b5249e1be8587951daea48353b6b
main_012_005_dialog_korean.dialog,main_012_005_dialog_korean.dialog,34979,,1,99a45bb6882311fbf2c97c1bc123985206d8b6c7b0809e4769d1d29825e8d731
main_013_001_dialog_chinesesimplified.dialog,main_013_001_dialog_chinesesimplified.dialog,38806,,1,7318a98ba1f6bc743db82398578bf2b366e86a9dc74b7b5f471b1ebd39975bc3
main_013_001_dialog_chinesetraditional.dialog,main_013_001_dialog_chinesetraditional.dialog,38910,,1,1ea03ddc6e35dc00a07852cf9cad6d2b4710eccdda9ced2c3b965fd52005b59f
main_013_001_dialog_english.dialog,main_013_001_dialog_english.dialog,31875,,1,ff6b4dc5a746fe53a3e855bf3533cc34b79c4d27a1a5936bc2ce644b7fff0150
main_013_001_dialog_japanese.dialog,main_013_001_dialog_japanese.dialog,43833,,1,58a5d235ec3f9ce204d0d195b797add34436606575e56afdaf47d7ce818dfcfb
main_013_001_dialog_korean.dialog,main_013_001_dialog_korean.dialog,41515,,1,8c3f5da5e0a1a3bf191f0562d00932a3bd1e5b00fb5a6b62d7ebc2187cf32abc
main_013_002_dialog_chinesesimplified.dialog,main_013_002_dialog_chinesesimplified.dialog,27818,,1,ec894d4b5f70d8b86d1d838352c180751542d269e2ccae6f19a49040a040cd0d
main_013_002_dialog_chinesetraditional.dialog,main_013_002_dialog_chinesetraditional.dialog,27894,,1,7f80e5ef453d4527edb94a5e2d66bf2d5841a38b2f34528a1f4a9ef85a13ef76
main_013_002_dialog_english.dialog,main_013_002_dialog_english.dialog,22448,,1,278554ae4cc63dbb3f1bd1401f27af3b96fa6c9840aa2b1271948aa643f3cc8f
main_013_002_dialog_japanese.dialog,main_013_002_dialog_japanese.dialog,32268,,1,d1e56cc0b56614004ba6ddc8183b3e533bbb23b651c3e494bc37d131af9a17e0
main_013_002_dialog_korean.dialog,main_013_002_dialog_korean.dialog,29961,,1,679f89f897544f3ebef677270bc859ca932bc2ca4efb48c63be76b1cabf0f9c7
main_013_003_dialog_chinesesimplified.dialog,main_013_003_dialog_chinesesimplified.dialog,24702,,1,deb3ae66c6ab46fa42b25f6baca0673cd223c0d6a48edf1192e7b8968d36525f
main_013_003_dialog_chinesetraditional.dialog,main_013_003_dialog_chinesetraditional.dialog,24766,,1,eaa3571715d52a1db2a0d086cf249deba8770fec1ab66859fe01942b7e68897a
main_013_003_dialog_english.dialog,main_013_003_dialog_english.dialog,19760,,1,fc0dd75358b6c2b4e5bd065fa74c600ae8415a894f4a868838cd010d1cb119ef
main_013_003_dialog_japanese.dialog,main_013_003_dialog_japanese.dialog,29246,,1,d3797e386ffa56c7225c4e930c0e98127f7c1ef297aac301a39e9fc8eae5d867
main_013_003_dialog_korean.dialog,main_013_003_dialog_korean.dialog,27501,,1,8c14d7604b5bda7c74803990255c0eb8b7f72248c5d440258585efcd153d8e76
main_013_004_dialog_chinesesimplified.dialog,main_013_004_dialog_chinesesimplified.dialog,31422,,1,d977f54bd0429f04e067ec0095232f4e6e7ce2adce0d30daa123ceb44d21e9d9
main_013_004_dialog_chinesetraditional.dialog,main_013_004_dialog_chinesetraditional.dialog,31502,,1,170aa4d9f21b48d726828911bacc00d07c48efb65fd53909b19c08b01f2a3cbb
main_013_004_dialog_english.dialog,main_013_004_dialog_english.dialog,25388,,1,b586efa07eb98517b411a4c5897e27b4fac7e0b86d0386636638ecd4c979bd01
main_013_004_dialog_japanese.dialog,main_013_004_dialog_japanese.dialog,36217,,1,c015d03930229c8e8f25f572e0e663dcb3da5f1648dbbc3b4dc9a76c803b1e48
main_013_004_dialog_korean.dialog,main_013_004_dialog_korean.dialog,34291,,1,5388c6455360b7e70e2b9c1662ee25f3586a25e33c5bba9ef5ee54ac8d7397ae
main_013_005_dialog_chinesesimplified.dialog,main_013_005_dialog_chinesesimplified.dialog,34023,,1,293fbf224bf6ee08263f444f50400cbb3f15332f65433e08551cc4e596ef251f
main_013_005_dialog_chinesetraditional.dialog,main_013_005_dialog_chinesetraditional.dialog,34107,,1,efc0c8b71e0e040c5aa8e859a6a55bbfd569621ef599ca2cdd97ef42bc58f170
main_013_005_dialog_english.dialog,main_013_005_dialog_english.dialog,27640,,1,2636f03d5bd868e1e8cf1aa17ee42ab21109a81efcdab1f9de7c07cb3a9240f7
main_013_005_dialog_japanese.dialog,main_013_005_dialog_japanese.dialog,38470,,1,795c67d857a748bad49d22bcd6db39d0d8548be2a9ed08eb061dc4793d6b6a67
main_013_005_dialog_korean.dialog,main_013_005_dialog_korean.dialog,36135,,1,d52339f80349dbea3515d041bcb706ff469d41f0ec3caeb729246418c47eeee4
main_014_001_dialog_chinesesimplified.dialog,main_014_001_dialog_chinesesimplified.dialog,26103,,1,eec6e0c2759d650f1e573da458015cff6ef975f533a6dd85d1b6198767444078
main_014_001_dialog_chinesetraditional.dialog,main_014_001_dialog_chinesetraditional.dialog,26244,,1,022db5eba74e7bc26f533e911bf8e507af0d72d7bbbfd525d1920ac3489a5385
main_014_001_dialog_english.dialog,main_014_001_dialog_english.dialog,21271,,1,cd487c9349a631cd765f67c16725f245401350deaf238298e503b406866d52b2
main_014_001_dialog_japanese.dialog,main_014_001_dialog_japanese.dialog,28827,,1,44a35f090333e3cf4286450674b995d2227783104b280156d9035533a49c16ca
main_014_001_dialog_korean.dialog,main_014_001_dialog_korean.dialog,28612,,1,0bb4b8bfc543a74d2733b90d70e52447657c957788a8e88a4fabb13ebfd92e25
main_014_002_dialog_chinesesimplified.dialog,main_014_002_dialog_chinesesimplified.dialog,31780,,1,85feb04d7f922bffaa528b9b30630b232109d66db687efbcfb494e660b1592fd
main_014_002_dialog_chinesetraditional.dialog,main_014_002_dialog_chinesetraditional.dialog,31864,,1,e4c5c8beb601d7e18ece4e451229f38ee97f276a1c95e955980e085318dd6a2a
main_014_002_dialog_english.dialog,main_014_002_dialog_english.dialog,26064,,1,474fffa1a6273219db236f09a7af03b1db3b200c2375ab244c8adea876af9e6d
main_014_002_dialog_japanese.dialog,main_014_002_dialog_japanese.dialog,36803,,1,29a1f6ca315449826e1b9b17e384429e9131cafc348c04b520d4a332df45b298
main_014_002_dialog_korean.dialog,main_014_002_dialog_korean.dialog,34372,,1,99f183462b9a8e45cae97bc7c6f49991ab8edb5167042872adc49d3b2f7b09ab
main_014_003_dialog_chinesesimplified.dialog,main_014_003_dialog_chinesesimplified.dialog,30650,,1,302e1f09a8a914e43182d5c5bbb4be3d292815cce8667b1556bec8d3e0653f41
main_014_003_dialog_chinesetraditional.dialog,main_014_003_dialog_chinesetraditional.dialog,30734,,1,337adbaa7ca2ab0a5c32da8b3f51c7b432ede4f1fbf71023268cb7d80159025a
main_014_003_dialog_english.dialog,main_014_003_dialog_english.dialog,25262,,1,4a42038a36ed79e5639eb087742cf3373636aeb19a19cf1e315b1da6528fa963
main_014_003_dialog_japanese.dialog,main_014_003_dialog_japanese.dialog,34083,,1,4e9f08406dda2e292e78a3bb0360241c68c3e824c4adfe72539b14486a7e3c98
main_014_003_dialog_korean.dialog,main_014_003_dialog_korean.dialog,31428,,1,3f07407c2ad3588d261ce9b41bddf5340eb4be28cbe0aaff879c5f30a7b6d86a
main_014_004_dialog_chinesesimplified.dialog,main_014_004_dialog_chinesesimplified.dialog,32676,,1,060d1819dd06cbcbbe6cbf4963956e484a3cf7dbd4f4b7c84607d5aa85b87d23
main_014_004_dialog_chinesetraditional.dialog,main_014_004_dialog_chinesetraditional.dialog,32725,,1,7a1c605e8484a8f85b08b1b6c0c74693a7a589af8931bbf61d830e1463a6198c
main_014_004_dialog_english.dialog,main_014_004_dialog_english.dialog,26694,,1,23b5e399394a47e7d850bd5f969e762def3021c7ac1ab827b93c3a1e24769f66
main_014_004_dialog_japanese.dialog,main_014_004_dialog_japanese.dialog,35566,,1,b5bbce26fcafc77a43a186c6f6dade5fd2fcb908021c1508cb05ec878d07c7ce
main_014_004_dialog_korean.dialog,main_014_004_dialog_korean.dialog,33812,,1,ba25d053be093a469b0c4aba613286e9d9d4757654f71ccdb4fcb7797ddcfe38
main_014_005_dialog_chinesesimplified.dialog,main_014_005_dialog_chinesesimplified.dialog,64530,,1,d28f17478d71587ace3514d396504f95b80111248f00bb0b15ab4e825cacb954
main_014_005_dialog_chinesetraditional.dialog,main_014_005_dialog_chinesetraditional.dialog,64702,,1,8086612ef2892b7f8f8dbdcce5453d2a9cebadeabcf672b6f225485a0e56b8b7
main_014_005_dialog_english.dialog,main_014_005_dialog_english.dialog,54211,,1,e5308333cc683852ae2d21d6985c9a5f89e94487dc9e52330779880b419c7135
main_014_005_dialog_japanese.dialog,main_014_005_dialog_japanese.dialog,70487,,1,b4a4553164d67309e9f18bcf6078d0629dbb4b8d21d454099fb6d2c2f60d4ef4
main_014_005_dialog_korean.dialog,main_014_005_dialog_korean.dialog,69283,,1,9d4a6e457cb41fa90db9576e4e4685f2530e2483b61c88b142dc7a5a8b00debd
main_014_006_dialog_chinesesimplified.dialog,main_014_006_dialog_chinesesimplified.dialog,20614,,1,56ab33deb898763ad06a97ac083290909a3b6c6170027b8a6c1bb551162116dd
main_014_006_dialog_chinesetraditional.dialog,main_014_006_dialog_chinesetraditional.dialog,20672,,1,b1d25726d793ad6ef7756a834b81df9ed67e26707466984e0929e02cd06c3b45
main_014_006_dialog_english.dialog,main_014_006_dialog_english.dialog,17425,,1,552cc5c3dec5429d4c85d991c5aeb227af48c428ecd66e7c0cc103ed1271d52d
main_014_006_dialog_japanese.dialog,main_014_006_dialog_japanese.dialog,22805,,1,f08f2e857770c72308c4e7053c35248faeaeaf4363437ae6edeffd2bb67bdbb1
main_014_006_dialog_korean.dialog,main_014_006_dialog_korean.dialog,23225,,1,77e3508b57c672eeb946e5b913713b1f10bad6980a743e52f60c65d2d2197fd3
main_015_001_dialog_chinesesimplified.dialog,main_015_001_dialog_chinesesimplified.dialog,27140,,1,e6d00272b57af88b03e9e92803c1c2cc2fddcb6e2588fc719a7ac50570765b1a
main_015_001_dialog_chinesetraditional.dialog,main_015_001_dialog_chinesetraditional.dialog,27214,,1,087a241923e906ee012362e3d02e57a47805f3d2721a0a8da56cfbc04114d9b6
main_015_001_dialog_english.dialog,main_015_001_dialog_english.dialog,22360,,1,41f0c1142d79b1cfb247f7164759424267d19a9bfd660deefb965b0cad154092
main_015_001_dialog_japanese.dialog,main_015_001_dialog_japanese.dialog,31719,,1,25ca162b1542c7e21e9770079bf1b4ec3f8147725306e68c8f50fb52a17946a9
main_015_001_dialog_korean.dialog,main_015_001_dialog_korean.dialog,30366,,1,d4622709b2c97f39fe835764be2dbdcd0d7a0ebddf2ef41527e84411a2fa4e39
main_015_002_dialog_chinesesimplified.dialog,main_015_002_dialog_chinesesimplified.dialog,45098,,1,3fb4235065e66660a35b2c3361f7ee9c3529e38f22413379b3f21b03ab27a472
main_015_002_dialog_chinesetraditional.dialog,main_015_002_dialog_chinesetraditional.dialog,45222,,1,3c4c1660da72240b326f8e4a6086a7f8fcae95fd0cf6bee234914876cd5c02cd
main_015_002_dialog_english.dialog,main_015_002_dialog_english.dialog,36976,,1,bc6c390685dd136990b032035289b65008a91732827a1bdf896482bd68fdd754
main_015_002_dialog_japanese.dialog,main_015_002_dialog_japanese.dialog,51713,,1,7e84495454ab2f66c595165e2b9e522c4c14489fd861d383177d18323ac727ec
main_015_002_dialog_korean.dialog,main_015_002_dialog_korean.dialog,50004,,1,117c8823ff738e4a36542fa7ecab12c6ad1354efc4f9fa8635363bde06199d67
main_015_003_dialog_chinesesimplified.dialog,main_015_003_dialog_chinesesimplified.dialog,47582,,1,608b4eda5fcc9761cfbf3c7ca5d509aa0e51c6f18b049c2783296e0c2bb44a8e
main_015_003_dialog_chinesetraditional.dialog,main_015_003_dialog_chinesetraditional.dialog,47716,,1,ff355a50e8ad1679d60c8b50f54189321f60ed02d314ca4742850cc2afad6d89
main_015_003_dialog_english.dialog,main_015_003_dialog_english.dialog,39382,,1,c33641f8582e3734d68b7cab630f638e6dd6ae4ce6eacdf28c3a0df3d53c68ed
main_015_003_dialog_japanese.dialog,main_015_003_dialog_japanese.dialog,53655,,1,e5496f6d0a2c92fdabe609d254c4c22663bc1bba0476eb70d97255c73dc7bb77
main_015_003_dialog_korean.dialog,main_015_003_dialog_korean.dialog,50141,,1,82e6241889c257c3d21137104e77ef9ee749a68919a72d03244c9b4cb09a7acc
main_015_004_dialog_chinesesimplified.dialog,main_015_004_dialog_chinesesimplified.dialog,38121,,1,6b8ee5ae38ecb416a8480dd088d85ceb80d8749e5d09bb5e119aa96887115b66
main_015_004_dialog_chinesetraditional.dialog,main_015_004_dialog_chinesetraditional.dialog,38201,,1,80cf67e762f7d0a389a356eba2c028700649fbbb293129032c1eebc4328bde06
main_015_004_dialog_english.dialog,main_015_004_dialog_english.dialog,32336,,1,e2ab7ecabcb497d1c1b9ce8c11b9f26cf88ed42d8800b97f78faf4038c489fed
main_015_004_dialog_japanese.dialog,main_015_004_dialog_japanese.dialog,42713,,1,10b50a0b212893709c3603897f2ddb59dc525b1d39a8486c132d02340096daa9
main_015_004_dialog_korean.dialog,main_015_004_dialog_korean.dialog,42211,,1,b724c0176718745181707f785799f0b7efd9bbfbf3e240d8d3ae4ddc05c2b232
main_015_005_dialog_chinesesimplified.dialog,main_015_005_dialog_chinesesimplified.dialog,21771,,1,f7737ab9cd2f3749113d5a43bdc7d202ac67b95d32c3f98d3319f215b7576f89
main_015_005_dialog_chinesetraditional.dialog,main_015_005_dialog_chinesetraditional.dialog,21821,,1,1b8c4d736edaf19838f8a0f4d79cf06469192119593638585d4b31dac52eccdc
main_015_005_dialog_english.dialog,main_015_005_dialog_english.dialog,17951,,1,7826b3171017e1822acaaa404a09d0a709b50c7d4cc351cbd959aea5ce4fe3e5
main_015_005_dialog_japanese.dialog,main_015_005_dialog_japanese.dialog,24640,,1,3e5079080761ee51eedd3edc92e947f150e6934d7811e7ec1da868ac312889ee
main_015_005_dialog_korean.dialog,main_015_005_dialog_korean.dialog,23749,,1,41fbf9e948814907a0df888f16581d5b9a17f3b02b930c447bf31e370230445f
main_015_005boo_dialog_chinesesimplified.dialog,main_015_005boo_dialog_chinesesimplified.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
main_015_005boo_dialog_chinesetraditional.dialog,main_015_005boo_dialog_chinesetraditional.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
main_015_005boo_dialog_english.dialog,main_015_005boo_dialog_english.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
main_015_005boo_dialog_japanese.dialog,main_015_005boo_dialog_japanese.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
main_015_005boo_dialog_korean.dialog,main_015_005boo_dialog_korean.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
main_016_001_dialog_chinesesimplified.dialog,main_016_001_dialog_chinesesimplified.dialog,18699,,1,565b08cdb627a99176608a79351f45427077e60b74eeff7844ba07617a6784ee
main_016_001_dialog_chinesetraditional.dialog,main_016_001_dialog_chinesetraditional.dialog,18747,,1,47bc264e455a23aa3fb41372208e04b3b154a72ccd490e1bc053e9e26c5072cc
main_016_001_dialog_english.dialog,main_016_001_dialog_english.dialog,15502,,1,d395416a5ea78d689800746007e7925be7fc29bf2fae4ef1973d626660ed7ba5
main_016_001_dialog_japanese.dialog,main_016_001_dialog_japanese.dialog,21443,,1,e66e740bfe41c4b24112682fe4028441f10f0d4c9b412ec690d0fa5217a5b232
main_016_001_dialog_korean.dialog,main_016_001_dialog_korean.dialog,21230,,1,7eb12911625dc4496a4315b7405baf757d33dd0b6d22e783c603a8e44f72d1b6
main_016_002_dialog_chinesesimplified.dialog,main_016_002_dialog_chinesesimplified.dialog,28318,,1,cdafaf609fe42e85900a0d35abfb615b116f7829b96559e23d5770d878e1c7da
main_016_002_dialog_chinesetraditional.dialog,main_016_002_dialog_chinesetraditional.dialog,28392,,1,3203d6d75838e4920a8b34161e7d4a58da616f3d7353b82b9af7c40147e136de
main_016_002_dialog_english.dialog,main_016_002_dialog_english.dialog,23036,,1,624a25cb7ded1e09fdba1946ae606085ce8b9beccaed1c3aa2e803bfeb351f35
main_016_002_dialog_japanese.dialog,main_016_002_dialog_japanese.dialog,33119,,1,404098102e6530bfa910a146a5277150a52a705688e9c9074e5a4ff2b53ff7d3
main_016_002_dialog_korean.dialog,main_016_002_dialog_korean.dialog,31593,,1,ae9a796a3ff538a7d732eca53545d8f9cb0d1013dd64a887951815bf393cd423
main_016_003_dialog_chinesesimplified.dialog,main_016_003_dialog_chinesesimplified.dialog,45470,,1,58b819d385b94485ace1ca05a7a8855056a52e9dbe11ed41cf4891d5e455217d
main_016_003_dialog_chinesetraditional.dialog,main_016_003_dialog_chinesetraditional.dialog,45572,,1,38e9563de890ac9e19c22b56a077e6e6b87ee1faa6f38cff993d4c4375fcf2d1
main_016_003_dialog_english.dialog,main_016_003_dialog_english.dialog,37572,,1,935b91df3c50d31679463878b0ca1b8e34e9f28a4820d7063f0897868ab6303c
main_016_003_dialog_japanese.dialog,main_016_003_dialog_japanese.dialog,50736,,1,59b713b223d0ba69e6bc94e15144786b91b5708984cb4b23590ba83c1eff86fe
main_016_003_dialog_korean.dialog,main_016_003_dialog_korean.dialog,50325,,1,08b21062f9248e434927693421a223b04ff8ee6d417abd45cd1b810209ace7bf
main_016_004_dialog_chinesesimplified.dialog,main_016_004_dialog_chinesesimplified.dialog,55253,,1,57b9847059968121cb521457952c30a1fcb49c2c2951b4fdcef69c3ee385d19e
main_016_004_dialog_chinesetraditional.dialog,main_016_004_dialog_chinesetraditional.dialog,55401,,1,372e032a742a4d476b4304ace2379c887db437690a0baca78a88abe664445f6b
main_016_004_dialog_english.dialog,main_016_004_dialog_english.dialog,46592,,1,5d40e1e513e80b324b468fba774b129d9068b7d0779ccd70e79344042a8de1a1
main_016_004_dialog_japanese.dialog,main_016_004_dialog_japanese.dialog,64315,,1,465b50923ed681609ffc21e15241d838fa3160fc735098f6740317793a2a8c53
main_016_004_dialog_korean.dialog,main_016_004_dialog_korean.dialog,61023,,1,d2f5e4a10c84930304e169df2d1f8e9a91e7d934234ecd4ff92b3c64d4c4eec6
main_016_005_dialog_chinesesimplified.dialog,main_016_005_dialog_chinesesimplified.dialog,22780,,1,b8cbc48e2cf7f89553794d48239325e2470cfbf881d369e180f815926f82ccca
main_016_005_dialog_chinesetraditional.dialog,main_016_005_dialog_chinesetraditional.dialog,22834,,1,dae44f963c588263c2d34c322d37b7032a28419251518d2bae99c4138c9efe9f
main_016_005_dialog_english.dialog,main_016_005_dialog_english.dialog,19049,,1,49f19b12fadd431c544d795189fc04779615459cd086cc2cf43f86cac3fb2527
main_016_005_dialog_japanese.dialog,main_016_005_dialog_japanese.dialog,25037,,1,68516f994723d7d5a3d90f4a7f64a2d5cd468ce4fc5bf661629c88e1385fc551
main_016_005_dialog_korean.dialog,main_016_005_dialog_korean.dialog,24373,,1,520442d5b7d942d7613846009ff6faa6de887a71de2171bb38cf3701b31da6b5
main_016_006_dialog_chinesesimplified.dialog,main_016_006_dialog_chinesesimplified.dialog,34529,,1,feed1935feca692a5037fed524cfe5e38d33f798df66e5632397b30468fa411c
main_016_006_dialog_chinesetraditional.dialog,main_016_006_dialog_chinesetraditional.dialog,34613,,1,fbebe6728c9fd388cf4b710d89cc0a4c3017dc39a7146b155efa07df46f92bb9
main_016_006_dialog_english.dialog,main_016_006_dialog_english.dialog,27942,,1,347fee6e3359198291ae38cc1814ba1e00607d5529a5771f37691c2af778680a
main_016_006_dialog_japanese.dialog,main_016_006_dialog_japanese.dialog,39202,,1,ca239eb06aadb3dbc27a8c5771d4287dd3d4dc37ee626df32c6d1b19b5a8e586
main_016_006_dialog_korean.dialog,main_016_006_dialog_korean.dialog,40085,,1,02e353f85e33df41ed047127fbc6ba7f70bdc4dfaca379f2100220f348e7220f
main_017_001_dialog_chinesesimplified.dialog,main_017_001_dialog_chinesesimplified.dialog,33235,,1,031caa5fa51ebd0670e4c67a5f1a3a8df496b27ccb467beaa5b5cf353f302a26
main_017_001_dialog_chinesetraditional.dialog,main_017_001_dialog_chinesetraditional.dialog,33323,,1,29e80a7140ecc9fa1deb726fc246ec41894768d1d7575a12d01ac1660a187fad
main_017_001_dialog_english.dialog,main_017_001_dialog_english.dialog,26847,,1,fdce7fd7e55030714c5c36411d7506b88ff17b20d873379ad46c43af9c882704
main_017_001_dialog_japanese.dialog,main_017_001_dialog_japanese.dialog,39675,,1,1a7ec3e2112dfd26868f84091743641693913a37342a4d14ff74621788c5dbe9
main_017_001_dialog_korean.dialog,main_017_001_dialog_korean.dialog,38076,,1,4b5f17b2382a110960b71bdadb70e00de969dc687993fa61c373076ef076f177
main_017_002_dialog_chinesesimplified.dialog,main_017_002_dialog_chinesesimplified.dialog,30905,,1,a8840c049941b04958dba7a9e0d9ada16c3de9d2838cbe81cb564991c94831a6
