##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
char_h0024_006_dialog_english.dialog,char_h0024_006_dialog_english.dialog,10758,,1,16be4987ff69d50f356a8d0857b81187530ee537e9b2814634c8897438b4ed20
char_h0024_006_dialog_japanese.dialog,char_h0024_006_dialog_japanese.dialog,14976,,1,894008dbc4b7c484d4e6f4723cf57b46c3d53c3e2d80733b01297f03ee3a29c8
char_h0024_006_dialog_korean.dialog,char_h0024_006_dialog_korean.dialog,14275,,1,0f6c013d85ce22f808251755e25bf9716bed05efd4579af2189142a69702bf6c
char_h0025_001_dialog_chinesesimplified.dialog,char_h0025_001_dialog_chinesesimplified.dialog,38288,,1,a802fb4bc18c4d2a7c17bc96c18a6096915424c89c33afd41eab64fac06fb55f
char_h0025_001_dialog_chinesetraditional.dialog,char_h0025_001_dialog_chinesetraditional.dialog,38388,,1,eb76b4b2a9bfa2d5a7f602b98a6967ebbb2833780c28eea092ff9d4d9f868d37
char_h0025_001_dialog_english.dialog,char_h0025_001_dialog_english.dialog,32335,,1,dc3d563d5d4d81542e7339be0ba100c7c1eebf5e124994bb1ccb48553bc6b776
char_h0025_001_dialog_japanese.dialog,char_h0025_001_dialog_japanese.dialog,44983,,1,522f084aea23c4fe08cda2ba459654b1bc17f42bdf9b804a5494763f2488dbdb
char_h0025_001_dialog_korean.dialog,char_h0025_001_dialog_korean.dialog,41393,,1,0ebc1738b7be707801e92768d7a42bed2f71bb89f93198e9a991ed9c105fbabe
char_h0025_002_dialog_chinesesimplified.dialog,char_h0025_002_dialog_chinesesimplified.dialog,53765,,1,56a5fc3fa4c1742446a42c938fd53c5873225bc33711fee92713feffd0b8316c
char_h0025_002_dialog_chinesetraditional.dialog,char_h0025_002_dialog_chinesetraditional.dialog,53929,,1,ff5b0d8d48e6fe82c3c1a7b4fcde613e1009b5feff22003a76b32c482dfafd47
char_h0025_002_dialog_english.dialog,char_h0025_002_dialog_english.dialog,44513,,1,e82b63c3acf56ed3bb7828f9109134264f8954c50004ed7bd45227d918d15ec1
char_h0025_002_dialog_japanese.dialog,char_h0025_002_dialog_japanese.dialog,62640,,1,55969bd5d5844c2d6db4462376685347d6d42bd306f9e217d66a19777cd10631
char_h0025_002_dialog_korean.dialog,char_h0025_002_dialog_korean.dialog,57433,,1,a1466930c22ebbe18574c4ed71ba418195335d9d1796c99cee5ded10be49d868
char_h0025_003_dialog_chinesesimplified.dialog,char_h0025_003_dialog_chinesesimplified.dialog,52926,,1,e8c485a35cf2a013b53e4cc8dcf42817d021cd7e81f21e3acdace05d2f26edb5
char_h0025_003_dialog_chinesetraditional.dialog,char_h0025_003_dialog_chinesetraditional.dialog,53080,,1,0a824829bb09d3da899f2dc5df8053e8261ae66b8b173c348b5db896e2845bbe
char_h0025_003_dialog_english.dialog,char_h0025_003_dialog_english.dialog,44073,,1,ad78b006b0c7cf6c53cb33f129c59abf8c35bf13bb65bc055b7b9821a02113c0
char_h0025_003_dialog_japanese.dialog,char_h0025_003_dialog_japanese.dialog,60045,,1,f27c633702e71f37b72c657d316dde336cf317ca9ca2c20a6e91f831c64e6cbb
char_h0025_003_dialog_korean.dialog,char_h0025_003_dialog_korean.dialog,56040,,1,b5ab9d8a07f4e240c180ab725351605cfe6c3bc2f9556cb097e9ad50774e9f12
char_h0025_004_dialog_chinesesimplified.dialog,char_h0025_004_dialog_chinesesimplified.dialog,47828,,1,86cd4673e5a9e17afd3b7844dafc842c96cee31b6af2345c3854b9346a430179
char_h0025_004_dialog_chinesetraditional.dialog,char_h0025_004_dialog_chinesetraditional.dialog,47938,,1,32baac6824cdeb5849503d2442fc4e78a3c23fff4b110b0e8e0bcef25c066ceb
char_h0025_004_dialog_english.dialog,char_h0025_004_dialog_english.dialog,39337,,1,090f2f81ba60cfeed9f455ee431692e9daba43c2155e9e7e87a488ce4dfde4bb
char_h0025_004_dialog_japanese.dialog,char_h0025_004_dialog_japanese.dialog,54401,,1,598a35a25658380a15d894a493330825b0ecbf2a57fe8c3d97b25b10089893ce
char_h0025_004_dialog_korean.dialog,char_h0025_004_dialog_korean.dialog,51544,,1,7bf4956e8e5164091a86fa17faaa6be0250228abc229e825bf3fecf0ba313c72
char_h0025_005_dialog_chinesesimplified.dialog,char_h0025_005_dialog_chinesesimplified.dialog,27158,,1,c27159cfc5396b6cb39ffc97481778f291b2cfd679a3e5af1a818fd415c106b2
char_h0025_005_dialog_chinesetraditional.dialog,char_h0025_005_dialog_chinesetraditional.dialog,27236,,1,fc82c8d3519fa8850413db02182913721feb4265294b1fceb7162226846ac143
char_h0025_005_dialog_english.dialog,char_h0025_005_dialog_english.dialog,22550,,1,0b67720529afa997989d0e81ea93050b06f555706bb07f4d7644bfadd7646955
char_h0025_005_dialog_japanese.dialog,char_h0025_005_dialog_japanese.dialog,31352,,1,be5cbdd9e854e35fd52ea3e726bc54e66d00ed3c69da5e5cc69c8cc1155bd1a7
char_h0025_005_dialog_korean.dialog,char_h0025_005_dialog_korean.dialog,29153,,1,1a2a58ae1b202e701c094d3cf2ddf2aada1ffa1357545d44c5d6c6d3fe760cf8
char_h0029_001_dialog_chinesesimplified.dialog,char_h0029_001_dialog_chinesesimplified.dialog,25064,,1,18bfa739fad2e7ed99dcff331c7a80387946d00ad9036a3cf886bc36babc0174
char_h0029_001_dialog_chinesetraditional.dialog,char_h0029_001_dialog_chinesetraditional.dialog,25123,,1,d4896563ddc0c73eca8b9efb304d3c8c7882d45c69edc18e29faf39419a17686
char_h0029_001_dialog_english.dialog,char_h0029_001_dialog_english.dialog,20190,,1,cec91c4c2656c66a5f5a648bf3189c0bf64b663fde7aa27dc3746d65c6a59aef
char_h0029_001_dialog_japanese.dialog,char_h0029_001_dialog_japanese.dialog,27974,,1,a62f3cceafb89bc79b4bf5f150f93f4ee6efed708a9fd246d05ab9e9dc953899
char_h0029_001_dialog_korean.dialog,char_h0029_001_dialog_korean.dialog,28122,,1,f7ba824aaa8ba482fee492de10e8a18630de1a33213057d1c3e4ea698dabf675
char_h0029_002_dialog_chinesesimplified.dialog,char_h0029_002_dialog_chinesesimplified.dialog,18927,,1,4fc3c5e65e7c0558611ddbd89a5a3f9ba62a1cce7573832438b44c3145d38739
char_h0029_002_dialog_chinesetraditional.dialog,char_h0029_002_dialog_chinesetraditional.dialog,18981,,1,e1a00adb453342b02b31069ea3e1f9d2374654c6427a57e66b986cd1dfdedfa7
char_h0029_002_dialog_english.dialog,char_h0029_002_dialog_english.dialog,15297,,1,45e96c0d0ef347521461eb5c2a5adce0fcecd98f74f58e21e133dbc06573dee8
char_h0029_002_dialog_japanese.dialog,char_h0029_002_dialog_japanese.dialog,20326,,1,1afb0264f857313e087db4ab99a91222160cd2a9339a074a399f6cf021a152b1
char_h0029_002_dialog_korean.dialog,char_h0029_002_dialog_korean.dialog,19660,,1,9027df808291c51ad17c9ade694a4e3bb4c831a1f952c2e6243415f99d6a1880
char_h0029_003_dialog_chinesesimplified.dialog,char_h0029_003_dialog_chinesesimplified.dialog,5830,,1,a039098c0c516b68913a775cdd96f38637495b07f2159d042c8b1812c69c9560
char_h0029_003_dialog_chinesetraditional.dialog,char_h0029_003_dialog_chinesetraditional.dialog,5846,,1,cbc910849f745fc68848fececd7afafc7fe3b882c8942075b9daac348ad40b71
char_h0029_003_dialog_english.dialog,char_h0029_003_dialog_english.dialog,4766,,1,96aa37049b59a7153eb2a1150c888635583742e99ee178512fe83a1177e380e5
char_h0029_003_dialog_japanese.dialog,char_h0029_003_dialog_japanese.dialog,6372,,1,cbf02463e3c805825565763596569a126ea4819ed272516a0d4b2bfebcb2fd61
char_h0029_003_dialog_korean.dialog,char_h0029_003_dialog_korean.dialog,6152,,1,3cee4760a5cee5d3614192fc6b447b2ee91489928e85aafb679b3ad17771e495
char_h0029_004_dialog_chinesesimplified.dialog,char_h0029_004_dialog_chinesesimplified.dialog,14586,,1,093119c282f2b14599290fefe5beeebf6f439ac8e2ce61c94ff2ffe6afeea5ec
char_h0029_004_dialog_chinesetraditional.dialog,char_h0029_004_dialog_chinesetraditional.dialog,14634,,1,e7e8e2927559f5bc034cb5a259efc28a2c79aa25ff76ffec5f87362522f76cae
char_h0029_004_dialog_english.dialog,char_h0029_004_dialog_english.dialog,12071,,1,b13bc81fe5bdc2519d81b52d75721ed881342fcb777597248b1852c458ae5cda
char_h0029_004_dialog_japanese.dialog,char_h0029_004_dialog_japanese.dialog,15851,,1,68d05f620d2bf7c8c00c4b8f22dd39a57ede3e6c4e0423b08995e784d3af28cd
char_h0029_004_dialog_korean.dialog,char_h0029_004_dialog_korean.dialog,15122,,1,590335caee02f31202833ff313a75b4367f4db7041c71315f6ba95d45e167ac5
char_h0029_005_dialog_chinesesimplified.dialog,char_h0029_005_dialog_chinesesimplified.dialog,15182,,1,031daedf79ce510b5bc1c2354aa750b77cb72deaeb1bdeb0af7cc585c47d1d85
char_h0029_005_dialog_chinesetraditional.dialog,char_h0029_005_dialog_chinesetraditional.dialog,15228,,1,198a0a9e596d1dc1bf5fd55eabdbac8c57dacdd6af3c03b8d7c34446a81313e1
char_h0029_005_dialog_english.dialog,char_h0029_005_dialog_english.dialog,12311,,1,1183ea4fcbcccdd373ab27e7dbe2833c215da76eaddbfef73b0502c2896d16c4
char_h0029_005_dialog_japanese.dialog,char_h0029_005_dialog_japanese.dialog,16510,,1,0b79d39d742088ec7db41009aba740c0708548730e11193e6fbd5028c7d28217
char_h0029_005_dialog_korean.dialog,char_h0029_005_dialog_korean.dialog,15568,,1,38d49554b5aa6193473e55f0ad3b67b364ccbf95f9ca8ae16930a17fe0781a36
char_h0029_006_dialog_chinesesimplified.dialog,char_h0029_006_dialog_chinesesimplified.dialog,10207,,1,cda6f03f647d49ea3f5e607bd999c8880d2c29e8db7833deb842c6043a6796b9
char_h0029_006_dialog_chinesetraditional.dialog,char_h0029_006_dialog_chinesetraditional.dialog,10237,,1,81b8a8c2690e2f806ee37f34f9a53419a8c1d158751ebc8413c1637d5cf10e02
char_h0029_006_dialog_english.dialog,char_h0029_006_dialog_english.dialog,8199,,1,940203eaffe7419b0c50ebd53a3e6ac24acf9798fce6777e36ca7f601afee003
char_h0029_006_dialog_japanese.dialog,char_h0029_006_dialog_japanese.dialog,11330,,1,6de945f99bbea0e889148ca40d43ef7e72f7409f020eb445da79cf0de7b7a216
char_h0029_006_dialog_korean.dialog,char_h0029_006_dialog_korean.dialog,10700,,1,e567ce6cca81af25a155273c0e4981a0c2402639635f66cde2cbab23f2b013e7
char_h0030_001_dialog_chinesesimplified.dialog,char_h0030_001_dialog_chinesesimplified.dialog,29736,,1,5b4c7b7d54c395d435d9ebf296fefb8e43a77ea18f26d85b5eef7b40e3407e71
char_h0030_001_dialog_chinesetraditional.dialog,char_h0030_001_dialog_chinesetraditional.dialog,29820,,1,0b990d6e42e4d7a9aaa15abe87f53f29a42cf8e9712bfcc05e3ae0891b5257ca
char_h0030_001_dialog_english.dialog,char_h0030_001_dialog_english.dialog,24082,,1,5d68ec2f3bc9061e0584ab85c91b8a6adb6e881fe62f9ef2cae4b6214343e69d
char_h0030_001_dialog_japanese.dialog,char_h0030_001_dialog_japanese.dialog,33762,,1,121b3a1fc7443bf712111ef7459fb5086eeb71acb7546c035fdfb07790a8dc2b
char_h0030_001_dialog_korean.dialog,char_h0030_001_dialog_korean.dialog,31792,,1,14291139315e1dec1236d5425aaa04d428b57f780b19c371030a590066d10127
char_h0030_002_dialog_chinesesimplified.dialog,char_h0030_002_dialog_chinesesimplified.dialog,25769,,1,fd6dee48e6dd54d8f795b213f87b47fe97dabc6bd628b6bf56b9257fb20c2261
char_h0030_002_dialog_chinesetraditional.dialog,char_h0030_002_dialog_chinesetraditional.dialog,25837,,1,b20df0a4d155dbbffaf2704dd3e27d7cbd20004627176a77337c1d1138bcb4cb
char_h0030_002_dialog_english.dialog,char_h0030_002_dialog_english.dialog,20473,,1,a0baafb480d3277710f7a51ea2c26fdd6c47db34be711c492f36f4cc72b46ff6
char_h0030_002_dialog_japanese.dialog,char_h0030_002_dialog_japanese.dialog,28374,,1,e092a4d18d5a1a19b6ec373bd87e91eb177485dc34071e8c5d58934f4ce6c740
char_h0030_002_dialog_korean.dialog,char_h0030_002_dialog_korean.dialog,26927,,1,cd1a6e27e05940eb59b69d1fa514d9ab41d635d991eefa7ac3bcc41efd9bf9ba
char_h0030_003_dialog_chinesesimplified.dialog,char_h0030_003_dialog_chinesesimplified.dialog,23433,,1,42da8bc58dab88e9fbc4c9e4bdd960dbaa495d2ef2572771c84a80f1947c5353
char_h0030_003_dialog_chinesetraditional.dialog,char_h0030_003_dialog_chinesetraditional.dialog,23473,,1,b21c4873c96450d11b38707fdf99d4d9bb787f7a76aa03705996a3d9ac60dc9a
char_h0030_003_dialog_english.dialog,char_h0030_003_dialog_english.dialog,18920,,1,b4930a214df1e100edc7d7b2e1fd1b7ae4cbc4194b9e6af7f3ac4f2a3f167d34
char_h0030_003_dialog_japanese.dialog,char_h0030_003_dialog_japanese.dialog,27249,,1,caa5806cbde585905d5c2f5fa6dd2097206c61f2d812044ec6fc4714e62ec268
char_h0030_003_dialog_korean.dialog,char_h0030_003_dialog_korean.dialog,24745,,1,4a598da7d672a375ac5585138bcc959a9cf650f95a025eb4aa3d104ebc35e9a1
char_h0030_004_dialog_chinesesimplified.dialog,char_h0030_004_dialog_chinesesimplified.dialog,23580,,1,44b01ad069552615e6d8387211545bacdcd63c44b389857e58cccd10fe441769
char_h0030_004_dialog_chinesetraditional.dialog,char_h0030_004_dialog_chinesetraditional.dialog,23644,,1,fab36f01b7334d7935085061a65ba84c8a307d1fe2e4b513cbd16dff9a03346f
char_h0030_004_dialog_english.dialog,char_h0030_004_dialog_english.dialog,19548,,1,b1c6532fe2d552b3a243566f66748fa8b1700a4d997e59a0fc0989ce23ab4f44
char_h0030_004_dialog_japanese.dialog,char_h0030_004_dialog_japanese.dialog,26153,,1,6c9a731289bd18ccc6ddbb847a9887fc2c5f19241a7488489b385e250437cf54
char_h0030_004_dialog_korean.dialog,char_h0030_004_dialog_korean.dialog,23979,,1,aa9eeb2c3897f38817c8c3164d7aeca19fa851a7ae87196665046fa8ed1a3f9f
char_h0030_005_dialog_chinesesimplified.dialog,char_h0030_005_dialog_chinesesimplified.dialog,17413,,1,866476720c7adfe5d2cf9579e740ebc3105d60bd60be6c1c1c6ebfc0c6f7b65f
char_h0030_005_dialog_chinesetraditional.dialog,char_h0030_005_dialog_chinesetraditional.dialog,17461,,1,b2f804b8adaba43741aad8afbcc500a678e90af3e2e179e69d7f5da4aee3f8bc
char_h0030_005_dialog_english.dialog,char_h0030_005_dialog_english.dialog,14212,,1,41be979007bc4c29e9dc75d821827d3f52a0244657ef5dc777686d61abedcca1
char_h0030_005_dialog_japanese.dialog,char_h0030_005_dialog_japanese.dialog,19266,,1,39fe665a2990778cd63fe05e18ca6e518f97c2700b97ac6d21618c3bda54bdf2
char_h0030_005_dialog_korean.dialog,char_h0030_005_dialog_korean.dialog,18722,,1,d0047535e9345cf16a4ae612c151fe4908695a56a20aabf5c25fe1ce517dc816
char_h0031_001_dialog_chinesesimplified.dialog,char_h0031_001_dialog_chinesesimplified.dialog,19565,,1,c569a7c89e939c111440466592f89b01b4ed4c2ae31371ae69d14975572ef4b7
char_h0031_001_dialog_chinesetraditional.dialog,char_h0031_001_dialog_chinesetraditional.dialog,19621,,1,ed70c8d1106178f1d90e63158f1c4113b2137bb8b9c316792997331c1f2f6c02
char_h0031_001_dialog_english.dialog,char_h0031_001_dialog_english.dialog,16190,,1,c5b49daf1e1eb09657c60b3265367293df59e988099c1cb8efed442e2e9ef673
char_h0031_001_dialog_japanese.dialog,char_h0031_001_dialog_japanese.dialog,22622,,1,a756b915ef663086f1ca862c2b4c2f45ab9e99e1ea4103bf7a1589a1d11adf93
char_h0031_001_dialog_korean.dialog,char_h0031_001_dialog_korean.dialog,21029,,1,0b9ddb24cf4c8c45452f8960a0eef53f949c3d5230115d9229af50e850e91fa0
char_h0031_002_dialog_chinesesimplified.dialog,char_h0031_002_dialog_chinesesimplified.dialog,19579,,1,9c17b5a22887abc44c7532d0ffe91584d7579e2eb09a83027d55e522f0133275
char_h0031_002_dialog_chinesetraditional.dialog,char_h0031_002_dialog_chinesetraditional.dialog,19635,,1,6b48dad15d6dcd1d6f245664b319f89bb1523f6556997742ed9a554f27bd1633
char_h0031_002_dialog_english.dialog,char_h0031_002_dialog_english.dialog,16299,,1,9a93ff6b7924c0343465e255be9dd0b71941d8a9c51fa67ffc61a0327d9a5c51
char_h0031_002_dialog_japanese.dialog,char_h0031_002_dialog_japanese.dialog,21611,,1,2c02df4d7f1a8a69e23770e7ff4b30ed33c745f3763895e6d35bed0c432afb62
char_h0031_002_dialog_korean.dialog,char_h0031_002_dialog_korean.dialog,21061,,1,ae90a6b0b66d5341c90e0506e9e6aae1897530f9d1221fb8193143bc8450d74a
char_h0031_003_dialog_chinesesimplified.dialog,char_h0031_003_dialog_chinesesimplified.dialog,20960,,1,5e9a309e098fd907fbcf3e677acd143de256574a0078f49e3cb96752e818352c
char_h0031_003_dialog_chinesetraditional.dialog,char_h0031_003_dialog_chinesetraditional.dialog,21020,,1,e83b1d2c14bb1652fe39c5e6a7c2f58ac6e2af8fb4ba9727e4047a6f539d483a
char_h0031_003_dialog_english.dialog,char_h0031_003_dialog_english.dialog,17531,,1,ef2ce53abe70b37a7d677150fea9785ab0da6d70964fdb2e9ec71bf28300d647
char_h0031_003_dialog_japanese.dialog,char_h0031_003_dialog_japanese.dialog,23303,,1,9463844c1c399968a3648d2a64cf7b7105907e364849bfc1fdef4a2dc52580e9
char_h0031_003_dialog_korean.dialog,char_h0031_003_dialog_korean.dialog,21959,,1,323e8450ec7b68fb6968f8ee04ca9fbb088cf11c8389de91fe9edfdce47564bc
char_h0031_004_dialog_chinesesimplified.dialog,char_h0031_004_dialog_chinesesimplified.dialog,6862,,1,cc7ca32343002b88b09d528382ca87dbaf09979412e848724605567d30836057
char_h0031_004_dialog_chinesetraditional.dialog,char_h0031_004_dialog_chinesetraditional.dialog,6878,,1,4edf7e6368cae7d91cf15a7a34e278a753324c964a12d87813a47bebddad01a5
char_h0031_004_dialog_english.dialog,char_h0031_004_dialog_english.dialog,5801,,1,abc4a19401dce869ab0736b399e32a3277e8faa103cab33b8974d4fcc8d64678
char_h0031_004_dialog_japanese.dialog,char_h0031_004_dialog_japanese.dialog,7879,,1,c8cd8055962757c10c8dbf0a0ebc2ad3ffccc46531a2f44ff640a95594f8736e
char_h0031_004_dialog_korean.dialog,char_h0031_004_dialog_korean.dialog,7105,,1,6ebd6b6cd1937e1485a1c34e7d026124e126fe31488f69f1a2b0f932c4d5fce9
char_h0031_005_dialog_chinesesimplified.dialog,char_h0031_005_dialog_chinesesimplified.dialog,32807,,1,df506ee3bce1e66e6c80592cd95120aaeb005cd6423fe60d02a5fee4ace745ce
char_h0031_005_dialog_chinesetraditional.dialog,char_h0031_005_dialog_chinesetraditional.dialog,32903,,1,3f32959f00d62770adf4d8bbdbe8350691a0ce47d1a59b7e3bbec5a231c6c017
char_h0031_005_dialog_english.dialog,char_h0031_005_dialog_english.dialog,27138,,1,9f4569430d6f8795c3d63bb780081f4577b63f8a99ea9aacc11f427f0f3f741b
char_h0031_005_dialog_japanese.dialog,char_h0031_005_dialog_japanese.dialog,35870,,1,75038edc9ce872fa9a769666a49fb32398b219f1e5738cf067fd15f9f1979fed
char_h0031_005_dialog_korean.dialog,char_h0031_005_dialog_korean.dialog,34276,,1,cd5a1118c4a7dc49e16d7b235db3160db1070979188ecc1ea89a4d56e6a700b3
char_h0035_001_dialog_chinesesimplified.dialog,char_h0035_001_dialog_chinesesimplified.dialog,23200,,1,e3b5381d2b6d59edfaf8ebfced7ee89cc3c4df137ff18b346690f38f98fcef6e
char_h0035_001_dialog_chinesetraditional.dialog,char_h0035_001_dialog_chinesetraditional.dialog,23268,,1,1a994769751dc8c5110196d070c15315f0abb3ce879980f12e339ff38a6ecdbc
char_h0035_001_dialog_english.dialog,char_h0035_001_dialog_english.dialog,19141,,1,2cc389545c823b71604d6678b8e9d5e73b96e186fa6e7ccb10eeafd9f2a0a967
char_h0035_001_dialog_japanese.dialog,char_h0035_001_dialog_japanese.dialog,25852,,1,1b0c19eb5a537200168046de4e7797e0a91a4710f43b8c9a281ccabbde7efd3b
char_h0035_001_dialog_korean.dialog,char_h0035_001_dialog_korean.dialog,23572,,1,639cb5febf864d19ec4be14df4769bab383cb4bba9724f41d93253c3addaa947
char_h0035_002_dialog_chinesesimplified.dialog,char_h0035_002_dialog_chinesesimplified.dialog,26949,,1,c4d3ccc446c398c89d8788fdec4510b94462acbcc37c31a77c199f6ec04e2309
char_h0035_002_dialog_chinesetraditional.dialog,char_h0035_002_dialog_chinesetraditional.dialog,27037,,1,51761c3e8ef822c24ca8ae967a62ed2fea4d6cb3bf4125a7ec6149a84ab61b2a
char_h0035_002_dialog_english.dialog,char_h0035_002_dialog_english.dialog,21493,,1,05de6fd6deed56ed300ece3bbe10076e44eda8cc447ab52b61c569e60d2a5c04
char_h0035_002_dialog_japanese.dialog,char_h0035_002_dialog_japanese.dialog,30291,,1,42362f6d8a09f1f8b2ab14663815483b88b13d709957807ef7ed4ecff87cd103
char_h0035_002_dialog_korean.dialog,char_h0035_002_dialog_korean.dialog,28648,,1,b6fda9a1256f5476cf0bfecb4dffc237df4aa4c5953c454890d9767f8c606e93
char_h0035_003_dialog_chinesesimplified.dialog,char_h0035_003_dialog_chinesesimplified.dialog,31675,,1,e3d22bc6117806169ba86658565475cca872340f769118ecb10e00e351c555d5
char_h0035_003_dialog_chinesetraditional.dialog,char_h0035_003_dialog_chinesetraditional.dialog,31763,,1,9acc6ac6729b6028b6082f6aa12d67666e3c0f51bfa1542bf3190599eba1de1e
char_h0035_003_dialog_english.dialog,char_h0035_003_dialog_english.dialog,25919,,1,bd6ad1a0dd71736f90e8265d1da7a20d582b12cfedbfd0459b5fcd37e1b056bc
char_h0035_003_dialog_japanese.dialog,char_h0035_003_dialog_japanese.dialog,34652,,1,bb3efc8294ee38679e1978ce4014e31ddac10817255fb4cf9d3259b579100b11
char_h0035_003_dialog_korean.dialog,char_h0035_003_dialog_korean.dialog,32893,,1,fd44d7fc55637ae8501a93c502db5b0d08ca2ccaa4afa9d7c089f8ee2b3cd80d
char_h0035_004_dialog_chinesesimplified.dialog,char_h0035_004_dialog_chinesesimplified.dialog,20804,,1,f7246973419d2b7b3de78c165fe84d5bc987be3ac997c014b4be2562492ef4bd
char_h0035_004_dialog_chinesetraditional.dialog,char_h0035_004_dialog_chinesetraditional.dialog,20858,,1,c6fb60c394eb9609005ff28c4030e23f3514ecef704576b072e3a852c60544a9
char_h0035_004_dialog_english.dialog,char_h0035_004_dialog_english.dialog,17104,,1,c660d60d5bb49d7ea89ef9288a991ab1866a8c7adde2c7d49a310670d4a9fdcd
char_h0035_004_dialog_japanese.dialog,char_h0035_004_dialog_japanese.dialog,23600,,1,f7f625565c88a30f3e27ad131646003a88bdc07557b1035acd57dcb2c8ce85dd
char_h0035_004_dialog_korean.dialog,char_h0035_004_dialog_korean.dialog,21514,,1,253731e1f9ea91dc9f1202d09da55eb9bfa7c45dca9568015a9e8b7455175195
char_h0035_005_dialog_chinesesimplified.dialog,char_h0035_005_dialog_chinesesimplified.dialog,36231,,1,068606e8af820db79562e0033edad66542a95f86254b356b59408d0d04443a8f
char_h0035_005_dialog_chinesetraditional.dialog,char_h0035_005_dialog_chinesetraditional.dialog,36331,,1,e9fefdd2e54d8761b4a63382b498bc4fa25e5a269d818ffd91cd7752cafea582
char_h0035_005_dialog_english.dialog,char_h0035_005_dialog_english.dialog,29538,,1,f1c56dcb1212f6239e3752eb423e43a788e153361d9fc72c3b43d51a76cf5dc2
char_h0035_005_dialog_japanese.dialog,char_h0035_005_dialog_japanese.dialog,40643,,1,1adb16ca4a2ed00ca41b613af564940182c202e5dbd2c77976784638bcf3afae
char_h0035_005_dialog_korean.dialog,char_h0035_005_dialog_korean.dialog,37137,,1,d99a6af69f8c25933e73ea8f34722aba768b6cc54575826653817d6001c59744
char_h0036_001_dialog_chinesesimplified.dialog,char_h0036_001_dialog_chinesesimplified.dialog,27986,,1,2ec331e4b0bc8d138483c242f4f5392bcdc8c3eb4b5882be2d4a1358adf0ee32
char_h0036_001_dialog_chinesetraditional.dialog,char_h0036_001_dialog_chinesetraditional.dialog,28066,,1,bc41b90df4398d3c93e6b037504ef10757b6e4e9f418308f7c8c4aff4941c3bd
char_h0036_001_dialog_english.dialog,char_h0036_001_dialog_english.dialog,23076,,1,3c8ebc6fbd550c823787019938e2700d900e849bca5b94cc846f99e0c14c6cd9
char_h0036_001_dialog_japanese.dialog,char_h0036_001_dialog_japanese.dialog,30516,,1,5be77d6b173d91223767feb3ae01f042e9c5454929bad5fa656cbdc8f6211a84
char_h0036_001_dialog_korean.dialog,char_h0036_001_dialog_korean.dialog,29047,,1,2dff21a17e8a664b89a75d5be66b72fbac65d1b5865bf738190092ba2c2851b5
char_h0036_002_dialog_chinesesimplified.dialog,char_h0036_002_dialog_chinesesimplified.dialog,31883,,1,9d4659aca782d942fb5f7409d2a15bc899a4a75783b22873145ba294c9a4db73
char_h0036_002_dialog_chinesetraditional.dialog,char_h0036_002_dialog_chinesetraditional.dialog,31971,,1,e146b844fc27770ef13bc385b7c2810ad0f7b77b5a6b06ccbe72daeec103a47e
char_h0036_002_dialog_english.dialog,char_h0036_002_dialog_english.dialog,26194,,1,d709849fdc771cfde13dc01e9a3da68ddfc5691d93529e76fb68d74928053f64
char_h0036_002_dialog_japanese.dialog,char_h0036_002_dialog_japanese.dialog,34895,,1,5dae8b0504d6d908e2b963abc80fdce12777fff3d5f615d0480cb34283df95ab
char_h0036_002_dialog_korean.dialog,char_h0036_002_dialog_korean.dialog,33161,,1,6ffe4efe027287e9b07e40b010bd0d44a621cf6fc059d65b6320c6f80dbe6c96
char_h0036_003_dialog_chinesesimplified.dialog,char_h0036_003_dialog_chinesesimplified.dialog,32609,,1,2366eeecee29d97776d8c699957f8a5b126eeccd345ba48e54a9173a9c510540
char_h0036_003_dialog_chinesetraditional.dialog,char_h0036_003_dialog_chinesetraditional.dialog,32697,,1,91e4fb9cc006645e826a9d15fb25d6b0d9ea52c9e6136864a8c4d27b090d0e0e
char_h0036_003_dialog_english.dialog,char_h0036_003_dialog_english.dialog,26632,,1,d3a933139f3ec715b743efd25b6068594fe34a488ed83e445c52bd9f18d4d06e
char_h0036_003_dialog_japanese.dialog,char_h0036_003_dialog_japanese.dialog,36667,,1,e1df9195f8f18d48a8e1b575e53e579b3c413672c99649ff48e2e2b3fe3c0cd9
char_h0036_003_dialog_korean.dialog,char_h0036_003_dialog_korean.dialog,33850,,1,1f5d17271b02c6f9023ac541fa1502e4b777089c1c02e54c021e89edcf090184
char_h0036_004_dialog_chinesesimplified.dialog,char_h0036_004_dialog_chinesesimplified.dialog,14392,,1,c37e071af7c3f5dcf7997049b13d7986193979643479198bfb89c335eb849420
char_h0036_004_dialog_chinesetraditional.dialog,char_h0036_004_dialog_chinesetraditional.dialog,14438,,1,274b271c480e627ee662153f6154ab30290420096cb2517354276c658ccfa7bb
char_h0036_004_dialog_english.dialog,char_h0036_004_dialog_english.dialog,12251,,1,03b035229dfea3fdf64f46799ccb66d23800fa5afa50924502443df0e38c26cd
char_h0036_004_dialog_japanese.dialog,char_h0036_004_dialog_japanese.dialog,15791,,1,5de76971b2649ffc024e08b634c09e22eac175a75fcbd2025991d5941b3c8e6d
char_h0036_004_dialog_korean.dialog,char_h0036_004_dialog_korean.dialog,15117,,1,42c6d7368de90d0eb5ca2e8488db143c75db2fa609ede47eee8c6075a5bd513d
