##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
char_h0150_001_dialog_korean.dialog,char_h0150_001_dialog_korean.dialog,29998,,1,eb38c13579b078e71688b14bb7f9b82e09e04a94dc833a2cb83545523e89c9c5
char_h0150_002_dialog_chinesesimplified.dialog,char_h0150_002_dialog_chinesesimplified.dialog,34378,,1,fa0b80529a9ab2ea4fc6779b6621c99efc6933acc3898feb811e90d5ea657037
char_h0150_002_dialog_chinesetraditional.dialog,char_h0150_002_dialog_chinesetraditional.dialog,34458,,1,86557f22a5df9260fef5a4a177da8580e66ceaf395a2b30d1967a06e024be1d6
char_h0150_002_dialog_english.dialog,char_h0150_002_dialog_english.dialog,27629,,1,5574996c5c54a9231882a25b8206b63f557e13676bc485c5bb62aeb39ba92f2c
char_h0150_002_dialog_japanese.dialog,char_h0150_002_dialog_japanese.dialog,39033,,1,719b56434be4f16416aa0b887538c8f343cf97fb90febbd85f2fb5c90d85f39d
char_h0150_002_dialog_korean.dialog,char_h0150_002_dialog_korean.dialog,35878,,1,a4447710e4dc651e9202d0339da066c90580a16ba4db1d0157090c3d462322da
char_h0150_003_dialog_chinesesimplified.dialog,char_h0150_003_dialog_chinesesimplified.dialog,34707,,1,1df26d540c4325f0d10b1f1e521175bc3cecba89183a2ba01167abb5a68d2c81
char_h0150_003_dialog_chinesetraditional.dialog,char_h0150_003_dialog_chinesetraditional.dialog,34801,,1,519613fae16e6add8874038b1235992f6b90d8863d6ccb617ab06867677db75d
char_h0150_003_dialog_english.dialog,char_h0150_003_dialog_english.dialog,28249,,1,dc2bba6d52da104d8584255654ec3fba1e8e17dee026b4db3679c556c20d78ad
char_h0150_003_dialog_japanese.dialog,char_h0150_003_dialog_japanese.dialog,37923,,1,d64efcd8e7972e0af9524366dbe0a991876e9d04377114f3c2ec647e52f46674
char_h0150_003_dialog_korean.dialog,char_h0150_003_dialog_korean.dialog,35174,,1,96031b5b94a8a95db5f567dedafd642807c03d8d8609d33c9884b0c21b3520d4
char_h0150_004_dialog_chinesesimplified.dialog,char_h0150_004_dialog_chinesesimplified.dialog,35064,,1,108dbab63e5140320c516b667f410cb1247982d215a2a54f6004dc10af780350
char_h0150_004_dialog_chinesetraditional.dialog,char_h0150_004_dialog_chinesetraditional.dialog,35148,,1,31b28078d2b53df1dfa8406cb2bbe524c9af3947e4d8d93a519d7066418e525b
char_h0150_004_dialog_english.dialog,char_h0150_004_dialog_english.dialog,27927,,1,ee3af2d11247f9b055bc2e34f298f1255817912f7d05efcfa60d47012cefee75
char_h0150_004_dialog_japanese.dialog,char_h0150_004_dialog_japanese.dialog,39177,,1,5d27a451800d115fcff82edcf66e31d7ba18b1d0478af0bb0bf81ed7ef70f109
char_h0150_004_dialog_korean.dialog,char_h0150_004_dialog_korean.dialog,37300,,1,840ec1d3a24caf2a004f246cd24a6145b464c4677341dda11488bcf959a03245
char_h0150_005_dialog_chinesesimplified.dialog,char_h0150_005_dialog_chinesesimplified.dialog,49467,,1,d614c99069063675c257ffefd9e80a52a138d31bf4abd23608fc35efa459108d
char_h0150_005_dialog_chinesetraditional.dialog,char_h0150_005_dialog_chinesetraditional.dialog,49591,,1,210fa720aa54ae5d943772bba4a75765322d50ae9de524555b748c2e4f11e05f
char_h0150_005_dialog_english.dialog,char_h0150_005_dialog_english.dialog,39142,,1,cfb090690854f626af22b49194bbcb9236d80e81c6302ae8f88b8fe08556f19c
char_h0150_005_dialog_japanese.dialog,char_h0150_005_dialog_japanese.dialog,56701,,1,1a22d759098a18d7708c0a2ba2d70a27ccd8bebd47bf38b9c6c2f0ee702d44bd
char_h0150_005_dialog_korean.dialog,char_h0150_005_dialog_korean.dialog,51590,,1,352d86e3128be01355c1fac4a87f2977c352369bd60e8b9bdfb999838e00b0e8
char_h0151_001_dialog_chinesesimplified.dialog,char_h0151_001_dialog_chinesesimplified.dialog,31308,,1,4cf01b9b5b24a59312763771971959d89ada9e74ca2afa9b6149118b10bc806d
char_h0151_001_dialog_chinesetraditional.dialog,char_h0151_001_dialog_chinesetraditional.dialog,31394,,1,bc946fa83e43ad7672d0bab25fec183bff3b3e24d9e10db477eb6f548d02368a
char_h0151_001_dialog_english.dialog,char_h0151_001_dialog_english.dialog,25760,,1,c503a94abb6bd0690a4c09b9e8fc2c3787fbca85cc28f4a51f600b49c7190d18
char_h0151_001_dialog_japanese.dialog,char_h0151_001_dialog_japanese.dialog,34595,,1,ce127a749bfa9ef2f9136a6524602ee44e47185804606e0bec4f294911f621c2
char_h0151_001_dialog_korean.dialog,char_h0151_001_dialog_korean.dialog,31303,,1,ac7da726bcd4604b917ab64b03c8251cf2da0fc1b512de1a48439f67c9ace5f2
char_h0151_002_dialog_chinesesimplified.dialog,char_h0151_002_dialog_chinesesimplified.dialog,40953,,1,423a0bf0d6b0b04fe949d768e864e1a012d530ca3df95b70a86a9eb700b70506
char_h0151_002_dialog_chinesetraditional.dialog,char_h0151_002_dialog_chinesetraditional.dialog,41065,,1,059e8d07eb7b8f3948976ac1c692669f00a4dd761e85c7feff0143cd8ec4f822
char_h0151_002_dialog_english.dialog,char_h0151_002_dialog_english.dialog,32220,,1,b4d543ea8cc6a60177ae675e4c69840a1434b63d49d08e84052538cc5dcd915a
char_h0151_002_dialog_japanese.dialog,char_h0151_002_dialog_japanese.dialog,46666,,1,c8ec2930c33680e6cee58fdce78b03b9a2de6a759d207f272904c5740906aaab
char_h0151_002_dialog_korean.dialog,char_h0151_002_dialog_korean.dialog,42862,,1,06b91bb5977d3c5ea3bc3551340c37f9c5a1d6ff69eb5412d1bb7be4d5a07c92
char_h0151_003_dialog_chinesesimplified.dialog,char_h0151_003_dialog_chinesesimplified.dialog,29769,,1,1c114962738762602b70dc9e3405093896908819af29650d2c1b7f9d64c0ab95
char_h0151_003_dialog_chinesetraditional.dialog,char_h0151_003_dialog_chinesetraditional.dialog,29849,,1,6a84a7e3551f9956833a39ad8b6b061e51d1f1bb0f37f33dc6f7d7f43b36ccc3
char_h0151_003_dialog_english.dialog,char_h0151_003_dialog_english.dialog,23562,,1,6a9c13d394a3460b74c437801fe2af9e7f2dc639f6bfd29e31f913ed2951dc71
char_h0151_003_dialog_japanese.dialog,char_h0151_003_dialog_japanese.dialog,33498,,1,b75740d26817e6b6c9e6d4ca904f4ad3b12fc764f6394e4c8beb9139f8c1db23
char_h0151_003_dialog_korean.dialog,char_h0151_003_dialog_korean.dialog,31224,,1,f22198e09f13ce513a25b4db5b3bc63567e65ff96136f889504dd2411422e1be
char_h0151_004_dialog_chinesesimplified.dialog,char_h0151_004_dialog_chinesesimplified.dialog,33892,,1,61c84597a790b8344d86b0108eee1a5762797e11cde030a66a9694a536cff795
char_h0151_004_dialog_chinesetraditional.dialog,char_h0151_004_dialog_chinesetraditional.dialog,33962,,1,6835a3e3382ce0af7c4ac983dc5878e0379603ab26674cc60881a5ff550117dd
char_h0151_004_dialog_english.dialog,char_h0151_004_dialog_english.dialog,26709,,1,e03af67de3e964a5cc7b170c4d18e4d636923a8132592e091587372706f756e1
char_h0151_004_dialog_japanese.dialog,char_h0151_004_dialog_japanese.dialog,38380,,1,aa895ad18a6a308818c2350c73af2433c716bb728a3376d9f6f6a34bea4ddda3
char_h0151_004_dialog_korean.dialog,char_h0151_004_dialog_korean.dialog,35408,,1,5f51d2a82340bedd60bcc4437a297c4725f55aca51cc334471c992d0c45ea624
char_h0151_005_dialog_chinesesimplified.dialog,char_h0151_005_dialog_chinesesimplified.dialog,43851,,1,bb59b877009a875070e32b928220cdc23b8db2dd801a69a120d906a1d69fc2f3
char_h0151_005_dialog_chinesetraditional.dialog,char_h0151_005_dialog_chinesetraditional.dialog,43969,,1,c96364a3d0d1ea0b3609a35dbbed17fa2c0d0397108e41498ceb79f9a617a72c
char_h0151_005_dialog_english.dialog,char_h0151_005_dialog_english.dialog,34395,,1,067a79cff164c07f39f4be84033d1359c2a1949f88898c936e9a5cf2614ffd11
char_h0151_005_dialog_japanese.dialog,char_h0151_005_dialog_japanese.dialog,48438,,1,88c8fa7e8914ccd0a2eee7984792df36058378b60d1eced5dd0ee55670a72f67
char_h0151_005_dialog_korean.dialog,char_h0151_005_dialog_korean.dialog,45766,,1,0d7ba2f84b477acde8e7045a3dd96135aee21d0c2f81092555fbaa940f62fc0f
char_h0151_006_dialog_chinesesimplified.dialog,char_h0151_006_dialog_chinesesimplified.dialog,33093,,1,9a9422434ec53a04f340f2b8cd2ca84e0b27aada8a6fd5b15d8ae56f7600b9aa
char_h0151_006_dialog_chinesetraditional.dialog,char_h0151_006_dialog_chinesetraditional.dialog,33159,,1,352cb8c26cc5ffb7937aecc5bc5f706c5fab35a17a5f361ac8893a4ec2ef188b
char_h0151_006_dialog_english.dialog,char_h0151_006_dialog_english.dialog,26001,,1,8170f2a5059eae973599ac14739e5d73d757c4daf77219c23c99a28d48b2700a
char_h0151_006_dialog_japanese.dialog,char_h0151_006_dialog_japanese.dialog,37763,,1,cdfa8f5ceb98c190c43a6fe8692b866134ed0b6dfc0297089f3cbcef9dec6fa5
char_h0151_006_dialog_korean.dialog,char_h0151_006_dialog_korean.dialog,35045,,1,28a8ebe6d0ce0a3b534616964b32ed8878cbe54679dc3350687737265af53669
char_h0152_001_dialog_chinesesimplified.dialog,char_h0152_001_dialog_chinesesimplified.dialog,28757,,1,4cd3eaa0c361704e74f8ad042f8fdbb92baaa5cb9a9845a8ade1d791006ead9f
char_h0152_001_dialog_chinesetraditional.dialog,char_h0152_001_dialog_chinesetraditional.dialog,28799,,1,092103a1d506739548f746b24533522887b553bd5b2e64bdf55524d02be8f4c8
char_h0152_001_dialog_english.dialog,char_h0152_001_dialog_english.dialog,22932,,1,1529dda3527315b3be1236eb34c367a75803a6685f04c056c6c02d43581f5751
char_h0152_001_dialog_japanese.dialog,char_h0152_001_dialog_japanese.dialog,31345,,1,4b0b643153e3aabe75e7501d6ecaadaa7fff9fd169dbc354d742e85272ed0b0e
char_h0152_001_dialog_korean.dialog,char_h0152_001_dialog_korean.dialog,31226,,1,88e33d6f52c2d0879ae855996ef0d141c4b5def674e3c5b28e9360373b233af7
char_h0152_002_dialog_chinesesimplified.dialog,char_h0152_002_dialog_chinesesimplified.dialog,24936,,1,c72ee505fae5fa17c920e9d16d285f8c4508dc5cc2337235f8dd5c5ad2bc1caa
char_h0152_002_dialog_chinesetraditional.dialog,char_h0152_002_dialog_chinesetraditional.dialog,24994,,1,974f27c84d6b11787a7425a8f2913fe95a1cd29fd59bf5daa145a66c8e22916c
char_h0152_002_dialog_english.dialog,char_h0152_002_dialog_english.dialog,19590,,1,149d99b822088fa3dd7d016af8fbd10e70b8844c355f9ac0d41400ead7ae00b1
char_h0152_002_dialog_japanese.dialog,char_h0152_002_dialog_japanese.dialog,27290,,1,0858acb1e10d34a7042b421fd9d966ee3102475b056034daae8ce88dc135d3a1
char_h0152_002_dialog_korean.dialog,char_h0152_002_dialog_korean.dialog,27476,,1,8052b3836827a3f684e654b0efd53481664031cdb002c496ecbe6a88e5c75a84
char_h0152_003_dialog_chinesesimplified.dialog,char_h0152_003_dialog_chinesesimplified.dialog,49889,,1,3bef4b6817ce554f6f15ecefe27ffd5f0e06e99634023f56d99e7b0e14d6bdd7
char_h0152_003_dialog_chinesetraditional.dialog,char_h0152_003_dialog_chinesetraditional.dialog,50011,,1,3e104921adb84570d37b222ab1a11971612d111d42592bbf7309f7d6c637a350
char_h0152_003_dialog_english.dialog,char_h0152_003_dialog_english.dialog,39521,,1,f82814bb7cb84d3c85f711e0933340fbf92ad7ac0be94c250d2a25df7d31b359
char_h0152_003_dialog_japanese.dialog,char_h0152_003_dialog_japanese.dialog,53919,,1,01fd6c677a1ca812994bc6c62f7aa7af94f6f2fb994e89cc0267bf365a11182c
char_h0152_003_dialog_korean.dialog,char_h0152_003_dialog_korean.dialog,51943,,1,b114062c7ed2e6bae2c5c54a415eefe08d368dffbc550f8fcd69239341c7dd05
char_h0152_004_dialog_chinesesimplified.dialog,char_h0152_004_dialog_chinesesimplified.dialog,30418,,1,e2baf94c15840bc2e012502a1d1d10fbb7d678c3096c1aa3b4e4037307aa7016
char_h0152_004_dialog_chinesetraditional.dialog,char_h0152_004_dialog_chinesetraditional.dialog,30502,,1,3b0dc79e06808877af4c70782dacd213d01a7149ea35a2e133c31097e738a026
char_h0152_004_dialog_english.dialog,char_h0152_004_dialog_english.dialog,25321,,1,f5b0058c612d7c8510db95cd7ab668a6b2a1ea93f2eff714f54513fc5f2f6a68
char_h0152_004_dialog_japanese.dialog,char_h0152_004_dialog_japanese.dialog,32651,,1,1a62982a907b5a034acc53bddf036ab2fee8e5f5b8ff44f0569130b845e89909
char_h0152_004_dialog_korean.dialog,char_h0152_004_dialog_korean.dialog,32083,,1,d25067a4ad93b3bb3fd5c678b7a3c34bfa6cbe9e1fdb1ef4cc395bce1a23fbfc
char_h0152_005_dialog_chinesesimplified.dialog,char_h0152_005_dialog_chinesesimplified.dialog,36534,,1,33d2074e32c51054d7b220c8c06162177c43234e4d272495afafe66d70d99d84
char_h0152_005_dialog_chinesetraditional.dialog,char_h0152_005_dialog_chinesetraditional.dialog,36632,,1,d2ae78d656a4137af8964806fdb5f40c4e0d1d011936c862f8990cf90ec4e640
char_h0152_005_dialog_english.dialog,char_h0152_005_dialog_english.dialog,28834,,1,ae94d07a0588a44e742e1d453b272d0c4853ed93c5d181aa8adaaf1bdb4fd351
char_h0152_005_dialog_japanese.dialog,char_h0152_005_dialog_japanese.dialog,39704,,1,218f78991116981e5335a5bed8e718cedf51e647e1a1fa118cb91d0d8a51ba91
char_h0152_005_dialog_korean.dialog,char_h0152_005_dialog_korean.dialog,38964,,1,351f364de9bb71a5b07c2835f1c9c1cc8ed67773be32929c1bbec82139f6fbd4
char_h0154_001_dialog_chinesesimplified.dialog,char_h0154_001_dialog_chinesesimplified.dialog,40910,,1,b2e536543881425e25c027b7e88569c6b11ee79646e3f75fb498c7e06d1e5960
char_h0154_001_dialog_chinesetraditional.dialog,char_h0154_001_dialog_chinesetraditional.dialog,41020,,1,cdd03a8a23c458f2c7d6edd006ac364c118d60e7ee053fd40f30750413dd19c1
char_h0154_001_dialog_english.dialog,char_h0154_001_dialog_english.dialog,32888,,1,e37dbb2bd2f84c4b43835ad3d9c1d1771f6ecdbf21ceedd88cb6e766cb39b089
char_h0154_001_dialog_japanese.dialog,char_h0154_001_dialog_japanese.dialog,45994,,1,793fbafa527233c24786073d1f550b3658c921a865d9504b4b517400c121b743
char_h0154_001_dialog_korean.dialog,char_h0154_001_dialog_korean.dialog,42301,,1,679463d83e2d9b49094c6ed2acc1adf35f4d422482e57c7095ee22ea51e15c3d
char_h0154_002_dialog_chinesesimplified.dialog,char_h0154_002_dialog_chinesesimplified.dialog,38232,,1,7429acce0deb564e377b5baae5a37a2976fdf454570a16721c4d71635ed7cf69
char_h0154_002_dialog_chinesetraditional.dialog,char_h0154_002_dialog_chinesetraditional.dialog,38298,,1,84fc99b1f846cfbc9a1fabfdf1d97b81dcac458cbfaf65e8ce5c9d92a9c0ce92
char_h0154_002_dialog_english.dialog,char_h0154_002_dialog_english.dialog,30145,,1,02d8650ae8618fef5930b749483d209bacf24c815535cff17486ea07daad80ca
char_h0154_002_dialog_japanese.dialog,char_h0154_002_dialog_japanese.dialog,42536,,1,c731e51caa861dfd6b16a79991707dd9c382995ee5dfde896c59453912f88994
char_h0154_002_dialog_korean.dialog,char_h0154_002_dialog_korean.dialog,40731,,1,91f78d56203e3def05de84854e6978e0a023d7ffcaf2bca96353a4e9d7e2323b
char_h0154_003_dialog_chinesesimplified.dialog,char_h0154_003_dialog_chinesesimplified.dialog,39148,,1,52cfa9e13a02ad0c8087770dae11b913fb6b265d042c2be8458eb7f771e0b9b9
char_h0154_003_dialog_chinesetraditional.dialog,char_h0154_003_dialog_chinesetraditional.dialog,39242,,1,e4a3de788e7cfe6527b446f6dcefb08eb5e3531755c11c048b72df9302ac0d65
char_h0154_003_dialog_english.dialog,char_h0154_003_dialog_english.dialog,31860,,1,bb4685c34e2322099a06a71e04a8cfeb90a2195c17d79406bed995b5cdc13cb5
char_h0154_003_dialog_japanese.dialog,char_h0154_003_dialog_japanese.dialog,42599,,1,787719d0cf94b751b30928f57adebda5431f5e7b32df5db3c526a046b0113e82
char_h0154_003_dialog_korean.dialog,char_h0154_003_dialog_korean.dialog,40517,,1,051305fe04f3fc54f051cd7515de8e4b1a628d1413031eb8234dd82445ec37e2
char_h0154_004_dialog_chinesesimplified.dialog,char_h0154_004_dialog_chinesesimplified.dialog,59027,,1,df1e416f17311cf857bbb8ed225700c497467a047e2c6737028d205b3725e737
char_h0154_004_dialog_chinesetraditional.dialog,char_h0154_004_dialog_chinesetraditional.dialog,59189,,1,3a92a95bb768d757c9ff2d8855e209918ebd061e575f59239b241cf75efb5dc0
char_h0154_004_dialog_english.dialog,char_h0154_004_dialog_english.dialog,46667,,1,9451d5b1e420dbbe88c38cb832842c305161846474d098074d3f65ba653b4030
char_h0154_004_dialog_japanese.dialog,char_h0154_004_dialog_japanese.dialog,65457,,1,e9fd439139c5a47a66317780c88ee77dd671707919636f8d7cab9db940f0758f
char_h0154_004_dialog_korean.dialog,char_h0154_004_dialog_korean.dialog,61781,,1,1bbe5f09a2da7998c3143c2acfbe7ab3eda8b15d19f68ae414bac09ac9070808
char_h0154_005_dialog_chinesesimplified.dialog,char_h0154_005_dialog_chinesesimplified.dialog,21697,,1,d905a225ed86fecf224b43f8122e06fc50d1a0e6abc978bf787eedaa3ec0e848
char_h0154_005_dialog_chinesetraditional.dialog,char_h0154_005_dialog_chinesetraditional.dialog,21749,,1,3ac1c13bf4cc4985eb5db393df0690edd52af8ed3d7ce40a16da3fc52259f0d3
char_h0154_005_dialog_english.dialog,char_h0154_005_dialog_english.dialog,17413,,1,2d7a1616362a261875aedbbb6569a5ccdce1d3f7ed3f8e9b0a7ff0fcdaa9b31f
char_h0154_005_dialog_japanese.dialog,char_h0154_005_dialog_japanese.dialog,25358,,1,1360ba9721eef4b0513168664effeaaf0aeb6251445ff68c231b04713ff5df36
char_h0154_005_dialog_korean.dialog,char_h0154_005_dialog_korean.dialog,23533,,1,1041acca22f7d30c7b2aaa8f4627c2f9dd9013b27317cca189cd62db83187531
char_h0154_006_dialog_chinesesimplified.dialog,char_h0154_006_dialog_chinesesimplified.dialog,13514,,1,9524b18534460e7d365f6af685b389b1585ede083fc615ea90633b3bcb9a5213
char_h0154_006_dialog_chinesetraditional.dialog,char_h0154_006_dialog_chinesetraditional.dialog,13548,,1,4d3c0d0f78c232787de8c5df1fb3d78b8de5e082bdc16ed12f261db59b67b3c9
char_h0154_006_dialog_english.dialog,char_h0154_006_dialog_english.dialog,10495,,1,b2bc5f90fc8f77a21420e7317012b41508f888b41761922f02798a4d99990fcb
char_h0154_006_dialog_japanese.dialog,char_h0154_006_dialog_japanese.dialog,15269,,1,2d4ff778997056a709bc2e85a39d17727e2e5b5ef254b7f57aa3a22c73a59fd0
char_h0154_006_dialog_korean.dialog,char_h0154_006_dialog_korean.dialog,14822,,1,37299bc408b7210601042e8f0172905103ca53e7af34f6db08e601145df4ef27
char_h0157_001_dialog_chinesesimplified.dialog,char_h0157_001_dialog_chinesesimplified.dialog,31829,,1,d6db116c54d8ac45d0c4c4a4aface133185e6cef8585832024c3d6f2c3b45f66
char_h0157_001_dialog_chinesetraditional.dialog,char_h0157_001_dialog_chinesetraditional.dialog,31915,,1,12769d9923b1ed2ac28e63db248bc2ca5f724d793a060adcb1072e831fca447c
char_h0157_001_dialog_english.dialog,char_h0157_001_dialog_english.dialog,25518,,1,1d89eabff41853e1a09a6d3d0d3dd0f44bbe412a4e91e5ba66bdbc818108150c
char_h0157_001_dialog_japanese.dialog,char_h0157_001_dialog_japanese.dialog,36605,,1,bdf42269d01fe661b1adb44a06a8111be6aa022f6b7749ce2eb6c5ca71ca1564
char_h0157_001_dialog_korean.dialog,char_h0157_001_dialog_korean.dialog,33049,,1,9d566b72b6a57b9da8965b6118f3704be3f1a45d007ef5cf47729be73cd0c26f
char_h0157_002_dialog_chinesesimplified.dialog,char_h0157_002_dialog_chinesesimplified.dialog,32765,,1,c7f63e0b8b30f75cb3fbb0614b06694a4161f095dc1b9f4476c8da05d3450f35
char_h0157_002_dialog_chinesetraditional.dialog,char_h0157_002_dialog_chinesetraditional.dialog,32855,,1,58740d1cf75278f8e9476434a9915988a56d93f9e2d5294ca23c1c49c1030906
char_h0157_002_dialog_english.dialog,char_h0157_002_dialog_english.dialog,25956,,1,b134f7d3ee3262b571b660cf833afc7ef18dfdec505e2e3a51c7fdfd31163542
char_h0157_002_dialog_japanese.dialog,char_h0157_002_dialog_japanese.dialog,36921,,1,af76a099f9f30eefaaafbe4fbe3b680d3b143a0f9b6ed3eb3841088fc27a39af
char_h0157_002_dialog_korean.dialog,char_h0157_002_dialog_korean.dialog,34784,,1,a20bf7eb35f10f49140d516433ff69222733bb0dc39876644e6c513f827aca3a
char_h0157_003_dialog_chinesesimplified.dialog,char_h0157_003_dialog_chinesesimplified.dialog,37960,,1,791d4291f0c0f11bcf4e62dfb18a64bf50ca9ceb57a2e87244e964bd6999fbf2
char_h0157_003_dialog_chinesetraditional.dialog,char_h0157_003_dialog_chinesetraditional.dialog,38060,,1,be8d9e3de830b223a4ae6803cd1311dbed6bdd3b9b8ca3144ab59867403fe63f
char_h0157_003_dialog_english.dialog,char_h0157_003_dialog_english.dialog,30284,,1,2a2d77bd6a3d08a20c2662350a6e3bd3d21b989dad12a6b793f31510a18d4a31
char_h0157_003_dialog_japanese.dialog,char_h0157_003_dialog_japanese.dialog,43760,,1,b5b1d306886cdd5a7e801eaad56797d71333692b72b6aab1e9842689df7862c3
char_h0157_003_dialog_korean.dialog,char_h0157_003_dialog_korean.dialog,41086,,1,a4c1c9642359c61f4ba5a74a609e0b7ad197c9fe436422907d0493a0ff8720a4
char_h0157_004_dialog_chinesesimplified.dialog,char_h0157_004_dialog_chinesesimplified.dialog,35861,,1,8c994d04a1f4ecef92b0d03f0fc3bae5d44ee15579aebf037106824e4dbba779
char_h0157_004_dialog_chinesetraditional.dialog,char_h0157_004_dialog_chinesetraditional.dialog,35949,,1,35b053ec454a1ccbbb478f1dd998b2bb02c1c4cee6bce8620c4bd43d0437bfcc
char_h0157_004_dialog_english.dialog,char_h0157_004_dialog_english.dialog,28179,,1,68ade3a146298d4efb4dfe1e3b1588dbba8f82b426c573e87c0fbc72be3e87e1
char_h0157_004_dialog_japanese.dialog,char_h0157_004_dialog_japanese.dialog,41224,,1,ba588eff7efa542636c41c1e48095fea2692197762b0aeb3209b78f9e031d6ac
char_h0157_004_dialog_korean.dialog,char_h0157_004_dialog_korean.dialog,38369,,1,13bd0832bc4f82b096838c3047dbbd2b98cd0b471db81209080d032736f37e6f
char_h0157_005_dialog_chinesesimplified.dialog,char_h0157_005_dialog_chinesesimplified.dialog,27627,,1,75ea5313948713f496dc46b752be2b98b120e4c7fd3a3baf7bd0cd65e3b45f8a
char_h0157_005_dialog_chinesetraditional.dialog,char_h0157_005_dialog_chinesetraditional.dialog,27733,,1,c3c311b5d4297e37023e061ab73e0d0ee131ee6e8e82b8b3e9e214e8f7b79484
char_h0157_005_dialog_english.dialog,char_h0157_005_dialog_english.dialog,23707,,1,f6b4c7135cd02b1f62ba87087ec4d2ee7ecce64160ae7645b487d61c6703e8ad
char_h0157_005_dialog_japanese.dialog,char_h0157_005_dialog_japanese.dialog,29718,,1,9ca2447ba1c27a321bf9a8e7dd2ddf82c05cac3a67f6a726d9a6e29be185a4ed
char_h0157_005_dialog_korean.dialog,char_h0157_005_dialog_korean.dialog,28371,,1,c7b711ac28e2793c854a741429aac19a279688dec4caab921a66ce8722158abb
char_h0157_006_dialog_chinesesimplified.dialog,char_h0157_006_dialog_chinesesimplified.dialog,39988,,1,3b08835d2dfc1a504607ce072e2720a46d71a4baffbd205954a45a5cf8332fd9
char_h0157_006_dialog_chinesetraditional.dialog,char_h0157_006_dialog_chinesetraditional.dialog,40100,,1,bcd9e88ef497b1ff595991b9f2dd0b919b4fba7e3fa322b4546bb92d9e038987
char_h0157_006_dialog_english.dialog,char_h0157_006_dialog_english.dialog,32002,,1,ff5222b7c61d2afc5345e1b9a0cf1219dde4d8cc92b070434d611a92fe28d4e0
char_h0157_006_dialog_japanese.dialog,char_h0157_006_dialog_japanese.dialog,46660,,1,ac84ff0be4c5a3c973677adb6f1cbfa894dfc63603ea068cae094d4e89ac0dc1
char_h0157_006_dialog_korean.dialog,char_h0157_006_dialog_korean.dialog,43735,,1,4d2e4eba39235801fdb4ebdec5c346216a043e52ed1e30799769a7903a1e6baf
char_h0159_001_dialog_chinesesimplified.dialog,char_h0159_001_dialog_chinesesimplified.dialog,36523,,1,806936cd7890b57656db683996e73e70f127ac08fdd88b8793a6407a585189a6
char_h0159_001_dialog_chinesetraditional.dialog,char_h0159_001_dialog_chinesetraditional.dialog,36625,,1,a355e44e187ed2ad817e37e9d251cd6d48906c65be87bf204e9f543324f684aa
char_h0159_001_dialog_english.dialog,char_h0159_001_dialog_english.dialog,29072,,1,f9f02ffb39c398dbfa8b0e67c97f8292ff701b8b016915c30a049d6319f63433
char_h0159_001_dialog_japanese.dialog,char_h0159_001_dialog_japanese.dialog,41675,,1,b26e071d1c1de1b9fc069ac0729902b2d80f5b05fcd3db769b96fd9bf68607b3
char_h0159_001_dialog_korean.dialog,char_h0159_001_dialog_korean.dialog,39023,,1,b800fb0c7d4ec18b115470ff50ca97e9e105257bdb14d544af56cda3586b63a0
char_h0159_002_dialog_chinesesimplified.dialog,char_h0159_002_dialog_chinesesimplified.dialog,45607,,1,0119ef2199ff10673289b37c3fe751f5211fef9d8e64886d5b3594d1333827d5
char_h0159_002_dialog_chinesetraditional.dialog,char_h0159_002_dialog_chinesetraditional.dialog,45725,,1,60b2444fb6d221ad15bd96d1eabdc1a67c1c671f90a665cb4888634a5af9b726
char_h0159_002_dialog_english.dialog,char_h0159_002_dialog_english.dialog,36372,,1,571358af5f5de086a0ae1276b29a798aa43295e82017303f7606aefd794b5c17
char_h0159_002_dialog_japanese.dialog,char_h0159_002_dialog_japanese.dialog,51728,,1,a72303a883fadcf4186b2afea250475aabc5dfd6f71330ecfcacb5c2abbf53ac
char_h0159_002_dialog_korean.dialog,char_h0159_002_dialog_korean.dialog,47225,,1,18316663bb351be0be2aeda5c3fbf47f62625b655fd553b782e1c662a8747371
char_h0159_003_dialog_chinesesimplified.dialog,char_h0159_003_dialog_chinesesimplified.dialog,39465,,1,59f4bf635b964d9960a37e7cb5aa312b8f5a806d94570844788f52a61a1d9bc6
char_h0159_003_dialog_chinesetraditional.dialog,char_h0159_003_dialog_chinesetraditional.dialog,39543,,1,365527483f08b373ccc38a91fa28c60e9e79d80fcadbacbb8c9a2bcb455101cd
char_h0159_003_dialog_english.dialog,char_h0159_003_dialog_english.dialog,30982,,1,80728f73da646052dd3082bac5e4c8818df122f5620cecc80a9fb9491af732fc
char_h0159_003_dialog_japanese.dialog,char_h0159_003_dialog_japanese.dialog,45125,,1,f9e43c3a37a617762a638edfd376dd23c906185ab9c72eb0b11315861e194000
char_h0159_003_dialog_korean.dialog,char_h0159_003_dialog_korean.dialog,41208,,1,a7f907417f5b74083a8153e171c4cfbd17d78eb5c57a13c98ccadcb38e3056f6
char_h0159_004_dialog_chinesesimplified.dialog,char_h0159_004_dialog_chinesesimplified.dialog,26438,,1,214ea628f39ad91db18ecebca1af8f048d4509857e8cced3b326e6e4d434677f
char_h0159_004_dialog_chinesetraditional.dialog,char_h0159_004_dialog_chinesetraditional.dialog,26512,,1,126cab4ff866ff739163f18daf7e352313831f2b6145134480f5eb7cb1fbfc96
