##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
fest_036_002_dialog_chinesesimplified.dialog,fest_036_002_dialog_chinesesimplified.dialog,43472,,1,e6999f695332b005ee2513850f12ea778c0dd8f2b171a980ae0d7af541368e8e
fest_036_002_dialog_chinesetraditional.dialog,fest_036_002_dialog_chinesetraditional.dialog,43560,,1,5ab1380594b8d7a2ed01cf7346ddd1882d40e677346bc7286d15410abb1e0472
fest_036_002_dialog_english.dialog,fest_036_002_dialog_english.dialog,34555,,1,04526a08eef381ef0c619e01619e9660eacc57922e96433374adc5ce4b78f076
fest_036_002_dialog_japanese.dialog,fest_036_002_dialog_japanese.dialog,52391,,1,dc33616c14209527575b8623b8986d4676e5c46a3264ee24e7cca7cffe3922e1
fest_036_002_dialog_korean.dialog,fest_036_002_dialog_korean.dialog,47973,,1,f683fd6d1c57019dff0647d52ea055849b525b57915f1584291222eb922d0b18
fest_036_003_dialog_chinesesimplified.dialog,fest_036_003_dialog_chinesesimplified.dialog,51906,,1,a7c2d03245a7688668382730bcffb44ccf903801f30f9b17a8f64aba216fa1a2
fest_036_003_dialog_chinesetraditional.dialog,fest_036_003_dialog_chinesetraditional.dialog,52016,,1,b785ea3bf9b8ac55e1fcb7720bb7cbd20b7e20741a71c7e35adfb1d415ba31ba
fest_036_003_dialog_english.dialog,fest_036_003_dialog_english.dialog,40820,,1,9cd47110d2d0f8f3dae9b7eed18e3f3661b845316a578eab268cb8a8ad849d7c
fest_036_003_dialog_japanese.dialog,fest_036_003_dialog_japanese.dialog,59806,,1,e90d9d9aab4d4b03889a3628a37fd7dbcc366bbe894031cc7e3b7c00349069b6
fest_036_003_dialog_korean.dialog,fest_036_003_dialog_korean.dialog,54501,,1,cd246db47e4b3531c21fd6d2fa1ae75a7b002d1f9dbd0a51a1e3d2dc27877f4e
fest_036_004_dialog_chinesesimplified.dialog,fest_036_004_dialog_chinesesimplified.dialog,84188,,1,a136fa6d6222b3ab96311707344c5e9355ac42ddfe7ede6a07baa2a93bcad3f8
fest_036_004_dialog_chinesetraditional.dialog,fest_036_004_dialog_chinesetraditional.dialog,84394,,1,0faa02d12b7840212019cc15c6c644a838e6a098372d4ab0699f1d10f6119c98
fest_036_004_dialog_english.dialog,fest_036_004_dialog_english.dialog,65827,,1,2cff1521d0466575cb638ae805893ec43298377b4700a3837277987acb412c0e
fest_036_004_dialog_japanese.dialog,fest_036_004_dialog_japanese.dialog,99073,,1,cd4e1bd304bc3ce1e979c7ffa4cbc4407a691263d15feef3ab86f56980c997c3
fest_036_004_dialog_korean.dialog,fest_036_004_dialog_korean.dialog,88739,,1,69fda45be250c822b0481e67bf9a370dfcab6cfd35c71125ddd5117e6451ae4f
fest_036_005_dialog_chinesesimplified.dialog,fest_036_005_dialog_chinesesimplified.dialog,40556,,1,e567e524dfc96c634f959ca4d446dce32e5a9f84fdaeff9a700ac56d85a54d3f
fest_036_005_dialog_chinesetraditional.dialog,fest_036_005_dialog_chinesetraditional.dialog,40658,,1,c106658e05aa64e7c61e7a07fa18371215859197ff2c77038c28028f7898d3d7
fest_036_005_dialog_english.dialog,fest_036_005_dialog_english.dialog,32748,,1,ff65e7b80bd83b07c648c90d77a5946b09aa3f0fe1656b93558e8bbc4cea83e5
fest_036_005_dialog_japanese.dialog,fest_036_005_dialog_japanese.dialog,45909,,1,0d62c58ee80d6b0fd73dd9150f9e0f254d9ecab5cbf9f5f9363f8627a669f835
fest_036_005_dialog_korean.dialog,fest_036_005_dialog_korean.dialog,42707,,1,672e58e204269f9cf655068a30d4086ec38c25b382d06df2c29cd3d3e5914aee
fest_036_006_dialog_chinesesimplified.dialog,fest_036_006_dialog_chinesesimplified.dialog,41433,,1,c8798e8eb89b63c733ccd3a308e7dddf4579e1ffa1de7f12e22b31ea16344ded
fest_036_006_dialog_chinesetraditional.dialog,fest_036_006_dialog_chinesetraditional.dialog,41543,,1,de571606f3523f8bf7318ed1c4ed0a7fd6e1c35098272cdc0ba517a520de1099
fest_036_006_dialog_english.dialog,fest_036_006_dialog_english.dialog,32561,,1,427234238c21657b2e8675e26cefffa753756c2e51db056e96335a919329408e
fest_036_006_dialog_japanese.dialog,fest_036_006_dialog_japanese.dialog,47189,,1,ece6d0eb55d9242b445beaa6513c1b3ff0ba452f99a133329dfd3c8226a7da9d
fest_036_006_dialog_korean.dialog,fest_036_006_dialog_korean.dialog,42077,,1,4a7ef9fd88841348643e070a2dcf6dd5aff37c42a11865a598c3ad4c79bb030b
fest_c20_101_dialog_chinesesimplified.dialog,fest_c20_101_dialog_chinesesimplified.dialog,15751,,1,a4cdc0d09a6461045bd546bb4f58f676b40ed6c1d7447250d39e3d13002283ce
fest_c20_101_dialog_chinesetraditional.dialog,fest_c20_101_dialog_chinesetraditional.dialog,15789,,1,bee133c03ec0c5c92dd766253e3dc11c1cca75d3f2ca7d0db149cf2195e5469e
fest_c20_101_dialog_english.dialog,fest_c20_101_dialog_english.dialog,12974,,1,aafa7342e99117ee5ad8e534ae8c42c8c4e2113008218b6f5373496c21106fca
fest_c20_101_dialog_japanese.dialog,fest_c20_101_dialog_japanese.dialog,16959,,1,ce91655e6f6b20e3a5f0f43fbf1dc52f43d93b82aebcd9609e6a33eb8829d91a
fest_c20_101_dialog_korean.dialog,fest_c20_101_dialog_korean.dialog,15610,,1,21bfbc89e680eb4b79aec5bd8ca81f0f077f4561037ec827881ac98c33f8d20d
fest_c20_102_dialog_chinesesimplified.dialog,fest_c20_102_dialog_chinesesimplified.dialog,33304,,1,36d096f7f32271ff9cc42cd060a4dd3010d978ffdf0af7b7e66f05bf3d5b1ef4
fest_c20_102_dialog_chinesetraditional.dialog,fest_c20_102_dialog_chinesetraditional.dialog,33376,,1,47a3c2835edf8934ad86def2e2cef87faf2c394b954d7e3490458cd09b10e434
fest_c20_102_dialog_english.dialog,fest_c20_102_dialog_english.dialog,27854,,1,9c3920c5cdc9a2c73113438ef16798d6bb1b0794c268e5c8b17f71bea2b205b7
fest_c20_102_dialog_japanese.dialog,fest_c20_102_dialog_japanese.dialog,37204,,1,ad5be5df4f5464bf01aa3b5bc1fc488a64d5695cc0a045b2aad3975585d0ae09
fest_c20_102_dialog_korean.dialog,fest_c20_102_dialog_korean.dialog,34857,,1,076f1ad3314797cab4c58d7c56adf217b2a3b02b5ee03f0823e97e0cf16128a4
fest_c20_103_dialog_chinesesimplified.dialog,fest_c20_103_dialog_chinesesimplified.dialog,35821,,1,7597d7602c7b5767af9833250d9b8d2a08f823a701bae15d3b6bb02b85ac8e84
fest_c20_103_dialog_chinesetraditional.dialog,fest_c20_103_dialog_chinesetraditional.dialog,35915,,1,2398f65cd6de04d7243713f638393d54bc02d847ad821b972c66f5c03a1644c6
fest_c20_103_dialog_english.dialog,fest_c20_103_dialog_english.dialog,29991,,1,0c0cd887f6207c522fb79edb21f57a9ed2a19f2d8486bde959ef1430c45e8b2b
fest_c20_103_dialog_japanese.dialog,fest_c20_103_dialog_japanese.dialog,38230,,1,6cc7f9ff5320182da352c97edc9f910a6aec24c7207d15935619d7cbc1c880f0
fest_c20_103_dialog_korean.dialog,fest_c20_103_dialog_korean.dialog,37870,,1,e5d16055aa2f57ea2a659436eddbfa2eae2484938d4477d2c04fe3744266a8ed
fest_c20_201_dialog_chinesesimplified.dialog,fest_c20_201_dialog_chinesesimplified.dialog,26992,,1,9e94d36537dcaed88e496f13d9ac670261178be45a2892d8731c058d3d5c259c
fest_c20_201_dialog_chinesetraditional.dialog,fest_c20_201_dialog_chinesetraditional.dialog,27092,,1,540548d723898f926fb8f89c60fe0ed99081026bd6638a5d7925388a3affaf87
fest_c20_201_dialog_english.dialog,fest_c20_201_dialog_english.dialog,23366,,1,7d5f7a9e0c07c481b3fa63afa7162eeffd954b486095a39bd35a4c449bfcc5d4
fest_c20_201_dialog_japanese.dialog,fest_c20_201_dialog_japanese.dialog,28444,,1,55707d9ea7b15ff67043c4690353444e26e8bc91de7d9a22aac75f6b479a54f6
fest_c20_201_dialog_korean.dialog,fest_c20_201_dialog_korean.dialog,27403,,1,15ad6c69e1e17e6b249a3bb2bc3f906d7751339a501495b3150c3cab871edc1b
fest_c20_202_dialog_chinesesimplified.dialog,fest_c20_202_dialog_chinesesimplified.dialog,29404,,1,d70dff5eb4d3af2227126a57507ae7798eab60727134bd37db9ee22d93fba552
fest_c20_202_dialog_chinesetraditional.dialog,fest_c20_202_dialog_chinesetraditional.dialog,29508,,1,c361a47af7fd3ed490cdccfcbcdcf2a47a7d21fb5854bd6abc926e2959870ff6
fest_c20_202_dialog_english.dialog,fest_c20_202_dialog_english.dialog,24994,,1,32f81ce7681c269b444c8bc861ea90bda649f446048c6a37d2f5458922d3a3ff
fest_c20_202_dialog_japanese.dialog,fest_c20_202_dialog_japanese.dialog,30508,,1,5fcca47ff96edd34bde5ed34d880c3b2d1a40e2417799ebf70ea7876564c77ce
fest_c20_202_dialog_korean.dialog,fest_c20_202_dialog_korean.dialog,28807,,1,599c6c9a10d4e6df43e9e23a460aabdcc47aaf9681fbf359ad87fb0ec731c21d
fest_c20_203_dialog_chinesesimplified.dialog,fest_c20_203_dialog_chinesesimplified.dialog,32884,,1,290c9cbc87d0aab26dcc6168f59fd01a5ef144fed2a7ad30a9f6dd7b9af532fa
fest_c20_203_dialog_chinesetraditional.dialog,fest_c20_203_dialog_chinesetraditional.dialog,32972,,1,8c5134e198d0a0fddd9a0c40dde91eec88a56b2cc92c97c44ab152f484e4ec8c
fest_c20_203_dialog_english.dialog,fest_c20_203_dialog_english.dialog,26987,,1,6fcb6371bb51df68f193fbd8923ee63f46ab243898a06a588940fe7dc516fcaf
fest_c20_203_dialog_japanese.dialog,fest_c20_203_dialog_japanese.dialog,36033,,1,e2782b0ad0ebf5c4fc7c05fa60d9a4adf88c29adda26e143b960e326d43ac23c
fest_c20_203_dialog_korean.dialog,fest_c20_203_dialog_korean.dialog,33559,,1,6569867587906701a2ade49c66496ba2ba4a22cfc7b9ba72fdd86a93c8e0c4b8
fest_c20_204_dialog_chinesesimplified.dialog,fest_c20_204_dialog_chinesesimplified.dialog,52872,,1,a34e415c06b0f51abca26a89b4068a42b80aeef405655818b8fa278ad4a3cb6e
fest_c20_204_dialog_chinesetraditional.dialog,fest_c20_204_dialog_chinesetraditional.dialog,52978,,1,c30d647b0a53078ea14a8f76ac03a0445ff2afba46f2c9b880e316ef7f5e4f40
fest_c20_204_dialog_english.dialog,fest_c20_204_dialog_english.dialog,42509,,1,e091a1114ad2a097a144d2047186036eda564d70b351f8fcc6ce921f2bcc058a
fest_c20_204_dialog_japanese.dialog,fest_c20_204_dialog_japanese.dialog,57249,,1,b5035783bb7ffd4cdca840ffa17f1bcef31257942f973bfa2bcfce8de43bb075
fest_c20_204_dialog_korean.dialog,fest_c20_204_dialog_korean.dialog,55292,,1,2ac993100f18ef15ef5c116a5ad6393987a44753915a856e9e2a48527e8e9906
fest_c20_205_dialog_chinesesimplified.dialog,fest_c20_205_dialog_chinesesimplified.dialog,28566,,1,a422cdf4824618e9fdcd48ee0b7e909fbc6d88c7765433943e21cf5590f236c9
fest_c20_205_dialog_chinesetraditional.dialog,fest_c20_205_dialog_chinesetraditional.dialog,28726,,1,b00b6f7e2fbf41bfb60ab24e3ae40b0ec7e912a452d6b00a4864bc94d107ca45
fest_c20_205_dialog_english.dialog,fest_c20_205_dialog_english.dialog,26966,,1,20a677937d04b3a63a19dc0f87354c5abafc2da321b73102923ba7fd46e34f1f
fest_c20_205_dialog_japanese.dialog,fest_c20_205_dialog_japanese.dialog,27126,,1,9bb01478b532320196e74c5e2c3cad2ec02fdde0f992c0e16cf7c65a61582e6a
fest_c20_205_dialog_korean.dialog,fest_c20_205_dialog_korean.dialog,26806,,1,70631670b3261e24fc7648b26b6e3e7213cfd189194dc5d82adf3507935bc152
fest_c20_301_dialog_chinesesimplified.dialog,fest_c20_301_dialog_chinesesimplified.dialog,6174,,1,431a48524b3bda793e4e0effc8cf7869271af90ae02fce9c6598880ca543db7d
fest_c20_301_dialog_chinesetraditional.dialog,fest_c20_301_dialog_chinesetraditional.dialog,6188,,1,411637cbd392bb89e822a547fca74156245db9ec9844eb4e7c4f07752633c476
fest_c20_301_dialog_english.dialog,fest_c20_301_dialog_english.dialog,5211,,1,e18a4982b2fed46d7510bad499d3975ce95d6a28a61ce6523920c249c1b566b1
fest_c20_301_dialog_japanese.dialog,fest_c20_301_dialog_japanese.dialog,6757,,1,3393e21f8b2cf0e6dff1a6b13133989ff3538308191f522e40300a6520323664
fest_c20_301_dialog_korean.dialog,fest_c20_301_dialog_korean.dialog,6232,,1,e873a8689f5e3dfd7f6d44f3061ca1efaacaf0b085d8dcb312463b33113bdad9
fest_c20_302_dialog_chinesesimplified.dialog,fest_c20_302_dialog_chinesesimplified.dialog,17878,,1,6c2ef1850610a006f6b8a10d8d5898ae8e3b0cd4b6968fc173124398383355e6
fest_c20_302_dialog_chinesetraditional.dialog,fest_c20_302_dialog_chinesetraditional.dialog,17916,,1,583d3c727de2b5b5cffecb906db0b261503a49d552545c1ce8f7fe8b267ee9b9
fest_c20_302_dialog_english.dialog,fest_c20_302_dialog_english.dialog,14813,,1,bd2966e4069c530d81a1f31224befda33b907e33afdeb2585b0121fc998f7e75
fest_c20_302_dialog_japanese.dialog,fest_c20_302_dialog_japanese.dialog,19125,,1,5f92e52e08de9e53a7381dca10aede7bdcfb78ad2a02c9b30dbe8cfa3746e2a6
fest_c20_302_dialog_korean.dialog,fest_c20_302_dialog_korean.dialog,18440,,1,d051c284bd2e78de68697469e766185779580a59fd67ca3e815d851fd431389e
fest_c20_303_dialog_chinesesimplified.dialog,fest_c20_303_dialog_chinesesimplified.dialog,13979,,1,4d29e44903c880954f939c86890d77005a372174cc961ee9b2afa4f99e6aae9d
fest_c20_303_dialog_chinesetraditional.dialog,fest_c20_303_dialog_chinesetraditional.dialog,14003,,1,800b0dc2d2c5e3dea34da0135ed01aed8887d0646b78531e298bb3ffdb417d27
fest_c20_303_dialog_english.dialog,fest_c20_303_dialog_english.dialog,11905,,1,bed934798e43d4973109645bc9f0bd986397bf61ac233abbe0b867717a81235a
fest_c20_303_dialog_japanese.dialog,fest_c20_303_dialog_japanese.dialog,15505,,1,79042c486530ec038f668401abb562fb66dc63a1e8a6da4f97a8abaabce35992
fest_c20_303_dialog_korean.dialog,fest_c20_303_dialog_korean.dialog,14932,,1,5356ac52d35972e5a538c6287cb23d8a0eb5826aec7d1bf5b565d2513fb24d11
fest_c20_304_dialog_chinesesimplified.dialog,fest_c20_304_dialog_chinesesimplified.dialog,4108,,1,b666c0dcf598c273676bf6e4a0ec83ec0e875342826b0f7de608af0e4a78708c
fest_c20_304_dialog_chinesetraditional.dialog,fest_c20_304_dialog_chinesetraditional.dialog,4120,,1,36dbf9e122fb4f95302a306fca63982f346bf2298372608d24734a3263cbb9f3
fest_c20_304_dialog_english.dialog,fest_c20_304_dialog_english.dialog,3667,,1,be35d46d938c838d85c27dc226e1371ce09ccd76ecfc1351cc3b250fe8717074
fest_c20_304_dialog_japanese.dialog,fest_c20_304_dialog_japanese.dialog,4269,,1,8c3c599a53e7604c0311ed3779090379ef0551bba449697f99d751ce4569f6be
fest_c20_304_dialog_korean.dialog,fest_c20_304_dialog_korean.dialog,4006,,1,8b47d718dd33e3a4fa31dba85fd715cc9e6e837ae9d3338a5c4a53ced871198a
fest_c20_305_dialog_chinesesimplified.dialog,fest_c20_305_dialog_chinesesimplified.dialog,2219,,1,134082cc7358b05b87dea8fb0b98d4c02ee2000f3a45872cff8bd99c8320c9e6
fest_c20_305_dialog_chinesetraditional.dialog,fest_c20_305_dialog_chinesetraditional.dialog,2225,,1,1f18dc0ca6c5d1483b1c5905c2c13e7a2d1bf09e72ea684f295d3b892300d6a5
fest_c20_305_dialog_english.dialog,fest_c20_305_dialog_english.dialog,1949,,1,2f2ec80c7800b6aefdcc33f8404ce712a1f8cd1f4186232de8258cb3f3af575e
fest_c20_305_dialog_japanese.dialog,fest_c20_305_dialog_japanese.dialog,2373,,1,f87932c172f636013672b933360be4be562e888d84c998978d92faf9d7de8f7e
fest_c20_305_dialog_korean.dialog,fest_c20_305_dialog_korean.dialog,2191,,1,0a1aaa136ade449a228ed73ed3da67e71d0e930e5630619a6b8adfb873c3db3c
fest_c20_306_dialog_chinesesimplified.dialog,fest_c20_306_dialog_chinesesimplified.dialog,20102,,1,369bee877ebcb01e4588075893ca2859bde7f5d4bb2edc6200148852d40e0373
fest_c20_306_dialog_chinesetraditional.dialog,fest_c20_306_dialog_chinesetraditional.dialog,20152,,1,b3428740f4f6862c98183c7f10c6d98b557b6562318be560976a952dffe0ab9e
fest_c20_306_dialog_english.dialog,fest_c20_306_dialog_english.dialog,16831,,1,7fec0f1e515299375705d4e283b73df47f6526bb9104ab8eaa9fb0823b0ce940
fest_c20_306_dialog_japanese.dialog,fest_c20_306_dialog_japanese.dialog,23303,,1,cfeb9c58e07f81745d6219d16910d0281b7c2d370599d0701d0fa1796dfce105
fest_c20_306_dialog_korean.dialog,fest_c20_306_dialog_korean.dialog,20212,,1,f47574fd24b780f07ac2b7cfb96f482d7b3550bc10dbaeb8a5e7a99b8be3aa7d
fest_c20_307_dialog_chinesesimplified.dialog,fest_c20_307_dialog_chinesesimplified.dialog,5918,,1,ace07027a27705baf44e2469ae6254c5f9c9adcf3019ef915bb26d2113956731
fest_c20_307_dialog_chinesetraditional.dialog,fest_c20_307_dialog_chinesetraditional.dialog,5934,,1,0787e384499dc9b381703b45567820f92c8978350d96f9728c56e6aa2d3e21e0
fest_c20_307_dialog_english.dialog,fest_c20_307_dialog_english.dialog,4962,,1,2723d130aece390b0357135d46b62e4b0d9bc8d3a4bef977b09ebb5a500611b1
fest_c20_307_dialog_japanese.dialog,fest_c20_307_dialog_japanese.dialog,6555,,1,6db3eca196bda034c4d5fabce61ed12b2092d1a017c988329a20b00772918150
fest_c20_307_dialog_korean.dialog,fest_c20_307_dialog_korean.dialog,5831,,1,5c7ebe06b132b5d9a02247fc03f607e3b2e95263e8ace2936c183c7750f235bb
fest_c20_308_dialog_chinesesimplified.dialog,fest_c20_308_dialog_chinesesimplified.dialog,15858,,1,a110e8525cc194da368098955c5be81fd96332006333d9cc8099e423dce96da2
fest_c20_308_dialog_chinesetraditional.dialog,fest_c20_308_dialog_chinesetraditional.dialog,15898,,1,9eaf0935ac2197e3065f40389d77aeb83d3b46bbedf30698208aed1f9cef1166
fest_c20_308_dialog_english.dialog,fest_c20_308_dialog_english.dialog,13515,,1,d1f1719f09fe48a242f2c551247ab356250ae57c54bc1992efc2a38de3990444
fest_c20_308_dialog_japanese.dialog,fest_c20_308_dialog_japanese.dialog,16920,,1,703b4932d7efad2ff4d88272c8d84b568eb4634b0f114586638f5b7de3881436
fest_c20_308_dialog_korean.dialog,fest_c20_308_dialog_korean.dialog,15995,,1,770e18fffce4db004ea2cd3742374fa09e7baee00711a20f82fd2dbc9e6ff831
fest_c20_309_dialog_chinesesimplified.dialog,fest_c20_309_dialog_chinesesimplified.dialog,9339,,1,cbad8c5ed47b25e89829f559782f2c704da6a0aaee338fb2ce26be6b058d1bb5
fest_c20_309_dialog_chinesetraditional.dialog,fest_c20_309_dialog_chinesetraditional.dialog,9363,,1,43323d9ee12d836be01bfab96b3751969aa5252595a994fe56d3e7aa0176a2d2
fest_c20_309_dialog_english.dialog,fest_c20_309_dialog_english.dialog,8123,,1,353410ca4d2c6dc4c32db5a82bd8963fa7f7da704f4616d5dbfcfe5fd191ecc4
fest_c20_309_dialog_japanese.dialog,fest_c20_309_dialog_japanese.dialog,10048,,1,a99c2386e6566d047f080c64a136e1db9b41717fb1a0d0b44a3acbce1b91909b
fest_c20_309_dialog_korean.dialog,fest_c20_309_dialog_korean.dialog,9466,,1,99091a36a7d82179e328e05ab2e59cf034e8a0aa51bc442eb29372e06df72d36
fest_c20_310_dialog_chinesesimplified.dialog,fest_c20_310_dialog_chinesesimplified.dialog,39002,,1,38b7707ff0396d1fc7f40c43e2ad821bce8da6e02927f94a0accfbc7e621e4c9
fest_c20_310_dialog_chinesetraditional.dialog,fest_c20_310_dialog_chinesetraditional.dialog,39100,,1,d30058c38913c87722ecf8f7716e6fcfbe6830175d50c744e40ae725539e12fa
fest_c20_310_dialog_english.dialog,fest_c20_310_dialog_english.dialog,32839,,1,e7882c84f29da1e20d7a18b6ebea1a68b37ff0bbbcd74919e67cc3c12b59d403
fest_c20_310_dialog_japanese.dialog,fest_c20_310_dialog_japanese.dialog,42337,,1,9db29618c61f612a30660d619d0d61f7c50b2687459c15522e0c03224bcb2930
fest_c20_310_dialog_korean.dialog,fest_c20_310_dialog_korean.dialog,39947,,1,c7f51f782517bb3fe826101fe4bef7878d2b4d2c926d0dc27fd47cff3b3f9ffe
fest_c20_401_dialog_chinesesimplified.dialog,fest_c20_401_dialog_chinesesimplified.dialog,25420,,1,040cc7824408c71a4335e4620afa003b9048c8506d463184726eaa50a3d6586c
fest_c20_401_dialog_chinesetraditional.dialog,fest_c20_401_dialog_chinesetraditional.dialog,25486,,1,7ac45d74980b419c05756f31912af0017dfd32cfcdf32a25313edaff9175401a
fest_c20_401_dialog_english.dialog,fest_c20_401_dialog_english.dialog,21132,,1,ece86e363ad82a3778418b90608522e10a4510aec93616a93f1fa510e540428b
fest_c20_401_dialog_japanese.dialog,fest_c20_401_dialog_japanese.dialog,28075,,1,f94c4be8e988f7e5bf9e90d539a2ad390e141cdfbd8813189d051616ccd38a22
fest_c20_401_dialog_korean.dialog,fest_c20_401_dialog_korean.dialog,26247,,1,19617dffe54b54c62fdff4515242f9800e13625c941ca9e506d0d0018b8b549f
fest_c20_402_dialog_chinesesimplified.dialog,fest_c20_402_dialog_chinesesimplified.dialog,12899,,1,aac4d9618989dd3ca1084738cb6062978d286784a03890a1e44c39346fc5192e
fest_c20_402_dialog_chinesetraditional.dialog,fest_c20_402_dialog_chinesetraditional.dialog,12935,,1,b5c91bc3e77b6f6b293b46a7bb1e6887d36914a2281ca14820afdf532b9ffcc6
fest_c20_402_dialog_english.dialog,fest_c20_402_dialog_english.dialog,10846,,1,b39fdcc26049b9312b73e701dd192dc44e51f7025b8f7629e4895e1886d6799a
fest_c20_402_dialog_japanese.dialog,fest_c20_402_dialog_japanese.dialog,14284,,1,0c765e529f36445553d7b1a73dd3a4515979e0c1a05b2ff8dd845f4d07acc357
fest_c20_402_dialog_korean.dialog,fest_c20_402_dialog_korean.dialog,14097,,1,b1e4ddf4920a553dfe14d14108341aa056bc98263edf4fa916d4ed7eb69a2269
fest_c20_403_dialog_chinesesimplified.dialog,fest_c20_403_dialog_chinesesimplified.dialog,7551,,1,3bf2236cb3e3cc7088ddd250616790008ac6b2ca0be3b11da813dec2c81c643a
fest_c20_403_dialog_chinesetraditional.dialog,fest_c20_403_dialog_chinesetraditional.dialog,7565,,1,2d88362e91e1718c1ac0aec778bfa1c7ac94753091b0755d85ee363b92a2a348
fest_c20_403_dialog_english.dialog,fest_c20_403_dialog_english.dialog,6254,,1,a21cb470aed423a4a4b5a9bd3f55d6c120f18d949082ed0f271b9b19944b5172
fest_c20_403_dialog_japanese.dialog,fest_c20_403_dialog_japanese.dialog,8089,,1,ca7715ceb352084a9f0b6380db8f31c4c903f7c82a3b1896bc701b687aeeff66
fest_c20_403_dialog_korean.dialog,fest_c20_403_dialog_korean.dialog,7414,,1,2226af9441a1cb6d2e5dba3da24c73f9e47f748c4382a83ac4f6a9ca6a3875cb
fest_c20_404_dialog_chinesesimplified.dialog,fest_c20_404_dialog_chinesesimplified.dialog,23920,,1,aff8615c531a8942fae8089089df748b751da449c9738955ce7b059cb92b0fcd
fest_c20_404_dialog_chinesetraditional.dialog,fest_c20_404_dialog_chinesetraditional.dialog,23970,,1,317d858200c36829fedaa0b321ff6eca60e4175460dee98f518fce5819e1ceb9
fest_c20_404_dialog_english.dialog,fest_c20_404_dialog_english.dialog,19795,,1,eb8bb05b4e5991954e922dca784a72647385ea7289b7ff7880748da0159d949a
fest_c20_404_dialog_japanese.dialog,fest_c20_404_dialog_japanese.dialog,25901,,1,c98a38c4cba6b04e117ba2e7df378f3d1da9d5b4b553faa2c1039eaf39bd0981
fest_c20_404_dialog_korean.dialog,fest_c20_404_dialog_korean.dialog,23825,,1,de569c811fb48025bb8d49021446c3a33bff0002e5fca3a4f4d5815ec14766df
fest_c20_405_dialog_chinesesimplified.dialog,fest_c20_405_dialog_chinesesimplified.dialog,25928,,1,96fee50aaf9474481aa911a862a4e6fda594f9b7a654c319a9e38d09025597fd
fest_c20_405_dialog_chinesetraditional.dialog,fest_c20_405_dialog_chinesetraditional.dialog,26002,,1,b676521ecf18c31fc80235612cea794b4f6121e56e8408579cf911d715b978a6
fest_c20_405_dialog_english.dialog,fest_c20_405_dialog_english.dialog,22240,,1,326aa33824c40bb9695258c1be352057827e2b107b00fc2b58e8073f7a39314f
fest_c20_405_dialog_japanese.dialog,fest_c20_405_dialog_japanese.dialog,27939,,1,4e1ac738f529c839477997e441a93c9288c309e619768d76c68ad825fb484576
fest_c20_405_dialog_korean.dialog,fest_c20_405_dialog_korean.dialog,26658,,1,e55ca3e38bb9d8354b2df453c7b16697420aa768a70f87d2c0faf27f4e327537
fest_c20_406_dialog_chinesesimplified.dialog,fest_c20_406_dialog_chinesesimplified.dialog,23871,,1,9035bffa63a18fff020a3592a0fdfb22cee1d74f5945c444582dc21decdb2884
fest_c20_406_dialog_chinesetraditional.dialog,fest_c20_406_dialog_chinesetraditional.dialog,23923,,1,5daec5f9e2dcd39a57eb2237c0f97e2ec9030df3253aebffa4178262292e8eb7
fest_c20_406_dialog_english.dialog,fest_c20_406_dialog_english.dialog,19953,,1,ad77eb033d39583c626b1c217a3b4733a04f750dbefb1ee650cc9c6dd2997f11
fest_c20_406_dialog_japanese.dialog,fest_c20_406_dialog_japanese.dialog,26223,,1,3eb4b2359cd86e5095c86ea8562a637a623e9082e65912647fef872119bff958
fest_c20_406_dialog_korean.dialog,fest_c20_406_dialog_korean.dialog,24911,,1,f7918ec4d0adb7281842b411035b2f8390c98b7fa3a72c51dc9824bbfe4452f5
fest_c20_407_dialog_chinesesimplified.dialog,fest_c20_407_dialog_chinesesimplified.dialog,13006,,1,1556edf0c958c775462be273cb9f888a350dc4c55eb939ac090d841309e00cb6
fest_c20_407_dialog_chinesetraditional.dialog,fest_c20_407_dialog_chinesetraditional.dialog,13030,,1,19f47990553889972f8d28d7429d7aa410a44671e3532685f06609f1952f075a
fest_c20_407_dialog_english.dialog,fest_c20_407_dialog_english.dialog,10640,,1,effa74957ee0fce4f9e746835ecb91ec0392d82dd491b9b4301a6b81d80e6462
fest_c20_407_dialog_japanese.dialog,fest_c20_407_dialog_japanese.dialog,14213,,1,dff70b2ce00bf5e7467ba4f436bdd3c7d60c9e66cc8a43fda4169d71a540c002
fest_c20_407_dialog_korean.dialog,fest_c20_407_dialog_korean.dialog,13788,,1,c424613d52fa013848a81a326546458da3e8bc921d188c80a073732068d5cace
fest_c20_501_dialog_chinesesimplified.dialog,fest_c20_501_dialog_chinesesimplified.dialog,10395,,1,5350266964a173e8f844a62977229a2244d8420dd4619ab755f73c4499440a23
fest_c20_501_dialog_chinesetraditional.dialog,fest_c20_501_dialog_chinesetraditional.dialog,10423,,1,f7a51f577cd4d183cb830852a7c41d1a8a8c69c440beaa670bc55d224365032a
fest_c20_501_dialog_english.dialog,fest_c20_501_dialog_english.dialog,8910,,1,c873627541e05364e7e7ffdbec6f9683e6dbd732e74102333455f4ac8c6e9bfb
fest_c20_501_dialog_japanese.dialog,fest_c20_501_dialog_japanese.dialog,11078,,1,20315976927e66d4c3dcd9aa4c6ccc9ce7d117d93bb08a8816babe4e953ceaf1
