##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
char_t0027_002_dialog_chinesesimplified.dialog,char_t0027_002_dialog_chinesesimplified.dialog,15211,,1,28a354784b0b62438d11476183f9740a09bdfcb97ed8e32c7e9320d25ef75994
char_t0027_002_dialog_chinesetraditional.dialog,char_t0027_002_dialog_chinesetraditional.dialog,15249,,1,7df7f781de4067e6866d148ee6e94e248d91b2273c2ad3972444a20e01aa1d38
char_t0027_002_dialog_english.dialog,char_t0027_002_dialog_english.dialog,12068,,1,4a754ccfb689a46952896dbe40554b1a94f9e37008944d9b6779a20f06227a9e
char_t0027_002_dialog_japanese.dialog,char_t0027_002_dialog_japanese.dialog,17326,,1,718a01379436a1338f7cb12d6626ca913292a0209f0abc55963043be118f382e
char_t0027_002_dialog_korean.dialog,char_t0027_002_dialog_korean.dialog,15853,,1,2bb728b22f5752fa90b2b0e942c990834491e5001b3cebde234d26a3920d5d2c
char_t0027_003_dialog_chinesesimplified.dialog,char_t0027_003_dialog_chinesesimplified.dialog,27171,,1,18888e99747a900d15b15fccf410d336f6739206ab3c0536a5b8f955af67b784
char_t0027_003_dialog_chinesetraditional.dialog,char_t0027_003_dialog_chinesetraditional.dialog,27241,,1,6a8a582dd2fca78bd0e16342fdc24df4e15902272a07c543e0adde1f3f0b5a2d
char_t0027_003_dialog_english.dialog,char_t0027_003_dialog_english.dialog,21556,,1,ddce839df5823ccddb6cb4f1e7bd43e10fac837cf398563bd437d79e26a6d6f0
char_t0027_003_dialog_japanese.dialog,char_t0027_003_dialog_japanese.dialog,32074,,1,169340465493d632ccde6d65895c1bbe1436cbb4eae5bb7141fc66001d12ca08
char_t0027_003_dialog_korean.dialog,char_t0027_003_dialog_korean.dialog,29109,,1,cbb75a0fc6b10f210c37947ca6eb42483b4707d78e185b639ec77a6dbd5d65b8
char_t0027_004_dialog_chinesesimplified.dialog,char_t0027_004_dialog_chinesesimplified.dialog,23528,,1,d300faf01af5cbf0900b7d7b979a49d8434a3bdf586766d0e4bd89f17ce211ef
char_t0027_004_dialog_chinesetraditional.dialog,char_t0027_004_dialog_chinesetraditional.dialog,23592,,1,5471d3c936afbd1e9fa51ed11539214b877293591331e471c8f932776940db00
char_t0027_004_dialog_english.dialog,char_t0027_004_dialog_english.dialog,18496,,1,6577f88970a814a20ddf2df2e1a3a11f0adc4a1f903d2466fb057a7c7a2f1c89
char_t0027_004_dialog_japanese.dialog,char_t0027_004_dialog_japanese.dialog,27646,,1,0bf16119c06b40e066c8063499df71c20ecae703665758004fd0bf654ae03481
char_t0027_004_dialog_korean.dialog,char_t0027_004_dialog_korean.dialog,25375,,1,bf2ee1d1ae48347fe8bc51402506bcd4e8ca9785a66ab30046d7d0c7f1f57795
char_t0027_005_dialog_chinesesimplified.dialog,char_t0027_005_dialog_chinesesimplified.dialog,31114,,1,5e72c59a75f83628fdaf850bd4efa8b91bf44087d773bb502411ad36e5064136
char_t0027_005_dialog_chinesetraditional.dialog,char_t0027_005_dialog_chinesetraditional.dialog,31212,,1,dc32a92c5b7449165e78a72833d993a261f21072c2c3b2e9a2b7fc4bfbccfa68
char_t0027_005_dialog_english.dialog,char_t0027_005_dialog_english.dialog,25894,,1,bac5080c83501e15e7997a66b8fc4c6802731cc85e3d7dbd6775709b6b97c500
char_t0027_005_dialog_japanese.dialog,char_t0027_005_dialog_japanese.dialog,35782,,1,dd17c2d886916442f9010a4feb19ffe8fb269a38cc77ff7b1a33d676b5cf5f74
char_t0027_005_dialog_korean.dialog,char_t0027_005_dialog_korean.dialog,33314,,1,31dda4154f6809ff9e9580ba650b782f5bc0892be6531350f0d92c8d5a05738e
char_t0032_001_dialog_chinesesimplified.dialog,char_t0032_001_dialog_chinesesimplified.dialog,14155,,1,d1facaab18bbf2bfbf07d5797b76b6b1df8424baaee33047f4d4e214b18f1fa6
char_t0032_001_dialog_chinesetraditional.dialog,char_t0032_001_dialog_chinesetraditional.dialog,14197,,1,aa84f7505982d71f1155bcd9cddd6600d9bb841a000bc0c89ff18583eeab3989
char_t0032_001_dialog_english.dialog,char_t0032_001_dialog_english.dialog,11699,,1,2adea5837fdd8ee8d8416167e9011d68d1cf00c3c00c77bc5f7d7933baa081f0
char_t0032_001_dialog_japanese.dialog,char_t0032_001_dialog_japanese.dialog,16104,,1,2bb73015ea2874e4a5cdc69924908595c1bdc958ed354a7e551533cd61d13032
char_t0032_001_dialog_korean.dialog,char_t0032_001_dialog_korean.dialog,15598,,1,d83c3276487e7c264087431d88f89a010749021f022f5e019f7ffa29ffed85f6
char_t0032_002_dialog_chinesesimplified.dialog,char_t0032_002_dialog_chinesesimplified.dialog,21506,,1,172912a38c0ea8315bae7922d04d7400aa0b0fcbcf76b5d83bef2df7fc05044e
char_t0032_002_dialog_chinesetraditional.dialog,char_t0032_002_dialog_chinesetraditional.dialog,21568,,1,e9304460ba0e24942434f11b1be96f6de654a2d87339d1e6e43b6d09bc383254
char_t0032_002_dialog_english.dialog,char_t0032_002_dialog_english.dialog,17344,,1,d56db180c3b2c5b2e3fddc2293979e9c96793e9877df813bb96d5b7051e18003
char_t0032_002_dialog_japanese.dialog,char_t0032_002_dialog_japanese.dialog,25516,,1,536c48e96d622cc1f04d99d0151d665d89d1639f8da73cb6b5ce4e6e1a3906f9
char_t0032_002_dialog_korean.dialog,char_t0032_002_dialog_korean.dialog,24653,,1,8de3740bbe28cdb758a75c322f2ec0331cc23cb49a0ea788a67c2108ec04fa97
char_t0032_003_dialog_chinesesimplified.dialog,char_t0032_003_dialog_chinesesimplified.dialog,30996,,1,c02c4543d9e861810927e917eb236f42232a2292298ad8cf1ef917d165eeefcc
char_t0032_003_dialog_chinesetraditional.dialog,char_t0032_003_dialog_chinesetraditional.dialog,31082,,1,246753438b681e41b09948696a548e5b772811aa26df451d365ce8e230fa601e
char_t0032_003_dialog_english.dialog,char_t0032_003_dialog_english.dialog,25329,,1,3bc1af2619acd22e710a74307bea153d4a3af52a8389553ceef0566b1dd9a039
char_t0032_003_dialog_japanese.dialog,char_t0032_003_dialog_japanese.dialog,36511,,1,61aaf6412efcb1f69c613e337824897a2683e95a216f869e79cc91f75d5b2512
char_t0032_003_dialog_korean.dialog,char_t0032_003_dialog_korean.dialog,33739,,1,cf71ff93ef11c06c40c1e7be696a8b58250f84a5d98936283a94595c1a845528
char_t0032_004_dialog_chinesesimplified.dialog,char_t0032_004_dialog_chinesesimplified.dialog,11923,,1,c38eff4593746e5ebc924fb00548906f405a799fc0b65f36bc684ab3d897ef0c
char_t0032_004_dialog_chinesetraditional.dialog,char_t0032_004_dialog_chinesetraditional.dialog,11955,,1,da8ce5c9c1813a96f38bf124707eb1b1e117def7b8c38cfa8ec15d0d3d0b1bc9
char_t0032_004_dialog_english.dialog,char_t0032_004_dialog_english.dialog,9782,,1,e10a28903531bb655d708e62c96e7ea5fdfb57e325a05c37f0c1e3869ea808fd
char_t0032_004_dialog_japanese.dialog,char_t0032_004_dialog_japanese.dialog,13979,,1,54ba612bee3c4e0160c57dbe059f9bca52b54bdc00684465ae2e8e97c12f56c6
char_t0032_004_dialog_korean.dialog,char_t0032_004_dialog_korean.dialog,13120,,1,30a9b82335744719d7b571ef8561aac2d8d53eb34b51e4ba8f0c09ee83625fb1
char_t0032_005_dialog_chinesesimplified.dialog,char_t0032_005_dialog_chinesesimplified.dialog,27025,,1,525ce809c3593cdeb1120bdead98a0ce5c234c4dc15b35f89257bc3102cdaa4b
char_t0032_005_dialog_chinesetraditional.dialog,char_t0032_005_dialog_chinesetraditional.dialog,27101,,1,9f35b5c0057b743f7fae8848de7b442ad257c2dafa6513c81621eddb992bfe3d
char_t0032_005_dialog_english.dialog,char_t0032_005_dialog_english.dialog,21785,,1,be0b3e1a813c798896a879a55165639b118922f7290032ce1877880c5ddc2237
char_t0032_005_dialog_japanese.dialog,char_t0032_005_dialog_japanese.dialog,32042,,1,a6e3b31a631c55009f85f6cfd13bf37278fb69486931fc0ff24db3d2fb79f8df
char_t0032_005_dialog_korean.dialog,char_t0032_005_dialog_korean.dialog,29702,,1,6f29e61d0bb42ccca29888a26f6c6e183b096f5ab426a9c6cf012b2be2f63db8
char_t0033_001_dialog_chinesesimplified.dialog,char_t0033_001_dialog_chinesesimplified.dialog,26838,,1,78fc297bb15e185d700f4262b41675cd2c1ca91aab5c7b51cbc39f364cb8978d
char_t0033_001_dialog_chinesetraditional.dialog,char_t0033_001_dialog_chinesetraditional.dialog,26914,,1,192015b200f2b5e7aaf465eb9bb4e6e0792fe8c3ca69a6ce4a2e3bc57558c214
char_t0033_001_dialog_english.dialog,char_t0033_001_dialog_english.dialog,21304,,1,b204f1b0fd292514540a7bebdb77a6dc92dc04f78425e42b12bf7ed615114feb
char_t0033_001_dialog_japanese.dialog,char_t0033_001_dialog_japanese.dialog,32193,,1,aae5021834e61f85f8379662c96e607aefadc57347e7796e08a07125c42ca8dd
char_t0033_001_dialog_korean.dialog,char_t0033_001_dialog_korean.dialog,29203,,1,5ce5c3b7b7efac7db038ccea3e448dd4750b4d2ca962cce0fff92f11c2dec0be
char_t0033_002_dialog_chinesesimplified.dialog,char_t0033_002_dialog_chinesesimplified.dialog,18926,,1,af9a5598ba868c47445920f64be333d265f14d08db26115f0e9fa4216127e0e3
char_t0033_002_dialog_chinesetraditional.dialog,char_t0033_002_dialog_chinesetraditional.dialog,18982,,1,65971c0f7d0f1bcb4f7963545b2a46cfb4a8968d21e42051321cfe76753257e7
char_t0033_002_dialog_english.dialog,char_t0033_002_dialog_english.dialog,15758,,1,32ea90c6acacdfcc8d6e28dfcf6bfde91850b52524985120f7d6587d0ca923ff
char_t0033_002_dialog_japanese.dialog,char_t0033_002_dialog_japanese.dialog,21717,,1,15806ddf6e346f592d11f537ad538abf5f974fec610c059b216d83a07b35fd23
char_t0033_002_dialog_korean.dialog,char_t0033_002_dialog_korean.dialog,20906,,1,4e7fc67b8a36d7708e47ce3d395ac7d8dfb069ca65b5827b4d7594212d9bd1b6
char_t0033_003_dialog_chinesesimplified.dialog,char_t0033_003_dialog_chinesesimplified.dialog,32548,,1,d51b9a5c6105a6ee00b447c3591e5573faf7ec57b5a1b502e096f70a536e2981
char_t0033_003_dialog_chinesetraditional.dialog,char_t0033_003_dialog_chinesetraditional.dialog,32634,,1,eab8ec0a2fbb41a1886a5c715d1423dbb1535ffaa18783a24a8c25dac549258e
char_t0033_003_dialog_english.dialog,char_t0033_003_dialog_english.dialog,25655,,1,84dc7c09cb8196591b5a16e643c20719a74a867ece31e2e88c318a1407749844
char_t0033_003_dialog_japanese.dialog,char_t0033_003_dialog_japanese.dialog,37418,,1,3e3509f8b6bd212bf55a3b81bff2f0ffcc8d4bf995d743309106f132103e6a33
char_t0033_003_dialog_korean.dialog,char_t0033_003_dialog_korean.dialog,36778,,1,a4e92a2f0eec4dc450ef40e10f19f2bf00f857b2dbfd205a8166815ba0d7dd79
char_t0033_004_dialog_chinesesimplified.dialog,char_t0033_004_dialog_chinesesimplified.dialog,20097,,1,60f8f9b67a55e5e5d046c716059cc447808c18a0bae675fffda7b74c87f3d656
char_t0033_004_dialog_chinesetraditional.dialog,char_t0033_004_dialog_chinesetraditional.dialog,20149,,1,27298cae6db1fe8391e22e13234ccebd68edbbdea46c8ebf0873fdd54bdb042e
char_t0033_004_dialog_english.dialog,char_t0033_004_dialog_english.dialog,16413,,1,8e69013255b7a55e6b7efc516a5e43d27d55eeef3038069bf7d8f548e2ae8098
char_t0033_004_dialog_japanese.dialog,char_t0033_004_dialog_japanese.dialog,23613,,1,32139e01f1f50ac6b7b575cf4526746a8a81cb440b5e72a00086b78010c82846
char_t0033_004_dialog_korean.dialog,char_t0033_004_dialog_korean.dialog,22033,,1,197b3a0ffd0eaac2101b876d8f36f0cc8a65555e8f7d3e94db559bb8b161fe91
char_t0033_005_dialog_chinesesimplified.dialog,char_t0033_005_dialog_chinesesimplified.dialog,24124,,1,2de0b9ac91941c1d874fac21fb61c0cc4dc719561a3a0f07d3288664a8591a15
char_t0033_005_dialog_chinesetraditional.dialog,char_t0033_005_dialog_chinesetraditional.dialog,24194,,1,d60fa52bc42a3b24de62d55b65f162c55e97e804b8ea00454e1ebc24c84d5221
char_t0033_005_dialog_english.dialog,char_t0033_005_dialog_english.dialog,19111,,1,51779f3070669551536edc594f9d7ce9293ab1398020aff5006b3994bb4a1b45
char_t0033_005_dialog_japanese.dialog,char_t0033_005_dialog_japanese.dialog,29547,,1,c8b04981fa9d8db3461700ec524620038f55f579fd0ef454d7672c2e530a4010
char_t0033_005_dialog_korean.dialog,char_t0033_005_dialog_korean.dialog,26543,,1,1a7f6379dfc01e0c77b24b208118409146d86f8381b4664ffab0cf0284f92841
char_t0049_001_dialog_chinesesimplified.dialog,char_t0049_001_dialog_chinesesimplified.dialog,48033,,1,8a50256ac61c4925155de0bcca823e75829b5a11c0bde5cbac6f33934ff8de4b
char_t0049_001_dialog_chinesetraditional.dialog,char_t0049_001_dialog_chinesetraditional.dialog,48155,,1,47c80d5abbee0341fef6b2bb4f31c1892e31f5453900226eb2399edf354a85d7
char_t0049_001_dialog_english.dialog,char_t0049_001_dialog_english.dialog,39292,,1,ea3067bfaa74835551c31fa8f3b4ddf0e03c49231f0188679266b80ff76db1a8
char_t0049_001_dialog_japanese.dialog,char_t0049_001_dialog_japanese.dialog,55118,,1,2109bb93d2e4aa29834e7e4ee2c63e00fcfe81a18c8af4adeca23efaf900a572
char_t0049_001_dialog_korean.dialog,char_t0049_001_dialog_korean.dialog,52450,,1,ded212fb351219a6a842687f9828f16a1da3ce726a5566c77673f501727763d4
char_t0049_002_dialog_chinesesimplified.dialog,char_t0049_002_dialog_chinesesimplified.dialog,36322,,1,67e13f005c30ba27343809d1c331402c294bbf3d4ffc28c5f0ebacbaf2e2e84c
char_t0049_002_dialog_chinesetraditional.dialog,char_t0049_002_dialog_chinesetraditional.dialog,36428,,1,531908c6000e89b48b1faeee31fcb438e476bacf8fc2256fd1b66fc8c87bca62
char_t0049_002_dialog_english.dialog,char_t0049_002_dialog_english.dialog,29954,,1,83880cf146352590af8dfc0ece8452983a6de69d93199dba26fd6c420c862e44
char_t0049_002_dialog_japanese.dialog,char_t0049_002_dialog_japanese.dialog,41300,,1,653c1b4dee988c935e8ee7c77899baa64a619880f05025cadfe2e38cf41c1469
char_t0049_002_dialog_korean.dialog,char_t0049_002_dialog_korean.dialog,37335,,1,088d5eab2b7e5b13ad94041625ea6aef6c721799b2eed8ad280e1d106c253eaf
char_t0049_003_dialog_chinesesimplified.dialog,char_t0049_003_dialog_chinesesimplified.dialog,29002,,1,2177ed984dcca388f0dba25d14ad1abd4e4ca20926a27ea87efbedaba9efe075
char_t0049_003_dialog_chinesetraditional.dialog,char_t0049_003_dialog_chinesetraditional.dialog,29076,,1,729da5fd07e3ae9771ab141980c5868e9cb1e598b6cc0ba3d54f8043bd5f160e
char_t0049_003_dialog_english.dialog,char_t0049_003_dialog_english.dialog,23961,,1,b5293b03c8c2391bbd39b1a08526dc105d18822467348057a0b5a85d14174c4d
char_t0049_003_dialog_japanese.dialog,char_t0049_003_dialog_japanese.dialog,33364,,1,55a24529b651061be516f9f40a4cb1e69c7ce6137b112f333cd71daba2f7422b
char_t0049_003_dialog_korean.dialog,char_t0049_003_dialog_korean.dialog,30452,,1,c588aa999642207ed186da9ead84a2f0fedc17ee27a1942d7f70de8b25f17a43
char_t0049_004_dialog_chinesesimplified.dialog,char_t0049_004_dialog_chinesesimplified.dialog,39517,,1,da25192d6a3f0986b6b30b7e2cccb23ecf38882505372c147629b337c546367f
char_t0049_004_dialog_chinesetraditional.dialog,char_t0049_004_dialog_chinesetraditional.dialog,39617,,1,b27c94b99abfdf31fc5525c5769d514276efc5fbbadf9f6ec21adf2b1e1fc350
char_t0049_004_dialog_english.dialog,char_t0049_004_dialog_english.dialog,32605,,1,ef6de12578819f3afaf085bec0f54a28f6cc61ea378a3e576573306ff76bf3f2
char_t0049_004_dialog_japanese.dialog,char_t0049_004_dialog_japanese.dialog,44498,,1,d42d449bb0bac129e6a1f1a6eb2a9bd9e7cdd263c9aaf44a00a98e5c2f16bac7
char_t0049_004_dialog_korean.dialog,char_t0049_004_dialog_korean.dialog,40566,,1,3b14782241db8ce822bfa6123be5ed8797dd50eafffa5a09e686a8f08de91fdd
char_t0049_005_dialog_chinesesimplified.dialog,char_t0049_005_dialog_chinesesimplified.dialog,38135,,1,9dde4fe8f10ec39be10a79ba42a45bccb398b7356cdff28172f86bad22afef4a
char_t0049_005_dialog_chinesetraditional.dialog,char_t0049_005_dialog_chinesetraditional.dialog,38235,,1,85fc92bd8e86bbf7c30a68755df68b4fb9a8e4fef5039b8468bf84c71d8c2f54
char_t0049_005_dialog_english.dialog,char_t0049_005_dialog_english.dialog,31526,,1,8423347a5fcc76997fafc0dc0ae58b12fca0272a1e68bbae292760f87432bd14
char_t0049_005_dialog_japanese.dialog,char_t0049_005_dialog_japanese.dialog,42142,,1,6e9d7ad8dd8b5ef598076e9a57cb623595e0455c64d84f07cd4fdb9453cb349d
char_t0049_005_dialog_korean.dialog,char_t0049_005_dialog_korean.dialog,40105,,1,787265940031601acb23e55bb9007316666f639906644b4db3c1c146a6cb6e95
char_t0153_001_dialog_chinesesimplified.dialog,char_t0153_001_dialog_chinesesimplified.dialog,38997,,1,d76afd22aae541a76ecf5608ca581656e51f3328500268ad16137674e1a230a3
char_t0153_001_dialog_chinesetraditional.dialog,char_t0153_001_dialog_chinesetraditional.dialog,39097,,1,b4ac00b2f7f26e832fb737d77d3333200d40bb49a08027183634ca6e23247328
char_t0153_001_dialog_english.dialog,char_t0153_001_dialog_english.dialog,31024,,1,dfa3a161cf23c98e1376503a330922c1ca6ececf032b51f2fbac6633a36431d7
char_t0153_001_dialog_japanese.dialog,char_t0153_001_dialog_japanese.dialog,43884,,1,cbffb66ef7541d55087cec42460fb9d7774b1e77dc7bf07898cddf22305cb6d8
char_t0153_001_dialog_korean.dialog,char_t0153_001_dialog_korean.dialog,42787,,1,800db41861d6dfe79f8f5a7169947383531f9df58ac12465735c3e1af4737d79
char_t0153_002_dialog_chinesesimplified.dialog,char_t0153_002_dialog_chinesesimplified.dialog,42719,,1,2532d0bfd49130e89b30a6841e049648f222886a07d7773dab2adff8abcb5714
char_t0153_002_dialog_chinesetraditional.dialog,char_t0153_002_dialog_chinesetraditional.dialog,42833,,1,7d128d430aa1e1e84fb38398ec59c09703f89421ee73202e6e39c418036efb84
char_t0153_002_dialog_english.dialog,char_t0153_002_dialog_english.dialog,33839,,1,f1ac9fbbfd3a58387784f8232721e41bef40aab65e854b91d7336c7b18b8417b
char_t0153_002_dialog_japanese.dialog,char_t0153_002_dialog_japanese.dialog,48975,,1,06118c6c8f77ce4e09bcf8874ad1d29c6b65b02a339622000d6de58707adfbbc
char_t0153_002_dialog_korean.dialog,char_t0153_002_dialog_korean.dialog,46065,,1,31d47558f49943f6f24b9f9149514c9c64a91725226996047e494941e2dfdeca
char_t0153_003_dialog_chinesesimplified.dialog,char_t0153_003_dialog_chinesesimplified.dialog,35728,,1,ed2737c2b90bd2fda08af8fcadcda94eb23304019661aad0273e0944702f4bb2
char_t0153_003_dialog_chinesetraditional.dialog,char_t0153_003_dialog_chinesetraditional.dialog,35832,,1,9e82de09de2ec9b3c7b1b8966e63e91e1be1508cd44edcd89fa8d18c54bb428b
char_t0153_003_dialog_english.dialog,char_t0153_003_dialog_english.dialog,28605,,1,da31945f6778c35e91882d7bc6279015d485055928eed477cee5d5b18363b62f
char_t0153_003_dialog_japanese.dialog,char_t0153_003_dialog_japanese.dialog,40454,,1,2c34226bf367778815d3b03fbd3d949fcbe7898c1f36edca80516e599e84d5c5
char_t0153_003_dialog_korean.dialog,char_t0153_003_dialog_korean.dialog,38889,,1,576a6a8d395ab27aa6102f4a168982e348a20e366107afabaca94a31da3c9c59
char_t0153_004_dialog_chinesesimplified.dialog,char_t0153_004_dialog_chinesesimplified.dialog,35155,,1,9f5466e24b1b216e34c8da61acd2284e5e0eaa7e0a6d74cc08e3a901651daf43
char_t0153_004_dialog_chinesetraditional.dialog,char_t0153_004_dialog_chinesetraditional.dialog,35251,,1,058fdab7cf2f79d84d26499d211f39aa61fc4d84f9cd42f57a2d5f98cdb83ef4
char_t0153_004_dialog_english.dialog,char_t0153_004_dialog_english.dialog,28751,,1,47d51c2a362b0ec4990a166631aecd69674ee6456ace4182ef9554e7ddf87755
char_t0153_004_dialog_japanese.dialog,char_t0153_004_dialog_japanese.dialog,40057,,1,1f11cda7ab0b841098eeb69c1ff36750ce7354d8e5b9b85e7a1d2ac887eba320
char_t0153_004_dialog_korean.dialog,char_t0153_004_dialog_korean.dialog,37617,,1,538ddb2bbb99d4ea7fd9da11a04dfac9d6647c8cbfdc86c6c3851a02e7da04a3
char_t0153_005_dialog_chinesesimplified.dialog,char_t0153_005_dialog_chinesesimplified.dialog,49017,,1,fa6f79567554ff6d87b814fdbedd16d8135401685cec79feab068cbed815242e
char_t0153_005_dialog_chinesetraditional.dialog,char_t0153_005_dialog_chinesetraditional.dialog,49143,,1,ad69b764d83dd2caf9b29391b771c6da1e9f4912233bd7d2335fb3923e4ee34b
char_t0153_005_dialog_english.dialog,char_t0153_005_dialog_english.dialog,38129,,1,136d733ed98602fd35ef930325741b701be8f84b39713a0cffdbe635ebe01398
char_t0153_005_dialog_japanese.dialog,char_t0153_005_dialog_japanese.dialog,56944,,1,7099b0d60067a9e029cbb5bd0aee9d6e78f2836da8033e1b2d03690a5daf6a56
char_t0153_005_dialog_korean.dialog,char_t0153_005_dialog_korean.dialog,52741,,1,6502507e1d07ba18b2cbf79fff7b17a76ef0ad1864689fd271320ead42d336bc
char_t0155_001_dialog_chinesesimplified.dialog,char_t0155_001_dialog_chinesesimplified.dialog,37156,,1,40e85483f28d7160182d7446391d8433fd5dac8a90c9ca0603f870a4afe81902
char_t0155_001_dialog_chinesetraditional.dialog,char_t0155_001_dialog_chinesetraditional.dialog,37256,,1,071a5567dc83edcf0c1d5b4aebf632b9d8b0e409caff10bf3328dd8c74d84320
char_t0155_001_dialog_english.dialog,char_t0155_001_dialog_english.dialog,29934,,1,9378542e9c140b3ce16a8ab2c60f7cae26e1035be1d08bca4158d68c189b241b
char_t0155_001_dialog_japanese.dialog,char_t0155_001_dialog_japanese.dialog,42484,,1,3aa22b3dac818eb10f84064235800aaa5db783fb05d7518a6fda6beaf4b85701
char_t0155_001_dialog_korean.dialog,char_t0155_001_dialog_korean.dialog,41093,,1,3a5c7cbc2a9c5f1c7c2b26fba40a2e8976e6c8e50bee6bce407e743348974941
char_t0155_002_dialog_chinesesimplified.dialog,char_t0155_002_dialog_chinesesimplified.dialog,38344,,1,faac827998de94a98d7f0aa58b189d294f19712a88db6c9aa543fbee3ff0ed1c
char_t0155_002_dialog_chinesetraditional.dialog,char_t0155_002_dialog_chinesetraditional.dialog,38462,,1,c9fa7d6d656caa56e1f6af19e8d20f8ee8cce93b37b9029e1dc22600cb63d742
char_t0155_002_dialog_english.dialog,char_t0155_002_dialog_english.dialog,30792,,1,ea0918d7f93e86f9e61d1b6c2bdba5f15163dc916ad7411fddb065989fc01521
char_t0155_002_dialog_japanese.dialog,char_t0155_002_dialog_japanese.dialog,41254,,1,21ebf943b56c89c53e5a7bb724978c324b5a3df61ca383c02f0e5275209aa45b
char_t0155_002_dialog_korean.dialog,char_t0155_002_dialog_korean.dialog,39423,,1,6df5af0b460630288f1cc08cbff66fff82799500b019c62f613a1e98dbea2282
char_t0155_003_dialog_chinesesimplified.dialog,char_t0155_003_dialog_chinesesimplified.dialog,35685,,1,4300a3d7e4752726869b9ed43c0b08567523b7e6ce7d39563755af4c2483c493
char_t0155_003_dialog_chinesetraditional.dialog,char_t0155_003_dialog_chinesetraditional.dialog,35765,,1,4a99d3f7fb3d9e75f4819479f16e179c0cec5291094cae5dc7f71544262e0c4a
char_t0155_003_dialog_english.dialog,char_t0155_003_dialog_english.dialog,28430,,1,c7c7a30d2a36aa2a09988912a0dce9eb2ffd9c04ffd8b9d919e83c04c978f42c
char_t0155_003_dialog_japanese.dialog,char_t0155_003_dialog_japanese.dialog,41261,,1,a1d1b13e3815c1888a4c7a67751f69e605f793b976f2873baf2c9a0d41a61280
char_t0155_003_dialog_korean.dialog,char_t0155_003_dialog_korean.dialog,38547,,1,e170701e5261f853cb0db698bec144d9a379f1123362013e736a6de4fa61e577
char_t0155_004_dialog_chinesesimplified.dialog,char_t0155_004_dialog_chinesesimplified.dialog,22888,,1,2ec9e85a629b03dd15cbc0a3225b6796dbdd44b38e137e5a0c363c9f39fc25e9
char_t0155_004_dialog_chinesetraditional.dialog,char_t0155_004_dialog_chinesetraditional.dialog,22944,,1,8f1312e082cbaa7df6714cbd278d89d38a9479716954334063ccc262bdce1d0f
char_t0155_004_dialog_english.dialog,char_t0155_004_dialog_english.dialog,17940,,1,ecb4c51d51976618fe26def2316eb2c4788ab2947234e532e7822a196bd95fb4
char_t0155_004_dialog_japanese.dialog,char_t0155_004_dialog_japanese.dialog,27139,,1,453db514b6aff3c54669b3e502fe535de7a47dea1f95a5f20c0b3ccd0163aa24
char_t0155_004_dialog_korean.dialog,char_t0155_004_dialog_korean.dialog,26116,,1,d1b24cbbb707fe90ba7accdfd87ca08c729dbccc42b87162c79e412a334d753c
char_t0155_005_dialog_chinesesimplified.dialog,char_t0155_005_dialog_chinesesimplified.dialog,30378,,1,3cfbbd38ba08679eede828b703e146873640334f3e6a47f5bbaf9b0358b5e619
char_t0155_005_dialog_chinesetraditional.dialog,char_t0155_005_dialog_chinesetraditional.dialog,30448,,1,38162560b4b7636910b9bf2a7925d67412b0177d8044d62f08b9448fd1dc5ee5
char_t0155_005_dialog_english.dialog,char_t0155_005_dialog_english.dialog,23963,,1,8547793477b237d046e844191f3abf59dcb2ccb3c96b7d8eb807ac98a6adf699
char_t0155_005_dialog_japanese.dialog,char_t0155_005_dialog_japanese.dialog,34552,,1,8af5a502c6cd01f6223a260adfd50fb694f94a2f59f66a8626d2e04cc6fdd545
char_t0155_005_dialog_korean.dialog,char_t0155_005_dialog_korean.dialog,33094,,1,56d4e9e3c7887fcd692854daeb0c55a89ae68e13c9f5d63b48a370424be4c2a6
char_t0155_006_dialog_chinesesimplified.dialog,char_t0155_006_dialog_chinesesimplified.dialog,31647,,1,b4ee3a0379800868a2f745855686d2099aee3ae259fc301e40dda25d251429da
char_t0155_006_dialog_chinesetraditional.dialog,char_t0155_006_dialog_chinesetraditional.dialog,31725,,1,9217e535a41631c9b37f77d612275e86c712e56b20e5e6ba653554bd93d09321
char_t0155_006_dialog_english.dialog,char_t0155_006_dialog_english.dialog,24679,,1,9517632a82c458e0fc3b90d6fefa6c18863f56725cbe054e77dc97822f8a56b8
char_t0155_006_dialog_japanese.dialog,char_t0155_006_dialog_japanese.dialog,36805,,1,5f94e223dbdc0a8c3d7cca85b318e8d27f0bb91499a0ff8c07ae2ab55765c18d
char_t0155_006_dialog_korean.dialog,char_t0155_006_dialog_korean.dialog,36172,,1,328334159c0e9a5ee514bbc212eff890c0ab46d2cc2bc447f55f8957c1f5988b
char_t0156_001_dialog_chinesesimplified.dialog,char_t0156_001_dialog_chinesesimplified.dialog,28788,,1,0e9e3dd839662429a68402ac4cdf04d7af88b66babf7dfffba357f3d8344e4f8
char_t0156_001_dialog_chinesetraditional.dialog,char_t0156_001_dialog_chinesetraditional.dialog,28846,,1,8c0dd4a6b65a46a20affecdf2614fbf26438386dec0bcd726b7f738bbfdc15d1
char_t0156_001_dialog_english.dialog,char_t0156_001_dialog_english.dialog,23976,,1,e57dd0fecf240fa5425678c788de4ec96681b1324cb0f3b5fa084099b5fb7686
