##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
char_t0189_003_dialog_korean.dialog,char_t0189_003_dialog_korean.dialog,66539,,1,41f8641aa3d634a191742758391057e83c6248c4afe8472e3819d72c0acab891
char_t0189_004_dialog_chinesesimplified.dialog,char_t0189_004_dialog_chinesesimplified.dialog,54709,,1,666c8d56841ca86baf1538a84eeca899cee35b458bdbcf1c7d8ce2917e1d8385
char_t0189_004_dialog_chinesetraditional.dialog,char_t0189_004_dialog_chinesetraditional.dialog,54857,,1,a82122dc2e068e9a2a6f5ed1fc8a5b9d60775326473a69c2aa5cf365e1c3eac2
char_t0189_004_dialog_english.dialog,char_t0189_004_dialog_english.dialog,43335,,1,c0bd971e389b245fa283eb5b8dd898cc62ba91e6aff2cbcd18966824ad5112ed
char_t0189_004_dialog_japanese.dialog,char_t0189_004_dialog_japanese.dialog,61849,,1,b381696545f7cf65d3b3404fccc2d8cc69fb5e6848d35919db40412ebba7cf9c
char_t0189_004_dialog_korean.dialog,char_t0189_004_dialog_korean.dialog,57795,,1,c194a9466847891b162eebaf1ea8b275e1d8b01423f84334ff18c94d3a5d2135
char_t0189_005_dialog_chinesesimplified.dialog,char_t0189_005_dialog_chinesesimplified.dialog,28940,,1,a5b6d56fdf74a394299dd47be63d05b408985fe388670b75125dec3f9a41d556
char_t0189_005_dialog_chinesetraditional.dialog,char_t0189_005_dialog_chinesetraditional.dialog,29034,,1,ecb900e0b6a019670ebcc6755909da46dd9f0e0c19d45ed412d7eb1e6cfa8275
char_t0189_005_dialog_english.dialog,char_t0189_005_dialog_english.dialog,23745,,1,d63af72d5b66b9541464589a7d9431896bc5e2a9176ea286058d2b725d4bf749
char_t0189_005_dialog_japanese.dialog,char_t0189_005_dialog_japanese.dialog,32977,,1,cdd4c21bf076ff1dfceedddb0b9fdb1b146a9d1f7e903c3efcee8ee08a1f313c
char_t0189_005_dialog_korean.dialog,char_t0189_005_dialog_korean.dialog,30665,,1,f77840f817373ab5cc562bc53405819d1ee86fd4843e1f294944d11ab8cc5eac
event_summ20_001_dialog_chinesesimplified.dialog,event_summ20_001_dialog_chinesesimplified.dialog,90431,,1,937778b489814aefd29bb640cda0a98c6435b5bd7d29f97bb00e2fe61c6162e9
event_summ20_001_dialog_chinesetraditional.dialog,event_summ20_001_dialog_chinesetraditional.dialog,90678,,1,cd53fe6801db78cb0bc264e140c67ff5419585a3f54604e39db8ba760cc2d2d4
event_summ20_001_dialog_english.dialog,event_summ20_001_dialog_english.dialog,71769,,1,ca7a327dbc296772ef6d533f461fd502bcf68711c66206ea22e08c87a6dbbcc3
event_summ20_001_dialog_japanese.dialog,event_summ20_001_dialog_japanese.dialog,104675,,1,ebe2946481030dd5f3ddb9867e07b3c76c838012f1fadc708af124c4ea14e184
event_summ20_001_dialog_korean.dialog,event_summ20_001_dialog_korean.dialog,97663,,1,524e3b42cfd5dd7c6051439d93c3872b9bec9f5c2a611343cb9901b2fce8ea82
event_summ20_002_dialog_chinesesimplified.dialog,event_summ20_002_dialog_chinesesimplified.dialog,72357,,1,f322f240aa513af1a33487ed0373a7d45c620de4614a3aaa3d314e18615dad98
event_summ20_002_dialog_chinesetraditional.dialog,event_summ20_002_dialog_chinesetraditional.dialog,72529,,1,3e056fcc4c86449134b7038968a66e028b46d12b69d2feaa0d34973aa62db5c7
event_summ20_002_dialog_english.dialog,event_summ20_002_dialog_english.dialog,56896,,1,267fa1e3734677560c0a1ade4ea14e945ada05cd9985457bd2692e56c525d56a
event_summ20_002_dialog_japanese.dialog,event_summ20_002_dialog_japanese.dialog,82896,,1,1954627276215f4468590a056a1d65cb5120e38a38bf60e2ff821bc13f1f6287
event_summ20_002_dialog_korean.dialog,event_summ20_002_dialog_korean.dialog,78223,,1,fcd14369584ec1c8973a901c2b7bfc882b4f37a5ff8cc3ab75226acb7f9758bf
event_summ20_003_dialog_chinesesimplified.dialog,event_summ20_003_dialog_chinesesimplified.dialog,80544,,1,1bc691694eb605cd1855dd669dc95d1035e5d348cbe5b331163c696460c52663
event_summ20_003_dialog_chinesetraditional.dialog,event_summ20_003_dialog_chinesetraditional.dialog,80772,,1,1ec25f5718eca0e1c1a998fdea11cdc65b74d987ebf8026f0f24fe96e98d7b03
event_summ20_003_dialog_english.dialog,event_summ20_003_dialog_english.dialog,64113,,1,0ae2891bfd6e88071b66b3a08cb33c11791ecc35ebda75a6b3900a9da4c583cc
event_summ20_003_dialog_japanese.dialog,event_summ20_003_dialog_japanese.dialog,90912,,1,1866e7ff99025bbac968b772f30e191c0770e29abb2361334260399d714ef1b0
event_summ20_003_dialog_korean.dialog,event_summ20_003_dialog_korean.dialog,86354,,1,b9c5e783db62d4d68400a9fa0124681563c592317e874adba96947f5651540e4
event_summ20_004_dialog_chinesesimplified.dialog,event_summ20_004_dialog_chinesesimplified.dialog,67563,,1,0d3cb36097d6438b888eb7bc25a0334f166c8913425711669ac3549f05149fe5
event_summ20_004_dialog_chinesetraditional.dialog,event_summ20_004_dialog_chinesetraditional.dialog,67745,,1,41e9de64bdc279c5f48e44cb9e7064dacea4de2de5f0e3cbb5f6696d5ce21d2a
event_summ20_004_dialog_english.dialog,event_summ20_004_dialog_english.dialog,54182,,1,65c1d191c5a34b4c4cff4bea75d91e758467d881a9e014b4889cf3aa19047634
event_summ20_004_dialog_japanese.dialog,event_summ20_004_dialog_japanese.dialog,75334,,1,2cb9a456c97c5222ca24c5bb3becf21b5df45917b61b473fb31f959a51750ca1
event_summ20_004_dialog_korean.dialog,event_summ20_004_dialog_korean.dialog,69542,,1,d8e41759fa5338aaff3c5880d2e108f604f8ab3fa8d3764d700d7cf1d07c8668
event_summ20_005_dialog_chinesesimplified.dialog,event_summ20_005_dialog_chinesesimplified.dialog,76978,,1,667ccc4f4a678dc34c636b4608a7cb41be4d80097af2f4109012390447d49f31
event_summ20_005_dialog_chinesetraditional.dialog,event_summ20_005_dialog_chinesetraditional.dialog,77168,,1,4a0f2fd5616c579190cc73292e5e6c354ec2509a31f6fda08c974dcbd3ceac73
event_summ20_005_dialog_english.dialog,event_summ20_005_dialog_english.dialog,61580,,1,558fc95bc486a90a792f21d87904408901245d7c92c7e7680f7fd6dd00a703d6
event_summ20_005_dialog_japanese.dialog,event_summ20_005_dialog_japanese.dialog,86138,,1,3c36fdaaf9be95590a2b412ddba2024881c2cf6843376538daeacbf18a8c1d12
event_summ20_005_dialog_korean.dialog,event_summ20_005_dialog_korean.dialog,80204,,1,db0e528f4f8ad5aaeeb1037d82a02c5d9d64dad513e383579040b5b45fb2b245
event_summ20_006_dialog_chinesesimplified.dialog,event_summ20_006_dialog_chinesesimplified.dialog,62705,,1,30e83e343d7479d0e689f91acae926d2b8bbd2b224529ab5b352b7002f6b9701
event_summ20_006_dialog_chinesetraditional.dialog,event_summ20_006_dialog_chinesetraditional.dialog,62879,,1,06adeb8e44d981edc2e34a0db4936fd3d80fb491235d68511ad2b1c638d67dea
event_summ20_006_dialog_english.dialog,event_summ20_006_dialog_english.dialog,49860,,1,a714370d0b1af7e058f24313387a1df01ccc378c38121c9e09536af9738b97ca
event_summ20_006_dialog_japanese.dialog,event_summ20_006_dialog_japanese.dialog,70961,,1,d9117f730cc45de68380271450e1544ad58db024046b6cbc98630c450799905f
event_summ20_006_dialog_korean.dialog,event_summ20_006_dialog_korean.dialog,64362,,1,7760c05af951d167f32e234f0fc5b1b55103239299ac0086b6f5f057a6a6db2e
expl_thieve_0101_dialog_chinesesimplified.dialog,expl_thieve_0101_dialog_chinesesimplified.dialog,13697,,1,b8e3040a4070a6d5576fea807a05058d2d94ab62916aa46f42b87c1cf56f8983
expl_thieve_0101_dialog_chinesetraditional.dialog,expl_thieve_0101_dialog_chinesetraditional.dialog,13761,,1,37f17fc0d0c4bf2b56163f96df3f4c56020b20a7ed5529f166802146eb4bc1d7
expl_thieve_0101_dialog_english.dialog,expl_thieve_0101_dialog_english.dialog,12502,,1,8a5fc4255ed7bf00b7aba627e206f9bdd0db870865a91f990b05b285f1cbce67
expl_thieve_0101_dialog_japanese.dialog,expl_thieve_0101_dialog_japanese.dialog,13827,,1,71bd0878011ba1bcd540d689cd0e5ba9878af97588e1e5b6027162b344e98905
expl_thieve_0101_dialog_korean.dialog,expl_thieve_0101_dialog_korean.dialog,13301,,1,a73908240141e3de87a3ff1d4cbe34afe684926438df1102d3b32f89c7d943ad
explore_2ycs01_001_dialog_chinesesimplified.dialog,explore_2ycs01_001_dialog_chinesesimplified.dialog,4028,,1,1b9a4c551359dd8e0836e035bd9ce0a994cc55761980666e66d3b18e100557b9
explore_2ycs01_001_dialog_chinesetraditional.dialog,explore_2ycs01_001_dialog_chinesetraditional.dialog,4038,,1,63e729c8c82473c49265e6724f41b2dddc3c72b51e2e9350ab4460a15843957b
explore_2ycs01_001_dialog_english.dialog,explore_2ycs01_001_dialog_english.dialog,3444,,1,bbe702b0f91a9362edbe9cae2e9be686a9dcc3f3a3eacd8c3fbc9899b7c0506a
explore_2ycs01_001_dialog_japanese.dialog,explore_2ycs01_001_dialog_japanese.dialog,4365,,1,596a18f5ebb0f491de311ed476ca07ef2bf6eaacd21f4072ccca49a625d78240
explore_2ycs01_001_dialog_korean.dialog,explore_2ycs01_001_dialog_korean.dialog,4062,,1,7ddc4962a629304515a8ee9276b8409bd95530de059a35557124c8e8aac36fb7
explore_2ycs02_001_dialog_chinesesimplified.dialog,explore_2ycs02_001_dialog_chinesesimplified.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
explore_2ycs02_001_dialog_chinesetraditional.dialog,explore_2ycs02_001_dialog_chinesetraditional.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
explore_2ycs02_001_dialog_english.dialog,explore_2ycs02_001_dialog_english.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
explore_2ycs02_001_dialog_japanese.dialog,explore_2ycs02_001_dialog_japanese.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
explore_2ycs02_001_dialog_korean.dialog,explore_2ycs02_001_dialog_korean.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
explore_2ycs04_001_dialog_chinesesimplified.dialog,explore_2ycs04_001_dialog_chinesesimplified.dialog,1838,,1,cbf2dc69502dae1b067666062c095ffa365c7bb0e873ec12b6287604ab1ebf14
explore_2ycs04_001_dialog_chinesetraditional.dialog,explore_2ycs04_001_dialog_chinesetraditional.dialog,1844,,1,576caaa87c9bde1c13315490e5b9abd882f28564328b96ca2c63e43c2940c535
explore_2ycs04_001_dialog_english.dialog,explore_2ycs04_001_dialog_english.dialog,1484,,1,23b4bd232e285126c21288a2770440e0ddbfec357c8743b09d58caea7170b220
explore_2ycs04_001_dialog_japanese.dialog,explore_2ycs04_001_dialog_japanese.dialog,1906,,1,de2bf5fb9e59c8136242fd6af1763a38e44f95589c4075f4428682417af1b496
explore_2ycs04_001_dialog_korean.dialog,explore_2ycs04_001_dialog_korean.dialog,1910,,1,e95dbfda27823eca10c4e6cd95de94085a333e0251bca934f4a699f87960ff58
explore_2ycs05_004_dialog_chinesesimplified.dialog,explore_2ycs05_004_dialog_chinesesimplified.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
explore_2ycs05_004_dialog_chinesetraditional.dialog,explore_2ycs05_004_dialog_chinesetraditional.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
explore_2ycs05_004_dialog_english.dialog,explore_2ycs05_004_dialog_english.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
explore_2ycs05_004_dialog_japanese.dialog,explore_2ycs05_004_dialog_japanese.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
explore_2ycs05_004_dialog_korean.dialog,explore_2ycs05_004_dialog_korean.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
explore_2ycs05_005_dialog_chinesesimplified.dialog,explore_2ycs05_005_dialog_chinesesimplified.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
explore_2ycs05_005_dialog_chinesetraditional.dialog,explore_2ycs05_005_dialog_chinesetraditional.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
explore_2ycs05_005_dialog_english.dialog,explore_2ycs05_005_dialog_english.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
explore_2ycs05_005_dialog_japanese.dialog,explore_2ycs05_005_dialog_japanese.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
explore_2ycs05_005_dialog_korean.dialog,explore_2ycs05_005_dialog_korean.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
explorepier_home_003_dialog_chinesesimplified.dialog,explorepier_home_003_dialog_chinesesimplified.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
explorepier_home_003_dialog_chinesetraditional.dialog,explorepier_home_003_dialog_chinesetraditional.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
explorepier_home_003_dialog_english.dialog,explorepier_home_003_dialog_english.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
explorepier_home_003_dialog_japanese.dialog,explorepier_home_003_dialog_japanese.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
explorepier_home_003_dialog_korean.dialog,explorepier_home_003_dialog_korean.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
explorepier_pier_104_dialog_chinesesimplified.dialog,explorepier_pier_104_dialog_chinesesimplified.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
explorepier_pier_104_dialog_chinesetraditional.dialog,explorepier_pier_104_dialog_chinesetraditional.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
explorepier_pier_104_dialog_english.dialog,explorepier_pier_104_dialog_english.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
explorepier_pier_104_dialog_japanese.dialog,explorepier_pier_104_dialog_japanese.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
explorepier_pier_104_dialog_korean.dialog,explorepier_pier_104_dialog_korean.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
fest_021_001_dialog_chinesesimplified.dialog,fest_021_001_dialog_chinesesimplified.dialog,24745,,1,6492213e2905e291677050b7fd0986c559cacda08fb61106fc8c119b1d518b47
fest_021_001_dialog_chinesetraditional.dialog,fest_021_001_dialog_chinesetraditional.dialog,24797,,1,add77eee3ccacdf71aa027ec5c3487533ef2d8d63923b9e0d48a6bc5b6c376fa
fest_021_001_dialog_english.dialog,fest_021_001_dialog_english.dialog,19848,,1,920cc751d70500fe4c01001afcf45ba6ca3aeecd9567af31c043db1916314da0
fest_021_001_dialog_japanese.dialog,fest_021_001_dialog_japanese.dialog,28248,,1,f44c2c2ee536ac3b99a5a7ada26da212ed7935517a8b4890d444d640f10c9636
fest_021_001_dialog_korean.dialog,fest_021_001_dialog_korean.dialog,26427,,1,d4ed996c3f09d165c525bec75841ff917b1dcc1ea571ca6585afde5c1a67f5c0
fest_021_002_dialog_chinesesimplified.dialog,fest_021_002_dialog_chinesesimplified.dialog,33038,,1,125be0d36b36ab099121d1a018edf8cf2f46081392c880ac42267c97d2961117
fest_021_002_dialog_chinesetraditional.dialog,fest_021_002_dialog_chinesetraditional.dialog,33100,,1,d60beafe0f1aeed649e640a996d85fcea5e261de49a872fded653cad26e6c140
fest_021_002_dialog_english.dialog,fest_021_002_dialog_english.dialog,26984,,1,374b2966b94049366438ed0dcbba16855a966a1ce98dc5aa981a410694d68bcf
fest_021_002_dialog_japanese.dialog,fest_021_002_dialog_japanese.dialog,35686,,1,472a41a8a548856b043bcfee6f5e203092e63d54f5973fb3ddd2ea6bb774895c
fest_021_002_dialog_korean.dialog,fest_021_002_dialog_korean.dialog,34219,,1,a06743e3710fa622dbe6b47caf609391061551923b265dbdf490205c36dde6e6
fest_021_003_dialog_chinesesimplified.dialog,fest_021_003_dialog_chinesesimplified.dialog,28065,,1,9fcabe5a6b239b33c8cda75adf81ad6094d8cff28867e84696646112c696ebbe
fest_021_003_dialog_chinesetraditional.dialog,fest_021_003_dialog_chinesetraditional.dialog,28121,,1,70cc3adff0d2fbbc23cbfc46142d3ebed288604347f7c328c760a82b77a3ff59
fest_021_003_dialog_english.dialog,fest_021_003_dialog_english.dialog,22655,,1,2792ff89f2d07318e1d09d4172d5cd2744b38d741e88e6e68baa6fb0febf4bcf
fest_021_003_dialog_japanese.dialog,fest_021_003_dialog_japanese.dialog,31262,,1,cd39a0a2a1f1d885f981d0d8d90ef0d1895df3e114211488724d99fe34ce5410
fest_021_003_dialog_korean.dialog,fest_021_003_dialog_korean.dialog,29414,,1,db3f373cb57b9192ce2970513e20fff9cb9cee380be031539d117362bd6e0d1a
fest_022_001_dialog_chinesesimplified.dialog,fest_022_001_dialog_chinesesimplified.dialog,17815,,1,a48d03bf7520647764f2ef62e21032e2a81eceba2dd3ac94f633959d53e405ea
fest_022_001_dialog_chinesetraditional.dialog,fest_022_001_dialog_chinesetraditional.dialog,17863,,1,cd01835ba0d931c9d068b755e76019e22ec6792eff3692b1cd539b15308f8a56
fest_022_001_dialog_english.dialog,fest_022_001_dialog_english.dialog,13995,,1,3668d318809a96d52bc7c5f7b71397b65bf88d4a717aec98f05dc86f1f77c2e5
fest_022_001_dialog_japanese.dialog,fest_022_001_dialog_japanese.dialog,21565,,1,b9590f1b047fcb828001dd3fad4949ed247bd4bb2602c3620f7ed76a0cfd01a9
fest_022_001_dialog_korean.dialog,fest_022_001_dialog_korean.dialog,20474,,1,622aba7301b181731ba57897e45035dfbf4c8dfd2143321b8c0a7c83d865306f
fest_022_002_dialog_chinesesimplified.dialog,fest_022_002_dialog_chinesesimplified.dialog,9619,,1,31b8973045b3dd726f66d75487e7d14eb2956dac7b4c78f42d38b78a47c580a8
fest_022_002_dialog_chinesetraditional.dialog,fest_022_002_dialog_chinesetraditional.dialog,9649,,1,a70f77bcde6d0928583eec9dc74749ecc8d133a6efe3bf8414897394385062f4
fest_022_002_dialog_english.dialog,fest_022_002_dialog_english.dialog,7585,,1,a2aea65213c1bbba7053b8c7109ff3cb3c4bcf1a3be7eeabcaef7e694ed24f92
fest_022_002_dialog_japanese.dialog,fest_022_002_dialog_japanese.dialog,11090,,1,0859cefc1f3ea3429722b21c3a884b9c3ba633fbdaebb5b0df7aafc3fa1ed934
fest_022_002_dialog_korean.dialog,fest_022_002_dialog_korean.dialog,10339,,1,938b38c14d11a1b4e70b31a143f6d2a9766129ddef77bfc88086b1a5101e2370
fest_022_003_dialog_chinesesimplified.dialog,fest_022_003_dialog_chinesesimplified.dialog,12235,,1,bd5274530d67aa0abb96fda2f0b3abbb8caaadd6350649c7b06652bedda5420b
fest_022_003_dialog_chinesetraditional.dialog,fest_022_003_dialog_chinesetraditional.dialog,12271,,1,e0dc57d04c69669ecdbc29105e7d49cc89b229101310d372044fb386b5da2f75
fest_022_003_dialog_english.dialog,fest_022_003_dialog_english.dialog,9621,,1,b423492c1e44f0ca8451cecff0befde2b7b25228b8d1c2fd84b910afa071da79
fest_022_003_dialog_japanese.dialog,fest_022_003_dialog_japanese.dialog,14411,,1,9f837106c407fda4e670623fe2992a99d14fb976c83120e7b3bbf1042908c17c
fest_022_003_dialog_korean.dialog,fest_022_003_dialog_korean.dialog,13473,,1,c16bc4cc0e793c81b4a3543a620ff5ccd20c3105c2eaba73653b568ced113fad
fest_023_001_dialog_chinesesimplified.dialog,fest_023_001_dialog_chinesesimplified.dialog,30547,,1,79565a1386280e2575a5c32100a768e5806c736b6e2223a46a50afcc397308b3
fest_023_001_dialog_chinesetraditional.dialog,fest_023_001_dialog_chinesetraditional.dialog,30601,,1,ea4045b4ad61dc98eb031e5838522811be294f29929f4b0daa29ff69f8842094
fest_023_001_dialog_english.dialog,fest_023_001_dialog_english.dialog,23450,,1,04eebbff0dd46dfdd774eb4f763daa23f344a1f440d8872e87ad06df82c9b354
fest_023_001_dialog_japanese.dialog,fest_023_001_dialog_japanese.dialog,34896,,1,d307d3769065ffb1e5ccfca092d808e2a7d36ae9a0d61852d9c558a625a9d382
fest_023_001_dialog_korean.dialog,fest_023_001_dialog_korean.dialog,34708,,1,5f63e6b2cd0cdbb79e86294e8a8a7f28afae10971e90324b72ad5d9dbaaa489c
fest_023_002_dialog_chinesesimplified.dialog,fest_023_002_dialog_chinesesimplified.dialog,27215,,1,7b7da25cee8faf6299bd1ea7f0ca1d410cec7793d774d208bf0b0b2f25f7b506
fest_023_002_dialog_chinesetraditional.dialog,fest_023_002_dialog_chinesetraditional.dialog,27259,,1,d263416c3e81aabbb749316e2ff1a7ebf41565974183aa9c1855733fe029d33b
fest_023_002_dialog_english.dialog,fest_023_002_dialog_english.dialog,20462,,1,ccd95744adcb4416e9cc0bba11161ca976b0b9cb6e99d212c791270ff3d5a0ea
fest_023_002_dialog_japanese.dialog,fest_023_002_dialog_japanese.dialog,32424,,1,a11dc69b9bc9537b2eabfacc09d912d8bc82d95d1affd8b3085373ec3329cf37
fest_023_002_dialog_korean.dialog,fest_023_002_dialog_korean.dialog,32339,,1,acb46dd481d87726b9a9075a0fb73343c1dac0cfb158be4233860e130dfb27f9
fest_024_001_dialog_chinesesimplified.dialog,fest_024_001_dialog_chinesesimplified.dialog,49396,,1,f147004b1e6a765f3ce48c5a08c9fe62c0102d7bbf9a056e572ed835b7c7e88a
fest_024_001_dialog_chinesetraditional.dialog,fest_024_001_dialog_chinesetraditional.dialog,49540,,1,338c11647646c9692d65ff89a35fe582511470be224151c14a4d2e91e5701976
fest_024_001_dialog_english.dialog,fest_024_001_dialog_english.dialog,39843,,1,b3d52519ee8aead65131d33fa7f334d27479e74efcd86cf5f187059b13d5a5fd
fest_024_001_dialog_japanese.dialog,fest_024_001_dialog_japanese.dialog,53490,,1,212b815cb4213e90c834bb5404dc7fe6e2154ec108f1a825a92c0aca3f101601
fest_024_001_dialog_korean.dialog,fest_024_001_dialog_korean.dialog,50651,,1,b0d0c798a840a5b08a91d891a29be0f48cd59cf9954795a91786b4eb4da7acdf
fest_024_002_dialog_chinesesimplified.dialog,fest_024_002_dialog_chinesesimplified.dialog,53855,,1,71d8461cc5d192df8f7d89c850a12964c88ba3f6adbf8b94f28f395ae5f39a19
fest_024_002_dialog_chinesetraditional.dialog,fest_024_002_dialog_chinesetraditional.dialog,53959,,1,3a71e1aae1ade3a5e4955c96c3e9cacb87a81add0748f940535d931bcd85f547
fest_024_002_dialog_english.dialog,fest_024_002_dialog_english.dialog,40734,,1,30f1f31f0cbc130f5c513d923c47980298a117bf1bf3a3af653e805fc00fcd8e
fest_024_002_dialog_japanese.dialog,fest_024_002_dialog_japanese.dialog,59929,,1,7b84cd489b38361af9362c022339d4b29ed1113ef4d491db3877376cb5a0afad
fest_024_002_dialog_korean.dialog,fest_024_002_dialog_korean.dialog,55953,,1,e5606906e7399d338da14a60bc378a078b2a954b94d11cb3d254df28eab51b86
fest_024_003_dialog_chinesesimplified.dialog,fest_024_003_dialog_chinesesimplified.dialog,36028,,1,65ee8dbbc467ba554df29206173f08f96c6bd82da91f6627e170802a0174cbfa
fest_024_003_dialog_chinesetraditional.dialog,fest_024_003_dialog_chinesetraditional.dialog,36098,,1,df116eee940c991d69bf44b97b0f1fa377c6e57feba64fef230e8572b88cd66b
fest_024_003_dialog_english.dialog,fest_024_003_dialog_english.dialog,27649,,1,f844ea72cec627d9a760fac99dbbb3b74002596792ec90805067cd865b0d9080
fest_024_003_dialog_japanese.dialog,fest_024_003_dialog_japanese.dialog,41434,,1,361cf681c10e40ad238ef24c3afb57e89404e9a7c8ffa285d970bb92c1ac8151
fest_024_003_dialog_korean.dialog,fest_024_003_dialog_korean.dialog,38964,,1,e1cc604019fc81ed1b179e7c4de4bf1961c94d44403e3de9ee6ad28967a2a4d7
fest_024_004_dialog_chinesesimplified.dialog,fest_024_004_dialog_chinesesimplified.dialog,49822,,1,27c2c72de4af8b257c206b23ddb0f561d17ba04d8ae80f061905f3316e12c7d4
fest_024_004_dialog_chinesetraditional.dialog,fest_024_004_dialog_chinesetraditional.dialog,49934,,1,93b00793013bae185ffa89f1ac226dd2a705d6fc317218db7d11245c1cdcfeae
fest_024_004_dialog_english.dialog,fest_024_004_dialog_english.dialog,38299,,1,130a4a542ee67a804ed99663d7750e147a3e31c948e39558abddf49598fa573f
fest_024_004_dialog_japanese.dialog,fest_024_004_dialog_japanese.dialog,55338,,1,f7eddb8e356552a1ed22268d96248ac781047d30c4212f6c5bb66936c6a62331
fest_024_004_dialog_korean.dialog,fest_024_004_dialog_korean.dialog,51159,,1,29871cfb31d232227a4e45a0b002e9d245e88546f73bed926a26897ddcc7364b
fest_024_005_dialog_chinesesimplified.dialog,fest_024_005_dialog_chinesesimplified.dialog,31104,,1,a1079288977addc6d00cb00792600acec5b740f0e4e2bed9a849e2fc476e1ae0
fest_024_005_dialog_chinesetraditional.dialog,fest_024_005_dialog_chinesetraditional.dialog,31170,,1,41fa0b34e902c6889cc310fac1aa2cb2db259ee013744b474afdce7107dbd279
fest_024_005_dialog_english.dialog,fest_024_005_dialog_english.dialog,24277,,1,ccccf322a1a63e1316f756b27d3991a2d3c2c7018aeb2615ba6e8adaf12a71b4
fest_024_005_dialog_japanese.dialog,fest_024_005_dialog_japanese.dialog,34986,,1,0d36a1c995540c48e8f50e23778b143b9dfaa6fa43deb48e93171a8f661167de
fest_024_005_dialog_korean.dialog,fest_024_005_dialog_korean.dialog,32153,,1,19b7ef7a435dae076be1355b855b316136200aa6c6e9179a342636b11e467b5f
fest_024_006_dialog_chinesesimplified.dialog,fest_024_006_dialog_chinesesimplified.dialog,62150,,1,726d8afc8c84a4cceb89832818b343218fd65788742427f4c21debcf30c03310
fest_024_006_dialog_chinesetraditional.dialog,fest_024_006_dialog_chinesetraditional.dialog,62272,,1,c61bfbfc4ed668d96235558c64d71c34ba23e412d3d0fa1ebe3a21b2e39f32fb
fest_024_006_dialog_english.dialog,fest_024_006_dialog_english.dialog,46408,,1,ee52274d1fbe947b6a88c3eac915051e51e864e6659382024cac0ce1ff615287
fest_024_006_dialog_japanese.dialog,fest_024_006_dialog_japanese.dialog,70718,,1,6cd748c5ec9878956008bc0d9342d17d0cd40c87a05d632f0ed44875b873915f
fest_024_006_dialog_korean.dialog,fest_024_006_dialog_korean.dialog,65280,,1,e891ef7673b0d9854fa5e4286e3c719c7fc83015a0091be150336135407d20c9
