##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
main_213_003_dialog_korean.dialog,main_213_003_dialog_korean.dialog,44216,,1,9bf0d067b0b8d0c7c99b0e7e6abf8421f2c3397248ae75dce0494e767c292ada
main_213_004_dialog_chinesesimplified.dialog,main_213_004_dialog_chinesesimplified.dialog,52769,,1,8a45efe6cf04780d2b09703b4b8bf4268b03000f8fa95c13ce0d1fdb1df198b5
main_213_004_dialog_chinesetraditional.dialog,main_213_004_dialog_chinesetraditional.dialog,52907,,1,b8e08b8748d78894f3e4295a2e6a7b8904567236a3eddf493880d08c7fdbc4b0
main_213_004_dialog_english.dialog,main_213_004_dialog_english.dialog,42007,,1,2d4a552da164cc29185d515f0afbc5c11718b9eaec5f42a603c972338f9d3e70
main_213_004_dialog_japanese.dialog,main_213_004_dialog_japanese.dialog,60258,,1,3a19228705aa38edd8d6282dc8eff4fb69b1edc53f788f6e4a3370f8ba9df102
main_213_004_dialog_korean.dialog,main_213_004_dialog_korean.dialog,57265,,1,88ca1886a403604a111448750fd53f0fd7ed45033ea45fb6cce9520fc6914f9b
main_213_005_dialog_chinesesimplified.dialog,main_213_005_dialog_chinesesimplified.dialog,35034,,1,1004262664832d33bddf5ea532f7cd428120d292b7f7219f97bfc9bdbe7f10d2
main_213_005_dialog_chinesetraditional.dialog,main_213_005_dialog_chinesetraditional.dialog,35126,,1,ac9edf565b0052c87b274d74cbd973a7230ca7c84b99c0c4cb5423026fede06a
main_213_005_dialog_english.dialog,main_213_005_dialog_english.dialog,27597,,1,f287c13f6f95a3b0faf7ead779e346e4974aae653ed600752651b9b80b9c48cf
main_213_005_dialog_japanese.dialog,main_213_005_dialog_japanese.dialog,39229,,1,d721547c904b3fb5e67f3cf3d1d45e4a4ed747c1b40074d6a7457e5566217a6d
main_213_005_dialog_korean.dialog,main_213_005_dialog_korean.dialog,37071,,1,c04cd715535ed7f8337faa8aa7516dd64ea0134f93d7e082004140e716fa6b5e
main_213_006_dialog_chinesesimplified.dialog,main_213_006_dialog_chinesesimplified.dialog,43490,,1,40d340b64da8e354b3902e3fd1097ed7ff8a3e0d98e297d11f31649626e07994
main_213_006_dialog_chinesetraditional.dialog,main_213_006_dialog_chinesetraditional.dialog,43606,,1,e44eb6e17370c75ecdc9682f572e39fa5fb343ed9b625af9caec79fe8a524c89
main_213_006_dialog_english.dialog,main_213_006_dialog_english.dialog,34050,,1,5cee55fd35b60092495ca1f74505b06c2cdcc3a64f143202e26d97bc06f22f68
main_213_006_dialog_japanese.dialog,main_213_006_dialog_japanese.dialog,48710,,1,98236ec68013b7f3e2c3f5296615e25e38ee132555b5dabacae88375250b9dc1
main_213_006_dialog_korean.dialog,main_213_006_dialog_korean.dialog,46414,,1,b4ba467f52a8c5ca10ba958670ea01be541be288b450be6e9a13c44037071404
main_214_001_dialog_chinesesimplified.dialog,main_214_001_dialog_chinesesimplified.dialog,47737,,1,362df9c14af77cd780c45395f8479ba0c960ff3c98f896275cdbde5324ded281
main_214_001_dialog_chinesetraditional.dialog,main_214_001_dialog_chinesetraditional.dialog,47841,,1,4de5b5d5947694b226eed636a8f4a03ba47b8c0e7189d6e24fa97bf82fecc70f
main_214_001_dialog_english.dialog,main_214_001_dialog_english.dialog,38226,,1,bba02c3a788c2bc0416dea5f63936dcc4afed1ff9b3767425367b56e3f3d033b
main_214_001_dialog_japanese.dialog,main_214_001_dialog_japanese.dialog,53595,,1,6942c4453d473145a19b5792fdaaf87f789134a984cc4b7458e44e6676e0ed9e
main_214_001_dialog_korean.dialog,main_214_001_dialog_korean.dialog,51744,,1,4c9a571317082bbd96269024a48b31fcaac7c3307fdcb6c448a379130e39893e
main_214_002_dialog_chinesesimplified.dialog,main_214_002_dialog_chinesesimplified.dialog,39869,,1,d60eddf54487e94ead7c963a4f8719ae50f754fa5fbeada38f83cd09f04377f4
main_214_002_dialog_chinesetraditional.dialog,main_214_002_dialog_chinesetraditional.dialog,39983,,1,5296a90ab28f994fa1cffeb90167d365ccd3ca17a40af71072c8de6517ec84d0
main_214_002_dialog_english.dialog,main_214_002_dialog_english.dialog,31589,,1,5294adfd0cbe76a8527c75af2f5f5769a8174f974c827ecf6ce350e9a15b6ec8
main_214_002_dialog_japanese.dialog,main_214_002_dialog_japanese.dialog,44157,,1,632fcc3b339e2c9b511c08903612df15617cdc8e4080a18fb7141b5c17f93656
main_214_002_dialog_korean.dialog,main_214_002_dialog_korean.dialog,41189,,1,27480944359370823ec64f50d627defd4706aa9cad784e0ccc71f62df57f7e62
main_214_003_dialog_chinesesimplified.dialog,main_214_003_dialog_chinesesimplified.dialog,53065,,1,25a1437f679e94dc75cb5ea9b33b776681f78554236925fe7413df6704fc0d93
main_214_003_dialog_chinesetraditional.dialog,main_214_003_dialog_chinesetraditional.dialog,53225,,1,50514f11684b0ce5a7fe300dc38ff381ba5cf1efa663b8df5c376e1fb75ba23e
main_214_003_dialog_english.dialog,main_214_003_dialog_english.dialog,42413,,1,d62d6c75e781e17bb270b430a120ad0418e65301ecabe7f2866399a8914d3bed
main_214_003_dialog_japanese.dialog,main_214_003_dialog_japanese.dialog,61937,,1,6c5043c4850a8efec5d82d748b3fa2c9131bdf32f4c834a2006d05c99303ade9
main_214_003_dialog_korean.dialog,main_214_003_dialog_korean.dialog,57076,,1,98e8733c2d0db923bcac35717d544a93a4a686688642e18407d5a63b0977df1f
main_214_004_dialog_chinesesimplified.dialog,main_214_004_dialog_chinesesimplified.dialog,46522,,1,c09cb7ed1c4c32f5109e62c4e84e4686d2e7c2ccad5aa6c124dc30fd2569d0a8
main_214_004_dialog_chinesetraditional.dialog,main_214_004_dialog_chinesetraditional.dialog,46644,,1,b81cb7eca198d01dd2e5005aea77a1bdb5585e0dd1132ecbbb8afbf6d670cdd0
main_214_004_dialog_english.dialog,main_214_004_dialog_english.dialog,36994,,1,57f421f6dbac5e36dd719ce0ba3f806bd46e9004af05ad9a6fd946bf5d218bb3
main_214_004_dialog_japanese.dialog,main_214_004_dialog_japanese.dialog,54020,,1,7ad1f7ea3ab03e731efe336b8aad7afe943822f5063ece3bea0159967897d779
main_214_004_dialog_korean.dialog,main_214_004_dialog_korean.dialog,50596,,1,4e8678cd1815956499864fa1debd4eb12a26716a24e4cd51458848e3982fd96f
main_214_005_dialog_chinesesimplified.dialog,main_214_005_dialog_chinesesimplified.dialog,69577,,1,872ce70dff104a15f0b24055de47f9e7b9bdfe81e703b9b7219ea3aa7ad89585
main_214_005_dialog_chinesetraditional.dialog,main_214_005_dialog_chinesetraditional.dialog,69769,,1,85367e178a92442049137e384bd99a39b87abf9c31f6e190233aa39eb8f86736
main_214_005_dialog_english.dialog,main_214_005_dialog_english.dialog,55640,,1,90d6115ed3f776b0bbbe1a072b908ede0e6bddcbb5dcb6f9418b3e9ef7453832
main_214_005_dialog_japanese.dialog,main_214_005_dialog_japanese.dialog,77895,,1,fd2c48bbd5ec028e2c54a3c9d982942770b7d839d2df1df4de56966a9608bac2
main_214_005_dialog_korean.dialog,main_214_005_dialog_korean.dialog,74459,,1,09d07b1b5b9cfe0ea95a51585dc1d29df1a5bea4dbbbce49dac3b67c60408e1e
main_214_006_dialog_chinesesimplified.dialog,main_214_006_dialog_chinesesimplified.dialog,40586,,1,78ce607636beceb4abdbe4bb323f59fb198dd847cfea26f357f7dbc58dfd6ded
main_214_006_dialog_chinesetraditional.dialog,main_214_006_dialog_chinesetraditional.dialog,40682,,1,89ba54f5770239051150ba830676467206fe6b369dff8ec2808966a24cf15fef
main_214_006_dialog_english.dialog,main_214_006_dialog_english.dialog,32492,,1,9444693e563e12c34c0e00601a6c17ca5000ed51276fa02f0414b6517167ecdc
main_214_006_dialog_japanese.dialog,main_214_006_dialog_japanese.dialog,44295,,1,bb85ac322f366752e7775377b42efdb71735a43ebc7a5f07bac32774314110bc
main_214_006_dialog_korean.dialog,main_214_006_dialog_korean.dialog,42613,,1,7d7b277ad1be9ad808dbfcaf56211a418a647424b9ac4cbd851ccb9416a00d95
main_214_007_dialog_chinesesimplified.dialog,main_214_007_dialog_chinesesimplified.dialog,88985,,1,44c78020fe7150c10aaf646c5bdbed72098ecd2e87c5ab5f2b4948dd1c28f30c
main_214_007_dialog_chinesetraditional.dialog,main_214_007_dialog_chinesetraditional.dialog,89231,,1,4d54b184bb149204b7687ee3113b01edc6c563da0f9de9c276a98e32cb5cf616
main_214_007_dialog_english.dialog,main_214_007_dialog_english.dialog,70966,,1,c22acb9c8a7a258d4ee7b1eca383a0ca2a0aa5d4df5fe53dcf9cab4185cef59b
main_214_007_dialog_japanese.dialog,main_214_007_dialog_japanese.dialog,101758,,1,ec6036f333c83af8b012bccf4915227c4a286aa70701e844af17bce778dc4143
main_214_007_dialog_korean.dialog,main_214_007_dialog_korean.dialog,95736,,1,35332f5d83af3a00dbf37f79e674af6c860c946596e3587ef0ab33eb0c65ca57
main_301_001_dialog_chinesesimplified.dialog,main_301_001_dialog_chinesesimplified.dialog,55223,,1,34ca0fe9ecfd8fba7f8cb281c8c56d40d18ae127cfe227a1ec3ebef6cd1fcd28
main_301_001_dialog_chinesetraditional.dialog,main_301_001_dialog_chinesetraditional.dialog,55371,,1,1f0042857045a8756b97b7788f7bbc6420d9712cf3561eea9948ffdfce501c39
main_301_001_dialog_english.dialog,main_301_001_dialog_english.dialog,44082,,1,cab528f0244c3cf05526ae7e282ff1ef91118fa32cdcc610064640d03a705943
main_301_001_dialog_japanese.dialog,main_301_001_dialog_japanese.dialog,64970,,1,ca19680f10f787568a9fa20208902848571acf40197154a7611201f1ff7213b9
main_301_001_dialog_korean.dialog,main_301_001_dialog_korean.dialog,62684,,1,347d9f326f5b84d423fe9e33e260effb883599a6de8a95954e88805274acfaae
main_301_002_dialog_chinesesimplified.dialog,main_301_002_dialog_chinesesimplified.dialog,86129,,1,f63ccab1add8da1c1b366bc032b487a1c1a3dccf1687ea00214ba79ed4487797
main_301_002_dialog_chinesetraditional.dialog,main_301_002_dialog_chinesetraditional.dialog,86355,,1,17fd33b2f584a086a2237b292aeaa5ac6dc368f7e2456da54c4517326ef00008
main_301_002_dialog_english.dialog,main_301_002_dialog_english.dialog,68598,,1,38d3bf3ec14f23af54c6275ce40b26fb4d4c56cdc5a89a34058c2e9bbb4d4ee0
main_301_002_dialog_japanese.dialog,main_301_002_dialog_japanese.dialog,104129,,1,d9e81218612659b86d61865bad585f98d060688d783479ddd9cd7d27c4b327da
main_301_002_dialog_korean.dialog,main_301_002_dialog_korean.dialog,99973,,1,787139d0b4db442d422426294838409055e91334441b0411f281ada29e818beb
main_301_003_dialog_chinesesimplified.dialog,main_301_003_dialog_chinesesimplified.dialog,65912,,1,40eb750251e44f16e5c829cf3ca37c2e4a470516978b6ebd56f6e409caff562a
main_301_003_dialog_chinesetraditional.dialog,main_301_003_dialog_chinesetraditional.dialog,66088,,1,4c56fbde5220341b457196f8b21a194d610e0d5e2238fb7b8fb2ce794a48a87a
main_301_003_dialog_english.dialog,main_301_003_dialog_english.dialog,53195,,1,1cd42e946db3b8fa537e7fdd17eae994fea6c1f1f7db2741af780d62add3f03a
main_301_003_dialog_japanese.dialog,main_301_003_dialog_japanese.dialog,77035,,1,169a3cc99669b1bbb86b19840955c65c4476ae70f778880b59cad97789b49d2c
main_301_003_dialog_korean.dialog,main_301_003_dialog_korean.dialog,75592,,1,d30da80bc0acbf09f7642cc89318d79c471032baf4fbdbfdd5827f84ffbe64a0
main_301_004_dialog_chinesesimplified.dialog,main_301_004_dialog_chinesesimplified.dialog,58331,,1,905646ea7f615ac6b8c62334de8b363e3834cf1343ddd0f0090ccaa294626975
main_301_004_dialog_chinesetraditional.dialog,main_301_004_dialog_chinesetraditional.dialog,58495,,1,7bbaeb78a26bbc80ce4a4b64d75aa079464da642c2b7d4ec796ade815872a2a4
main_301_004_dialog_english.dialog,main_301_004_dialog_english.dialog,46782,,1,7be18da5091daf79a7bbcb34ed192e186f88594c58f4396953f3d62bbf5d00d7
main_301_004_dialog_japanese.dialog,main_301_004_dialog_japanese.dialog,66880,,1,4f302ba2939789fcf521369143e12ef0a91f863dc47a4ba9b26ae7079491de71
main_301_004_dialog_korean.dialog,main_301_004_dialog_korean.dialog,62916,,1,2cd23786ef27ca0df7bc20dbbb6128dfefea2ef732fad45fa0fa252643816f8e
main_301_005_dialog_chinesesimplified.dialog,main_301_005_dialog_chinesesimplified.dialog,48388,,1,69ab599ac0dd58f751fddb1b54cd5cf2279d39ab93eba9e3eae724c0143035eb
main_301_005_dialog_chinesetraditional.dialog,main_301_005_dialog_chinesetraditional.dialog,48514,,1,ad083ec129976b0238cc8b2f13f6b631679e1d3b3238fcc9bbbad06ce1b0acb2
main_301_005_dialog_english.dialog,main_301_005_dialog_english.dialog,38750,,1,8ccdc0df867dfdf69eb461e43f03e24c51fd2628d40d9df355cdeaab51168d03
main_301_005_dialog_japanese.dialog,main_301_005_dialog_japanese.dialog,59837,,1,63440dccf9ca2270f1f7ab2acd2d8b3df2cac54ec75ae6295a1ac062714af086
main_301_005_dialog_korean.dialog,main_301_005_dialog_korean.dialog,55426,,1,a8dbb8661db0329d4ccd059a35168d89af4084a25f7692ac7e74f1a1197468d1
main_301_006_dialog_chinesesimplified.dialog,main_301_006_dialog_chinesesimplified.dialog,38718,,1,efff63933a8fac2ef807d809995f3473085ec74be62ac2bbfad868aef5916909
main_301_006_dialog_chinesetraditional.dialog,main_301_006_dialog_chinesetraditional.dialog,38812,,1,3f8f90b4335406809337597bd5202b49b5a6977498a13bbc3e3a6ac7113d090c
main_301_006_dialog_english.dialog,main_301_006_dialog_english.dialog,30941,,1,0914f044a9c4fc5694bbd6b2b688fd697aaed53db8fd7e8d97cd7121fd27343f
main_301_006_dialog_japanese.dialog,main_301_006_dialog_japanese.dialog,44677,,1,38a734c7e0687bc311da1cc288a5fd7f848fb0c954c112fd83f2f481de1be20a
main_301_006_dialog_korean.dialog,main_301_006_dialog_korean.dialog,43117,,1,44279c92033bee0193a944ca8ce54fe46a601e5c34483e5662afb4703575b0ff
main_301_007_dialog_chinesesimplified.dialog,main_301_007_dialog_chinesesimplified.dialog,53883,,1,478f097e9090663825696b7495549d4e06dca4e2d9f6e05b9a2957512018be4d
main_301_007_dialog_chinesetraditional.dialog,main_301_007_dialog_chinesetraditional.dialog,54009,,1,b64bf4c5aa4f3b7e46edb60cacdf17c92746649ad90f2f0999778b25b9848362
main_301_007_dialog_english.dialog,main_301_007_dialog_english.dialog,42643,,1,5085e5c4c156fcf620a940ecb691fe60e2afe5c432f8139ded327b0add58ad5b
main_301_007_dialog_japanese.dialog,main_301_007_dialog_japanese.dialog,60637,,1,5961b88b4869625113f94f501a47ffc4ac4a3a42610a936ce54e73cd889db7e6
main_301_007_dialog_korean.dialog,main_301_007_dialog_korean.dialog,57078,,1,45e8659483019da5e8242dc25e5edb46e9abdb8c5fe856c17bb6d88d2f57544e
main_302_001_dialog_chinesesimplified.dialog,main_302_001_dialog_chinesesimplified.dialog,58904,,1,4c08e968b0da851d846c0b3a1ca4d66d481699fcd797950a718bc204d03d13dc
main_302_001_dialog_chinesetraditional.dialog,main_302_001_dialog_chinesetraditional.dialog,59058,,1,ee97303c1d233afdc81b075281884f82b621223c0d8af6dba1d2e5b88c72f737
main_302_001_dialog_english.dialog,main_302_001_dialog_english.dialog,45853,,1,4eba6d2faa54637f6bf522c7bf05c5f676249efeaa0299823a9b2d44f28b9b7e
main_302_001_dialog_japanese.dialog,main_302_001_dialog_japanese.dialog,68268,,1,6178acfa8d9362a8de38de1c1af82ba5d247a159c76251aa9084da447233e1c2
main_302_001_dialog_korean.dialog,main_302_001_dialog_korean.dialog,63454,,1,a4b27a45f529d7e1c81dfce5217c5a1f63bba7a308ed3cb1296f317188dc1086
main_302_002_dialog_chinesesimplified.dialog,main_302_002_dialog_chinesesimplified.dialog,40638,,1,7290c943237dcd5546681166649c44cfc2fe48de3196d516222a84c474ed393c
main_302_002_dialog_chinesetraditional.dialog,main_302_002_dialog_chinesetraditional.dialog,40746,,1,fc89ca90ad7a423b27fba4bcc2762093c3a0ffa7b246e3d3e9532bc3dd1155c0
main_302_002_dialog_english.dialog,main_302_002_dialog_english.dialog,31310,,1,a0b351912ed898de745b93d68042c4be97fdd838c20545595776b62f1d00fdcd
main_302_002_dialog_japanese.dialog,main_302_002_dialog_japanese.dialog,47372,,1,0f63b34fade986bd677c6fa57dd9435184a825a3f61bfa3b0805e968fecba16e
main_302_002_dialog_korean.dialog,main_302_002_dialog_korean.dialog,44755,,1,addcf13460e628a96f78e3f5b84487c090cda9952ee41acf01c57accadc67a34
main_302_003_dialog_chinesesimplified.dialog,main_302_003_dialog_chinesesimplified.dialog,35632,,1,3de74e7276cb9b38a3997b99bc930cc001cbc3d375475c0b732e3876cb307e46
main_302_003_dialog_chinesetraditional.dialog,main_302_003_dialog_chinesetraditional.dialog,35696,,1,9da48af0eb56130ef595ac9f2fee3b35fd1750990f59a67c78bbd7b6af934888
main_302_003_dialog_english.dialog,main_302_003_dialog_english.dialog,27872,,1,083417c1f45f5b22ebf20e6adf220d8159da7b745ff626299d2432902a84cd7c
main_302_003_dialog_japanese.dialog,main_302_003_dialog_japanese.dialog,40827,,1,405c52acb710e2496639500beba1bfa113a29fd24f275cf593c5802a39ed91bc
main_302_003_dialog_korean.dialog,main_302_003_dialog_korean.dialog,38807,,1,400885bda1084ceea6514a455fe243e558169943f0fc60b189fb5ae6ab5b470e
main_302_004_dialog_chinesesimplified.dialog,main_302_004_dialog_chinesesimplified.dialog,44969,,1,4e0c217084c23250625e54ad2f8b9f0674273129ed5729e50fe79d16fe516057
main_302_004_dialog_chinesetraditional.dialog,main_302_004_dialog_chinesetraditional.dialog,45055,,1,23ca70453fe8f896731cccf53bb72e327f6d352b7e2f4cd6971bb7e56444ba77
main_302_004_dialog_english.dialog,main_302_004_dialog_english.dialog,34445,,1,ae6e1e5be873d81efa5b4636a2a6131a1ce260c92dce956fe61eec21b512cc88
main_302_004_dialog_japanese.dialog,main_302_004_dialog_japanese.dialog,52689,,1,f4dbca28f82bca38f5be4cb08167c8b4d0341f973058377eb1fbaca1935011b3
main_302_004_dialog_korean.dialog,main_302_004_dialog_korean.dialog,48319,,1,3afd41cb870ee5f070d453ac6ef34d5b7ae2373c2b0036bfd36b2903a466e751
main_302_005_dialog_chinesesimplified.dialog,main_302_005_dialog_chinesesimplified.dialog,44630,,1,d22f0a471a73ae2c5aed9fea3b9ef2523b406342edeca314908d47ffdcbff2dd
main_302_005_dialog_chinesetraditional.dialog,main_302_005_dialog_chinesetraditional.dialog,44730,,1,740f856873658f340704d4a2a998ca68159b33d9909ec8b2e2c41c7d9caa42a3
main_302_005_dialog_english.dialog,main_302_005_dialog_english.dialog,35441,,1,be2d0f40f79420dec288edd69a2618e37f8084099dff9cc21a4c2813434251b1
main_302_005_dialog_japanese.dialog,main_302_005_dialog_japanese.dialog,51089,,1,1da6d12fd7a3f8c9fa598f6c4def0a38a74d3b4671f820107c71039d3f5848f3
main_302_005_dialog_korean.dialog,main_302_005_dialog_korean.dialog,47253,,1,d1e152758003454b6bb403e58b7c0f2f56fcc34d223fc3a263754349f4b3afa1
main_302_006_dialog_chinesesimplified.dialog,main_302_006_dialog_chinesesimplified.dialog,63518,,1,23d2d11c89cf15cbd95247aa41569b9423630d217676c820c245ace75af97473
main_302_006_dialog_chinesetraditional.dialog,main_302_006_dialog_chinesetraditional.dialog,63662,,1,a2edf1384e783f4f09b6fb17f34fd5b33f5cd819791dc3c39f74064ed71157b9
main_302_006_dialog_english.dialog,main_302_006_dialog_english.dialog,50984,,1,b27f7f5e30fc605262c5f9851caaf08fc173325cb9a7a072b6f358bae46ab919
main_302_006_dialog_japanese.dialog,main_302_006_dialog_japanese.dialog,75189,,1,b3acb9285a67dc2da149b61a8f59433deafb295131a5f9388c353e3d0f7d6dcc
main_302_006_dialog_korean.dialog,main_302_006_dialog_korean.dialog,68532,,1,49b01c98179a14295addedbaf29362d6827815b71805f77578705c2786b7a2cc
main_303_001_dialog_chinesesimplified.dialog,main_303_001_dialog_chinesesimplified.dialog,50149,,1,5b9719d6d6fcd8d0c129d108dd09977fd8494492139408b474b627f08562bbf3
main_303_001_dialog_chinesetraditional.dialog,main_303_001_dialog_chinesetraditional.dialog,50279,,1,c10460edf0e55e4787f8abe1f24ec92a5b2d421710c7e81b63d5f8a3bf6c373c
main_303_001_dialog_english.dialog,main_303_001_dialog_english.dialog,39568,,1,58d42095963898446f58169a1d1854a8e92104a86a48440bb264d58fb850ae13
main_303_001_dialog_japanese.dialog,main_303_001_dialog_japanese.dialog,62306,,1,1ba6a02d31cf6f1e712d53722a8fa5dc1c82e8414533dcec6a31a8ab92c1c109
main_303_001_dialog_korean.dialog,main_303_001_dialog_korean.dialog,59065,,1,31efc2c4d6f9e099dea24c05367dd49f6c9384d80d5438fde228a53cfcc1bcfd
main_303_002_dialog_chinesesimplified.dialog,main_303_002_dialog_chinesesimplified.dialog,83947,,1,0196617e19f937741b48bcda58ca359e55c19a8fe079e6b2c937d94dba1a7ca8
main_303_002_dialog_chinesetraditional.dialog,main_303_002_dialog_chinesetraditional.dialog,84169,,1,97e6dd24189f917ef8f10ea7d64002f5e81b514c482b89b24b7b33a859eebd84
main_303_002_dialog_english.dialog,main_303_002_dialog_english.dialog,68211,,1,8bbcf2ea3c5aab5e0023a4b158a2acb1e41446495fe7c2ebbc43c92dd7b0974a
main_303_002_dialog_japanese.dialog,main_303_002_dialog_japanese.dialog,97364,,1,9df4b961c4c193ee77c9ffc9426645ae674b9942c16d3c5aac80e69194031ff9
main_303_002_dialog_korean.dialog,main_303_002_dialog_korean.dialog,93883,,1,651b7b325ae5220f8716cea7e25a79ec38db123b80a6d07b431f330498228a45
main_303_003_dialog_chinesesimplified.dialog,main_303_003_dialog_chinesesimplified.dialog,60597,,1,af73b165782d9b401eaa34a8101337cc8275821cda7eabd3da1f1ef23279ed3c
main_303_003_dialog_chinesetraditional.dialog,main_303_003_dialog_chinesetraditional.dialog,60725,,1,16b53fc71893c6f27f0f1c4c83df89c65af8cd3256a7f0f00fab790ff7e48591
main_303_003_dialog_english.dialog,main_303_003_dialog_english.dialog,47054,,1,6e2d202c90e072442cd0d8ecf84ff702194322640882c7e720b53772ebc3a20a
main_303_003_dialog_japanese.dialog,main_303_003_dialog_japanese.dialog,69462,,1,6ae5a6f8ecbb0d60d8d6413fce5e30934a7c947c75ed6f4f814ac9e76ae72fcf
main_303_003_dialog_korean.dialog,main_303_003_dialog_korean.dialog,66391,,1,d80ecb1a18c6fd812d7c4c9b282c10ea4e70ae9f53c96ed64107fc0a9813f2c4
main_303_004_dialog_chinesesimplified.dialog,main_303_004_dialog_chinesesimplified.dialog,50081,,1,0500fa651674d4d642120441a477de449e49bd5235ac9e74804d4a3aa39c06bc
main_303_004_dialog_chinesetraditional.dialog,main_303_004_dialog_chinesetraditional.dialog,50205,,1,a5e0f18b03302c01fe2e0399cbba1d1e449051a1c1279428f29d8eb219d5cd37
main_303_004_dialog_english.dialog,main_303_004_dialog_english.dialog,38594,,1,0dcd017b41d2f0862ea06bb44e3999e46c431cf502636718f59c13599ce0833a
main_303_004_dialog_japanese.dialog,main_303_004_dialog_japanese.dialog,56862,,1,e4f58c7723b4264c9babf740da28f91deaaeb3e9785b3febe085747959f18067
main_303_004_dialog_korean.dialog,main_303_004_dialog_korean.dialog,55146,,1,6098b48658aa7eb118934162d4deabeeee8e2f4dad3bbcab9642b2e2d36a1078
main_303_005_dialog_chinesesimplified.dialog,main_303_005_dialog_chinesesimplified.dialog,32042,,1,94cd4d0c0c961c945132f690d251a483e76099dfc269715e6014bb564d73c0ae
main_303_005_dialog_chinesetraditional.dialog,main_303_005_dialog_chinesetraditional.dialog,32094,,1,58a0d397f3a0822de8abf3536a442718d85a971fe86b112d63f15031cee3ce05
main_303_005_dialog_english.dialog,main_303_005_dialog_english.dialog,25186,,1,ad79627a35986d075c00a4d974d37f87645a5e45dbad05fe8441baaeeae8a48d
main_303_005_dialog_japanese.dialog,main_303_005_dialog_japanese.dialog,35855,,1,db4c09d032b2733a75dcf29c1e7d9efffb0b97df298448440cb53da559fe19b2
main_303_005_dialog_korean.dialog,main_303_005_dialog_korean.dialog,35017,,1,93e69a179091cdbd3066a56e0ba2bf7539f15d4b8e991d1604eb33ae192f45a7
main_303_006_dialog_chinesesimplified.dialog,main_303_006_dialog_chinesesimplified.dialog,26817,,1,c32a42b6d876b961ded95f1b759cbad94a4d3c53d4846ab2431a9fca5ed592fe
main_303_006_dialog_chinesetraditional.dialog,main_303_006_dialog_chinesetraditional.dialog,26881,,1,ffbadc04604e3f8b31d011551dc852f739c28ab5419f1f210b6139a4fd64f859
main_303_006_dialog_english.dialog,main_303_006_dialog_english.dialog,20850,,1,89d82c1b1dce7d3455d55e0320365f28e0b9639bce413a2e9d130795db7926e4
main_303_006_dialog_japanese.dialog,main_303_006_dialog_japanese.dialog,29477,,1,e50fc1a8625f409300c248f32c514027ea9dff9aa1aafda4fc4316427966ecf3
main_303_006_dialog_korean.dialog,main_303_006_dialog_korean.dialog,27252,,1,0a7c850011bddbc91101f6491e7bc1e583537fe6da99cea04fb2020baee05571
main_303_007_dialog_chinesesimplified.dialog,main_303_007_dialog_chinesesimplified.dialog,42200,,1,f11541e4802094c1abe1892c571962c9ba71627295da52c3469e8443524bf12d
main_303_007_dialog_chinesetraditional.dialog,main_303_007_dialog_chinesetraditional.dialog,42298,,1,a2f9a09ea55e5a8c8937c628e86c0fc5e36131a73bbedae5ac3ea48f69315036
main_303_007_dialog_english.dialog,main_303_007_dialog_english.dialog,31532,,1,8ac3c84ac495747826e26d2fe92b3e52e092313247be1c6fba51140353cf9ab1
main_303_007_dialog_japanese.dialog,main_303_007_dialog_japanese.dialog,47499,,1,e9ee0a5e7cbb70e5c4815c4163c10f8753ef75f85d099fc4cc6536f8c8221eac
main_303_007_dialog_korean.dialog,main_303_007_dialog_korean.dialog,44445,,1,4eeb09b04e7dff9d51256f724f2bedd190d210e7c7b3cd0bb0a985f3098f129e
main_303_008_dialog_chinesesimplified.dialog,main_303_008_dialog_chinesesimplified.dialog,50434,,1,609ad07231961a1179c0e8362fe32e03067be877aaa7421000f44768e8c066bb
main_303_008_dialog_chinesetraditional.dialog,main_303_008_dialog_chinesetraditional.dialog,50564,,1,518b6525c1ed1518dc4844dadd7128d19625caef7cf953c65387c36940c61c66
main_303_008_dialog_english.dialog,main_303_008_dialog_english.dialog,38691,,1,0e02cb0aab6f8bd2b0335ff5f482521477e8c31be36b3eda6e261e8e10f4ba0d
main_303_008_dialog_japanese.dialog,main_303_008_dialog_japanese.dialog,56757,,1,9578b61f911735517611a739ee136ebe665fabe8291e0dc1617dc89949abf5cb
main_303_008_dialog_korean.dialog,main_303_008_dialog_korean.dialog,54141,,1,62f401dc35c8e5a204a3f55c2444bbcce5c3b0017fea9af9376ec502ede9ed98
main_304_001_dialog_chinesesimplified.dialog,main_304_001_dialog_chinesesimplified.dialog,45380,,1,e58cada8f8bfce3035aaab30208dd48893ef2cbdbba848173d2c022a49a5f167
main_304_001_dialog_chinesetraditional.dialog,main_304_001_dialog_chinesetraditional.dialog,45445,,1,aeed6486be97fe2a5ac727d83c04665c62df30622f50dd0ec4d3cee05c6fa099
main_304_001_dialog_english.dialog,main_304_001_dialog_english.dialog,35708,,1,9fff850de0e775489ede10e75726452935c4c99c90c717bd2805a882b47e7d47
main_304_001_dialog_japanese.dialog,main_304_001_dialog_japanese.dialog,53989,,1,89a4e7b9bf0fd42d07ff3faf5957a7431fc7df533c5af30efc571b09451f2c5b
