##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
main_005b_002_dialog_chinesesimplified.dialog,main_005b_002_dialog_chinesesimplified.dialog,21788,,1,5a9bb62cc92e491385303bd1b48596019d2de3e15f315027a6664493be737eb0
main_005b_002_dialog_chinesetraditional.dialog,main_005b_002_dialog_chinesetraditional.dialog,21848,,1,e89cdc4a30c72824dbf33329eac12cc1cf112d1b70bab6a7e3518c93e4a4ae66
main_005b_002_dialog_english.dialog,main_005b_002_dialog_english.dialog,18324,,1,618683810c3fe58d940f4616a231754bf5dd18e4fc29e71b051280bf3883ed23
main_005b_002_dialog_japanese.dialog,main_005b_002_dialog_japanese.dialog,25169,,1,be783784e0b285b9f28b1d51a9565a37eccea00a4f280051b9e19aaa310a3c58
main_005b_002_dialog_korean.dialog,main_005b_002_dialog_korean.dialog,22994,,1,9565b7a608cb1eac072831eba3fca2e8930bd5756360a0827e1c6d5fb3c7c28e
main_005b_003_dialog_chinesesimplified.dialog,main_005b_003_dialog_chinesesimplified.dialog,31366,,1,cf918603c51c65435cae4654e1b5e26e543f7048a1e7ef61ac93c317b28cc5f4
main_005b_003_dialog_chinesetraditional.dialog,main_005b_003_dialog_chinesetraditional.dialog,31450,,1,2ef6c7b308c05e75e0b2789257007f1d6a413b32b745f039bd1c7b7d2db2c89a
main_005b_003_dialog_english.dialog,main_005b_003_dialog_english.dialog,25325,,1,0746752cef70d21f9bb78f141b259f747af16f5498cd66efe45cf2a603df4df6
main_005b_003_dialog_japanese.dialog,main_005b_003_dialog_japanese.dialog,36671,,1,ea642d8556df93de20f48f8ed9dcdd6fc9fe18f77fedae8c8e8ea84f07ba7db9
main_005b_003_dialog_korean.dialog,main_005b_003_dialog_korean.dialog,34359,,1,b0c509d655fb4f7715ccbb240958d4891f1044980b517b2d06ba7d3a96ec6bc3
main_005b_004_dialog_chinesesimplified.dialog,main_005b_004_dialog_chinesesimplified.dialog,30007,,1,c872d390804baaf8e3d14c8123cafc47a86cd33ad20e6234772e36c84acdd49e
main_005b_004_dialog_chinesetraditional.dialog,main_005b_004_dialog_chinesetraditional.dialog,30087,,1,ff4d5bcbf70d65d903e52b1797ae9d7e301f8da8348bf3aa69eebc0d32519d97
main_005b_004_dialog_english.dialog,main_005b_004_dialog_english.dialog,24378,,1,8531787ba535dfc6be9e8c7ae6c41f681f0aa1db64ba4323b9613939b9cf0812
main_005b_004_dialog_japanese.dialog,main_005b_004_dialog_japanese.dialog,35724,,1,a4fe340dc0a8e600b3a22287b7e910bebb0d6bcd40b8d5506f378363b211c6b8
main_005b_004_dialog_korean.dialog,main_005b_004_dialog_korean.dialog,33241,,1,83513b7972f3df41c620497abef9576286d22ff54fc0cae760cb654c049b8105
main_005b_005_dialog_chinesesimplified.dialog,main_005b_005_dialog_chinesesimplified.dialog,31730,,1,c3dd7749412db7beb2f1d945383ea5578c7f38ecfb17b30c42ef393c7e99d94a
main_005b_005_dialog_chinesetraditional.dialog,main_005b_005_dialog_chinesetraditional.dialog,31818,,1,0030616376b86140583a97c348875ab0901e4abac38d3db6705962d1f8ebcb57
main_005b_005_dialog_english.dialog,main_005b_005_dialog_english.dialog,25891,,1,b0ccd5c8c1c19f84c8ae28bab4b266d09e2cf98662428184d08c7487bf407ef4
main_005b_005_dialog_japanese.dialog,main_005b_005_dialog_japanese.dialog,36973,,1,6c111a175b9cb53cfce2ef523e20a0aaedf4070de9fce36bb1335d36310fcca2
main_005b_005_dialog_korean.dialog,main_005b_005_dialog_korean.dialog,35473,,1,4b6191d28cfed527da85ff7d8cf6bdc4646eb3ee51ae3343084ced2db13f38ca
main_005b_006_dialog_chinesesimplified.dialog,main_005b_006_dialog_chinesesimplified.dialog,24351,,1,73f97b2a4883370b6861bfa443e1be13d0db875da13d92a0e5f8e91f13f1071f
main_005b_006_dialog_chinesetraditional.dialog,main_005b_006_dialog_chinesetraditional.dialog,24417,,1,0a63c65e77e80617c30a515540df37764edb5e0f669e92bc18c2589f813d5fb1
main_005b_006_dialog_english.dialog,main_005b_006_dialog_english.dialog,19827,,1,71db31d9baa649d5047a619e145f8493648a7b64fea28bb348e6fc55f8bfc576
main_005b_006_dialog_japanese.dialog,main_005b_006_dialog_japanese.dialog,28858,,1,8e3b6db210f2a2678e3da27b51725cdc878dd899cbc720f4488aa21f468955f6
main_005b_006_dialog_korean.dialog,main_005b_006_dialog_korean.dialog,27987,,1,c31870031e1e187c15aae781394ac2d94c0a504d955661c507f9747dc7e5d423
main_006_001_dialog_chinesesimplified.dialog,main_006_001_dialog_chinesesimplified.dialog,29905,,1,d2a5f76680214e5506d3c32b3aca97628e2c40502cfde8635edf96d885c572dc
main_006_001_dialog_chinesetraditional.dialog,main_006_001_dialog_chinesetraditional.dialog,29955,,1,c461daa29fb9dcfa11d1a34d39b4c6266040db2b305404cbb55682509be7b8ee
main_006_001_dialog_english.dialog,main_006_001_dialog_english.dialog,23573,,1,d95756f2837607bd1983ec35710be25047cfc22a83412f1ebe15d926ff30d333
main_006_001_dialog_japanese.dialog,main_006_001_dialog_japanese.dialog,34755,,1,187499b679e9a034d8c0b47ff187b68e24c7caef88ca0f713287937d173f8b71
main_006_001_dialog_korean.dialog,main_006_001_dialog_korean.dialog,32820,,1,515409551fe7124f3274ad86ecf5499d8108089cacbfb7b1c7df6500c8b10efc
main_006_002_dialog_chinesesimplified.dialog,main_006_002_dialog_chinesesimplified.dialog,39650,,1,0c05fb8cf78d1af66442cd3b1f6d2cab90f098ef091b9bff123b894621629d75
main_006_002_dialog_chinesetraditional.dialog,main_006_002_dialog_chinesetraditional.dialog,39752,,1,3e21274a57fcd33a63e94364e18bfd0954a7fb41a2e481eb1e099285051f7ac9
main_006_002_dialog_english.dialog,main_006_002_dialog_english.dialog,32423,,1,11af5191588b1a4412114bcd62e551826bfb72689d38931b058b2bd56b7dbfc3
main_006_002_dialog_japanese.dialog,main_006_002_dialog_japanese.dialog,44940,,1,f2b06b20a5924ddf38ad90c409c980ef972bf7ab4686169446b158c4ce838f9b
main_006_002_dialog_korean.dialog,main_006_002_dialog_korean.dialog,44206,,1,69c822abe307cc395456cfef2cebe003b51858d126206e1e29e701f19d3b7761
main_006_003_dialog_chinesesimplified.dialog,main_006_003_dialog_chinesesimplified.dialog,33469,,1,fb15f529a516a2f51004982fb4015a7c4b3d3e0a0fb192652bcb10164c33d32c
main_006_003_dialog_chinesetraditional.dialog,main_006_003_dialog_chinesetraditional.dialog,33557,,1,2ae62b4be0149fa16653246d8292f324393d50afd85e08cf7bd845b42866b3db
main_006_003_dialog_english.dialog,main_006_003_dialog_english.dialog,26753,,1,448f77773ce7549a3399d00a42378934969559a08c422c7bdba4fb0bffb15f75
main_006_003_dialog_japanese.dialog,main_006_003_dialog_japanese.dialog,38275,,1,630e9d91edc3567e6041ef2d8e67b7a7e09dff679b1aafbe7464b0e200069113
main_006_003_dialog_korean.dialog,main_006_003_dialog_korean.dialog,36550,,1,13921d04af11b7020357b7ea012eedb7ad8dfb2798a81ed5606284ad660b963f
main_006_004_dialog_chinesesimplified.dialog,main_006_004_dialog_chinesesimplified.dialog,15548,,1,32bf1edc0eff1d396ac1aec2abd1edc2bfb257aaf1313edc35d57c3ab8eef76d
main_006_004_dialog_chinesetraditional.dialog,main_006_004_dialog_chinesetraditional.dialog,15590,,1,0ac74836755bd42b65dc199d7db9173eab554e9ec9cec574e2ce248fe1e17ff3
main_006_004_dialog_english.dialog,main_006_004_dialog_english.dialog,12542,,1,36201f09f65c302338c1ed2c673db0621e0f0473f3b51ec9a329efa358a22868
main_006_004_dialog_japanese.dialog,main_006_004_dialog_japanese.dialog,16964,,1,739409ba61f10fd32ef86600b7e3cf73f4ba16e14718159608cfcd4d2eb3a4aa
main_006_004_dialog_korean.dialog,main_006_004_dialog_korean.dialog,17422,,1,4d142086ae156c76d7a1817dcc78f8f67e5100994a4c226bcd93f6dc7d481f32
main_006_005_dialog_chinesesimplified.dialog,main_006_005_dialog_chinesesimplified.dialog,20003,,1,ee323411ff571eb939e4724aece4aaf22f2ef5c284e7692b5b1a2cdc63771fd0
main_006_005_dialog_chinesetraditional.dialog,main_006_005_dialog_chinesetraditional.dialog,20059,,1,176ebbf0e7b493372b6639a9ee6110d6d98632407bf3f0ad37f89191f3e5feac
main_006_005_dialog_english.dialog,main_006_005_dialog_english.dialog,16732,,1,ca8c54cdd08c33b2c5aab1322055b16e8265e03457f03e33184916b791f63e8f
main_006_005_dialog_japanese.dialog,main_006_005_dialog_japanese.dialog,22267,,1,7d9f7306c54b43eb2769546ed8c92a01c5a68beaeb511177f8442ca0126845c4
main_006_005_dialog_korean.dialog,main_006_005_dialog_korean.dialog,21413,,1,0946fe147c04e3db321f52d3259871a2d524ca33c906337393a53925692e4b20
main_006_006_dialog_chinesesimplified.dialog,main_006_006_dialog_chinesesimplified.dialog,43749,,1,b85dbe95e30212dad40626396b77f5c9c4d1022293a86b7c03771f17afa7a40c
main_006_006_dialog_chinesetraditional.dialog,main_006_006_dialog_chinesetraditional.dialog,43867,,1,951ead7cedb31a5c3f94a79e4224eacb592c1a7a6cf6e761bcc76daf77f8c749
main_006_006_dialog_english.dialog,main_006_006_dialog_english.dialog,35703,,1,71c6b9f2a517b66f0c9b49ebec749352ed142c0fbf1e86d6920de24c846cbe1b
main_006_006_dialog_japanese.dialog,main_006_006_dialog_japanese.dialog,48528,,1,d0867c4eb34c8eff7011f515dd1e7121332473d2987352760d1963c0e1134792
main_006_006_dialog_korean.dialog,main_006_006_dialog_korean.dialog,48012,,1,904674c8a9450b3d80149df797c0b0452a2e1245702884406a53cc962cc1f132
main_007_001_dialog_chinesesimplified.dialog,main_007_001_dialog_chinesesimplified.dialog,31230,,1,9845602b5fd5bf620b0e41b992c1651fc4f72597adc18681e1c0127000c99d38
main_007_001_dialog_chinesetraditional.dialog,main_007_001_dialog_chinesetraditional.dialog,31316,,1,5f191e32954d74b3b4c82f2a71514005774517a2c2b1fbfab407131340885a3b
main_007_001_dialog_english.dialog,main_007_001_dialog_english.dialog,24865,,1,fa03e9afa795c9d1b6b630c471b2a0ec4d66fd24c45ecfc5d545c6219ca71c6d
main_007_001_dialog_japanese.dialog,main_007_001_dialog_japanese.dialog,35886,,1,e9857d689d488007141f84d5471fb60871faac493ded942a036c66a74bdca62f
main_007_001_dialog_korean.dialog,main_007_001_dialog_korean.dialog,35015,,1,f55cef7da60585fb5f549ef2f32784d436b3039ef054ea5b666e4d5352706547
main_007_002_dialog_chinesesimplified.dialog,main_007_002_dialog_chinesesimplified.dialog,13965,,1,95c1e8b707d06f158fb9b945278b6612c32ab8fcc8259db0e28010b642848bde
main_007_002_dialog_chinesetraditional.dialog,main_007_002_dialog_chinesetraditional.dialog,14003,,1,266576d933c4abe61ba54e47302a9972f5c33b5bb971bd52f560bdc1e67e20c8
main_007_002_dialog_english.dialog,main_007_002_dialog_english.dialog,10831,,1,644e737b712d73ded6d3393457e54b9b0e68219ca978c3da9c447486a93b8809
main_007_002_dialog_japanese.dialog,main_007_002_dialog_japanese.dialog,15985,,1,00dfe8eeaf56a5bb373c1a23f110957f93e8cb17122120802a322f05fb5d7897
main_007_002_dialog_korean.dialog,main_007_002_dialog_korean.dialog,16104,,1,db396d50035b56735f046521ae927817a14a875b7993e69479f0fd57fde4574e
main_010_001_dialog_chinesesimplified.dialog,main_010_001_dialog_chinesesimplified.dialog,33672,,1,6aef538181974a92ed61eddaaf0c552031542161989ee5a3ac352da870899c92
main_010_001_dialog_chinesetraditional.dialog,main_010_001_dialog_chinesetraditional.dialog,33764,,1,62a7ee0980fed73a9748de5387306470cb79182698178067f562cc54e975aacc
main_010_001_dialog_english.dialog,main_010_001_dialog_english.dialog,27482,,1,1930bb803b921c32635fa6f9f2059733f2269dde47e88986b803806c31197ce4
main_010_001_dialog_japanese.dialog,main_010_001_dialog_japanese.dialog,38933,,1,8258ac1d6cd10aa058f721c6b697ff146e2a04e8550925d2684f9269368d7cb9
main_010_001_dialog_korean.dialog,main_010_001_dialog_korean.dialog,37558,,1,1feee778373c7845a328965005c425b4aeae23639d1492b9fbc7f59292d5b5ca
main_010_002_dialog_chinesesimplified.dialog,main_010_002_dialog_chinesesimplified.dialog,37986,,1,27b2bfb119e0fe1dd04d42280c893f5ad189bb64c1b8e94b84c772d112ff7046
main_010_002_dialog_chinesetraditional.dialog,main_010_002_dialog_chinesetraditional.dialog,38138,,1,361ad946fdcebecb7d548864ba13784dfe796d282e67d7c3b1b90f19dd185848
main_010_002_dialog_english.dialog,main_010_002_dialog_english.dialog,30893,,1,9504d73df08cbb29343a04fb636c360be5aa9114dd86d9a1c28b0da4e9b857f0
main_010_002_dialog_japanese.dialog,main_010_002_dialog_japanese.dialog,44499,,1,64f683145ea004c0c573791689dd471c982544b8cfd574bd24d6a33f1e7a0e93
main_010_002_dialog_korean.dialog,main_010_002_dialog_korean.dialog,43410,,1,52a97b0eebfb92cc9d6e99213a64cdabd73edd681f94a483024c5747a75cafcc
main_010_003_dialog_chinesesimplified.dialog,main_010_003_dialog_chinesesimplified.dialog,42386,,1,7b12d8bec643dee3ac7fb0f85f9552e72db2da8e81de00664aec1de39abc4019
main_010_003_dialog_chinesetraditional.dialog,main_010_003_dialog_chinesetraditional.dialog,42542,,1,d0d34fdd6e2aaffbbc2c26362dd2092efaef8aed0a60a50cd4122204430bf5ef
main_010_003_dialog_english.dialog,main_010_003_dialog_english.dialog,34389,,1,b82ff87711519837fa09f65bdff056cbf9de5fdab3de99523cce8bd1f3063d42
main_010_003_dialog_japanese.dialog,main_010_003_dialog_japanese.dialog,47895,,1,ca624a74947ab254bd8e5a39b9f0462553bae4119cbf952c0a11c9bdcdf4bd63
main_010_003_dialog_korean.dialog,main_010_003_dialog_korean.dialog,46561,,1,28db560e0070722466d1016a4336150d5b7c749cde5d17448cf12dbea9b43826
main_010_004_dialog_chinesesimplified.dialog,main_010_004_dialog_chinesesimplified.dialog,40804,,1,592035819678f65e9997876f040d8c9965e98a2bb191068284cb16d33aa87229
main_010_004_dialog_chinesetraditional.dialog,main_010_004_dialog_chinesetraditional.dialog,40912,,1,e5cb84aa86481a15060647e28db115581c2c8763182f03bd685af48f4ab33194
main_010_004_dialog_english.dialog,main_010_004_dialog_english.dialog,33594,,1,f2f4922b8bc2edfa58d5200b5a909663eae7543d06bfc48bfa02f8f2fe210be1
main_010_004_dialog_japanese.dialog,main_010_004_dialog_japanese.dialog,45944,,1,a8bacdb959f9655e4e31f3d24e9968e07910247adae60917b0ebc2aead8e4b28
main_010_004_dialog_korean.dialog,main_010_004_dialog_korean.dialog,45387,,1,bd922ab98c1fb289a2f06c3992dd696c2daef362378e2762a51f382b047dbeef
main_010_005_dialog_chinesesimplified.dialog,main_010_005_dialog_chinesesimplified.dialog,16909,,1,ad5b8a3cff7bcab50d9c3e5e2989cc587675e1bf9524c47bf3781cc307cbc03b
main_010_005_dialog_chinesetraditional.dialog,main_010_005_dialog_chinesetraditional.dialog,16951,,1,f9f5401184d1624dbe26c408c3dd51bb361ceaef451f8dce5c1c4ce0ebba978e
main_010_005_dialog_english.dialog,main_010_005_dialog_english.dialog,13562,,1,428ea0113eb47a874beafe00ba3b9cba7b003c7b67ad1e1303023cfb58658de0
main_010_005_dialog_japanese.dialog,main_010_005_dialog_japanese.dialog,19212,,1,aed86de000df463e154135ee25d85d8f1219fe9d4dfe959cb2cb5651cddc1199
main_010_005_dialog_korean.dialog,main_010_005_dialog_korean.dialog,18837,,1,148ff77288b6184295af3f0a4c8cfe747fef00db476da1b2deb926a3d3124b53
main_011_001_dialog_chinesesimplified.dialog,main_011_001_dialog_chinesesimplified.dialog,37327,,1,b7b35c925d6d5a9b3c906075939879f36490edeb3ee091f2b59a61c8278e1520
main_011_001_dialog_chinesetraditional.dialog,main_011_001_dialog_chinesetraditional.dialog,37479,,1,a238a4b3ad101bb33f1b2fb0f06b47b3f24107fb5bc07c7a4124f372d37eee57
main_011_001_dialog_english.dialog,main_011_001_dialog_english.dialog,30635,,1,b83ff681bb9e2a379c026154b31dbb4d6d20ac1e3b93273b2a1c8acccfda543d
main_011_001_dialog_japanese.dialog,main_011_001_dialog_japanese.dialog,42165,,1,9d9086bbda47bdc126c61e331f2f8ab62634dce709b06f2327a3b36a7bf9778f
main_011_001_dialog_korean.dialog,main_011_001_dialog_korean.dialog,42564,,1,d0407ca3b859e6ebd16be7047698cf3e11d6d351f5afc4c59f05cfc42dfc9a3b
main_011_002_dialog_chinesesimplified.dialog,main_011_002_dialog_chinesesimplified.dialog,20792,,1,d6f6431b5a3c3420ad2598d954b6d7ec1ad545e65323fbd6ed32f93b9ad6e74a
main_011_002_dialog_chinesetraditional.dialog,main_011_002_dialog_chinesetraditional.dialog,20874,,1,6998e364f63997d716650d568a50c6a4b5578b0d00f5bfb355e18d4b5438de34
main_011_002_dialog_english.dialog,main_011_002_dialog_english.dialog,17024,,1,262b51d3bb30cbe6c8091eab279084db7b7007133f47573c3cff481ce4e3cce7
main_011_002_dialog_japanese.dialog,main_011_002_dialog_japanese.dialog,23543,,1,2a324674aa6c315001a8dfd3ad31457a99bc393db66358ee9b9581b11eb5cda7
main_011_002_dialog_korean.dialog,main_011_002_dialog_korean.dialog,24103,,1,b877f96cefc03aba32ca46de57d03c769aa91535a78e8e982110e7106196bd61
main_011_003_dialog_chinesesimplified.dialog,main_011_003_dialog_chinesesimplified.dialog,22995,,1,8fb34edd70f06b5f0f84ee07e193e4f86652da07fdba4ca3ab45acea87f43c79
main_011_003_dialog_chinesetraditional.dialog,main_011_003_dialog_chinesetraditional.dialog,23069,,1,fbfb73e55d6153f19ddfb30f1b00605f0c69e206c5c270335034df7e3248c932
main_011_003_dialog_english.dialog,main_011_003_dialog_english.dialog,19218,,1,ca8687577cd82122545869b333c5c0eb0319659c6430ae88b054f248dee19f26
main_011_003_dialog_japanese.dialog,main_011_003_dialog_japanese.dialog,23946,,1,7d9b860ca9122e0f2219ca63af39ec5a68da5df9e34bd89a43d176ee6e153a12
main_011_003_dialog_korean.dialog,main_011_003_dialog_korean.dialog,25689,,1,7295b2c6eaeb0f594b03530be75aa74362818f1e4270db43b0b456d53c18670a
main_011_004_dialog_chinesesimplified.dialog,main_011_004_dialog_chinesesimplified.dialog,22094,,1,bed548b7c91704e5043eeff73c3b22e63d9e2f7c758314d4aafd6fb5c477c6d9
main_011_004_dialog_chinesetraditional.dialog,main_011_004_dialog_chinesetraditional.dialog,22154,,1,b5006ae7695f13079d5ccae8dfef0781777dd8604df111d3a3bc2ab8d2c5cea8
main_011_004_dialog_english.dialog,main_011_004_dialog_english.dialog,18090,,1,a664c41a13f0c322c113633af4e962423335230d248f277bf6c4bc2ca2672c55
main_011_004_dialog_japanese.dialog,main_011_004_dialog_japanese.dialog,23779,,1,dfd935080874e67a25424d7fc28610c64c4e1eb672e5dc6b7f7f001ae56f36e2
main_011_004_dialog_korean.dialog,main_011_004_dialog_korean.dialog,24214,,1,237b9054ef006125e231479756b7dfca41a0c87d44655c9e2a30058d5ee1941e
main_011_005_dialog_chinesesimplified.dialog,main_011_005_dialog_chinesesimplified.dialog,43206,,1,783316682bdbf48509778168a9fdfe93e791a836e0ab78ddba4ea6e546ade1a9
main_011_005_dialog_chinesetraditional.dialog,main_011_005_dialog_chinesetraditional.dialog,43320,,1,58e8623240fc80c7f8f69159031bdb1ad121eb5c7192cd11492f3a848340895a
main_011_005_dialog_english.dialog,main_011_005_dialog_english.dialog,35400,,1,113224336f3abd564b6d4f9266ee68a15936288053e03217b6fbd70be4dfdc6f
main_011_005_dialog_japanese.dialog,main_011_005_dialog_japanese.dialog,47749,,1,0bfcef8d2fbcf69137d5fbc44793d59e1ee4c2f657456783edce7f842372d011
main_011_005_dialog_korean.dialog,main_011_005_dialog_korean.dialog,49161,,1,ceedf74f376d7c4fa54ca48bf0916e532a01a0cac9d3a08a5209ef9226f1b836
main_012_001_dialog_chinesesimplified.dialog,main_012_001_dialog_chinesesimplified.dialog,44264,,1,86b056013efc9f63acf00520d7ddd514f2147af192365fa6931e08e5cf7888ce
main_012_001_dialog_chinesetraditional.dialog,main_012_001_dialog_chinesetraditional.dialog,44344,,1,37839aa6c3f6ed206f390cc5b1e380ceafa0c25fe421d3a07b066784b4cc1a44
main_012_001_dialog_english.dialog,main_012_001_dialog_english.dialog,35633,,1,c2af6f5f5bfb7926c2bb67e95d3d2ab505cf962cdf2e7d333cf0f5471de72c5a
main_012_001_dialog_japanese.dialog,main_012_001_dialog_japanese.dialog,50840,,1,0877927455374a31885c5f4c7534d926c26373476f2dcccafc4988ab6dc446b4
main_012_001_dialog_korean.dialog,main_012_001_dialog_korean.dialog,49680,,1,2501d8e976292bc7ed65a6d67383a2ab88aa360e35e6b9612dff79540b68b3cf
main_012_002_dialog_chinesesimplified.dialog,main_012_002_dialog_chinesesimplified.dialog,57541,,1,be9d11282200ea5b1280d6f69fc45a59f073db0ac155023eddadb0fe4cecad14
main_012_002_dialog_chinesetraditional.dialog,main_012_002_dialog_chinesetraditional.dialog,57703,,1,362d8e818b4480e37a812ec65257244833395e97db5c6f6b2cb1dae7e3086a69
main_012_002_dialog_english.dialog,main_012_002_dialog_english.dialog,47025,,1,c8dd8a3e04e8ce42c8bb7d8ffd15d5b9b05c8d33e5e5808c91982f4c0f027ad5
main_012_002_dialog_japanese.dialog,main_012_002_dialog_japanese.dialog,64975,,1,82a4d970838b28d002f61ee4f98333860779549036d10c4b935e922b29fa8a19
main_012_002_dialog_korean.dialog,main_012_002_dialog_korean.dialog,63493,,1,769454f0722a4ac496657e9e0865bbed6d28c29a650ce5a074160c7955374d81
main_012_003_dialog_chinesesimplified.dialog,main_012_003_dialog_chinesesimplified.dialog,35155,,1,33807e080a996ae138c8eb22c1a42937569306082863ec2dd1d91a62f5bea1b2
main_012_003_dialog_chinesetraditional.dialog,main_012_003_dialog_chinesetraditional.dialog,35243,,1,237df18fd6c49c8127cf8d46e633fe614ff44fc0f5b405a3397e9dd1126503b7
main_012_003_dialog_english.dialog,main_012_003_dialog_english.dialog,28122,,1,2f86a28cb697200f40594021db3430c0072aac639f0e02dc1f431dfc4afafbb1
main_012_003_dialog_japanese.dialog,main_012_003_dialog_japanese.dialog,39494,,1,5a46502edb0bf4cd7af34bacc3f94703b21a85886471bb9112a4c5a4bd6f998d
main_012_003_dialog_korean.dialog,main_012_003_dialog_korean.dialog,40527,,1,fd7fc9f53708e4e4561362634e78976f23956a691de1270d9ccec6c3cf0ed285
main_012_004_dialog_chinesesimplified.dialog,main_012_004_dialog_chinesesimplified.dialog,18972,,1,002a871e41df89692fdaf56e6eb1316e480f6eb68bbad45b4a3be020f5cf6cc3
main_012_004_dialog_chinesetraditional.dialog,main_012_004_dialog_chinesetraditional.dialog,18983,,1,71bd7ed097d89d27b9fec889b902372438301dd514101887c0469a46b4dc22c5
main_012_004_dialog_english.dialog,main_012_004_dialog_english.dialog,14774,,1,ea48cc928283eba38d92d371ddb0c83ef277bd33fb892411670c7113b2a9e850
main_012_004_dialog_japanese.dialog,main_012_004_dialog_japanese.dialog,20793,,1,c0b5609808e1090da17b66ebcd0ebc44001c7c485696c02d7b9dc06bc8fbd52e
main_012_004_dialog_korean.dialog,main_012_004_dialog_korean.dialog,21307,,1,550c5737c612d8442a1f8e7bbbd4dd46a4b3d4d6af28c04653c682144daeb215
main_012_005_dialog_chinesesimplified.dialog,main_012_005_dialog_chinesesimplified.dialog,32512,,1,91e16691f8437b93e8435390d084bcd1e367f859e71d0a69307c3781e799983f
main_012_005_dialog_chinesetraditional.dialog,main_012_005_dialog_chinesetraditional.dialog,32610,,1,c2b60c7e25901499a0d8d05c23b30204f119266f0798729dd3ace0ea2f540718
main_012_005_dialog_english.dialog,main_012_005_dialog_english.dialog,25856,,1,7eb4bd62710d76f03f08050d1f93df35eba98aada404541edf15644037a2e984
main_012_005_dialog_japanese.dialog,main_012_005_dialog_japanese.dialog,34738,,1,9955bd04196b9e096b9198e0d01f77fbbef4b5249e1be8587951daea48353b6b
main_012_005_dialog_korean.dialog,main_012_005_dialog_korean.dialog,34979,,1,99a45bb6882311fbf2c97c1bc123985206d8b6c7b0809e4769d1d29825e8d731
main_013_001_dialog_chinesesimplified.dialog,main_013_001_dialog_chinesesimplified.dialog,38806,,1,7318a98ba1f6bc743db82398578bf2b366e86a9dc74b7b5f471b1ebd39975bc3
main_013_001_dialog_chinesetraditional.dialog,main_013_001_dialog_chinesetraditional.dialog,38910,,1,1ea03ddc6e35dc00a07852cf9cad6d2b4710eccdda9ced2c3b965fd52005b59f
main_013_001_dialog_english.dialog,main_013_001_dialog_english.dialog,31875,,1,ff6b4dc5a746fe53a3e855bf3533cc34b79c4d27a1a5936bc2ce644b7fff0150
main_013_001_dialog_japanese.dialog,main_013_001_dialog_japanese.dialog,43833,,1,58a5d235ec3f9ce204d0d195b797add34436606575e56afdaf47d7ce818dfcfb
main_013_001_dialog_korean.dialog,main_013_001_dialog_korean.dialog,41515,,1,8c3f5da5e0a1a3bf191f0562d00932a3bd1e5b00fb5a6b62d7ebc2187cf32abc
main_013_002_dialog_chinesesimplified.dialog,main_013_002_dialog_chinesesimplified.dialog,27818,,1,ec894d4b5f70d8b86d1d838352c180751542d269e2ccae6f19a49040a040cd0d
main_013_002_dialog_chinesetraditional.dialog,main_013_002_dialog_chinesetraditional.dialog,27894,,1,7f80e5ef453d4527edb94a5e2d66bf2d5841a38b2f34528a1f4a9ef85a13ef76
main_013_002_dialog_english.dialog,main_013_002_dialog_english.dialog,22448,,1,278554ae4cc63dbb3f1bd1401f27af3b96fa6c9840aa2b1271948aa643f3cc8f
main_013_002_dialog_japanese.dialog,main_013_002_dialog_japanese.dialog,32268,,1,d1e56cc0b56614004ba6ddc8183b3e533bbb23b651c3e494bc37d131af9a17e0
main_013_002_dialog_korean.dialog,main_013_002_dialog_korean.dialog,29961,,1,679f89f897544f3ebef677270bc859ca932bc2ca4efb48c63be76b1cabf0f9c7
main_013_003_dialog_chinesesimplified.dialog,main_013_003_dialog_chinesesimplified.dialog,24702,,1,deb3ae66c6ab46fa42b25f6baca0673cd223c0d6a48edf1192e7b8968d36525f
main_013_003_dialog_chinesetraditional.dialog,main_013_003_dialog_chinesetraditional.dialog,24766,,1,eaa3571715d52a1db2a0d086cf249deba8770fec1ab66859fe01942b7e68897a
main_013_003_dialog_english.dialog,main_013_003_dialog_english.dialog,19760,,1,fc0dd75358b6c2b4e5bd065fa74c600ae8415a894f4a868838cd010d1cb119ef
main_013_003_dialog_japanese.dialog,main_013_003_dialog_japanese.dialog,29246,,1,d3797e386ffa56c7225c4e930c0e98127f7c1ef297aac301a39e9fc8eae5d867
main_013_003_dialog_korean.dialog,main_013_003_dialog_korean.dialog,27501,,1,8c14d7604b5bda7c74803990255c0eb8b7f72248c5d440258585efcd153d8e76
main_013_004_dialog_chinesesimplified.dialog,main_013_004_dialog_chinesesimplified.dialog,31422,,1,d977f54bd0429f04e067ec0095232f4e6e7ce2adce0d30daa123ceb44d21e9d9
main_013_004_dialog_chinesetraditional.dialog,main_013_004_dialog_chinesetraditional.dialog,31502,,1,170aa4d9f21b48d726828911bacc00d07c48efb65fd53909b19c08b01f2a3cbb
main_013_004_dialog_english.dialog,main_013_004_dialog_english.dialog,25388,,1,b586efa07eb98517b411a4c5897e27b4fac7e0b86d0386636638ecd4c979bd01
main_013_004_dialog_japanese.dialog,main_013_004_dialog_japanese.dialog,36217,,1,c015d03930229c8e8f25f572e0e663dcb3da5f1648dbbc3b4dc9a76c803b1e48
main_013_004_dialog_korean.dialog,main_013_004_dialog_korean.dialog,34291,,1,5388c6455360b7e70e2b9c1662ee25f3586a25e33c5bba9ef5ee54ac8d7397ae
