##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
char_h0159_005_dialog_chinesesimplified.dialog,char_h0159_005_dialog_chinesesimplified.dialog,83643,,1,bbae48c16224018ea27f274b12639f0a160f1648bf84d6873b174544ccabad41
char_h0159_005_dialog_chinesetraditional.dialog,char_h0159_005_dialog_chinesetraditional.dialog,83865,,1,23a3eb00eaae4a7dbfe597d5c2294774929a715ed7ee1c3fe382846d285cd69b
char_h0159_005_dialog_english.dialog,char_h0159_005_dialog_english.dialog,65346,,1,858535d00332e7ddc2c9de8448fb3ecaf99fdb8d3f310127b38edc4cfaa2a0e3
char_h0159_005_dialog_japanese.dialog,char_h0159_005_dialog_japanese.dialog,92011,,1,254c9364277f7db92200699b1c5d143b96fabb8147f32a3ca2cf8950c7de0120
char_h0159_005_dialog_korean.dialog,char_h0159_005_dialog_korean.dialog,86246,,1,ec7914ec5f491de915f84b449786944f5cfc633dfd981c50549e3e220a68b648
char_h0161_001_dialog_chinesesimplified.dialog,char_h0161_001_dialog_chinesesimplified.dialog,37988,,1,020b27b220514067710e673d06ec43a668ebc5f4a65aae6eec43c496a777c80b
char_h0161_001_dialog_chinesetraditional.dialog,char_h0161_001_dialog_chinesetraditional.dialog,38146,,1,7107a3afea8283d9453e109ae1f06033f582fabfbaf07e000dc8456744b23721
char_h0161_001_dialog_english.dialog,char_h0161_001_dialog_english.dialog,30621,,1,fb8868eb64355a27edb7626cb3d8a7726ca9be779f49dff58c04f2a927760dbe
char_h0161_001_dialog_japanese.dialog,char_h0161_001_dialog_japanese.dialog,43594,,1,bfdd6d8349180a097da55c86b7db99dfb4ae0927e73120552280669df14b89cf
char_h0161_001_dialog_korean.dialog,char_h0161_001_dialog_korean.dialog,40606,,1,088ffd5355a00ab5f0641a7ceac89c32c1410e90def5098f55152a338d7db6bc
char_h0161_002_dialog_chinesesimplified.dialog,char_h0161_002_dialog_chinesesimplified.dialog,40120,,1,dce300b56c07c104d113c5af1cf73d691a959bfba0c5a7ac67ef740c3e229ae9
char_h0161_002_dialog_chinesetraditional.dialog,char_h0161_002_dialog_chinesetraditional.dialog,40226,,1,e6200178287db0fc7881b7153a1be2523df9957e85937dc2f89199aff5b19a17
char_h0161_002_dialog_english.dialog,char_h0161_002_dialog_english.dialog,31892,,1,7766651778ef64c66060c2aaa874e94c98edd375573d223285d79c82c576a6a2
char_h0161_002_dialog_japanese.dialog,char_h0161_002_dialog_japanese.dialog,47388,,1,1cd490ec42ec2f903aa8a625cdfd54240cabbd88abd564b9eb57f4cb2c01cd65
char_h0161_002_dialog_korean.dialog,char_h0161_002_dialog_korean.dialog,43573,,1,698982dfc968a5148fdaa16cd52bae7a5cfeff8193e4eb8c4715d32c906ad30f
char_h0161_003_dialog_chinesesimplified.dialog,char_h0161_003_dialog_chinesesimplified.dialog,15404,,1,ae813edc556d79bae00e81ea3bf0f01063bdd9256ba6f0d0139485d835d45248
char_h0161_003_dialog_chinesetraditional.dialog,char_h0161_003_dialog_chinesetraditional.dialog,15446,,1,69ca02a6148f2e0000002f827fa5b0008e59bee7b32501fea72f4228e8eb1484
char_h0161_003_dialog_english.dialog,char_h0161_003_dialog_english.dialog,12262,,1,72ffc6b662687a8b4e9f2a02d6c8a340d3914c8a020cc55676a9cf8c024f861d
char_h0161_003_dialog_japanese.dialog,char_h0161_003_dialog_japanese.dialog,17654,,1,cc07352e1c96ce4d1d4658d1036271d477f693e3572efcafb8e4d5667d62d0a4
char_h0161_003_dialog_korean.dialog,char_h0161_003_dialog_korean.dialog,16714,,1,82c0a53f350ae11576d41d55fc59c971376888d0bd1c7985f7448b8496e189b3
char_h0161_004_dialog_chinesesimplified.dialog,char_h0161_004_dialog_chinesesimplified.dialog,42702,,1,24c46b6c5c6c1f544f271d40938773c69e86095efd7dc06cd2fa4a94be238c6d
char_h0161_004_dialog_chinesetraditional.dialog,char_h0161_004_dialog_chinesetraditional.dialog,42800,,1,3b5aff0cf938395add3ae995f5ed556ff7740cce3579b1e8a53ef055a1939842
char_h0161_004_dialog_english.dialog,char_h0161_004_dialog_english.dialog,34178,,1,53dc0e78853f0cc320fe5369ba9df98296e002dda7f4dd2d8f65e65e117ba7b4
char_h0161_004_dialog_japanese.dialog,char_h0161_004_dialog_japanese.dialog,48014,,1,ca4108f3bd63ef430be3c619f056c1ed95a5794c1356788c2cb1288aaf7e24f2
char_h0161_004_dialog_korean.dialog,char_h0161_004_dialog_korean.dialog,44146,,1,422c743a711038dcea6d9d55b722e5b0d9cc586d0dcfcd5e7ff2a252ee2752e1
char_h0161_005_dialog_chinesesimplified.dialog,char_h0161_005_dialog_chinesesimplified.dialog,34104,,1,4c4964fc1b8dc289d59ba3155c920756087594f1d20a59b838cf6ce77218feb7
char_h0161_005_dialog_chinesetraditional.dialog,char_h0161_005_dialog_chinesetraditional.dialog,34139,,1,0175f7a33efd50684a0c2234b6aa04025556a1ab01455f8a9a063351987a3f68
char_h0161_005_dialog_english.dialog,char_h0161_005_dialog_english.dialog,27342,,1,1acdc4ff96379d5d6a14833ce2aede65ee4d0b7570e04bde4b4ab1f72837a004
char_h0161_005_dialog_japanese.dialog,char_h0161_005_dialog_japanese.dialog,38855,,1,43a73d82ecdf61b0802cc442d729ddae11cbdec98d24c5fd8f66f1741ba800ff
char_h0161_005_dialog_korean.dialog,char_h0161_005_dialog_korean.dialog,35939,,1,f9d6d312d359c541004eb414ea3f74833aa222b5259581511a9c46dcb96edb03
char_h0179_001_dialog_chinesesimplified.dialog,char_h0179_001_dialog_chinesesimplified.dialog,28743,,1,2297a93d14675c4ee397451342f5681f3ae51d0131dbf8dea338a968c736d5df
char_h0179_001_dialog_chinesetraditional.dialog,char_h0179_001_dialog_chinesetraditional.dialog,28807,,1,f2ac67476c1ae7324f757ea4e3e12bc579404f5927d36b65ac2b110ceadf92f8
char_h0179_001_dialog_english.dialog,char_h0179_001_dialog_english.dialog,22522,,1,ee2e033a73717009265d21c5c3a2dd489dff326fba6017eeadfdfda942b29259
char_h0179_001_dialog_japanese.dialog,char_h0179_001_dialog_japanese.dialog,35439,,1,e4c70cb96055c3e3b3f1dfd11964c5ef0bbcac0e3a6f47562638a2604415ef16
char_h0179_001_dialog_korean.dialog,char_h0179_001_dialog_korean.dialog,31936,,1,52d35e8d24bb929bf3754cac370755c63521033c70e0b18231db5a4eb5efa1c8
char_h0179_002_dialog_chinesesimplified.dialog,char_h0179_002_dialog_chinesesimplified.dialog,93237,,1,d54cba2283eac51e2250498350e3ab11f0e1135ab5c0f2cfa4c1b074fe673bc6
char_h0179_002_dialog_chinesetraditional.dialog,char_h0179_002_dialog_chinesetraditional.dialog,93463,,1,dfee9ff5382819ba4d75021c30d8c02747ef0201462751f5203f8af954b7be7d
char_h0179_002_dialog_english.dialog,char_h0179_002_dialog_english.dialog,70341,,1,c4ff7e431759bf03e248359be612bd27f67c2bcbe291812a551cbcffc2f362bb
char_h0179_002_dialog_japanese.dialog,char_h0179_002_dialog_japanese.dialog,109321,,1,5caf8bcf62cd39f92716395bd1ad94afe89d3375b6a2b7d22f3be92a46364cf9
char_h0179_002_dialog_korean.dialog,char_h0179_002_dialog_korean.dialog,100086,,1,444f9ffa746b3c49d00eefacd02e9eb73780893823c00c037df1e37436743a49
char_h0179_003_dialog_chinesesimplified.dialog,char_h0179_003_dialog_chinesesimplified.dialog,33099,,1,abd85c2f52ab901ce7d86a03199befddc3539d89f71f4f7b761fa1449e3bf8c5
char_h0179_003_dialog_chinesetraditional.dialog,char_h0179_003_dialog_chinesetraditional.dialog,33181,,1,88f5b21c8eb57f5e244f52f3a5d1ebed1555629a441f65d1d99f436dbf707471
char_h0179_003_dialog_english.dialog,char_h0179_003_dialog_english.dialog,25943,,1,cb5229faa05284e405cb0ef5a6581c72f02e12bd227564e6818ab5748e8e4f6a
char_h0179_003_dialog_japanese.dialog,char_h0179_003_dialog_japanese.dialog,38633,,1,e517e3ccd235f9b00979a57f8f96a827c20581136161534cef500f58c1bfec0d
char_h0179_003_dialog_korean.dialog,char_h0179_003_dialog_korean.dialog,37065,,1,e2e9693e197782113bf390a9d686e3c402ed57e206b5b67d5e18ab0cdbea3166
char_h0179_004_dialog_chinesesimplified.dialog,char_h0179_004_dialog_chinesesimplified.dialog,36721,,1,61282572223dcbd9ed42b992c27f47b0d122c04f01805cacf7464f37364bf99c
char_h0179_004_dialog_chinesetraditional.dialog,char_h0179_004_dialog_chinesetraditional.dialog,36801,,1,7d4d6484e8f693d527670d16af8ff62fc37e516545c22beffab65689d5793484
char_h0179_004_dialog_english.dialog,char_h0179_004_dialog_english.dialog,27859,,1,b7595c4e1c492286855e6206149fe58cf9d2f9e1c1cf44bc5420ef96ca75b0b5
char_h0179_004_dialog_japanese.dialog,char_h0179_004_dialog_japanese.dialog,44170,,1,3e7ac6dd857deae0641ec98e13cdab489d7b68fec45d2cabd69cb49343ad5e3b
char_h0179_004_dialog_korean.dialog,char_h0179_004_dialog_korean.dialog,41240,,1,66ea18beb8a81cbc6f53c272f264a4d34e484099803a79db0253ec43c3754ba1
char_h0179_005_dialog_chinesesimplified.dialog,char_h0179_005_dialog_chinesesimplified.dialog,60908,,1,7dd2ea2dadabe38a2a2892672a238aede848dc7adae4258ecdb48a3665ffff4d
char_h0179_005_dialog_chinesetraditional.dialog,char_h0179_005_dialog_chinesetraditional.dialog,61058,,1,1de5ca8571c5496bd290e8823625fceec7d2da2d151f3f19f4cb43fd10388947
char_h0179_005_dialog_english.dialog,char_h0179_005_dialog_english.dialog,46462,,1,f6e87c8dfbed745645f16b932d24f237c5e0335f6d9ae9d4dba7b30e7604e7e6
char_h0179_005_dialog_japanese.dialog,char_h0179_005_dialog_japanese.dialog,71123,,1,1f55739f710a8ba1e5d0e7385ad709b282661ecb498b418836f840cbba3945c0
char_h0179_005_dialog_korean.dialog,char_h0179_005_dialog_korean.dialog,66050,,1,3d108cd2fa77af7607887a21512cd46a5e9fa58e9d3c6219a8121155f314ab04
char_h0183_001_dialog_chinesesimplified.dialog,char_h0183_001_dialog_chinesesimplified.dialog,32079,,1,043d0c77a1b255f308df6f2dfb5424bdd8ab8eacbec377f9ab7e34b4949c268b
char_h0183_001_dialog_chinesetraditional.dialog,char_h0183_001_dialog_chinesetraditional.dialog,32159,,1,6aa29931118d6a36cc5aab7b23035568e51fbecf4543f01e0a2bf905cd2776c9
char_h0183_001_dialog_english.dialog,char_h0183_001_dialog_english.dialog,24891,,1,1a0139519d5eb23f06c74cb49ff130b237b0995e5373136a8c2cd287f3958b0a
char_h0183_001_dialog_japanese.dialog,char_h0183_001_dialog_japanese.dialog,37953,,1,60d452cc04965271260f334eca80efa7874829f2c827c103d0a02327ab9e5700
char_h0183_001_dialog_korean.dialog,char_h0183_001_dialog_korean.dialog,35588,,1,03e80b5772304e95009058d88cfa1e3c80757fa68498841f8acd09874b6765a1
char_h0183_002_dialog_chinesesimplified.dialog,char_h0183_002_dialog_chinesesimplified.dialog,55616,,1,79c075db445fc7724f30e61e6f0a7f97424efe120577e4c9f1f5244c612715af
char_h0183_002_dialog_chinesetraditional.dialog,char_h0183_002_dialog_chinesetraditional.dialog,55754,,1,f41f47378be458390e116cb346fda0402ab37198b875197df607aa3f95b3d87a
char_h0183_002_dialog_english.dialog,char_h0183_002_dialog_english.dialog,44626,,1,4ad3b3a5bacc202b594900b4e269ce81ffd76d61a636e4f572d9e07f03046375
char_h0183_002_dialog_japanese.dialog,char_h0183_002_dialog_japanese.dialog,63987,,1,1a82a1f9c3b47bce75a74fb2e151d91e6c4602a30828368fbfb8b950d5db4abc
char_h0183_002_dialog_korean.dialog,char_h0183_002_dialog_korean.dialog,60421,,1,a29c7d97aa78d3cb5b584400babd62cc96ae47784001eaaddb68f8dcc9015c05
char_h0183_003_dialog_chinesesimplified.dialog,char_h0183_003_dialog_chinesesimplified.dialog,49494,,1,89e300519ce07c085e1772919247e47b0c5be60468e7a51c557120200c536e4b
char_h0183_003_dialog_chinesetraditional.dialog,char_h0183_003_dialog_chinesetraditional.dialog,49622,,1,b4a31f99da2c03caea9b4fbecaad6d4a0038a7c9fb314a841c392afdd9dc4df9
char_h0183_003_dialog_english.dialog,char_h0183_003_dialog_english.dialog,38437,,1,4134a8cbcd85410856d26e97c7d4720bd3c22678f96874903fb17c5b45259918
char_h0183_003_dialog_japanese.dialog,char_h0183_003_dialog_japanese.dialog,57308,,1,c1b1f25b492582cf482b95bece9a713a38bef13d59d93088c79ff0d92140312f
char_h0183_003_dialog_korean.dialog,char_h0183_003_dialog_korean.dialog,54464,,1,7880e44039f85f2d7bc65ab3d995a72ef1a409271d41ad250b5b23b8bedb31b2
char_h0183_004_dialog_chinesesimplified.dialog,char_h0183_004_dialog_chinesesimplified.dialog,61938,,1,780dd7278c833be133d4a48c2d4a692b04d5980fa46891993892fa25e26aca50
char_h0183_004_dialog_chinesetraditional.dialog,char_h0183_004_dialog_chinesetraditional.dialog,62068,,1,42c3b3c0ead24eecd7c46298c072f0127344c85e10ce543d993b4df1fc455378
char_h0183_004_dialog_english.dialog,char_h0183_004_dialog_english.dialog,48001,,1,381e2ca21982fb2332849df9714fd0c44f9f47c1175ae2c843c8cff5bfd8de69
char_h0183_004_dialog_japanese.dialog,char_h0183_004_dialog_japanese.dialog,70815,,1,afef079c9fb8cb2be8378d4008b931a3767e60d039488fa9356a5ac3a265206e
char_h0183_004_dialog_korean.dialog,char_h0183_004_dialog_korean.dialog,67002,,1,ba9f7aca0fae89dcca5558ceca411d8a4a5c2edfc00fe8f83bb061c2d0ddb4b0
char_h0183_005_dialog_chinesesimplified.dialog,char_h0183_005_dialog_chinesesimplified.dialog,45539,,1,3c5651af2bda674a36dc352ddc2c85696af9c3a848505f45ad4001f86aa58b13
char_h0183_005_dialog_chinesetraditional.dialog,char_h0183_005_dialog_chinesetraditional.dialog,45653,,1,7c41013fd73c1608433ce5d8c70ff2c10c1c241950e713d1323f4c58145826db
char_h0183_005_dialog_english.dialog,char_h0183_005_dialog_english.dialog,34443,,1,fd557bc1dd87c3804603c015f3c9057f0f3cf950cf781fcb8a7145816fb06ac2
char_h0183_005_dialog_japanese.dialog,char_h0183_005_dialog_japanese.dialog,50649,,1,8049f89de820f5223da304bd9317b74ba63969b5b1adeab44d87c23eb5cc84ce
char_h0183_005_dialog_korean.dialog,char_h0183_005_dialog_korean.dialog,49664,,1,bea0dc6d7ee14dcddf20e2272775a94c5d6d588f970a0a0d4932d4ebeafb4afd
char_h0183_006_dialog_chinesesimplified.dialog,char_h0183_006_dialog_chinesesimplified.dialog,57694,,1,29e7ec63c88c32a91b3037cb95d39f02a62c53e81f1fdf34adf2a8520c9257bb
char_h0183_006_dialog_chinesetraditional.dialog,char_h0183_006_dialog_chinesetraditional.dialog,57836,,1,32e23e6d19ce7664172affa59e8ce504aed54bd96b43f77243ae5d9e302e614c
char_h0183_006_dialog_english.dialog,char_h0183_006_dialog_english.dialog,44058,,1,999a5ffa8b2a21cd43a0d14ee20fbbeed122c08aa571896714879140e7dc8909
char_h0183_006_dialog_japanese.dialog,char_h0183_006_dialog_japanese.dialog,67337,,1,23238db181e116584ea475148fbe64c2c9046936490f38a7f4e41228c3d40212
char_h0183_006_dialog_korean.dialog,char_h0183_006_dialog_korean.dialog,63772,,1,cc3f12d32391d1080497981e34d3339717969e6e2709aad3ae191d37ba263afe
char_h0185_001_dialog_chinesesimplified.dialog,char_h0185_001_dialog_chinesesimplified.dialog,34152,,1,c0556e8ddbbc6738e4faecef8d21f4c942d2edc56b647ead3f7f900f804ce826
char_h0185_001_dialog_chinesetraditional.dialog,char_h0185_001_dialog_chinesetraditional.dialog,34234,,1,6d35af56165e63655966894153e1d19a913e8904239a0b832507ce1c09b56817
char_h0185_001_dialog_english.dialog,char_h0185_001_dialog_english.dialog,26615,,1,cc00973bc0b920c2f9ca716136c3ae999eb9c542faabb738ae5ef7313d30c825
char_h0185_001_dialog_japanese.dialog,char_h0185_001_dialog_japanese.dialog,42216,,1,21feefc721c59043e68b0232234f6d047e08ecbfaf50f140c93f8d7a50d8b9c0
char_h0185_001_dialog_korean.dialog,char_h0185_001_dialog_korean.dialog,39027,,1,2c10f4b86d3aa2ff4c43d74dbae1482dff77f3114f32b4b3ff44c0765317aca8
char_h0185_002_dialog_chinesesimplified.dialog,char_h0185_002_dialog_chinesesimplified.dialog,50076,,1,9ab0c4f215f7244a205629f97bfc11a99395c82665b7b50e60ef36ce1262bf54
char_h0185_002_dialog_chinesetraditional.dialog,char_h0185_002_dialog_chinesetraditional.dialog,50206,,1,44d060a7f6f287ab61212ff5a395cafa6d66fa6a9c51263d2ee72a76c132e017
char_h0185_002_dialog_english.dialog,char_h0185_002_dialog_english.dialog,39171,,1,2846c4f5d443b04c27113339bec2f46342a137a71e1167ca69ae3a805c811987
char_h0185_002_dialog_japanese.dialog,char_h0185_002_dialog_japanese.dialog,59234,,1,7bdcfab695588d0532b38169b55d0a8736cc22af3476b0f3b8d170145cda2116
char_h0185_002_dialog_korean.dialog,char_h0185_002_dialog_korean.dialog,55906,,1,507628f8857f6dd119b540b9df8433982ee3b910e15b027f8ad7f0e9e52ca59f
char_h0185_003_dialog_chinesesimplified.dialog,char_h0185_003_dialog_chinesesimplified.dialog,37493,,1,419c5b5145abbc905e48afc2ac0085c3a5216e031638d644b48882c5b4a60dbe
char_h0185_003_dialog_chinesetraditional.dialog,char_h0185_003_dialog_chinesetraditional.dialog,37589,,1,75dc48dc00480bfead62213a4e01c538be809956c373eb1bb8034a0a24349793
char_h0185_003_dialog_english.dialog,char_h0185_003_dialog_english.dialog,29130,,1,a9c31c00b5eac7fd3cc45b11b576831df26b9272135893e412fcb6a685e61b8d
char_h0185_003_dialog_japanese.dialog,char_h0185_003_dialog_japanese.dialog,44323,,1,8a42d9cb90a9391d3258a058cf8b82acf79190014cbaa5356c1f0c9ab9eb04b3
char_h0185_003_dialog_korean.dialog,char_h0185_003_dialog_korean.dialog,39958,,1,8c7923886f8ed460060e0a8f8f991420cba76c7712b83b873a8281b31af38daf
char_h0185_004_dialog_chinesesimplified.dialog,char_h0185_004_dialog_chinesesimplified.dialog,38179,,1,26ad11a0145ae33976552b2ac5b396c5079cec6e307359f6fafb398e3761ccca
char_h0185_004_dialog_chinesetraditional.dialog,char_h0185_004_dialog_chinesetraditional.dialog,38275,,1,e0915f308b51ea64815aa40df1f133d4bd177fba1a9ddd07960812731ea521f1
char_h0185_004_dialog_english.dialog,char_h0185_004_dialog_english.dialog,29141,,1,045ec875a4e1d6e4dfbde052a837f231f1a596c4210a55b7c6990aedacdfe604
char_h0185_004_dialog_japanese.dialog,char_h0185_004_dialog_japanese.dialog,45368,,1,d71a8a2948b1fd375cb59ec729c2563eaa4b2a1f1087a0ce2435e19cd6416225
char_h0185_004_dialog_korean.dialog,char_h0185_004_dialog_korean.dialog,43848,,1,e3eecca3e06c9e97b2e86aacb9bc37f20ed8ec2adaebd603c6766e8ab347d147
char_h0185_005_dialog_chinesesimplified.dialog,char_h0185_005_dialog_chinesesimplified.dialog,39787,,1,01d7ea99e0c494c8ddc47115a89b6eaac9b0b31cacb19479014834c03ee80dc0
char_h0185_005_dialog_chinesetraditional.dialog,char_h0185_005_dialog_chinesetraditional.dialog,39891,,1,f1d86afa172bd4d92a30097620ad808433778771399605bdbd2ae8dfc4dc3afa
char_h0185_005_dialog_english.dialog,char_h0185_005_dialog_english.dialog,31880,,1,31a86e0c4cfdcb59bec11e4f6a31c7a0ff6e1fff51a9921baffa0d414a692a5f
char_h0185_005_dialog_japanese.dialog,char_h0185_005_dialog_japanese.dialog,46109,,1,b5f8f652a6730ed3a28a9b135f369ddc5465fcd3ad91449de6eb50a2313fa446
char_h0185_005_dialog_korean.dialog,char_h0185_005_dialog_korean.dialog,43755,,1,589ef8fb37c62cc68afee0f8b58ed7ab085b2b99f5d74bf2b083ecc9cd1d2070
char_h0185_006_dialog_chinesesimplified.dialog,char_h0185_006_dialog_chinesesimplified.dialog,34015,,1,2d72d7396ec0aa81becb41f86e69fc0e7412fc1d9966a45d9ff12650c39cc10e
char_h0185_006_dialog_chinesetraditional.dialog,char_h0185_006_dialog_chinesetraditional.dialog,34109,,1,2d71fc5a1cadf5f1590a72243de0989c47258cdeed3cc9eeddcb8529cc8ddc92
char_h0185_006_dialog_english.dialog,char_h0185_006_dialog_english.dialog,26584,,1,fea3d3671c95eedd7268d8ed7257da0008843a8e6e2b7b56459916a3980a4c91
char_h0185_006_dialog_japanese.dialog,char_h0185_006_dialog_japanese.dialog,39861,,1,3a54723d6ced84aed96dddf000ff81202d18f2d9ff2be420ce7a3fef310706f5
char_h0185_006_dialog_korean.dialog,char_h0185_006_dialog_korean.dialog,37950,,1,e959196f574f8adef9e2d7a6657b72554f7c900b168d6835a220c7a7239824f3
char_h0190_001_dialog_chinesesimplified.dialog,char_h0190_001_dialog_chinesesimplified.dialog,37996,,1,0fd509fadaf06d79e4011e6ad74203aaf000799eb3d2a47ef33fc14dbf85d802
char_h0190_001_dialog_chinesetraditional.dialog,char_h0190_001_dialog_chinesetraditional.dialog,38074,,1,124b22ee6e4a69be9f20fdf327ef77e1de598fc7ca118b2a6e92453198dff5e0
char_h0190_001_dialog_english.dialog,char_h0190_001_dialog_english.dialog,27854,,1,7645b19ff185fd642f5ed66bbdc30d6c4de2798482217968a2df2c6a0489cdcf
char_h0190_001_dialog_japanese.dialog,char_h0190_001_dialog_japanese.dialog,45784,,1,be717679ba08a44a8badb57da9db5c46ba2534e86908e2974bcbc290e38e7369
char_h0190_001_dialog_korean.dialog,char_h0190_001_dialog_korean.dialog,41661,,1,dcb1e38f055744430f336dbae7178b55fe66660aba195e3e72c58f8d3493e14c
char_h0190_002_dialog_chinesesimplified.dialog,char_h0190_002_dialog_chinesesimplified.dialog,34565,,1,e48671c599a0cb69fe84a5eb5327b5dab02b4679e2e541fc6fed8f23e00c4d32
char_h0190_002_dialog_chinesetraditional.dialog,char_h0190_002_dialog_chinesetraditional.dialog,34645,,1,c4f76dd031bfe53467d7322b0510162f47c4617280a4241c8baf3bcd35b7bb48
char_h0190_002_dialog_english.dialog,char_h0190_002_dialog_english.dialog,25044,,1,8d7a1468cc5175801f98d34d72d15a43d0ba4abe40ee60acf6995fd24ec3d7c5
char_h0190_002_dialog_japanese.dialog,char_h0190_002_dialog_japanese.dialog,41061,,1,3e67f62ba3f86fe049b061a9929866f094cd39eb5bb10c55ccdd01929db1fdff
char_h0190_002_dialog_korean.dialog,char_h0190_002_dialog_korean.dialog,37850,,1,2f100d88334304618215ebde2f489732bd1b8b8c5c0cab262b4ef8728ef8bbbd
char_h0190_003_dialog_chinesesimplified.dialog,char_h0190_003_dialog_chinesesimplified.dialog,58526,,1,2fcef763c217b9b922a6369b3ff73a3fb2a55645ffdf1c874409555af77e403c
char_h0190_003_dialog_chinesetraditional.dialog,char_h0190_003_dialog_chinesetraditional.dialog,58672,,1,90f703b9e23df0f868ff83cb96846fe5c2e035aee307f2e12584eddf0c1da58c
char_h0190_003_dialog_english.dialog,char_h0190_003_dialog_english.dialog,43310,,1,0ee43e4c7bdf217807cf326a5be02683bf351f7d39ecf5468010817d1aa6db21
char_h0190_003_dialog_japanese.dialog,char_h0190_003_dialog_japanese.dialog,69709,,1,bab7ad0e8630a3a7293c29557536a49163034827fad1fe1e95904089fd356769
char_h0190_003_dialog_korean.dialog,char_h0190_003_dialog_korean.dialog,64342,,1,2f5bbdce4059640e885444ca601da9f0aeb4144475eabb088b0a9bac6f4307d3
char_h0190_004_dialog_chinesesimplified.dialog,char_h0190_004_dialog_chinesesimplified.dialog,52304,,1,274f6737dc4448cedbcf4b682f2555c7abbcf46970515c20d413df049a1b981e
char_h0190_004_dialog_chinesetraditional.dialog,char_h0190_004_dialog_chinesetraditional.dialog,52436,,1,a72729dbcd2473ff242a90115669fdde720c54308eb2a8bfc394ef8cc0d6bc5e
char_h0190_004_dialog_english.dialog,char_h0190_004_dialog_english.dialog,37983,,1,8e170c20877cba49db6e84486aa9639e672c6c54e972c4fc4d09ee6308768147
char_h0190_004_dialog_japanese.dialog,char_h0190_004_dialog_japanese.dialog,60900,,1,1890d3aefd4c53c6444cede5483cddcb045ca885a1610a25d4b69cb782d290c6
char_h0190_004_dialog_korean.dialog,char_h0190_004_dialog_korean.dialog,56946,,1,2934993fe17b0d8f9e35e29861ccefe64105b55fbba636992740666058948ad3
char_h0190_005_dialog_chinesesimplified.dialog,char_h0190_005_dialog_chinesesimplified.dialog,47725,,1,e0fc5874795e1299d6fba467b2cb824bfc3e4f6c46896ffa48fd2d68fb603c26
char_h0190_005_dialog_chinesetraditional.dialog,char_h0190_005_dialog_chinesetraditional.dialog,47835,,1,2a109a7b1c2d1719bea9b168f11a429536f0f14467fd1a0a8f933a83491e5c2c
char_h0190_005_dialog_english.dialog,char_h0190_005_dialog_english.dialog,33930,,1,b1306a9f6f8edb765c6ef62eb926eb5dd33b7426fa00011a32643b51838ce00c
char_h0190_005_dialog_japanese.dialog,char_h0190_005_dialog_japanese.dialog,56259,,1,e845e59740221f4b2f0634b2bb2161e79e1dc2aaa4c0c02ba8ebb57bb4b39c5c
char_h0190_005_dialog_korean.dialog,char_h0190_005_dialog_korean.dialog,50687,,1,ab298b716ef1da4c0fc7dbcd2a64a43ac62be15864e2260d480ab7a73134dd6b
char_h0190_006_dialog_chinesesimplified.dialog,char_h0190_006_dialog_chinesesimplified.dialog,53127,,1,762ffbbf905f0944bdfaebcd04628ddb522a78b720d2242fe6475d4f47b8a855
char_h0190_006_dialog_chinesetraditional.dialog,char_h0190_006_dialog_chinesetraditional.dialog,53251,,1,467c3595c2e17ab6d749644646c41c8cb44144b2241f16f31898ea8624ed8071
char_h0190_006_dialog_english.dialog,char_h0190_006_dialog_english.dialog,40077,,1,b666b2373e235307ff6b041c191776388d9412c605e873b618903947aab2a726
char_h0190_006_dialog_japanese.dialog,char_h0190_006_dialog_japanese.dialog,62057,,1,56e7a0c53b5093c105c40e6391ee517dd08bde95beffd53a3ec9d85ebf3847e5
char_h0190_006_dialog_korean.dialog,char_h0190_006_dialog_korean.dialog,58162,,1,565d28c8f637f82869272cf5626b0bf21fbf30976771bd55dc6424e418079b8a
char_m0011_001_dialog_chinesesimplified.dialog,char_m0011_001_dialog_chinesesimplified.dialog,27423,,1,d5c9c13ca2858ba54990da6d75f1b5bbbb94008e3329a97cbd202dd780646eab
char_m0011_001_dialog_chinesetraditional.dialog,char_m0011_001_dialog_chinesetraditional.dialog,27505,,1,25e9d348753a9cfd594ab5ef14bc432a7d71c20528e2ee8ad4a526d53fe2a252
char_m0011_001_dialog_english.dialog,char_m0011_001_dialog_english.dialog,23427,,1,6de983f52fec0e5a79b774bdedfae5ab45bbda8d43f6d80625bdb30abbdaf43f
char_m0011_001_dialog_japanese.dialog,char_m0011_001_dialog_japanese.dialog,28865,,1,d54fe804d178d4ef357126ae5a1b9feca6898995a6710954c0fc95db83229bda
char_m0011_001_dialog_korean.dialog,char_m0011_001_dialog_korean.dialog,27344,,1,61d610e35342414bd502930ab9d3d12cc599a08a3e7b6866c3c5b42b898f2ea1
char_m0011_002_dialog_chinesesimplified.dialog,char_m0011_002_dialog_chinesesimplified.dialog,32650,,1,77c1659734f7fb6ba365a8d775f00a30d0652a3d0d47bac611a68ec09e4e98d9
char_m0011_002_dialog_chinesetraditional.dialog,char_m0011_002_dialog_chinesetraditional.dialog,32770,,1,9b58814b3f141ba572831a812df17671aec4e89a76ee98a7342f8632ff06c17f
char_m0011_002_dialog_english.dialog,char_m0011_002_dialog_english.dialog,27953,,1,a16dd80b7e4334ffe6366af17b274bad79ef00ee8024afe9d04fb46a9dfd4451
