##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
char_h0018_002_dialog_english.dialog,char_h0018_002_dialog_english.dialog,27608,,1,8a2549e33712636f3e6511daa46a9ae03ef054baf7483cf89bbbd47ca1d78052
char_h0018_002_dialog_japanese.dialog,char_h0018_002_dialog_japanese.dialog,42188,,1,69fd10c3b3e5e7fe3467f40e792f5a25e043f0ccb6f832634582c45a5c402f62
char_h0018_002_dialog_korean.dialog,char_h0018_002_dialog_korean.dialog,38988,,1,3ad032fdbf1765fbb6d528bc3e5cc185c328a7d0414d005649a136d0138a37c0
char_h0018_003_dialog_chinesesimplified.dialog,char_h0018_003_dialog_chinesesimplified.dialog,19865,,1,c902efcd4f2dce742a6fed955403d4a7794cd65ec0f9ed4569bc4b8f4b538fd5
char_h0018_003_dialog_chinesetraditional.dialog,char_h0018_003_dialog_chinesetraditional.dialog,19923,,1,2a1a29867bae362532a2ec4e31b553f09545decdcf2f0e56000c8eb477dda904
char_h0018_003_dialog_english.dialog,char_h0018_003_dialog_english.dialog,16335,,1,ffa3e2f7b42096cb7737e90e3b3988891c1d0a6c80f7ffa2756e24a4046daaee
char_h0018_003_dialog_japanese.dialog,char_h0018_003_dialog_japanese.dialog,21501,,1,4393eaafd4ec72bcd6455503767ecf4fa87dba6e2c7072471c277c0e0b40d770
char_h0018_003_dialog_korean.dialog,char_h0018_003_dialog_korean.dialog,19996,,1,cd01bc33c4a0cefb1ac34af3d6b88cdc87dc7ff50c59dbe625933909d2851cc4
char_h0018_004_dialog_chinesesimplified.dialog,char_h0018_004_dialog_chinesesimplified.dialog,23537,,1,b665f41158f55e5b035fdb43253c2d1ffbe4921d7b209a88c27beed918dd55f0
char_h0018_004_dialog_chinesetraditional.dialog,char_h0018_004_dialog_chinesetraditional.dialog,23579,,1,d3bac14ee8b0b0c5881065f3aea514308784426592667dae2a5593a8eb8a283c
char_h0018_004_dialog_english.dialog,char_h0018_004_dialog_english.dialog,18858,,1,f191f0d6797992bb4b98e95ea325814757018c1a0e0bfc7adf4b0f0c87166be3
char_h0018_004_dialog_japanese.dialog,char_h0018_004_dialog_japanese.dialog,26562,,1,fdc9be479f0882bbffcc5e92998da1e6dfc8b3b8ad0bf5f901c9ea9bfe7e41fc
char_h0018_004_dialog_korean.dialog,char_h0018_004_dialog_korean.dialog,25187,,1,1bcd4b5504be0a3d335d92c0dcb0c99c1d23fb411819bdbbdefb131667956d31
char_h0018_005_dialog_chinesesimplified.dialog,char_h0018_005_dialog_chinesesimplified.dialog,31043,,1,95e47378a98d5b126e86e09feb5fdf109cbee4dbfd1cafe42b579d75475b11c3
char_h0018_005_dialog_chinesetraditional.dialog,char_h0018_005_dialog_chinesetraditional.dialog,31132,,1,612a9e8e62d37309fcbbd98fad09b46358323248d89bf5bb41d69f8047d971d2
char_h0018_005_dialog_english.dialog,char_h0018_005_dialog_english.dialog,24608,,1,23fdb3e75e643a56d77e3a20885c241bd6fc3264ea5c12b395dea2b02f6d044e
char_h0018_005_dialog_japanese.dialog,char_h0018_005_dialog_japanese.dialog,34981,,1,1412f019e8e8f6e27d98dfd902c1db77b3e0762460982f7b98816c75403eb6fe
char_h0018_005_dialog_korean.dialog,char_h0018_005_dialog_korean.dialog,33848,,1,12cbde8b8d7b79715226bfe68fc7d45b8b4e0e2d0bfd996515516927110115a2
char_h0020_001_dialog_chinesesimplified.dialog,char_h0020_001_dialog_chinesesimplified.dialog,22112,,1,601aeb206e2a2e08774157dfad888372beda114b3bc7d48fdd485862dfe7413a
char_h0020_001_dialog_chinesetraditional.dialog,char_h0020_001_dialog_chinesetraditional.dialog,22172,,1,a49b9cbde822dd093499dd6e3774d8741808dca9242d3f0ec831a36434f582aa
char_h0020_001_dialog_english.dialog,char_h0020_001_dialog_english.dialog,17723,,1,919d2f7e2191e61d9291531c854ebe94331b5e0e5223b905e5aba2c645966408
char_h0020_001_dialog_japanese.dialog,char_h0020_001_dialog_japanese.dialog,24816,,1,d6dd1f2eda93da63e0db80a461a21778a606c026e52fc9066bec618597d5ce54
char_h0020_001_dialog_korean.dialog,char_h0020_001_dialog_korean.dialog,23678,,1,80effcdbf5a8388afcd7a41bfeb1507cc4933e97a142180ae33183ee1141e773
char_h0020_002_dialog_chinesesimplified.dialog,char_h0020_002_dialog_chinesesimplified.dialog,22850,,1,a627472e12c09f654e62951216a93a233259063253cbecfdc79388b126c49362
char_h0020_002_dialog_chinesetraditional.dialog,char_h0020_002_dialog_chinesetraditional.dialog,22908,,1,8bc58945627a1390d6b66cccb6636875999f1e07a531b89f9b84790f939a85bc
char_h0020_002_dialog_english.dialog,char_h0020_002_dialog_english.dialog,18504,,1,4f5509d357f43379e0ea4a4d3f99eecfc99d109249aaf68d77a6a4cd03b18bc6
char_h0020_002_dialog_japanese.dialog,char_h0020_002_dialog_japanese.dialog,25832,,1,f4ce56debe18c84d5a9a0825f6a5865f73ddff7e0a60baa82548249a401f3bd9
char_h0020_002_dialog_korean.dialog,char_h0020_002_dialog_korean.dialog,24221,,1,84087eafaf54b239cbca7d59bf78453b357c6bd5687140e2cf3c8344c4941f16
char_h0020_003_dialog_chinesesimplified.dialog,char_h0020_003_dialog_chinesesimplified.dialog,16408,,1,f63e3fd5a3e5216c22a411fc788b30f2ac4185581b79376180ca32334fc601b6
char_h0020_003_dialog_chinesetraditional.dialog,char_h0020_003_dialog_chinesetraditional.dialog,16454,,1,e6798f1bd4333b7abee5a992e10e66733797ac33717223b86140506bf4216c20
char_h0020_003_dialog_english.dialog,char_h0020_003_dialog_english.dialog,13657,,1,128857f491b736948da57d25f7ed6dc23fde7a25da0f1aa02150c09c230c3079
char_h0020_003_dialog_japanese.dialog,char_h0020_003_dialog_japanese.dialog,16918,,1,e19ada65b75ff9559d1ecc4385822ce2215fe83c3e6fa35e825db41c73ad5280
char_h0020_003_dialog_korean.dialog,char_h0020_003_dialog_korean.dialog,17068,,1,917d5ac4f8ae34726876d16a66ca1ce03be12bf0aa9bb520588b9a851e8dfb87
char_h0020_004_dialog_chinesesimplified.dialog,char_h0020_004_dialog_chinesesimplified.dialog,26819,,1,ed3476c52ed9546bb41e3a740a275350c658e89cd7814bee7b0b59679c22153c
char_h0020_004_dialog_chinesetraditional.dialog,char_h0020_004_dialog_chinesetraditional.dialog,26895,,1,dfb27515b99f6f25e491884c1585ef6389df7cd8aa0456fe8cb0f74c3bf63f62
char_h0020_004_dialog_english.dialog,char_h0020_004_dialog_english.dialog,21516,,1,7218719520ddf4619f60b931c98dd3f0e42c5e453d0626726d8e6d1d1ad58a32
char_h0020_004_dialog_japanese.dialog,char_h0020_004_dialog_japanese.dialog,30294,,1,1c0cbbdcea188feb75d5d6bfd1eeb093e090204c2d4f63ec870d6b7dfc1629aa
char_h0020_004_dialog_korean.dialog,char_h0020_004_dialog_korean.dialog,29369,,1,69a2f9893f2c1e6de14776d93e284b8062052f1022cd466f82fea535cb3e4ab8
char_h0020_005_dialog_chinesesimplified.dialog,char_h0020_005_dialog_chinesesimplified.dialog,22692,,1,ad821a2e32b257ac05cc80183679344841cc075cdef3d2b756f911648e68ea66
char_h0020_005_dialog_chinesetraditional.dialog,char_h0020_005_dialog_chinesetraditional.dialog,22754,,1,ec9c5c27b2e4b5e37417809b0f64ca5eb8c7d733bca9202dec5931203b9d17d8
char_h0020_005_dialog_english.dialog,char_h0020_005_dialog_english.dialog,18533,,1,8418b0d2156ca1478a990eea5c3d2c8595c797b05f1266ae1a0e0a3635d2572a
char_h0020_005_dialog_japanese.dialog,char_h0020_005_dialog_japanese.dialog,26090,,1,b0d131ffc7a5a400f1d4416e42865773567afb0bcf76e5e34161c5637968980c
char_h0020_005_dialog_korean.dialog,char_h0020_005_dialog_korean.dialog,24762,,1,c3943e6af5bf6f053eb1e0cb52219217ab3f8d1c58bf7d28c68f7d36168e9d68
char_h0021_001_dialog_chinesesimplified.dialog,char_h0021_001_dialog_chinesesimplified.dialog,24890,,1,fb7f4f3859787b12c0bef3098e37ff471a82b447a020ad5fbeb55d19a3afe38f
char_h0021_001_dialog_chinesetraditional.dialog,char_h0021_001_dialog_chinesetraditional.dialog,24956,,1,2464d0b6b8a4c125140507985a4002108441abda0ee0d867ba2efe4b4e104b9f
char_h0021_001_dialog_english.dialog,char_h0021_001_dialog_english.dialog,19615,,1,935b17d62d85b604516d505eea99c7d2bed200314b2fa4139f2e023abe1ffdc7
char_h0021_001_dialog_japanese.dialog,char_h0021_001_dialog_japanese.dialog,30397,,1,5fa2e829766ed86327df404ad9cb5e6e6ba9f959ff93f6bd8f867a9c17464df3
char_h0021_001_dialog_korean.dialog,char_h0021_001_dialog_korean.dialog,27732,,1,c9d4521d12b30fff5613bc13542ffb40aa366a58d456115b2d50a650d809c28c
char_h0021_002_dialog_chinesesimplified.dialog,char_h0021_002_dialog_chinesesimplified.dialog,29688,,1,918c3607304ec1747fd159e4a130681ad9b8d41005aed0ed3f543eaa80a7587a
char_h0021_002_dialog_chinesetraditional.dialog,char_h0021_002_dialog_chinesetraditional.dialog,29768,,1,c78b040f103dce0a351244a31fe1fd21e96ea57f9ceff8cefd22646b5d28a0f8
char_h0021_002_dialog_english.dialog,char_h0021_002_dialog_english.dialog,22895,,1,dbafeda8d530f5a62235deb48a225ba4c0b54a3596b384731d6f6ecb2757be2f
char_h0021_002_dialog_japanese.dialog,char_h0021_002_dialog_japanese.dialog,35718,,1,8b859382676457753337df9b871d181b0b9bea3b6ca83dfcf45a5beb9aa38b42
char_h0021_002_dialog_korean.dialog,char_h0021_002_dialog_korean.dialog,36028,,1,08bf3fdcd83dd1f174665414eeab006d3271b3f34b5a55001f6cabf027a7e477
char_h0021_003_dialog_chinesesimplified.dialog,char_h0021_003_dialog_chinesesimplified.dialog,9148,,1,223baae986beb922c34ed81fb04926e4e538b5939c3e6666ede4d826a7d56dac
char_h0021_003_dialog_chinesetraditional.dialog,char_h0021_003_dialog_chinesetraditional.dialog,9174,,1,1aac754ff64377e9f00d767cce4da40c95ac3cdf38d00fd08880338fe7074797
char_h0021_003_dialog_english.dialog,char_h0021_003_dialog_english.dialog,7246,,1,617a7d6aa69468898ea4d0fb8691d0e0309dbd9ebad1940f4a41b4479c664a5c
char_h0021_003_dialog_japanese.dialog,char_h0021_003_dialog_japanese.dialog,10248,,1,4dd504f58fb9a40414a8ead23140e9a244f2afc4bbf4ce07f1fe85b2a11b6baf
char_h0021_003_dialog_korean.dialog,char_h0021_003_dialog_korean.dialog,9487,,1,113f139e3a2101e4e01b2056dc446f3b12fcef7ea1c48c058aaf6dbd9399934e
char_h0021_004_dialog_chinesesimplified.dialog,char_h0021_004_dialog_chinesesimplified.dialog,16414,,1,943e9849b8d4199dcdcc2c5e0070289cc00ad5dc5933e5787275573c85420593
char_h0021_004_dialog_chinesetraditional.dialog,char_h0021_004_dialog_chinesetraditional.dialog,16458,,1,3e56aa5482445583c59b60fa6b2333fb28fd443b7c7891225e8ecbddfddf848c
char_h0021_004_dialog_english.dialog,char_h0021_004_dialog_english.dialog,12917,,1,0238374ce6b3528d61116eb21d496731900df2627a34202bc62445331ee2f52c
char_h0021_004_dialog_japanese.dialog,char_h0021_004_dialog_japanese.dialog,19515,,1,4b57c39e4fc37244ed1bbe26d63465d53b43230e5f6275f2f953b1125d65c906
char_h0021_004_dialog_korean.dialog,char_h0021_004_dialog_korean.dialog,18326,,1,29608b473eb277e62886215e8a8e7e2ee361c74d432631c598da0bb8d3b9ad0c
char_h0021_005_dialog_chinesesimplified.dialog,char_h0021_005_dialog_chinesesimplified.dialog,30175,,1,e89410aae1c82a2d43fa975c0698ac822ff797d47ebbbd053ab020f6be0711a9
char_h0021_005_dialog_chinesetraditional.dialog,char_h0021_005_dialog_chinesetraditional.dialog,30257,,1,59d96d75fa839711b42f826d2406b3d5e85cf78c2446cd65b8e1fce52f5a1fad
char_h0021_005_dialog_english.dialog,char_h0021_005_dialog_english.dialog,23523,,1,4676c140a8fdad727a75a14b1be9349e98ae9fd23e024c3d7bdbc28cb4243010
char_h0021_005_dialog_japanese.dialog,char_h0021_005_dialog_japanese.dialog,35227,,1,17c4533b9ce3517646538326ccd72989725db371ae7c45f8413046d45599733f
char_h0021_005_dialog_korean.dialog,char_h0021_005_dialog_korean.dialog,34293,,1,33bdf9477d48fab51efbb01228fb1707ab16cbaa684e8f91182a703ad7a114e2
char_h0022_001_dialog_chinesesimplified.dialog,char_h0022_001_dialog_chinesesimplified.dialog,7305,,1,7551869503bce8edc42fd893247e11c74245f8e23a4dc44e18d8312f9898c63b
char_h0022_001_dialog_chinesetraditional.dialog,char_h0022_001_dialog_chinesetraditional.dialog,7327,,1,bb4161827902f179381faf2ca47a1a7ab5f0f49a4847e2c36523e1aa388a1b61
char_h0022_001_dialog_english.dialog,char_h0022_001_dialog_english.dialog,6155,,1,4c16f99442ac75bed474ddc854e6ebd0a61500c93ecc1f58490976cb701360ef
char_h0022_001_dialog_japanese.dialog,char_h0022_001_dialog_japanese.dialog,7978,,1,1f4049946014fc2f03c947448419530f08723bc1f6baf03455b5e300b7d559d5
char_h0022_001_dialog_korean.dialog,char_h0022_001_dialog_korean.dialog,7585,,1,56780b0cfd69b8634ef012b938fa02c1111347168a3bdff20e09b589983bb8e7
char_h0022_002_dialog_chinesesimplified.dialog,char_h0022_002_dialog_chinesesimplified.dialog,2048,,1,05beb07853406e706f74112ad86d033e260df0b032df9e5ea86e14cca9440ca9
char_h0022_002_dialog_chinesetraditional.dialog,char_h0022_002_dialog_chinesetraditional.dialog,2054,,1,ea2cc2c1dc2803084639dd814baf55e1552f097292af42f2f5496b797ecb9c8e
char_h0022_002_dialog_english.dialog,char_h0022_002_dialog_english.dialog,1811,,1,9a16b8b112d89c0a6cbc3069180bfb915927161d92195a0bde8f00b9d4da17a4
char_h0022_002_dialog_japanese.dialog,char_h0022_002_dialog_japanese.dialog,2194,,1,c17b5345f6e5f64908d02e7949b939d343962d95138850abdbd615e0faf18511
char_h0022_002_dialog_korean.dialog,char_h0022_002_dialog_korean.dialog,2117,,1,606525451b82f7b003c6391409de0a28ceab70f3f421c1bedb78ff004f008bb6
char_h0022_003_dialog_chinesesimplified.dialog,char_h0022_003_dialog_chinesesimplified.dialog,15355,,1,566067b722cf915c89242c9490bf084419be7053318876dee4531f1125d5ad4c
char_h0022_003_dialog_chinesetraditional.dialog,char_h0022_003_dialog_chinesetraditional.dialog,15401,,1,22392aef70220a0ef5eb3c6bb814ea28bd7cf9d0a986a7c6899c643e9c47baa0
char_h0022_003_dialog_english.dialog,char_h0022_003_dialog_english.dialog,12580,,1,09868a876d53c199db3ef14fc976da5b164681469c04e038b298f0f07d41df82
char_h0022_003_dialog_japanese.dialog,char_h0022_003_dialog_japanese.dialog,16978,,1,700d23984a25f549fe27a80b0bcfb0ae2f717122522d0424e66ccda5128908ab
char_h0022_003_dialog_korean.dialog,char_h0022_003_dialog_korean.dialog,16354,,1,955d04add4ae014f979354637b2f3963748301279b0937defc6e668f9cafe7b6
char_h0022_004_dialog_chinesesimplified.dialog,char_h0022_004_dialog_chinesesimplified.dialog,15237,,1,a374bb42134f40e528c810c020920c987cd12934429cd79bb8d9a3fc24ff434b
char_h0022_004_dialog_chinesetraditional.dialog,char_h0022_004_dialog_chinesetraditional.dialog,15279,,1,706e91eb9f8a4baa274e6e151433de35bd3eb89264dbdc6a57ed0365f7aecd34
char_h0022_004_dialog_english.dialog,char_h0022_004_dialog_english.dialog,12188,,1,648ea1dc919ef25a93efc55dcb4b74b50c3789b6143e611114b204ebf8992aee
char_h0022_004_dialog_japanese.dialog,char_h0022_004_dialog_japanese.dialog,17538,,1,832490cc65005156322e3f24a6b206f453a4ed9412dd82240f75646f2f40d43b
char_h0022_004_dialog_korean.dialog,char_h0022_004_dialog_korean.dialog,15828,,1,b376d60c256bc12407c2c0426e12c60ca5684e8f51c0fcaf56663542f8c9bbfa
char_h0022_005_dialog_chinesesimplified.dialog,char_h0022_005_dialog_chinesesimplified.dialog,19967,,1,323d3024c14753c824b5a8d5cf7a7b4aea681d5bc78c7025b2a9cb376e225f57
char_h0022_005_dialog_chinesetraditional.dialog,char_h0022_005_dialog_chinesetraditional.dialog,20017,,1,d67a4c26b48b6d0a41864146420f732475025448c6535ef2d0466d9a41c9f71f
char_h0022_005_dialog_english.dialog,char_h0022_005_dialog_english.dialog,15651,,1,c4cbd3f8f8df5479fe2236bf23203deb63bda9a4c9660e5bf86f408a06fe6496
char_h0022_005_dialog_japanese.dialog,char_h0022_005_dialog_japanese.dialog,21947,,1,13281b3d949ba0a630f84c4a5706836dbe13370c691cf9e01ec83af0212acf9f
char_h0022_005_dialog_korean.dialog,char_h0022_005_dialog_korean.dialog,21861,,1,2c1f524e1887279011a233bdbb756cfed1ba12cd580c6320b885582b2b60142b
char_h0023_001_dialog_chinesesimplified.dialog,char_h0023_001_dialog_chinesesimplified.dialog,5752,,1,709997e33fd86574c91306519fda25bfc821f39d9d923f9a69b2e2882757f61a
char_h0023_001_dialog_chinesetraditional.dialog,char_h0023_001_dialog_chinesetraditional.dialog,5768,,1,764d33243cf531e952785f591434ee797bd1dbe5b00adcf0f8bea6ebf0d721cb
char_h0023_001_dialog_english.dialog,char_h0023_001_dialog_english.dialog,4772,,1,1f4c25df7d981133ffc23a8c7d8b9d42e083151fb64f6f22d48e6b21120b7c54
char_h0023_001_dialog_japanese.dialog,char_h0023_001_dialog_japanese.dialog,6151,,1,997b4402992a18643e33683044b6361a2bbf8774080c523b27522bd083dd1c81
char_h0023_001_dialog_korean.dialog,char_h0023_001_dialog_korean.dialog,6031,,1,c992ab34d83de40b2fb0a210a3946351d20d02c89d7ee48d03cd8969a8a7c0c3
char_h0023_002_dialog_chinesesimplified.dialog,char_h0023_002_dialog_chinesesimplified.dialog,9882,,1,450c602afa4faf06627d91f993a6947dd76aa8ba310b19df3f7744375a85ccfc
char_h0023_002_dialog_chinesetraditional.dialog,char_h0023_002_dialog_chinesetraditional.dialog,9910,,1,9f273be7560f28266c0da02b81d5a33b7479e6ebbe7644ef980709373cd06ab6
char_h0023_002_dialog_english.dialog,char_h0023_002_dialog_english.dialog,8321,,1,1d7f4c7c86d3836a135ee20f879eb725a599c4d8e59cff93b7048ae79ab2340a
char_h0023_002_dialog_japanese.dialog,char_h0023_002_dialog_japanese.dialog,10996,,1,59fcd743aa9813e2bd9004a2781a18091d5bd5e17b1f5232c6ed259f2ef02f63
char_h0023_002_dialog_korean.dialog,char_h0023_002_dialog_korean.dialog,10741,,1,bbae4ca9ee71ef05d12f35905ddd419b3c10e9cccc622b5091128db35502e0c9
char_h0023_003_dialog_chinesesimplified.dialog,char_h0023_003_dialog_chinesesimplified.dialog,17258,,1,2f1fca4e928b9e599c46e89358bb7657f90226c134ea387b7e31f2743ecb8005
char_h0023_003_dialog_chinesetraditional.dialog,char_h0023_003_dialog_chinesetraditional.dialog,17304,,1,258ecad723c0188af13abc15ffee754f0ffa071ab99b8a79b039f2a8a3f9595b
char_h0023_003_dialog_english.dialog,char_h0023_003_dialog_english.dialog,14278,,1,83e6498e5cbd2b12f25d1963af852fcf66635448d05b672d7bc9266835cde8ec
char_h0023_003_dialog_japanese.dialog,char_h0023_003_dialog_japanese.dialog,20602,,1,e21471744c9e69292671f71e1a7cd8f5276985d6a7aab25eebb4cc0dcabfe032
char_h0023_003_dialog_korean.dialog,char_h0023_003_dialog_korean.dialog,19544,,1,3655e96044c73b37f2cb9a9820d483ad383beb92e5da3388323c3d532bab6070
char_h0023_004_dialog_chinesesimplified.dialog,char_h0023_004_dialog_chinesesimplified.dialog,17028,,1,75ae0de14d9aa8a5f7b845e8e1ea5adf23a3eb414d4089b40b5f880238828029
char_h0023_004_dialog_chinesetraditional.dialog,char_h0023_004_dialog_chinesetraditional.dialog,17070,,1,8463ed9a6244459d7be83f327003a19472ede7ab0325a7f5e12112ae6cb95ff9
char_h0023_004_dialog_english.dialog,char_h0023_004_dialog_english.dialog,14095,,1,1fafcc9944b68cc19ab0b44e772dbf751dd1d64501220fb62398c40866a2aadb
char_h0023_004_dialog_japanese.dialog,char_h0023_004_dialog_japanese.dialog,19477,,1,967bbf29fec988820aaf3d45b0b58ed7194379567601d6b7440a9b942f9a9b97
char_h0023_004_dialog_korean.dialog,char_h0023_004_dialog_korean.dialog,19061,,1,a37aa6798cb4d3fa7e087401f99ed076a584ad1c17bd28961196f07938f63523
char_h0023_005_dialog_chinesesimplified.dialog,char_h0023_005_dialog_chinesesimplified.dialog,35042,,1,d9d96d7a912f5ffa9b0791fbb865f9952fcb6058caacbce62eb96ee53a3fb77c
char_h0023_005_dialog_chinesetraditional.dialog,char_h0023_005_dialog_chinesetraditional.dialog,35134,,1,5084b5c52d841a3b22139d0afc109313216ab0f0a8ac374771ddf54ce948175b
char_h0023_005_dialog_english.dialog,char_h0023_005_dialog_english.dialog,28469,,1,d1d05a7f2e5dfaeb7eaad0a3f6b865e3a167423f266d82cffc41845a9b344c4d
char_h0023_005_dialog_japanese.dialog,char_h0023_005_dialog_japanese.dialog,38757,,1,27ab629bc7923722a19073e4dbef6b8eac69187046627c43ab026b351162dd9b
char_h0023_005_dialog_korean.dialog,char_h0023_005_dialog_korean.dialog,38757,,1,678a8ef4e9fca262b77fa545bd47be337dc9e5ae7192943c8cd114e050b295b9
char_h0023_u0_dialog_chinesesimplified.dialog,char_h0023_u0_dialog_chinesesimplified.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
char_h0023_u0_dialog_chinesetraditional.dialog,char_h0023_u0_dialog_chinesetraditional.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
char_h0023_u0_dialog_english.dialog,char_h0023_u0_dialog_english.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
char_h0023_u0_dialog_japanese.dialog,char_h0023_u0_dialog_japanese.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
char_h0023_u0_dialog_korean.dialog,char_h0023_u0_dialog_korean.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
char_h0024_001_dialog_chinesesimplified.dialog,char_h0024_001_dialog_chinesesimplified.dialog,13495,,1,bca4fbe8d707d472460828584b71bd49a9d0cb520ebaf8890c115cc271f79670
char_h0024_001_dialog_chinesetraditional.dialog,char_h0024_001_dialog_chinesetraditional.dialog,13531,,1,dbeba471deec4b1f44d3819cea8b7ca9a64eb1dff9e47159449cf11ac1646ea2
char_h0024_001_dialog_english.dialog,char_h0024_001_dialog_english.dialog,10831,,1,2fbfaa99885a0ed939adc0bdadecf8c6a859774857b2ffde5f450e8349604b71
char_h0024_001_dialog_japanese.dialog,char_h0024_001_dialog_japanese.dialog,16146,,1,047ed98cfdfa74d3010a1c69f529e5f9b7edfc270ed64bbc25bfaf54f94d81cd
char_h0024_001_dialog_korean.dialog,char_h0024_001_dialog_korean.dialog,14785,,1,21b25e5afe88e919fa24b407b000288048154651aa0209f18b0fa885e2cee257
char_h0024_002_dialog_chinesesimplified.dialog,char_h0024_002_dialog_chinesesimplified.dialog,11030,,1,39542641e1613e61b875d0c0a375a4513239e62be54902f57f067d0987d6b2bd
char_h0024_002_dialog_chinesetraditional.dialog,char_h0024_002_dialog_chinesetraditional.dialog,11062,,1,5b12c50f977506b72980f4034d195108d9d5b05cc3654c3f1f836e5b93a99d86
char_h0024_002_dialog_english.dialog,char_h0024_002_dialog_english.dialog,8956,,1,5bccc7c23f47325f08c8a8d17af0239b9d400fa1c281b7f6094cb26b6065a1cc
char_h0024_002_dialog_japanese.dialog,char_h0024_002_dialog_japanese.dialog,11997,,1,f787a1ec4bd57899a2114a454e1ecc10387469beb491472d1668c5bb056724fd
char_h0024_002_dialog_korean.dialog,char_h0024_002_dialog_korean.dialog,11547,,1,67112828930eb58c1c5dc152bf5bcd90bcb1d9cfe88cd1bb0672f47c2e10944e
char_h0024_003_dialog_chinesesimplified.dialog,char_h0024_003_dialog_chinesesimplified.dialog,18776,,1,b2cc5f4b9a6f071c8447245da0c90ac6d57de8bbe7d1a8bf6de06bb252eb41a5
char_h0024_003_dialog_chinesetraditional.dialog,char_h0024_003_dialog_chinesetraditional.dialog,18826,,1,a916e73c68f839d94bc054d5910d19aee72921c581b7a2c3711f0bb19852e020
char_h0024_003_dialog_english.dialog,char_h0024_003_dialog_english.dialog,15316,,1,39b98148568877802d87230d84651805b8d3afdf72e32fce3eca9e7b97aa44f4
char_h0024_003_dialog_japanese.dialog,char_h0024_003_dialog_japanese.dialog,22364,,1,18dccb90715fd4c3fd55d3522561627ff617b3d67d73d28a225e6e5239cdd132
char_h0024_003_dialog_korean.dialog,char_h0024_003_dialog_korean.dialog,20926,,1,5c6360d3c6a3b984570a2a3fc776df314caa8eee480ff9afa978a973acaafcdb
char_h0024_004_dialog_chinesesimplified.dialog,char_h0024_004_dialog_chinesesimplified.dialog,19749,,1,01729777e5944cbd278b1916e17171385c8c6e194732049e10490589bff9456d
char_h0024_004_dialog_chinesetraditional.dialog,char_h0024_004_dialog_chinesetraditional.dialog,19801,,1,c28c559bee28bdffcc2d14362d39d4f4a699bae0d2478e8ffc3adbe03fa328bd
char_h0024_004_dialog_english.dialog,char_h0024_004_dialog_english.dialog,15455,,1,50cbe5a5f718d838b564578f89652025be4d2ffe7c4c4e84eba33b8ed62d3abb
char_h0024_004_dialog_japanese.dialog,char_h0024_004_dialog_japanese.dialog,24191,,1,6a1f0bc22bd8a8c590d38e7b19cabb7fca064ba5241049c809135ffc8ce82ce1
char_h0024_004_dialog_korean.dialog,char_h0024_004_dialog_korean.dialog,22044,,1,d60e99a76d14bcd93b509264bb17a3049100a7a631ce79db1017454190a5b04e
char_h0024_005_dialog_chinesesimplified.dialog,char_h0024_005_dialog_chinesesimplified.dialog,11981,,1,4a4ffb21c1da4ad879ffc1a920ca2150a546b7bb4cc989a35fd8b83da06b2fa8
char_h0024_005_dialog_chinesetraditional.dialog,char_h0024_005_dialog_chinesetraditional.dialog,12017,,1,365e5962724c08ef6128ae7140e424e32238068c6122c9b3fdcc611aaea94b1c
char_h0024_005_dialog_english.dialog,char_h0024_005_dialog_english.dialog,9923,,1,d1ec57dfa800428711837ed27d782e67017d9608f61082270b9569196f640710
char_h0024_005_dialog_japanese.dialog,char_h0024_005_dialog_japanese.dialog,13518,,1,9ddd1b001b116bab1a337793ed9de193c3e93ba4a752516712965f07de937b38
char_h0024_005_dialog_korean.dialog,char_h0024_005_dialog_korean.dialog,12745,,1,818e07a53e58c5d5d4482227b9a3da7b4fa884b97b8ec50c61bb6cbc78dddbbb
char_h0024_006_dialog_chinesesimplified.dialog,char_h0024_006_dialog_chinesesimplified.dialog,13162,,1,bf66e95ab68243d8d99787698ccbecc6aca00a7d26f08b566773929ab521ea16
char_h0024_006_dialog_chinesetraditional.dialog,char_h0024_006_dialog_chinesetraditional.dialog,13198,,1,f17b2df6b49a3ebd86cb8951ebd471936744d4b662e4ff33916cbb77077cde2a
char_h0024_006_dialog_english.dialog,char_h0024_006_dialog_english.dialog,10758,,1,16be4987ff69d50f356a8d0857b81187530ee537e9b2814634c8897438b4ed20
char_h0024_006_dialog_japanese.dialog,char_h0024_006_dialog_japanese.dialog,14976,,1,894008dbc4b7c484d4e6f4723cf57b46c3d53c3e2d80733b01297f03ee3a29c8
char_h0024_006_dialog_korean.dialog,char_h0024_006_dialog_korean.dialog,14275,,1,0f6c013d85ce22f808251755e25bf9716bed05efd4579af2189142a69702bf6c
