##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
char_h0035_005_dialog_japanese.dialog,char_h0035_005_dialog_japanese.dialog,40643,,1,1adb16ca4a2ed00ca41b613af564940182c202e5dbd2c77976784638bcf3afae
char_h0035_005_dialog_korean.dialog,char_h0035_005_dialog_korean.dialog,37137,,1,d99a6af69f8c25933e73ea8f34722aba768b6cc54575826653817d6001c59744
char_h0036_001_dialog_chinesesimplified.dialog,char_h0036_001_dialog_chinesesimplified.dialog,27986,,1,2ec331e4b0bc8d138483c242f4f5392bcdc8c3eb4b5882be2d4a1358adf0ee32
char_h0036_001_dialog_chinesetraditional.dialog,char_h0036_001_dialog_chinesetraditional.dialog,28066,,1,bc41b90df4398d3c93e6b037504ef10757b6e4e9f418308f7c8c4aff4941c3bd
char_h0036_001_dialog_english.dialog,char_h0036_001_dialog_english.dialog,23076,,1,3c8ebc6fbd550c823787019938e2700d900e849bca5b94cc846f99e0c14c6cd9
char_h0036_001_dialog_japanese.dialog,char_h0036_001_dialog_japanese.dialog,30516,,1,5be77d6b173d91223767feb3ae01f042e9c5454929bad5fa656cbdc8f6211a84
char_h0036_001_dialog_korean.dialog,char_h0036_001_dialog_korean.dialog,29047,,1,2dff21a17e8a664b89a75d5be66b72fbac65d1b5865bf738190092ba2c2851b5
char_h0036_002_dialog_chinesesimplified.dialog,char_h0036_002_dialog_chinesesimplified.dialog,31883,,1,9d4659aca782d942fb5f7409d2a15bc899a4a75783b22873145ba294c9a4db73
char_h0036_002_dialog_chinesetraditional.dialog,char_h0036_002_dialog_chinesetraditional.dialog,31971,,1,e146b844fc27770ef13bc385b7c2810ad0f7b77b5a6b06ccbe72daeec103a47e
char_h0036_002_dialog_english.dialog,char_h0036_002_dialog_english.dialog,26194,,1,d709849fdc771cfde13dc01e9a3da68ddfc5691d93529e76fb68d74928053f64
char_h0036_002_dialog_japanese.dialog,char_h0036_002_dialog_japanese.dialog,34895,,1,5dae8b0504d6d908e2b963abc80fdce12777fff3d5f615d0480cb34283df95ab
char_h0036_002_dialog_korean.dialog,char_h0036_002_dialog_korean.dialog,33161,,1,6ffe4efe027287e9b07e40b010bd0d44a621cf6fc059d65b6320c6f80dbe6c96
char_h0036_003_dialog_chinesesimplified.dialog,char_h0036_003_dialog_chinesesimplified.dialog,32609,,1,2366eeecee29d97776d8c699957f8a5b126eeccd345ba48e54a9173a9c510540
char_h0036_003_dialog_chinesetraditional.dialog,char_h0036_003_dialog_chinesetraditional.dialog,32697,,1,91e4fb9cc006645e826a9d15fb25d6b0d9ea52c9e6136864a8c4d27b090d0e0e
char_h0036_003_dialog_english.dialog,char_h0036_003_dialog_english.dialog,26632,,1,d3a933139f3ec715b743efd25b6068594fe34a488ed83e445c52bd9f18d4d06e
char_h0036_003_dialog_japanese.dialog,char_h0036_003_dialog_japanese.dialog,36667,,1,e1df9195f8f18d48a8e1b575e53e579b3c413672c99649ff48e2e2b3fe3c0cd9
char_h0036_003_dialog_korean.dialog,char_h0036_003_dialog_korean.dialog,33850,,1,1f5d17271b02c6f9023ac541fa1502e4b777089c1c02e54c021e89edcf090184
char_h0036_004_dialog_chinesesimplified.dialog,char_h0036_004_dialog_chinesesimplified.dialog,14392,,1,c37e071af7c3f5dcf7997049b13d7986193979643479198bfb89c335eb849420
char_h0036_004_dialog_chinesetraditional.dialog,char_h0036_004_dialog_chinesetraditional.dialog,14438,,1,274b271c480e627ee662153f6154ab30290420096cb2517354276c658ccfa7bb
char_h0036_004_dialog_english.dialog,char_h0036_004_dialog_english.dialog,12251,,1,03b035229dfea3fdf64f46799ccb66d23800fa5afa50924502443df0e38c26cd
char_h0036_004_dialog_japanese.dialog,char_h0036_004_dialog_japanese.dialog,15791,,1,5de76971b2649ffc024e08b634c09e22eac175a75fcbd2025991d5941b3c8e6d
char_h0036_004_dialog_korean.dialog,char_h0036_004_dialog_korean.dialog,15117,,1,42c6d7368de90d0eb5ca2e8488db143c75db2fa609ede47eee8c6075a5bd513d
char_h0036_005_dialog_chinesesimplified.dialog,char_h0036_005_dialog_chinesesimplified.dialog,40705,,1,03347d3251d6b055088c11e029527b4623de0f5f4a06cc72435fec34315369b2
char_h0036_005_dialog_chinesetraditional.dialog,char_h0036_005_dialog_chinesetraditional.dialog,40823,,1,d980ebf850ce1684641f04659d5ea83353e78b0c26307e5625fff6b4811c43f3
char_h0036_005_dialog_english.dialog,char_h0036_005_dialog_english.dialog,33755,,1,f71bba9f202d79f029053945a4612586e30ed82d8509cfec9eaea15a19732567
char_h0036_005_dialog_japanese.dialog,char_h0036_005_dialog_japanese.dialog,45289,,1,ca8c6b655fe697c5add352dee14dcb5d8ee0e40fcc75eaf4ef125cfa4e829dad
char_h0036_005_dialog_korean.dialog,char_h0036_005_dialog_korean.dialog,42513,,1,fdc1fba38516d65fe3eb9ce32c53c1c58f184a0025c66998db623424362bb477
char_h0043_001_dialog_chinesesimplified.dialog,char_h0043_001_dialog_chinesesimplified.dialog,34202,,1,745e3e07e13b77222966b0487e87df7b2f51b4277efc2ff4133b234cca985f9c
char_h0043_001_dialog_chinesetraditional.dialog,char_h0043_001_dialog_chinesetraditional.dialog,34296,,1,83786de11709f936d25c2db3750073d7cbfdb742bb070201fa0316aea60a35f9
char_h0043_001_dialog_english.dialog,char_h0043_001_dialog_english.dialog,26786,,1,7b87cde8d36a85f7ea37bd2924dec116cc033a60cb2251c45132c06a1708db27
char_h0043_001_dialog_japanese.dialog,char_h0043_001_dialog_japanese.dialog,40754,,1,6842e8a1eb4d3be13b91f6d68c22dfa63c0d2dd59242af7e0c9a8eaaa5a832d7
char_h0043_001_dialog_korean.dialog,char_h0043_001_dialog_korean.dialog,36799,,1,8d1850a95b5653ba6a6d37a35b526dba2c38e27bb9d8288f32aeec9e8a11a15b
char_h0043_002_dialog_chinesesimplified.dialog,char_h0043_002_dialog_chinesesimplified.dialog,37077,,1,cd1f399630c9c82d4933ca039a04f8661dfd9fa84e638f3615b990ce69664805
char_h0043_002_dialog_chinesetraditional.dialog,char_h0043_002_dialog_chinesetraditional.dialog,37187,,1,d290c0e97d78fe93334ab470a58ebeb2fa680f9acb315051710a50ce62495c38
char_h0043_002_dialog_english.dialog,char_h0043_002_dialog_english.dialog,29383,,1,d0c822b5af24827b64db382d35bae0b0e1572f64c69eff03263c5b376f6a7218
char_h0043_002_dialog_japanese.dialog,char_h0043_002_dialog_japanese.dialog,41605,,1,375a43d9e6ba3be68cb6ce40c5b81833f882691f7eb5b6d08d63236ccc05fac6
char_h0043_002_dialog_korean.dialog,char_h0043_002_dialog_korean.dialog,39767,,1,4e4e6b2066b5f4fdce2d6a9934b993e9d3c8f90f4321e198283cf9679f1c5fa6
char_h0043_003_dialog_chinesesimplified.dialog,char_h0043_003_dialog_chinesesimplified.dialog,38027,,1,ade0fd1f4bcd6d60feb7e3e7ee279e2b5dc51505321d5adfa92cca909aaaad3e
char_h0043_003_dialog_chinesetraditional.dialog,char_h0043_003_dialog_chinesetraditional.dialog,38137,,1,f26bc128c02e120b9b775155d257516bc795b61f6a29df90903d1542d2acd362
char_h0043_003_dialog_english.dialog,char_h0043_003_dialog_english.dialog,30353,,1,087699f6490266979c831ccb95627a153ce3c7f840472078a70fd8325cba4cc2
char_h0043_003_dialog_japanese.dialog,char_h0043_003_dialog_japanese.dialog,41806,,1,80cc7a524058c5d5ffc4744789de3518e5a5ade2f1f96a7a9227022862b41ce6
char_h0043_003_dialog_korean.dialog,char_h0043_003_dialog_korean.dialog,40113,,1,b72dfa7c1240523ea4040ebf497914fc1d4f18a14b4d47ebadc513c9dc59d9ca
char_h0043_004_dialog_chinesesimplified.dialog,char_h0043_004_dialog_chinesesimplified.dialog,33146,,1,0cca94f9cdc76663c3f67af305a236fd9959fec9cf8a889bb8195dc3b1d9c614
char_h0043_004_dialog_chinesetraditional.dialog,char_h0043_004_dialog_chinesetraditional.dialog,33236,,1,944ab2dc524971f394031e8dfe0583d73629270c95a413e71ecfb4c3e3b7945b
char_h0043_004_dialog_english.dialog,char_h0043_004_dialog_english.dialog,26172,,1,558b480a632f73c36e750b67b34b90ac076462b7c734f71d14ed06c05767e4df
char_h0043_004_dialog_japanese.dialog,char_h0043_004_dialog_japanese.dialog,38871,,1,76fce4fd918d43efb5ece007e8a8b4bdf365f7359e6215065ec789dd9bd42b08
char_h0043_004_dialog_korean.dialog,char_h0043_004_dialog_korean.dialog,35674,,1,6d43760cb4890bb5df0529315984dd3f7d13d913ed96f9ecf74d027126273133
char_h0043_005_dialog_chinesesimplified.dialog,char_h0043_005_dialog_chinesesimplified.dialog,21005,,1,8d1d221c0ea7e9862994fa314395475e26039f5834c2c9d29e29ddca6098e222
char_h0043_005_dialog_chinesetraditional.dialog,char_h0043_005_dialog_chinesetraditional.dialog,21059,,1,56588ef9fc86d5e2b8d3c889bebc26fc8f469ab63d783d889962eb0716a52726
char_h0043_005_dialog_english.dialog,char_h0043_005_dialog_english.dialog,16008,,1,a5e409a850cbca2f04e9880b9b3f2cfc94546cc65ac96f509dc4bfe207c6438d
char_h0043_005_dialog_japanese.dialog,char_h0043_005_dialog_japanese.dialog,24663,,1,1848539d4c3f58fbf8ad6e125630acec4eaf2212537470d228feb2388f65c3b8
char_h0043_005_dialog_korean.dialog,char_h0043_005_dialog_korean.dialog,22726,,1,185b33f7bf25ea844dde2f0c69ed58a6652ddbc5602cdedbbc19b829a8e0a309
char_h0047_001_dialog_chinesesimplified.dialog,char_h0047_001_dialog_chinesesimplified.dialog,36469,,1,7f7f83c19c402d39000ba424282865485cd0031d857c2f5402164f48af9f5342
char_h0047_001_dialog_chinesetraditional.dialog,char_h0047_001_dialog_chinesetraditional.dialog,36563,,1,506e37cc692b459ad37c6fc5089159fbd52667f051794066636d6d9a8a268fe0
char_h0047_001_dialog_english.dialog,char_h0047_001_dialog_english.dialog,28583,,1,c247d34d751c8f40dae4ba4965652902123f5927b7e9afcdf597825af1c71a67
char_h0047_001_dialog_japanese.dialog,char_h0047_001_dialog_japanese.dialog,41668,,1,a5e76bd21690b058ecbaedcfcb24e978494fdd546422f3778d992afbf99e359b
char_h0047_001_dialog_korean.dialog,char_h0047_001_dialog_korean.dialog,37864,,1,aa61edf7437f408818f7fd8e3e712958d6f3306bae4b735eea75e079bfe990c6
char_h0047_002_dialog_chinesesimplified.dialog,char_h0047_002_dialog_chinesesimplified.dialog,23587,,1,11fe5ddab0a3ca41d5554b6485856f91f51794b6a928f0c511474dc63c6b76bc
char_h0047_002_dialog_chinesetraditional.dialog,char_h0047_002_dialog_chinesetraditional.dialog,23653,,1,d12465b66a556b6ffa04656a798e0ad8bcb2918461223e8a279985577bd6ca91
char_h0047_002_dialog_english.dialog,char_h0047_002_dialog_english.dialog,18908,,1,99f86bb3a7b3a644a99c4d004413344805d77f6d43d52b5891a215ee648bd650
char_h0047_002_dialog_japanese.dialog,char_h0047_002_dialog_japanese.dialog,27204,,1,928c6a859bf8900ececed2cec760e3e4a471f9a81688921dfdd6539030bd1094
char_h0047_002_dialog_korean.dialog,char_h0047_002_dialog_korean.dialog,25423,,1,c7695e52df0b4ce95a028e3004def8ec6c07cf6b9b5c0ca91df4815535f1ed81
char_h0047_003_dialog_chinesesimplified.dialog,char_h0047_003_dialog_chinesesimplified.dialog,10950,,1,1510ddccb775ce9f40bcdd9f415fd926ba7c67c0d84eaf72adeb4df65342afce
char_h0047_003_dialog_chinesetraditional.dialog,char_h0047_003_dialog_chinesetraditional.dialog,10978,,1,4521bd70eab4c09333ff2a23e4e2491228eb048ed4a7ce3fe88787e71073e52a
char_h0047_003_dialog_english.dialog,char_h0047_003_dialog_english.dialog,8898,,1,bf1491da0dd9e348f0ca9083d0aa9d3b484187549ff27357bfbe1339cbf50ee3
char_h0047_003_dialog_japanese.dialog,char_h0047_003_dialog_japanese.dialog,12603,,1,112ec51811da26eccb6bc9bd91ceb76259482fd8840c0ddc1d17865ff6e58fdb
char_h0047_003_dialog_korean.dialog,char_h0047_003_dialog_korean.dialog,11513,,1,9e3e542e0dad36d72b643c72be768b5906b757765e1025ba36c38238bb8d674a
char_h0047_004_dialog_chinesesimplified.dialog,char_h0047_004_dialog_chinesesimplified.dialog,13356,,1,95a5143ba5cbdc4a07917bf0f726ee965d57e7742a707024b6d86a4d43fd548c
char_h0047_004_dialog_chinesetraditional.dialog,char_h0047_004_dialog_chinesetraditional.dialog,13392,,1,b6a6d67b2cb9721e27df43190eefa744569aeb354db4719a64b1cb2e48aa5646
char_h0047_004_dialog_english.dialog,char_h0047_004_dialog_english.dialog,10923,,1,ec8d85c147c77d00c8e2d6758dccadf918d236463d887b79e399a5d866b1213d
char_h0047_004_dialog_japanese.dialog,char_h0047_004_dialog_japanese.dialog,15270,,1,ddf307e53154b0c9ba6d44ee67521e7877b585e0807f8ae3fa8ac6dd8644704d
char_h0047_004_dialog_korean.dialog,char_h0047_004_dialog_korean.dialog,14590,,1,a1ae9172a5da08f4740923914c61ccc616becc972b05d7da34695b4222019c90
char_h0047_005_dialog_chinesesimplified.dialog,char_h0047_005_dialog_chinesesimplified.dialog,28383,,1,21a39f08f39e2d4ba03cd4f8e6d9b04ccd366bd755c8ee927b2e253c301da9c1
char_h0047_005_dialog_chinesetraditional.dialog,char_h0047_005_dialog_chinesetraditional.dialog,28463,,1,4fbc939012b561fca3425718239b328edb65c9681911c83efba980427bf86a91
char_h0047_005_dialog_english.dialog,char_h0047_005_dialog_english.dialog,23010,,1,90f69de07bf5c080c106404874b3d18a0397d2995ab629647ae5512d6b6d03cc
char_h0047_005_dialog_japanese.dialog,char_h0047_005_dialog_japanese.dialog,31656,,1,bf637201b7c8757c49893c4982fbb76b36545469c1e0f168974a92755b67d4eb
char_h0047_005_dialog_korean.dialog,char_h0047_005_dialog_korean.dialog,30223,,1,e4154ab02a8bb4c4df7e0c6be7a16351cb89dd39f99655d285253d577fccb2db
char_h0048_001_dialog_chinesesimplified.dialog,char_h0048_001_dialog_chinesesimplified.dialog,37921,,1,82e60c7c39e3fc0a71c3c012398a7e9ee6a79e258f381d964d9368d5a76218a4
char_h0048_001_dialog_chinesetraditional.dialog,char_h0048_001_dialog_chinesetraditional.dialog,38011,,1,3320915e4cc8003c3ee44bb65d4218d20dbc895e8f699eeb04650ec233353e13
char_h0048_001_dialog_english.dialog,char_h0048_001_dialog_english.dialog,30690,,1,d2f1ddc7223817141bcf6cb3533064d4dcf7d3158ff517aeb4d6e8fac118e908
char_h0048_001_dialog_japanese.dialog,char_h0048_001_dialog_japanese.dialog,44512,,1,5faa4c9de0f88472a9616bd8d9dccf32a171bd36789036edf67fbe7476854d39
char_h0048_001_dialog_korean.dialog,char_h0048_001_dialog_korean.dialog,41127,,1,8c9709d9f01c38b3dd3fc3ddeaff2fe37575ab68369cf626807f4fd014bb9604
char_h0048_002_dialog_chinesesimplified.dialog,char_h0048_002_dialog_chinesesimplified.dialog,36571,,1,f512c5db6334e679d40b7fef6075956d244477e5ebdaf3f053c81c2a7382ece6
char_h0048_002_dialog_chinesetraditional.dialog,char_h0048_002_dialog_chinesetraditional.dialog,36665,,1,bb05f7c2a2dfb9e04e25bb761bdff98950892b547a6c4521406c79942c12c181
char_h0048_002_dialog_english.dialog,char_h0048_002_dialog_english.dialog,29465,,1,c0fdcd3110e4c76702e93712bee145a5e7c96fb4f995a6ca25c86068a242c087
char_h0048_002_dialog_japanese.dialog,char_h0048_002_dialog_japanese.dialog,42212,,1,25b7e682b6f9538cf4686dd31a5633042ba63f2b212f74d4d2de41a88d9c2ee4
char_h0048_002_dialog_korean.dialog,char_h0048_002_dialog_korean.dialog,39099,,1,ef740c0352c25d56b1b78796c25d52596e395e32a06801017cf8a6f9aee43c07
char_h0048_003_dialog_chinesesimplified.dialog,char_h0048_003_dialog_chinesesimplified.dialog,29259,,1,2acdd83b5e9f392fe4d11b2b9544f1e2e6a39e3b051bfef6bfd2617760565c47
char_h0048_003_dialog_chinesetraditional.dialog,char_h0048_003_dialog_chinesetraditional.dialog,29335,,1,88503386c1fce252c4056d8f01a64867de43cfb861f42c35a36f233f6e780ae7
char_h0048_003_dialog_english.dialog,char_h0048_003_dialog_english.dialog,23711,,1,85ffa7934e44520ea9c7fa45370b7df58f5b4e1172a2caead95ff4c1ba574ab5
char_h0048_003_dialog_japanese.dialog,char_h0048_003_dialog_japanese.dialog,32659,,1,1d6c53ff1d4d5beeb341231cad90ac1521e3154ad2a5fdd0184e8f85ab803e7c
char_h0048_003_dialog_korean.dialog,char_h0048_003_dialog_korean.dialog,30876,,1,ffca57734863d392a5b36b7290046672d76923fb3d959f83ad3c0308347c045e
char_h0048_004_dialog_chinesesimplified.dialog,char_h0048_004_dialog_chinesesimplified.dialog,33411,,1,17bbd431cf6e19f1f960c882978d0f14a909c8693dbf75a7b5210ea7665416fb
char_h0048_004_dialog_chinesetraditional.dialog,char_h0048_004_dialog_chinesetraditional.dialog,33495,,1,e8b8fb42accd86aa8134c6083c37c8d602f92023dcb6894a02164b6fde5f0643
char_h0048_004_dialog_english.dialog,char_h0048_004_dialog_english.dialog,27162,,1,0c2a2e4d1e327b2d3976e9ab7b16d47b15b9066b860c252078829221d2a50253
char_h0048_004_dialog_japanese.dialog,char_h0048_004_dialog_japanese.dialog,37833,,1,b2ee3505722f705538b408ed971f127acfb1c6c4b1fa2ad0b5b90dd183d10f48
char_h0048_004_dialog_korean.dialog,char_h0048_004_dialog_korean.dialog,36304,,1,6b2228ad76d7e7e9c922c1086958b74e721e1452a60387240e9599a8842177e4
char_h0048_005_dialog_chinesesimplified.dialog,char_h0048_005_dialog_chinesesimplified.dialog,45004,,1,75b18b389c7eddbea3a6279172e3a2ab5d7385b72eb440f878c080851346db98
char_h0048_005_dialog_chinesetraditional.dialog,char_h0048_005_dialog_chinesetraditional.dialog,45124,,1,3c9cf4f1665cc9c4fec00f9bdcc50ffd9111fa8a79076d300b6ee7ddea09ceb9
char_h0048_005_dialog_english.dialog,char_h0048_005_dialog_english.dialog,36519,,1,3c47c19c878a51510723cc41600680685c6e41619e9971b38bbc2fa4561eca54
char_h0048_005_dialog_japanese.dialog,char_h0048_005_dialog_japanese.dialog,52123,,1,cd4987050f5b766346eac769ad8281412323bd196266d6f93d43fe4553378694
char_h0048_005_dialog_korean.dialog,char_h0048_005_dialog_korean.dialog,48775,,1,12fbc987e616d6a8b0de73565e1a6bd4f56c301059d300363b4dee43721900e0
char_h0097_001_dialog_chinesesimplified.dialog,char_h0097_001_dialog_chinesesimplified.dialog,23242,,1,a56ed0fe54f09a17504bf06b18276c9ee42efcd51f1d5603297319e44ea4c492
char_h0097_001_dialog_chinesetraditional.dialog,char_h0097_001_dialog_chinesetraditional.dialog,23310,,1,c82d5dd19d1110916031984e9a02419400defe74613957083ab5cfa2e4e0c7b7
char_h0097_001_dialog_english.dialog,char_h0097_001_dialog_english.dialog,18794,,1,3b68e55f5b702dbafe85279edb5c33d70f98ae7e000eed7010173d6af4cc209d
char_h0097_001_dialog_japanese.dialog,char_h0097_001_dialog_japanese.dialog,25268,,1,2958b3fe671a8bcf6b5ef6ba6f96de3db3e64f8e7ec46d868d49032a0a66ae90
char_h0097_001_dialog_korean.dialog,char_h0097_001_dialog_korean.dialog,24720,,1,8dc976781109a8121c031c9b3d3c2e5376e4ef226cedc2078739aa6178b1d721
char_h0097_002_dialog_chinesesimplified.dialog,char_h0097_002_dialog_chinesesimplified.dialog,21407,,1,f0e6d573af83f91415cc5d5d4f2faf1b65a348c222c6d78dcf807d5e21370dfc
char_h0097_002_dialog_chinesetraditional.dialog,char_h0097_002_dialog_chinesetraditional.dialog,21467,,1,67b2cb21f5ed66f3d06c0e031a2ba6b488c5c461c3dd2689c4f432cff8b83145
char_h0097_002_dialog_english.dialog,char_h0097_002_dialog_english.dialog,17422,,1,db1a8e41214aca6d72994bb1c6b49eb71543f7ee51eea3dceae5c13c80d9f50e
char_h0097_002_dialog_japanese.dialog,char_h0097_002_dialog_japanese.dialog,23252,,1,037e0754e5d3538cf5400f95e852957510110de5ae8463e997cebc86e05dcb38
char_h0097_002_dialog_korean.dialog,char_h0097_002_dialog_korean.dialog,22738,,1,003cd61442de68d5bce04b951f5b928fcc64389b718f7ee0a2d9357a11cc2a55
char_h0097_003_dialog_chinesesimplified.dialog,char_h0097_003_dialog_chinesesimplified.dialog,44665,,1,8834e5bdd50e4d16cb2e4c00890121553a317235b258084455699b6152899d62
char_h0097_003_dialog_chinesetraditional.dialog,char_h0097_003_dialog_chinesetraditional.dialog,44756,,1,709b5f39698d13481894f7407372dca1ae38ac3cbbcf85e98d56d0c9a82fe95d
char_h0097_003_dialog_english.dialog,char_h0097_003_dialog_english.dialog,36226,,1,830c7c69ad529c8dbc9dc34cf13c0418f344f203856acf5948180de4e12af753
char_h0097_003_dialog_japanese.dialog,char_h0097_003_dialog_japanese.dialog,50290,,1,a951c26a3ad48d15ca6eff81a02f88e80aee90625406dba7fa51b4f6714cebf9
char_h0097_003_dialog_korean.dialog,char_h0097_003_dialog_korean.dialog,48192,,1,19b163cbe659b0f0cf60aafeccf5bb8e9323c05db5a943f9cdd0f4c84e7b188d
char_h0097_004_dialog_chinesesimplified.dialog,char_h0097_004_dialog_chinesesimplified.dialog,21920,,1,ce6068f95bbabda01cd7e4fbdbd382efcbf242f8ccf4b450fd5fdf7fd780cf48
char_h0097_004_dialog_chinesetraditional.dialog,char_h0097_004_dialog_chinesetraditional.dialog,21980,,1,2c8fbaa7757922eca5e30b745f0842b8e48c85656f75726cd67d675015582bcf
char_h0097_004_dialog_english.dialog,char_h0097_004_dialog_english.dialog,18429,,1,94c1724ef92e6708dbda439a1304d1db544faecbd5751db9b848b2f3f8c1e1a8
char_h0097_004_dialog_japanese.dialog,char_h0097_004_dialog_japanese.dialog,24703,,1,393b9c217e4328dbd59d8466e606ba0a5934e4d7b1afbd1d1a514c8b314971c3
char_h0097_004_dialog_korean.dialog,char_h0097_004_dialog_korean.dialog,24589,,1,f53718ec54384f0670b1b9eedcbf1dd95226ae4b48495cf19df19ea061a9ea43
char_h0097_005_dialog_chinesesimplified.dialog,char_h0097_005_dialog_chinesesimplified.dialog,56740,,1,16b78e5ec280468806e75759f515fb018a08e6dcca2b8b62efa06477bb59a996
char_h0097_005_dialog_chinesetraditional.dialog,char_h0097_005_dialog_chinesetraditional.dialog,56892,,1,3a11c10cf5c50a2f4b8c9e6db869abe880d1586ff38c4daa6171a98f7a5b0a33
char_h0097_005_dialog_english.dialog,char_h0097_005_dialog_english.dialog,47192,,1,7a71ac39b878e3c3cc3772d6d065583991bf2c86500992f4dc6f519b4850ef9d
char_h0097_005_dialog_japanese.dialog,char_h0097_005_dialog_japanese.dialog,62115,,1,8cb0822be4c814ed9b68da291aca9d3d37b21527054c35b99fa4720e539f96ab
char_h0097_005_dialog_korean.dialog,char_h0097_005_dialog_korean.dialog,62087,,1,8e4dfb6cb3b7b230701740cbc81e0e45e13c8e2c987d19e35506b74e7df6f1f0
char_h0097_006_dialog_chinesesimplified.dialog,char_h0097_006_dialog_chinesesimplified.dialog,24566,,1,c86a7d5dac7058455c269ab6525232bc2ba406114e66536390788ff8da5b8d90
char_h0097_006_dialog_chinesetraditional.dialog,char_h0097_006_dialog_chinesetraditional.dialog,24634,,1,7ed1ee4d2c7b3c2a9f3543333a438db3e8e2cb6855fe3afaf0975192c81ac02a
char_h0097_006_dialog_english.dialog,char_h0097_006_dialog_english.dialog,20027,,1,527439c10951ce52a745e205ab8c6404365db678b5a111098d8a12a4b4bf25e9
char_h0097_006_dialog_japanese.dialog,char_h0097_006_dialog_japanese.dialog,26997,,1,857fbcb691ccab51df315a6f436fae21067113d98ddd453b814efb344ff7c273
char_h0097_006_dialog_korean.dialog,char_h0097_006_dialog_korean.dialog,26167,,1,b30d90681db9def00dcba91b7c51d5aa2bc32c19e3c936b74b6ad74078dc27d2
char_h0133_001_dialog_chinesesimplified.dialog,char_h0133_001_dialog_chinesesimplified.dialog,31644,,1,cc2ed457841f196d400e1ddebf43a7371e020114b77c6f568e35b460daf22531
char_h0133_001_dialog_chinesetraditional.dialog,char_h0133_001_dialog_chinesetraditional.dialog,31730,,1,a580a17d4821e4578097c264ae74570fc2f30b70be6393442af910fb753938c8
char_h0133_001_dialog_english.dialog,char_h0133_001_dialog_english.dialog,25783,,1,05633215c6b6d66a50b88804311ceb83179660b161ffbd1b3344971bab810987
char_h0133_001_dialog_japanese.dialog,char_h0133_001_dialog_japanese.dialog,34702,,1,34578fc2a28ff2c5fd5e65e1c6b005825b9b63d3293c46e8f7b2568105b85c40
char_h0133_001_dialog_korean.dialog,char_h0133_001_dialog_korean.dialog,32542,,1,f86141892066a8f1e95ffe8eaf37169ee805cb7e5f289c6dc15758f2c8029bcb
char_h0133_002_dialog_chinesesimplified.dialog,char_h0133_002_dialog_chinesesimplified.dialog,27415,,1,6177771bc6a0c6914f6ad3655c25930015b9c056f1dc79c3778ed23136bd9f10
char_h0133_002_dialog_chinesetraditional.dialog,char_h0133_002_dialog_chinesetraditional.dialog,27489,,1,7d523f48b4b83aa59abbe022f01be0521f85ffc785f3e09c7ece462a93823a1f
char_h0133_002_dialog_english.dialog,char_h0133_002_dialog_english.dialog,22572,,1,4cef802e5c97c14bd8c2bdbf72ae33834cd1ebe40654281b6a32a420364077ad
char_h0133_002_dialog_japanese.dialog,char_h0133_002_dialog_japanese.dialog,30374,,1,90c6b2a2715d0386813123fc2f7a6599cc2819c0372a42c629de70ee2102511a
char_h0133_002_dialog_korean.dialog,char_h0133_002_dialog_korean.dialog,29422,,1,448df27bd6eb3ffc06e8348355f24bac8120d38a7d5e898ec5df6cb59377f042
char_h0133_003_dialog_chinesesimplified.dialog,char_h0133_003_dialog_chinesesimplified.dialog,25802,,1,92c32f10389c89c80bbcc01da891b10f9e7c6dca3cf392693929f45ffe02ee55
char_h0133_003_dialog_chinesetraditional.dialog,char_h0133_003_dialog_chinesetraditional.dialog,25868,,1,f362ad55a90475b15b2929ad64f1a55b9dd33eb35ae316ec511cae2734f19345
char_h0133_003_dialog_english.dialog,char_h0133_003_dialog_english.dialog,21076,,1,a4c35a005845771e6f51c9bfb4145069e1f1e53cee2eb26f6ba6e0c88ab5c5d7
char_h0133_003_dialog_japanese.dialog,char_h0133_003_dialog_japanese.dialog,29322,,1,324616f7bd371765921a4c745595ae50c806b02051721f6f1cb43cb9779de435
char_h0133_003_dialog_korean.dialog,char_h0133_003_dialog_korean.dialog,28487,,1,ef7f8d8672c972818e193a52dbc655672849dd9c762312dd24ebab6215f9ded4
char_h0133_004_dialog_chinesesimplified.dialog,char_h0133_004_dialog_chinesesimplified.dialog,34224,,1,12b796e6070870649429dff02b18b193c3abd3df93ff5bd74a9ce2351d8abc1e
char_h0133_004_dialog_chinesetraditional.dialog,char_h0133_004_dialog_chinesetraditional.dialog,34302,,1,e48ff0037a115bf61984c4ce4788a188dca773fde8e5deae98329128a2c1fb3b
char_h0133_004_dialog_english.dialog,char_h0133_004_dialog_english.dialog,27635,,1,bf0b75ef973077bd12db8e76c8f6162cb00d227b32f79d78683e87a944755928
char_h0133_004_dialog_japanese.dialog,char_h0133_004_dialog_japanese.dialog,38145,,1,7a7b4bbf0c3ca71ed6c3c64250f7097b836fad4a4d1f8db4cfd2d198a430a1bf
char_h0133_004_dialog_korean.dialog,char_h0133_004_dialog_korean.dialog,36156,,1,f293bef26900ee8a659a492b2141ff14234720d01fcae3a219567b6903ffb226
char_h0133_005_dialog_chinesesimplified.dialog,char_h0133_005_dialog_chinesesimplified.dialog,12810,,1,960e679391ec737dc004331b7ca128c7c850c323f8bc0bc6799926fc610be79d
