##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
char_h0136_005_dialog_korean.dialog,char_h0136_005_dialog_korean.dialog,37974,,1,38868169bf4b556d41f84ed829c9492ceb79ba5d796a5aa00b0204faa0f026df
char_h0136_006_dialog_chinesesimplified.dialog,char_h0136_006_dialog_chinesesimplified.dialog,13522,,1,84c217dc69cc804379dbc8ec6536e063236e7c6a9cafd6102865fe8e60cd2c94
char_h0136_006_dialog_chinesetraditional.dialog,char_h0136_006_dialog_chinesetraditional.dialog,13556,,1,c398b68c5d3a99064fb25ee6d153cadaa7ed442b981fc4e970011ac12b96590f
char_h0136_006_dialog_english.dialog,char_h0136_006_dialog_english.dialog,10885,,1,2866c6a232481b9483d1768c6eaddaaaec2c1353fa96145a0b1e1086a259bb97
char_h0136_006_dialog_japanese.dialog,char_h0136_006_dialog_japanese.dialog,15826,,1,06918ab385c9ac9f260b551fce89c2927d6cc9374edb7562679fa09e7fd37524
char_h0136_006_dialog_korean.dialog,char_h0136_006_dialog_korean.dialog,15479,,1,107a388bf136b8752c779c12e1eec07346238f37713c840ea2e1a783395caf5e
char_h0137_001_dialog_chinesesimplified.dialog,char_h0137_001_dialog_chinesesimplified.dialog,19623,,1,895dd295c5c8809ff8f96a43d0e87e4e28fc9a5e4ded29e561992fb7549df53e
char_h0137_001_dialog_chinesetraditional.dialog,char_h0137_001_dialog_chinesetraditional.dialog,19626,,1,2691b025b3359517514ecc261660cd61bdf1187ba83b695c69e179b88a9d4d72
char_h0137_001_dialog_english.dialog,char_h0137_001_dialog_english.dialog,16207,,1,ab7f1f3ac8f776f8c144a558582635cae43d5b83fbb4f9f901ed58034b0e151e
char_h0137_001_dialog_japanese.dialog,char_h0137_001_dialog_japanese.dialog,21630,,1,10b5373d8d1df82252670d34379f51b1605ead6de959ad1b1b0a12306959c866
char_h0137_001_dialog_korean.dialog,char_h0137_001_dialog_korean.dialog,21045,,1,242763fa5be7916956fd0eaf6c62a99186aa6f2afaee8562ea2ff14391e26e29
char_h0137_002_dialog_chinesesimplified.dialog,char_h0137_002_dialog_chinesesimplified.dialog,25418,,1,4ed7813f2112466f3c97c6fb24839b6ef5357d554afd41dbb4937b75c734b543
char_h0137_002_dialog_chinesetraditional.dialog,char_h0137_002_dialog_chinesetraditional.dialog,25452,,1,c48b76c1c2cc43aacd73b2da828ff1ce228b3282eaf64a9e09a166f4d7cc173f
char_h0137_002_dialog_english.dialog,char_h0137_002_dialog_english.dialog,21395,,1,6db2fffd13ef74b27327053d62f79aa3b8f3e5570a8bc85eb0c9f0bb59fa9d0e
char_h0137_002_dialog_japanese.dialog,char_h0137_002_dialog_japanese.dialog,28594,,1,65a4626ecd039b9f9e138b1ee525c8e3f6698162c161cd52313b55f1b70b7847
char_h0137_002_dialog_korean.dialog,char_h0137_002_dialog_korean.dialog,27099,,1,ad27e83eb903ab6b033ab1fca114bf94df03a58b8522f9f3136092245c592e9d
char_h0137_003_dialog_chinesesimplified.dialog,char_h0137_003_dialog_chinesesimplified.dialog,11988,,1,91e2fdfa4fae5fb4891b162bbd0000d45245aea452187e5c9fcb052a04628dd2
char_h0137_003_dialog_chinesetraditional.dialog,char_h0137_003_dialog_chinesetraditional.dialog,12018,,1,3df4790e0ccf063a6177b54c00e57ce13d66b9aaa2b3cd99758d19cfef11855e
char_h0137_003_dialog_english.dialog,char_h0137_003_dialog_english.dialog,10087,,1,da2589211c0fad399c4eeccebb25d8850796118728f0ac5f5a99fb4c92f902b9
char_h0137_003_dialog_japanese.dialog,char_h0137_003_dialog_japanese.dialog,12879,,1,70f916459242b8a96a7b002d60fc014ecb11dca2965a0c0ef4014593ab3eac48
char_h0137_003_dialog_korean.dialog,char_h0137_003_dialog_korean.dialog,12401,,1,c9278857fb711650cc4c635757a6ad2a2f0375d86582640f1c7d1d4bbd764a8e
char_h0137_004_dialog_chinesesimplified.dialog,char_h0137_004_dialog_chinesesimplified.dialog,17396,,1,60642e923c999bdcc574ff306aac8336d6c3815f00813c68e7bd7a4d05dc1f52
char_h0137_004_dialog_chinesetraditional.dialog,char_h0137_004_dialog_chinesetraditional.dialog,17444,,1,da22ccf381633d988fdf46adfcb947a98e6049d0dbe4fa23ad6adbdad58b08fa
char_h0137_004_dialog_english.dialog,char_h0137_004_dialog_english.dialog,14755,,1,236f6091d5650d7610e6d568ff1c2f5f43a68d3d318c05cc25e41ed6dafd21f5
char_h0137_004_dialog_japanese.dialog,char_h0137_004_dialog_japanese.dialog,19630,,1,a149a3e15d9d3176d36c66919c28c4c76001450bc53ac73dcb48560c604ab24f
char_h0137_004_dialog_korean.dialog,char_h0137_004_dialog_korean.dialog,19103,,1,006c1d378740186f45b3f8a0ee8d1210f2204726a9f728e2ffee299356bd9978
char_h0137_005_dialog_chinesesimplified.dialog,char_h0137_005_dialog_chinesesimplified.dialog,19524,,1,e6d8e0af569f20ba573d528691d41f47e1d1a486a7ad46bbdddf98cf88c8bc51
char_h0137_005_dialog_chinesetraditional.dialog,char_h0137_005_dialog_chinesetraditional.dialog,19576,,1,a8c0ecbd442a4f4f9e5c529a345780c26ec563a551eb1ceff24d4bfd57fdc2c4
char_h0137_005_dialog_english.dialog,char_h0137_005_dialog_english.dialog,16789,,1,5336a6562674ae5c2786e69ea1f47ef1dfa557197d27eea147f48229f6882477
char_h0137_005_dialog_japanese.dialog,char_h0137_005_dialog_japanese.dialog,21686,,1,99cc356ed8a7110f2da1e6fa8ea61809328206f256f39cea423216cd5bdafaf2
char_h0137_005_dialog_korean.dialog,char_h0137_005_dialog_korean.dialog,21018,,1,9a4ee6a2689e3f23e9a629517ea99963276f0c47f33009700a71449787033eff
char_h0137_006_dialog_chinesesimplified.dialog,char_h0137_006_dialog_chinesesimplified.dialog,20236,,1,0a095aa7d4dc50450ab4eabdbdc1f41cc0d0651047bbb38032e16b804c7db3f4
char_h0137_006_dialog_chinesetraditional.dialog,char_h0137_006_dialog_chinesetraditional.dialog,20296,,1,d128ee7d30ee022d7bc186779adeb77249113c63a019e51a255f3e36385b48f7
char_h0137_006_dialog_english.dialog,char_h0137_006_dialog_english.dialog,16876,,1,6d45ec8b69dcaf444f3b517092c903936eac500abb84e67c503741081ef7ce1e
char_h0137_006_dialog_japanese.dialog,char_h0137_006_dialog_japanese.dialog,22030,,1,911e9a050cda7d72eca7c903a671f46c3e10f67e911a8c8d0d016ff5ac41ea14
char_h0137_006_dialog_korean.dialog,char_h0137_006_dialog_korean.dialog,21145,,1,b776050ca4c115eb4868868af78b2715f05b78f4099f9473bd13fb08dc8770d4
char_h0138_001_dialog_chinesesimplified.dialog,char_h0138_001_dialog_chinesesimplified.dialog,18702,,1,05b746456e70d412cda8fea8a411c158302d33fae167050354af833eac34a8f6
char_h0138_001_dialog_chinesetraditional.dialog,char_h0138_001_dialog_chinesetraditional.dialog,18756,,1,e5d97252404dd49b2cbe58a5afc2265fec1808d9926b6380878d5860615cd871
char_h0138_001_dialog_english.dialog,char_h0138_001_dialog_english.dialog,15161,,1,804d74dce30df0db61253b4c0c4b210f78e218000e3cb50e7ad26385de417fa3
char_h0138_001_dialog_japanese.dialog,char_h0138_001_dialog_japanese.dialog,21051,,1,261d6d1b573f724075b02d806f17194b1c9a93905eba96a134640b3ba840960a
char_h0138_001_dialog_korean.dialog,char_h0138_001_dialog_korean.dialog,19742,,1,32298be11dab8ba50304614491eea7e6a94c9b276b9e5d607a2a7018942ae281
char_h0138_002_dialog_chinesesimplified.dialog,char_h0138_002_dialog_chinesesimplified.dialog,22742,,1,c9108548d8d9e4f0dc850106603689d4aea6bcaba89ea3221424bdc5b5def3ae
char_h0138_002_dialog_chinesetraditional.dialog,char_h0138_002_dialog_chinesetraditional.dialog,22800,,1,006311a6548d6065a4b3d8eefc0a49358ca1e6872b5b40a99ed3f6abe308db65
char_h0138_002_dialog_english.dialog,char_h0138_002_dialog_english.dialog,19065,,1,cc1d4e25e8620a55cd9d1834b5309a2397e9cbb8cf9f610ec80d19ad63dd42d7
char_h0138_002_dialog_japanese.dialog,char_h0138_002_dialog_japanese.dialog,25463,,1,292bd22fb4405110f50c39ccd482db1da24ff023acc7a2b924384e796aef6692
char_h0138_002_dialog_korean.dialog,char_h0138_002_dialog_korean.dialog,25165,,1,3be60abdffda0ab5a537380db01950b46a74e9300b38ec0af7b6f52663653465
char_h0138_003_dialog_chinesesimplified.dialog,char_h0138_003_dialog_chinesesimplified.dialog,28360,,1,d0a8641cfa01a6b4cfd5148773359ba7fc2ae2bb539c3552c48cd44e7278835b
char_h0138_003_dialog_chinesetraditional.dialog,char_h0138_003_dialog_chinesetraditional.dialog,28436,,1,9df7ce0eef8d125dc8869c6ce96dc09ef8d40578180e0ca0ea875d905c7b0627
char_h0138_003_dialog_english.dialog,char_h0138_003_dialog_english.dialog,23392,,1,2fb3628f261b6d9a01b02f753e90fb907db52b9e9ce0ecbc56ba7af746f45365
char_h0138_003_dialog_japanese.dialog,char_h0138_003_dialog_japanese.dialog,30685,,1,87a35bd30078af966e3c34e3fc34c7aef3b205f7a426060901248197966d3049
char_h0138_003_dialog_korean.dialog,char_h0138_003_dialog_korean.dialog,29292,,1,ffa4742bd6f18c6514f88428fce3e1403f804ac2d1c9d94e49c1d3fc7bf3dea6
char_h0138_004_dialog_chinesesimplified.dialog,char_h0138_004_dialog_chinesesimplified.dialog,23173,,1,9b1445ec3df7a3328dc666d4255d36e362d187f7e67e2837db811191ee1c15d8
char_h0138_004_dialog_chinesetraditional.dialog,char_h0138_004_dialog_chinesetraditional.dialog,23229,,1,9a86d04ec9922a227a60b7ac575d0766dd7c7004c37637b950637fe53fb23ed4
char_h0138_004_dialog_english.dialog,char_h0138_004_dialog_english.dialog,19123,,1,a80277432dccc4a57293c09ef7998cc95d603dedd12caa9fd1859eaec713ba77
char_h0138_004_dialog_japanese.dialog,char_h0138_004_dialog_japanese.dialog,27098,,1,91458bf9492c4fed73d5cc2bc687e1e2eccaa8e52a8dab0e6006f2e43a4bfad0
char_h0138_004_dialog_korean.dialog,char_h0138_004_dialog_korean.dialog,25534,,1,4e6707a2a8c476cc6db21222f4171a56ef7a152ff74992815137a2adf81de735
char_h0138_005_dialog_chinesesimplified.dialog,char_h0138_005_dialog_chinesesimplified.dialog,31763,,1,f8ac7754ece49bccf581673c97ecaf9b1367b017cd1406268b61474a7fcf1781
char_h0138_005_dialog_chinesetraditional.dialog,char_h0138_005_dialog_chinesetraditional.dialog,31845,,1,13dc15addd54bb1814c0a925e3c4c6228272d83b3d4818dbc6057ab68bf74603
char_h0138_005_dialog_english.dialog,char_h0138_005_dialog_english.dialog,25496,,1,24b4d19fead9454b945271fa3feb59d956855f5e8cb5fa844271511a87b85881
char_h0138_005_dialog_japanese.dialog,char_h0138_005_dialog_japanese.dialog,36170,,1,2382877fe85a78de2dc95dbd84792e9275fae67de830feb2411278e1018c9e8a
char_h0138_005_dialog_korean.dialog,char_h0138_005_dialog_korean.dialog,34709,,1,76c4757bc13a6400b22bb9b7345907953da24e037ddc33cec2e91c1535d62b70
char_h0150_001_dialog_chinesesimplified.dialog,char_h0150_001_dialog_chinesesimplified.dialog,28499,,1,2ea4237e051ffc07c390cdc234e409d831f28fd77f5f161bbf2fc8d4682eacf6
char_h0150_001_dialog_chinesetraditional.dialog,char_h0150_001_dialog_chinesetraditional.dialog,28569,,1,75ece0825d22c72a336070d33beda58c0cc2c2e52e2bfd767b342f79e3fb17cc
char_h0150_001_dialog_english.dialog,char_h0150_001_dialog_english.dialog,23036,,1,54ecd43a01d85f0048bd7401bb99c2dcb43294e39c9800dfeac282c897aca1c9
char_h0150_001_dialog_japanese.dialog,char_h0150_001_dialog_japanese.dialog,31624,,1,06bf1babab527673ee523adeb19d041a5928f5840122094970b5b2627abd5060
char_h0150_001_dialog_korean.dialog,char_h0150_001_dialog_korean.dialog,29998,,1,eb38c13579b078e71688b14bb7f9b82e09e04a94dc833a2cb83545523e89c9c5
char_h0150_002_dialog_chinesesimplified.dialog,char_h0150_002_dialog_chinesesimplified.dialog,34378,,1,fa0b80529a9ab2ea4fc6779b6621c99efc6933acc3898feb811e90d5ea657037
char_h0150_002_dialog_chinesetraditional.dialog,char_h0150_002_dialog_chinesetraditional.dialog,34458,,1,86557f22a5df9260fef5a4a177da8580e66ceaf395a2b30d1967a06e024be1d6
char_h0150_002_dialog_english.dialog,char_h0150_002_dialog_english.dialog,27629,,1,5574996c5c54a9231882a25b8206b63f557e13676bc485c5bb62aeb39ba92f2c
char_h0150_002_dialog_japanese.dialog,char_h0150_002_dialog_japanese.dialog,39033,,1,719b56434be4f16416aa0b887538c8f343cf97fb90febbd85f2fb5c90d85f39d
char_h0150_002_dialog_korean.dialog,char_h0150_002_dialog_korean.dialog,35878,,1,a4447710e4dc651e9202d0339da066c90580a16ba4db1d0157090c3d462322da
char_h0150_003_dialog_chinesesimplified.dialog,char_h0150_003_dialog_chinesesimplified.dialog,34707,,1,1df26d540c4325f0d10b1f1e521175bc3cecba89183a2ba01167abb5a68d2c81
char_h0150_003_dialog_chinesetraditional.dialog,char_h0150_003_dialog_chinesetraditional.dialog,34801,,1,519613fae16e6add8874038b1235992f6b90d8863d6ccb617ab06867677db75d
char_h0150_003_dialog_english.dialog,char_h0150_003_dialog_english.dialog,28249,,1,dc2bba6d52da104d8584255654ec3fba1e8e17dee026b4db3679c556c20d78ad
char_h0150_003_dialog_japanese.dialog,char_h0150_003_dialog_japanese.dialog,37923,,1,d64efcd8e7972e0af9524366dbe0a991876e9d04377114f3c2ec647e52f46674
char_h0150_003_dialog_korean.dialog,char_h0150_003_dialog_korean.dialog,35174,,1,96031b5b94a8a95db5f567dedafd642807c03d8d8609d33c9884b0c21b3520d4
char_h0150_004_dialog_chinesesimplified.dialog,char_h0150_004_dialog_chinesesimplified.dialog,35064,,1,108dbab63e5140320c516b667f410cb1247982d215a2a54f6004dc10af780350
char_h0150_004_dialog_chinesetraditional.dialog,char_h0150_004_dialog_chinesetraditional.dialog,35148,,1,31b28078d2b53df1dfa8406cb2bbe524c9af3947e4d8d93a519d7066418e525b
char_h0150_004_dialog_english.dialog,char_h0150_004_dialog_english.dialog,27927,,1,ee3af2d11247f9b055bc2e34f298f1255817912f7d05efcfa60d47012cefee75
char_h0150_004_dialog_japanese.dialog,char_h0150_004_dialog_japanese.dialog,39177,,1,5d27a451800d115fcff82edcf66e31d7ba18b1d0478af0bb0bf81ed7ef70f109
char_h0150_004_dialog_korean.dialog,char_h0150_004_dialog_korean.dialog,37300,,1,840ec1d3a24caf2a004f246cd24a6145b464c4677341dda11488bcf959a03245
char_h0150_005_dialog_chinesesimplified.dialog,char_h0150_005_dialog_chinesesimplified.dialog,49467,,1,d614c99069063675c257ffefd9e80a52a138d31bf4abd23608fc35efa459108d
char_h0150_005_dialog_chinesetraditional.dialog,char_h0150_005_dialog_chinesetraditional.dialog,49591,,1,210fa720aa54ae5d943772bba4a75765322d50ae9de524555b748c2e4f11e05f
char_h0150_005_dialog_english.dialog,char_h0150_005_dialog_english.dialog,39142,,1,cfb090690854f626af22b49194bbcb9236d80e81c6302ae8f88b8fe08556f19c
char_h0150_005_dialog_japanese.dialog,char_h0150_005_dialog_japanese.dialog,56701,,1,1a22d759098a18d7708c0a2ba2d70a27ccd8bebd47bf38b9c6c2f0ee702d44bd
char_h0150_005_dialog_korean.dialog,char_h0150_005_dialog_korean.dialog,51590,,1,352d86e3128be01355c1fac4a87f2977c352369bd60e8b9bdfb999838e00b0e8
char_h0151_001_dialog_chinesesimplified.dialog,char_h0151_001_dialog_chinesesimplified.dialog,31308,,1,4cf01b9b5b24a59312763771971959d89ada9e74ca2afa9b6149118b10bc806d
char_h0151_001_dialog_chinesetraditional.dialog,char_h0151_001_dialog_chinesetraditional.dialog,31394,,1,bc946fa83e43ad7672d0bab25fec183bff3b3e24d9e10db477eb6f548d02368a
char_h0151_001_dialog_english.dialog,char_h0151_001_dialog_english.dialog,25760,,1,c503a94abb6bd0690a4c09b9e8fc2c3787fbca85cc28f4a51f600b49c7190d18
char_h0151_001_dialog_japanese.dialog,char_h0151_001_dialog_japanese.dialog,34595,,1,ce127a749bfa9ef2f9136a6524602ee44e47185804606e0bec4f294911f621c2
char_h0151_001_dialog_korean.dialog,char_h0151_001_dialog_korean.dialog,31303,,1,ac7da726bcd4604b917ab64b03c8251cf2da0fc1b512de1a48439f67c9ace5f2
char_h0151_002_dialog_chinesesimplified.dialog,char_h0151_002_dialog_chinesesimplified.dialog,40953,,1,423a0bf0d6b0b04fe949d768e864e1a012d530ca3df95b70a86a9eb700b70506
char_h0151_002_dialog_chinesetraditional.dialog,char_h0151_002_dialog_chinesetraditional.dialog,41065,,1,059e8d07eb7b8f3948976ac1c692669f00a4dd761e85c7feff0143cd8ec4f822
char_h0151_002_dialog_english.dialog,char_h0151_002_dialog_english.dialog,32220,,1,b4d543ea8cc6a60177ae675e4c69840a1434b63d49d08e84052538cc5dcd915a
char_h0151_002_dialog_japanese.dialog,char_h0151_002_dialog_japanese.dialog,46666,,1,c8ec2930c33680e6cee58fdce78b03b9a2de6a759d207f272904c5740906aaab
char_h0151_002_dialog_korean.dialog,char_h0151_002_dialog_korean.dialog,42862,,1,06b91bb5977d3c5ea3bc3551340c37f9c5a1d6ff69eb5412d1bb7be4d5a07c92
char_h0151_003_dialog_chinesesimplified.dialog,char_h0151_003_dialog_chinesesimplified.dialog,29769,,1,1c114962738762602b70dc9e3405093896908819af29650d2c1b7f9d64c0ab95
char_h0151_003_dialog_chinesetraditional.dialog,char_h0151_003_dialog_chinesetraditional.dialog,29849,,1,6a84a7e3551f9956833a39ad8b6b061e51d1f1bb0f37f33dc6f7d7f43b36ccc3
char_h0151_003_dialog_english.dialog,char_h0151_003_dialog_english.dialog,23562,,1,6a9c13d394a3460b74c437801fe2af9e7f2dc639f6bfd29e31f913ed2951dc71
char_h0151_003_dialog_japanese.dialog,char_h0151_003_dialog_japanese.dialog,33498,,1,b75740d26817e6b6c9e6d4ca904f4ad3b12fc764f6394e4c8beb9139f8c1db23
char_h0151_003_dialog_korean.dialog,char_h0151_003_dialog_korean.dialog,31224,,1,f22198e09f13ce513a25b4db5b3bc63567e65ff96136f889504dd2411422e1be
char_h0151_004_dialog_chinesesimplified.dialog,char_h0151_004_dialog_chinesesimplified.dialog,33892,,1,61c84597a790b8344d86b0108eee1a5762797e11cde030a66a9694a536cff795
char_h0151_004_dialog_chinesetraditional.dialog,char_h0151_004_dialog_chinesetraditional.dialog,33962,,1,6835a3e3382ce0af7c4ac983dc5878e0379603ab26674cc60881a5ff550117dd
char_h0151_004_dialog_english.dialog,char_h0151_004_dialog_english.dialog,26709,,1,e03af67de3e964a5cc7b170c4d18e4d636923a8132592e091587372706f756e1
char_h0151_004_dialog_japanese.dialog,char_h0151_004_dialog_japanese.dialog,38380,,1,aa895ad18a6a308818c2350c73af2433c716bb728a3376d9f6f6a34bea4ddda3
char_h0151_004_dialog_korean.dialog,char_h0151_004_dialog_korean.dialog,35408,,1,5f51d2a82340bedd60bcc4437a297c4725f55aca51cc334471c992d0c45ea624
char_h0151_005_dialog_chinesesimplified.dialog,char_h0151_005_dialog_chinesesimplified.dialog,43851,,1,bb59b877009a875070e32b928220cdc23b8db2dd801a69a120d906a1d69fc2f3
char_h0151_005_dialog_chinesetraditional.dialog,char_h0151_005_dialog_chinesetraditional.dialog,43969,,1,c96364a3d0d1ea0b3609a35dbbed17fa2c0d0397108e41498ceb79f9a617a72c
char_h0151_005_dialog_english.dialog,char_h0151_005_dialog_english.dialog,34395,,1,067a79cff164c07f39f4be84033d1359c2a1949f88898c936e9a5cf2614ffd11
char_h0151_005_dialog_japanese.dialog,char_h0151_005_dialog_japanese.dialog,48438,,1,88c8fa7e8914ccd0a2eee7984792df36058378b60d1eced5dd0ee55670a72f67
char_h0151_005_dialog_korean.dialog,char_h0151_005_dialog_korean.dialog,45766,,1,0d7ba2f84b477acde8e7045a3dd96135aee21d0c2f81092555fbaa940f62fc0f
char_h0151_006_dialog_chinesesimplified.dialog,char_h0151_006_dialog_chinesesimplified.dialog,33093,,1,9a9422434ec53a04f340f2b8cd2ca84e0b27aada8a6fd5b15d8ae56f7600b9aa
char_h0151_006_dialog_chinesetraditional.dialog,char_h0151_006_dialog_chinesetraditional.dialog,33159,,1,352cb8c26cc5ffb7937aecc5bc5f706c5fab35a17a5f361ac8893a4ec2ef188b
char_h0151_006_dialog_english.dialog,char_h0151_006_dialog_english.dialog,26001,,1,8170f2a5059eae973599ac14739e5d73d757c4daf77219c23c99a28d48b2700a
char_h0151_006_dialog_japanese.dialog,char_h0151_006_dialog_japanese.dialog,37763,,1,cdfa8f5ceb98c190c43a6fe8692b866134ed0b6dfc0297089f3cbcef9dec6fa5
char_h0151_006_dialog_korean.dialog,char_h0151_006_dialog_korean.dialog,35045,,1,28a8ebe6d0ce0a3b534616964b32ed8878cbe54679dc3350687737265af53669
char_h0152_001_dialog_chinesesimplified.dialog,char_h0152_001_dialog_chinesesimplified.dialog,28757,,1,4cd3eaa0c361704e74f8ad042f8fdbb92baaa5cb9a9845a8ade1d791006ead9f
char_h0152_001_dialog_chinesetraditional.dialog,char_h0152_001_dialog_chinesetraditional.dialog,28799,,1,092103a1d506739548f746b24533522887b553bd5b2e64bdf55524d02be8f4c8
char_h0152_001_dialog_english.dialog,char_h0152_001_dialog_english.dialog,22932,,1,1529dda3527315b3be1236eb34c367a75803a6685f04c056c6c02d43581f5751
char_h0152_001_dialog_japanese.dialog,char_h0152_001_dialog_japanese.dialog,31345,,1,4b0b643153e3aabe75e7501d6ecaadaa7fff9fd169dbc354d742e85272ed0b0e
char_h0152_001_dialog_korean.dialog,char_h0152_001_dialog_korean.dialog,31226,,1,88e33d6f52c2d0879ae855996ef0d141c4b5def674e3c5b28e9360373b233af7
char_h0152_002_dialog_chinesesimplified.dialog,char_h0152_002_dialog_chinesesimplified.dialog,24936,,1,c72ee505fae5fa17c920e9d16d285f8c4508dc5cc2337235f8dd5c5ad2bc1caa
char_h0152_002_dialog_chinesetraditional.dialog,char_h0152_002_dialog_chinesetraditional.dialog,24994,,1,974f27c84d6b11787a7425a8f2913fe95a1cd29fd59bf5daa145a66c8e22916c
char_h0152_002_dialog_english.dialog,char_h0152_002_dialog_english.dialog,19590,,1,149d99b822088fa3dd7d016af8fbd10e70b8844c355f9ac0d41400ead7ae00b1
char_h0152_002_dialog_japanese.dialog,char_h0152_002_dialog_japanese.dialog,27290,,1,0858acb1e10d34a7042b421fd9d966ee3102475b056034daae8ce88dc135d3a1
char_h0152_002_dialog_korean.dialog,char_h0152_002_dialog_korean.dialog,27476,,1,8052b3836827a3f684e654b0efd53481664031cdb002c496ecbe6a88e5c75a84
char_h0152_003_dialog_chinesesimplified.dialog,char_h0152_003_dialog_chinesesimplified.dialog,49889,,1,3bef4b6817ce554f6f15ecefe27ffd5f0e06e99634023f56d99e7b0e14d6bdd7
char_h0152_003_dialog_chinesetraditional.dialog,char_h0152_003_dialog_chinesetraditional.dialog,50011,,1,3e104921adb84570d37b222ab1a11971612d111d42592bbf7309f7d6c637a350
char_h0152_003_dialog_english.dialog,char_h0152_003_dialog_english.dialog,39521,,1,f82814bb7cb84d3c85f711e0933340fbf92ad7ac0be94c250d2a25df7d31b359
char_h0152_003_dialog_japanese.dialog,char_h0152_003_dialog_japanese.dialog,53919,,1,01fd6c677a1ca812994bc6c62f7aa7af94f6f2fb994e89cc0267bf365a11182c
char_h0152_003_dialog_korean.dialog,char_h0152_003_dialog_korean.dialog,51943,,1,b114062c7ed2e6bae2c5c54a415eefe08d368dffbc550f8fcd69239341c7dd05
char_h0152_004_dialog_chinesesimplified.dialog,char_h0152_004_dialog_chinesesimplified.dialog,30418,,1,e2baf94c15840bc2e012502a1d1d10fbb7d678c3096c1aa3b4e4037307aa7016
char_h0152_004_dialog_chinesetraditional.dialog,char_h0152_004_dialog_chinesetraditional.dialog,30502,,1,3b0dc79e06808877af4c70782dacd213d01a7149ea35a2e133c31097e738a026
char_h0152_004_dialog_english.dialog,char_h0152_004_dialog_english.dialog,25321,,1,f5b0058c612d7c8510db95cd7ab668a6b2a1ea93f2eff714f54513fc5f2f6a68
char_h0152_004_dialog_japanese.dialog,char_h0152_004_dialog_japanese.dialog,32651,,1,1a62982a907b5a034acc53bddf036ab2fee8e5f5b8ff44f0569130b845e89909
char_h0152_004_dialog_korean.dialog,char_h0152_004_dialog_korean.dialog,32083,,1,d25067a4ad93b3bb3fd5c678b7a3c34bfa6cbe9e1fdb1ef4cc395bce1a23fbfc
char_h0152_005_dialog_chinesesimplified.dialog,char_h0152_005_dialog_chinesesimplified.dialog,36534,,1,33d2074e32c51054d7b220c8c06162177c43234e4d272495afafe66d70d99d84
char_h0152_005_dialog_chinesetraditional.dialog,char_h0152_005_dialog_chinesetraditional.dialog,36632,,1,d2ae78d656a4137af8964806fdb5f40c4e0d1d011936c862f8990cf90ec4e640
char_h0152_005_dialog_english.dialog,char_h0152_005_dialog_english.dialog,28834,,1,ae94d07a0588a44e742e1d453b272d0c4853ed93c5d181aa8adaaf1bdb4fd351
char_h0152_005_dialog_japanese.dialog,char_h0152_005_dialog_japanese.dialog,39704,,1,218f78991116981e5335a5bed8e718cedf51e647e1a1fa118cb91d0d8a51ba91
char_h0152_005_dialog_korean.dialog,char_h0152_005_dialog_korean.dialog,38964,,1,351f364de9bb71a5b07c2835f1c9c1cc8ed67773be32929c1bbec82139f6fbd4
char_h0154_001_dialog_chinesesimplified.dialog,char_h0154_001_dialog_chinesesimplified.dialog,40910,,1,b2e536543881425e25c027b7e88569c6b11ee79646e3f75fb498c7e06d1e5960
char_h0154_001_dialog_chinesetraditional.dialog,char_h0154_001_dialog_chinesetraditional.dialog,41020,,1,cdd03a8a23c458f2c7d6edd006ac364c118d60e7ee053fd40f30750413dd19c1
char_h0154_001_dialog_english.dialog,char_h0154_001_dialog_english.dialog,32888,,1,e37dbb2bd2f84c4b43835ad3d9c1d1771f6ecdbf21ceedd88cb6e766cb39b089
char_h0154_001_dialog_japanese.dialog,char_h0154_001_dialog_japanese.dialog,45994,,1,793fbafa527233c24786073d1f550b3658c921a865d9504b4b517400c121b743
char_h0154_001_dialog_korean.dialog,char_h0154_001_dialog_korean.dialog,42301,,1,679463d83e2d9b49094c6ed2acc1adf35f4d422482e57c7095ee22ea51e15c3d
char_h0154_002_dialog_chinesesimplified.dialog,char_h0154_002_dialog_chinesesimplified.dialog,38232,,1,7429acce0deb564e377b5baae5a37a2976fdf454570a16721c4d71635ed7cf69
char_h0154_002_dialog_chinesetraditional.dialog,char_h0154_002_dialog_chinesetraditional.dialog,38298,,1,84fc99b1f846cfbc9a1fabfdf1d97b81dcac458cbfaf65e8ce5c9d92a9c0ce92
char_h0154_002_dialog_english.dialog,char_h0154_002_dialog_english.dialog,30145,,1,02d8650ae8618fef5930b749483d209bacf24c815535cff17486ea07daad80ca
char_h0154_002_dialog_japanese.dialog,char_h0154_002_dialog_japanese.dialog,42536,,1,c731e51caa861dfd6b16a79991707dd9c382995ee5dfde896c59453912f88994
char_h0154_002_dialog_korean.dialog,char_h0154_002_dialog_korean.dialog,40731,,1,91f78d56203e3def05de84854e6978e0a023d7ffcaf2bca96353a4e9d7e2323b
char_h0154_003_dialog_chinesesimplified.dialog,char_h0154_003_dialog_chinesesimplified.dialog,39148,,1,52cfa9e13a02ad0c8087770dae11b913fb6b265d042c2be8458eb7f771e0b9b9
char_h0154_003_dialog_chinesetraditional.dialog,char_h0154_003_dialog_chinesetraditional.dialog,39242,,1,e4a3de788e7cfe6527b446f6dcefb08eb5e3531755c11c048b72df9302ac0d65
