##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
main_014_006_dialog_chinesetraditional.dialog,main_014_006_dialog_chinesetraditional.dialog,20672,,1,b1d25726d793ad6ef7756a834b81df9ed67e26707466984e0929e02cd06c3b45
main_014_006_dialog_english.dialog,main_014_006_dialog_english.dialog,17425,,1,552cc5c3dec5429d4c85d991c5aeb227af48c428ecd66e7c0cc103ed1271d52d
main_014_006_dialog_japanese.dialog,main_014_006_dialog_japanese.dialog,22805,,1,f08f2e857770c72308c4e7053c35248faeaeaf4363437ae6edeffd2bb67bdbb1
main_014_006_dialog_korean.dialog,main_014_006_dialog_korean.dialog,23225,,1,77e3508b57c672eeb946e5b913713b1f10bad6980a743e52f60c65d2d2197fd3
main_015_001_dialog_chinesesimplified.dialog,main_015_001_dialog_chinesesimplified.dialog,27140,,1,e6d00272b57af88b03e9e92803c1c2cc2fddcb6e2588fc719a7ac50570765b1a
main_015_001_dialog_chinesetraditional.dialog,main_015_001_dialog_chinesetraditional.dialog,27214,,1,087a241923e906ee012362e3d02e57a47805f3d2721a0a8da56cfbc04114d9b6
main_015_001_dialog_english.dialog,main_015_001_dialog_english.dialog,22360,,1,41f0c1142d79b1cfb247f7164759424267d19a9bfd660deefb965b0cad154092
main_015_001_dialog_japanese.dialog,main_015_001_dialog_japanese.dialog,31719,,1,25ca162b1542c7e21e9770079bf1b4ec3f8147725306e68c8f50fb52a17946a9
main_015_001_dialog_korean.dialog,main_015_001_dialog_korean.dialog,30366,,1,d4622709b2c97f39fe835764be2dbdcd0d7a0ebddf2ef41527e84411a2fa4e39
main_015_002_dialog_chinesesimplified.dialog,main_015_002_dialog_chinesesimplified.dialog,45098,,1,3fb4235065e66660a35b2c3361f7ee9c3529e38f22413379b3f21b03ab27a472
main_015_002_dialog_chinesetraditional.dialog,main_015_002_dialog_chinesetraditional.dialog,45222,,1,3c4c1660da72240b326f8e4a6086a7f8fcae95fd0cf6bee234914876cd5c02cd
main_015_002_dialog_english.dialog,main_015_002_dialog_english.dialog,36976,,1,bc6c390685dd136990b032035289b65008a91732827a1bdf896482bd68fdd754
main_015_002_dialog_japanese.dialog,main_015_002_dialog_japanese.dialog,51713,,1,7e84495454ab2f66c595165e2b9e522c4c14489fd861d383177d18323ac727ec
main_015_002_dialog_korean.dialog,main_015_002_dialog_korean.dialog,50004,,1,117c8823ff738e4a36542fa7ecab12c6ad1354efc4f9fa8635363bde06199d67
main_015_003_dialog_chinesesimplified.dialog,main_015_003_dialog_chinesesimplified.dialog,47582,,1,608b4eda5fcc9761cfbf3c7ca5d509aa0e51c6f18b049c2783296e0c2bb44a8e
main_015_003_dialog_chinesetraditional.dialog,main_015_003_dialog_chinesetraditional.dialog,47716,,1,ff355a50e8ad1679d60c8b50f54189321f60ed02d314ca4742850cc2afad6d89
main_015_003_dialog_english.dialog,main_015_003_dialog_english.dialog,39382,,1,c33641f8582e3734d68b7cab630f638e6dd6ae4ce6eacdf28c3a0df3d53c68ed
main_015_003_dialog_japanese.dialog,main_015_003_dialog_japanese.dialog,53655,,1,e5496f6d0a2c92fdabe609d254c4c22663bc1bba0476eb70d97255c73dc7bb77
main_015_003_dialog_korean.dialog,main_015_003_dialog_korean.dialog,50141,,1,82e6241889c257c3d21137104e77ef9ee749a68919a72d03244c9b4cb09a7acc
main_015_004_dialog_chinesesimplified.dialog,main_015_004_dialog_chinesesimplified.dialog,38121,,1,6b8ee5ae38ecb416a8480dd088d85ceb80d8749e5d09bb5e119aa96887115b66
main_015_004_dialog_chinesetraditional.dialog,main_015_004_dialog_chinesetraditional.dialog,38201,,1,80cf67e762f7d0a389a356eba2c028700649fbbb293129032c1eebc4328bde06
main_015_004_dialog_english.dialog,main_015_004_dialog_english.dialog,32336,,1,e2ab7ecabcb497d1c1b9ce8c11b9f26cf88ed42d8800b97f78faf4038c489fed
main_015_004_dialog_japanese.dialog,main_015_004_dialog_japanese.dialog,42713,,1,10b50a0b212893709c3603897f2ddb59dc525b1d39a8486c132d02340096daa9
main_015_004_dialog_korean.dialog,main_015_004_dialog_korean.dialog,42211,,1,b724c0176718745181707f785799f0b7efd9bbfbf3e240d8d3ae4ddc05c2b232
main_015_005_dialog_chinesesimplified.dialog,main_015_005_dialog_chinesesimplified.dialog,21771,,1,f7737ab9cd2f3749113d5a43bdc7d202ac67b95d32c3f98d3319f215b7576f89
main_015_005_dialog_chinesetraditional.dialog,main_015_005_dialog_chinesetraditional.dialog,21821,,1,1b8c4d736edaf19838f8a0f4d79cf06469192119593638585d4b31dac52eccdc
main_015_005_dialog_english.dialog,main_015_005_dialog_english.dialog,17951,,1,7826b3171017e1822acaaa404a09d0a709b50c7d4cc351cbd959aea5ce4fe3e5
main_015_005_dialog_japanese.dialog,main_015_005_dialog_japanese.dialog,24640,,1,3e5079080761ee51eedd3edc92e947f150e6934d7811e7ec1da868ac312889ee
main_015_005_dialog_korean.dialog,main_015_005_dialog_korean.dialog,23749,,1,41fbf9e948814907a0df888f16581d5b9a17f3b02b930c447bf31e370230445f
main_015_005boo_dialog_chinesesimplified.dialog,main_015_005boo_dialog_chinesesimplified.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
main_015_005boo_dialog_chinesetraditional.dialog,main_015_005boo_dialog_chinesetraditional.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
main_015_005boo_dialog_english.dialog,main_015_005boo_dialog_english.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
main_015_005boo_dialog_japanese.dialog,main_015_005boo_dialog_japanese.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
main_015_005boo_dialog_korean.dialog,main_015_005boo_dialog_korean.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
main_016_001_dialog_chinesesimplified.dialog,main_016_001_dialog_chinesesimplified.dialog,18699,,1,565b08cdb627a99176608a79351f45427077e60b74eeff7844ba07617a6784ee
main_016_001_dialog_chinesetraditional.dialog,main_016_001_dialog_chinesetraditional.dialog,18747,,1,47bc264e455a23aa3fb41372208e04b3b154a72ccd490e1bc053e9e26c5072cc
main_016_001_dialog_english.dialog,main_016_001_dialog_english.dialog,15502,,1,d395416a5ea78d689800746007e7925be7fc29bf2fae4ef1973d626660ed7ba5
main_016_001_dialog_japanese.dialog,main_016_001_dialog_japanese.dialog,21443,,1,e66e740bfe41c4b24112682fe4028441f10f0d4c9b412ec690d0fa5217a5b232
main_016_001_dialog_korean.dialog,main_016_001_dialog_korean.dialog,21230,,1,7eb12911625dc4496a4315b7405baf757d33dd0b6d22e783c603a8e44f72d1b6
main_016_002_dialog_chinesesimplified.dialog,main_016_002_dialog_chinesesimplified.dialog,28318,,1,cdafaf609fe42e85900a0d35abfb615b116f7829b96559e23d5770d878e1c7da
main_016_002_dialog_chinesetraditional.dialog,main_016_002_dialog_chinesetraditional.dialog,28392,,1,3203d6d75838e4920a8b34161e7d4a58da616f3d7353b82b9af7c40147e136de
main_016_002_dialog_english.dialog,main_016_002_dialog_english.dialog,23036,,1,624a25cb7ded1e09fdba1946ae606085ce8b9beccaed1c3aa2e803bfeb351f35
main_016_002_dialog_japanese.dialog,main_016_002_dialog_japanese.dialog,33119,,1,404098102e6530bfa910a146a5277150a52a705688e9c9074e5a4ff2b53ff7d3
main_016_002_dialog_korean.dialog,main_016_002_dialog_korean.dialog,31593,,1,ae9a796a3ff538a7d732eca53545d8f9cb0d1013dd64a887951815bf393cd423
main_016_003_dialog_chinesesimplified.dialog,main_016_003_dialog_chinesesimplified.dialog,45470,,1,58b819d385b94485ace1ca05a7a8855056a52e9dbe11ed41cf4891d5e455217d
main_016_003_dialog_chinesetraditional.dialog,main_016_003_dialog_chinesetraditional.dialog,45572,,1,38e9563de890ac9e19c22b56a077e6e6b87ee1faa6f38cff993d4c4375fcf2d1
main_016_003_dialog_english.dialog,main_016_003_dialog_english.dialog,37572,,1,935b91df3c50d31679463878b0ca1b8e34e9f28a4820d7063f0897868ab6303c
main_016_003_dialog_japanese.dialog,main_016_003_dialog_japanese.dialog,50736,,1,59b713b223d0ba69e6bc94e15144786b91b5708984cb4b23590ba83c1eff86fe
main_016_003_dialog_korean.dialog,main_016_003_dialog_korean.dialog,50325,,1,08b21062f9248e434927693421a223b04ff8ee6d417abd45cd1b810209ace7bf
main_016_004_dialog_chinesesimplified.dialog,main_016_004_dialog_chinesesimplified.dialog,55253,,1,57b9847059968121cb521457952c30a1fcb49c2c2951b4fdcef69c3ee385d19e
main_016_004_dialog_chinesetraditional.dialog,main_016_004_dialog_chinesetraditional.dialog,55401,,1,372e032a742a4d476b4304ace2379c887db437690a0baca78a88abe664445f6b
main_016_004_dialog_english.dialog,main_016_004_dialog_english.dialog,46592,,1,5d40e1e513e80b324b468fba774b129d9068b7d0779ccd70e79344042a8de1a1
main_016_004_dialog_japanese.dialog,main_016_004_dialog_japanese.dialog,64315,,1,465b50923ed681609ffc21e15241d838fa3160fc735098f6740317793a2a8c53
main_016_004_dialog_korean.dialog,main_016_004_dialog_korean.dialog,61023,,1,d2f5e4a10c84930304e169df2d1f8e9a91e7d934234ecd4ff92b3c64d4c4eec6
main_016_005_dialog_chinesesimplified.dialog,main_016_005_dialog_chinesesimplified.dialog,22780,,1,b8cbc48e2cf7f89553794d48239325e2470cfbf881d369e180f815926f82ccca
main_016_005_dialog_chinesetraditional.dialog,main_016_005_dialog_chinesetraditional.dialog,22834,,1,dae44f963c588263c2d34c322d37b7032a28419251518d2bae99c4138c9efe9f
main_016_005_dialog_english.dialog,main_016_005_dialog_english.dialog,19049,,1,49f19b12fadd431c544d795189fc04779615459cd086cc2cf43f86cac3fb2527
main_016_005_dialog_japanese.dialog,main_016_005_dialog_japanese.dialog,25037,,1,68516f994723d7d5a3d90f4a7f64a2d5cd468ce4fc5bf661629c88e1385fc551
main_016_005_dialog_korean.dialog,main_016_005_dialog_korean.dialog,24373,,1,520442d5b7d942d7613846009ff6faa6de887a71de2171bb38cf3701b31da6b5
main_016_006_dialog_chinesesimplified.dialog,main_016_006_dialog_chinesesimplified.dialog,34529,,1,feed1935feca692a5037fed524cfe5e38d33f798df66e5632397b30468fa411c
main_016_006_dialog_chinesetraditional.dialog,main_016_006_dialog_chinesetraditional.dialog,34613,,1,fbebe6728c9fd388cf4b710d89cc0a4c3017dc39a7146b155efa07df46f92bb9
main_016_006_dialog_english.dialog,main_016_006_dialog_english.dialog,27942,,1,347fee6e3359198291ae38cc1814ba1e00607d5529a5771f37691c2af778680a
main_016_006_dialog_japanese.dialog,main_016_006_dialog_japanese.dialog,39202,,1,ca239eb06aadb3dbc27a8c5771d4287dd3d4dc37ee626df32c6d1b19b5a8e586
main_016_006_dialog_korean.dialog,main_016_006_dialog_korean.dialog,40085,,1,02e353f85e33df41ed047127fbc6ba7f70bdc4dfaca379f2100220f348e7220f
main_017_001_dialog_chinesesimplified.dialog,main_017_001_dialog_chinesesimplified.dialog,33235,,1,031caa5fa51ebd0670e4c67a5f1a3a8df496b27ccb467beaa5b5cf353f302a26
main_017_001_dialog_chinesetraditional.dialog,main_017_001_dialog_chinesetraditional.dialog,33323,,1,29e80a7140ecc9fa1deb726fc246ec41894768d1d7575a12d01ac1660a187fad
main_017_001_dialog_english.dialog,main_017_001_dialog_english.dialog,26847,,1,fdce7fd7e55030714c5c36411d7506b88ff17b20d873379ad46c43af9c882704
main_017_001_dialog_japanese.dialog,main_017_001_dialog_japanese.dialog,39675,,1,1a7ec3e2112dfd26868f84091743641693913a37342a4d14ff74621788c5dbe9
main_017_001_dialog_korean.dialog,main_017_001_dialog_korean.dialog,38076,,1,4b5f17b2382a110960b71bdadb70e00de969dc687993fa61c373076ef076f177
main_017_002_dialog_chinesesimplified.dialog,main_017_002_dialog_chinesesimplified.dialog,30905,,1,a8840c049941b04958dba7a9e0d9ada16c3de9d2838cbe81cb564991c94831a6
main_017_002_dialog_chinesetraditional.dialog,main_017_002_dialog_chinesetraditional.dialog,30981,,1,f7c69da35ee8eed346caf5949f931c9648423453b087dc990a8d2fbca684a77f
main_017_002_dialog_english.dialog,main_017_002_dialog_english.dialog,25028,,1,ace788e8b409f09deaea427585779de847898d73904a601450048c67f4647f82
main_017_002_dialog_japanese.dialog,main_017_002_dialog_japanese.dialog,34394,,1,9f2689cef7562aa74c58ea492d8db56a93f6ea33e9f12cb94fdb46349909bb91
main_017_002_dialog_korean.dialog,main_017_002_dialog_korean.dialog,33226,,1,0d6e1b0328a90e94d668a7404d8d3a8dddd03e0bbbf7b0ec0d83a5a858ab524f
main_017_003_dialog_chinesesimplified.dialog,main_017_003_dialog_chinesesimplified.dialog,9337,,1,5c8d0c50ff061e9e59f023d53a89b801c6dfb28b4ae6fe19a68ffdfa28d043cc
main_017_003_dialog_chinesetraditional.dialog,main_017_003_dialog_chinesetraditional.dialog,9363,,1,a6d17e675ac6f9770276836940bd062197fc07db7b752c9e94e1eeba897416b9
main_017_003_dialog_english.dialog,main_017_003_dialog_english.dialog,7830,,1,2f0436e881f7e5feabfc0821a46d7d440f9d2ccb09a5dd1e803d9afae66c37f3
main_017_003_dialog_japanese.dialog,main_017_003_dialog_japanese.dialog,10626,,1,4f53d9c5939d8284299c40def47a6800aa738a1540cdd4f0c8a82c7808ad1f26
main_017_003_dialog_korean.dialog,main_017_003_dialog_korean.dialog,10471,,1,abbe4dac9327ca7b9b6a08f1528dc034f30f17e0096acb95bc67841de7c6eaff
main_017_004_dialog_chinesesimplified.dialog,main_017_004_dialog_chinesesimplified.dialog,16681,,1,39d2cc6f4b3e374560e5b36a006259cf2b875db6b8028345e61d80d0f4b7f0c0
main_017_004_dialog_chinesetraditional.dialog,main_017_004_dialog_chinesetraditional.dialog,16727,,1,694535e3495bfb76c39f5c59481251bcaeccbc9f3e6aaeb1897503e0d6e9e7b6
main_017_004_dialog_english.dialog,main_017_004_dialog_english.dialog,13950,,1,941c6793ee7aa4c996c1fa0c41fc8dceed56b2eb577d234eff92cdc3cb32ed7f
main_017_004_dialog_japanese.dialog,main_017_004_dialog_japanese.dialog,18837,,1,fd23664fdd605114997c6975ba793f4975fc53983d29cbfed52691962fa2c162
main_017_004_dialog_korean.dialog,main_017_004_dialog_korean.dialog,19404,,1,3089e9ca8e23b37b5116c100afbd64118e72969e2ebdc50b19ddf31dbad124ac
main_017_005_dialog_chinesesimplified.dialog,main_017_005_dialog_chinesesimplified.dialog,7903,,1,4efab0743599953364874c28e6738118d25d29e01e5c12937760279e4e385c20
main_017_005_dialog_chinesetraditional.dialog,main_017_005_dialog_chinesetraditional.dialog,7925,,1,6d325337a47649f1ee565c09fafb17a318aa9d392ae3e4f4445288aef777a908
main_017_005_dialog_english.dialog,main_017_005_dialog_english.dialog,6371,,1,5521c30e63da8a6b16432876d3c05ce38e74a9777f43357bf8e54e6a48bae8ab
main_017_005_dialog_japanese.dialog,main_017_005_dialog_japanese.dialog,8621,,1,01387f753a5acb1d4709e39239c2a54d0c5ad6b02e5a229619410d632f5cebde
main_017_005_dialog_korean.dialog,main_017_005_dialog_korean.dialog,8442,,1,6341b08392831093bf52f6eb6a510410bfaa2f114631914eef1931b06233cc41
main_201_000_dialog_chinesesimplified.dialog,main_201_000_dialog_chinesesimplified.dialog,24011,,1,2a35d4868b2210f69b6685e9171e727b90ebb6e01ed4b25046a9cb61757f54d8
main_201_000_dialog_chinesetraditional.dialog,main_201_000_dialog_chinesetraditional.dialog,24073,,1,384bb13689523245c90ca7cd1d0d915fafa64390d654717e5b2fcd7f64f6e693
main_201_000_dialog_english.dialog,main_201_000_dialog_english.dialog,18802,,1,2e76b3579a77e54befb83dfe007704a49c661745a2716fadcb4026a728323ed3
main_201_000_dialog_japanese.dialog,main_201_000_dialog_japanese.dialog,29754,,1,ad3f4ed595ab25da18deea432b146731a8dad0947cef6e38b0b5fedb6d0ed1e6
main_201_000_dialog_korean.dialog,main_201_000_dialog_korean.dialog,28180,,1,f0b32e3eb4fa332d1601ae7dc03c118fe02e20a57971eddc6ad4c9c01543f376
main_201_001_dialog_chinesesimplified.dialog,main_201_001_dialog_chinesesimplified.dialog,16368,,1,b2aff92aac44850da611d67a9a3533f5f1b71045832e2f2bb5909c407b512815
main_201_001_dialog_chinesetraditional.dialog,main_201_001_dialog_chinesetraditional.dialog,16386,,1,418711c75cd484f05f9e4c141ce4d2b3163cb4f6e19171eb06f50290e8aea444
main_201_001_dialog_english.dialog,main_201_001_dialog_english.dialog,12696,,1,f206bfb7a9b3e817ef6337d34b4b6b05f5ec10c0c634c52166bfe389deb83277
main_201_001_dialog_japanese.dialog,main_201_001_dialog_japanese.dialog,17532,,1,d465a2fe41962637c3711e536e79d0621fcfb0fe09af8e756a469bdbcd0e6683
main_201_001_dialog_korean.dialog,main_201_001_dialog_korean.dialog,17105,,1,7d3895f5ae45a4fa7a0b16833fb30a74ad33f0b8b2dbe0bafaa8a36e522da06e
main_201_002_dialog_chinesesimplified.dialog,main_201_002_dialog_chinesesimplified.dialog,34611,,1,4898bd2d8e6c8ee21e99306b0c2841ada8bb3b38891aedd9cd500efaf7f921a3
main_201_002_dialog_chinesetraditional.dialog,main_201_002_dialog_chinesetraditional.dialog,34707,,1,7631b76c6579a06356ff3ea60958e59956df500cfc7b03e1a6f339b115216b58
main_201_002_dialog_english.dialog,main_201_002_dialog_english.dialog,27442,,1,a1e7945bad6777aea1e308aa224944e022869a0a4d63032cea5dae4a79ebd916
main_201_002_dialog_japanese.dialog,main_201_002_dialog_japanese.dialog,40626,,1,dc2778bd531dbc2b6eb20793b593dab7c4d16127d58bb14c42247f97e9f0f405
main_201_002_dialog_korean.dialog,main_201_002_dialog_korean.dialog,37500,,1,e56537b5267eb59190b7a53a6843ab82e713f9b7f7824878929851ee18e4292d
main_201_003_dialog_chinesesimplified.dialog,main_201_003_dialog_chinesesimplified.dialog,16538,,1,dcce61bcbf69beee5c27449b021f06542fd0655c0b75882783db098e021a16b7
main_201_003_dialog_chinesetraditional.dialog,main_201_003_dialog_chinesetraditional.dialog,16572,,1,b9606b2c1a789806f963bd202587c70560be3d7b884894a6fcf419a6aa67b722
main_201_003_dialog_english.dialog,main_201_003_dialog_english.dialog,13186,,1,11c91e3bccc066841d69f2eaddc787e6b545e19c40d3aadd5f4d92540af5f414
main_201_003_dialog_japanese.dialog,main_201_003_dialog_japanese.dialog,18688,,1,4658da4878cecfad69f0ee8462b6f3343753d544d56798bc4a82332fcdfc1ba3
main_201_003_dialog_korean.dialog,main_201_003_dialog_korean.dialog,17747,,1,bbddbd421eedc035fffa00d14fd5dea9d8bef099142da03412db0b1e83db3977
main_201_004_dialog_chinesesimplified.dialog,main_201_004_dialog_chinesesimplified.dialog,23559,,1,e48cd3d10b7d5e0317bf3d1fc3d5842a40cdf71dafb67993eed08d2a18946854
main_201_004_dialog_chinesetraditional.dialog,main_201_004_dialog_chinesetraditional.dialog,23617,,1,712dc524c032c19bb0b2a2080b9580f74df0b3d94e6cf6507bb5ebcb45f17914
main_201_004_dialog_english.dialog,main_201_004_dialog_english.dialog,18460,,1,c26de8ea889d6b342ce1767cfc2193f4669de953ce95a45400864f1239350a0c
main_201_004_dialog_japanese.dialog,main_201_004_dialog_japanese.dialog,27111,,1,97105c40a7e4f7a04f57fa7e72a3867906475453680eb4245d19480f5ab2b760
main_201_004_dialog_korean.dialog,main_201_004_dialog_korean.dialog,25346,,1,28c612ca0a231b14f7c32f23c27559eb0893a97ae6e46722a9402c8cc8e4ebb5
main_202_001_dialog_chinesesimplified.dialog,main_202_001_dialog_chinesesimplified.dialog,29890,,1,196a19338929cabb0e8033d9664be9c4fd7969651bed0296ff3ab0cf4435eebb
main_202_001_dialog_chinesetraditional.dialog,main_202_001_dialog_chinesetraditional.dialog,29954,,1,33b27bfdba19da226da204d1f0d6fe6bdd2de794aa4d1a66d6a196a58df44ac5
main_202_001_dialog_english.dialog,main_202_001_dialog_english.dialog,24380,,1,a202bc7a8e0533ab6c37700a4f786868c4da60e4414355c51b8a949c74a4cded
main_202_001_dialog_japanese.dialog,main_202_001_dialog_japanese.dialog,34593,,1,3e48cf6e0a457d2c3599c2c319a3a2bb44ef03dd07137cb74ff062a493f10daf
main_202_001_dialog_korean.dialog,main_202_001_dialog_korean.dialog,33316,,1,7eb0eb0955b1fe664e8271c10b7a2d9ca24aa5c4ef3fa72847bcf7284c44ad50
main_202_002_dialog_chinesesimplified.dialog,main_202_002_dialog_chinesesimplified.dialog,28759,,1,21b592b714b784e8b898a4541946061f686091c88a3cd2df8db911a1527c6b20
main_202_002_dialog_chinesetraditional.dialog,main_202_002_dialog_chinesetraditional.dialog,28831,,1,0149851c76b733faa72d4d129387af89f83a5c38bf125df731821ba056e9333a
main_202_002_dialog_english.dialog,main_202_002_dialog_english.dialog,23317,,1,369f778fddc3fae1b1d29d6b506c05cde7cef9df71d12875e928e29d1a2a6aaa
main_202_002_dialog_japanese.dialog,main_202_002_dialog_japanese.dialog,31935,,1,b01bdcc6f0ce8f0b9c1f920d02df96ebd32df68a49a85ae3ec3462ba239fc079
main_202_002_dialog_korean.dialog,main_202_002_dialog_korean.dialog,29317,,1,7997638e0dbc4c7ddf796312eb9a9a5191bfaa699d4eb24f522af9085bb22642
main_202_003_dialog_chinesesimplified.dialog,main_202_003_dialog_chinesesimplified.dialog,17118,,1,23dfcecca3a36da3368c57bc6f76cf796f7a8047944a3c306ba6ff29208b779d
main_202_003_dialog_chinesetraditional.dialog,main_202_003_dialog_chinesetraditional.dialog,17158,,1,3f970055f91f817c851ca471ac6678463a11b6aaef0b4e98a163c51dc752e12f
main_202_003_dialog_english.dialog,main_202_003_dialog_english.dialog,14012,,1,3a7cc0be4e4c133814119db76894d576957027751ccf5ddccbc4caaee0dab7fc
main_202_003_dialog_japanese.dialog,main_202_003_dialog_japanese.dialog,19083,,1,44f6c50e2f802bf33ac7716aea28c90bb617352147dfe5a43f38001b8e1975d5
main_202_003_dialog_korean.dialog,main_202_003_dialog_korean.dialog,18739,,1,091d173763c63a166dcdab4196436a4e37eb2fecbc011aa2cb30c15c50aac7bb
main_202_004_dialog_chinesesimplified.dialog,main_202_004_dialog_chinesesimplified.dialog,32918,,1,ab2f3db4d414e72f37814e52b98a172b7813caad215c542bdf69105ca91411d6
main_202_004_dialog_chinesetraditional.dialog,main_202_004_dialog_chinesetraditional.dialog,32986,,1,b93f19a77e63731b63b88664c110327f44cead0940053115e6909424bdbb3edb
main_202_004_dialog_english.dialog,main_202_004_dialog_english.dialog,27028,,1,eeacdf6cd6e3f82091b6eb1185328d4f013166eefe75cd14beb5ac84b8fef40e
main_202_004_dialog_japanese.dialog,main_202_004_dialog_japanese.dialog,37368,,1,30a18e74879c14b84c1f1f0494c0f17375fbf51e070089eefa95086e816a38b5
main_202_004_dialog_korean.dialog,main_202_004_dialog_korean.dialog,36010,,1,ca57015ce9bf067ecc67fce2833f90b4382b38ff61ec49d2734d2323cc4e74bd
main_202_005_dialog_chinesesimplified.dialog,main_202_005_dialog_chinesesimplified.dialog,49895,,1,500551050d6a3b6c20174efb4a91127c23410fa78138d43c7a82856d0684a622
main_202_005_dialog_chinesetraditional.dialog,main_202_005_dialog_chinesetraditional.dialog,50029,,1,5a3b8b1440319fab5b63f5a7916a69a519c6f594fab8a51f4e4c002a1c08053c
main_202_005_dialog_english.dialog,main_202_005_dialog_english.dialog,40091,,1,31f44bc29b7b5ba157d1a4b971e37adb796a87cd1d58fde423fbf5e65541e98e
main_202_005_dialog_japanese.dialog,main_202_005_dialog_japanese.dialog,55559,,1,5bbe44a261c2c6a8f9dcac467c7f8a770cfe6111b40f03e489fce8d5db905d2c
main_202_005_dialog_korean.dialog,main_202_005_dialog_korean.dialog,51187,,1,24c8bc5528ab1da54168b8bc4798debb80da90a26e189dac56ddf7980bdff975
main_203_001_dialog_chinesesimplified.dialog,main_203_001_dialog_chinesesimplified.dialog,39601,,1,3e5f420c95506dd2eb44dff2e82d93c3cd98d4c1b75ba74072d242588818b650
main_203_001_dialog_chinesetraditional.dialog,main_203_001_dialog_chinesetraditional.dialog,39709,,1,42e6d699c7ca2a264629fac79bb0df9c40a2983691c35fc73b0833e0461a2109
main_203_001_dialog_english.dialog,main_203_001_dialog_english.dialog,32031,,1,8429e231cec94794d494f2a6c4669b9a5d525ce798b55cf2f9d28b394d22dd74
main_203_001_dialog_japanese.dialog,main_203_001_dialog_japanese.dialog,45695,,1,1705a5125c8c6cfb240fecae6927dcc0259f1e6785fbac7095b89683b4ab0f24
main_203_001_dialog_korean.dialog,main_203_001_dialog_korean.dialog,44026,,1,046417141009c7db003b49a11cec828319013dc635ed702ad1f0ec02721b7fb9
main_203_002_dialog_chinesesimplified.dialog,main_203_002_dialog_chinesesimplified.dialog,36359,,1,d872169c4d9848e1b01ce2f0455bc2a67dfb2b3fe7ff49ac8476a344f71c70ee
main_203_002_dialog_chinesetraditional.dialog,main_203_002_dialog_chinesetraditional.dialog,36465,,1,24e3f5fb731887b420b7a672ca0f0d0a3fbe9f0fa69880b215033ed87095ac42
main_203_002_dialog_english.dialog,main_203_002_dialog_english.dialog,29501,,1,2a68d1dba6f983aeb30448df8154328ffe94fdf2c4980d7de8ce39bf7146d4d1
main_203_002_dialog_japanese.dialog,main_203_002_dialog_japanese.dialog,40921,,1,6810c8d5ee2feb4315b329406f40b016c3afcfb7050e79168f81febb76e4775b
main_203_002_dialog_korean.dialog,main_203_002_dialog_korean.dialog,38689,,1,018cbfc18debcaa408447ac996488b8a6281f3557b0b8aaf271c2d7c133e5ccf
main_203_003_dialog_chinesesimplified.dialog,main_203_003_dialog_chinesesimplified.dialog,59577,,1,0ffe25f4a0ad46bfa34c4a0974deffed1262d07a10f40152fa146943f92c1523
main_203_003_dialog_chinesetraditional.dialog,main_203_003_dialog_chinesetraditional.dialog,59729,,1,dfc786c0ba7a4ea8e9a6e9df7b6c0ebec8327d752dcf3c3fd6602bbf1d223824
main_203_003_dialog_english.dialog,main_203_003_dialog_english.dialog,47215,,1,b0d1a80425e8b7ba2e512aa3f2c29795a428ec315d3395d34b0fba1ffa1ed073
main_203_003_dialog_japanese.dialog,main_203_003_dialog_japanese.dialog,66757,,1,ef61ab89d1e3e5dfa9cc34fc0816c89e1f6e0a57dc4a451c41777b429a504d16
main_203_003_dialog_korean.dialog,main_203_003_dialog_korean.dialog,63046,,1,2cce3c6e152338abcb42385899fcc48ff2a58ec264f4cbf90399c18eb5f82f36
main_203_004_dialog_chinesesimplified.dialog,main_203_004_dialog_chinesesimplified.dialog,50887,,1,22668aa42005dd78330a09e1105afef5a65c9a1d19a2fedfdcfe3e1873da5de8
main_203_004_dialog_chinesetraditional.dialog,main_203_004_dialog_chinesetraditional.dialog,51025,,1,01d96ee30acf826e634013b51f04a9e57f43500eab8231cfc213469f0f646bad
main_203_004_dialog_english.dialog,main_203_004_dialog_english.dialog,41084,,1,02e49f3271c9569e441ae06b887b25e6c1a6884f5c6327cab7789a6d5a4c7003
main_203_004_dialog_japanese.dialog,main_203_004_dialog_japanese.dialog,55417,,1,80456f282c6f8f9605a7bf48d85fe8cf5825feca0770dedb52fa1e35b2098ade
main_203_004_dialog_korean.dialog,main_203_004_dialog_korean.dialog,52195,,1,c3ed6fcf2d7d9d085032ea8bcd585314fb245ae766db4fdc7e2b8d29fdc5c6ca
main_203_005_dialog_chinesesimplified.dialog,main_203_005_dialog_chinesesimplified.dialog,65808,,1,ba7d390f1921e536cdf95f922f5b7fb74a966c30e3446543b13eda445d33e598
