##### Asset #####,audioclip_sfx_0_jp.ab
Link,https://sdorica.rayark.download/androidExp/client_assets/787c6c5f-edc9-4bb1-a3b1-6b1bfb4442dd/character_largeimage_h0167.ab
Size,820636
##### Asset #####,character_largeimage_h0168.ab
Hash,0b70fc47227552007a605a6bd7ac71e3
UUID,7109459e-c445-462c-92a5-de54c6275db2
Link,https://sdorica.rayark.download/androidExp/client_assets/7109459e-c445-462c-92a5-de54c6275db2/character_largeimage_h0168.ab
Size,817925
##### Asset #####,character_largeimage_h0169.ab
Hash,2a2f83b4b177ba4080514c2ce91d14e2
UUID,939c1ae6-a92b-4c2f-9564-623eed87bdac
Link,https://sdorica.rayark.download/androidExp/client_assets/939c1ae6-a92b-4c2f-9564-623eed87bdac/character_largeimage_h0169.ab
Size,830548
##### Asset #####,character_largeimage_h0170.ab
Hash,1b66aca4ac704f3e57fb7f475f735a3f
UUID,aae6d6cd-c548-41c3-8a2f-0a4113578f75
Link,https://sdorica.rayark.download/androidExp/client_assets/aae6d6cd-c548-41c3-8a2f-0a4113578f75/character_largeimage_h0170.ab
Size,802577
##### Asset #####,character_largeimage_h0171.ab
Hash,17ef28f9943d0458bd2382f64d265fde
UUID,369ce250-a089-4396-b07a-2a4adee2f856
Link,https://sdorica.rayark.download/androidExp/client_assets/369ce250-a089-4396-b07a-2a4adee2f856/character_largeimage_h0171.ab
Size,782755
##### Asset #####,character_largeimage_h0172.ab
Hash,316c72505b7c5ad8ec6ea23c05953edf
UUID,8fc4763f-f487-4aac-ae01-2f239446ac75
Link,https://sdorica.rayark.download/androidExp/client_assets/8fc4763f-f487-4aac-ae01-2f239446ac75/character_largeimage_h0172.ab
Size,783966
##### Asset #####,character_largeimage_h0174.ab
Hash,15567116727d68519566836143b0beaf
UUID,7375b240-7bd9-4d78-a729-dbc3095e794e
Link,https://sdorica.rayark.download/androidExp/client_assets/7375b240-7bd9-4d78-a729-dbc3095e794e/character_largeimage_h0174.ab
Size,818586
##### Asset #####,character_largeimage_h0175.ab
Hash,507291f794d90e4e7b083a3f247b255a
UUID,36b19c1c-4aa4-45ca-94c2-9d08e032f7e2
Link,https://sdorica.rayark.download/androidExp/client_assets/36b19c1c-4aa4-45ca-94c2-9d08e032f7e2/character_largeimage_h0175.ab
Size,804643
##### Asset #####,character_largeimage_h0176.ab
Hash,4574d611289f4f69752d5bbf89803f9c
UUID,58c7d709-7847-4d0f-b622-d183bbdbfd9e
Link,https://sdorica.rayark.download/androidExp/client_assets/58c7d709-7847-4d0f-b622-d183bbdbfd9e/character_largeimage_h0176.ab
Size,815725
##### Asset #####,character_largeimage_h0177.ab
Hash,59d7108a2adc1a22f44640d76dd07501
UUID,fcc162d3-1380-4f5a-ac8b-3a27b148c5e4
Link,https://sdorica.rayark.download/androidExp/client_assets/fcc162d3-1380-4f5a-ac8b-3a27b148c5e4/character_largeimage_h0177.ab
Size,787384
##### Asset #####,character_largeimage_h0179.ab
Hash,39c4b53bb2fda9626ee76178765cb591
UUID,7cf56611-cca4-4233-a89f-7f6070c842ba
Link,https://sdorica.rayark.download/androidExp/client_assets/7cf56611-cca4-4233-a89f-7f6070c842ba/character_largeimage_h0179.ab
Size,3226990
##### Asset #####,character_largeimage_h0183.ab
Hash,eabf4cd724350c022181d9f815a3951e
UUID,d14cadeb-fd02-42a8-8f62-9d6d8093511b
Link,https://sdorica.rayark.download/androidExp/client_assets/d14cadeb-fd02-42a8-8f62-9d6d8093511b/character_largeimage_h0183.ab
Size,2669252
##### Asset #####,character_largeimage_h0185.ab
Hash,1490cfd233578fb54f915c2879c4832a
UUID,2a80a716-95d4-4e17-9d67-2baa5db535c5
Link,https://sdorica.rayark.download/androidExp/client_assets/2a80a716-95d4-4e17-9d67-2baa5db535c5/character_largeimage_h0185.ab
Size,2771089
##### Asset #####,character_largeimage_h0186.ab
Hash,6fc347bae59441797b64ef6769b6628b
UUID,0744458b-34ab-422e-9cd7-024120f202db
Link,https://sdorica.rayark.download/androidExp/client_assets/0744458b-34ab-422e-9cd7-024120f202db/character_largeimage_h0186.ab
Size,3214369
##### Asset #####,character_largeimage_h0190.ab
Hash,9758ac9a99866343ae773e8ae0e267de
UUID,5bb370a6-ca05-4a2a-80a9-40d1d2085d1d
Link,https://sdorica.rayark.download/androidExp/client_assets/5bb370a6-ca05-4a2a-80a9-40d1d2085d1d/character_largeimage_h0190.ab
Size,3422472
##### Asset #####,character_largeimage_h0191.ab
Hash,407134cc0dbf5d40abe0d83513cc997f
UUID,b1eefd42-f922-4f79-b1f4-27066e2345dc
Link,https://sdorica.rayark.download/androidExp/client_assets/b1eefd42-f922-4f79-b1f4-27066e2345dc/character_largeimage_h0191.ab
Size,808827
##### Asset #####,character_largeimage_h0192.ab
Hash,e904dd2e2718fb28c28ec435c47380fa
UUID,3b43cba5-6a19-4919-825b-7060fb08e530
Link,https://sdorica.rayark.download/androidExp/client_assets/3b43cba5-6a19-4919-825b-7060fb08e530/character_largeimage_h0192.ab
Size,792810
##### Asset #####,character_largeimage_h0193.ab
Hash,0bdfe5e19b88c649f6be98ff28291581
UUID,8f6a44b7-fc41-41f2-9c6f-55104b52dc02
Link,https://sdorica.rayark.download/androidExp/client_assets/8f6a44b7-fc41-41f2-9c6f-55104b52dc02/character_largeimage_h0193.ab
Size,725025
##### Asset #####,character_largeimage_h0194.ab
Hash,83c71d4552ade395e78f0088d1c1bc8a
UUID,70d4740c-3421-489f-b8d5-0985517779ca
Link,https://sdorica.rayark.download/androidExp/client_assets/70d4740c-3421-489f-b8d5-0985517779ca/character_largeimage_h0194.ab
Size,785465
##### Asset #####,character_largeimage_h0196.ab
Hash,869d6603d04530ea31fc138ace8ffbd2
UUID,9be9d67e-a1fa-4e09-8978-5769b92651b2
Link,https://sdorica.rayark.download/androidExp/client_assets/9be9d67e-a1fa-4e09-8978-5769b92651b2/character_largeimage_h0196.ab
Size,815412
##### Asset #####,character_largeimage_h0197.ab
Hash,8c417a904071aa49a070be17030c89fd
UUID,eb4aec3a-8773-45b4-9150-0c8f9bea2226
Link,https://sdorica.rayark.download/androidExp/client_assets/eb4aec3a-8773-45b4-9150-0c8f9bea2226/character_largeimage_h0197.ab
Size,798179
##### Asset #####,character_largeimage_h0198.ab
Hash,d078d468e828749024a3783e87caeec4
UUID,9592d214-e711-4f1a-8996-4b63960c302d
Link,https://sdorica.rayark.download/androidExp/client_assets/9592d214-e711-4f1a-8996-4b63960c302d/character_largeimage_h0198.ab
Size,781740
##### Asset #####,character_largeimage_h0199.ab
Hash,5c8aa3f486abe6476adcfb83e182ace5
UUID,1065b3aa-ae12-415f-b488-27cf4e66b3ab
Link,https://sdorica.rayark.download/androidExp/client_assets/1065b3aa-ae12-415f-b488-27cf4e66b3ab/character_largeimage_h0199.ab
Size,723932
##### Asset #####,character_largeimage_h0200.ab
Hash,687c800daf8054a0ff61c9e33118f293
UUID,93c5f3af-2f25-480b-a292-cb63f5c3e5ab
Link,https://sdorica.rayark.download/androidExp/client_assets/93c5f3af-2f25-480b-a292-cb63f5c3e5ab/character_largeimage_h0200.ab
Size,817588
##### Asset #####,character_largeimage_h0201.ab
Hash,cfae29be082e8249f1b8964856b3a707
UUID,babe052c-2662-4098-9148-16d18cfd21eb
Link,https://sdorica.rayark.download/androidExp/client_assets/babe052c-2662-4098-9148-16d18cfd21eb/character_largeimage_h0201.ab
Size,835275
##### Asset #####,character_largeimage_h0203.ab
Hash,a1c75d6f0285308797b4a40aae4c9b3e
UUID,cc53c335-0bed-4674-b704-0ffa587eeeec
Link,https://sdorica.rayark.download/androidExp/client_assets/cc53c335-0bed-4674-b704-0ffa587eeeec/character_largeimage_h0203.ab
Size,810774
##### Asset #####,character_largeimage_h0208.ab
Hash,e9313bae2bd63c947b991e77e0f6b09e
UUID,33e1b234-cc73-48c3-9880-cbe8fdeb5961
Link,https://sdorica.rayark.download/androidExp/client_assets/33e1b234-cc73-48c3-9880-cbe8fdeb5961/character_largeimage_h0208.ab
Size,782587
##### Asset #####,character_largeimage_h0209.ab
Hash,46c290e2beac6ff2c06a5476c01adb71
UUID,73511a65-7d25-4227-807a-67f63e26ee4f
Link,https://sdorica.rayark.download/androidExp/client_assets/73511a65-7d25-4227-807a-67f63e26ee4f/character_largeimage_h0209.ab
Size,832319
##### Asset #####,character_largeimage_h0210.ab
Hash,97643456006e77eed6904df4f249e4cb
UUID,d8bbf0b8-0463-4cab-b7d6-fbe18d92a574
Link,https://sdorica.rayark.download/androidExp/client_assets/d8bbf0b8-0463-4cab-b7d6-fbe18d92a574/character_largeimage_h0210.ab
Size,825127
##### Asset #####,character_largeimage_h0213.ab
Hash,24a1f24e602e1064978c5c50a14b61da
UUID,ef810216-ac6e-417b-b495-3c29941ee01b
Link,https://sdorica.rayark.download/androidExp/client_assets/ef810216-ac6e-417b-b495-3c29941ee01b/character_largeimage_h0213.ab
Size,765539
##### Asset #####,character_largeimage_h0215.ab
Hash,e51317a773324abbde4f0f8aceaefd28
UUID,5ec92df2-2e0c-406a-b83c-c7908563b8c8
Link,https://sdorica.rayark.download/androidExp/client_assets/5ec92df2-2e0c-406a-b83c-c7908563b8c8/character_largeimage_h0215.ab
Size,759394
##### Asset #####,character_largeimage_h0216.ab
Hash,76cdf3658fbf2f0a743ea2cc3ef0d84a
UUID,26c2c089-9160-40de-a7af-6451ba2424c2
Link,https://sdorica.rayark.download/androidExp/client_assets/26c2c089-9160-40de-a7af-6451ba2424c2/character_largeimage_h0216.ab
Size,736440
##### Asset #####,character_largeimage_h0217.ab
Hash,500abce9baac01fa4a2de33d0fe4dbe8
UUID,ea4b04dc-975f-4e32-999f-5af004c486bb
Link,https://sdorica.rayark.download/androidExp/client_assets/ea4b04dc-975f-4e32-999f-5af004c486bb/character_largeimage_h0217.ab
Size,828877
##### Asset #####,character_largeimage_h0220.ab
Hash,8f6a506e92c39205a410206e55ea239b
UUID,d0130e30-9f4d-423a-a187-b2a30db70725
Link,https://sdorica.rayark.download/androidExp/client_assets/d0130e30-9f4d-423a-a187-b2a30db70725/character_largeimage_h0220.ab
Size,689304
##### Asset #####,character_largeimage_h0221.ab
Hash,6da44b20eab98e88cec29201f3d8186f
UUID,2cddc2fa-1b9e-49a5-9871-19c2bfbfa972
Link,https://sdorica.rayark.download/androidExp/client_assets/2cddc2fa-1b9e-49a5-9871-19c2bfbfa972/character_largeimage_h0221.ab
Size,774852
##### Asset #####,character_largeimage_h0224.ab
Hash,ca25e02f827a929556c934e0f4eaca18
UUID,ad176b69-cdde-4ae4-bbe2-762da3187d05
Link,https://sdorica.rayark.download/androidExp/client_assets/ad176b69-cdde-4ae4-bbe2-762da3187d05/character_largeimage_h0224.ab
Size,734210
##### Asset #####,character_largeimage_h0226.ab
Hash,0daaf3c7ce28ee1c4a343c29a6f21c29
UUID,e2325124-565a-4cea-ae7a-97f06f3191c3
Link,https://sdorica.rayark.download/androidExp/client_assets/e2325124-565a-4cea-ae7a-97f06f3191c3/character_largeimage_h0226.ab
Size,761235
##### Asset #####,character_largeimage_h0227.ab
Hash,fe82ef82c0be499ccca7cbc74d52b5ec
UUID,6cc3df75-62c8-4559-9e69-14504f76e2e2
Link,https://sdorica.rayark.download/androidExp/client_assets/6cc3df75-62c8-4559-9e69-14504f76e2e2/character_largeimage_h0227.ab
Size,786760
##### Asset #####,character_largeimage_h0232.ab
Hash,dc8e43ba899faf0bd31d9f27481f2ca3
UUID,504556a5-9c57-4f72-8490-616f5be1291b
Link,https://sdorica.rayark.download/androidExp/client_assets/504556a5-9c57-4f72-8490-616f5be1291b/character_largeimage_h0232.ab
Size,2084078
##### Asset #####,character_largeimage_h0234.ab
Hash,eebf68a8c16b9021c09329620cf63baa
UUID,a97edce6-e00a-4f59-8147-b61b880fbee7
Link,https://sdorica.rayark.download/androidExp/client_assets/a97edce6-e00a-4f59-8147-b61b880fbee7/character_largeimage_h0234.ab
Size,2280884
##### Asset #####,character_largeimage_h0238.ab
Hash,a4a53e39127d09f5210f97cda196b2ce
UUID,0a3dd0f4-2639-4358-9945-a8d5084ef5b4
Link,https://sdorica.rayark.download/androidExp/client_assets/0a3dd0f4-2639-4358-9945-a8d5084ef5b4/character_largeimage_h0238.ab
Size,848742
##### Asset #####,character_largeimage_h0239.ab
Hash,f03aff84a6ed613c55903c3b89b81625
UUID,f73c3f34-2cfc-4eee-925f-8774239f0b82
Link,https://sdorica.rayark.download/androidExp/client_assets/f73c3f34-2cfc-4eee-925f-8774239f0b82/character_largeimage_h0239.ab
Size,812643
##### Asset #####,character_largeimage_h0240.ab
Hash,5ac9aefb1c9f6714a77f968eb4778d7b
UUID,44c06da1-9fde-4bbe-8347-677ea68b2702
Link,https://sdorica.rayark.download/androidExp/client_assets/44c06da1-9fde-4bbe-8347-677ea68b2702/character_largeimage_h0240.ab
Size,819235
##### Asset #####,character_largeimage_h0241.ab
Hash,1863dc830707db679b6be5033d1438a8
UUID,a3438c70-8d8d-4a76-8693-5d4c8c8622c2
Link,https://sdorica.rayark.download/androidExp/client_assets/a3438c70-8d8d-4a76-8693-5d4c8c8622c2/character_largeimage_h0241.ab
Size,824553
##### Asset #####,character_largeimage_m0011.ab
Hash,3528f81b1f13534921365bb9a74fd222
UUID,5f986dfd-219a-4757-acc3-10915dc223f8
Link,https://sdorica.rayark.download/androidExp/client_assets/5f986dfd-219a-4757-acc3-10915dc223f8/character_largeimage_m0011.ab
Size,3645563
##### Asset #####,character_largeimage_r0034.ab
Hash,ac22d51605dcc4830cb3a2e279b31b8e
UUID,8a46b4e6-3044-4fd0-ae44-6ccba3cfbe4a
Link,https://sdorica.rayark.download/androidExp/client_assets/8a46b4e6-3044-4fd0-ae44-6ccba3cfbe4a/character_largeimage_r0034.ab
Size,3192016
##### Asset #####,character_largeimage_r0160.ab
Hash,d7a26938ca4ec0beb6f2548a952f8d17
UUID,d9837d11-4e93-4813-a718-8b449bca0620
Link,https://sdorica.rayark.download/androidExp/client_assets/d9837d11-4e93-4813-a718-8b449bca0620/character_largeimage_r0160.ab
Size,2882477
##### Asset #####,character_largeimage_r0173.ab
Hash,39af059d8cc6de6df57ab89e2374e94c
UUID,36d27573-45b1-44c8-950c-636be971c79c
Link,https://sdorica.rayark.download/androidExp/client_assets/36d27573-45b1-44c8-950c-636be971c79c/character_largeimage_r0173.ab
Size,783778
##### Asset #####,character_largeimage_r0205.ab
Hash,503032f48a8f0e5658057241135e9a28
UUID,14c03489-ab1c-43e1-87cc-cd03e13a1598
Link,https://sdorica.rayark.download/androidExp/client_assets/14c03489-ab1c-43e1-87cc-cd03e13a1598/character_largeimage_r0205.ab
Size,835262
##### Asset #####,character_largeimage_t0017.ab
Hash,3274ff04830d9d7838215c865d88f336
UUID,02f74926-9e88-4591-92a9-35c4051a6d96
Link,https://sdorica.rayark.download/androidExp/client_assets/02f74926-9e88-4591-92a9-35c4051a6d96/character_largeimage_t0017.ab
Size,5048467
##### Asset #####,character_largeimage_t0026.ab
Hash,018ece57d451228cb3c2f101db083a68
UUID,a4fe2561-ce55-4d1d-b30e-6b4b92942f09
Link,https://sdorica.rayark.download/androidExp/client_assets/a4fe2561-ce55-4d1d-b30e-6b4b92942f09/character_largeimage_t0026.ab
Size,3324659
##### Asset #####,character_largeimage_t0027.ab
Hash,c95674ba529d194256a5b103e963f239
UUID,fd1d81f8-51a6-4876-8eae-62dc33dde5e9
Link,https://sdorica.rayark.download/androidExp/client_assets/fd1d81f8-51a6-4876-8eae-62dc33dde5e9/character_largeimage_t0027.ab
Size,3241554
##### Asset #####,character_largeimage_t0032.ab
Hash,0a87f3cfcbbce72d89617e5ce7e50350
UUID,e94c1d7d-53fd-4875-8e2f-2b7e66897a34
Link,https://sdorica.rayark.download/androidExp/client_assets/e94c1d7d-53fd-4875-8e2f-2b7e66897a34/character_largeimage_t0032.ab
Size,3632341
##### Asset #####,character_largeimage_t0033.ab
Hash,980f70d36b3a057d724a95ccf4a2a3c7
UUID,0b4f8c46-10b9-460b-8689-e0db6fbc4322
Link,https://sdorica.rayark.download/androidExp/client_assets/0b4f8c46-10b9-460b-8689-e0db6fbc4322/character_largeimage_t0033.ab
Size,3771149
##### Asset #####,character_largeimage_t0039.ab
Hash,bb0a5b7d7a7ab3cae884127886198f70
UUID,dd418374-7352-4952-b790-5bccf96ee845
Link,https://sdorica.rayark.download/androidExp/client_assets/dd418374-7352-4952-b790-5bccf96ee845/character_largeimage_t0039.ab
Size,813283
##### Asset #####,character_largeimage_t0044.ab
Hash,edcfa97ff314a91636aed682ae06d318
UUID,d776a0ea-3cdd-4343-b753-988e68b1953f
Link,https://sdorica.rayark.download/androidExp/client_assets/d776a0ea-3cdd-4343-b753-988e68b1953f/character_largeimage_t0044.ab
Size,791962
##### Asset #####,character_largeimage_t0049.ab
Hash,f421ec539250d22d8565034fff2f80f7
UUID,9d06d0c2-d97b-4f26-bf3e-226548b2ce91
Link,https://sdorica.rayark.download/androidExp/client_assets/9d06d0c2-d97b-4f26-bf3e-226548b2ce91/character_largeimage_t0049.ab
Size,2162152
##### Asset #####,character_largeimage_t0153.ab
Hash,681b9a480f5b27bae6f0fbdf4f8e6d34
UUID,415e0da6-6ad2-4a7a-80d5-e9bc27c57c85
Link,https://sdorica.rayark.download/androidExp/client_assets/415e0da6-6ad2-4a7a-80d5-e9bc27c57c85/character_largeimage_t0153.ab
Size,2756611
##### Asset #####,character_largeimage_t0155.ab
Hash,0cceb75fbd89351299c6eb0df0084fc0
UUID,5452df62-29cd-429a-84ed-46dbd8aa4f80
Link,https://sdorica.rayark.download/androidExp/client_assets/5452df62-29cd-429a-84ed-46dbd8aa4f80/character_largeimage_t0155.ab
Size,4381513
##### Asset #####,character_largeimage_t0156.ab
Hash,368c444d7a7b0282039e5fa2363f2b73
UUID,174cc27c-6c9a-480e-a4d9-32ae469fd539
Link,https://sdorica.rayark.download/androidExp/client_assets/174cc27c-6c9a-480e-a4d9-32ae469fd539/character_largeimage_t0156.ab
Size,2462163
##### Asset #####,character_largeimage_t0158.ab
Hash,6533540e23f6375913738228a1da6e35
UUID,028ac6e7-4515-4383-b2a9-26b7e9b9acef
Link,https://sdorica.rayark.download/androidExp/client_assets/028ac6e7-4515-4383-b2a9-26b7e9b9acef/character_largeimage_t0158.ab
Size,5260995
##### Asset #####,character_largeimage_t0180.ab
Hash,9ba28c41006834915a124269cefde204
UUID,5fdb8b02-a978-4128-b1c7-a5802fca744c
Link,https://sdorica.rayark.download/androidExp/client_assets/5fdb8b02-a978-4128-b1c7-a5802fca744c/character_largeimage_t0180.ab
Size,2305306
##### Asset #####,character_largeimage_t0181.ab
Hash,c3dbbaa7d7d0301233a36bee3c3dcc16
UUID,1b82cc91-d154-4d6b-8357-1d7ac023a196
Link,https://sdorica.rayark.download/androidExp/client_assets/1b82cc91-d154-4d6b-8357-1d7ac023a196/character_largeimage_t0181.ab
Size,3294657
##### Asset #####,character_largeimage_t0182.ab
Hash,42b3a465ea7676ec8f35d57a27081e1a
UUID,f3852843-0f7b-4675-b20f-6debbc973401
Link,https://sdorica.rayark.download/androidExp/client_assets/f3852843-0f7b-4675-b20f-6debbc973401/character_largeimage_t0182.ab
Size,2283005
##### Asset #####,character_largeimage_t0184.ab
Hash,d23336efe785c8284775c3bbffb3f067
UUID,6454ec3a-6e3c-463b-944d-4cadadebfe5c
Link,https://sdorica.rayark.download/androidExp/client_assets/6454ec3a-6e3c-463b-944d-4cadadebfe5c/character_largeimage_t0184.ab
Size,2289827
##### Asset #####,character_largeimage_t0187.ab
Hash,8e56830d252703cc5dccf1e08036ad93
UUID,454df36c-d7ed-4fc3-bd38-66ca6efe5ab5
Link,https://sdorica.rayark.download/androidExp/client_assets/454df36c-d7ed-4fc3-bd38-66ca6efe5ab5/character_largeimage_t0187.ab
Size,2358212
##### Asset #####,character_largeimage_t0188.ab
Hash,15a012b327335641df4da9b483854971
UUID,047a4945-cb47-4b5e-b2eb-978fef11ea9b
Link,https://sdorica.rayark.download/androidExp/client_assets/047a4945-cb47-4b5e-b2eb-978fef11ea9b/character_largeimage_t0188.ab
Size,2256239
##### Asset #####,character_largeimage_t0189.ab
Hash,e5d47377acf7ad23d438907aa071cbf4
UUID,d584d433-ffb0-4c5b-86c4-0f7903c939d5
Link,https://sdorica.rayark.download/androidExp/client_assets/d584d433-ffb0-4c5b-86c4-0f7903c939d5/character_largeimage_t0189.ab
Size,3668955
##### Asset #####,character_largeimage_t0204.ab
Hash,3beec0fd4ece568d560aefcb94c4e051
UUID,27d549d5-ea9c-4395-a619-3b6d576a56f9
Link,https://sdorica.rayark.download/androidExp/client_assets/27d549d5-ea9c-4395-a619-3b6d576a56f9/character_largeimage_t0204.ab
Size,839510
##### Asset #####,character_largeimage_t0207.ab
Hash,b5b6943d334df06b001cfbb88576382c
UUID,7f568749-d38d-45eb-b33d-b070e1868e3c
Link,https://sdorica.rayark.download/androidExp/client_assets/7f568749-d38d-45eb-b33d-b070e1868e3c/character_largeimage_t0207.ab
Size,788109
##### Asset #####,character_largeimage_t0212.ab
Hash,7524e0a680dc44bb122a971a75767199
UUID,1c47d9b9-8d27-4f90-a253-be1caf8155d2
Link,https://sdorica.rayark.download/androidExp/client_assets/1c47d9b9-8d27-4f90-a253-be1caf8155d2/character_largeimage_t0212.ab
Size,843123
##### Asset #####,character_largeimage_t0214.ab
Hash,43cfb0e1e8e57ad1337a17eec8ab73e8
UUID,6fd915ec-e12f-4f3d-b844-e34b8b73b892
Link,https://sdorica.rayark.download/androidExp/client_assets/6fd915ec-e12f-4f3d-b844-e34b8b73b892/character_largeimage_t0214.ab
Size,828387
##### Asset #####,character_largeimage_t0218.ab
Hash,3ac4d6f287b0ec3ef9da4339b765f7d2
UUID,af6fc95e-5cc9-49b9-995b-0201a60bffa2
Link,https://sdorica.rayark.download/androidExp/client_assets/af6fc95e-5cc9-49b9-995b-0201a60bffa2/character_largeimage_t0218.ab
Size,811612
##### Asset #####,character_largeimage_t0222.ab
Hash,91deb6bd348d4965b4f8874be592dfc5
UUID,8a7ced1f-3d08-45ba-946f-19f15600b4a2
Link,https://sdorica.rayark.download/androidExp/client_assets/8a7ced1f-3d08-45ba-946f-19f15600b4a2/character_largeimage_t0222.ab
Size,774259
##### Asset #####,character_largeimage_t0223.ab
Hash,481f1551f02a442ae84267a1ec5a2713
UUID,2c032cab-fa85-482c-ba17-bbfd304b0d48
Link,https://sdorica.rayark.download/androidExp/client_assets/2c032cab-fa85-482c-ba17-bbfd304b0d48/character_largeimage_t0223.ab
Size,844248
##### Asset #####,character_largeimage_t0225.ab
Hash,bed09f57eb9d2d817ffa052e0f18b4e8
UUID,8d91299a-756e-4b6e-b721-05ce150f3ff3
Link,https://sdorica.rayark.download/androidExp/client_assets/8d91299a-756e-4b6e-b721-05ce150f3ff3/character_largeimage_t0225.ab
Size,815023
##### Asset #####,character_largeimage_t0228.ab
Hash,08ee4b167185108295e24774f003849b
UUID,82c0b59c-2f00-4060-a62b-64a5f9676c2a
Link,https://sdorica.rayark.download/androidExp/client_assets/82c0b59c-2f00-4060-a62b-64a5f9676c2a/character_largeimage_t0228.ab
Size,829894
##### Asset #####,character_largeimage_t0229.ab
Hash,69fef85b53846d5cbfc6198eb59d0923
UUID,0e650c74-0fd4-4320-b9f7-97b569d3dd67
Link,https://sdorica.rayark.download/androidExp/client_assets/0e650c74-0fd4-4320-b9f7-97b569d3dd67/character_largeimage_t0229.ab
Size,808591
##### Asset #####,character_largeimage_uncategorized_0.ab
Hash,3fa3c2c5ae21c48c16e7bf799277e86f
UUID,68321be9-9362-4e4a-81fc-7b00104ecb4e
Link,https://sdorica.rayark.download/androidExp/client_assets/68321be9-9362-4e4a-81fc-7b00104ecb4e/character_largeimage_uncategorized_0.ab
Size,173461
##### Asset #####,character_largeimage_uncategorized_3.ab
Hash,dfe7736dd09d81a31e2bf1719465d390
UUID,66920393-b82c-4e0b-abf0-cb956928d090
Link,https://sdorica.rayark.download/androidExp/client_assets/66920393-b82c-4e0b-abf0-cb956928d090/character_largeimage_uncategorized_3.ab
Size,214292

##### Table #####,Assets
BundleName,Ref,Size,Tag,UpdatePolicy,VersionHash
String,Asset,Integer,String,Integer,String
##### Data #####
audioclip_sfx_0_jp.ab,audioclip_sfx_0_jp.ab,133115,Stage_1,0,890e33d92d14059e0179f994483031b11decc8d8593ed95649cd021a969d4ea3
audioclip_sfx_10_jp.ab,audioclip_sfx_10_jp.ab,61211,Stage_1,0,a161f7e149821f6c4588d25fc0e4044182348ad6d89c237cf154a7d61212d942
audioclip_sfx_11_jp.ab,audioclip_sfx_11_jp.ab,104193,Stage_1,0,f71c7d64b3557435aa19917b507f2781b741a39bc85db5a8d40ff7c8361ee4a3
audioclip_sfx_12_jp.ab,audioclip_sfx_12_jp.ab,67445,Stage_1,0,eea5c13492a64148547669e3da83d9f999d0c3cce4cf1587bb182e0e14b80695
audioclip_sfx_13_jp.ab,audioclip_sfx_13_jp.ab,149034,Stage_1,0,6e09d91410c90038ae74ae887452fd44c428b0a83d08a3af87f97747a4ba6e75
audioclip_sfx_14_jp.ab,audioclip_sfx_14_jp.ab,43300,Stage_1,0,3e5dd5fad421e50edbefe100346cba05e4a9ac0c7c70e528ae77e0d84be8b68f
audioclip_sfx_15_jp.ab,audioclip_sfx_15_jp.ab,88537,Stage_1,0,c95541bb1417c22250da7380ce5b78c7e844132fbbc24f2943fe09f4ca1e3703
audioclip_sfx_16_jp.ab,audioclip_sfx_16_jp.ab,96170,Stage_1,0,2ca557d2d20b132e86a5f3a69b87f184b7567f28cdf300802571c584ac2036e7
audioclip_sfx_17_jp.ab,audioclip_sfx_17_jp.ab,43759,Stage_1,0,fb2606e1b32043ff01dd36b98ea5d5d3f17612d6ae8ec13ce42201358399b8e8
audioclip_sfx_18_jp.ab,audioclip_sfx_18_jp.ab,84546,Stage_1,0,f29c026e180ee7c9175037b0e4559a412bba16b5877a643e9bec130ee1f5f8d2
audioclip_sfx_19_jp.ab,audioclip_sfx_19_jp.ab,77260,Stage_1,0,0b580d57e86b11979e2a5d223db7a26834fc03d1af8156a99987d9eac155f43a
audioclip_sfx_1_jp.ab,audioclip_sfx_1_jp.ab,161108,Stage_1,0,47cf4e5d72f98319dc8eb108861051cb6d1ae586ab677b7a66faa3d89ee77898
audioclip_sfx_20_jp.ab,audioclip_sfx_20_jp.ab,147265,Stage_1,0,8c576ff7b4357602ab4e2aa893762a835dabac7e3f34673b3c1d2cb42ed70cf7
audioclip_sfx_21_jp.ab,audioclip_sfx_21_jp.ab,105516,Stage_1,0,5e96032b51fc8f19db981aa31444adc017b7321bb9ca8c43e947f05ddd9baf32
audioclip_sfx_22_jp.ab,audioclip_sfx_22_jp.ab,77788,Stage_1,0,efd13aa03b15bd3cd2981db1514991753e4e171bb5c2c59f540e72f7e852ad9f
audioclip_sfx_23_jp.ab,audioclip_sfx_23_jp.ab,84652,Stage_1,0,ef02f66fd410547d9b891e3bba0858d0c2d72bb9165adb0cd065d6fef6b557c4
audioclip_sfx_24_jp.ab,audioclip_sfx_24_jp.ab,72005,Stage_1,0,8b445603b39b42c937c2e3e130212a4590907e104788decf29d15ea2f03e2f0a
audioclip_sfx_25_jp.ab,audioclip_sfx_25_jp.ab,135514,Stage_1,0,70877cba46b595b19ce6a714e26878232ad3c6d949401695f73eeff927927b0a
audioclip_sfx_26_jp.ab,audioclip_sfx_26_jp.ab,219128,Stage_1,0,dd10247797195c509f2ac05cbdc9544a669f20b4cc6b318e4c9c4a335f8a3b9c
audioclip_sfx_27_jp.ab,audioclip_sfx_27_jp.ab,139362,Stage_1,0,412892d5d5491bacc2e9d44d5b35189408d46782579dcdefaee8caf20dae01ee
