##### Asset #####,audioclip_sfx_0_jp.ab
UUID,6f9fc05c-a8cb-46f9-af34-a46cc3f7dd90
Link,https://sdorica.rayark.download/androidExp/client_assets/6f9fc05c-a8cb-46f9-af34-a46cc3f7dd90/character_largeimage_h0168.ab
Size,817925
##### Asset #####,character_largeimage_h0169.ab
Hash,2a2f83b4b177ba4080514c2ce91d14e2
UUID,02d6df25-b186-4428-b673-1c85c9e83cc3
Link,https://sdorica.rayark.download/androidExp/client_assets/02d6df25-b186-4428-b673-1c85c9e83cc3/character_largeimage_h0169.ab
Size,830548
##### Asset #####,character_largeimage_h0170.ab
Hash,1b66aca4ac704f3e57fb7f475f735a3f
UUID,7586a5a2-a458-49e9-a8e1-726f9b96acbc
Link,https://sdorica.rayark.download/androidExp/client_assets/7586a5a2-a458-49e9-a8e1-726f9b96acbc/character_largeimage_h0170.ab
Size,802577
##### Asset #####,character_largeimage_h0171.ab
Hash,17ef28f9943d0458bd2382f64d265fde
UUID,53223769-7c8f-4aab-bd27-7094efb43474
Link,https://sdorica.rayark.download/androidExp/client_assets/53223769-7c8f-4aab-bd27-7094efb43474/character_largeimage_h0171.ab
Size,782755
##### Asset #####,character_largeimage_h0172.ab
Hash,316c72505b7c5ad8ec6ea23c05953edf
UUID,244a370c-1030-45bb-aaeb-0af2dd5270a0
Link,https://sdorica.rayark.download/androidExp/client_assets/244a370c-1030-45bb-aaeb-0af2dd5270a0/character_largeimage_h0172.ab
Size,783966
##### Asset #####,character_largeimage_h0174.ab
Hash,15567116727d68519566836143b0beaf
UUID,a2cbaa74-b2d2-4a7e-8b07-119e9936c4c0
Link,https://sdorica.rayark.download/androidExp/client_assets/a2cbaa74-b2d2-4a7e-8b07-119e9936c4c0/character_largeimage_h0174.ab
Size,818586
##### Asset #####,character_largeimage_h0175.ab
Hash,507291f794d90e4e7b083a3f247b255a
UUID,a874dda0-2036-47fd-b79c-0c8501a5c2d1
Link,https://sdorica.rayark.download/androidExp/client_assets/a874dda0-2036-47fd-b79c-0c8501a5c2d1/character_largeimage_h0175.ab
Size,804643
##### Asset #####,character_largeimage_h0176.ab
Hash,4574d611289f4f69752d5bbf89803f9c
UUID,c1dd200a-6494-471e-a167-fa80161a0456
Link,https://sdorica.rayark.download/androidExp/client_assets/c1dd200a-6494-471e-a167-fa80161a0456/character_largeimage_h0176.ab
Size,815725
##### Asset #####,character_largeimage_h0177.ab
Hash,59d7108a2adc1a22f44640d76dd07501
UUID,f905fde0-b30f-4533-a72e-1dbca6656b1c
Link,https://sdorica.rayark.download/androidExp/client_assets/f905fde0-b30f-4533-a72e-1dbca6656b1c/character_largeimage_h0177.ab
Size,787384
##### Asset #####,character_largeimage_h0179.ab
Hash,39c4b53bb2fda9626ee76178765cb591
UUID,d33ca01a-e771-4472-bb84-98fd5fd3ddf2
Link,https://sdorica.rayark.download/androidExp/client_assets/d33ca01a-e771-4472-bb84-98fd5fd3ddf2/character_largeimage_h0179.ab
Size,3226990
##### Asset #####,character_largeimage_h0183.ab
Hash,eabf4cd724350c022181d9f815a3951e
UUID,dfa92a0b-5ec6-4caf-9296-ef289718c206
Link,https://sdorica.rayark.download/androidExp/client_assets/dfa92a0b-5ec6-4caf-9296-ef289718c206/character_largeimage_h0183.ab
Size,2669252
##### Asset #####,character_largeimage_h0185.ab
Hash,1490cfd233578fb54f915c2879c4832a
UUID,99c8c2ba-7bd5-49e0-bbf3-fbec2bb4ab68
Link,https://sdorica.rayark.download/androidExp/client_assets/99c8c2ba-7bd5-49e0-bbf3-fbec2bb4ab68/character_largeimage_h0185.ab
Size,2771089
##### Asset #####,character_largeimage_h0186.ab
Hash,6fc347bae59441797b64ef6769b6628b
UUID,f3326e05-76fa-4fe1-8145-f368a0debe1d
Link,https://sdorica.rayark.download/androidExp/client_assets/f3326e05-76fa-4fe1-8145-f368a0debe1d/character_largeimage_h0186.ab
Size,3214369
##### Asset #####,character_largeimage_h0190.ab
Hash,9758ac9a99866343ae773e8ae0e267de
UUID,5dbec59e-620b-4476-9f4a-dbf6749c7aec
Link,https://sdorica.rayark.download/androidExp/client_assets/5dbec59e-620b-4476-9f4a-dbf6749c7aec/character_largeimage_h0190.ab
Size,3422472
##### Asset #####,character_largeimage_h0191.ab
Hash,407134cc0dbf5d40abe0d83513cc997f
UUID,c625962a-0b1b-4969-8508-7091e5e20eee
Link,https://sdorica.rayark.download/androidExp/client_assets/c625962a-0b1b-4969-8508-7091e5e20eee/character_largeimage_h0191.ab
Size,808827
##### Asset #####,character_largeimage_h0192.ab
Hash,e904dd2e2718fb28c28ec435c47380fa
UUID,30df55ac-8a57-4549-86c2-c874432f8fa7
Link,https://sdorica.rayark.download/androidExp/client_assets/30df55ac-8a57-4549-86c2-c874432f8fa7/character_largeimage_h0192.ab
Size,792810
##### Asset #####,character_largeimage_h0193.ab
Hash,0bdfe5e19b88c649f6be98ff28291581
UUID,192c2d36-3a37-48c5-8e97-50310a68ee25
Link,https://sdorica.rayark.download/androidExp/client_assets/192c2d36-3a37-48c5-8e97-50310a68ee25/character_largeimage_h0193.ab
Size,725025
##### Asset #####,character_largeimage_h0194.ab
Hash,83c71d4552ade395e78f0088d1c1bc8a
UUID,e37aa2e5-49b2-4ecb-9c40-29795f1dc9f2
Link,https://sdorica.rayark.download/androidExp/client_assets/e37aa2e5-49b2-4ecb-9c40-29795f1dc9f2/character_largeimage_h0194.ab
Size,785465
##### Asset #####,character_largeimage_h0196.ab
Hash,869d6603d04530ea31fc138ace8ffbd2
UUID,27da4768-b2e3-420c-bca5-5e8815c613ac
Link,https://sdorica.rayark.download/androidExp/client_assets/27da4768-b2e3-420c-bca5-5e8815c613ac/character_largeimage_h0196.ab
Size,815412
##### Asset #####,character_largeimage_h0197.ab
Hash,8c417a904071aa49a070be17030c89fd
UUID,60baa27a-cc90-475d-9983-9f1908c995bf
Link,https://sdorica.rayark.download/androidExp/client_assets/60baa27a-cc90-475d-9983-9f1908c995bf/character_largeimage_h0197.ab
Size,798179
##### Asset #####,character_largeimage_h0198.ab
Hash,d078d468e828749024a3783e87caeec4
UUID,d5c89f78-8faa-4ee1-9705-32278ca91d71
Link,https://sdorica.rayark.download/androidExp/client_assets/d5c89f78-8faa-4ee1-9705-32278ca91d71/character_largeimage_h0198.ab
Size,781740
##### Asset #####,character_largeimage_h0199.ab
Hash,5c8aa3f486abe6476adcfb83e182ace5
UUID,059a58cd-95bb-4645-ad8e-7f607864a661
Link,https://sdorica.rayark.download/androidExp/client_assets/059a58cd-95bb-4645-ad8e-7f607864a661/character_largeimage_h0199.ab
Size,723932
##### Asset #####,character_largeimage_h0200.ab
Hash,687c800daf8054a0ff61c9e33118f293
UUID,860b8815-b6f8-475f-b695-a49cec04bf20
Link,https://sdorica.rayark.download/androidExp/client_assets/860b8815-b6f8-475f-b695-a49cec04bf20/character_largeimage_h0200.ab
Size,817588
##### Asset #####,character_largeimage_h0201.ab
Hash,cfae29be082e8249f1b8964856b3a707
UUID,1b376110-a82a-4724-8f89-5a4626be29ff
Link,https://sdorica.rayark.download/androidExp/client_assets/1b376110-a82a-4724-8f89-5a4626be29ff/character_largeimage_h0201.ab
Size,835275
##### Asset #####,character_largeimage_h0203.ab
Hash,a1c75d6f0285308797b4a40aae4c9b3e
UUID,e40667a4-138c-422c-97c4-c60e6c33dca0
Link,https://sdorica.rayark.download/androidExp/client_assets/e40667a4-138c-422c-97c4-c60e6c33dca0/character_largeimage_h0203.ab
Size,810774
##### Asset #####,character_largeimage_h0208.ab
Hash,e9313bae2bd63c947b991e77e0f6b09e
UUID,a35f855c-b4af-485f-8051-3b6a3d51b9f3
Link,https://sdorica.rayark.download/androidExp/client_assets/a35f855c-b4af-485f-8051-3b6a3d51b9f3/character_largeimage_h0208.ab
Size,782587
##### Asset #####,character_largeimage_h0209.ab
Hash,46c290e2beac6ff2c06a5476c01adb71
UUID,d003f847-90c9-4fa8-82d6-205ffb424c32
Link,https://sdorica.rayark.download/androidExp/client_assets/d003f847-90c9-4fa8-82d6-205ffb424c32/character_largeimage_h0209.ab
Size,832319
##### Asset #####,character_largeimage_h0210.ab
Hash,97643456006e77eed6904df4f249e4cb
UUID,c748cd5c-e0d7-4302-a87a-e088fcb86199
Link,https://sdorica.rayark.download/androidExp/client_assets/c748cd5c-e0d7-4302-a87a-e088fcb86199/character_largeimage_h0210.ab
Size,825127
##### Asset #####,character_largeimage_h0213.ab
Hash,24a1f24e602e1064978c5c50a14b61da
UUID,5e191fd4-a6a6-4b95-8103-6f50ded190c4
Link,https://sdorica.rayark.download/androidExp/client_assets/5e191fd4-a6a6-4b95-8103-6f50ded190c4/character_largeimage_h0213.ab
Size,765539
##### Asset #####,character_largeimage_h0215.ab
Hash,e51317a773324abbde4f0f8aceaefd28
UUID,2b2a105c-033b-4122-9e6a-fa628f7d392e
Link,https://sdorica.rayark.download/androidExp/client_assets/2b2a105c-033b-4122-9e6a-fa628f7d392e/character_largeimage_h0215.ab
Size,759394
##### Asset #####,character_largeimage_h0216.ab
Hash,76cdf3658fbf2f0a743ea2cc3ef0d84a
UUID,4f81d295-28ed-4225-a1f4-45f74c5bb411
Link,https://sdorica.rayark.download/androidExp/client_assets/4f81d295-28ed-4225-a1f4-45f74c5bb411/character_largeimage_h0216.ab
Size,736440
##### Asset #####,character_largeimage_h0217.ab
Hash,500abce9baac01fa4a2de33d0fe4dbe8
UUID,76f01936-e854-45ec-8cbf-64b330296ddf
Link,https://sdorica.rayark.download/androidExp/client_assets/76f01936-e854-45ec-8cbf-64b330296ddf/character_largeimage_h0217.ab
Size,828877
##### Asset #####,character_largeimage_h0220.ab
Hash,8f6a506e92c39205a410206e55ea239b
UUID,3851ce33-aba2-4d71-beef-24130fb0029b
Link,https://sdorica.rayark.download/androidExp/client_assets/3851ce33-aba2-4d71-beef-24130fb0029b/character_largeimage_h0220.ab
Size,689304
##### Asset #####,character_largeimage_h0221.ab
Hash,6da44b20eab98e88cec29201f3d8186f
UUID,1704ca4c-f99f-4d85-9bee-e9eeaf7f4ea3
Link,https://sdorica.rayark.download/androidExp/client_assets/1704ca4c-f99f-4d85-9bee-e9eeaf7f4ea3/character_largeimage_h0221.ab
Size,774852
##### Asset #####,character_largeimage_h0224.ab
Hash,ca25e02f827a929556c934e0f4eaca18
UUID,34a527a5-f024-473b-b952-4c72d0f8c432
Link,https://sdorica.rayark.download/androidExp/client_assets/34a527a5-f024-473b-b952-4c72d0f8c432/character_largeimage_h0224.ab
Size,734210
##### Asset #####,character_largeimage_h0226.ab
Hash,0daaf3c7ce28ee1c4a343c29a6f21c29
UUID,b722641e-bf65-4777-949d-f2dc5462276e
Link,https://sdorica.rayark.download/androidExp/client_assets/b722641e-bf65-4777-949d-f2dc5462276e/character_largeimage_h0226.ab
Size,761235
##### Asset #####,character_largeimage_h0227.ab
Hash,fe82ef82c0be499ccca7cbc74d52b5ec
UUID,bb3bb891-a997-431f-ac7f-fd15adb00959
Link,https://sdorica.rayark.download/androidExp/client_assets/bb3bb891-a997-431f-ac7f-fd15adb00959/character_largeimage_h0227.ab
Size,786760
##### Asset #####,character_largeimage_h0232.ab
Hash,dc8e43ba899faf0bd31d9f27481f2ca3
UUID,0a2901ce-7e2e-4c59-8b19-70b9f4389a74
Link,https://sdorica.rayark.download/androidExp/client_assets/0a2901ce-7e2e-4c59-8b19-70b9f4389a74/character_largeimage_h0232.ab
Size,2084078
##### Asset #####,character_largeimage_h0234.ab
Hash,eebf68a8c16b9021c09329620cf63baa
UUID,5ac447ba-e53e-4935-aaa2-3346f91d63ab
Link,https://sdorica.rayark.download/androidExp/client_assets/5ac447ba-e53e-4935-aaa2-3346f91d63ab/character_largeimage_h0234.ab
Size,2280884
##### Asset #####,character_largeimage_h0238.ab
Hash,a4a53e39127d09f5210f97cda196b2ce
UUID,263581c0-28a7-4a65-8cf5-10f0f83eae49
Link,https://sdorica.rayark.download/androidExp/client_assets/263581c0-28a7-4a65-8cf5-10f0f83eae49/character_largeimage_h0238.ab
Size,848742
##### Asset #####,character_largeimage_h0239.ab
Hash,f03aff84a6ed613c55903c3b89b81625
UUID,ff1b6e42-d65d-4abd-be32-c00352a8ea9a
Link,https://sdorica.rayark.download/androidExp/client_assets/ff1b6e42-d65d-4abd-be32-c00352a8ea9a/character_largeimage_h0239.ab
Size,812643
##### Asset #####,character_largeimage_h0240.ab
Hash,5ac9aefb1c9f6714a77f968eb4778d7b
UUID,f5b9ae51-a55d-4ca0-ab9a-5442978aedba
Link,https://sdorica.rayark.download/androidExp/client_assets/f5b9ae51-a55d-4ca0-ab9a-5442978aedba/character_largeimage_h0240.ab
Size,819235
##### Asset #####,character_largeimage_h0241.ab
Hash,1863dc830707db679b6be5033d1438a8
UUID,757b1316-25d7-4e2b-80d7-e4aae1be88c1
Link,https://sdorica.rayark.download/androidExp/client_assets/757b1316-25d7-4e2b-80d7-e4aae1be88c1/character_largeimage_h0241.ab
Size,824553
##### Asset #####,character_largeimage_m0011.ab
Hash,3528f81b1f13534921365bb9a74fd222
UUID,945d169f-de3b-4ab5-8f87-7b69dfac863d
Link,https://sdorica.rayark.download/androidExp/client_assets/945d169f-de3b-4ab5-8f87-7b69dfac863d/character_largeimage_m0011.ab
Size,3645563
##### Asset #####,character_largeimage_r0034.ab
Hash,ac22d51605dcc4830cb3a2e279b31b8e
UUID,65fe8c7c-b6f1-4fb2-9c21-5a85c445d450
Link,https://sdorica.rayark.download/androidExp/client_assets/65fe8c7c-b6f1-4fb2-9c21-5a85c445d450/character_largeimage_r0034.ab
Size,3192016
##### Asset #####,character_largeimage_r0160.ab
Hash,d7a26938ca4ec0beb6f2548a952f8d17
UUID,e44ae7c2-9d1f-44b6-934a-5e8a5021b4ea
Link,https://sdorica.rayark.download/androidExp/client_assets/e44ae7c2-9d1f-44b6-934a-5e8a5021b4ea/character_largeimage_r0160.ab
Size,2882477
##### Asset #####,character_largeimage_r0173.ab
Hash,39af059d8cc6de6df57ab89e2374e94c
UUID,0c088785-0f3e-438d-8a10-26f5b45ee6aa
Link,https://sdorica.rayark.download/androidExp/client_assets/0c088785-0f3e-438d-8a10-26f5b45ee6aa/character_largeimage_r0173.ab
Size,783778
##### Asset #####,character_largeimage_r0205.ab
Hash,503032f48a8f0e5658057241135e9a28
UUID,9c252b61-e8bc-42c1-8f61-225521229283
Link,https://sdorica.rayark.download/androidExp/client_assets/9c252b61-e8bc-42c1-8f61-225521229283/character_largeimage_r0205.ab
Size,835262
##### Asset #####,character_largeimage_t0017.ab
Hash,3274ff04830d9d7838215c865d88f336
UUID,3cdd8b61-c93b-49be-83e0-944549c8ae5c
Link,https://sdorica.rayark.download/androidExp/client_assets/3cdd8b61-c93b-49be-83e0-944549c8ae5c/character_largeimage_t0017.ab
Size,5048467
##### Asset #####,character_largeimage_t0026.ab
Hash,018ece57d451228cb3c2f101db083a68
UUID,cc452ee3-e9d8-466b-9703-c1cfcf2980cb
Link,https://sdorica.rayark.download/androidExp/client_assets/cc452ee3-e9d8-466b-9703-c1cfcf2980cb/character_largeimage_t0026.ab
Size,3324659
##### Asset #####,character_largeimage_t0027.ab
Hash,c95674ba529d194256a5b103e963f239
UUID,9744e071-f6a3-4d67-a337-445e16bd9ca3
Link,https://sdorica.rayark.download/androidExp/client_assets/9744e071-f6a3-4d67-a337-445e16bd9ca3/character_largeimage_t0027.ab
Size,3241554
##### Asset #####,character_largeimage_t0032.ab
Hash,0a87f3cfcbbce72d89617e5ce7e50350
UUID,570815de-0441-4de5-be26-d74c254dd37a
Link,https://sdorica.rayark.download/androidExp/client_assets/570815de-0441-4de5-be26-d74c254dd37a/character_largeimage_t0032.ab
Size,3632341
##### Asset #####,character_largeimage_t0033.ab
Hash,980f70d36b3a057d724a95ccf4a2a3c7
UUID,2f67673d-52c0-4de0-a8c2-2451cee9c1f3
Link,https://sdorica.rayark.download/androidExp/client_assets/2f67673d-52c0-4de0-a8c2-2451cee9c1f3/character_largeimage_t0033.ab
Size,3771149
##### Asset #####,character_largeimage_t0039.ab
Hash,bb0a5b7d7a7ab3cae884127886198f70
UUID,4269874c-a72b-4602-a9e7-e7cc68990da7
Link,https://sdorica.rayark.download/androidExp/client_assets/4269874c-a72b-4602-a9e7-e7cc68990da7/character_largeimage_t0039.ab
Size,813283
##### Asset #####,character_largeimage_t0044.ab
Hash,edcfa97ff314a91636aed682ae06d318
UUID,70dcf0ec-edda-48e7-97ef-4c5f10acd79d
Link,https://sdorica.rayark.download/androidExp/client_assets/70dcf0ec-edda-48e7-97ef-4c5f10acd79d/character_largeimage_t0044.ab
Size,791962
##### Asset #####,character_largeimage_t0049.ab
Hash,f421ec539250d22d8565034fff2f80f7
UUID,2f16722d-ca01-476f-b777-5da9be9aaf83
Link,https://sdorica.rayark.download/androidExp/client_assets/2f16722d-ca01-476f-b777-5da9be9aaf83/character_largeimage_t0049.ab
Size,2162152
##### Asset #####,character_largeimage_t0153.ab
Hash,681b9a480f5b27bae6f0fbdf4f8e6d34
UUID,e2961882-f2df-491c-9543-ff38d7b21b74
Link,https://sdorica.rayark.download/androidExp/client_assets/e2961882-f2df-491c-9543-ff38d7b21b74/character_largeimage_t0153.ab
Size,2756611
##### Asset #####,character_largeimage_t0155.ab
Hash,0cceb75fbd89351299c6eb0df0084fc0
UUID,b18aa988-c492-42f4-8121-14a5036f8700
Link,https://sdorica.rayark.download/androidExp/client_assets/b18aa988-c492-42f4-8121-14a5036f8700/character_largeimage_t0155.ab
Size,4381513
##### Asset #####,character_largeimage_t0156.ab
Hash,368c444d7a7b0282039e5fa2363f2b73
UUID,cabf14e5-5732-49e7-9934-27c96ed82d29
Link,https://sdorica.rayark.download/androidExp/client_assets/cabf14e5-5732-49e7-9934-27c96ed82d29/character_largeimage_t0156.ab
Size,2462163
##### Asset #####,character_largeimage_t0158.ab
Hash,6533540e23f6375913738228a1da6e35
UUID,261d0bfd-7c7a-4b12-9ce8-11f8147cbc42
Link,https://sdorica.rayark.download/androidExp/client_assets/261d0bfd-7c7a-4b12-9ce8-11f8147cbc42/character_largeimage_t0158.ab
Size,5260995
##### Asset #####,character_largeimage_t0180.ab
Hash,9ba28c41006834915a124269cefde204
UUID,ca6b360e-9920-4f1b-a442-ef251847f53e
Link,https://sdorica.rayark.download/androidExp/client_assets/ca6b360e-9920-4f1b-a442-ef251847f53e/character_largeimage_t0180.ab
Size,2305306
##### Asset #####,character_largeimage_t0181.ab
Hash,c3dbbaa7d7d0301233a36bee3c3dcc16
UUID,e52721dc-74e4-448d-b1b1-b9ef7e9f55f1
Link,https://sdorica.rayark.download/androidExp/client_assets/e52721dc-74e4-448d-b1b1-b9ef7e9f55f1/character_largeimage_t0181.ab
Size,3294657
##### Asset #####,character_largeimage_t0182.ab
Hash,42b3a465ea7676ec8f35d57a27081e1a
UUID,6e78dc34-d266-46bf-a61e-5a32e9418321
Link,https://sdorica.rayark.download/androidExp/client_assets/6e78dc34-d266-46bf-a61e-5a32e9418321/character_largeimage_t0182.ab
Size,2283005
##### Asset #####,character_largeimage_t0184.ab
Hash,d23336efe785c8284775c3bbffb3f067
UUID,2e179f81-cedd-495a-9812-96ac140aab4f
Link,https://sdorica.rayark.download/androidExp/client_assets/2e179f81-cedd-495a-9812-96ac140aab4f/character_largeimage_t0184.ab
Size,2289827
##### Asset #####,character_largeimage_t0187.ab
Hash,8e56830d252703cc5dccf1e08036ad93
UUID,710294b2-0182-4098-8efc-016c8c7ae090
Link,https://sdorica.rayark.download/androidExp/client_assets/710294b2-0182-4098-8efc-016c8c7ae090/character_largeimage_t0187.ab
Size,2358212
##### Asset #####,character_largeimage_t0188.ab
Hash,15a012b327335641df4da9b483854971
UUID,92c1ec6f-2152-479b-9e92-8ac178a5b680
Link,https://sdorica.rayark.download/androidExp/client_assets/92c1ec6f-2152-479b-9e92-8ac178a5b680/character_largeimage_t0188.ab
Size,2256239
##### Asset #####,character_largeimage_t0189.ab
Hash,e5d47377acf7ad23d438907aa071cbf4
UUID,1eec84d7-25a6-497f-8738-9d14f68f4230
Link,https://sdorica.rayark.download/androidExp/client_assets/1eec84d7-25a6-497f-8738-9d14f68f4230/character_largeimage_t0189.ab
Size,3668955
##### Asset #####,character_largeimage_t0204.ab
Hash,3beec0fd4ece568d560aefcb94c4e051
UUID,e32830df-1cb7-4fc3-a760-3fcc4d005570
Link,https://sdorica.rayark.download/androidExp/client_assets/e32830df-1cb7-4fc3-a760-3fcc4d005570/character_largeimage_t0204.ab
Size,839510
##### Asset #####,character_largeimage_t0207.ab
Hash,b5b6943d334df06b001cfbb88576382c
UUID,e8a397e2-1025-4393-9038-456bfba183f2
Link,https://sdorica.rayark.download/androidExp/client_assets/e8a397e2-1025-4393-9038-456bfba183f2/character_largeimage_t0207.ab
Size,788109
##### Asset #####,character_largeimage_t0212.ab
Hash,7524e0a680dc44bb122a971a75767199
UUID,5a967d68-3ac5-407e-bc80-26374b60f250
Link,https://sdorica.rayark.download/androidExp/client_assets/5a967d68-3ac5-407e-bc80-26374b60f250/character_largeimage_t0212.ab
Size,843123
##### Asset #####,character_largeimage_t0214.ab
Hash,43cfb0e1e8e57ad1337a17eec8ab73e8
UUID,e6cd47f7-a14c-4514-9365-26888419c5d2
Link,https://sdorica.rayark.download/androidExp/client_assets/e6cd47f7-a14c-4514-9365-26888419c5d2/character_largeimage_t0214.ab
Size,828387
##### Asset #####,character_largeimage_t0218.ab
Hash,3ac4d6f287b0ec3ef9da4339b765f7d2
UUID,d082501c-4947-4b7c-8b21-f7dfdfdd7522
Link,https://sdorica.rayark.download/androidExp/client_assets/d082501c-4947-4b7c-8b21-f7dfdfdd7522/character_largeimage_t0218.ab
Size,811612
##### Asset #####,character_largeimage_t0222.ab
Hash,91deb6bd348d4965b4f8874be592dfc5
UUID,ec3ce72f-6cce-49ba-a16d-585de66c3472
Link,https://sdorica.rayark.download/androidExp/client_assets/ec3ce72f-6cce-49ba-a16d-585de66c3472/character_largeimage_t0222.ab
Size,774259
##### Asset #####,character_largeimage_t0223.ab
Hash,481f1551f02a442ae84267a1ec5a2713
UUID,0d6bee30-20ec-48dd-80d0-fec3ae26f9e2
Link,https://sdorica.rayark.download/androidExp/client_assets/0d6bee30-20ec-48dd-80d0-fec3ae26f9e2/character_largeimage_t0223.ab
Size,844248
##### Asset #####,character_largeimage_t0225.ab
Hash,bed09f57eb9d2d817ffa052e0f18b4e8
UUID,65e9d166-f5d8-4695-8c44-fa47b8ee928f
Link,https://sdorica.rayark.download/androidExp/client_assets/65e9d166-f5d8-4695-8c44-fa47b8ee928f/character_largeimage_t0225.ab
Size,815023
##### Asset #####,character_largeimage_t0228.ab
Hash,08ee4b167185108295e24774f003849b
UUID,f49c9432-20b8-496c-bab5-65d8392dee74
Link,https://sdorica.rayark.download/androidExp/client_assets/f49c9432-20b8-496c-bab5-65d8392dee74/character_largeimage_t0228.ab
Size,829894
##### Asset #####,character_largeimage_uncategorized_0.ab
Hash,3fa3c2c5ae21c48c16e7bf799277e86f
UUID,6576f1f4-080d-4e41-96c3-74dfe2e5f00c
Link,https://sdorica.rayark.download/androidExp/client_assets/6576f1f4-080d-4e41-96c3-74dfe2e5f00c/character_largeimage_uncategorized_0.ab
Size,173461
##### Asset #####,character_largeimage_uncategorized_3.ab
Hash,dfe7736dd09d81a31e2bf1719465d390
UUID,ef539108-8b5a-4d8a-814e-0f706c409350
Link,https://sdorica.rayark.download/androidExp/client_assets/ef539108-8b5a-4d8a-814e-0f706c409350/character_largeimage_uncategorized_3.ab
Size,214292

##### Table #####,Assets
BundleName,Ref,Size,Tag,UpdatePolicy,VersionHash
String,Asset,Integer,String,Integer,String
##### Data #####
audioclip_sfx_0_jp.ab,audioclip_sfx_0_jp.ab,133115,Stage_1,0,890e33d92d14059e0179f994483031b11decc8d8593ed95649cd021a969d4ea3
audioclip_sfx_10_jp.ab,audioclip_sfx_10_jp.ab,61211,Stage_1,0,a161f7e149821f6c4588d25fc0e4044182348ad6d89c237cf154a7d61212d942
audioclip_sfx_11_jp.ab,audioclip_sfx_11_jp.ab,104193,Stage_1,0,f71c7d64b3557435aa19917b507f2781b741a39bc85db5a8d40ff7c8361ee4a3
audioclip_sfx_12_jp.ab,audioclip_sfx_12_jp.ab,67445,Stage_1,0,eea5c13492a64148547669e3da83d9f999d0c3cce4cf1587bb182e0e14b80695
audioclip_sfx_13_jp.ab,audioclip_sfx_13_jp.ab,149034,Stage_1,0,6e09d91410c90038ae74ae887452fd44c428b0a83d08a3af87f97747a4ba6e75
audioclip_sfx_14_jp.ab,audioclip_sfx_14_jp.ab,43300,Stage_1,0,3e5dd5fad421e50edbefe100346cba05e4a9ac0c7c70e528ae77e0d84be8b68f
audioclip_sfx_15_jp.ab,audioclip_sfx_15_jp.ab,88537,Stage_1,0,c95541bb1417c22250da7380ce5b78c7e844132fbbc24f2943fe09f4ca1e3703
audioclip_sfx_16_jp.ab,audioclip_sfx_16_jp.ab,96170,Stage_1,0,2ca557d2d20b132e86a5f3a69b87f184b7567f28cdf300802571c584ac2036e7
audioclip_sfx_17_jp.ab,audioclip_sfx_17_jp.ab,43759,Stage_1,0,fb2606e1b32043ff01dd36b98ea5d5d3f17612d6ae8ec13ce42201358399b8e8
audioclip_sfx_18_jp.ab,audioclip_sfx_18_jp.ab,84546,Stage_1,0,f29c026e180ee7c9175037b0e4559a412bba16b5877a643e9bec130ee1f5f8d2
audioclip_sfx_19_jp.ab,audioclip_sfx_19_jp.ab,77260,Stage_1,0,0b580d57e86b11979e2a5d223db7a26834fc03d1af8156a99987d9eac155f43a
audioclip_sfx_1_jp.ab,audioclip_sfx_1_jp.ab,161108,Stage_1,0,47cf4e5d72f98319dc8eb108861051cb6d1ae586ab677b7a66faa3d89ee77898
audioclip_sfx_20_jp.ab,audioclip_sfx_20_jp.ab,147265,Stage_1,0,8c576ff7b4357602ab4e2aa893762a835dabac7e3f34673b3c1d2cb42ed70cf7
audioclip_sfx_21_jp.ab,audioclip_sfx_21_jp.ab,105516,Stage_1,0,5e96032b51fc8f19db981aa31444adc017b7321bb9ca8c43e947f05ddd9baf32
audioclip_sfx_22_jp.ab,audioclip_sfx_22_jp.ab,77788,Stage_1,0,efd13aa03b15bd3cd2981db1514991753e4e171bb5c2c59f540e72f7e852ad9f
audioclip_sfx_23_jp.ab,audioclip_sfx_23_jp.ab,84652,Stage_1,0,ef02f66fd410547d9b891e3bba0858d0c2d72bb9165adb0cd065d6fef6b557c4
audioclip_sfx_24_jp.ab,audioclip_sfx_24_jp.ab,72005,Stage_1,0,8b445603b39b42c937c2e3e130212a4590907e104788decf29d15ea2f03e2f0a
audioclip_sfx_25_jp.ab,audioclip_sfx_25_jp.ab,135514,Stage_1,0,70877cba46b595b19ce6a714e26878232ad3c6d949401695f73eeff927927b0a
audioclip_sfx_26_jp.ab,audioclip_sfx_26_jp.ab,219128,Stage_1,0,dd10247797195c509f2ac05cbdc9544a669f20b4cc6b318e4c9c4a335f8a3b9c
audioclip_sfx_27_jp.ab,audioclip_sfx_27_jp.ab,139362,Stage_1,0,412892d5d5491bacc2e9d44d5b35189408d46782579dcdefaee8caf20dae01ee
audioclip_sfx_28_jp.ab,audioclip_sfx_28_jp.ab,108416,Stage_1,0,de5866f2f83d4b8604c94740b8a7eb68f8cf0a3b7cf14f64bcd8a0542e5d76a5
audioclip_sfx_29_jp.ab,audioclip_sfx_29_jp.ab,121319,Stage_1,0,5e0f02a17c0995499c87630c91ac8cd5243f7600e2f8b176e68fd88da64b247d
audioclip_sfx_2_jp.ab,audioclip_sfx_2_jp.ab,154649,Stage_1,0,5bd66eb186de336d595b8d2b996896b108c04ccd94ad331ae24ac24b3276bb86
