##### Asset #####,audioclip_sfx_0_jp.ab
Link,https://sdorica.rayark.download/androidExp/client_assets/3afb70f3-d13e-4500-b05f-5e3dfd2ac061/character_largeimage_h0040.ab
Size,834045
##### Asset #####,character_largeimage_h0041.ab
Hash,8a9e1285a23f8cda76a9b1386c166133
UUID,a411bc5f-c6b8-40cd-9d8d-e120c1f4a2e8
Link,https://sdorica.rayark.download/androidExp/client_assets/a411bc5f-c6b8-40cd-9d8d-e120c1f4a2e8/character_largeimage_h0041.ab
Size,799261
##### Asset #####,character_largeimage_h0042.ab
Hash,314bd890ae9b09d4c084ec00e143c6c7
UUID,cc8e8333-7bb3-4d9b-b21a-b4fa5d4658b2
Link,https://sdorica.rayark.download/androidExp/client_assets/cc8e8333-7bb3-4d9b-b21a-b4fa5d4658b2/character_largeimage_h0042.ab
Size,777116
##### Asset #####,character_largeimage_h0043.ab
Hash,ad2592c438852a6f26e28178253e30a4
UUID,637222a3-71ae-4921-ad7e-8488daa98b6f
Link,https://sdorica.rayark.download/androidExp/client_assets/637222a3-71ae-4921-ad7e-8488daa98b6f/character_largeimage_h0043.ab
Size,4131491
##### Asset #####,character_largeimage_h0045.ab
Hash,7b14e5a78d31740efdf3877f3280625f
UUID,dc4c1678-d8aa-45ac-b0c4-36697cffeae4
Link,https://sdorica.rayark.download/androidExp/client_assets/dc4c1678-d8aa-45ac-b0c4-36697cffeae4/character_largeimage_h0045.ab
Size,806083
##### Asset #####,character_largeimage_h0047.ab
Hash,99be4b681ae25708884a859a18bcac49
UUID,a7ab29c7-d1ad-49ac-8281-556440fe5bbf
Link,https://sdorica.rayark.download/androidExp/client_assets/a7ab29c7-d1ad-49ac-8281-556440fe5bbf/character_largeimage_h0047.ab
Size,4289279
##### Asset #####,character_largeimage_h0048.ab
Hash,c5bb7f81a7fc7f542e9d53f533863d8c
UUID,0debfb14-b441-4a78-8a72-415a474cea65
Link,https://sdorica.rayark.download/androidExp/client_assets/0debfb14-b441-4a78-8a72-415a474cea65/character_largeimage_h0048.ab
Size,3816882
##### Asset #####,character_largeimage_h0097.ab
Hash,6d39210d1506ccdfb41757005fedf52a
UUID,e98e88c1-1ad8-46e7-80b4-d5af308b4dc9
Link,https://sdorica.rayark.download/androidExp/client_assets/e98e88c1-1ad8-46e7-80b4-d5af308b4dc9/character_largeimage_h0097.ab
Size,5051199
##### Asset #####,character_largeimage_h0133.ab
Hash,e4591affb0edad73d9a58aa640f5e908
UUID,02bf493d-29b3-4514-b399-f5e2125f8c3b
Link,https://sdorica.rayark.download/androidExp/client_assets/02bf493d-29b3-4514-b399-f5e2125f8c3b/character_largeimage_h0133.ab
Size,4176002
##### Asset #####,character_largeimage_h0134.ab
Hash,6dadce68679f2780a989ad28b98a47d3
UUID,f6498d51-1c33-4fd4-af7f-dc05b5be44c0
Link,https://sdorica.rayark.download/androidExp/client_assets/f6498d51-1c33-4fd4-af7f-dc05b5be44c0/character_largeimage_h0134.ab
Size,4242518
##### Asset #####,character_largeimage_h0135.ab
Hash,41fc7e2f437d1f509f8d4367fa1d3568
UUID,ccf9de78-f17f-477f-ae2a-1bc90e658b0e
Link,https://sdorica.rayark.download/androidExp/client_assets/ccf9de78-f17f-477f-ae2a-1bc90e658b0e/character_largeimage_h0135.ab
Size,3266671
##### Asset #####,character_largeimage_h0136.ab
Hash,83f0bb5482ebbed00d360a723dd26384
UUID,3539f569-f8e5-44ce-b19b-b2072cc33806
Link,https://sdorica.rayark.download/androidExp/client_assets/3539f569-f8e5-44ce-b19b-b2072cc33806/character_largeimage_h0136.ab
Size,3395405
##### Asset #####,character_largeimage_h0137.ab
Hash,bb2b5c116c992d7cb81e6b2f459a5abc
UUID,c2653ab5-8e08-4f57-8f36-58fc8d3595ff
Link,https://sdorica.rayark.download/androidExp/client_assets/c2653ab5-8e08-4f57-8f36-58fc8d3595ff/character_largeimage_h0137.ab
Size,5218305
##### Asset #####,character_largeimage_h0138.ab
Hash,b0e042a046a7935fbbccc980a8301a16
UUID,0279c784-ff87-48b4-b581-3f8361c7a205
Link,https://sdorica.rayark.download/androidExp/client_assets/0279c784-ff87-48b4-b581-3f8361c7a205/character_largeimage_h0138.ab
Size,3156222
##### Asset #####,character_largeimage_h0150.ab
Hash,9783921b3ed6e475ddf32b85c89b90a0
UUID,cb1f8dca-ebd7-4399-b080-58880857891c
Link,https://sdorica.rayark.download/androidExp/client_assets/cb1f8dca-ebd7-4399-b080-58880857891c/character_largeimage_h0150.ab
Size,4037956
##### Asset #####,character_largeimage_h0151.ab
Hash,727071ddc35dae3cba81463e65cd4765
UUID,e8987300-ad9f-48f0-82ca-66201d5d561a
Link,https://sdorica.rayark.download/androidExp/client_assets/e8987300-ad9f-48f0-82ca-66201d5d561a/character_largeimage_h0151.ab
Size,2589817
##### Asset #####,character_largeimage_h0152.ab
Hash,2ba28403ede11e14535d411a6ad5fcdc
UUID,71f8fc64-eb01-4179-975e-67e4a911cfd9
Link,https://sdorica.rayark.download/androidExp/client_assets/71f8fc64-eb01-4179-975e-67e4a911cfd9/character_largeimage_h0152.ab
Size,3232149
##### Asset #####,character_largeimage_h0154.ab
Hash,8df3c22c396a2fd955c43992e17864c4
UUID,334c82ce-6fd6-40c0-b98b-f8160ae1d57a
Link,https://sdorica.rayark.download/androidExp/client_assets/334c82ce-6fd6-40c0-b98b-f8160ae1d57a/character_largeimage_h0154.ab
Size,3117108
##### Asset #####,character_largeimage_h0157.ab
Hash,f1d832593157ef963a10f1c9be0d63bd
UUID,7e67add6-cdd1-495c-82b7-fdbac81a6fca
Link,https://sdorica.rayark.download/androidExp/client_assets/7e67add6-cdd1-495c-82b7-fdbac81a6fca/character_largeimage_h0157.ab
Size,4175238
##### Asset #####,character_largeimage_h0159.ab
Hash,8b46d5d39c646358e5b437dbfd155d11
UUID,a46b5480-4507-4d4b-8bc1-ff63092cb30a
Link,https://sdorica.rayark.download/androidExp/client_assets/a46b5480-4507-4d4b-8bc1-ff63092cb30a/character_largeimage_h0159.ab
Size,3438941
##### Asset #####,character_largeimage_h0161.ab
Hash,9520a6954d1e3cd2cc516e21dcd6dabf
UUID,fc8a7324-2dbd-40f7-9727-a1d8deb782b5
Link,https://sdorica.rayark.download/androidExp/client_assets/fc8a7324-2dbd-40f7-9727-a1d8deb782b5/character_largeimage_h0161.ab
Size,4097341
##### Asset #####,character_largeimage_h0162.ab
Hash,2e10a4a76319a3c38dc82f7e6a5d6465
UUID,1386c642-6ec8-4a23-a4e3-366fc605c4ee
Link,https://sdorica.rayark.download/androidExp/client_assets/1386c642-6ec8-4a23-a4e3-366fc605c4ee/character_largeimage_h0162.ab
Size,750978
##### Asset #####,character_largeimage_h0163.ab
Hash,48988a2acea6a2f80b0d97682728df4c
UUID,e781a8ce-b435-4825-b524-1d97b5983e40
Link,https://sdorica.rayark.download/androidExp/client_assets/e781a8ce-b435-4825-b524-1d97b5983e40/character_largeimage_h0163.ab
Size,2078410
##### Asset #####,character_largeimage_h0164.ab
Hash,e0f4918530b06151d2bba954c6efc3e9
UUID,617571e5-0a8c-4151-890e-f986abde4480
Link,https://sdorica.rayark.download/androidExp/client_assets/617571e5-0a8c-4151-890e-f986abde4480/character_largeimage_h0164.ab
Size,562150
##### Asset #####,character_largeimage_h0165.ab
Hash,8994e0c4c7dac148faa64ab06789321a
UUID,8968df44-2a54-4e58-b8c3-17a8efd6553e
Link,https://sdorica.rayark.download/androidExp/client_assets/8968df44-2a54-4e58-b8c3-17a8efd6553e/character_largeimage_h0165.ab
Size,796221
##### Asset #####,character_largeimage_h0166.ab
Hash,f42f287dcdbfd658502e0c4d623dfe49
UUID,f4c81b10-e493-45db-b608-41d459987353
Link,https://sdorica.rayark.download/androidExp/client_assets/f4c81b10-e493-45db-b608-41d459987353/character_largeimage_h0166.ab
Size,770702
##### Asset #####,character_largeimage_h0167.ab
Hash,dcf90cb9807947d54dd242c27dddaa81
UUID,419ba387-391f-4fc9-a934-41ff29dd7350
Link,https://sdorica.rayark.download/androidExp/client_assets/419ba387-391f-4fc9-a934-41ff29dd7350/character_largeimage_h0167.ab
Size,820636
##### Asset #####,character_largeimage_h0168.ab
Hash,0b70fc47227552007a605a6bd7ac71e3
UUID,eeb4e066-bcbb-46d2-91c0-7f8eb7f8e05e
Link,https://sdorica.rayark.download/androidExp/client_assets/eeb4e066-bcbb-46d2-91c0-7f8eb7f8e05e/character_largeimage_h0168.ab
Size,817925
##### Asset #####,character_largeimage_h0169.ab
Hash,2a2f83b4b177ba4080514c2ce91d14e2
UUID,a922cb6d-eb24-4ca0-ad61-5e9d0c777cb2
Link,https://sdorica.rayark.download/androidExp/client_assets/a922cb6d-eb24-4ca0-ad61-5e9d0c777cb2/character_largeimage_h0169.ab
Size,830548
##### Asset #####,character_largeimage_h0170.ab
Hash,1b66aca4ac704f3e57fb7f475f735a3f
UUID,929b5905-1430-4321-9bcf-df2579b3a0af
Link,https://sdorica.rayark.download/androidExp/client_assets/929b5905-1430-4321-9bcf-df2579b3a0af/character_largeimage_h0170.ab
Size,802577
##### Asset #####,character_largeimage_h0171.ab
Hash,17ef28f9943d0458bd2382f64d265fde
UUID,436d2655-a39c-4d01-90e9-a180c46d1f87
Link,https://sdorica.rayark.download/androidExp/client_assets/436d2655-a39c-4d01-90e9-a180c46d1f87/character_largeimage_h0171.ab
Size,782755
##### Asset #####,character_largeimage_h0172.ab
Hash,316c72505b7c5ad8ec6ea23c05953edf
UUID,7633fdae-3339-4252-ab25-56079d5b190b
Link,https://sdorica.rayark.download/androidExp/client_assets/7633fdae-3339-4252-ab25-56079d5b190b/character_largeimage_h0172.ab
Size,783966
##### Asset #####,character_largeimage_h0174.ab
Hash,15567116727d68519566836143b0beaf
UUID,1673c72b-f42d-4a18-b566-484c05dee0ae
Link,https://sdorica.rayark.download/androidExp/client_assets/1673c72b-f42d-4a18-b566-484c05dee0ae/character_largeimage_h0174.ab
Size,818586
##### Asset #####,character_largeimage_h0175.ab
Hash,507291f794d90e4e7b083a3f247b255a
UUID,4fe05b63-f634-4c1e-bf39-9578201fec25
Link,https://sdorica.rayark.download/androidExp/client_assets/4fe05b63-f634-4c1e-bf39-9578201fec25/character_largeimage_h0175.ab
Size,804643
##### Asset #####,character_largeimage_h0176.ab
Hash,4574d611289f4f69752d5bbf89803f9c
UUID,32feb206-0df1-46b3-93ed-8186c2bf2f1f
Link,https://sdorica.rayark.download/androidExp/client_assets/32feb206-0df1-46b3-93ed-8186c2bf2f1f/character_largeimage_h0176.ab
Size,815725
##### Asset #####,character_largeimage_h0177.ab
Hash,59d7108a2adc1a22f44640d76dd07501
UUID,4cb79837-a970-40f0-a71c-7fa9f7abd1c9
Link,https://sdorica.rayark.download/androidExp/client_assets/4cb79837-a970-40f0-a71c-7fa9f7abd1c9/character_largeimage_h0177.ab
Size,787384
##### Asset #####,character_largeimage_h0179.ab
Hash,39c4b53bb2fda9626ee76178765cb591
UUID,93e1ab79-e470-4613-877c-6c316c79d3bf
Link,https://sdorica.rayark.download/androidExp/client_assets/93e1ab79-e470-4613-877c-6c316c79d3bf/character_largeimage_h0179.ab
Size,3226990
##### Asset #####,character_largeimage_h0183.ab
Hash,f5aa537754e2c3b3547be61b929686db
UUID,6fe6e1fd-6bce-472d-b7ad-9df12fbf83ad
Link,https://sdorica.rayark.download/androidExp/client_assets/6fe6e1fd-6bce-472d-b7ad-9df12fbf83ad/character_largeimage_h0183.ab
Size,3520720
##### Asset #####,character_largeimage_h0185.ab
Hash,1490cfd233578fb54f915c2879c4832a
UUID,4d401c53-f556-4872-b30a-4415835962a5
Link,https://sdorica.rayark.download/androidExp/client_assets/4d401c53-f556-4872-b30a-4415835962a5/character_largeimage_h0185.ab
Size,2771089
##### Asset #####,character_largeimage_h0186.ab
Hash,daf8981c03a333aa4c431a5a87a83960
UUID,34f970a8-f6c6-415b-9e3e-d46c830c51e3
Link,https://sdorica.rayark.download/androidExp/client_assets/34f970a8-f6c6-415b-9e3e-d46c830c51e3/character_largeimage_h0186.ab
Size,3669448
##### Asset #####,character_largeimage_h0190.ab
Hash,9758ac9a99866343ae773e8ae0e267de
UUID,43905e4e-71fa-47d7-a7d2-c81e6889d77f
Link,https://sdorica.rayark.download/androidExp/client_assets/43905e4e-71fa-47d7-a7d2-c81e6889d77f/character_largeimage_h0190.ab
Size,3422472
##### Asset #####,character_largeimage_h0191.ab
Hash,407134cc0dbf5d40abe0d83513cc997f
UUID,e8d167e4-816d-476d-8032-de0efc0c50ff
Link,https://sdorica.rayark.download/androidExp/client_assets/e8d167e4-816d-476d-8032-de0efc0c50ff/character_largeimage_h0191.ab
Size,808827
##### Asset #####,character_largeimage_h0192.ab
Hash,e904dd2e2718fb28c28ec435c47380fa
UUID,b65c4905-a41d-46ee-9d12-8744c8d4cc8e
Link,https://sdorica.rayark.download/androidExp/client_assets/b65c4905-a41d-46ee-9d12-8744c8d4cc8e/character_largeimage_h0192.ab
Size,792810
##### Asset #####,character_largeimage_h0193.ab
Hash,0bdfe5e19b88c649f6be98ff28291581
UUID,11024b4e-c728-44fd-9c41-18fb611f9af4
Link,https://sdorica.rayark.download/androidExp/client_assets/11024b4e-c728-44fd-9c41-18fb611f9af4/character_largeimage_h0193.ab
Size,725025
##### Asset #####,character_largeimage_h0194.ab
Hash,83c71d4552ade395e78f0088d1c1bc8a
UUID,15a519ff-e0a3-4de8-b459-b40f1e752241
Link,https://sdorica.rayark.download/androidExp/client_assets/15a519ff-e0a3-4de8-b459-b40f1e752241/character_largeimage_h0194.ab
Size,785465
##### Asset #####,character_largeimage_h0196.ab
Hash,869d6603d04530ea31fc138ace8ffbd2
UUID,20d1e9bc-a38a-4cf9-80e1-4696034deadd
Link,https://sdorica.rayark.download/androidExp/client_assets/20d1e9bc-a38a-4cf9-80e1-4696034deadd/character_largeimage_h0196.ab
Size,815412
##### Asset #####,character_largeimage_h0197.ab
Hash,8c417a904071aa49a070be17030c89fd
UUID,193a2e34-e804-4106-a20d-3bf15cd5820e
Link,https://sdorica.rayark.download/androidExp/client_assets/193a2e34-e804-4106-a20d-3bf15cd5820e/character_largeimage_h0197.ab
Size,798179
##### Asset #####,character_largeimage_h0198.ab
Hash,d078d468e828749024a3783e87caeec4
UUID,29f05cac-d354-48c1-b889-1f45aecbf002
Link,https://sdorica.rayark.download/androidExp/client_assets/29f05cac-d354-48c1-b889-1f45aecbf002/character_largeimage_h0198.ab
Size,781740
##### Asset #####,character_largeimage_h0199.ab
Hash,5c8aa3f486abe6476adcfb83e182ace5
UUID,52705757-1f45-4614-8981-b3543b38c040
Link,https://sdorica.rayark.download/androidExp/client_assets/52705757-1f45-4614-8981-b3543b38c040/character_largeimage_h0199.ab
Size,723932
##### Asset #####,character_largeimage_h0200.ab
Hash,687c800daf8054a0ff61c9e33118f293
UUID,af8d8f2a-1f45-46ff-a9c6-2067e0092e32
Link,https://sdorica.rayark.download/androidExp/client_assets/af8d8f2a-1f45-46ff-a9c6-2067e0092e32/character_largeimage_h0200.ab
Size,817588
##### Asset #####,character_largeimage_h0201.ab
Hash,cfae29be082e8249f1b8964856b3a707
UUID,11d116a6-6d9a-47c0-bf9c-acfabc811322
Link,https://sdorica.rayark.download/androidExp/client_assets/11d116a6-6d9a-47c0-bf9c-acfabc811322/character_largeimage_h0201.ab
Size,835275
##### Asset #####,character_largeimage_h0203.ab
Hash,a1c75d6f0285308797b4a40aae4c9b3e
UUID,8fb9b586-5ab4-4567-9768-84840c350350
Link,https://sdorica.rayark.download/androidExp/client_assets/8fb9b586-5ab4-4567-9768-84840c350350/character_largeimage_h0203.ab
Size,810774
##### Asset #####,character_largeimage_h0208.ab
Hash,e9313bae2bd63c947b991e77e0f6b09e
UUID,1b701887-b2ea-4f23-878e-c9dae007da2e
Link,https://sdorica.rayark.download/androidExp/client_assets/1b701887-b2ea-4f23-878e-c9dae007da2e/character_largeimage_h0208.ab
Size,782587
##### Asset #####,character_largeimage_h0209.ab
Hash,46c290e2beac6ff2c06a5476c01adb71
UUID,98726a42-3dc3-4260-86cc-9f214b1d8b2a
Link,https://sdorica.rayark.download/androidExp/client_assets/98726a42-3dc3-4260-86cc-9f214b1d8b2a/character_largeimage_h0209.ab
Size,832319
##### Asset #####,character_largeimage_h0210.ab
Hash,97643456006e77eed6904df4f249e4cb
UUID,e311eab7-cfc9-4e02-919c-ad1ab6969885
Link,https://sdorica.rayark.download/androidExp/client_assets/e311eab7-cfc9-4e02-919c-ad1ab6969885/character_largeimage_h0210.ab
Size,825127
##### Asset #####,character_largeimage_h0213.ab
Hash,24a1f24e602e1064978c5c50a14b61da
UUID,21826a8c-d9ed-4974-87aa-a803ca15536b
Link,https://sdorica.rayark.download/androidExp/client_assets/21826a8c-d9ed-4974-87aa-a803ca15536b/character_largeimage_h0213.ab
Size,765539
##### Asset #####,character_largeimage_h0215.ab
Hash,e51317a773324abbde4f0f8aceaefd28
UUID,d93148ac-3c83-47d5-b21b-00c6bcaf9293
Link,https://sdorica.rayark.download/androidExp/client_assets/d93148ac-3c83-47d5-b21b-00c6bcaf9293/character_largeimage_h0215.ab
Size,759394
##### Asset #####,character_largeimage_h0216.ab
Hash,76cdf3658fbf2f0a743ea2cc3ef0d84a
UUID,3938e2ac-022d-411b-b08a-de9ef5c0faac
Link,https://sdorica.rayark.download/androidExp/client_assets/3938e2ac-022d-411b-b08a-de9ef5c0faac/character_largeimage_h0216.ab
Size,736440
##### Asset #####,character_largeimage_h0217.ab
Hash,500abce9baac01fa4a2de33d0fe4dbe8
UUID,84263745-9f1a-4160-aa70-5450c11f0a65
Link,https://sdorica.rayark.download/androidExp/client_assets/84263745-9f1a-4160-aa70-5450c11f0a65/character_largeimage_h0217.ab
Size,828877
##### Asset #####,character_largeimage_h0219.ab
Hash,e6c034c058daf6e8eaa581231e8c2197
UUID,288b7279-0516-48f7-bc21-f43c3480f46f
Link,https://sdorica.rayark.download/androidExp/client_assets/288b7279-0516-48f7-bc21-f43c3480f46f/character_largeimage_h0219.ab
Size,817529
##### Asset #####,character_largeimage_h0220.ab
Hash,8f6a506e92c39205a410206e55ea239b
UUID,d22cd7d0-b253-490e-af51-aca20282ad45
Link,https://sdorica.rayark.download/androidExp/client_assets/d22cd7d0-b253-490e-af51-aca20282ad45/character_largeimage_h0220.ab
Size,689304
##### Asset #####,character_largeimage_h0221.ab
Hash,6da44b20eab98e88cec29201f3d8186f
UUID,f6a26eb5-35c1-493b-bc79-da0184e3fed6
Link,https://sdorica.rayark.download/androidExp/client_assets/f6a26eb5-35c1-493b-bc79-da0184e3fed6/character_largeimage_h0221.ab
Size,774852
##### Asset #####,character_largeimage_h0224.ab
Hash,ca25e02f827a929556c934e0f4eaca18
UUID,9063b137-9bb0-407e-a73f-5eabf6a6156a
Link,https://sdorica.rayark.download/androidExp/client_assets/9063b137-9bb0-407e-a73f-5eabf6a6156a/character_largeimage_h0224.ab
Size,734210
##### Asset #####,character_largeimage_h0226.ab
Hash,0daaf3c7ce28ee1c4a343c29a6f21c29
UUID,308c0c4a-6040-4e50-8608-64f77d820206
Link,https://sdorica.rayark.download/androidExp/client_assets/308c0c4a-6040-4e50-8608-64f77d820206/character_largeimage_h0226.ab
Size,761235
##### Asset #####,character_largeimage_h0227.ab
Hash,fe82ef82c0be499ccca7cbc74d52b5ec
UUID,d0787a64-1d37-4d6c-ab23-a71f88851825
Link,https://sdorica.rayark.download/androidExp/client_assets/d0787a64-1d37-4d6c-ab23-a71f88851825/character_largeimage_h0227.ab
Size,786760
##### Asset #####,character_largeimage_h0230.ab
Hash,4b900f331f5dc9edc1172eb0bcc3dba3
UUID,c104e2ca-57b3-48a3-b2ed-0ff598894ca5
Link,https://sdorica.rayark.download/androidExp/client_assets/c104e2ca-57b3-48a3-b2ed-0ff598894ca5/character_largeimage_h0230.ab
Size,795281
##### Asset #####,character_largeimage_h0232.ab
Hash,dc8e43ba899faf0bd31d9f27481f2ca3
UUID,891a79a2-f237-413d-9ad4-e36098e40899
Link,https://sdorica.rayark.download/androidExp/client_assets/891a79a2-f237-413d-9ad4-e36098e40899/character_largeimage_h0232.ab
Size,2084078
##### Asset #####,character_largeimage_h0233.ab
Hash,10be8e743701272f8353d5597ceca749
UUID,9d5f3b6b-8fe3-41ec-abb5-6ee60464ae92
Link,https://sdorica.rayark.download/androidExp/client_assets/9d5f3b6b-8fe3-41ec-abb5-6ee60464ae92/character_largeimage_h0233.ab
Size,2373000
##### Asset #####,character_largeimage_h0234.ab
Hash,bcc937496d56cc3b8ef46e006c6fea05
UUID,e4e1f598-3250-4ee0-80cc-18b73d1dfdb6
Link,https://sdorica.rayark.download/androidExp/client_assets/e4e1f598-3250-4ee0-80cc-18b73d1dfdb6/character_largeimage_h0234.ab
Size,3069503
##### Asset #####,character_largeimage_h0235.ab
Hash,70b09ec1d085c338bac9e4e9c80dc75d
UUID,9f4222cf-2e21-4daa-90a9-ba6197967f29
Link,https://sdorica.rayark.download/androidExp/client_assets/9f4222cf-2e21-4daa-90a9-ba6197967f29/character_largeimage_h0235.ab
Size,2226899
##### Asset #####,character_largeimage_h0236.ab
Hash,5ecfae7aa3f638855c1982c6a62fca29
UUID,0754d00a-6a35-44d2-8e69-fbe4c5854a85
Link,https://sdorica.rayark.download/androidExp/client_assets/0754d00a-6a35-44d2-8e69-fbe4c5854a85/character_largeimage_h0236.ab
Size,2098839
##### Asset #####,character_largeimage_h0237.ab
Hash,4537e54266a9991d6ac4909b98d072be
UUID,5292c5c6-b3f3-4b27-892d-ae6075b86ef7
Link,https://sdorica.rayark.download/androidExp/client_assets/5292c5c6-b3f3-4b27-892d-ae6075b86ef7/character_largeimage_h0237.ab
Size,2342886
##### Asset #####,character_largeimage_h0238.ab
Hash,a4a53e39127d09f5210f97cda196b2ce
UUID,5b5a5834-6a85-4a6d-80e4-cd48fbaf4adb
Link,https://sdorica.rayark.download/androidExp/client_assets/5b5a5834-6a85-4a6d-80e4-cd48fbaf4adb/character_largeimage_h0238.ab
Size,848742
##### Asset #####,character_largeimage_h0239.ab
Hash,f03aff84a6ed613c55903c3b89b81625
UUID,fdb3021e-2bf9-49d0-b281-d9ab54a89a2b
Link,https://sdorica.rayark.download/androidExp/client_assets/fdb3021e-2bf9-49d0-b281-d9ab54a89a2b/character_largeimage_h0239.ab
Size,812643
##### Asset #####,character_largeimage_h0240.ab
Hash,5ac9aefb1c9f6714a77f968eb4778d7b
UUID,ae9f13b7-40ee-414e-a2ab-06a5d58d145e
Link,https://sdorica.rayark.download/androidExp/client_assets/ae9f13b7-40ee-414e-a2ab-06a5d58d145e/character_largeimage_h0240.ab
Size,819235
##### Asset #####,character_largeimage_h0241.ab
Hash,1863dc830707db679b6be5033d1438a8
UUID,0a062ff0-6285-4019-a729-92bf76bb07d8
Link,https://sdorica.rayark.download/androidExp/client_assets/0a062ff0-6285-4019-a729-92bf76bb07d8/character_largeimage_h0241.ab
Size,824553
##### Asset #####,character_largeimage_h0243.ab
Hash,c00c4e29a4f45e00846f6fc2a14c650f
UUID,756fc0db-cecb-4c80-b7eb-081f85327415
Link,https://sdorica.rayark.download/androidExp/client_assets/756fc0db-cecb-4c80-b7eb-081f85327415/character_largeimage_h0243.ab
Size,810706
##### Asset #####,character_largeimage_h0244.ab
Hash,04303133f661bb2f6bfd00ad7a168dad
UUID,13b39aa0-061d-4754-8398-104ce5cd6f7e
Link,https://sdorica.rayark.download/androidExp/client_assets/13b39aa0-061d-4754-8398-104ce5cd6f7e/character_largeimage_h0244.ab
Size,778524
##### Asset #####,character_largeimage_h0245.ab
Hash,d37856344412781fe80cef5f95d1d500
UUID,6d7429bd-55c2-4fbb-bed2-b8f5b100131a
Link,https://sdorica.rayark.download/androidExp/client_assets/6d7429bd-55c2-4fbb-bed2-b8f5b100131a/character_largeimage_h0245.ab
Size,795404
##### Asset #####,character_largeimage_h0247.ab
Hash,f00c7c3dc10072d5aa86ea90f545139d
UUID,6c3d04a5-14e1-4c55-bbe4-046857cd5589
Link,https://sdorica.rayark.download/androidExp/client_assets/6c3d04a5-14e1-4c55-bbe4-046857cd5589/character_largeimage_h0247.ab
Size,837487
##### Asset #####,character_largeimage_h0248.ab
Hash,cb37ca00940747235985635c88f92889
UUID,02ef4a37-0386-4df3-8b57-2b9cf6f1e6fa
Link,https://sdorica.rayark.download/androidExp/client_assets/02ef4a37-0386-4df3-8b57-2b9cf6f1e6fa/character_largeimage_h0248.ab
Size,836258
##### Asset #####,character_largeimage_h0249.ab
Hash,35398c93292dc2c4a79a0ef434b96f1d
UUID,26201f85-faac-4716-976d-35cc2203b501
Link,https://sdorica.rayark.download/androidExp/client_assets/26201f85-faac-4716-976d-35cc2203b501/character_largeimage_h0249.ab
Size,839134
##### Asset #####,character_largeimage_h0253.ab
Hash,c28402e1ddbb3d25716a7add5a5b4ef9
UUID,0eb6604f-73b6-4097-94e9-cba6450b1004
Link,https://sdorica.rayark.download/androidExp/client_assets/0eb6604f-73b6-4097-94e9-cba6450b1004/character_largeimage_h0253.ab
Size,823722
##### Asset #####,character_largeimage_h0256.ab
Hash,1c322cd92a2ee7d8ab6e2c801346afe3
UUID,8076aff4-e0c7-4d38-9be9-723a5d501443
Link,https://sdorica.rayark.download/androidExp/client_assets/8076aff4-e0c7-4d38-9be9-723a5d501443/character_largeimage_h0256.ab
Size,805509
##### Asset #####,character_largeimage_h0257.ab
Hash,a7f1b54f5a75645d66aad635ec8420fb
UUID,906543fb-c031-4991-b11d-7e5b4cc97170
Link,https://sdorica.rayark.download/androidExp/client_assets/906543fb-c031-4991-b11d-7e5b4cc97170/character_largeimage_h0257.ab
Size,808381
##### Asset #####,character_largeimage_h0259.ab
Hash,921020f482834abc582d47d14aa75574
UUID,fc0680c0-66fe-4a4f-ae1a-755ba677d40a
Link,https://sdorica.rayark.download/androidExp/client_assets/fc0680c0-66fe-4a4f-ae1a-755ba677d40a/character_largeimage_h0259.ab
Size,810068
##### Asset #####,character_largeimage_h0262.ab
Hash,560beeb2854016548313cf49690ebdd8
UUID,31416f79-9e94-4ce1-9129-20a7bb3f3d96
Link,https://sdorica.rayark.download/androidExp/client_assets/31416f79-9e94-4ce1-9129-20a7bb3f3d96/character_largeimage_h0262.ab
Size,847775
##### Asset #####,character_largeimage_h0265.ab
Hash,53334074a525772c87611c8c9853bd67
UUID,89d0e7d5-4f01-41f2-aa38-9cc1519ae454
Link,https://sdorica.rayark.download/androidExp/client_assets/89d0e7d5-4f01-41f2-aa38-9cc1519ae454/character_largeimage_h0265.ab
Size,795432
##### Asset #####,character_largeimage_m0011.ab
Hash,3528f81b1f13534921365bb9a74fd222
UUID,bd66f8cc-f037-48d9-aded-d4336fecf370
Link,https://sdorica.rayark.download/androidExp/client_assets/bd66f8cc-f037-48d9-aded-d4336fecf370/character_largeimage_m0011.ab
Size,3645563
##### Asset #####,character_largeimage_r0034.ab
Hash,ac22d51605dcc4830cb3a2e279b31b8e
UUID,fdfcc5d8-d0d7-4b5f-99cd-05e854ae5b8d
Link,https://sdorica.rayark.download/androidExp/client_assets/fdfcc5d8-d0d7-4b5f-99cd-05e854ae5b8d/character_largeimage_r0034.ab
Size,3192016
##### Asset #####,character_largeimage_r0160.ab
Hash,448b2710eb7865481013cee26bf6400c
UUID,b954098c-bac8-4489-9938-a62db79a6414
Link,https://sdorica.rayark.download/androidExp/client_assets/b954098c-bac8-4489-9938-a62db79a6414/character_largeimage_r0160.ab
Size,4547639
##### Asset #####,character_largeimage_r0173.ab
Hash,39af059d8cc6de6df57ab89e2374e94c
UUID,70f853b4-7538-42f6-aabc-328b2ce095fc
Link,https://sdorica.rayark.download/androidExp/client_assets/70f853b4-7538-42f6-aabc-328b2ce095fc/character_largeimage_r0173.ab
Size,783778
##### Asset #####,character_largeimage_r0205.ab
