##### Asset #####,audioclip_sfx_0_jp.ab
UUID,ee7ac7f9-d313-4523-8fd0-c85619662b67
Link,https://sdorica.rayark.download/androidExp/client_assets/ee7ac7f9-d313-4523-8fd0-c85619662b67/character_largeimage_h0168.ab
Size,817925
##### Asset #####,character_largeimage_h0169.ab
Hash,2a2f83b4b177ba4080514c2ce91d14e2
UUID,6ed5671b-da5e-4318-993c-d3dddef17733
Link,https://sdorica.rayark.download/androidExp/client_assets/6ed5671b-da5e-4318-993c-d3dddef17733/character_largeimage_h0169.ab
Size,830548
##### Asset #####,character_largeimage_h0170.ab
Hash,1b66aca4ac704f3e57fb7f475f735a3f
UUID,fbcc09a6-dad3-4061-ba89-2e0b8fc698d8
Link,https://sdorica.rayark.download/androidExp/client_assets/fbcc09a6-dad3-4061-ba89-2e0b8fc698d8/character_largeimage_h0170.ab
Size,802577
##### Asset #####,character_largeimage_h0171.ab
Hash,17ef28f9943d0458bd2382f64d265fde
UUID,ef01eab2-406d-4c82-8f2e-d9110c8f8184
Link,https://sdorica.rayark.download/androidExp/client_assets/ef01eab2-406d-4c82-8f2e-d9110c8f8184/character_largeimage_h0171.ab
Size,782755
##### Asset #####,character_largeimage_h0172.ab
Hash,316c72505b7c5ad8ec6ea23c05953edf
UUID,83e53c79-f488-42e0-bee2-43aff99b40fb
Link,https://sdorica.rayark.download/androidExp/client_assets/83e53c79-f488-42e0-bee2-43aff99b40fb/character_largeimage_h0172.ab
Size,783966
##### Asset #####,character_largeimage_h0174.ab
Hash,15567116727d68519566836143b0beaf
UUID,92838128-c939-4b77-ae62-ab9415179089
Link,https://sdorica.rayark.download/androidExp/client_assets/92838128-c939-4b77-ae62-ab9415179089/character_largeimage_h0174.ab
Size,818586
##### Asset #####,character_largeimage_h0175.ab
Hash,507291f794d90e4e7b083a3f247b255a
UUID,32d7ba5f-199b-4986-93a1-348a6bd30829
Link,https://sdorica.rayark.download/androidExp/client_assets/32d7ba5f-199b-4986-93a1-348a6bd30829/character_largeimage_h0175.ab
Size,804643
##### Asset #####,character_largeimage_h0176.ab
Hash,4574d611289f4f69752d5bbf89803f9c
UUID,84faad0c-91b7-493d-a1a1-3ff94fe9c69f
Link,https://sdorica.rayark.download/androidExp/client_assets/84faad0c-91b7-493d-a1a1-3ff94fe9c69f/character_largeimage_h0176.ab
Size,815725
##### Asset #####,character_largeimage_h0177.ab
Hash,59d7108a2adc1a22f44640d76dd07501
UUID,7408b962-92c5-4e67-9c04-11563bc1d604
Link,https://sdorica.rayark.download/androidExp/client_assets/7408b962-92c5-4e67-9c04-11563bc1d604/character_largeimage_h0177.ab
Size,787384
##### Asset #####,character_largeimage_h0179.ab
Hash,39c4b53bb2fda9626ee76178765cb591
UUID,94ed35b6-eb64-4045-a699-d9b4ddbb5f2e
Link,https://sdorica.rayark.download/androidExp/client_assets/94ed35b6-eb64-4045-a699-d9b4ddbb5f2e/character_largeimage_h0179.ab
Size,3226990
##### Asset #####,character_largeimage_h0183.ab
Hash,eabf4cd724350c022181d9f815a3951e
UUID,e0a0480a-de72-4aef-a378-86c29587b3ba
Link,https://sdorica.rayark.download/androidExp/client_assets/e0a0480a-de72-4aef-a378-86c29587b3ba/character_largeimage_h0183.ab
Size,2669252
##### Asset #####,character_largeimage_h0185.ab
Hash,1490cfd233578fb54f915c2879c4832a
UUID,87f39d4f-57a0-4211-be12-06d86ecc00e3
Link,https://sdorica.rayark.download/androidExp/client_assets/87f39d4f-57a0-4211-be12-06d86ecc00e3/character_largeimage_h0185.ab
Size,2771089
##### Asset #####,character_largeimage_h0186.ab
Hash,6fc347bae59441797b64ef6769b6628b
UUID,f15f5250-66db-4d31-84c3-152c5b020e11
Link,https://sdorica.rayark.download/androidExp/client_assets/f15f5250-66db-4d31-84c3-152c5b020e11/character_largeimage_h0186.ab
Size,3214369
##### Asset #####,character_largeimage_h0190.ab
Hash,9758ac9a99866343ae773e8ae0e267de
UUID,374fb186-9849-4e47-a5fa-66dca2976951
Link,https://sdorica.rayark.download/androidExp/client_assets/374fb186-9849-4e47-a5fa-66dca2976951/character_largeimage_h0190.ab
Size,3422472
##### Asset #####,character_largeimage_h0191.ab
Hash,407134cc0dbf5d40abe0d83513cc997f
UUID,e0e066c5-8d78-46fe-8acc-900abed92432
Link,https://sdorica.rayark.download/androidExp/client_assets/e0e066c5-8d78-46fe-8acc-900abed92432/character_largeimage_h0191.ab
Size,808827
##### Asset #####,character_largeimage_h0192.ab
Hash,e904dd2e2718fb28c28ec435c47380fa
UUID,9c92794c-4714-4523-97e9-596381060ea3
Link,https://sdorica.rayark.download/androidExp/client_assets/9c92794c-4714-4523-97e9-596381060ea3/character_largeimage_h0192.ab
Size,792810
##### Asset #####,character_largeimage_h0193.ab
Hash,0bdfe5e19b88c649f6be98ff28291581
UUID,7c5102f2-c3ec-4dca-8188-c9511664bcaf
Link,https://sdorica.rayark.download/androidExp/client_assets/7c5102f2-c3ec-4dca-8188-c9511664bcaf/character_largeimage_h0193.ab
Size,725025
##### Asset #####,character_largeimage_h0194.ab
Hash,83c71d4552ade395e78f0088d1c1bc8a
UUID,dbdf8c1c-be36-4d49-93cf-671dfa699b37
Link,https://sdorica.rayark.download/androidExp/client_assets/dbdf8c1c-be36-4d49-93cf-671dfa699b37/character_largeimage_h0194.ab
Size,785465
##### Asset #####,character_largeimage_h0196.ab
Hash,869d6603d04530ea31fc138ace8ffbd2
UUID,8c666074-a4a2-45c6-943c-e1abd381d72e
Link,https://sdorica.rayark.download/androidExp/client_assets/8c666074-a4a2-45c6-943c-e1abd381d72e/character_largeimage_h0196.ab
Size,815412
##### Asset #####,character_largeimage_h0197.ab
Hash,8c417a904071aa49a070be17030c89fd
UUID,48d40c9d-8235-431b-804b-edd7e93c55d3
Link,https://sdorica.rayark.download/androidExp/client_assets/48d40c9d-8235-431b-804b-edd7e93c55d3/character_largeimage_h0197.ab
Size,798179
##### Asset #####,character_largeimage_h0198.ab
Hash,d078d468e828749024a3783e87caeec4
UUID,2cc1c263-a7da-457a-92f3-1b4fe75f77d4
Link,https://sdorica.rayark.download/androidExp/client_assets/2cc1c263-a7da-457a-92f3-1b4fe75f77d4/character_largeimage_h0198.ab
Size,781740
##### Asset #####,character_largeimage_h0199.ab
Hash,5c8aa3f486abe6476adcfb83e182ace5
UUID,4bec612e-aa22-4d77-b7e6-4d6c3745fd03
Link,https://sdorica.rayark.download/androidExp/client_assets/4bec612e-aa22-4d77-b7e6-4d6c3745fd03/character_largeimage_h0199.ab
Size,723932
##### Asset #####,character_largeimage_h0200.ab
Hash,687c800daf8054a0ff61c9e33118f293
UUID,c17a2e20-d5af-466e-ba6f-6bd28ff8e316
Link,https://sdorica.rayark.download/androidExp/client_assets/c17a2e20-d5af-466e-ba6f-6bd28ff8e316/character_largeimage_h0200.ab
Size,817588
##### Asset #####,character_largeimage_h0201.ab
Hash,cfae29be082e8249f1b8964856b3a707
UUID,3b4b1f9a-4d1f-4411-84f2-cc7ca24415bc
Link,https://sdorica.rayark.download/androidExp/client_assets/3b4b1f9a-4d1f-4411-84f2-cc7ca24415bc/character_largeimage_h0201.ab
Size,835275
##### Asset #####,character_largeimage_h0203.ab
Hash,a1c75d6f0285308797b4a40aae4c9b3e
UUID,5ae9379a-e014-46ae-b3ad-e28508eda528
Link,https://sdorica.rayark.download/androidExp/client_assets/5ae9379a-e014-46ae-b3ad-e28508eda528/character_largeimage_h0203.ab
Size,810774
##### Asset #####,character_largeimage_h0208.ab
Hash,e9313bae2bd63c947b991e77e0f6b09e
UUID,713b5dfa-b793-49d1-8eb1-cafd905f688b
Link,https://sdorica.rayark.download/androidExp/client_assets/713b5dfa-b793-49d1-8eb1-cafd905f688b/character_largeimage_h0208.ab
Size,782587
##### Asset #####,character_largeimage_h0209.ab
Hash,46c290e2beac6ff2c06a5476c01adb71
UUID,8dd41cab-298c-4bc5-a3d2-cadff3f8e701
Link,https://sdorica.rayark.download/androidExp/client_assets/8dd41cab-298c-4bc5-a3d2-cadff3f8e701/character_largeimage_h0209.ab
Size,832319
##### Asset #####,character_largeimage_h0210.ab
Hash,97643456006e77eed6904df4f249e4cb
UUID,992b0b78-3a48-4dd5-9226-ea09613c4094
Link,https://sdorica.rayark.download/androidExp/client_assets/992b0b78-3a48-4dd5-9226-ea09613c4094/character_largeimage_h0210.ab
Size,825127
##### Asset #####,character_largeimage_h0213.ab
Hash,24a1f24e602e1064978c5c50a14b61da
UUID,9243eba2-6085-4a4a-9803-5f4aef67b965
Link,https://sdorica.rayark.download/androidExp/client_assets/9243eba2-6085-4a4a-9803-5f4aef67b965/character_largeimage_h0213.ab
Size,765539
##### Asset #####,character_largeimage_h0215.ab
Hash,e51317a773324abbde4f0f8aceaefd28
UUID,40bbc6fe-212e-469a-9178-7985d357f616
Link,https://sdorica.rayark.download/androidExp/client_assets/40bbc6fe-212e-469a-9178-7985d357f616/character_largeimage_h0215.ab
Size,759394
##### Asset #####,character_largeimage_h0216.ab
Hash,76cdf3658fbf2f0a743ea2cc3ef0d84a
UUID,47f61a4d-bf6e-45dc-95b7-041d5c4886ac
Link,https://sdorica.rayark.download/androidExp/client_assets/47f61a4d-bf6e-45dc-95b7-041d5c4886ac/character_largeimage_h0216.ab
Size,736440
##### Asset #####,character_largeimage_h0217.ab
Hash,500abce9baac01fa4a2de33d0fe4dbe8
UUID,547bed99-81f1-405f-9c4a-24ee3d74ef99
Link,https://sdorica.rayark.download/androidExp/client_assets/547bed99-81f1-405f-9c4a-24ee3d74ef99/character_largeimage_h0217.ab
Size,828877
##### Asset #####,character_largeimage_h0220.ab
Hash,8f6a506e92c39205a410206e55ea239b
UUID,bb1370fe-42b9-469e-9102-544b7595bb7a
Link,https://sdorica.rayark.download/androidExp/client_assets/bb1370fe-42b9-469e-9102-544b7595bb7a/character_largeimage_h0220.ab
Size,689304
##### Asset #####,character_largeimage_h0221.ab
Hash,6da44b20eab98e88cec29201f3d8186f
UUID,44b507f8-69f9-4423-83b5-453fdebd1682
Link,https://sdorica.rayark.download/androidExp/client_assets/44b507f8-69f9-4423-83b5-453fdebd1682/character_largeimage_h0221.ab
Size,774852
##### Asset #####,character_largeimage_h0224.ab
Hash,ca25e02f827a929556c934e0f4eaca18
UUID,0252e1ea-cce7-40be-87bc-c55a841b9dd6
Link,https://sdorica.rayark.download/androidExp/client_assets/0252e1ea-cce7-40be-87bc-c55a841b9dd6/character_largeimage_h0224.ab
Size,734210
##### Asset #####,character_largeimage_h0226.ab
Hash,0daaf3c7ce28ee1c4a343c29a6f21c29
UUID,1c9b98e5-21f4-45e1-98a3-d23616fb38e3
Link,https://sdorica.rayark.download/androidExp/client_assets/1c9b98e5-21f4-45e1-98a3-d23616fb38e3/character_largeimage_h0226.ab
Size,761235
##### Asset #####,character_largeimage_h0227.ab
Hash,fe82ef82c0be499ccca7cbc74d52b5ec
UUID,dccfae8b-6cf9-4faf-8252-14b3b0d499f1
Link,https://sdorica.rayark.download/androidExp/client_assets/dccfae8b-6cf9-4faf-8252-14b3b0d499f1/character_largeimage_h0227.ab
Size,786760
##### Asset #####,character_largeimage_h0232.ab
Hash,dc8e43ba899faf0bd31d9f27481f2ca3
UUID,ed24a7be-87c5-4914-8920-c5571d6851fe
Link,https://sdorica.rayark.download/androidExp/client_assets/ed24a7be-87c5-4914-8920-c5571d6851fe/character_largeimage_h0232.ab
Size,2084078
##### Asset #####,character_largeimage_h0234.ab
Hash,eebf68a8c16b9021c09329620cf63baa
UUID,d1cd73bf-7fd4-4daa-aeb2-dd3d449c7f32
Link,https://sdorica.rayark.download/androidExp/client_assets/d1cd73bf-7fd4-4daa-aeb2-dd3d449c7f32/character_largeimage_h0234.ab
Size,2280884
##### Asset #####,character_largeimage_h0238.ab
Hash,a4a53e39127d09f5210f97cda196b2ce
UUID,f36c9fac-bf71-4a00-a376-876c67db8044
Link,https://sdorica.rayark.download/androidExp/client_assets/f36c9fac-bf71-4a00-a376-876c67db8044/character_largeimage_h0238.ab
Size,848742
##### Asset #####,character_largeimage_h0239.ab
Hash,f03aff84a6ed613c55903c3b89b81625
UUID,89eedaa8-4039-4ee1-b635-2ca0b9617467
Link,https://sdorica.rayark.download/androidExp/client_assets/89eedaa8-4039-4ee1-b635-2ca0b9617467/character_largeimage_h0239.ab
Size,812643
##### Asset #####,character_largeimage_h0240.ab
Hash,5ac9aefb1c9f6714a77f968eb4778d7b
UUID,8ec1fec8-3524-4f01-96b3-4855812fa582
Link,https://sdorica.rayark.download/androidExp/client_assets/8ec1fec8-3524-4f01-96b3-4855812fa582/character_largeimage_h0240.ab
Size,819235
##### Asset #####,character_largeimage_h0241.ab
Hash,1863dc830707db679b6be5033d1438a8
UUID,a9e97e8d-775b-49a9-a2db-04711c3679b8
Link,https://sdorica.rayark.download/androidExp/client_assets/a9e97e8d-775b-49a9-a2db-04711c3679b8/character_largeimage_h0241.ab
Size,824553
##### Asset #####,character_largeimage_m0011.ab
Hash,3528f81b1f13534921365bb9a74fd222
UUID,0cfdda96-e5a7-420d-b2d2-75bc52f161ee
Link,https://sdorica.rayark.download/androidExp/client_assets/0cfdda96-e5a7-420d-b2d2-75bc52f161ee/character_largeimage_m0011.ab
Size,3645563
##### Asset #####,character_largeimage_r0034.ab
Hash,ac22d51605dcc4830cb3a2e279b31b8e
UUID,41c8c504-511a-4cdf-a326-274931d4b408
Link,https://sdorica.rayark.download/androidExp/client_assets/41c8c504-511a-4cdf-a326-274931d4b408/character_largeimage_r0034.ab
Size,3192016
##### Asset #####,character_largeimage_r0160.ab
Hash,d7a26938ca4ec0beb6f2548a952f8d17
UUID,0ba444e8-84b6-491e-8c18-87e186fd238a
Link,https://sdorica.rayark.download/androidExp/client_assets/0ba444e8-84b6-491e-8c18-87e186fd238a/character_largeimage_r0160.ab
Size,2882477
##### Asset #####,character_largeimage_r0173.ab
Hash,39af059d8cc6de6df57ab89e2374e94c
UUID,07abb9f3-b8c8-4007-8b22-17b6c223d6ec
Link,https://sdorica.rayark.download/androidExp/client_assets/07abb9f3-b8c8-4007-8b22-17b6c223d6ec/character_largeimage_r0173.ab
Size,783778
##### Asset #####,character_largeimage_r0205.ab
Hash,503032f48a8f0e5658057241135e9a28
UUID,6c36c50b-5e6f-471d-a42c-9553875ee452
Link,https://sdorica.rayark.download/androidExp/client_assets/6c36c50b-5e6f-471d-a42c-9553875ee452/character_largeimage_r0205.ab
Size,835262
##### Asset #####,character_largeimage_t0017.ab
Hash,3274ff04830d9d7838215c865d88f336
UUID,0045c338-0e9f-4aef-a034-3921ca9523b7
Link,https://sdorica.rayark.download/androidExp/client_assets/0045c338-0e9f-4aef-a034-3921ca9523b7/character_largeimage_t0017.ab
Size,5048467
##### Asset #####,character_largeimage_t0026.ab
Hash,018ece57d451228cb3c2f101db083a68
UUID,6921cb8f-7e05-420f-bf3a-9b3946699bf3
Link,https://sdorica.rayark.download/androidExp/client_assets/6921cb8f-7e05-420f-bf3a-9b3946699bf3/character_largeimage_t0026.ab
Size,3324659
##### Asset #####,character_largeimage_t0027.ab
Hash,c95674ba529d194256a5b103e963f239
UUID,ff3a4f64-c881-44b3-bf80-2dbfa817ef3e
Link,https://sdorica.rayark.download/androidExp/client_assets/ff3a4f64-c881-44b3-bf80-2dbfa817ef3e/character_largeimage_t0027.ab
Size,3241554
##### Asset #####,character_largeimage_t0032.ab
Hash,0a87f3cfcbbce72d89617e5ce7e50350
UUID,6bf14ec5-183d-47ae-8d63-80848cd0f6d8
Link,https://sdorica.rayark.download/androidExp/client_assets/6bf14ec5-183d-47ae-8d63-80848cd0f6d8/character_largeimage_t0032.ab
Size,3632341
##### Asset #####,character_largeimage_t0033.ab
Hash,980f70d36b3a057d724a95ccf4a2a3c7
UUID,7b412994-09a2-431f-ab4e-1ab96c988b2a
Link,https://sdorica.rayark.download/androidExp/client_assets/7b412994-09a2-431f-ab4e-1ab96c988b2a/character_largeimage_t0033.ab
Size,3771149
##### Asset #####,character_largeimage_t0039.ab
Hash,bb0a5b7d7a7ab3cae884127886198f70
UUID,2dc7f9e1-b641-4000-be40-4f501de7baf6
Link,https://sdorica.rayark.download/androidExp/client_assets/2dc7f9e1-b641-4000-be40-4f501de7baf6/character_largeimage_t0039.ab
Size,813283
##### Asset #####,character_largeimage_t0044.ab
Hash,edcfa97ff314a91636aed682ae06d318
UUID,e3a144b4-4f18-441c-8bc3-47ce034a23e1
Link,https://sdorica.rayark.download/androidExp/client_assets/e3a144b4-4f18-441c-8bc3-47ce034a23e1/character_largeimage_t0044.ab
Size,791962
##### Asset #####,character_largeimage_t0049.ab
Hash,f421ec539250d22d8565034fff2f80f7
UUID,6a8e9ebb-1509-4d2c-a967-387cea4e5a3e
Link,https://sdorica.rayark.download/androidExp/client_assets/6a8e9ebb-1509-4d2c-a967-387cea4e5a3e/character_largeimage_t0049.ab
Size,2162152
##### Asset #####,character_largeimage_t0153.ab
Hash,681b9a480f5b27bae6f0fbdf4f8e6d34
UUID,43441603-4b36-44b7-9d5a-c7e5e4d84e36
Link,https://sdorica.rayark.download/androidExp/client_assets/43441603-4b36-44b7-9d5a-c7e5e4d84e36/character_largeimage_t0153.ab
Size,2756611
##### Asset #####,character_largeimage_t0155.ab
Hash,0cceb75fbd89351299c6eb0df0084fc0
UUID,b92ad963-ac57-414a-ae0d-d922a95c1032
Link,https://sdorica.rayark.download/androidExp/client_assets/b92ad963-ac57-414a-ae0d-d922a95c1032/character_largeimage_t0155.ab
Size,4381513
##### Asset #####,character_largeimage_t0156.ab
Hash,368c444d7a7b0282039e5fa2363f2b73
UUID,9df7617a-8869-4820-8ba5-736ee9d5f03c
Link,https://sdorica.rayark.download/androidExp/client_assets/9df7617a-8869-4820-8ba5-736ee9d5f03c/character_largeimage_t0156.ab
Size,2462163
##### Asset #####,character_largeimage_t0158.ab
Hash,000919b0bfd5cbee48bd6436a4f20a3d
UUID,89e00660-416e-4955-b07a-8eed28409ed8
Link,https://sdorica.rayark.download/androidExp/client_assets/89e00660-416e-4955-b07a-8eed28409ed8/character_largeimage_t0158.ab
Size,5260995
##### Asset #####,character_largeimage_t0180.ab
Hash,9ba28c41006834915a124269cefde204
UUID,94b4f74e-fb25-4b84-a506-7098ea39191c
Link,https://sdorica.rayark.download/androidExp/client_assets/94b4f74e-fb25-4b84-a506-7098ea39191c/character_largeimage_t0180.ab
Size,2305306
##### Asset #####,character_largeimage_t0181.ab
Hash,c3dbbaa7d7d0301233a36bee3c3dcc16
UUID,d9a24c0d-6463-44b5-b240-2282b02afa9a
Link,https://sdorica.rayark.download/androidExp/client_assets/d9a24c0d-6463-44b5-b240-2282b02afa9a/character_largeimage_t0181.ab
Size,3294657
##### Asset #####,character_largeimage_t0182.ab
Hash,42b3a465ea7676ec8f35d57a27081e1a
UUID,0c3bab4a-c7f0-4e3a-a856-f27a33f0290c
Link,https://sdorica.rayark.download/androidExp/client_assets/0c3bab4a-c7f0-4e3a-a856-f27a33f0290c/character_largeimage_t0182.ab
Size,2283005
##### Asset #####,character_largeimage_t0184.ab
Hash,d23336efe785c8284775c3bbffb3f067
UUID,194259ef-7a49-4588-a668-b05f2d516823
Link,https://sdorica.rayark.download/androidExp/client_assets/194259ef-7a49-4588-a668-b05f2d516823/character_largeimage_t0184.ab
Size,2289827
##### Asset #####,character_largeimage_t0187.ab
Hash,8e56830d252703cc5dccf1e08036ad93
UUID,84baa344-3749-4e17-81dc-2a8cd050d83b
Link,https://sdorica.rayark.download/androidExp/client_assets/84baa344-3749-4e17-81dc-2a8cd050d83b/character_largeimage_t0187.ab
Size,2358212
##### Asset #####,character_largeimage_t0188.ab
Hash,15a012b327335641df4da9b483854971
UUID,034379b0-e841-493a-a54e-33c690b9d132
Link,https://sdorica.rayark.download/androidExp/client_assets/034379b0-e841-493a-a54e-33c690b9d132/character_largeimage_t0188.ab
Size,2256239
##### Asset #####,character_largeimage_t0189.ab
Hash,e5d47377acf7ad23d438907aa071cbf4
UUID,f1a54f41-0cda-4f41-b002-3745e362d6df
Link,https://sdorica.rayark.download/androidExp/client_assets/f1a54f41-0cda-4f41-b002-3745e362d6df/character_largeimage_t0189.ab
Size,3668955
##### Asset #####,character_largeimage_t0204.ab
Hash,3beec0fd4ece568d560aefcb94c4e051
UUID,b8cfda15-4c71-4e20-b258-c98991067eee
Link,https://sdorica.rayark.download/androidExp/client_assets/b8cfda15-4c71-4e20-b258-c98991067eee/character_largeimage_t0204.ab
Size,839510
##### Asset #####,character_largeimage_t0207.ab
Hash,b5b6943d334df06b001cfbb88576382c
UUID,85380b22-8b75-45c8-adcb-9290f5737453
Link,https://sdorica.rayark.download/androidExp/client_assets/85380b22-8b75-45c8-adcb-9290f5737453/character_largeimage_t0207.ab
Size,788109
##### Asset #####,character_largeimage_t0212.ab
Hash,7524e0a680dc44bb122a971a75767199
UUID,6616abc5-2acc-4fb6-a2bc-fe761cec6da6
Link,https://sdorica.rayark.download/androidExp/client_assets/6616abc5-2acc-4fb6-a2bc-fe761cec6da6/character_largeimage_t0212.ab
Size,843123
##### Asset #####,character_largeimage_t0214.ab
Hash,43cfb0e1e8e57ad1337a17eec8ab73e8
UUID,87c9d84f-ddc6-4b1e-ab94-9342e153f970
Link,https://sdorica.rayark.download/androidExp/client_assets/87c9d84f-ddc6-4b1e-ab94-9342e153f970/character_largeimage_t0214.ab
Size,828387
##### Asset #####,character_largeimage_t0218.ab
Hash,3ac4d6f287b0ec3ef9da4339b765f7d2
UUID,22dbe05e-40e9-4e01-bb05-3ab312884374
Link,https://sdorica.rayark.download/androidExp/client_assets/22dbe05e-40e9-4e01-bb05-3ab312884374/character_largeimage_t0218.ab
Size,811612
##### Asset #####,character_largeimage_t0222.ab
Hash,91deb6bd348d4965b4f8874be592dfc5
UUID,f5c2b64d-4732-48b0-90f9-ffd580234f51
Link,https://sdorica.rayark.download/androidExp/client_assets/f5c2b64d-4732-48b0-90f9-ffd580234f51/character_largeimage_t0222.ab
Size,774259
##### Asset #####,character_largeimage_t0223.ab
Hash,481f1551f02a442ae84267a1ec5a2713
UUID,cc84a2c9-540e-4cb6-b4e4-3a8f50378e39
Link,https://sdorica.rayark.download/androidExp/client_assets/cc84a2c9-540e-4cb6-b4e4-3a8f50378e39/character_largeimage_t0223.ab
Size,844248
##### Asset #####,character_largeimage_t0225.ab
Hash,bed09f57eb9d2d817ffa052e0f18b4e8
UUID,176544ff-d5ce-4de1-b01e-8be8f2a8994a
Link,https://sdorica.rayark.download/androidExp/client_assets/176544ff-d5ce-4de1-b01e-8be8f2a8994a/character_largeimage_t0225.ab
Size,815023
##### Asset #####,character_largeimage_t0228.ab
Hash,08ee4b167185108295e24774f003849b
UUID,7e177763-edec-4045-9d3d-d92325ce1134
Link,https://sdorica.rayark.download/androidExp/client_assets/7e177763-edec-4045-9d3d-d92325ce1134/character_largeimage_t0228.ab
Size,829894
##### Asset #####,character_largeimage_uncategorized_0.ab
Hash,3fa3c2c5ae21c48c16e7bf799277e86f
UUID,7516dacb-1c35-4f2c-9ae9-f55e08a002b7
Link,https://sdorica.rayark.download/androidExp/client_assets/7516dacb-1c35-4f2c-9ae9-f55e08a002b7/character_largeimage_uncategorized_0.ab
Size,173461
##### Asset #####,character_largeimage_uncategorized_3.ab
Hash,dfe7736dd09d81a31e2bf1719465d390
UUID,e0a68c10-c990-4e78-ac71-d7fcb76cd311
Link,https://sdorica.rayark.download/androidExp/client_assets/e0a68c10-c990-4e78-ac71-d7fcb76cd311/character_largeimage_uncategorized_3.ab
Size,214292

##### Table #####,Assets
BundleName,Ref,Size,Tag,UpdatePolicy,VersionHash
String,Asset,Integer,String,Integer,String
##### Data #####
audioclip_sfx_0_jp.ab,audioclip_sfx_0_jp.ab,133115,Stage_1,0,890e33d92d14059e0179f994483031b11decc8d8593ed95649cd021a969d4ea3
audioclip_sfx_10_jp.ab,audioclip_sfx_10_jp.ab,61211,Stage_1,0,a161f7e149821f6c4588d25fc0e4044182348ad6d89c237cf154a7d61212d942
audioclip_sfx_11_jp.ab,audioclip_sfx_11_jp.ab,104193,Stage_1,0,f71c7d64b3557435aa19917b507f2781b741a39bc85db5a8d40ff7c8361ee4a3
audioclip_sfx_12_jp.ab,audioclip_sfx_12_jp.ab,67445,Stage_1,0,eea5c13492a64148547669e3da83d9f999d0c3cce4cf1587bb182e0e14b80695
audioclip_sfx_13_jp.ab,audioclip_sfx_13_jp.ab,149034,Stage_1,0,6e09d91410c90038ae74ae887452fd44c428b0a83d08a3af87f97747a4ba6e75
audioclip_sfx_14_jp.ab,audioclip_sfx_14_jp.ab,43300,Stage_1,0,3e5dd5fad421e50edbefe100346cba05e4a9ac0c7c70e528ae77e0d84be8b68f
audioclip_sfx_15_jp.ab,audioclip_sfx_15_jp.ab,88537,Stage_1,0,c95541bb1417c22250da7380ce5b78c7e844132fbbc24f2943fe09f4ca1e3703
audioclip_sfx_16_jp.ab,audioclip_sfx_16_jp.ab,96170,Stage_1,0,2ca557d2d20b132e86a5f3a69b87f184b7567f28cdf300802571c584ac2036e7
audioclip_sfx_17_jp.ab,audioclip_sfx_17_jp.ab,43759,Stage_1,0,fb2606e1b32043ff01dd36b98ea5d5d3f17612d6ae8ec13ce42201358399b8e8
audioclip_sfx_18_jp.ab,audioclip_sfx_18_jp.ab,84546,Stage_1,0,f29c026e180ee7c9175037b0e4559a412bba16b5877a643e9bec130ee1f5f8d2
audioclip_sfx_19_jp.ab,audioclip_sfx_19_jp.ab,77260,Stage_1,0,0b580d57e86b11979e2a5d223db7a26834fc03d1af8156a99987d9eac155f43a
audioclip_sfx_1_jp.ab,audioclip_sfx_1_jp.ab,161108,Stage_1,0,47cf4e5d72f98319dc8eb108861051cb6d1ae586ab677b7a66faa3d89ee77898
audioclip_sfx_20_jp.ab,audioclip_sfx_20_jp.ab,147264,Stage_1,0,8c576ff7b4357602ab4e2aa893762a835dabac7e3f34673b3c1d2cb42ed70cf7
audioclip_sfx_21_jp.ab,audioclip_sfx_21_jp.ab,105516,Stage_1,0,5e96032b51fc8f19db981aa31444adc017b7321bb9ca8c43e947f05ddd9baf32
audioclip_sfx_22_jp.ab,audioclip_sfx_22_jp.ab,77788,Stage_1,0,efd13aa03b15bd3cd2981db1514991753e4e171bb5c2c59f540e72f7e852ad9f
audioclip_sfx_23_jp.ab,audioclip_sfx_23_jp.ab,84652,Stage_1,0,ef02f66fd410547d9b891e3bba0858d0c2d72bb9165adb0cd065d6fef6b557c4
audioclip_sfx_24_jp.ab,audioclip_sfx_24_jp.ab,72005,Stage_1,0,8b445603b39b42c937c2e3e130212a4590907e104788decf29d15ea2f03e2f0a
audioclip_sfx_25_jp.ab,audioclip_sfx_25_jp.ab,135514,Stage_1,0,70877cba46b595b19ce6a714e26878232ad3c6d949401695f73eeff927927b0a
audioclip_sfx_26_jp.ab,audioclip_sfx_26_jp.ab,219128,Stage_1,0,dd10247797195c509f2ac05cbdc9544a669f20b4cc6b318e4c9c4a335f8a3b9c
audioclip_sfx_27_jp.ab,audioclip_sfx_27_jp.ab,139362,Stage_1,0,412892d5d5491bacc2e9d44d5b35189408d46782579dcdefaee8caf20dae01ee
audioclip_sfx_28_jp.ab,audioclip_sfx_28_jp.ab,108416,Stage_1,0,de5866f2f83d4b8604c94740b8a7eb68f8cf0a3b7cf14f64bcd8a0542e5d76a5
audioclip_sfx_29_jp.ab,audioclip_sfx_29_jp.ab,121319,Stage_1,0,5e0f02a17c0995499c87630c91ac8cd5243f7600e2f8b176e68fd88da64b247d
audioclip_sfx_2_jp.ab,audioclip_sfx_2_jp.ab,154649,Stage_1,0,5bd66eb186de336d595b8d2b996896b108c04ccd94ad331ae24ac24b3276bb86
