##### Asset #####,audioclip_sfx_0_jp.ab
UUID,7a7f9311-3df7-47f1-9a57-c0ef9b380d4f
Link,https://sdorica.rayark.download/androidExp/client_assets/7a7f9311-3df7-47f1-9a57-c0ef9b380d4f/character_largeimage_h0036.ab
Size,2916298
##### Asset #####,character_largeimage_h0038.ab
Hash,9d1e6bab151755ecd4efa0177bf4cd61
UUID,c1114b36-00ac-41a7-a6bb-85740a1b4d07
Link,https://sdorica.rayark.download/androidExp/client_assets/c1114b36-00ac-41a7-a6bb-85740a1b4d07/character_largeimage_h0038.ab
Size,855003
##### Asset #####,character_largeimage_h0040.ab
Hash,4b2d70e88b09ba4ad556f55134b06288
UUID,5f1bede1-f11e-4655-af13-1fef835c7bf9
Link,https://sdorica.rayark.download/androidExp/client_assets/5f1bede1-f11e-4655-af13-1fef835c7bf9/character_largeimage_h0040.ab
Size,834045
##### Asset #####,character_largeimage_h0041.ab
Hash,8a9e1285a23f8cda76a9b1386c166133
UUID,7208c040-2b29-47da-8b17-1e9df3a6271d
Link,https://sdorica.rayark.download/androidExp/client_assets/7208c040-2b29-47da-8b17-1e9df3a6271d/character_largeimage_h0041.ab
Size,799261
##### Asset #####,character_largeimage_h0042.ab
Hash,314bd890ae9b09d4c084ec00e143c6c7
UUID,2266677c-6df2-4b80-a1d5-6f582cd7496e
Link,https://sdorica.rayark.download/androidExp/client_assets/2266677c-6df2-4b80-a1d5-6f582cd7496e/character_largeimage_h0042.ab
Size,777116
##### Asset #####,character_largeimage_h0043.ab
Hash,ad2592c438852a6f26e28178253e30a4
UUID,774bac09-8f16-4718-b7ce-ffb184b385f1
Link,https://sdorica.rayark.download/androidExp/client_assets/774bac09-8f16-4718-b7ce-ffb184b385f1/character_largeimage_h0043.ab
Size,4131491
##### Asset #####,character_largeimage_h0045.ab
Hash,7b14e5a78d31740efdf3877f3280625f
UUID,44b5089f-b2b6-40e7-9ca2-a849893116c2
Link,https://sdorica.rayark.download/androidExp/client_assets/44b5089f-b2b6-40e7-9ca2-a849893116c2/character_largeimage_h0045.ab
Size,806083
##### Asset #####,character_largeimage_h0047.ab
Hash,99be4b681ae25708884a859a18bcac49
UUID,eee9e90b-61bd-4e5b-a644-73e4655cd6b8
Link,https://sdorica.rayark.download/androidExp/client_assets/eee9e90b-61bd-4e5b-a644-73e4655cd6b8/character_largeimage_h0047.ab
Size,4289279
##### Asset #####,character_largeimage_h0048.ab
Hash,c5bb7f81a7fc7f542e9d53f533863d8c
UUID,44237c0f-025e-4eab-9255-b2aaafdd3b64
Link,https://sdorica.rayark.download/androidExp/client_assets/44237c0f-025e-4eab-9255-b2aaafdd3b64/character_largeimage_h0048.ab
Size,3816882
##### Asset #####,character_largeimage_h0097.ab
Hash,6d39210d1506ccdfb41757005fedf52a
UUID,e1e454d9-c0e3-4891-9098-d020923edf2f
Link,https://sdorica.rayark.download/androidExp/client_assets/e1e454d9-c0e3-4891-9098-d020923edf2f/character_largeimage_h0097.ab
Size,5051199
##### Asset #####,character_largeimage_h0133.ab
Hash,e4591affb0edad73d9a58aa640f5e908
UUID,ffc55315-e550-4491-a824-296d72ef2358
Link,https://sdorica.rayark.download/androidExp/client_assets/ffc55315-e550-4491-a824-296d72ef2358/character_largeimage_h0133.ab
Size,4176002
##### Asset #####,character_largeimage_h0134.ab
Hash,6dadce68679f2780a989ad28b98a47d3
UUID,d793a608-12b5-49dc-8982-790905d10396
Link,https://sdorica.rayark.download/androidExp/client_assets/d793a608-12b5-49dc-8982-790905d10396/character_largeimage_h0134.ab
Size,4242518
##### Asset #####,character_largeimage_h0135.ab
Hash,41fc7e2f437d1f509f8d4367fa1d3568
UUID,e86ed1d1-6b62-4a62-bb6c-a321084bdcf1
Link,https://sdorica.rayark.download/androidExp/client_assets/e86ed1d1-6b62-4a62-bb6c-a321084bdcf1/character_largeimage_h0135.ab
Size,3266671
##### Asset #####,character_largeimage_h0136.ab
Hash,83f0bb5482ebbed00d360a723dd26384
UUID,72fab28d-3503-491a-9977-587bb5b42c89
Link,https://sdorica.rayark.download/androidExp/client_assets/72fab28d-3503-491a-9977-587bb5b42c89/character_largeimage_h0136.ab
Size,3395405
##### Asset #####,character_largeimage_h0137.ab
Hash,bb2b5c116c992d7cb81e6b2f459a5abc
UUID,10cb91a9-0933-4bd1-aa28-63f529b99e9f
Link,https://sdorica.rayark.download/androidExp/client_assets/10cb91a9-0933-4bd1-aa28-63f529b99e9f/character_largeimage_h0137.ab
Size,5218305
##### Asset #####,character_largeimage_h0138.ab
Hash,b0e042a046a7935fbbccc980a8301a16
UUID,a7b7f53e-58df-40ea-83c1-323d20f59b39
Link,https://sdorica.rayark.download/androidExp/client_assets/a7b7f53e-58df-40ea-83c1-323d20f59b39/character_largeimage_h0138.ab
Size,3156222
##### Asset #####,character_largeimage_h0150.ab
Hash,9783921b3ed6e475ddf32b85c89b90a0
UUID,cc2f8b6d-3354-4c17-8a0a-5e96718837aa
Link,https://sdorica.rayark.download/androidExp/client_assets/cc2f8b6d-3354-4c17-8a0a-5e96718837aa/character_largeimage_h0150.ab
Size,4037956
##### Asset #####,character_largeimage_h0151.ab
Hash,727071ddc35dae3cba81463e65cd4765
UUID,e08eb02e-44f6-446f-9c4e-3e952867dbd5
Link,https://sdorica.rayark.download/androidExp/client_assets/e08eb02e-44f6-446f-9c4e-3e952867dbd5/character_largeimage_h0151.ab
Size,2589817
##### Asset #####,character_largeimage_h0152.ab
Hash,2ba28403ede11e14535d411a6ad5fcdc
UUID,ec6edc3b-694c-4ff6-9f65-2c0009555374
Link,https://sdorica.rayark.download/androidExp/client_assets/ec6edc3b-694c-4ff6-9f65-2c0009555374/character_largeimage_h0152.ab
Size,3232149
##### Asset #####,character_largeimage_h0154.ab
Hash,8df3c22c396a2fd955c43992e17864c4
UUID,fed3aa7c-7f85-4085-b4e4-ef074dfd7d76
Link,https://sdorica.rayark.download/androidExp/client_assets/fed3aa7c-7f85-4085-b4e4-ef074dfd7d76/character_largeimage_h0154.ab
Size,3117108
##### Asset #####,character_largeimage_h0157.ab
Hash,f1d832593157ef963a10f1c9be0d63bd
UUID,863270f6-9101-4131-8370-962504ba520f
Link,https://sdorica.rayark.download/androidExp/client_assets/863270f6-9101-4131-8370-962504ba520f/character_largeimage_h0157.ab
Size,4175238
##### Asset #####,character_largeimage_h0159.ab
Hash,8b46d5d39c646358e5b437dbfd155d11
UUID,6e5a57e7-dceb-4c8e-b3d3-147adc93f604
Link,https://sdorica.rayark.download/androidExp/client_assets/6e5a57e7-dceb-4c8e-b3d3-147adc93f604/character_largeimage_h0159.ab
Size,3438941
##### Asset #####,character_largeimage_h0161.ab
Hash,9520a6954d1e3cd2cc516e21dcd6dabf
UUID,28f41d37-e206-469b-8c39-a7bf27607b00
Link,https://sdorica.rayark.download/androidExp/client_assets/28f41d37-e206-469b-8c39-a7bf27607b00/character_largeimage_h0161.ab
Size,4097341
##### Asset #####,character_largeimage_h0162.ab
Hash,2e10a4a76319a3c38dc82f7e6a5d6465
UUID,819af622-d926-4678-b720-3d979ae1800f
Link,https://sdorica.rayark.download/androidExp/client_assets/819af622-d926-4678-b720-3d979ae1800f/character_largeimage_h0162.ab
Size,750978
##### Asset #####,character_largeimage_h0163.ab
Hash,48988a2acea6a2f80b0d97682728df4c
UUID,f13e2c00-9f41-4bea-994c-75dcf3f73b5a
Link,https://sdorica.rayark.download/androidExp/client_assets/f13e2c00-9f41-4bea-994c-75dcf3f73b5a/character_largeimage_h0163.ab
Size,2078410
##### Asset #####,character_largeimage_h0164.ab
Hash,e0f4918530b06151d2bba954c6efc3e9
UUID,2531d493-a462-4da3-99c4-1bec1a9a48d0
Link,https://sdorica.rayark.download/androidExp/client_assets/2531d493-a462-4da3-99c4-1bec1a9a48d0/character_largeimage_h0164.ab
Size,562150
##### Asset #####,character_largeimage_h0165.ab
Hash,8994e0c4c7dac148faa64ab06789321a
UUID,3841fdd7-0cb7-471c-afc9-b1491ccc12d9
Link,https://sdorica.rayark.download/androidExp/client_assets/3841fdd7-0cb7-471c-afc9-b1491ccc12d9/character_largeimage_h0165.ab
Size,796221
##### Asset #####,character_largeimage_h0166.ab
Hash,f42f287dcdbfd658502e0c4d623dfe49
UUID,48f59bae-db42-498e-8f0a-25a5289a0c16
Link,https://sdorica.rayark.download/androidExp/client_assets/48f59bae-db42-498e-8f0a-25a5289a0c16/character_largeimage_h0166.ab
Size,770702
##### Asset #####,character_largeimage_h0167.ab
Hash,dcf90cb9807947d54dd242c27dddaa81
UUID,f8a50e15-ccf6-46dd-96af-5cafe8f55081
Link,https://sdorica.rayark.download/androidExp/client_assets/f8a50e15-ccf6-46dd-96af-5cafe8f55081/character_largeimage_h0167.ab
Size,820636
##### Asset #####,character_largeimage_h0168.ab
Hash,0b70fc47227552007a605a6bd7ac71e3
UUID,802bbe98-f054-4248-8768-80b6851dd7fa
Link,https://sdorica.rayark.download/androidExp/client_assets/802bbe98-f054-4248-8768-80b6851dd7fa/character_largeimage_h0168.ab
Size,817925
##### Asset #####,character_largeimage_h0169.ab
Hash,2a2f83b4b177ba4080514c2ce91d14e2
UUID,1a061944-d12e-4db0-b7c1-480b93dd23fc
Link,https://sdorica.rayark.download/androidExp/client_assets/1a061944-d12e-4db0-b7c1-480b93dd23fc/character_largeimage_h0169.ab
Size,830548
##### Asset #####,character_largeimage_h0170.ab
Hash,1b66aca4ac704f3e57fb7f475f735a3f
UUID,1cd3a396-8fd3-48ab-b336-d005e3b7964a
Link,https://sdorica.rayark.download/androidExp/client_assets/1cd3a396-8fd3-48ab-b336-d005e3b7964a/character_largeimage_h0170.ab
Size,802577
##### Asset #####,character_largeimage_h0171.ab
Hash,17ef28f9943d0458bd2382f64d265fde
UUID,0de9d94c-a895-41da-aa2e-8caed87fade4
Link,https://sdorica.rayark.download/androidExp/client_assets/0de9d94c-a895-41da-aa2e-8caed87fade4/character_largeimage_h0171.ab
Size,782755
##### Asset #####,character_largeimage_h0172.ab
Hash,316c72505b7c5ad8ec6ea23c05953edf
UUID,59f71576-dbe2-4e50-93d2-c457ebf4171e
Link,https://sdorica.rayark.download/androidExp/client_assets/59f71576-dbe2-4e50-93d2-c457ebf4171e/character_largeimage_h0172.ab
Size,783966
##### Asset #####,character_largeimage_h0174.ab
Hash,15567116727d68519566836143b0beaf
UUID,b0265f44-639a-4389-9a3e-36322bb8b401
Link,https://sdorica.rayark.download/androidExp/client_assets/b0265f44-639a-4389-9a3e-36322bb8b401/character_largeimage_h0174.ab
Size,818586
##### Asset #####,character_largeimage_h0175.ab
Hash,507291f794d90e4e7b083a3f247b255a
UUID,4787235b-3975-425f-a1f7-11b5c51411a2
Link,https://sdorica.rayark.download/androidExp/client_assets/4787235b-3975-425f-a1f7-11b5c51411a2/character_largeimage_h0175.ab
Size,804643
##### Asset #####,character_largeimage_h0176.ab
Hash,4574d611289f4f69752d5bbf89803f9c
UUID,59b3a06e-4ce8-4af7-8110-2d4a3bf84823
Link,https://sdorica.rayark.download/androidExp/client_assets/59b3a06e-4ce8-4af7-8110-2d4a3bf84823/character_largeimage_h0176.ab
Size,815725
##### Asset #####,character_largeimage_h0177.ab
Hash,59d7108a2adc1a22f44640d76dd07501
UUID,953f87fa-5bfb-4bb1-a00d-c2b6c35be079
Link,https://sdorica.rayark.download/androidExp/client_assets/953f87fa-5bfb-4bb1-a00d-c2b6c35be079/character_largeimage_h0177.ab
Size,787384
##### Asset #####,character_largeimage_h0179.ab
Hash,39c4b53bb2fda9626ee76178765cb591
UUID,9b555631-5863-4ce1-bc96-57a9229117a2
Link,https://sdorica.rayark.download/androidExp/client_assets/9b555631-5863-4ce1-bc96-57a9229117a2/character_largeimage_h0179.ab
Size,3226990
##### Asset #####,character_largeimage_h0183.ab
Hash,f5aa537754e2c3b3547be61b929686db
UUID,b43b16c8-389e-462c-ad81-2b01d8cf4f8b
Link,https://sdorica.rayark.download/androidExp/client_assets/b43b16c8-389e-462c-ad81-2b01d8cf4f8b/character_largeimage_h0183.ab
Size,3520720
##### Asset #####,character_largeimage_h0185.ab
Hash,1490cfd233578fb54f915c2879c4832a
UUID,ad8cd96d-be67-4689-989b-fc2fe0fdfef5
Link,https://sdorica.rayark.download/androidExp/client_assets/ad8cd96d-be67-4689-989b-fc2fe0fdfef5/character_largeimage_h0185.ab
Size,2771089
##### Asset #####,character_largeimage_h0186.ab
Hash,daf8981c03a333aa4c431a5a87a83960
UUID,864fe785-f1bf-40ec-abff-c361524727b0
Link,https://sdorica.rayark.download/androidExp/client_assets/864fe785-f1bf-40ec-abff-c361524727b0/character_largeimage_h0186.ab
Size,3669448
##### Asset #####,character_largeimage_h0190.ab
Hash,9758ac9a99866343ae773e8ae0e267de
UUID,a0355bd0-cf66-45cc-8fad-130065f13c47
Link,https://sdorica.rayark.download/androidExp/client_assets/a0355bd0-cf66-45cc-8fad-130065f13c47/character_largeimage_h0190.ab
Size,3422472
##### Asset #####,character_largeimage_h0191.ab
Hash,407134cc0dbf5d40abe0d83513cc997f
UUID,2a8a65d8-c4fd-4b43-ae0f-f454a2603bd9
Link,https://sdorica.rayark.download/androidExp/client_assets/2a8a65d8-c4fd-4b43-ae0f-f454a2603bd9/character_largeimage_h0191.ab
Size,808827
##### Asset #####,character_largeimage_h0192.ab
Hash,e904dd2e2718fb28c28ec435c47380fa
UUID,31fd2f12-79e2-486b-b9ad-a0874fd7ad97
Link,https://sdorica.rayark.download/androidExp/client_assets/31fd2f12-79e2-486b-b9ad-a0874fd7ad97/character_largeimage_h0192.ab
Size,792810
##### Asset #####,character_largeimage_h0193.ab
Hash,0bdfe5e19b88c649f6be98ff28291581
UUID,a130b347-78ed-47cd-a287-17c97dda505c
Link,https://sdorica.rayark.download/androidExp/client_assets/a130b347-78ed-47cd-a287-17c97dda505c/character_largeimage_h0193.ab
Size,725025
##### Asset #####,character_largeimage_h0194.ab
Hash,83c71d4552ade395e78f0088d1c1bc8a
UUID,d255825b-6c89-407a-83a1-d09251544538
Link,https://sdorica.rayark.download/androidExp/client_assets/d255825b-6c89-407a-83a1-d09251544538/character_largeimage_h0194.ab
Size,785465
##### Asset #####,character_largeimage_h0196.ab
Hash,869d6603d04530ea31fc138ace8ffbd2
UUID,2eedd46b-5c2e-452e-a393-6c15436dcb6d
Link,https://sdorica.rayark.download/androidExp/client_assets/2eedd46b-5c2e-452e-a393-6c15436dcb6d/character_largeimage_h0196.ab
Size,815412
##### Asset #####,character_largeimage_h0197.ab
Hash,8c417a904071aa49a070be17030c89fd
UUID,6f9a3f8b-67ea-4350-ba3d-89f5f25ed2df
Link,https://sdorica.rayark.download/androidExp/client_assets/6f9a3f8b-67ea-4350-ba3d-89f5f25ed2df/character_largeimage_h0197.ab
Size,798179
##### Asset #####,character_largeimage_h0198.ab
Hash,d078d468e828749024a3783e87caeec4
UUID,a8b91858-760b-4e1b-8b70-2c086bc5b11c
Link,https://sdorica.rayark.download/androidExp/client_assets/a8b91858-760b-4e1b-8b70-2c086bc5b11c/character_largeimage_h0198.ab
Size,781740
##### Asset #####,character_largeimage_h0199.ab
Hash,5c8aa3f486abe6476adcfb83e182ace5
UUID,63b219a6-7fc3-4056-9368-294467852f25
Link,https://sdorica.rayark.download/androidExp/client_assets/63b219a6-7fc3-4056-9368-294467852f25/character_largeimage_h0199.ab
Size,723932
##### Asset #####,character_largeimage_h0200.ab
Hash,687c800daf8054a0ff61c9e33118f293
UUID,1f467f3e-29b6-46e3-a24a-682606c116bf
Link,https://sdorica.rayark.download/androidExp/client_assets/1f467f3e-29b6-46e3-a24a-682606c116bf/character_largeimage_h0200.ab
Size,817588
##### Asset #####,character_largeimage_h0201.ab
Hash,cfae29be082e8249f1b8964856b3a707
UUID,14ef944e-9fdf-43d2-832d-a6a52f7543cd
Link,https://sdorica.rayark.download/androidExp/client_assets/14ef944e-9fdf-43d2-832d-a6a52f7543cd/character_largeimage_h0201.ab
Size,835275
##### Asset #####,character_largeimage_h0203.ab
Hash,a1c75d6f0285308797b4a40aae4c9b3e
UUID,7380455e-f2aa-47dd-917a-f76ebb0f7d25
Link,https://sdorica.rayark.download/androidExp/client_assets/7380455e-f2aa-47dd-917a-f76ebb0f7d25/character_largeimage_h0203.ab
Size,810774
##### Asset #####,character_largeimage_h0208.ab
Hash,e9313bae2bd63c947b991e77e0f6b09e
UUID,db189da6-e163-4129-baf0-b20576170c44
Link,https://sdorica.rayark.download/androidExp/client_assets/db189da6-e163-4129-baf0-b20576170c44/character_largeimage_h0208.ab
Size,782587
##### Asset #####,character_largeimage_h0209.ab
Hash,46c290e2beac6ff2c06a5476c01adb71
UUID,65833346-add3-4bf3-a672-d1be4b319372
Link,https://sdorica.rayark.download/androidExp/client_assets/65833346-add3-4bf3-a672-d1be4b319372/character_largeimage_h0209.ab
Size,832319
##### Asset #####,character_largeimage_h0210.ab
Hash,97643456006e77eed6904df4f249e4cb
UUID,a8c43390-1509-4eba-ad63-bc9589da1478
Link,https://sdorica.rayark.download/androidExp/client_assets/a8c43390-1509-4eba-ad63-bc9589da1478/character_largeimage_h0210.ab
Size,825127
##### Asset #####,character_largeimage_h0213.ab
Hash,24a1f24e602e1064978c5c50a14b61da
UUID,9d226a07-030d-4fc3-a5a4-4f85c54b5ce5
Link,https://sdorica.rayark.download/androidExp/client_assets/9d226a07-030d-4fc3-a5a4-4f85c54b5ce5/character_largeimage_h0213.ab
Size,765539
##### Asset #####,character_largeimage_h0215.ab
Hash,e51317a773324abbde4f0f8aceaefd28
UUID,306c37f5-daad-4301-8a6f-2e9261807da2
Link,https://sdorica.rayark.download/androidExp/client_assets/306c37f5-daad-4301-8a6f-2e9261807da2/character_largeimage_h0215.ab
Size,759394
##### Asset #####,character_largeimage_h0216.ab
Hash,76cdf3658fbf2f0a743ea2cc3ef0d84a
UUID,712d8538-7fa4-4ca5-ac52-29df69b9b604
Link,https://sdorica.rayark.download/androidExp/client_assets/712d8538-7fa4-4ca5-ac52-29df69b9b604/character_largeimage_h0216.ab
Size,736440
##### Asset #####,character_largeimage_h0217.ab
Hash,500abce9baac01fa4a2de33d0fe4dbe8
UUID,1450380d-5b04-4939-9811-e60fab2b94c3
Link,https://sdorica.rayark.download/androidExp/client_assets/1450380d-5b04-4939-9811-e60fab2b94c3/character_largeimage_h0217.ab
Size,828877
##### Asset #####,character_largeimage_h0219.ab
Hash,e6c034c058daf6e8eaa581231e8c2197
UUID,9babcc22-b97a-4c58-988e-2ee2a14c33b7
Link,https://sdorica.rayark.download/androidExp/client_assets/9babcc22-b97a-4c58-988e-2ee2a14c33b7/character_largeimage_h0219.ab
Size,817529
##### Asset #####,character_largeimage_h0220.ab
Hash,8f6a506e92c39205a410206e55ea239b
UUID,cb91ffe2-86da-4211-875e-dd3fc2446ccb
Link,https://sdorica.rayark.download/androidExp/client_assets/cb91ffe2-86da-4211-875e-dd3fc2446ccb/character_largeimage_h0220.ab
Size,689304
##### Asset #####,character_largeimage_h0221.ab
Hash,6da44b20eab98e88cec29201f3d8186f
UUID,ac957a65-4b90-48ff-a6d1-bf65d8056a76
Link,https://sdorica.rayark.download/androidExp/client_assets/ac957a65-4b90-48ff-a6d1-bf65d8056a76/character_largeimage_h0221.ab
Size,774852
##### Asset #####,character_largeimage_h0224.ab
Hash,ca25e02f827a929556c934e0f4eaca18
UUID,f125cda0-a685-461d-b355-497b04480681
Link,https://sdorica.rayark.download/androidExp/client_assets/f125cda0-a685-461d-b355-497b04480681/character_largeimage_h0224.ab
Size,734210
##### Asset #####,character_largeimage_h0226.ab
Hash,0daaf3c7ce28ee1c4a343c29a6f21c29
UUID,d803816c-f415-45a6-bf52-bb54516fca24
Link,https://sdorica.rayark.download/androidExp/client_assets/d803816c-f415-45a6-bf52-bb54516fca24/character_largeimage_h0226.ab
Size,761235
##### Asset #####,character_largeimage_h0227.ab
Hash,fe82ef82c0be499ccca7cbc74d52b5ec
UUID,2a0e6fb6-ea83-4744-9dc9-af0b18463bbe
Link,https://sdorica.rayark.download/androidExp/client_assets/2a0e6fb6-ea83-4744-9dc9-af0b18463bbe/character_largeimage_h0227.ab
Size,786760
##### Asset #####,character_largeimage_h0230.ab
Hash,4b900f331f5dc9edc1172eb0bcc3dba3
UUID,1f346470-0ec5-45c6-b09f-32fc03e9dab4
Link,https://sdorica.rayark.download/androidExp/client_assets/1f346470-0ec5-45c6-b09f-32fc03e9dab4/character_largeimage_h0230.ab
Size,795281
##### Asset #####,character_largeimage_h0232.ab
Hash,dc8e43ba899faf0bd31d9f27481f2ca3
UUID,9dab053d-7a24-4dcb-9568-be8e66311a1f
Link,https://sdorica.rayark.download/androidExp/client_assets/9dab053d-7a24-4dcb-9568-be8e66311a1f/character_largeimage_h0232.ab
Size,2084078
##### Asset #####,character_largeimage_h0233.ab
Hash,10be8e743701272f8353d5597ceca749
UUID,856982ab-3737-4e74-86e2-81b737b28c80
Link,https://sdorica.rayark.download/androidExp/client_assets/856982ab-3737-4e74-86e2-81b737b28c80/character_largeimage_h0233.ab
Size,2373000
##### Asset #####,character_largeimage_h0234.ab
Hash,bcc937496d56cc3b8ef46e006c6fea05
UUID,259eb53d-4c39-4696-af55-5c848ac6407e
Link,https://sdorica.rayark.download/androidExp/client_assets/259eb53d-4c39-4696-af55-5c848ac6407e/character_largeimage_h0234.ab
Size,3069503
##### Asset #####,character_largeimage_h0235.ab
Hash,70b09ec1d085c338bac9e4e9c80dc75d
UUID,8c7956ae-3ffe-47bc-8beb-87234a80317c
Link,https://sdorica.rayark.download/androidExp/client_assets/8c7956ae-3ffe-47bc-8beb-87234a80317c/character_largeimage_h0235.ab
Size,2226899
##### Asset #####,character_largeimage_h0236.ab
Hash,5ecfae7aa3f638855c1982c6a62fca29
UUID,852747d1-31d9-4eb3-8cde-4e356935bd18
Link,https://sdorica.rayark.download/androidExp/client_assets/852747d1-31d9-4eb3-8cde-4e356935bd18/character_largeimage_h0236.ab
Size,2098839
##### Asset #####,character_largeimage_h0237.ab
Hash,4537e54266a9991d6ac4909b98d072be
UUID,b0b7f65a-77c7-43d2-bb90-e33f1a8352a3
Link,https://sdorica.rayark.download/androidExp/client_assets/b0b7f65a-77c7-43d2-bb90-e33f1a8352a3/character_largeimage_h0237.ab
Size,2342886
##### Asset #####,character_largeimage_h0238.ab
Hash,a4a53e39127d09f5210f97cda196b2ce
UUID,dbc12c00-d78a-44fa-a246-8177c767b9cc
Link,https://sdorica.rayark.download/androidExp/client_assets/dbc12c00-d78a-44fa-a246-8177c767b9cc/character_largeimage_h0238.ab
Size,848742
##### Asset #####,character_largeimage_h0239.ab
Hash,f03aff84a6ed613c55903c3b89b81625
UUID,52240114-00b4-45d3-a6b9-1fe2af5c9eae
Link,https://sdorica.rayark.download/androidExp/client_assets/52240114-00b4-45d3-a6b9-1fe2af5c9eae/character_largeimage_h0239.ab
Size,812643
##### Asset #####,character_largeimage_h0240.ab
Hash,5ac9aefb1c9f6714a77f968eb4778d7b
UUID,63bc05e0-5039-4420-af34-515cdcdfea0a
Link,https://sdorica.rayark.download/androidExp/client_assets/63bc05e0-5039-4420-af34-515cdcdfea0a/character_largeimage_h0240.ab
Size,819235
##### Asset #####,character_largeimage_h0241.ab
Hash,1863dc830707db679b6be5033d1438a8
UUID,8e44ff65-a44f-487e-b4fe-71d623030989
Link,https://sdorica.rayark.download/androidExp/client_assets/8e44ff65-a44f-487e-b4fe-71d623030989/character_largeimage_h0241.ab
Size,824553
##### Asset #####,character_largeimage_h0243.ab
Hash,c00c4e29a4f45e00846f6fc2a14c650f
UUID,b8a2f517-f134-4212-a3fc-64bdb88b1b94
Link,https://sdorica.rayark.download/androidExp/client_assets/b8a2f517-f134-4212-a3fc-64bdb88b1b94/character_largeimage_h0243.ab
Size,810706
##### Asset #####,character_largeimage_h0244.ab
Hash,04303133f661bb2f6bfd00ad7a168dad
UUID,0a8b321c-848a-4eee-9fc8-9b4f34f95bfd
Link,https://sdorica.rayark.download/androidExp/client_assets/0a8b321c-848a-4eee-9fc8-9b4f34f95bfd/character_largeimage_h0244.ab
Size,778524
##### Asset #####,character_largeimage_h0245.ab
Hash,d37856344412781fe80cef5f95d1d500
UUID,80c9df53-0f49-4118-90c8-63c10a699f10
Link,https://sdorica.rayark.download/androidExp/client_assets/80c9df53-0f49-4118-90c8-63c10a699f10/character_largeimage_h0245.ab
Size,795404
##### Asset #####,character_largeimage_h0247.ab
Hash,f00c7c3dc10072d5aa86ea90f545139d
UUID,c9c0827a-b14f-43c5-8bd8-2ca200b7e8a2
Link,https://sdorica.rayark.download/androidExp/client_assets/c9c0827a-b14f-43c5-8bd8-2ca200b7e8a2/character_largeimage_h0247.ab
Size,837487
##### Asset #####,character_largeimage_h0248.ab
Hash,cb37ca00940747235985635c88f92889
UUID,1132f447-dda4-4fb5-b7dd-ec1293fec6e3
Link,https://sdorica.rayark.download/androidExp/client_assets/1132f447-dda4-4fb5-b7dd-ec1293fec6e3/character_largeimage_h0248.ab
Size,836258
##### Asset #####,character_largeimage_h0249.ab
Hash,35398c93292dc2c4a79a0ef434b96f1d
UUID,0dd58c25-6c6b-4000-badb-fdc7706e69e8
Link,https://sdorica.rayark.download/androidExp/client_assets/0dd58c25-6c6b-4000-badb-fdc7706e69e8/character_largeimage_h0249.ab
Size,839134
##### Asset #####,character_largeimage_h0253.ab
Hash,c28402e1ddbb3d25716a7add5a5b4ef9
UUID,d55d4f43-9645-4530-9fea-d0d67d235c92
Link,https://sdorica.rayark.download/androidExp/client_assets/d55d4f43-9645-4530-9fea-d0d67d235c92/character_largeimage_h0253.ab
Size,823722
##### Asset #####,character_largeimage_h0256.ab
Hash,1c322cd92a2ee7d8ab6e2c801346afe3
UUID,3f917140-3366-4ca4-82c5-a7ea7d56aec7
Link,https://sdorica.rayark.download/androidExp/client_assets/3f917140-3366-4ca4-82c5-a7ea7d56aec7/character_largeimage_h0256.ab
Size,805509
##### Asset #####,character_largeimage_h0257.ab
Hash,a7f1b54f5a75645d66aad635ec8420fb
UUID,56c60486-17fc-4a99-b546-ce68890c9594
Link,https://sdorica.rayark.download/androidExp/client_assets/56c60486-17fc-4a99-b546-ce68890c9594/character_largeimage_h0257.ab
Size,808381
##### Asset #####,character_largeimage_h0259.ab
Hash,921020f482834abc582d47d14aa75574
UUID,f4e337c8-bc69-41d0-b9e9-912180196471
Link,https://sdorica.rayark.download/androidExp/client_assets/f4e337c8-bc69-41d0-b9e9-912180196471/character_largeimage_h0259.ab
Size,810068
##### Asset #####,character_largeimage_h0262.ab
Hash,560beeb2854016548313cf49690ebdd8
UUID,8ab71d1b-41af-449d-adba-0833086df171
Link,https://sdorica.rayark.download/androidExp/client_assets/8ab71d1b-41af-449d-adba-0833086df171/character_largeimage_h0262.ab
Size,847775
##### Asset #####,character_largeimage_h0264.ab
Hash,07fae95b03be534b37c198bb74d7acf5
UUID,7c33997e-ee93-4e5a-a1f5-6387dacbd3f8
Link,https://sdorica.rayark.download/androidExp/client_assets/7c33997e-ee93-4e5a-a1f5-6387dacbd3f8/character_largeimage_h0264.ab
Size,718190
##### Asset #####,character_largeimage_h0265.ab
Hash,53334074a525772c87611c8c9853bd67
UUID,63b7924e-0380-4992-9329-1b6800ec8b1b
Link,https://sdorica.rayark.download/androidExp/client_assets/63b7924e-0380-4992-9329-1b6800ec8b1b/character_largeimage_h0265.ab
Size,795432
##### Asset #####,character_largeimage_h0266.ab
Hash,d5a158c886199d863d3bfeb04d0274a1
UUID,3f2081c8-f91d-48f9-858b-2512f224c67a
Link,https://sdorica.rayark.download/androidExp/client_assets/3f2081c8-f91d-48f9-858b-2512f224c67a/character_largeimage_h0266.ab
Size,808588
##### Asset #####,character_largeimage_m0011.ab
Hash,3528f81b1f13534921365bb9a74fd222
UUID,9bd77844-c212-4f80-bd3f-58cd4266d422
