##### Asset #####,audioclip_sfx_0_jp.ab
Hash,f1d832593157ef963a10f1c9be0d63bd
UUID,8b377d3c-68d3-4ace-9ade-3311d8923a39
Link,https://sdorica.rayark.download/androidExp/client_assets/8b377d3c-68d3-4ace-9ade-3311d8923a39/character_largeimage_h0157.ab
Size,4175238
##### Asset #####,character_largeimage_h0159.ab
Hash,8b46d5d39c646358e5b437dbfd155d11
UUID,0c6d1bec-51cd-4497-886c-fc9a50979ca2
Link,https://sdorica.rayark.download/androidExp/client_assets/0c6d1bec-51cd-4497-886c-fc9a50979ca2/character_largeimage_h0159.ab
Size,3438941
##### Asset #####,character_largeimage_h0161.ab
Hash,9520a6954d1e3cd2cc516e21dcd6dabf
UUID,b68a2d09-effe-40c2-ad9e-39d3dceab237
Link,https://sdorica.rayark.download/androidExp/client_assets/b68a2d09-effe-40c2-ad9e-39d3dceab237/character_largeimage_h0161.ab
Size,4097341
##### Asset #####,character_largeimage_h0162.ab
Hash,2e10a4a76319a3c38dc82f7e6a5d6465
UUID,7be520a3-7f96-498a-8b02-040de74dc1e1
Link,https://sdorica.rayark.download/androidExp/client_assets/7be520a3-7f96-498a-8b02-040de74dc1e1/character_largeimage_h0162.ab
Size,750978
##### Asset #####,character_largeimage_h0163.ab
Hash,48988a2acea6a2f80b0d97682728df4c
UUID,fe79d370-33c0-4673-8063-6121ff2fc0e0
Link,https://sdorica.rayark.download/androidExp/client_assets/fe79d370-33c0-4673-8063-6121ff2fc0e0/character_largeimage_h0163.ab
Size,2078410
##### Asset #####,character_largeimage_h0164.ab
Hash,e0f4918530b06151d2bba954c6efc3e9
UUID,d824e40d-1fa2-4372-a8a5-e4f4efebefe4
Link,https://sdorica.rayark.download/androidExp/client_assets/d824e40d-1fa2-4372-a8a5-e4f4efebefe4/character_largeimage_h0164.ab
Size,562150
##### Asset #####,character_largeimage_h0165.ab
Hash,8994e0c4c7dac148faa64ab06789321a
UUID,8d5e65e5-5ce2-401e-9782-3d03dac0e049
Link,https://sdorica.rayark.download/androidExp/client_assets/8d5e65e5-5ce2-401e-9782-3d03dac0e049/character_largeimage_h0165.ab
Size,796221
##### Asset #####,character_largeimage_h0166.ab
Hash,f42f287dcdbfd658502e0c4d623dfe49
UUID,272868a4-7520-4cbc-bcca-0df689bd213e
Link,https://sdorica.rayark.download/androidExp/client_assets/272868a4-7520-4cbc-bcca-0df689bd213e/character_largeimage_h0166.ab
Size,770702
##### Asset #####,character_largeimage_h0167.ab
Hash,dcf90cb9807947d54dd242c27dddaa81
UUID,c4e07f70-c831-4cb2-8da3-f9f8d16efa75
Link,https://sdorica.rayark.download/androidExp/client_assets/c4e07f70-c831-4cb2-8da3-f9f8d16efa75/character_largeimage_h0167.ab
Size,820636
##### Asset #####,character_largeimage_h0168.ab
Hash,0b70fc47227552007a605a6bd7ac71e3
UUID,6f2e947b-c541-4606-b96e-91bfa6070775
Link,https://sdorica.rayark.download/androidExp/client_assets/6f2e947b-c541-4606-b96e-91bfa6070775/character_largeimage_h0168.ab
Size,817925
##### Asset #####,character_largeimage_h0169.ab
Hash,2a2f83b4b177ba4080514c2ce91d14e2
UUID,f5be5c48-25e9-4ce2-ad52-79c3628089e3
Link,https://sdorica.rayark.download/androidExp/client_assets/f5be5c48-25e9-4ce2-ad52-79c3628089e3/character_largeimage_h0169.ab
Size,830548
##### Asset #####,character_largeimage_h0170.ab
Hash,1b66aca4ac704f3e57fb7f475f735a3f
UUID,98c5929c-5533-4ab0-a189-87558299be0e
Link,https://sdorica.rayark.download/androidExp/client_assets/98c5929c-5533-4ab0-a189-87558299be0e/character_largeimage_h0170.ab
Size,802577
##### Asset #####,character_largeimage_h0171.ab
Hash,17ef28f9943d0458bd2382f64d265fde
UUID,d220c023-4c93-44c0-af3d-1eb44ee55e61
Link,https://sdorica.rayark.download/androidExp/client_assets/d220c023-4c93-44c0-af3d-1eb44ee55e61/character_largeimage_h0171.ab
Size,782755
##### Asset #####,character_largeimage_h0172.ab
Hash,316c72505b7c5ad8ec6ea23c05953edf
UUID,b68563ff-37a3-4cf8-84fb-bf9809cc067a
Link,https://sdorica.rayark.download/androidExp/client_assets/b68563ff-37a3-4cf8-84fb-bf9809cc067a/character_largeimage_h0172.ab
Size,783966
##### Asset #####,character_largeimage_h0174.ab
Hash,15567116727d68519566836143b0beaf
UUID,70077c86-480c-437b-a38a-0ee558f1e900
Link,https://sdorica.rayark.download/androidExp/client_assets/70077c86-480c-437b-a38a-0ee558f1e900/character_largeimage_h0174.ab
Size,818586
##### Asset #####,character_largeimage_h0175.ab
Hash,507291f794d90e4e7b083a3f247b255a
UUID,c652d9ac-16a3-4d16-8dcf-fe445d2a826b
Link,https://sdorica.rayark.download/androidExp/client_assets/c652d9ac-16a3-4d16-8dcf-fe445d2a826b/character_largeimage_h0175.ab
Size,804643
##### Asset #####,character_largeimage_h0176.ab
Hash,4574d611289f4f69752d5bbf89803f9c
UUID,438a9be1-b4c4-4149-91ba-eb889f6e7b78
Link,https://sdorica.rayark.download/androidExp/client_assets/438a9be1-b4c4-4149-91ba-eb889f6e7b78/character_largeimage_h0176.ab
Size,815725
##### Asset #####,character_largeimage_h0177.ab
Hash,59d7108a2adc1a22f44640d76dd07501
UUID,a0601e7e-4c92-44dc-9e7a-f4348360a4e0
Link,https://sdorica.rayark.download/androidExp/client_assets/a0601e7e-4c92-44dc-9e7a-f4348360a4e0/character_largeimage_h0177.ab
Size,787384
##### Asset #####,character_largeimage_h0179.ab
Hash,39c4b53bb2fda9626ee76178765cb591
UUID,823bfec7-778e-4676-9f15-6322cc41fa2d
Link,https://sdorica.rayark.download/androidExp/client_assets/823bfec7-778e-4676-9f15-6322cc41fa2d/character_largeimage_h0179.ab
Size,3226990
##### Asset #####,character_largeimage_h0183.ab
Hash,f5aa537754e2c3b3547be61b929686db
UUID,aac952fb-b741-44c5-a11f-bcdefbbf8179
Link,https://sdorica.rayark.download/androidExp/client_assets/aac952fb-b741-44c5-a11f-bcdefbbf8179/character_largeimage_h0183.ab
Size,3520720
##### Asset #####,character_largeimage_h0185.ab
Hash,1490cfd233578fb54f915c2879c4832a
UUID,0230d677-3fc4-4bc1-a264-7b1b8d6c67e1
Link,https://sdorica.rayark.download/androidExp/client_assets/0230d677-3fc4-4bc1-a264-7b1b8d6c67e1/character_largeimage_h0185.ab
Size,2771089
##### Asset #####,character_largeimage_h0186.ab
Hash,6fc347bae59441797b64ef6769b6628b
UUID,13b71063-f7ec-4229-b045-41c36870c15e
Link,https://sdorica.rayark.download/androidExp/client_assets/13b71063-f7ec-4229-b045-41c36870c15e/character_largeimage_h0186.ab
Size,3214369
##### Asset #####,character_largeimage_h0190.ab
Hash,9758ac9a99866343ae773e8ae0e267de
UUID,a72c2664-bb04-4e7d-8e79-85787b14e629
Link,https://sdorica.rayark.download/androidExp/client_assets/a72c2664-bb04-4e7d-8e79-85787b14e629/character_largeimage_h0190.ab
Size,3422472
##### Asset #####,character_largeimage_h0191.ab
Hash,407134cc0dbf5d40abe0d83513cc997f
UUID,d1dd5f60-2f44-4de6-938b-28a72891dbf0
Link,https://sdorica.rayark.download/androidExp/client_assets/d1dd5f60-2f44-4de6-938b-28a72891dbf0/character_largeimage_h0191.ab
Size,808827
##### Asset #####,character_largeimage_h0192.ab
Hash,e904dd2e2718fb28c28ec435c47380fa
UUID,b0395d07-a2cc-4156-993d-bd58287731a7
Link,https://sdorica.rayark.download/androidExp/client_assets/b0395d07-a2cc-4156-993d-bd58287731a7/character_largeimage_h0192.ab
Size,792810
##### Asset #####,character_largeimage_h0193.ab
Hash,0bdfe5e19b88c649f6be98ff28291581
UUID,7a7904e1-0dc5-4435-a442-66472c124117
Link,https://sdorica.rayark.download/androidExp/client_assets/7a7904e1-0dc5-4435-a442-66472c124117/character_largeimage_h0193.ab
Size,725025
##### Asset #####,character_largeimage_h0194.ab
Hash,83c71d4552ade395e78f0088d1c1bc8a
UUID,64685b8d-e70f-4b13-ad43-034c758196a9
Link,https://sdorica.rayark.download/androidExp/client_assets/64685b8d-e70f-4b13-ad43-034c758196a9/character_largeimage_h0194.ab
Size,785465
##### Asset #####,character_largeimage_h0196.ab
Hash,869d6603d04530ea31fc138ace8ffbd2
UUID,adf9a50a-5f5c-47be-9312-82d4ae919eed
Link,https://sdorica.rayark.download/androidExp/client_assets/adf9a50a-5f5c-47be-9312-82d4ae919eed/character_largeimage_h0196.ab
Size,815412
##### Asset #####,character_largeimage_h0197.ab
Hash,8c417a904071aa49a070be17030c89fd
UUID,5ea2cbdc-c7e7-412c-9a38-011e4acc88ba
Link,https://sdorica.rayark.download/androidExp/client_assets/5ea2cbdc-c7e7-412c-9a38-011e4acc88ba/character_largeimage_h0197.ab
Size,798179
##### Asset #####,character_largeimage_h0198.ab
Hash,d078d468e828749024a3783e87caeec4
UUID,06d583a9-e63a-44e9-8fd3-cd87d2e06a29
Link,https://sdorica.rayark.download/androidExp/client_assets/06d583a9-e63a-44e9-8fd3-cd87d2e06a29/character_largeimage_h0198.ab
Size,781740
##### Asset #####,character_largeimage_h0199.ab
Hash,5c8aa3f486abe6476adcfb83e182ace5
UUID,25c47f14-7351-4dad-9a07-59839cbc5f97
Link,https://sdorica.rayark.download/androidExp/client_assets/25c47f14-7351-4dad-9a07-59839cbc5f97/character_largeimage_h0199.ab
Size,723932
##### Asset #####,character_largeimage_h0200.ab
Hash,687c800daf8054a0ff61c9e33118f293
UUID,99430679-ab57-46ea-b75d-56c76d404118
Link,https://sdorica.rayark.download/androidExp/client_assets/99430679-ab57-46ea-b75d-56c76d404118/character_largeimage_h0200.ab
Size,817588
##### Asset #####,character_largeimage_h0201.ab
Hash,cfae29be082e8249f1b8964856b3a707
UUID,6f2f74f5-2da4-4b5a-864d-8cb443b719dc
Link,https://sdorica.rayark.download/androidExp/client_assets/6f2f74f5-2da4-4b5a-864d-8cb443b719dc/character_largeimage_h0201.ab
Size,835275
##### Asset #####,character_largeimage_h0203.ab
Hash,a1c75d6f0285308797b4a40aae4c9b3e
UUID,d0773eec-5edc-4e2d-8a80-52239985b2a1
Link,https://sdorica.rayark.download/androidExp/client_assets/d0773eec-5edc-4e2d-8a80-52239985b2a1/character_largeimage_h0203.ab
Size,810774
##### Asset #####,character_largeimage_h0208.ab
Hash,e9313bae2bd63c947b991e77e0f6b09e
UUID,00f3fe43-0d6c-43c9-9068-10000d19a86f
Link,https://sdorica.rayark.download/androidExp/client_assets/00f3fe43-0d6c-43c9-9068-10000d19a86f/character_largeimage_h0208.ab
Size,782587
##### Asset #####,character_largeimage_h0209.ab
Hash,46c290e2beac6ff2c06a5476c01adb71
UUID,5b672f07-102f-4c2b-9eea-3b5091e8ef86
Link,https://sdorica.rayark.download/androidExp/client_assets/5b672f07-102f-4c2b-9eea-3b5091e8ef86/character_largeimage_h0209.ab
Size,832319
##### Asset #####,character_largeimage_h0210.ab
Hash,97643456006e77eed6904df4f249e4cb
UUID,34b29ed3-a4f5-476b-a191-c3933fe9fa0f
Link,https://sdorica.rayark.download/androidExp/client_assets/34b29ed3-a4f5-476b-a191-c3933fe9fa0f/character_largeimage_h0210.ab
Size,825127
##### Asset #####,character_largeimage_h0213.ab
Hash,24a1f24e602e1064978c5c50a14b61da
UUID,ae7e6c03-b446-40d6-9b0d-6bf94604df3d
Link,https://sdorica.rayark.download/androidExp/client_assets/ae7e6c03-b446-40d6-9b0d-6bf94604df3d/character_largeimage_h0213.ab
Size,765539
##### Asset #####,character_largeimage_h0215.ab
Hash,e51317a773324abbde4f0f8aceaefd28
UUID,d1000392-9585-4667-8635-19fefc80ef4a
Link,https://sdorica.rayark.download/androidExp/client_assets/d1000392-9585-4667-8635-19fefc80ef4a/character_largeimage_h0215.ab
Size,759394
##### Asset #####,character_largeimage_h0216.ab
Hash,76cdf3658fbf2f0a743ea2cc3ef0d84a
UUID,4d0b0b0e-aaf5-4fdd-84de-3b9c3f3db2ab
Link,https://sdorica.rayark.download/androidExp/client_assets/4d0b0b0e-aaf5-4fdd-84de-3b9c3f3db2ab/character_largeimage_h0216.ab
Size,736440
##### Asset #####,character_largeimage_h0217.ab
Hash,500abce9baac01fa4a2de33d0fe4dbe8
UUID,683d1537-775f-4109-a5c3-e7bf10053b28
Link,https://sdorica.rayark.download/androidExp/client_assets/683d1537-775f-4109-a5c3-e7bf10053b28/character_largeimage_h0217.ab
Size,828877
##### Asset #####,character_largeimage_h0219.ab
Hash,e6c034c058daf6e8eaa581231e8c2197
UUID,e48edb9f-4fe0-4bfe-b6d1-0de2e7305e3d
Link,https://sdorica.rayark.download/androidExp/client_assets/e48edb9f-4fe0-4bfe-b6d1-0de2e7305e3d/character_largeimage_h0219.ab
Size,817529
##### Asset #####,character_largeimage_h0220.ab
Hash,8f6a506e92c39205a410206e55ea239b
UUID,71f1b682-30c4-42fe-9f47-bec0ff197ad7
Link,https://sdorica.rayark.download/androidExp/client_assets/71f1b682-30c4-42fe-9f47-bec0ff197ad7/character_largeimage_h0220.ab
Size,689304
##### Asset #####,character_largeimage_h0221.ab
Hash,6da44b20eab98e88cec29201f3d8186f
UUID,3cf92d09-36d9-449a-8a9f-6f62cf6d9061
Link,https://sdorica.rayark.download/androidExp/client_assets/3cf92d09-36d9-449a-8a9f-6f62cf6d9061/character_largeimage_h0221.ab
Size,774852
##### Asset #####,character_largeimage_h0224.ab
Hash,ca25e02f827a929556c934e0f4eaca18
UUID,213d6268-cd90-4c25-a1c9-94273ea13fed
Link,https://sdorica.rayark.download/androidExp/client_assets/213d6268-cd90-4c25-a1c9-94273ea13fed/character_largeimage_h0224.ab
Size,734210
##### Asset #####,character_largeimage_h0226.ab
Hash,0daaf3c7ce28ee1c4a343c29a6f21c29
UUID,08ec0c97-1c13-4758-bfe3-401a7af635af
Link,https://sdorica.rayark.download/androidExp/client_assets/08ec0c97-1c13-4758-bfe3-401a7af635af/character_largeimage_h0226.ab
Size,761235
##### Asset #####,character_largeimage_h0227.ab
Hash,fe82ef82c0be499ccca7cbc74d52b5ec
UUID,bbb5c3d0-b054-4fb5-a63a-1d6f72518585
Link,https://sdorica.rayark.download/androidExp/client_assets/bbb5c3d0-b054-4fb5-a63a-1d6f72518585/character_largeimage_h0227.ab
Size,786760
##### Asset #####,character_largeimage_h0232.ab
Hash,dc8e43ba899faf0bd31d9f27481f2ca3
UUID,30b6b475-0e99-4a78-9154-d0311a7fcca5
Link,https://sdorica.rayark.download/androidExp/client_assets/30b6b475-0e99-4a78-9154-d0311a7fcca5/character_largeimage_h0232.ab
Size,2084078
##### Asset #####,character_largeimage_h0234.ab
Hash,eebf68a8c16b9021c09329620cf63baa
UUID,b770b758-d2d5-4026-9cd4-426cd5e5a7e7
Link,https://sdorica.rayark.download/androidExp/client_assets/b770b758-d2d5-4026-9cd4-426cd5e5a7e7/character_largeimage_h0234.ab
Size,2280884
##### Asset #####,character_largeimage_h0235.ab
Hash,1d317e106638e69083eca41d9772a9d6
UUID,12144703-b710-41f2-a039-b2613ddd1596
Link,https://sdorica.rayark.download/androidExp/client_assets/12144703-b710-41f2-a039-b2613ddd1596/character_largeimage_h0235.ab
Size,2235764
##### Asset #####,character_largeimage_h0238.ab
Hash,a4a53e39127d09f5210f97cda196b2ce
UUID,14f9929a-304f-441e-9f23-8a205e636580
Link,https://sdorica.rayark.download/androidExp/client_assets/14f9929a-304f-441e-9f23-8a205e636580/character_largeimage_h0238.ab
Size,848742
##### Asset #####,character_largeimage_h0239.ab
Hash,f03aff84a6ed613c55903c3b89b81625
UUID,7f59fb23-54b4-4089-ae91-9fa0ae55ae0b
Link,https://sdorica.rayark.download/androidExp/client_assets/7f59fb23-54b4-4089-ae91-9fa0ae55ae0b/character_largeimage_h0239.ab
Size,812643
##### Asset #####,character_largeimage_h0240.ab
Hash,5ac9aefb1c9f6714a77f968eb4778d7b
UUID,9c5851ea-f834-4d13-81fd-da2ec4e886db
Link,https://sdorica.rayark.download/androidExp/client_assets/9c5851ea-f834-4d13-81fd-da2ec4e886db/character_largeimage_h0240.ab
Size,819235
##### Asset #####,character_largeimage_h0241.ab
Hash,1863dc830707db679b6be5033d1438a8
UUID,1bf93b57-be59-48c7-b378-4217e5d9ab08
Link,https://sdorica.rayark.download/androidExp/client_assets/1bf93b57-be59-48c7-b378-4217e5d9ab08/character_largeimage_h0241.ab
Size,824553
##### Asset #####,character_largeimage_h0243.ab
Hash,c00c4e29a4f45e00846f6fc2a14c650f
UUID,0917debe-3ed0-469f-9b9a-a547900314ec
Link,https://sdorica.rayark.download/androidExp/client_assets/0917debe-3ed0-469f-9b9a-a547900314ec/character_largeimage_h0243.ab
Size,810706
##### Asset #####,character_largeimage_h0247.ab
Hash,f00c7c3dc10072d5aa86ea90f545139d
UUID,00f7a131-4c2b-4c91-a397-a14ae3552241
Link,https://sdorica.rayark.download/androidExp/client_assets/00f7a131-4c2b-4c91-a397-a14ae3552241/character_largeimage_h0247.ab
Size,837487
##### Asset #####,character_largeimage_h0248.ab
Hash,cb37ca00940747235985635c88f92889
UUID,f497c784-6a32-46b5-8618-deeb17591d5d
Link,https://sdorica.rayark.download/androidExp/client_assets/f497c784-6a32-46b5-8618-deeb17591d5d/character_largeimage_h0248.ab
Size,836258
##### Asset #####,character_largeimage_h0249.ab
Hash,35398c93292dc2c4a79a0ef434b96f1d
UUID,c1354183-f29f-4233-87be-a70111e6a24e
Link,https://sdorica.rayark.download/androidExp/client_assets/c1354183-f29f-4233-87be-a70111e6a24e/character_largeimage_h0249.ab
Size,839134
##### Asset #####,character_largeimage_m0011.ab
Hash,3528f81b1f13534921365bb9a74fd222
UUID,5a72e521-d1e9-4d3a-8ebb-f1568d69e43b
Link,https://sdorica.rayark.download/androidExp/client_assets/5a72e521-d1e9-4d3a-8ebb-f1568d69e43b/character_largeimage_m0011.ab
Size,3645563
##### Asset #####,character_largeimage_r0034.ab
Hash,ac22d51605dcc4830cb3a2e279b31b8e
UUID,0460262a-585d-4b5c-a44a-38d888bb3b34
Link,https://sdorica.rayark.download/androidExp/client_assets/0460262a-585d-4b5c-a44a-38d888bb3b34/character_largeimage_r0034.ab
Size,3192016
##### Asset #####,character_largeimage_r0160.ab
Hash,b9128b70f61eac4f5b8f1f133aeab58a
UUID,de0c8893-4777-437f-b53f-10f7a87953d3
Link,https://sdorica.rayark.download/androidExp/client_assets/de0c8893-4777-437f-b53f-10f7a87953d3/character_largeimage_r0160.ab
Size,3717028
##### Asset #####,character_largeimage_r0173.ab
Hash,39af059d8cc6de6df57ab89e2374e94c
UUID,2cf4de95-6577-4902-95dd-2afc6bf3836f
Link,https://sdorica.rayark.download/androidExp/client_assets/2cf4de95-6577-4902-95dd-2afc6bf3836f/character_largeimage_r0173.ab
Size,783778
##### Asset #####,character_largeimage_r0205.ab
Hash,503032f48a8f0e5658057241135e9a28
UUID,8c34dbde-71ca-4cd7-be61-1e882a3b9205
Link,https://sdorica.rayark.download/androidExp/client_assets/8c34dbde-71ca-4cd7-be61-1e882a3b9205/character_largeimage_r0205.ab
Size,835262
##### Asset #####,character_largeimage_t0017.ab
Hash,35537a856b77ec63b8576d9728ac8231
UUID,7685f621-6b62-4f41-b436-6f8e792126ec
Link,https://sdorica.rayark.download/androidExp/client_assets/7685f621-6b62-4f41-b436-6f8e792126ec/character_largeimage_t0017.ab
Size,5048467
##### Asset #####,character_largeimage_t0026.ab
Hash,018ece57d451228cb3c2f101db083a68
UUID,aaca0b25-b982-406c-b011-2d1b64c61ed2
Link,https://sdorica.rayark.download/androidExp/client_assets/aaca0b25-b982-406c-b011-2d1b64c61ed2/character_largeimage_t0026.ab
Size,3324659
##### Asset #####,character_largeimage_t0027.ab
Hash,c95674ba529d194256a5b103e963f239
UUID,a8dcf1b6-fbbb-40a4-9190-4f25002fcac1
Link,https://sdorica.rayark.download/androidExp/client_assets/a8dcf1b6-fbbb-40a4-9190-4f25002fcac1/character_largeimage_t0027.ab
Size,3241554
##### Asset #####,character_largeimage_t0032.ab
Hash,ada72348f4d9e508a3edf192268361b0
UUID,98add980-0eac-4b0c-8751-888b8e8a76bf
Link,https://sdorica.rayark.download/androidExp/client_assets/98add980-0eac-4b0c-8751-888b8e8a76bf/character_largeimage_t0032.ab
Size,3632341
##### Asset #####,character_largeimage_t0033.ab
Hash,980f70d36b3a057d724a95ccf4a2a3c7
UUID,947bca05-b9ba-4a76-99b0-1384ba191ea8
Link,https://sdorica.rayark.download/androidExp/client_assets/947bca05-b9ba-4a76-99b0-1384ba191ea8/character_largeimage_t0033.ab
Size,3771149
##### Asset #####,character_largeimage_t0039.ab
Hash,bb0a5b7d7a7ab3cae884127886198f70
UUID,4faeb8ee-b06f-4877-ac18-bceb6d1001ac
Link,https://sdorica.rayark.download/androidExp/client_assets/4faeb8ee-b06f-4877-ac18-bceb6d1001ac/character_largeimage_t0039.ab
Size,813283
##### Asset #####,character_largeimage_t0044.ab
Hash,edcfa97ff314a91636aed682ae06d318
UUID,c7fae30c-93ec-4140-ba10-f0d83b76353a
Link,https://sdorica.rayark.download/androidExp/client_assets/c7fae30c-93ec-4140-ba10-f0d83b76353a/character_largeimage_t0044.ab
Size,791962
##### Asset #####,character_largeimage_t0049.ab
Hash,f421ec539250d22d8565034fff2f80f7
UUID,bd9cde3c-6dcd-444d-b8e9-ee61f2e8ef9e
Link,https://sdorica.rayark.download/androidExp/client_assets/bd9cde3c-6dcd-444d-b8e9-ee61f2e8ef9e/character_largeimage_t0049.ab
Size,2162152
##### Asset #####,character_largeimage_t0153.ab
Hash,681b9a480f5b27bae6f0fbdf4f8e6d34
UUID,edf39b3c-1766-498d-8176-a57eaac16ab2
Link,https://sdorica.rayark.download/androidExp/client_assets/edf39b3c-1766-498d-8176-a57eaac16ab2/character_largeimage_t0153.ab
Size,2756611
##### Asset #####,character_largeimage_t0155.ab
Hash,43243cce45c6c82f471f93c0168d44b0
UUID,92b86fa0-4182-4831-be49-31800803b2c7
Link,https://sdorica.rayark.download/androidExp/client_assets/92b86fa0-4182-4831-be49-31800803b2c7/character_largeimage_t0155.ab
Size,4381513
##### Asset #####,character_largeimage_t0156.ab
Hash,368c444d7a7b0282039e5fa2363f2b73
UUID,a47acea4-2b8b-4a64-8984-c8bfa95b9c47
Link,https://sdorica.rayark.download/androidExp/client_assets/a47acea4-2b8b-4a64-8984-c8bfa95b9c47/character_largeimage_t0156.ab
Size,2462163
##### Asset #####,character_largeimage_t0158.ab
Hash,000919b0bfd5cbee48bd6436a4f20a3d
UUID,aa17f2dc-f917-46e4-b991-ea0b33571b45
Link,https://sdorica.rayark.download/androidExp/client_assets/aa17f2dc-f917-46e4-b991-ea0b33571b45/character_largeimage_t0158.ab
Size,5260995
##### Asset #####,character_largeimage_t0180.ab
Hash,9ba28c41006834915a124269cefde204
UUID,d5d2d561-cf2b-4d82-be81-af6052de507d
Link,https://sdorica.rayark.download/androidExp/client_assets/d5d2d561-cf2b-4d82-be81-af6052de507d/character_largeimage_t0180.ab
Size,2305306
##### Asset #####,character_largeimage_t0181.ab
Hash,c3dbbaa7d7d0301233a36bee3c3dcc16
UUID,2409cf08-c143-4e7e-8a5e-81fe49da51ea
Link,https://sdorica.rayark.download/androidExp/client_assets/2409cf08-c143-4e7e-8a5e-81fe49da51ea/character_largeimage_t0181.ab
Size,3294657
##### Asset #####,character_largeimage_t0182.ab
Hash,42b3a465ea7676ec8f35d57a27081e1a
UUID,0239d127-6120-4863-a727-1a3b54080cb2
Link,https://sdorica.rayark.download/androidExp/client_assets/0239d127-6120-4863-a727-1a3b54080cb2/character_largeimage_t0182.ab
Size,2283005
##### Asset #####,character_largeimage_t0184.ab
Hash,d23336efe785c8284775c3bbffb3f067
UUID,3f952986-3f5c-493a-a0e1-2836a91d847a
Link,https://sdorica.rayark.download/androidExp/client_assets/3f952986-3f5c-493a-a0e1-2836a91d847a/character_largeimage_t0184.ab
Size,2289827
##### Asset #####,character_largeimage_t0187.ab
Hash,a0e4cea2b85b710d297f4551431cd246
UUID,8b004b3e-0c15-4167-bcb2-3d81ceef9eda
Link,https://sdorica.rayark.download/androidExp/client_assets/8b004b3e-0c15-4167-bcb2-3d81ceef9eda/character_largeimage_t0187.ab
Size,2887246
##### Asset #####,character_largeimage_t0188.ab
Hash,af74b1fbef5e6895d1a25877f13c3fc9
UUID,8c64ee7f-04aa-4284-8656-a2a8d1de26b5
Link,https://sdorica.rayark.download/androidExp/client_assets/8c64ee7f-04aa-4284-8656-a2a8d1de26b5/character_largeimage_t0188.ab
Size,2745378
##### Asset #####,character_largeimage_t0189.ab
Hash,e5d47377acf7ad23d438907aa071cbf4
UUID,31c286cb-0a6a-40a2-b61f-9c6df7989d8e
Link,https://sdorica.rayark.download/androidExp/client_assets/31c286cb-0a6a-40a2-b61f-9c6df7989d8e/character_largeimage_t0189.ab
Size,3668955
##### Asset #####,character_largeimage_t0204.ab
Hash,3beec0fd4ece568d560aefcb94c4e051
UUID,57bd235e-2fd7-4370-8635-1574d7ef3d7e
Link,https://sdorica.rayark.download/androidExp/client_assets/57bd235e-2fd7-4370-8635-1574d7ef3d7e/character_largeimage_t0204.ab
Size,839510
##### Asset #####,character_largeimage_t0207.ab
Hash,b5b6943d334df06b001cfbb88576382c
UUID,3819ee6b-80a0-45f5-9a00-bc571ba739b3
Link,https://sdorica.rayark.download/androidExp/client_assets/3819ee6b-80a0-45f5-9a00-bc571ba739b3/character_largeimage_t0207.ab
Size,788109
##### Asset #####,character_largeimage_t0212.ab
Hash,7524e0a680dc44bb122a971a75767199
UUID,189c4ed4-12e7-4a2c-af00-667ea384e8cf
Link,https://sdorica.rayark.download/androidExp/client_assets/189c4ed4-12e7-4a2c-af00-667ea384e8cf/character_largeimage_t0212.ab
Size,843123
##### Asset #####,character_largeimage_t0214.ab
Hash,43cfb0e1e8e57ad1337a17eec8ab73e8
UUID,d6b7a629-447b-4940-91f2-c64254f4fee8
Link,https://sdorica.rayark.download/androidExp/client_assets/d6b7a629-447b-4940-91f2-c64254f4fee8/character_largeimage_t0214.ab
Size,828387
##### Asset #####,character_largeimage_t0218.ab
Hash,3ac4d6f287b0ec3ef9da4339b765f7d2
UUID,569a8b51-2b5d-49e7-85c8-a2ca3ba05a84
Link,https://sdorica.rayark.download/androidExp/client_assets/569a8b51-2b5d-49e7-85c8-a2ca3ba05a84/character_largeimage_t0218.ab
Size,811612
##### Asset #####,character_largeimage_t0222.ab
Hash,91deb6bd348d4965b4f8874be592dfc5
UUID,d6c40961-8820-42a1-8050-3f64adcc3e9a
Link,https://sdorica.rayark.download/androidExp/client_assets/d6c40961-8820-42a1-8050-3f64adcc3e9a/character_largeimage_t0222.ab
Size,774259
##### Asset #####,character_largeimage_t0223.ab
Hash,481f1551f02a442ae84267a1ec5a2713
UUID,3285ffe1-caba-49ff-9907-f3b0a52297db
Link,https://sdorica.rayark.download/androidExp/client_assets/3285ffe1-caba-49ff-9907-f3b0a52297db/character_largeimage_t0223.ab
Size,844248
##### Asset #####,character_largeimage_t0225.ab
Hash,bed09f57eb9d2d817ffa052e0f18b4e8
UUID,e0c1050c-3f0e-4730-bd56-b6dadcb9b82b
Link,https://sdorica.rayark.download/androidExp/client_assets/e0c1050c-3f0e-4730-bd56-b6dadcb9b82b/character_largeimage_t0225.ab
Size,815023
##### Asset #####,character_largeimage_t0228.ab
Hash,08ee4b167185108295e24774f003849b
UUID,86bd7be4-7812-47fc-b15c-12eb93296844
Link,https://sdorica.rayark.download/androidExp/client_assets/86bd7be4-7812-47fc-b15c-12eb93296844/character_largeimage_t0228.ab
Size,829894
##### Asset #####,character_largeimage_t0229.ab
Hash,69fef85b53846d5cbfc6198eb59d0923
UUID,ea3e1276-ec3e-4a4d-86d9-d8ce72a52a51
