##### Asset #####,audioclip_sfx_0_jp.ab
Link,https://sdorica.rayark.download/androidExp/client_assets/84565fd9-9ee8-45d0-928d-4db363dedc0e/character_largeimage_h0035.ab
Size,3958978
##### Asset #####,character_largeimage_h0036.ab
Hash,dff16543351aa96f8394bd59c215429f
UUID,c13daaa1-f5c2-4014-bcc7-f6bd9007126a
Link,https://sdorica.rayark.download/androidExp/client_assets/c13daaa1-f5c2-4014-bcc7-f6bd9007126a/character_largeimage_h0036.ab
Size,2916298
##### Asset #####,character_largeimage_h0038.ab
Hash,9d1e6bab151755ecd4efa0177bf4cd61
UUID,c21be5a1-e8f7-4741-8d1f-836906c812fb
Link,https://sdorica.rayark.download/androidExp/client_assets/c21be5a1-e8f7-4741-8d1f-836906c812fb/character_largeimage_h0038.ab
Size,855003
##### Asset #####,character_largeimage_h0040.ab
Hash,4b2d70e88b09ba4ad556f55134b06288
UUID,46d7e415-63f2-4f4f-9a9b-cc00b7d89ba1
Link,https://sdorica.rayark.download/androidExp/client_assets/46d7e415-63f2-4f4f-9a9b-cc00b7d89ba1/character_largeimage_h0040.ab
Size,834045
##### Asset #####,character_largeimage_h0041.ab
Hash,8a9e1285a23f8cda76a9b1386c166133
UUID,f3f0186b-8ec9-40c4-bdce-c6eebabe4cd4
Link,https://sdorica.rayark.download/androidExp/client_assets/f3f0186b-8ec9-40c4-bdce-c6eebabe4cd4/character_largeimage_h0041.ab
Size,799261
##### Asset #####,character_largeimage_h0042.ab
Hash,314bd890ae9b09d4c084ec00e143c6c7
UUID,cba89480-a913-4324-ad8a-611182e85d07
Link,https://sdorica.rayark.download/androidExp/client_assets/cba89480-a913-4324-ad8a-611182e85d07/character_largeimage_h0042.ab
Size,777116
##### Asset #####,character_largeimage_h0043.ab
Hash,ad2592c438852a6f26e28178253e30a4
UUID,ae1eb810-0103-4eae-aa18-244eb83c0453
Link,https://sdorica.rayark.download/androidExp/client_assets/ae1eb810-0103-4eae-aa18-244eb83c0453/character_largeimage_h0043.ab
Size,4131491
##### Asset #####,character_largeimage_h0045.ab
Hash,7b14e5a78d31740efdf3877f3280625f
UUID,757000f3-07ff-43d2-88cd-e8a27a344ea3
Link,https://sdorica.rayark.download/androidExp/client_assets/757000f3-07ff-43d2-88cd-e8a27a344ea3/character_largeimage_h0045.ab
Size,806083
##### Asset #####,character_largeimage_h0047.ab
Hash,99be4b681ae25708884a859a18bcac49
UUID,3b3a2bb3-c754-48d3-b047-d21e470a30b6
Link,https://sdorica.rayark.download/androidExp/client_assets/3b3a2bb3-c754-48d3-b047-d21e470a30b6/character_largeimage_h0047.ab
Size,4289279
##### Asset #####,character_largeimage_h0048.ab
Hash,c5bb7f81a7fc7f542e9d53f533863d8c
UUID,5acc319d-0434-45ba-a93a-e4f90a1e6b4c
Link,https://sdorica.rayark.download/androidExp/client_assets/5acc319d-0434-45ba-a93a-e4f90a1e6b4c/character_largeimage_h0048.ab
Size,3816882
##### Asset #####,character_largeimage_h0097.ab
Hash,6d39210d1506ccdfb41757005fedf52a
UUID,c8f3abd0-03b6-4093-be0f-74d467eb2b4a
Link,https://sdorica.rayark.download/androidExp/client_assets/c8f3abd0-03b6-4093-be0f-74d467eb2b4a/character_largeimage_h0097.ab
Size,5051199
##### Asset #####,character_largeimage_h0133.ab
Hash,e4591affb0edad73d9a58aa640f5e908
UUID,a727473b-65d1-4b32-8e4b-46fe7bcf34be
Link,https://sdorica.rayark.download/androidExp/client_assets/a727473b-65d1-4b32-8e4b-46fe7bcf34be/character_largeimage_h0133.ab
Size,4176002
##### Asset #####,character_largeimage_h0134.ab
Hash,6dadce68679f2780a989ad28b98a47d3
UUID,bed6886b-35e3-4de9-b4ac-fe94720c1fc4
Link,https://sdorica.rayark.download/androidExp/client_assets/bed6886b-35e3-4de9-b4ac-fe94720c1fc4/character_largeimage_h0134.ab
Size,4242518
##### Asset #####,character_largeimage_h0135.ab
Hash,41fc7e2f437d1f509f8d4367fa1d3568
UUID,20ad700a-7764-4eee-a43f-74444ad90765
Link,https://sdorica.rayark.download/androidExp/client_assets/20ad700a-7764-4eee-a43f-74444ad90765/character_largeimage_h0135.ab
Size,3266671
##### Asset #####,character_largeimage_h0136.ab
Hash,83f0bb5482ebbed00d360a723dd26384
UUID,b6d201d8-2ca2-4ea8-9100-f6adb77a877d
Link,https://sdorica.rayark.download/androidExp/client_assets/b6d201d8-2ca2-4ea8-9100-f6adb77a877d/character_largeimage_h0136.ab
Size,3395405
##### Asset #####,character_largeimage_h0137.ab
Hash,bb2b5c116c992d7cb81e6b2f459a5abc
UUID,a3a34bcf-1068-4911-bdf7-491ba18ced90
Link,https://sdorica.rayark.download/androidExp/client_assets/a3a34bcf-1068-4911-bdf7-491ba18ced90/character_largeimage_h0137.ab
Size,5218305
##### Asset #####,character_largeimage_h0138.ab
Hash,b0e042a046a7935fbbccc980a8301a16
UUID,0cac37a8-d337-48fe-a9f7-75b4992b4fe5
Link,https://sdorica.rayark.download/androidExp/client_assets/0cac37a8-d337-48fe-a9f7-75b4992b4fe5/character_largeimage_h0138.ab
Size,3156222
##### Asset #####,character_largeimage_h0150.ab
Hash,9783921b3ed6e475ddf32b85c89b90a0
UUID,3cb40305-79f1-4867-8474-bcd39f1bff56
Link,https://sdorica.rayark.download/androidExp/client_assets/3cb40305-79f1-4867-8474-bcd39f1bff56/character_largeimage_h0150.ab
Size,4037956
##### Asset #####,character_largeimage_h0151.ab
Hash,727071ddc35dae3cba81463e65cd4765
UUID,52d961ca-bdec-4bc9-8560-118e0f549687
Link,https://sdorica.rayark.download/androidExp/client_assets/52d961ca-bdec-4bc9-8560-118e0f549687/character_largeimage_h0151.ab
Size,2589817
##### Asset #####,character_largeimage_h0152.ab
Hash,2ba28403ede11e14535d411a6ad5fcdc
UUID,d1994766-c6a1-4ccc-8ccd-de56aea52b74
Link,https://sdorica.rayark.download/androidExp/client_assets/d1994766-c6a1-4ccc-8ccd-de56aea52b74/character_largeimage_h0152.ab
Size,3232149
##### Asset #####,character_largeimage_h0154.ab
Hash,8df3c22c396a2fd955c43992e17864c4
UUID,221aff6b-caa0-4098-a049-5f00ba0ee4e3
Link,https://sdorica.rayark.download/androidExp/client_assets/221aff6b-caa0-4098-a049-5f00ba0ee4e3/character_largeimage_h0154.ab
Size,3117108
##### Asset #####,character_largeimage_h0157.ab
Hash,f1d832593157ef963a10f1c9be0d63bd
UUID,4e1efc6b-bd2d-4c8b-93ee-db9b5f10f3bb
Link,https://sdorica.rayark.download/androidExp/client_assets/4e1efc6b-bd2d-4c8b-93ee-db9b5f10f3bb/character_largeimage_h0157.ab
Size,4175238
##### Asset #####,character_largeimage_h0159.ab
Hash,8b46d5d39c646358e5b437dbfd155d11
UUID,e6827601-a4a3-4bf6-ad7e-2895e9e75def
Link,https://sdorica.rayark.download/androidExp/client_assets/e6827601-a4a3-4bf6-ad7e-2895e9e75def/character_largeimage_h0159.ab
Size,3438941
##### Asset #####,character_largeimage_h0161.ab
Hash,9520a6954d1e3cd2cc516e21dcd6dabf
UUID,5d7e133a-b82c-4f60-be8b-0196ab47f98e
Link,https://sdorica.rayark.download/androidExp/client_assets/5d7e133a-b82c-4f60-be8b-0196ab47f98e/character_largeimage_h0161.ab
Size,4097341
##### Asset #####,character_largeimage_h0162.ab
Hash,2e10a4a76319a3c38dc82f7e6a5d6465
UUID,38593a61-5afe-4cc8-8045-9b7f31acb7cc
Link,https://sdorica.rayark.download/androidExp/client_assets/38593a61-5afe-4cc8-8045-9b7f31acb7cc/character_largeimage_h0162.ab
Size,750978
##### Asset #####,character_largeimage_h0163.ab
Hash,48988a2acea6a2f80b0d97682728df4c
UUID,1e0eb525-407b-408a-a647-9fc816ab6a03
Link,https://sdorica.rayark.download/androidExp/client_assets/1e0eb525-407b-408a-a647-9fc816ab6a03/character_largeimage_h0163.ab
Size,2078410
##### Asset #####,character_largeimage_h0164.ab
Hash,e0f4918530b06151d2bba954c6efc3e9
UUID,7b04025c-a56d-4e5e-ab95-5e922c03508e
Link,https://sdorica.rayark.download/androidExp/client_assets/7b04025c-a56d-4e5e-ab95-5e922c03508e/character_largeimage_h0164.ab
Size,562150
##### Asset #####,character_largeimage_h0165.ab
Hash,8994e0c4c7dac148faa64ab06789321a
UUID,38031872-7157-4e88-92a8-861651b9362d
Link,https://sdorica.rayark.download/androidExp/client_assets/38031872-7157-4e88-92a8-861651b9362d/character_largeimage_h0165.ab
Size,796221
##### Asset #####,character_largeimage_h0166.ab
Hash,f42f287dcdbfd658502e0c4d623dfe49
UUID,9569cc36-e57c-4db7-a9e8-c67bf40a7ffe
Link,https://sdorica.rayark.download/androidExp/client_assets/9569cc36-e57c-4db7-a9e8-c67bf40a7ffe/character_largeimage_h0166.ab
Size,770702
##### Asset #####,character_largeimage_h0167.ab
Hash,dcf90cb9807947d54dd242c27dddaa81
UUID,b2a1704f-1877-4c8f-aca2-e404448d0f3f
Link,https://sdorica.rayark.download/androidExp/client_assets/b2a1704f-1877-4c8f-aca2-e404448d0f3f/character_largeimage_h0167.ab
Size,820636
##### Asset #####,character_largeimage_h0168.ab
Hash,0b70fc47227552007a605a6bd7ac71e3
UUID,a730dc17-9c01-4e74-8e27-f33f65c856fc
Link,https://sdorica.rayark.download/androidExp/client_assets/a730dc17-9c01-4e74-8e27-f33f65c856fc/character_largeimage_h0168.ab
Size,817925
##### Asset #####,character_largeimage_h0169.ab
Hash,2a2f83b4b177ba4080514c2ce91d14e2
UUID,794171bc-3125-48f9-b68a-2d0b9c1d89df
Link,https://sdorica.rayark.download/androidExp/client_assets/794171bc-3125-48f9-b68a-2d0b9c1d89df/character_largeimage_h0169.ab
Size,830548
##### Asset #####,character_largeimage_h0170.ab
Hash,1b66aca4ac704f3e57fb7f475f735a3f
UUID,1b750857-44f5-4c5e-9ca9-ee116eb763f5
Link,https://sdorica.rayark.download/androidExp/client_assets/1b750857-44f5-4c5e-9ca9-ee116eb763f5/character_largeimage_h0170.ab
Size,802577
##### Asset #####,character_largeimage_h0171.ab
Hash,17ef28f9943d0458bd2382f64d265fde
UUID,aad4bc6c-77a9-4547-a64f-428953181bf7
Link,https://sdorica.rayark.download/androidExp/client_assets/aad4bc6c-77a9-4547-a64f-428953181bf7/character_largeimage_h0171.ab
Size,782755
##### Asset #####,character_largeimage_h0172.ab
Hash,316c72505b7c5ad8ec6ea23c05953edf
UUID,d5fa8d76-690e-4022-a0eb-20a053b3a3bc
Link,https://sdorica.rayark.download/androidExp/client_assets/d5fa8d76-690e-4022-a0eb-20a053b3a3bc/character_largeimage_h0172.ab
Size,783966
##### Asset #####,character_largeimage_h0174.ab
Hash,15567116727d68519566836143b0beaf
UUID,310ef691-cae4-4d44-af28-7973b60a2efb
Link,https://sdorica.rayark.download/androidExp/client_assets/310ef691-cae4-4d44-af28-7973b60a2efb/character_largeimage_h0174.ab
Size,818586
##### Asset #####,character_largeimage_h0175.ab
Hash,507291f794d90e4e7b083a3f247b255a
UUID,0ab7fb9c-eb08-4f89-a983-07b509a69fbc
Link,https://sdorica.rayark.download/androidExp/client_assets/0ab7fb9c-eb08-4f89-a983-07b509a69fbc/character_largeimage_h0175.ab
Size,804643
##### Asset #####,character_largeimage_h0176.ab
Hash,4574d611289f4f69752d5bbf89803f9c
UUID,421857fa-81cb-430a-a6b1-a48e803221cb
Link,https://sdorica.rayark.download/androidExp/client_assets/421857fa-81cb-430a-a6b1-a48e803221cb/character_largeimage_h0176.ab
Size,815725
##### Asset #####,character_largeimage_h0177.ab
Hash,59d7108a2adc1a22f44640d76dd07501
UUID,8cc38116-ee93-4d09-bfc9-42a9a54e677f
Link,https://sdorica.rayark.download/androidExp/client_assets/8cc38116-ee93-4d09-bfc9-42a9a54e677f/character_largeimage_h0177.ab
Size,787384
##### Asset #####,character_largeimage_h0179.ab
Hash,39c4b53bb2fda9626ee76178765cb591
UUID,ed04a24a-1840-4129-a939-770898e52144
Link,https://sdorica.rayark.download/androidExp/client_assets/ed04a24a-1840-4129-a939-770898e52144/character_largeimage_h0179.ab
Size,3226990
##### Asset #####,character_largeimage_h0183.ab
Hash,f5aa537754e2c3b3547be61b929686db
UUID,cc3898ab-1b77-46a6-80ee-b3931cf83d3a
Link,https://sdorica.rayark.download/androidExp/client_assets/cc3898ab-1b77-46a6-80ee-b3931cf83d3a/character_largeimage_h0183.ab
Size,3520720
##### Asset #####,character_largeimage_h0185.ab
Hash,1490cfd233578fb54f915c2879c4832a
UUID,7116a5c6-03b1-4055-ab40-d52d9ec597f4
Link,https://sdorica.rayark.download/androidExp/client_assets/7116a5c6-03b1-4055-ab40-d52d9ec597f4/character_largeimage_h0185.ab
Size,2771089
##### Asset #####,character_largeimage_h0186.ab
Hash,daf8981c03a333aa4c431a5a87a83960
UUID,930a680d-8eb4-42ff-bc47-7432aea1aeb1
Link,https://sdorica.rayark.download/androidExp/client_assets/930a680d-8eb4-42ff-bc47-7432aea1aeb1/character_largeimage_h0186.ab
Size,3669448
##### Asset #####,character_largeimage_h0190.ab
Hash,9758ac9a99866343ae773e8ae0e267de
UUID,134d1cd7-2fef-4b7e-a671-130ee42d895a
Link,https://sdorica.rayark.download/androidExp/client_assets/134d1cd7-2fef-4b7e-a671-130ee42d895a/character_largeimage_h0190.ab
Size,3422472
##### Asset #####,character_largeimage_h0191.ab
Hash,407134cc0dbf5d40abe0d83513cc997f
UUID,8062fede-bdbb-4150-b5d7-3c5a3ba3c637
Link,https://sdorica.rayark.download/androidExp/client_assets/8062fede-bdbb-4150-b5d7-3c5a3ba3c637/character_largeimage_h0191.ab
Size,808827
##### Asset #####,character_largeimage_h0192.ab
Hash,e904dd2e2718fb28c28ec435c47380fa
UUID,89cf4a4a-e150-422f-a88b-82b45fe5aba9
Link,https://sdorica.rayark.download/androidExp/client_assets/89cf4a4a-e150-422f-a88b-82b45fe5aba9/character_largeimage_h0192.ab
Size,792810
##### Asset #####,character_largeimage_h0193.ab
Hash,0bdfe5e19b88c649f6be98ff28291581
UUID,fd8ab882-5088-4187-8018-f5a9658401fa
Link,https://sdorica.rayark.download/androidExp/client_assets/fd8ab882-5088-4187-8018-f5a9658401fa/character_largeimage_h0193.ab
Size,725025
##### Asset #####,character_largeimage_h0194.ab
Hash,83c71d4552ade395e78f0088d1c1bc8a
UUID,a6926ff1-5a15-4a72-b041-52c82b1a89f7
Link,https://sdorica.rayark.download/androidExp/client_assets/a6926ff1-5a15-4a72-b041-52c82b1a89f7/character_largeimage_h0194.ab
Size,785465
##### Asset #####,character_largeimage_h0196.ab
Hash,869d6603d04530ea31fc138ace8ffbd2
UUID,713c9d25-ee8f-4513-a1f9-d5b0280782be
Link,https://sdorica.rayark.download/androidExp/client_assets/713c9d25-ee8f-4513-a1f9-d5b0280782be/character_largeimage_h0196.ab
Size,815412
##### Asset #####,character_largeimage_h0197.ab
Hash,8c417a904071aa49a070be17030c89fd
UUID,40d84ec1-dce7-4717-ad97-ceaae87a7c52
Link,https://sdorica.rayark.download/androidExp/client_assets/40d84ec1-dce7-4717-ad97-ceaae87a7c52/character_largeimage_h0197.ab
Size,798179
##### Asset #####,character_largeimage_h0198.ab
Hash,d078d468e828749024a3783e87caeec4
UUID,48e4d3ca-8a74-477e-845c-b48390028d8c
Link,https://sdorica.rayark.download/androidExp/client_assets/48e4d3ca-8a74-477e-845c-b48390028d8c/character_largeimage_h0198.ab
Size,781740
##### Asset #####,character_largeimage_h0199.ab
Hash,5c8aa3f486abe6476adcfb83e182ace5
UUID,439d93cd-6f57-4132-ac0b-be7221ff5be0
Link,https://sdorica.rayark.download/androidExp/client_assets/439d93cd-6f57-4132-ac0b-be7221ff5be0/character_largeimage_h0199.ab
Size,723932
##### Asset #####,character_largeimage_h0200.ab
Hash,687c800daf8054a0ff61c9e33118f293
UUID,1c49bcf7-cfc2-4099-af34-d6cbe17aac8a
Link,https://sdorica.rayark.download/androidExp/client_assets/1c49bcf7-cfc2-4099-af34-d6cbe17aac8a/character_largeimage_h0200.ab
Size,817588
##### Asset #####,character_largeimage_h0201.ab
Hash,cfae29be082e8249f1b8964856b3a707
UUID,9cd2ac8f-2ab9-45a5-8ee8-fa68a74feb6d
Link,https://sdorica.rayark.download/androidExp/client_assets/9cd2ac8f-2ab9-45a5-8ee8-fa68a74feb6d/character_largeimage_h0201.ab
Size,835275
##### Asset #####,character_largeimage_h0203.ab
Hash,a1c75d6f0285308797b4a40aae4c9b3e
UUID,d82cccd0-6984-48d4-aace-bc431216bc5e
Link,https://sdorica.rayark.download/androidExp/client_assets/d82cccd0-6984-48d4-aace-bc431216bc5e/character_largeimage_h0203.ab
Size,810774
##### Asset #####,character_largeimage_h0208.ab
Hash,e9313bae2bd63c947b991e77e0f6b09e
UUID,36d532f5-64a6-433a-b36a-136bed13924b
Link,https://sdorica.rayark.download/androidExp/client_assets/36d532f5-64a6-433a-b36a-136bed13924b/character_largeimage_h0208.ab
Size,782587
##### Asset #####,character_largeimage_h0209.ab
Hash,46c290e2beac6ff2c06a5476c01adb71
UUID,a3626ccc-7509-4c01-80d1-755788ff37ca
Link,https://sdorica.rayark.download/androidExp/client_assets/a3626ccc-7509-4c01-80d1-755788ff37ca/character_largeimage_h0209.ab
Size,832319
##### Asset #####,character_largeimage_h0210.ab
Hash,97643456006e77eed6904df4f249e4cb
UUID,7e22d102-e32e-4ab1-8c2d-02e8d4785c53
Link,https://sdorica.rayark.download/androidExp/client_assets/7e22d102-e32e-4ab1-8c2d-02e8d4785c53/character_largeimage_h0210.ab
Size,825127
##### Asset #####,character_largeimage_h0213.ab
Hash,24a1f24e602e1064978c5c50a14b61da
UUID,64ac30ce-5c9e-46e0-b2c9-11b494bad9d3
Link,https://sdorica.rayark.download/androidExp/client_assets/64ac30ce-5c9e-46e0-b2c9-11b494bad9d3/character_largeimage_h0213.ab
Size,765539
##### Asset #####,character_largeimage_h0215.ab
Hash,e51317a773324abbde4f0f8aceaefd28
UUID,bc2c7d10-8b32-460e-b8a0-302e109c4c6c
Link,https://sdorica.rayark.download/androidExp/client_assets/bc2c7d10-8b32-460e-b8a0-302e109c4c6c/character_largeimage_h0215.ab
Size,759394
##### Asset #####,character_largeimage_h0216.ab
Hash,76cdf3658fbf2f0a743ea2cc3ef0d84a
UUID,6a4b5c8d-ed36-4e31-b4cd-2c9d6aba1305
Link,https://sdorica.rayark.download/androidExp/client_assets/6a4b5c8d-ed36-4e31-b4cd-2c9d6aba1305/character_largeimage_h0216.ab
Size,736440
##### Asset #####,character_largeimage_h0217.ab
Hash,500abce9baac01fa4a2de33d0fe4dbe8
UUID,d991d40e-7fc3-4c01-ad17-c4cdcf781c0f
Link,https://sdorica.rayark.download/androidExp/client_assets/d991d40e-7fc3-4c01-ad17-c4cdcf781c0f/character_largeimage_h0217.ab
Size,828877
##### Asset #####,character_largeimage_h0219.ab
Hash,e6c034c058daf6e8eaa581231e8c2197
UUID,4c9d2f46-5666-43a3-8915-b4ac76b38844
Link,https://sdorica.rayark.download/androidExp/client_assets/4c9d2f46-5666-43a3-8915-b4ac76b38844/character_largeimage_h0219.ab
Size,817529
##### Asset #####,character_largeimage_h0220.ab
Hash,8f6a506e92c39205a410206e55ea239b
UUID,1d4165e6-9c54-4143-ab71-7888a8c6dc78
Link,https://sdorica.rayark.download/androidExp/client_assets/1d4165e6-9c54-4143-ab71-7888a8c6dc78/character_largeimage_h0220.ab
Size,689304
##### Asset #####,character_largeimage_h0221.ab
Hash,6da44b20eab98e88cec29201f3d8186f
UUID,b4f13618-3d36-4259-b1e7-8f46fc3bd32a
Link,https://sdorica.rayark.download/androidExp/client_assets/b4f13618-3d36-4259-b1e7-8f46fc3bd32a/character_largeimage_h0221.ab
Size,774852
##### Asset #####,character_largeimage_h0224.ab
Hash,ca25e02f827a929556c934e0f4eaca18
UUID,49acd812-e043-4425-a292-2ebf4c57ddfc
Link,https://sdorica.rayark.download/androidExp/client_assets/49acd812-e043-4425-a292-2ebf4c57ddfc/character_largeimage_h0224.ab
Size,734210
##### Asset #####,character_largeimage_h0226.ab
Hash,0daaf3c7ce28ee1c4a343c29a6f21c29
UUID,0ac49fb8-eeeb-4468-bbb7-da09f4d3dd1c
Link,https://sdorica.rayark.download/androidExp/client_assets/0ac49fb8-eeeb-4468-bbb7-da09f4d3dd1c/character_largeimage_h0226.ab
Size,761235
##### Asset #####,character_largeimage_h0227.ab
Hash,fe82ef82c0be499ccca7cbc74d52b5ec
UUID,44d46981-4499-4d54-83d0-c6cb96467d25
Link,https://sdorica.rayark.download/androidExp/client_assets/44d46981-4499-4d54-83d0-c6cb96467d25/character_largeimage_h0227.ab
Size,786760
##### Asset #####,character_largeimage_h0230.ab
Hash,4b900f331f5dc9edc1172eb0bcc3dba3
UUID,fa6498a1-8cc1-408f-bb9f-b7dfe62ebeb9
Link,https://sdorica.rayark.download/androidExp/client_assets/fa6498a1-8cc1-408f-bb9f-b7dfe62ebeb9/character_largeimage_h0230.ab
Size,795281
##### Asset #####,character_largeimage_h0232.ab
Hash,dc8e43ba899faf0bd31d9f27481f2ca3
UUID,ada2fe84-cc8b-4d63-bc78-18e1ec633b10
Link,https://sdorica.rayark.download/androidExp/client_assets/ada2fe84-cc8b-4d63-bc78-18e1ec633b10/character_largeimage_h0232.ab
Size,2084078
##### Asset #####,character_largeimage_h0233.ab
Hash,10be8e743701272f8353d5597ceca749
UUID,4c4bd62f-f901-4718-8a44-a8e43dd8afa2
Link,https://sdorica.rayark.download/androidExp/client_assets/4c4bd62f-f901-4718-8a44-a8e43dd8afa2/character_largeimage_h0233.ab
Size,2373000
##### Asset #####,character_largeimage_h0234.ab
Hash,bcc937496d56cc3b8ef46e006c6fea05
UUID,4e42f0c4-2ed0-4496-a527-bd33f2b32489
Link,https://sdorica.rayark.download/androidExp/client_assets/4e42f0c4-2ed0-4496-a527-bd33f2b32489/character_largeimage_h0234.ab
Size,3069503
##### Asset #####,character_largeimage_h0235.ab
Hash,70b09ec1d085c338bac9e4e9c80dc75d
UUID,83083cde-9ab9-4985-a818-3d7efafbe056
Link,https://sdorica.rayark.download/androidExp/client_assets/83083cde-9ab9-4985-a818-3d7efafbe056/character_largeimage_h0235.ab
Size,2226899
##### Asset #####,character_largeimage_h0236.ab
Hash,5ecfae7aa3f638855c1982c6a62fca29
UUID,87e837d0-a5e9-4063-b8c6-fc0c7a3e30b1
Link,https://sdorica.rayark.download/androidExp/client_assets/87e837d0-a5e9-4063-b8c6-fc0c7a3e30b1/character_largeimage_h0236.ab
Size,2098839
##### Asset #####,character_largeimage_h0237.ab
Hash,4537e54266a9991d6ac4909b98d072be
UUID,e0366890-23c6-4681-976d-5984f0c6b034
Link,https://sdorica.rayark.download/androidExp/client_assets/e0366890-23c6-4681-976d-5984f0c6b034/character_largeimage_h0237.ab
Size,2342886
##### Asset #####,character_largeimage_h0238.ab
Hash,a4a53e39127d09f5210f97cda196b2ce
UUID,bd769b58-5d49-4aa8-8f09-f50f2864c898
Link,https://sdorica.rayark.download/androidExp/client_assets/bd769b58-5d49-4aa8-8f09-f50f2864c898/character_largeimage_h0238.ab
Size,848742
##### Asset #####,character_largeimage_h0239.ab
Hash,f03aff84a6ed613c55903c3b89b81625
UUID,75919661-e2cb-43e1-842a-c2accd480e75
Link,https://sdorica.rayark.download/androidExp/client_assets/75919661-e2cb-43e1-842a-c2accd480e75/character_largeimage_h0239.ab
Size,812643
##### Asset #####,character_largeimage_h0240.ab
Hash,5ac9aefb1c9f6714a77f968eb4778d7b
UUID,a8d486ab-cefc-477b-8da9-f54b17bc8f07
Link,https://sdorica.rayark.download/androidExp/client_assets/a8d486ab-cefc-477b-8da9-f54b17bc8f07/character_largeimage_h0240.ab
Size,819235
##### Asset #####,character_largeimage_h0241.ab
Hash,1863dc830707db679b6be5033d1438a8
UUID,22715e13-41d8-49e4-be59-b98c351fb827
Link,https://sdorica.rayark.download/androidExp/client_assets/22715e13-41d8-49e4-be59-b98c351fb827/character_largeimage_h0241.ab
Size,824553
##### Asset #####,character_largeimage_h0243.ab
Hash,c00c4e29a4f45e00846f6fc2a14c650f
UUID,c1aef1e2-24ca-4140-bb29-3dfb8d817de5
Link,https://sdorica.rayark.download/androidExp/client_assets/c1aef1e2-24ca-4140-bb29-3dfb8d817de5/character_largeimage_h0243.ab
Size,810706
##### Asset #####,character_largeimage_h0244.ab
Hash,04303133f661bb2f6bfd00ad7a168dad
UUID,171b1e8d-a317-4057-9f24-5d89fcef552b
Link,https://sdorica.rayark.download/androidExp/client_assets/171b1e8d-a317-4057-9f24-5d89fcef552b/character_largeimage_h0244.ab
Size,778524
##### Asset #####,character_largeimage_h0245.ab
Hash,d37856344412781fe80cef5f95d1d500
UUID,2d193faf-9d78-4634-b00a-619463b93afe
Link,https://sdorica.rayark.download/androidExp/client_assets/2d193faf-9d78-4634-b00a-619463b93afe/character_largeimage_h0245.ab
Size,795404
##### Asset #####,character_largeimage_h0247.ab
Hash,f00c7c3dc10072d5aa86ea90f545139d
UUID,32e2e277-25ba-4834-bc50-495c0c71719b
Link,https://sdorica.rayark.download/androidExp/client_assets/32e2e277-25ba-4834-bc50-495c0c71719b/character_largeimage_h0247.ab
Size,837487
##### Asset #####,character_largeimage_h0248.ab
Hash,cb37ca00940747235985635c88f92889
UUID,641afcb6-d002-459a-8961-18a7c4cab2cd
Link,https://sdorica.rayark.download/androidExp/client_assets/641afcb6-d002-459a-8961-18a7c4cab2cd/character_largeimage_h0248.ab
Size,836258
##### Asset #####,character_largeimage_h0249.ab
Hash,35398c93292dc2c4a79a0ef434b96f1d
UUID,f1369d22-fe35-44da-bfdb-4a54909929cf
Link,https://sdorica.rayark.download/androidExp/client_assets/f1369d22-fe35-44da-bfdb-4a54909929cf/character_largeimage_h0249.ab
Size,839134
##### Asset #####,character_largeimage_h0253.ab
Hash,c28402e1ddbb3d25716a7add5a5b4ef9
UUID,48dfcca1-1736-40d5-a7b4-5885d5a1c017
Link,https://sdorica.rayark.download/androidExp/client_assets/48dfcca1-1736-40d5-a7b4-5885d5a1c017/character_largeimage_h0253.ab
Size,823722
##### Asset #####,character_largeimage_h0255.ab
Hash,44185abc890e98573b41ccdd9da67818
UUID,05bbc0f1-cb52-4354-83f9-5041f499eedc
Link,https://sdorica.rayark.download/androidExp/client_assets/05bbc0f1-cb52-4354-83f9-5041f499eedc/character_largeimage_h0255.ab
Size,800474
##### Asset #####,character_largeimage_h0256.ab
Hash,1c322cd92a2ee7d8ab6e2c801346afe3
UUID,dbc615a8-884d-4eb1-8d22-c2b020448655
Link,https://sdorica.rayark.download/androidExp/client_assets/dbc615a8-884d-4eb1-8d22-c2b020448655/character_largeimage_h0256.ab
Size,805509
##### Asset #####,character_largeimage_h0257.ab
Hash,a7f1b54f5a75645d66aad635ec8420fb
UUID,0b5b9f47-78de-4cab-90db-78cdae4bdd3f
Link,https://sdorica.rayark.download/androidExp/client_assets/0b5b9f47-78de-4cab-90db-78cdae4bdd3f/character_largeimage_h0257.ab
Size,808381
##### Asset #####,character_largeimage_h0259.ab
Hash,921020f482834abc582d47d14aa75574
UUID,5e870d7e-77c5-49cf-a8bb-0dffe96b7ed8
Link,https://sdorica.rayark.download/androidExp/client_assets/5e870d7e-77c5-49cf-a8bb-0dffe96b7ed8/character_largeimage_h0259.ab
Size,810068
##### Asset #####,character_largeimage_h0262.ab
Hash,560beeb2854016548313cf49690ebdd8
UUID,ab379306-c6c4-432d-8541-e1bd1c2fe270
Link,https://sdorica.rayark.download/androidExp/client_assets/ab379306-c6c4-432d-8541-e1bd1c2fe270/character_largeimage_h0262.ab
Size,847775
##### Asset #####,character_largeimage_h0264.ab
Hash,07fae95b03be534b37c198bb74d7acf5
UUID,2de7ea8b-f00f-49e8-80dd-d6b342d9fec7
