##### Asset #####,audioclip_sfx_0_jp.ab
Link,https://sdorica.rayark.download/androidExp/client_assets/6ee31e3e-8e79-4eb2-b587-e0a04cf13765/character_largeimage_h0157.ab
Size,4175238
##### Asset #####,character_largeimage_h0159.ab
Hash,8b46d5d39c646358e5b437dbfd155d11
UUID,519b42ae-d685-4683-aa2f-43287be2187f
Link,https://sdorica.rayark.download/androidExp/client_assets/519b42ae-d685-4683-aa2f-43287be2187f/character_largeimage_h0159.ab
Size,3438941
##### Asset #####,character_largeimage_h0161.ab
Hash,9520a6954d1e3cd2cc516e21dcd6dabf
UUID,30f7f8e7-5940-4d38-bd9a-1568f423567f
Link,https://sdorica.rayark.download/androidExp/client_assets/30f7f8e7-5940-4d38-bd9a-1568f423567f/character_largeimage_h0161.ab
Size,4097341
##### Asset #####,character_largeimage_h0162.ab
Hash,2e10a4a76319a3c38dc82f7e6a5d6465
UUID,ad09a0ac-45f2-4d9a-a49e-ce804cc13b48
Link,https://sdorica.rayark.download/androidExp/client_assets/ad09a0ac-45f2-4d9a-a49e-ce804cc13b48/character_largeimage_h0162.ab
Size,750978
##### Asset #####,character_largeimage_h0163.ab
Hash,48988a2acea6a2f80b0d97682728df4c
UUID,d63c61b2-1ed1-422f-83e7-ecd218873d19
Link,https://sdorica.rayark.download/androidExp/client_assets/d63c61b2-1ed1-422f-83e7-ecd218873d19/character_largeimage_h0163.ab
Size,2078410
##### Asset #####,character_largeimage_h0164.ab
Hash,e0f4918530b06151d2bba954c6efc3e9
UUID,910d54a2-c8ea-409b-9c44-a0f11ce0e0ac
Link,https://sdorica.rayark.download/androidExp/client_assets/910d54a2-c8ea-409b-9c44-a0f11ce0e0ac/character_largeimage_h0164.ab
Size,562150
##### Asset #####,character_largeimage_h0165.ab
Hash,8994e0c4c7dac148faa64ab06789321a
UUID,e42b549f-f20e-48b1-a2a1-38972e6ce38e
Link,https://sdorica.rayark.download/androidExp/client_assets/e42b549f-f20e-48b1-a2a1-38972e6ce38e/character_largeimage_h0165.ab
Size,796221
##### Asset #####,character_largeimage_h0166.ab
Hash,f42f287dcdbfd658502e0c4d623dfe49
UUID,1a5254c4-deee-4d60-8f77-0d42135db105
Link,https://sdorica.rayark.download/androidExp/client_assets/1a5254c4-deee-4d60-8f77-0d42135db105/character_largeimage_h0166.ab
Size,770702
##### Asset #####,character_largeimage_h0167.ab
Hash,dcf90cb9807947d54dd242c27dddaa81
UUID,14dc8be9-9cbb-470a-8b1f-24baecf7cd51
Link,https://sdorica.rayark.download/androidExp/client_assets/14dc8be9-9cbb-470a-8b1f-24baecf7cd51/character_largeimage_h0167.ab
Size,820636
##### Asset #####,character_largeimage_h0168.ab
Hash,0b70fc47227552007a605a6bd7ac71e3
UUID,57b5549b-2419-4d9e-9398-0024f5a46a08
Link,https://sdorica.rayark.download/androidExp/client_assets/57b5549b-2419-4d9e-9398-0024f5a46a08/character_largeimage_h0168.ab
Size,817925
##### Asset #####,character_largeimage_h0169.ab
Hash,2a2f83b4b177ba4080514c2ce91d14e2
UUID,6368e792-e2b7-4828-ab3f-eeb7a4b6004a
Link,https://sdorica.rayark.download/androidExp/client_assets/6368e792-e2b7-4828-ab3f-eeb7a4b6004a/character_largeimage_h0169.ab
Size,830548
##### Asset #####,character_largeimage_h0170.ab
Hash,1b66aca4ac704f3e57fb7f475f735a3f
UUID,99347cd7-4e85-4af9-8b2c-06f5482385b3
Link,https://sdorica.rayark.download/androidExp/client_assets/99347cd7-4e85-4af9-8b2c-06f5482385b3/character_largeimage_h0170.ab
Size,802577
##### Asset #####,character_largeimage_h0171.ab
Hash,17ef28f9943d0458bd2382f64d265fde
UUID,2877c696-13f1-482b-9f41-794dfcb2d3e5
Link,https://sdorica.rayark.download/androidExp/client_assets/2877c696-13f1-482b-9f41-794dfcb2d3e5/character_largeimage_h0171.ab
Size,782755
##### Asset #####,character_largeimage_h0172.ab
Hash,316c72505b7c5ad8ec6ea23c05953edf
UUID,f84066ca-c97c-4d49-8466-b978b4971de0
Link,https://sdorica.rayark.download/androidExp/client_assets/f84066ca-c97c-4d49-8466-b978b4971de0/character_largeimage_h0172.ab
Size,783966
##### Asset #####,character_largeimage_h0174.ab
Hash,15567116727d68519566836143b0beaf
UUID,d7a09077-3d80-487c-9399-98253f6b36b2
Link,https://sdorica.rayark.download/androidExp/client_assets/d7a09077-3d80-487c-9399-98253f6b36b2/character_largeimage_h0174.ab
Size,818586
##### Asset #####,character_largeimage_h0175.ab
Hash,507291f794d90e4e7b083a3f247b255a
UUID,3b50e13b-6277-422e-b2a7-34021c8441c9
Link,https://sdorica.rayark.download/androidExp/client_assets/3b50e13b-6277-422e-b2a7-34021c8441c9/character_largeimage_h0175.ab
Size,804643
##### Asset #####,character_largeimage_h0176.ab
Hash,4574d611289f4f69752d5bbf89803f9c
UUID,1363e311-8efb-41cc-8a7f-cc430ce14337
Link,https://sdorica.rayark.download/androidExp/client_assets/1363e311-8efb-41cc-8a7f-cc430ce14337/character_largeimage_h0176.ab
Size,815725
##### Asset #####,character_largeimage_h0177.ab
Hash,59d7108a2adc1a22f44640d76dd07501
UUID,65180c64-9fb7-48d4-b32d-05510d004e99
Link,https://sdorica.rayark.download/androidExp/client_assets/65180c64-9fb7-48d4-b32d-05510d004e99/character_largeimage_h0177.ab
Size,787384
##### Asset #####,character_largeimage_h0179.ab
Hash,39c4b53bb2fda9626ee76178765cb591
UUID,7a539136-93cc-4508-8aa2-ffe7efe4c8af
Link,https://sdorica.rayark.download/androidExp/client_assets/7a539136-93cc-4508-8aa2-ffe7efe4c8af/character_largeimage_h0179.ab
Size,3226990
##### Asset #####,character_largeimage_h0183.ab
Hash,f5aa537754e2c3b3547be61b929686db
UUID,ed5077b8-05ee-4226-af14-46f491c10bdb
Link,https://sdorica.rayark.download/androidExp/client_assets/ed5077b8-05ee-4226-af14-46f491c10bdb/character_largeimage_h0183.ab
Size,3520720
##### Asset #####,character_largeimage_h0185.ab
Hash,1490cfd233578fb54f915c2879c4832a
UUID,38eb768b-473a-41b5-a16d-ec9ae72f6057
Link,https://sdorica.rayark.download/androidExp/client_assets/38eb768b-473a-41b5-a16d-ec9ae72f6057/character_largeimage_h0185.ab
Size,2771089
##### Asset #####,character_largeimage_h0186.ab
Hash,6fc347bae59441797b64ef6769b6628b
UUID,58741f46-315a-4afa-82d1-a7d28b51d953
Link,https://sdorica.rayark.download/androidExp/client_assets/58741f46-315a-4afa-82d1-a7d28b51d953/character_largeimage_h0186.ab
Size,3214369
##### Asset #####,character_largeimage_h0190.ab
Hash,9758ac9a99866343ae773e8ae0e267de
UUID,febe2764-29f7-45b0-86c1-c959dacd52bf
Link,https://sdorica.rayark.download/androidExp/client_assets/febe2764-29f7-45b0-86c1-c959dacd52bf/character_largeimage_h0190.ab
Size,3422472
##### Asset #####,character_largeimage_h0191.ab
Hash,407134cc0dbf5d40abe0d83513cc997f
UUID,5406cd71-ee02-4560-978b-5ca0c5243999
Link,https://sdorica.rayark.download/androidExp/client_assets/5406cd71-ee02-4560-978b-5ca0c5243999/character_largeimage_h0191.ab
Size,808827
##### Asset #####,character_largeimage_h0192.ab
Hash,e904dd2e2718fb28c28ec435c47380fa
UUID,28d204a8-7df9-488e-950a-9dc6fcd261aa
Link,https://sdorica.rayark.download/androidExp/client_assets/28d204a8-7df9-488e-950a-9dc6fcd261aa/character_largeimage_h0192.ab
Size,792810
##### Asset #####,character_largeimage_h0193.ab
Hash,0bdfe5e19b88c649f6be98ff28291581
UUID,454a0dff-3ebd-424c-b9c6-0f52e6ef8db4
Link,https://sdorica.rayark.download/androidExp/client_assets/454a0dff-3ebd-424c-b9c6-0f52e6ef8db4/character_largeimage_h0193.ab
Size,725025
##### Asset #####,character_largeimage_h0194.ab
Hash,83c71d4552ade395e78f0088d1c1bc8a
UUID,be3b4424-64f1-43d6-813f-d927b07141cb
Link,https://sdorica.rayark.download/androidExp/client_assets/be3b4424-64f1-43d6-813f-d927b07141cb/character_largeimage_h0194.ab
Size,785465
##### Asset #####,character_largeimage_h0196.ab
Hash,869d6603d04530ea31fc138ace8ffbd2
UUID,7126f799-f03b-4c5c-8b54-c9d452b5aca8
Link,https://sdorica.rayark.download/androidExp/client_assets/7126f799-f03b-4c5c-8b54-c9d452b5aca8/character_largeimage_h0196.ab
Size,815412
##### Asset #####,character_largeimage_h0197.ab
Hash,8c417a904071aa49a070be17030c89fd
UUID,4a3f1834-0d66-4967-818d-bc675e70b786
Link,https://sdorica.rayark.download/androidExp/client_assets/4a3f1834-0d66-4967-818d-bc675e70b786/character_largeimage_h0197.ab
Size,798179
##### Asset #####,character_largeimage_h0198.ab
Hash,d078d468e828749024a3783e87caeec4
UUID,41d22dd0-5baf-4108-b862-adff47d58fff
Link,https://sdorica.rayark.download/androidExp/client_assets/41d22dd0-5baf-4108-b862-adff47d58fff/character_largeimage_h0198.ab
Size,781740
##### Asset #####,character_largeimage_h0199.ab
Hash,5c8aa3f486abe6476adcfb83e182ace5
UUID,662692ec-35e1-4356-91d3-91f76ce9bd46
Link,https://sdorica.rayark.download/androidExp/client_assets/662692ec-35e1-4356-91d3-91f76ce9bd46/character_largeimage_h0199.ab
Size,723932
##### Asset #####,character_largeimage_h0200.ab
Hash,687c800daf8054a0ff61c9e33118f293
UUID,692cf4f3-799b-47dd-ad6f-8326f8fe050a
Link,https://sdorica.rayark.download/androidExp/client_assets/692cf4f3-799b-47dd-ad6f-8326f8fe050a/character_largeimage_h0200.ab
Size,817588
##### Asset #####,character_largeimage_h0201.ab
Hash,cfae29be082e8249f1b8964856b3a707
UUID,1c95b4fd-e2e3-4520-bf35-b3f1bbfa41ee
Link,https://sdorica.rayark.download/androidExp/client_assets/1c95b4fd-e2e3-4520-bf35-b3f1bbfa41ee/character_largeimage_h0201.ab
Size,835275
##### Asset #####,character_largeimage_h0203.ab
Hash,a1c75d6f0285308797b4a40aae4c9b3e
UUID,86c96404-e54a-4c92-87da-11462b40bb30
Link,https://sdorica.rayark.download/androidExp/client_assets/86c96404-e54a-4c92-87da-11462b40bb30/character_largeimage_h0203.ab
Size,810774
##### Asset #####,character_largeimage_h0208.ab
Hash,e9313bae2bd63c947b991e77e0f6b09e
UUID,29114a0c-bb3b-4d28-a788-b8d763ca5f5f
Link,https://sdorica.rayark.download/androidExp/client_assets/29114a0c-bb3b-4d28-a788-b8d763ca5f5f/character_largeimage_h0208.ab
Size,782587
##### Asset #####,character_largeimage_h0209.ab
Hash,46c290e2beac6ff2c06a5476c01adb71
UUID,fe87af83-967e-4c6e-a060-027fb24de0c2
Link,https://sdorica.rayark.download/androidExp/client_assets/fe87af83-967e-4c6e-a060-027fb24de0c2/character_largeimage_h0209.ab
Size,832319
##### Asset #####,character_largeimage_h0210.ab
Hash,97643456006e77eed6904df4f249e4cb
UUID,10c6bc77-f80e-4146-adab-824cf7760c9c
Link,https://sdorica.rayark.download/androidExp/client_assets/10c6bc77-f80e-4146-adab-824cf7760c9c/character_largeimage_h0210.ab
Size,825127
##### Asset #####,character_largeimage_h0213.ab
Hash,24a1f24e602e1064978c5c50a14b61da
UUID,9e49ffeb-77c8-4b19-ae62-69a622cf2505
Link,https://sdorica.rayark.download/androidExp/client_assets/9e49ffeb-77c8-4b19-ae62-69a622cf2505/character_largeimage_h0213.ab
Size,765539
##### Asset #####,character_largeimage_h0215.ab
Hash,e51317a773324abbde4f0f8aceaefd28
UUID,65cddc6f-65d0-4dbd-90ca-1b937641320e
Link,https://sdorica.rayark.download/androidExp/client_assets/65cddc6f-65d0-4dbd-90ca-1b937641320e/character_largeimage_h0215.ab
Size,759394
##### Asset #####,character_largeimage_h0216.ab
Hash,76cdf3658fbf2f0a743ea2cc3ef0d84a
UUID,46b0930c-1d08-4018-a5b4-8b8b255d2810
Link,https://sdorica.rayark.download/androidExp/client_assets/46b0930c-1d08-4018-a5b4-8b8b255d2810/character_largeimage_h0216.ab
Size,736440
##### Asset #####,character_largeimage_h0217.ab
Hash,500abce9baac01fa4a2de33d0fe4dbe8
UUID,22c76444-2843-4f8b-bf7f-f86ec1ee4c07
Link,https://sdorica.rayark.download/androidExp/client_assets/22c76444-2843-4f8b-bf7f-f86ec1ee4c07/character_largeimage_h0217.ab
Size,828877
##### Asset #####,character_largeimage_h0219.ab
Hash,e6c034c058daf6e8eaa581231e8c2197
UUID,a84030e7-f5d8-4fd5-85c9-c313fc2f99d7
Link,https://sdorica.rayark.download/androidExp/client_assets/a84030e7-f5d8-4fd5-85c9-c313fc2f99d7/character_largeimage_h0219.ab
Size,817529
##### Asset #####,character_largeimage_h0220.ab
Hash,8f6a506e92c39205a410206e55ea239b
UUID,692093da-8c38-447e-b0cf-e7a583194fff
Link,https://sdorica.rayark.download/androidExp/client_assets/692093da-8c38-447e-b0cf-e7a583194fff/character_largeimage_h0220.ab
Size,689304
##### Asset #####,character_largeimage_h0221.ab
Hash,6da44b20eab98e88cec29201f3d8186f
UUID,6a026841-2ede-4167-9543-79a44194567e
Link,https://sdorica.rayark.download/androidExp/client_assets/6a026841-2ede-4167-9543-79a44194567e/character_largeimage_h0221.ab
Size,774852
##### Asset #####,character_largeimage_h0224.ab
Hash,ca25e02f827a929556c934e0f4eaca18
UUID,0020b257-ee41-46f0-bae2-9d23c5bdd0ce
Link,https://sdorica.rayark.download/androidExp/client_assets/0020b257-ee41-46f0-bae2-9d23c5bdd0ce/character_largeimage_h0224.ab
Size,734210
##### Asset #####,character_largeimage_h0226.ab
Hash,0daaf3c7ce28ee1c4a343c29a6f21c29
UUID,27cf9567-7427-457e-b796-031fd0b443b8
Link,https://sdorica.rayark.download/androidExp/client_assets/27cf9567-7427-457e-b796-031fd0b443b8/character_largeimage_h0226.ab
Size,761235
##### Asset #####,character_largeimage_h0227.ab
Hash,fe82ef82c0be499ccca7cbc74d52b5ec
UUID,9b44a171-9a89-43cd-a929-1603508552f6
Link,https://sdorica.rayark.download/androidExp/client_assets/9b44a171-9a89-43cd-a929-1603508552f6/character_largeimage_h0227.ab
Size,786760
##### Asset #####,character_largeimage_h0232.ab
Hash,dc8e43ba899faf0bd31d9f27481f2ca3
UUID,87f99381-0962-4227-8944-f80cf88ee192
Link,https://sdorica.rayark.download/androidExp/client_assets/87f99381-0962-4227-8944-f80cf88ee192/character_largeimage_h0232.ab
Size,2084078
##### Asset #####,character_largeimage_h0234.ab
Hash,eebf68a8c16b9021c09329620cf63baa
UUID,7a971d5e-d61c-45eb-a4c1-5468a4c83903
Link,https://sdorica.rayark.download/androidExp/client_assets/7a971d5e-d61c-45eb-a4c1-5468a4c83903/character_largeimage_h0234.ab
Size,2280884
##### Asset #####,character_largeimage_h0235.ab
Hash,70b09ec1d085c338bac9e4e9c80dc75d
UUID,54b67dbc-ead8-4544-84fc-b98fdedc0f32
Link,https://sdorica.rayark.download/androidExp/client_assets/54b67dbc-ead8-4544-84fc-b98fdedc0f32/character_largeimage_h0235.ab
Size,2226899
##### Asset #####,character_largeimage_h0238.ab
Hash,a4a53e39127d09f5210f97cda196b2ce
UUID,3c76bfa8-9af0-4b2d-b92d-e9f17b0b12f6
Link,https://sdorica.rayark.download/androidExp/client_assets/3c76bfa8-9af0-4b2d-b92d-e9f17b0b12f6/character_largeimage_h0238.ab
Size,848742
##### Asset #####,character_largeimage_h0239.ab
Hash,f03aff84a6ed613c55903c3b89b81625
UUID,87231312-a927-49a6-8b93-1335886b2302
Link,https://sdorica.rayark.download/androidExp/client_assets/87231312-a927-49a6-8b93-1335886b2302/character_largeimage_h0239.ab
Size,812643
##### Asset #####,character_largeimage_h0240.ab
Hash,5ac9aefb1c9f6714a77f968eb4778d7b
UUID,bed78e76-4ad4-49ed-b84a-776eeb5b499f
Link,https://sdorica.rayark.download/androidExp/client_assets/bed78e76-4ad4-49ed-b84a-776eeb5b499f/character_largeimage_h0240.ab
Size,819235
##### Asset #####,character_largeimage_h0241.ab
Hash,1863dc830707db679b6be5033d1438a8
UUID,2310a4e8-5b2b-43c6-96f2-ec67c5b11f6d
Link,https://sdorica.rayark.download/androidExp/client_assets/2310a4e8-5b2b-43c6-96f2-ec67c5b11f6d/character_largeimage_h0241.ab
Size,824553
##### Asset #####,character_largeimage_h0243.ab
Hash,c00c4e29a4f45e00846f6fc2a14c650f
UUID,9df5c0d2-a1a2-47bf-8160-ff1812f9e19e
Link,https://sdorica.rayark.download/androidExp/client_assets/9df5c0d2-a1a2-47bf-8160-ff1812f9e19e/character_largeimage_h0243.ab
Size,810706
##### Asset #####,character_largeimage_h0247.ab
Hash,f00c7c3dc10072d5aa86ea90f545139d
UUID,5fe2e763-7c84-4d35-989d-4e38cdffab6e
Link,https://sdorica.rayark.download/androidExp/client_assets/5fe2e763-7c84-4d35-989d-4e38cdffab6e/character_largeimage_h0247.ab
Size,837487
##### Asset #####,character_largeimage_h0248.ab
Hash,cb37ca00940747235985635c88f92889
UUID,deb9e635-0907-48f5-b004-c49e3d0b9da0
Link,https://sdorica.rayark.download/androidExp/client_assets/deb9e635-0907-48f5-b004-c49e3d0b9da0/character_largeimage_h0248.ab
Size,836258
##### Asset #####,character_largeimage_h0249.ab
Hash,35398c93292dc2c4a79a0ef434b96f1d
UUID,aaf2e61f-aec5-4d22-a73a-88af047a5768
Link,https://sdorica.rayark.download/androidExp/client_assets/aaf2e61f-aec5-4d22-a73a-88af047a5768/character_largeimage_h0249.ab
Size,839134
##### Asset #####,character_largeimage_m0011.ab
Hash,3528f81b1f13534921365bb9a74fd222
UUID,26183be1-95ba-4eec-9543-018edddb8b3b
Link,https://sdorica.rayark.download/androidExp/client_assets/26183be1-95ba-4eec-9543-018edddb8b3b/character_largeimage_m0011.ab
Size,3645563
##### Asset #####,character_largeimage_r0034.ab
Hash,ac22d51605dcc4830cb3a2e279b31b8e
UUID,77dc76ec-fbad-4616-80e8-3e73112a7ee3
Link,https://sdorica.rayark.download/androidExp/client_assets/77dc76ec-fbad-4616-80e8-3e73112a7ee3/character_largeimage_r0034.ab
Size,3192016
##### Asset #####,character_largeimage_r0160.ab
Hash,b9128b70f61eac4f5b8f1f133aeab58a
UUID,8c376219-5f9e-42de-a03d-2548b4d58a09
Link,https://sdorica.rayark.download/androidExp/client_assets/8c376219-5f9e-42de-a03d-2548b4d58a09/character_largeimage_r0160.ab
Size,3717028
##### Asset #####,character_largeimage_r0173.ab
Hash,39af059d8cc6de6df57ab89e2374e94c
UUID,5c2ccd46-2b91-4ee6-97df-dfcb5430b84d
Link,https://sdorica.rayark.download/androidExp/client_assets/5c2ccd46-2b91-4ee6-97df-dfcb5430b84d/character_largeimage_r0173.ab
Size,783778
##### Asset #####,character_largeimage_r0205.ab
Hash,503032f48a8f0e5658057241135e9a28
UUID,b80cd64c-891c-4793-9d98-f67bc4106b27
Link,https://sdorica.rayark.download/androidExp/client_assets/b80cd64c-891c-4793-9d98-f67bc4106b27/character_largeimage_r0205.ab
Size,835262
##### Asset #####,character_largeimage_t0017.ab
Hash,35537a856b77ec63b8576d9728ac8231
UUID,c4b9bb15-471b-417e-a847-4f370af5c151
Link,https://sdorica.rayark.download/androidExp/client_assets/c4b9bb15-471b-417e-a847-4f370af5c151/character_largeimage_t0017.ab
Size,5048467
##### Asset #####,character_largeimage_t0026.ab
Hash,018ece57d451228cb3c2f101db083a68
UUID,88f6dc21-eb64-47c1-add7-96cd40f9e034
Link,https://sdorica.rayark.download/androidExp/client_assets/88f6dc21-eb64-47c1-add7-96cd40f9e034/character_largeimage_t0026.ab
Size,3324659
##### Asset #####,character_largeimage_t0027.ab
Hash,c95674ba529d194256a5b103e963f239
UUID,61815634-efad-4ee1-abc2-7cd6deee9675
Link,https://sdorica.rayark.download/androidExp/client_assets/61815634-efad-4ee1-abc2-7cd6deee9675/character_largeimage_t0027.ab
Size,3241554
##### Asset #####,character_largeimage_t0032.ab
Hash,0a87f3cfcbbce72d89617e5ce7e50350
UUID,3f5f6b4f-c6de-40d3-ba88-604a2dbc2ddf
Link,https://sdorica.rayark.download/androidExp/client_assets/3f5f6b4f-c6de-40d3-ba88-604a2dbc2ddf/character_largeimage_t0032.ab
Size,3632341
##### Asset #####,character_largeimage_t0033.ab
Hash,980f70d36b3a057d724a95ccf4a2a3c7
UUID,f642b731-0f8f-4d2c-9f77-adc85551e8b6
Link,https://sdorica.rayark.download/androidExp/client_assets/f642b731-0f8f-4d2c-9f77-adc85551e8b6/character_largeimage_t0033.ab
Size,3771149
##### Asset #####,character_largeimage_t0039.ab
Hash,bb0a5b7d7a7ab3cae884127886198f70
UUID,6a2c695d-9fba-4e82-8561-a4bbc0d84a7d
Link,https://sdorica.rayark.download/androidExp/client_assets/6a2c695d-9fba-4e82-8561-a4bbc0d84a7d/character_largeimage_t0039.ab
Size,813283
##### Asset #####,character_largeimage_t0044.ab
Hash,edcfa97ff314a91636aed682ae06d318
UUID,2224b95e-7dd4-42d3-b6c5-3fa9f466c13c
Link,https://sdorica.rayark.download/androidExp/client_assets/2224b95e-7dd4-42d3-b6c5-3fa9f466c13c/character_largeimage_t0044.ab
Size,791962
##### Asset #####,character_largeimage_t0049.ab
Hash,f421ec539250d22d8565034fff2f80f7
UUID,73598210-3063-4b07-b4c2-ad916e6bd374
Link,https://sdorica.rayark.download/androidExp/client_assets/73598210-3063-4b07-b4c2-ad916e6bd374/character_largeimage_t0049.ab
Size,2162152
##### Asset #####,character_largeimage_t0153.ab
Hash,681b9a480f5b27bae6f0fbdf4f8e6d34
UUID,4142f03d-2276-4b1a-a86c-839c5ac8b3b0
Link,https://sdorica.rayark.download/androidExp/client_assets/4142f03d-2276-4b1a-a86c-839c5ac8b3b0/character_largeimage_t0153.ab
Size,2756611
##### Asset #####,character_largeimage_t0155.ab
Hash,43243cce45c6c82f471f93c0168d44b0
UUID,ccb95768-ba95-4e2e-a906-5f67dfc50f15
Link,https://sdorica.rayark.download/androidExp/client_assets/ccb95768-ba95-4e2e-a906-5f67dfc50f15/character_largeimage_t0155.ab
Size,4381513
##### Asset #####,character_largeimage_t0156.ab
Hash,368c444d7a7b0282039e5fa2363f2b73
UUID,5836be43-2953-4326-aedc-3581ae57b3f0
Link,https://sdorica.rayark.download/androidExp/client_assets/5836be43-2953-4326-aedc-3581ae57b3f0/character_largeimage_t0156.ab
Size,2462163
##### Asset #####,character_largeimage_t0158.ab
Hash,6533540e23f6375913738228a1da6e35
UUID,1d795989-1cf8-4eef-91fc-90b05577e3d5
Link,https://sdorica.rayark.download/androidExp/client_assets/1d795989-1cf8-4eef-91fc-90b05577e3d5/character_largeimage_t0158.ab
Size,5260995
##### Asset #####,character_largeimage_t0180.ab
Hash,9ba28c41006834915a124269cefde204
UUID,f9634efc-ebd9-4b84-ab4f-ab96d4811480
Link,https://sdorica.rayark.download/androidExp/client_assets/f9634efc-ebd9-4b84-ab4f-ab96d4811480/character_largeimage_t0180.ab
Size,2305306
##### Asset #####,character_largeimage_t0181.ab
Hash,c3dbbaa7d7d0301233a36bee3c3dcc16
UUID,cd878497-b102-4bb0-8f7b-7a59f3c619ca
Link,https://sdorica.rayark.download/androidExp/client_assets/cd878497-b102-4bb0-8f7b-7a59f3c619ca/character_largeimage_t0181.ab
Size,3294657
##### Asset #####,character_largeimage_t0182.ab
Hash,42b3a465ea7676ec8f35d57a27081e1a
UUID,b4929bf5-956f-4e4d-81da-9c1f74c7b012
Link,https://sdorica.rayark.download/androidExp/client_assets/b4929bf5-956f-4e4d-81da-9c1f74c7b012/character_largeimage_t0182.ab
Size,2283005
##### Asset #####,character_largeimage_t0184.ab
Hash,d23336efe785c8284775c3bbffb3f067
UUID,86aa419c-1b1f-49f6-9569-8f9dae2a0cdc
Link,https://sdorica.rayark.download/androidExp/client_assets/86aa419c-1b1f-49f6-9569-8f9dae2a0cdc/character_largeimage_t0184.ab
Size,2289827
##### Asset #####,character_largeimage_t0187.ab
Hash,a0e4cea2b85b710d297f4551431cd246
UUID,9e5a84ae-fe47-496c-9304-9dc2198126e8
Link,https://sdorica.rayark.download/androidExp/client_assets/9e5a84ae-fe47-496c-9304-9dc2198126e8/character_largeimage_t0187.ab
Size,2887246
##### Asset #####,character_largeimage_t0188.ab
Hash,af74b1fbef5e6895d1a25877f13c3fc9
UUID,1411a3f5-b08a-4294-bc9e-9937a2df9bef
Link,https://sdorica.rayark.download/androidExp/client_assets/1411a3f5-b08a-4294-bc9e-9937a2df9bef/character_largeimage_t0188.ab
Size,2745378
##### Asset #####,character_largeimage_t0189.ab
Hash,e5d47377acf7ad23d438907aa071cbf4
UUID,232834ae-0c39-4ac6-92e8-4118cae8ce3f
Link,https://sdorica.rayark.download/androidExp/client_assets/232834ae-0c39-4ac6-92e8-4118cae8ce3f/character_largeimage_t0189.ab
Size,3668955
##### Asset #####,character_largeimage_t0204.ab
Hash,3beec0fd4ece568d560aefcb94c4e051
UUID,ba33ba47-b61d-4b0b-9bc0-9b2b920c3af5
Link,https://sdorica.rayark.download/androidExp/client_assets/ba33ba47-b61d-4b0b-9bc0-9b2b920c3af5/character_largeimage_t0204.ab
Size,839510
##### Asset #####,character_largeimage_t0207.ab
Hash,b5b6943d334df06b001cfbb88576382c
UUID,9ec02370-e9fa-4b86-aa8f-f4c7e131ee69
Link,https://sdorica.rayark.download/androidExp/client_assets/9ec02370-e9fa-4b86-aa8f-f4c7e131ee69/character_largeimage_t0207.ab
Size,788109
##### Asset #####,character_largeimage_t0212.ab
Hash,7524e0a680dc44bb122a971a75767199
UUID,ea6ca1e8-c0f4-4a28-be40-1e4dc6440986
Link,https://sdorica.rayark.download/androidExp/client_assets/ea6ca1e8-c0f4-4a28-be40-1e4dc6440986/character_largeimage_t0212.ab
Size,843123
##### Asset #####,character_largeimage_t0214.ab
Hash,43cfb0e1e8e57ad1337a17eec8ab73e8
UUID,375ee0d0-28aa-4141-9dcc-994ae52723dc
Link,https://sdorica.rayark.download/androidExp/client_assets/375ee0d0-28aa-4141-9dcc-994ae52723dc/character_largeimage_t0214.ab
Size,828387
##### Asset #####,character_largeimage_t0218.ab
Hash,3ac4d6f287b0ec3ef9da4339b765f7d2
UUID,6455d202-c024-4aa3-957d-24ee0f606ba9
Link,https://sdorica.rayark.download/androidExp/client_assets/6455d202-c024-4aa3-957d-24ee0f606ba9/character_largeimage_t0218.ab
Size,811612
##### Asset #####,character_largeimage_t0222.ab
Hash,91deb6bd348d4965b4f8874be592dfc5
UUID,42bdb797-6bca-42c2-b804-3c3185989859
Link,https://sdorica.rayark.download/androidExp/client_assets/42bdb797-6bca-42c2-b804-3c3185989859/character_largeimage_t0222.ab
Size,774259
##### Asset #####,character_largeimage_t0223.ab
Hash,481f1551f02a442ae84267a1ec5a2713
UUID,32c8e2bc-83d3-4656-8206-4d712af7736d
Link,https://sdorica.rayark.download/androidExp/client_assets/32c8e2bc-83d3-4656-8206-4d712af7736d/character_largeimage_t0223.ab
Size,844248
##### Asset #####,character_largeimage_t0225.ab
Hash,bed09f57eb9d2d817ffa052e0f18b4e8
UUID,8fa17213-652d-45c0-aa3b-25fc54685e37
Link,https://sdorica.rayark.download/androidExp/client_assets/8fa17213-652d-45c0-aa3b-25fc54685e37/character_largeimage_t0225.ab
Size,815023
##### Asset #####,character_largeimage_t0228.ab
Hash,08ee4b167185108295e24774f003849b
UUID,57e1543f-6395-4fb5-a921-88107f377515
Link,https://sdorica.rayark.download/androidExp/client_assets/57e1543f-6395-4fb5-a921-88107f377515/character_largeimage_t0228.ab
Size,829894
##### Asset #####,character_largeimage_t0229.ab
Hash,69fef85b53846d5cbfc6198eb59d0923
UUID,44991a15-8b78-427e-b267-23310323f3b3
Link,https://sdorica.rayark.download/androidExp/client_assets/44991a15-8b78-427e-b267-23310323f3b3/character_largeimage_t0229.ab
Size,808591
##### Asset #####,character_largeimage_t0242.ab
