##### Asset #####,audioclip_sfx_0_jp.ab
Link,https://sdorica.rayark.download/androidExp/client_assets/3a2981b5-6091-489f-ace7-e137d4323249/character_largeimage_h0036.ab
Size,2916298
##### Asset #####,character_largeimage_h0038.ab
Hash,9d1e6bab151755ecd4efa0177bf4cd61
UUID,f4fa6b11-12e5-4c39-aa38-0a1be133180e
Link,https://sdorica.rayark.download/androidExp/client_assets/f4fa6b11-12e5-4c39-aa38-0a1be133180e/character_largeimage_h0038.ab
Size,855003
##### Asset #####,character_largeimage_h0040.ab
Hash,4b2d70e88b09ba4ad556f55134b06288
UUID,bd541824-3249-4b21-b09c-3c555d4ce2dc
Link,https://sdorica.rayark.download/androidExp/client_assets/bd541824-3249-4b21-b09c-3c555d4ce2dc/character_largeimage_h0040.ab
Size,834045
##### Asset #####,character_largeimage_h0041.ab
Hash,8a9e1285a23f8cda76a9b1386c166133
UUID,09af83fc-e50d-40bf-9181-d5d46ee4c1ba
Link,https://sdorica.rayark.download/androidExp/client_assets/09af83fc-e50d-40bf-9181-d5d46ee4c1ba/character_largeimage_h0041.ab
Size,799261
##### Asset #####,character_largeimage_h0042.ab
Hash,314bd890ae9b09d4c084ec00e143c6c7
UUID,fdb37788-d5b3-404c-8d71-6d77902825d0
Link,https://sdorica.rayark.download/androidExp/client_assets/fdb37788-d5b3-404c-8d71-6d77902825d0/character_largeimage_h0042.ab
Size,777116
##### Asset #####,character_largeimage_h0043.ab
Hash,ad2592c438852a6f26e28178253e30a4
UUID,adae48c0-2fc6-4471-a966-80205bbe9eaa
Link,https://sdorica.rayark.download/androidExp/client_assets/adae48c0-2fc6-4471-a966-80205bbe9eaa/character_largeimage_h0043.ab
Size,4131491
##### Asset #####,character_largeimage_h0045.ab
Hash,7b14e5a78d31740efdf3877f3280625f
UUID,d4b4a2ca-7fde-4940-9b28-e984098c4392
Link,https://sdorica.rayark.download/androidExp/client_assets/d4b4a2ca-7fde-4940-9b28-e984098c4392/character_largeimage_h0045.ab
Size,806083
##### Asset #####,character_largeimage_h0047.ab
Hash,99be4b681ae25708884a859a18bcac49
UUID,cafbe8df-98a0-4d17-9d0f-521c0bbe772e
Link,https://sdorica.rayark.download/androidExp/client_assets/cafbe8df-98a0-4d17-9d0f-521c0bbe772e/character_largeimage_h0047.ab
Size,4289279
##### Asset #####,character_largeimage_h0048.ab
Hash,c5bb7f81a7fc7f542e9d53f533863d8c
UUID,fdb22660-b651-4ee5-bc6d-65ea20adb9c7
Link,https://sdorica.rayark.download/androidExp/client_assets/fdb22660-b651-4ee5-bc6d-65ea20adb9c7/character_largeimage_h0048.ab
Size,3816882
##### Asset #####,character_largeimage_h0097.ab
Hash,6d39210d1506ccdfb41757005fedf52a
UUID,9a3cc4e4-90e4-4864-9334-5f3097c3736b
Link,https://sdorica.rayark.download/androidExp/client_assets/9a3cc4e4-90e4-4864-9334-5f3097c3736b/character_largeimage_h0097.ab
Size,5051199
##### Asset #####,character_largeimage_h0133.ab
Hash,e4591affb0edad73d9a58aa640f5e908
UUID,35f221fb-bfb6-4622-82bc-98bcd703f3bc
Link,https://sdorica.rayark.download/androidExp/client_assets/35f221fb-bfb6-4622-82bc-98bcd703f3bc/character_largeimage_h0133.ab
Size,4176002
##### Asset #####,character_largeimage_h0134.ab
Hash,57c38e48a7267ff54ba077d4319907ca
UUID,aa8a61df-2a4b-43d1-a831-eaea8296e898
Link,https://sdorica.rayark.download/androidExp/client_assets/aa8a61df-2a4b-43d1-a831-eaea8296e898/character_largeimage_h0134.ab
Size,4242518
##### Asset #####,character_largeimage_h0135.ab
Hash,41fc7e2f437d1f509f8d4367fa1d3568
UUID,513585dc-26f3-4128-8d83-9ad9501caee4
Link,https://sdorica.rayark.download/androidExp/client_assets/513585dc-26f3-4128-8d83-9ad9501caee4/character_largeimage_h0135.ab
Size,3266671
##### Asset #####,character_largeimage_h0136.ab
Hash,83f0bb5482ebbed00d360a723dd26384
UUID,04442426-2cfc-441f-a54d-22fc5817bd01
Link,https://sdorica.rayark.download/androidExp/client_assets/04442426-2cfc-441f-a54d-22fc5817bd01/character_largeimage_h0136.ab
Size,3395405
##### Asset #####,character_largeimage_h0137.ab
Hash,bb2b5c116c992d7cb81e6b2f459a5abc
UUID,0f777e52-5303-4f40-a850-af060539adb3
Link,https://sdorica.rayark.download/androidExp/client_assets/0f777e52-5303-4f40-a850-af060539adb3/character_largeimage_h0137.ab
Size,5218305
##### Asset #####,character_largeimage_h0138.ab
Hash,b0e042a046a7935fbbccc980a8301a16
UUID,d62f1fab-8a3b-4b10-9e50-3f1df971b50b
Link,https://sdorica.rayark.download/androidExp/client_assets/d62f1fab-8a3b-4b10-9e50-3f1df971b50b/character_largeimage_h0138.ab
Size,3156222
##### Asset #####,character_largeimage_h0150.ab
Hash,9783921b3ed6e475ddf32b85c89b90a0
UUID,43f16200-05e1-474f-adab-2acb579b1b4c
Link,https://sdorica.rayark.download/androidExp/client_assets/43f16200-05e1-474f-adab-2acb579b1b4c/character_largeimage_h0150.ab
Size,4037956
##### Asset #####,character_largeimage_h0151.ab
Hash,727071ddc35dae3cba81463e65cd4765
UUID,dca32e92-2519-4ee9-970f-e6c82f849408
Link,https://sdorica.rayark.download/androidExp/client_assets/dca32e92-2519-4ee9-970f-e6c82f849408/character_largeimage_h0151.ab
Size,2589817
##### Asset #####,character_largeimage_h0152.ab
Hash,2ba28403ede11e14535d411a6ad5fcdc
UUID,f87e5120-79a3-41a8-9caa-5cc1360265c1
Link,https://sdorica.rayark.download/androidExp/client_assets/f87e5120-79a3-41a8-9caa-5cc1360265c1/character_largeimage_h0152.ab
Size,3232149
##### Asset #####,character_largeimage_h0154.ab
Hash,8df3c22c396a2fd955c43992e17864c4
UUID,477db031-2afb-4b3b-8e7a-85026e73cc7a
Link,https://sdorica.rayark.download/androidExp/client_assets/477db031-2afb-4b3b-8e7a-85026e73cc7a/character_largeimage_h0154.ab
Size,3117108
##### Asset #####,character_largeimage_h0157.ab
Hash,f1d832593157ef963a10f1c9be0d63bd
UUID,19f5fd47-4d85-453a-9bd0-beab792dabd6
Link,https://sdorica.rayark.download/androidExp/client_assets/19f5fd47-4d85-453a-9bd0-beab792dabd6/character_largeimage_h0157.ab
Size,4175238
##### Asset #####,character_largeimage_h0159.ab
Hash,8b46d5d39c646358e5b437dbfd155d11
UUID,dfbec424-ddb5-43fc-8285-eb5c5bb4d4fc
Link,https://sdorica.rayark.download/androidExp/client_assets/dfbec424-ddb5-43fc-8285-eb5c5bb4d4fc/character_largeimage_h0159.ab
Size,3438941
##### Asset #####,character_largeimage_h0161.ab
Hash,9520a6954d1e3cd2cc516e21dcd6dabf
UUID,464f7436-3c40-4aa0-b884-588eaa9bd9d9
Link,https://sdorica.rayark.download/androidExp/client_assets/464f7436-3c40-4aa0-b884-588eaa9bd9d9/character_largeimage_h0161.ab
Size,4097341
##### Asset #####,character_largeimage_h0162.ab
Hash,2e10a4a76319a3c38dc82f7e6a5d6465
UUID,2f48d876-f096-4c4f-bb4f-341632c9dc6b
Link,https://sdorica.rayark.download/androidExp/client_assets/2f48d876-f096-4c4f-bb4f-341632c9dc6b/character_largeimage_h0162.ab
Size,750978
##### Asset #####,character_largeimage_h0163.ab
Hash,48988a2acea6a2f80b0d97682728df4c
UUID,e3eb4d52-395e-4ab8-a1c3-c40cafef04b8
Link,https://sdorica.rayark.download/androidExp/client_assets/e3eb4d52-395e-4ab8-a1c3-c40cafef04b8/character_largeimage_h0163.ab
Size,2078410
##### Asset #####,character_largeimage_h0164.ab
Hash,e0f4918530b06151d2bba954c6efc3e9
UUID,aa972ab8-0a4b-4c88-8977-def9e8bd8ebb
Link,https://sdorica.rayark.download/androidExp/client_assets/aa972ab8-0a4b-4c88-8977-def9e8bd8ebb/character_largeimage_h0164.ab
Size,562150
##### Asset #####,character_largeimage_h0165.ab
Hash,8994e0c4c7dac148faa64ab06789321a
UUID,ac56f596-d122-4203-ab5a-45652d11fe44
Link,https://sdorica.rayark.download/androidExp/client_assets/ac56f596-d122-4203-ab5a-45652d11fe44/character_largeimage_h0165.ab
Size,796221
##### Asset #####,character_largeimage_h0166.ab
Hash,f42f287dcdbfd658502e0c4d623dfe49
UUID,e5efb104-ee3f-40e0-8687-875a472c83b4
Link,https://sdorica.rayark.download/androidExp/client_assets/e5efb104-ee3f-40e0-8687-875a472c83b4/character_largeimage_h0166.ab
Size,770702
##### Asset #####,character_largeimage_h0167.ab
Hash,dcf90cb9807947d54dd242c27dddaa81
UUID,f56b11ff-fdea-4b61-963d-680540675f7a
Link,https://sdorica.rayark.download/androidExp/client_assets/f56b11ff-fdea-4b61-963d-680540675f7a/character_largeimage_h0167.ab
Size,820636
##### Asset #####,character_largeimage_h0168.ab
Hash,0b70fc47227552007a605a6bd7ac71e3
UUID,e2967d94-4307-45ff-915d-9ef82690c4c0
Link,https://sdorica.rayark.download/androidExp/client_assets/e2967d94-4307-45ff-915d-9ef82690c4c0/character_largeimage_h0168.ab
Size,817925
##### Asset #####,character_largeimage_h0169.ab
Hash,2a2f83b4b177ba4080514c2ce91d14e2
UUID,20c64133-372a-4497-9c79-85394eef5a59
Link,https://sdorica.rayark.download/androidExp/client_assets/20c64133-372a-4497-9c79-85394eef5a59/character_largeimage_h0169.ab
Size,830548
##### Asset #####,character_largeimage_h0170.ab
Hash,1b66aca4ac704f3e57fb7f475f735a3f
UUID,680b6039-382a-4fdd-ac13-7a1079a36a6d
Link,https://sdorica.rayark.download/androidExp/client_assets/680b6039-382a-4fdd-ac13-7a1079a36a6d/character_largeimage_h0170.ab
Size,802577
##### Asset #####,character_largeimage_h0171.ab
Hash,17ef28f9943d0458bd2382f64d265fde
UUID,ff622a25-91ff-47c0-b553-604911d16f01
Link,https://sdorica.rayark.download/androidExp/client_assets/ff622a25-91ff-47c0-b553-604911d16f01/character_largeimage_h0171.ab
Size,782755
##### Asset #####,character_largeimage_h0172.ab
Hash,316c72505b7c5ad8ec6ea23c05953edf
UUID,61ade04e-ed02-47bb-b9cc-0adceeddb3f0
Link,https://sdorica.rayark.download/androidExp/client_assets/61ade04e-ed02-47bb-b9cc-0adceeddb3f0/character_largeimage_h0172.ab
Size,783966
##### Asset #####,character_largeimage_h0174.ab
Hash,15567116727d68519566836143b0beaf
UUID,f8e4e18e-d784-46fe-9576-aa6ad74dfd64
Link,https://sdorica.rayark.download/androidExp/client_assets/f8e4e18e-d784-46fe-9576-aa6ad74dfd64/character_largeimage_h0174.ab
Size,818586
##### Asset #####,character_largeimage_h0175.ab
Hash,507291f794d90e4e7b083a3f247b255a
UUID,d3e51e59-bc69-4f69-8a10-180c71817d17
Link,https://sdorica.rayark.download/androidExp/client_assets/d3e51e59-bc69-4f69-8a10-180c71817d17/character_largeimage_h0175.ab
Size,804643
##### Asset #####,character_largeimage_h0176.ab
Hash,4574d611289f4f69752d5bbf89803f9c
UUID,25a6182f-137c-4901-9399-e753edb83558
Link,https://sdorica.rayark.download/androidExp/client_assets/25a6182f-137c-4901-9399-e753edb83558/character_largeimage_h0176.ab
Size,815725
##### Asset #####,character_largeimage_h0177.ab
Hash,59d7108a2adc1a22f44640d76dd07501
UUID,210f434c-9dce-4628-b932-0a8844ea4efa
Link,https://sdorica.rayark.download/androidExp/client_assets/210f434c-9dce-4628-b932-0a8844ea4efa/character_largeimage_h0177.ab
Size,787384
##### Asset #####,character_largeimage_h0179.ab
Hash,39c4b53bb2fda9626ee76178765cb591
UUID,677b9208-0d8f-4a25-b995-0d6e5fc9f320
Link,https://sdorica.rayark.download/androidExp/client_assets/677b9208-0d8f-4a25-b995-0d6e5fc9f320/character_largeimage_h0179.ab
Size,3226990
##### Asset #####,character_largeimage_h0183.ab
Hash,f5aa537754e2c3b3547be61b929686db
UUID,0d9c7fe0-73e8-46d2-bece-4574b49dbfea
Link,https://sdorica.rayark.download/androidExp/client_assets/0d9c7fe0-73e8-46d2-bece-4574b49dbfea/character_largeimage_h0183.ab
Size,3520720
##### Asset #####,character_largeimage_h0185.ab
Hash,1490cfd233578fb54f915c2879c4832a
UUID,370899de-b7f4-42a3-823e-de635a496ca6
Link,https://sdorica.rayark.download/androidExp/client_assets/370899de-b7f4-42a3-823e-de635a496ca6/character_largeimage_h0185.ab
Size,2771089
##### Asset #####,character_largeimage_h0186.ab
Hash,daf8981c03a333aa4c431a5a87a83960
UUID,a535f184-e56e-4d81-8bb7-45f704ed0639
Link,https://sdorica.rayark.download/androidExp/client_assets/a535f184-e56e-4d81-8bb7-45f704ed0639/character_largeimage_h0186.ab
Size,3669448
##### Asset #####,character_largeimage_h0190.ab
Hash,9758ac9a99866343ae773e8ae0e267de
UUID,4099e921-80a0-43ad-b8f6-191d89a9bb83
Link,https://sdorica.rayark.download/androidExp/client_assets/4099e921-80a0-43ad-b8f6-191d89a9bb83/character_largeimage_h0190.ab
Size,3422472
##### Asset #####,character_largeimage_h0191.ab
Hash,407134cc0dbf5d40abe0d83513cc997f
UUID,8bcfc7d5-a22e-48ed-be8d-e141db4f7e31
Link,https://sdorica.rayark.download/androidExp/client_assets/8bcfc7d5-a22e-48ed-be8d-e141db4f7e31/character_largeimage_h0191.ab
Size,808827
##### Asset #####,character_largeimage_h0192.ab
Hash,e904dd2e2718fb28c28ec435c47380fa
UUID,ec4b2aea-328d-4c5d-9b04-a1d1af5a03e7
Link,https://sdorica.rayark.download/androidExp/client_assets/ec4b2aea-328d-4c5d-9b04-a1d1af5a03e7/character_largeimage_h0192.ab
Size,792810
##### Asset #####,character_largeimage_h0193.ab
Hash,0bdfe5e19b88c649f6be98ff28291581
UUID,1e062228-5bc1-4f7e-bf5e-d0d101d2c1b1
Link,https://sdorica.rayark.download/androidExp/client_assets/1e062228-5bc1-4f7e-bf5e-d0d101d2c1b1/character_largeimage_h0193.ab
Size,725025
##### Asset #####,character_largeimage_h0194.ab
Hash,83c71d4552ade395e78f0088d1c1bc8a
UUID,98677b99-bd37-4942-800c-3df7e9c4c7ae
Link,https://sdorica.rayark.download/androidExp/client_assets/98677b99-bd37-4942-800c-3df7e9c4c7ae/character_largeimage_h0194.ab
Size,785465
##### Asset #####,character_largeimage_h0196.ab
Hash,869d6603d04530ea31fc138ace8ffbd2
UUID,13d0e0d0-d9f3-46c5-954e-3f0106ec7b13
Link,https://sdorica.rayark.download/androidExp/client_assets/13d0e0d0-d9f3-46c5-954e-3f0106ec7b13/character_largeimage_h0196.ab
Size,815412
##### Asset #####,character_largeimage_h0197.ab
Hash,8c417a904071aa49a070be17030c89fd
UUID,d10d2819-a752-4984-b7e0-da2cda2819d7
Link,https://sdorica.rayark.download/androidExp/client_assets/d10d2819-a752-4984-b7e0-da2cda2819d7/character_largeimage_h0197.ab
Size,798179
##### Asset #####,character_largeimage_h0198.ab
Hash,d078d468e828749024a3783e87caeec4
UUID,34ab937e-2792-4822-a128-43877acf187a
Link,https://sdorica.rayark.download/androidExp/client_assets/34ab937e-2792-4822-a128-43877acf187a/character_largeimage_h0198.ab
Size,781740
##### Asset #####,character_largeimage_h0199.ab
Hash,5c8aa3f486abe6476adcfb83e182ace5
UUID,3eb5e923-4db6-4a6e-9079-0d17654d7dd2
Link,https://sdorica.rayark.download/androidExp/client_assets/3eb5e923-4db6-4a6e-9079-0d17654d7dd2/character_largeimage_h0199.ab
Size,723932
##### Asset #####,character_largeimage_h0200.ab
Hash,687c800daf8054a0ff61c9e33118f293
UUID,ecb32e50-2df7-443d-b108-e583c7f85d86
Link,https://sdorica.rayark.download/androidExp/client_assets/ecb32e50-2df7-443d-b108-e583c7f85d86/character_largeimage_h0200.ab
Size,817588
##### Asset #####,character_largeimage_h0201.ab
Hash,cfae29be082e8249f1b8964856b3a707
UUID,ba347d04-c169-4ca5-a145-04ac7e8b477a
Link,https://sdorica.rayark.download/androidExp/client_assets/ba347d04-c169-4ca5-a145-04ac7e8b477a/character_largeimage_h0201.ab
Size,835275
##### Asset #####,character_largeimage_h0203.ab
Hash,a1c75d6f0285308797b4a40aae4c9b3e
UUID,efeb4fcc-b58a-414a-ae07-5931539b87b2
Link,https://sdorica.rayark.download/androidExp/client_assets/efeb4fcc-b58a-414a-ae07-5931539b87b2/character_largeimage_h0203.ab
Size,810774
##### Asset #####,character_largeimage_h0208.ab
Hash,e9313bae2bd63c947b991e77e0f6b09e
UUID,31ac34d4-1348-4c4a-bbef-a148b4fa9c23
Link,https://sdorica.rayark.download/androidExp/client_assets/31ac34d4-1348-4c4a-bbef-a148b4fa9c23/character_largeimage_h0208.ab
Size,782587
##### Asset #####,character_largeimage_h0209.ab
Hash,46c290e2beac6ff2c06a5476c01adb71
UUID,55b60c37-b76c-4a7e-9415-72d7dcd7a916
Link,https://sdorica.rayark.download/androidExp/client_assets/55b60c37-b76c-4a7e-9415-72d7dcd7a916/character_largeimage_h0209.ab
Size,832319
##### Asset #####,character_largeimage_h0210.ab
Hash,97643456006e77eed6904df4f249e4cb
UUID,83547e71-0e7b-41f3-a68d-b56ec6454030
Link,https://sdorica.rayark.download/androidExp/client_assets/83547e71-0e7b-41f3-a68d-b56ec6454030/character_largeimage_h0210.ab
Size,825127
##### Asset #####,character_largeimage_h0213.ab
Hash,24a1f24e602e1064978c5c50a14b61da
UUID,eae08bf5-ebab-44fb-a6cc-df50d193cc0a
Link,https://sdorica.rayark.download/androidExp/client_assets/eae08bf5-ebab-44fb-a6cc-df50d193cc0a/character_largeimage_h0213.ab
Size,765539
##### Asset #####,character_largeimage_h0215.ab
Hash,e51317a773324abbde4f0f8aceaefd28
UUID,46b330f6-ef2a-435d-baec-7eed066bd97e
Link,https://sdorica.rayark.download/androidExp/client_assets/46b330f6-ef2a-435d-baec-7eed066bd97e/character_largeimage_h0215.ab
Size,759394
##### Asset #####,character_largeimage_h0216.ab
Hash,76cdf3658fbf2f0a743ea2cc3ef0d84a
UUID,00b6cafa-7847-453f-8229-ee567ed2e926
Link,https://sdorica.rayark.download/androidExp/client_assets/00b6cafa-7847-453f-8229-ee567ed2e926/character_largeimage_h0216.ab
Size,736440
##### Asset #####,character_largeimage_h0217.ab
Hash,500abce9baac01fa4a2de33d0fe4dbe8
UUID,1287f9c0-f698-4481-b2b1-20e02db531d2
Link,https://sdorica.rayark.download/androidExp/client_assets/1287f9c0-f698-4481-b2b1-20e02db531d2/character_largeimage_h0217.ab
Size,828877
##### Asset #####,character_largeimage_h0219.ab
Hash,e6c034c058daf6e8eaa581231e8c2197
UUID,7ce1189d-1ab7-43d1-af9e-a3a6af5cee5b
Link,https://sdorica.rayark.download/androidExp/client_assets/7ce1189d-1ab7-43d1-af9e-a3a6af5cee5b/character_largeimage_h0219.ab
Size,817529
##### Asset #####,character_largeimage_h0220.ab
Hash,8f6a506e92c39205a410206e55ea239b
UUID,45d95a72-51f2-4569-9595-e6df1400816d
Link,https://sdorica.rayark.download/androidExp/client_assets/45d95a72-51f2-4569-9595-e6df1400816d/character_largeimage_h0220.ab
Size,689304
##### Asset #####,character_largeimage_h0221.ab
Hash,6da44b20eab98e88cec29201f3d8186f
UUID,ea8cc96b-06b0-42fd-8de7-1afade524a9c
Link,https://sdorica.rayark.download/androidExp/client_assets/ea8cc96b-06b0-42fd-8de7-1afade524a9c/character_largeimage_h0221.ab
Size,774852
##### Asset #####,character_largeimage_h0224.ab
Hash,ca25e02f827a929556c934e0f4eaca18
UUID,dc4711dd-1350-4237-9ab2-8507d187a7c6
Link,https://sdorica.rayark.download/androidExp/client_assets/dc4711dd-1350-4237-9ab2-8507d187a7c6/character_largeimage_h0224.ab
Size,734210
##### Asset #####,character_largeimage_h0226.ab
Hash,0daaf3c7ce28ee1c4a343c29a6f21c29
UUID,6f6f0de4-a117-4f97-bc79-afea3182c354
Link,https://sdorica.rayark.download/androidExp/client_assets/6f6f0de4-a117-4f97-bc79-afea3182c354/character_largeimage_h0226.ab
Size,761235
##### Asset #####,character_largeimage_h0227.ab
Hash,fe82ef82c0be499ccca7cbc74d52b5ec
UUID,f408d22e-6486-497a-bc92-fa014f86da16
Link,https://sdorica.rayark.download/androidExp/client_assets/f408d22e-6486-497a-bc92-fa014f86da16/character_largeimage_h0227.ab
Size,786760
##### Asset #####,character_largeimage_h0230.ab
Hash,4b900f331f5dc9edc1172eb0bcc3dba3
UUID,6471c501-e36c-48e9-9e89-08cf8737dda5
Link,https://sdorica.rayark.download/androidExp/client_assets/6471c501-e36c-48e9-9e89-08cf8737dda5/character_largeimage_h0230.ab
Size,795281
##### Asset #####,character_largeimage_h0232.ab
Hash,dc8e43ba899faf0bd31d9f27481f2ca3
UUID,dfac5ee7-e166-4876-babf-5270ea3469a4
Link,https://sdorica.rayark.download/androidExp/client_assets/dfac5ee7-e166-4876-babf-5270ea3469a4/character_largeimage_h0232.ab
Size,2084078
##### Asset #####,character_largeimage_h0233.ab
Hash,10be8e743701272f8353d5597ceca749
UUID,360dfc62-63d6-47d7-a8c9-53207bf19cdf
Link,https://sdorica.rayark.download/androidExp/client_assets/360dfc62-63d6-47d7-a8c9-53207bf19cdf/character_largeimage_h0233.ab
Size,2373000
##### Asset #####,character_largeimage_h0234.ab
Hash,bcc937496d56cc3b8ef46e006c6fea05
UUID,7254a9b2-1fe6-40ea-baf8-dfdb79ab51ac
Link,https://sdorica.rayark.download/androidExp/client_assets/7254a9b2-1fe6-40ea-baf8-dfdb79ab51ac/character_largeimage_h0234.ab
Size,3069503
##### Asset #####,character_largeimage_h0235.ab
Hash,70b09ec1d085c338bac9e4e9c80dc75d
UUID,8f3395e4-0adc-4b9a-ba4a-d15fe323d823
Link,https://sdorica.rayark.download/androidExp/client_assets/8f3395e4-0adc-4b9a-ba4a-d15fe323d823/character_largeimage_h0235.ab
Size,2226899
##### Asset #####,character_largeimage_h0236.ab
Hash,5ecfae7aa3f638855c1982c6a62fca29
UUID,2e7720d6-f074-439d-b883-534edf179118
Link,https://sdorica.rayark.download/androidExp/client_assets/2e7720d6-f074-439d-b883-534edf179118/character_largeimage_h0236.ab
Size,2098839
##### Asset #####,character_largeimage_h0237.ab
Hash,4537e54266a9991d6ac4909b98d072be
UUID,eaf63534-4312-4817-b730-1ae19b7c26aa
Link,https://sdorica.rayark.download/androidExp/client_assets/eaf63534-4312-4817-b730-1ae19b7c26aa/character_largeimage_h0237.ab
Size,2342886
##### Asset #####,character_largeimage_h0238.ab
Hash,a4a53e39127d09f5210f97cda196b2ce
UUID,41f61df7-ea7f-4c56-82c2-16f3738e1bdb
Link,https://sdorica.rayark.download/androidExp/client_assets/41f61df7-ea7f-4c56-82c2-16f3738e1bdb/character_largeimage_h0238.ab
Size,848742
##### Asset #####,character_largeimage_h0239.ab
Hash,f03aff84a6ed613c55903c3b89b81625
UUID,dc7fb69f-bfcc-4c59-ab5c-0a85c82e760f
Link,https://sdorica.rayark.download/androidExp/client_assets/dc7fb69f-bfcc-4c59-ab5c-0a85c82e760f/character_largeimage_h0239.ab
Size,812643
##### Asset #####,character_largeimage_h0240.ab
Hash,5ac9aefb1c9f6714a77f968eb4778d7b
UUID,908ecfc7-da25-4873-81a5-e164f03c0a2e
Link,https://sdorica.rayark.download/androidExp/client_assets/908ecfc7-da25-4873-81a5-e164f03c0a2e/character_largeimage_h0240.ab
Size,819235
##### Asset #####,character_largeimage_h0241.ab
Hash,1863dc830707db679b6be5033d1438a8
UUID,5fc31b83-691d-4da8-8ff2-28c6f8374990
Link,https://sdorica.rayark.download/androidExp/client_assets/5fc31b83-691d-4da8-8ff2-28c6f8374990/character_largeimage_h0241.ab
Size,824553
##### Asset #####,character_largeimage_h0243.ab
Hash,c00c4e29a4f45e00846f6fc2a14c650f
UUID,dcb49216-05d5-48b3-ad0f-ec9a950bf732
Link,https://sdorica.rayark.download/androidExp/client_assets/dcb49216-05d5-48b3-ad0f-ec9a950bf732/character_largeimage_h0243.ab
Size,810706
##### Asset #####,character_largeimage_h0244.ab
Hash,04303133f661bb2f6bfd00ad7a168dad
UUID,96ca0865-ae9e-4a73-9e5a-c547b3c073d0
Link,https://sdorica.rayark.download/androidExp/client_assets/96ca0865-ae9e-4a73-9e5a-c547b3c073d0/character_largeimage_h0244.ab
Size,778524
##### Asset #####,character_largeimage_h0245.ab
Hash,d37856344412781fe80cef5f95d1d500
UUID,fd3de65e-3454-4a76-9fb4-58b6bc5b577e
Link,https://sdorica.rayark.download/androidExp/client_assets/fd3de65e-3454-4a76-9fb4-58b6bc5b577e/character_largeimage_h0245.ab
Size,795404
##### Asset #####,character_largeimage_h0247.ab
Hash,f00c7c3dc10072d5aa86ea90f545139d
UUID,c708e1f9-bf9c-46bb-819d-9c646f1d2cea
Link,https://sdorica.rayark.download/androidExp/client_assets/c708e1f9-bf9c-46bb-819d-9c646f1d2cea/character_largeimage_h0247.ab
Size,837487
##### Asset #####,character_largeimage_h0248.ab
Hash,cb37ca00940747235985635c88f92889
UUID,12cf097d-2fa5-4ad3-b520-6337fb039881
Link,https://sdorica.rayark.download/androidExp/client_assets/12cf097d-2fa5-4ad3-b520-6337fb039881/character_largeimage_h0248.ab
Size,836258
##### Asset #####,character_largeimage_h0249.ab
Hash,35398c93292dc2c4a79a0ef434b96f1d
UUID,05053db5-7662-4f33-9d20-f8ed41c9951d
Link,https://sdorica.rayark.download/androidExp/client_assets/05053db5-7662-4f33-9d20-f8ed41c9951d/character_largeimage_h0249.ab
Size,839134
##### Asset #####,character_largeimage_h0253.ab
Hash,c28402e1ddbb3d25716a7add5a5b4ef9
UUID,fec54ece-5c02-48db-a080-b876813641d0
Link,https://sdorica.rayark.download/androidExp/client_assets/fec54ece-5c02-48db-a080-b876813641d0/character_largeimage_h0253.ab
Size,823722
##### Asset #####,character_largeimage_h0256.ab
Hash,1c322cd92a2ee7d8ab6e2c801346afe3
UUID,551e3ec8-fa47-4456-a3af-770ad8a55f1b
Link,https://sdorica.rayark.download/androidExp/client_assets/551e3ec8-fa47-4456-a3af-770ad8a55f1b/character_largeimage_h0256.ab
Size,805509
##### Asset #####,character_largeimage_h0257.ab
Hash,a7f1b54f5a75645d66aad635ec8420fb
UUID,cb34c4b8-3368-4d62-9092-31039800ef54
Link,https://sdorica.rayark.download/androidExp/client_assets/cb34c4b8-3368-4d62-9092-31039800ef54/character_largeimage_h0257.ab
Size,808381
##### Asset #####,character_largeimage_h0259.ab
Hash,921020f482834abc582d47d14aa75574
UUID,658d0c4e-eb55-4473-9de1-4a88049b15a4
Link,https://sdorica.rayark.download/androidExp/client_assets/658d0c4e-eb55-4473-9de1-4a88049b15a4/character_largeimage_h0259.ab
Size,810068
##### Asset #####,character_largeimage_h0262.ab
Hash,560beeb2854016548313cf49690ebdd8
UUID,0184e689-7470-414e-91aa-311f3f0e7989
Link,https://sdorica.rayark.download/androidExp/client_assets/0184e689-7470-414e-91aa-311f3f0e7989/character_largeimage_h0262.ab
Size,847775
##### Asset #####,character_largeimage_h0264.ab
Hash,07fae95b03be534b37c198bb74d7acf5
UUID,cf621916-fb69-4be4-a058-630b4987f616
Link,https://sdorica.rayark.download/androidExp/client_assets/cf621916-fb69-4be4-a058-630b4987f616/character_largeimage_h0264.ab
Size,718190
##### Asset #####,character_largeimage_h0265.ab
Hash,53334074a525772c87611c8c9853bd67
UUID,83e21852-6c0b-4d69-92a8-2d9556143a4a
Link,https://sdorica.rayark.download/androidExp/client_assets/83e21852-6c0b-4d69-92a8-2d9556143a4a/character_largeimage_h0265.ab
Size,795432
##### Asset #####,character_largeimage_h0266.ab
Hash,d5a158c886199d863d3bfeb04d0274a1
UUID,81848e6d-e50b-46c4-a58f-79dd4fff644b
Link,https://sdorica.rayark.download/androidExp/client_assets/81848e6d-e50b-46c4-a58f-79dd4fff644b/character_largeimage_h0266.ab
Size,808588
##### Asset #####,character_largeimage_m0011.ab
Hash,3528f81b1f13534921365bb9a74fd222
