##### Asset #####,audioclip_sfx_0_jp.ab
Size,830548
##### Asset #####,character_largeimage_h0170.ab
Hash,1b66aca4ac704f3e57fb7f475f735a3f
UUID,c69e3b9d-8a48-4d38-8926-203fd5d97e58
Link,https://sdorica.rayark.download/androidExp/client_assets/c69e3b9d-8a48-4d38-8926-203fd5d97e58/character_largeimage_h0170.ab
Size,802577
##### Asset #####,character_largeimage_h0171.ab
Hash,17ef28f9943d0458bd2382f64d265fde
UUID,503f305d-f11c-42d5-ad89-527532f7cb12
Link,https://sdorica.rayark.download/androidExp/client_assets/503f305d-f11c-42d5-ad89-527532f7cb12/character_largeimage_h0171.ab
Size,782755
##### Asset #####,character_largeimage_h0172.ab
Hash,316c72505b7c5ad8ec6ea23c05953edf
UUID,d06da3a8-54ed-4861-bbe1-98f4c584c74d
Link,https://sdorica.rayark.download/androidExp/client_assets/d06da3a8-54ed-4861-bbe1-98f4c584c74d/character_largeimage_h0172.ab
Size,783966
##### Asset #####,character_largeimage_h0174.ab
Hash,15567116727d68519566836143b0beaf
UUID,13d95102-632c-4323-ad34-85e141141038
Link,https://sdorica.rayark.download/androidExp/client_assets/13d95102-632c-4323-ad34-85e141141038/character_largeimage_h0174.ab
Size,818586
##### Asset #####,character_largeimage_h0175.ab
Hash,507291f794d90e4e7b083a3f247b255a
UUID,f49f0fb4-d7b5-46e5-b25c-80578eab7134
Link,https://sdorica.rayark.download/androidExp/client_assets/f49f0fb4-d7b5-46e5-b25c-80578eab7134/character_largeimage_h0175.ab
Size,804643
##### Asset #####,character_largeimage_h0176.ab
Hash,4574d611289f4f69752d5bbf89803f9c
UUID,aa206bc6-f14d-4593-b7e7-a4d00ff92670
Link,https://sdorica.rayark.download/androidExp/client_assets/aa206bc6-f14d-4593-b7e7-a4d00ff92670/character_largeimage_h0176.ab
Size,815725
##### Asset #####,character_largeimage_h0177.ab
Hash,59d7108a2adc1a22f44640d76dd07501
UUID,bff43306-13af-4870-a9b9-c912d30871de
Link,https://sdorica.rayark.download/androidExp/client_assets/bff43306-13af-4870-a9b9-c912d30871de/character_largeimage_h0177.ab
Size,787384
##### Asset #####,character_largeimage_h0179.ab
Hash,39c4b53bb2fda9626ee76178765cb591
UUID,6afad763-d509-4162-b9a1-673964418b37
Link,https://sdorica.rayark.download/androidExp/client_assets/6afad763-d509-4162-b9a1-673964418b37/character_largeimage_h0179.ab
Size,3226990
##### Asset #####,character_largeimage_h0183.ab
Hash,eabf4cd724350c022181d9f815a3951e
UUID,456db302-e519-4d22-bca1-59c5221e2ae2
Link,https://sdorica.rayark.download/androidExp/client_assets/456db302-e519-4d22-bca1-59c5221e2ae2/character_largeimage_h0183.ab
Size,2669252
##### Asset #####,character_largeimage_h0185.ab
Hash,1490cfd233578fb54f915c2879c4832a
UUID,b8326fcd-aee9-4f2f-906d-88ec126798eb
Link,https://sdorica.rayark.download/androidExp/client_assets/b8326fcd-aee9-4f2f-906d-88ec126798eb/character_largeimage_h0185.ab
Size,2771089
##### Asset #####,character_largeimage_h0186.ab
Hash,6fc347bae59441797b64ef6769b6628b
UUID,ac38c660-3285-4dfe-a4ff-6637231e3674
Link,https://sdorica.rayark.download/androidExp/client_assets/ac38c660-3285-4dfe-a4ff-6637231e3674/character_largeimage_h0186.ab
Size,3214369
##### Asset #####,character_largeimage_h0190.ab
Hash,48857c2c44e6aec8d10936fbccaaeb6c
UUID,127e4057-fb2b-4fad-af30-9a7a486aa47d
Link,https://sdorica.rayark.download/androidExp/client_assets/127e4057-fb2b-4fad-af30-9a7a486aa47d/character_largeimage_h0190.ab
Size,2377533
##### Asset #####,character_largeimage_h0191.ab
Hash,407134cc0dbf5d40abe0d83513cc997f
UUID,39bfe6f6-2116-4b56-9126-a1c90cc67688
Link,https://sdorica.rayark.download/androidExp/client_assets/39bfe6f6-2116-4b56-9126-a1c90cc67688/character_largeimage_h0191.ab
Size,808827
##### Asset #####,character_largeimage_h0192.ab
Hash,e904dd2e2718fb28c28ec435c47380fa
UUID,e6842790-b3b1-4551-b3cb-425724fbb94f
Link,https://sdorica.rayark.download/androidExp/client_assets/e6842790-b3b1-4551-b3cb-425724fbb94f/character_largeimage_h0192.ab
Size,792810
##### Asset #####,character_largeimage_h0193.ab
Hash,0bdfe5e19b88c649f6be98ff28291581
UUID,2bddfc6b-6daa-4a08-9f1e-88c2af84a864
Link,https://sdorica.rayark.download/androidExp/client_assets/2bddfc6b-6daa-4a08-9f1e-88c2af84a864/character_largeimage_h0193.ab
Size,725025
##### Asset #####,character_largeimage_h0194.ab
Hash,83c71d4552ade395e78f0088d1c1bc8a
UUID,987283a6-080e-425d-adb4-56d9d66a000f
Link,https://sdorica.rayark.download/androidExp/client_assets/987283a6-080e-425d-adb4-56d9d66a000f/character_largeimage_h0194.ab
Size,785465
##### Asset #####,character_largeimage_h0196.ab
Hash,869d6603d04530ea31fc138ace8ffbd2
UUID,adf6a64f-bc19-4d6b-9d12-a977c1c50df3
Link,https://sdorica.rayark.download/androidExp/client_assets/adf6a64f-bc19-4d6b-9d12-a977c1c50df3/character_largeimage_h0196.ab
Size,815412
##### Asset #####,character_largeimage_h0197.ab
Hash,8c417a904071aa49a070be17030c89fd
UUID,4dcc9569-822a-4a71-af46-b51b585664e0
Link,https://sdorica.rayark.download/androidExp/client_assets/4dcc9569-822a-4a71-af46-b51b585664e0/character_largeimage_h0197.ab
Size,798179
##### Asset #####,character_largeimage_h0198.ab
Hash,d078d468e828749024a3783e87caeec4
UUID,191f8dc0-d00c-464e-8ab7-00c7c265a28a
Link,https://sdorica.rayark.download/androidExp/client_assets/191f8dc0-d00c-464e-8ab7-00c7c265a28a/character_largeimage_h0198.ab
Size,781740
##### Asset #####,character_largeimage_h0199.ab
Hash,5c8aa3f486abe6476adcfb83e182ace5
UUID,f2b5e900-28be-44e1-9f7b-ba1dce2e6cd1
Link,https://sdorica.rayark.download/androidExp/client_assets/f2b5e900-28be-44e1-9f7b-ba1dce2e6cd1/character_largeimage_h0199.ab
Size,723932
##### Asset #####,character_largeimage_h0200.ab
Hash,687c800daf8054a0ff61c9e33118f293
UUID,4e6d9a86-833b-4390-a06b-0f4a7d3949c7
Link,https://sdorica.rayark.download/androidExp/client_assets/4e6d9a86-833b-4390-a06b-0f4a7d3949c7/character_largeimage_h0200.ab
Size,817588
##### Asset #####,character_largeimage_h0201.ab
Hash,cfae29be082e8249f1b8964856b3a707
UUID,69891a0a-7d76-4609-af23-6a93538396a0
Link,https://sdorica.rayark.download/androidExp/client_assets/69891a0a-7d76-4609-af23-6a93538396a0/character_largeimage_h0201.ab
Size,835275
##### Asset #####,character_largeimage_h0203.ab
Hash,a1c75d6f0285308797b4a40aae4c9b3e
UUID,a38f4a2f-9b2c-4446-bf88-04681375d606
Link,https://sdorica.rayark.download/androidExp/client_assets/a38f4a2f-9b2c-4446-bf88-04681375d606/character_largeimage_h0203.ab
Size,810774
##### Asset #####,character_largeimage_h0208.ab
Hash,e9313bae2bd63c947b991e77e0f6b09e
UUID,c53d5ccb-3678-447a-bede-de9ba429fc10
Link,https://sdorica.rayark.download/androidExp/client_assets/c53d5ccb-3678-447a-bede-de9ba429fc10/character_largeimage_h0208.ab
Size,782587
##### Asset #####,character_largeimage_h0209.ab
Hash,46c290e2beac6ff2c06a5476c01adb71
UUID,689f37ec-20a4-4808-b9fc-b03fcfcffa70
Link,https://sdorica.rayark.download/androidExp/client_assets/689f37ec-20a4-4808-b9fc-b03fcfcffa70/character_largeimage_h0209.ab
Size,832319
##### Asset #####,character_largeimage_h0210.ab
Hash,97643456006e77eed6904df4f249e4cb
UUID,42e74b1e-5303-4841-9efd-2cec4b3083aa
Link,https://sdorica.rayark.download/androidExp/client_assets/42e74b1e-5303-4841-9efd-2cec4b3083aa/character_largeimage_h0210.ab
Size,825127
##### Asset #####,character_largeimage_h0213.ab
Hash,24a1f24e602e1064978c5c50a14b61da
UUID,2e6fa3a1-ace7-41a9-984b-bbf73087f2b5
Link,https://sdorica.rayark.download/androidExp/client_assets/2e6fa3a1-ace7-41a9-984b-bbf73087f2b5/character_largeimage_h0213.ab
Size,765539
##### Asset #####,character_largeimage_h0215.ab
Hash,e51317a773324abbde4f0f8aceaefd28
UUID,01975a82-1041-4213-9287-a8f63013ec86
Link,https://sdorica.rayark.download/androidExp/client_assets/01975a82-1041-4213-9287-a8f63013ec86/character_largeimage_h0215.ab
Size,759394
##### Asset #####,character_largeimage_h0216.ab
Hash,76cdf3658fbf2f0a743ea2cc3ef0d84a
UUID,4f5e9cca-e44d-4d81-ab7f-01f3b1c96995
Link,https://sdorica.rayark.download/androidExp/client_assets/4f5e9cca-e44d-4d81-ab7f-01f3b1c96995/character_largeimage_h0216.ab
Size,736440
##### Asset #####,character_largeimage_h0217.ab
Hash,500abce9baac01fa4a2de33d0fe4dbe8
UUID,2ea211cd-1801-4c34-8d81-34ff4fb582f1
Link,https://sdorica.rayark.download/androidExp/client_assets/2ea211cd-1801-4c34-8d81-34ff4fb582f1/character_largeimage_h0217.ab
Size,828877
##### Asset #####,character_largeimage_h0220.ab
Hash,8f6a506e92c39205a410206e55ea239b
UUID,00d64720-2ebc-40a2-b288-57522892f2b3
Link,https://sdorica.rayark.download/androidExp/client_assets/00d64720-2ebc-40a2-b288-57522892f2b3/character_largeimage_h0220.ab
Size,689304
##### Asset #####,character_largeimage_h0221.ab
Hash,6da44b20eab98e88cec29201f3d8186f
UUID,94836961-e0d1-4690-a5ba-31c0fd6f7c4d
Link,https://sdorica.rayark.download/androidExp/client_assets/94836961-e0d1-4690-a5ba-31c0fd6f7c4d/character_largeimage_h0221.ab
Size,774852
##### Asset #####,character_largeimage_h0224.ab
Hash,ca25e02f827a929556c934e0f4eaca18
UUID,d0bde2a8-cc98-4745-aa72-5fe81cb1768e
Link,https://sdorica.rayark.download/androidExp/client_assets/d0bde2a8-cc98-4745-aa72-5fe81cb1768e/character_largeimage_h0224.ab
Size,734210
##### Asset #####,character_largeimage_h0227.ab
Hash,fe82ef82c0be499ccca7cbc74d52b5ec
UUID,bed4c63c-64fa-4bc1-9b5e-5bfb506aec14
Link,https://sdorica.rayark.download/androidExp/client_assets/bed4c63c-64fa-4bc1-9b5e-5bfb506aec14/character_largeimage_h0227.ab
Size,786760
##### Asset #####,character_largeimage_h0232.ab
Hash,dc8e43ba899faf0bd31d9f27481f2ca3
UUID,fe9a5adb-6207-4b36-994d-cfb0ea8d9f5f
Link,https://sdorica.rayark.download/androidExp/client_assets/fe9a5adb-6207-4b36-994d-cfb0ea8d9f5f/character_largeimage_h0232.ab
Size,2084078
##### Asset #####,character_largeimage_h0238.ab
Hash,a4a53e39127d09f5210f97cda196b2ce
UUID,0d293737-af94-43fd-929b-67305f78c417
Link,https://sdorica.rayark.download/androidExp/client_assets/0d293737-af94-43fd-929b-67305f78c417/character_largeimage_h0238.ab
Size,848742
##### Asset #####,character_largeimage_h0239.ab
Hash,f03aff84a6ed613c55903c3b89b81625
UUID,c8dfefdb-dc1e-4c57-b4d0-70cb329f8039
Link,https://sdorica.rayark.download/androidExp/client_assets/c8dfefdb-dc1e-4c57-b4d0-70cb329f8039/character_largeimage_h0239.ab
Size,812643
##### Asset #####,character_largeimage_h0240.ab
Hash,5ac9aefb1c9f6714a77f968eb4778d7b
UUID,2474d57f-54bc-483d-8f26-15235dc11fdc
Link,https://sdorica.rayark.download/androidExp/client_assets/2474d57f-54bc-483d-8f26-15235dc11fdc/character_largeimage_h0240.ab
Size,819235
##### Asset #####,character_largeimage_h0241.ab
Hash,1863dc830707db679b6be5033d1438a8
UUID,cf7b1861-65e0-40a9-8cdc-2711cbb8d3e1
Link,https://sdorica.rayark.download/androidExp/client_assets/cf7b1861-65e0-40a9-8cdc-2711cbb8d3e1/character_largeimage_h0241.ab
Size,824553
##### Asset #####,character_largeimage_m0011.ab
Hash,3528f81b1f13534921365bb9a74fd222
UUID,28356a3d-b4dc-47d5-908f-1e342581ea7c
Link,https://sdorica.rayark.download/androidExp/client_assets/28356a3d-b4dc-47d5-908f-1e342581ea7c/character_largeimage_m0011.ab
Size,3645563
##### Asset #####,character_largeimage_r0034.ab
Hash,ac22d51605dcc4830cb3a2e279b31b8e
UUID,bb8440a8-e423-4ddd-b55b-50d0780b1ab5
Link,https://sdorica.rayark.download/androidExp/client_assets/bb8440a8-e423-4ddd-b55b-50d0780b1ab5/character_largeimage_r0034.ab
Size,3192016
##### Asset #####,character_largeimage_r0160.ab
Hash,d7a26938ca4ec0beb6f2548a952f8d17
UUID,940b9329-9f9d-4afd-ab89-76f7c50642d6
Link,https://sdorica.rayark.download/androidExp/client_assets/940b9329-9f9d-4afd-ab89-76f7c50642d6/character_largeimage_r0160.ab
Size,2882477
##### Asset #####,character_largeimage_r0173.ab
Hash,39af059d8cc6de6df57ab89e2374e94c
UUID,6638d7c0-5fb1-4980-acb5-69d380ad93bd
Link,https://sdorica.rayark.download/androidExp/client_assets/6638d7c0-5fb1-4980-acb5-69d380ad93bd/character_largeimage_r0173.ab
Size,783778
##### Asset #####,character_largeimage_r0205.ab
Hash,503032f48a8f0e5658057241135e9a28
UUID,923d7c96-ea61-4a30-bb2f-fe8f02ffa4dd
Link,https://sdorica.rayark.download/androidExp/client_assets/923d7c96-ea61-4a30-bb2f-fe8f02ffa4dd/character_largeimage_r0205.ab
Size,835262
##### Asset #####,character_largeimage_t0017.ab
Hash,3274ff04830d9d7838215c865d88f336
UUID,4c4aea7e-4ab0-4bef-a92d-bd8401cdfd9f
Link,https://sdorica.rayark.download/androidExp/client_assets/4c4aea7e-4ab0-4bef-a92d-bd8401cdfd9f/character_largeimage_t0017.ab
Size,5048467
##### Asset #####,character_largeimage_t0026.ab
Hash,018ece57d451228cb3c2f101db083a68
UUID,5ee4bcd4-83a3-45ab-8552-6a0a5012b8ca
Link,https://sdorica.rayark.download/androidExp/client_assets/5ee4bcd4-83a3-45ab-8552-6a0a5012b8ca/character_largeimage_t0026.ab
Size,3324659
##### Asset #####,character_largeimage_t0027.ab
Hash,c95674ba529d194256a5b103e963f239
UUID,1367220d-5da6-48c7-9fb3-adc73141b617
Link,https://sdorica.rayark.download/androidExp/client_assets/1367220d-5da6-48c7-9fb3-adc73141b617/character_largeimage_t0027.ab
Size,3241554
##### Asset #####,character_largeimage_t0032.ab
Hash,0a87f3cfcbbce72d89617e5ce7e50350
UUID,29cb103f-6daa-4bc1-9253-e53ed9c58cb0
Link,https://sdorica.rayark.download/androidExp/client_assets/29cb103f-6daa-4bc1-9253-e53ed9c58cb0/character_largeimage_t0032.ab
Size,3632341
##### Asset #####,character_largeimage_t0033.ab
Hash,980f70d36b3a057d724a95ccf4a2a3c7
UUID,63ace7ab-cedb-4b5d-95c9-a626b93c77c7
Link,https://sdorica.rayark.download/androidExp/client_assets/63ace7ab-cedb-4b5d-95c9-a626b93c77c7/character_largeimage_t0033.ab
Size,3771149
##### Asset #####,character_largeimage_t0039.ab
Hash,bb0a5b7d7a7ab3cae884127886198f70
UUID,5fc47062-2a4c-46b0-b88f-1e4482c07b11
Link,https://sdorica.rayark.download/androidExp/client_assets/5fc47062-2a4c-46b0-b88f-1e4482c07b11/character_largeimage_t0039.ab
Size,813283
##### Asset #####,character_largeimage_t0044.ab
Hash,edcfa97ff314a91636aed682ae06d318
UUID,f54c14de-4514-44d2-987a-821b4ed2a58f
Link,https://sdorica.rayark.download/androidExp/client_assets/f54c14de-4514-44d2-987a-821b4ed2a58f/character_largeimage_t0044.ab
Size,791962
##### Asset #####,character_largeimage_t0049.ab
Hash,f421ec539250d22d8565034fff2f80f7
UUID,5d02dcea-b560-4188-806b-6e222c71abaa
Link,https://sdorica.rayark.download/androidExp/client_assets/5d02dcea-b560-4188-806b-6e222c71abaa/character_largeimage_t0049.ab
Size,2162152
##### Asset #####,character_largeimage_t0153.ab
Hash,681b9a480f5b27bae6f0fbdf4f8e6d34
UUID,d0e0b059-6986-40ff-bd35-24abe66fde59
Link,https://sdorica.rayark.download/androidExp/client_assets/d0e0b059-6986-40ff-bd35-24abe66fde59/character_largeimage_t0153.ab
Size,2756611
##### Asset #####,character_largeimage_t0155.ab
Hash,6374874c6867d0436545f0d955dc3d37
UUID,d96da064-d810-4d09-92c3-c4b159ceb399
Link,https://sdorica.rayark.download/androidExp/client_assets/d96da064-d810-4d09-92c3-c4b159ceb399/character_largeimage_t0155.ab
Size,3590290
##### Asset #####,character_largeimage_t0156.ab
Hash,368c444d7a7b0282039e5fa2363f2b73
UUID,67724416-eb72-46b6-848c-aab9d1a34539
Link,https://sdorica.rayark.download/androidExp/client_assets/67724416-eb72-46b6-848c-aab9d1a34539/character_largeimage_t0156.ab
Size,2462163
##### Asset #####,character_largeimage_t0158.ab
Hash,6533540e23f6375913738228a1da6e35
UUID,57c10ea8-918b-40b0-9b28-8b2d472c870b
Link,https://sdorica.rayark.download/androidExp/client_assets/57c10ea8-918b-40b0-9b28-8b2d472c870b/character_largeimage_t0158.ab
Size,5260995
##### Asset #####,character_largeimage_t0180.ab
Hash,9ba28c41006834915a124269cefde204
UUID,b43fc9f8-a576-4ede-b824-ad755e66324b
Link,https://sdorica.rayark.download/androidExp/client_assets/b43fc9f8-a576-4ede-b824-ad755e66324b/character_largeimage_t0180.ab
Size,2305306
##### Asset #####,character_largeimage_t0181.ab
Hash,361bed65233072d00d9508c21031cc80
UUID,105c3f7d-7fd6-4fe3-a012-32aa1ec01fc1
Link,https://sdorica.rayark.download/androidExp/client_assets/105c3f7d-7fd6-4fe3-a012-32aa1ec01fc1/character_largeimage_t0181.ab
Size,2455751
##### Asset #####,character_largeimage_t0182.ab
Hash,42b3a465ea7676ec8f35d57a27081e1a
UUID,6d130c22-f1d0-4b69-bf96-bc22c253b91c
Link,https://sdorica.rayark.download/androidExp/client_assets/6d130c22-f1d0-4b69-bf96-bc22c253b91c/character_largeimage_t0182.ab
Size,2283005
##### Asset #####,character_largeimage_t0184.ab
Hash,d23336efe785c8284775c3bbffb3f067
UUID,5db62cac-3e64-4479-8612-6990552ba1cc
Link,https://sdorica.rayark.download/androidExp/client_assets/5db62cac-3e64-4479-8612-6990552ba1cc/character_largeimage_t0184.ab
Size,2289827
##### Asset #####,character_largeimage_t0187.ab
Hash,8e56830d252703cc5dccf1e08036ad93
UUID,6cce7595-4d93-4e67-93a0-9b9f48ca0927
Link,https://sdorica.rayark.download/androidExp/client_assets/6cce7595-4d93-4e67-93a0-9b9f48ca0927/character_largeimage_t0187.ab
Size,2358212
##### Asset #####,character_largeimage_t0188.ab
Hash,15a012b327335641df4da9b483854971
UUID,e3c3a635-1c07-45ad-bf3b-da85a8e7f0de
Link,https://sdorica.rayark.download/androidExp/client_assets/e3c3a635-1c07-45ad-bf3b-da85a8e7f0de/character_largeimage_t0188.ab
Size,2256239
##### Asset #####,character_largeimage_t0189.ab
Hash,49a07b78da7e18032be121bb65ef7cf8
UUID,562aa428-c963-4e09-9b0e-953720ad0d20
Link,https://sdorica.rayark.download/androidExp/client_assets/562aa428-c963-4e09-9b0e-953720ad0d20/character_largeimage_t0189.ab
Size,3135426
##### Asset #####,character_largeimage_t0204.ab
Hash,3beec0fd4ece568d560aefcb94c4e051
UUID,1b194b9e-e76a-45e8-9497-fe6df657487b
Link,https://sdorica.rayark.download/androidExp/client_assets/1b194b9e-e76a-45e8-9497-fe6df657487b/character_largeimage_t0204.ab
Size,839510
##### Asset #####,character_largeimage_t0207.ab
Hash,b5b6943d334df06b001cfbb88576382c
UUID,922f1759-deba-4541-909a-220126ae8006
Link,https://sdorica.rayark.download/androidExp/client_assets/922f1759-deba-4541-909a-220126ae8006/character_largeimage_t0207.ab
Size,788109
##### Asset #####,character_largeimage_t0212.ab
Hash,7524e0a680dc44bb122a971a75767199
UUID,12bf0ac5-013f-4d54-abac-640943bd15f6
Link,https://sdorica.rayark.download/androidExp/client_assets/12bf0ac5-013f-4d54-abac-640943bd15f6/character_largeimage_t0212.ab
Size,843123
##### Asset #####,character_largeimage_t0214.ab
Hash,43cfb0e1e8e57ad1337a17eec8ab73e8
UUID,80ca2b15-f3db-4374-a7d7-fd31a42a4a54
Link,https://sdorica.rayark.download/androidExp/client_assets/80ca2b15-f3db-4374-a7d7-fd31a42a4a54/character_largeimage_t0214.ab
Size,828387
##### Asset #####,character_largeimage_t0218.ab
Hash,3ac4d6f287b0ec3ef9da4339b765f7d2
UUID,879bdcc9-c815-4589-9a39-95db3e076067
Link,https://sdorica.rayark.download/androidExp/client_assets/879bdcc9-c815-4589-9a39-95db3e076067/character_largeimage_t0218.ab
Size,811612
##### Asset #####,character_largeimage_t0222.ab
Hash,91deb6bd348d4965b4f8874be592dfc5
UUID,3fb3a6a2-a7ee-41d6-a73d-00b3f6a1ff09
Link,https://sdorica.rayark.download/androidExp/client_assets/3fb3a6a2-a7ee-41d6-a73d-00b3f6a1ff09/character_largeimage_t0222.ab
Size,774259
##### Asset #####,character_largeimage_t0223.ab
Hash,481f1551f02a442ae84267a1ec5a2713
UUID,74b30f42-da69-4954-8c4e-6c0d5adec115
Link,https://sdorica.rayark.download/androidExp/client_assets/74b30f42-da69-4954-8c4e-6c0d5adec115/character_largeimage_t0223.ab
Size,844248
##### Asset #####,character_largeimage_t0225.ab
Hash,bed09f57eb9d2d817ffa052e0f18b4e8
UUID,ad7bdc8d-38bf-4589-b1c8-20be2a8ffdb9
Link,https://sdorica.rayark.download/androidExp/client_assets/ad7bdc8d-38bf-4589-b1c8-20be2a8ffdb9/character_largeimage_t0225.ab
Size,815023
##### Asset #####,character_largeimage_uncategorized_0.ab
Hash,3fa3c2c5ae21c48c16e7bf799277e86f
UUID,8c75f979-f2ad-4b11-bcc5-44ccbe3967b4
Link,https://sdorica.rayark.download/androidExp/client_assets/8c75f979-f2ad-4b11-bcc5-44ccbe3967b4/character_largeimage_uncategorized_0.ab
Size,173461
##### Asset #####,character_largeimage_uncategorized_3.ab
Hash,dfe7736dd09d81a31e2bf1719465d390
UUID,9bd721af-ac14-44d4-b5fa-149e5704c040
Link,https://sdorica.rayark.download/androidExp/client_assets/9bd721af-ac14-44d4-b5fa-149e5704c040/character_largeimage_uncategorized_3.ab
Size,214292

##### Table #####,Assets
BundleName,Ref,Size,Tag,UpdatePolicy,VersionHash
String,Asset,Integer,String,Integer,String
##### Data #####
audioclip_sfx_0_jp.ab,audioclip_sfx_0_jp.ab,133115,Stage_1,0,890e33d92d14059e0179f994483031b11decc8d8593ed95649cd021a969d4ea3
audioclip_sfx_10_jp.ab,audioclip_sfx_10_jp.ab,61210,Stage_1,0,a161f7e149821f6c4588d25fc0e4044182348ad6d89c237cf154a7d61212d942
audioclip_sfx_11_jp.ab,audioclip_sfx_11_jp.ab,104193,Stage_1,0,f71c7d64b3557435aa19917b507f2781b741a39bc85db5a8d40ff7c8361ee4a3
audioclip_sfx_12_jp.ab,audioclip_sfx_12_jp.ab,67445,Stage_1,0,eea5c13492a64148547669e3da83d9f999d0c3cce4cf1587bb182e0e14b80695
audioclip_sfx_13_jp.ab,audioclip_sfx_13_jp.ab,149034,Stage_1,0,6e09d91410c90038ae74ae887452fd44c428b0a83d08a3af87f97747a4ba6e75
audioclip_sfx_14_jp.ab,audioclip_sfx_14_jp.ab,43300,Stage_1,0,3e5dd5fad421e50edbefe100346cba05e4a9ac0c7c70e528ae77e0d84be8b68f
audioclip_sfx_15_jp.ab,audioclip_sfx_15_jp.ab,88537,Stage_1,0,c95541bb1417c22250da7380ce5b78c7e844132fbbc24f2943fe09f4ca1e3703
audioclip_sfx_16_jp.ab,audioclip_sfx_16_jp.ab,96170,Stage_1,0,2ca557d2d20b132e86a5f3a69b87f184b7567f28cdf300802571c584ac2036e7
audioclip_sfx_17_jp.ab,audioclip_sfx_17_jp.ab,43759,Stage_1,0,fb2606e1b32043ff01dd36b98ea5d5d3f17612d6ae8ec13ce42201358399b8e8
audioclip_sfx_18_jp.ab,audioclip_sfx_18_jp.ab,84546,Stage_1,0,f29c026e180ee7c9175037b0e4559a412bba16b5877a643e9bec130ee1f5f8d2
audioclip_sfx_19_jp.ab,audioclip_sfx_19_jp.ab,77260,Stage_1,0,0b580d57e86b11979e2a5d223db7a26834fc03d1af8156a99987d9eac155f43a
audioclip_sfx_1_jp.ab,audioclip_sfx_1_jp.ab,161108,Stage_1,0,47cf4e5d72f98319dc8eb108861051cb6d1ae586ab677b7a66faa3d89ee77898
audioclip_sfx_20_jp.ab,audioclip_sfx_20_jp.ab,147265,Stage_1,0,8c576ff7b4357602ab4e2aa893762a835dabac7e3f34673b3c1d2cb42ed70cf7
audioclip_sfx_21_jp.ab,audioclip_sfx_21_jp.ab,105516,Stage_1,0,5e96032b51fc8f19db981aa31444adc017b7321bb9ca8c43e947f05ddd9baf32
audioclip_sfx_22_jp.ab,audioclip_sfx_22_jp.ab,77788,Stage_1,0,efd13aa03b15bd3cd2981db1514991753e4e171bb5c2c59f540e72f7e852ad9f
audioclip_sfx_23_jp.ab,audioclip_sfx_23_jp.ab,84652,Stage_1,0,ef02f66fd410547d9b891e3bba0858d0c2d72bb9165adb0cd065d6fef6b557c4
audioclip_sfx_24_jp.ab,audioclip_sfx_24_jp.ab,72005,Stage_1,0,8b445603b39b42c937c2e3e130212a4590907e104788decf29d15ea2f03e2f0a
audioclip_sfx_25_jp.ab,audioclip_sfx_25_jp.ab,135514,Stage_1,0,70877cba46b595b19ce6a714e26878232ad3c6d949401695f73eeff927927b0a
audioclip_sfx_26_jp.ab,audioclip_sfx_26_jp.ab,219128,Stage_1,0,dd10247797195c509f2ac05cbdc9544a669f20b4cc6b318e4c9c4a335f8a3b9c
audioclip_sfx_27_jp.ab,audioclip_sfx_27_jp.ab,139362,Stage_1,0,412892d5d5491bacc2e9d44d5b35189408d46782579dcdefaee8caf20dae01ee
audioclip_sfx_28_jp.ab,audioclip_sfx_28_jp.ab,108416,Stage_1,0,de5866f2f83d4b8604c94740b8a7eb68f8cf0a3b7cf14f64bcd8a0542e5d76a5
audioclip_sfx_29_jp.ab,audioclip_sfx_29_jp.ab,121319,Stage_1,0,5e0f02a17c0995499c87630c91ac8cd5243f7600e2f8b176e68fd88da64b247d
audioclip_sfx_2_jp.ab,audioclip_sfx_2_jp.ab,154649,Stage_1,0,5bd66eb186de336d595b8d2b996896b108c04ccd94ad331ae24ac24b3276bb86
audioclip_sfx_30_jp.ab,audioclip_sfx_30_jp.ab,52991,Stage_1,0,cf3701dbc43f6057f733452a41098367e782f940fabfa38b2745517456a01f2f
audioclip_sfx_31_jp.ab,audioclip_sfx_31_jp.ab,92510,Stage_1,0,594b96e46256e9f45f2c199999fce932398ddf45262411f5a345109beec2a9ad
audioclip_sfx_32_jp.ab,audioclip_sfx_32_jp.ab,83645,Stage_1,0,4463dc1dbced7de4ed6d6d5c42fdeb28d185f2d5068e2b247f4caa0c9422bb90
audioclip_sfx_33_jp.ab,audioclip_sfx_33_jp.ab,64496,Stage_1,0,a1e06131c71f952c79a7ebffc38db5710032a0e5745d4d3ee35a5d3dfd64d292
audioclip_sfx_34_jp.ab,audioclip_sfx_34_jp.ab,84996,Stage_1,0,085909aceab020f18df83ed24a23cf055a863b25bd6176ec33b19b5d985a0757
audioclip_sfx_35_jp.ab,audioclip_sfx_35_jp.ab,202320,Stage_1,0,0e36fc4bd38f93180af2a64a60cce7876748da8711e1ff0d396536c3248e1296
audioclip_sfx_36_jp.ab,audioclip_sfx_36_jp.ab,104787,Stage_1,0,280bd35bcf98ecde2881f0dbf7e9a13033948660b477e51732e3134a4a47b3f4
audioclip_sfx_37_jp.ab,audioclip_sfx_37_jp.ab,67922,Stage_1,0,49380d4c9301ac285a45e124e9e58febea9c84ad4f1e1a52c987506447c659cc
