##### Asset #####,audioclip_sfx_0_jp.ab
##### Asset #####,character_largeimage_h0047.ab
Hash,99be4b681ae25708884a859a18bcac49
UUID,e89534da-c8d9-4bbf-8049-7b11407688d4
Link,https://sdorica.rayark.download/androidExp/client_assets/e89534da-c8d9-4bbf-8049-7b11407688d4/character_largeimage_h0047.ab
Size,4289279
##### Asset #####,character_largeimage_h0048.ab
Hash,c5bb7f81a7fc7f542e9d53f533863d8c
UUID,11fb3ddc-fb9f-449b-ac66-ea88a1abd060
Link,https://sdorica.rayark.download/androidExp/client_assets/11fb3ddc-fb9f-449b-ac66-ea88a1abd060/character_largeimage_h0048.ab
Size,3816882
##### Asset #####,character_largeimage_h0097.ab
Hash,6d39210d1506ccdfb41757005fedf52a
UUID,33cfedf1-67e7-4eb6-a64e-dbf6fd03b148
Link,https://sdorica.rayark.download/androidExp/client_assets/33cfedf1-67e7-4eb6-a64e-dbf6fd03b148/character_largeimage_h0097.ab
Size,5051199
##### Asset #####,character_largeimage_h0133.ab
Hash,e4591affb0edad73d9a58aa640f5e908
UUID,8b698d32-b470-4770-8a1d-f21894c35d4c
Link,https://sdorica.rayark.download/androidExp/client_assets/8b698d32-b470-4770-8a1d-f21894c35d4c/character_largeimage_h0133.ab
Size,4176002
##### Asset #####,character_largeimage_h0134.ab
Hash,6dadce68679f2780a989ad28b98a47d3
UUID,ec629d55-b1c2-4351-8e7e-0b045efef767
Link,https://sdorica.rayark.download/androidExp/client_assets/ec629d55-b1c2-4351-8e7e-0b045efef767/character_largeimage_h0134.ab
Size,4242518
##### Asset #####,character_largeimage_h0135.ab
Hash,41fc7e2f437d1f509f8d4367fa1d3568
UUID,0d4e83f4-6431-4b42-83f6-591aa66d8f4d
Link,https://sdorica.rayark.download/androidExp/client_assets/0d4e83f4-6431-4b42-83f6-591aa66d8f4d/character_largeimage_h0135.ab
Size,3266671
##### Asset #####,character_largeimage_h0136.ab
Hash,83f0bb5482ebbed00d360a723dd26384
UUID,c972b986-a163-4688-8bdd-6f9535542693
Link,https://sdorica.rayark.download/androidExp/client_assets/c972b986-a163-4688-8bdd-6f9535542693/character_largeimage_h0136.ab
Size,3395405
##### Asset #####,character_largeimage_h0137.ab
Hash,672fcc41791cfdeebf6fb7dbb13c3fec
UUID,bade4316-1cee-464d-ab5d-93ca7227d058
Link,https://sdorica.rayark.download/androidExp/client_assets/bade4316-1cee-464d-ab5d-93ca7227d058/character_largeimage_h0137.ab
Size,5218305
##### Asset #####,character_largeimage_h0138.ab
Hash,b0e042a046a7935fbbccc980a8301a16
UUID,170f6ca6-2b14-4342-a1a4-e83106c89b02
Link,https://sdorica.rayark.download/androidExp/client_assets/170f6ca6-2b14-4342-a1a4-e83106c89b02/character_largeimage_h0138.ab
Size,3156222
##### Asset #####,character_largeimage_h0150.ab
Hash,9783921b3ed6e475ddf32b85c89b90a0
UUID,ea9f06fe-cda7-43cd-808e-d66ab67ff2f0
Link,https://sdorica.rayark.download/androidExp/client_assets/ea9f06fe-cda7-43cd-808e-d66ab67ff2f0/character_largeimage_h0150.ab
Size,4037956
##### Asset #####,character_largeimage_h0151.ab
Hash,727071ddc35dae3cba81463e65cd4765
UUID,6e4531ec-5494-44b0-ad4c-32b3ecfb40fe
Link,https://sdorica.rayark.download/androidExp/client_assets/6e4531ec-5494-44b0-ad4c-32b3ecfb40fe/character_largeimage_h0151.ab
Size,2589817
##### Asset #####,character_largeimage_h0152.ab
Hash,2ba28403ede11e14535d411a6ad5fcdc
UUID,b68de091-ed4b-4cee-92e7-a9030ddd4e53
Link,https://sdorica.rayark.download/androidExp/client_assets/b68de091-ed4b-4cee-92e7-a9030ddd4e53/character_largeimage_h0152.ab
Size,3232149
##### Asset #####,character_largeimage_h0154.ab
Hash,8df3c22c396a2fd955c43992e17864c4
UUID,9c905093-bdb3-45c2-850d-977ad394bc2a
Link,https://sdorica.rayark.download/androidExp/client_assets/9c905093-bdb3-45c2-850d-977ad394bc2a/character_largeimage_h0154.ab
Size,3117108
##### Asset #####,character_largeimage_h0157.ab
Hash,f1d832593157ef963a10f1c9be0d63bd
UUID,6c59b221-b124-4b2b-9841-8f2e0d349902
Link,https://sdorica.rayark.download/androidExp/client_assets/6c59b221-b124-4b2b-9841-8f2e0d349902/character_largeimage_h0157.ab
Size,4175238
##### Asset #####,character_largeimage_h0159.ab
Hash,8b46d5d39c646358e5b437dbfd155d11
UUID,72e4b1ad-e09c-4c93-8f0c-f521ebd30615
Link,https://sdorica.rayark.download/androidExp/client_assets/72e4b1ad-e09c-4c93-8f0c-f521ebd30615/character_largeimage_h0159.ab
Size,3438941
##### Asset #####,character_largeimage_h0161.ab
Hash,9520a6954d1e3cd2cc516e21dcd6dabf
UUID,e502f9ac-b2c3-43ed-8be0-68ddba8932fa
Link,https://sdorica.rayark.download/androidExp/client_assets/e502f9ac-b2c3-43ed-8be0-68ddba8932fa/character_largeimage_h0161.ab
Size,4097341
##### Asset #####,character_largeimage_h0162.ab
Hash,2e10a4a76319a3c38dc82f7e6a5d6465
UUID,7b8443f2-4a4b-456a-b890-45554dff84a6
Link,https://sdorica.rayark.download/androidExp/client_assets/7b8443f2-4a4b-456a-b890-45554dff84a6/character_largeimage_h0162.ab
Size,750978
##### Asset #####,character_largeimage_h0163.ab
Hash,48988a2acea6a2f80b0d97682728df4c
UUID,50db4814-85e0-466c-9d9e-2ed8c77083aa
Link,https://sdorica.rayark.download/androidExp/client_assets/50db4814-85e0-466c-9d9e-2ed8c77083aa/character_largeimage_h0163.ab
Size,2078410
##### Asset #####,character_largeimage_h0164.ab
Hash,e0f4918530b06151d2bba954c6efc3e9
UUID,fd390a9d-674d-4d3b-bae8-4b71e3f1fd71
Link,https://sdorica.rayark.download/androidExp/client_assets/fd390a9d-674d-4d3b-bae8-4b71e3f1fd71/character_largeimage_h0164.ab
Size,562150
##### Asset #####,character_largeimage_h0165.ab
Hash,8994e0c4c7dac148faa64ab06789321a
UUID,8b5dabeb-2c32-4986-bcc2-7a35431a73ae
Link,https://sdorica.rayark.download/androidExp/client_assets/8b5dabeb-2c32-4986-bcc2-7a35431a73ae/character_largeimage_h0165.ab
Size,796221
##### Asset #####,character_largeimage_h0166.ab
Hash,f42f287dcdbfd658502e0c4d623dfe49
UUID,7c03c191-1185-4792-b3e3-237f142c2924
Link,https://sdorica.rayark.download/androidExp/client_assets/7c03c191-1185-4792-b3e3-237f142c2924/character_largeimage_h0166.ab
Size,770702
##### Asset #####,character_largeimage_h0167.ab
Hash,dcf90cb9807947d54dd242c27dddaa81
UUID,771e09b7-96a8-413d-ad4f-0a0a2b802662
Link,https://sdorica.rayark.download/androidExp/client_assets/771e09b7-96a8-413d-ad4f-0a0a2b802662/character_largeimage_h0167.ab
Size,820636
##### Asset #####,character_largeimage_h0168.ab
Hash,0b70fc47227552007a605a6bd7ac71e3
UUID,62a4340b-4fda-4f42-9e0e-7572b0010170
Link,https://sdorica.rayark.download/androidExp/client_assets/62a4340b-4fda-4f42-9e0e-7572b0010170/character_largeimage_h0168.ab
Size,817925
##### Asset #####,character_largeimage_h0169.ab
Hash,2a2f83b4b177ba4080514c2ce91d14e2
UUID,5c957ef4-6cc4-406d-9707-84d716bac6bf
Link,https://sdorica.rayark.download/androidExp/client_assets/5c957ef4-6cc4-406d-9707-84d716bac6bf/character_largeimage_h0169.ab
Size,830548
##### Asset #####,character_largeimage_h0170.ab
Hash,1b66aca4ac704f3e57fb7f475f735a3f
UUID,0bbc679c-622b-44c3-846e-c86328461ae5
Link,https://sdorica.rayark.download/androidExp/client_assets/0bbc679c-622b-44c3-846e-c86328461ae5/character_largeimage_h0170.ab
Size,802577
##### Asset #####,character_largeimage_h0171.ab
Hash,17ef28f9943d0458bd2382f64d265fde
UUID,6687124f-f056-4609-beba-6384d27b2fdf
Link,https://sdorica.rayark.download/androidExp/client_assets/6687124f-f056-4609-beba-6384d27b2fdf/character_largeimage_h0171.ab
Size,782755
##### Asset #####,character_largeimage_h0172.ab
Hash,316c72505b7c5ad8ec6ea23c05953edf
UUID,dc3be821-fc01-4fe8-bceb-c03e9a0a8399
Link,https://sdorica.rayark.download/androidExp/client_assets/dc3be821-fc01-4fe8-bceb-c03e9a0a8399/character_largeimage_h0172.ab
Size,783966
##### Asset #####,character_largeimage_h0174.ab
Hash,15567116727d68519566836143b0beaf
UUID,d5e4ab53-f897-4820-89d0-fcfa72e4522f
Link,https://sdorica.rayark.download/androidExp/client_assets/d5e4ab53-f897-4820-89d0-fcfa72e4522f/character_largeimage_h0174.ab
Size,818586
##### Asset #####,character_largeimage_h0175.ab
Hash,507291f794d90e4e7b083a3f247b255a
UUID,4090f0c9-d8ec-4359-9571-4936abb437c7
Link,https://sdorica.rayark.download/androidExp/client_assets/4090f0c9-d8ec-4359-9571-4936abb437c7/character_largeimage_h0175.ab
Size,804643
##### Asset #####,character_largeimage_h0176.ab
Hash,4574d611289f4f69752d5bbf89803f9c
UUID,e3a716db-0c08-42b2-9cf7-eab74108ae2a
Link,https://sdorica.rayark.download/androidExp/client_assets/e3a716db-0c08-42b2-9cf7-eab74108ae2a/character_largeimage_h0176.ab
Size,815725
##### Asset #####,character_largeimage_h0177.ab
Hash,59d7108a2adc1a22f44640d76dd07501
UUID,24f98459-2a56-4900-ae02-a11dc97ff626
Link,https://sdorica.rayark.download/androidExp/client_assets/24f98459-2a56-4900-ae02-a11dc97ff626/character_largeimage_h0177.ab
Size,787384
##### Asset #####,character_largeimage_h0179.ab
Hash,39c4b53bb2fda9626ee76178765cb591
UUID,1f609724-4fac-49d8-a8bf-233439e61a3e
Link,https://sdorica.rayark.download/androidExp/client_assets/1f609724-4fac-49d8-a8bf-233439e61a3e/character_largeimage_h0179.ab
Size,3226990
##### Asset #####,character_largeimage_h0183.ab
Hash,f5aa537754e2c3b3547be61b929686db
UUID,a12bd333-fca6-4f5d-867b-b07de990bd75
Link,https://sdorica.rayark.download/androidExp/client_assets/a12bd333-fca6-4f5d-867b-b07de990bd75/character_largeimage_h0183.ab
Size,3520720
##### Asset #####,character_largeimage_h0185.ab
Hash,1490cfd233578fb54f915c2879c4832a
UUID,80f6c430-bfcc-438c-a249-38627ef78103
Link,https://sdorica.rayark.download/androidExp/client_assets/80f6c430-bfcc-438c-a249-38627ef78103/character_largeimage_h0185.ab
Size,2771089
##### Asset #####,character_largeimage_h0186.ab
Hash,78419e5670a5af2b23b50f49fd9e765e
UUID,0c42a4a5-c5a1-4780-849f-c8849b002576
Link,https://sdorica.rayark.download/androidExp/client_assets/0c42a4a5-c5a1-4780-849f-c8849b002576/character_largeimage_h0186.ab
Size,3669404
##### Asset #####,character_largeimage_h0190.ab
Hash,9758ac9a99866343ae773e8ae0e267de
UUID,d723e645-e6df-4ec9-9c3a-661b6a05c1dc
Link,https://sdorica.rayark.download/androidExp/client_assets/d723e645-e6df-4ec9-9c3a-661b6a05c1dc/character_largeimage_h0190.ab
Size,3422472
##### Asset #####,character_largeimage_h0191.ab
Hash,407134cc0dbf5d40abe0d83513cc997f
UUID,b599c062-8f23-4ffb-82a2-eedfc099769b
Link,https://sdorica.rayark.download/androidExp/client_assets/b599c062-8f23-4ffb-82a2-eedfc099769b/character_largeimage_h0191.ab
Size,808827
##### Asset #####,character_largeimage_h0192.ab
Hash,e904dd2e2718fb28c28ec435c47380fa
UUID,ca7a6c13-8916-4b52-a970-40b92cd4b2ea
Link,https://sdorica.rayark.download/androidExp/client_assets/ca7a6c13-8916-4b52-a970-40b92cd4b2ea/character_largeimage_h0192.ab
Size,792810
##### Asset #####,character_largeimage_h0193.ab
Hash,0bdfe5e19b88c649f6be98ff28291581
UUID,37c31f3f-b362-4e8e-873c-6bbc116547fc
Link,https://sdorica.rayark.download/androidExp/client_assets/37c31f3f-b362-4e8e-873c-6bbc116547fc/character_largeimage_h0193.ab
Size,725025
##### Asset #####,character_largeimage_h0194.ab
Hash,83c71d4552ade395e78f0088d1c1bc8a
UUID,d04b39be-d14b-4873-9f1b-852aee425320
Link,https://sdorica.rayark.download/androidExp/client_assets/d04b39be-d14b-4873-9f1b-852aee425320/character_largeimage_h0194.ab
Size,785465
##### Asset #####,character_largeimage_h0196.ab
Hash,869d6603d04530ea31fc138ace8ffbd2
UUID,50fbeb03-d4f9-4d8c-94f0-4244eaa9838a
Link,https://sdorica.rayark.download/androidExp/client_assets/50fbeb03-d4f9-4d8c-94f0-4244eaa9838a/character_largeimage_h0196.ab
Size,815412
##### Asset #####,character_largeimage_h0197.ab
Hash,8c417a904071aa49a070be17030c89fd
UUID,9ff18346-258c-4e40-a505-4571607d2e51
Link,https://sdorica.rayark.download/androidExp/client_assets/9ff18346-258c-4e40-a505-4571607d2e51/character_largeimage_h0197.ab
Size,798179
##### Asset #####,character_largeimage_h0198.ab
Hash,d078d468e828749024a3783e87caeec4
UUID,39c701e3-a605-46b8-894a-f3ab399eb5ba
Link,https://sdorica.rayark.download/androidExp/client_assets/39c701e3-a605-46b8-894a-f3ab399eb5ba/character_largeimage_h0198.ab
Size,781740
##### Asset #####,character_largeimage_h0199.ab
Hash,5c8aa3f486abe6476adcfb83e182ace5
UUID,d3b5a6af-f413-4c8d-86e4-9fa232f04f51
Link,https://sdorica.rayark.download/androidExp/client_assets/d3b5a6af-f413-4c8d-86e4-9fa232f04f51/character_largeimage_h0199.ab
Size,723932
##### Asset #####,character_largeimage_h0200.ab
Hash,687c800daf8054a0ff61c9e33118f293
UUID,47ac60e2-e3e5-4e36-bb5f-d3e13bf53f28
Link,https://sdorica.rayark.download/androidExp/client_assets/47ac60e2-e3e5-4e36-bb5f-d3e13bf53f28/character_largeimage_h0200.ab
Size,817588
##### Asset #####,character_largeimage_h0201.ab
Hash,cfae29be082e8249f1b8964856b3a707
UUID,09dc93b7-6596-4f05-85b5-a3a54485960b
Link,https://sdorica.rayark.download/androidExp/client_assets/09dc93b7-6596-4f05-85b5-a3a54485960b/character_largeimage_h0201.ab
Size,835275
##### Asset #####,character_largeimage_h0203.ab
Hash,a1c75d6f0285308797b4a40aae4c9b3e
UUID,b991d50c-5347-4985-83cf-9f9262931124
Link,https://sdorica.rayark.download/androidExp/client_assets/b991d50c-5347-4985-83cf-9f9262931124/character_largeimage_h0203.ab
Size,810774
##### Asset #####,character_largeimage_h0208.ab
Hash,e9313bae2bd63c947b991e77e0f6b09e
UUID,3476aea6-4205-4970-b1f4-34097040b798
Link,https://sdorica.rayark.download/androidExp/client_assets/3476aea6-4205-4970-b1f4-34097040b798/character_largeimage_h0208.ab
Size,782587
##### Asset #####,character_largeimage_h0209.ab
Hash,46c290e2beac6ff2c06a5476c01adb71
UUID,32d45c17-c5d1-4fb2-a65b-a4fe6ca79e78
Link,https://sdorica.rayark.download/androidExp/client_assets/32d45c17-c5d1-4fb2-a65b-a4fe6ca79e78/character_largeimage_h0209.ab
Size,832319
##### Asset #####,character_largeimage_h0210.ab
Hash,97643456006e77eed6904df4f249e4cb
UUID,55cea0cb-a31c-4e82-a45a-65b2008f0520
Link,https://sdorica.rayark.download/androidExp/client_assets/55cea0cb-a31c-4e82-a45a-65b2008f0520/character_largeimage_h0210.ab
Size,825127
##### Asset #####,character_largeimage_h0213.ab
Hash,24a1f24e602e1064978c5c50a14b61da
UUID,e3fb0d7c-f63d-459b-b1c5-50163985a129
Link,https://sdorica.rayark.download/androidExp/client_assets/e3fb0d7c-f63d-459b-b1c5-50163985a129/character_largeimage_h0213.ab
Size,765539
##### Asset #####,character_largeimage_h0215.ab
Hash,e51317a773324abbde4f0f8aceaefd28
UUID,1f111b28-0154-4d83-8d94-aad3cea449b7
Link,https://sdorica.rayark.download/androidExp/client_assets/1f111b28-0154-4d83-8d94-aad3cea449b7/character_largeimage_h0215.ab
Size,759394
##### Asset #####,character_largeimage_h0216.ab
Hash,76cdf3658fbf2f0a743ea2cc3ef0d84a
UUID,6ea60fa4-86a7-4e5f-92f3-23e1f7151a3b
Link,https://sdorica.rayark.download/androidExp/client_assets/6ea60fa4-86a7-4e5f-92f3-23e1f7151a3b/character_largeimage_h0216.ab
Size,736440
##### Asset #####,character_largeimage_h0217.ab
Hash,500abce9baac01fa4a2de33d0fe4dbe8
UUID,37397b1f-20b2-489d-abb2-ff6086f25764
Link,https://sdorica.rayark.download/androidExp/client_assets/37397b1f-20b2-489d-abb2-ff6086f25764/character_largeimage_h0217.ab
Size,828877
##### Asset #####,character_largeimage_h0219.ab
Hash,e6c034c058daf6e8eaa581231e8c2197
UUID,a4020408-5b42-4c8a-aa7a-423270f0716f
Link,https://sdorica.rayark.download/androidExp/client_assets/a4020408-5b42-4c8a-aa7a-423270f0716f/character_largeimage_h0219.ab
Size,817529
##### Asset #####,character_largeimage_h0220.ab
Hash,8f6a506e92c39205a410206e55ea239b
UUID,191ae157-9c94-45ad-bfc8-921c1b767106
Link,https://sdorica.rayark.download/androidExp/client_assets/191ae157-9c94-45ad-bfc8-921c1b767106/character_largeimage_h0220.ab
Size,689304
##### Asset #####,character_largeimage_h0221.ab
Hash,6da44b20eab98e88cec29201f3d8186f
UUID,f8ebd377-0f8b-45df-8d69-3bc1d90eb88c
Link,https://sdorica.rayark.download/androidExp/client_assets/f8ebd377-0f8b-45df-8d69-3bc1d90eb88c/character_largeimage_h0221.ab
Size,774852
##### Asset #####,character_largeimage_h0224.ab
Hash,ca25e02f827a929556c934e0f4eaca18
UUID,25a69730-36b8-40ab-9db0-58332ca236c6
Link,https://sdorica.rayark.download/androidExp/client_assets/25a69730-36b8-40ab-9db0-58332ca236c6/character_largeimage_h0224.ab
Size,734210
##### Asset #####,character_largeimage_h0226.ab
Hash,0daaf3c7ce28ee1c4a343c29a6f21c29
UUID,376bcc3a-2e43-496a-8fda-a2767a3c6cff
Link,https://sdorica.rayark.download/androidExp/client_assets/376bcc3a-2e43-496a-8fda-a2767a3c6cff/character_largeimage_h0226.ab
Size,761235
##### Asset #####,character_largeimage_h0227.ab
Hash,fe82ef82c0be499ccca7cbc74d52b5ec
UUID,4f0f56e2-72f4-4d76-a364-2a6a3d49daa9
Link,https://sdorica.rayark.download/androidExp/client_assets/4f0f56e2-72f4-4d76-a364-2a6a3d49daa9/character_largeimage_h0227.ab
Size,786760
##### Asset #####,character_largeimage_h0230.ab
Hash,4b900f331f5dc9edc1172eb0bcc3dba3
UUID,1e4fde79-19fe-4de3-abb2-7ca792f015e9
Link,https://sdorica.rayark.download/androidExp/client_assets/1e4fde79-19fe-4de3-abb2-7ca792f015e9/character_largeimage_h0230.ab
Size,795281
##### Asset #####,character_largeimage_h0232.ab
Hash,dc8e43ba899faf0bd31d9f27481f2ca3
UUID,51c76b37-ec1f-43ee-af49-d352ce1689d4
Link,https://sdorica.rayark.download/androidExp/client_assets/51c76b37-ec1f-43ee-af49-d352ce1689d4/character_largeimage_h0232.ab
Size,2084078
##### Asset #####,character_largeimage_h0233.ab
Hash,10be8e743701272f8353d5597ceca749
UUID,346679c3-8302-436f-9a90-08b5c738c359
Link,https://sdorica.rayark.download/androidExp/client_assets/346679c3-8302-436f-9a90-08b5c738c359/character_largeimage_h0233.ab
Size,2373000
##### Asset #####,character_largeimage_h0234.ab
Hash,bcc937496d56cc3b8ef46e006c6fea05
UUID,c8489859-e9fb-4447-9f11-45eeeb6d0176
Link,https://sdorica.rayark.download/androidExp/client_assets/c8489859-e9fb-4447-9f11-45eeeb6d0176/character_largeimage_h0234.ab
Size,3069503
##### Asset #####,character_largeimage_h0235.ab
Hash,70b09ec1d085c338bac9e4e9c80dc75d
UUID,b8ca74be-60f5-431c-a217-11df27f13ea7
Link,https://sdorica.rayark.download/androidExp/client_assets/b8ca74be-60f5-431c-a217-11df27f13ea7/character_largeimage_h0235.ab
Size,2226899
##### Asset #####,character_largeimage_h0236.ab
Hash,5ecfae7aa3f638855c1982c6a62fca29
UUID,4e23041f-c0a6-4338-9684-49edebb4727f
Link,https://sdorica.rayark.download/androidExp/client_assets/4e23041f-c0a6-4338-9684-49edebb4727f/character_largeimage_h0236.ab
Size,2098839
##### Asset #####,character_largeimage_h0237.ab
Hash,4537e54266a9991d6ac4909b98d072be
UUID,84eafb74-87cf-4585-8f68-7e24b3639da2
Link,https://sdorica.rayark.download/androidExp/client_assets/84eafb74-87cf-4585-8f68-7e24b3639da2/character_largeimage_h0237.ab
Size,2342886
##### Asset #####,character_largeimage_h0238.ab
Hash,a4a53e39127d09f5210f97cda196b2ce
UUID,1c1b7fe4-9339-44d4-bd35-6256d85fe31b
Link,https://sdorica.rayark.download/androidExp/client_assets/1c1b7fe4-9339-44d4-bd35-6256d85fe31b/character_largeimage_h0238.ab
Size,848742
##### Asset #####,character_largeimage_h0239.ab
Hash,f03aff84a6ed613c55903c3b89b81625
UUID,047f1553-66db-423f-9ecd-f7600330613d
Link,https://sdorica.rayark.download/androidExp/client_assets/047f1553-66db-423f-9ecd-f7600330613d/character_largeimage_h0239.ab
Size,812643
##### Asset #####,character_largeimage_h0240.ab
Hash,5ac9aefb1c9f6714a77f968eb4778d7b
UUID,f41f0b2a-24aa-4921-a73d-4ca514256c4e
Link,https://sdorica.rayark.download/androidExp/client_assets/f41f0b2a-24aa-4921-a73d-4ca514256c4e/character_largeimage_h0240.ab
Size,819235
##### Asset #####,character_largeimage_h0241.ab
Hash,1863dc830707db679b6be5033d1438a8
UUID,a854c8bd-2ed5-48cc-8da8-4963fe6be313
Link,https://sdorica.rayark.download/androidExp/client_assets/a854c8bd-2ed5-48cc-8da8-4963fe6be313/character_largeimage_h0241.ab
Size,824553
##### Asset #####,character_largeimage_h0243.ab
Hash,c00c4e29a4f45e00846f6fc2a14c650f
UUID,e78a41c0-a9a4-41fb-99c3-9294573c54b9
Link,https://sdorica.rayark.download/androidExp/client_assets/e78a41c0-a9a4-41fb-99c3-9294573c54b9/character_largeimage_h0243.ab
Size,810706
##### Asset #####,character_largeimage_h0244.ab
Hash,04303133f661bb2f6bfd00ad7a168dad
UUID,832c07f6-81af-41a3-8b6e-e0f5d37129ee
Link,https://sdorica.rayark.download/androidExp/client_assets/832c07f6-81af-41a3-8b6e-e0f5d37129ee/character_largeimage_h0244.ab
Size,778524
##### Asset #####,character_largeimage_h0245.ab
Hash,d37856344412781fe80cef5f95d1d500
UUID,f2f1e8da-f08c-4fae-8673-6a961ff794d5
Link,https://sdorica.rayark.download/androidExp/client_assets/f2f1e8da-f08c-4fae-8673-6a961ff794d5/character_largeimage_h0245.ab
Size,795404
##### Asset #####,character_largeimage_h0247.ab
Hash,f00c7c3dc10072d5aa86ea90f545139d
UUID,72f32c1a-c695-413c-9e63-00847bfc1634
Link,https://sdorica.rayark.download/androidExp/client_assets/72f32c1a-c695-413c-9e63-00847bfc1634/character_largeimage_h0247.ab
Size,837487
##### Asset #####,character_largeimage_h0248.ab
Hash,cb37ca00940747235985635c88f92889
UUID,58e87a63-6dbc-466f-936d-57b14c107997
Link,https://sdorica.rayark.download/androidExp/client_assets/58e87a63-6dbc-466f-936d-57b14c107997/character_largeimage_h0248.ab
Size,836258
##### Asset #####,character_largeimage_h0249.ab
Hash,35398c93292dc2c4a79a0ef434b96f1d
UUID,80a122d6-5954-429d-a3e6-10d5b279abe5
Link,https://sdorica.rayark.download/androidExp/client_assets/80a122d6-5954-429d-a3e6-10d5b279abe5/character_largeimage_h0249.ab
Size,839134
##### Asset #####,character_largeimage_h0253.ab
Hash,c28402e1ddbb3d25716a7add5a5b4ef9
UUID,edf2f90c-4d7f-4910-94f5-78d9f10fa961
Link,https://sdorica.rayark.download/androidExp/client_assets/edf2f90c-4d7f-4910-94f5-78d9f10fa961/character_largeimage_h0253.ab
Size,823722
##### Asset #####,character_largeimage_h0256.ab
Hash,1c322cd92a2ee7d8ab6e2c801346afe3
UUID,e9a1d9d6-3070-4517-8b4e-5ec47ae20ae3
Link,https://sdorica.rayark.download/androidExp/client_assets/e9a1d9d6-3070-4517-8b4e-5ec47ae20ae3/character_largeimage_h0256.ab
Size,805509
##### Asset #####,character_largeimage_h0257.ab
Hash,a7f1b54f5a75645d66aad635ec8420fb
UUID,c2350c9d-a350-417b-a12d-345ba3b514ef
Link,https://sdorica.rayark.download/androidExp/client_assets/c2350c9d-a350-417b-a12d-345ba3b514ef/character_largeimage_h0257.ab
Size,808381
##### Asset #####,character_largeimage_m0011.ab
Hash,3528f81b1f13534921365bb9a74fd222
UUID,424cdf74-f0a8-4e36-b6b8-e5e550f43bf3
Link,https://sdorica.rayark.download/androidExp/client_assets/424cdf74-f0a8-4e36-b6b8-e5e550f43bf3/character_largeimage_m0011.ab
Size,3645563
##### Asset #####,character_largeimage_r0034.ab
Hash,ac22d51605dcc4830cb3a2e279b31b8e
UUID,c7ad6020-1d2b-459c-8f74-ec386089647d
Link,https://sdorica.rayark.download/androidExp/client_assets/c7ad6020-1d2b-459c-8f74-ec386089647d/character_largeimage_r0034.ab
Size,3192016
##### Asset #####,character_largeimage_r0160.ab
Hash,b9128b70f61eac4f5b8f1f133aeab58a
UUID,cae737e5-b92a-4352-9ec0-427b01a7620e
Link,https://sdorica.rayark.download/androidExp/client_assets/cae737e5-b92a-4352-9ec0-427b01a7620e/character_largeimage_r0160.ab
Size,3717028
##### Asset #####,character_largeimage_r0173.ab
Hash,39af059d8cc6de6df57ab89e2374e94c
UUID,121aea52-ba6f-4b41-ab73-a84a1fdce2a1
Link,https://sdorica.rayark.download/androidExp/client_assets/121aea52-ba6f-4b41-ab73-a84a1fdce2a1/character_largeimage_r0173.ab
Size,783778
##### Asset #####,character_largeimage_r0205.ab
Hash,503032f48a8f0e5658057241135e9a28
UUID,e8953a2f-76af-4200-be2b-e97d10059949
Link,https://sdorica.rayark.download/androidExp/client_assets/e8953a2f-76af-4200-be2b-e97d10059949/character_largeimage_r0205.ab
Size,835262
##### Asset #####,character_largeimage_t0017.ab
Hash,35537a856b77ec63b8576d9728ac8231
UUID,c0ce90ea-b591-4807-a061-fb3f17b78383
Link,https://sdorica.rayark.download/androidExp/client_assets/c0ce90ea-b591-4807-a061-fb3f17b78383/character_largeimage_t0017.ab
Size,5048467
##### Asset #####,character_largeimage_t0026.ab
Hash,018ece57d451228cb3c2f101db083a68
UUID,a24131d1-8861-4122-af85-4ef38a250568
Link,https://sdorica.rayark.download/androidExp/client_assets/a24131d1-8861-4122-af85-4ef38a250568/character_largeimage_t0026.ab
Size,3324659
##### Asset #####,character_largeimage_t0027.ab
Hash,c95674ba529d194256a5b103e963f239
UUID,63506ddc-36f7-40ce-859d-03c124310fba
Link,https://sdorica.rayark.download/androidExp/client_assets/63506ddc-36f7-40ce-859d-03c124310fba/character_largeimage_t0027.ab
Size,3241554
##### Asset #####,character_largeimage_t0032.ab
Hash,ada72348f4d9e508a3edf192268361b0
UUID,8dd0d534-68b6-4dea-b24d-39aca7e99da2
Link,https://sdorica.rayark.download/androidExp/client_assets/8dd0d534-68b6-4dea-b24d-39aca7e99da2/character_largeimage_t0032.ab
Size,3632341
##### Asset #####,character_largeimage_t0033.ab
Hash,980f70d36b3a057d724a95ccf4a2a3c7
UUID,104a643b-8436-45e4-a876-319c455fbf8b
Link,https://sdorica.rayark.download/androidExp/client_assets/104a643b-8436-45e4-a876-319c455fbf8b/character_largeimage_t0033.ab
Size,3771149
##### Asset #####,character_largeimage_t0039.ab
Hash,bb0a5b7d7a7ab3cae884127886198f70
UUID,8ad9e28d-d764-4b4c-a6c3-5e199e01b8b6
Link,https://sdorica.rayark.download/androidExp/client_assets/8ad9e28d-d764-4b4c-a6c3-5e199e01b8b6/character_largeimage_t0039.ab
Size,813283
##### Asset #####,character_largeimage_t0044.ab
Hash,edcfa97ff314a91636aed682ae06d318
UUID,8dc7b44f-6319-40f9-a141-81eda46e1c9f
