##### Asset #####,audioclip_sfx_0_jp.ab
UUID,8adf9537-6130-496a-acdb-02316849702b
Link,https://sdorica.rayark.download/androidExp/client_assets/8adf9537-6130-496a-acdb-02316849702b/character_largeimage_h0169.ab
Size,830548
##### Asset #####,character_largeimage_h0170.ab
Hash,1b66aca4ac704f3e57fb7f475f735a3f
UUID,e74d0a6e-3846-4505-ba0c-8cff3ceaefea
Link,https://sdorica.rayark.download/androidExp/client_assets/e74d0a6e-3846-4505-ba0c-8cff3ceaefea/character_largeimage_h0170.ab
Size,802577
##### Asset #####,character_largeimage_h0171.ab
Hash,17ef28f9943d0458bd2382f64d265fde
UUID,203599f2-4b23-453f-8279-846ff4b4b51a
Link,https://sdorica.rayark.download/androidExp/client_assets/203599f2-4b23-453f-8279-846ff4b4b51a/character_largeimage_h0171.ab
Size,782755
##### Asset #####,character_largeimage_h0172.ab
Hash,316c72505b7c5ad8ec6ea23c05953edf
UUID,070bc14c-4b28-4f1f-bd49-a111a2019834
Link,https://sdorica.rayark.download/androidExp/client_assets/070bc14c-4b28-4f1f-bd49-a111a2019834/character_largeimage_h0172.ab
Size,783966
##### Asset #####,character_largeimage_h0174.ab
Hash,15567116727d68519566836143b0beaf
UUID,4529e00b-7d32-457a-b65c-50d5ea77c025
Link,https://sdorica.rayark.download/androidExp/client_assets/4529e00b-7d32-457a-b65c-50d5ea77c025/character_largeimage_h0174.ab
Size,818586
##### Asset #####,character_largeimage_h0175.ab
Hash,507291f794d90e4e7b083a3f247b255a
UUID,d98c4b4d-2610-4ac5-a25d-86c373b548e1
Link,https://sdorica.rayark.download/androidExp/client_assets/d98c4b4d-2610-4ac5-a25d-86c373b548e1/character_largeimage_h0175.ab
Size,804643
##### Asset #####,character_largeimage_h0176.ab
Hash,4574d611289f4f69752d5bbf89803f9c
UUID,6d94c45e-4ce3-45f5-8f6d-eb47e69d3ca9
Link,https://sdorica.rayark.download/androidExp/client_assets/6d94c45e-4ce3-45f5-8f6d-eb47e69d3ca9/character_largeimage_h0176.ab
Size,815725
##### Asset #####,character_largeimage_h0177.ab
Hash,59d7108a2adc1a22f44640d76dd07501
UUID,900244e3-4a07-4220-946a-bd60cb901c0f
Link,https://sdorica.rayark.download/androidExp/client_assets/900244e3-4a07-4220-946a-bd60cb901c0f/character_largeimage_h0177.ab
Size,787384
##### Asset #####,character_largeimage_h0179.ab
Hash,39c4b53bb2fda9626ee76178765cb591
UUID,b7f991f2-5f11-44be-aaff-ce389cafd67f
Link,https://sdorica.rayark.download/androidExp/client_assets/b7f991f2-5f11-44be-aaff-ce389cafd67f/character_largeimage_h0179.ab
Size,3226990
##### Asset #####,character_largeimage_h0183.ab
Hash,eabf4cd724350c022181d9f815a3951e
UUID,3a37d374-26c4-455c-9b10-49fb12d7def6
Link,https://sdorica.rayark.download/androidExp/client_assets/3a37d374-26c4-455c-9b10-49fb12d7def6/character_largeimage_h0183.ab
Size,2669252
##### Asset #####,character_largeimage_h0185.ab
Hash,1490cfd233578fb54f915c2879c4832a
UUID,5a066ec9-38ca-4ac8-83fe-dec841343979
Link,https://sdorica.rayark.download/androidExp/client_assets/5a066ec9-38ca-4ac8-83fe-dec841343979/character_largeimage_h0185.ab
Size,2771089
##### Asset #####,character_largeimage_h0186.ab
Hash,6fc347bae59441797b64ef6769b6628b
UUID,97715b78-58f0-4006-a46c-f24ad309040e
Link,https://sdorica.rayark.download/androidExp/client_assets/97715b78-58f0-4006-a46c-f24ad309040e/character_largeimage_h0186.ab
Size,3214369
##### Asset #####,character_largeimage_h0190.ab
Hash,9758ac9a99866343ae773e8ae0e267de
UUID,2fa9f8ac-eead-48e3-9afa-af850680d451
Link,https://sdorica.rayark.download/androidExp/client_assets/2fa9f8ac-eead-48e3-9afa-af850680d451/character_largeimage_h0190.ab
Size,3422472
##### Asset #####,character_largeimage_h0191.ab
Hash,407134cc0dbf5d40abe0d83513cc997f
UUID,1efbb9ef-4cc0-48c1-bf70-c1eea6a8651b
Link,https://sdorica.rayark.download/androidExp/client_assets/1efbb9ef-4cc0-48c1-bf70-c1eea6a8651b/character_largeimage_h0191.ab
Size,808827
##### Asset #####,character_largeimage_h0192.ab
Hash,e904dd2e2718fb28c28ec435c47380fa
UUID,38eae53e-f45f-4c0a-b647-0ad6aefa2c60
Link,https://sdorica.rayark.download/androidExp/client_assets/38eae53e-f45f-4c0a-b647-0ad6aefa2c60/character_largeimage_h0192.ab
Size,792810
##### Asset #####,character_largeimage_h0193.ab
Hash,0bdfe5e19b88c649f6be98ff28291581
UUID,6e62fda3-5483-479f-99cc-c4c0e775d3b8
Link,https://sdorica.rayark.download/androidExp/client_assets/6e62fda3-5483-479f-99cc-c4c0e775d3b8/character_largeimage_h0193.ab
Size,725025
##### Asset #####,character_largeimage_h0194.ab
Hash,83c71d4552ade395e78f0088d1c1bc8a
UUID,ad159e48-2aba-43a8-9277-c4f8431311e3
Link,https://sdorica.rayark.download/androidExp/client_assets/ad159e48-2aba-43a8-9277-c4f8431311e3/character_largeimage_h0194.ab
Size,785465
##### Asset #####,character_largeimage_h0196.ab
Hash,869d6603d04530ea31fc138ace8ffbd2
UUID,27aabb33-e21c-4853-9000-cb067c9d6725
Link,https://sdorica.rayark.download/androidExp/client_assets/27aabb33-e21c-4853-9000-cb067c9d6725/character_largeimage_h0196.ab
Size,815412
##### Asset #####,character_largeimage_h0197.ab
Hash,8c417a904071aa49a070be17030c89fd
UUID,945818b9-f940-4f75-9392-317d83b1b5b8
Link,https://sdorica.rayark.download/androidExp/client_assets/945818b9-f940-4f75-9392-317d83b1b5b8/character_largeimage_h0197.ab
Size,798179
##### Asset #####,character_largeimage_h0198.ab
Hash,d078d468e828749024a3783e87caeec4
UUID,9755bbcb-b591-4a24-8f2c-9d9b5669a3f4
Link,https://sdorica.rayark.download/androidExp/client_assets/9755bbcb-b591-4a24-8f2c-9d9b5669a3f4/character_largeimage_h0198.ab
Size,781740
##### Asset #####,character_largeimage_h0199.ab
Hash,5c8aa3f486abe6476adcfb83e182ace5
UUID,8f6f418c-6754-4299-aa9b-aa6e5eb8567c
Link,https://sdorica.rayark.download/androidExp/client_assets/8f6f418c-6754-4299-aa9b-aa6e5eb8567c/character_largeimage_h0199.ab
Size,723932
##### Asset #####,character_largeimage_h0200.ab
Hash,687c800daf8054a0ff61c9e33118f293
UUID,fdb1c792-4517-46c6-be66-ab1a37e1ea98
Link,https://sdorica.rayark.download/androidExp/client_assets/fdb1c792-4517-46c6-be66-ab1a37e1ea98/character_largeimage_h0200.ab
Size,817588
##### Asset #####,character_largeimage_h0201.ab
Hash,cfae29be082e8249f1b8964856b3a707
UUID,b1ccebf9-d3f4-44ea-8f07-79acbb6d986e
Link,https://sdorica.rayark.download/androidExp/client_assets/b1ccebf9-d3f4-44ea-8f07-79acbb6d986e/character_largeimage_h0201.ab
Size,835275
##### Asset #####,character_largeimage_h0203.ab
Hash,a1c75d6f0285308797b4a40aae4c9b3e
UUID,0cb04803-50bf-4fbd-a377-3bf4616007ed
Link,https://sdorica.rayark.download/androidExp/client_assets/0cb04803-50bf-4fbd-a377-3bf4616007ed/character_largeimage_h0203.ab
Size,810774
##### Asset #####,character_largeimage_h0208.ab
Hash,e9313bae2bd63c947b991e77e0f6b09e
UUID,3f9da6ae-2c52-4df0-8845-9775fb1661bd
Link,https://sdorica.rayark.download/androidExp/client_assets/3f9da6ae-2c52-4df0-8845-9775fb1661bd/character_largeimage_h0208.ab
Size,782587
##### Asset #####,character_largeimage_h0209.ab
Hash,46c290e2beac6ff2c06a5476c01adb71
UUID,af7c0bf0-efde-4dc1-818b-42af61a01944
Link,https://sdorica.rayark.download/androidExp/client_assets/af7c0bf0-efde-4dc1-818b-42af61a01944/character_largeimage_h0209.ab
Size,832319
##### Asset #####,character_largeimage_h0210.ab
Hash,97643456006e77eed6904df4f249e4cb
UUID,cffb4441-b71f-40ef-a5bc-343057d6d49e
Link,https://sdorica.rayark.download/androidExp/client_assets/cffb4441-b71f-40ef-a5bc-343057d6d49e/character_largeimage_h0210.ab
Size,825127
##### Asset #####,character_largeimage_h0213.ab
Hash,24a1f24e602e1064978c5c50a14b61da
UUID,5cbcdfc4-ce61-4407-8c25-2f3b917d68d8
Link,https://sdorica.rayark.download/androidExp/client_assets/5cbcdfc4-ce61-4407-8c25-2f3b917d68d8/character_largeimage_h0213.ab
Size,765539
##### Asset #####,character_largeimage_h0215.ab
Hash,e51317a773324abbde4f0f8aceaefd28
UUID,e8561b55-6a9b-4e4c-b7a5-7066679c4e98
Link,https://sdorica.rayark.download/androidExp/client_assets/e8561b55-6a9b-4e4c-b7a5-7066679c4e98/character_largeimage_h0215.ab
Size,759394
##### Asset #####,character_largeimage_h0216.ab
Hash,76cdf3658fbf2f0a743ea2cc3ef0d84a
UUID,56ba10e7-6c6f-4a3e-ab98-04e72a14ceb7
Link,https://sdorica.rayark.download/androidExp/client_assets/56ba10e7-6c6f-4a3e-ab98-04e72a14ceb7/character_largeimage_h0216.ab
Size,736440
##### Asset #####,character_largeimage_h0217.ab
Hash,500abce9baac01fa4a2de33d0fe4dbe8
UUID,98135341-63c2-4a9f-8d88-9561195f6310
Link,https://sdorica.rayark.download/androidExp/client_assets/98135341-63c2-4a9f-8d88-9561195f6310/character_largeimage_h0217.ab
Size,828877
##### Asset #####,character_largeimage_h0220.ab
Hash,8f6a506e92c39205a410206e55ea239b
UUID,7adcefec-67e9-40f7-bec9-5551f9d0bbb0
Link,https://sdorica.rayark.download/androidExp/client_assets/7adcefec-67e9-40f7-bec9-5551f9d0bbb0/character_largeimage_h0220.ab
Size,689304
##### Asset #####,character_largeimage_h0221.ab
Hash,6da44b20eab98e88cec29201f3d8186f
UUID,c7abeb3c-f29e-4175-9eb9-2b0bfa872101
Link,https://sdorica.rayark.download/androidExp/client_assets/c7abeb3c-f29e-4175-9eb9-2b0bfa872101/character_largeimage_h0221.ab
Size,774852
##### Asset #####,character_largeimage_h0224.ab
Hash,ca25e02f827a929556c934e0f4eaca18
UUID,06e8245a-99fe-4e86-a212-4e0d586e399c
Link,https://sdorica.rayark.download/androidExp/client_assets/06e8245a-99fe-4e86-a212-4e0d586e399c/character_largeimage_h0224.ab
Size,734210
##### Asset #####,character_largeimage_h0226.ab
Hash,0daaf3c7ce28ee1c4a343c29a6f21c29
UUID,2286c3a5-4847-44fe-8796-18dea6432a3f
Link,https://sdorica.rayark.download/androidExp/client_assets/2286c3a5-4847-44fe-8796-18dea6432a3f/character_largeimage_h0226.ab
Size,761235
##### Asset #####,character_largeimage_h0227.ab
Hash,fe82ef82c0be499ccca7cbc74d52b5ec
UUID,7a3c4491-d1f8-48fc-9350-56d10650c904
Link,https://sdorica.rayark.download/androidExp/client_assets/7a3c4491-d1f8-48fc-9350-56d10650c904/character_largeimage_h0227.ab
Size,786760
##### Asset #####,character_largeimage_h0232.ab
Hash,dc8e43ba899faf0bd31d9f27481f2ca3
UUID,2be0fca8-d4f6-461a-a439-07301a32acad
Link,https://sdorica.rayark.download/androidExp/client_assets/2be0fca8-d4f6-461a-a439-07301a32acad/character_largeimage_h0232.ab
Size,2084078
##### Asset #####,character_largeimage_h0238.ab
Hash,a4a53e39127d09f5210f97cda196b2ce
UUID,ec4a7ff5-1643-41fd-9bea-e9adeb432bdf
Link,https://sdorica.rayark.download/androidExp/client_assets/ec4a7ff5-1643-41fd-9bea-e9adeb432bdf/character_largeimage_h0238.ab
Size,848742
##### Asset #####,character_largeimage_h0239.ab
Hash,f03aff84a6ed613c55903c3b89b81625
UUID,9c561693-50c6-40af-aa66-8b6e976a6668
Link,https://sdorica.rayark.download/androidExp/client_assets/9c561693-50c6-40af-aa66-8b6e976a6668/character_largeimage_h0239.ab
Size,812643
##### Asset #####,character_largeimage_h0240.ab
Hash,5ac9aefb1c9f6714a77f968eb4778d7b
UUID,8919a651-2c1d-4782-a699-d11d09ffb8eb
Link,https://sdorica.rayark.download/androidExp/client_assets/8919a651-2c1d-4782-a699-d11d09ffb8eb/character_largeimage_h0240.ab
Size,819235
##### Asset #####,character_largeimage_h0241.ab
Hash,1863dc830707db679b6be5033d1438a8
UUID,57e62315-ff25-472a-84e8-853349e5fcbc
Link,https://sdorica.rayark.download/androidExp/client_assets/57e62315-ff25-472a-84e8-853349e5fcbc/character_largeimage_h0241.ab
Size,824553
##### Asset #####,character_largeimage_m0011.ab
Hash,3528f81b1f13534921365bb9a74fd222
UUID,c9795569-c12c-436e-9d95-1afe4977044f
Link,https://sdorica.rayark.download/androidExp/client_assets/c9795569-c12c-436e-9d95-1afe4977044f/character_largeimage_m0011.ab
Size,3645563
##### Asset #####,character_largeimage_r0034.ab
Hash,ac22d51605dcc4830cb3a2e279b31b8e
UUID,e9976865-10b8-41d7-b689-1528646678ad
Link,https://sdorica.rayark.download/androidExp/client_assets/e9976865-10b8-41d7-b689-1528646678ad/character_largeimage_r0034.ab
Size,3192016
##### Asset #####,character_largeimage_r0160.ab
Hash,d7a26938ca4ec0beb6f2548a952f8d17
UUID,6902d240-6a1d-4408-8455-854d651d5368
Link,https://sdorica.rayark.download/androidExp/client_assets/6902d240-6a1d-4408-8455-854d651d5368/character_largeimage_r0160.ab
Size,2882477
##### Asset #####,character_largeimage_r0173.ab
Hash,39af059d8cc6de6df57ab89e2374e94c
UUID,a871f69c-1e37-431a-95d9-2fc07e5674ce
Link,https://sdorica.rayark.download/androidExp/client_assets/a871f69c-1e37-431a-95d9-2fc07e5674ce/character_largeimage_r0173.ab
Size,783778
##### Asset #####,character_largeimage_r0205.ab
Hash,503032f48a8f0e5658057241135e9a28
UUID,c99644ac-5ce2-4110-a7ee-047f0c7436ce
Link,https://sdorica.rayark.download/androidExp/client_assets/c99644ac-5ce2-4110-a7ee-047f0c7436ce/character_largeimage_r0205.ab
Size,835262
##### Asset #####,character_largeimage_t0017.ab
Hash,35537a856b77ec63b8576d9728ac8231
UUID,a8aedd4a-198e-4720-a36c-7e1ffd2391f3
Link,https://sdorica.rayark.download/androidExp/client_assets/a8aedd4a-198e-4720-a36c-7e1ffd2391f3/character_largeimage_t0017.ab
Size,5048467
##### Asset #####,character_largeimage_t0026.ab
Hash,018ece57d451228cb3c2f101db083a68
UUID,e53fd492-00dd-4b66-97f4-2d4c8b6cce61
Link,https://sdorica.rayark.download/androidExp/client_assets/e53fd492-00dd-4b66-97f4-2d4c8b6cce61/character_largeimage_t0026.ab
Size,3324659
##### Asset #####,character_largeimage_t0027.ab
Hash,c95674ba529d194256a5b103e963f239
UUID,1ca9b656-51b6-493d-ad42-cd101af5d45d
Link,https://sdorica.rayark.download/androidExp/client_assets/1ca9b656-51b6-493d-ad42-cd101af5d45d/character_largeimage_t0027.ab
Size,3241554
##### Asset #####,character_largeimage_t0032.ab
Hash,0a87f3cfcbbce72d89617e5ce7e50350
UUID,302aa8b3-4b71-4b29-a972-0d81342224b4
Link,https://sdorica.rayark.download/androidExp/client_assets/302aa8b3-4b71-4b29-a972-0d81342224b4/character_largeimage_t0032.ab
Size,3632341
##### Asset #####,character_largeimage_t0033.ab
Hash,980f70d36b3a057d724a95ccf4a2a3c7
UUID,75ed7b32-4dcf-4a60-9e22-680781db5bdd
Link,https://sdorica.rayark.download/androidExp/client_assets/75ed7b32-4dcf-4a60-9e22-680781db5bdd/character_largeimage_t0033.ab
Size,3771149
##### Asset #####,character_largeimage_t0039.ab
Hash,bb0a5b7d7a7ab3cae884127886198f70
UUID,5d2b74c4-90e6-4380-9279-5081e6ae8cbe
Link,https://sdorica.rayark.download/androidExp/client_assets/5d2b74c4-90e6-4380-9279-5081e6ae8cbe/character_largeimage_t0039.ab
Size,813283
##### Asset #####,character_largeimage_t0044.ab
Hash,edcfa97ff314a91636aed682ae06d318
UUID,dd23b777-42db-4d46-86e2-5be1d0b8359d
Link,https://sdorica.rayark.download/androidExp/client_assets/dd23b777-42db-4d46-86e2-5be1d0b8359d/character_largeimage_t0044.ab
Size,791962
##### Asset #####,character_largeimage_t0049.ab
Hash,f421ec539250d22d8565034fff2f80f7
UUID,6ffa4950-bda2-4106-b562-7d18ef085919
Link,https://sdorica.rayark.download/androidExp/client_assets/6ffa4950-bda2-4106-b562-7d18ef085919/character_largeimage_t0049.ab
Size,2162152
##### Asset #####,character_largeimage_t0153.ab
Hash,681b9a480f5b27bae6f0fbdf4f8e6d34
UUID,d05a61d3-91a1-4d85-90e4-cad9e43a456e
Link,https://sdorica.rayark.download/androidExp/client_assets/d05a61d3-91a1-4d85-90e4-cad9e43a456e/character_largeimage_t0153.ab
Size,2756611
##### Asset #####,character_largeimage_t0155.ab
Hash,0cceb75fbd89351299c6eb0df0084fc0
UUID,59cfdd57-e6db-496b-a54e-3a78cbd08cfd
Link,https://sdorica.rayark.download/androidExp/client_assets/59cfdd57-e6db-496b-a54e-3a78cbd08cfd/character_largeimage_t0155.ab
Size,4381513
##### Asset #####,character_largeimage_t0156.ab
Hash,368c444d7a7b0282039e5fa2363f2b73
UUID,0f70bff7-e995-4252-9aae-f96d6960789e
Link,https://sdorica.rayark.download/androidExp/client_assets/0f70bff7-e995-4252-9aae-f96d6960789e/character_largeimage_t0156.ab
Size,2462163
##### Asset #####,character_largeimage_t0158.ab
Hash,000919b0bfd5cbee48bd6436a4f20a3d
UUID,ced57260-9f18-4909-9d18-9d7fd711265b
Link,https://sdorica.rayark.download/androidExp/client_assets/ced57260-9f18-4909-9d18-9d7fd711265b/character_largeimage_t0158.ab
Size,5260995
##### Asset #####,character_largeimage_t0180.ab
Hash,9ba28c41006834915a124269cefde204
UUID,62052a3c-c9ee-4f6c-acad-05412819333d
Link,https://sdorica.rayark.download/androidExp/client_assets/62052a3c-c9ee-4f6c-acad-05412819333d/character_largeimage_t0180.ab
Size,2305306
##### Asset #####,character_largeimage_t0181.ab
Hash,361bed65233072d00d9508c21031cc80
UUID,e670b396-a692-4394-bee0-2e866d113769
Link,https://sdorica.rayark.download/androidExp/client_assets/e670b396-a692-4394-bee0-2e866d113769/character_largeimage_t0181.ab
Size,2455751
##### Asset #####,character_largeimage_t0182.ab
Hash,42b3a465ea7676ec8f35d57a27081e1a
UUID,4548f161-08cf-4c44-a99c-2ef60289bbd5
Link,https://sdorica.rayark.download/androidExp/client_assets/4548f161-08cf-4c44-a99c-2ef60289bbd5/character_largeimage_t0182.ab
Size,2283005
##### Asset #####,character_largeimage_t0184.ab
Hash,d23336efe785c8284775c3bbffb3f067
UUID,39d5a3da-75ef-48ae-8398-a2337b89527f
Link,https://sdorica.rayark.download/androidExp/client_assets/39d5a3da-75ef-48ae-8398-a2337b89527f/character_largeimage_t0184.ab
Size,2289827
##### Asset #####,character_largeimage_t0187.ab
Hash,8e56830d252703cc5dccf1e08036ad93
UUID,944634a2-9757-4808-bb1b-6f0e0de733b0
Link,https://sdorica.rayark.download/androidExp/client_assets/944634a2-9757-4808-bb1b-6f0e0de733b0/character_largeimage_t0187.ab
Size,2358212
##### Asset #####,character_largeimage_t0188.ab
Hash,15a012b327335641df4da9b483854971
UUID,1f36e6b4-51b8-4ded-b203-e628f438f4ce
Link,https://sdorica.rayark.download/androidExp/client_assets/1f36e6b4-51b8-4ded-b203-e628f438f4ce/character_largeimage_t0188.ab
Size,2256239
##### Asset #####,character_largeimage_t0189.ab
Hash,e5d47377acf7ad23d438907aa071cbf4
UUID,2514e1be-8dd6-4fb6-971a-da48127a4a9a
Link,https://sdorica.rayark.download/androidExp/client_assets/2514e1be-8dd6-4fb6-971a-da48127a4a9a/character_largeimage_t0189.ab
Size,3668955
##### Asset #####,character_largeimage_t0204.ab
Hash,3beec0fd4ece568d560aefcb94c4e051
UUID,4596d457-5c81-4827-86cc-2dd125c5321a
Link,https://sdorica.rayark.download/androidExp/client_assets/4596d457-5c81-4827-86cc-2dd125c5321a/character_largeimage_t0204.ab
Size,839510
##### Asset #####,character_largeimage_t0207.ab
Hash,b5b6943d334df06b001cfbb88576382c
UUID,da9f0221-f6d7-4926-b3bf-52f370067fcf
Link,https://sdorica.rayark.download/androidExp/client_assets/da9f0221-f6d7-4926-b3bf-52f370067fcf/character_largeimage_t0207.ab
Size,788109
##### Asset #####,character_largeimage_t0212.ab
Hash,7524e0a680dc44bb122a971a75767199
UUID,30b4ed7f-b31d-4901-9c7f-e112e2bc4279
Link,https://sdorica.rayark.download/androidExp/client_assets/30b4ed7f-b31d-4901-9c7f-e112e2bc4279/character_largeimage_t0212.ab
Size,843123
##### Asset #####,character_largeimage_t0214.ab
Hash,43cfb0e1e8e57ad1337a17eec8ab73e8
UUID,5b46a9b3-3be7-4569-8455-d0603623dd27
Link,https://sdorica.rayark.download/androidExp/client_assets/5b46a9b3-3be7-4569-8455-d0603623dd27/character_largeimage_t0214.ab
Size,828387
##### Asset #####,character_largeimage_t0218.ab
Hash,3ac4d6f287b0ec3ef9da4339b765f7d2
UUID,43cef400-9a3d-4e17-969b-92d5bb72590b
Link,https://sdorica.rayark.download/androidExp/client_assets/43cef400-9a3d-4e17-969b-92d5bb72590b/character_largeimage_t0218.ab
Size,811612
##### Asset #####,character_largeimage_t0222.ab
Hash,91deb6bd348d4965b4f8874be592dfc5
UUID,bfdc3643-e60a-44cf-84ac-848f93524cf9
Link,https://sdorica.rayark.download/androidExp/client_assets/bfdc3643-e60a-44cf-84ac-848f93524cf9/character_largeimage_t0222.ab
Size,774259
##### Asset #####,character_largeimage_t0223.ab
Hash,481f1551f02a442ae84267a1ec5a2713
UUID,dfd52e05-042b-4b64-bcc1-121550c44ef4
Link,https://sdorica.rayark.download/androidExp/client_assets/dfd52e05-042b-4b64-bcc1-121550c44ef4/character_largeimage_t0223.ab
Size,844248
##### Asset #####,character_largeimage_t0225.ab
Hash,bed09f57eb9d2d817ffa052e0f18b4e8
UUID,606366b9-dfa6-42ee-9bd1-4b42d6b74e4a
Link,https://sdorica.rayark.download/androidExp/client_assets/606366b9-dfa6-42ee-9bd1-4b42d6b74e4a/character_largeimage_t0225.ab
Size,815023
##### Asset #####,character_largeimage_uncategorized_0.ab
Hash,3fa3c2c5ae21c48c16e7bf799277e86f
UUID,8f527f36-87d0-4bc8-91fd-1543c2222dab
Link,https://sdorica.rayark.download/androidExp/client_assets/8f527f36-87d0-4bc8-91fd-1543c2222dab/character_largeimage_uncategorized_0.ab
Size,173461
##### Asset #####,character_largeimage_uncategorized_3.ab
Hash,dfe7736dd09d81a31e2bf1719465d390
UUID,22c65f47-a6c1-4819-91b3-d2d5cb5e3adf
Link,https://sdorica.rayark.download/androidExp/client_assets/22c65f47-a6c1-4819-91b3-d2d5cb5e3adf/character_largeimage_uncategorized_3.ab
Size,214292

##### Table #####,Assets
BundleName,Ref,Size,Tag,UpdatePolicy,VersionHash
String,Asset,Integer,String,Integer,String
##### Data #####
audioclip_sfx_0_jp.ab,audioclip_sfx_0_jp.ab,133115,Stage_1,0,890e33d92d14059e0179f994483031b11decc8d8593ed95649cd021a969d4ea3
audioclip_sfx_10_jp.ab,audioclip_sfx_10_jp.ab,61210,Stage_1,0,a161f7e149821f6c4588d25fc0e4044182348ad6d89c237cf154a7d61212d942
audioclip_sfx_11_jp.ab,audioclip_sfx_11_jp.ab,104193,Stage_1,0,f71c7d64b3557435aa19917b507f2781b741a39bc85db5a8d40ff7c8361ee4a3
audioclip_sfx_12_jp.ab,audioclip_sfx_12_jp.ab,67445,Stage_1,0,eea5c13492a64148547669e3da83d9f999d0c3cce4cf1587bb182e0e14b80695
audioclip_sfx_13_jp.ab,audioclip_sfx_13_jp.ab,149034,Stage_1,0,6e09d91410c90038ae74ae887452fd44c428b0a83d08a3af87f97747a4ba6e75
audioclip_sfx_14_jp.ab,audioclip_sfx_14_jp.ab,43300,Stage_1,0,3e5dd5fad421e50edbefe100346cba05e4a9ac0c7c70e528ae77e0d84be8b68f
audioclip_sfx_15_jp.ab,audioclip_sfx_15_jp.ab,88537,Stage_1,0,c95541bb1417c22250da7380ce5b78c7e844132fbbc24f2943fe09f4ca1e3703
audioclip_sfx_16_jp.ab,audioclip_sfx_16_jp.ab,96170,Stage_1,0,2ca557d2d20b132e86a5f3a69b87f184b7567f28cdf300802571c584ac2036e7
audioclip_sfx_17_jp.ab,audioclip_sfx_17_jp.ab,43759,Stage_1,0,fb2606e1b32043ff01dd36b98ea5d5d3f17612d6ae8ec13ce42201358399b8e8
audioclip_sfx_18_jp.ab,audioclip_sfx_18_jp.ab,84546,Stage_1,0,f29c026e180ee7c9175037b0e4559a412bba16b5877a643e9bec130ee1f5f8d2
audioclip_sfx_19_jp.ab,audioclip_sfx_19_jp.ab,77260,Stage_1,0,0b580d57e86b11979e2a5d223db7a26834fc03d1af8156a99987d9eac155f43a
audioclip_sfx_1_jp.ab,audioclip_sfx_1_jp.ab,161108,Stage_1,0,47cf4e5d72f98319dc8eb108861051cb6d1ae586ab677b7a66faa3d89ee77898
audioclip_sfx_20_jp.ab,audioclip_sfx_20_jp.ab,147264,Stage_1,0,8c576ff7b4357602ab4e2aa893762a835dabac7e3f34673b3c1d2cb42ed70cf7
audioclip_sfx_21_jp.ab,audioclip_sfx_21_jp.ab,105516,Stage_1,0,5e96032b51fc8f19db981aa31444adc017b7321bb9ca8c43e947f05ddd9baf32
audioclip_sfx_22_jp.ab,audioclip_sfx_22_jp.ab,77788,Stage_1,0,efd13aa03b15bd3cd2981db1514991753e4e171bb5c2c59f540e72f7e852ad9f
audioclip_sfx_23_jp.ab,audioclip_sfx_23_jp.ab,84652,Stage_1,0,ef02f66fd410547d9b891e3bba0858d0c2d72bb9165adb0cd065d6fef6b557c4
audioclip_sfx_24_jp.ab,audioclip_sfx_24_jp.ab,72005,Stage_1,0,8b445603b39b42c937c2e3e130212a4590907e104788decf29d15ea2f03e2f0a
audioclip_sfx_25_jp.ab,audioclip_sfx_25_jp.ab,135514,Stage_1,0,70877cba46b595b19ce6a714e26878232ad3c6d949401695f73eeff927927b0a
audioclip_sfx_26_jp.ab,audioclip_sfx_26_jp.ab,219128,Stage_1,0,dd10247797195c509f2ac05cbdc9544a669f20b4cc6b318e4c9c4a335f8a3b9c
audioclip_sfx_27_jp.ab,audioclip_sfx_27_jp.ab,139362,Stage_1,0,412892d5d5491bacc2e9d44d5b35189408d46782579dcdefaee8caf20dae01ee
audioclip_sfx_28_jp.ab,audioclip_sfx_28_jp.ab,108416,Stage_1,0,de5866f2f83d4b8604c94740b8a7eb68f8cf0a3b7cf14f64bcd8a0542e5d76a5
audioclip_sfx_29_jp.ab,audioclip_sfx_29_jp.ab,121319,Stage_1,0,5e0f02a17c0995499c87630c91ac8cd5243f7600e2f8b176e68fd88da64b247d
audioclip_sfx_2_jp.ab,audioclip_sfx_2_jp.ab,154649,Stage_1,0,5bd66eb186de336d595b8d2b996896b108c04ccd94ad331ae24ac24b3276bb86
audioclip_sfx_30_jp.ab,audioclip_sfx_30_jp.ab,52991,Stage_1,0,cf3701dbc43f6057f733452a41098367e782f940fabfa38b2745517456a01f2f
audioclip_sfx_31_jp.ab,audioclip_sfx_31_jp.ab,92510,Stage_1,0,594b96e46256e9f45f2c199999fce932398ddf45262411f5a345109beec2a9ad
audioclip_sfx_32_jp.ab,audioclip_sfx_32_jp.ab,83645,Stage_1,0,4463dc1dbced7de4ed6d6d5c42fdeb28d185f2d5068e2b247f4caa0c9422bb90
audioclip_sfx_33_jp.ab,audioclip_sfx_33_jp.ab,64496,Stage_1,0,a1e06131c71f952c79a7ebffc38db5710032a0e5745d4d3ee35a5d3dfd64d292
audioclip_sfx_34_jp.ab,audioclip_sfx_34_jp.ab,84996,Stage_1,0,085909aceab020f18df83ed24a23cf055a863b25bd6176ec33b19b5d985a0757
audioclip_sfx_35_jp.ab,audioclip_sfx_35_jp.ab,202320,Stage_1,0,0e36fc4bd38f93180af2a64a60cce7876748da8711e1ff0d396536c3248e1296
