##### Asset #####,audioclip_sfx_0_jp.ab
Link,https://sdorica.rayark.download/androidExp/client_assets/c2a6d9e3-f6f8-4a99-a468-813bf8aa9107/character_largeimage_h0133.ab
Size,4176002
##### Asset #####,character_largeimage_h0134.ab
Hash,373a8b7e2679e365c8ec05e6d0712cd5
UUID,d30213c7-7155-4483-a898-05ebfe2e012d
Link,https://sdorica.rayark.download/androidExp/client_assets/d30213c7-7155-4483-a898-05ebfe2e012d/character_largeimage_h0134.ab
Size,3398724
##### Asset #####,character_largeimage_h0135.ab
Hash,41fc7e2f437d1f509f8d4367fa1d3568
UUID,afa28736-e92c-4415-bb4b-1f0ab6ff6c9f
Link,https://sdorica.rayark.download/androidExp/client_assets/afa28736-e92c-4415-bb4b-1f0ab6ff6c9f/character_largeimage_h0135.ab
Size,3266671
##### Asset #####,character_largeimage_h0136.ab
Hash,83f0bb5482ebbed00d360a723dd26384
UUID,f274cdb1-752b-48a6-b7b8-b4089641e520
Link,https://sdorica.rayark.download/androidExp/client_assets/f274cdb1-752b-48a6-b7b8-b4089641e520/character_largeimage_h0136.ab
Size,3395405
##### Asset #####,character_largeimage_h0137.ab
Hash,bb2b5c116c992d7cb81e6b2f459a5abc
UUID,1fdc03eb-658a-4ed6-90a1-69551728f7e8
Link,https://sdorica.rayark.download/androidExp/client_assets/1fdc03eb-658a-4ed6-90a1-69551728f7e8/character_largeimage_h0137.ab
Size,5218305
##### Asset #####,character_largeimage_h0138.ab
Hash,b0e042a046a7935fbbccc980a8301a16
UUID,15c7fe57-b28d-4524-a0b5-4452c369ae13
Link,https://sdorica.rayark.download/androidExp/client_assets/15c7fe57-b28d-4524-a0b5-4452c369ae13/character_largeimage_h0138.ab
Size,3156222
##### Asset #####,character_largeimage_h0150.ab
Hash,41a2179c91dbfdf9d40d04d032210f86
UUID,e60b0dbe-ecbc-42cb-8d22-bee59851f7d1
Link,https://sdorica.rayark.download/androidExp/client_assets/e60b0dbe-ecbc-42cb-8d22-bee59851f7d1/character_largeimage_h0150.ab
Size,3238311
##### Asset #####,character_largeimage_h0151.ab
Hash,727071ddc35dae3cba81463e65cd4765
UUID,1a4ef147-4565-431f-a4d4-e26e89866407
Link,https://sdorica.rayark.download/androidExp/client_assets/1a4ef147-4565-431f-a4d4-e26e89866407/character_largeimage_h0151.ab
Size,2589817
##### Asset #####,character_largeimage_h0152.ab
Hash,2ba28403ede11e14535d411a6ad5fcdc
UUID,7796df3f-1803-4bee-bd70-a8a46f4e6319
Link,https://sdorica.rayark.download/androidExp/client_assets/7796df3f-1803-4bee-bd70-a8a46f4e6319/character_largeimage_h0152.ab
Size,3232149
##### Asset #####,character_largeimage_h0154.ab
Hash,8df3c22c396a2fd955c43992e17864c4
UUID,45cbe59d-400e-4fc1-9068-3591625de4de
Link,https://sdorica.rayark.download/androidExp/client_assets/45cbe59d-400e-4fc1-9068-3591625de4de/character_largeimage_h0154.ab
Size,3117108
##### Asset #####,character_largeimage_h0157.ab
Hash,f1d832593157ef963a10f1c9be0d63bd
UUID,e2d477b2-0ac1-46dd-8b0a-bf319686af89
Link,https://sdorica.rayark.download/androidExp/client_assets/e2d477b2-0ac1-46dd-8b0a-bf319686af89/character_largeimage_h0157.ab
Size,4175238
##### Asset #####,character_largeimage_h0159.ab
Hash,8b46d5d39c646358e5b437dbfd155d11
UUID,dc0fad0e-206e-4681-9de9-33b4879888be
Link,https://sdorica.rayark.download/androidExp/client_assets/dc0fad0e-206e-4681-9de9-33b4879888be/character_largeimage_h0159.ab
Size,3438941
##### Asset #####,character_largeimage_h0161.ab
Hash,9520a6954d1e3cd2cc516e21dcd6dabf
UUID,b3370d80-a7c9-48e9-ac8d-1575001612cc
Link,https://sdorica.rayark.download/androidExp/client_assets/b3370d80-a7c9-48e9-ac8d-1575001612cc/character_largeimage_h0161.ab
Size,4097341
##### Asset #####,character_largeimage_h0162.ab
Hash,2e10a4a76319a3c38dc82f7e6a5d6465
UUID,50ef115c-3ce7-4e40-873c-6cf6b4c346f8
Link,https://sdorica.rayark.download/androidExp/client_assets/50ef115c-3ce7-4e40-873c-6cf6b4c346f8/character_largeimage_h0162.ab
Size,750978
##### Asset #####,character_largeimage_h0163.ab
Hash,48988a2acea6a2f80b0d97682728df4c
UUID,acda8ae2-cdd4-4182-9f5c-308f404d1ea0
Link,https://sdorica.rayark.download/androidExp/client_assets/acda8ae2-cdd4-4182-9f5c-308f404d1ea0/character_largeimage_h0163.ab
Size,2078410
##### Asset #####,character_largeimage_h0164.ab
Hash,e0f4918530b06151d2bba954c6efc3e9
UUID,1968a01e-8075-469f-b94f-744c6ae7bfc7
Link,https://sdorica.rayark.download/androidExp/client_assets/1968a01e-8075-469f-b94f-744c6ae7bfc7/character_largeimage_h0164.ab
Size,562150
##### Asset #####,character_largeimage_h0165.ab
Hash,8994e0c4c7dac148faa64ab06789321a
UUID,e9aa204b-7e6d-41b1-94bc-f75d60ad506f
Link,https://sdorica.rayark.download/androidExp/client_assets/e9aa204b-7e6d-41b1-94bc-f75d60ad506f/character_largeimage_h0165.ab
Size,796221
##### Asset #####,character_largeimage_h0166.ab
Hash,f42f287dcdbfd658502e0c4d623dfe49
UUID,bdf87d82-feaa-46b5-9d8e-7bac33c8218f
Link,https://sdorica.rayark.download/androidExp/client_assets/bdf87d82-feaa-46b5-9d8e-7bac33c8218f/character_largeimage_h0166.ab
Size,770702
##### Asset #####,character_largeimage_h0167.ab
Hash,dcf90cb9807947d54dd242c27dddaa81
UUID,17f74353-9c0a-415e-b5ec-b1191e6739f4
Link,https://sdorica.rayark.download/androidExp/client_assets/17f74353-9c0a-415e-b5ec-b1191e6739f4/character_largeimage_h0167.ab
Size,820636
##### Asset #####,character_largeimage_h0168.ab
Hash,0b70fc47227552007a605a6bd7ac71e3
UUID,c770e712-c371-4c76-a392-e12c1accf674
Link,https://sdorica.rayark.download/androidExp/client_assets/c770e712-c371-4c76-a392-e12c1accf674/character_largeimage_h0168.ab
Size,817925
##### Asset #####,character_largeimage_h0169.ab
Hash,2a2f83b4b177ba4080514c2ce91d14e2
UUID,97324ce5-523a-4599-b1cc-4e1a563a871a
Link,https://sdorica.rayark.download/androidExp/client_assets/97324ce5-523a-4599-b1cc-4e1a563a871a/character_largeimage_h0169.ab
Size,830548
##### Asset #####,character_largeimage_h0170.ab
Hash,1b66aca4ac704f3e57fb7f475f735a3f
UUID,187b44da-2003-4a41-944d-bfb30fd21cfb
Link,https://sdorica.rayark.download/androidExp/client_assets/187b44da-2003-4a41-944d-bfb30fd21cfb/character_largeimage_h0170.ab
Size,802577
##### Asset #####,character_largeimage_h0171.ab
Hash,17ef28f9943d0458bd2382f64d265fde
UUID,d3f4f37a-2de0-4abc-8363-61aba1300198
Link,https://sdorica.rayark.download/androidExp/client_assets/d3f4f37a-2de0-4abc-8363-61aba1300198/character_largeimage_h0171.ab
Size,782755
##### Asset #####,character_largeimage_h0172.ab
Hash,316c72505b7c5ad8ec6ea23c05953edf
UUID,3947b038-bd03-4323-89df-c2c3bf0c2629
Link,https://sdorica.rayark.download/androidExp/client_assets/3947b038-bd03-4323-89df-c2c3bf0c2629/character_largeimage_h0172.ab
Size,783966
##### Asset #####,character_largeimage_h0174.ab
Hash,15567116727d68519566836143b0beaf
UUID,9af42286-fd69-41dd-8011-eedabd5da910
Link,https://sdorica.rayark.download/androidExp/client_assets/9af42286-fd69-41dd-8011-eedabd5da910/character_largeimage_h0174.ab
Size,818586
##### Asset #####,character_largeimage_h0175.ab
Hash,507291f794d90e4e7b083a3f247b255a
UUID,95d37a8b-9b0d-460c-aea3-e8ebf4759f5e
Link,https://sdorica.rayark.download/androidExp/client_assets/95d37a8b-9b0d-460c-aea3-e8ebf4759f5e/character_largeimage_h0175.ab
Size,804643
##### Asset #####,character_largeimage_h0176.ab
Hash,4574d611289f4f69752d5bbf89803f9c
UUID,d842dcf4-7a80-4091-9ccb-80a88c6402e0
Link,https://sdorica.rayark.download/androidExp/client_assets/d842dcf4-7a80-4091-9ccb-80a88c6402e0/character_largeimage_h0176.ab
Size,815725
##### Asset #####,character_largeimage_h0177.ab
Hash,59d7108a2adc1a22f44640d76dd07501
UUID,245bdc4e-c11b-4d6c-befb-09c1df817c23
Link,https://sdorica.rayark.download/androidExp/client_assets/245bdc4e-c11b-4d6c-befb-09c1df817c23/character_largeimage_h0177.ab
Size,787384
##### Asset #####,character_largeimage_h0179.ab
Hash,39c4b53bb2fda9626ee76178765cb591
UUID,c0cb6d53-9b71-4015-b3f7-79b166baedc8
Link,https://sdorica.rayark.download/androidExp/client_assets/c0cb6d53-9b71-4015-b3f7-79b166baedc8/character_largeimage_h0179.ab
Size,3226990
##### Asset #####,character_largeimage_h0183.ab
Hash,f5aa537754e2c3b3547be61b929686db
UUID,15b36ddb-3e00-4636-9858-07e44f151f3a
Link,https://sdorica.rayark.download/androidExp/client_assets/15b36ddb-3e00-4636-9858-07e44f151f3a/character_largeimage_h0183.ab
Size,3520720
##### Asset #####,character_largeimage_h0185.ab
Hash,1490cfd233578fb54f915c2879c4832a
UUID,01c67cde-f512-4767-8496-2d4c388e29ff
Link,https://sdorica.rayark.download/androidExp/client_assets/01c67cde-f512-4767-8496-2d4c388e29ff/character_largeimage_h0185.ab
Size,2771089
##### Asset #####,character_largeimage_h0186.ab
Hash,78419e5670a5af2b23b50f49fd9e765e
UUID,97be1dfc-0683-44c3-b999-a12f17635353
Link,https://sdorica.rayark.download/androidExp/client_assets/97be1dfc-0683-44c3-b999-a12f17635353/character_largeimage_h0186.ab
Size,3669404
##### Asset #####,character_largeimage_h0190.ab
Hash,9758ac9a99866343ae773e8ae0e267de
UUID,9ac5cd37-5e18-476c-a239-676107d8e48a
Link,https://sdorica.rayark.download/androidExp/client_assets/9ac5cd37-5e18-476c-a239-676107d8e48a/character_largeimage_h0190.ab
Size,3422472
##### Asset #####,character_largeimage_h0191.ab
Hash,407134cc0dbf5d40abe0d83513cc997f
UUID,952e3132-5ae9-4b49-af72-2957738b67d5
Link,https://sdorica.rayark.download/androidExp/client_assets/952e3132-5ae9-4b49-af72-2957738b67d5/character_largeimage_h0191.ab
Size,808827
##### Asset #####,character_largeimage_h0192.ab
Hash,e904dd2e2718fb28c28ec435c47380fa
UUID,0238394a-7ee1-4992-8684-121d7aa9c7fe
Link,https://sdorica.rayark.download/androidExp/client_assets/0238394a-7ee1-4992-8684-121d7aa9c7fe/character_largeimage_h0192.ab
Size,792810
##### Asset #####,character_largeimage_h0193.ab
Hash,0bdfe5e19b88c649f6be98ff28291581
UUID,38770ed5-f026-43cb-93f9-37d5b0a3f260
Link,https://sdorica.rayark.download/androidExp/client_assets/38770ed5-f026-43cb-93f9-37d5b0a3f260/character_largeimage_h0193.ab
Size,725025
##### Asset #####,character_largeimage_h0194.ab
Hash,83c71d4552ade395e78f0088d1c1bc8a
UUID,aeb3893a-3358-4aaf-b918-622aeea4dc61
Link,https://sdorica.rayark.download/androidExp/client_assets/aeb3893a-3358-4aaf-b918-622aeea4dc61/character_largeimage_h0194.ab
Size,785465
##### Asset #####,character_largeimage_h0196.ab
Hash,869d6603d04530ea31fc138ace8ffbd2
UUID,9b9a1a15-5600-42af-ab0e-704b22b1aaa7
Link,https://sdorica.rayark.download/androidExp/client_assets/9b9a1a15-5600-42af-ab0e-704b22b1aaa7/character_largeimage_h0196.ab
Size,815412
##### Asset #####,character_largeimage_h0197.ab
Hash,8c417a904071aa49a070be17030c89fd
UUID,efe41017-a38b-48aa-adb1-245a2d4d438f
Link,https://sdorica.rayark.download/androidExp/client_assets/efe41017-a38b-48aa-adb1-245a2d4d438f/character_largeimage_h0197.ab
Size,798179
##### Asset #####,character_largeimage_h0198.ab
Hash,d078d468e828749024a3783e87caeec4
UUID,3fe80bf9-8092-4659-935d-acb32c8dba78
Link,https://sdorica.rayark.download/androidExp/client_assets/3fe80bf9-8092-4659-935d-acb32c8dba78/character_largeimage_h0198.ab
Size,781740
##### Asset #####,character_largeimage_h0199.ab
Hash,5c8aa3f486abe6476adcfb83e182ace5
UUID,2cb2aa93-9513-4ed3-bda5-ff1bd76a2fac
Link,https://sdorica.rayark.download/androidExp/client_assets/2cb2aa93-9513-4ed3-bda5-ff1bd76a2fac/character_largeimage_h0199.ab
Size,723932
##### Asset #####,character_largeimage_h0200.ab
Hash,687c800daf8054a0ff61c9e33118f293
UUID,16d1b24e-accb-4984-94b7-84220fb396db
Link,https://sdorica.rayark.download/androidExp/client_assets/16d1b24e-accb-4984-94b7-84220fb396db/character_largeimage_h0200.ab
Size,817588
##### Asset #####,character_largeimage_h0201.ab
Hash,cfae29be082e8249f1b8964856b3a707
UUID,9992b5ef-ad87-4f62-9b5f-ec2f61649af6
Link,https://sdorica.rayark.download/androidExp/client_assets/9992b5ef-ad87-4f62-9b5f-ec2f61649af6/character_largeimage_h0201.ab
Size,835275
##### Asset #####,character_largeimage_h0203.ab
Hash,a1c75d6f0285308797b4a40aae4c9b3e
UUID,c7bc0173-7b5b-46f7-951f-b2015b33101b
Link,https://sdorica.rayark.download/androidExp/client_assets/c7bc0173-7b5b-46f7-951f-b2015b33101b/character_largeimage_h0203.ab
Size,810774
##### Asset #####,character_largeimage_h0208.ab
Hash,e9313bae2bd63c947b991e77e0f6b09e
UUID,bcbde2a7-5b34-454f-9f54-3889ba301614
Link,https://sdorica.rayark.download/androidExp/client_assets/bcbde2a7-5b34-454f-9f54-3889ba301614/character_largeimage_h0208.ab
Size,782587
##### Asset #####,character_largeimage_h0209.ab
Hash,46c290e2beac6ff2c06a5476c01adb71
UUID,f9f6e65a-8098-471d-98e2-bdbe778ba858
Link,https://sdorica.rayark.download/androidExp/client_assets/f9f6e65a-8098-471d-98e2-bdbe778ba858/character_largeimage_h0209.ab
Size,832319
##### Asset #####,character_largeimage_h0210.ab
Hash,97643456006e77eed6904df4f249e4cb
UUID,d64dca2d-236a-4a4b-b424-331d389e6e93
Link,https://sdorica.rayark.download/androidExp/client_assets/d64dca2d-236a-4a4b-b424-331d389e6e93/character_largeimage_h0210.ab
Size,825127
##### Asset #####,character_largeimage_h0213.ab
Hash,24a1f24e602e1064978c5c50a14b61da
UUID,35b46c0e-21fb-4a0c-826c-c03d885b7fd6
Link,https://sdorica.rayark.download/androidExp/client_assets/35b46c0e-21fb-4a0c-826c-c03d885b7fd6/character_largeimage_h0213.ab
Size,765539
##### Asset #####,character_largeimage_h0215.ab
Hash,e51317a773324abbde4f0f8aceaefd28
UUID,fc10341b-cba8-422c-9513-5b41200bc76c
Link,https://sdorica.rayark.download/androidExp/client_assets/fc10341b-cba8-422c-9513-5b41200bc76c/character_largeimage_h0215.ab
Size,759394
##### Asset #####,character_largeimage_h0216.ab
Hash,76cdf3658fbf2f0a743ea2cc3ef0d84a
UUID,eb2dd591-c662-47b8-895b-4d2c7948f70b
Link,https://sdorica.rayark.download/androidExp/client_assets/eb2dd591-c662-47b8-895b-4d2c7948f70b/character_largeimage_h0216.ab
Size,736440
##### Asset #####,character_largeimage_h0217.ab
Hash,500abce9baac01fa4a2de33d0fe4dbe8
UUID,5494f2d2-4559-4b94-9f01-a63cbdbea2da
Link,https://sdorica.rayark.download/androidExp/client_assets/5494f2d2-4559-4b94-9f01-a63cbdbea2da/character_largeimage_h0217.ab
Size,828877
##### Asset #####,character_largeimage_h0219.ab
Hash,e6c034c058daf6e8eaa581231e8c2197
UUID,37f96a96-69d0-4c0f-88fb-48e4b5f1df85
Link,https://sdorica.rayark.download/androidExp/client_assets/37f96a96-69d0-4c0f-88fb-48e4b5f1df85/character_largeimage_h0219.ab
Size,817529
##### Asset #####,character_largeimage_h0220.ab
Hash,8f6a506e92c39205a410206e55ea239b
UUID,70029056-83bc-47c9-a545-9f96522f5cd5
Link,https://sdorica.rayark.download/androidExp/client_assets/70029056-83bc-47c9-a545-9f96522f5cd5/character_largeimage_h0220.ab
Size,689304
##### Asset #####,character_largeimage_h0221.ab
Hash,6da44b20eab98e88cec29201f3d8186f
UUID,1895e9fc-2e97-40f7-b482-c9078867af4f
Link,https://sdorica.rayark.download/androidExp/client_assets/1895e9fc-2e97-40f7-b482-c9078867af4f/character_largeimage_h0221.ab
Size,774852
##### Asset #####,character_largeimage_h0224.ab
Hash,ca25e02f827a929556c934e0f4eaca18
UUID,5b726082-4c32-4b7d-b472-f5e1513fe49c
Link,https://sdorica.rayark.download/androidExp/client_assets/5b726082-4c32-4b7d-b472-f5e1513fe49c/character_largeimage_h0224.ab
Size,734210
##### Asset #####,character_largeimage_h0226.ab
Hash,0daaf3c7ce28ee1c4a343c29a6f21c29
UUID,79ec7387-f437-4a19-8c03-bc7f30b3c4cc
Link,https://sdorica.rayark.download/androidExp/client_assets/79ec7387-f437-4a19-8c03-bc7f30b3c4cc/character_largeimage_h0226.ab
Size,761235
##### Asset #####,character_largeimage_h0227.ab
Hash,fe82ef82c0be499ccca7cbc74d52b5ec
UUID,b5ebb64b-a39e-4574-bf89-b5ec3893546c
Link,https://sdorica.rayark.download/androidExp/client_assets/b5ebb64b-a39e-4574-bf89-b5ec3893546c/character_largeimage_h0227.ab
Size,786760
##### Asset #####,character_largeimage_h0230.ab
Hash,4b900f331f5dc9edc1172eb0bcc3dba3
UUID,51a3b9b1-cc24-4124-b100-6e74138f8bda
Link,https://sdorica.rayark.download/androidExp/client_assets/51a3b9b1-cc24-4124-b100-6e74138f8bda/character_largeimage_h0230.ab
Size,795281
##### Asset #####,character_largeimage_h0232.ab
Hash,dc8e43ba899faf0bd31d9f27481f2ca3
UUID,9ed59067-bacd-4fd8-8b18-0a0c862e4662
Link,https://sdorica.rayark.download/androidExp/client_assets/9ed59067-bacd-4fd8-8b18-0a0c862e4662/character_largeimage_h0232.ab
Size,2084078
##### Asset #####,character_largeimage_h0233.ab
Hash,10be8e743701272f8353d5597ceca749
UUID,cfac1614-921e-4fba-b515-33c1a3697b67
Link,https://sdorica.rayark.download/androidExp/client_assets/cfac1614-921e-4fba-b515-33c1a3697b67/character_largeimage_h0233.ab
Size,2373000
##### Asset #####,character_largeimage_h0234.ab
Hash,eebf68a8c16b9021c09329620cf63baa
UUID,8be1b99e-c576-4d98-80ad-a5054697daf6
Link,https://sdorica.rayark.download/androidExp/client_assets/8be1b99e-c576-4d98-80ad-a5054697daf6/character_largeimage_h0234.ab
Size,2280884
##### Asset #####,character_largeimage_h0235.ab
Hash,70b09ec1d085c338bac9e4e9c80dc75d
UUID,9c46ba9c-3cc8-49ad-91d0-c30bcbbf5df5
Link,https://sdorica.rayark.download/androidExp/client_assets/9c46ba9c-3cc8-49ad-91d0-c30bcbbf5df5/character_largeimage_h0235.ab
Size,2226899
##### Asset #####,character_largeimage_h0236.ab
Hash,5ecfae7aa3f638855c1982c6a62fca29
UUID,ee550390-ffa4-409f-91c1-ffcf5b4ae911
Link,https://sdorica.rayark.download/androidExp/client_assets/ee550390-ffa4-409f-91c1-ffcf5b4ae911/character_largeimage_h0236.ab
Size,2098839
##### Asset #####,character_largeimage_h0237.ab
Hash,4537e54266a9991d6ac4909b98d072be
UUID,59304d3b-7cb4-4173-8e9a-facf962af97b
Link,https://sdorica.rayark.download/androidExp/client_assets/59304d3b-7cb4-4173-8e9a-facf962af97b/character_largeimage_h0237.ab
Size,2342886
##### Asset #####,character_largeimage_h0238.ab
Hash,a4a53e39127d09f5210f97cda196b2ce
UUID,1b2d5e7a-a36f-41ac-8f26-caef561becd9
Link,https://sdorica.rayark.download/androidExp/client_assets/1b2d5e7a-a36f-41ac-8f26-caef561becd9/character_largeimage_h0238.ab
Size,848742
##### Asset #####,character_largeimage_h0239.ab
Hash,f03aff84a6ed613c55903c3b89b81625
UUID,420d4d67-f1d3-45f3-9929-7459413ee7b5
Link,https://sdorica.rayark.download/androidExp/client_assets/420d4d67-f1d3-45f3-9929-7459413ee7b5/character_largeimage_h0239.ab
Size,812643
##### Asset #####,character_largeimage_h0240.ab
Hash,5ac9aefb1c9f6714a77f968eb4778d7b
UUID,7549f7c9-0383-445b-9e7f-9cd17be82d03
Link,https://sdorica.rayark.download/androidExp/client_assets/7549f7c9-0383-445b-9e7f-9cd17be82d03/character_largeimage_h0240.ab
Size,819235
##### Asset #####,character_largeimage_h0241.ab
Hash,1863dc830707db679b6be5033d1438a8
UUID,d684a479-89a9-43a6-a250-5183add5744f
Link,https://sdorica.rayark.download/androidExp/client_assets/d684a479-89a9-43a6-a250-5183add5744f/character_largeimage_h0241.ab
Size,824553
##### Asset #####,character_largeimage_h0243.ab
Hash,c00c4e29a4f45e00846f6fc2a14c650f
UUID,6d40f672-b303-44b7-b724-bbc97e809ca9
Link,https://sdorica.rayark.download/androidExp/client_assets/6d40f672-b303-44b7-b724-bbc97e809ca9/character_largeimage_h0243.ab
Size,810706
##### Asset #####,character_largeimage_h0244.ab
Hash,04303133f661bb2f6bfd00ad7a168dad
UUID,912e71d4-5c17-482b-8cb3-c33bc4ecf743
Link,https://sdorica.rayark.download/androidExp/client_assets/912e71d4-5c17-482b-8cb3-c33bc4ecf743/character_largeimage_h0244.ab
Size,778524
##### Asset #####,character_largeimage_h0245.ab
Hash,d37856344412781fe80cef5f95d1d500
UUID,e6fdd053-d3fa-4fce-aecf-56153a049bb4
Link,https://sdorica.rayark.download/androidExp/client_assets/e6fdd053-d3fa-4fce-aecf-56153a049bb4/character_largeimage_h0245.ab
Size,795404
##### Asset #####,character_largeimage_h0247.ab
Hash,f00c7c3dc10072d5aa86ea90f545139d
UUID,2aabb5fc-1376-41cc-9e52-21c23ccfde98
Link,https://sdorica.rayark.download/androidExp/client_assets/2aabb5fc-1376-41cc-9e52-21c23ccfde98/character_largeimage_h0247.ab
Size,837487
##### Asset #####,character_largeimage_h0248.ab
Hash,cb37ca00940747235985635c88f92889
UUID,3aea500b-5151-4f51-ade8-818fb820e211
Link,https://sdorica.rayark.download/androidExp/client_assets/3aea500b-5151-4f51-ade8-818fb820e211/character_largeimage_h0248.ab
Size,836258
##### Asset #####,character_largeimage_h0249.ab
Hash,35398c93292dc2c4a79a0ef434b96f1d
UUID,c18daed0-fc83-468e-b259-90b19fa4dc23
Link,https://sdorica.rayark.download/androidExp/client_assets/c18daed0-fc83-468e-b259-90b19fa4dc23/character_largeimage_h0249.ab
Size,839134
##### Asset #####,character_largeimage_h0253.ab
Hash,c28402e1ddbb3d25716a7add5a5b4ef9
UUID,bbc18e07-dff9-423a-af1d-c6ba548cf95d
Link,https://sdorica.rayark.download/androidExp/client_assets/bbc18e07-dff9-423a-af1d-c6ba548cf95d/character_largeimage_h0253.ab
Size,823722
##### Asset #####,character_largeimage_m0011.ab
Hash,3528f81b1f13534921365bb9a74fd222
UUID,c51da8c4-1082-49cb-9dfb-01f0fff7cc0d
Link,https://sdorica.rayark.download/androidExp/client_assets/c51da8c4-1082-49cb-9dfb-01f0fff7cc0d/character_largeimage_m0011.ab
Size,3645563
##### Asset #####,character_largeimage_r0034.ab
Hash,ac22d51605dcc4830cb3a2e279b31b8e
UUID,ab8ec38c-4618-41fc-9ed9-8ac490f171e3
Link,https://sdorica.rayark.download/androidExp/client_assets/ab8ec38c-4618-41fc-9ed9-8ac490f171e3/character_largeimage_r0034.ab
Size,3192016
##### Asset #####,character_largeimage_r0160.ab
Hash,b9128b70f61eac4f5b8f1f133aeab58a
UUID,87b526a4-24f6-41e9-952c-457df106a885
Link,https://sdorica.rayark.download/androidExp/client_assets/87b526a4-24f6-41e9-952c-457df106a885/character_largeimage_r0160.ab
Size,3717028
##### Asset #####,character_largeimage_r0173.ab
Hash,39af059d8cc6de6df57ab89e2374e94c
UUID,3e957269-74d1-49d8-96fe-3d08ab769d7f
Link,https://sdorica.rayark.download/androidExp/client_assets/3e957269-74d1-49d8-96fe-3d08ab769d7f/character_largeimage_r0173.ab
Size,783778
##### Asset #####,character_largeimage_r0205.ab
Hash,503032f48a8f0e5658057241135e9a28
UUID,42f4bc92-4139-4161-aea9-b3ec1c3799b4
Link,https://sdorica.rayark.download/androidExp/client_assets/42f4bc92-4139-4161-aea9-b3ec1c3799b4/character_largeimage_r0205.ab
Size,835262
##### Asset #####,character_largeimage_t0017.ab
Hash,35537a856b77ec63b8576d9728ac8231
UUID,bf547602-0782-4b6b-9545-368838a01ffb
Link,https://sdorica.rayark.download/androidExp/client_assets/bf547602-0782-4b6b-9545-368838a01ffb/character_largeimage_t0017.ab
Size,5048467
##### Asset #####,character_largeimage_t0026.ab
Hash,018ece57d451228cb3c2f101db083a68
UUID,b0f923f1-4673-4e10-8add-050d5582a9bf
Link,https://sdorica.rayark.download/androidExp/client_assets/b0f923f1-4673-4e10-8add-050d5582a9bf/character_largeimage_t0026.ab
Size,3324659
##### Asset #####,character_largeimage_t0027.ab
Hash,c95674ba529d194256a5b103e963f239
UUID,5db77021-2595-4436-ba91-f5169428538f
Link,https://sdorica.rayark.download/androidExp/client_assets/5db77021-2595-4436-ba91-f5169428538f/character_largeimage_t0027.ab
Size,3241554
##### Asset #####,character_largeimage_t0032.ab
Hash,0a87f3cfcbbce72d89617e5ce7e50350
UUID,0da7945f-8aa6-4ac7-8e49-0c71d38d1ad5
Link,https://sdorica.rayark.download/androidExp/client_assets/0da7945f-8aa6-4ac7-8e49-0c71d38d1ad5/character_largeimage_t0032.ab
Size,3632341
##### Asset #####,character_largeimage_t0033.ab
Hash,980f70d36b3a057d724a95ccf4a2a3c7
UUID,e108bc7e-092e-47d8-9e99-6c1710ef9384
Link,https://sdorica.rayark.download/androidExp/client_assets/e108bc7e-092e-47d8-9e99-6c1710ef9384/character_largeimage_t0033.ab
Size,3771149
##### Asset #####,character_largeimage_t0039.ab
Hash,bb0a5b7d7a7ab3cae884127886198f70
UUID,bc81a210-c42f-48d9-a38d-fc570b83ef05
Link,https://sdorica.rayark.download/androidExp/client_assets/bc81a210-c42f-48d9-a38d-fc570b83ef05/character_largeimage_t0039.ab
Size,813283
##### Asset #####,character_largeimage_t0044.ab
Hash,edcfa97ff314a91636aed682ae06d318
UUID,5e3606b4-544a-4603-868d-09d5ba7a8c04
Link,https://sdorica.rayark.download/androidExp/client_assets/5e3606b4-544a-4603-868d-09d5ba7a8c04/character_largeimage_t0044.ab
Size,791962
##### Asset #####,character_largeimage_t0049.ab
Hash,fdc56b01479c7107b873892fb4f262c6
UUID,0d87f313-4f0b-42a8-bf82-f349fa71be20
Link,https://sdorica.rayark.download/androidExp/client_assets/0d87f313-4f0b-42a8-bf82-f349fa71be20/character_largeimage_t0049.ab
Size,2772613
##### Asset #####,character_largeimage_t0153.ab
Hash,681b9a480f5b27bae6f0fbdf4f8e6d34
UUID,72a0162b-5694-4296-a4cb-5e098c4eaff6
Link,https://sdorica.rayark.download/androidExp/client_assets/72a0162b-5694-4296-a4cb-5e098c4eaff6/character_largeimage_t0153.ab
Size,2756611
##### Asset #####,character_largeimage_t0155.ab
Hash,daf3c50a1c99e9e602718450bf9ba39e
UUID,d606e8de-0c50-435e-8b60-94e5033b45d3
Link,https://sdorica.rayark.download/androidExp/client_assets/d606e8de-0c50-435e-8b60-94e5033b45d3/character_largeimage_t0155.ab
Size,4381513
##### Asset #####,character_largeimage_t0156.ab
Hash,368c444d7a7b0282039e5fa2363f2b73
UUID,198770b1-3690-4931-b86a-0d1e4f479c66
Link,https://sdorica.rayark.download/androidExp/client_assets/198770b1-3690-4931-b86a-0d1e4f479c66/character_largeimage_t0156.ab
Size,2462163
##### Asset #####,character_largeimage_t0158.ab
Hash,6533540e23f6375913738228a1da6e35
UUID,168645a6-6e39-4070-a5fe-e71bbbf1c628
Link,https://sdorica.rayark.download/androidExp/client_assets/168645a6-6e39-4070-a5fe-e71bbbf1c628/character_largeimage_t0158.ab
Size,5260995
##### Asset #####,character_largeimage_t0180.ab
Hash,9ba28c41006834915a124269cefde204
