##### Asset #####,audioclip_sfx_0_jp.ab
UUID,47e8840d-4773-4929-a649-c138d5a71383
Link,https://sdorica.rayark.download/androidExp/client_assets/47e8840d-4773-4929-a649-c138d5a71383/character_largeimage_h0152.ab
Size,3232149
##### Asset #####,character_largeimage_h0154.ab
Hash,8df3c22c396a2fd955c43992e17864c4
UUID,930fe4e0-e814-4328-a878-ad2350359b32
Link,https://sdorica.rayark.download/androidExp/client_assets/930fe4e0-e814-4328-a878-ad2350359b32/character_largeimage_h0154.ab
Size,3117108
##### Asset #####,character_largeimage_h0157.ab
Hash,f1d832593157ef963a10f1c9be0d63bd
UUID,92b98620-cf25-4eb9-b9c9-e47c37f9a7ab
Link,https://sdorica.rayark.download/androidExp/client_assets/92b98620-cf25-4eb9-b9c9-e47c37f9a7ab/character_largeimage_h0157.ab
Size,4175238
##### Asset #####,character_largeimage_h0159.ab
Hash,8b46d5d39c646358e5b437dbfd155d11
UUID,1df81d46-dc97-4b4e-a3ae-5e0caffeabe8
Link,https://sdorica.rayark.download/androidExp/client_assets/1df81d46-dc97-4b4e-a3ae-5e0caffeabe8/character_largeimage_h0159.ab
Size,3438941
##### Asset #####,character_largeimage_h0161.ab
Hash,9520a6954d1e3cd2cc516e21dcd6dabf
UUID,7771de2a-7727-45cc-963f-2da0471d5f1a
Link,https://sdorica.rayark.download/androidExp/client_assets/7771de2a-7727-45cc-963f-2da0471d5f1a/character_largeimage_h0161.ab
Size,4097341
##### Asset #####,character_largeimage_h0162.ab
Hash,2e10a4a76319a3c38dc82f7e6a5d6465
UUID,25033054-7839-4419-a8ea-0aa2227d78fd
Link,https://sdorica.rayark.download/androidExp/client_assets/25033054-7839-4419-a8ea-0aa2227d78fd/character_largeimage_h0162.ab
Size,750978
##### Asset #####,character_largeimage_h0163.ab
Hash,48988a2acea6a2f80b0d97682728df4c
UUID,1e6f0921-c7b9-4179-a8f7-bcd6ce260916
Link,https://sdorica.rayark.download/androidExp/client_assets/1e6f0921-c7b9-4179-a8f7-bcd6ce260916/character_largeimage_h0163.ab
Size,2078410
##### Asset #####,character_largeimage_h0164.ab
Hash,e0f4918530b06151d2bba954c6efc3e9
UUID,4ff522c1-42ca-44ba-b00f-abe9e63ecf84
Link,https://sdorica.rayark.download/androidExp/client_assets/4ff522c1-42ca-44ba-b00f-abe9e63ecf84/character_largeimage_h0164.ab
Size,562150
##### Asset #####,character_largeimage_h0165.ab
Hash,8994e0c4c7dac148faa64ab06789321a
UUID,e64e5137-21a6-462e-bb2b-3cbbdcbd02d2
Link,https://sdorica.rayark.download/androidExp/client_assets/e64e5137-21a6-462e-bb2b-3cbbdcbd02d2/character_largeimage_h0165.ab
Size,796221
##### Asset #####,character_largeimage_h0166.ab
Hash,f42f287dcdbfd658502e0c4d623dfe49
UUID,0c07faf1-e15d-49e8-ba09-6e4195ce1cbe
Link,https://sdorica.rayark.download/androidExp/client_assets/0c07faf1-e15d-49e8-ba09-6e4195ce1cbe/character_largeimage_h0166.ab
Size,770702
##### Asset #####,character_largeimage_h0167.ab
Hash,dcf90cb9807947d54dd242c27dddaa81
UUID,d0155a77-d572-441a-9b4e-4241080ba272
Link,https://sdorica.rayark.download/androidExp/client_assets/d0155a77-d572-441a-9b4e-4241080ba272/character_largeimage_h0167.ab
Size,820636
##### Asset #####,character_largeimage_h0168.ab
Hash,0b70fc47227552007a605a6bd7ac71e3
UUID,e2a17ac0-9bb9-4b41-a6a5-feac7dd37ade
Link,https://sdorica.rayark.download/androidExp/client_assets/e2a17ac0-9bb9-4b41-a6a5-feac7dd37ade/character_largeimage_h0168.ab
Size,817925
##### Asset #####,character_largeimage_h0169.ab
Hash,2a2f83b4b177ba4080514c2ce91d14e2
UUID,2cbee120-3145-4c52-bca6-bc4aac3b27b5
Link,https://sdorica.rayark.download/androidExp/client_assets/2cbee120-3145-4c52-bca6-bc4aac3b27b5/character_largeimage_h0169.ab
Size,830548
##### Asset #####,character_largeimage_h0170.ab
Hash,1b66aca4ac704f3e57fb7f475f735a3f
UUID,1b0476bb-84d8-4e7b-bbca-e8f355a1abc4
Link,https://sdorica.rayark.download/androidExp/client_assets/1b0476bb-84d8-4e7b-bbca-e8f355a1abc4/character_largeimage_h0170.ab
Size,802577
##### Asset #####,character_largeimage_h0171.ab
Hash,17ef28f9943d0458bd2382f64d265fde
UUID,81b32652-01e6-484b-a55d-9262ae4f345d
Link,https://sdorica.rayark.download/androidExp/client_assets/81b32652-01e6-484b-a55d-9262ae4f345d/character_largeimage_h0171.ab
Size,782755
##### Asset #####,character_largeimage_h0172.ab
Hash,316c72505b7c5ad8ec6ea23c05953edf
UUID,22d9b987-5d87-487d-893a-1622486686d1
Link,https://sdorica.rayark.download/androidExp/client_assets/22d9b987-5d87-487d-893a-1622486686d1/character_largeimage_h0172.ab
Size,783966
##### Asset #####,character_largeimage_h0174.ab
Hash,15567116727d68519566836143b0beaf
UUID,8579ed0f-089d-41df-bd35-bd5c71ccb5ae
Link,https://sdorica.rayark.download/androidExp/client_assets/8579ed0f-089d-41df-bd35-bd5c71ccb5ae/character_largeimage_h0174.ab
Size,818586
##### Asset #####,character_largeimage_h0175.ab
Hash,507291f794d90e4e7b083a3f247b255a
UUID,74a81801-3528-4cd1-aadb-0c2d09c6c877
Link,https://sdorica.rayark.download/androidExp/client_assets/74a81801-3528-4cd1-aadb-0c2d09c6c877/character_largeimage_h0175.ab
Size,804643
##### Asset #####,character_largeimage_h0176.ab
Hash,4574d611289f4f69752d5bbf89803f9c
UUID,528cf248-3a6e-40d8-921c-f15ca2624a41
Link,https://sdorica.rayark.download/androidExp/client_assets/528cf248-3a6e-40d8-921c-f15ca2624a41/character_largeimage_h0176.ab
Size,815725
##### Asset #####,character_largeimage_h0177.ab
Hash,59d7108a2adc1a22f44640d76dd07501
UUID,71e2455d-17c3-4a6f-ae9c-211f138c1347
Link,https://sdorica.rayark.download/androidExp/client_assets/71e2455d-17c3-4a6f-ae9c-211f138c1347/character_largeimage_h0177.ab
Size,787384
##### Asset #####,character_largeimage_h0179.ab
Hash,39c4b53bb2fda9626ee76178765cb591
UUID,586a1a43-1d75-4171-b940-a8d6a0e218b3
Link,https://sdorica.rayark.download/androidExp/client_assets/586a1a43-1d75-4171-b940-a8d6a0e218b3/character_largeimage_h0179.ab
Size,3226990
##### Asset #####,character_largeimage_h0183.ab
Hash,f5aa537754e2c3b3547be61b929686db
UUID,77d773dd-26ac-44c4-875e-5e546be0ba27
Link,https://sdorica.rayark.download/androidExp/client_assets/77d773dd-26ac-44c4-875e-5e546be0ba27/character_largeimage_h0183.ab
Size,3520720
##### Asset #####,character_largeimage_h0185.ab
Hash,1490cfd233578fb54f915c2879c4832a
UUID,fe060df7-455a-4c83-9ef5-7155af7903d3
Link,https://sdorica.rayark.download/androidExp/client_assets/fe060df7-455a-4c83-9ef5-7155af7903d3/character_largeimage_h0185.ab
Size,2771089
##### Asset #####,character_largeimage_h0186.ab
Hash,6fc347bae59441797b64ef6769b6628b
UUID,82733ae3-09e3-49aa-86f0-f6a6e40d6d04
Link,https://sdorica.rayark.download/androidExp/client_assets/82733ae3-09e3-49aa-86f0-f6a6e40d6d04/character_largeimage_h0186.ab
Size,3214369
##### Asset #####,character_largeimage_h0190.ab
Hash,9758ac9a99866343ae773e8ae0e267de
UUID,29dd5e54-dfc3-414c-8994-77bb8f2b1d32
Link,https://sdorica.rayark.download/androidExp/client_assets/29dd5e54-dfc3-414c-8994-77bb8f2b1d32/character_largeimage_h0190.ab
Size,3422472
##### Asset #####,character_largeimage_h0191.ab
Hash,407134cc0dbf5d40abe0d83513cc997f
UUID,e2b022cf-5290-4e60-a8fe-64f0c152c6a6
Link,https://sdorica.rayark.download/androidExp/client_assets/e2b022cf-5290-4e60-a8fe-64f0c152c6a6/character_largeimage_h0191.ab
Size,808827
##### Asset #####,character_largeimage_h0192.ab
Hash,e904dd2e2718fb28c28ec435c47380fa
UUID,60a9cc00-d42b-479b-8553-9fad1c526662
Link,https://sdorica.rayark.download/androidExp/client_assets/60a9cc00-d42b-479b-8553-9fad1c526662/character_largeimage_h0192.ab
Size,792810
##### Asset #####,character_largeimage_h0193.ab
Hash,0bdfe5e19b88c649f6be98ff28291581
UUID,28de2a57-213b-41b7-a43c-6ace1466afc2
Link,https://sdorica.rayark.download/androidExp/client_assets/28de2a57-213b-41b7-a43c-6ace1466afc2/character_largeimage_h0193.ab
Size,725025
##### Asset #####,character_largeimage_h0194.ab
Hash,83c71d4552ade395e78f0088d1c1bc8a
UUID,4a64feb0-ec6e-4ecc-a337-c4d982faf0aa
Link,https://sdorica.rayark.download/androidExp/client_assets/4a64feb0-ec6e-4ecc-a337-c4d982faf0aa/character_largeimage_h0194.ab
Size,785465
##### Asset #####,character_largeimage_h0196.ab
Hash,869d6603d04530ea31fc138ace8ffbd2
UUID,a1ef321f-90a8-4441-8afe-c25ff2551db0
Link,https://sdorica.rayark.download/androidExp/client_assets/a1ef321f-90a8-4441-8afe-c25ff2551db0/character_largeimage_h0196.ab
Size,815412
##### Asset #####,character_largeimage_h0197.ab
Hash,8c417a904071aa49a070be17030c89fd
UUID,5be3d612-d6ee-4890-87f7-3a4d6d2e3ee7
Link,https://sdorica.rayark.download/androidExp/client_assets/5be3d612-d6ee-4890-87f7-3a4d6d2e3ee7/character_largeimage_h0197.ab
Size,798179
##### Asset #####,character_largeimage_h0198.ab
Hash,d078d468e828749024a3783e87caeec4
UUID,a98a4501-3d3b-4d4a-a642-4d4d97f9fb70
Link,https://sdorica.rayark.download/androidExp/client_assets/a98a4501-3d3b-4d4a-a642-4d4d97f9fb70/character_largeimage_h0198.ab
Size,781740
##### Asset #####,character_largeimage_h0199.ab
Hash,5c8aa3f486abe6476adcfb83e182ace5
UUID,d017a07b-a052-4f44-9b3a-d29ad5a87f67
Link,https://sdorica.rayark.download/androidExp/client_assets/d017a07b-a052-4f44-9b3a-d29ad5a87f67/character_largeimage_h0199.ab
Size,723932
##### Asset #####,character_largeimage_h0200.ab
Hash,687c800daf8054a0ff61c9e33118f293
UUID,a9865066-6c5c-4f24-83bc-e687a0d1864d
Link,https://sdorica.rayark.download/androidExp/client_assets/a9865066-6c5c-4f24-83bc-e687a0d1864d/character_largeimage_h0200.ab
Size,817588
##### Asset #####,character_largeimage_h0201.ab
Hash,cfae29be082e8249f1b8964856b3a707
UUID,9e6b8eb6-bf2d-4f30-81ea-a051d7b871d2
Link,https://sdorica.rayark.download/androidExp/client_assets/9e6b8eb6-bf2d-4f30-81ea-a051d7b871d2/character_largeimage_h0201.ab
Size,835275
##### Asset #####,character_largeimage_h0203.ab
Hash,a1c75d6f0285308797b4a40aae4c9b3e
UUID,a2685940-c88a-40be-a711-4b718238cda1
Link,https://sdorica.rayark.download/androidExp/client_assets/a2685940-c88a-40be-a711-4b718238cda1/character_largeimage_h0203.ab
Size,810774
##### Asset #####,character_largeimage_h0208.ab
Hash,e9313bae2bd63c947b991e77e0f6b09e
UUID,faff4d21-95e1-44bb-a4c6-6ba40a447594
Link,https://sdorica.rayark.download/androidExp/client_assets/faff4d21-95e1-44bb-a4c6-6ba40a447594/character_largeimage_h0208.ab
Size,782587
##### Asset #####,character_largeimage_h0209.ab
Hash,46c290e2beac6ff2c06a5476c01adb71
UUID,d401c051-9ae2-44c4-8b1e-4939d390235d
Link,https://sdorica.rayark.download/androidExp/client_assets/d401c051-9ae2-44c4-8b1e-4939d390235d/character_largeimage_h0209.ab
Size,832319
##### Asset #####,character_largeimage_h0210.ab
Hash,97643456006e77eed6904df4f249e4cb
UUID,f2b8a319-f2ee-4a70-9fe1-f5db09d72364
Link,https://sdorica.rayark.download/androidExp/client_assets/f2b8a319-f2ee-4a70-9fe1-f5db09d72364/character_largeimage_h0210.ab
Size,825127
##### Asset #####,character_largeimage_h0213.ab
Hash,24a1f24e602e1064978c5c50a14b61da
UUID,01e339b9-3b69-44b4-a0be-8a10b9823efb
Link,https://sdorica.rayark.download/androidExp/client_assets/01e339b9-3b69-44b4-a0be-8a10b9823efb/character_largeimage_h0213.ab
Size,765539
##### Asset #####,character_largeimage_h0215.ab
Hash,e51317a773324abbde4f0f8aceaefd28
UUID,cfa1c3e5-e815-4369-a9c3-2b2ad1529677
Link,https://sdorica.rayark.download/androidExp/client_assets/cfa1c3e5-e815-4369-a9c3-2b2ad1529677/character_largeimage_h0215.ab
Size,759394
##### Asset #####,character_largeimage_h0216.ab
Hash,76cdf3658fbf2f0a743ea2cc3ef0d84a
UUID,d0c9e1af-eae2-49c8-910e-4b2c56f2e803
Link,https://sdorica.rayark.download/androidExp/client_assets/d0c9e1af-eae2-49c8-910e-4b2c56f2e803/character_largeimage_h0216.ab
Size,736440
##### Asset #####,character_largeimage_h0217.ab
Hash,500abce9baac01fa4a2de33d0fe4dbe8
UUID,cad62a4b-a5f3-4eb1-b87c-967a6e6734bf
Link,https://sdorica.rayark.download/androidExp/client_assets/cad62a4b-a5f3-4eb1-b87c-967a6e6734bf/character_largeimage_h0217.ab
Size,828877
##### Asset #####,character_largeimage_h0219.ab
Hash,e6c034c058daf6e8eaa581231e8c2197
UUID,d1cbdec4-cf42-42dc-b61b-ac184b1fdcc4
Link,https://sdorica.rayark.download/androidExp/client_assets/d1cbdec4-cf42-42dc-b61b-ac184b1fdcc4/character_largeimage_h0219.ab
Size,817529
##### Asset #####,character_largeimage_h0220.ab
Hash,8f6a506e92c39205a410206e55ea239b
UUID,1d19a1b5-1b9f-4328-b295-de5e9eb6cb78
Link,https://sdorica.rayark.download/androidExp/client_assets/1d19a1b5-1b9f-4328-b295-de5e9eb6cb78/character_largeimage_h0220.ab
Size,689304
##### Asset #####,character_largeimage_h0221.ab
Hash,6da44b20eab98e88cec29201f3d8186f
UUID,448e10bf-77c9-4e40-9276-c27d26e99d1c
Link,https://sdorica.rayark.download/androidExp/client_assets/448e10bf-77c9-4e40-9276-c27d26e99d1c/character_largeimage_h0221.ab
Size,774852
##### Asset #####,character_largeimage_h0224.ab
Hash,ca25e02f827a929556c934e0f4eaca18
UUID,0388adfd-dc42-4759-9cf6-963547e24219
Link,https://sdorica.rayark.download/androidExp/client_assets/0388adfd-dc42-4759-9cf6-963547e24219/character_largeimage_h0224.ab
Size,734210
##### Asset #####,character_largeimage_h0226.ab
Hash,0daaf3c7ce28ee1c4a343c29a6f21c29
UUID,26ce69ff-12f4-4ea3-a645-e587524a92b3
Link,https://sdorica.rayark.download/androidExp/client_assets/26ce69ff-12f4-4ea3-a645-e587524a92b3/character_largeimage_h0226.ab
Size,761235
##### Asset #####,character_largeimage_h0227.ab
Hash,fe82ef82c0be499ccca7cbc74d52b5ec
UUID,fb4fbfab-2e3e-4851-981f-2667ff35cb7d
Link,https://sdorica.rayark.download/androidExp/client_assets/fb4fbfab-2e3e-4851-981f-2667ff35cb7d/character_largeimage_h0227.ab
Size,786760
##### Asset #####,character_largeimage_h0232.ab
Hash,dc8e43ba899faf0bd31d9f27481f2ca3
UUID,9b5464fb-6694-4e03-a5cf-36569950cffd
Link,https://sdorica.rayark.download/androidExp/client_assets/9b5464fb-6694-4e03-a5cf-36569950cffd/character_largeimage_h0232.ab
Size,2084078
##### Asset #####,character_largeimage_h0234.ab
Hash,eebf68a8c16b9021c09329620cf63baa
UUID,e5fdef20-43c9-4251-919e-43daed57975d
Link,https://sdorica.rayark.download/androidExp/client_assets/e5fdef20-43c9-4251-919e-43daed57975d/character_largeimage_h0234.ab
Size,2280884
##### Asset #####,character_largeimage_h0235.ab
Hash,70b09ec1d085c338bac9e4e9c80dc75d
UUID,332c025b-862c-411e-877c-458b3d594aee
Link,https://sdorica.rayark.download/androidExp/client_assets/332c025b-862c-411e-877c-458b3d594aee/character_largeimage_h0235.ab
Size,2226899
##### Asset #####,character_largeimage_h0238.ab
Hash,a4a53e39127d09f5210f97cda196b2ce
UUID,c0288198-acb6-4c34-8fed-6bd19ce13f50
Link,https://sdorica.rayark.download/androidExp/client_assets/c0288198-acb6-4c34-8fed-6bd19ce13f50/character_largeimage_h0238.ab
Size,848742
##### Asset #####,character_largeimage_h0239.ab
Hash,f03aff84a6ed613c55903c3b89b81625
UUID,3b2682c8-c86e-4153-865e-7cd62799d9bd
Link,https://sdorica.rayark.download/androidExp/client_assets/3b2682c8-c86e-4153-865e-7cd62799d9bd/character_largeimage_h0239.ab
Size,812643
##### Asset #####,character_largeimage_h0240.ab
Hash,5ac9aefb1c9f6714a77f968eb4778d7b
UUID,f88cc5f5-b363-413d-a7a4-3913f34ff938
Link,https://sdorica.rayark.download/androidExp/client_assets/f88cc5f5-b363-413d-a7a4-3913f34ff938/character_largeimage_h0240.ab
Size,819235
##### Asset #####,character_largeimage_h0241.ab
Hash,1863dc830707db679b6be5033d1438a8
UUID,1d9e973e-a3bd-4afe-b66a-43c1b320c92c
Link,https://sdorica.rayark.download/androidExp/client_assets/1d9e973e-a3bd-4afe-b66a-43c1b320c92c/character_largeimage_h0241.ab
Size,824553
##### Asset #####,character_largeimage_h0243.ab
Hash,c00c4e29a4f45e00846f6fc2a14c650f
UUID,63798a44-c41b-4477-9df5-6625a28c6d12
Link,https://sdorica.rayark.download/androidExp/client_assets/63798a44-c41b-4477-9df5-6625a28c6d12/character_largeimage_h0243.ab
Size,810706
##### Asset #####,character_largeimage_h0247.ab
Hash,f00c7c3dc10072d5aa86ea90f545139d
UUID,0758b5fe-a3d5-455e-bdcb-e05dfb6e1145
Link,https://sdorica.rayark.download/androidExp/client_assets/0758b5fe-a3d5-455e-bdcb-e05dfb6e1145/character_largeimage_h0247.ab
Size,837487
##### Asset #####,character_largeimage_h0248.ab
Hash,cb37ca00940747235985635c88f92889
UUID,4fdebc8e-39c3-4a53-839a-5f443e5ff486
Link,https://sdorica.rayark.download/androidExp/client_assets/4fdebc8e-39c3-4a53-839a-5f443e5ff486/character_largeimage_h0248.ab
Size,836258
##### Asset #####,character_largeimage_h0249.ab
Hash,35398c93292dc2c4a79a0ef434b96f1d
UUID,d5cc8fbf-b526-4dbe-8f1d-4026ec45898a
Link,https://sdorica.rayark.download/androidExp/client_assets/d5cc8fbf-b526-4dbe-8f1d-4026ec45898a/character_largeimage_h0249.ab
Size,839134
##### Asset #####,character_largeimage_m0011.ab
Hash,3528f81b1f13534921365bb9a74fd222
UUID,354a51e1-67f7-49fc-87d2-329a5d9fa3a3
Link,https://sdorica.rayark.download/androidExp/client_assets/354a51e1-67f7-49fc-87d2-329a5d9fa3a3/character_largeimage_m0011.ab
Size,3645563
##### Asset #####,character_largeimage_r0034.ab
Hash,ac22d51605dcc4830cb3a2e279b31b8e
UUID,0969b340-def8-48ca-ad9f-df7f66a4f1c1
Link,https://sdorica.rayark.download/androidExp/client_assets/0969b340-def8-48ca-ad9f-df7f66a4f1c1/character_largeimage_r0034.ab
Size,3192016
##### Asset #####,character_largeimage_r0160.ab
Hash,b9128b70f61eac4f5b8f1f133aeab58a
UUID,4d4b8397-4925-4a9c-bbab-b290a33cb1e5
Link,https://sdorica.rayark.download/androidExp/client_assets/4d4b8397-4925-4a9c-bbab-b290a33cb1e5/character_largeimage_r0160.ab
Size,3717028
##### Asset #####,character_largeimage_r0173.ab
Hash,39af059d8cc6de6df57ab89e2374e94c
UUID,c13d2689-af99-4860-a3cc-3541f568f30b
Link,https://sdorica.rayark.download/androidExp/client_assets/c13d2689-af99-4860-a3cc-3541f568f30b/character_largeimage_r0173.ab
Size,783778
##### Asset #####,character_largeimage_r0205.ab
Hash,503032f48a8f0e5658057241135e9a28
UUID,4bb40312-4f6d-4ffb-ac65-ba813bb640b1
Link,https://sdorica.rayark.download/androidExp/client_assets/4bb40312-4f6d-4ffb-ac65-ba813bb640b1/character_largeimage_r0205.ab
Size,835262
##### Asset #####,character_largeimage_t0017.ab
Hash,3274ff04830d9d7838215c865d88f336
UUID,a78b5217-ac89-4b65-8ea6-1ae4d196e406
Link,https://sdorica.rayark.download/androidExp/client_assets/a78b5217-ac89-4b65-8ea6-1ae4d196e406/character_largeimage_t0017.ab
Size,5048467
##### Asset #####,character_largeimage_t0026.ab
Hash,018ece57d451228cb3c2f101db083a68
UUID,e2465903-bdd7-4b75-afb2-f85d1c34544d
Link,https://sdorica.rayark.download/androidExp/client_assets/e2465903-bdd7-4b75-afb2-f85d1c34544d/character_largeimage_t0026.ab
Size,3324659
##### Asset #####,character_largeimage_t0027.ab
Hash,c95674ba529d194256a5b103e963f239
UUID,f5ae3fad-6cb1-44e8-8ab7-53e6d4a2d1fc
Link,https://sdorica.rayark.download/androidExp/client_assets/f5ae3fad-6cb1-44e8-8ab7-53e6d4a2d1fc/character_largeimage_t0027.ab
Size,3241554
##### Asset #####,character_largeimage_t0032.ab
Hash,0a87f3cfcbbce72d89617e5ce7e50350
UUID,a5890ff3-639c-42fd-97e5-764abd86a225
Link,https://sdorica.rayark.download/androidExp/client_assets/a5890ff3-639c-42fd-97e5-764abd86a225/character_largeimage_t0032.ab
Size,3632341
##### Asset #####,character_largeimage_t0033.ab
Hash,980f70d36b3a057d724a95ccf4a2a3c7
UUID,f0192293-7f14-4ab7-9f1c-e86eae50f304
Link,https://sdorica.rayark.download/androidExp/client_assets/f0192293-7f14-4ab7-9f1c-e86eae50f304/character_largeimage_t0033.ab
Size,3771149
##### Asset #####,character_largeimage_t0039.ab
Hash,bb0a5b7d7a7ab3cae884127886198f70
UUID,47363238-eb64-4d28-9c8a-9c6dc1d53d49
Link,https://sdorica.rayark.download/androidExp/client_assets/47363238-eb64-4d28-9c8a-9c6dc1d53d49/character_largeimage_t0039.ab
Size,813283
##### Asset #####,character_largeimage_t0044.ab
Hash,edcfa97ff314a91636aed682ae06d318
UUID,d598c3d3-899a-4858-b357-88cbe56e1a8d
Link,https://sdorica.rayark.download/androidExp/client_assets/d598c3d3-899a-4858-b357-88cbe56e1a8d/character_largeimage_t0044.ab
Size,791962
##### Asset #####,character_largeimage_t0049.ab
Hash,f421ec539250d22d8565034fff2f80f7
UUID,741964fd-ba08-4e3d-b704-2ecf0559fef6
Link,https://sdorica.rayark.download/androidExp/client_assets/741964fd-ba08-4e3d-b704-2ecf0559fef6/character_largeimage_t0049.ab
Size,2162152
##### Asset #####,character_largeimage_t0153.ab
Hash,681b9a480f5b27bae6f0fbdf4f8e6d34
UUID,8b1f4291-990f-4254-ab0a-ea8dac089d46
Link,https://sdorica.rayark.download/androidExp/client_assets/8b1f4291-990f-4254-ab0a-ea8dac089d46/character_largeimage_t0153.ab
Size,2756611
##### Asset #####,character_largeimage_t0155.ab
Hash,43243cce45c6c82f471f93c0168d44b0
UUID,4145f926-4c6b-4201-8443-11ebfe43b848
Link,https://sdorica.rayark.download/androidExp/client_assets/4145f926-4c6b-4201-8443-11ebfe43b848/character_largeimage_t0155.ab
Size,4381513
##### Asset #####,character_largeimage_t0156.ab
Hash,368c444d7a7b0282039e5fa2363f2b73
UUID,dc9084d5-7691-48f5-aeda-5332b09b122a
Link,https://sdorica.rayark.download/androidExp/client_assets/dc9084d5-7691-48f5-aeda-5332b09b122a/character_largeimage_t0156.ab
Size,2462163
##### Asset #####,character_largeimage_t0158.ab
Hash,000919b0bfd5cbee48bd6436a4f20a3d
UUID,a8acc308-beee-4bc1-9244-caa05b4ff4d8
Link,https://sdorica.rayark.download/androidExp/client_assets/a8acc308-beee-4bc1-9244-caa05b4ff4d8/character_largeimage_t0158.ab
Size,5260995
##### Asset #####,character_largeimage_t0180.ab
Hash,9ba28c41006834915a124269cefde204
UUID,18d80d8e-5048-433b-bcd1-e43ab761e00b
Link,https://sdorica.rayark.download/androidExp/client_assets/18d80d8e-5048-433b-bcd1-e43ab761e00b/character_largeimage_t0180.ab
Size,2305306
##### Asset #####,character_largeimage_t0181.ab
Hash,c3dbbaa7d7d0301233a36bee3c3dcc16
UUID,c4c3ae32-6b15-4055-afa5-0ae1e621bb0a
Link,https://sdorica.rayark.download/androidExp/client_assets/c4c3ae32-6b15-4055-afa5-0ae1e621bb0a/character_largeimage_t0181.ab
Size,3294657
##### Asset #####,character_largeimage_t0182.ab
Hash,42b3a465ea7676ec8f35d57a27081e1a
UUID,0a541d4d-e264-4b36-81d4-ec592f78ef56
Link,https://sdorica.rayark.download/androidExp/client_assets/0a541d4d-e264-4b36-81d4-ec592f78ef56/character_largeimage_t0182.ab
Size,2283005
##### Asset #####,character_largeimage_t0184.ab
Hash,d23336efe785c8284775c3bbffb3f067
UUID,a6edb1ea-2360-401a-9cba-9308b2127b62
Link,https://sdorica.rayark.download/androidExp/client_assets/a6edb1ea-2360-401a-9cba-9308b2127b62/character_largeimage_t0184.ab
Size,2289827
##### Asset #####,character_largeimage_t0187.ab
Hash,a0e4cea2b85b710d297f4551431cd246
UUID,64d6c948-50cc-41a2-9300-57ea210a6a68
Link,https://sdorica.rayark.download/androidExp/client_assets/64d6c948-50cc-41a2-9300-57ea210a6a68/character_largeimage_t0187.ab
Size,2887246
##### Asset #####,character_largeimage_t0188.ab
Hash,af74b1fbef5e6895d1a25877f13c3fc9
UUID,ac5833b7-3393-4104-b972-93b55d30dcdd
Link,https://sdorica.rayark.download/androidExp/client_assets/ac5833b7-3393-4104-b972-93b55d30dcdd/character_largeimage_t0188.ab
Size,2745378
##### Asset #####,character_largeimage_t0189.ab
Hash,e5d47377acf7ad23d438907aa071cbf4
UUID,082516d7-dacd-40d0-b5b8-2631b1130c9b
Link,https://sdorica.rayark.download/androidExp/client_assets/082516d7-dacd-40d0-b5b8-2631b1130c9b/character_largeimage_t0189.ab
Size,3668955
##### Asset #####,character_largeimage_t0204.ab
Hash,3beec0fd4ece568d560aefcb94c4e051
UUID,697173df-e37b-47e0-aa86-e4713f1f0d91
Link,https://sdorica.rayark.download/androidExp/client_assets/697173df-e37b-47e0-aa86-e4713f1f0d91/character_largeimage_t0204.ab
Size,839510
##### Asset #####,character_largeimage_t0207.ab
Hash,b5b6943d334df06b001cfbb88576382c
UUID,43a8651b-60e5-4436-8946-460d433b3a9a
Link,https://sdorica.rayark.download/androidExp/client_assets/43a8651b-60e5-4436-8946-460d433b3a9a/character_largeimage_t0207.ab
Size,788109
##### Asset #####,character_largeimage_t0212.ab
Hash,7524e0a680dc44bb122a971a75767199
UUID,9f8bae35-d749-41b0-b184-5698d62e9698
Link,https://sdorica.rayark.download/androidExp/client_assets/9f8bae35-d749-41b0-b184-5698d62e9698/character_largeimage_t0212.ab
Size,843123
##### Asset #####,character_largeimage_t0214.ab
Hash,43cfb0e1e8e57ad1337a17eec8ab73e8
UUID,28f89275-1e05-4611-82d2-c482f6950f67
Link,https://sdorica.rayark.download/androidExp/client_assets/28f89275-1e05-4611-82d2-c482f6950f67/character_largeimage_t0214.ab
Size,828387
##### Asset #####,character_largeimage_t0218.ab
Hash,3ac4d6f287b0ec3ef9da4339b765f7d2
UUID,18d9dc25-965c-42f1-ba10-043f441f2782
Link,https://sdorica.rayark.download/androidExp/client_assets/18d9dc25-965c-42f1-ba10-043f441f2782/character_largeimage_t0218.ab
Size,811612
##### Asset #####,character_largeimage_t0222.ab
Hash,91deb6bd348d4965b4f8874be592dfc5
UUID,a1580da4-9adc-44bf-9042-e2172102b167
Link,https://sdorica.rayark.download/androidExp/client_assets/a1580da4-9adc-44bf-9042-e2172102b167/character_largeimage_t0222.ab
Size,774259
##### Asset #####,character_largeimage_t0223.ab
Hash,481f1551f02a442ae84267a1ec5a2713
UUID,97a99018-05cb-4654-80f3-16a603bab6c8
Link,https://sdorica.rayark.download/androidExp/client_assets/97a99018-05cb-4654-80f3-16a603bab6c8/character_largeimage_t0223.ab
Size,844248
##### Asset #####,character_largeimage_t0225.ab
Hash,bed09f57eb9d2d817ffa052e0f18b4e8
UUID,2a5b8c00-9dac-4e29-9f31-56f27786b151
