##### Asset #####,audioclip_sfx_0_jp.ab
UUID,63e2f610-70db-4329-939b-0ea950d44e95
Link,https://sdorica.rayark.download/androidExp/client_assets/63e2f610-70db-4329-939b-0ea950d44e95/character_largeimage_h0029.ab
Size,3878944
##### Asset #####,character_largeimage_h0030.ab
Hash,1054ca445f369fd76e03eb46d0bea893
UUID,51e206bc-58e5-463b-a298-82c534929202
Link,https://sdorica.rayark.download/androidExp/client_assets/51e206bc-58e5-463b-a298-82c534929202/character_largeimage_h0030.ab
Size,3068963
##### Asset #####,character_largeimage_h0031.ab
Hash,16f0ef023c5e9915ed3dffc8a9a2a248
UUID,be582a83-eec0-4bca-b055-7f0b414efc33
Link,https://sdorica.rayark.download/androidExp/client_assets/be582a83-eec0-4bca-b055-7f0b414efc33/character_largeimage_h0031.ab
Size,3311210
##### Asset #####,character_largeimage_h0035.ab
Hash,58e20e8b062c7b425ca57cb988c85f59
UUID,805b0ad3-002b-4bea-b095-cc32361f5453
Link,https://sdorica.rayark.download/androidExp/client_assets/805b0ad3-002b-4bea-b095-cc32361f5453/character_largeimage_h0035.ab
Size,3958978
##### Asset #####,character_largeimage_h0036.ab
Hash,dff16543351aa96f8394bd59c215429f
UUID,237137d5-ddae-49c1-be75-93694495fe6f
Link,https://sdorica.rayark.download/androidExp/client_assets/237137d5-ddae-49c1-be75-93694495fe6f/character_largeimage_h0036.ab
Size,2916298
##### Asset #####,character_largeimage_h0038.ab
Hash,9d1e6bab151755ecd4efa0177bf4cd61
UUID,a77eb410-4b8a-4334-b227-d56288ade8aa
Link,https://sdorica.rayark.download/androidExp/client_assets/a77eb410-4b8a-4334-b227-d56288ade8aa/character_largeimage_h0038.ab
Size,855003
##### Asset #####,character_largeimage_h0040.ab
Hash,4b2d70e88b09ba4ad556f55134b06288
UUID,f4b7b078-b41a-4417-835c-3e26b6e9f19c
Link,https://sdorica.rayark.download/androidExp/client_assets/f4b7b078-b41a-4417-835c-3e26b6e9f19c/character_largeimage_h0040.ab
Size,834045
##### Asset #####,character_largeimage_h0041.ab
Hash,8a9e1285a23f8cda76a9b1386c166133
UUID,e6850ee6-2f45-4000-aa59-16044b27786b
Link,https://sdorica.rayark.download/androidExp/client_assets/e6850ee6-2f45-4000-aa59-16044b27786b/character_largeimage_h0041.ab
Size,799261
##### Asset #####,character_largeimage_h0042.ab
Hash,314bd890ae9b09d4c084ec00e143c6c7
UUID,4f2d551b-d697-4dea-b48d-59a72aba83f4
Link,https://sdorica.rayark.download/androidExp/client_assets/4f2d551b-d697-4dea-b48d-59a72aba83f4/character_largeimage_h0042.ab
Size,777116
##### Asset #####,character_largeimage_h0043.ab
Hash,ad2592c438852a6f26e28178253e30a4
UUID,0b7fdfd9-446c-4200-916a-3ce7e19478db
Link,https://sdorica.rayark.download/androidExp/client_assets/0b7fdfd9-446c-4200-916a-3ce7e19478db/character_largeimage_h0043.ab
Size,4131491
##### Asset #####,character_largeimage_h0045.ab
Hash,7b14e5a78d31740efdf3877f3280625f
UUID,5dc453fd-610e-4384-bf78-6333b2bbf11c
Link,https://sdorica.rayark.download/androidExp/client_assets/5dc453fd-610e-4384-bf78-6333b2bbf11c/character_largeimage_h0045.ab
Size,806083
##### Asset #####,character_largeimage_h0047.ab
Hash,99be4b681ae25708884a859a18bcac49
UUID,82001430-302b-4491-8224-98fb0e729bac
Link,https://sdorica.rayark.download/androidExp/client_assets/82001430-302b-4491-8224-98fb0e729bac/character_largeimage_h0047.ab
Size,4289279
##### Asset #####,character_largeimage_h0048.ab
Hash,c5bb7f81a7fc7f542e9d53f533863d8c
UUID,64a31600-f65b-4dd2-af25-8fde92469e19
Link,https://sdorica.rayark.download/androidExp/client_assets/64a31600-f65b-4dd2-af25-8fde92469e19/character_largeimage_h0048.ab
Size,3816882
##### Asset #####,character_largeimage_h0097.ab
Hash,6d39210d1506ccdfb41757005fedf52a
UUID,de879f18-7aa6-485c-8dd4-7ef4b759c4a4
Link,https://sdorica.rayark.download/androidExp/client_assets/de879f18-7aa6-485c-8dd4-7ef4b759c4a4/character_largeimage_h0097.ab
Size,5051199
##### Asset #####,character_largeimage_h0133.ab
Hash,e4591affb0edad73d9a58aa640f5e908
UUID,c0d6285d-9e22-4816-b3fc-72b1d019c54a
Link,https://sdorica.rayark.download/androidExp/client_assets/c0d6285d-9e22-4816-b3fc-72b1d019c54a/character_largeimage_h0133.ab
Size,4176002
##### Asset #####,character_largeimage_h0134.ab
Hash,6dadce68679f2780a989ad28b98a47d3
UUID,af29244c-2e34-4d9d-b2a0-1ed3a35cbbcb
Link,https://sdorica.rayark.download/androidExp/client_assets/af29244c-2e34-4d9d-b2a0-1ed3a35cbbcb/character_largeimage_h0134.ab
Size,4242518
##### Asset #####,character_largeimage_h0135.ab
Hash,41fc7e2f437d1f509f8d4367fa1d3568
UUID,0faabbe2-8f80-4df6-b0dd-685888e21a6a
Link,https://sdorica.rayark.download/androidExp/client_assets/0faabbe2-8f80-4df6-b0dd-685888e21a6a/character_largeimage_h0135.ab
Size,3266671
##### Asset #####,character_largeimage_h0136.ab
Hash,83f0bb5482ebbed00d360a723dd26384
UUID,01bdb089-92d0-4503-b0d3-78310894c3b0
Link,https://sdorica.rayark.download/androidExp/client_assets/01bdb089-92d0-4503-b0d3-78310894c3b0/character_largeimage_h0136.ab
Size,3395405
##### Asset #####,character_largeimage_h0137.ab
Hash,bb2b5c116c992d7cb81e6b2f459a5abc
UUID,afbaf365-0dc3-4321-8812-058ae5c52220
Link,https://sdorica.rayark.download/androidExp/client_assets/afbaf365-0dc3-4321-8812-058ae5c52220/character_largeimage_h0137.ab
Size,5218305
##### Asset #####,character_largeimage_h0138.ab
Hash,b0e042a046a7935fbbccc980a8301a16
UUID,ec4133f1-4a1d-49eb-bcc4-d12c2da7a172
Link,https://sdorica.rayark.download/androidExp/client_assets/ec4133f1-4a1d-49eb-bcc4-d12c2da7a172/character_largeimage_h0138.ab
Size,3156222
##### Asset #####,character_largeimage_h0150.ab
Hash,9783921b3ed6e475ddf32b85c89b90a0
UUID,eef01dc5-cda6-4200-9d2c-1febeb2e1d2e
Link,https://sdorica.rayark.download/androidExp/client_assets/eef01dc5-cda6-4200-9d2c-1febeb2e1d2e/character_largeimage_h0150.ab
Size,4037956
##### Asset #####,character_largeimage_h0151.ab
Hash,727071ddc35dae3cba81463e65cd4765
UUID,4fa735cc-b0c7-46d6-a14a-c26081c12419
Link,https://sdorica.rayark.download/androidExp/client_assets/4fa735cc-b0c7-46d6-a14a-c26081c12419/character_largeimage_h0151.ab
Size,2589817
##### Asset #####,character_largeimage_h0152.ab
Hash,2ba28403ede11e14535d411a6ad5fcdc
UUID,89e3e84b-c590-49af-8841-0e917185a845
Link,https://sdorica.rayark.download/androidExp/client_assets/89e3e84b-c590-49af-8841-0e917185a845/character_largeimage_h0152.ab
Size,3232149
##### Asset #####,character_largeimage_h0154.ab
Hash,8df3c22c396a2fd955c43992e17864c4
UUID,a8a69a9a-9531-4d3e-b9c0-655c0799ad34
Link,https://sdorica.rayark.download/androidExp/client_assets/a8a69a9a-9531-4d3e-b9c0-655c0799ad34/character_largeimage_h0154.ab
Size,3117108
##### Asset #####,character_largeimage_h0157.ab
Hash,f1d832593157ef963a10f1c9be0d63bd
UUID,6dee29a7-de6e-4d34-b9a5-9d0beea5758e
Link,https://sdorica.rayark.download/androidExp/client_assets/6dee29a7-de6e-4d34-b9a5-9d0beea5758e/character_largeimage_h0157.ab
Size,4175238
##### Asset #####,character_largeimage_h0159.ab
Hash,8b46d5d39c646358e5b437dbfd155d11
UUID,8a8fa002-8fd5-4c27-91d7-6e86e5724662
Link,https://sdorica.rayark.download/androidExp/client_assets/8a8fa002-8fd5-4c27-91d7-6e86e5724662/character_largeimage_h0159.ab
Size,3438941
##### Asset #####,character_largeimage_h0161.ab
Hash,9520a6954d1e3cd2cc516e21dcd6dabf
UUID,7b1e780f-4440-44a1-9338-8f0943df18b3
Link,https://sdorica.rayark.download/androidExp/client_assets/7b1e780f-4440-44a1-9338-8f0943df18b3/character_largeimage_h0161.ab
Size,4097341
##### Asset #####,character_largeimage_h0162.ab
Hash,2e10a4a76319a3c38dc82f7e6a5d6465
UUID,c4555ad9-c59e-4583-920d-d8b83aceb341
Link,https://sdorica.rayark.download/androidExp/client_assets/c4555ad9-c59e-4583-920d-d8b83aceb341/character_largeimage_h0162.ab
Size,750978
##### Asset #####,character_largeimage_h0163.ab
Hash,48988a2acea6a2f80b0d97682728df4c
UUID,ea86d7be-504c-4e6e-bd64-f1d991b9f0f3
Link,https://sdorica.rayark.download/androidExp/client_assets/ea86d7be-504c-4e6e-bd64-f1d991b9f0f3/character_largeimage_h0163.ab
Size,2078410
##### Asset #####,character_largeimage_h0164.ab
Hash,e0f4918530b06151d2bba954c6efc3e9
UUID,d8bf26c5-0521-4705-aa65-1905e9f81763
Link,https://sdorica.rayark.download/androidExp/client_assets/d8bf26c5-0521-4705-aa65-1905e9f81763/character_largeimage_h0164.ab
Size,562150
##### Asset #####,character_largeimage_h0165.ab
Hash,8994e0c4c7dac148faa64ab06789321a
UUID,766b8c59-d392-4150-963a-32d192738d2c
Link,https://sdorica.rayark.download/androidExp/client_assets/766b8c59-d392-4150-963a-32d192738d2c/character_largeimage_h0165.ab
Size,796221
##### Asset #####,character_largeimage_h0166.ab
Hash,f42f287dcdbfd658502e0c4d623dfe49
UUID,d25e32c1-f1bd-4fb4-8faf-23e32e9c2cd8
Link,https://sdorica.rayark.download/androidExp/client_assets/d25e32c1-f1bd-4fb4-8faf-23e32e9c2cd8/character_largeimage_h0166.ab
Size,770702
##### Asset #####,character_largeimage_h0167.ab
Hash,dcf90cb9807947d54dd242c27dddaa81
UUID,560abfd3-4873-43a4-8d81-de021bc51041
Link,https://sdorica.rayark.download/androidExp/client_assets/560abfd3-4873-43a4-8d81-de021bc51041/character_largeimage_h0167.ab
Size,820636
##### Asset #####,character_largeimage_h0168.ab
Hash,0b70fc47227552007a605a6bd7ac71e3
UUID,cffe47df-19c1-4dc6-b411-cdf7997a0d4a
Link,https://sdorica.rayark.download/androidExp/client_assets/cffe47df-19c1-4dc6-b411-cdf7997a0d4a/character_largeimage_h0168.ab
Size,817925
##### Asset #####,character_largeimage_h0169.ab
Hash,2a2f83b4b177ba4080514c2ce91d14e2
UUID,07b2adc7-46ac-4f16-a231-42fe9e5e06bf
Link,https://sdorica.rayark.download/androidExp/client_assets/07b2adc7-46ac-4f16-a231-42fe9e5e06bf/character_largeimage_h0169.ab
Size,830548
##### Asset #####,character_largeimage_h0170.ab
Hash,1b66aca4ac704f3e57fb7f475f735a3f
UUID,d6954a85-30a8-4c7d-9a80-21a13bc1c9fc
Link,https://sdorica.rayark.download/androidExp/client_assets/d6954a85-30a8-4c7d-9a80-21a13bc1c9fc/character_largeimage_h0170.ab
Size,802577
##### Asset #####,character_largeimage_h0171.ab
Hash,17ef28f9943d0458bd2382f64d265fde
UUID,2a6bd5bb-a0c0-40fa-9669-5bacd1042463
Link,https://sdorica.rayark.download/androidExp/client_assets/2a6bd5bb-a0c0-40fa-9669-5bacd1042463/character_largeimage_h0171.ab
Size,782755
##### Asset #####,character_largeimage_h0172.ab
Hash,316c72505b7c5ad8ec6ea23c05953edf
UUID,1e8f7a27-60c8-49e2-a683-71e004f54403
Link,https://sdorica.rayark.download/androidExp/client_assets/1e8f7a27-60c8-49e2-a683-71e004f54403/character_largeimage_h0172.ab
Size,783966
##### Asset #####,character_largeimage_h0174.ab
Hash,15567116727d68519566836143b0beaf
UUID,199f374e-1c0c-47c4-be85-1e21cb422658
Link,https://sdorica.rayark.download/androidExp/client_assets/199f374e-1c0c-47c4-be85-1e21cb422658/character_largeimage_h0174.ab
Size,818586
##### Asset #####,character_largeimage_h0175.ab
Hash,507291f794d90e4e7b083a3f247b255a
UUID,167a05ac-6a80-4b1c-81d8-74ef813d283d
Link,https://sdorica.rayark.download/androidExp/client_assets/167a05ac-6a80-4b1c-81d8-74ef813d283d/character_largeimage_h0175.ab
Size,804643
##### Asset #####,character_largeimage_h0176.ab
Hash,4574d611289f4f69752d5bbf89803f9c
UUID,2ef187bd-7254-457f-a16b-d3a633fb1e93
Link,https://sdorica.rayark.download/androidExp/client_assets/2ef187bd-7254-457f-a16b-d3a633fb1e93/character_largeimage_h0176.ab
Size,815725
##### Asset #####,character_largeimage_h0177.ab
Hash,59d7108a2adc1a22f44640d76dd07501
UUID,0b51d1a3-b238-4821-9a79-d7fd0d90f00f
Link,https://sdorica.rayark.download/androidExp/client_assets/0b51d1a3-b238-4821-9a79-d7fd0d90f00f/character_largeimage_h0177.ab
Size,787384
##### Asset #####,character_largeimage_h0179.ab
Hash,39c4b53bb2fda9626ee76178765cb591
UUID,c5a9bbcc-ffd6-493b-ab41-a1e9a9090ddd
Link,https://sdorica.rayark.download/androidExp/client_assets/c5a9bbcc-ffd6-493b-ab41-a1e9a9090ddd/character_largeimage_h0179.ab
Size,3226990
##### Asset #####,character_largeimage_h0183.ab
Hash,f5aa537754e2c3b3547be61b929686db
UUID,a5f7d310-b94e-4047-829b-fe90267a2437
Link,https://sdorica.rayark.download/androidExp/client_assets/a5f7d310-b94e-4047-829b-fe90267a2437/character_largeimage_h0183.ab
Size,3520720
##### Asset #####,character_largeimage_h0185.ab
Hash,1490cfd233578fb54f915c2879c4832a
UUID,e187a04e-8170-4f4a-9186-21c5029c1fdb
Link,https://sdorica.rayark.download/androidExp/client_assets/e187a04e-8170-4f4a-9186-21c5029c1fdb/character_largeimage_h0185.ab
Size,2771089
##### Asset #####,character_largeimage_h0186.ab
Hash,daf8981c03a333aa4c431a5a87a83960
UUID,a9f20d9b-889a-4222-a8aa-f6b8708eb226
Link,https://sdorica.rayark.download/androidExp/client_assets/a9f20d9b-889a-4222-a8aa-f6b8708eb226/character_largeimage_h0186.ab
Size,3669448
##### Asset #####,character_largeimage_h0190.ab
Hash,9758ac9a99866343ae773e8ae0e267de
UUID,949a63da-8001-4d23-8a4f-d7778534146f
Link,https://sdorica.rayark.download/androidExp/client_assets/949a63da-8001-4d23-8a4f-d7778534146f/character_largeimage_h0190.ab
Size,3422472
##### Asset #####,character_largeimage_h0191.ab
Hash,407134cc0dbf5d40abe0d83513cc997f
UUID,d3b994ac-38ac-488f-94ca-089facf2dd2f
Link,https://sdorica.rayark.download/androidExp/client_assets/d3b994ac-38ac-488f-94ca-089facf2dd2f/character_largeimage_h0191.ab
Size,808827
##### Asset #####,character_largeimage_h0192.ab
Hash,e904dd2e2718fb28c28ec435c47380fa
UUID,9c3f6926-5e2a-4dd6-8218-f577341e1de1
Link,https://sdorica.rayark.download/androidExp/client_assets/9c3f6926-5e2a-4dd6-8218-f577341e1de1/character_largeimage_h0192.ab
Size,792810
##### Asset #####,character_largeimage_h0193.ab
Hash,0bdfe5e19b88c649f6be98ff28291581
UUID,9d3bc5aa-15e4-4e8f-a75c-cf234f6863a2
Link,https://sdorica.rayark.download/androidExp/client_assets/9d3bc5aa-15e4-4e8f-a75c-cf234f6863a2/character_largeimage_h0193.ab
Size,725025
##### Asset #####,character_largeimage_h0194.ab
Hash,83c71d4552ade395e78f0088d1c1bc8a
UUID,71b49dfc-ab99-4c19-8a3b-0e3b690d35f1
Link,https://sdorica.rayark.download/androidExp/client_assets/71b49dfc-ab99-4c19-8a3b-0e3b690d35f1/character_largeimage_h0194.ab
Size,785465
##### Asset #####,character_largeimage_h0196.ab
Hash,869d6603d04530ea31fc138ace8ffbd2
UUID,be4f513e-9e01-4750-ae69-6f7f00f6f9fa
Link,https://sdorica.rayark.download/androidExp/client_assets/be4f513e-9e01-4750-ae69-6f7f00f6f9fa/character_largeimage_h0196.ab
Size,815412
##### Asset #####,character_largeimage_h0197.ab
Hash,8c417a904071aa49a070be17030c89fd
UUID,ff07ff04-d531-4c47-af7f-5ec03fbbc4f0
Link,https://sdorica.rayark.download/androidExp/client_assets/ff07ff04-d531-4c47-af7f-5ec03fbbc4f0/character_largeimage_h0197.ab
Size,798179
##### Asset #####,character_largeimage_h0198.ab
Hash,d078d468e828749024a3783e87caeec4
UUID,76272128-efb3-4368-ba44-2f41c4987c19
Link,https://sdorica.rayark.download/androidExp/client_assets/76272128-efb3-4368-ba44-2f41c4987c19/character_largeimage_h0198.ab
Size,781740
##### Asset #####,character_largeimage_h0199.ab
Hash,5c8aa3f486abe6476adcfb83e182ace5
UUID,8b8a0943-68e2-46a9-9d83-1cc91210ef83
Link,https://sdorica.rayark.download/androidExp/client_assets/8b8a0943-68e2-46a9-9d83-1cc91210ef83/character_largeimage_h0199.ab
Size,723932
##### Asset #####,character_largeimage_h0200.ab
Hash,687c800daf8054a0ff61c9e33118f293
UUID,3f137175-9448-4825-8465-6723bc0698ea
Link,https://sdorica.rayark.download/androidExp/client_assets/3f137175-9448-4825-8465-6723bc0698ea/character_largeimage_h0200.ab
Size,817588
##### Asset #####,character_largeimage_h0201.ab
Hash,cfae29be082e8249f1b8964856b3a707
UUID,68bb8c1a-88a7-4ad5-b1c7-d88ee955424a
Link,https://sdorica.rayark.download/androidExp/client_assets/68bb8c1a-88a7-4ad5-b1c7-d88ee955424a/character_largeimage_h0201.ab
Size,835275
##### Asset #####,character_largeimage_h0203.ab
Hash,a1c75d6f0285308797b4a40aae4c9b3e
UUID,4c75f033-3415-41da-a3da-2bb3969203f4
Link,https://sdorica.rayark.download/androidExp/client_assets/4c75f033-3415-41da-a3da-2bb3969203f4/character_largeimage_h0203.ab
Size,810774
##### Asset #####,character_largeimage_h0208.ab
Hash,e9313bae2bd63c947b991e77e0f6b09e
UUID,06eba7a6-2f35-4c03-9748-db63a0b3bc8b
Link,https://sdorica.rayark.download/androidExp/client_assets/06eba7a6-2f35-4c03-9748-db63a0b3bc8b/character_largeimage_h0208.ab
Size,782587
##### Asset #####,character_largeimage_h0209.ab
Hash,46c290e2beac6ff2c06a5476c01adb71
UUID,f1b45ae0-7c60-44bb-a73b-08a5bfc274ce
Link,https://sdorica.rayark.download/androidExp/client_assets/f1b45ae0-7c60-44bb-a73b-08a5bfc274ce/character_largeimage_h0209.ab
Size,832319
##### Asset #####,character_largeimage_h0210.ab
Hash,97643456006e77eed6904df4f249e4cb
UUID,2f479588-cc4b-4cde-b81a-411dd44f73fb
Link,https://sdorica.rayark.download/androidExp/client_assets/2f479588-cc4b-4cde-b81a-411dd44f73fb/character_largeimage_h0210.ab
Size,825127
##### Asset #####,character_largeimage_h0213.ab
Hash,24a1f24e602e1064978c5c50a14b61da
UUID,f9d7fd41-f4ea-41db-8c34-5445a24a4784
Link,https://sdorica.rayark.download/androidExp/client_assets/f9d7fd41-f4ea-41db-8c34-5445a24a4784/character_largeimage_h0213.ab
Size,765539
##### Asset #####,character_largeimage_h0215.ab
Hash,e51317a773324abbde4f0f8aceaefd28
UUID,fb197281-c139-4103-b9eb-36859242bfe4
Link,https://sdorica.rayark.download/androidExp/client_assets/fb197281-c139-4103-b9eb-36859242bfe4/character_largeimage_h0215.ab
Size,759394
##### Asset #####,character_largeimage_h0216.ab
Hash,76cdf3658fbf2f0a743ea2cc3ef0d84a
UUID,0dde13ea-e622-43c9-b306-7147363acc6c
Link,https://sdorica.rayark.download/androidExp/client_assets/0dde13ea-e622-43c9-b306-7147363acc6c/character_largeimage_h0216.ab
Size,736440
##### Asset #####,character_largeimage_h0217.ab
Hash,500abce9baac01fa4a2de33d0fe4dbe8
UUID,76fedf5d-62da-4c88-b49b-64cacfff48b1
Link,https://sdorica.rayark.download/androidExp/client_assets/76fedf5d-62da-4c88-b49b-64cacfff48b1/character_largeimage_h0217.ab
Size,828877
##### Asset #####,character_largeimage_h0219.ab
Hash,e6c034c058daf6e8eaa581231e8c2197
UUID,088f01dd-87ea-46c2-a65c-4092e9bd2c2c
Link,https://sdorica.rayark.download/androidExp/client_assets/088f01dd-87ea-46c2-a65c-4092e9bd2c2c/character_largeimage_h0219.ab
Size,817529
##### Asset #####,character_largeimage_h0220.ab
Hash,8f6a506e92c39205a410206e55ea239b
UUID,ec971658-bb36-4f43-9506-2b6956e088b0
Link,https://sdorica.rayark.download/androidExp/client_assets/ec971658-bb36-4f43-9506-2b6956e088b0/character_largeimage_h0220.ab
Size,689304
##### Asset #####,character_largeimage_h0221.ab
Hash,6da44b20eab98e88cec29201f3d8186f
UUID,f050d6b5-7ad1-4e04-8e75-8a818c1a1c3e
Link,https://sdorica.rayark.download/androidExp/client_assets/f050d6b5-7ad1-4e04-8e75-8a818c1a1c3e/character_largeimage_h0221.ab
Size,774852
##### Asset #####,character_largeimage_h0224.ab
Hash,ca25e02f827a929556c934e0f4eaca18
UUID,81265c06-851d-4aab-af8c-f052d2cb968c
Link,https://sdorica.rayark.download/androidExp/client_assets/81265c06-851d-4aab-af8c-f052d2cb968c/character_largeimage_h0224.ab
Size,734210
##### Asset #####,character_largeimage_h0226.ab
Hash,0daaf3c7ce28ee1c4a343c29a6f21c29
UUID,0b6367f4-01dc-4a7f-a216-6506f7c394d6
Link,https://sdorica.rayark.download/androidExp/client_assets/0b6367f4-01dc-4a7f-a216-6506f7c394d6/character_largeimage_h0226.ab
Size,761235
##### Asset #####,character_largeimage_h0227.ab
Hash,fe82ef82c0be499ccca7cbc74d52b5ec
UUID,710d02b6-5f71-439b-ad80-83a559908f10
Link,https://sdorica.rayark.download/androidExp/client_assets/710d02b6-5f71-439b-ad80-83a559908f10/character_largeimage_h0227.ab
Size,786760
##### Asset #####,character_largeimage_h0230.ab
Hash,4b900f331f5dc9edc1172eb0bcc3dba3
UUID,36363606-770a-47ca-aae3-b750158f0c3f
Link,https://sdorica.rayark.download/androidExp/client_assets/36363606-770a-47ca-aae3-b750158f0c3f/character_largeimage_h0230.ab
Size,795281
##### Asset #####,character_largeimage_h0232.ab
Hash,dc8e43ba899faf0bd31d9f27481f2ca3
UUID,b2acfbb1-85c9-4e61-9650-40eb9b2ac75f
Link,https://sdorica.rayark.download/androidExp/client_assets/b2acfbb1-85c9-4e61-9650-40eb9b2ac75f/character_largeimage_h0232.ab
Size,2084078
##### Asset #####,character_largeimage_h0233.ab
Hash,35f3f6a32bd41984d357102d62713328
UUID,4300f772-4b3d-4698-af2b-0eccaa11ff9b
Link,https://sdorica.rayark.download/androidExp/client_assets/4300f772-4b3d-4698-af2b-0eccaa11ff9b/character_largeimage_h0233.ab
Size,3216691
##### Asset #####,character_largeimage_h0234.ab
Hash,bcc937496d56cc3b8ef46e006c6fea05
UUID,fb1ad8e1-a943-4264-9c39-35533b818196
Link,https://sdorica.rayark.download/androidExp/client_assets/fb1ad8e1-a943-4264-9c39-35533b818196/character_largeimage_h0234.ab
Size,3069503
##### Asset #####,character_largeimage_h0235.ab
Hash,70b09ec1d085c338bac9e4e9c80dc75d
UUID,b8f8bab7-c063-4d7f-ab94-ed667ff6a290
Link,https://sdorica.rayark.download/androidExp/client_assets/b8f8bab7-c063-4d7f-ab94-ed667ff6a290/character_largeimage_h0235.ab
Size,2226899
##### Asset #####,character_largeimage_h0236.ab
Hash,5ecfae7aa3f638855c1982c6a62fca29
UUID,97cdb499-b966-4ccb-9369-91a54b96f334
Link,https://sdorica.rayark.download/androidExp/client_assets/97cdb499-b966-4ccb-9369-91a54b96f334/character_largeimage_h0236.ab
Size,2098839
##### Asset #####,character_largeimage_h0237.ab
Hash,4537e54266a9991d6ac4909b98d072be
UUID,11f08fb4-3a0c-45af-a5ea-ee0e6acd2727
Link,https://sdorica.rayark.download/androidExp/client_assets/11f08fb4-3a0c-45af-a5ea-ee0e6acd2727/character_largeimage_h0237.ab
Size,2342886
##### Asset #####,character_largeimage_h0238.ab
Hash,a4a53e39127d09f5210f97cda196b2ce
UUID,fbfee3b9-87e5-469a-b303-2bda3274883c
Link,https://sdorica.rayark.download/androidExp/client_assets/fbfee3b9-87e5-469a-b303-2bda3274883c/character_largeimage_h0238.ab
Size,848742
##### Asset #####,character_largeimage_h0239.ab
Hash,f03aff84a6ed613c55903c3b89b81625
UUID,20e06b44-3fa4-4d8a-89c9-9e0cbf676f00
Link,https://sdorica.rayark.download/androidExp/client_assets/20e06b44-3fa4-4d8a-89c9-9e0cbf676f00/character_largeimage_h0239.ab
Size,812643
##### Asset #####,character_largeimage_h0240.ab
Hash,5ac9aefb1c9f6714a77f968eb4778d7b
UUID,6334123f-17f5-40a8-86d8-e45c0adf13fc
Link,https://sdorica.rayark.download/androidExp/client_assets/6334123f-17f5-40a8-86d8-e45c0adf13fc/character_largeimage_h0240.ab
Size,819235
##### Asset #####,character_largeimage_h0241.ab
Hash,1863dc830707db679b6be5033d1438a8
UUID,9bc72661-e55b-46a3-9576-9529c9431ce8
Link,https://sdorica.rayark.download/androidExp/client_assets/9bc72661-e55b-46a3-9576-9529c9431ce8/character_largeimage_h0241.ab
Size,824553
##### Asset #####,character_largeimage_h0243.ab
Hash,c00c4e29a4f45e00846f6fc2a14c650f
UUID,320e7cd5-df78-4ae7-8dbe-bc3bb66dc4c9
Link,https://sdorica.rayark.download/androidExp/client_assets/320e7cd5-df78-4ae7-8dbe-bc3bb66dc4c9/character_largeimage_h0243.ab
Size,810706
##### Asset #####,character_largeimage_h0244.ab
Hash,04303133f661bb2f6bfd00ad7a168dad
UUID,257e8ba0-3847-4f6c-b23a-1741bb3b06ab
Link,https://sdorica.rayark.download/androidExp/client_assets/257e8ba0-3847-4f6c-b23a-1741bb3b06ab/character_largeimage_h0244.ab
Size,778524
##### Asset #####,character_largeimage_h0245.ab
Hash,d37856344412781fe80cef5f95d1d500
UUID,696f25fd-3803-4e40-a951-3df81f638fc3
Link,https://sdorica.rayark.download/androidExp/client_assets/696f25fd-3803-4e40-a951-3df81f638fc3/character_largeimage_h0245.ab
Size,795404
##### Asset #####,character_largeimage_h0247.ab
Hash,f00c7c3dc10072d5aa86ea90f545139d
UUID,1c7cb67e-c8aa-4f31-8078-efdf9e0c4380
Link,https://sdorica.rayark.download/androidExp/client_assets/1c7cb67e-c8aa-4f31-8078-efdf9e0c4380/character_largeimage_h0247.ab
Size,837487
##### Asset #####,character_largeimage_h0248.ab
Hash,cb37ca00940747235985635c88f92889
UUID,7e2482c9-95d1-4858-8935-b8e0486b2c37
Link,https://sdorica.rayark.download/androidExp/client_assets/7e2482c9-95d1-4858-8935-b8e0486b2c37/character_largeimage_h0248.ab
Size,836258
##### Asset #####,character_largeimage_h0249.ab
Hash,35398c93292dc2c4a79a0ef434b96f1d
UUID,b387d377-be88-4ff9-9275-53606dca3cf1
Link,https://sdorica.rayark.download/androidExp/client_assets/b387d377-be88-4ff9-9275-53606dca3cf1/character_largeimage_h0249.ab
Size,839134
##### Asset #####,character_largeimage_h0253.ab
Hash,c28402e1ddbb3d25716a7add5a5b4ef9
UUID,86aaf124-0a2a-420c-ac2c-05b0d2962dfb
Link,https://sdorica.rayark.download/androidExp/client_assets/86aaf124-0a2a-420c-ac2c-05b0d2962dfb/character_largeimage_h0253.ab
Size,823722
##### Asset #####,character_largeimage_h0255.ab
Hash,44185abc890e98573b41ccdd9da67818
UUID,18381493-85be-44e8-ba3d-9632336550de
Link,https://sdorica.rayark.download/androidExp/client_assets/18381493-85be-44e8-ba3d-9632336550de/character_largeimage_h0255.ab
Size,800474
##### Asset #####,character_largeimage_h0256.ab
Hash,1c322cd92a2ee7d8ab6e2c801346afe3
UUID,02deb86a-0082-48d4-852f-2c266f4a42a6
Link,https://sdorica.rayark.download/androidExp/client_assets/02deb86a-0082-48d4-852f-2c266f4a42a6/character_largeimage_h0256.ab
Size,805509
##### Asset #####,character_largeimage_h0257.ab
Hash,a7f1b54f5a75645d66aad635ec8420fb
UUID,fedceb98-27b1-407e-b4e3-1dcb735a7716
Link,https://sdorica.rayark.download/androidExp/client_assets/fedceb98-27b1-407e-b4e3-1dcb735a7716/character_largeimage_h0257.ab
