##### Asset #####,audioclip_sfx_0_jp.ab
Link,https://sdorica.rayark.download/androidExp/client_assets/a415303f-4eaa-4384-a5aa-cb97c189373e/character_largeimage_h0043.ab
Size,4131491
##### Asset #####,character_largeimage_h0045.ab
Hash,7b14e5a78d31740efdf3877f3280625f
UUID,6a2075c2-1400-4601-8b4c-952127491209
Link,https://sdorica.rayark.download/androidExp/client_assets/6a2075c2-1400-4601-8b4c-952127491209/character_largeimage_h0045.ab
Size,806083
##### Asset #####,character_largeimage_h0047.ab
Hash,99be4b681ae25708884a859a18bcac49
UUID,b9c044ae-774f-40e1-af3b-7a16b30b0cb5
Link,https://sdorica.rayark.download/androidExp/client_assets/b9c044ae-774f-40e1-af3b-7a16b30b0cb5/character_largeimage_h0047.ab
Size,4289279
##### Asset #####,character_largeimage_h0048.ab
Hash,c5bb7f81a7fc7f542e9d53f533863d8c
UUID,24b7aeb9-0691-41d0-8e4c-e7da768aeec0
Link,https://sdorica.rayark.download/androidExp/client_assets/24b7aeb9-0691-41d0-8e4c-e7da768aeec0/character_largeimage_h0048.ab
Size,3816882
##### Asset #####,character_largeimage_h0097.ab
Hash,6d39210d1506ccdfb41757005fedf52a
UUID,e2779a52-0370-4b8a-87e6-c04a7ca57b91
Link,https://sdorica.rayark.download/androidExp/client_assets/e2779a52-0370-4b8a-87e6-c04a7ca57b91/character_largeimage_h0097.ab
Size,5051199
##### Asset #####,character_largeimage_h0133.ab
Hash,e4591affb0edad73d9a58aa640f5e908
UUID,e24f14a5-f733-426c-82a0-5a05c498f805
Link,https://sdorica.rayark.download/androidExp/client_assets/e24f14a5-f733-426c-82a0-5a05c498f805/character_largeimage_h0133.ab
Size,4176002
##### Asset #####,character_largeimage_h0134.ab
Hash,6dadce68679f2780a989ad28b98a47d3
UUID,d93d0fd3-9069-4975-9dfc-7099bd684e1a
Link,https://sdorica.rayark.download/androidExp/client_assets/d93d0fd3-9069-4975-9dfc-7099bd684e1a/character_largeimage_h0134.ab
Size,4242518
##### Asset #####,character_largeimage_h0135.ab
Hash,41fc7e2f437d1f509f8d4367fa1d3568
UUID,f4f61a4c-702b-4584-be75-7ff6e267860e
Link,https://sdorica.rayark.download/androidExp/client_assets/f4f61a4c-702b-4584-be75-7ff6e267860e/character_largeimage_h0135.ab
Size,3266671
##### Asset #####,character_largeimage_h0136.ab
Hash,83f0bb5482ebbed00d360a723dd26384
UUID,d926f824-0d15-4df2-8b28-d3178ec98f35
Link,https://sdorica.rayark.download/androidExp/client_assets/d926f824-0d15-4df2-8b28-d3178ec98f35/character_largeimage_h0136.ab
Size,3395405
##### Asset #####,character_largeimage_h0137.ab
Hash,bb2b5c116c992d7cb81e6b2f459a5abc
UUID,0c079c81-307b-498d-bd9a-81ba901b352f
Link,https://sdorica.rayark.download/androidExp/client_assets/0c079c81-307b-498d-bd9a-81ba901b352f/character_largeimage_h0137.ab
Size,5218305
##### Asset #####,character_largeimage_h0138.ab
Hash,b0e042a046a7935fbbccc980a8301a16
UUID,e397f853-49db-4003-b5ac-0a28d82bea95
Link,https://sdorica.rayark.download/androidExp/client_assets/e397f853-49db-4003-b5ac-0a28d82bea95/character_largeimage_h0138.ab
Size,3156222
##### Asset #####,character_largeimage_h0150.ab
Hash,9783921b3ed6e475ddf32b85c89b90a0
UUID,0ded64db-467f-4f80-ac0b-40dfa19ea9b7
Link,https://sdorica.rayark.download/androidExp/client_assets/0ded64db-467f-4f80-ac0b-40dfa19ea9b7/character_largeimage_h0150.ab
Size,4037956
##### Asset #####,character_largeimage_h0151.ab
Hash,727071ddc35dae3cba81463e65cd4765
UUID,758d8d7e-bf52-4704-8ebc-f76b574c2398
Link,https://sdorica.rayark.download/androidExp/client_assets/758d8d7e-bf52-4704-8ebc-f76b574c2398/character_largeimage_h0151.ab
Size,2589817
##### Asset #####,character_largeimage_h0152.ab
Hash,2ba28403ede11e14535d411a6ad5fcdc
UUID,bff20993-5c16-46ee-920a-b3b65b8218bf
Link,https://sdorica.rayark.download/androidExp/client_assets/bff20993-5c16-46ee-920a-b3b65b8218bf/character_largeimage_h0152.ab
Size,3232149
##### Asset #####,character_largeimage_h0154.ab
Hash,8df3c22c396a2fd955c43992e17864c4
UUID,6ecef1de-be1e-4545-b18d-7135803337f3
Link,https://sdorica.rayark.download/androidExp/client_assets/6ecef1de-be1e-4545-b18d-7135803337f3/character_largeimage_h0154.ab
Size,3117108
##### Asset #####,character_largeimage_h0157.ab
Hash,f1d832593157ef963a10f1c9be0d63bd
UUID,7fc9d77a-8686-4586-9f8b-9f1f97a4b424
Link,https://sdorica.rayark.download/androidExp/client_assets/7fc9d77a-8686-4586-9f8b-9f1f97a4b424/character_largeimage_h0157.ab
Size,4175238
##### Asset #####,character_largeimage_h0159.ab
Hash,8b46d5d39c646358e5b437dbfd155d11
UUID,81ae1543-2bf0-49ed-ad16-a903d3876b40
Link,https://sdorica.rayark.download/androidExp/client_assets/81ae1543-2bf0-49ed-ad16-a903d3876b40/character_largeimage_h0159.ab
Size,3438941
##### Asset #####,character_largeimage_h0161.ab
Hash,9520a6954d1e3cd2cc516e21dcd6dabf
UUID,4622f3a6-183f-4fb4-9976-726b7841fff4
Link,https://sdorica.rayark.download/androidExp/client_assets/4622f3a6-183f-4fb4-9976-726b7841fff4/character_largeimage_h0161.ab
Size,4097341
##### Asset #####,character_largeimage_h0162.ab
Hash,2e10a4a76319a3c38dc82f7e6a5d6465
UUID,2e4dc9a1-da62-4309-a195-db792adab6ed
Link,https://sdorica.rayark.download/androidExp/client_assets/2e4dc9a1-da62-4309-a195-db792adab6ed/character_largeimage_h0162.ab
Size,750978
##### Asset #####,character_largeimage_h0163.ab
Hash,48988a2acea6a2f80b0d97682728df4c
UUID,6a4cd9ef-7275-48da-a0cd-5fdd9697f20d
Link,https://sdorica.rayark.download/androidExp/client_assets/6a4cd9ef-7275-48da-a0cd-5fdd9697f20d/character_largeimage_h0163.ab
Size,2078410
##### Asset #####,character_largeimage_h0164.ab
Hash,e0f4918530b06151d2bba954c6efc3e9
UUID,4949439d-462e-405f-ab75-cc4ba2dc1adf
Link,https://sdorica.rayark.download/androidExp/client_assets/4949439d-462e-405f-ab75-cc4ba2dc1adf/character_largeimage_h0164.ab
Size,562150
##### Asset #####,character_largeimage_h0165.ab
Hash,8994e0c4c7dac148faa64ab06789321a
UUID,262160d4-2582-493a-8038-18499ef31221
Link,https://sdorica.rayark.download/androidExp/client_assets/262160d4-2582-493a-8038-18499ef31221/character_largeimage_h0165.ab
Size,796221
##### Asset #####,character_largeimage_h0166.ab
Hash,f42f287dcdbfd658502e0c4d623dfe49
UUID,b44722d5-0226-40b3-88b5-d405326f1c65
Link,https://sdorica.rayark.download/androidExp/client_assets/b44722d5-0226-40b3-88b5-d405326f1c65/character_largeimage_h0166.ab
Size,770702
##### Asset #####,character_largeimage_h0167.ab
Hash,dcf90cb9807947d54dd242c27dddaa81
UUID,a716e708-e9aa-45d3-93eb-24cc3f15b5b8
Link,https://sdorica.rayark.download/androidExp/client_assets/a716e708-e9aa-45d3-93eb-24cc3f15b5b8/character_largeimage_h0167.ab
Size,820636
##### Asset #####,character_largeimage_h0168.ab
Hash,0b70fc47227552007a605a6bd7ac71e3
UUID,da457877-5674-4905-8618-06d7e1a0f5b8
Link,https://sdorica.rayark.download/androidExp/client_assets/da457877-5674-4905-8618-06d7e1a0f5b8/character_largeimage_h0168.ab
Size,817925
##### Asset #####,character_largeimage_h0169.ab
Hash,2a2f83b4b177ba4080514c2ce91d14e2
UUID,0b37027b-771f-46e0-8ca4-9c5313c66d5d
Link,https://sdorica.rayark.download/androidExp/client_assets/0b37027b-771f-46e0-8ca4-9c5313c66d5d/character_largeimage_h0169.ab
Size,830548
##### Asset #####,character_largeimage_h0170.ab
Hash,1b66aca4ac704f3e57fb7f475f735a3f
UUID,cf4062fd-7dd8-4e65-96c8-1ec5a5b3c121
Link,https://sdorica.rayark.download/androidExp/client_assets/cf4062fd-7dd8-4e65-96c8-1ec5a5b3c121/character_largeimage_h0170.ab
Size,802577
##### Asset #####,character_largeimage_h0171.ab
Hash,17ef28f9943d0458bd2382f64d265fde
UUID,4541e283-4dba-4b2d-81ee-6f13834fdb74
Link,https://sdorica.rayark.download/androidExp/client_assets/4541e283-4dba-4b2d-81ee-6f13834fdb74/character_largeimage_h0171.ab
Size,782755
##### Asset #####,character_largeimage_h0172.ab
Hash,316c72505b7c5ad8ec6ea23c05953edf
UUID,2c1588ca-6cfe-4208-afab-18d99f4a430f
Link,https://sdorica.rayark.download/androidExp/client_assets/2c1588ca-6cfe-4208-afab-18d99f4a430f/character_largeimage_h0172.ab
Size,783966
##### Asset #####,character_largeimage_h0174.ab
Hash,15567116727d68519566836143b0beaf
UUID,8324c77e-f05a-4341-9712-0d68107d0c61
Link,https://sdorica.rayark.download/androidExp/client_assets/8324c77e-f05a-4341-9712-0d68107d0c61/character_largeimage_h0174.ab
Size,818586
##### Asset #####,character_largeimage_h0175.ab
Hash,507291f794d90e4e7b083a3f247b255a
UUID,cfee4bcf-82f3-4474-b3c2-3312f9f5295c
Link,https://sdorica.rayark.download/androidExp/client_assets/cfee4bcf-82f3-4474-b3c2-3312f9f5295c/character_largeimage_h0175.ab
Size,804643
##### Asset #####,character_largeimage_h0176.ab
Hash,4574d611289f4f69752d5bbf89803f9c
UUID,bb0a4fa8-ede3-4672-8632-4290b87408f2
Link,https://sdorica.rayark.download/androidExp/client_assets/bb0a4fa8-ede3-4672-8632-4290b87408f2/character_largeimage_h0176.ab
Size,815725
##### Asset #####,character_largeimage_h0177.ab
Hash,59d7108a2adc1a22f44640d76dd07501
UUID,ec29f0dc-873d-4526-a47f-d94415ab9369
Link,https://sdorica.rayark.download/androidExp/client_assets/ec29f0dc-873d-4526-a47f-d94415ab9369/character_largeimage_h0177.ab
Size,787384
##### Asset #####,character_largeimage_h0179.ab
Hash,39c4b53bb2fda9626ee76178765cb591
UUID,85f7506f-3af0-40cc-aa1a-d092d612452a
Link,https://sdorica.rayark.download/androidExp/client_assets/85f7506f-3af0-40cc-aa1a-d092d612452a/character_largeimage_h0179.ab
Size,3226990
##### Asset #####,character_largeimage_h0183.ab
Hash,f5aa537754e2c3b3547be61b929686db
UUID,312becad-2b5f-4e65-a761-2280d642dd08
Link,https://sdorica.rayark.download/androidExp/client_assets/312becad-2b5f-4e65-a761-2280d642dd08/character_largeimage_h0183.ab
Size,3520720
##### Asset #####,character_largeimage_h0185.ab
Hash,1490cfd233578fb54f915c2879c4832a
UUID,105f390d-ad93-4982-b8c7-94899814bf92
Link,https://sdorica.rayark.download/androidExp/client_assets/105f390d-ad93-4982-b8c7-94899814bf92/character_largeimage_h0185.ab
Size,2771089
##### Asset #####,character_largeimage_h0186.ab
Hash,78419e5670a5af2b23b50f49fd9e765e
UUID,e68c2e14-6a32-46a6-aac0-1453f90941df
Link,https://sdorica.rayark.download/androidExp/client_assets/e68c2e14-6a32-46a6-aac0-1453f90941df/character_largeimage_h0186.ab
Size,3669404
##### Asset #####,character_largeimage_h0190.ab
Hash,9758ac9a99866343ae773e8ae0e267de
UUID,d03e922f-d6f1-43e1-a01c-b8878146be50
Link,https://sdorica.rayark.download/androidExp/client_assets/d03e922f-d6f1-43e1-a01c-b8878146be50/character_largeimage_h0190.ab
Size,3422472
##### Asset #####,character_largeimage_h0191.ab
Hash,407134cc0dbf5d40abe0d83513cc997f
UUID,05f2bcbc-9ba6-48da-bac9-374493fe0bd1
Link,https://sdorica.rayark.download/androidExp/client_assets/05f2bcbc-9ba6-48da-bac9-374493fe0bd1/character_largeimage_h0191.ab
Size,808827
##### Asset #####,character_largeimage_h0192.ab
Hash,e904dd2e2718fb28c28ec435c47380fa
UUID,d89a752b-0e3f-4d4b-91e0-a67720b63215
Link,https://sdorica.rayark.download/androidExp/client_assets/d89a752b-0e3f-4d4b-91e0-a67720b63215/character_largeimage_h0192.ab
Size,792810
##### Asset #####,character_largeimage_h0193.ab
Hash,0bdfe5e19b88c649f6be98ff28291581
UUID,ea159d01-2f9e-4760-9d67-03fd3a8b1bb8
Link,https://sdorica.rayark.download/androidExp/client_assets/ea159d01-2f9e-4760-9d67-03fd3a8b1bb8/character_largeimage_h0193.ab
Size,725025
##### Asset #####,character_largeimage_h0194.ab
Hash,83c71d4552ade395e78f0088d1c1bc8a
UUID,de3ed811-467b-4fd8-97a0-53d8733bf802
Link,https://sdorica.rayark.download/androidExp/client_assets/de3ed811-467b-4fd8-97a0-53d8733bf802/character_largeimage_h0194.ab
Size,785465
##### Asset #####,character_largeimage_h0196.ab
Hash,869d6603d04530ea31fc138ace8ffbd2
UUID,37a26807-d5d1-4f1f-93a4-ccf634a47be2
Link,https://sdorica.rayark.download/androidExp/client_assets/37a26807-d5d1-4f1f-93a4-ccf634a47be2/character_largeimage_h0196.ab
Size,815412
##### Asset #####,character_largeimage_h0197.ab
Hash,8c417a904071aa49a070be17030c89fd
UUID,dd7cf1e7-8357-4432-845c-c9c30195e9cd
Link,https://sdorica.rayark.download/androidExp/client_assets/dd7cf1e7-8357-4432-845c-c9c30195e9cd/character_largeimage_h0197.ab
Size,798179
##### Asset #####,character_largeimage_h0198.ab
Hash,d078d468e828749024a3783e87caeec4
UUID,10427def-4e3d-447c-b082-85bb3420d3e8
Link,https://sdorica.rayark.download/androidExp/client_assets/10427def-4e3d-447c-b082-85bb3420d3e8/character_largeimage_h0198.ab
Size,781740
##### Asset #####,character_largeimage_h0199.ab
Hash,5c8aa3f486abe6476adcfb83e182ace5
UUID,c8b97db6-de83-48d2-aab5-3c17303568f8
Link,https://sdorica.rayark.download/androidExp/client_assets/c8b97db6-de83-48d2-aab5-3c17303568f8/character_largeimage_h0199.ab
Size,723932
##### Asset #####,character_largeimage_h0200.ab
Hash,687c800daf8054a0ff61c9e33118f293
UUID,08a2589b-25e9-41bc-86c5-f2a19f823755
Link,https://sdorica.rayark.download/androidExp/client_assets/08a2589b-25e9-41bc-86c5-f2a19f823755/character_largeimage_h0200.ab
Size,817588
##### Asset #####,character_largeimage_h0201.ab
Hash,cfae29be082e8249f1b8964856b3a707
UUID,107f43b4-3961-4eeb-a483-7fe1b19ab53c
Link,https://sdorica.rayark.download/androidExp/client_assets/107f43b4-3961-4eeb-a483-7fe1b19ab53c/character_largeimage_h0201.ab
Size,835275
##### Asset #####,character_largeimage_h0203.ab
Hash,a1c75d6f0285308797b4a40aae4c9b3e
UUID,2ab4609d-1eba-48f9-bab1-3fe0350295ea
Link,https://sdorica.rayark.download/androidExp/client_assets/2ab4609d-1eba-48f9-bab1-3fe0350295ea/character_largeimage_h0203.ab
Size,810774
##### Asset #####,character_largeimage_h0208.ab
Hash,e9313bae2bd63c947b991e77e0f6b09e
UUID,44a75fd6-63ee-412b-b237-1ee08da93182
Link,https://sdorica.rayark.download/androidExp/client_assets/44a75fd6-63ee-412b-b237-1ee08da93182/character_largeimage_h0208.ab
Size,782587
##### Asset #####,character_largeimage_h0209.ab
Hash,46c290e2beac6ff2c06a5476c01adb71
UUID,dbd6324d-fb76-43be-bdf0-a124028c0671
Link,https://sdorica.rayark.download/androidExp/client_assets/dbd6324d-fb76-43be-bdf0-a124028c0671/character_largeimage_h0209.ab
Size,832319
##### Asset #####,character_largeimage_h0210.ab
Hash,97643456006e77eed6904df4f249e4cb
UUID,1bbf8b64-b72b-4b9a-9fde-8af098276197
Link,https://sdorica.rayark.download/androidExp/client_assets/1bbf8b64-b72b-4b9a-9fde-8af098276197/character_largeimage_h0210.ab
Size,825127
##### Asset #####,character_largeimage_h0213.ab
Hash,24a1f24e602e1064978c5c50a14b61da
UUID,f3dff793-8054-4705-a296-dc2d0e0feedf
Link,https://sdorica.rayark.download/androidExp/client_assets/f3dff793-8054-4705-a296-dc2d0e0feedf/character_largeimage_h0213.ab
Size,765539
##### Asset #####,character_largeimage_h0215.ab
Hash,e51317a773324abbde4f0f8aceaefd28
UUID,8397450d-7dbd-4c5a-8e8f-139a87fa4e86
Link,https://sdorica.rayark.download/androidExp/client_assets/8397450d-7dbd-4c5a-8e8f-139a87fa4e86/character_largeimage_h0215.ab
Size,759394
##### Asset #####,character_largeimage_h0216.ab
Hash,76cdf3658fbf2f0a743ea2cc3ef0d84a
UUID,d3057bb1-e9e5-4821-aabd-b27f5054386e
Link,https://sdorica.rayark.download/androidExp/client_assets/d3057bb1-e9e5-4821-aabd-b27f5054386e/character_largeimage_h0216.ab
Size,736440
##### Asset #####,character_largeimage_h0217.ab
Hash,500abce9baac01fa4a2de33d0fe4dbe8
UUID,e8795e65-9db2-405a-b5a8-429e82e8a82f
Link,https://sdorica.rayark.download/androidExp/client_assets/e8795e65-9db2-405a-b5a8-429e82e8a82f/character_largeimage_h0217.ab
Size,828877
##### Asset #####,character_largeimage_h0219.ab
Hash,e6c034c058daf6e8eaa581231e8c2197
UUID,fc9958b6-7ba9-4419-9cfb-0a48227fec84
Link,https://sdorica.rayark.download/androidExp/client_assets/fc9958b6-7ba9-4419-9cfb-0a48227fec84/character_largeimage_h0219.ab
Size,817529
##### Asset #####,character_largeimage_h0220.ab
Hash,8f6a506e92c39205a410206e55ea239b
UUID,3994bf4d-5727-4f1f-b14d-9e1b83a16c10
Link,https://sdorica.rayark.download/androidExp/client_assets/3994bf4d-5727-4f1f-b14d-9e1b83a16c10/character_largeimage_h0220.ab
Size,689304
##### Asset #####,character_largeimage_h0221.ab
Hash,6da44b20eab98e88cec29201f3d8186f
UUID,9dfc8888-af8b-41e7-a424-702f0763db63
Link,https://sdorica.rayark.download/androidExp/client_assets/9dfc8888-af8b-41e7-a424-702f0763db63/character_largeimage_h0221.ab
Size,774852
##### Asset #####,character_largeimage_h0224.ab
Hash,ca25e02f827a929556c934e0f4eaca18
UUID,4883c06f-779f-48f1-8ccc-14821d9605c4
Link,https://sdorica.rayark.download/androidExp/client_assets/4883c06f-779f-48f1-8ccc-14821d9605c4/character_largeimage_h0224.ab
Size,734210
##### Asset #####,character_largeimage_h0226.ab
Hash,0daaf3c7ce28ee1c4a343c29a6f21c29
UUID,57d65546-a3a2-42b9-a19a-ef0cdea814ba
Link,https://sdorica.rayark.download/androidExp/client_assets/57d65546-a3a2-42b9-a19a-ef0cdea814ba/character_largeimage_h0226.ab
Size,761235
##### Asset #####,character_largeimage_h0227.ab
Hash,fe82ef82c0be499ccca7cbc74d52b5ec
UUID,c7eebf54-9158-4897-9b83-7dbf11ab317a
Link,https://sdorica.rayark.download/androidExp/client_assets/c7eebf54-9158-4897-9b83-7dbf11ab317a/character_largeimage_h0227.ab
Size,786760
##### Asset #####,character_largeimage_h0230.ab
Hash,4b900f331f5dc9edc1172eb0bcc3dba3
UUID,9208962a-66ee-434f-9dde-3b2ec5f4717e
Link,https://sdorica.rayark.download/androidExp/client_assets/9208962a-66ee-434f-9dde-3b2ec5f4717e/character_largeimage_h0230.ab
Size,795281
##### Asset #####,character_largeimage_h0232.ab
Hash,dc8e43ba899faf0bd31d9f27481f2ca3
UUID,d4c86dfd-8974-4031-8479-e45eca7e3c68
Link,https://sdorica.rayark.download/androidExp/client_assets/d4c86dfd-8974-4031-8479-e45eca7e3c68/character_largeimage_h0232.ab
Size,2084078
##### Asset #####,character_largeimage_h0233.ab
Hash,10be8e743701272f8353d5597ceca749
UUID,c4fdf78b-ef6f-4304-b636-b69dd8f7889e
Link,https://sdorica.rayark.download/androidExp/client_assets/c4fdf78b-ef6f-4304-b636-b69dd8f7889e/character_largeimage_h0233.ab
Size,2373000
##### Asset #####,character_largeimage_h0234.ab
Hash,bcc937496d56cc3b8ef46e006c6fea05
UUID,dd656331-7c09-454f-8854-ccc9dc4f6154
Link,https://sdorica.rayark.download/androidExp/client_assets/dd656331-7c09-454f-8854-ccc9dc4f6154/character_largeimage_h0234.ab
Size,3069503
##### Asset #####,character_largeimage_h0235.ab
Hash,70b09ec1d085c338bac9e4e9c80dc75d
UUID,40aedd14-6c3b-4d35-9896-47c2f22769bb
Link,https://sdorica.rayark.download/androidExp/client_assets/40aedd14-6c3b-4d35-9896-47c2f22769bb/character_largeimage_h0235.ab
Size,2226899
##### Asset #####,character_largeimage_h0236.ab
Hash,5ecfae7aa3f638855c1982c6a62fca29
UUID,e1c689ef-2b0a-495e-95db-c7b9f193d4c1
Link,https://sdorica.rayark.download/androidExp/client_assets/e1c689ef-2b0a-495e-95db-c7b9f193d4c1/character_largeimage_h0236.ab
Size,2098839
##### Asset #####,character_largeimage_h0237.ab
Hash,4537e54266a9991d6ac4909b98d072be
UUID,c82ada1a-17a7-4ec0-8c61-eae410de2fbc
Link,https://sdorica.rayark.download/androidExp/client_assets/c82ada1a-17a7-4ec0-8c61-eae410de2fbc/character_largeimage_h0237.ab
Size,2342886
##### Asset #####,character_largeimage_h0238.ab
Hash,a4a53e39127d09f5210f97cda196b2ce
UUID,bed4365e-0de4-4ced-b69b-f146d96811e6
Link,https://sdorica.rayark.download/androidExp/client_assets/bed4365e-0de4-4ced-b69b-f146d96811e6/character_largeimage_h0238.ab
Size,848742
##### Asset #####,character_largeimage_h0239.ab
Hash,f03aff84a6ed613c55903c3b89b81625
UUID,17c2df30-7971-451f-8e2d-e1fda7c0c842
Link,https://sdorica.rayark.download/androidExp/client_assets/17c2df30-7971-451f-8e2d-e1fda7c0c842/character_largeimage_h0239.ab
Size,812643
##### Asset #####,character_largeimage_h0240.ab
Hash,5ac9aefb1c9f6714a77f968eb4778d7b
UUID,0f42836f-4671-4e46-87b5-6eaf4dba17a3
Link,https://sdorica.rayark.download/androidExp/client_assets/0f42836f-4671-4e46-87b5-6eaf4dba17a3/character_largeimage_h0240.ab
Size,819235
##### Asset #####,character_largeimage_h0241.ab
Hash,1863dc830707db679b6be5033d1438a8
UUID,c2bd4358-41eb-4f36-bb45-688de04c7d4d
Link,https://sdorica.rayark.download/androidExp/client_assets/c2bd4358-41eb-4f36-bb45-688de04c7d4d/character_largeimage_h0241.ab
Size,824553
##### Asset #####,character_largeimage_h0243.ab
Hash,c00c4e29a4f45e00846f6fc2a14c650f
UUID,98f1bf1b-3529-45f5-baf8-d8f216513b26
Link,https://sdorica.rayark.download/androidExp/client_assets/98f1bf1b-3529-45f5-baf8-d8f216513b26/character_largeimage_h0243.ab
Size,810706
##### Asset #####,character_largeimage_h0244.ab
Hash,04303133f661bb2f6bfd00ad7a168dad
UUID,c4d49170-afba-4f44-9eab-937b07fced98
Link,https://sdorica.rayark.download/androidExp/client_assets/c4d49170-afba-4f44-9eab-937b07fced98/character_largeimage_h0244.ab
Size,778524
##### Asset #####,character_largeimage_h0245.ab
Hash,d37856344412781fe80cef5f95d1d500
UUID,5019e78a-1948-4815-b160-efb917084132
Link,https://sdorica.rayark.download/androidExp/client_assets/5019e78a-1948-4815-b160-efb917084132/character_largeimage_h0245.ab
Size,795404
##### Asset #####,character_largeimage_h0247.ab
Hash,f00c7c3dc10072d5aa86ea90f545139d
UUID,b3ba0061-422b-4e68-86ff-885b880a9e44
Link,https://sdorica.rayark.download/androidExp/client_assets/b3ba0061-422b-4e68-86ff-885b880a9e44/character_largeimage_h0247.ab
Size,837487
##### Asset #####,character_largeimage_h0248.ab
Hash,cb37ca00940747235985635c88f92889
UUID,f8fa5511-a9ff-4628-b796-5a4d54a0feb4
Link,https://sdorica.rayark.download/androidExp/client_assets/f8fa5511-a9ff-4628-b796-5a4d54a0feb4/character_largeimage_h0248.ab
Size,836258
##### Asset #####,character_largeimage_h0249.ab
Hash,35398c93292dc2c4a79a0ef434b96f1d
UUID,f57be5a6-c51c-4a5a-a051-137a6ca6c587
Link,https://sdorica.rayark.download/androidExp/client_assets/f57be5a6-c51c-4a5a-a051-137a6ca6c587/character_largeimage_h0249.ab
Size,839134
##### Asset #####,character_largeimage_h0253.ab
Hash,c28402e1ddbb3d25716a7add5a5b4ef9
UUID,7f1afbe1-6b94-4e38-a12a-9c7e655dc1db
Link,https://sdorica.rayark.download/androidExp/client_assets/7f1afbe1-6b94-4e38-a12a-9c7e655dc1db/character_largeimage_h0253.ab
Size,823722
##### Asset #####,character_largeimage_h0256.ab
Hash,1c322cd92a2ee7d8ab6e2c801346afe3
UUID,5a078384-584e-4176-bfe2-fd0bc3df9149
Link,https://sdorica.rayark.download/androidExp/client_assets/5a078384-584e-4176-bfe2-fd0bc3df9149/character_largeimage_h0256.ab
Size,805509
##### Asset #####,character_largeimage_h0257.ab
Hash,a7f1b54f5a75645d66aad635ec8420fb
UUID,bc7082d4-a73e-4c18-899f-c119b4765fdf
Link,https://sdorica.rayark.download/androidExp/client_assets/bc7082d4-a73e-4c18-899f-c119b4765fdf/character_largeimage_h0257.ab
Size,808381
##### Asset #####,character_largeimage_m0011.ab
Hash,3528f81b1f13534921365bb9a74fd222
UUID,43d426e7-d3c8-4bc4-8e09-54562d1c3053
Link,https://sdorica.rayark.download/androidExp/client_assets/43d426e7-d3c8-4bc4-8e09-54562d1c3053/character_largeimage_m0011.ab
Size,3645563
##### Asset #####,character_largeimage_r0034.ab
Hash,ac22d51605dcc4830cb3a2e279b31b8e
UUID,77ab6408-d2ac-4a8e-8715-dbd303c9c214
Link,https://sdorica.rayark.download/androidExp/client_assets/77ab6408-d2ac-4a8e-8715-dbd303c9c214/character_largeimage_r0034.ab
Size,3192016
##### Asset #####,character_largeimage_r0160.ab
Hash,b9128b70f61eac4f5b8f1f133aeab58a
UUID,c998ef04-d96d-4b49-8024-18b988a2e4dd
Link,https://sdorica.rayark.download/androidExp/client_assets/c998ef04-d96d-4b49-8024-18b988a2e4dd/character_largeimage_r0160.ab
Size,3717028
##### Asset #####,character_largeimage_r0173.ab
Hash,39af059d8cc6de6df57ab89e2374e94c
UUID,03414a7c-9d8f-44be-bc8e-8f7742e35e70
Link,https://sdorica.rayark.download/androidExp/client_assets/03414a7c-9d8f-44be-bc8e-8f7742e35e70/character_largeimage_r0173.ab
Size,783778
##### Asset #####,character_largeimage_r0205.ab
Hash,503032f48a8f0e5658057241135e9a28
UUID,f7b94e69-a58e-4f78-9daa-ffa35c083fe4
Link,https://sdorica.rayark.download/androidExp/client_assets/f7b94e69-a58e-4f78-9daa-ffa35c083fe4/character_largeimage_r0205.ab
Size,835262
##### Asset #####,character_largeimage_t0017.ab
Hash,3274ff04830d9d7838215c865d88f336
UUID,d4f5e982-4c8c-4f4b-a1de-cbd5c9760343
Link,https://sdorica.rayark.download/androidExp/client_assets/d4f5e982-4c8c-4f4b-a1de-cbd5c9760343/character_largeimage_t0017.ab
Size,5048467
##### Asset #####,character_largeimage_t0026.ab
Hash,018ece57d451228cb3c2f101db083a68
UUID,83e628a3-d28e-45f1-8896-932fd5ed2352
Link,https://sdorica.rayark.download/androidExp/client_assets/83e628a3-d28e-45f1-8896-932fd5ed2352/character_largeimage_t0026.ab
Size,3324659
##### Asset #####,character_largeimage_t0027.ab
Hash,c95674ba529d194256a5b103e963f239
UUID,ebec707f-8e7a-4769-9821-c244ee18ed7c
Link,https://sdorica.rayark.download/androidExp/client_assets/ebec707f-8e7a-4769-9821-c244ee18ed7c/character_largeimage_t0027.ab
Size,3241554
##### Asset #####,character_largeimage_t0032.ab
Hash,0a87f3cfcbbce72d89617e5ce7e50350
UUID,a11932e2-c23b-4779-aced-79f9e6db858e
Link,https://sdorica.rayark.download/androidExp/client_assets/a11932e2-c23b-4779-aced-79f9e6db858e/character_largeimage_t0032.ab
Size,3632341
##### Asset #####,character_largeimage_t0033.ab
Hash,980f70d36b3a057d724a95ccf4a2a3c7
UUID,43e9faa7-61cf-4c76-a5ad-fc5d978f9c36
Link,https://sdorica.rayark.download/androidExp/client_assets/43e9faa7-61cf-4c76-a5ad-fc5d978f9c36/character_largeimage_t0033.ab
Size,3771149
##### Asset #####,character_largeimage_t0039.ab
Hash,bb0a5b7d7a7ab3cae884127886198f70
