##### Asset #####,audioclip_sfx_0_jp.ab
UUID,19bd12b3-6175-407a-aeab-928b9601369f
Link,https://sdorica.rayark.download/androidExp/client_assets/19bd12b3-6175-407a-aeab-928b9601369f/character_largeimage_h0136.ab
Size,3395405
##### Asset #####,character_largeimage_h0137.ab
Hash,bb2b5c116c992d7cb81e6b2f459a5abc
UUID,745b2b90-d510-4b95-a520-b0f692592ef9
Link,https://sdorica.rayark.download/androidExp/client_assets/745b2b90-d510-4b95-a520-b0f692592ef9/character_largeimage_h0137.ab
Size,5218305
##### Asset #####,character_largeimage_h0138.ab
Hash,b0e042a046a7935fbbccc980a8301a16
UUID,b36a6f73-ff9d-4d0f-aa03-656e5204df91
Link,https://sdorica.rayark.download/androidExp/client_assets/b36a6f73-ff9d-4d0f-aa03-656e5204df91/character_largeimage_h0138.ab
Size,3156222
##### Asset #####,character_largeimage_h0150.ab
Hash,41a2179c91dbfdf9d40d04d032210f86
UUID,10065580-3139-4ffd-95f9-22aae2fb5947
Link,https://sdorica.rayark.download/androidExp/client_assets/10065580-3139-4ffd-95f9-22aae2fb5947/character_largeimage_h0150.ab
Size,3238311
##### Asset #####,character_largeimage_h0151.ab
Hash,727071ddc35dae3cba81463e65cd4765
UUID,bd016a9e-7b45-42cd-b1ac-c4077eaa1337
Link,https://sdorica.rayark.download/androidExp/client_assets/bd016a9e-7b45-42cd-b1ac-c4077eaa1337/character_largeimage_h0151.ab
Size,2589817
##### Asset #####,character_largeimage_h0152.ab
Hash,2ba28403ede11e14535d411a6ad5fcdc
UUID,b344848c-5cb4-43a4-b102-748fc5296cc1
Link,https://sdorica.rayark.download/androidExp/client_assets/b344848c-5cb4-43a4-b102-748fc5296cc1/character_largeimage_h0152.ab
Size,3232149
##### Asset #####,character_largeimage_h0154.ab
Hash,8df3c22c396a2fd955c43992e17864c4
UUID,26808525-1124-49d5-beb9-679613c708fa
Link,https://sdorica.rayark.download/androidExp/client_assets/26808525-1124-49d5-beb9-679613c708fa/character_largeimage_h0154.ab
Size,3117108
##### Asset #####,character_largeimage_h0157.ab
Hash,f1d832593157ef963a10f1c9be0d63bd
UUID,c1f39990-86f7-4834-a5c9-aed19bddf2dc
Link,https://sdorica.rayark.download/androidExp/client_assets/c1f39990-86f7-4834-a5c9-aed19bddf2dc/character_largeimage_h0157.ab
Size,4175238
##### Asset #####,character_largeimage_h0159.ab
Hash,8b46d5d39c646358e5b437dbfd155d11
UUID,5ed199ed-f04f-41eb-a427-0f9941b2ce79
Link,https://sdorica.rayark.download/androidExp/client_assets/5ed199ed-f04f-41eb-a427-0f9941b2ce79/character_largeimage_h0159.ab
Size,3438941
##### Asset #####,character_largeimage_h0161.ab
Hash,9520a6954d1e3cd2cc516e21dcd6dabf
UUID,328a0cd5-d6aa-4232-822e-28e22735f9f9
Link,https://sdorica.rayark.download/androidExp/client_assets/328a0cd5-d6aa-4232-822e-28e22735f9f9/character_largeimage_h0161.ab
Size,4097341
##### Asset #####,character_largeimage_h0162.ab
Hash,2e10a4a76319a3c38dc82f7e6a5d6465
UUID,e020abed-7010-446a-8390-7b969ac7d44a
Link,https://sdorica.rayark.download/androidExp/client_assets/e020abed-7010-446a-8390-7b969ac7d44a/character_largeimage_h0162.ab
Size,750978
##### Asset #####,character_largeimage_h0163.ab
Hash,48988a2acea6a2f80b0d97682728df4c
UUID,5183282c-0282-4a40-a5b2-c3ad8c2a1fe3
Link,https://sdorica.rayark.download/androidExp/client_assets/5183282c-0282-4a40-a5b2-c3ad8c2a1fe3/character_largeimage_h0163.ab
Size,2078410
##### Asset #####,character_largeimage_h0164.ab
Hash,e0f4918530b06151d2bba954c6efc3e9
UUID,d8d0075a-fa9c-4e9f-a76b-215b29e7adbb
Link,https://sdorica.rayark.download/androidExp/client_assets/d8d0075a-fa9c-4e9f-a76b-215b29e7adbb/character_largeimage_h0164.ab
Size,562150
##### Asset #####,character_largeimage_h0165.ab
Hash,8994e0c4c7dac148faa64ab06789321a
UUID,1b3d8c33-9f7a-408f-a40a-07e589ac344c
Link,https://sdorica.rayark.download/androidExp/client_assets/1b3d8c33-9f7a-408f-a40a-07e589ac344c/character_largeimage_h0165.ab
Size,796221
##### Asset #####,character_largeimage_h0166.ab
Hash,f42f287dcdbfd658502e0c4d623dfe49
UUID,b799e270-9859-47fe-a827-a1662e9facfe
Link,https://sdorica.rayark.download/androidExp/client_assets/b799e270-9859-47fe-a827-a1662e9facfe/character_largeimage_h0166.ab
Size,770702
##### Asset #####,character_largeimage_h0167.ab
Hash,dcf90cb9807947d54dd242c27dddaa81
UUID,54e60d06-c6a1-4ad7-a509-39766c470ce4
Link,https://sdorica.rayark.download/androidExp/client_assets/54e60d06-c6a1-4ad7-a509-39766c470ce4/character_largeimage_h0167.ab
Size,820636
##### Asset #####,character_largeimage_h0168.ab
Hash,0b70fc47227552007a605a6bd7ac71e3
UUID,e9f043dd-fb55-4451-b2d6-998ffcfbd27c
Link,https://sdorica.rayark.download/androidExp/client_assets/e9f043dd-fb55-4451-b2d6-998ffcfbd27c/character_largeimage_h0168.ab
Size,817925
##### Asset #####,character_largeimage_h0169.ab
Hash,2a2f83b4b177ba4080514c2ce91d14e2
UUID,6babaed1-f58f-469d-a86d-b6e00de56db1
Link,https://sdorica.rayark.download/androidExp/client_assets/6babaed1-f58f-469d-a86d-b6e00de56db1/character_largeimage_h0169.ab
Size,830548
##### Asset #####,character_largeimage_h0170.ab
Hash,1b66aca4ac704f3e57fb7f475f735a3f
UUID,0c98160e-6911-44e4-8d30-bab97d890c4c
Link,https://sdorica.rayark.download/androidExp/client_assets/0c98160e-6911-44e4-8d30-bab97d890c4c/character_largeimage_h0170.ab
Size,802577
##### Asset #####,character_largeimage_h0171.ab
Hash,17ef28f9943d0458bd2382f64d265fde
UUID,90ef97da-1d0f-457e-9449-7131e042088c
Link,https://sdorica.rayark.download/androidExp/client_assets/90ef97da-1d0f-457e-9449-7131e042088c/character_largeimage_h0171.ab
Size,782755
##### Asset #####,character_largeimage_h0172.ab
Hash,316c72505b7c5ad8ec6ea23c05953edf
UUID,ad9aa634-0ec3-4758-85c3-ab76770d9725
Link,https://sdorica.rayark.download/androidExp/client_assets/ad9aa634-0ec3-4758-85c3-ab76770d9725/character_largeimage_h0172.ab
Size,783966
##### Asset #####,character_largeimage_h0174.ab
Hash,15567116727d68519566836143b0beaf
UUID,6b896d95-354b-4ab0-9b19-c44b3875dd97
Link,https://sdorica.rayark.download/androidExp/client_assets/6b896d95-354b-4ab0-9b19-c44b3875dd97/character_largeimage_h0174.ab
Size,818586
##### Asset #####,character_largeimage_h0175.ab
Hash,507291f794d90e4e7b083a3f247b255a
UUID,8c7191f6-722c-4e82-929c-5a7afb65cca7
Link,https://sdorica.rayark.download/androidExp/client_assets/8c7191f6-722c-4e82-929c-5a7afb65cca7/character_largeimage_h0175.ab
Size,804643
##### Asset #####,character_largeimage_h0176.ab
Hash,4574d611289f4f69752d5bbf89803f9c
UUID,ab8c9992-bfa2-4079-ad41-451662dc5bdc
Link,https://sdorica.rayark.download/androidExp/client_assets/ab8c9992-bfa2-4079-ad41-451662dc5bdc/character_largeimage_h0176.ab
Size,815725
##### Asset #####,character_largeimage_h0177.ab
Hash,59d7108a2adc1a22f44640d76dd07501
UUID,fd0992ac-33ce-4374-9dda-654b622db42a
Link,https://sdorica.rayark.download/androidExp/client_assets/fd0992ac-33ce-4374-9dda-654b622db42a/character_largeimage_h0177.ab
Size,787384
##### Asset #####,character_largeimage_h0179.ab
Hash,39c4b53bb2fda9626ee76178765cb591
UUID,09c0a305-8ab1-40ef-a4c7-729a5df089aa
Link,https://sdorica.rayark.download/androidExp/client_assets/09c0a305-8ab1-40ef-a4c7-729a5df089aa/character_largeimage_h0179.ab
Size,3226990
##### Asset #####,character_largeimage_h0183.ab
Hash,f5aa537754e2c3b3547be61b929686db
UUID,e99ec94b-3a43-458d-9adb-977625e16801
Link,https://sdorica.rayark.download/androidExp/client_assets/e99ec94b-3a43-458d-9adb-977625e16801/character_largeimage_h0183.ab
Size,3520720
##### Asset #####,character_largeimage_h0185.ab
Hash,1490cfd233578fb54f915c2879c4832a
UUID,c8b8a41a-45e1-4316-87a8-a654743fc8b3
Link,https://sdorica.rayark.download/androidExp/client_assets/c8b8a41a-45e1-4316-87a8-a654743fc8b3/character_largeimage_h0185.ab
Size,2771089
##### Asset #####,character_largeimage_h0186.ab
Hash,78419e5670a5af2b23b50f49fd9e765e
UUID,91228dc4-2f98-4d3d-bfdd-7e787fa0a0c7
Link,https://sdorica.rayark.download/androidExp/client_assets/91228dc4-2f98-4d3d-bfdd-7e787fa0a0c7/character_largeimage_h0186.ab
Size,3669404
##### Asset #####,character_largeimage_h0190.ab
Hash,9758ac9a99866343ae773e8ae0e267de
UUID,9dbdb892-86f7-49d0-8d6b-7a4efa6486d9
Link,https://sdorica.rayark.download/androidExp/client_assets/9dbdb892-86f7-49d0-8d6b-7a4efa6486d9/character_largeimage_h0190.ab
Size,3422472
##### Asset #####,character_largeimage_h0191.ab
Hash,407134cc0dbf5d40abe0d83513cc997f
UUID,76a8790b-452a-43d2-8e53-6d4cd950aa2e
Link,https://sdorica.rayark.download/androidExp/client_assets/76a8790b-452a-43d2-8e53-6d4cd950aa2e/character_largeimage_h0191.ab
Size,808827
##### Asset #####,character_largeimage_h0192.ab
Hash,e904dd2e2718fb28c28ec435c47380fa
UUID,23cfbeb7-1fa0-4e9c-90fb-76bb853b4934
Link,https://sdorica.rayark.download/androidExp/client_assets/23cfbeb7-1fa0-4e9c-90fb-76bb853b4934/character_largeimage_h0192.ab
Size,792810
##### Asset #####,character_largeimage_h0193.ab
Hash,0bdfe5e19b88c649f6be98ff28291581
UUID,d2b98173-768e-49c8-848d-d7e5d45238ea
Link,https://sdorica.rayark.download/androidExp/client_assets/d2b98173-768e-49c8-848d-d7e5d45238ea/character_largeimage_h0193.ab
Size,725025
##### Asset #####,character_largeimage_h0194.ab
Hash,83c71d4552ade395e78f0088d1c1bc8a
UUID,b3617a09-6413-4046-a246-5c24a4715f1a
Link,https://sdorica.rayark.download/androidExp/client_assets/b3617a09-6413-4046-a246-5c24a4715f1a/character_largeimage_h0194.ab
Size,785465
##### Asset #####,character_largeimage_h0196.ab
Hash,869d6603d04530ea31fc138ace8ffbd2
UUID,a9e13561-4d68-430c-91a9-8b7260261b9b
Link,https://sdorica.rayark.download/androidExp/client_assets/a9e13561-4d68-430c-91a9-8b7260261b9b/character_largeimage_h0196.ab
Size,815412
##### Asset #####,character_largeimage_h0197.ab
Hash,8c417a904071aa49a070be17030c89fd
UUID,e8f947d3-93ae-4dd1-9020-fd77ef9b1d2e
Link,https://sdorica.rayark.download/androidExp/client_assets/e8f947d3-93ae-4dd1-9020-fd77ef9b1d2e/character_largeimage_h0197.ab
Size,798179
##### Asset #####,character_largeimage_h0198.ab
Hash,d078d468e828749024a3783e87caeec4
UUID,db5572c8-550c-442d-8374-7ee56740daa9
Link,https://sdorica.rayark.download/androidExp/client_assets/db5572c8-550c-442d-8374-7ee56740daa9/character_largeimage_h0198.ab
Size,781740
##### Asset #####,character_largeimage_h0199.ab
Hash,5c8aa3f486abe6476adcfb83e182ace5
UUID,870ae4c0-d8c0-4564-b268-a71b31d6b699
Link,https://sdorica.rayark.download/androidExp/client_assets/870ae4c0-d8c0-4564-b268-a71b31d6b699/character_largeimage_h0199.ab
Size,723932
##### Asset #####,character_largeimage_h0200.ab
Hash,687c800daf8054a0ff61c9e33118f293
UUID,71e4e3be-5806-4abc-a093-957e137797b6
Link,https://sdorica.rayark.download/androidExp/client_assets/71e4e3be-5806-4abc-a093-957e137797b6/character_largeimage_h0200.ab
Size,817588
##### Asset #####,character_largeimage_h0201.ab
Hash,cfae29be082e8249f1b8964856b3a707
UUID,f4b74a81-8801-45bf-9907-0caf1661dab9
Link,https://sdorica.rayark.download/androidExp/client_assets/f4b74a81-8801-45bf-9907-0caf1661dab9/character_largeimage_h0201.ab
Size,835275
##### Asset #####,character_largeimage_h0203.ab
Hash,a1c75d6f0285308797b4a40aae4c9b3e
UUID,570edb87-985b-4075-9c2b-a61db19adddf
Link,https://sdorica.rayark.download/androidExp/client_assets/570edb87-985b-4075-9c2b-a61db19adddf/character_largeimage_h0203.ab
Size,810774
##### Asset #####,character_largeimage_h0208.ab
Hash,e9313bae2bd63c947b991e77e0f6b09e
UUID,7c6fa6ea-e2bf-430f-9206-f54633fb318f
Link,https://sdorica.rayark.download/androidExp/client_assets/7c6fa6ea-e2bf-430f-9206-f54633fb318f/character_largeimage_h0208.ab
Size,782587
##### Asset #####,character_largeimage_h0209.ab
Hash,46c290e2beac6ff2c06a5476c01adb71
UUID,5637eec4-09c5-4758-a122-c203186604a9
Link,https://sdorica.rayark.download/androidExp/client_assets/5637eec4-09c5-4758-a122-c203186604a9/character_largeimage_h0209.ab
Size,832319
##### Asset #####,character_largeimage_h0210.ab
Hash,97643456006e77eed6904df4f249e4cb
UUID,90db8a47-6023-48fb-b79a-d1c7b9845e30
Link,https://sdorica.rayark.download/androidExp/client_assets/90db8a47-6023-48fb-b79a-d1c7b9845e30/character_largeimage_h0210.ab
Size,825127
##### Asset #####,character_largeimage_h0213.ab
Hash,24a1f24e602e1064978c5c50a14b61da
UUID,3ceb4f44-2e66-4c27-97e3-6578b5b4a78d
Link,https://sdorica.rayark.download/androidExp/client_assets/3ceb4f44-2e66-4c27-97e3-6578b5b4a78d/character_largeimage_h0213.ab
Size,765539
##### Asset #####,character_largeimage_h0215.ab
Hash,e51317a773324abbde4f0f8aceaefd28
UUID,e1cd6afe-d00d-4bd6-b4e2-9a82b69f478e
Link,https://sdorica.rayark.download/androidExp/client_assets/e1cd6afe-d00d-4bd6-b4e2-9a82b69f478e/character_largeimage_h0215.ab
Size,759394
##### Asset #####,character_largeimage_h0216.ab
Hash,76cdf3658fbf2f0a743ea2cc3ef0d84a
UUID,c4cb7c0e-23a2-4a21-be42-9115fbe966e5
Link,https://sdorica.rayark.download/androidExp/client_assets/c4cb7c0e-23a2-4a21-be42-9115fbe966e5/character_largeimage_h0216.ab
Size,736440
##### Asset #####,character_largeimage_h0217.ab
Hash,500abce9baac01fa4a2de33d0fe4dbe8
UUID,7014a81e-0bdd-47db-9e23-8d0f459ec92d
Link,https://sdorica.rayark.download/androidExp/client_assets/7014a81e-0bdd-47db-9e23-8d0f459ec92d/character_largeimage_h0217.ab
Size,828877
##### Asset #####,character_largeimage_h0219.ab
Hash,e6c034c058daf6e8eaa581231e8c2197
UUID,ba79b6da-d644-459d-af15-988f8081f6a0
Link,https://sdorica.rayark.download/androidExp/client_assets/ba79b6da-d644-459d-af15-988f8081f6a0/character_largeimage_h0219.ab
Size,817529
##### Asset #####,character_largeimage_h0220.ab
Hash,8f6a506e92c39205a410206e55ea239b
UUID,3db01a43-1039-4871-aa24-0f9ef1c072db
Link,https://sdorica.rayark.download/androidExp/client_assets/3db01a43-1039-4871-aa24-0f9ef1c072db/character_largeimage_h0220.ab
Size,689304
##### Asset #####,character_largeimage_h0221.ab
Hash,6da44b20eab98e88cec29201f3d8186f
UUID,c3681dbd-5205-4b0d-b947-4bbfe246b6b2
Link,https://sdorica.rayark.download/androidExp/client_assets/c3681dbd-5205-4b0d-b947-4bbfe246b6b2/character_largeimage_h0221.ab
Size,774852
##### Asset #####,character_largeimage_h0224.ab
Hash,ca25e02f827a929556c934e0f4eaca18
UUID,689970ba-fe6b-4938-b618-c2b59f65cb8d
Link,https://sdorica.rayark.download/androidExp/client_assets/689970ba-fe6b-4938-b618-c2b59f65cb8d/character_largeimage_h0224.ab
Size,734210
##### Asset #####,character_largeimage_h0226.ab
Hash,0daaf3c7ce28ee1c4a343c29a6f21c29
UUID,ce028c4a-3d65-444a-a214-c836e62dae95
Link,https://sdorica.rayark.download/androidExp/client_assets/ce028c4a-3d65-444a-a214-c836e62dae95/character_largeimage_h0226.ab
Size,761235
##### Asset #####,character_largeimage_h0227.ab
Hash,fe82ef82c0be499ccca7cbc74d52b5ec
UUID,023813e1-e45b-45cd-8da6-6aff3641a7c3
Link,https://sdorica.rayark.download/androidExp/client_assets/023813e1-e45b-45cd-8da6-6aff3641a7c3/character_largeimage_h0227.ab
Size,786760
##### Asset #####,character_largeimage_h0230.ab
Hash,4b900f331f5dc9edc1172eb0bcc3dba3
UUID,19eab405-4935-422f-8300-65bd76b5dab2
Link,https://sdorica.rayark.download/androidExp/client_assets/19eab405-4935-422f-8300-65bd76b5dab2/character_largeimage_h0230.ab
Size,795281
##### Asset #####,character_largeimage_h0232.ab
Hash,dc8e43ba899faf0bd31d9f27481f2ca3
UUID,f09e00a0-1bf8-40bf-a26b-0c557b832cca
Link,https://sdorica.rayark.download/androidExp/client_assets/f09e00a0-1bf8-40bf-a26b-0c557b832cca/character_largeimage_h0232.ab
Size,2084078
##### Asset #####,character_largeimage_h0233.ab
Hash,10be8e743701272f8353d5597ceca749
UUID,93caa31b-45f9-4521-808a-88650235f29d
Link,https://sdorica.rayark.download/androidExp/client_assets/93caa31b-45f9-4521-808a-88650235f29d/character_largeimage_h0233.ab
Size,2373000
##### Asset #####,character_largeimage_h0234.ab
Hash,eebf68a8c16b9021c09329620cf63baa
UUID,7fc7fc26-fc80-4bd5-abd8-c346c6b9a14d
Link,https://sdorica.rayark.download/androidExp/client_assets/7fc7fc26-fc80-4bd5-abd8-c346c6b9a14d/character_largeimage_h0234.ab
Size,2280884
##### Asset #####,character_largeimage_h0235.ab
Hash,70b09ec1d085c338bac9e4e9c80dc75d
UUID,649be877-8de6-432a-9b09-9786299da5bd
Link,https://sdorica.rayark.download/androidExp/client_assets/649be877-8de6-432a-9b09-9786299da5bd/character_largeimage_h0235.ab
Size,2226899
##### Asset #####,character_largeimage_h0236.ab
Hash,5ecfae7aa3f638855c1982c6a62fca29
UUID,6740da5c-a4b6-4bd6-8977-ffbd8148a049
Link,https://sdorica.rayark.download/androidExp/client_assets/6740da5c-a4b6-4bd6-8977-ffbd8148a049/character_largeimage_h0236.ab
Size,2098839
##### Asset #####,character_largeimage_h0238.ab
Hash,a4a53e39127d09f5210f97cda196b2ce
UUID,0fb8687c-a00c-43c1-b933-5770cd3aa52e
Link,https://sdorica.rayark.download/androidExp/client_assets/0fb8687c-a00c-43c1-b933-5770cd3aa52e/character_largeimage_h0238.ab
Size,848742
##### Asset #####,character_largeimage_h0239.ab
Hash,f03aff84a6ed613c55903c3b89b81625
UUID,55aeb207-1ec8-4384-bf67-7560b5988a0c
Link,https://sdorica.rayark.download/androidExp/client_assets/55aeb207-1ec8-4384-bf67-7560b5988a0c/character_largeimage_h0239.ab
Size,812643
##### Asset #####,character_largeimage_h0240.ab
Hash,5ac9aefb1c9f6714a77f968eb4778d7b
UUID,1afdd047-d246-4dee-a767-b31940b764ea
Link,https://sdorica.rayark.download/androidExp/client_assets/1afdd047-d246-4dee-a767-b31940b764ea/character_largeimage_h0240.ab
Size,819235
##### Asset #####,character_largeimage_h0241.ab
Hash,1863dc830707db679b6be5033d1438a8
UUID,cb8470dd-fb9f-4182-811d-2a67a2ddc19e
Link,https://sdorica.rayark.download/androidExp/client_assets/cb8470dd-fb9f-4182-811d-2a67a2ddc19e/character_largeimage_h0241.ab
Size,824553
##### Asset #####,character_largeimage_h0243.ab
Hash,c00c4e29a4f45e00846f6fc2a14c650f
UUID,aee4cf92-1515-477e-aef4-25e47f92a4d0
Link,https://sdorica.rayark.download/androidExp/client_assets/aee4cf92-1515-477e-aef4-25e47f92a4d0/character_largeimage_h0243.ab
Size,810706
##### Asset #####,character_largeimage_h0244.ab
Hash,04303133f661bb2f6bfd00ad7a168dad
UUID,08672246-1d63-40ec-b868-79bcbce61ed1
Link,https://sdorica.rayark.download/androidExp/client_assets/08672246-1d63-40ec-b868-79bcbce61ed1/character_largeimage_h0244.ab
Size,778524
##### Asset #####,character_largeimage_h0245.ab
Hash,d37856344412781fe80cef5f95d1d500
UUID,02212b3c-ea95-4cf1-a001-8231c09da08f
Link,https://sdorica.rayark.download/androidExp/client_assets/02212b3c-ea95-4cf1-a001-8231c09da08f/character_largeimage_h0245.ab
Size,795404
##### Asset #####,character_largeimage_h0247.ab
Hash,f00c7c3dc10072d5aa86ea90f545139d
UUID,01c5aad3-5c23-41ce-a2fd-00fb668d8ee1
Link,https://sdorica.rayark.download/androidExp/client_assets/01c5aad3-5c23-41ce-a2fd-00fb668d8ee1/character_largeimage_h0247.ab
Size,837487
##### Asset #####,character_largeimage_h0248.ab
Hash,cb37ca00940747235985635c88f92889
UUID,45898093-62b5-4fa8-8798-00f26110beaa
Link,https://sdorica.rayark.download/androidExp/client_assets/45898093-62b5-4fa8-8798-00f26110beaa/character_largeimage_h0248.ab
Size,836258
##### Asset #####,character_largeimage_h0249.ab
Hash,35398c93292dc2c4a79a0ef434b96f1d
UUID,87ac61e4-2dd8-4a8b-84bd-e86254ba6bd5
Link,https://sdorica.rayark.download/androidExp/client_assets/87ac61e4-2dd8-4a8b-84bd-e86254ba6bd5/character_largeimage_h0249.ab
Size,839134
##### Asset #####,character_largeimage_m0011.ab
Hash,3528f81b1f13534921365bb9a74fd222
UUID,2afe6d6f-5326-4fbe-952e-ef2b0e7fd25b
Link,https://sdorica.rayark.download/androidExp/client_assets/2afe6d6f-5326-4fbe-952e-ef2b0e7fd25b/character_largeimage_m0011.ab
Size,3645563
##### Asset #####,character_largeimage_r0034.ab
Hash,ac22d51605dcc4830cb3a2e279b31b8e
UUID,b8db029d-357a-4366-9884-2405c054e879
Link,https://sdorica.rayark.download/androidExp/client_assets/b8db029d-357a-4366-9884-2405c054e879/character_largeimage_r0034.ab
Size,3192016
##### Asset #####,character_largeimage_r0160.ab
Hash,b9128b70f61eac4f5b8f1f133aeab58a
UUID,7a4a79bd-7e20-452a-a95e-f8fdb1d15f22
Link,https://sdorica.rayark.download/androidExp/client_assets/7a4a79bd-7e20-452a-a95e-f8fdb1d15f22/character_largeimage_r0160.ab
Size,3717028
##### Asset #####,character_largeimage_r0173.ab
Hash,39af059d8cc6de6df57ab89e2374e94c
UUID,6ab6c4f0-d4b9-42cc-a9e2-3992e7801a33
Link,https://sdorica.rayark.download/androidExp/client_assets/6ab6c4f0-d4b9-42cc-a9e2-3992e7801a33/character_largeimage_r0173.ab
Size,783778
##### Asset #####,character_largeimage_r0205.ab
Hash,503032f48a8f0e5658057241135e9a28
UUID,5296b8e2-ddd4-4d2b-9dda-6aef6252336e
Link,https://sdorica.rayark.download/androidExp/client_assets/5296b8e2-ddd4-4d2b-9dda-6aef6252336e/character_largeimage_r0205.ab
Size,835262
##### Asset #####,character_largeimage_t0017.ab
Hash,3274ff04830d9d7838215c865d88f336
UUID,3bcbc9fc-fefa-491f-a51b-7786e639dd45
Link,https://sdorica.rayark.download/androidExp/client_assets/3bcbc9fc-fefa-491f-a51b-7786e639dd45/character_largeimage_t0017.ab
Size,5048467
##### Asset #####,character_largeimage_t0026.ab
Hash,018ece57d451228cb3c2f101db083a68
UUID,42f10c8d-ffe6-482c-a115-a855a87361a5
Link,https://sdorica.rayark.download/androidExp/client_assets/42f10c8d-ffe6-482c-a115-a855a87361a5/character_largeimage_t0026.ab
Size,3324659
##### Asset #####,character_largeimage_t0027.ab
Hash,c95674ba529d194256a5b103e963f239
UUID,61b6d3f3-6efd-48da-b92f-2fa186162225
Link,https://sdorica.rayark.download/androidExp/client_assets/61b6d3f3-6efd-48da-b92f-2fa186162225/character_largeimage_t0027.ab
Size,3241554
##### Asset #####,character_largeimage_t0032.ab
Hash,0a87f3cfcbbce72d89617e5ce7e50350
UUID,85f6c0d8-7ac1-4b7e-bc03-e820d114dcae
Link,https://sdorica.rayark.download/androidExp/client_assets/85f6c0d8-7ac1-4b7e-bc03-e820d114dcae/character_largeimage_t0032.ab
Size,3632341
##### Asset #####,character_largeimage_t0033.ab
Hash,980f70d36b3a057d724a95ccf4a2a3c7
UUID,fe8b87f9-3421-4984-917f-e54fb67d6504
Link,https://sdorica.rayark.download/androidExp/client_assets/fe8b87f9-3421-4984-917f-e54fb67d6504/character_largeimage_t0033.ab
Size,3771149
##### Asset #####,character_largeimage_t0039.ab
Hash,bb0a5b7d7a7ab3cae884127886198f70
UUID,50b03ff7-a031-4d7b-9703-b6541546153b
Link,https://sdorica.rayark.download/androidExp/client_assets/50b03ff7-a031-4d7b-9703-b6541546153b/character_largeimage_t0039.ab
Size,813283
##### Asset #####,character_largeimage_t0044.ab
Hash,edcfa97ff314a91636aed682ae06d318
UUID,e2f1c2d2-e280-4d24-8439-0cad3289b88f
Link,https://sdorica.rayark.download/androidExp/client_assets/e2f1c2d2-e280-4d24-8439-0cad3289b88f/character_largeimage_t0044.ab
Size,791962
##### Asset #####,character_largeimage_t0049.ab
Hash,fdc56b01479c7107b873892fb4f262c6
UUID,7ba46943-7c0e-4116-87dc-3ea25500cacf
Link,https://sdorica.rayark.download/androidExp/client_assets/7ba46943-7c0e-4116-87dc-3ea25500cacf/character_largeimage_t0049.ab
Size,2772613
##### Asset #####,character_largeimage_t0153.ab
Hash,681b9a480f5b27bae6f0fbdf4f8e6d34
UUID,f9450d00-be67-4482-97d6-fe9fb7bf2ed2
Link,https://sdorica.rayark.download/androidExp/client_assets/f9450d00-be67-4482-97d6-fe9fb7bf2ed2/character_largeimage_t0153.ab
Size,2756611
##### Asset #####,character_largeimage_t0155.ab
Hash,daf3c50a1c99e9e602718450bf9ba39e
UUID,5f16886f-e6f3-4b82-a43a-6e08ed335ad2
Link,https://sdorica.rayark.download/androidExp/client_assets/5f16886f-e6f3-4b82-a43a-6e08ed335ad2/character_largeimage_t0155.ab
Size,4381513
##### Asset #####,character_largeimage_t0156.ab
Hash,368c444d7a7b0282039e5fa2363f2b73
UUID,3e3f3712-0f55-4615-9d46-06bbee5964f7
Link,https://sdorica.rayark.download/androidExp/client_assets/3e3f3712-0f55-4615-9d46-06bbee5964f7/character_largeimage_t0156.ab
Size,2462163
##### Asset #####,character_largeimage_t0158.ab
Hash,1110b20c4c6d07b6c86929e444b33d19
UUID,da717e84-3da8-4791-af55-4493997ff6e8
Link,https://sdorica.rayark.download/androidExp/client_assets/da717e84-3da8-4791-af55-4493997ff6e8/character_largeimage_t0158.ab
Size,5260994
##### Asset #####,character_largeimage_t0180.ab
Hash,9ba28c41006834915a124269cefde204
UUID,debadc04-820c-41f1-9f08-80137636f971
Link,https://sdorica.rayark.download/androidExp/client_assets/debadc04-820c-41f1-9f08-80137636f971/character_largeimage_t0180.ab
Size,2305306
##### Asset #####,character_largeimage_t0181.ab
Hash,c3dbbaa7d7d0301233a36bee3c3dcc16
UUID,d9f40d26-4e3a-4162-b332-76b7ab3d0c04
Link,https://sdorica.rayark.download/androidExp/client_assets/d9f40d26-4e3a-4162-b332-76b7ab3d0c04/character_largeimage_t0181.ab
Size,3294657
##### Asset #####,character_largeimage_t0182.ab
Hash,42b3a465ea7676ec8f35d57a27081e1a
UUID,3ddca87c-2ac6-4338-919a-99a4aa3c8c46
Link,https://sdorica.rayark.download/androidExp/client_assets/3ddca87c-2ac6-4338-919a-99a4aa3c8c46/character_largeimage_t0182.ab
Size,2283005
##### Asset #####,character_largeimage_t0184.ab
Hash,d23336efe785c8284775c3bbffb3f067
UUID,369e52a5-ce74-4e81-9487-18c30405318c
Link,https://sdorica.rayark.download/androidExp/client_assets/369e52a5-ce74-4e81-9487-18c30405318c/character_largeimage_t0184.ab
Size,2289827
##### Asset #####,character_largeimage_t0187.ab
Hash,4e428eb8345283e9ca9174c4cc433a86
UUID,8225adda-abeb-41c2-8f91-b7ca13d39094
Link,https://sdorica.rayark.download/androidExp/client_assets/8225adda-abeb-41c2-8f91-b7ca13d39094/character_largeimage_t0187.ab
Size,2887185
##### Asset #####,character_largeimage_t0188.ab
