##### Asset #####,audioclip_sfx_0_jp.ab
Link,https://sdorica.rayark.download/androidExp/client_assets/d758114e-e688-4ad7-9c67-4edf45fe461b/character_largeimage_h0136.ab
Size,3395405
##### Asset #####,character_largeimage_h0137.ab
Hash,672fcc41791cfdeebf6fb7dbb13c3fec
UUID,e79ca622-e44b-46da-9583-212372b660a7
Link,https://sdorica.rayark.download/androidExp/client_assets/e79ca622-e44b-46da-9583-212372b660a7/character_largeimage_h0137.ab
Size,5218305
##### Asset #####,character_largeimage_h0138.ab
Hash,b0e042a046a7935fbbccc980a8301a16
UUID,8c0c1fcd-cca3-4762-b5c6-246b53971010
Link,https://sdorica.rayark.download/androidExp/client_assets/8c0c1fcd-cca3-4762-b5c6-246b53971010/character_largeimage_h0138.ab
Size,3156222
##### Asset #####,character_largeimage_h0150.ab
Hash,41a2179c91dbfdf9d40d04d032210f86
UUID,87c7576e-6d8c-47e2-a937-249b4ba26445
Link,https://sdorica.rayark.download/androidExp/client_assets/87c7576e-6d8c-47e2-a937-249b4ba26445/character_largeimage_h0150.ab
Size,3238311
##### Asset #####,character_largeimage_h0151.ab
Hash,727071ddc35dae3cba81463e65cd4765
UUID,576151a0-7b48-49d7-9cd2-1b9f2db045aa
Link,https://sdorica.rayark.download/androidExp/client_assets/576151a0-7b48-49d7-9cd2-1b9f2db045aa/character_largeimage_h0151.ab
Size,2589817
##### Asset #####,character_largeimage_h0152.ab
Hash,2ba28403ede11e14535d411a6ad5fcdc
UUID,5e464987-73b2-424f-bdbb-7c875c2f7450
Link,https://sdorica.rayark.download/androidExp/client_assets/5e464987-73b2-424f-bdbb-7c875c2f7450/character_largeimage_h0152.ab
Size,3232149
##### Asset #####,character_largeimage_h0154.ab
Hash,8df3c22c396a2fd955c43992e17864c4
UUID,8bdb9028-771e-44f6-a98d-470b7e7f366c
Link,https://sdorica.rayark.download/androidExp/client_assets/8bdb9028-771e-44f6-a98d-470b7e7f366c/character_largeimage_h0154.ab
Size,3117108
##### Asset #####,character_largeimage_h0157.ab
Hash,f1d832593157ef963a10f1c9be0d63bd
UUID,d3747895-1e29-4723-b510-61b25971a8c2
Link,https://sdorica.rayark.download/androidExp/client_assets/d3747895-1e29-4723-b510-61b25971a8c2/character_largeimage_h0157.ab
Size,4175238
##### Asset #####,character_largeimage_h0159.ab
Hash,8b46d5d39c646358e5b437dbfd155d11
UUID,4bb7f72c-f072-46a7-b968-b86697e709c2
Link,https://sdorica.rayark.download/androidExp/client_assets/4bb7f72c-f072-46a7-b968-b86697e709c2/character_largeimage_h0159.ab
Size,3438941
##### Asset #####,character_largeimage_h0161.ab
Hash,9520a6954d1e3cd2cc516e21dcd6dabf
UUID,9076ac9e-a484-49fc-ba7f-06d61d49f70d
Link,https://sdorica.rayark.download/androidExp/client_assets/9076ac9e-a484-49fc-ba7f-06d61d49f70d/character_largeimage_h0161.ab
Size,4097341
##### Asset #####,character_largeimage_h0162.ab
Hash,2e10a4a76319a3c38dc82f7e6a5d6465
UUID,94307293-c9b0-492d-bd17-7aaf61ddb0ef
Link,https://sdorica.rayark.download/androidExp/client_assets/94307293-c9b0-492d-bd17-7aaf61ddb0ef/character_largeimage_h0162.ab
Size,750978
##### Asset #####,character_largeimage_h0163.ab
Hash,48988a2acea6a2f80b0d97682728df4c
UUID,94137649-4305-45bb-b393-4df60ba6a732
Link,https://sdorica.rayark.download/androidExp/client_assets/94137649-4305-45bb-b393-4df60ba6a732/character_largeimage_h0163.ab
Size,2078410
##### Asset #####,character_largeimage_h0164.ab
Hash,e0f4918530b06151d2bba954c6efc3e9
UUID,ae057f05-4647-4ab1-b99f-bffd59b74822
Link,https://sdorica.rayark.download/androidExp/client_assets/ae057f05-4647-4ab1-b99f-bffd59b74822/character_largeimage_h0164.ab
Size,562150
##### Asset #####,character_largeimage_h0165.ab
Hash,8994e0c4c7dac148faa64ab06789321a
UUID,31dbbbd1-32c7-4b75-b8e5-0fae7d61a682
Link,https://sdorica.rayark.download/androidExp/client_assets/31dbbbd1-32c7-4b75-b8e5-0fae7d61a682/character_largeimage_h0165.ab
Size,796221
##### Asset #####,character_largeimage_h0166.ab
Hash,f42f287dcdbfd658502e0c4d623dfe49
UUID,84f95141-776a-434a-bdc3-42c65ea18aed
Link,https://sdorica.rayark.download/androidExp/client_assets/84f95141-776a-434a-bdc3-42c65ea18aed/character_largeimage_h0166.ab
Size,770702
##### Asset #####,character_largeimage_h0167.ab
Hash,dcf90cb9807947d54dd242c27dddaa81
UUID,e0889bfa-631a-4d81-bd50-e8972f18c875
Link,https://sdorica.rayark.download/androidExp/client_assets/e0889bfa-631a-4d81-bd50-e8972f18c875/character_largeimage_h0167.ab
Size,820636
##### Asset #####,character_largeimage_h0168.ab
Hash,0b70fc47227552007a605a6bd7ac71e3
UUID,45d2be2b-9eae-46ed-ab79-547ce586e51a
Link,https://sdorica.rayark.download/androidExp/client_assets/45d2be2b-9eae-46ed-ab79-547ce586e51a/character_largeimage_h0168.ab
Size,817925
##### Asset #####,character_largeimage_h0169.ab
Hash,2a2f83b4b177ba4080514c2ce91d14e2
UUID,eb7f03ba-8bfe-43e9-9f79-b46c2f095424
Link,https://sdorica.rayark.download/androidExp/client_assets/eb7f03ba-8bfe-43e9-9f79-b46c2f095424/character_largeimage_h0169.ab
Size,830548
##### Asset #####,character_largeimage_h0170.ab
Hash,1b66aca4ac704f3e57fb7f475f735a3f
UUID,4120ef90-dc9a-4fb9-85bf-4d4a6d95cd80
Link,https://sdorica.rayark.download/androidExp/client_assets/4120ef90-dc9a-4fb9-85bf-4d4a6d95cd80/character_largeimage_h0170.ab
Size,802577
##### Asset #####,character_largeimage_h0171.ab
Hash,17ef28f9943d0458bd2382f64d265fde
UUID,7215411a-bf8b-4fa6-8653-6eb1e61c721f
Link,https://sdorica.rayark.download/androidExp/client_assets/7215411a-bf8b-4fa6-8653-6eb1e61c721f/character_largeimage_h0171.ab
Size,782755
##### Asset #####,character_largeimage_h0172.ab
Hash,316c72505b7c5ad8ec6ea23c05953edf
UUID,09d08782-bf21-4d1a-a574-bc2eb27fbb90
Link,https://sdorica.rayark.download/androidExp/client_assets/09d08782-bf21-4d1a-a574-bc2eb27fbb90/character_largeimage_h0172.ab
Size,783966
##### Asset #####,character_largeimage_h0174.ab
Hash,15567116727d68519566836143b0beaf
UUID,4fad2919-e111-4bb5-9e46-82dcda64a391
Link,https://sdorica.rayark.download/androidExp/client_assets/4fad2919-e111-4bb5-9e46-82dcda64a391/character_largeimage_h0174.ab
Size,818586
##### Asset #####,character_largeimage_h0175.ab
Hash,507291f794d90e4e7b083a3f247b255a
UUID,d223ceb8-5cf9-47de-ae9d-a728aef94eff
Link,https://sdorica.rayark.download/androidExp/client_assets/d223ceb8-5cf9-47de-ae9d-a728aef94eff/character_largeimage_h0175.ab
Size,804643
##### Asset #####,character_largeimage_h0176.ab
Hash,4574d611289f4f69752d5bbf89803f9c
UUID,e0de55f8-b224-460d-a601-881f384d0f54
Link,https://sdorica.rayark.download/androidExp/client_assets/e0de55f8-b224-460d-a601-881f384d0f54/character_largeimage_h0176.ab
Size,815725
##### Asset #####,character_largeimage_h0177.ab
Hash,59d7108a2adc1a22f44640d76dd07501
UUID,823f3b58-0c30-4c10-8b9d-2d3d7a54ccdd
Link,https://sdorica.rayark.download/androidExp/client_assets/823f3b58-0c30-4c10-8b9d-2d3d7a54ccdd/character_largeimage_h0177.ab
Size,787384
##### Asset #####,character_largeimage_h0179.ab
Hash,39c4b53bb2fda9626ee76178765cb591
UUID,8fe3caea-a266-47f3-b0e1-2b46fd63cfc0
Link,https://sdorica.rayark.download/androidExp/client_assets/8fe3caea-a266-47f3-b0e1-2b46fd63cfc0/character_largeimage_h0179.ab
Size,3226990
##### Asset #####,character_largeimage_h0183.ab
Hash,f5aa537754e2c3b3547be61b929686db
UUID,622d1908-5930-486e-9336-934e874e5ee5
Link,https://sdorica.rayark.download/androidExp/client_assets/622d1908-5930-486e-9336-934e874e5ee5/character_largeimage_h0183.ab
Size,3520720
##### Asset #####,character_largeimage_h0185.ab
Hash,1490cfd233578fb54f915c2879c4832a
UUID,dcfb5182-01f4-445b-862e-9fed072a6e55
Link,https://sdorica.rayark.download/androidExp/client_assets/dcfb5182-01f4-445b-862e-9fed072a6e55/character_largeimage_h0185.ab
Size,2771089
##### Asset #####,character_largeimage_h0186.ab
Hash,78419e5670a5af2b23b50f49fd9e765e
UUID,e145d9a1-a615-4e29-b981-454e2bcb6605
Link,https://sdorica.rayark.download/androidExp/client_assets/e145d9a1-a615-4e29-b981-454e2bcb6605/character_largeimage_h0186.ab
Size,3669404
##### Asset #####,character_largeimage_h0190.ab
Hash,9758ac9a99866343ae773e8ae0e267de
UUID,38072603-01da-407d-bf03-b7e9d2ed962c
Link,https://sdorica.rayark.download/androidExp/client_assets/38072603-01da-407d-bf03-b7e9d2ed962c/character_largeimage_h0190.ab
Size,3422472
##### Asset #####,character_largeimage_h0191.ab
Hash,407134cc0dbf5d40abe0d83513cc997f
UUID,85e15513-579b-4c65-bdbb-3b76d1eb24b8
Link,https://sdorica.rayark.download/androidExp/client_assets/85e15513-579b-4c65-bdbb-3b76d1eb24b8/character_largeimage_h0191.ab
Size,808827
##### Asset #####,character_largeimage_h0192.ab
Hash,e904dd2e2718fb28c28ec435c47380fa
UUID,3a30320f-8d4b-4f17-b9c7-4a6bf6d8d77a
Link,https://sdorica.rayark.download/androidExp/client_assets/3a30320f-8d4b-4f17-b9c7-4a6bf6d8d77a/character_largeimage_h0192.ab
Size,792810
##### Asset #####,character_largeimage_h0193.ab
Hash,0bdfe5e19b88c649f6be98ff28291581
UUID,b088aec8-f4ba-494f-8329-fd66b684357f
Link,https://sdorica.rayark.download/androidExp/client_assets/b088aec8-f4ba-494f-8329-fd66b684357f/character_largeimage_h0193.ab
Size,725025
##### Asset #####,character_largeimage_h0194.ab
Hash,83c71d4552ade395e78f0088d1c1bc8a
UUID,23041aae-9d79-4c55-a68b-300f87d2eba9
Link,https://sdorica.rayark.download/androidExp/client_assets/23041aae-9d79-4c55-a68b-300f87d2eba9/character_largeimage_h0194.ab
Size,785465
##### Asset #####,character_largeimage_h0196.ab
Hash,869d6603d04530ea31fc138ace8ffbd2
UUID,0b500538-1831-498f-ad32-1b826417f7e9
Link,https://sdorica.rayark.download/androidExp/client_assets/0b500538-1831-498f-ad32-1b826417f7e9/character_largeimage_h0196.ab
Size,815412
##### Asset #####,character_largeimage_h0197.ab
Hash,8c417a904071aa49a070be17030c89fd
UUID,35cd7812-bd64-4d09-bf1a-04a05be6478f
Link,https://sdorica.rayark.download/androidExp/client_assets/35cd7812-bd64-4d09-bf1a-04a05be6478f/character_largeimage_h0197.ab
Size,798179
##### Asset #####,character_largeimage_h0198.ab
Hash,d078d468e828749024a3783e87caeec4
UUID,94c59292-cc9b-4c71-920e-cd7c8e184739
Link,https://sdorica.rayark.download/androidExp/client_assets/94c59292-cc9b-4c71-920e-cd7c8e184739/character_largeimage_h0198.ab
Size,781740
##### Asset #####,character_largeimage_h0199.ab
Hash,5c8aa3f486abe6476adcfb83e182ace5
UUID,a487fb28-3768-4357-a7d8-61ae060a4a40
Link,https://sdorica.rayark.download/androidExp/client_assets/a487fb28-3768-4357-a7d8-61ae060a4a40/character_largeimage_h0199.ab
Size,723932
##### Asset #####,character_largeimage_h0200.ab
Hash,687c800daf8054a0ff61c9e33118f293
UUID,de548e14-43b5-4158-92a3-d2d67f5c93ce
Link,https://sdorica.rayark.download/androidExp/client_assets/de548e14-43b5-4158-92a3-d2d67f5c93ce/character_largeimage_h0200.ab
Size,817588
##### Asset #####,character_largeimage_h0201.ab
Hash,cfae29be082e8249f1b8964856b3a707
UUID,0b8f4806-d2bf-432f-9e64-184db70fd56d
Link,https://sdorica.rayark.download/androidExp/client_assets/0b8f4806-d2bf-432f-9e64-184db70fd56d/character_largeimage_h0201.ab
Size,835275
##### Asset #####,character_largeimage_h0203.ab
Hash,a1c75d6f0285308797b4a40aae4c9b3e
UUID,2ea0d801-a3d0-42f6-9251-82c66d91f06c
Link,https://sdorica.rayark.download/androidExp/client_assets/2ea0d801-a3d0-42f6-9251-82c66d91f06c/character_largeimage_h0203.ab
Size,810774
##### Asset #####,character_largeimage_h0208.ab
Hash,e9313bae2bd63c947b991e77e0f6b09e
UUID,3dd17206-38cb-4ac9-b411-727ef35ad26f
Link,https://sdorica.rayark.download/androidExp/client_assets/3dd17206-38cb-4ac9-b411-727ef35ad26f/character_largeimage_h0208.ab
Size,782587
##### Asset #####,character_largeimage_h0209.ab
Hash,46c290e2beac6ff2c06a5476c01adb71
UUID,ec145a2b-e853-4dee-be15-e6d631a836dc
Link,https://sdorica.rayark.download/androidExp/client_assets/ec145a2b-e853-4dee-be15-e6d631a836dc/character_largeimage_h0209.ab
Size,832319
##### Asset #####,character_largeimage_h0210.ab
Hash,97643456006e77eed6904df4f249e4cb
UUID,f062c001-d84e-48d9-9d23-ad76e45456ff
Link,https://sdorica.rayark.download/androidExp/client_assets/f062c001-d84e-48d9-9d23-ad76e45456ff/character_largeimage_h0210.ab
Size,825127
##### Asset #####,character_largeimage_h0213.ab
Hash,24a1f24e602e1064978c5c50a14b61da
UUID,d09cc5a4-8daa-491f-9838-07909e6698b2
Link,https://sdorica.rayark.download/androidExp/client_assets/d09cc5a4-8daa-491f-9838-07909e6698b2/character_largeimage_h0213.ab
Size,765539
##### Asset #####,character_largeimage_h0215.ab
Hash,e51317a773324abbde4f0f8aceaefd28
UUID,894d63f9-7907-4b56-92fd-a9281a1dd0f3
Link,https://sdorica.rayark.download/androidExp/client_assets/894d63f9-7907-4b56-92fd-a9281a1dd0f3/character_largeimage_h0215.ab
Size,759394
##### Asset #####,character_largeimage_h0216.ab
Hash,76cdf3658fbf2f0a743ea2cc3ef0d84a
UUID,4d83220b-6cde-49e1-b5b6-c8b68228c44d
Link,https://sdorica.rayark.download/androidExp/client_assets/4d83220b-6cde-49e1-b5b6-c8b68228c44d/character_largeimage_h0216.ab
Size,736440
##### Asset #####,character_largeimage_h0217.ab
Hash,500abce9baac01fa4a2de33d0fe4dbe8
UUID,acc13df1-c5bf-4e0d-9cf6-e5cd984ad7d6
Link,https://sdorica.rayark.download/androidExp/client_assets/acc13df1-c5bf-4e0d-9cf6-e5cd984ad7d6/character_largeimage_h0217.ab
Size,828877
##### Asset #####,character_largeimage_h0219.ab
Hash,e6c034c058daf6e8eaa581231e8c2197
UUID,a5f43275-da06-40fe-bfe1-3d847a5027ee
Link,https://sdorica.rayark.download/androidExp/client_assets/a5f43275-da06-40fe-bfe1-3d847a5027ee/character_largeimage_h0219.ab
Size,817529
##### Asset #####,character_largeimage_h0220.ab
Hash,8f6a506e92c39205a410206e55ea239b
UUID,1b13033a-3ff8-44d2-8e3a-306a71925e60
Link,https://sdorica.rayark.download/androidExp/client_assets/1b13033a-3ff8-44d2-8e3a-306a71925e60/character_largeimage_h0220.ab
Size,689304
##### Asset #####,character_largeimage_h0221.ab
Hash,6da44b20eab98e88cec29201f3d8186f
UUID,eda0fcaa-254a-4083-a4e0-2ec10514402e
Link,https://sdorica.rayark.download/androidExp/client_assets/eda0fcaa-254a-4083-a4e0-2ec10514402e/character_largeimage_h0221.ab
Size,774852
##### Asset #####,character_largeimage_h0224.ab
Hash,ca25e02f827a929556c934e0f4eaca18
UUID,968cfb01-d6e0-49c8-beb3-b817be60e1c6
Link,https://sdorica.rayark.download/androidExp/client_assets/968cfb01-d6e0-49c8-beb3-b817be60e1c6/character_largeimage_h0224.ab
Size,734210
##### Asset #####,character_largeimage_h0226.ab
Hash,0daaf3c7ce28ee1c4a343c29a6f21c29
UUID,33f04d4c-408c-4d7b-a33c-55ecafdc553b
Link,https://sdorica.rayark.download/androidExp/client_assets/33f04d4c-408c-4d7b-a33c-55ecafdc553b/character_largeimage_h0226.ab
Size,761235
##### Asset #####,character_largeimage_h0227.ab
Hash,fe82ef82c0be499ccca7cbc74d52b5ec
UUID,246a4ac2-81ae-4eb3-8996-81b4ac51d4f9
Link,https://sdorica.rayark.download/androidExp/client_assets/246a4ac2-81ae-4eb3-8996-81b4ac51d4f9/character_largeimage_h0227.ab
Size,786760
##### Asset #####,character_largeimage_h0230.ab
Hash,4b900f331f5dc9edc1172eb0bcc3dba3
UUID,93482298-5725-4c51-a863-77b9fdd79219
Link,https://sdorica.rayark.download/androidExp/client_assets/93482298-5725-4c51-a863-77b9fdd79219/character_largeimage_h0230.ab
Size,795281
##### Asset #####,character_largeimage_h0232.ab
Hash,dc8e43ba899faf0bd31d9f27481f2ca3
UUID,1488b96e-27f4-4c47-86b6-577cbbc83cb0
Link,https://sdorica.rayark.download/androidExp/client_assets/1488b96e-27f4-4c47-86b6-577cbbc83cb0/character_largeimage_h0232.ab
Size,2084078
##### Asset #####,character_largeimage_h0234.ab
Hash,eebf68a8c16b9021c09329620cf63baa
UUID,4217dec5-7c11-499d-a043-5ac0434ce548
Link,https://sdorica.rayark.download/androidExp/client_assets/4217dec5-7c11-499d-a043-5ac0434ce548/character_largeimage_h0234.ab
Size,2280884
##### Asset #####,character_largeimage_h0235.ab
Hash,70b09ec1d085c338bac9e4e9c80dc75d
UUID,7cc2a0f4-be29-483f-9785-d438db81bfba
Link,https://sdorica.rayark.download/androidExp/client_assets/7cc2a0f4-be29-483f-9785-d438db81bfba/character_largeimage_h0235.ab
Size,2226899
##### Asset #####,character_largeimage_h0236.ab
Hash,5ecfae7aa3f638855c1982c6a62fca29
UUID,d59b1e00-5e72-442f-a0af-fd3d26ca6396
Link,https://sdorica.rayark.download/androidExp/client_assets/d59b1e00-5e72-442f-a0af-fd3d26ca6396/character_largeimage_h0236.ab
Size,2098839
##### Asset #####,character_largeimage_h0238.ab
Hash,a4a53e39127d09f5210f97cda196b2ce
UUID,360a5e93-ad08-45bd-a56f-0070330c7957
Link,https://sdorica.rayark.download/androidExp/client_assets/360a5e93-ad08-45bd-a56f-0070330c7957/character_largeimage_h0238.ab
Size,848742
##### Asset #####,character_largeimage_h0239.ab
Hash,f03aff84a6ed613c55903c3b89b81625
UUID,cd4e3b06-2739-47fe-bc0e-00c6eb5bfed3
Link,https://sdorica.rayark.download/androidExp/client_assets/cd4e3b06-2739-47fe-bc0e-00c6eb5bfed3/character_largeimage_h0239.ab
Size,812643
##### Asset #####,character_largeimage_h0240.ab
Hash,5ac9aefb1c9f6714a77f968eb4778d7b
UUID,f3c34142-ce4c-48b4-8651-30479b2ced05
Link,https://sdorica.rayark.download/androidExp/client_assets/f3c34142-ce4c-48b4-8651-30479b2ced05/character_largeimage_h0240.ab
Size,819235
##### Asset #####,character_largeimage_h0241.ab
Hash,1863dc830707db679b6be5033d1438a8
UUID,376d9ba3-f14d-4881-8e6f-765385aad4ca
Link,https://sdorica.rayark.download/androidExp/client_assets/376d9ba3-f14d-4881-8e6f-765385aad4ca/character_largeimage_h0241.ab
Size,824553
##### Asset #####,character_largeimage_h0243.ab
Hash,c00c4e29a4f45e00846f6fc2a14c650f
UUID,897387b6-6c51-4583-9b3e-a92a5efc35a6
Link,https://sdorica.rayark.download/androidExp/client_assets/897387b6-6c51-4583-9b3e-a92a5efc35a6/character_largeimage_h0243.ab
Size,810706
##### Asset #####,character_largeimage_h0244.ab
Hash,04303133f661bb2f6bfd00ad7a168dad
UUID,d10583da-c520-478d-9d4b-1bbe71fba608
Link,https://sdorica.rayark.download/androidExp/client_assets/d10583da-c520-478d-9d4b-1bbe71fba608/character_largeimage_h0244.ab
Size,778524
##### Asset #####,character_largeimage_h0245.ab
Hash,d37856344412781fe80cef5f95d1d500
UUID,77d8fb0f-df7f-44ff-a6ae-5f1ba4952693
Link,https://sdorica.rayark.download/androidExp/client_assets/77d8fb0f-df7f-44ff-a6ae-5f1ba4952693/character_largeimage_h0245.ab
Size,795404
##### Asset #####,character_largeimage_h0247.ab
Hash,f00c7c3dc10072d5aa86ea90f545139d
UUID,198792c9-7414-4188-8882-b48efbb6f5af
Link,https://sdorica.rayark.download/androidExp/client_assets/198792c9-7414-4188-8882-b48efbb6f5af/character_largeimage_h0247.ab
Size,837487
##### Asset #####,character_largeimage_h0248.ab
Hash,cb37ca00940747235985635c88f92889
UUID,4fa83c99-89f4-41d8-99ef-482b912ca677
Link,https://sdorica.rayark.download/androidExp/client_assets/4fa83c99-89f4-41d8-99ef-482b912ca677/character_largeimage_h0248.ab
Size,836258
##### Asset #####,character_largeimage_h0249.ab
Hash,35398c93292dc2c4a79a0ef434b96f1d
UUID,8d8f47e8-f26d-4fed-8cf7-5400d05cb99e
Link,https://sdorica.rayark.download/androidExp/client_assets/8d8f47e8-f26d-4fed-8cf7-5400d05cb99e/character_largeimage_h0249.ab
Size,839134
##### Asset #####,character_largeimage_m0011.ab
Hash,3528f81b1f13534921365bb9a74fd222
UUID,135d0813-7e74-4b36-9064-7fd0ac391975
Link,https://sdorica.rayark.download/androidExp/client_assets/135d0813-7e74-4b36-9064-7fd0ac391975/character_largeimage_m0011.ab
Size,3645563
##### Asset #####,character_largeimage_r0034.ab
Hash,ac22d51605dcc4830cb3a2e279b31b8e
UUID,75dc2565-7544-4c9f-acae-ac8cf839889b
Link,https://sdorica.rayark.download/androidExp/client_assets/75dc2565-7544-4c9f-acae-ac8cf839889b/character_largeimage_r0034.ab
Size,3192016
##### Asset #####,character_largeimage_r0160.ab
Hash,b9128b70f61eac4f5b8f1f133aeab58a
UUID,1fe22bab-2254-4c8d-81c8-815a02b1543d
Link,https://sdorica.rayark.download/androidExp/client_assets/1fe22bab-2254-4c8d-81c8-815a02b1543d/character_largeimage_r0160.ab
Size,3717028
##### Asset #####,character_largeimage_r0173.ab
Hash,39af059d8cc6de6df57ab89e2374e94c
UUID,e0fbba7d-c937-497c-b1e0-b626d40ad8f3
Link,https://sdorica.rayark.download/androidExp/client_assets/e0fbba7d-c937-497c-b1e0-b626d40ad8f3/character_largeimage_r0173.ab
Size,783778
##### Asset #####,character_largeimage_r0205.ab
Hash,503032f48a8f0e5658057241135e9a28
UUID,9b86a6af-2d92-44c3-8266-5dfe0e1b30a7
Link,https://sdorica.rayark.download/androidExp/client_assets/9b86a6af-2d92-44c3-8266-5dfe0e1b30a7/character_largeimage_r0205.ab
Size,835262
##### Asset #####,character_largeimage_t0017.ab
Hash,3274ff04830d9d7838215c865d88f336
UUID,376db5c0-8995-4de9-acca-e72ac925bbf1
Link,https://sdorica.rayark.download/androidExp/client_assets/376db5c0-8995-4de9-acca-e72ac925bbf1/character_largeimage_t0017.ab
Size,5048467
##### Asset #####,character_largeimage_t0026.ab
Hash,018ece57d451228cb3c2f101db083a68
UUID,73a84572-7137-435c-9ba2-225c05294aaf
Link,https://sdorica.rayark.download/androidExp/client_assets/73a84572-7137-435c-9ba2-225c05294aaf/character_largeimage_t0026.ab
Size,3324659
##### Asset #####,character_largeimage_t0027.ab
Hash,c95674ba529d194256a5b103e963f239
UUID,1d827edc-6d4d-4617-886a-ad60842479ca
Link,https://sdorica.rayark.download/androidExp/client_assets/1d827edc-6d4d-4617-886a-ad60842479ca/character_largeimage_t0027.ab
Size,3241554
##### Asset #####,character_largeimage_t0032.ab
Hash,ada72348f4d9e508a3edf192268361b0
UUID,ce3193dd-a056-4412-b4c6-74efd1bf7c7c
Link,https://sdorica.rayark.download/androidExp/client_assets/ce3193dd-a056-4412-b4c6-74efd1bf7c7c/character_largeimage_t0032.ab
Size,3632341
##### Asset #####,character_largeimage_t0033.ab
Hash,980f70d36b3a057d724a95ccf4a2a3c7
UUID,9c82fb51-af53-42f5-b71b-80feac1a46b6
Link,https://sdorica.rayark.download/androidExp/client_assets/9c82fb51-af53-42f5-b71b-80feac1a46b6/character_largeimage_t0033.ab
Size,3771149
##### Asset #####,character_largeimage_t0039.ab
Hash,bb0a5b7d7a7ab3cae884127886198f70
UUID,6dcc43f1-1f84-4907-83ef-e06249dee3ba
Link,https://sdorica.rayark.download/androidExp/client_assets/6dcc43f1-1f84-4907-83ef-e06249dee3ba/character_largeimage_t0039.ab
Size,813283
##### Asset #####,character_largeimage_t0044.ab
Hash,edcfa97ff314a91636aed682ae06d318
UUID,5f28e4fe-284b-41cb-be70-7dfc5b4f1533
Link,https://sdorica.rayark.download/androidExp/client_assets/5f28e4fe-284b-41cb-be70-7dfc5b4f1533/character_largeimage_t0044.ab
Size,791962
##### Asset #####,character_largeimage_t0049.ab
Hash,fdc56b01479c7107b873892fb4f262c6
UUID,a4843f9d-1ab0-4810-8984-ecf317af33d2
Link,https://sdorica.rayark.download/androidExp/client_assets/a4843f9d-1ab0-4810-8984-ecf317af33d2/character_largeimage_t0049.ab
Size,2772613
##### Asset #####,character_largeimage_t0153.ab
Hash,681b9a480f5b27bae6f0fbdf4f8e6d34
UUID,a0b7f48e-8a12-40a2-bd8f-94f55095b478
Link,https://sdorica.rayark.download/androidExp/client_assets/a0b7f48e-8a12-40a2-bd8f-94f55095b478/character_largeimage_t0153.ab
Size,2756611
##### Asset #####,character_largeimage_t0155.ab
Hash,daf3c50a1c99e9e602718450bf9ba39e
UUID,6251f0ca-f090-4a0b-9101-7b8f46bf26af
Link,https://sdorica.rayark.download/androidExp/client_assets/6251f0ca-f090-4a0b-9101-7b8f46bf26af/character_largeimage_t0155.ab
Size,4381513
##### Asset #####,character_largeimage_t0156.ab
Hash,368c444d7a7b0282039e5fa2363f2b73
UUID,5782a984-a166-457c-bec8-c39df845dad1
Link,https://sdorica.rayark.download/androidExp/client_assets/5782a984-a166-457c-bec8-c39df845dad1/character_largeimage_t0156.ab
Size,2462163
##### Asset #####,character_largeimage_t0158.ab
Hash,11ed49a24552faf50073bcd135282044
UUID,9819d0fd-63e4-45e5-b9e1-b80a473da4a0
Link,https://sdorica.rayark.download/androidExp/client_assets/9819d0fd-63e4-45e5-b9e1-b80a473da4a0/character_largeimage_t0158.ab
Size,5260995
##### Asset #####,character_largeimage_t0180.ab
Hash,9ba28c41006834915a124269cefde204
UUID,69a4c74c-f106-4779-b60b-b38c054b0c90
Link,https://sdorica.rayark.download/androidExp/client_assets/69a4c74c-f106-4779-b60b-b38c054b0c90/character_largeimage_t0180.ab
Size,2305306
##### Asset #####,character_largeimage_t0181.ab
Hash,c3dbbaa7d7d0301233a36bee3c3dcc16
UUID,ea40064b-6545-4acd-b59c-8de08791e7dc
Link,https://sdorica.rayark.download/androidExp/client_assets/ea40064b-6545-4acd-b59c-8de08791e7dc/character_largeimage_t0181.ab
Size,3294657
##### Asset #####,character_largeimage_t0182.ab
Hash,42b3a465ea7676ec8f35d57a27081e1a
UUID,4e44de00-f9d0-4f6b-b999-280a7350e106
Link,https://sdorica.rayark.download/androidExp/client_assets/4e44de00-f9d0-4f6b-b999-280a7350e106/character_largeimage_t0182.ab
Size,2283005
##### Asset #####,character_largeimage_t0184.ab
Hash,d23336efe785c8284775c3bbffb3f067
UUID,970825e7-2f11-4c48-84af-4e840ab6327b
Link,https://sdorica.rayark.download/androidExp/client_assets/970825e7-2f11-4c48-84af-4e840ab6327b/character_largeimage_t0184.ab
Size,2289827
##### Asset #####,character_largeimage_t0187.ab
Hash,4e428eb8345283e9ca9174c4cc433a86
UUID,6918643b-70c0-4534-a551-f389af99d7f6
Link,https://sdorica.rayark.download/androidExp/client_assets/6918643b-70c0-4534-a551-f389af99d7f6/character_largeimage_t0187.ab
Size,2887185
##### Asset #####,character_largeimage_t0188.ab
Hash,ce9803f4dd4a01bfa495b05688748bbe
UUID,1db7701d-b7fb-44d8-bb6c-a5eb14ec5b13
Link,https://sdorica.rayark.download/androidExp/client_assets/1db7701d-b7fb-44d8-bb6c-a5eb14ec5b13/character_largeimage_t0188.ab
Size,2744938
##### Asset #####,character_largeimage_t0189.ab
Hash,e5d47377acf7ad23d438907aa071cbf4
