##### Asset #####,audioclip_sfx_0_jp.ab
Link,https://sdorica.rayark.download/androidExp/client_assets/69fc6b44-f3fe-41ee-8fda-10f5f792a604/character_largeimage_h0135.ab
Size,3266671
##### Asset #####,character_largeimage_h0136.ab
Hash,83f0bb5482ebbed00d360a723dd26384
UUID,66eefe32-46cd-4e1c-be9f-ee7e949f5787
Link,https://sdorica.rayark.download/androidExp/client_assets/66eefe32-46cd-4e1c-be9f-ee7e949f5787/character_largeimage_h0136.ab
Size,3395405
##### Asset #####,character_largeimage_h0137.ab
Hash,bb2b5c116c992d7cb81e6b2f459a5abc
UUID,df5cbb71-ec8b-4905-8a9b-15188ea1b55f
Link,https://sdorica.rayark.download/androidExp/client_assets/df5cbb71-ec8b-4905-8a9b-15188ea1b55f/character_largeimage_h0137.ab
Size,5218305
##### Asset #####,character_largeimage_h0138.ab
Hash,b0e042a046a7935fbbccc980a8301a16
UUID,26da40e1-77e5-4c37-880b-8c6de737eb8f
Link,https://sdorica.rayark.download/androidExp/client_assets/26da40e1-77e5-4c37-880b-8c6de737eb8f/character_largeimage_h0138.ab
Size,3156222
##### Asset #####,character_largeimage_h0150.ab
Hash,41a2179c91dbfdf9d40d04d032210f86
UUID,a3f5094b-c858-4807-bc6d-765a738f9a08
Link,https://sdorica.rayark.download/androidExp/client_assets/a3f5094b-c858-4807-bc6d-765a738f9a08/character_largeimage_h0150.ab
Size,3238311
##### Asset #####,character_largeimage_h0151.ab
Hash,727071ddc35dae3cba81463e65cd4765
UUID,48d36684-3781-4c2c-8375-5f93c5e98497
Link,https://sdorica.rayark.download/androidExp/client_assets/48d36684-3781-4c2c-8375-5f93c5e98497/character_largeimage_h0151.ab
Size,2589817
##### Asset #####,character_largeimage_h0152.ab
Hash,2ba28403ede11e14535d411a6ad5fcdc
UUID,2259cb16-795b-4963-a15b-13d1ec7e7d93
Link,https://sdorica.rayark.download/androidExp/client_assets/2259cb16-795b-4963-a15b-13d1ec7e7d93/character_largeimage_h0152.ab
Size,3232149
##### Asset #####,character_largeimage_h0154.ab
Hash,8df3c22c396a2fd955c43992e17864c4
UUID,e3069d4a-eb0c-401b-a7ee-4cb2f91d9ce5
Link,https://sdorica.rayark.download/androidExp/client_assets/e3069d4a-eb0c-401b-a7ee-4cb2f91d9ce5/character_largeimage_h0154.ab
Size,3117108
##### Asset #####,character_largeimage_h0157.ab
Hash,f1d832593157ef963a10f1c9be0d63bd
UUID,4fa819a6-f5c8-4169-884a-dd9f594750c2
Link,https://sdorica.rayark.download/androidExp/client_assets/4fa819a6-f5c8-4169-884a-dd9f594750c2/character_largeimage_h0157.ab
Size,4175238
##### Asset #####,character_largeimage_h0159.ab
Hash,8b46d5d39c646358e5b437dbfd155d11
UUID,9473a11f-ded0-4246-be0d-f03e517fe03e
Link,https://sdorica.rayark.download/androidExp/client_assets/9473a11f-ded0-4246-be0d-f03e517fe03e/character_largeimage_h0159.ab
Size,3438941
##### Asset #####,character_largeimage_h0161.ab
Hash,9520a6954d1e3cd2cc516e21dcd6dabf
UUID,dff6c6ab-aa75-43d9-a946-bc17af8805b1
Link,https://sdorica.rayark.download/androidExp/client_assets/dff6c6ab-aa75-43d9-a946-bc17af8805b1/character_largeimage_h0161.ab
Size,4097341
##### Asset #####,character_largeimage_h0162.ab
Hash,2e10a4a76319a3c38dc82f7e6a5d6465
UUID,b27ca27b-ccad-4940-b712-969d6bb4c31b
Link,https://sdorica.rayark.download/androidExp/client_assets/b27ca27b-ccad-4940-b712-969d6bb4c31b/character_largeimage_h0162.ab
Size,750978
##### Asset #####,character_largeimage_h0163.ab
Hash,48988a2acea6a2f80b0d97682728df4c
UUID,a70fe149-4b73-481d-8fea-cc068238b418
Link,https://sdorica.rayark.download/androidExp/client_assets/a70fe149-4b73-481d-8fea-cc068238b418/character_largeimage_h0163.ab
Size,2078410
##### Asset #####,character_largeimage_h0164.ab
Hash,e0f4918530b06151d2bba954c6efc3e9
UUID,1b2cbc55-11d3-4008-8c04-3df451bc2d44
Link,https://sdorica.rayark.download/androidExp/client_assets/1b2cbc55-11d3-4008-8c04-3df451bc2d44/character_largeimage_h0164.ab
Size,562150
##### Asset #####,character_largeimage_h0165.ab
Hash,8994e0c4c7dac148faa64ab06789321a
UUID,32708b5a-56b6-4ffd-85c1-675274e0ea4d
Link,https://sdorica.rayark.download/androidExp/client_assets/32708b5a-56b6-4ffd-85c1-675274e0ea4d/character_largeimage_h0165.ab
Size,796221
##### Asset #####,character_largeimage_h0166.ab
Hash,f42f287dcdbfd658502e0c4d623dfe49
UUID,e9f88151-c9d7-4790-a571-fdb312b1ac1a
Link,https://sdorica.rayark.download/androidExp/client_assets/e9f88151-c9d7-4790-a571-fdb312b1ac1a/character_largeimage_h0166.ab
Size,770702
##### Asset #####,character_largeimage_h0167.ab
Hash,dcf90cb9807947d54dd242c27dddaa81
UUID,5a5b2c65-6bdf-4851-b811-5aae59249059
Link,https://sdorica.rayark.download/androidExp/client_assets/5a5b2c65-6bdf-4851-b811-5aae59249059/character_largeimage_h0167.ab
Size,820636
##### Asset #####,character_largeimage_h0168.ab
Hash,0b70fc47227552007a605a6bd7ac71e3
UUID,5b916470-739d-4d9e-9c8c-461b5ce6db90
Link,https://sdorica.rayark.download/androidExp/client_assets/5b916470-739d-4d9e-9c8c-461b5ce6db90/character_largeimage_h0168.ab
Size,817925
##### Asset #####,character_largeimage_h0169.ab
Hash,2a2f83b4b177ba4080514c2ce91d14e2
UUID,2e1db78b-1322-4acb-b49a-ad7e80b18f72
Link,https://sdorica.rayark.download/androidExp/client_assets/2e1db78b-1322-4acb-b49a-ad7e80b18f72/character_largeimage_h0169.ab
Size,830548
##### Asset #####,character_largeimage_h0170.ab
Hash,1b66aca4ac704f3e57fb7f475f735a3f
UUID,236c79b2-9b03-4375-be1a-0b5608d0fffe
Link,https://sdorica.rayark.download/androidExp/client_assets/236c79b2-9b03-4375-be1a-0b5608d0fffe/character_largeimage_h0170.ab
Size,802577
##### Asset #####,character_largeimage_h0171.ab
Hash,17ef28f9943d0458bd2382f64d265fde
UUID,a7ac88cc-b065-4843-9c64-4b5cd1f72d29
Link,https://sdorica.rayark.download/androidExp/client_assets/a7ac88cc-b065-4843-9c64-4b5cd1f72d29/character_largeimage_h0171.ab
Size,782755
##### Asset #####,character_largeimage_h0172.ab
Hash,316c72505b7c5ad8ec6ea23c05953edf
UUID,3d8b33b3-4ba1-4092-bdea-b330bf1950b7
Link,https://sdorica.rayark.download/androidExp/client_assets/3d8b33b3-4ba1-4092-bdea-b330bf1950b7/character_largeimage_h0172.ab
Size,783966
##### Asset #####,character_largeimage_h0174.ab
Hash,15567116727d68519566836143b0beaf
UUID,878eb6c1-a6fb-498e-9522-5d7e84434bcf
Link,https://sdorica.rayark.download/androidExp/client_assets/878eb6c1-a6fb-498e-9522-5d7e84434bcf/character_largeimage_h0174.ab
Size,818586
##### Asset #####,character_largeimage_h0175.ab
Hash,507291f794d90e4e7b083a3f247b255a
UUID,9ae5a328-905e-41ae-910b-f77916834d1d
Link,https://sdorica.rayark.download/androidExp/client_assets/9ae5a328-905e-41ae-910b-f77916834d1d/character_largeimage_h0175.ab
Size,804643
##### Asset #####,character_largeimage_h0176.ab
Hash,4574d611289f4f69752d5bbf89803f9c
UUID,6df4470b-67e1-4fba-9e2f-35dce94b0549
Link,https://sdorica.rayark.download/androidExp/client_assets/6df4470b-67e1-4fba-9e2f-35dce94b0549/character_largeimage_h0176.ab
Size,815725
##### Asset #####,character_largeimage_h0177.ab
Hash,59d7108a2adc1a22f44640d76dd07501
UUID,5b71f9db-28d9-46f1-94ba-15373055deef
Link,https://sdorica.rayark.download/androidExp/client_assets/5b71f9db-28d9-46f1-94ba-15373055deef/character_largeimage_h0177.ab
Size,787384
##### Asset #####,character_largeimage_h0179.ab
Hash,39c4b53bb2fda9626ee76178765cb591
UUID,3989d9f8-7ae9-4877-86b2-811b1694f1b9
Link,https://sdorica.rayark.download/androidExp/client_assets/3989d9f8-7ae9-4877-86b2-811b1694f1b9/character_largeimage_h0179.ab
Size,3226990
##### Asset #####,character_largeimage_h0183.ab
Hash,f5aa537754e2c3b3547be61b929686db
UUID,25dc0951-1adb-4cb6-b03c-5092a9b9f5a8
Link,https://sdorica.rayark.download/androidExp/client_assets/25dc0951-1adb-4cb6-b03c-5092a9b9f5a8/character_largeimage_h0183.ab
Size,3520720
##### Asset #####,character_largeimage_h0185.ab
Hash,1490cfd233578fb54f915c2879c4832a
UUID,d1e854f3-3b53-47a3-94db-40958eb64d14
Link,https://sdorica.rayark.download/androidExp/client_assets/d1e854f3-3b53-47a3-94db-40958eb64d14/character_largeimage_h0185.ab
Size,2771089
##### Asset #####,character_largeimage_h0186.ab
Hash,78419e5670a5af2b23b50f49fd9e765e
UUID,393448a4-64a6-48a9-93a5-dd35c9c65130
Link,https://sdorica.rayark.download/androidExp/client_assets/393448a4-64a6-48a9-93a5-dd35c9c65130/character_largeimage_h0186.ab
Size,3669404
##### Asset #####,character_largeimage_h0190.ab
Hash,9758ac9a99866343ae773e8ae0e267de
UUID,0e82f3fe-63cc-4bce-89cc-e9a538e0af5a
Link,https://sdorica.rayark.download/androidExp/client_assets/0e82f3fe-63cc-4bce-89cc-e9a538e0af5a/character_largeimage_h0190.ab
Size,3422472
##### Asset #####,character_largeimage_h0191.ab
Hash,407134cc0dbf5d40abe0d83513cc997f
UUID,6616931a-557c-45b5-83eb-1b7bfb436f10
Link,https://sdorica.rayark.download/androidExp/client_assets/6616931a-557c-45b5-83eb-1b7bfb436f10/character_largeimage_h0191.ab
Size,808827
##### Asset #####,character_largeimage_h0192.ab
Hash,e904dd2e2718fb28c28ec435c47380fa
UUID,afe9496a-7f35-4c67-8225-de7836d2e9c5
Link,https://sdorica.rayark.download/androidExp/client_assets/afe9496a-7f35-4c67-8225-de7836d2e9c5/character_largeimage_h0192.ab
Size,792810
##### Asset #####,character_largeimage_h0193.ab
Hash,0bdfe5e19b88c649f6be98ff28291581
UUID,0db126f2-82aa-450d-8c29-8e039977de24
Link,https://sdorica.rayark.download/androidExp/client_assets/0db126f2-82aa-450d-8c29-8e039977de24/character_largeimage_h0193.ab
Size,725025
##### Asset #####,character_largeimage_h0194.ab
Hash,83c71d4552ade395e78f0088d1c1bc8a
UUID,795d7e4c-961b-401d-8acb-91e92a2cfc45
Link,https://sdorica.rayark.download/androidExp/client_assets/795d7e4c-961b-401d-8acb-91e92a2cfc45/character_largeimage_h0194.ab
Size,785465
##### Asset #####,character_largeimage_h0196.ab
Hash,869d6603d04530ea31fc138ace8ffbd2
UUID,af641d68-5ed7-4211-a12a-484e1426777b
Link,https://sdorica.rayark.download/androidExp/client_assets/af641d68-5ed7-4211-a12a-484e1426777b/character_largeimage_h0196.ab
Size,815412
##### Asset #####,character_largeimage_h0197.ab
Hash,8c417a904071aa49a070be17030c89fd
UUID,32db1999-fefc-4ae0-8a01-57d3a95c7e1d
Link,https://sdorica.rayark.download/androidExp/client_assets/32db1999-fefc-4ae0-8a01-57d3a95c7e1d/character_largeimage_h0197.ab
Size,798179
##### Asset #####,character_largeimage_h0198.ab
Hash,d078d468e828749024a3783e87caeec4
UUID,f710fa1e-7446-404f-9034-d84eb418fbe4
Link,https://sdorica.rayark.download/androidExp/client_assets/f710fa1e-7446-404f-9034-d84eb418fbe4/character_largeimage_h0198.ab
Size,781740
##### Asset #####,character_largeimage_h0199.ab
Hash,5c8aa3f486abe6476adcfb83e182ace5
UUID,11ae45e9-ca05-48a9-a451-669f26def2bc
Link,https://sdorica.rayark.download/androidExp/client_assets/11ae45e9-ca05-48a9-a451-669f26def2bc/character_largeimage_h0199.ab
Size,723932
##### Asset #####,character_largeimage_h0200.ab
Hash,687c800daf8054a0ff61c9e33118f293
UUID,f2031c38-fa7a-4efb-bd60-85abbdfd809b
Link,https://sdorica.rayark.download/androidExp/client_assets/f2031c38-fa7a-4efb-bd60-85abbdfd809b/character_largeimage_h0200.ab
Size,817588
##### Asset #####,character_largeimage_h0201.ab
Hash,cfae29be082e8249f1b8964856b3a707
UUID,255830ae-7d6d-4c77-9337-85bb40f573d2
Link,https://sdorica.rayark.download/androidExp/client_assets/255830ae-7d6d-4c77-9337-85bb40f573d2/character_largeimage_h0201.ab
Size,835275
##### Asset #####,character_largeimage_h0203.ab
Hash,a1c75d6f0285308797b4a40aae4c9b3e
UUID,a4b8ec02-856c-4382-83c5-0f1ec3d8da1e
Link,https://sdorica.rayark.download/androidExp/client_assets/a4b8ec02-856c-4382-83c5-0f1ec3d8da1e/character_largeimage_h0203.ab
Size,810774
##### Asset #####,character_largeimage_h0208.ab
Hash,e9313bae2bd63c947b991e77e0f6b09e
UUID,53e9e5d7-4d92-4f69-95f6-d8a5bda4005a
Link,https://sdorica.rayark.download/androidExp/client_assets/53e9e5d7-4d92-4f69-95f6-d8a5bda4005a/character_largeimage_h0208.ab
Size,782587
##### Asset #####,character_largeimage_h0209.ab
Hash,46c290e2beac6ff2c06a5476c01adb71
UUID,a66be6b0-3c1e-48b1-9eba-e2f86e71f9a0
Link,https://sdorica.rayark.download/androidExp/client_assets/a66be6b0-3c1e-48b1-9eba-e2f86e71f9a0/character_largeimage_h0209.ab
Size,832319
##### Asset #####,character_largeimage_h0210.ab
Hash,97643456006e77eed6904df4f249e4cb
UUID,f93b80cd-00a4-4bc5-b461-af6abb72cca6
Link,https://sdorica.rayark.download/androidExp/client_assets/f93b80cd-00a4-4bc5-b461-af6abb72cca6/character_largeimage_h0210.ab
Size,825127
##### Asset #####,character_largeimage_h0213.ab
Hash,24a1f24e602e1064978c5c50a14b61da
UUID,f9d3e3ad-7918-49af-bad9-1ef104f95a29
Link,https://sdorica.rayark.download/androidExp/client_assets/f9d3e3ad-7918-49af-bad9-1ef104f95a29/character_largeimage_h0213.ab
Size,765539
##### Asset #####,character_largeimage_h0215.ab
Hash,e51317a773324abbde4f0f8aceaefd28
UUID,6d39a98d-f146-4b2f-80a4-90c9e394d2a8
Link,https://sdorica.rayark.download/androidExp/client_assets/6d39a98d-f146-4b2f-80a4-90c9e394d2a8/character_largeimage_h0215.ab
Size,759394
##### Asset #####,character_largeimage_h0216.ab
Hash,76cdf3658fbf2f0a743ea2cc3ef0d84a
UUID,69eee98e-a954-4533-affa-8c72fb9c8e82
Link,https://sdorica.rayark.download/androidExp/client_assets/69eee98e-a954-4533-affa-8c72fb9c8e82/character_largeimage_h0216.ab
Size,736440
##### Asset #####,character_largeimage_h0217.ab
Hash,500abce9baac01fa4a2de33d0fe4dbe8
UUID,a15c4074-aa64-40b8-a88d-2368409d7866
Link,https://sdorica.rayark.download/androidExp/client_assets/a15c4074-aa64-40b8-a88d-2368409d7866/character_largeimage_h0217.ab
Size,828877
##### Asset #####,character_largeimage_h0219.ab
Hash,e6c034c058daf6e8eaa581231e8c2197
UUID,ab9ac868-98b8-47c0-af4f-bd48ff79e1fc
Link,https://sdorica.rayark.download/androidExp/client_assets/ab9ac868-98b8-47c0-af4f-bd48ff79e1fc/character_largeimage_h0219.ab
Size,817529
##### Asset #####,character_largeimage_h0220.ab
Hash,8f6a506e92c39205a410206e55ea239b
UUID,4374c8c4-322b-47b9-9b6b-b8d43d637843
Link,https://sdorica.rayark.download/androidExp/client_assets/4374c8c4-322b-47b9-9b6b-b8d43d637843/character_largeimage_h0220.ab
Size,689304
##### Asset #####,character_largeimage_h0221.ab
Hash,6da44b20eab98e88cec29201f3d8186f
UUID,4fdaf875-8a75-4eff-81c0-60b6f177039c
Link,https://sdorica.rayark.download/androidExp/client_assets/4fdaf875-8a75-4eff-81c0-60b6f177039c/character_largeimage_h0221.ab
Size,774852
##### Asset #####,character_largeimage_h0224.ab
Hash,ca25e02f827a929556c934e0f4eaca18
UUID,6c1087c7-304d-42a8-8d1c-ecddb57d2534
Link,https://sdorica.rayark.download/androidExp/client_assets/6c1087c7-304d-42a8-8d1c-ecddb57d2534/character_largeimage_h0224.ab
Size,734210
##### Asset #####,character_largeimage_h0226.ab
Hash,0daaf3c7ce28ee1c4a343c29a6f21c29
UUID,3c31454d-6e10-4d9a-b40c-badc55179d23
Link,https://sdorica.rayark.download/androidExp/client_assets/3c31454d-6e10-4d9a-b40c-badc55179d23/character_largeimage_h0226.ab
Size,761235
##### Asset #####,character_largeimage_h0227.ab
Hash,fe82ef82c0be499ccca7cbc74d52b5ec
UUID,338057b2-1a8d-45bf-ac0f-2d5d148e3d11
Link,https://sdorica.rayark.download/androidExp/client_assets/338057b2-1a8d-45bf-ac0f-2d5d148e3d11/character_largeimage_h0227.ab
Size,786760
##### Asset #####,character_largeimage_h0230.ab
Hash,4b900f331f5dc9edc1172eb0bcc3dba3
UUID,21e13665-db51-4b1f-9780-37eb442c75ac
Link,https://sdorica.rayark.download/androidExp/client_assets/21e13665-db51-4b1f-9780-37eb442c75ac/character_largeimage_h0230.ab
Size,795281
##### Asset #####,character_largeimage_h0232.ab
Hash,dc8e43ba899faf0bd31d9f27481f2ca3
UUID,f9e6f963-6a05-4c64-94f9-dc9bd4873def
Link,https://sdorica.rayark.download/androidExp/client_assets/f9e6f963-6a05-4c64-94f9-dc9bd4873def/character_largeimage_h0232.ab
Size,2084078
##### Asset #####,character_largeimage_h0233.ab
Hash,10be8e743701272f8353d5597ceca749
UUID,c1ffaf59-4ff0-43e8-a460-7d1f207b3a9d
Link,https://sdorica.rayark.download/androidExp/client_assets/c1ffaf59-4ff0-43e8-a460-7d1f207b3a9d/character_largeimage_h0233.ab
Size,2373000
##### Asset #####,character_largeimage_h0234.ab
Hash,eebf68a8c16b9021c09329620cf63baa
UUID,75b73af0-b1ab-4100-b0b1-8e0a4468977e
Link,https://sdorica.rayark.download/androidExp/client_assets/75b73af0-b1ab-4100-b0b1-8e0a4468977e/character_largeimage_h0234.ab
Size,2280884
##### Asset #####,character_largeimage_h0235.ab
Hash,70b09ec1d085c338bac9e4e9c80dc75d
UUID,c9857ff9-bdb7-4800-b605-846682279ea6
Link,https://sdorica.rayark.download/androidExp/client_assets/c9857ff9-bdb7-4800-b605-846682279ea6/character_largeimage_h0235.ab
Size,2226899
##### Asset #####,character_largeimage_h0236.ab
Hash,5ecfae7aa3f638855c1982c6a62fca29
UUID,d749a784-b138-436b-8c6b-df447fba7a67
Link,https://sdorica.rayark.download/androidExp/client_assets/d749a784-b138-436b-8c6b-df447fba7a67/character_largeimage_h0236.ab
Size,2098839
##### Asset #####,character_largeimage_h0238.ab
Hash,a4a53e39127d09f5210f97cda196b2ce
UUID,07b8bf0f-4c57-4243-a075-3526d72bdacc
Link,https://sdorica.rayark.download/androidExp/client_assets/07b8bf0f-4c57-4243-a075-3526d72bdacc/character_largeimage_h0238.ab
Size,848742
##### Asset #####,character_largeimage_h0239.ab
Hash,f03aff84a6ed613c55903c3b89b81625
UUID,7c79da69-d52b-415d-bfc5-8ef55c900ff0
Link,https://sdorica.rayark.download/androidExp/client_assets/7c79da69-d52b-415d-bfc5-8ef55c900ff0/character_largeimage_h0239.ab
Size,812643
##### Asset #####,character_largeimage_h0240.ab
Hash,5ac9aefb1c9f6714a77f968eb4778d7b
UUID,5651cf96-dfa3-4c8e-b3c0-1606621db6a7
Link,https://sdorica.rayark.download/androidExp/client_assets/5651cf96-dfa3-4c8e-b3c0-1606621db6a7/character_largeimage_h0240.ab
Size,819235
##### Asset #####,character_largeimage_h0241.ab
Hash,1863dc830707db679b6be5033d1438a8
UUID,6eeaae99-203c-4391-b5b4-9610d6df506a
Link,https://sdorica.rayark.download/androidExp/client_assets/6eeaae99-203c-4391-b5b4-9610d6df506a/character_largeimage_h0241.ab
Size,824553
##### Asset #####,character_largeimage_h0243.ab
Hash,c00c4e29a4f45e00846f6fc2a14c650f
UUID,e22e3300-37bd-4702-9cb7-26d6b5d63de0
Link,https://sdorica.rayark.download/androidExp/client_assets/e22e3300-37bd-4702-9cb7-26d6b5d63de0/character_largeimage_h0243.ab
Size,810706
##### Asset #####,character_largeimage_h0244.ab
Hash,04303133f661bb2f6bfd00ad7a168dad
UUID,402cb9ab-8589-46b9-b008-ea3a031a30bb
Link,https://sdorica.rayark.download/androidExp/client_assets/402cb9ab-8589-46b9-b008-ea3a031a30bb/character_largeimage_h0244.ab
Size,778524
##### Asset #####,character_largeimage_h0245.ab
Hash,d37856344412781fe80cef5f95d1d500
UUID,1a5a5605-e505-4110-aa36-d732b6c863d5
Link,https://sdorica.rayark.download/androidExp/client_assets/1a5a5605-e505-4110-aa36-d732b6c863d5/character_largeimage_h0245.ab
Size,795404
##### Asset #####,character_largeimage_h0247.ab
Hash,f00c7c3dc10072d5aa86ea90f545139d
UUID,88c7e0cd-14d9-4ffb-804e-0e68f2595c0f
Link,https://sdorica.rayark.download/androidExp/client_assets/88c7e0cd-14d9-4ffb-804e-0e68f2595c0f/character_largeimage_h0247.ab
Size,837487
##### Asset #####,character_largeimage_h0248.ab
Hash,cb37ca00940747235985635c88f92889
UUID,88f76721-71ee-42da-a938-434235a1b6eb
Link,https://sdorica.rayark.download/androidExp/client_assets/88f76721-71ee-42da-a938-434235a1b6eb/character_largeimage_h0248.ab
Size,836258
##### Asset #####,character_largeimage_h0249.ab
Hash,35398c93292dc2c4a79a0ef434b96f1d
UUID,11916def-73cf-479b-b455-57f773449c9a
Link,https://sdorica.rayark.download/androidExp/client_assets/11916def-73cf-479b-b455-57f773449c9a/character_largeimage_h0249.ab
Size,839134
##### Asset #####,character_largeimage_m0011.ab
Hash,3528f81b1f13534921365bb9a74fd222
UUID,8171581d-7498-42a4-a512-fed4509f2d02
Link,https://sdorica.rayark.download/androidExp/client_assets/8171581d-7498-42a4-a512-fed4509f2d02/character_largeimage_m0011.ab
Size,3645563
##### Asset #####,character_largeimage_r0034.ab
Hash,ac22d51605dcc4830cb3a2e279b31b8e
UUID,71423b0a-e239-427c-9dfc-e7670a7fe5bf
Link,https://sdorica.rayark.download/androidExp/client_assets/71423b0a-e239-427c-9dfc-e7670a7fe5bf/character_largeimage_r0034.ab
Size,3192016
##### Asset #####,character_largeimage_r0160.ab
Hash,b9128b70f61eac4f5b8f1f133aeab58a
UUID,46968cee-2c5a-4b66-afbd-4d4f22b75481
Link,https://sdorica.rayark.download/androidExp/client_assets/46968cee-2c5a-4b66-afbd-4d4f22b75481/character_largeimage_r0160.ab
Size,3717028
##### Asset #####,character_largeimage_r0173.ab
Hash,39af059d8cc6de6df57ab89e2374e94c
UUID,b539849e-3120-4e65-8440-83478fb32ea8
Link,https://sdorica.rayark.download/androidExp/client_assets/b539849e-3120-4e65-8440-83478fb32ea8/character_largeimage_r0173.ab
Size,783778
##### Asset #####,character_largeimage_r0205.ab
Hash,503032f48a8f0e5658057241135e9a28
UUID,1d49b23d-ae3d-49eb-8ab8-28ebe79443c4
Link,https://sdorica.rayark.download/androidExp/client_assets/1d49b23d-ae3d-49eb-8ab8-28ebe79443c4/character_largeimage_r0205.ab
Size,835262
##### Asset #####,character_largeimage_t0017.ab
Hash,3274ff04830d9d7838215c865d88f336
UUID,bf230fdd-1087-44e4-9ede-b32af209dee6
Link,https://sdorica.rayark.download/androidExp/client_assets/bf230fdd-1087-44e4-9ede-b32af209dee6/character_largeimage_t0017.ab
Size,5048467
##### Asset #####,character_largeimage_t0026.ab
Hash,018ece57d451228cb3c2f101db083a68
UUID,1bf355f2-d208-4d94-a4ff-7f9b8df9bcb1
Link,https://sdorica.rayark.download/androidExp/client_assets/1bf355f2-d208-4d94-a4ff-7f9b8df9bcb1/character_largeimage_t0026.ab
Size,3324659
##### Asset #####,character_largeimage_t0027.ab
Hash,c95674ba529d194256a5b103e963f239
UUID,ad73328c-6246-4833-8de2-582dc5eb06f8
Link,https://sdorica.rayark.download/androidExp/client_assets/ad73328c-6246-4833-8de2-582dc5eb06f8/character_largeimage_t0027.ab
Size,3241554
##### Asset #####,character_largeimage_t0032.ab
Hash,ada72348f4d9e508a3edf192268361b0
UUID,0a527c4c-251a-42ac-931a-34ddf0c95d9b
Link,https://sdorica.rayark.download/androidExp/client_assets/0a527c4c-251a-42ac-931a-34ddf0c95d9b/character_largeimage_t0032.ab
Size,3632341
##### Asset #####,character_largeimage_t0033.ab
Hash,980f70d36b3a057d724a95ccf4a2a3c7
UUID,79b317f3-5b9b-4f3c-ad14-7ca62354f7c8
Link,https://sdorica.rayark.download/androidExp/client_assets/79b317f3-5b9b-4f3c-ad14-7ca62354f7c8/character_largeimage_t0033.ab
Size,3771149
##### Asset #####,character_largeimage_t0039.ab
Hash,bb0a5b7d7a7ab3cae884127886198f70
UUID,0cedc62d-5fee-44c1-accb-3dbb8cb2eefc
Link,https://sdorica.rayark.download/androidExp/client_assets/0cedc62d-5fee-44c1-accb-3dbb8cb2eefc/character_largeimage_t0039.ab
Size,813283
##### Asset #####,character_largeimage_t0044.ab
Hash,edcfa97ff314a91636aed682ae06d318
UUID,8a85c10e-5fdc-482c-bbc8-75860d7dce35
Link,https://sdorica.rayark.download/androidExp/client_assets/8a85c10e-5fdc-482c-bbc8-75860d7dce35/character_largeimage_t0044.ab
Size,791962
##### Asset #####,character_largeimage_t0049.ab
Hash,fdc56b01479c7107b873892fb4f262c6
UUID,8664663d-a691-4737-9c4f-7e5941d2b320
Link,https://sdorica.rayark.download/androidExp/client_assets/8664663d-a691-4737-9c4f-7e5941d2b320/character_largeimage_t0049.ab
Size,2772613
##### Asset #####,character_largeimage_t0153.ab
Hash,681b9a480f5b27bae6f0fbdf4f8e6d34
UUID,406eee36-6f1c-4872-be11-a8899d471fde
Link,https://sdorica.rayark.download/androidExp/client_assets/406eee36-6f1c-4872-be11-a8899d471fde/character_largeimage_t0153.ab
Size,2756611
##### Asset #####,character_largeimage_t0155.ab
Hash,43243cce45c6c82f471f93c0168d44b0
UUID,a2436aa1-b84e-4d67-b4bb-a9f260b7a1cb
Link,https://sdorica.rayark.download/androidExp/client_assets/a2436aa1-b84e-4d67-b4bb-a9f260b7a1cb/character_largeimage_t0155.ab
Size,4381513
##### Asset #####,character_largeimage_t0156.ab
Hash,368c444d7a7b0282039e5fa2363f2b73
UUID,64ef14fc-f88b-4830-971b-fa4e8c58c6d7
Link,https://sdorica.rayark.download/androidExp/client_assets/64ef14fc-f88b-4830-971b-fa4e8c58c6d7/character_largeimage_t0156.ab
Size,2462163
##### Asset #####,character_largeimage_t0158.ab
Hash,000919b0bfd5cbee48bd6436a4f20a3d
UUID,39b7a8ae-b1b0-4bfb-80a0-4605260b0071
Link,https://sdorica.rayark.download/androidExp/client_assets/39b7a8ae-b1b0-4bfb-80a0-4605260b0071/character_largeimage_t0158.ab
Size,5260995
##### Asset #####,character_largeimage_t0180.ab
Hash,9ba28c41006834915a124269cefde204
UUID,e8f9720e-5bb3-4693-aaff-53d87cc11523
Link,https://sdorica.rayark.download/androidExp/client_assets/e8f9720e-5bb3-4693-aaff-53d87cc11523/character_largeimage_t0180.ab
Size,2305306
##### Asset #####,character_largeimage_t0181.ab
Hash,c3dbbaa7d7d0301233a36bee3c3dcc16
UUID,9ab8875b-78fa-4ee6-bfb4-a77630994207
Link,https://sdorica.rayark.download/androidExp/client_assets/9ab8875b-78fa-4ee6-bfb4-a77630994207/character_largeimage_t0181.ab
Size,3294657
##### Asset #####,character_largeimage_t0182.ab
Hash,42b3a465ea7676ec8f35d57a27081e1a
UUID,d9001c04-9d31-4fd8-9be7-f496d60929df
Link,https://sdorica.rayark.download/androidExp/client_assets/d9001c04-9d31-4fd8-9be7-f496d60929df/character_largeimage_t0182.ab
Size,2283005
##### Asset #####,character_largeimage_t0184.ab
Hash,d23336efe785c8284775c3bbffb3f067
UUID,862f6714-3a6c-479c-a323-19dd846d35a2
Link,https://sdorica.rayark.download/androidExp/client_assets/862f6714-3a6c-479c-a323-19dd846d35a2/character_largeimage_t0184.ab
Size,2289827
