##### Asset #####,audioclip_sfx_0_jp.ab
Hash,e4591affb0edad73d9a58aa640f5e908
UUID,05d35ef8-764a-44bb-8cfd-fad68c957438
Link,https://sdorica.rayark.download/androidExp/client_assets/05d35ef8-764a-44bb-8cfd-fad68c957438/character_largeimage_h0133.ab
Size,4176002
##### Asset #####,character_largeimage_h0134.ab
Hash,586b5fc8a60d0ac9d50d4a39d531a80f
UUID,604ffbb9-99a9-4828-a974-8ee7b7920ecc
Link,https://sdorica.rayark.download/androidExp/client_assets/604ffbb9-99a9-4828-a974-8ee7b7920ecc/character_largeimage_h0134.ab
Size,3398724
##### Asset #####,character_largeimage_h0135.ab
Hash,41fc7e2f437d1f509f8d4367fa1d3568
UUID,e2a9f7d9-f702-4bcf-af04-15b6d84d4fec
Link,https://sdorica.rayark.download/androidExp/client_assets/e2a9f7d9-f702-4bcf-af04-15b6d84d4fec/character_largeimage_h0135.ab
Size,3266671
##### Asset #####,character_largeimage_h0136.ab
Hash,83f0bb5482ebbed00d360a723dd26384
UUID,9e5e4108-a4f8-432f-a2f7-cff8003145ab
Link,https://sdorica.rayark.download/androidExp/client_assets/9e5e4108-a4f8-432f-a2f7-cff8003145ab/character_largeimage_h0136.ab
Size,3395405
##### Asset #####,character_largeimage_h0137.ab
Hash,bb2b5c116c992d7cb81e6b2f459a5abc
UUID,6db9531e-9f45-4537-afbe-ea6739feb1e9
Link,https://sdorica.rayark.download/androidExp/client_assets/6db9531e-9f45-4537-afbe-ea6739feb1e9/character_largeimage_h0137.ab
Size,5218305
##### Asset #####,character_largeimage_h0138.ab
Hash,b0e042a046a7935fbbccc980a8301a16
UUID,db08f1c7-d1bb-4b8e-9d89-7555d55c22aa
Link,https://sdorica.rayark.download/androidExp/client_assets/db08f1c7-d1bb-4b8e-9d89-7555d55c22aa/character_largeimage_h0138.ab
Size,3156222
##### Asset #####,character_largeimage_h0150.ab
Hash,9783921b3ed6e475ddf32b85c89b90a0
UUID,83b9df30-dad4-4313-915f-9dda739cc5a2
Link,https://sdorica.rayark.download/androidExp/client_assets/83b9df30-dad4-4313-915f-9dda739cc5a2/character_largeimage_h0150.ab
Size,4037956
##### Asset #####,character_largeimage_h0151.ab
Hash,727071ddc35dae3cba81463e65cd4765
UUID,62eaf006-e382-4884-87ad-a495c2150d22
Link,https://sdorica.rayark.download/androidExp/client_assets/62eaf006-e382-4884-87ad-a495c2150d22/character_largeimage_h0151.ab
Size,2589817
##### Asset #####,character_largeimage_h0152.ab
Hash,2ba28403ede11e14535d411a6ad5fcdc
UUID,22a98275-bb6e-4690-9d0c-4c854b64723d
Link,https://sdorica.rayark.download/androidExp/client_assets/22a98275-bb6e-4690-9d0c-4c854b64723d/character_largeimage_h0152.ab
Size,3232149
##### Asset #####,character_largeimage_h0154.ab
Hash,8df3c22c396a2fd955c43992e17864c4
UUID,7eae4eb9-0a3b-44c7-945f-8d948043054d
Link,https://sdorica.rayark.download/androidExp/client_assets/7eae4eb9-0a3b-44c7-945f-8d948043054d/character_largeimage_h0154.ab
Size,3117108
##### Asset #####,character_largeimage_h0157.ab
Hash,f1d832593157ef963a10f1c9be0d63bd
UUID,e954addf-8389-4828-9969-c71b2ce07be1
Link,https://sdorica.rayark.download/androidExp/client_assets/e954addf-8389-4828-9969-c71b2ce07be1/character_largeimage_h0157.ab
Size,4175238
##### Asset #####,character_largeimage_h0159.ab
Hash,8b46d5d39c646358e5b437dbfd155d11
UUID,6ff5ea53-f3a7-4da2-9572-85a89b13f646
Link,https://sdorica.rayark.download/androidExp/client_assets/6ff5ea53-f3a7-4da2-9572-85a89b13f646/character_largeimage_h0159.ab
Size,3438941
##### Asset #####,character_largeimage_h0161.ab
Hash,9520a6954d1e3cd2cc516e21dcd6dabf
UUID,2e49031d-76d5-4282-96d0-fa6a0c70d552
Link,https://sdorica.rayark.download/androidExp/client_assets/2e49031d-76d5-4282-96d0-fa6a0c70d552/character_largeimage_h0161.ab
Size,4097341
##### Asset #####,character_largeimage_h0162.ab
Hash,2e10a4a76319a3c38dc82f7e6a5d6465
UUID,99a3869d-2a11-428c-ac69-f609b1675303
Link,https://sdorica.rayark.download/androidExp/client_assets/99a3869d-2a11-428c-ac69-f609b1675303/character_largeimage_h0162.ab
Size,750978
##### Asset #####,character_largeimage_h0163.ab
Hash,48988a2acea6a2f80b0d97682728df4c
UUID,a46feb23-9f80-4c36-9830-595bc89aea61
Link,https://sdorica.rayark.download/androidExp/client_assets/a46feb23-9f80-4c36-9830-595bc89aea61/character_largeimage_h0163.ab
Size,2078410
##### Asset #####,character_largeimage_h0164.ab
Hash,e0f4918530b06151d2bba954c6efc3e9
UUID,374650cf-3c43-496e-9642-a30382aeaefa
Link,https://sdorica.rayark.download/androidExp/client_assets/374650cf-3c43-496e-9642-a30382aeaefa/character_largeimage_h0164.ab
Size,562150
##### Asset #####,character_largeimage_h0165.ab
Hash,8994e0c4c7dac148faa64ab06789321a
UUID,cd41e1ad-fb42-48ff-a46f-ed33d4c36f9c
Link,https://sdorica.rayark.download/androidExp/client_assets/cd41e1ad-fb42-48ff-a46f-ed33d4c36f9c/character_largeimage_h0165.ab
Size,796221
##### Asset #####,character_largeimage_h0166.ab
Hash,f42f287dcdbfd658502e0c4d623dfe49
UUID,8e7a53fc-e714-4e97-a920-14871ffbc5bc
Link,https://sdorica.rayark.download/androidExp/client_assets/8e7a53fc-e714-4e97-a920-14871ffbc5bc/character_largeimage_h0166.ab
Size,770702
##### Asset #####,character_largeimage_h0167.ab
Hash,dcf90cb9807947d54dd242c27dddaa81
UUID,d1bc0441-5158-43f0-a5e7-7b6e106a80ea
Link,https://sdorica.rayark.download/androidExp/client_assets/d1bc0441-5158-43f0-a5e7-7b6e106a80ea/character_largeimage_h0167.ab
Size,820636
##### Asset #####,character_largeimage_h0168.ab
Hash,0b70fc47227552007a605a6bd7ac71e3
UUID,d17a6685-aa62-476a-a2a8-1a772a34ceef
Link,https://sdorica.rayark.download/androidExp/client_assets/d17a6685-aa62-476a-a2a8-1a772a34ceef/character_largeimage_h0168.ab
Size,817925
##### Asset #####,character_largeimage_h0169.ab
Hash,2a2f83b4b177ba4080514c2ce91d14e2
UUID,2d913376-991d-4a64-9fd8-1c4bdac1ffac
Link,https://sdorica.rayark.download/androidExp/client_assets/2d913376-991d-4a64-9fd8-1c4bdac1ffac/character_largeimage_h0169.ab
Size,830548
##### Asset #####,character_largeimage_h0170.ab
Hash,1b66aca4ac704f3e57fb7f475f735a3f
UUID,46b25a57-1425-44c3-9171-4e627dd54345
Link,https://sdorica.rayark.download/androidExp/client_assets/46b25a57-1425-44c3-9171-4e627dd54345/character_largeimage_h0170.ab
Size,802577
##### Asset #####,character_largeimage_h0171.ab
Hash,17ef28f9943d0458bd2382f64d265fde
UUID,07f31385-3e90-42c0-bec4-2f14e7f6760f
Link,https://sdorica.rayark.download/androidExp/client_assets/07f31385-3e90-42c0-bec4-2f14e7f6760f/character_largeimage_h0171.ab
Size,782755
##### Asset #####,character_largeimage_h0172.ab
Hash,316c72505b7c5ad8ec6ea23c05953edf
UUID,b4fdf30c-6067-44d9-bd37-f0383592f078
Link,https://sdorica.rayark.download/androidExp/client_assets/b4fdf30c-6067-44d9-bd37-f0383592f078/character_largeimage_h0172.ab
Size,783966
##### Asset #####,character_largeimage_h0174.ab
Hash,15567116727d68519566836143b0beaf
UUID,85b993b3-f8a2-4fcc-8ed4-3b5f7a000650
Link,https://sdorica.rayark.download/androidExp/client_assets/85b993b3-f8a2-4fcc-8ed4-3b5f7a000650/character_largeimage_h0174.ab
Size,818586
##### Asset #####,character_largeimage_h0175.ab
Hash,507291f794d90e4e7b083a3f247b255a
UUID,4a233ba7-bbf8-4ef3-b18a-b316dee80692
Link,https://sdorica.rayark.download/androidExp/client_assets/4a233ba7-bbf8-4ef3-b18a-b316dee80692/character_largeimage_h0175.ab
Size,804643
##### Asset #####,character_largeimage_h0176.ab
Hash,4574d611289f4f69752d5bbf89803f9c
UUID,fbdbf90d-b345-4fd0-bfe4-f6c9fbca32a4
Link,https://sdorica.rayark.download/androidExp/client_assets/fbdbf90d-b345-4fd0-bfe4-f6c9fbca32a4/character_largeimage_h0176.ab
Size,815725
##### Asset #####,character_largeimage_h0177.ab
Hash,59d7108a2adc1a22f44640d76dd07501
UUID,03632d97-d670-4d48-a1cc-deaed1e435aa
Link,https://sdorica.rayark.download/androidExp/client_assets/03632d97-d670-4d48-a1cc-deaed1e435aa/character_largeimage_h0177.ab
Size,787384
##### Asset #####,character_largeimage_h0179.ab
Hash,39c4b53bb2fda9626ee76178765cb591
UUID,ccb8a3c3-19d8-4b72-9fd9-133416cca574
Link,https://sdorica.rayark.download/androidExp/client_assets/ccb8a3c3-19d8-4b72-9fd9-133416cca574/character_largeimage_h0179.ab
Size,3226990
##### Asset #####,character_largeimage_h0183.ab
Hash,f5aa537754e2c3b3547be61b929686db
UUID,43e9a599-e7f4-417b-9175-65ecacbf1fa8
Link,https://sdorica.rayark.download/androidExp/client_assets/43e9a599-e7f4-417b-9175-65ecacbf1fa8/character_largeimage_h0183.ab
Size,3520720
##### Asset #####,character_largeimage_h0185.ab
Hash,1490cfd233578fb54f915c2879c4832a
UUID,2a7a0007-3940-4edf-a7ea-24c0010fdbe8
Link,https://sdorica.rayark.download/androidExp/client_assets/2a7a0007-3940-4edf-a7ea-24c0010fdbe8/character_largeimage_h0185.ab
Size,2771089
##### Asset #####,character_largeimage_h0186.ab
Hash,78419e5670a5af2b23b50f49fd9e765e
UUID,d7c15ff7-4142-497c-80e8-9687a9254f89
Link,https://sdorica.rayark.download/androidExp/client_assets/d7c15ff7-4142-497c-80e8-9687a9254f89/character_largeimage_h0186.ab
Size,3669404
##### Asset #####,character_largeimage_h0190.ab
Hash,9758ac9a99866343ae773e8ae0e267de
UUID,77d7dddc-c342-44f2-9822-958e63f6f3b7
Link,https://sdorica.rayark.download/androidExp/client_assets/77d7dddc-c342-44f2-9822-958e63f6f3b7/character_largeimage_h0190.ab
Size,3422472
##### Asset #####,character_largeimage_h0191.ab
Hash,407134cc0dbf5d40abe0d83513cc997f
UUID,d6a0c426-54d7-4ea9-bc3c-db14a9bcf0e1
Link,https://sdorica.rayark.download/androidExp/client_assets/d6a0c426-54d7-4ea9-bc3c-db14a9bcf0e1/character_largeimage_h0191.ab
Size,808827
##### Asset #####,character_largeimage_h0192.ab
Hash,e904dd2e2718fb28c28ec435c47380fa
UUID,944c010c-4722-4fee-bc79-2c8b32cb5714
Link,https://sdorica.rayark.download/androidExp/client_assets/944c010c-4722-4fee-bc79-2c8b32cb5714/character_largeimage_h0192.ab
Size,792810
##### Asset #####,character_largeimage_h0193.ab
Hash,0bdfe5e19b88c649f6be98ff28291581
UUID,af9cfab6-7ea5-455d-a1aa-fffbf5889e45
Link,https://sdorica.rayark.download/androidExp/client_assets/af9cfab6-7ea5-455d-a1aa-fffbf5889e45/character_largeimage_h0193.ab
Size,725025
##### Asset #####,character_largeimage_h0194.ab
Hash,83c71d4552ade395e78f0088d1c1bc8a
UUID,90646ac0-3b66-4151-9595-4f75013ff6c4
Link,https://sdorica.rayark.download/androidExp/client_assets/90646ac0-3b66-4151-9595-4f75013ff6c4/character_largeimage_h0194.ab
Size,785465
##### Asset #####,character_largeimage_h0196.ab
Hash,869d6603d04530ea31fc138ace8ffbd2
UUID,b950f84f-073e-4ec1-9e36-56ee78590bd0
Link,https://sdorica.rayark.download/androidExp/client_assets/b950f84f-073e-4ec1-9e36-56ee78590bd0/character_largeimage_h0196.ab
Size,815412
##### Asset #####,character_largeimage_h0197.ab
Hash,8c417a904071aa49a070be17030c89fd
UUID,4d6040fd-44b8-40ba-af26-c12489119293
Link,https://sdorica.rayark.download/androidExp/client_assets/4d6040fd-44b8-40ba-af26-c12489119293/character_largeimage_h0197.ab
Size,798179
##### Asset #####,character_largeimage_h0198.ab
Hash,d078d468e828749024a3783e87caeec4
UUID,070f95f6-77a0-48be-9af4-0aa092d421da
Link,https://sdorica.rayark.download/androidExp/client_assets/070f95f6-77a0-48be-9af4-0aa092d421da/character_largeimage_h0198.ab
Size,781740
##### Asset #####,character_largeimage_h0199.ab
Hash,5c8aa3f486abe6476adcfb83e182ace5
UUID,0d479d8e-7bcb-4c7d-9d26-eacf73c3379a
Link,https://sdorica.rayark.download/androidExp/client_assets/0d479d8e-7bcb-4c7d-9d26-eacf73c3379a/character_largeimage_h0199.ab
Size,723932
##### Asset #####,character_largeimage_h0200.ab
Hash,687c800daf8054a0ff61c9e33118f293
UUID,afa634a8-94e4-4599-98b4-d27d5f74c177
Link,https://sdorica.rayark.download/androidExp/client_assets/afa634a8-94e4-4599-98b4-d27d5f74c177/character_largeimage_h0200.ab
Size,817588
##### Asset #####,character_largeimage_h0201.ab
Hash,cfae29be082e8249f1b8964856b3a707
UUID,776b10f1-6bea-4aae-9988-50cda77448f8
Link,https://sdorica.rayark.download/androidExp/client_assets/776b10f1-6bea-4aae-9988-50cda77448f8/character_largeimage_h0201.ab
Size,835275
##### Asset #####,character_largeimage_h0203.ab
Hash,a1c75d6f0285308797b4a40aae4c9b3e
UUID,0148be9c-2726-405d-b089-a1986cf924de
Link,https://sdorica.rayark.download/androidExp/client_assets/0148be9c-2726-405d-b089-a1986cf924de/character_largeimage_h0203.ab
Size,810774
##### Asset #####,character_largeimage_h0208.ab
Hash,e9313bae2bd63c947b991e77e0f6b09e
UUID,5393a56d-7be9-43c5-8f45-77da1160480a
Link,https://sdorica.rayark.download/androidExp/client_assets/5393a56d-7be9-43c5-8f45-77da1160480a/character_largeimage_h0208.ab
Size,782587
##### Asset #####,character_largeimage_h0209.ab
Hash,46c290e2beac6ff2c06a5476c01adb71
UUID,1358b489-019d-4050-8254-168c9ea770e0
Link,https://sdorica.rayark.download/androidExp/client_assets/1358b489-019d-4050-8254-168c9ea770e0/character_largeimage_h0209.ab
Size,832319
##### Asset #####,character_largeimage_h0210.ab
Hash,97643456006e77eed6904df4f249e4cb
UUID,cd673f4f-62a4-4eec-ab62-f87ec6167c15
Link,https://sdorica.rayark.download/androidExp/client_assets/cd673f4f-62a4-4eec-ab62-f87ec6167c15/character_largeimage_h0210.ab
Size,825127
##### Asset #####,character_largeimage_h0213.ab
Hash,24a1f24e602e1064978c5c50a14b61da
UUID,20477be6-c0fc-4a2d-8a4f-cf8bc75e393a
Link,https://sdorica.rayark.download/androidExp/client_assets/20477be6-c0fc-4a2d-8a4f-cf8bc75e393a/character_largeimage_h0213.ab
Size,765539
##### Asset #####,character_largeimage_h0215.ab
Hash,e51317a773324abbde4f0f8aceaefd28
UUID,119606c0-0e9f-43cf-b1a3-0fabdbdea1ec
Link,https://sdorica.rayark.download/androidExp/client_assets/119606c0-0e9f-43cf-b1a3-0fabdbdea1ec/character_largeimage_h0215.ab
Size,759394
##### Asset #####,character_largeimage_h0216.ab
Hash,76cdf3658fbf2f0a743ea2cc3ef0d84a
UUID,8a6b8efb-e567-4ed0-b331-0d31918a482d
Link,https://sdorica.rayark.download/androidExp/client_assets/8a6b8efb-e567-4ed0-b331-0d31918a482d/character_largeimage_h0216.ab
Size,736440
##### Asset #####,character_largeimage_h0217.ab
Hash,500abce9baac01fa4a2de33d0fe4dbe8
UUID,4f7e261d-9340-4af7-bd88-6d2915c1d60c
Link,https://sdorica.rayark.download/androidExp/client_assets/4f7e261d-9340-4af7-bd88-6d2915c1d60c/character_largeimage_h0217.ab
Size,828877
##### Asset #####,character_largeimage_h0219.ab
Hash,e6c034c058daf6e8eaa581231e8c2197
UUID,2ac84170-e9d7-4f0b-9ba5-896354bc3605
Link,https://sdorica.rayark.download/androidExp/client_assets/2ac84170-e9d7-4f0b-9ba5-896354bc3605/character_largeimage_h0219.ab
Size,817529
##### Asset #####,character_largeimage_h0220.ab
Hash,8f6a506e92c39205a410206e55ea239b
UUID,48692507-3bb0-459c-895e-0999b485efce
Link,https://sdorica.rayark.download/androidExp/client_assets/48692507-3bb0-459c-895e-0999b485efce/character_largeimage_h0220.ab
Size,689304
##### Asset #####,character_largeimage_h0221.ab
Hash,6da44b20eab98e88cec29201f3d8186f
UUID,125b6843-836e-412a-9964-a842ff3f54fb
Link,https://sdorica.rayark.download/androidExp/client_assets/125b6843-836e-412a-9964-a842ff3f54fb/character_largeimage_h0221.ab
Size,774852
##### Asset #####,character_largeimage_h0224.ab
Hash,ca25e02f827a929556c934e0f4eaca18
UUID,8ddbc9d7-e60a-4ae7-b410-19c1f5967193
Link,https://sdorica.rayark.download/androidExp/client_assets/8ddbc9d7-e60a-4ae7-b410-19c1f5967193/character_largeimage_h0224.ab
Size,734210
##### Asset #####,character_largeimage_h0226.ab
Hash,0daaf3c7ce28ee1c4a343c29a6f21c29
UUID,36cacf0c-152b-47c3-819c-6102cc442ca9
Link,https://sdorica.rayark.download/androidExp/client_assets/36cacf0c-152b-47c3-819c-6102cc442ca9/character_largeimage_h0226.ab
Size,761235
##### Asset #####,character_largeimage_h0227.ab
Hash,fe82ef82c0be499ccca7cbc74d52b5ec
UUID,23d5b696-b880-42fc-a645-c79485f633b4
Link,https://sdorica.rayark.download/androidExp/client_assets/23d5b696-b880-42fc-a645-c79485f633b4/character_largeimage_h0227.ab
Size,786760
##### Asset #####,character_largeimage_h0230.ab
Hash,4b900f331f5dc9edc1172eb0bcc3dba3
UUID,4d68caa4-d080-4af6-acc5-c7e3b19eb532
Link,https://sdorica.rayark.download/androidExp/client_assets/4d68caa4-d080-4af6-acc5-c7e3b19eb532/character_largeimage_h0230.ab
Size,795281
##### Asset #####,character_largeimage_h0232.ab
Hash,dc8e43ba899faf0bd31d9f27481f2ca3
UUID,36122332-4e50-4910-8ec9-c67be533b6cc
Link,https://sdorica.rayark.download/androidExp/client_assets/36122332-4e50-4910-8ec9-c67be533b6cc/character_largeimage_h0232.ab
Size,2084078
##### Asset #####,character_largeimage_h0233.ab
Hash,10be8e743701272f8353d5597ceca749
UUID,021031eb-d281-4b7b-ae72-d7a1381e5f71
Link,https://sdorica.rayark.download/androidExp/client_assets/021031eb-d281-4b7b-ae72-d7a1381e5f71/character_largeimage_h0233.ab
Size,2373000
##### Asset #####,character_largeimage_h0234.ab
Hash,eebf68a8c16b9021c09329620cf63baa
UUID,29790733-2ffe-458e-90f8-10f452ee3a16
Link,https://sdorica.rayark.download/androidExp/client_assets/29790733-2ffe-458e-90f8-10f452ee3a16/character_largeimage_h0234.ab
Size,2280884
##### Asset #####,character_largeimage_h0235.ab
Hash,70b09ec1d085c338bac9e4e9c80dc75d
UUID,4ade99ad-6e5f-4f58-b1bd-e81136950df0
Link,https://sdorica.rayark.download/androidExp/client_assets/4ade99ad-6e5f-4f58-b1bd-e81136950df0/character_largeimage_h0235.ab
Size,2226899
##### Asset #####,character_largeimage_h0236.ab
Hash,5ecfae7aa3f638855c1982c6a62fca29
UUID,0cf8af8b-4cd4-446f-b768-00138174fbe5
Link,https://sdorica.rayark.download/androidExp/client_assets/0cf8af8b-4cd4-446f-b768-00138174fbe5/character_largeimage_h0236.ab
Size,2098839
##### Asset #####,character_largeimage_h0237.ab
Hash,4537e54266a9991d6ac4909b98d072be
UUID,c8442541-da14-46f8-9c6c-a61d7aa1b483
Link,https://sdorica.rayark.download/androidExp/client_assets/c8442541-da14-46f8-9c6c-a61d7aa1b483/character_largeimage_h0237.ab
Size,2342886
##### Asset #####,character_largeimage_h0238.ab
Hash,a4a53e39127d09f5210f97cda196b2ce
UUID,2f460307-b80d-4e78-b644-373ccd83b74a
Link,https://sdorica.rayark.download/androidExp/client_assets/2f460307-b80d-4e78-b644-373ccd83b74a/character_largeimage_h0238.ab
Size,848742
##### Asset #####,character_largeimage_h0239.ab
Hash,f03aff84a6ed613c55903c3b89b81625
UUID,766bf916-43b1-4360-b5a4-c2afb9bcba0c
Link,https://sdorica.rayark.download/androidExp/client_assets/766bf916-43b1-4360-b5a4-c2afb9bcba0c/character_largeimage_h0239.ab
Size,812643
##### Asset #####,character_largeimage_h0240.ab
Hash,5ac9aefb1c9f6714a77f968eb4778d7b
UUID,24938c2b-6f0a-46bd-9b9e-84214c3ae3e5
Link,https://sdorica.rayark.download/androidExp/client_assets/24938c2b-6f0a-46bd-9b9e-84214c3ae3e5/character_largeimage_h0240.ab
Size,819235
##### Asset #####,character_largeimage_h0241.ab
Hash,1863dc830707db679b6be5033d1438a8
UUID,81a50ccc-4e96-4200-815e-a93424f08b6f
Link,https://sdorica.rayark.download/androidExp/client_assets/81a50ccc-4e96-4200-815e-a93424f08b6f/character_largeimage_h0241.ab
Size,824553
##### Asset #####,character_largeimage_h0243.ab
Hash,c00c4e29a4f45e00846f6fc2a14c650f
UUID,d93494e4-b458-401e-885d-0631efda70a4
Link,https://sdorica.rayark.download/androidExp/client_assets/d93494e4-b458-401e-885d-0631efda70a4/character_largeimage_h0243.ab
Size,810706
##### Asset #####,character_largeimage_h0244.ab
Hash,04303133f661bb2f6bfd00ad7a168dad
UUID,ede5bc19-8853-440f-8e64-91cc2c0dd71f
Link,https://sdorica.rayark.download/androidExp/client_assets/ede5bc19-8853-440f-8e64-91cc2c0dd71f/character_largeimage_h0244.ab
Size,778524
##### Asset #####,character_largeimage_h0245.ab
Hash,d37856344412781fe80cef5f95d1d500
UUID,3ea3983f-9715-4282-a509-71800106114e
Link,https://sdorica.rayark.download/androidExp/client_assets/3ea3983f-9715-4282-a509-71800106114e/character_largeimage_h0245.ab
Size,795404
##### Asset #####,character_largeimage_h0247.ab
Hash,f00c7c3dc10072d5aa86ea90f545139d
UUID,c2888929-f93d-4f38-936b-6c4c65abb201
Link,https://sdorica.rayark.download/androidExp/client_assets/c2888929-f93d-4f38-936b-6c4c65abb201/character_largeimage_h0247.ab
Size,837487
##### Asset #####,character_largeimage_h0248.ab
Hash,cb37ca00940747235985635c88f92889
UUID,4b4373c9-2404-4663-907a-ed99d1a4d921
Link,https://sdorica.rayark.download/androidExp/client_assets/4b4373c9-2404-4663-907a-ed99d1a4d921/character_largeimage_h0248.ab
Size,836258
##### Asset #####,character_largeimage_h0249.ab
Hash,35398c93292dc2c4a79a0ef434b96f1d
UUID,2a64fc89-5364-4edf-bde8-fa9da13b73af
Link,https://sdorica.rayark.download/androidExp/client_assets/2a64fc89-5364-4edf-bde8-fa9da13b73af/character_largeimage_h0249.ab
Size,839134
##### Asset #####,character_largeimage_h0253.ab
Hash,c28402e1ddbb3d25716a7add5a5b4ef9
UUID,e57e014e-47ba-4dfc-a232-49ea495a8a5b
Link,https://sdorica.rayark.download/androidExp/client_assets/e57e014e-47ba-4dfc-a232-49ea495a8a5b/character_largeimage_h0253.ab
Size,823722
##### Asset #####,character_largeimage_m0011.ab
Hash,3528f81b1f13534921365bb9a74fd222
UUID,689f4c6b-c414-46b9-8fa8-58687c36d623
Link,https://sdorica.rayark.download/androidExp/client_assets/689f4c6b-c414-46b9-8fa8-58687c36d623/character_largeimage_m0011.ab
Size,3645563
##### Asset #####,character_largeimage_r0034.ab
Hash,ac22d51605dcc4830cb3a2e279b31b8e
UUID,eff971f5-c2e2-44f3-9a1e-f73e4cf3af69
Link,https://sdorica.rayark.download/androidExp/client_assets/eff971f5-c2e2-44f3-9a1e-f73e4cf3af69/character_largeimage_r0034.ab
Size,3192016
##### Asset #####,character_largeimage_r0160.ab
Hash,b9128b70f61eac4f5b8f1f133aeab58a
UUID,c8c8b6be-f0f1-41c3-becb-ee5832d75d71
Link,https://sdorica.rayark.download/androidExp/client_assets/c8c8b6be-f0f1-41c3-becb-ee5832d75d71/character_largeimage_r0160.ab
Size,3717028
##### Asset #####,character_largeimage_r0173.ab
Hash,39af059d8cc6de6df57ab89e2374e94c
UUID,295acfd3-3583-4675-94c5-c19d8cfbf50c
Link,https://sdorica.rayark.download/androidExp/client_assets/295acfd3-3583-4675-94c5-c19d8cfbf50c/character_largeimage_r0173.ab
Size,783778
##### Asset #####,character_largeimage_r0205.ab
Hash,503032f48a8f0e5658057241135e9a28
UUID,56926bc9-1e52-4a7f-ac7e-ea21e61f573d
Link,https://sdorica.rayark.download/androidExp/client_assets/56926bc9-1e52-4a7f-ac7e-ea21e61f573d/character_largeimage_r0205.ab
Size,835262
##### Asset #####,character_largeimage_t0017.ab
Hash,35537a856b77ec63b8576d9728ac8231
UUID,ae0107fb-2b30-417c-8b4d-68fbc4cc660c
Link,https://sdorica.rayark.download/androidExp/client_assets/ae0107fb-2b30-417c-8b4d-68fbc4cc660c/character_largeimage_t0017.ab
Size,5048467
##### Asset #####,character_largeimage_t0026.ab
Hash,018ece57d451228cb3c2f101db083a68
UUID,73efb40f-028c-44e5-bdfd-8914f1e88440
Link,https://sdorica.rayark.download/androidExp/client_assets/73efb40f-028c-44e5-bdfd-8914f1e88440/character_largeimage_t0026.ab
Size,3324659
##### Asset #####,character_largeimage_t0027.ab
Hash,c95674ba529d194256a5b103e963f239
UUID,7b3c229f-26d4-40a7-ac1d-130e93dacf59
Link,https://sdorica.rayark.download/androidExp/client_assets/7b3c229f-26d4-40a7-ac1d-130e93dacf59/character_largeimage_t0027.ab
Size,3241554
##### Asset #####,character_largeimage_t0032.ab
Hash,0a87f3cfcbbce72d89617e5ce7e50350
UUID,aa9a3058-e88f-4424-9616-2d142909741b
Link,https://sdorica.rayark.download/androidExp/client_assets/aa9a3058-e88f-4424-9616-2d142909741b/character_largeimage_t0032.ab
Size,3632341
##### Asset #####,character_largeimage_t0033.ab
Hash,980f70d36b3a057d724a95ccf4a2a3c7
UUID,7c899c62-5996-4c5b-b3dd-556c79cf1aec
Link,https://sdorica.rayark.download/androidExp/client_assets/7c899c62-5996-4c5b-b3dd-556c79cf1aec/character_largeimage_t0033.ab
Size,3771149
##### Asset #####,character_largeimage_t0039.ab
Hash,bb0a5b7d7a7ab3cae884127886198f70
UUID,f4c42436-56af-43e0-8084-e8aa8c7b6f39
Link,https://sdorica.rayark.download/androidExp/client_assets/f4c42436-56af-43e0-8084-e8aa8c7b6f39/character_largeimage_t0039.ab
Size,813283
##### Asset #####,character_largeimage_t0044.ab
Hash,edcfa97ff314a91636aed682ae06d318
UUID,75c93043-2b1e-45d9-b68c-baaaa2a89334
Link,https://sdorica.rayark.download/androidExp/client_assets/75c93043-2b1e-45d9-b68c-baaaa2a89334/character_largeimage_t0044.ab
Size,791962
##### Asset #####,character_largeimage_t0049.ab
Hash,fdc56b01479c7107b873892fb4f262c6
UUID,2b7b74e6-e437-40bf-b834-24975d75c9ff
Link,https://sdorica.rayark.download/androidExp/client_assets/2b7b74e6-e437-40bf-b834-24975d75c9ff/character_largeimage_t0049.ab
Size,2772613
##### Asset #####,character_largeimage_t0153.ab
Hash,681b9a480f5b27bae6f0fbdf4f8e6d34
UUID,3a6d8082-6dca-43be-8b78-d4b054fea659
Link,https://sdorica.rayark.download/androidExp/client_assets/3a6d8082-6dca-43be-8b78-d4b054fea659/character_largeimage_t0153.ab
Size,2756611
##### Asset #####,character_largeimage_t0155.ab
Hash,daf3c50a1c99e9e602718450bf9ba39e
UUID,f0fb5a55-d746-44d1-8bc4-e2bada361c4b
Link,https://sdorica.rayark.download/androidExp/client_assets/f0fb5a55-d746-44d1-8bc4-e2bada361c4b/character_largeimage_t0155.ab
Size,4381513
##### Asset #####,character_largeimage_t0156.ab
Hash,368c444d7a7b0282039e5fa2363f2b73
UUID,4754c8f4-7e88-4452-8f12-51bbabf947e3
Link,https://sdorica.rayark.download/androidExp/client_assets/4754c8f4-7e88-4452-8f12-51bbabf947e3/character_largeimage_t0156.ab
Size,2462163
##### Asset #####,character_largeimage_t0158.ab
Hash,11ed49a24552faf50073bcd135282044
UUID,c058b8ec-3f27-4cc6-8ac8-b01e5e1077d4
