##### Asset #####,audioclip_sfx_0_jp.ab
Link,https://sdorica.rayark.download/androidExp/client_assets/7a18782f-7a75-4e6a-91ce-7c1225a0f15c/character_largeimage_h0137.ab
Size,5218305
##### Asset #####,character_largeimage_h0138.ab
Hash,b0e042a046a7935fbbccc980a8301a16
UUID,1facc3d4-6f56-4418-bf62-795fd7b4d7c0
Link,https://sdorica.rayark.download/androidExp/client_assets/1facc3d4-6f56-4418-bf62-795fd7b4d7c0/character_largeimage_h0138.ab
Size,3156222
##### Asset #####,character_largeimage_h0150.ab
Hash,41a2179c91dbfdf9d40d04d032210f86
UUID,ebcfdaed-0171-4e15-aba7-64ccb4c97eb1
Link,https://sdorica.rayark.download/androidExp/client_assets/ebcfdaed-0171-4e15-aba7-64ccb4c97eb1/character_largeimage_h0150.ab
Size,3238311
##### Asset #####,character_largeimage_h0151.ab
Hash,727071ddc35dae3cba81463e65cd4765
UUID,3a741a92-58a1-40f2-b374-d7b6e9420d74
Link,https://sdorica.rayark.download/androidExp/client_assets/3a741a92-58a1-40f2-b374-d7b6e9420d74/character_largeimage_h0151.ab
Size,2589817
##### Asset #####,character_largeimage_h0152.ab
Hash,2ba28403ede11e14535d411a6ad5fcdc
UUID,f41f691a-9d76-4b29-88ad-67ac1d9c8a0e
Link,https://sdorica.rayark.download/androidExp/client_assets/f41f691a-9d76-4b29-88ad-67ac1d9c8a0e/character_largeimage_h0152.ab
Size,3232149
##### Asset #####,character_largeimage_h0154.ab
Hash,8df3c22c396a2fd955c43992e17864c4
UUID,fc30d59d-9f64-48fe-a2bf-dd61126f5341
Link,https://sdorica.rayark.download/androidExp/client_assets/fc30d59d-9f64-48fe-a2bf-dd61126f5341/character_largeimage_h0154.ab
Size,3117108
##### Asset #####,character_largeimage_h0157.ab
Hash,f1d832593157ef963a10f1c9be0d63bd
UUID,b18307ec-9537-4d42-a863-a632a75046fa
Link,https://sdorica.rayark.download/androidExp/client_assets/b18307ec-9537-4d42-a863-a632a75046fa/character_largeimage_h0157.ab
Size,4175238
##### Asset #####,character_largeimage_h0159.ab
Hash,8b46d5d39c646358e5b437dbfd155d11
UUID,133b0e90-df07-4e3a-9911-22af7456d346
Link,https://sdorica.rayark.download/androidExp/client_assets/133b0e90-df07-4e3a-9911-22af7456d346/character_largeimage_h0159.ab
Size,3438941
##### Asset #####,character_largeimage_h0161.ab
Hash,9520a6954d1e3cd2cc516e21dcd6dabf
UUID,3a43d312-7e28-480f-ad8e-10012d452f92
Link,https://sdorica.rayark.download/androidExp/client_assets/3a43d312-7e28-480f-ad8e-10012d452f92/character_largeimage_h0161.ab
Size,4097341
##### Asset #####,character_largeimage_h0162.ab
Hash,2e10a4a76319a3c38dc82f7e6a5d6465
UUID,d3639b17-c1be-4ad2-b66c-4bb2a49991ac
Link,https://sdorica.rayark.download/androidExp/client_assets/d3639b17-c1be-4ad2-b66c-4bb2a49991ac/character_largeimage_h0162.ab
Size,750978
##### Asset #####,character_largeimage_h0163.ab
Hash,48988a2acea6a2f80b0d97682728df4c
UUID,ff7ac066-f17d-403a-b6d6-1bf1af3289a1
Link,https://sdorica.rayark.download/androidExp/client_assets/ff7ac066-f17d-403a-b6d6-1bf1af3289a1/character_largeimage_h0163.ab
Size,2078410
##### Asset #####,character_largeimage_h0164.ab
Hash,e0f4918530b06151d2bba954c6efc3e9
UUID,51ef1bbc-9ede-4d89-a7ab-ea656ee16e13
Link,https://sdorica.rayark.download/androidExp/client_assets/51ef1bbc-9ede-4d89-a7ab-ea656ee16e13/character_largeimage_h0164.ab
Size,562150
##### Asset #####,character_largeimage_h0165.ab
Hash,8994e0c4c7dac148faa64ab06789321a
UUID,42852c65-317a-4046-8c6f-4fa376e853d9
Link,https://sdorica.rayark.download/androidExp/client_assets/42852c65-317a-4046-8c6f-4fa376e853d9/character_largeimage_h0165.ab
Size,796221
##### Asset #####,character_largeimage_h0166.ab
Hash,f42f287dcdbfd658502e0c4d623dfe49
UUID,a23772a1-66fa-4c88-8fdf-db0416de2aa2
Link,https://sdorica.rayark.download/androidExp/client_assets/a23772a1-66fa-4c88-8fdf-db0416de2aa2/character_largeimage_h0166.ab
Size,770702
##### Asset #####,character_largeimage_h0167.ab
Hash,dcf90cb9807947d54dd242c27dddaa81
UUID,e040e0f6-bbe8-42f1-bd88-b4ba5511657f
Link,https://sdorica.rayark.download/androidExp/client_assets/e040e0f6-bbe8-42f1-bd88-b4ba5511657f/character_largeimage_h0167.ab
Size,820636
##### Asset #####,character_largeimage_h0168.ab
Hash,0b70fc47227552007a605a6bd7ac71e3
UUID,80707aad-54a2-47a9-80f0-57fdc9a03814
Link,https://sdorica.rayark.download/androidExp/client_assets/80707aad-54a2-47a9-80f0-57fdc9a03814/character_largeimage_h0168.ab
Size,817925
##### Asset #####,character_largeimage_h0169.ab
Hash,2a2f83b4b177ba4080514c2ce91d14e2
UUID,b6c5a0bb-9070-4ab5-82f3-b15430491cc2
Link,https://sdorica.rayark.download/androidExp/client_assets/b6c5a0bb-9070-4ab5-82f3-b15430491cc2/character_largeimage_h0169.ab
Size,830548
##### Asset #####,character_largeimage_h0170.ab
Hash,1b66aca4ac704f3e57fb7f475f735a3f
UUID,f3f4ffe3-070d-4b8e-a09e-dc2a52e9e26e
Link,https://sdorica.rayark.download/androidExp/client_assets/f3f4ffe3-070d-4b8e-a09e-dc2a52e9e26e/character_largeimage_h0170.ab
Size,802577
##### Asset #####,character_largeimage_h0171.ab
Hash,17ef28f9943d0458bd2382f64d265fde
UUID,fd62ebb4-8165-43da-8d62-5611f0f792ca
Link,https://sdorica.rayark.download/androidExp/client_assets/fd62ebb4-8165-43da-8d62-5611f0f792ca/character_largeimage_h0171.ab
Size,782755
##### Asset #####,character_largeimage_h0172.ab
Hash,316c72505b7c5ad8ec6ea23c05953edf
UUID,606b2ffb-060c-4009-b823-2f2ca1efb864
Link,https://sdorica.rayark.download/androidExp/client_assets/606b2ffb-060c-4009-b823-2f2ca1efb864/character_largeimage_h0172.ab
Size,783966
##### Asset #####,character_largeimage_h0174.ab
Hash,15567116727d68519566836143b0beaf
UUID,872fec62-1980-4ecf-a5bb-c7cda15ea209
Link,https://sdorica.rayark.download/androidExp/client_assets/872fec62-1980-4ecf-a5bb-c7cda15ea209/character_largeimage_h0174.ab
Size,818586
##### Asset #####,character_largeimage_h0175.ab
Hash,507291f794d90e4e7b083a3f247b255a
UUID,f17b93fc-6345-4f83-a41e-774145a56c75
Link,https://sdorica.rayark.download/androidExp/client_assets/f17b93fc-6345-4f83-a41e-774145a56c75/character_largeimage_h0175.ab
Size,804643
##### Asset #####,character_largeimage_h0176.ab
Hash,4574d611289f4f69752d5bbf89803f9c
UUID,0058dc7a-07a7-4033-8155-25624c1bff4e
Link,https://sdorica.rayark.download/androidExp/client_assets/0058dc7a-07a7-4033-8155-25624c1bff4e/character_largeimage_h0176.ab
Size,815725
##### Asset #####,character_largeimage_h0177.ab
Hash,59d7108a2adc1a22f44640d76dd07501
UUID,f5878d38-12c5-4136-a34a-9ad60dd59c49
Link,https://sdorica.rayark.download/androidExp/client_assets/f5878d38-12c5-4136-a34a-9ad60dd59c49/character_largeimage_h0177.ab
Size,787384
##### Asset #####,character_largeimage_h0179.ab
Hash,39c4b53bb2fda9626ee76178765cb591
UUID,a59419b9-352b-4563-9de4-0f33b1f16fff
Link,https://sdorica.rayark.download/androidExp/client_assets/a59419b9-352b-4563-9de4-0f33b1f16fff/character_largeimage_h0179.ab
Size,3226990
##### Asset #####,character_largeimage_h0183.ab
Hash,f5aa537754e2c3b3547be61b929686db
UUID,874259a8-49cb-439d-bf3b-f34e77edecf6
Link,https://sdorica.rayark.download/androidExp/client_assets/874259a8-49cb-439d-bf3b-f34e77edecf6/character_largeimage_h0183.ab
Size,3520720
##### Asset #####,character_largeimage_h0185.ab
Hash,1490cfd233578fb54f915c2879c4832a
UUID,1a82771c-924a-4a5d-ac86-f0d4826befb2
Link,https://sdorica.rayark.download/androidExp/client_assets/1a82771c-924a-4a5d-ac86-f0d4826befb2/character_largeimage_h0185.ab
Size,2771089
##### Asset #####,character_largeimage_h0186.ab
Hash,78419e5670a5af2b23b50f49fd9e765e
UUID,0d114e9a-f235-4511-92f8-8a2500bc281f
Link,https://sdorica.rayark.download/androidExp/client_assets/0d114e9a-f235-4511-92f8-8a2500bc281f/character_largeimage_h0186.ab
Size,3669404
##### Asset #####,character_largeimage_h0190.ab
Hash,9758ac9a99866343ae773e8ae0e267de
UUID,cf271ade-5ef5-45c4-9106-421718ce6d71
Link,https://sdorica.rayark.download/androidExp/client_assets/cf271ade-5ef5-45c4-9106-421718ce6d71/character_largeimage_h0190.ab
Size,3422472
##### Asset #####,character_largeimage_h0191.ab
Hash,407134cc0dbf5d40abe0d83513cc997f
UUID,9a0555af-98ec-4855-b7ef-d6cb91f3af02
Link,https://sdorica.rayark.download/androidExp/client_assets/9a0555af-98ec-4855-b7ef-d6cb91f3af02/character_largeimage_h0191.ab
Size,808827
##### Asset #####,character_largeimage_h0192.ab
Hash,e904dd2e2718fb28c28ec435c47380fa
UUID,869b4ea5-ddbb-4b42-88eb-40e676b84cc6
Link,https://sdorica.rayark.download/androidExp/client_assets/869b4ea5-ddbb-4b42-88eb-40e676b84cc6/character_largeimage_h0192.ab
Size,792810
##### Asset #####,character_largeimage_h0193.ab
Hash,0bdfe5e19b88c649f6be98ff28291581
UUID,9c27c7a1-942f-4f3f-bd62-1302e80554ac
Link,https://sdorica.rayark.download/androidExp/client_assets/9c27c7a1-942f-4f3f-bd62-1302e80554ac/character_largeimage_h0193.ab
Size,725025
##### Asset #####,character_largeimage_h0194.ab
Hash,83c71d4552ade395e78f0088d1c1bc8a
UUID,410ee41a-2c4a-42ac-97f5-4bd1919c8595
Link,https://sdorica.rayark.download/androidExp/client_assets/410ee41a-2c4a-42ac-97f5-4bd1919c8595/character_largeimage_h0194.ab
Size,785465
##### Asset #####,character_largeimage_h0196.ab
Hash,869d6603d04530ea31fc138ace8ffbd2
UUID,e9aad0c8-d55b-4a6f-8a96-2c716906604f
Link,https://sdorica.rayark.download/androidExp/client_assets/e9aad0c8-d55b-4a6f-8a96-2c716906604f/character_largeimage_h0196.ab
Size,815412
##### Asset #####,character_largeimage_h0197.ab
Hash,8c417a904071aa49a070be17030c89fd
UUID,f6e3f8e9-efc1-489c-9798-d33b10bb8794
Link,https://sdorica.rayark.download/androidExp/client_assets/f6e3f8e9-efc1-489c-9798-d33b10bb8794/character_largeimage_h0197.ab
Size,798179
##### Asset #####,character_largeimage_h0198.ab
Hash,d078d468e828749024a3783e87caeec4
UUID,4e990bf5-79f7-4fe0-887b-57d2451b9c66
Link,https://sdorica.rayark.download/androidExp/client_assets/4e990bf5-79f7-4fe0-887b-57d2451b9c66/character_largeimage_h0198.ab
Size,781740
##### Asset #####,character_largeimage_h0199.ab
Hash,5c8aa3f486abe6476adcfb83e182ace5
UUID,43875400-6bb1-421f-b09e-9d6b51d1c9e0
Link,https://sdorica.rayark.download/androidExp/client_assets/43875400-6bb1-421f-b09e-9d6b51d1c9e0/character_largeimage_h0199.ab
Size,723932
##### Asset #####,character_largeimage_h0200.ab
Hash,687c800daf8054a0ff61c9e33118f293
UUID,827bde34-8913-4646-a062-e358c22196fa
Link,https://sdorica.rayark.download/androidExp/client_assets/827bde34-8913-4646-a062-e358c22196fa/character_largeimage_h0200.ab
Size,817588
##### Asset #####,character_largeimage_h0201.ab
Hash,cfae29be082e8249f1b8964856b3a707
UUID,559b47c3-d412-4d5f-9037-6215c1b6a588
Link,https://sdorica.rayark.download/androidExp/client_assets/559b47c3-d412-4d5f-9037-6215c1b6a588/character_largeimage_h0201.ab
Size,835275
##### Asset #####,character_largeimage_h0203.ab
Hash,a1c75d6f0285308797b4a40aae4c9b3e
UUID,2330c59c-bfa3-4183-8493-93d7e672657b
Link,https://sdorica.rayark.download/androidExp/client_assets/2330c59c-bfa3-4183-8493-93d7e672657b/character_largeimage_h0203.ab
Size,810774
##### Asset #####,character_largeimage_h0208.ab
Hash,e9313bae2bd63c947b991e77e0f6b09e
UUID,09a22741-e3f0-49c3-8083-38846159912c
Link,https://sdorica.rayark.download/androidExp/client_assets/09a22741-e3f0-49c3-8083-38846159912c/character_largeimage_h0208.ab
Size,782587
##### Asset #####,character_largeimage_h0209.ab
Hash,46c290e2beac6ff2c06a5476c01adb71
UUID,e04ab481-98e0-4162-aacc-f390623a8a8b
Link,https://sdorica.rayark.download/androidExp/client_assets/e04ab481-98e0-4162-aacc-f390623a8a8b/character_largeimage_h0209.ab
Size,832319
##### Asset #####,character_largeimage_h0210.ab
Hash,97643456006e77eed6904df4f249e4cb
UUID,e25f2f51-dbe5-4ea0-8c47-c3f2d462960e
Link,https://sdorica.rayark.download/androidExp/client_assets/e25f2f51-dbe5-4ea0-8c47-c3f2d462960e/character_largeimage_h0210.ab
Size,825127
##### Asset #####,character_largeimage_h0213.ab
Hash,24a1f24e602e1064978c5c50a14b61da
UUID,5c89e64b-8101-4140-b36d-46c732b41913
Link,https://sdorica.rayark.download/androidExp/client_assets/5c89e64b-8101-4140-b36d-46c732b41913/character_largeimage_h0213.ab
Size,765539
##### Asset #####,character_largeimage_h0215.ab
Hash,e51317a773324abbde4f0f8aceaefd28
UUID,eebe6916-5cae-4c4e-b8d9-d65287fc30a9
Link,https://sdorica.rayark.download/androidExp/client_assets/eebe6916-5cae-4c4e-b8d9-d65287fc30a9/character_largeimage_h0215.ab
Size,759394
##### Asset #####,character_largeimage_h0216.ab
Hash,76cdf3658fbf2f0a743ea2cc3ef0d84a
UUID,936efe53-a2dc-4fc4-85d0-ec71d40617cc
Link,https://sdorica.rayark.download/androidExp/client_assets/936efe53-a2dc-4fc4-85d0-ec71d40617cc/character_largeimage_h0216.ab
Size,736440
##### Asset #####,character_largeimage_h0217.ab
Hash,500abce9baac01fa4a2de33d0fe4dbe8
UUID,6c2d5bfb-7d49-4413-a4df-778408e9138a
Link,https://sdorica.rayark.download/androidExp/client_assets/6c2d5bfb-7d49-4413-a4df-778408e9138a/character_largeimage_h0217.ab
Size,828877
##### Asset #####,character_largeimage_h0219.ab
Hash,e6c034c058daf6e8eaa581231e8c2197
UUID,e23ac1f5-3fcc-4084-a02d-ccfc2910c31b
Link,https://sdorica.rayark.download/androidExp/client_assets/e23ac1f5-3fcc-4084-a02d-ccfc2910c31b/character_largeimage_h0219.ab
Size,817529
##### Asset #####,character_largeimage_h0220.ab
Hash,8f6a506e92c39205a410206e55ea239b
UUID,b7a0f128-80ba-4eab-a5bb-ed94688c482c
Link,https://sdorica.rayark.download/androidExp/client_assets/b7a0f128-80ba-4eab-a5bb-ed94688c482c/character_largeimage_h0220.ab
Size,689304
##### Asset #####,character_largeimage_h0221.ab
Hash,6da44b20eab98e88cec29201f3d8186f
UUID,7776742f-50c9-45fe-82d4-c0ac7b7e9ba8
Link,https://sdorica.rayark.download/androidExp/client_assets/7776742f-50c9-45fe-82d4-c0ac7b7e9ba8/character_largeimage_h0221.ab
Size,774852
##### Asset #####,character_largeimage_h0224.ab
Hash,ca25e02f827a929556c934e0f4eaca18
UUID,d8414984-9880-4165-a4dd-5c07e659cba3
Link,https://sdorica.rayark.download/androidExp/client_assets/d8414984-9880-4165-a4dd-5c07e659cba3/character_largeimage_h0224.ab
Size,734210
##### Asset #####,character_largeimage_h0226.ab
Hash,0daaf3c7ce28ee1c4a343c29a6f21c29
UUID,16362a3d-2f68-499d-9a6f-59713b2dcd57
Link,https://sdorica.rayark.download/androidExp/client_assets/16362a3d-2f68-499d-9a6f-59713b2dcd57/character_largeimage_h0226.ab
Size,761235
##### Asset #####,character_largeimage_h0227.ab
Hash,fe82ef82c0be499ccca7cbc74d52b5ec
UUID,9f43f4f3-144b-45a7-8577-dfb45db7c5e6
Link,https://sdorica.rayark.download/androidExp/client_assets/9f43f4f3-144b-45a7-8577-dfb45db7c5e6/character_largeimage_h0227.ab
Size,786760
##### Asset #####,character_largeimage_h0230.ab
Hash,4b900f331f5dc9edc1172eb0bcc3dba3
UUID,1f042166-2dfc-4359-b130-6165f2e0c0f1
Link,https://sdorica.rayark.download/androidExp/client_assets/1f042166-2dfc-4359-b130-6165f2e0c0f1/character_largeimage_h0230.ab
Size,795281
##### Asset #####,character_largeimage_h0232.ab
Hash,dc8e43ba899faf0bd31d9f27481f2ca3
UUID,9bbe5445-08df-40eb-a911-56ff6f56cd8f
Link,https://sdorica.rayark.download/androidExp/client_assets/9bbe5445-08df-40eb-a911-56ff6f56cd8f/character_largeimage_h0232.ab
Size,2084078
##### Asset #####,character_largeimage_h0234.ab
Hash,eebf68a8c16b9021c09329620cf63baa
UUID,b69fa806-2052-4281-9b6e-782da33e5400
Link,https://sdorica.rayark.download/androidExp/client_assets/b69fa806-2052-4281-9b6e-782da33e5400/character_largeimage_h0234.ab
Size,2280884
##### Asset #####,character_largeimage_h0235.ab
Hash,70b09ec1d085c338bac9e4e9c80dc75d
UUID,fd8d6c99-e321-4c0d-9264-866c4dd77488
Link,https://sdorica.rayark.download/androidExp/client_assets/fd8d6c99-e321-4c0d-9264-866c4dd77488/character_largeimage_h0235.ab
Size,2226899
##### Asset #####,character_largeimage_h0236.ab
Hash,5ecfae7aa3f638855c1982c6a62fca29
UUID,901db1e7-94de-47da-9b70-33e3785b1147
Link,https://sdorica.rayark.download/androidExp/client_assets/901db1e7-94de-47da-9b70-33e3785b1147/character_largeimage_h0236.ab
Size,2098839
##### Asset #####,character_largeimage_h0238.ab
Hash,a4a53e39127d09f5210f97cda196b2ce
UUID,3b7ede81-603b-4eba-a9fc-e7ce0c583969
Link,https://sdorica.rayark.download/androidExp/client_assets/3b7ede81-603b-4eba-a9fc-e7ce0c583969/character_largeimage_h0238.ab
Size,848742
##### Asset #####,character_largeimage_h0239.ab
Hash,f03aff84a6ed613c55903c3b89b81625
UUID,7177ea83-226f-4a5a-9a48-3a14671ebd48
Link,https://sdorica.rayark.download/androidExp/client_assets/7177ea83-226f-4a5a-9a48-3a14671ebd48/character_largeimage_h0239.ab
Size,812643
##### Asset #####,character_largeimage_h0240.ab
Hash,5ac9aefb1c9f6714a77f968eb4778d7b
UUID,b3f29e05-6bcb-4d17-8446-9d2b4a1171a9
Link,https://sdorica.rayark.download/androidExp/client_assets/b3f29e05-6bcb-4d17-8446-9d2b4a1171a9/character_largeimage_h0240.ab
Size,819235
##### Asset #####,character_largeimage_h0241.ab
Hash,1863dc830707db679b6be5033d1438a8
UUID,a69e96e9-9dbd-48ab-af3f-0679005e5139
Link,https://sdorica.rayark.download/androidExp/client_assets/a69e96e9-9dbd-48ab-af3f-0679005e5139/character_largeimage_h0241.ab
Size,824553
##### Asset #####,character_largeimage_h0243.ab
Hash,c00c4e29a4f45e00846f6fc2a14c650f
UUID,241ae8d4-a095-472c-ba2c-140ab1353f47
Link,https://sdorica.rayark.download/androidExp/client_assets/241ae8d4-a095-472c-ba2c-140ab1353f47/character_largeimage_h0243.ab
Size,810706
##### Asset #####,character_largeimage_h0244.ab
Hash,04303133f661bb2f6bfd00ad7a168dad
UUID,b5cff5a8-d381-45b9-b137-bd18483dc70b
Link,https://sdorica.rayark.download/androidExp/client_assets/b5cff5a8-d381-45b9-b137-bd18483dc70b/character_largeimage_h0244.ab
Size,778524
##### Asset #####,character_largeimage_h0245.ab
Hash,d37856344412781fe80cef5f95d1d500
UUID,00ea3c5d-1923-4acf-902f-a9d771d65d58
Link,https://sdorica.rayark.download/androidExp/client_assets/00ea3c5d-1923-4acf-902f-a9d771d65d58/character_largeimage_h0245.ab
Size,795404
##### Asset #####,character_largeimage_h0247.ab
Hash,f00c7c3dc10072d5aa86ea90f545139d
UUID,f8e38191-504c-4bd0-8276-d97fa1bc1237
Link,https://sdorica.rayark.download/androidExp/client_assets/f8e38191-504c-4bd0-8276-d97fa1bc1237/character_largeimage_h0247.ab
Size,837487
##### Asset #####,character_largeimage_h0248.ab
Hash,cb37ca00940747235985635c88f92889
UUID,2b28f300-e185-4e62-b217-fc332058938d
Link,https://sdorica.rayark.download/androidExp/client_assets/2b28f300-e185-4e62-b217-fc332058938d/character_largeimage_h0248.ab
Size,836258
##### Asset #####,character_largeimage_h0249.ab
Hash,35398c93292dc2c4a79a0ef434b96f1d
UUID,a48eef7d-2173-414c-81f4-2d2635aaefb9
Link,https://sdorica.rayark.download/androidExp/client_assets/a48eef7d-2173-414c-81f4-2d2635aaefb9/character_largeimage_h0249.ab
Size,839134
##### Asset #####,character_largeimage_m0011.ab
Hash,3528f81b1f13534921365bb9a74fd222
UUID,052422ee-027f-4adf-a8a9-0a4f48f91728
Link,https://sdorica.rayark.download/androidExp/client_assets/052422ee-027f-4adf-a8a9-0a4f48f91728/character_largeimage_m0011.ab
Size,3645563
##### Asset #####,character_largeimage_r0034.ab
Hash,ac22d51605dcc4830cb3a2e279b31b8e
UUID,c63e7788-f1d5-4ef6-aaab-f18e33a23bd2
Link,https://sdorica.rayark.download/androidExp/client_assets/c63e7788-f1d5-4ef6-aaab-f18e33a23bd2/character_largeimage_r0034.ab
Size,3192016
##### Asset #####,character_largeimage_r0160.ab
Hash,b9128b70f61eac4f5b8f1f133aeab58a
UUID,3146fb9f-5d67-4f1d-b63f-a6299ff202c7
Link,https://sdorica.rayark.download/androidExp/client_assets/3146fb9f-5d67-4f1d-b63f-a6299ff202c7/character_largeimage_r0160.ab
Size,3717028
##### Asset #####,character_largeimage_r0173.ab
Hash,39af059d8cc6de6df57ab89e2374e94c
UUID,f1a7c9d8-a0dc-471e-a77c-b3c67a58cf92
Link,https://sdorica.rayark.download/androidExp/client_assets/f1a7c9d8-a0dc-471e-a77c-b3c67a58cf92/character_largeimage_r0173.ab
Size,783778
##### Asset #####,character_largeimage_r0205.ab
Hash,503032f48a8f0e5658057241135e9a28
UUID,9e5034cc-18b7-4d45-8946-1ea6f9f4ddb3
Link,https://sdorica.rayark.download/androidExp/client_assets/9e5034cc-18b7-4d45-8946-1ea6f9f4ddb3/character_largeimage_r0205.ab
Size,835262
##### Asset #####,character_largeimage_t0017.ab
Hash,35537a856b77ec63b8576d9728ac8231
UUID,b0f56a72-052a-42cc-b123-090f44575c56
Link,https://sdorica.rayark.download/androidExp/client_assets/b0f56a72-052a-42cc-b123-090f44575c56/character_largeimage_t0017.ab
Size,5048467
##### Asset #####,character_largeimage_t0026.ab
Hash,018ece57d451228cb3c2f101db083a68
UUID,8fef2cbf-c748-428a-96bc-03d662435a96
Link,https://sdorica.rayark.download/androidExp/client_assets/8fef2cbf-c748-428a-96bc-03d662435a96/character_largeimage_t0026.ab
Size,3324659
##### Asset #####,character_largeimage_t0027.ab
Hash,c95674ba529d194256a5b103e963f239
UUID,36600705-d5f9-4cbb-9b6e-9e522b39c5c7
Link,https://sdorica.rayark.download/androidExp/client_assets/36600705-d5f9-4cbb-9b6e-9e522b39c5c7/character_largeimage_t0027.ab
Size,3241554
##### Asset #####,character_largeimage_t0032.ab
Hash,ada72348f4d9e508a3edf192268361b0
UUID,3982852c-de84-47ea-8679-ceecb480949f
Link,https://sdorica.rayark.download/androidExp/client_assets/3982852c-de84-47ea-8679-ceecb480949f/character_largeimage_t0032.ab
Size,3632341
##### Asset #####,character_largeimage_t0033.ab
Hash,980f70d36b3a057d724a95ccf4a2a3c7
UUID,ce69b5da-e45c-48f5-a340-0035fccdf64e
Link,https://sdorica.rayark.download/androidExp/client_assets/ce69b5da-e45c-48f5-a340-0035fccdf64e/character_largeimage_t0033.ab
Size,3771149
##### Asset #####,character_largeimage_t0039.ab
Hash,bb0a5b7d7a7ab3cae884127886198f70
UUID,7cded440-32e1-4e9a-9996-615a4980918a
Link,https://sdorica.rayark.download/androidExp/client_assets/7cded440-32e1-4e9a-9996-615a4980918a/character_largeimage_t0039.ab
Size,813283
##### Asset #####,character_largeimage_t0044.ab
Hash,edcfa97ff314a91636aed682ae06d318
UUID,2cbec5c5-0e3e-4868-b6e1-057b1cc8920a
Link,https://sdorica.rayark.download/androidExp/client_assets/2cbec5c5-0e3e-4868-b6e1-057b1cc8920a/character_largeimage_t0044.ab
Size,791962
##### Asset #####,character_largeimage_t0049.ab
Hash,fdc56b01479c7107b873892fb4f262c6
UUID,5a29f272-f4f5-44d5-bbd4-37359a09168c
Link,https://sdorica.rayark.download/androidExp/client_assets/5a29f272-f4f5-44d5-bbd4-37359a09168c/character_largeimage_t0049.ab
Size,2772613
##### Asset #####,character_largeimage_t0153.ab
Hash,681b9a480f5b27bae6f0fbdf4f8e6d34
UUID,b66845fa-bba9-4bd4-ac7c-c4c959a67f18
Link,https://sdorica.rayark.download/androidExp/client_assets/b66845fa-bba9-4bd4-ac7c-c4c959a67f18/character_largeimage_t0153.ab
Size,2756611
##### Asset #####,character_largeimage_t0155.ab
Hash,daf3c50a1c99e9e602718450bf9ba39e
UUID,fea27e1b-c7ee-4319-909f-feaec07a081b
Link,https://sdorica.rayark.download/androidExp/client_assets/fea27e1b-c7ee-4319-909f-feaec07a081b/character_largeimage_t0155.ab
Size,4381513
##### Asset #####,character_largeimage_t0156.ab
Hash,368c444d7a7b0282039e5fa2363f2b73
UUID,b41cc436-3048-42c4-8de2-33cebe2f013d
Link,https://sdorica.rayark.download/androidExp/client_assets/b41cc436-3048-42c4-8de2-33cebe2f013d/character_largeimage_t0156.ab
Size,2462163
##### Asset #####,character_largeimage_t0158.ab
Hash,1110b20c4c6d07b6c86929e444b33d19
UUID,8d99d4af-2d12-4a3a-973e-85b5695c35ad
Link,https://sdorica.rayark.download/androidExp/client_assets/8d99d4af-2d12-4a3a-973e-85b5695c35ad/character_largeimage_t0158.ab
Size,5260994
##### Asset #####,character_largeimage_t0180.ab
Hash,9ba28c41006834915a124269cefde204
UUID,1b05a703-befe-485f-b196-5f840b391f97
Link,https://sdorica.rayark.download/androidExp/client_assets/1b05a703-befe-485f-b196-5f840b391f97/character_largeimage_t0180.ab
Size,2305306
##### Asset #####,character_largeimage_t0181.ab
Hash,c3dbbaa7d7d0301233a36bee3c3dcc16
UUID,1af84ef0-2238-4523-b69d-263de8fd578b
Link,https://sdorica.rayark.download/androidExp/client_assets/1af84ef0-2238-4523-b69d-263de8fd578b/character_largeimage_t0181.ab
Size,3294657
##### Asset #####,character_largeimage_t0182.ab
Hash,42b3a465ea7676ec8f35d57a27081e1a
UUID,a20db6cf-d34c-449e-86b3-1598241dc595
Link,https://sdorica.rayark.download/androidExp/client_assets/a20db6cf-d34c-449e-86b3-1598241dc595/character_largeimage_t0182.ab
Size,2283005
##### Asset #####,character_largeimage_t0184.ab
Hash,d23336efe785c8284775c3bbffb3f067
UUID,f1b53675-a3b3-4e39-b322-d4c709310bbb
Link,https://sdorica.rayark.download/androidExp/client_assets/f1b53675-a3b3-4e39-b322-d4c709310bbb/character_largeimage_t0184.ab
Size,2289827
##### Asset #####,character_largeimage_t0187.ab
Hash,4e428eb8345283e9ca9174c4cc433a86
UUID,c84a6b38-4816-43e4-8fd5-97b98e76c2db
Link,https://sdorica.rayark.download/androidExp/client_assets/c84a6b38-4816-43e4-8fd5-97b98e76c2db/character_largeimage_t0187.ab
Size,2887185
##### Asset #####,character_largeimage_t0188.ab
Hash,ce9803f4dd4a01bfa495b05688748bbe
UUID,ae81976c-191f-492a-95f5-0545934c1b22
Link,https://sdorica.rayark.download/androidExp/client_assets/ae81976c-191f-492a-95f5-0545934c1b22/character_largeimage_t0188.ab
Size,2744938
##### Asset #####,character_largeimage_t0189.ab
Hash,e5d47377acf7ad23d438907aa071cbf4
UUID,6ad41aff-ff0a-466c-99ee-6cf9f3ec306a
Link,https://sdorica.rayark.download/androidExp/client_assets/6ad41aff-ff0a-466c-99ee-6cf9f3ec306a/character_largeimage_t0189.ab
Size,3668955
##### Asset #####,character_largeimage_t0204.ab
