##### Asset #####,audioclip_sfx_0_jp.ab
Hash,1b66aca4ac704f3e57fb7f475f735a3f
UUID,4366f924-5d5a-4991-873f-bbea8891ca2b
Link,https://sdorica.rayark.download/androidExp/client_assets/4366f924-5d5a-4991-873f-bbea8891ca2b/character_largeimage_h0170.ab
Size,802577
##### Asset #####,character_largeimage_h0171.ab
Hash,17ef28f9943d0458bd2382f64d265fde
UUID,f33a69c4-ebfd-4dcd-a338-efe616bf8b20
Link,https://sdorica.rayark.download/androidExp/client_assets/f33a69c4-ebfd-4dcd-a338-efe616bf8b20/character_largeimage_h0171.ab
Size,782755
##### Asset #####,character_largeimage_h0172.ab
Hash,316c72505b7c5ad8ec6ea23c05953edf
UUID,9030b10c-6272-489e-b134-1dbdc9afc66b
Link,https://sdorica.rayark.download/androidExp/client_assets/9030b10c-6272-489e-b134-1dbdc9afc66b/character_largeimage_h0172.ab
Size,783966
##### Asset #####,character_largeimage_h0174.ab
Hash,15567116727d68519566836143b0beaf
UUID,88fe2bdc-4ca4-44c0-ae1c-c32db22f014a
Link,https://sdorica.rayark.download/androidExp/client_assets/88fe2bdc-4ca4-44c0-ae1c-c32db22f014a/character_largeimage_h0174.ab
Size,818586
##### Asset #####,character_largeimage_h0175.ab
Hash,507291f794d90e4e7b083a3f247b255a
UUID,a4b2b690-7c74-43f2-96eb-69c94802b364
Link,https://sdorica.rayark.download/androidExp/client_assets/a4b2b690-7c74-43f2-96eb-69c94802b364/character_largeimage_h0175.ab
Size,804643
##### Asset #####,character_largeimage_h0176.ab
Hash,4574d611289f4f69752d5bbf89803f9c
UUID,a72b186a-a04c-40ab-87ad-e1dd03678a4b
Link,https://sdorica.rayark.download/androidExp/client_assets/a72b186a-a04c-40ab-87ad-e1dd03678a4b/character_largeimage_h0176.ab
Size,815725
##### Asset #####,character_largeimage_h0177.ab
Hash,59d7108a2adc1a22f44640d76dd07501
UUID,e8008b75-52c6-46cd-b873-fc38361aa13b
Link,https://sdorica.rayark.download/androidExp/client_assets/e8008b75-52c6-46cd-b873-fc38361aa13b/character_largeimage_h0177.ab
Size,787384
##### Asset #####,character_largeimage_h0179.ab
Hash,39c4b53bb2fda9626ee76178765cb591
UUID,72e86dfa-d406-411d-8fba-d01b7c7735cf
Link,https://sdorica.rayark.download/androidExp/client_assets/72e86dfa-d406-411d-8fba-d01b7c7735cf/character_largeimage_h0179.ab
Size,3226990
##### Asset #####,character_largeimage_h0183.ab
Hash,eabf4cd724350c022181d9f815a3951e
UUID,ccd945ac-6d6a-452f-bf7e-4cf3297f16b4
Link,https://sdorica.rayark.download/androidExp/client_assets/ccd945ac-6d6a-452f-bf7e-4cf3297f16b4/character_largeimage_h0183.ab
Size,2669252
##### Asset #####,character_largeimage_h0185.ab
Hash,1490cfd233578fb54f915c2879c4832a
UUID,14c9405b-5ae8-443d-b590-895aa11ce906
Link,https://sdorica.rayark.download/androidExp/client_assets/14c9405b-5ae8-443d-b590-895aa11ce906/character_largeimage_h0185.ab
Size,2771089
##### Asset #####,character_largeimage_h0186.ab
Hash,6fc347bae59441797b64ef6769b6628b
UUID,477a5f70-e3c0-444c-9fea-38ef3804a15e
Link,https://sdorica.rayark.download/androidExp/client_assets/477a5f70-e3c0-444c-9fea-38ef3804a15e/character_largeimage_h0186.ab
Size,3214369
##### Asset #####,character_largeimage_h0190.ab
Hash,eb2d3ea7c60fac9075d76de3f532452a
UUID,3dc5640e-0294-4fe2-96b5-7cee347f1419
Link,https://sdorica.rayark.download/androidExp/client_assets/3dc5640e-0294-4fe2-96b5-7cee347f1419/character_largeimage_h0190.ab
Size,3193167
##### Asset #####,character_largeimage_h0191.ab
Hash,407134cc0dbf5d40abe0d83513cc997f
UUID,a0642e3d-6539-4424-982c-a370c0f55664
Link,https://sdorica.rayark.download/androidExp/client_assets/a0642e3d-6539-4424-982c-a370c0f55664/character_largeimage_h0191.ab
Size,808827
##### Asset #####,character_largeimage_h0192.ab
Hash,e904dd2e2718fb28c28ec435c47380fa
UUID,330efb82-2901-4026-a938-17a86ee30841
Link,https://sdorica.rayark.download/androidExp/client_assets/330efb82-2901-4026-a938-17a86ee30841/character_largeimage_h0192.ab
Size,792810
##### Asset #####,character_largeimage_h0193.ab
Hash,0bdfe5e19b88c649f6be98ff28291581
UUID,060a11b5-fcc8-4c64-a242-54976b6e799d
Link,https://sdorica.rayark.download/androidExp/client_assets/060a11b5-fcc8-4c64-a242-54976b6e799d/character_largeimage_h0193.ab
Size,725025
##### Asset #####,character_largeimage_h0194.ab
Hash,83c71d4552ade395e78f0088d1c1bc8a
UUID,ea670984-8783-4173-a89d-05ba9d6fdb22
Link,https://sdorica.rayark.download/androidExp/client_assets/ea670984-8783-4173-a89d-05ba9d6fdb22/character_largeimage_h0194.ab
Size,785465
##### Asset #####,character_largeimage_h0196.ab
Hash,869d6603d04530ea31fc138ace8ffbd2
UUID,1034ea70-2e8f-417d-b288-ee79e3bc10c6
Link,https://sdorica.rayark.download/androidExp/client_assets/1034ea70-2e8f-417d-b288-ee79e3bc10c6/character_largeimage_h0196.ab
Size,815412
##### Asset #####,character_largeimage_h0197.ab
Hash,8c417a904071aa49a070be17030c89fd
UUID,623bd454-1a74-4c7e-b8d2-ca6f62658d3a
Link,https://sdorica.rayark.download/androidExp/client_assets/623bd454-1a74-4c7e-b8d2-ca6f62658d3a/character_largeimage_h0197.ab
Size,798179
##### Asset #####,character_largeimage_h0198.ab
Hash,d078d468e828749024a3783e87caeec4
UUID,3cfb9177-530e-497e-8ee2-d4c925e9968e
Link,https://sdorica.rayark.download/androidExp/client_assets/3cfb9177-530e-497e-8ee2-d4c925e9968e/character_largeimage_h0198.ab
Size,781740
##### Asset #####,character_largeimage_h0199.ab
Hash,5c8aa3f486abe6476adcfb83e182ace5
UUID,35d5dcab-074d-43b6-b9f6-e011695470f0
Link,https://sdorica.rayark.download/androidExp/client_assets/35d5dcab-074d-43b6-b9f6-e011695470f0/character_largeimage_h0199.ab
Size,723932
##### Asset #####,character_largeimage_h0200.ab
Hash,687c800daf8054a0ff61c9e33118f293
UUID,b1ed7bcc-beb0-4606-8bbd-e5d6d278650d
Link,https://sdorica.rayark.download/androidExp/client_assets/b1ed7bcc-beb0-4606-8bbd-e5d6d278650d/character_largeimage_h0200.ab
Size,817588
##### Asset #####,character_largeimage_h0201.ab
Hash,cfae29be082e8249f1b8964856b3a707
UUID,65d40a36-de81-47bd-b25d-9f39c8589e7e
Link,https://sdorica.rayark.download/androidExp/client_assets/65d40a36-de81-47bd-b25d-9f39c8589e7e/character_largeimage_h0201.ab
Size,835275
##### Asset #####,character_largeimage_h0203.ab
Hash,a1c75d6f0285308797b4a40aae4c9b3e
UUID,399edcc5-08c3-4596-bb27-292d91f88c7d
Link,https://sdorica.rayark.download/androidExp/client_assets/399edcc5-08c3-4596-bb27-292d91f88c7d/character_largeimage_h0203.ab
Size,810774
##### Asset #####,character_largeimage_h0208.ab
Hash,e9313bae2bd63c947b991e77e0f6b09e
UUID,79fecdb1-c294-482d-b318-1480ba9ba42c
Link,https://sdorica.rayark.download/androidExp/client_assets/79fecdb1-c294-482d-b318-1480ba9ba42c/character_largeimage_h0208.ab
Size,782587
##### Asset #####,character_largeimage_h0209.ab
Hash,46c290e2beac6ff2c06a5476c01adb71
UUID,6b700a6f-8bcd-45dc-8929-3ae91b9c8698
Link,https://sdorica.rayark.download/androidExp/client_assets/6b700a6f-8bcd-45dc-8929-3ae91b9c8698/character_largeimage_h0209.ab
Size,832319
##### Asset #####,character_largeimage_h0210.ab
Hash,97643456006e77eed6904df4f249e4cb
UUID,01e1091a-ba5a-46da-8c84-e3a17cd3a4bf
Link,https://sdorica.rayark.download/androidExp/client_assets/01e1091a-ba5a-46da-8c84-e3a17cd3a4bf/character_largeimage_h0210.ab
Size,825127
##### Asset #####,character_largeimage_h0213.ab
Hash,24a1f24e602e1064978c5c50a14b61da
UUID,f714ef49-4d15-47df-a39e-77dd1d6c65c9
Link,https://sdorica.rayark.download/androidExp/client_assets/f714ef49-4d15-47df-a39e-77dd1d6c65c9/character_largeimage_h0213.ab
Size,765539
##### Asset #####,character_largeimage_h0215.ab
Hash,e51317a773324abbde4f0f8aceaefd28
UUID,8f00bcf5-dd81-4acc-9b0c-7324714d0768
Link,https://sdorica.rayark.download/androidExp/client_assets/8f00bcf5-dd81-4acc-9b0c-7324714d0768/character_largeimage_h0215.ab
Size,759394
##### Asset #####,character_largeimage_h0216.ab
Hash,76cdf3658fbf2f0a743ea2cc3ef0d84a
UUID,1c9f4848-8108-47e6-a951-be8c50052fd9
Link,https://sdorica.rayark.download/androidExp/client_assets/1c9f4848-8108-47e6-a951-be8c50052fd9/character_largeimage_h0216.ab
Size,736440
##### Asset #####,character_largeimage_h0217.ab
Hash,500abce9baac01fa4a2de33d0fe4dbe8
UUID,6b3a99b5-af22-451b-b706-284bc8d00492
Link,https://sdorica.rayark.download/androidExp/client_assets/6b3a99b5-af22-451b-b706-284bc8d00492/character_largeimage_h0217.ab
Size,828877
##### Asset #####,character_largeimage_h0220.ab
Hash,8f6a506e92c39205a410206e55ea239b
UUID,296bd040-f135-4ce6-9d0a-15129aa3cef0
Link,https://sdorica.rayark.download/androidExp/client_assets/296bd040-f135-4ce6-9d0a-15129aa3cef0/character_largeimage_h0220.ab
Size,689304
##### Asset #####,character_largeimage_h0221.ab
Hash,6da44b20eab98e88cec29201f3d8186f
UUID,12177976-1573-4bfd-b399-cb898d2fb005
Link,https://sdorica.rayark.download/androidExp/client_assets/12177976-1573-4bfd-b399-cb898d2fb005/character_largeimage_h0221.ab
Size,774852
##### Asset #####,character_largeimage_h0224.ab
Hash,ca25e02f827a929556c934e0f4eaca18
UUID,812eca1d-d2c4-486a-a67b-974f2c2239f4
Link,https://sdorica.rayark.download/androidExp/client_assets/812eca1d-d2c4-486a-a67b-974f2c2239f4/character_largeimage_h0224.ab
Size,734210
##### Asset #####,character_largeimage_h0227.ab
Hash,fe82ef82c0be499ccca7cbc74d52b5ec
UUID,b935049e-56c8-4cc9-aacc-3c365f2f3bb9
Link,https://sdorica.rayark.download/androidExp/client_assets/b935049e-56c8-4cc9-aacc-3c365f2f3bb9/character_largeimage_h0227.ab
Size,786760
##### Asset #####,character_largeimage_h0232.ab
Hash,dc8e43ba899faf0bd31d9f27481f2ca3
UUID,dbeb6668-1049-42f0-8f29-2182fa8136bc
Link,https://sdorica.rayark.download/androidExp/client_assets/dbeb6668-1049-42f0-8f29-2182fa8136bc/character_largeimage_h0232.ab
Size,2084078
##### Asset #####,character_largeimage_h0238.ab
Hash,a4a53e39127d09f5210f97cda196b2ce
UUID,a3bac9bd-a180-41d6-9a25-eea422871c99
Link,https://sdorica.rayark.download/androidExp/client_assets/a3bac9bd-a180-41d6-9a25-eea422871c99/character_largeimage_h0238.ab
Size,848742
##### Asset #####,character_largeimage_h0239.ab
Hash,f03aff84a6ed613c55903c3b89b81625
UUID,2e3e9c1c-c6e3-458c-9f90-f37a2712d35e
Link,https://sdorica.rayark.download/androidExp/client_assets/2e3e9c1c-c6e3-458c-9f90-f37a2712d35e/character_largeimage_h0239.ab
Size,812643
##### Asset #####,character_largeimage_h0240.ab
Hash,5ac9aefb1c9f6714a77f968eb4778d7b
UUID,f2a0475a-9ed7-4a29-bdbb-ad0fa03af920
Link,https://sdorica.rayark.download/androidExp/client_assets/f2a0475a-9ed7-4a29-bdbb-ad0fa03af920/character_largeimage_h0240.ab
Size,819235
##### Asset #####,character_largeimage_h0241.ab
Hash,1863dc830707db679b6be5033d1438a8
UUID,587cf7a0-e85e-44b5-b570-1ed8503ca2ba
Link,https://sdorica.rayark.download/androidExp/client_assets/587cf7a0-e85e-44b5-b570-1ed8503ca2ba/character_largeimage_h0241.ab
Size,824553
##### Asset #####,character_largeimage_m0011.ab
Hash,3528f81b1f13534921365bb9a74fd222
UUID,4164815d-0fca-429a-976f-9ad47f0e1461
Link,https://sdorica.rayark.download/androidExp/client_assets/4164815d-0fca-429a-976f-9ad47f0e1461/character_largeimage_m0011.ab
Size,3645563
##### Asset #####,character_largeimage_r0034.ab
Hash,ac22d51605dcc4830cb3a2e279b31b8e
UUID,a53767b2-dcdc-4fca-bd52-2ac8d01f8291
Link,https://sdorica.rayark.download/androidExp/client_assets/a53767b2-dcdc-4fca-bd52-2ac8d01f8291/character_largeimage_r0034.ab
Size,3192016
##### Asset #####,character_largeimage_r0160.ab
Hash,d7a26938ca4ec0beb6f2548a952f8d17
UUID,bc73c829-5b6f-45be-88dd-e1d64a34e33a
Link,https://sdorica.rayark.download/androidExp/client_assets/bc73c829-5b6f-45be-88dd-e1d64a34e33a/character_largeimage_r0160.ab
Size,2882477
##### Asset #####,character_largeimage_r0173.ab
Hash,39af059d8cc6de6df57ab89e2374e94c
UUID,75cc96a9-11ba-43a8-9b09-ebff71e6fd51
Link,https://sdorica.rayark.download/androidExp/client_assets/75cc96a9-11ba-43a8-9b09-ebff71e6fd51/character_largeimage_r0173.ab
Size,783778
##### Asset #####,character_largeimage_r0205.ab
Hash,503032f48a8f0e5658057241135e9a28
UUID,865df19d-1493-4a6e-8d61-1dcd5d0e52fd
Link,https://sdorica.rayark.download/androidExp/client_assets/865df19d-1493-4a6e-8d61-1dcd5d0e52fd/character_largeimage_r0205.ab
Size,835262
##### Asset #####,character_largeimage_t0017.ab
Hash,35537a856b77ec63b8576d9728ac8231
UUID,7840c03a-1da9-4af8-b8fa-5b42c09f1cfd
Link,https://sdorica.rayark.download/androidExp/client_assets/7840c03a-1da9-4af8-b8fa-5b42c09f1cfd/character_largeimage_t0017.ab
Size,5048467
##### Asset #####,character_largeimage_t0026.ab
Hash,018ece57d451228cb3c2f101db083a68
UUID,d9b3a48c-c30c-4a4b-a36b-e8ce83ff87c4
Link,https://sdorica.rayark.download/androidExp/client_assets/d9b3a48c-c30c-4a4b-a36b-e8ce83ff87c4/character_largeimage_t0026.ab
Size,3324659
##### Asset #####,character_largeimage_t0027.ab
Hash,c95674ba529d194256a5b103e963f239
UUID,60cb3dc4-0f16-4722-bb3e-f41bedce6d46
Link,https://sdorica.rayark.download/androidExp/client_assets/60cb3dc4-0f16-4722-bb3e-f41bedce6d46/character_largeimage_t0027.ab
Size,3241554
##### Asset #####,character_largeimage_t0032.ab
Hash,ada72348f4d9e508a3edf192268361b0
UUID,567040aa-dcdf-4796-a739-0a43bf2707bd
Link,https://sdorica.rayark.download/androidExp/client_assets/567040aa-dcdf-4796-a739-0a43bf2707bd/character_largeimage_t0032.ab
Size,3632341
##### Asset #####,character_largeimage_t0033.ab
Hash,980f70d36b3a057d724a95ccf4a2a3c7
UUID,32c370d4-9e4e-40b6-9b05-dd99b61e428e
Link,https://sdorica.rayark.download/androidExp/client_assets/32c370d4-9e4e-40b6-9b05-dd99b61e428e/character_largeimage_t0033.ab
Size,3771149
##### Asset #####,character_largeimage_t0039.ab
Hash,bb0a5b7d7a7ab3cae884127886198f70
UUID,2d845f77-deb0-48ec-bb72-b3512b0410e8
Link,https://sdorica.rayark.download/androidExp/client_assets/2d845f77-deb0-48ec-bb72-b3512b0410e8/character_largeimage_t0039.ab
Size,813283
##### Asset #####,character_largeimage_t0044.ab
Hash,edcfa97ff314a91636aed682ae06d318
UUID,508f5d89-1b3a-4a5f-bbd1-9cef962ec849
Link,https://sdorica.rayark.download/androidExp/client_assets/508f5d89-1b3a-4a5f-bbd1-9cef962ec849/character_largeimage_t0044.ab
Size,791962
##### Asset #####,character_largeimage_t0049.ab
Hash,f421ec539250d22d8565034fff2f80f7
UUID,734b2435-2eb5-4117-a948-e0e85f353920
Link,https://sdorica.rayark.download/androidExp/client_assets/734b2435-2eb5-4117-a948-e0e85f353920/character_largeimage_t0049.ab
Size,2162152
##### Asset #####,character_largeimage_t0153.ab
Hash,681b9a480f5b27bae6f0fbdf4f8e6d34
UUID,5325161f-aa11-47ff-a7d5-55912a1526f1
Link,https://sdorica.rayark.download/androidExp/client_assets/5325161f-aa11-47ff-a7d5-55912a1526f1/character_largeimage_t0153.ab
Size,2756611
##### Asset #####,character_largeimage_t0155.ab
Hash,43243cce45c6c82f471f93c0168d44b0
UUID,acf7e702-652e-4b21-b178-47f4776f5b17
Link,https://sdorica.rayark.download/androidExp/client_assets/acf7e702-652e-4b21-b178-47f4776f5b17/character_largeimage_t0155.ab
Size,4381513
##### Asset #####,character_largeimage_t0156.ab
Hash,368c444d7a7b0282039e5fa2363f2b73
UUID,57d2105c-d000-438e-81c6-29f392ab4300
Link,https://sdorica.rayark.download/androidExp/client_assets/57d2105c-d000-438e-81c6-29f392ab4300/character_largeimage_t0156.ab
Size,2462163
##### Asset #####,character_largeimage_t0158.ab
Hash,1110b20c4c6d07b6c86929e444b33d19
UUID,f6d200cd-edb7-48b6-8bee-fd4fa63e4854
Link,https://sdorica.rayark.download/androidExp/client_assets/f6d200cd-edb7-48b6-8bee-fd4fa63e4854/character_largeimage_t0158.ab
Size,5260994
##### Asset #####,character_largeimage_t0180.ab
Hash,9ba28c41006834915a124269cefde204
UUID,ba6b3b68-3123-47ee-9d16-e4fc851a3692
Link,https://sdorica.rayark.download/androidExp/client_assets/ba6b3b68-3123-47ee-9d16-e4fc851a3692/character_largeimage_t0180.ab
Size,2305306
##### Asset #####,character_largeimage_t0181.ab
Hash,361bed65233072d00d9508c21031cc80
UUID,a13adf28-8ec8-462a-9b09-09a82ed5e301
Link,https://sdorica.rayark.download/androidExp/client_assets/a13adf28-8ec8-462a-9b09-09a82ed5e301/character_largeimage_t0181.ab
Size,2455751
##### Asset #####,character_largeimage_t0182.ab
Hash,42b3a465ea7676ec8f35d57a27081e1a
UUID,7b020c53-b5eb-497c-bc19-1df788b6af22
Link,https://sdorica.rayark.download/androidExp/client_assets/7b020c53-b5eb-497c-bc19-1df788b6af22/character_largeimage_t0182.ab
Size,2283005
##### Asset #####,character_largeimage_t0184.ab
Hash,d23336efe785c8284775c3bbffb3f067
UUID,bad5cece-ffe9-47db-8c0e-a73fa36d8e6e
Link,https://sdorica.rayark.download/androidExp/client_assets/bad5cece-ffe9-47db-8c0e-a73fa36d8e6e/character_largeimage_t0184.ab
Size,2289827
##### Asset #####,character_largeimage_t0187.ab
Hash,8e56830d252703cc5dccf1e08036ad93
UUID,f4a53ea7-7cb0-46f1-9636-43160d702e9a
Link,https://sdorica.rayark.download/androidExp/client_assets/f4a53ea7-7cb0-46f1-9636-43160d702e9a/character_largeimage_t0187.ab
Size,2358212
##### Asset #####,character_largeimage_t0188.ab
Hash,15a012b327335641df4da9b483854971
UUID,356342eb-7df8-4403-870b-6c850bdb13c4
Link,https://sdorica.rayark.download/androidExp/client_assets/356342eb-7df8-4403-870b-6c850bdb13c4/character_largeimage_t0188.ab
Size,2256239
##### Asset #####,character_largeimage_t0189.ab
Hash,49a07b78da7e18032be121bb65ef7cf8
UUID,3040aca7-3ded-4b48-a647-fedf3fdf0818
Link,https://sdorica.rayark.download/androidExp/client_assets/3040aca7-3ded-4b48-a647-fedf3fdf0818/character_largeimage_t0189.ab
Size,3135426
##### Asset #####,character_largeimage_t0204.ab
Hash,3beec0fd4ece568d560aefcb94c4e051
UUID,8072ece9-0034-4f93-b824-235de43ac18f
Link,https://sdorica.rayark.download/androidExp/client_assets/8072ece9-0034-4f93-b824-235de43ac18f/character_largeimage_t0204.ab
Size,839510
##### Asset #####,character_largeimage_t0207.ab
Hash,b5b6943d334df06b001cfbb88576382c
UUID,ee874049-d75b-4756-975f-e0892668b844
Link,https://sdorica.rayark.download/androidExp/client_assets/ee874049-d75b-4756-975f-e0892668b844/character_largeimage_t0207.ab
Size,788109
##### Asset #####,character_largeimage_t0212.ab
Hash,7524e0a680dc44bb122a971a75767199
UUID,e4c51a7b-71ab-4359-b692-7af06cfa7af6
Link,https://sdorica.rayark.download/androidExp/client_assets/e4c51a7b-71ab-4359-b692-7af06cfa7af6/character_largeimage_t0212.ab
Size,843123
##### Asset #####,character_largeimage_t0214.ab
Hash,43cfb0e1e8e57ad1337a17eec8ab73e8
UUID,ac68fa47-d6c8-4cba-9ba7-c303e754e24d
Link,https://sdorica.rayark.download/androidExp/client_assets/ac68fa47-d6c8-4cba-9ba7-c303e754e24d/character_largeimage_t0214.ab
Size,828387
##### Asset #####,character_largeimage_t0218.ab
Hash,3ac4d6f287b0ec3ef9da4339b765f7d2
UUID,6d57a00a-8354-4918-b06d-30354df8b180
Link,https://sdorica.rayark.download/androidExp/client_assets/6d57a00a-8354-4918-b06d-30354df8b180/character_largeimage_t0218.ab
Size,811612
##### Asset #####,character_largeimage_t0222.ab
Hash,91deb6bd348d4965b4f8874be592dfc5
UUID,7ffba5bd-40ab-4888-a471-35e6265bd252
Link,https://sdorica.rayark.download/androidExp/client_assets/7ffba5bd-40ab-4888-a471-35e6265bd252/character_largeimage_t0222.ab
Size,774259
##### Asset #####,character_largeimage_t0223.ab
Hash,481f1551f02a442ae84267a1ec5a2713
UUID,f9d0ca81-2966-4caf-8990-af5d54fd9c79
Link,https://sdorica.rayark.download/androidExp/client_assets/f9d0ca81-2966-4caf-8990-af5d54fd9c79/character_largeimage_t0223.ab
Size,844248
##### Asset #####,character_largeimage_t0225.ab
Hash,bed09f57eb9d2d817ffa052e0f18b4e8
UUID,7d6c9d62-55e4-4478-bfe7-d3323216a25a
Link,https://sdorica.rayark.download/androidExp/client_assets/7d6c9d62-55e4-4478-bfe7-d3323216a25a/character_largeimage_t0225.ab
Size,815023
##### Asset #####,character_largeimage_uncategorized_0.ab
Hash,3fa3c2c5ae21c48c16e7bf799277e86f
UUID,f7188dc7-11cb-4f1a-8e0e-add61a3914c3
Link,https://sdorica.rayark.download/androidExp/client_assets/f7188dc7-11cb-4f1a-8e0e-add61a3914c3/character_largeimage_uncategorized_0.ab
Size,173461
##### Asset #####,character_largeimage_uncategorized_3.ab
Hash,dfe7736dd09d81a31e2bf1719465d390
UUID,a68907e2-22bd-47f5-96b2-0489edad13c6
Link,https://sdorica.rayark.download/androidExp/client_assets/a68907e2-22bd-47f5-96b2-0489edad13c6/character_largeimage_uncategorized_3.ab
Size,214292

##### Table #####,Assets
BundleName,Ref,Size,Tag,UpdatePolicy,VersionHash
String,Asset,Integer,String,Integer,String
##### Data #####
audioclip_sfx_0_jp.ab,audioclip_sfx_0_jp.ab,133115,Stage_1,0,890e33d92d14059e0179f994483031b11decc8d8593ed95649cd021a969d4ea3
audioclip_sfx_10_jp.ab,audioclip_sfx_10_jp.ab,61210,Stage_1,0,a161f7e149821f6c4588d25fc0e4044182348ad6d89c237cf154a7d61212d942
audioclip_sfx_11_jp.ab,audioclip_sfx_11_jp.ab,104193,Stage_1,0,f71c7d64b3557435aa19917b507f2781b741a39bc85db5a8d40ff7c8361ee4a3
audioclip_sfx_12_jp.ab,audioclip_sfx_12_jp.ab,67445,Stage_1,0,eea5c13492a64148547669e3da83d9f999d0c3cce4cf1587bb182e0e14b80695
audioclip_sfx_13_jp.ab,audioclip_sfx_13_jp.ab,149034,Stage_1,0,6e09d91410c90038ae74ae887452fd44c428b0a83d08a3af87f97747a4ba6e75
audioclip_sfx_14_jp.ab,audioclip_sfx_14_jp.ab,43300,Stage_1,0,3e5dd5fad421e50edbefe100346cba05e4a9ac0c7c70e528ae77e0d84be8b68f
audioclip_sfx_15_jp.ab,audioclip_sfx_15_jp.ab,88537,Stage_1,0,c95541bb1417c22250da7380ce5b78c7e844132fbbc24f2943fe09f4ca1e3703
audioclip_sfx_16_jp.ab,audioclip_sfx_16_jp.ab,96170,Stage_1,0,2ca557d2d20b132e86a5f3a69b87f184b7567f28cdf300802571c584ac2036e7
audioclip_sfx_17_jp.ab,audioclip_sfx_17_jp.ab,43759,Stage_1,0,fb2606e1b32043ff01dd36b98ea5d5d3f17612d6ae8ec13ce42201358399b8e8
audioclip_sfx_18_jp.ab,audioclip_sfx_18_jp.ab,84546,Stage_1,0,f29c026e180ee7c9175037b0e4559a412bba16b5877a643e9bec130ee1f5f8d2
audioclip_sfx_19_jp.ab,audioclip_sfx_19_jp.ab,77260,Stage_1,0,0b580d57e86b11979e2a5d223db7a26834fc03d1af8156a99987d9eac155f43a
audioclip_sfx_1_jp.ab,audioclip_sfx_1_jp.ab,161108,Stage_1,0,47cf4e5d72f98319dc8eb108861051cb6d1ae586ab677b7a66faa3d89ee77898
audioclip_sfx_20_jp.ab,audioclip_sfx_20_jp.ab,147264,Stage_1,0,8c576ff7b4357602ab4e2aa893762a835dabac7e3f34673b3c1d2cb42ed70cf7
audioclip_sfx_21_jp.ab,audioclip_sfx_21_jp.ab,105516,Stage_1,0,5e96032b51fc8f19db981aa31444adc017b7321bb9ca8c43e947f05ddd9baf32
audioclip_sfx_22_jp.ab,audioclip_sfx_22_jp.ab,77788,Stage_1,0,efd13aa03b15bd3cd2981db1514991753e4e171bb5c2c59f540e72f7e852ad9f
audioclip_sfx_23_jp.ab,audioclip_sfx_23_jp.ab,84652,Stage_1,0,ef02f66fd410547d9b891e3bba0858d0c2d72bb9165adb0cd065d6fef6b557c4
audioclip_sfx_24_jp.ab,audioclip_sfx_24_jp.ab,72005,Stage_1,0,8b445603b39b42c937c2e3e130212a4590907e104788decf29d15ea2f03e2f0a
audioclip_sfx_25_jp.ab,audioclip_sfx_25_jp.ab,135514,Stage_1,0,70877cba46b595b19ce6a714e26878232ad3c6d949401695f73eeff927927b0a
audioclip_sfx_26_jp.ab,audioclip_sfx_26_jp.ab,219128,Stage_1,0,dd10247797195c509f2ac05cbdc9544a669f20b4cc6b318e4c9c4a335f8a3b9c
audioclip_sfx_27_jp.ab,audioclip_sfx_27_jp.ab,139362,Stage_1,0,412892d5d5491bacc2e9d44d5b35189408d46782579dcdefaee8caf20dae01ee
audioclip_sfx_28_jp.ab,audioclip_sfx_28_jp.ab,108416,Stage_1,0,de5866f2f83d4b8604c94740b8a7eb68f8cf0a3b7cf14f64bcd8a0542e5d76a5
audioclip_sfx_29_jp.ab,audioclip_sfx_29_jp.ab,121319,Stage_1,0,5e0f02a17c0995499c87630c91ac8cd5243f7600e2f8b176e68fd88da64b247d
audioclip_sfx_2_jp.ab,audioclip_sfx_2_jp.ab,154649,Stage_1,0,5bd66eb186de336d595b8d2b996896b108c04ccd94ad331ae24ac24b3276bb86
audioclip_sfx_30_jp.ab,audioclip_sfx_30_jp.ab,52991,Stage_1,0,cf3701dbc43f6057f733452a41098367e782f940fabfa38b2745517456a01f2f
audioclip_sfx_31_jp.ab,audioclip_sfx_31_jp.ab,92510,Stage_1,0,594b96e46256e9f45f2c199999fce932398ddf45262411f5a345109beec2a9ad
audioclip_sfx_32_jp.ab,audioclip_sfx_32_jp.ab,83645,Stage_1,0,4463dc1dbced7de4ed6d6d5c42fdeb28d185f2d5068e2b247f4caa0c9422bb90
audioclip_sfx_33_jp.ab,audioclip_sfx_33_jp.ab,64496,Stage_1,0,a1e06131c71f952c79a7ebffc38db5710032a0e5745d4d3ee35a5d3dfd64d292
audioclip_sfx_34_jp.ab,audioclip_sfx_34_jp.ab,84996,Stage_1,0,085909aceab020f18df83ed24a23cf055a863b25bd6176ec33b19b5d985a0757
audioclip_sfx_35_jp.ab,audioclip_sfx_35_jp.ab,202320,Stage_1,0,0e36fc4bd38f93180af2a64a60cce7876748da8711e1ff0d396536c3248e1296
audioclip_sfx_36_jp.ab,audioclip_sfx_36_jp.ab,104787,Stage_1,0,280bd35bcf98ecde2881f0dbf7e9a13033948660b477e51732e3134a4a47b3f4
audioclip_sfx_37_jp.ab,audioclip_sfx_37_jp.ab,67922,Stage_1,0,49380d4c9301ac285a45e124e9e58febea9c84ad4f1e1a52c987506447c659cc
audioclip_sfx_38_jp.ab,audioclip_sfx_38_jp.ab,68479,Stage_1,0,83ad836c51bd3889843337882ed030f846bf51d1f1c76807e2e4b5571279fac3
