##### Asset #####,audioclip_sfx_0_jp.ab
##### Asset #####,character_largeimage_h0097.ab
Hash,6d39210d1506ccdfb41757005fedf52a
UUID,02650f4e-8775-4e39-ba8e-d36a30e5631b
Link,https://sdorica.rayark.download/androidExp/client_assets/02650f4e-8775-4e39-ba8e-d36a30e5631b/character_largeimage_h0097.ab
Size,5051199
##### Asset #####,character_largeimage_h0133.ab
Hash,e4591affb0edad73d9a58aa640f5e908
UUID,ff1a1d86-6eff-4094-b075-572ca3387df0
Link,https://sdorica.rayark.download/androidExp/client_assets/ff1a1d86-6eff-4094-b075-572ca3387df0/character_largeimage_h0133.ab
Size,4176002
##### Asset #####,character_largeimage_h0134.ab
Hash,586b5fc8a60d0ac9d50d4a39d531a80f
UUID,3f1ec049-0755-4ee2-a245-0678a1f36372
Link,https://sdorica.rayark.download/androidExp/client_assets/3f1ec049-0755-4ee2-a245-0678a1f36372/character_largeimage_h0134.ab
Size,3398724
##### Asset #####,character_largeimage_h0135.ab
Hash,41fc7e2f437d1f509f8d4367fa1d3568
UUID,83558763-dec2-4475-a79b-699faf416ae9
Link,https://sdorica.rayark.download/androidExp/client_assets/83558763-dec2-4475-a79b-699faf416ae9/character_largeimage_h0135.ab
Size,3266671
##### Asset #####,character_largeimage_h0136.ab
Hash,83f0bb5482ebbed00d360a723dd26384
UUID,a6f23631-1da4-4101-b422-c2b7ae650af0
Link,https://sdorica.rayark.download/androidExp/client_assets/a6f23631-1da4-4101-b422-c2b7ae650af0/character_largeimage_h0136.ab
Size,3395405
##### Asset #####,character_largeimage_h0137.ab
Hash,672fcc41791cfdeebf6fb7dbb13c3fec
UUID,0565c5d1-385e-4cf6-9cc9-b2d848f0ea1f
Link,https://sdorica.rayark.download/androidExp/client_assets/0565c5d1-385e-4cf6-9cc9-b2d848f0ea1f/character_largeimage_h0137.ab
Size,5218305
##### Asset #####,character_largeimage_h0138.ab
Hash,b0e042a046a7935fbbccc980a8301a16
UUID,36822baf-6bc9-4d4f-a5fe-14a50b055617
Link,https://sdorica.rayark.download/androidExp/client_assets/36822baf-6bc9-4d4f-a5fe-14a50b055617/character_largeimage_h0138.ab
Size,3156222
##### Asset #####,character_largeimage_h0150.ab
Hash,9783921b3ed6e475ddf32b85c89b90a0
UUID,67a262dd-b31a-4b20-9ebb-cdb91695b3c1
Link,https://sdorica.rayark.download/androidExp/client_assets/67a262dd-b31a-4b20-9ebb-cdb91695b3c1/character_largeimage_h0150.ab
Size,4037956
##### Asset #####,character_largeimage_h0151.ab
Hash,727071ddc35dae3cba81463e65cd4765
UUID,e84a2e75-50d0-4b85-a0d4-faa499fe0bfb
Link,https://sdorica.rayark.download/androidExp/client_assets/e84a2e75-50d0-4b85-a0d4-faa499fe0bfb/character_largeimage_h0151.ab
Size,2589817
##### Asset #####,character_largeimage_h0152.ab
Hash,2ba28403ede11e14535d411a6ad5fcdc
UUID,9b345d10-7b72-473b-bd9a-cea07fd5652a
Link,https://sdorica.rayark.download/androidExp/client_assets/9b345d10-7b72-473b-bd9a-cea07fd5652a/character_largeimage_h0152.ab
Size,3232149
##### Asset #####,character_largeimage_h0154.ab
Hash,8df3c22c396a2fd955c43992e17864c4
UUID,31ef9382-125a-47f6-a9ca-ec225fc056a1
Link,https://sdorica.rayark.download/androidExp/client_assets/31ef9382-125a-47f6-a9ca-ec225fc056a1/character_largeimage_h0154.ab
Size,3117108
##### Asset #####,character_largeimage_h0157.ab
Hash,f1d832593157ef963a10f1c9be0d63bd
UUID,88be59b7-5466-4261-8e82-ebbf007afe6b
Link,https://sdorica.rayark.download/androidExp/client_assets/88be59b7-5466-4261-8e82-ebbf007afe6b/character_largeimage_h0157.ab
Size,4175238
##### Asset #####,character_largeimage_h0159.ab
Hash,8b46d5d39c646358e5b437dbfd155d11
UUID,4866b9b1-eaaf-481e-9f29-5e68fbf0445c
Link,https://sdorica.rayark.download/androidExp/client_assets/4866b9b1-eaaf-481e-9f29-5e68fbf0445c/character_largeimage_h0159.ab
Size,3438941
##### Asset #####,character_largeimage_h0161.ab
Hash,9520a6954d1e3cd2cc516e21dcd6dabf
UUID,527d6549-c7f7-4ee8-8b89-172531e8ac9b
Link,https://sdorica.rayark.download/androidExp/client_assets/527d6549-c7f7-4ee8-8b89-172531e8ac9b/character_largeimage_h0161.ab
Size,4097341
##### Asset #####,character_largeimage_h0162.ab
Hash,2e10a4a76319a3c38dc82f7e6a5d6465
UUID,78eed4a2-a6ec-4b1b-a266-1be9afda9cbd
Link,https://sdorica.rayark.download/androidExp/client_assets/78eed4a2-a6ec-4b1b-a266-1be9afda9cbd/character_largeimage_h0162.ab
Size,750978
##### Asset #####,character_largeimage_h0163.ab
Hash,48988a2acea6a2f80b0d97682728df4c
UUID,de4ec669-521e-4b83-901c-6afff6331383
Link,https://sdorica.rayark.download/androidExp/client_assets/de4ec669-521e-4b83-901c-6afff6331383/character_largeimage_h0163.ab
Size,2078410
##### Asset #####,character_largeimage_h0164.ab
Hash,e0f4918530b06151d2bba954c6efc3e9
UUID,79df5fa3-25cd-4a61-ae25-3a4194e4b4ee
Link,https://sdorica.rayark.download/androidExp/client_assets/79df5fa3-25cd-4a61-ae25-3a4194e4b4ee/character_largeimage_h0164.ab
Size,562150
##### Asset #####,character_largeimage_h0165.ab
Hash,8994e0c4c7dac148faa64ab06789321a
UUID,adeeaad9-8cff-4e6f-90d4-daecac5d77c6
Link,https://sdorica.rayark.download/androidExp/client_assets/adeeaad9-8cff-4e6f-90d4-daecac5d77c6/character_largeimage_h0165.ab
Size,796221
##### Asset #####,character_largeimage_h0166.ab
Hash,f42f287dcdbfd658502e0c4d623dfe49
UUID,c3f36f1b-a29c-40f5-aa04-85643d5610fb
Link,https://sdorica.rayark.download/androidExp/client_assets/c3f36f1b-a29c-40f5-aa04-85643d5610fb/character_largeimage_h0166.ab
Size,770702
##### Asset #####,character_largeimage_h0167.ab
Hash,dcf90cb9807947d54dd242c27dddaa81
UUID,677f14e4-8e13-496d-8848-f52e9e2b4bee
Link,https://sdorica.rayark.download/androidExp/client_assets/677f14e4-8e13-496d-8848-f52e9e2b4bee/character_largeimage_h0167.ab
Size,820636
##### Asset #####,character_largeimage_h0168.ab
Hash,0b70fc47227552007a605a6bd7ac71e3
UUID,c4632713-2cca-4102-ba35-b4228fd19fb9
Link,https://sdorica.rayark.download/androidExp/client_assets/c4632713-2cca-4102-ba35-b4228fd19fb9/character_largeimage_h0168.ab
Size,817925
##### Asset #####,character_largeimage_h0169.ab
Hash,2a2f83b4b177ba4080514c2ce91d14e2
UUID,09c1ab13-b9ee-4a46-bbc8-08b4c69aefaf
Link,https://sdorica.rayark.download/androidExp/client_assets/09c1ab13-b9ee-4a46-bbc8-08b4c69aefaf/character_largeimage_h0169.ab
Size,830548
##### Asset #####,character_largeimage_h0170.ab
Hash,1b66aca4ac704f3e57fb7f475f735a3f
UUID,7eb51dbd-ac25-41d1-99a3-97450be1e233
Link,https://sdorica.rayark.download/androidExp/client_assets/7eb51dbd-ac25-41d1-99a3-97450be1e233/character_largeimage_h0170.ab
Size,802577
##### Asset #####,character_largeimage_h0171.ab
Hash,17ef28f9943d0458bd2382f64d265fde
UUID,12ecaab0-72e9-46df-b884-051dea7ea957
Link,https://sdorica.rayark.download/androidExp/client_assets/12ecaab0-72e9-46df-b884-051dea7ea957/character_largeimage_h0171.ab
Size,782755
##### Asset #####,character_largeimage_h0172.ab
Hash,316c72505b7c5ad8ec6ea23c05953edf
UUID,1e0ee304-9cf7-4fe1-bf81-2895ec444de0
Link,https://sdorica.rayark.download/androidExp/client_assets/1e0ee304-9cf7-4fe1-bf81-2895ec444de0/character_largeimage_h0172.ab
Size,783966
##### Asset #####,character_largeimage_h0174.ab
Hash,15567116727d68519566836143b0beaf
UUID,6e39f7c6-94c2-45e2-91cc-3af37412a5fa
Link,https://sdorica.rayark.download/androidExp/client_assets/6e39f7c6-94c2-45e2-91cc-3af37412a5fa/character_largeimage_h0174.ab
Size,818586
##### Asset #####,character_largeimage_h0175.ab
Hash,507291f794d90e4e7b083a3f247b255a
UUID,24419650-798c-46af-8a86-a3d21b7e55e6
Link,https://sdorica.rayark.download/androidExp/client_assets/24419650-798c-46af-8a86-a3d21b7e55e6/character_largeimage_h0175.ab
Size,804643
##### Asset #####,character_largeimage_h0176.ab
Hash,4574d611289f4f69752d5bbf89803f9c
UUID,ec6b830e-6498-4448-bb23-7061a9b7d9c3
Link,https://sdorica.rayark.download/androidExp/client_assets/ec6b830e-6498-4448-bb23-7061a9b7d9c3/character_largeimage_h0176.ab
Size,815725
##### Asset #####,character_largeimage_h0177.ab
Hash,59d7108a2adc1a22f44640d76dd07501
UUID,d04cd7a9-05bc-4996-93f2-efe1938a0b59
Link,https://sdorica.rayark.download/androidExp/client_assets/d04cd7a9-05bc-4996-93f2-efe1938a0b59/character_largeimage_h0177.ab
Size,787384
##### Asset #####,character_largeimage_h0179.ab
Hash,39c4b53bb2fda9626ee76178765cb591
UUID,b56eb7fa-c1a4-42f2-80d8-b536c185f5f0
Link,https://sdorica.rayark.download/androidExp/client_assets/b56eb7fa-c1a4-42f2-80d8-b536c185f5f0/character_largeimage_h0179.ab
Size,3226990
##### Asset #####,character_largeimage_h0183.ab
Hash,f5aa537754e2c3b3547be61b929686db
UUID,cee8e179-0766-4db4-ab58-d85852a29514
Link,https://sdorica.rayark.download/androidExp/client_assets/cee8e179-0766-4db4-ab58-d85852a29514/character_largeimage_h0183.ab
Size,3520720
##### Asset #####,character_largeimage_h0185.ab
Hash,1490cfd233578fb54f915c2879c4832a
UUID,d74127de-f428-4daa-82e9-71aa7ef22a53
Link,https://sdorica.rayark.download/androidExp/client_assets/d74127de-f428-4daa-82e9-71aa7ef22a53/character_largeimage_h0185.ab
Size,2771089
##### Asset #####,character_largeimage_h0186.ab
Hash,78419e5670a5af2b23b50f49fd9e765e
UUID,c20df3cf-2187-42eb-95cd-7d5063c8aeb1
Link,https://sdorica.rayark.download/androidExp/client_assets/c20df3cf-2187-42eb-95cd-7d5063c8aeb1/character_largeimage_h0186.ab
Size,3669404
##### Asset #####,character_largeimage_h0190.ab
Hash,9758ac9a99866343ae773e8ae0e267de
UUID,63865790-a26c-40f8-9532-37385d8193e1
Link,https://sdorica.rayark.download/androidExp/client_assets/63865790-a26c-40f8-9532-37385d8193e1/character_largeimage_h0190.ab
Size,3422472
##### Asset #####,character_largeimage_h0191.ab
Hash,407134cc0dbf5d40abe0d83513cc997f
UUID,9e31fc18-96d3-409d-8915-20b2d9ea0920
Link,https://sdorica.rayark.download/androidExp/client_assets/9e31fc18-96d3-409d-8915-20b2d9ea0920/character_largeimage_h0191.ab
Size,808827
##### Asset #####,character_largeimage_h0192.ab
Hash,e904dd2e2718fb28c28ec435c47380fa
UUID,e3999090-8afb-4371-ad7a-bad068ccad0a
Link,https://sdorica.rayark.download/androidExp/client_assets/e3999090-8afb-4371-ad7a-bad068ccad0a/character_largeimage_h0192.ab
Size,792810
##### Asset #####,character_largeimage_h0193.ab
Hash,0bdfe5e19b88c649f6be98ff28291581
UUID,d138605d-cbaf-4a70-ace2-8fdb9f1e4939
Link,https://sdorica.rayark.download/androidExp/client_assets/d138605d-cbaf-4a70-ace2-8fdb9f1e4939/character_largeimage_h0193.ab
Size,725025
##### Asset #####,character_largeimage_h0194.ab
Hash,83c71d4552ade395e78f0088d1c1bc8a
UUID,07092e2b-414e-44c0-a3c3-1c56ca4b9436
Link,https://sdorica.rayark.download/androidExp/client_assets/07092e2b-414e-44c0-a3c3-1c56ca4b9436/character_largeimage_h0194.ab
Size,785465
##### Asset #####,character_largeimage_h0196.ab
Hash,869d6603d04530ea31fc138ace8ffbd2
UUID,6faf5b11-aeba-457f-996f-6319beb47a8e
Link,https://sdorica.rayark.download/androidExp/client_assets/6faf5b11-aeba-457f-996f-6319beb47a8e/character_largeimage_h0196.ab
Size,815412
##### Asset #####,character_largeimage_h0197.ab
Hash,8c417a904071aa49a070be17030c89fd
UUID,111adf6f-7886-4fc1-9642-ca2291427e68
Link,https://sdorica.rayark.download/androidExp/client_assets/111adf6f-7886-4fc1-9642-ca2291427e68/character_largeimage_h0197.ab
Size,798179
##### Asset #####,character_largeimage_h0198.ab
Hash,d078d468e828749024a3783e87caeec4
UUID,4485cf46-411b-444d-a001-2c171639b78e
Link,https://sdorica.rayark.download/androidExp/client_assets/4485cf46-411b-444d-a001-2c171639b78e/character_largeimage_h0198.ab
Size,781740
##### Asset #####,character_largeimage_h0199.ab
Hash,5c8aa3f486abe6476adcfb83e182ace5
UUID,8fc1e274-4859-4c05-9630-4062fc5ee6ab
Link,https://sdorica.rayark.download/androidExp/client_assets/8fc1e274-4859-4c05-9630-4062fc5ee6ab/character_largeimage_h0199.ab
Size,723932
##### Asset #####,character_largeimage_h0200.ab
Hash,687c800daf8054a0ff61c9e33118f293
UUID,ab77eed2-51e6-4722-99de-9fdffe94bb39
Link,https://sdorica.rayark.download/androidExp/client_assets/ab77eed2-51e6-4722-99de-9fdffe94bb39/character_largeimage_h0200.ab
Size,817588
##### Asset #####,character_largeimage_h0201.ab
Hash,cfae29be082e8249f1b8964856b3a707
UUID,17302dfe-54f3-4eac-b1d8-83a6b0aa8ac5
Link,https://sdorica.rayark.download/androidExp/client_assets/17302dfe-54f3-4eac-b1d8-83a6b0aa8ac5/character_largeimage_h0201.ab
Size,835275
##### Asset #####,character_largeimage_h0203.ab
Hash,a1c75d6f0285308797b4a40aae4c9b3e
UUID,a29cdfff-e183-485a-a37d-455ac5d52778
Link,https://sdorica.rayark.download/androidExp/client_assets/a29cdfff-e183-485a-a37d-455ac5d52778/character_largeimage_h0203.ab
Size,810774
##### Asset #####,character_largeimage_h0208.ab
Hash,e9313bae2bd63c947b991e77e0f6b09e
UUID,2d5b5bb7-4b66-4d87-b916-162f03cb36a4
Link,https://sdorica.rayark.download/androidExp/client_assets/2d5b5bb7-4b66-4d87-b916-162f03cb36a4/character_largeimage_h0208.ab
Size,782587
##### Asset #####,character_largeimage_h0209.ab
Hash,46c290e2beac6ff2c06a5476c01adb71
UUID,c450b086-085d-4ca8-b10e-abbcc9f4b210
Link,https://sdorica.rayark.download/androidExp/client_assets/c450b086-085d-4ca8-b10e-abbcc9f4b210/character_largeimage_h0209.ab
Size,832319
##### Asset #####,character_largeimage_h0210.ab
Hash,97643456006e77eed6904df4f249e4cb
UUID,aa2732c4-5744-49e2-aaa7-93554fe565f6
Link,https://sdorica.rayark.download/androidExp/client_assets/aa2732c4-5744-49e2-aaa7-93554fe565f6/character_largeimage_h0210.ab
Size,825127
##### Asset #####,character_largeimage_h0213.ab
Hash,24a1f24e602e1064978c5c50a14b61da
UUID,9fbf470a-8254-44f2-aa1c-5a3d14ef797c
Link,https://sdorica.rayark.download/androidExp/client_assets/9fbf470a-8254-44f2-aa1c-5a3d14ef797c/character_largeimage_h0213.ab
Size,765539
##### Asset #####,character_largeimage_h0215.ab
Hash,e51317a773324abbde4f0f8aceaefd28
UUID,f8d038f7-3825-4fa3-b9eb-585fcf8e05f2
Link,https://sdorica.rayark.download/androidExp/client_assets/f8d038f7-3825-4fa3-b9eb-585fcf8e05f2/character_largeimage_h0215.ab
Size,759394
##### Asset #####,character_largeimage_h0216.ab
Hash,76cdf3658fbf2f0a743ea2cc3ef0d84a
UUID,82192f48-900d-4f5a-8d63-7768926f575c
Link,https://sdorica.rayark.download/androidExp/client_assets/82192f48-900d-4f5a-8d63-7768926f575c/character_largeimage_h0216.ab
Size,736440
##### Asset #####,character_largeimage_h0217.ab
Hash,500abce9baac01fa4a2de33d0fe4dbe8
UUID,4154b462-029d-4555-8205-c80f975d4a46
Link,https://sdorica.rayark.download/androidExp/client_assets/4154b462-029d-4555-8205-c80f975d4a46/character_largeimage_h0217.ab
Size,828877
##### Asset #####,character_largeimage_h0219.ab
Hash,e6c034c058daf6e8eaa581231e8c2197
UUID,63ab95a6-f5a2-4d0f-8208-f570a655a306
Link,https://sdorica.rayark.download/androidExp/client_assets/63ab95a6-f5a2-4d0f-8208-f570a655a306/character_largeimage_h0219.ab
Size,817529
##### Asset #####,character_largeimage_h0220.ab
Hash,8f6a506e92c39205a410206e55ea239b
UUID,a1667be1-a773-4fc8-b09c-f09389a821f8
Link,https://sdorica.rayark.download/androidExp/client_assets/a1667be1-a773-4fc8-b09c-f09389a821f8/character_largeimage_h0220.ab
Size,689304
##### Asset #####,character_largeimage_h0221.ab
Hash,6da44b20eab98e88cec29201f3d8186f
UUID,f6ed978c-9f61-4002-904e-61cad8c606e6
Link,https://sdorica.rayark.download/androidExp/client_assets/f6ed978c-9f61-4002-904e-61cad8c606e6/character_largeimage_h0221.ab
Size,774852
##### Asset #####,character_largeimage_h0224.ab
Hash,ca25e02f827a929556c934e0f4eaca18
UUID,1a9ab2ec-fde5-41b3-8392-7fb68636cca4
Link,https://sdorica.rayark.download/androidExp/client_assets/1a9ab2ec-fde5-41b3-8392-7fb68636cca4/character_largeimage_h0224.ab
Size,734210
##### Asset #####,character_largeimage_h0226.ab
Hash,0daaf3c7ce28ee1c4a343c29a6f21c29
UUID,21fd1207-815c-4a9e-bf7c-4b220745a067
Link,https://sdorica.rayark.download/androidExp/client_assets/21fd1207-815c-4a9e-bf7c-4b220745a067/character_largeimage_h0226.ab
Size,761235
##### Asset #####,character_largeimage_h0227.ab
Hash,fe82ef82c0be499ccca7cbc74d52b5ec
UUID,c10490ec-c6ee-4826-a19b-c4997ddfd7b4
Link,https://sdorica.rayark.download/androidExp/client_assets/c10490ec-c6ee-4826-a19b-c4997ddfd7b4/character_largeimage_h0227.ab
Size,786760
##### Asset #####,character_largeimage_h0230.ab
Hash,4b900f331f5dc9edc1172eb0bcc3dba3
UUID,9bb977a9-93b5-4484-9d15-0f8e189043ea
Link,https://sdorica.rayark.download/androidExp/client_assets/9bb977a9-93b5-4484-9d15-0f8e189043ea/character_largeimage_h0230.ab
Size,795281
##### Asset #####,character_largeimage_h0232.ab
Hash,dc8e43ba899faf0bd31d9f27481f2ca3
UUID,96ca824e-37fd-431b-903b-737a6c0fbbfa
Link,https://sdorica.rayark.download/androidExp/client_assets/96ca824e-37fd-431b-903b-737a6c0fbbfa/character_largeimage_h0232.ab
Size,2084078
##### Asset #####,character_largeimage_h0233.ab
Hash,10be8e743701272f8353d5597ceca749
UUID,102f9b32-6b32-4928-b541-023c78ea75f8
Link,https://sdorica.rayark.download/androidExp/client_assets/102f9b32-6b32-4928-b541-023c78ea75f8/character_largeimage_h0233.ab
Size,2373000
##### Asset #####,character_largeimage_h0234.ab
Hash,eebf68a8c16b9021c09329620cf63baa
UUID,08a14d2b-ad85-4bfa-aa86-0dc9d3d6afd2
Link,https://sdorica.rayark.download/androidExp/client_assets/08a14d2b-ad85-4bfa-aa86-0dc9d3d6afd2/character_largeimage_h0234.ab
Size,2280884
##### Asset #####,character_largeimage_h0235.ab
Hash,70b09ec1d085c338bac9e4e9c80dc75d
UUID,5a5ba068-4904-4f4c-8672-144408b4c8f9
Link,https://sdorica.rayark.download/androidExp/client_assets/5a5ba068-4904-4f4c-8672-144408b4c8f9/character_largeimage_h0235.ab
Size,2226899
##### Asset #####,character_largeimage_h0236.ab
Hash,5ecfae7aa3f638855c1982c6a62fca29
UUID,ca9e3282-e839-44be-9d09-1e435ef5e8e3
Link,https://sdorica.rayark.download/androidExp/client_assets/ca9e3282-e839-44be-9d09-1e435ef5e8e3/character_largeimage_h0236.ab
Size,2098839
##### Asset #####,character_largeimage_h0237.ab
Hash,4537e54266a9991d6ac4909b98d072be
UUID,639953f9-79bd-409d-b5ce-d8073a1fdd99
Link,https://sdorica.rayark.download/androidExp/client_assets/639953f9-79bd-409d-b5ce-d8073a1fdd99/character_largeimage_h0237.ab
Size,2342886
##### Asset #####,character_largeimage_h0238.ab
Hash,a4a53e39127d09f5210f97cda196b2ce
UUID,328a55a6-70df-44a2-a383-33b6901d6ecd
Link,https://sdorica.rayark.download/androidExp/client_assets/328a55a6-70df-44a2-a383-33b6901d6ecd/character_largeimage_h0238.ab
Size,848742
##### Asset #####,character_largeimage_h0239.ab
Hash,f03aff84a6ed613c55903c3b89b81625
UUID,00d2733d-5b47-4cdc-8c59-fb00d468e72b
Link,https://sdorica.rayark.download/androidExp/client_assets/00d2733d-5b47-4cdc-8c59-fb00d468e72b/character_largeimage_h0239.ab
Size,812643
##### Asset #####,character_largeimage_h0240.ab
Hash,5ac9aefb1c9f6714a77f968eb4778d7b
UUID,c32537a3-f216-4837-951c-54a787bd6573
Link,https://sdorica.rayark.download/androidExp/client_assets/c32537a3-f216-4837-951c-54a787bd6573/character_largeimage_h0240.ab
Size,819235
##### Asset #####,character_largeimage_h0241.ab
Hash,1863dc830707db679b6be5033d1438a8
UUID,baad6e9c-e487-40a3-87f5-1f6ebcf3bd48
Link,https://sdorica.rayark.download/androidExp/client_assets/baad6e9c-e487-40a3-87f5-1f6ebcf3bd48/character_largeimage_h0241.ab
Size,824553
##### Asset #####,character_largeimage_h0243.ab
Hash,c00c4e29a4f45e00846f6fc2a14c650f
UUID,479a6453-9831-4d9d-a681-521f1b479c52
Link,https://sdorica.rayark.download/androidExp/client_assets/479a6453-9831-4d9d-a681-521f1b479c52/character_largeimage_h0243.ab
Size,810706
##### Asset #####,character_largeimage_h0244.ab
Hash,04303133f661bb2f6bfd00ad7a168dad
UUID,582036a3-6da2-42c7-9e6c-d4bcf21b7bd8
Link,https://sdorica.rayark.download/androidExp/client_assets/582036a3-6da2-42c7-9e6c-d4bcf21b7bd8/character_largeimage_h0244.ab
Size,778524
##### Asset #####,character_largeimage_h0245.ab
Hash,d37856344412781fe80cef5f95d1d500
UUID,765d4168-d70b-4097-9532-c007b1cbbced
Link,https://sdorica.rayark.download/androidExp/client_assets/765d4168-d70b-4097-9532-c007b1cbbced/character_largeimage_h0245.ab
Size,795404
##### Asset #####,character_largeimage_h0247.ab
Hash,f00c7c3dc10072d5aa86ea90f545139d
UUID,59889b8e-09fa-4721-9b2f-f0a6a86f61a0
Link,https://sdorica.rayark.download/androidExp/client_assets/59889b8e-09fa-4721-9b2f-f0a6a86f61a0/character_largeimage_h0247.ab
Size,837487
##### Asset #####,character_largeimage_h0248.ab
Hash,cb37ca00940747235985635c88f92889
UUID,187dcf9a-6e44-43ad-95f5-ccb4f831d162
Link,https://sdorica.rayark.download/androidExp/client_assets/187dcf9a-6e44-43ad-95f5-ccb4f831d162/character_largeimage_h0248.ab
Size,836258
##### Asset #####,character_largeimage_h0249.ab
Hash,35398c93292dc2c4a79a0ef434b96f1d
UUID,68c29387-02f2-4bac-af0a-5bb2f5ef24ce
Link,https://sdorica.rayark.download/androidExp/client_assets/68c29387-02f2-4bac-af0a-5bb2f5ef24ce/character_largeimage_h0249.ab
Size,839134
##### Asset #####,character_largeimage_h0253.ab
Hash,c28402e1ddbb3d25716a7add5a5b4ef9
UUID,45a1172d-75e2-43b6-a3f6-26401ddcf1d3
Link,https://sdorica.rayark.download/androidExp/client_assets/45a1172d-75e2-43b6-a3f6-26401ddcf1d3/character_largeimage_h0253.ab
Size,823722
##### Asset #####,character_largeimage_m0011.ab
Hash,3528f81b1f13534921365bb9a74fd222
UUID,b14edaf0-a582-4064-9d7b-9b7673f21a63
Link,https://sdorica.rayark.download/androidExp/client_assets/b14edaf0-a582-4064-9d7b-9b7673f21a63/character_largeimage_m0011.ab
Size,3645563
##### Asset #####,character_largeimage_r0034.ab
Hash,ac22d51605dcc4830cb3a2e279b31b8e
UUID,7516eba3-1075-483d-8549-a58546a29200
Link,https://sdorica.rayark.download/androidExp/client_assets/7516eba3-1075-483d-8549-a58546a29200/character_largeimage_r0034.ab
Size,3192016
##### Asset #####,character_largeimage_r0160.ab
Hash,b9128b70f61eac4f5b8f1f133aeab58a
UUID,6307bee8-97a9-433f-917d-1cd1d97f7a2f
Link,https://sdorica.rayark.download/androidExp/client_assets/6307bee8-97a9-433f-917d-1cd1d97f7a2f/character_largeimage_r0160.ab
Size,3717028
##### Asset #####,character_largeimage_r0173.ab
Hash,39af059d8cc6de6df57ab89e2374e94c
UUID,fb4446cf-0371-463e-8089-50790d13bdf2
Link,https://sdorica.rayark.download/androidExp/client_assets/fb4446cf-0371-463e-8089-50790d13bdf2/character_largeimage_r0173.ab
Size,783778
##### Asset #####,character_largeimage_r0205.ab
Hash,503032f48a8f0e5658057241135e9a28
UUID,d08ca0b9-dc3c-4603-9f96-ea50ac613679
Link,https://sdorica.rayark.download/androidExp/client_assets/d08ca0b9-dc3c-4603-9f96-ea50ac613679/character_largeimage_r0205.ab
Size,835262
##### Asset #####,character_largeimage_t0017.ab
Hash,35537a856b77ec63b8576d9728ac8231
UUID,3fefe9e8-5038-405b-b4a6-4cfb9bbff872
Link,https://sdorica.rayark.download/androidExp/client_assets/3fefe9e8-5038-405b-b4a6-4cfb9bbff872/character_largeimage_t0017.ab
Size,5048467
##### Asset #####,character_largeimage_t0026.ab
Hash,018ece57d451228cb3c2f101db083a68
UUID,b22237bb-a40e-4904-84e3-2b80e36c7fb9
Link,https://sdorica.rayark.download/androidExp/client_assets/b22237bb-a40e-4904-84e3-2b80e36c7fb9/character_largeimage_t0026.ab
Size,3324659
##### Asset #####,character_largeimage_t0027.ab
Hash,c95674ba529d194256a5b103e963f239
UUID,0dfa3fc4-8129-457d-be96-079728335b55
Link,https://sdorica.rayark.download/androidExp/client_assets/0dfa3fc4-8129-457d-be96-079728335b55/character_largeimage_t0027.ab
Size,3241554
##### Asset #####,character_largeimage_t0032.ab
Hash,0a87f3cfcbbce72d89617e5ce7e50350
UUID,54d6b302-23c2-4cba-a6c8-fd22537a1696
Link,https://sdorica.rayark.download/androidExp/client_assets/54d6b302-23c2-4cba-a6c8-fd22537a1696/character_largeimage_t0032.ab
Size,3632341
##### Asset #####,character_largeimage_t0033.ab
Hash,980f70d36b3a057d724a95ccf4a2a3c7
UUID,23224cb8-1568-49b7-a85e-524bf7693625
Link,https://sdorica.rayark.download/androidExp/client_assets/23224cb8-1568-49b7-a85e-524bf7693625/character_largeimage_t0033.ab
Size,3771149
##### Asset #####,character_largeimage_t0039.ab
Hash,bb0a5b7d7a7ab3cae884127886198f70
UUID,a950e60c-0244-4b70-a47e-f27a803693a4
Link,https://sdorica.rayark.download/androidExp/client_assets/a950e60c-0244-4b70-a47e-f27a803693a4/character_largeimage_t0039.ab
Size,813283
##### Asset #####,character_largeimage_t0044.ab
Hash,edcfa97ff314a91636aed682ae06d318
UUID,bc152cf8-ae84-4450-8f0b-c0a105d3234c
Link,https://sdorica.rayark.download/androidExp/client_assets/bc152cf8-ae84-4450-8f0b-c0a105d3234c/character_largeimage_t0044.ab
Size,791962
##### Asset #####,character_largeimage_t0049.ab
Hash,fdc56b01479c7107b873892fb4f262c6
UUID,c7056afb-580b-4fda-b9a7-513ce17763d7
Link,https://sdorica.rayark.download/androidExp/client_assets/c7056afb-580b-4fda-b9a7-513ce17763d7/character_largeimage_t0049.ab
Size,2772613
##### Asset #####,character_largeimage_t0153.ab
Hash,681b9a480f5b27bae6f0fbdf4f8e6d34
UUID,c39b33cc-dc97-4584-88cd-ae2f62d8aecd
Link,https://sdorica.rayark.download/androidExp/client_assets/c39b33cc-dc97-4584-88cd-ae2f62d8aecd/character_largeimage_t0153.ab
Size,2756611
##### Asset #####,character_largeimage_t0155.ab
Hash,daf3c50a1c99e9e602718450bf9ba39e
UUID,96a9bef9-0ed1-4382-a335-f5ec4ad34c15
Link,https://sdorica.rayark.download/androidExp/client_assets/96a9bef9-0ed1-4382-a335-f5ec4ad34c15/character_largeimage_t0155.ab
Size,4381513
##### Asset #####,character_largeimage_t0156.ab
Hash,368c444d7a7b0282039e5fa2363f2b73
UUID,faf40edf-1597-4fa7-a339-4acba9ba4331
