##### Asset #####,audioclip_sfx_0_jp.ab
UUID,8d49a8ec-6ca0-4435-8849-36a5a786599b
Link,https://sdorica.rayark.download/androidExp/client_assets/8d49a8ec-6ca0-4435-8849-36a5a786599b/character_largeimage_h0097.ab
Size,4246363
##### Asset #####,character_largeimage_h0133.ab
Hash,e4591affb0edad73d9a58aa640f5e908
UUID,4845368a-aa2f-4fef-b7e6-3ebba8632f5b
Link,https://sdorica.rayark.download/androidExp/client_assets/4845368a-aa2f-4fef-b7e6-3ebba8632f5b/character_largeimage_h0133.ab
Size,4176002
##### Asset #####,character_largeimage_h0134.ab
Hash,373a8b7e2679e365c8ec05e6d0712cd5
UUID,ec024921-a0f4-45f2-a321-8343dbd1f12c
Link,https://sdorica.rayark.download/androidExp/client_assets/ec024921-a0f4-45f2-a321-8343dbd1f12c/character_largeimage_h0134.ab
Size,3398724
##### Asset #####,character_largeimage_h0135.ab
Hash,41fc7e2f437d1f509f8d4367fa1d3568
UUID,92b74c4d-7dd9-4749-9bfd-b6e799d8fd90
Link,https://sdorica.rayark.download/androidExp/client_assets/92b74c4d-7dd9-4749-9bfd-b6e799d8fd90/character_largeimage_h0135.ab
Size,3266671
##### Asset #####,character_largeimage_h0136.ab
Hash,83f0bb5482ebbed00d360a723dd26384
UUID,ec086e80-d220-4eee-966a-9aac9efe0a7d
Link,https://sdorica.rayark.download/androidExp/client_assets/ec086e80-d220-4eee-966a-9aac9efe0a7d/character_largeimage_h0136.ab
Size,3395405
##### Asset #####,character_largeimage_h0137.ab
Hash,672fcc41791cfdeebf6fb7dbb13c3fec
UUID,be98820c-cb7e-41e3-bbfd-6c5ee7594279
Link,https://sdorica.rayark.download/androidExp/client_assets/be98820c-cb7e-41e3-bbfd-6c5ee7594279/character_largeimage_h0137.ab
Size,5218305
##### Asset #####,character_largeimage_h0138.ab
Hash,b0e042a046a7935fbbccc980a8301a16
UUID,4458c024-012e-4b7b-9200-d6cd7c6869ad
Link,https://sdorica.rayark.download/androidExp/client_assets/4458c024-012e-4b7b-9200-d6cd7c6869ad/character_largeimage_h0138.ab
Size,3156222
##### Asset #####,character_largeimage_h0150.ab
Hash,9783921b3ed6e475ddf32b85c89b90a0
UUID,85fc3bdd-9253-4995-93ef-9b6f693190b7
Link,https://sdorica.rayark.download/androidExp/client_assets/85fc3bdd-9253-4995-93ef-9b6f693190b7/character_largeimage_h0150.ab
Size,4037956
##### Asset #####,character_largeimage_h0151.ab
Hash,727071ddc35dae3cba81463e65cd4765
UUID,ef3d8ecd-7cd5-4fde-bb8b-acf86e06669c
Link,https://sdorica.rayark.download/androidExp/client_assets/ef3d8ecd-7cd5-4fde-bb8b-acf86e06669c/character_largeimage_h0151.ab
Size,2589817
##### Asset #####,character_largeimage_h0152.ab
Hash,2ba28403ede11e14535d411a6ad5fcdc
UUID,0a4f9781-3ffc-49b3-be15-ea07babf72ae
Link,https://sdorica.rayark.download/androidExp/client_assets/0a4f9781-3ffc-49b3-be15-ea07babf72ae/character_largeimage_h0152.ab
Size,3232149
##### Asset #####,character_largeimage_h0154.ab
Hash,8df3c22c396a2fd955c43992e17864c4
UUID,7429fdb5-b827-4fd8-adf6-60e49f1d8ef0
Link,https://sdorica.rayark.download/androidExp/client_assets/7429fdb5-b827-4fd8-adf6-60e49f1d8ef0/character_largeimage_h0154.ab
Size,3117108
##### Asset #####,character_largeimage_h0157.ab
Hash,f1d832593157ef963a10f1c9be0d63bd
UUID,929bd2bf-719d-4fa7-a4c3-04b03fb04a9e
Link,https://sdorica.rayark.download/androidExp/client_assets/929bd2bf-719d-4fa7-a4c3-04b03fb04a9e/character_largeimage_h0157.ab
Size,4175238
##### Asset #####,character_largeimage_h0159.ab
Hash,8b46d5d39c646358e5b437dbfd155d11
UUID,85a55b00-9bf7-488e-9594-2613712456cb
Link,https://sdorica.rayark.download/androidExp/client_assets/85a55b00-9bf7-488e-9594-2613712456cb/character_largeimage_h0159.ab
Size,3438941
##### Asset #####,character_largeimage_h0161.ab
Hash,9520a6954d1e3cd2cc516e21dcd6dabf
UUID,4d96fec2-44a2-4dc6-abce-0dab75721507
Link,https://sdorica.rayark.download/androidExp/client_assets/4d96fec2-44a2-4dc6-abce-0dab75721507/character_largeimage_h0161.ab
Size,4097341
##### Asset #####,character_largeimage_h0162.ab
Hash,2e10a4a76319a3c38dc82f7e6a5d6465
UUID,480e4873-ced6-4aff-ba57-29942b76e6df
Link,https://sdorica.rayark.download/androidExp/client_assets/480e4873-ced6-4aff-ba57-29942b76e6df/character_largeimage_h0162.ab
Size,750978
##### Asset #####,character_largeimage_h0163.ab
Hash,48988a2acea6a2f80b0d97682728df4c
UUID,4dc742a8-b773-47fc-9b97-bf3937fc06f9
Link,https://sdorica.rayark.download/androidExp/client_assets/4dc742a8-b773-47fc-9b97-bf3937fc06f9/character_largeimage_h0163.ab
Size,2078410
##### Asset #####,character_largeimage_h0164.ab
Hash,e0f4918530b06151d2bba954c6efc3e9
UUID,018688bb-5ccd-495f-ae1f-d9ddc2a2bea7
Link,https://sdorica.rayark.download/androidExp/client_assets/018688bb-5ccd-495f-ae1f-d9ddc2a2bea7/character_largeimage_h0164.ab
Size,562150
##### Asset #####,character_largeimage_h0165.ab
Hash,8994e0c4c7dac148faa64ab06789321a
UUID,8dde149f-a811-43e1-aa7d-784d8ac34d62
Link,https://sdorica.rayark.download/androidExp/client_assets/8dde149f-a811-43e1-aa7d-784d8ac34d62/character_largeimage_h0165.ab
Size,796221
##### Asset #####,character_largeimage_h0166.ab
Hash,f42f287dcdbfd658502e0c4d623dfe49
UUID,b5d3be86-0548-4941-a4ce-f450058780d5
Link,https://sdorica.rayark.download/androidExp/client_assets/b5d3be86-0548-4941-a4ce-f450058780d5/character_largeimage_h0166.ab
Size,770702
##### Asset #####,character_largeimage_h0167.ab
Hash,dcf90cb9807947d54dd242c27dddaa81
UUID,96d7594c-3e83-48e5-ac4e-f4783c9f4367
Link,https://sdorica.rayark.download/androidExp/client_assets/96d7594c-3e83-48e5-ac4e-f4783c9f4367/character_largeimage_h0167.ab
Size,820636
##### Asset #####,character_largeimage_h0168.ab
Hash,0b70fc47227552007a605a6bd7ac71e3
UUID,b7db5512-9bb0-4538-86e2-beb0359d4d96
Link,https://sdorica.rayark.download/androidExp/client_assets/b7db5512-9bb0-4538-86e2-beb0359d4d96/character_largeimage_h0168.ab
Size,817925
##### Asset #####,character_largeimage_h0169.ab
Hash,2a2f83b4b177ba4080514c2ce91d14e2
UUID,6965c85b-110a-4e18-b3ad-0315e4515732
Link,https://sdorica.rayark.download/androidExp/client_assets/6965c85b-110a-4e18-b3ad-0315e4515732/character_largeimage_h0169.ab
Size,830548
##### Asset #####,character_largeimage_h0170.ab
Hash,1b66aca4ac704f3e57fb7f475f735a3f
UUID,ab176c48-288c-45ed-8713-d011fe6f9438
Link,https://sdorica.rayark.download/androidExp/client_assets/ab176c48-288c-45ed-8713-d011fe6f9438/character_largeimage_h0170.ab
Size,802577
##### Asset #####,character_largeimage_h0171.ab
Hash,17ef28f9943d0458bd2382f64d265fde
UUID,e138fc23-81e0-482f-ae87-c3277e009145
Link,https://sdorica.rayark.download/androidExp/client_assets/e138fc23-81e0-482f-ae87-c3277e009145/character_largeimage_h0171.ab
Size,782755
##### Asset #####,character_largeimage_h0172.ab
Hash,316c72505b7c5ad8ec6ea23c05953edf
UUID,32af7463-ac14-4d72-bc37-1e49812cceaa
Link,https://sdorica.rayark.download/androidExp/client_assets/32af7463-ac14-4d72-bc37-1e49812cceaa/character_largeimage_h0172.ab
Size,783966
##### Asset #####,character_largeimage_h0174.ab
Hash,15567116727d68519566836143b0beaf
UUID,66877bb8-407e-4bd1-95c1-6f136c6ebc1f
Link,https://sdorica.rayark.download/androidExp/client_assets/66877bb8-407e-4bd1-95c1-6f136c6ebc1f/character_largeimage_h0174.ab
Size,818586
##### Asset #####,character_largeimage_h0175.ab
Hash,507291f794d90e4e7b083a3f247b255a
UUID,10b5db21-7f8b-4c7f-86fe-c39948911e37
Link,https://sdorica.rayark.download/androidExp/client_assets/10b5db21-7f8b-4c7f-86fe-c39948911e37/character_largeimage_h0175.ab
Size,804643
##### Asset #####,character_largeimage_h0176.ab
Hash,4574d611289f4f69752d5bbf89803f9c
UUID,da08cc20-ea35-4e9e-b159-bb70ba22e2e0
Link,https://sdorica.rayark.download/androidExp/client_assets/da08cc20-ea35-4e9e-b159-bb70ba22e2e0/character_largeimage_h0176.ab
Size,815725
##### Asset #####,character_largeimage_h0177.ab
Hash,59d7108a2adc1a22f44640d76dd07501
UUID,0caf47a6-40d0-4f7d-a684-61204b1d4643
Link,https://sdorica.rayark.download/androidExp/client_assets/0caf47a6-40d0-4f7d-a684-61204b1d4643/character_largeimage_h0177.ab
Size,787384
##### Asset #####,character_largeimage_h0179.ab
Hash,39c4b53bb2fda9626ee76178765cb591
UUID,ff2e40ae-21fe-4d5e-9a72-4216d3d76bf1
Link,https://sdorica.rayark.download/androidExp/client_assets/ff2e40ae-21fe-4d5e-9a72-4216d3d76bf1/character_largeimage_h0179.ab
Size,3226990
##### Asset #####,character_largeimage_h0183.ab
Hash,f5aa537754e2c3b3547be61b929686db
UUID,56b95290-24fd-4e6d-99d9-c514e94ab1de
Link,https://sdorica.rayark.download/androidExp/client_assets/56b95290-24fd-4e6d-99d9-c514e94ab1de/character_largeimage_h0183.ab
Size,3520720
##### Asset #####,character_largeimage_h0185.ab
Hash,1490cfd233578fb54f915c2879c4832a
UUID,53c9695b-3e37-432a-874e-6320f8763c00
Link,https://sdorica.rayark.download/androidExp/client_assets/53c9695b-3e37-432a-874e-6320f8763c00/character_largeimage_h0185.ab
Size,2771089
##### Asset #####,character_largeimage_h0186.ab
Hash,78419e5670a5af2b23b50f49fd9e765e
UUID,0a8e23c5-afe3-496d-a7ad-d43664912013
Link,https://sdorica.rayark.download/androidExp/client_assets/0a8e23c5-afe3-496d-a7ad-d43664912013/character_largeimage_h0186.ab
Size,3669404
##### Asset #####,character_largeimage_h0190.ab
Hash,9758ac9a99866343ae773e8ae0e267de
UUID,c93e482a-6a08-410a-8633-17a616a7c308
Link,https://sdorica.rayark.download/androidExp/client_assets/c93e482a-6a08-410a-8633-17a616a7c308/character_largeimage_h0190.ab
Size,3422472
##### Asset #####,character_largeimage_h0191.ab
Hash,407134cc0dbf5d40abe0d83513cc997f
UUID,5cefb2e2-a600-45f6-8130-52550d312746
Link,https://sdorica.rayark.download/androidExp/client_assets/5cefb2e2-a600-45f6-8130-52550d312746/character_largeimage_h0191.ab
Size,808827
##### Asset #####,character_largeimage_h0192.ab
Hash,e904dd2e2718fb28c28ec435c47380fa
UUID,e15610f9-27c9-4df4-88e2-7f9b665f9103
Link,https://sdorica.rayark.download/androidExp/client_assets/e15610f9-27c9-4df4-88e2-7f9b665f9103/character_largeimage_h0192.ab
Size,792810
##### Asset #####,character_largeimage_h0193.ab
Hash,0bdfe5e19b88c649f6be98ff28291581
UUID,121fc7a3-b1c6-4345-82cb-ebfaf9dfb47a
Link,https://sdorica.rayark.download/androidExp/client_assets/121fc7a3-b1c6-4345-82cb-ebfaf9dfb47a/character_largeimage_h0193.ab
Size,725025
##### Asset #####,character_largeimage_h0194.ab
Hash,83c71d4552ade395e78f0088d1c1bc8a
UUID,990b4c4b-7fd8-408d-90bd-49a44b9d5c97
Link,https://sdorica.rayark.download/androidExp/client_assets/990b4c4b-7fd8-408d-90bd-49a44b9d5c97/character_largeimage_h0194.ab
Size,785465
##### Asset #####,character_largeimage_h0196.ab
Hash,869d6603d04530ea31fc138ace8ffbd2
UUID,4454f014-889b-411c-be78-1ad6a1418c1e
Link,https://sdorica.rayark.download/androidExp/client_assets/4454f014-889b-411c-be78-1ad6a1418c1e/character_largeimage_h0196.ab
Size,815412
##### Asset #####,character_largeimage_h0197.ab
Hash,8c417a904071aa49a070be17030c89fd
UUID,bb2a27d9-0018-404a-a01d-2704ad0d2e56
Link,https://sdorica.rayark.download/androidExp/client_assets/bb2a27d9-0018-404a-a01d-2704ad0d2e56/character_largeimage_h0197.ab
Size,798179
##### Asset #####,character_largeimage_h0198.ab
Hash,d078d468e828749024a3783e87caeec4
UUID,f73c5445-b8f0-4e25-ab8c-10ade37cca47
Link,https://sdorica.rayark.download/androidExp/client_assets/f73c5445-b8f0-4e25-ab8c-10ade37cca47/character_largeimage_h0198.ab
Size,781740
##### Asset #####,character_largeimage_h0199.ab
Hash,5c8aa3f486abe6476adcfb83e182ace5
UUID,85286338-e8e9-4305-b285-999d979c8ead
Link,https://sdorica.rayark.download/androidExp/client_assets/85286338-e8e9-4305-b285-999d979c8ead/character_largeimage_h0199.ab
Size,723932
##### Asset #####,character_largeimage_h0200.ab
Hash,687c800daf8054a0ff61c9e33118f293
UUID,8339154c-5956-49de-8459-06be84587ae4
Link,https://sdorica.rayark.download/androidExp/client_assets/8339154c-5956-49de-8459-06be84587ae4/character_largeimage_h0200.ab
Size,817588
##### Asset #####,character_largeimage_h0201.ab
Hash,cfae29be082e8249f1b8964856b3a707
UUID,054dde64-bdad-4e7d-b8a8-4483521b7c98
Link,https://sdorica.rayark.download/androidExp/client_assets/054dde64-bdad-4e7d-b8a8-4483521b7c98/character_largeimage_h0201.ab
Size,835275
##### Asset #####,character_largeimage_h0203.ab
Hash,a1c75d6f0285308797b4a40aae4c9b3e
UUID,4ccd0ac4-1eed-482f-8b7d-42beba93b5cc
Link,https://sdorica.rayark.download/androidExp/client_assets/4ccd0ac4-1eed-482f-8b7d-42beba93b5cc/character_largeimage_h0203.ab
Size,810774
##### Asset #####,character_largeimage_h0208.ab
Hash,e9313bae2bd63c947b991e77e0f6b09e
UUID,d60e16e7-57ed-41ba-8b2f-ad96e37d81b9
Link,https://sdorica.rayark.download/androidExp/client_assets/d60e16e7-57ed-41ba-8b2f-ad96e37d81b9/character_largeimage_h0208.ab
Size,782587
##### Asset #####,character_largeimage_h0209.ab
Hash,46c290e2beac6ff2c06a5476c01adb71
UUID,6f6fe685-e5fb-4384-9792-25377f9634ba
Link,https://sdorica.rayark.download/androidExp/client_assets/6f6fe685-e5fb-4384-9792-25377f9634ba/character_largeimage_h0209.ab
Size,832319
##### Asset #####,character_largeimage_h0210.ab
Hash,97643456006e77eed6904df4f249e4cb
UUID,edffbe24-8eb4-4a70-a38e-60433040510d
Link,https://sdorica.rayark.download/androidExp/client_assets/edffbe24-8eb4-4a70-a38e-60433040510d/character_largeimage_h0210.ab
Size,825127
##### Asset #####,character_largeimage_h0213.ab
Hash,24a1f24e602e1064978c5c50a14b61da
UUID,ea1d163b-c23e-410f-9a54-0644ccf8035d
Link,https://sdorica.rayark.download/androidExp/client_assets/ea1d163b-c23e-410f-9a54-0644ccf8035d/character_largeimage_h0213.ab
Size,765539
##### Asset #####,character_largeimage_h0215.ab
Hash,e51317a773324abbde4f0f8aceaefd28
UUID,0303bbfe-08a2-473c-ab1b-e19943a6ced9
Link,https://sdorica.rayark.download/androidExp/client_assets/0303bbfe-08a2-473c-ab1b-e19943a6ced9/character_largeimage_h0215.ab
Size,759394
##### Asset #####,character_largeimage_h0216.ab
Hash,76cdf3658fbf2f0a743ea2cc3ef0d84a
UUID,944385ca-dad1-4f26-b3da-51263a910901
Link,https://sdorica.rayark.download/androidExp/client_assets/944385ca-dad1-4f26-b3da-51263a910901/character_largeimage_h0216.ab
Size,736440
##### Asset #####,character_largeimage_h0217.ab
Hash,500abce9baac01fa4a2de33d0fe4dbe8
UUID,4a6354cd-ce90-480f-a463-23f478d4962e
Link,https://sdorica.rayark.download/androidExp/client_assets/4a6354cd-ce90-480f-a463-23f478d4962e/character_largeimage_h0217.ab
Size,828877
##### Asset #####,character_largeimage_h0219.ab
Hash,e6c034c058daf6e8eaa581231e8c2197
UUID,86062a6d-fbdd-4f0f-92db-71130f6c7252
Link,https://sdorica.rayark.download/androidExp/client_assets/86062a6d-fbdd-4f0f-92db-71130f6c7252/character_largeimage_h0219.ab
Size,817529
##### Asset #####,character_largeimage_h0220.ab
Hash,8f6a506e92c39205a410206e55ea239b
UUID,5a7d9bb2-5be9-4642-8f06-063d721bc784
Link,https://sdorica.rayark.download/androidExp/client_assets/5a7d9bb2-5be9-4642-8f06-063d721bc784/character_largeimage_h0220.ab
Size,689304
##### Asset #####,character_largeimage_h0221.ab
Hash,6da44b20eab98e88cec29201f3d8186f
UUID,c260abd3-efba-45d8-bff2-90b749ac3213
Link,https://sdorica.rayark.download/androidExp/client_assets/c260abd3-efba-45d8-bff2-90b749ac3213/character_largeimage_h0221.ab
Size,774852
##### Asset #####,character_largeimage_h0224.ab
Hash,ca25e02f827a929556c934e0f4eaca18
UUID,553da26f-b0ea-46d0-8f45-999930ff5675
Link,https://sdorica.rayark.download/androidExp/client_assets/553da26f-b0ea-46d0-8f45-999930ff5675/character_largeimage_h0224.ab
Size,734210
##### Asset #####,character_largeimage_h0226.ab
Hash,0daaf3c7ce28ee1c4a343c29a6f21c29
UUID,7a5401b1-27af-4e6a-8ded-e5c8c929020a
Link,https://sdorica.rayark.download/androidExp/client_assets/7a5401b1-27af-4e6a-8ded-e5c8c929020a/character_largeimage_h0226.ab
Size,761235
##### Asset #####,character_largeimage_h0227.ab
Hash,fe82ef82c0be499ccca7cbc74d52b5ec
UUID,43cadd50-5761-477c-9afd-3c8aab6665ed
Link,https://sdorica.rayark.download/androidExp/client_assets/43cadd50-5761-477c-9afd-3c8aab6665ed/character_largeimage_h0227.ab
Size,786760
##### Asset #####,character_largeimage_h0230.ab
Hash,4b900f331f5dc9edc1172eb0bcc3dba3
UUID,e7cdad03-54a8-4d6f-8c54-b3c7c34f93af
Link,https://sdorica.rayark.download/androidExp/client_assets/e7cdad03-54a8-4d6f-8c54-b3c7c34f93af/character_largeimage_h0230.ab
Size,795281
##### Asset #####,character_largeimage_h0232.ab
Hash,dc8e43ba899faf0bd31d9f27481f2ca3
UUID,dc3923c6-d2ea-43ec-9936-3910d56ac697
Link,https://sdorica.rayark.download/androidExp/client_assets/dc3923c6-d2ea-43ec-9936-3910d56ac697/character_largeimage_h0232.ab
Size,2084078
##### Asset #####,character_largeimage_h0233.ab
Hash,10be8e743701272f8353d5597ceca749
UUID,1d75e84e-4390-49a6-b951-63083c474b07
Link,https://sdorica.rayark.download/androidExp/client_assets/1d75e84e-4390-49a6-b951-63083c474b07/character_largeimage_h0233.ab
Size,2373000
##### Asset #####,character_largeimage_h0234.ab
Hash,eebf68a8c16b9021c09329620cf63baa
UUID,f02dfa40-8e4f-4748-9b21-fdc9c1e5fec6
Link,https://sdorica.rayark.download/androidExp/client_assets/f02dfa40-8e4f-4748-9b21-fdc9c1e5fec6/character_largeimage_h0234.ab
Size,2280884
##### Asset #####,character_largeimage_h0235.ab
Hash,70b09ec1d085c338bac9e4e9c80dc75d
UUID,b43aae43-d408-4a23-904e-8591d717d6ae
Link,https://sdorica.rayark.download/androidExp/client_assets/b43aae43-d408-4a23-904e-8591d717d6ae/character_largeimage_h0235.ab
Size,2226899
##### Asset #####,character_largeimage_h0236.ab
Hash,5ecfae7aa3f638855c1982c6a62fca29
UUID,acbd03dc-5aa3-4de9-a8f6-ee60a966fc19
Link,https://sdorica.rayark.download/androidExp/client_assets/acbd03dc-5aa3-4de9-a8f6-ee60a966fc19/character_largeimage_h0236.ab
Size,2098839
##### Asset #####,character_largeimage_h0237.ab
Hash,4537e54266a9991d6ac4909b98d072be
UUID,31290ab0-1026-42f9-bb43-8e37568ed108
Link,https://sdorica.rayark.download/androidExp/client_assets/31290ab0-1026-42f9-bb43-8e37568ed108/character_largeimage_h0237.ab
Size,2342886
##### Asset #####,character_largeimage_h0238.ab
Hash,a4a53e39127d09f5210f97cda196b2ce
UUID,1873159d-f009-415e-9794-dad21dda30a9
Link,https://sdorica.rayark.download/androidExp/client_assets/1873159d-f009-415e-9794-dad21dda30a9/character_largeimage_h0238.ab
Size,848742
##### Asset #####,character_largeimage_h0239.ab
Hash,f03aff84a6ed613c55903c3b89b81625
UUID,06dc8095-0255-4205-b692-6568102adeea
Link,https://sdorica.rayark.download/androidExp/client_assets/06dc8095-0255-4205-b692-6568102adeea/character_largeimage_h0239.ab
Size,812643
##### Asset #####,character_largeimage_h0240.ab
Hash,5ac9aefb1c9f6714a77f968eb4778d7b
UUID,c79ae450-57a4-43d3-8cf8-1f93382a9423
Link,https://sdorica.rayark.download/androidExp/client_assets/c79ae450-57a4-43d3-8cf8-1f93382a9423/character_largeimage_h0240.ab
Size,819235
##### Asset #####,character_largeimage_h0241.ab
Hash,1863dc830707db679b6be5033d1438a8
UUID,0cea5aac-02a8-474a-88ff-723d80ee055d
Link,https://sdorica.rayark.download/androidExp/client_assets/0cea5aac-02a8-474a-88ff-723d80ee055d/character_largeimage_h0241.ab
Size,824553
##### Asset #####,character_largeimage_h0243.ab
Hash,c00c4e29a4f45e00846f6fc2a14c650f
UUID,74501bf8-e5fe-4a3c-b76f-6923124c1c55
Link,https://sdorica.rayark.download/androidExp/client_assets/74501bf8-e5fe-4a3c-b76f-6923124c1c55/character_largeimage_h0243.ab
Size,810706
##### Asset #####,character_largeimage_h0244.ab
Hash,04303133f661bb2f6bfd00ad7a168dad
UUID,3cdeb2ad-82ad-49cd-a218-6fad9601fe11
Link,https://sdorica.rayark.download/androidExp/client_assets/3cdeb2ad-82ad-49cd-a218-6fad9601fe11/character_largeimage_h0244.ab
Size,778524
##### Asset #####,character_largeimage_h0245.ab
Hash,d37856344412781fe80cef5f95d1d500
UUID,c92a498d-67ce-4450-8fcc-c6e7e451f384
Link,https://sdorica.rayark.download/androidExp/client_assets/c92a498d-67ce-4450-8fcc-c6e7e451f384/character_largeimage_h0245.ab
Size,795404
##### Asset #####,character_largeimage_h0247.ab
Hash,f00c7c3dc10072d5aa86ea90f545139d
UUID,673b4dfd-f65a-4a72-b643-7b8777f12a30
Link,https://sdorica.rayark.download/androidExp/client_assets/673b4dfd-f65a-4a72-b643-7b8777f12a30/character_largeimage_h0247.ab
Size,837487
##### Asset #####,character_largeimage_h0248.ab
Hash,cb37ca00940747235985635c88f92889
UUID,22c9671c-acb1-4cf9-948f-45f6cffbae56
Link,https://sdorica.rayark.download/androidExp/client_assets/22c9671c-acb1-4cf9-948f-45f6cffbae56/character_largeimage_h0248.ab
Size,836258
##### Asset #####,character_largeimage_h0249.ab
Hash,35398c93292dc2c4a79a0ef434b96f1d
UUID,20c3b152-b9fc-4311-8e1f-c30f20ab810b
Link,https://sdorica.rayark.download/androidExp/client_assets/20c3b152-b9fc-4311-8e1f-c30f20ab810b/character_largeimage_h0249.ab
Size,839134
##### Asset #####,character_largeimage_h0253.ab
Hash,c28402e1ddbb3d25716a7add5a5b4ef9
UUID,536a3082-3ae9-428c-88ba-6547c7d3e7fb
Link,https://sdorica.rayark.download/androidExp/client_assets/536a3082-3ae9-428c-88ba-6547c7d3e7fb/character_largeimage_h0253.ab
Size,823722
##### Asset #####,character_largeimage_m0011.ab
Hash,3528f81b1f13534921365bb9a74fd222
UUID,fe452665-b30f-4b07-b34f-ffb4c9eb268a
Link,https://sdorica.rayark.download/androidExp/client_assets/fe452665-b30f-4b07-b34f-ffb4c9eb268a/character_largeimage_m0011.ab
Size,3645563
##### Asset #####,character_largeimage_r0034.ab
Hash,ac22d51605dcc4830cb3a2e279b31b8e
UUID,41ab53d5-cc28-4039-9b84-717ba1671469
Link,https://sdorica.rayark.download/androidExp/client_assets/41ab53d5-cc28-4039-9b84-717ba1671469/character_largeimage_r0034.ab
Size,3192016
##### Asset #####,character_largeimage_r0160.ab
Hash,b9128b70f61eac4f5b8f1f133aeab58a
UUID,f68add1f-3e0b-40d0-ace5-708f2fed9020
Link,https://sdorica.rayark.download/androidExp/client_assets/f68add1f-3e0b-40d0-ace5-708f2fed9020/character_largeimage_r0160.ab
Size,3717028
##### Asset #####,character_largeimage_r0173.ab
Hash,39af059d8cc6de6df57ab89e2374e94c
UUID,54900b48-9fe7-441a-a365-56161c0b2990
Link,https://sdorica.rayark.download/androidExp/client_assets/54900b48-9fe7-441a-a365-56161c0b2990/character_largeimage_r0173.ab
Size,783778
##### Asset #####,character_largeimage_r0205.ab
Hash,503032f48a8f0e5658057241135e9a28
UUID,4d41f955-5ddd-4346-a604-00fe6314bbdb
Link,https://sdorica.rayark.download/androidExp/client_assets/4d41f955-5ddd-4346-a604-00fe6314bbdb/character_largeimage_r0205.ab
Size,835262
##### Asset #####,character_largeimage_t0017.ab
Hash,35537a856b77ec63b8576d9728ac8231
UUID,35732777-1f92-40a3-96fd-a1661954e9f5
Link,https://sdorica.rayark.download/androidExp/client_assets/35732777-1f92-40a3-96fd-a1661954e9f5/character_largeimage_t0017.ab
Size,5048467
##### Asset #####,character_largeimage_t0026.ab
Hash,018ece57d451228cb3c2f101db083a68
UUID,0ec3ae11-7c67-4c1e-bb67-59bc9f84617b
Link,https://sdorica.rayark.download/androidExp/client_assets/0ec3ae11-7c67-4c1e-bb67-59bc9f84617b/character_largeimage_t0026.ab
Size,3324659
##### Asset #####,character_largeimage_t0027.ab
Hash,c95674ba529d194256a5b103e963f239
UUID,0f50178f-1474-4764-93ad-eca1f7050a87
Link,https://sdorica.rayark.download/androidExp/client_assets/0f50178f-1474-4764-93ad-eca1f7050a87/character_largeimage_t0027.ab
Size,3241554
##### Asset #####,character_largeimage_t0032.ab
Hash,0a87f3cfcbbce72d89617e5ce7e50350
UUID,bfd6fa0d-9eb4-4296-9817-707426a823ad
Link,https://sdorica.rayark.download/androidExp/client_assets/bfd6fa0d-9eb4-4296-9817-707426a823ad/character_largeimage_t0032.ab
Size,3632341
##### Asset #####,character_largeimage_t0033.ab
Hash,980f70d36b3a057d724a95ccf4a2a3c7
UUID,5e5c4084-1179-402d-80cb-9d4456e24fea
Link,https://sdorica.rayark.download/androidExp/client_assets/5e5c4084-1179-402d-80cb-9d4456e24fea/character_largeimage_t0033.ab
Size,3771149
##### Asset #####,character_largeimage_t0039.ab
Hash,bb0a5b7d7a7ab3cae884127886198f70
UUID,63d60d1a-447b-4a0a-bd6a-d924b2299e90
Link,https://sdorica.rayark.download/androidExp/client_assets/63d60d1a-447b-4a0a-bd6a-d924b2299e90/character_largeimage_t0039.ab
Size,813283
##### Asset #####,character_largeimage_t0044.ab
Hash,edcfa97ff314a91636aed682ae06d318
UUID,fca7fb4a-3914-4904-8325-5340b8c40943
Link,https://sdorica.rayark.download/androidExp/client_assets/fca7fb4a-3914-4904-8325-5340b8c40943/character_largeimage_t0044.ab
Size,791962
##### Asset #####,character_largeimage_t0049.ab
Hash,fdc56b01479c7107b873892fb4f262c6
UUID,5f05a271-ee7a-434e-94c3-00aa298f2805
Link,https://sdorica.rayark.download/androidExp/client_assets/5f05a271-ee7a-434e-94c3-00aa298f2805/character_largeimage_t0049.ab
Size,2772613
##### Asset #####,character_largeimage_t0153.ab
Hash,681b9a480f5b27bae6f0fbdf4f8e6d34
UUID,346bac60-684a-4a36-8cab-4dbb98f239b3
Link,https://sdorica.rayark.download/androidExp/client_assets/346bac60-684a-4a36-8cab-4dbb98f239b3/character_largeimage_t0153.ab
Size,2756611
##### Asset #####,character_largeimage_t0155.ab
Hash,9bce15b604396c5e214cff0c600ccbce
UUID,308477d1-4467-4a3c-85c4-7da8e6d2f0d4
Link,https://sdorica.rayark.download/androidExp/client_assets/308477d1-4467-4a3c-85c4-7da8e6d2f0d4/character_largeimage_t0155.ab
Size,4381513
##### Asset #####,character_largeimage_t0156.ab
Hash,368c444d7a7b0282039e5fa2363f2b73
UUID,450a7717-d586-4832-add3-f63d3d8e7d65
Link,https://sdorica.rayark.download/androidExp/client_assets/450a7717-d586-4832-add3-f63d3d8e7d65/character_largeimage_t0156.ab
Size,2462163
##### Asset #####,character_largeimage_t0158.ab
