##### Asset #####,audioclip_sfx_0_jp.ab
Hash,373a8b7e2679e365c8ec05e6d0712cd5
UUID,d6b714cc-6e19-43ca-93cb-efedbadbe9ac
Link,https://sdorica.rayark.download/androidExp/client_assets/d6b714cc-6e19-43ca-93cb-efedbadbe9ac/character_largeimage_h0134.ab
Size,3398724
##### Asset #####,character_largeimage_h0135.ab
Hash,41fc7e2f437d1f509f8d4367fa1d3568
UUID,9f7a6696-58c8-4975-881a-cb6022010a72
Link,https://sdorica.rayark.download/androidExp/client_assets/9f7a6696-58c8-4975-881a-cb6022010a72/character_largeimage_h0135.ab
Size,3266671
##### Asset #####,character_largeimage_h0136.ab
Hash,83f0bb5482ebbed00d360a723dd26384
UUID,8336a6ec-055a-4135-b342-c6d165ca7641
Link,https://sdorica.rayark.download/androidExp/client_assets/8336a6ec-055a-4135-b342-c6d165ca7641/character_largeimage_h0136.ab
Size,3395405
##### Asset #####,character_largeimage_h0137.ab
Hash,672fcc41791cfdeebf6fb7dbb13c3fec
UUID,b2b1bdb4-455c-4eab-87c7-b62517672f59
Link,https://sdorica.rayark.download/androidExp/client_assets/b2b1bdb4-455c-4eab-87c7-b62517672f59/character_largeimage_h0137.ab
Size,5218305
##### Asset #####,character_largeimage_h0138.ab
Hash,b0e042a046a7935fbbccc980a8301a16
UUID,08784bad-7a7a-43bd-b5f0-2efec1c2cda5
Link,https://sdorica.rayark.download/androidExp/client_assets/08784bad-7a7a-43bd-b5f0-2efec1c2cda5/character_largeimage_h0138.ab
Size,3156222
##### Asset #####,character_largeimage_h0150.ab
Hash,41a2179c91dbfdf9d40d04d032210f86
UUID,41eae74b-d451-4b8a-b828-ea3b008f714b
Link,https://sdorica.rayark.download/androidExp/client_assets/41eae74b-d451-4b8a-b828-ea3b008f714b/character_largeimage_h0150.ab
Size,3238311
##### Asset #####,character_largeimage_h0151.ab
Hash,727071ddc35dae3cba81463e65cd4765
UUID,752d72d8-9eb5-4111-a274-980aedd44567
Link,https://sdorica.rayark.download/androidExp/client_assets/752d72d8-9eb5-4111-a274-980aedd44567/character_largeimage_h0151.ab
Size,2589817
##### Asset #####,character_largeimage_h0152.ab
Hash,2ba28403ede11e14535d411a6ad5fcdc
UUID,84f5d386-64b8-41bd-bbec-8be0dad55cb5
Link,https://sdorica.rayark.download/androidExp/client_assets/84f5d386-64b8-41bd-bbec-8be0dad55cb5/character_largeimage_h0152.ab
Size,3232149
##### Asset #####,character_largeimage_h0154.ab
Hash,8df3c22c396a2fd955c43992e17864c4
UUID,cd0e75ad-f963-4f52-84fa-e067edc27c70
Link,https://sdorica.rayark.download/androidExp/client_assets/cd0e75ad-f963-4f52-84fa-e067edc27c70/character_largeimage_h0154.ab
Size,3117108
##### Asset #####,character_largeimage_h0157.ab
Hash,f1d832593157ef963a10f1c9be0d63bd
UUID,8eaf2f79-6d94-4274-81c2-0096c1658d95
Link,https://sdorica.rayark.download/androidExp/client_assets/8eaf2f79-6d94-4274-81c2-0096c1658d95/character_largeimage_h0157.ab
Size,4175238
##### Asset #####,character_largeimage_h0159.ab
Hash,8b46d5d39c646358e5b437dbfd155d11
UUID,69870867-8ff3-47ae-97aa-6167114492ab
Link,https://sdorica.rayark.download/androidExp/client_assets/69870867-8ff3-47ae-97aa-6167114492ab/character_largeimage_h0159.ab
Size,3438941
##### Asset #####,character_largeimage_h0161.ab
Hash,9520a6954d1e3cd2cc516e21dcd6dabf
UUID,94658c8d-7b9d-4445-b29b-7564a1e7c81a
Link,https://sdorica.rayark.download/androidExp/client_assets/94658c8d-7b9d-4445-b29b-7564a1e7c81a/character_largeimage_h0161.ab
Size,4097341
##### Asset #####,character_largeimage_h0162.ab
Hash,2e10a4a76319a3c38dc82f7e6a5d6465
UUID,56de58c2-bd1d-442e-8f5f-53afce400307
Link,https://sdorica.rayark.download/androidExp/client_assets/56de58c2-bd1d-442e-8f5f-53afce400307/character_largeimage_h0162.ab
Size,750978
##### Asset #####,character_largeimage_h0163.ab
Hash,48988a2acea6a2f80b0d97682728df4c
UUID,0cdd80b7-12cf-4c6c-8d91-03f1ae08e331
Link,https://sdorica.rayark.download/androidExp/client_assets/0cdd80b7-12cf-4c6c-8d91-03f1ae08e331/character_largeimage_h0163.ab
Size,2078410
##### Asset #####,character_largeimage_h0164.ab
Hash,e0f4918530b06151d2bba954c6efc3e9
UUID,cadf74c1-65fa-4cb9-8827-c93b5383c6fc
Link,https://sdorica.rayark.download/androidExp/client_assets/cadf74c1-65fa-4cb9-8827-c93b5383c6fc/character_largeimage_h0164.ab
Size,562150
##### Asset #####,character_largeimage_h0165.ab
Hash,8994e0c4c7dac148faa64ab06789321a
UUID,4d102070-9773-45fd-945a-17e0da1fdf3e
Link,https://sdorica.rayark.download/androidExp/client_assets/4d102070-9773-45fd-945a-17e0da1fdf3e/character_largeimage_h0165.ab
Size,796221
##### Asset #####,character_largeimage_h0166.ab
Hash,f42f287dcdbfd658502e0c4d623dfe49
UUID,2a2bc6ba-ce3f-4108-af38-4c346e8410c3
Link,https://sdorica.rayark.download/androidExp/client_assets/2a2bc6ba-ce3f-4108-af38-4c346e8410c3/character_largeimage_h0166.ab
Size,770702
##### Asset #####,character_largeimage_h0167.ab
Hash,dcf90cb9807947d54dd242c27dddaa81
UUID,d7c31916-af87-4cfe-a5e5-02485637eb58
Link,https://sdorica.rayark.download/androidExp/client_assets/d7c31916-af87-4cfe-a5e5-02485637eb58/character_largeimage_h0167.ab
Size,820636
##### Asset #####,character_largeimage_h0168.ab
Hash,0b70fc47227552007a605a6bd7ac71e3
UUID,53a925ed-aea2-40cf-8835-b1d4e0dc2532
Link,https://sdorica.rayark.download/androidExp/client_assets/53a925ed-aea2-40cf-8835-b1d4e0dc2532/character_largeimage_h0168.ab
Size,817925
##### Asset #####,character_largeimage_h0169.ab
Hash,2a2f83b4b177ba4080514c2ce91d14e2
UUID,2c639e2e-cd80-489e-87bf-a56a4c5c7294
Link,https://sdorica.rayark.download/androidExp/client_assets/2c639e2e-cd80-489e-87bf-a56a4c5c7294/character_largeimage_h0169.ab
Size,830548
##### Asset #####,character_largeimage_h0170.ab
Hash,1b66aca4ac704f3e57fb7f475f735a3f
UUID,db44d275-cc4d-463b-85b0-6446a4604e6d
Link,https://sdorica.rayark.download/androidExp/client_assets/db44d275-cc4d-463b-85b0-6446a4604e6d/character_largeimage_h0170.ab
Size,802577
##### Asset #####,character_largeimage_h0171.ab
Hash,17ef28f9943d0458bd2382f64d265fde
UUID,dcb72adb-5526-4533-bdc2-631281f6b826
Link,https://sdorica.rayark.download/androidExp/client_assets/dcb72adb-5526-4533-bdc2-631281f6b826/character_largeimage_h0171.ab
Size,782755
##### Asset #####,character_largeimage_h0172.ab
Hash,316c72505b7c5ad8ec6ea23c05953edf
UUID,cf8665fb-8dff-4ca6-b566-e43d8787dd24
Link,https://sdorica.rayark.download/androidExp/client_assets/cf8665fb-8dff-4ca6-b566-e43d8787dd24/character_largeimage_h0172.ab
Size,783966
##### Asset #####,character_largeimage_h0174.ab
Hash,15567116727d68519566836143b0beaf
UUID,9b2a7452-b119-4783-89ee-0656e997b66c
Link,https://sdorica.rayark.download/androidExp/client_assets/9b2a7452-b119-4783-89ee-0656e997b66c/character_largeimage_h0174.ab
Size,818586
##### Asset #####,character_largeimage_h0175.ab
Hash,507291f794d90e4e7b083a3f247b255a
UUID,0abb6bb6-46d3-483d-8338-2e87a5cc80d6
Link,https://sdorica.rayark.download/androidExp/client_assets/0abb6bb6-46d3-483d-8338-2e87a5cc80d6/character_largeimage_h0175.ab
Size,804643
##### Asset #####,character_largeimage_h0176.ab
Hash,4574d611289f4f69752d5bbf89803f9c
UUID,ba12b3f6-2159-410a-87af-745d8d3cd1ed
Link,https://sdorica.rayark.download/androidExp/client_assets/ba12b3f6-2159-410a-87af-745d8d3cd1ed/character_largeimage_h0176.ab
Size,815725
##### Asset #####,character_largeimage_h0177.ab
Hash,59d7108a2adc1a22f44640d76dd07501
UUID,a8184eff-e254-41b1-8101-cabad38e36d8
Link,https://sdorica.rayark.download/androidExp/client_assets/a8184eff-e254-41b1-8101-cabad38e36d8/character_largeimage_h0177.ab
Size,787384
##### Asset #####,character_largeimage_h0179.ab
Hash,39c4b53bb2fda9626ee76178765cb591
UUID,aa8ac450-f60c-4132-9c5b-ad1880127df7
Link,https://sdorica.rayark.download/androidExp/client_assets/aa8ac450-f60c-4132-9c5b-ad1880127df7/character_largeimage_h0179.ab
Size,3226990
##### Asset #####,character_largeimage_h0183.ab
Hash,f5aa537754e2c3b3547be61b929686db
UUID,b8372d63-3d10-48fe-bfa2-45e15cbb5c22
Link,https://sdorica.rayark.download/androidExp/client_assets/b8372d63-3d10-48fe-bfa2-45e15cbb5c22/character_largeimage_h0183.ab
Size,3520720
##### Asset #####,character_largeimage_h0185.ab
Hash,1490cfd233578fb54f915c2879c4832a
UUID,cf4f83c3-5024-4a05-b48a-77c965ced056
Link,https://sdorica.rayark.download/androidExp/client_assets/cf4f83c3-5024-4a05-b48a-77c965ced056/character_largeimage_h0185.ab
Size,2771089
##### Asset #####,character_largeimage_h0186.ab
Hash,78419e5670a5af2b23b50f49fd9e765e
UUID,27a58f21-1157-4e6f-b623-edbd918c0ba1
Link,https://sdorica.rayark.download/androidExp/client_assets/27a58f21-1157-4e6f-b623-edbd918c0ba1/character_largeimage_h0186.ab
Size,3669404
##### Asset #####,character_largeimage_h0190.ab
Hash,9758ac9a99866343ae773e8ae0e267de
UUID,c053f6b0-ddc8-4173-88ed-0070ec20365f
Link,https://sdorica.rayark.download/androidExp/client_assets/c053f6b0-ddc8-4173-88ed-0070ec20365f/character_largeimage_h0190.ab
Size,3422472
##### Asset #####,character_largeimage_h0191.ab
Hash,407134cc0dbf5d40abe0d83513cc997f
UUID,c1af03ee-02a2-439c-873f-c3137fa751f7
Link,https://sdorica.rayark.download/androidExp/client_assets/c1af03ee-02a2-439c-873f-c3137fa751f7/character_largeimage_h0191.ab
Size,808827
##### Asset #####,character_largeimage_h0192.ab
Hash,e904dd2e2718fb28c28ec435c47380fa
UUID,3cf8e194-49e8-4d5a-9b9f-a59e47d03c90
Link,https://sdorica.rayark.download/androidExp/client_assets/3cf8e194-49e8-4d5a-9b9f-a59e47d03c90/character_largeimage_h0192.ab
Size,792810
##### Asset #####,character_largeimage_h0193.ab
Hash,0bdfe5e19b88c649f6be98ff28291581
UUID,a41012ea-e629-4de3-a9e0-b0a583718240
Link,https://sdorica.rayark.download/androidExp/client_assets/a41012ea-e629-4de3-a9e0-b0a583718240/character_largeimage_h0193.ab
Size,725025
##### Asset #####,character_largeimage_h0194.ab
Hash,83c71d4552ade395e78f0088d1c1bc8a
UUID,6c55203c-c5dc-45e5-8d51-dc5cef725e50
Link,https://sdorica.rayark.download/androidExp/client_assets/6c55203c-c5dc-45e5-8d51-dc5cef725e50/character_largeimage_h0194.ab
Size,785465
##### Asset #####,character_largeimage_h0196.ab
Hash,869d6603d04530ea31fc138ace8ffbd2
UUID,47457de3-35ba-4202-92da-4fe93faa8fd3
Link,https://sdorica.rayark.download/androidExp/client_assets/47457de3-35ba-4202-92da-4fe93faa8fd3/character_largeimage_h0196.ab
Size,815412
##### Asset #####,character_largeimage_h0197.ab
Hash,8c417a904071aa49a070be17030c89fd
UUID,992a67c3-e77a-4a6a-aa0e-15506b417301
Link,https://sdorica.rayark.download/androidExp/client_assets/992a67c3-e77a-4a6a-aa0e-15506b417301/character_largeimage_h0197.ab
Size,798179
##### Asset #####,character_largeimage_h0198.ab
Hash,d078d468e828749024a3783e87caeec4
UUID,122855a0-3af2-4a1c-bc04-a38f232c2b43
Link,https://sdorica.rayark.download/androidExp/client_assets/122855a0-3af2-4a1c-bc04-a38f232c2b43/character_largeimage_h0198.ab
Size,781740
##### Asset #####,character_largeimage_h0199.ab
Hash,5c8aa3f486abe6476adcfb83e182ace5
UUID,5a8eff03-f7b4-4e9c-88de-fbdc79fa3352
Link,https://sdorica.rayark.download/androidExp/client_assets/5a8eff03-f7b4-4e9c-88de-fbdc79fa3352/character_largeimage_h0199.ab
Size,723932
##### Asset #####,character_largeimage_h0200.ab
Hash,687c800daf8054a0ff61c9e33118f293
UUID,88290594-d607-4b25-810e-4bb1e871ddef
Link,https://sdorica.rayark.download/androidExp/client_assets/88290594-d607-4b25-810e-4bb1e871ddef/character_largeimage_h0200.ab
Size,817588
##### Asset #####,character_largeimage_h0201.ab
Hash,cfae29be082e8249f1b8964856b3a707
UUID,dbe6a6b9-4ac4-4419-adef-41d00f686da2
Link,https://sdorica.rayark.download/androidExp/client_assets/dbe6a6b9-4ac4-4419-adef-41d00f686da2/character_largeimage_h0201.ab
Size,835275
##### Asset #####,character_largeimage_h0203.ab
Hash,a1c75d6f0285308797b4a40aae4c9b3e
UUID,bcb735a2-ab86-4dec-99a3-3aecdfdd4c92
Link,https://sdorica.rayark.download/androidExp/client_assets/bcb735a2-ab86-4dec-99a3-3aecdfdd4c92/character_largeimage_h0203.ab
Size,810774
##### Asset #####,character_largeimage_h0208.ab
Hash,e9313bae2bd63c947b991e77e0f6b09e
UUID,d4f32c7e-6d8f-4ea2-84cc-1e6a6d511448
Link,https://sdorica.rayark.download/androidExp/client_assets/d4f32c7e-6d8f-4ea2-84cc-1e6a6d511448/character_largeimage_h0208.ab
Size,782587
##### Asset #####,character_largeimage_h0209.ab
Hash,46c290e2beac6ff2c06a5476c01adb71
UUID,6f263d77-62d3-4207-9053-2692a2c7d9cb
Link,https://sdorica.rayark.download/androidExp/client_assets/6f263d77-62d3-4207-9053-2692a2c7d9cb/character_largeimage_h0209.ab
Size,832319
##### Asset #####,character_largeimage_h0210.ab
Hash,97643456006e77eed6904df4f249e4cb
UUID,9fc3a429-c559-4055-ac0b-44b4e016469c
Link,https://sdorica.rayark.download/androidExp/client_assets/9fc3a429-c559-4055-ac0b-44b4e016469c/character_largeimage_h0210.ab
Size,825127
##### Asset #####,character_largeimage_h0213.ab
Hash,24a1f24e602e1064978c5c50a14b61da
UUID,e9a16cf5-f1ff-48a8-8b91-681eb7a41890
Link,https://sdorica.rayark.download/androidExp/client_assets/e9a16cf5-f1ff-48a8-8b91-681eb7a41890/character_largeimage_h0213.ab
Size,765539
##### Asset #####,character_largeimage_h0215.ab
Hash,e51317a773324abbde4f0f8aceaefd28
UUID,c1e6ae3b-91bb-4d5a-b28e-c1cb04380ad6
Link,https://sdorica.rayark.download/androidExp/client_assets/c1e6ae3b-91bb-4d5a-b28e-c1cb04380ad6/character_largeimage_h0215.ab
Size,759394
##### Asset #####,character_largeimage_h0216.ab
Hash,76cdf3658fbf2f0a743ea2cc3ef0d84a
UUID,2a208fa5-f8b0-44d3-b6eb-2b4f6096de08
Link,https://sdorica.rayark.download/androidExp/client_assets/2a208fa5-f8b0-44d3-b6eb-2b4f6096de08/character_largeimage_h0216.ab
Size,736440
##### Asset #####,character_largeimage_h0217.ab
Hash,500abce9baac01fa4a2de33d0fe4dbe8
UUID,e88a2a14-ada7-4915-96f1-9b0da185f4dd
Link,https://sdorica.rayark.download/androidExp/client_assets/e88a2a14-ada7-4915-96f1-9b0da185f4dd/character_largeimage_h0217.ab
Size,828877
##### Asset #####,character_largeimage_h0219.ab
Hash,e6c034c058daf6e8eaa581231e8c2197
UUID,9dd18790-4949-4e6c-9073-ca05216479dc
Link,https://sdorica.rayark.download/androidExp/client_assets/9dd18790-4949-4e6c-9073-ca05216479dc/character_largeimage_h0219.ab
Size,817529
##### Asset #####,character_largeimage_h0220.ab
Hash,8f6a506e92c39205a410206e55ea239b
UUID,9c6980d8-3384-4603-b74c-019c5b5c5b6c
Link,https://sdorica.rayark.download/androidExp/client_assets/9c6980d8-3384-4603-b74c-019c5b5c5b6c/character_largeimage_h0220.ab
Size,689304
##### Asset #####,character_largeimage_h0221.ab
Hash,6da44b20eab98e88cec29201f3d8186f
UUID,0604ff74-bf04-473f-8996-79969e84a12f
Link,https://sdorica.rayark.download/androidExp/client_assets/0604ff74-bf04-473f-8996-79969e84a12f/character_largeimage_h0221.ab
Size,774852
##### Asset #####,character_largeimage_h0224.ab
Hash,ca25e02f827a929556c934e0f4eaca18
UUID,dc62ffad-e979-4248-b18b-66dc7b6bfc88
Link,https://sdorica.rayark.download/androidExp/client_assets/dc62ffad-e979-4248-b18b-66dc7b6bfc88/character_largeimage_h0224.ab
Size,734210
##### Asset #####,character_largeimage_h0226.ab
Hash,0daaf3c7ce28ee1c4a343c29a6f21c29
UUID,c827622e-9ef0-46f0-8624-61a808c91134
Link,https://sdorica.rayark.download/androidExp/client_assets/c827622e-9ef0-46f0-8624-61a808c91134/character_largeimage_h0226.ab
Size,761235
##### Asset #####,character_largeimage_h0227.ab
Hash,fe82ef82c0be499ccca7cbc74d52b5ec
UUID,00e1f28a-4705-4239-8945-aa80d3d1e7d7
Link,https://sdorica.rayark.download/androidExp/client_assets/00e1f28a-4705-4239-8945-aa80d3d1e7d7/character_largeimage_h0227.ab
Size,786760
##### Asset #####,character_largeimage_h0230.ab
Hash,4b900f331f5dc9edc1172eb0bcc3dba3
UUID,3943b5da-8cce-4821-8ebb-9bcae1eab05b
Link,https://sdorica.rayark.download/androidExp/client_assets/3943b5da-8cce-4821-8ebb-9bcae1eab05b/character_largeimage_h0230.ab
Size,795281
##### Asset #####,character_largeimage_h0232.ab
Hash,dc8e43ba899faf0bd31d9f27481f2ca3
UUID,e00b2277-0961-43ff-adc5-afee5c2e25aa
Link,https://sdorica.rayark.download/androidExp/client_assets/e00b2277-0961-43ff-adc5-afee5c2e25aa/character_largeimage_h0232.ab
Size,2084078
##### Asset #####,character_largeimage_h0233.ab
Hash,10be8e743701272f8353d5597ceca749
UUID,236f180e-c95f-40a6-98cd-ad1112789c0e
Link,https://sdorica.rayark.download/androidExp/client_assets/236f180e-c95f-40a6-98cd-ad1112789c0e/character_largeimage_h0233.ab
Size,2373000
##### Asset #####,character_largeimage_h0234.ab
Hash,eebf68a8c16b9021c09329620cf63baa
UUID,e9557105-0855-441f-a8ee-49dce8f758b5
Link,https://sdorica.rayark.download/androidExp/client_assets/e9557105-0855-441f-a8ee-49dce8f758b5/character_largeimage_h0234.ab
Size,2280884
##### Asset #####,character_largeimage_h0235.ab
Hash,70b09ec1d085c338bac9e4e9c80dc75d
UUID,1407376c-5f0a-4372-8537-48703da282a5
Link,https://sdorica.rayark.download/androidExp/client_assets/1407376c-5f0a-4372-8537-48703da282a5/character_largeimage_h0235.ab
Size,2226899
##### Asset #####,character_largeimage_h0236.ab
Hash,5ecfae7aa3f638855c1982c6a62fca29
UUID,b9b87e7a-6762-44f2-aa90-e47a5b9968b3
Link,https://sdorica.rayark.download/androidExp/client_assets/b9b87e7a-6762-44f2-aa90-e47a5b9968b3/character_largeimage_h0236.ab
Size,2098839
##### Asset #####,character_largeimage_h0238.ab
Hash,a4a53e39127d09f5210f97cda196b2ce
UUID,8ff35db4-b650-4f27-a9d3-e95aa619c4d7
Link,https://sdorica.rayark.download/androidExp/client_assets/8ff35db4-b650-4f27-a9d3-e95aa619c4d7/character_largeimage_h0238.ab
Size,848742
##### Asset #####,character_largeimage_h0239.ab
Hash,f03aff84a6ed613c55903c3b89b81625
UUID,6b9c8faa-ef21-401f-9ff9-2b4bf9286d9e
Link,https://sdorica.rayark.download/androidExp/client_assets/6b9c8faa-ef21-401f-9ff9-2b4bf9286d9e/character_largeimage_h0239.ab
Size,812643
##### Asset #####,character_largeimage_h0240.ab
Hash,5ac9aefb1c9f6714a77f968eb4778d7b
UUID,5d8acb97-0e53-42d0-9b99-5e8524462950
Link,https://sdorica.rayark.download/androidExp/client_assets/5d8acb97-0e53-42d0-9b99-5e8524462950/character_largeimage_h0240.ab
Size,819235
##### Asset #####,character_largeimage_h0241.ab
Hash,1863dc830707db679b6be5033d1438a8
UUID,26a0341c-4c61-4dd3-9e06-1932a14a1838
Link,https://sdorica.rayark.download/androidExp/client_assets/26a0341c-4c61-4dd3-9e06-1932a14a1838/character_largeimage_h0241.ab
Size,824553
##### Asset #####,character_largeimage_h0243.ab
Hash,c00c4e29a4f45e00846f6fc2a14c650f
UUID,4a9ca430-92e3-4835-b416-659f3e2b8306
Link,https://sdorica.rayark.download/androidExp/client_assets/4a9ca430-92e3-4835-b416-659f3e2b8306/character_largeimage_h0243.ab
Size,810706
##### Asset #####,character_largeimage_h0244.ab
Hash,04303133f661bb2f6bfd00ad7a168dad
UUID,e04a69e5-9836-41d4-9d03-1deb2da2f5f5
Link,https://sdorica.rayark.download/androidExp/client_assets/e04a69e5-9836-41d4-9d03-1deb2da2f5f5/character_largeimage_h0244.ab
Size,778524
##### Asset #####,character_largeimage_h0245.ab
Hash,d37856344412781fe80cef5f95d1d500
UUID,a1176166-3b0a-43ba-be79-1a1e46d1db6b
Link,https://sdorica.rayark.download/androidExp/client_assets/a1176166-3b0a-43ba-be79-1a1e46d1db6b/character_largeimage_h0245.ab
Size,795404
##### Asset #####,character_largeimage_h0247.ab
Hash,f00c7c3dc10072d5aa86ea90f545139d
UUID,7d8d519e-6595-4d81-a192-512bc7075ac2
Link,https://sdorica.rayark.download/androidExp/client_assets/7d8d519e-6595-4d81-a192-512bc7075ac2/character_largeimage_h0247.ab
Size,837487
##### Asset #####,character_largeimage_h0248.ab
Hash,cb37ca00940747235985635c88f92889
UUID,12765729-2038-4eb2-b852-3ababee08767
Link,https://sdorica.rayark.download/androidExp/client_assets/12765729-2038-4eb2-b852-3ababee08767/character_largeimage_h0248.ab
Size,836258
##### Asset #####,character_largeimage_h0249.ab
Hash,35398c93292dc2c4a79a0ef434b96f1d
UUID,b4b9e528-5649-4082-9648-cafaf7258b59
Link,https://sdorica.rayark.download/androidExp/client_assets/b4b9e528-5649-4082-9648-cafaf7258b59/character_largeimage_h0249.ab
Size,839134
##### Asset #####,character_largeimage_h0253.ab
Hash,c28402e1ddbb3d25716a7add5a5b4ef9
UUID,7af68766-8e92-478c-aadb-8147b95f84c4
Link,https://sdorica.rayark.download/androidExp/client_assets/7af68766-8e92-478c-aadb-8147b95f84c4/character_largeimage_h0253.ab
Size,823722
##### Asset #####,character_largeimage_m0011.ab
Hash,3528f81b1f13534921365bb9a74fd222
UUID,bc579aa8-22b8-47a3-ae92-8fcf72d3c65d
Link,https://sdorica.rayark.download/androidExp/client_assets/bc579aa8-22b8-47a3-ae92-8fcf72d3c65d/character_largeimage_m0011.ab
Size,3645563
##### Asset #####,character_largeimage_r0034.ab
Hash,ac22d51605dcc4830cb3a2e279b31b8e
UUID,dd809d34-7bcf-44ed-b644-27c4441e9698
Link,https://sdorica.rayark.download/androidExp/client_assets/dd809d34-7bcf-44ed-b644-27c4441e9698/character_largeimage_r0034.ab
Size,3192016
##### Asset #####,character_largeimage_r0160.ab
Hash,b9128b70f61eac4f5b8f1f133aeab58a
UUID,092324ff-3cdc-4a09-83bd-b346fb20b99e
Link,https://sdorica.rayark.download/androidExp/client_assets/092324ff-3cdc-4a09-83bd-b346fb20b99e/character_largeimage_r0160.ab
Size,3717028
##### Asset #####,character_largeimage_r0173.ab
Hash,39af059d8cc6de6df57ab89e2374e94c
UUID,c6b3abf6-f35a-412d-aba9-8e762f956b36
Link,https://sdorica.rayark.download/androidExp/client_assets/c6b3abf6-f35a-412d-aba9-8e762f956b36/character_largeimage_r0173.ab
Size,783778
##### Asset #####,character_largeimage_r0205.ab
Hash,503032f48a8f0e5658057241135e9a28
UUID,c5b03213-0f1e-4eae-8732-3fca6f6bd4cb
Link,https://sdorica.rayark.download/androidExp/client_assets/c5b03213-0f1e-4eae-8732-3fca6f6bd4cb/character_largeimage_r0205.ab
Size,835262
##### Asset #####,character_largeimage_t0017.ab
Hash,35537a856b77ec63b8576d9728ac8231
UUID,25909c73-a917-4c93-b46b-3db5a8f494d1
Link,https://sdorica.rayark.download/androidExp/client_assets/25909c73-a917-4c93-b46b-3db5a8f494d1/character_largeimage_t0017.ab
Size,5048467
##### Asset #####,character_largeimage_t0026.ab
Hash,018ece57d451228cb3c2f101db083a68
UUID,70bf1dee-590e-4b17-9a37-5199eaddddb1
Link,https://sdorica.rayark.download/androidExp/client_assets/70bf1dee-590e-4b17-9a37-5199eaddddb1/character_largeimage_t0026.ab
Size,3324659
##### Asset #####,character_largeimage_t0027.ab
Hash,c95674ba529d194256a5b103e963f239
UUID,e8c80ebd-4ad3-44da-8703-75db43a4fc77
Link,https://sdorica.rayark.download/androidExp/client_assets/e8c80ebd-4ad3-44da-8703-75db43a4fc77/character_largeimage_t0027.ab
Size,3241554
##### Asset #####,character_largeimage_t0032.ab
Hash,0a87f3cfcbbce72d89617e5ce7e50350
UUID,ea425723-4dd6-4317-a5d7-c8df996540e0
Link,https://sdorica.rayark.download/androidExp/client_assets/ea425723-4dd6-4317-a5d7-c8df996540e0/character_largeimage_t0032.ab
Size,3632341
##### Asset #####,character_largeimage_t0033.ab
Hash,980f70d36b3a057d724a95ccf4a2a3c7
UUID,89c9aefc-990c-4af1-9955-b42ae86de774
Link,https://sdorica.rayark.download/androidExp/client_assets/89c9aefc-990c-4af1-9955-b42ae86de774/character_largeimage_t0033.ab
Size,3771149
##### Asset #####,character_largeimage_t0039.ab
Hash,bb0a5b7d7a7ab3cae884127886198f70
UUID,37487aeb-ae1a-4542-b77b-9580009f24b0
Link,https://sdorica.rayark.download/androidExp/client_assets/37487aeb-ae1a-4542-b77b-9580009f24b0/character_largeimage_t0039.ab
Size,813283
##### Asset #####,character_largeimage_t0044.ab
Hash,edcfa97ff314a91636aed682ae06d318
UUID,61e60719-a5ad-4e1a-a60e-f53619423f8a
Link,https://sdorica.rayark.download/androidExp/client_assets/61e60719-a5ad-4e1a-a60e-f53619423f8a/character_largeimage_t0044.ab
Size,791962
##### Asset #####,character_largeimage_t0049.ab
Hash,fdc56b01479c7107b873892fb4f262c6
UUID,8740f055-5338-4068-af11-bf4da586654e
Link,https://sdorica.rayark.download/androidExp/client_assets/8740f055-5338-4068-af11-bf4da586654e/character_largeimage_t0049.ab
Size,2772613
##### Asset #####,character_largeimage_t0153.ab
Hash,681b9a480f5b27bae6f0fbdf4f8e6d34
UUID,20230c72-78ec-4281-85eb-3b44bb5a8d78
Link,https://sdorica.rayark.download/androidExp/client_assets/20230c72-78ec-4281-85eb-3b44bb5a8d78/character_largeimage_t0153.ab
Size,2756611
##### Asset #####,character_largeimage_t0155.ab
Hash,0cceb75fbd89351299c6eb0df0084fc0
UUID,0f9f57ee-0b38-4ce8-85fd-fd47b57f1244
Link,https://sdorica.rayark.download/androidExp/client_assets/0f9f57ee-0b38-4ce8-85fd-fd47b57f1244/character_largeimage_t0155.ab
Size,4381513
##### Asset #####,character_largeimage_t0156.ab
Hash,368c444d7a7b0282039e5fa2363f2b73
UUID,223cf98f-ebb7-4366-bf1c-4db98068a6bf
Link,https://sdorica.rayark.download/androidExp/client_assets/223cf98f-ebb7-4366-bf1c-4db98068a6bf/character_largeimage_t0156.ab
Size,2462163
##### Asset #####,character_largeimage_t0158.ab
Hash,000919b0bfd5cbee48bd6436a4f20a3d
UUID,b4aa7c24-f900-44d0-aecd-be9252295e06
Link,https://sdorica.rayark.download/androidExp/client_assets/b4aa7c24-f900-44d0-aecd-be9252295e06/character_largeimage_t0158.ab
Size,5260995
##### Asset #####,character_largeimage_t0180.ab
Hash,9ba28c41006834915a124269cefde204
UUID,d5da502b-5fd3-4e53-9b53-8270837850e8
Link,https://sdorica.rayark.download/androidExp/client_assets/d5da502b-5fd3-4e53-9b53-8270837850e8/character_largeimage_t0180.ab
Size,2305306
##### Asset #####,character_largeimage_t0181.ab
Hash,c3dbbaa7d7d0301233a36bee3c3dcc16
UUID,135b9a20-4a19-450f-bd45-0cda5f16daad
