##### Asset #####,audioclip_sfx_0_jp.ab
Hash,727071ddc35dae3cba81463e65cd4765
UUID,c62306c7-d034-43b3-a5bb-0e4bf8f6b325
Link,https://sdorica.rayark.download/androidExp/client_assets/c62306c7-d034-43b3-a5bb-0e4bf8f6b325/character_largeimage_h0151.ab
Size,2589817
##### Asset #####,character_largeimage_h0152.ab
Hash,2ba28403ede11e14535d411a6ad5fcdc
UUID,b746e497-54c6-4a74-b3c5-719eb3d6d9c9
Link,https://sdorica.rayark.download/androidExp/client_assets/b746e497-54c6-4a74-b3c5-719eb3d6d9c9/character_largeimage_h0152.ab
Size,3232149
##### Asset #####,character_largeimage_h0154.ab
Hash,8df3c22c396a2fd955c43992e17864c4
UUID,0b5b98e5-eed7-435e-8757-bd21364af5d4
Link,https://sdorica.rayark.download/androidExp/client_assets/0b5b98e5-eed7-435e-8757-bd21364af5d4/character_largeimage_h0154.ab
Size,3117108
##### Asset #####,character_largeimage_h0157.ab
Hash,f1d832593157ef963a10f1c9be0d63bd
UUID,dd038721-21e1-4510-af44-e69868adcc38
Link,https://sdorica.rayark.download/androidExp/client_assets/dd038721-21e1-4510-af44-e69868adcc38/character_largeimage_h0157.ab
Size,4175238
##### Asset #####,character_largeimage_h0159.ab
Hash,8b46d5d39c646358e5b437dbfd155d11
UUID,f6296c14-8a35-4479-bb82-a1e0e678049d
Link,https://sdorica.rayark.download/androidExp/client_assets/f6296c14-8a35-4479-bb82-a1e0e678049d/character_largeimage_h0159.ab
Size,3438941
##### Asset #####,character_largeimage_h0161.ab
Hash,9520a6954d1e3cd2cc516e21dcd6dabf
UUID,582feda9-363f-43f7-8d0b-11cbbde326ac
Link,https://sdorica.rayark.download/androidExp/client_assets/582feda9-363f-43f7-8d0b-11cbbde326ac/character_largeimage_h0161.ab
Size,4097341
##### Asset #####,character_largeimage_h0162.ab
Hash,2e10a4a76319a3c38dc82f7e6a5d6465
UUID,59541023-1a8a-4be7-b8bd-d83e9640ff61
Link,https://sdorica.rayark.download/androidExp/client_assets/59541023-1a8a-4be7-b8bd-d83e9640ff61/character_largeimage_h0162.ab
Size,750978
##### Asset #####,character_largeimage_h0163.ab
Hash,48988a2acea6a2f80b0d97682728df4c
UUID,d27075fa-7be1-4a18-ad6f-c02207f84951
Link,https://sdorica.rayark.download/androidExp/client_assets/d27075fa-7be1-4a18-ad6f-c02207f84951/character_largeimage_h0163.ab
Size,2078410
##### Asset #####,character_largeimage_h0164.ab
Hash,e0f4918530b06151d2bba954c6efc3e9
UUID,12b17215-aad9-42ee-8fc6-3b836794f978
Link,https://sdorica.rayark.download/androidExp/client_assets/12b17215-aad9-42ee-8fc6-3b836794f978/character_largeimage_h0164.ab
Size,562150
##### Asset #####,character_largeimage_h0165.ab
Hash,8994e0c4c7dac148faa64ab06789321a
UUID,09b7be35-69f0-4d4f-a233-5fe677f76d81
Link,https://sdorica.rayark.download/androidExp/client_assets/09b7be35-69f0-4d4f-a233-5fe677f76d81/character_largeimage_h0165.ab
Size,796221
##### Asset #####,character_largeimage_h0166.ab
Hash,f42f287dcdbfd658502e0c4d623dfe49
UUID,b9391b40-40b4-4ea7-a098-b378c8fab995
Link,https://sdorica.rayark.download/androidExp/client_assets/b9391b40-40b4-4ea7-a098-b378c8fab995/character_largeimage_h0166.ab
Size,770702
##### Asset #####,character_largeimage_h0167.ab
Hash,dcf90cb9807947d54dd242c27dddaa81
UUID,f9688f73-f6a3-404c-b41a-25bb696ce350
Link,https://sdorica.rayark.download/androidExp/client_assets/f9688f73-f6a3-404c-b41a-25bb696ce350/character_largeimage_h0167.ab
Size,820636
##### Asset #####,character_largeimage_h0168.ab
Hash,0b70fc47227552007a605a6bd7ac71e3
UUID,1ab3bfc3-4678-4710-9e3d-de6ade017cfc
Link,https://sdorica.rayark.download/androidExp/client_assets/1ab3bfc3-4678-4710-9e3d-de6ade017cfc/character_largeimage_h0168.ab
Size,817925
##### Asset #####,character_largeimage_h0169.ab
Hash,2a2f83b4b177ba4080514c2ce91d14e2
UUID,0126fb2b-2daa-4f0b-a2cb-f1a50c0bc7be
Link,https://sdorica.rayark.download/androidExp/client_assets/0126fb2b-2daa-4f0b-a2cb-f1a50c0bc7be/character_largeimage_h0169.ab
Size,830548
##### Asset #####,character_largeimage_h0170.ab
Hash,1b66aca4ac704f3e57fb7f475f735a3f
UUID,17a4f8f5-0b48-4cd3-9733-c659fb9a5eca
Link,https://sdorica.rayark.download/androidExp/client_assets/17a4f8f5-0b48-4cd3-9733-c659fb9a5eca/character_largeimage_h0170.ab
Size,802577
##### Asset #####,character_largeimage_h0171.ab
Hash,17ef28f9943d0458bd2382f64d265fde
UUID,dc46a001-f1ce-4496-8d33-81fe61a9367f
Link,https://sdorica.rayark.download/androidExp/client_assets/dc46a001-f1ce-4496-8d33-81fe61a9367f/character_largeimage_h0171.ab
Size,782755
##### Asset #####,character_largeimage_h0172.ab
Hash,316c72505b7c5ad8ec6ea23c05953edf
UUID,d46a3362-bc04-4476-ad04-e56c552d0f50
Link,https://sdorica.rayark.download/androidExp/client_assets/d46a3362-bc04-4476-ad04-e56c552d0f50/character_largeimage_h0172.ab
Size,783966
##### Asset #####,character_largeimage_h0174.ab
Hash,15567116727d68519566836143b0beaf
UUID,e80acdc7-a644-43f4-9319-cba291a61b06
Link,https://sdorica.rayark.download/androidExp/client_assets/e80acdc7-a644-43f4-9319-cba291a61b06/character_largeimage_h0174.ab
Size,818586
##### Asset #####,character_largeimage_h0175.ab
Hash,507291f794d90e4e7b083a3f247b255a
UUID,765efc6e-e6cd-4429-b696-dbb2991e13bd
Link,https://sdorica.rayark.download/androidExp/client_assets/765efc6e-e6cd-4429-b696-dbb2991e13bd/character_largeimage_h0175.ab
Size,804643
##### Asset #####,character_largeimage_h0176.ab
Hash,4574d611289f4f69752d5bbf89803f9c
UUID,eac19996-b171-438a-acdc-c3a63bbadbb1
Link,https://sdorica.rayark.download/androidExp/client_assets/eac19996-b171-438a-acdc-c3a63bbadbb1/character_largeimage_h0176.ab
Size,815725
##### Asset #####,character_largeimage_h0177.ab
Hash,59d7108a2adc1a22f44640d76dd07501
UUID,6c515901-148e-4e74-b9e5-f694a0bab18e
Link,https://sdorica.rayark.download/androidExp/client_assets/6c515901-148e-4e74-b9e5-f694a0bab18e/character_largeimage_h0177.ab
Size,787384
##### Asset #####,character_largeimage_h0179.ab
Hash,39c4b53bb2fda9626ee76178765cb591
UUID,a1d7feab-e03d-405c-958d-190e3691cf3f
Link,https://sdorica.rayark.download/androidExp/client_assets/a1d7feab-e03d-405c-958d-190e3691cf3f/character_largeimage_h0179.ab
Size,3226990
##### Asset #####,character_largeimage_h0183.ab
Hash,f5aa537754e2c3b3547be61b929686db
UUID,5112b4c7-1dc6-4e8e-a08d-41c813f7f208
Link,https://sdorica.rayark.download/androidExp/client_assets/5112b4c7-1dc6-4e8e-a08d-41c813f7f208/character_largeimage_h0183.ab
Size,3520720
##### Asset #####,character_largeimage_h0185.ab
Hash,1490cfd233578fb54f915c2879c4832a
UUID,861796ba-0339-428a-93b6-0f3a3e81b32f
Link,https://sdorica.rayark.download/androidExp/client_assets/861796ba-0339-428a-93b6-0f3a3e81b32f/character_largeimage_h0185.ab
Size,2771089
##### Asset #####,character_largeimage_h0186.ab
Hash,6fc347bae59441797b64ef6769b6628b
UUID,529eac25-2136-43e8-85b3-d1d0762332a6
Link,https://sdorica.rayark.download/androidExp/client_assets/529eac25-2136-43e8-85b3-d1d0762332a6/character_largeimage_h0186.ab
Size,3214369
##### Asset #####,character_largeimage_h0190.ab
Hash,9758ac9a99866343ae773e8ae0e267de
UUID,5afad364-003d-45be-a303-7b71f93f49b8
Link,https://sdorica.rayark.download/androidExp/client_assets/5afad364-003d-45be-a303-7b71f93f49b8/character_largeimage_h0190.ab
Size,3422472
##### Asset #####,character_largeimage_h0191.ab
Hash,407134cc0dbf5d40abe0d83513cc997f
UUID,99533079-fefc-4571-a1b3-b3915d26249c
Link,https://sdorica.rayark.download/androidExp/client_assets/99533079-fefc-4571-a1b3-b3915d26249c/character_largeimage_h0191.ab
Size,808827
##### Asset #####,character_largeimage_h0192.ab
Hash,e904dd2e2718fb28c28ec435c47380fa
UUID,2eecd40f-e842-4157-8e2d-52a994f21564
Link,https://sdorica.rayark.download/androidExp/client_assets/2eecd40f-e842-4157-8e2d-52a994f21564/character_largeimage_h0192.ab
Size,792810
##### Asset #####,character_largeimage_h0193.ab
Hash,0bdfe5e19b88c649f6be98ff28291581
UUID,da988133-09d4-4bfc-af51-084a049ec274
Link,https://sdorica.rayark.download/androidExp/client_assets/da988133-09d4-4bfc-af51-084a049ec274/character_largeimage_h0193.ab
Size,725025
##### Asset #####,character_largeimage_h0194.ab
Hash,83c71d4552ade395e78f0088d1c1bc8a
UUID,9c758d7a-3d94-4cd0-b58f-fb23e2d85b3a
Link,https://sdorica.rayark.download/androidExp/client_assets/9c758d7a-3d94-4cd0-b58f-fb23e2d85b3a/character_largeimage_h0194.ab
Size,785465
##### Asset #####,character_largeimage_h0196.ab
Hash,869d6603d04530ea31fc138ace8ffbd2
UUID,ce98319b-17c6-4e4b-aa68-f93a1a010f4d
Link,https://sdorica.rayark.download/androidExp/client_assets/ce98319b-17c6-4e4b-aa68-f93a1a010f4d/character_largeimage_h0196.ab
Size,815412
##### Asset #####,character_largeimage_h0197.ab
Hash,8c417a904071aa49a070be17030c89fd
UUID,056f2ee3-ef8a-4da3-a2b4-46f7c2a469ef
Link,https://sdorica.rayark.download/androidExp/client_assets/056f2ee3-ef8a-4da3-a2b4-46f7c2a469ef/character_largeimage_h0197.ab
Size,798179
##### Asset #####,character_largeimage_h0198.ab
Hash,d078d468e828749024a3783e87caeec4
UUID,be56b4e1-5521-4006-8a82-45eefd2f5c27
Link,https://sdorica.rayark.download/androidExp/client_assets/be56b4e1-5521-4006-8a82-45eefd2f5c27/character_largeimage_h0198.ab
Size,781740
##### Asset #####,character_largeimage_h0199.ab
Hash,5c8aa3f486abe6476adcfb83e182ace5
UUID,b2fe450f-d2d7-4605-bb66-4f507c597c8b
Link,https://sdorica.rayark.download/androidExp/client_assets/b2fe450f-d2d7-4605-bb66-4f507c597c8b/character_largeimage_h0199.ab
Size,723932
##### Asset #####,character_largeimage_h0200.ab
Hash,687c800daf8054a0ff61c9e33118f293
UUID,9220381f-e7bd-459a-9a7d-426051aa6f2c
Link,https://sdorica.rayark.download/androidExp/client_assets/9220381f-e7bd-459a-9a7d-426051aa6f2c/character_largeimage_h0200.ab
Size,817588
##### Asset #####,character_largeimage_h0201.ab
Hash,cfae29be082e8249f1b8964856b3a707
UUID,b42f27c8-ebe1-43be-9cc2-2259d7a343a5
Link,https://sdorica.rayark.download/androidExp/client_assets/b42f27c8-ebe1-43be-9cc2-2259d7a343a5/character_largeimage_h0201.ab
Size,835275
##### Asset #####,character_largeimage_h0203.ab
Hash,a1c75d6f0285308797b4a40aae4c9b3e
UUID,9e5c9132-75b4-4e3b-9de8-c1b7134b9d0b
Link,https://sdorica.rayark.download/androidExp/client_assets/9e5c9132-75b4-4e3b-9de8-c1b7134b9d0b/character_largeimage_h0203.ab
Size,810774
##### Asset #####,character_largeimage_h0208.ab
Hash,e9313bae2bd63c947b991e77e0f6b09e
UUID,f084880e-59ad-4c94-96c8-354528bc5665
Link,https://sdorica.rayark.download/androidExp/client_assets/f084880e-59ad-4c94-96c8-354528bc5665/character_largeimage_h0208.ab
Size,782587
##### Asset #####,character_largeimage_h0209.ab
Hash,46c290e2beac6ff2c06a5476c01adb71
UUID,935633fe-3b62-45f5-baee-2173ccadd33f
Link,https://sdorica.rayark.download/androidExp/client_assets/935633fe-3b62-45f5-baee-2173ccadd33f/character_largeimage_h0209.ab
Size,832319
##### Asset #####,character_largeimage_h0210.ab
Hash,97643456006e77eed6904df4f249e4cb
UUID,4845fdc9-d3a0-456b-a6ee-9194058618b6
Link,https://sdorica.rayark.download/androidExp/client_assets/4845fdc9-d3a0-456b-a6ee-9194058618b6/character_largeimage_h0210.ab
Size,825127
##### Asset #####,character_largeimage_h0213.ab
Hash,24a1f24e602e1064978c5c50a14b61da
UUID,a8785965-1ea2-430f-8aab-288cccc381d9
Link,https://sdorica.rayark.download/androidExp/client_assets/a8785965-1ea2-430f-8aab-288cccc381d9/character_largeimage_h0213.ab
Size,765539
##### Asset #####,character_largeimage_h0215.ab
Hash,e51317a773324abbde4f0f8aceaefd28
UUID,beb83a1f-0349-46e4-a32b-1d36425975cb
Link,https://sdorica.rayark.download/androidExp/client_assets/beb83a1f-0349-46e4-a32b-1d36425975cb/character_largeimage_h0215.ab
Size,759394
##### Asset #####,character_largeimage_h0216.ab
Hash,76cdf3658fbf2f0a743ea2cc3ef0d84a
UUID,0fd06a02-6bb4-4c94-9a0b-0327041504a7
Link,https://sdorica.rayark.download/androidExp/client_assets/0fd06a02-6bb4-4c94-9a0b-0327041504a7/character_largeimage_h0216.ab
Size,736440
##### Asset #####,character_largeimage_h0217.ab
Hash,500abce9baac01fa4a2de33d0fe4dbe8
UUID,7b9941fd-912d-486d-bddc-1d43821a6963
Link,https://sdorica.rayark.download/androidExp/client_assets/7b9941fd-912d-486d-bddc-1d43821a6963/character_largeimage_h0217.ab
Size,828877
##### Asset #####,character_largeimage_h0219.ab
Hash,e6c034c058daf6e8eaa581231e8c2197
UUID,3e053cd1-cdb5-4b78-b0d2-395eaaf4dfc9
Link,https://sdorica.rayark.download/androidExp/client_assets/3e053cd1-cdb5-4b78-b0d2-395eaaf4dfc9/character_largeimage_h0219.ab
Size,817529
##### Asset #####,character_largeimage_h0220.ab
Hash,8f6a506e92c39205a410206e55ea239b
UUID,617832a9-6987-4b9f-99ae-ddfa317eff0e
Link,https://sdorica.rayark.download/androidExp/client_assets/617832a9-6987-4b9f-99ae-ddfa317eff0e/character_largeimage_h0220.ab
Size,689304
##### Asset #####,character_largeimage_h0221.ab
Hash,6da44b20eab98e88cec29201f3d8186f
UUID,c35ef745-b6cd-47c6-a8c0-76a0310726ab
Link,https://sdorica.rayark.download/androidExp/client_assets/c35ef745-b6cd-47c6-a8c0-76a0310726ab/character_largeimage_h0221.ab
Size,774852
##### Asset #####,character_largeimage_h0224.ab
Hash,ca25e02f827a929556c934e0f4eaca18
UUID,b9b4a9ce-892f-4219-b0d1-97f73e50ddcc
Link,https://sdorica.rayark.download/androidExp/client_assets/b9b4a9ce-892f-4219-b0d1-97f73e50ddcc/character_largeimage_h0224.ab
Size,734210
##### Asset #####,character_largeimage_h0226.ab
Hash,0daaf3c7ce28ee1c4a343c29a6f21c29
UUID,e16d8fd9-5ee6-4f16-b181-f202bf317546
Link,https://sdorica.rayark.download/androidExp/client_assets/e16d8fd9-5ee6-4f16-b181-f202bf317546/character_largeimage_h0226.ab
Size,761235
##### Asset #####,character_largeimage_h0227.ab
Hash,fe82ef82c0be499ccca7cbc74d52b5ec
UUID,af548d54-6328-4401-a612-f717f74730a9
Link,https://sdorica.rayark.download/androidExp/client_assets/af548d54-6328-4401-a612-f717f74730a9/character_largeimage_h0227.ab
Size,786760
##### Asset #####,character_largeimage_h0230.ab
Hash,4b900f331f5dc9edc1172eb0bcc3dba3
UUID,bd8046b7-da7d-44e9-801e-1f40fa5ff826
Link,https://sdorica.rayark.download/androidExp/client_assets/bd8046b7-da7d-44e9-801e-1f40fa5ff826/character_largeimage_h0230.ab
Size,795281
##### Asset #####,character_largeimage_h0232.ab
Hash,dc8e43ba899faf0bd31d9f27481f2ca3
UUID,d0e21a7d-bca2-4d67-ac45-cc84e4b8ef7b
Link,https://sdorica.rayark.download/androidExp/client_assets/d0e21a7d-bca2-4d67-ac45-cc84e4b8ef7b/character_largeimage_h0232.ab
Size,2084078
##### Asset #####,character_largeimage_h0234.ab
Hash,eebf68a8c16b9021c09329620cf63baa
UUID,b3e0d071-98ef-4ffe-9fb8-0ad72c2c0aa2
Link,https://sdorica.rayark.download/androidExp/client_assets/b3e0d071-98ef-4ffe-9fb8-0ad72c2c0aa2/character_largeimage_h0234.ab
Size,2280884
##### Asset #####,character_largeimage_h0235.ab
Hash,70b09ec1d085c338bac9e4e9c80dc75d
UUID,2617a3e5-e060-4fd8-85d9-e9a38bc3ba3e
Link,https://sdorica.rayark.download/androidExp/client_assets/2617a3e5-e060-4fd8-85d9-e9a38bc3ba3e/character_largeimage_h0235.ab
Size,2226899
##### Asset #####,character_largeimage_h0236.ab
Hash,5ecfae7aa3f638855c1982c6a62fca29
UUID,b6f84943-d4be-4439-8d28-96abc4908c7f
Link,https://sdorica.rayark.download/androidExp/client_assets/b6f84943-d4be-4439-8d28-96abc4908c7f/character_largeimage_h0236.ab
Size,2098839
##### Asset #####,character_largeimage_h0238.ab
Hash,a4a53e39127d09f5210f97cda196b2ce
UUID,01aa4e3e-2729-4bbe-962d-af531855a6ec
Link,https://sdorica.rayark.download/androidExp/client_assets/01aa4e3e-2729-4bbe-962d-af531855a6ec/character_largeimage_h0238.ab
Size,848742
##### Asset #####,character_largeimage_h0239.ab
Hash,f03aff84a6ed613c55903c3b89b81625
UUID,7cb1af04-5271-4f50-af15-6656d0e64cf1
Link,https://sdorica.rayark.download/androidExp/client_assets/7cb1af04-5271-4f50-af15-6656d0e64cf1/character_largeimage_h0239.ab
Size,812643
##### Asset #####,character_largeimage_h0240.ab
Hash,5ac9aefb1c9f6714a77f968eb4778d7b
UUID,fa2ea38b-4219-4950-a353-b111f4594812
Link,https://sdorica.rayark.download/androidExp/client_assets/fa2ea38b-4219-4950-a353-b111f4594812/character_largeimage_h0240.ab
Size,819235
##### Asset #####,character_largeimage_h0241.ab
Hash,1863dc830707db679b6be5033d1438a8
UUID,833d45b9-46a6-4386-893a-010ea0c0a69f
Link,https://sdorica.rayark.download/androidExp/client_assets/833d45b9-46a6-4386-893a-010ea0c0a69f/character_largeimage_h0241.ab
Size,824553
##### Asset #####,character_largeimage_h0243.ab
Hash,c00c4e29a4f45e00846f6fc2a14c650f
UUID,9ab69895-4945-4bea-92af-7ae80627e2a0
Link,https://sdorica.rayark.download/androidExp/client_assets/9ab69895-4945-4bea-92af-7ae80627e2a0/character_largeimage_h0243.ab
Size,810706
##### Asset #####,character_largeimage_h0247.ab
Hash,f00c7c3dc10072d5aa86ea90f545139d
UUID,fcea573d-b1b6-467c-b9cf-245af1ae009c
Link,https://sdorica.rayark.download/androidExp/client_assets/fcea573d-b1b6-467c-b9cf-245af1ae009c/character_largeimage_h0247.ab
Size,837487
##### Asset #####,character_largeimage_h0248.ab
Hash,cb37ca00940747235985635c88f92889
UUID,c0eea649-d745-42cf-84a4-47b1bd57a7e4
Link,https://sdorica.rayark.download/androidExp/client_assets/c0eea649-d745-42cf-84a4-47b1bd57a7e4/character_largeimage_h0248.ab
Size,836258
##### Asset #####,character_largeimage_h0249.ab
Hash,35398c93292dc2c4a79a0ef434b96f1d
UUID,2afd77ba-473d-417d-ae66-6d26cfb4b411
Link,https://sdorica.rayark.download/androidExp/client_assets/2afd77ba-473d-417d-ae66-6d26cfb4b411/character_largeimage_h0249.ab
Size,839134
##### Asset #####,character_largeimage_m0011.ab
Hash,3528f81b1f13534921365bb9a74fd222
UUID,50fdf06b-5e01-4ff5-999f-c3dbc6fa6509
Link,https://sdorica.rayark.download/androidExp/client_assets/50fdf06b-5e01-4ff5-999f-c3dbc6fa6509/character_largeimage_m0011.ab
Size,3645563
##### Asset #####,character_largeimage_r0034.ab
Hash,ac22d51605dcc4830cb3a2e279b31b8e
UUID,5cf51277-a4f6-4709-8d05-f83112a06b3e
Link,https://sdorica.rayark.download/androidExp/client_assets/5cf51277-a4f6-4709-8d05-f83112a06b3e/character_largeimage_r0034.ab
Size,3192016
##### Asset #####,character_largeimage_r0160.ab
Hash,b9128b70f61eac4f5b8f1f133aeab58a
UUID,735441ed-3815-462b-8333-4066a72b2b40
Link,https://sdorica.rayark.download/androidExp/client_assets/735441ed-3815-462b-8333-4066a72b2b40/character_largeimage_r0160.ab
Size,3717028
##### Asset #####,character_largeimage_r0173.ab
Hash,39af059d8cc6de6df57ab89e2374e94c
UUID,9d3e674c-a838-4c60-a086-ae376a0c68f6
Link,https://sdorica.rayark.download/androidExp/client_assets/9d3e674c-a838-4c60-a086-ae376a0c68f6/character_largeimage_r0173.ab
Size,783778
##### Asset #####,character_largeimage_r0205.ab
Hash,503032f48a8f0e5658057241135e9a28
UUID,2533675c-27f3-4551-80da-fb529f07d5e6
Link,https://sdorica.rayark.download/androidExp/client_assets/2533675c-27f3-4551-80da-fb529f07d5e6/character_largeimage_r0205.ab
Size,835262
##### Asset #####,character_largeimage_t0017.ab
Hash,3274ff04830d9d7838215c865d88f336
UUID,0ec1d958-9fad-491c-85bc-8850edcd71b2
Link,https://sdorica.rayark.download/androidExp/client_assets/0ec1d958-9fad-491c-85bc-8850edcd71b2/character_largeimage_t0017.ab
Size,5048467
##### Asset #####,character_largeimage_t0026.ab
Hash,018ece57d451228cb3c2f101db083a68
UUID,4b248d1f-5af8-4c2b-b38a-b22d78d2800f
Link,https://sdorica.rayark.download/androidExp/client_assets/4b248d1f-5af8-4c2b-b38a-b22d78d2800f/character_largeimage_t0026.ab
Size,3324659
##### Asset #####,character_largeimage_t0027.ab
Hash,c95674ba529d194256a5b103e963f239
UUID,c7a2de97-b7bb-4af8-88f7-402e0bbcb741
Link,https://sdorica.rayark.download/androidExp/client_assets/c7a2de97-b7bb-4af8-88f7-402e0bbcb741/character_largeimage_t0027.ab
Size,3241554
##### Asset #####,character_largeimage_t0032.ab
Hash,0a87f3cfcbbce72d89617e5ce7e50350
UUID,f9b9d335-aae8-4de6-b674-f1ab99a82949
Link,https://sdorica.rayark.download/androidExp/client_assets/f9b9d335-aae8-4de6-b674-f1ab99a82949/character_largeimage_t0032.ab
Size,3632341
##### Asset #####,character_largeimage_t0033.ab
Hash,980f70d36b3a057d724a95ccf4a2a3c7
UUID,0b3f89e3-4510-4940-b069-53bd6a2d8c6b
Link,https://sdorica.rayark.download/androidExp/client_assets/0b3f89e3-4510-4940-b069-53bd6a2d8c6b/character_largeimage_t0033.ab
Size,3771149
##### Asset #####,character_largeimage_t0039.ab
Hash,bb0a5b7d7a7ab3cae884127886198f70
UUID,7c712b80-b7ca-4959-a4db-971df1037b8d
Link,https://sdorica.rayark.download/androidExp/client_assets/7c712b80-b7ca-4959-a4db-971df1037b8d/character_largeimage_t0039.ab
Size,813283
##### Asset #####,character_largeimage_t0044.ab
Hash,edcfa97ff314a91636aed682ae06d318
UUID,6040d376-9725-4fac-bbd7-139509286725
Link,https://sdorica.rayark.download/androidExp/client_assets/6040d376-9725-4fac-bbd7-139509286725/character_largeimage_t0044.ab
Size,791962
##### Asset #####,character_largeimage_t0049.ab
Hash,f421ec539250d22d8565034fff2f80f7
UUID,0522251a-aac2-41a9-94a1-a3bd3ed683d0
Link,https://sdorica.rayark.download/androidExp/client_assets/0522251a-aac2-41a9-94a1-a3bd3ed683d0/character_largeimage_t0049.ab
Size,2162152
##### Asset #####,character_largeimage_t0153.ab
Hash,681b9a480f5b27bae6f0fbdf4f8e6d34
UUID,52b5a131-6567-4090-845f-3b3d6bacab71
Link,https://sdorica.rayark.download/androidExp/client_assets/52b5a131-6567-4090-845f-3b3d6bacab71/character_largeimage_t0153.ab
Size,2756611
##### Asset #####,character_largeimage_t0155.ab
Hash,43243cce45c6c82f471f93c0168d44b0
UUID,9ec597e3-8fe6-4732-ac85-d3027bd56787
Link,https://sdorica.rayark.download/androidExp/client_assets/9ec597e3-8fe6-4732-ac85-d3027bd56787/character_largeimage_t0155.ab
Size,4381513
##### Asset #####,character_largeimage_t0156.ab
Hash,368c444d7a7b0282039e5fa2363f2b73
UUID,4bc1224a-2a2c-4192-97a6-81e5b9739c58
Link,https://sdorica.rayark.download/androidExp/client_assets/4bc1224a-2a2c-4192-97a6-81e5b9739c58/character_largeimage_t0156.ab
Size,2462163
##### Asset #####,character_largeimage_t0158.ab
Hash,11ed49a24552faf50073bcd135282044
UUID,f5aeec1d-267d-4b3f-9215-b36672ef3a5a
Link,https://sdorica.rayark.download/androidExp/client_assets/f5aeec1d-267d-4b3f-9215-b36672ef3a5a/character_largeimage_t0158.ab
Size,5260995
##### Asset #####,character_largeimage_t0180.ab
Hash,9ba28c41006834915a124269cefde204
UUID,72b0fead-388d-4953-bed7-43e248a80d17
Link,https://sdorica.rayark.download/androidExp/client_assets/72b0fead-388d-4953-bed7-43e248a80d17/character_largeimage_t0180.ab
Size,2305306
##### Asset #####,character_largeimage_t0181.ab
Hash,c3dbbaa7d7d0301233a36bee3c3dcc16
UUID,d722d56d-40c1-456f-8cf6-d487383df00c
Link,https://sdorica.rayark.download/androidExp/client_assets/d722d56d-40c1-456f-8cf6-d487383df00c/character_largeimage_t0181.ab
Size,3294657
##### Asset #####,character_largeimage_t0182.ab
Hash,42b3a465ea7676ec8f35d57a27081e1a
UUID,f5a6ffb3-3277-469f-b0a1-2f925d75b249
Link,https://sdorica.rayark.download/androidExp/client_assets/f5a6ffb3-3277-469f-b0a1-2f925d75b249/character_largeimage_t0182.ab
Size,2283005
##### Asset #####,character_largeimage_t0184.ab
Hash,d23336efe785c8284775c3bbffb3f067
UUID,8a18f90d-3f30-41d3-a3cb-e18955a2b5ab
Link,https://sdorica.rayark.download/androidExp/client_assets/8a18f90d-3f30-41d3-a3cb-e18955a2b5ab/character_largeimage_t0184.ab
Size,2289827
##### Asset #####,character_largeimage_t0187.ab
Hash,4e428eb8345283e9ca9174c4cc433a86
UUID,899b6728-8162-4545-96f6-485c2c9bdfdb
Link,https://sdorica.rayark.download/androidExp/client_assets/899b6728-8162-4545-96f6-485c2c9bdfdb/character_largeimage_t0187.ab
Size,2887185
##### Asset #####,character_largeimage_t0188.ab
Hash,ce9803f4dd4a01bfa495b05688748bbe
UUID,ebfc2993-b67f-4ca4-b6de-f67060453d54
Link,https://sdorica.rayark.download/androidExp/client_assets/ebfc2993-b67f-4ca4-b6de-f67060453d54/character_largeimage_t0188.ab
Size,2744938
##### Asset #####,character_largeimage_t0189.ab
Hash,e5d47377acf7ad23d438907aa071cbf4
UUID,af2f8c34-a502-4fbf-8384-3f884cdaca9b
Link,https://sdorica.rayark.download/androidExp/client_assets/af2f8c34-a502-4fbf-8384-3f884cdaca9b/character_largeimage_t0189.ab
Size,3668955
##### Asset #####,character_largeimage_t0204.ab
Hash,3beec0fd4ece568d560aefcb94c4e051
UUID,bce4d7ca-a046-486c-a839-335471179d41
Link,https://sdorica.rayark.download/androidExp/client_assets/bce4d7ca-a046-486c-a839-335471179d41/character_largeimage_t0204.ab
Size,839510
##### Asset #####,character_largeimage_t0207.ab
Hash,b5b6943d334df06b001cfbb88576382c
UUID,f214f9d4-7607-45b0-8b8a-e2b44b60b4d2
Link,https://sdorica.rayark.download/androidExp/client_assets/f214f9d4-7607-45b0-8b8a-e2b44b60b4d2/character_largeimage_t0207.ab
Size,788109
##### Asset #####,character_largeimage_t0212.ab
Hash,7524e0a680dc44bb122a971a75767199
UUID,814ca32a-54a2-47a5-9901-9553ca759080
Link,https://sdorica.rayark.download/androidExp/client_assets/814ca32a-54a2-47a5-9901-9553ca759080/character_largeimage_t0212.ab
Size,843123
##### Asset #####,character_largeimage_t0214.ab
Hash,43cfb0e1e8e57ad1337a17eec8ab73e8
UUID,cc67bf34-31f2-42f8-9f30-572ec514df07
Link,https://sdorica.rayark.download/androidExp/client_assets/cc67bf34-31f2-42f8-9f30-572ec514df07/character_largeimage_t0214.ab
Size,828387
##### Asset #####,character_largeimage_t0218.ab
Hash,3ac4d6f287b0ec3ef9da4339b765f7d2
UUID,ed5d3774-8d9b-4bc3-8f69-81a866c829af
