##### Asset #####,audioclip_sfx_0_jp.ab
UUID,e8aa517c-895b-4498-994e-9a2c9a50f562
Link,https://sdorica.rayark.download/androidExp/client_assets/e8aa517c-895b-4498-994e-9a2c9a50f562/character_largeimage_h0152.ab
Size,3232149
##### Asset #####,character_largeimage_h0154.ab
Hash,8df3c22c396a2fd955c43992e17864c4
UUID,584950df-fa21-4a69-ba01-d5e28412c58e
Link,https://sdorica.rayark.download/androidExp/client_assets/584950df-fa21-4a69-ba01-d5e28412c58e/character_largeimage_h0154.ab
Size,3117108
##### Asset #####,character_largeimage_h0157.ab
Hash,f1d832593157ef963a10f1c9be0d63bd
UUID,3fb403ab-706c-4769-9ed0-e8536b7f1897
Link,https://sdorica.rayark.download/androidExp/client_assets/3fb403ab-706c-4769-9ed0-e8536b7f1897/character_largeimage_h0157.ab
Size,4175238
##### Asset #####,character_largeimage_h0159.ab
Hash,8b46d5d39c646358e5b437dbfd155d11
UUID,458d9409-1b19-4d7f-ad85-90cd42545f83
Link,https://sdorica.rayark.download/androidExp/client_assets/458d9409-1b19-4d7f-ad85-90cd42545f83/character_largeimage_h0159.ab
Size,3438941
##### Asset #####,character_largeimage_h0161.ab
Hash,9520a6954d1e3cd2cc516e21dcd6dabf
UUID,322a8fa0-368c-47f1-b0c4-47ab2f1b9535
Link,https://sdorica.rayark.download/androidExp/client_assets/322a8fa0-368c-47f1-b0c4-47ab2f1b9535/character_largeimage_h0161.ab
Size,4097341
##### Asset #####,character_largeimage_h0162.ab
Hash,2e10a4a76319a3c38dc82f7e6a5d6465
UUID,3214345e-db1e-4413-876d-80d2b261f021
Link,https://sdorica.rayark.download/androidExp/client_assets/3214345e-db1e-4413-876d-80d2b261f021/character_largeimage_h0162.ab
Size,750978
##### Asset #####,character_largeimage_h0163.ab
Hash,48988a2acea6a2f80b0d97682728df4c
UUID,180a1e00-3768-4e89-86c3-3b6e53d7d36c
Link,https://sdorica.rayark.download/androidExp/client_assets/180a1e00-3768-4e89-86c3-3b6e53d7d36c/character_largeimage_h0163.ab
Size,2078410
##### Asset #####,character_largeimage_h0164.ab
Hash,e0f4918530b06151d2bba954c6efc3e9
UUID,dced1d5a-5248-4310-a06d-58116d08c76d
Link,https://sdorica.rayark.download/androidExp/client_assets/dced1d5a-5248-4310-a06d-58116d08c76d/character_largeimage_h0164.ab
Size,562150
##### Asset #####,character_largeimage_h0165.ab
Hash,8994e0c4c7dac148faa64ab06789321a
UUID,fff772bd-03da-4293-997a-519d537d102f
Link,https://sdorica.rayark.download/androidExp/client_assets/fff772bd-03da-4293-997a-519d537d102f/character_largeimage_h0165.ab
Size,796221
##### Asset #####,character_largeimage_h0166.ab
Hash,f42f287dcdbfd658502e0c4d623dfe49
UUID,9e6c1a3c-0148-4792-b2e5-3430c8cbbdfb
Link,https://sdorica.rayark.download/androidExp/client_assets/9e6c1a3c-0148-4792-b2e5-3430c8cbbdfb/character_largeimage_h0166.ab
Size,770702
##### Asset #####,character_largeimage_h0167.ab
Hash,dcf90cb9807947d54dd242c27dddaa81
UUID,742c856c-2d87-4b24-8df5-469181be71e4
Link,https://sdorica.rayark.download/androidExp/client_assets/742c856c-2d87-4b24-8df5-469181be71e4/character_largeimage_h0167.ab
Size,820636
##### Asset #####,character_largeimage_h0168.ab
Hash,0b70fc47227552007a605a6bd7ac71e3
UUID,dc9fa839-70df-4f4f-852d-8de7a1cc847e
Link,https://sdorica.rayark.download/androidExp/client_assets/dc9fa839-70df-4f4f-852d-8de7a1cc847e/character_largeimage_h0168.ab
Size,817925
##### Asset #####,character_largeimage_h0169.ab
Hash,2a2f83b4b177ba4080514c2ce91d14e2
UUID,573bd41f-c56e-469d-b4c6-d2cfe7ff1886
Link,https://sdorica.rayark.download/androidExp/client_assets/573bd41f-c56e-469d-b4c6-d2cfe7ff1886/character_largeimage_h0169.ab
Size,830548
##### Asset #####,character_largeimage_h0170.ab
Hash,1b66aca4ac704f3e57fb7f475f735a3f
UUID,c32f627b-817c-480c-a88a-3ac7738bef42
Link,https://sdorica.rayark.download/androidExp/client_assets/c32f627b-817c-480c-a88a-3ac7738bef42/character_largeimage_h0170.ab
Size,802577
##### Asset #####,character_largeimage_h0171.ab
Hash,17ef28f9943d0458bd2382f64d265fde
UUID,8ca29b8f-1f09-4548-a3d0-dd9b74c8a7be
Link,https://sdorica.rayark.download/androidExp/client_assets/8ca29b8f-1f09-4548-a3d0-dd9b74c8a7be/character_largeimage_h0171.ab
Size,782755
##### Asset #####,character_largeimage_h0172.ab
Hash,316c72505b7c5ad8ec6ea23c05953edf
UUID,d8670e32-bdfb-46bc-ba65-34052db22c17
Link,https://sdorica.rayark.download/androidExp/client_assets/d8670e32-bdfb-46bc-ba65-34052db22c17/character_largeimage_h0172.ab
Size,783966
##### Asset #####,character_largeimage_h0174.ab
Hash,15567116727d68519566836143b0beaf
UUID,e877eb40-5ad8-40d7-ac3d-a236b3e0dce8
Link,https://sdorica.rayark.download/androidExp/client_assets/e877eb40-5ad8-40d7-ac3d-a236b3e0dce8/character_largeimage_h0174.ab
Size,818586
##### Asset #####,character_largeimage_h0175.ab
Hash,507291f794d90e4e7b083a3f247b255a
UUID,b8dfff70-ff26-4040-8cea-b03ad8ccf5b4
Link,https://sdorica.rayark.download/androidExp/client_assets/b8dfff70-ff26-4040-8cea-b03ad8ccf5b4/character_largeimage_h0175.ab
Size,804643
##### Asset #####,character_largeimage_h0176.ab
Hash,4574d611289f4f69752d5bbf89803f9c
UUID,615128f3-36c7-48c7-96fd-0e763cf42ca2
Link,https://sdorica.rayark.download/androidExp/client_assets/615128f3-36c7-48c7-96fd-0e763cf42ca2/character_largeimage_h0176.ab
Size,815725
##### Asset #####,character_largeimage_h0177.ab
Hash,59d7108a2adc1a22f44640d76dd07501
UUID,41d4aba1-c9be-4abf-b36b-feb0d8c842fd
Link,https://sdorica.rayark.download/androidExp/client_assets/41d4aba1-c9be-4abf-b36b-feb0d8c842fd/character_largeimage_h0177.ab
Size,787384
##### Asset #####,character_largeimage_h0179.ab
Hash,39c4b53bb2fda9626ee76178765cb591
UUID,dd9eb461-cf6a-4e12-b582-1d0cb75b3be7
Link,https://sdorica.rayark.download/androidExp/client_assets/dd9eb461-cf6a-4e12-b582-1d0cb75b3be7/character_largeimage_h0179.ab
Size,3226990
##### Asset #####,character_largeimage_h0183.ab
Hash,f5aa537754e2c3b3547be61b929686db
UUID,91ea24a9-879a-450a-ace4-b59c6ee31ed9
Link,https://sdorica.rayark.download/androidExp/client_assets/91ea24a9-879a-450a-ace4-b59c6ee31ed9/character_largeimage_h0183.ab
Size,3520720
##### Asset #####,character_largeimage_h0185.ab
Hash,1490cfd233578fb54f915c2879c4832a
UUID,ff0be9e6-f316-40c2-a6de-94728ffbefd5
Link,https://sdorica.rayark.download/androidExp/client_assets/ff0be9e6-f316-40c2-a6de-94728ffbefd5/character_largeimage_h0185.ab
Size,2771089
##### Asset #####,character_largeimage_h0186.ab
Hash,6fc347bae59441797b64ef6769b6628b
UUID,0496019a-eaff-441c-9671-1e04fbb43957
Link,https://sdorica.rayark.download/androidExp/client_assets/0496019a-eaff-441c-9671-1e04fbb43957/character_largeimage_h0186.ab
Size,3214369
##### Asset #####,character_largeimage_h0190.ab
Hash,9758ac9a99866343ae773e8ae0e267de
UUID,93d2daa0-1da2-47d4-8b77-685c9c54970b
Link,https://sdorica.rayark.download/androidExp/client_assets/93d2daa0-1da2-47d4-8b77-685c9c54970b/character_largeimage_h0190.ab
Size,3422472
##### Asset #####,character_largeimage_h0191.ab
Hash,407134cc0dbf5d40abe0d83513cc997f
UUID,58897a17-78ac-4a7b-ba37-6c719fb99042
Link,https://sdorica.rayark.download/androidExp/client_assets/58897a17-78ac-4a7b-ba37-6c719fb99042/character_largeimage_h0191.ab
Size,808827
##### Asset #####,character_largeimage_h0192.ab
Hash,e904dd2e2718fb28c28ec435c47380fa
UUID,85aa1557-053b-4881-8b1e-6f1e7e5e3f36
Link,https://sdorica.rayark.download/androidExp/client_assets/85aa1557-053b-4881-8b1e-6f1e7e5e3f36/character_largeimage_h0192.ab
Size,792810
##### Asset #####,character_largeimage_h0193.ab
Hash,0bdfe5e19b88c649f6be98ff28291581
UUID,d1917312-8ee5-47c4-8cbf-172195aacba5
Link,https://sdorica.rayark.download/androidExp/client_assets/d1917312-8ee5-47c4-8cbf-172195aacba5/character_largeimage_h0193.ab
Size,725025
##### Asset #####,character_largeimage_h0194.ab
Hash,83c71d4552ade395e78f0088d1c1bc8a
UUID,5f876989-9e43-4559-aa85-d03d2e7da4fa
Link,https://sdorica.rayark.download/androidExp/client_assets/5f876989-9e43-4559-aa85-d03d2e7da4fa/character_largeimage_h0194.ab
Size,785465
##### Asset #####,character_largeimage_h0196.ab
Hash,869d6603d04530ea31fc138ace8ffbd2
UUID,4c8c5ab8-3d6b-4e73-bdc4-f5db58a2c3ba
Link,https://sdorica.rayark.download/androidExp/client_assets/4c8c5ab8-3d6b-4e73-bdc4-f5db58a2c3ba/character_largeimage_h0196.ab
Size,815412
##### Asset #####,character_largeimage_h0197.ab
Hash,8c417a904071aa49a070be17030c89fd
UUID,062da640-e02b-4969-93a5-90799b047ade
Link,https://sdorica.rayark.download/androidExp/client_assets/062da640-e02b-4969-93a5-90799b047ade/character_largeimage_h0197.ab
Size,798179
##### Asset #####,character_largeimage_h0198.ab
Hash,d078d468e828749024a3783e87caeec4
UUID,171cdf72-cce3-4273-9d67-d6ef1f0e0e39
Link,https://sdorica.rayark.download/androidExp/client_assets/171cdf72-cce3-4273-9d67-d6ef1f0e0e39/character_largeimage_h0198.ab
Size,781740
##### Asset #####,character_largeimage_h0199.ab
Hash,5c8aa3f486abe6476adcfb83e182ace5
UUID,ef59668d-3bba-47b2-9f7e-76bb6e36c1fd
Link,https://sdorica.rayark.download/androidExp/client_assets/ef59668d-3bba-47b2-9f7e-76bb6e36c1fd/character_largeimage_h0199.ab
Size,723932
##### Asset #####,character_largeimage_h0200.ab
Hash,687c800daf8054a0ff61c9e33118f293
UUID,67892b35-ec01-4972-8806-e2e3b4126a09
Link,https://sdorica.rayark.download/androidExp/client_assets/67892b35-ec01-4972-8806-e2e3b4126a09/character_largeimage_h0200.ab
Size,817588
##### Asset #####,character_largeimage_h0201.ab
Hash,cfae29be082e8249f1b8964856b3a707
UUID,d97a2e9f-e085-46b0-b18f-1dea5ef7fba6
Link,https://sdorica.rayark.download/androidExp/client_assets/d97a2e9f-e085-46b0-b18f-1dea5ef7fba6/character_largeimage_h0201.ab
Size,835275
##### Asset #####,character_largeimage_h0203.ab
Hash,a1c75d6f0285308797b4a40aae4c9b3e
UUID,fc1a432b-9628-48af-bc3e-ee45cade60e7
Link,https://sdorica.rayark.download/androidExp/client_assets/fc1a432b-9628-48af-bc3e-ee45cade60e7/character_largeimage_h0203.ab
Size,810774
##### Asset #####,character_largeimage_h0208.ab
Hash,e9313bae2bd63c947b991e77e0f6b09e
UUID,aa8cb52d-7042-4013-aff2-551b7929689a
Link,https://sdorica.rayark.download/androidExp/client_assets/aa8cb52d-7042-4013-aff2-551b7929689a/character_largeimage_h0208.ab
Size,782587
##### Asset #####,character_largeimage_h0209.ab
Hash,46c290e2beac6ff2c06a5476c01adb71
UUID,431aae01-83ce-42a5-9d20-0d61e72a3327
Link,https://sdorica.rayark.download/androidExp/client_assets/431aae01-83ce-42a5-9d20-0d61e72a3327/character_largeimage_h0209.ab
Size,832319
##### Asset #####,character_largeimage_h0210.ab
Hash,97643456006e77eed6904df4f249e4cb
UUID,c981487f-b233-4340-9d81-18fced20b8e2
Link,https://sdorica.rayark.download/androidExp/client_assets/c981487f-b233-4340-9d81-18fced20b8e2/character_largeimage_h0210.ab
Size,825127
##### Asset #####,character_largeimage_h0213.ab
Hash,24a1f24e602e1064978c5c50a14b61da
UUID,0ce12d88-567b-4904-9deb-f71575d85e51
Link,https://sdorica.rayark.download/androidExp/client_assets/0ce12d88-567b-4904-9deb-f71575d85e51/character_largeimage_h0213.ab
Size,765539
##### Asset #####,character_largeimage_h0215.ab
Hash,e51317a773324abbde4f0f8aceaefd28
UUID,6b3c969d-2d88-4b49-97bb-8e7dcecfa2c9
Link,https://sdorica.rayark.download/androidExp/client_assets/6b3c969d-2d88-4b49-97bb-8e7dcecfa2c9/character_largeimage_h0215.ab
Size,759394
##### Asset #####,character_largeimage_h0216.ab
Hash,76cdf3658fbf2f0a743ea2cc3ef0d84a
UUID,0ad3cf0b-a072-4418-aa89-73844eb1bc18
Link,https://sdorica.rayark.download/androidExp/client_assets/0ad3cf0b-a072-4418-aa89-73844eb1bc18/character_largeimage_h0216.ab
Size,736440
##### Asset #####,character_largeimage_h0217.ab
Hash,500abce9baac01fa4a2de33d0fe4dbe8
UUID,ee758124-d808-482b-9700-ed7ba25806c7
Link,https://sdorica.rayark.download/androidExp/client_assets/ee758124-d808-482b-9700-ed7ba25806c7/character_largeimage_h0217.ab
Size,828877
##### Asset #####,character_largeimage_h0219.ab
Hash,e6c034c058daf6e8eaa581231e8c2197
UUID,fc0efb0c-7e68-4780-8878-f785a9deff34
Link,https://sdorica.rayark.download/androidExp/client_assets/fc0efb0c-7e68-4780-8878-f785a9deff34/character_largeimage_h0219.ab
Size,817529
##### Asset #####,character_largeimage_h0220.ab
Hash,8f6a506e92c39205a410206e55ea239b
UUID,76bdf625-43a8-40ff-8d31-6cfdfc219da3
Link,https://sdorica.rayark.download/androidExp/client_assets/76bdf625-43a8-40ff-8d31-6cfdfc219da3/character_largeimage_h0220.ab
Size,689304
##### Asset #####,character_largeimage_h0221.ab
Hash,6da44b20eab98e88cec29201f3d8186f
UUID,9e0655a7-7ea2-4e2d-b754-355e29e4a8b4
Link,https://sdorica.rayark.download/androidExp/client_assets/9e0655a7-7ea2-4e2d-b754-355e29e4a8b4/character_largeimage_h0221.ab
Size,774852
##### Asset #####,character_largeimage_h0224.ab
Hash,ca25e02f827a929556c934e0f4eaca18
UUID,757695f4-4206-4e7c-92c3-483d447e678d
Link,https://sdorica.rayark.download/androidExp/client_assets/757695f4-4206-4e7c-92c3-483d447e678d/character_largeimage_h0224.ab
Size,734210
##### Asset #####,character_largeimage_h0226.ab
Hash,0daaf3c7ce28ee1c4a343c29a6f21c29
UUID,3931c487-b210-4ccc-bba1-178de979a835
Link,https://sdorica.rayark.download/androidExp/client_assets/3931c487-b210-4ccc-bba1-178de979a835/character_largeimage_h0226.ab
Size,761235
##### Asset #####,character_largeimage_h0227.ab
Hash,fe82ef82c0be499ccca7cbc74d52b5ec
UUID,f988d8b9-c233-4c8b-9b60-7dd089d4dcd0
Link,https://sdorica.rayark.download/androidExp/client_assets/f988d8b9-c233-4c8b-9b60-7dd089d4dcd0/character_largeimage_h0227.ab
Size,786760
##### Asset #####,character_largeimage_h0232.ab
Hash,dc8e43ba899faf0bd31d9f27481f2ca3
UUID,b29265f4-e99d-41b1-b90e-97d1262b061f
Link,https://sdorica.rayark.download/androidExp/client_assets/b29265f4-e99d-41b1-b90e-97d1262b061f/character_largeimage_h0232.ab
Size,2084078
##### Asset #####,character_largeimage_h0234.ab
Hash,eebf68a8c16b9021c09329620cf63baa
UUID,8aa27a3e-2f54-443d-b33b-4c1d30ef9a17
Link,https://sdorica.rayark.download/androidExp/client_assets/8aa27a3e-2f54-443d-b33b-4c1d30ef9a17/character_largeimage_h0234.ab
Size,2280884
##### Asset #####,character_largeimage_h0235.ab
Hash,70b09ec1d085c338bac9e4e9c80dc75d
UUID,903a30b1-e72a-4a56-b59a-4f0d562cb166
Link,https://sdorica.rayark.download/androidExp/client_assets/903a30b1-e72a-4a56-b59a-4f0d562cb166/character_largeimage_h0235.ab
Size,2226899
##### Asset #####,character_largeimage_h0238.ab
Hash,a4a53e39127d09f5210f97cda196b2ce
UUID,92654099-472c-4ca7-bbe2-a237165376f9
Link,https://sdorica.rayark.download/androidExp/client_assets/92654099-472c-4ca7-bbe2-a237165376f9/character_largeimage_h0238.ab
Size,848742
##### Asset #####,character_largeimage_h0239.ab
Hash,f03aff84a6ed613c55903c3b89b81625
UUID,d81a633e-c896-4988-a287-ca515a56b434
Link,https://sdorica.rayark.download/androidExp/client_assets/d81a633e-c896-4988-a287-ca515a56b434/character_largeimage_h0239.ab
Size,812643
##### Asset #####,character_largeimage_h0240.ab
Hash,5ac9aefb1c9f6714a77f968eb4778d7b
UUID,b385cd6c-ca71-4be6-96fd-254c6e2ed202
Link,https://sdorica.rayark.download/androidExp/client_assets/b385cd6c-ca71-4be6-96fd-254c6e2ed202/character_largeimage_h0240.ab
Size,819235
##### Asset #####,character_largeimage_h0241.ab
Hash,1863dc830707db679b6be5033d1438a8
UUID,e5de5fb8-50df-426a-ba33-4151a5721110
Link,https://sdorica.rayark.download/androidExp/client_assets/e5de5fb8-50df-426a-ba33-4151a5721110/character_largeimage_h0241.ab
Size,824553
##### Asset #####,character_largeimage_h0243.ab
Hash,c00c4e29a4f45e00846f6fc2a14c650f
UUID,699a0651-9887-45fe-bed5-f2beed6c75e2
Link,https://sdorica.rayark.download/androidExp/client_assets/699a0651-9887-45fe-bed5-f2beed6c75e2/character_largeimage_h0243.ab
Size,810706
##### Asset #####,character_largeimage_h0247.ab
Hash,f00c7c3dc10072d5aa86ea90f545139d
UUID,eb137c6e-8e13-4f5d-8f50-85e5667383cd
Link,https://sdorica.rayark.download/androidExp/client_assets/eb137c6e-8e13-4f5d-8f50-85e5667383cd/character_largeimage_h0247.ab
Size,837487
##### Asset #####,character_largeimage_h0248.ab
Hash,cb37ca00940747235985635c88f92889
UUID,a0a8534f-44e9-4d55-857d-21f33e04d15c
Link,https://sdorica.rayark.download/androidExp/client_assets/a0a8534f-44e9-4d55-857d-21f33e04d15c/character_largeimage_h0248.ab
Size,836258
##### Asset #####,character_largeimage_h0249.ab
Hash,35398c93292dc2c4a79a0ef434b96f1d
UUID,bc06084f-8851-4a22-962f-8aa2f2e7a913
Link,https://sdorica.rayark.download/androidExp/client_assets/bc06084f-8851-4a22-962f-8aa2f2e7a913/character_largeimage_h0249.ab
Size,839134
##### Asset #####,character_largeimage_m0011.ab
Hash,3528f81b1f13534921365bb9a74fd222
UUID,de51d4f4-855f-43e6-96db-5d94b78fba98
Link,https://sdorica.rayark.download/androidExp/client_assets/de51d4f4-855f-43e6-96db-5d94b78fba98/character_largeimage_m0011.ab
Size,3645563
##### Asset #####,character_largeimage_r0034.ab
Hash,ac22d51605dcc4830cb3a2e279b31b8e
UUID,19760283-4a34-46f2-87d4-fb99cc2c10aa
Link,https://sdorica.rayark.download/androidExp/client_assets/19760283-4a34-46f2-87d4-fb99cc2c10aa/character_largeimage_r0034.ab
Size,3192016
##### Asset #####,character_largeimage_r0160.ab
Hash,b9128b70f61eac4f5b8f1f133aeab58a
UUID,43e42bb9-1f70-421c-82cf-f7501a70e7bd
Link,https://sdorica.rayark.download/androidExp/client_assets/43e42bb9-1f70-421c-82cf-f7501a70e7bd/character_largeimage_r0160.ab
Size,3717028
##### Asset #####,character_largeimage_r0173.ab
Hash,39af059d8cc6de6df57ab89e2374e94c
UUID,50e5522d-f982-4b74-bd01-c151c8ab1310
Link,https://sdorica.rayark.download/androidExp/client_assets/50e5522d-f982-4b74-bd01-c151c8ab1310/character_largeimage_r0173.ab
Size,783778
##### Asset #####,character_largeimage_r0205.ab
Hash,503032f48a8f0e5658057241135e9a28
UUID,567d93db-60d9-4c31-b734-5b4274516b5c
Link,https://sdorica.rayark.download/androidExp/client_assets/567d93db-60d9-4c31-b734-5b4274516b5c/character_largeimage_r0205.ab
Size,835262
##### Asset #####,character_largeimage_t0017.ab
Hash,3274ff04830d9d7838215c865d88f336
UUID,39fa4eae-37e0-48aa-9f36-34e651b19bf7
Link,https://sdorica.rayark.download/androidExp/client_assets/39fa4eae-37e0-48aa-9f36-34e651b19bf7/character_largeimage_t0017.ab
Size,5048467
##### Asset #####,character_largeimage_t0026.ab
Hash,018ece57d451228cb3c2f101db083a68
UUID,f7919945-397b-4269-ab6c-2490e737cdbd
Link,https://sdorica.rayark.download/androidExp/client_assets/f7919945-397b-4269-ab6c-2490e737cdbd/character_largeimage_t0026.ab
Size,3324659
##### Asset #####,character_largeimage_t0027.ab
Hash,c95674ba529d194256a5b103e963f239
UUID,c5ef8069-f75a-42a1-8712-6a26633ed621
Link,https://sdorica.rayark.download/androidExp/client_assets/c5ef8069-f75a-42a1-8712-6a26633ed621/character_largeimage_t0027.ab
Size,3241554
##### Asset #####,character_largeimage_t0032.ab
Hash,0a87f3cfcbbce72d89617e5ce7e50350
UUID,df30590b-9900-44f3-9419-f82c6952a698
Link,https://sdorica.rayark.download/androidExp/client_assets/df30590b-9900-44f3-9419-f82c6952a698/character_largeimage_t0032.ab
Size,3632341
##### Asset #####,character_largeimage_t0033.ab
Hash,980f70d36b3a057d724a95ccf4a2a3c7
UUID,b7d6a527-aa06-483d-8882-66978688d52c
Link,https://sdorica.rayark.download/androidExp/client_assets/b7d6a527-aa06-483d-8882-66978688d52c/character_largeimage_t0033.ab
Size,3771149
##### Asset #####,character_largeimage_t0039.ab
Hash,bb0a5b7d7a7ab3cae884127886198f70
UUID,d90eda2f-06f2-4826-b911-85a38fbf796b
Link,https://sdorica.rayark.download/androidExp/client_assets/d90eda2f-06f2-4826-b911-85a38fbf796b/character_largeimage_t0039.ab
Size,813283
##### Asset #####,character_largeimage_t0044.ab
Hash,edcfa97ff314a91636aed682ae06d318
UUID,ff97b0fb-1e97-45f6-b269-41a10903c515
Link,https://sdorica.rayark.download/androidExp/client_assets/ff97b0fb-1e97-45f6-b269-41a10903c515/character_largeimage_t0044.ab
Size,791962
##### Asset #####,character_largeimage_t0049.ab
Hash,f421ec539250d22d8565034fff2f80f7
UUID,cc64016a-1881-4527-8473-bdf0d2d653be
Link,https://sdorica.rayark.download/androidExp/client_assets/cc64016a-1881-4527-8473-bdf0d2d653be/character_largeimage_t0049.ab
Size,2162152
##### Asset #####,character_largeimage_t0153.ab
Hash,681b9a480f5b27bae6f0fbdf4f8e6d34
UUID,6436dd95-0daf-41bc-a852-15aef958a4df
Link,https://sdorica.rayark.download/androidExp/client_assets/6436dd95-0daf-41bc-a852-15aef958a4df/character_largeimage_t0153.ab
Size,2756611
##### Asset #####,character_largeimage_t0155.ab
Hash,43243cce45c6c82f471f93c0168d44b0
UUID,a1135d60-8dbe-4ec1-a7da-469404b907fd
Link,https://sdorica.rayark.download/androidExp/client_assets/a1135d60-8dbe-4ec1-a7da-469404b907fd/character_largeimage_t0155.ab
Size,4381513
##### Asset #####,character_largeimage_t0156.ab
Hash,368c444d7a7b0282039e5fa2363f2b73
UUID,5a4ba713-f2d6-4145-93e3-e4045a9d0178
Link,https://sdorica.rayark.download/androidExp/client_assets/5a4ba713-f2d6-4145-93e3-e4045a9d0178/character_largeimage_t0156.ab
Size,2462163
##### Asset #####,character_largeimage_t0158.ab
Hash,000919b0bfd5cbee48bd6436a4f20a3d
UUID,a37ab733-a155-4dc7-bad5-cb0cb2dfcd79
Link,https://sdorica.rayark.download/androidExp/client_assets/a37ab733-a155-4dc7-bad5-cb0cb2dfcd79/character_largeimage_t0158.ab
Size,5260995
##### Asset #####,character_largeimage_t0180.ab
Hash,9ba28c41006834915a124269cefde204
UUID,00af7d4a-6b68-47ea-9d02-21bbe500efa6
Link,https://sdorica.rayark.download/androidExp/client_assets/00af7d4a-6b68-47ea-9d02-21bbe500efa6/character_largeimage_t0180.ab
Size,2305306
##### Asset #####,character_largeimage_t0181.ab
Hash,c3dbbaa7d7d0301233a36bee3c3dcc16
UUID,458eb76d-4591-4b59-bd74-1dce08c6fdc6
Link,https://sdorica.rayark.download/androidExp/client_assets/458eb76d-4591-4b59-bd74-1dce08c6fdc6/character_largeimage_t0181.ab
Size,3294657
##### Asset #####,character_largeimage_t0182.ab
Hash,42b3a465ea7676ec8f35d57a27081e1a
UUID,a5413602-4ace-4999-a059-e856bb7c4128
Link,https://sdorica.rayark.download/androidExp/client_assets/a5413602-4ace-4999-a059-e856bb7c4128/character_largeimage_t0182.ab
Size,2283005
##### Asset #####,character_largeimage_t0184.ab
Hash,d23336efe785c8284775c3bbffb3f067
UUID,fdc98d13-727d-476a-b60a-5fccc4ded944
Link,https://sdorica.rayark.download/androidExp/client_assets/fdc98d13-727d-476a-b60a-5fccc4ded944/character_largeimage_t0184.ab
Size,2289827
##### Asset #####,character_largeimage_t0187.ab
Hash,a0e4cea2b85b710d297f4551431cd246
UUID,fbc5ac00-85b4-4958-8804-425fd28e894f
Link,https://sdorica.rayark.download/androidExp/client_assets/fbc5ac00-85b4-4958-8804-425fd28e894f/character_largeimage_t0187.ab
Size,2887246
##### Asset #####,character_largeimage_t0188.ab
Hash,af74b1fbef5e6895d1a25877f13c3fc9
UUID,93b4b1fa-ada4-432d-b7bf-af0407c31c32
Link,https://sdorica.rayark.download/androidExp/client_assets/93b4b1fa-ada4-432d-b7bf-af0407c31c32/character_largeimage_t0188.ab
Size,2745378
##### Asset #####,character_largeimage_t0189.ab
Hash,e5d47377acf7ad23d438907aa071cbf4
UUID,86d56138-3fe4-4f44-84b0-73699da1c464
Link,https://sdorica.rayark.download/androidExp/client_assets/86d56138-3fe4-4f44-84b0-73699da1c464/character_largeimage_t0189.ab
Size,3668955
##### Asset #####,character_largeimage_t0204.ab
Hash,3beec0fd4ece568d560aefcb94c4e051
UUID,7432fda2-5c2e-4246-bd3f-255a58ae2e15
Link,https://sdorica.rayark.download/androidExp/client_assets/7432fda2-5c2e-4246-bd3f-255a58ae2e15/character_largeimage_t0204.ab
Size,839510
##### Asset #####,character_largeimage_t0207.ab
Hash,b5b6943d334df06b001cfbb88576382c
UUID,94a0e645-895e-4858-814a-1efb5d9a53fe
Link,https://sdorica.rayark.download/androidExp/client_assets/94a0e645-895e-4858-814a-1efb5d9a53fe/character_largeimage_t0207.ab
Size,788109
##### Asset #####,character_largeimage_t0212.ab
Hash,7524e0a680dc44bb122a971a75767199
UUID,e3e4937b-14cb-4ff3-9a6c-a7f13378b04c
Link,https://sdorica.rayark.download/androidExp/client_assets/e3e4937b-14cb-4ff3-9a6c-a7f13378b04c/character_largeimage_t0212.ab
Size,843123
##### Asset #####,character_largeimage_t0214.ab
Hash,43cfb0e1e8e57ad1337a17eec8ab73e8
UUID,691b278e-d7fc-4252-a19f-f8f9f2a845c3
Link,https://sdorica.rayark.download/androidExp/client_assets/691b278e-d7fc-4252-a19f-f8f9f2a845c3/character_largeimage_t0214.ab
Size,828387
##### Asset #####,character_largeimage_t0218.ab
Hash,3ac4d6f287b0ec3ef9da4339b765f7d2
UUID,c4ebfa62-b837-4d86-8eaa-50b0bdf5b96b
Link,https://sdorica.rayark.download/androidExp/client_assets/c4ebfa62-b837-4d86-8eaa-50b0bdf5b96b/character_largeimage_t0218.ab
Size,811612
##### Asset #####,character_largeimage_t0222.ab
Hash,91deb6bd348d4965b4f8874be592dfc5
UUID,4872c920-3f3c-4bc9-9999-c0bc27c3b665
Link,https://sdorica.rayark.download/androidExp/client_assets/4872c920-3f3c-4bc9-9999-c0bc27c3b665/character_largeimage_t0222.ab
Size,774259
##### Asset #####,character_largeimage_t0223.ab
Hash,481f1551f02a442ae84267a1ec5a2713
UUID,f0483438-a036-463c-9226-4b74eb7d85fd
Link,https://sdorica.rayark.download/androidExp/client_assets/f0483438-a036-463c-9226-4b74eb7d85fd/character_largeimage_t0223.ab
Size,844248
##### Asset #####,character_largeimage_t0225.ab
Hash,bed09f57eb9d2d817ffa052e0f18b4e8
UUID,23e4c3b5-a851-467a-8d2d-e55064c69256
Link,https://sdorica.rayark.download/androidExp/client_assets/23e4c3b5-a851-467a-8d2d-e55064c69256/character_largeimage_t0225.ab
Size,815023
##### Asset #####,character_largeimage_t0228.ab
Hash,08ee4b167185108295e24774f003849b
