##### Asset #####,audioclip_sfx_0_jp.ab
UUID,d7d71df3-ed98-4931-9f71-f76082e501c4
Link,https://sdorica.rayark.download/androidExp/client_assets/d7d71df3-ed98-4931-9f71-f76082e501c4/character_largeimage_h0135.ab
Size,3266671
##### Asset #####,character_largeimage_h0136.ab
Hash,83f0bb5482ebbed00d360a723dd26384
UUID,f8f453bb-f00d-4903-8e90-dce9828975da
Link,https://sdorica.rayark.download/androidExp/client_assets/f8f453bb-f00d-4903-8e90-dce9828975da/character_largeimage_h0136.ab
Size,3395405
##### Asset #####,character_largeimage_h0137.ab
Hash,672fcc41791cfdeebf6fb7dbb13c3fec
UUID,aeac76f1-0be1-4ea5-85fc-58fac462874a
Link,https://sdorica.rayark.download/androidExp/client_assets/aeac76f1-0be1-4ea5-85fc-58fac462874a/character_largeimage_h0137.ab
Size,5218305
##### Asset #####,character_largeimage_h0138.ab
Hash,b0e042a046a7935fbbccc980a8301a16
UUID,e3c9c6b6-34c4-4b57-a5ce-472d6870ca14
Link,https://sdorica.rayark.download/androidExp/client_assets/e3c9c6b6-34c4-4b57-a5ce-472d6870ca14/character_largeimage_h0138.ab
Size,3156222
##### Asset #####,character_largeimage_h0150.ab
Hash,41a2179c91dbfdf9d40d04d032210f86
UUID,f9c02d46-59cb-427f-97ac-ae24c79587d0
Link,https://sdorica.rayark.download/androidExp/client_assets/f9c02d46-59cb-427f-97ac-ae24c79587d0/character_largeimage_h0150.ab
Size,3238311
##### Asset #####,character_largeimage_h0151.ab
Hash,727071ddc35dae3cba81463e65cd4765
UUID,bc7eaea2-b1a7-4979-a1bb-76d541ceb6be
Link,https://sdorica.rayark.download/androidExp/client_assets/bc7eaea2-b1a7-4979-a1bb-76d541ceb6be/character_largeimage_h0151.ab
Size,2589817
##### Asset #####,character_largeimage_h0152.ab
Hash,2ba28403ede11e14535d411a6ad5fcdc
UUID,cf44ccd0-8774-45b6-b179-c86e425b9924
Link,https://sdorica.rayark.download/androidExp/client_assets/cf44ccd0-8774-45b6-b179-c86e425b9924/character_largeimage_h0152.ab
Size,3232149
##### Asset #####,character_largeimage_h0154.ab
Hash,8df3c22c396a2fd955c43992e17864c4
UUID,2fc5fff3-c794-4ab3-9480-7a36003551ce
Link,https://sdorica.rayark.download/androidExp/client_assets/2fc5fff3-c794-4ab3-9480-7a36003551ce/character_largeimage_h0154.ab
Size,3117108
##### Asset #####,character_largeimage_h0157.ab
Hash,f1d832593157ef963a10f1c9be0d63bd
UUID,86d700ee-4703-421e-8f65-ac032189468f
Link,https://sdorica.rayark.download/androidExp/client_assets/86d700ee-4703-421e-8f65-ac032189468f/character_largeimage_h0157.ab
Size,4175238
##### Asset #####,character_largeimage_h0159.ab
Hash,8b46d5d39c646358e5b437dbfd155d11
UUID,d4b03129-facc-4918-8526-bcbb6f14b0a6
Link,https://sdorica.rayark.download/androidExp/client_assets/d4b03129-facc-4918-8526-bcbb6f14b0a6/character_largeimage_h0159.ab
Size,3438941
##### Asset #####,character_largeimage_h0161.ab
Hash,9520a6954d1e3cd2cc516e21dcd6dabf
UUID,ecd8d979-fc52-4d24-bfd2-157119edc284
Link,https://sdorica.rayark.download/androidExp/client_assets/ecd8d979-fc52-4d24-bfd2-157119edc284/character_largeimage_h0161.ab
Size,4097341
##### Asset #####,character_largeimage_h0162.ab
Hash,2e10a4a76319a3c38dc82f7e6a5d6465
UUID,9d77d7e8-d981-4d9d-bfe6-036152802bac
Link,https://sdorica.rayark.download/androidExp/client_assets/9d77d7e8-d981-4d9d-bfe6-036152802bac/character_largeimage_h0162.ab
Size,750978
##### Asset #####,character_largeimage_h0163.ab
Hash,48988a2acea6a2f80b0d97682728df4c
UUID,20cef9cb-9dc8-443a-9325-86f426b78f52
Link,https://sdorica.rayark.download/androidExp/client_assets/20cef9cb-9dc8-443a-9325-86f426b78f52/character_largeimage_h0163.ab
Size,2078410
##### Asset #####,character_largeimage_h0164.ab
Hash,e0f4918530b06151d2bba954c6efc3e9
UUID,41e099dc-214b-48cc-ae81-6c7b7c8d08f8
Link,https://sdorica.rayark.download/androidExp/client_assets/41e099dc-214b-48cc-ae81-6c7b7c8d08f8/character_largeimage_h0164.ab
Size,562150
##### Asset #####,character_largeimage_h0165.ab
Hash,8994e0c4c7dac148faa64ab06789321a
UUID,0e4f8220-9b63-4d61-aca8-e93cd2a788a3
Link,https://sdorica.rayark.download/androidExp/client_assets/0e4f8220-9b63-4d61-aca8-e93cd2a788a3/character_largeimage_h0165.ab
Size,796221
##### Asset #####,character_largeimage_h0166.ab
Hash,f42f287dcdbfd658502e0c4d623dfe49
UUID,cd3489e2-f814-42ed-b50e-dc9c42a7b9d9
Link,https://sdorica.rayark.download/androidExp/client_assets/cd3489e2-f814-42ed-b50e-dc9c42a7b9d9/character_largeimage_h0166.ab
Size,770702
##### Asset #####,character_largeimage_h0167.ab
Hash,dcf90cb9807947d54dd242c27dddaa81
UUID,419231ee-3f85-4d8c-bd53-2628c11be5e8
Link,https://sdorica.rayark.download/androidExp/client_assets/419231ee-3f85-4d8c-bd53-2628c11be5e8/character_largeimage_h0167.ab
Size,820636
##### Asset #####,character_largeimage_h0168.ab
Hash,0b70fc47227552007a605a6bd7ac71e3
UUID,50d6dd30-d536-485b-a4ad-4feb7152c606
Link,https://sdorica.rayark.download/androidExp/client_assets/50d6dd30-d536-485b-a4ad-4feb7152c606/character_largeimage_h0168.ab
Size,817925
##### Asset #####,character_largeimage_h0169.ab
Hash,2a2f83b4b177ba4080514c2ce91d14e2
UUID,ebf5712c-840c-46d8-95a1-4e0509fe3ab4
Link,https://sdorica.rayark.download/androidExp/client_assets/ebf5712c-840c-46d8-95a1-4e0509fe3ab4/character_largeimage_h0169.ab
Size,830548
##### Asset #####,character_largeimage_h0170.ab
Hash,1b66aca4ac704f3e57fb7f475f735a3f
UUID,bd6b8534-bbaf-4dbe-b501-b619a5fd24c7
Link,https://sdorica.rayark.download/androidExp/client_assets/bd6b8534-bbaf-4dbe-b501-b619a5fd24c7/character_largeimage_h0170.ab
Size,802577
##### Asset #####,character_largeimage_h0171.ab
Hash,17ef28f9943d0458bd2382f64d265fde
UUID,6f6fb727-77f6-42c4-9002-08c2a22c79ba
Link,https://sdorica.rayark.download/androidExp/client_assets/6f6fb727-77f6-42c4-9002-08c2a22c79ba/character_largeimage_h0171.ab
Size,782755
##### Asset #####,character_largeimage_h0172.ab
Hash,316c72505b7c5ad8ec6ea23c05953edf
UUID,84eadc30-dc94-4eda-aae7-c46d638fbfcc
Link,https://sdorica.rayark.download/androidExp/client_assets/84eadc30-dc94-4eda-aae7-c46d638fbfcc/character_largeimage_h0172.ab
Size,783966
##### Asset #####,character_largeimage_h0174.ab
Hash,15567116727d68519566836143b0beaf
UUID,93283010-535b-4cbe-98d5-c9b397bb995f
Link,https://sdorica.rayark.download/androidExp/client_assets/93283010-535b-4cbe-98d5-c9b397bb995f/character_largeimage_h0174.ab
Size,818586
##### Asset #####,character_largeimage_h0175.ab
Hash,507291f794d90e4e7b083a3f247b255a
UUID,ba04776d-9b1e-4874-8792-3d939e247c93
Link,https://sdorica.rayark.download/androidExp/client_assets/ba04776d-9b1e-4874-8792-3d939e247c93/character_largeimage_h0175.ab
Size,804643
##### Asset #####,character_largeimage_h0176.ab
Hash,4574d611289f4f69752d5bbf89803f9c
UUID,1f3085b7-f68e-4c13-a2c7-c808a47ae3db
Link,https://sdorica.rayark.download/androidExp/client_assets/1f3085b7-f68e-4c13-a2c7-c808a47ae3db/character_largeimage_h0176.ab
Size,815725
##### Asset #####,character_largeimage_h0177.ab
Hash,59d7108a2adc1a22f44640d76dd07501
UUID,5d08546c-135a-46aa-a8cf-ce5de105edf9
Link,https://sdorica.rayark.download/androidExp/client_assets/5d08546c-135a-46aa-a8cf-ce5de105edf9/character_largeimage_h0177.ab
Size,787384
##### Asset #####,character_largeimage_h0179.ab
Hash,39c4b53bb2fda9626ee76178765cb591
UUID,4f34e261-e1d6-47a6-b6b1-bd02d1cc6141
Link,https://sdorica.rayark.download/androidExp/client_assets/4f34e261-e1d6-47a6-b6b1-bd02d1cc6141/character_largeimage_h0179.ab
Size,3226990
##### Asset #####,character_largeimage_h0183.ab
Hash,f5aa537754e2c3b3547be61b929686db
UUID,a4d0c74b-30d2-480c-94cf-f5347a218e29
Link,https://sdorica.rayark.download/androidExp/client_assets/a4d0c74b-30d2-480c-94cf-f5347a218e29/character_largeimage_h0183.ab
Size,3520720
##### Asset #####,character_largeimage_h0185.ab
Hash,1490cfd233578fb54f915c2879c4832a
UUID,d81952ee-44fb-4a1d-a807-8b8faf93a21b
Link,https://sdorica.rayark.download/androidExp/client_assets/d81952ee-44fb-4a1d-a807-8b8faf93a21b/character_largeimage_h0185.ab
Size,2771089
##### Asset #####,character_largeimage_h0186.ab
Hash,78419e5670a5af2b23b50f49fd9e765e
UUID,31942ed5-5aab-4e51-b14e-12e1ed7fef01
Link,https://sdorica.rayark.download/androidExp/client_assets/31942ed5-5aab-4e51-b14e-12e1ed7fef01/character_largeimage_h0186.ab
Size,3669404
##### Asset #####,character_largeimage_h0190.ab
Hash,9758ac9a99866343ae773e8ae0e267de
UUID,9b4b027b-a05b-419d-9ba3-e27f6c797cbd
Link,https://sdorica.rayark.download/androidExp/client_assets/9b4b027b-a05b-419d-9ba3-e27f6c797cbd/character_largeimage_h0190.ab
Size,3422472
##### Asset #####,character_largeimage_h0191.ab
Hash,407134cc0dbf5d40abe0d83513cc997f
UUID,b71ef9c9-993d-45a1-bca9-b78acd62d3d2
Link,https://sdorica.rayark.download/androidExp/client_assets/b71ef9c9-993d-45a1-bca9-b78acd62d3d2/character_largeimage_h0191.ab
Size,808827
##### Asset #####,character_largeimage_h0192.ab
Hash,e904dd2e2718fb28c28ec435c47380fa
UUID,3f546cff-7e3b-49fb-b87b-5b05dd8bc96a
Link,https://sdorica.rayark.download/androidExp/client_assets/3f546cff-7e3b-49fb-b87b-5b05dd8bc96a/character_largeimage_h0192.ab
Size,792810
##### Asset #####,character_largeimage_h0193.ab
Hash,0bdfe5e19b88c649f6be98ff28291581
UUID,b01c6c10-6322-42ff-8ac3-c75f217a8bad
Link,https://sdorica.rayark.download/androidExp/client_assets/b01c6c10-6322-42ff-8ac3-c75f217a8bad/character_largeimage_h0193.ab
Size,725025
##### Asset #####,character_largeimage_h0194.ab
Hash,83c71d4552ade395e78f0088d1c1bc8a
UUID,d8af4d7b-373e-402b-99f9-d8873e43b2f8
Link,https://sdorica.rayark.download/androidExp/client_assets/d8af4d7b-373e-402b-99f9-d8873e43b2f8/character_largeimage_h0194.ab
Size,785465
##### Asset #####,character_largeimage_h0196.ab
Hash,869d6603d04530ea31fc138ace8ffbd2
UUID,4485dc23-2adf-41bf-a33e-57384607fcf9
Link,https://sdorica.rayark.download/androidExp/client_assets/4485dc23-2adf-41bf-a33e-57384607fcf9/character_largeimage_h0196.ab
Size,815412
##### Asset #####,character_largeimage_h0197.ab
Hash,8c417a904071aa49a070be17030c89fd
UUID,3536c195-5ec0-4f88-8d0f-cb34ca44417a
Link,https://sdorica.rayark.download/androidExp/client_assets/3536c195-5ec0-4f88-8d0f-cb34ca44417a/character_largeimage_h0197.ab
Size,798179
##### Asset #####,character_largeimage_h0198.ab
Hash,d078d468e828749024a3783e87caeec4
UUID,18e865a9-de5a-49c4-b623-887d7233f13b
Link,https://sdorica.rayark.download/androidExp/client_assets/18e865a9-de5a-49c4-b623-887d7233f13b/character_largeimage_h0198.ab
Size,781740
##### Asset #####,character_largeimage_h0199.ab
Hash,5c8aa3f486abe6476adcfb83e182ace5
UUID,58db7d0d-ae3f-4cc8-9e69-464199f3e420
Link,https://sdorica.rayark.download/androidExp/client_assets/58db7d0d-ae3f-4cc8-9e69-464199f3e420/character_largeimage_h0199.ab
Size,723932
##### Asset #####,character_largeimage_h0200.ab
Hash,687c800daf8054a0ff61c9e33118f293
UUID,c2009154-8710-4cd1-8eca-c7572ab28025
Link,https://sdorica.rayark.download/androidExp/client_assets/c2009154-8710-4cd1-8eca-c7572ab28025/character_largeimage_h0200.ab
Size,817588
##### Asset #####,character_largeimage_h0201.ab
Hash,cfae29be082e8249f1b8964856b3a707
UUID,73eae4c6-8fd2-4e02-a0bb-7cf9660d5753
Link,https://sdorica.rayark.download/androidExp/client_assets/73eae4c6-8fd2-4e02-a0bb-7cf9660d5753/character_largeimage_h0201.ab
Size,835275
##### Asset #####,character_largeimage_h0203.ab
Hash,a1c75d6f0285308797b4a40aae4c9b3e
UUID,575aa7b3-a5a8-4c2d-83fe-af2f1ff0154e
Link,https://sdorica.rayark.download/androidExp/client_assets/575aa7b3-a5a8-4c2d-83fe-af2f1ff0154e/character_largeimage_h0203.ab
Size,810774
##### Asset #####,character_largeimage_h0208.ab
Hash,e9313bae2bd63c947b991e77e0f6b09e
UUID,c0d09aae-17f9-4c54-9e64-7ae0b9cc5be1
Link,https://sdorica.rayark.download/androidExp/client_assets/c0d09aae-17f9-4c54-9e64-7ae0b9cc5be1/character_largeimage_h0208.ab
Size,782587
##### Asset #####,character_largeimage_h0209.ab
Hash,46c290e2beac6ff2c06a5476c01adb71
UUID,1a6ce30d-adf4-4553-b2e6-4e2774cc80a6
Link,https://sdorica.rayark.download/androidExp/client_assets/1a6ce30d-adf4-4553-b2e6-4e2774cc80a6/character_largeimage_h0209.ab
Size,832319
##### Asset #####,character_largeimage_h0210.ab
Hash,97643456006e77eed6904df4f249e4cb
UUID,95da041f-bbb2-4be0-803a-40ef7af9486c
Link,https://sdorica.rayark.download/androidExp/client_assets/95da041f-bbb2-4be0-803a-40ef7af9486c/character_largeimage_h0210.ab
Size,825127
##### Asset #####,character_largeimage_h0213.ab
Hash,24a1f24e602e1064978c5c50a14b61da
UUID,0e6e423e-5553-4301-b71d-0f840436dfda
Link,https://sdorica.rayark.download/androidExp/client_assets/0e6e423e-5553-4301-b71d-0f840436dfda/character_largeimage_h0213.ab
Size,765539
##### Asset #####,character_largeimage_h0215.ab
Hash,e51317a773324abbde4f0f8aceaefd28
UUID,0e74fc8b-3088-4ba6-ad98-270864fc390f
Link,https://sdorica.rayark.download/androidExp/client_assets/0e74fc8b-3088-4ba6-ad98-270864fc390f/character_largeimage_h0215.ab
Size,759394
##### Asset #####,character_largeimage_h0216.ab
Hash,76cdf3658fbf2f0a743ea2cc3ef0d84a
UUID,a10330fa-586b-4c5f-a134-d364b1e2cc79
Link,https://sdorica.rayark.download/androidExp/client_assets/a10330fa-586b-4c5f-a134-d364b1e2cc79/character_largeimage_h0216.ab
Size,736440
##### Asset #####,character_largeimage_h0217.ab
Hash,500abce9baac01fa4a2de33d0fe4dbe8
UUID,6237d481-39db-42d8-aaf3-7eafd2eddf9f
Link,https://sdorica.rayark.download/androidExp/client_assets/6237d481-39db-42d8-aaf3-7eafd2eddf9f/character_largeimage_h0217.ab
Size,828877
##### Asset #####,character_largeimage_h0219.ab
Hash,e6c034c058daf6e8eaa581231e8c2197
UUID,3479d36f-315a-4e53-a4d7-fa66a72e6523
Link,https://sdorica.rayark.download/androidExp/client_assets/3479d36f-315a-4e53-a4d7-fa66a72e6523/character_largeimage_h0219.ab
Size,817529
##### Asset #####,character_largeimage_h0220.ab
Hash,8f6a506e92c39205a410206e55ea239b
UUID,3947e951-15ad-4d8b-a6e8-5b5c0a427305
Link,https://sdorica.rayark.download/androidExp/client_assets/3947e951-15ad-4d8b-a6e8-5b5c0a427305/character_largeimage_h0220.ab
Size,689304
##### Asset #####,character_largeimage_h0221.ab
Hash,6da44b20eab98e88cec29201f3d8186f
UUID,355f773d-2b54-430e-9944-69f293d49f29
Link,https://sdorica.rayark.download/androidExp/client_assets/355f773d-2b54-430e-9944-69f293d49f29/character_largeimage_h0221.ab
Size,774852
##### Asset #####,character_largeimage_h0224.ab
Hash,ca25e02f827a929556c934e0f4eaca18
UUID,5f7ac214-1e6a-4209-ae3e-665c4cdd752a
Link,https://sdorica.rayark.download/androidExp/client_assets/5f7ac214-1e6a-4209-ae3e-665c4cdd752a/character_largeimage_h0224.ab
Size,734210
##### Asset #####,character_largeimage_h0226.ab
Hash,0daaf3c7ce28ee1c4a343c29a6f21c29
UUID,c7f6c25f-7eb8-4115-98ef-db592710c2c4
Link,https://sdorica.rayark.download/androidExp/client_assets/c7f6c25f-7eb8-4115-98ef-db592710c2c4/character_largeimage_h0226.ab
Size,761235
##### Asset #####,character_largeimage_h0227.ab
Hash,fe82ef82c0be499ccca7cbc74d52b5ec
UUID,5c554fbf-4f48-4f27-b16f-047a8176172d
Link,https://sdorica.rayark.download/androidExp/client_assets/5c554fbf-4f48-4f27-b16f-047a8176172d/character_largeimage_h0227.ab
Size,786760
##### Asset #####,character_largeimage_h0230.ab
Hash,4b900f331f5dc9edc1172eb0bcc3dba3
UUID,26c04be0-0e62-42d7-a504-8bd458119b90
Link,https://sdorica.rayark.download/androidExp/client_assets/26c04be0-0e62-42d7-a504-8bd458119b90/character_largeimage_h0230.ab
Size,795281
##### Asset #####,character_largeimage_h0232.ab
Hash,dc8e43ba899faf0bd31d9f27481f2ca3
UUID,9f76c5bb-8f4a-4cc5-85db-f5c99a58f5fc
Link,https://sdorica.rayark.download/androidExp/client_assets/9f76c5bb-8f4a-4cc5-85db-f5c99a58f5fc/character_largeimage_h0232.ab
Size,2084078
##### Asset #####,character_largeimage_h0233.ab
Hash,10be8e743701272f8353d5597ceca749
UUID,2b5268ab-2e8d-415d-97f8-721795d8719a
Link,https://sdorica.rayark.download/androidExp/client_assets/2b5268ab-2e8d-415d-97f8-721795d8719a/character_largeimage_h0233.ab
Size,2373000
##### Asset #####,character_largeimage_h0234.ab
Hash,eebf68a8c16b9021c09329620cf63baa
UUID,43e52e89-ccff-4f8e-83ae-8e3227df2d3a
Link,https://sdorica.rayark.download/androidExp/client_assets/43e52e89-ccff-4f8e-83ae-8e3227df2d3a/character_largeimage_h0234.ab
Size,2280884
##### Asset #####,character_largeimage_h0235.ab
Hash,70b09ec1d085c338bac9e4e9c80dc75d
UUID,0694efb5-d508-478e-816c-c700183bb7c2
Link,https://sdorica.rayark.download/androidExp/client_assets/0694efb5-d508-478e-816c-c700183bb7c2/character_largeimage_h0235.ab
Size,2226899
##### Asset #####,character_largeimage_h0236.ab
Hash,5ecfae7aa3f638855c1982c6a62fca29
UUID,10f419fb-f117-4c8a-8ef5-b7ec3314d9ad
Link,https://sdorica.rayark.download/androidExp/client_assets/10f419fb-f117-4c8a-8ef5-b7ec3314d9ad/character_largeimage_h0236.ab
Size,2098839
##### Asset #####,character_largeimage_h0238.ab
Hash,a4a53e39127d09f5210f97cda196b2ce
UUID,a9d88cd3-4bc4-45d1-97de-babe78e0710f
Link,https://sdorica.rayark.download/androidExp/client_assets/a9d88cd3-4bc4-45d1-97de-babe78e0710f/character_largeimage_h0238.ab
Size,848742
##### Asset #####,character_largeimage_h0239.ab
Hash,f03aff84a6ed613c55903c3b89b81625
UUID,983c25a0-adea-47b6-a2f6-74fb136ae5bf
Link,https://sdorica.rayark.download/androidExp/client_assets/983c25a0-adea-47b6-a2f6-74fb136ae5bf/character_largeimage_h0239.ab
Size,812643
##### Asset #####,character_largeimage_h0240.ab
Hash,5ac9aefb1c9f6714a77f968eb4778d7b
UUID,f05719f3-fb71-4f2b-86f5-d0fa463a96f8
Link,https://sdorica.rayark.download/androidExp/client_assets/f05719f3-fb71-4f2b-86f5-d0fa463a96f8/character_largeimage_h0240.ab
Size,819235
##### Asset #####,character_largeimage_h0241.ab
Hash,1863dc830707db679b6be5033d1438a8
UUID,c52d61d9-c4f9-410a-a8d5-02de961bcd65
Link,https://sdorica.rayark.download/androidExp/client_assets/c52d61d9-c4f9-410a-a8d5-02de961bcd65/character_largeimage_h0241.ab
Size,824553
##### Asset #####,character_largeimage_h0243.ab
Hash,c00c4e29a4f45e00846f6fc2a14c650f
UUID,b6fdb8be-5d1a-4a90-ab55-e6f48d6651b5
Link,https://sdorica.rayark.download/androidExp/client_assets/b6fdb8be-5d1a-4a90-ab55-e6f48d6651b5/character_largeimage_h0243.ab
Size,810706
##### Asset #####,character_largeimage_h0244.ab
Hash,04303133f661bb2f6bfd00ad7a168dad
UUID,aca04f44-f534-4446-a741-d3852e4859f0
Link,https://sdorica.rayark.download/androidExp/client_assets/aca04f44-f534-4446-a741-d3852e4859f0/character_largeimage_h0244.ab
Size,778524
##### Asset #####,character_largeimage_h0245.ab
Hash,d37856344412781fe80cef5f95d1d500
UUID,b162b353-ae38-4011-8221-4da955551a5c
Link,https://sdorica.rayark.download/androidExp/client_assets/b162b353-ae38-4011-8221-4da955551a5c/character_largeimage_h0245.ab
Size,795404
##### Asset #####,character_largeimage_h0247.ab
Hash,f00c7c3dc10072d5aa86ea90f545139d
UUID,23128f84-028c-4bbc-a268-0490a0c8db1f
Link,https://sdorica.rayark.download/androidExp/client_assets/23128f84-028c-4bbc-a268-0490a0c8db1f/character_largeimage_h0247.ab
Size,837487
##### Asset #####,character_largeimage_h0248.ab
Hash,cb37ca00940747235985635c88f92889
UUID,e394ef09-8e4e-4601-bfbe-b23abeb4d34c
Link,https://sdorica.rayark.download/androidExp/client_assets/e394ef09-8e4e-4601-bfbe-b23abeb4d34c/character_largeimage_h0248.ab
Size,836258
##### Asset #####,character_largeimage_h0249.ab
Hash,35398c93292dc2c4a79a0ef434b96f1d
UUID,68a19cdf-5ed1-43ba-9b16-721d8cd3ebd1
Link,https://sdorica.rayark.download/androidExp/client_assets/68a19cdf-5ed1-43ba-9b16-721d8cd3ebd1/character_largeimage_h0249.ab
Size,839134
##### Asset #####,character_largeimage_h0253.ab
Hash,c28402e1ddbb3d25716a7add5a5b4ef9
UUID,823cba74-f7a9-4be2-a9f2-54b75744cfb8
Link,https://sdorica.rayark.download/androidExp/client_assets/823cba74-f7a9-4be2-a9f2-54b75744cfb8/character_largeimage_h0253.ab
Size,823722
##### Asset #####,character_largeimage_m0011.ab
Hash,3528f81b1f13534921365bb9a74fd222
UUID,a42ee0a6-5c00-4fd5-9a58-8cdf9b7b10cc
Link,https://sdorica.rayark.download/androidExp/client_assets/a42ee0a6-5c00-4fd5-9a58-8cdf9b7b10cc/character_largeimage_m0011.ab
Size,3645563
##### Asset #####,character_largeimage_r0034.ab
Hash,ac22d51605dcc4830cb3a2e279b31b8e
UUID,1628d8cc-749c-4cdc-b3ff-d39c8bf00f4c
Link,https://sdorica.rayark.download/androidExp/client_assets/1628d8cc-749c-4cdc-b3ff-d39c8bf00f4c/character_largeimage_r0034.ab
Size,3192016
##### Asset #####,character_largeimage_r0160.ab
Hash,b9128b70f61eac4f5b8f1f133aeab58a
UUID,60330454-e279-4fe8-9d2f-e71cfeb5e26b
Link,https://sdorica.rayark.download/androidExp/client_assets/60330454-e279-4fe8-9d2f-e71cfeb5e26b/character_largeimage_r0160.ab
Size,3717028
##### Asset #####,character_largeimage_r0173.ab
Hash,39af059d8cc6de6df57ab89e2374e94c
UUID,25ddd49e-cb71-4ccb-91e9-3f0b86fcfc14
Link,https://sdorica.rayark.download/androidExp/client_assets/25ddd49e-cb71-4ccb-91e9-3f0b86fcfc14/character_largeimage_r0173.ab
Size,783778
##### Asset #####,character_largeimage_r0205.ab
Hash,503032f48a8f0e5658057241135e9a28
UUID,14965308-29f6-4287-a0dd-0e97e9eb804e
Link,https://sdorica.rayark.download/androidExp/client_assets/14965308-29f6-4287-a0dd-0e97e9eb804e/character_largeimage_r0205.ab
Size,835262
##### Asset #####,character_largeimage_t0017.ab
Hash,3274ff04830d9d7838215c865d88f336
UUID,22cc1546-ebb6-4c4f-ac2b-c485e73b9f5c
Link,https://sdorica.rayark.download/androidExp/client_assets/22cc1546-ebb6-4c4f-ac2b-c485e73b9f5c/character_largeimage_t0017.ab
Size,5048467
##### Asset #####,character_largeimage_t0026.ab
Hash,018ece57d451228cb3c2f101db083a68
UUID,01d42879-9a47-4c2f-bdaa-7d874743b06c
Link,https://sdorica.rayark.download/androidExp/client_assets/01d42879-9a47-4c2f-bdaa-7d874743b06c/character_largeimage_t0026.ab
Size,3324659
##### Asset #####,character_largeimage_t0027.ab
Hash,c95674ba529d194256a5b103e963f239
UUID,98cfdf22-d54f-4237-8dd1-b982290b6a79
Link,https://sdorica.rayark.download/androidExp/client_assets/98cfdf22-d54f-4237-8dd1-b982290b6a79/character_largeimage_t0027.ab
Size,3241554
##### Asset #####,character_largeimage_t0032.ab
Hash,0a87f3cfcbbce72d89617e5ce7e50350
UUID,f6df4df8-fbb0-45ea-bb1d-dd8f9d1973e9
Link,https://sdorica.rayark.download/androidExp/client_assets/f6df4df8-fbb0-45ea-bb1d-dd8f9d1973e9/character_largeimage_t0032.ab
Size,3632341
##### Asset #####,character_largeimage_t0033.ab
Hash,980f70d36b3a057d724a95ccf4a2a3c7
UUID,fbfb6a1a-5746-4fcc-88dd-06448dd5d042
Link,https://sdorica.rayark.download/androidExp/client_assets/fbfb6a1a-5746-4fcc-88dd-06448dd5d042/character_largeimage_t0033.ab
Size,3771149
##### Asset #####,character_largeimage_t0039.ab
Hash,bb0a5b7d7a7ab3cae884127886198f70
UUID,53c60cef-ab4e-4da6-8908-6ac10789f6c3
Link,https://sdorica.rayark.download/androidExp/client_assets/53c60cef-ab4e-4da6-8908-6ac10789f6c3/character_largeimage_t0039.ab
Size,813283
##### Asset #####,character_largeimage_t0044.ab
Hash,edcfa97ff314a91636aed682ae06d318
UUID,1a105155-ab95-4455-bf53-c063cac14a94
Link,https://sdorica.rayark.download/androidExp/client_assets/1a105155-ab95-4455-bf53-c063cac14a94/character_largeimage_t0044.ab
Size,791962
##### Asset #####,character_largeimage_t0049.ab
Hash,fdc56b01479c7107b873892fb4f262c6
UUID,eae1df69-e77f-4a14-860d-71e0c1d97567
Link,https://sdorica.rayark.download/androidExp/client_assets/eae1df69-e77f-4a14-860d-71e0c1d97567/character_largeimage_t0049.ab
Size,2772613
##### Asset #####,character_largeimage_t0153.ab
Hash,681b9a480f5b27bae6f0fbdf4f8e6d34
UUID,97bb64ce-502c-4dfc-8a26-a4fd58c79dfb
Link,https://sdorica.rayark.download/androidExp/client_assets/97bb64ce-502c-4dfc-8a26-a4fd58c79dfb/character_largeimage_t0153.ab
Size,2756611
##### Asset #####,character_largeimage_t0155.ab
Hash,daf3c50a1c99e9e602718450bf9ba39e
UUID,9be2af7b-ac51-4fa0-829b-ed6d4afd52ea
Link,https://sdorica.rayark.download/androidExp/client_assets/9be2af7b-ac51-4fa0-829b-ed6d4afd52ea/character_largeimage_t0155.ab
Size,4381513
##### Asset #####,character_largeimage_t0156.ab
Hash,368c444d7a7b0282039e5fa2363f2b73
UUID,11db18de-da28-456b-ab12-787acefde66b
Link,https://sdorica.rayark.download/androidExp/client_assets/11db18de-da28-456b-ab12-787acefde66b/character_largeimage_t0156.ab
Size,2462163
##### Asset #####,character_largeimage_t0158.ab
Hash,000919b0bfd5cbee48bd6436a4f20a3d
UUID,e2337a57-af8f-44e0-bced-3de4a2776c0f
Link,https://sdorica.rayark.download/androidExp/client_assets/e2337a57-af8f-44e0-bced-3de4a2776c0f/character_largeimage_t0158.ab
Size,5260995
##### Asset #####,character_largeimage_t0180.ab
Hash,9ba28c41006834915a124269cefde204
UUID,b27fe8d9-82be-4736-81db-74ad5e90b925
Link,https://sdorica.rayark.download/androidExp/client_assets/b27fe8d9-82be-4736-81db-74ad5e90b925/character_largeimage_t0180.ab
Size,2305306
##### Asset #####,character_largeimage_t0181.ab
Hash,c3dbbaa7d7d0301233a36bee3c3dcc16
UUID,482bd02b-eeba-4c1b-955a-23bb3794c989
Link,https://sdorica.rayark.download/androidExp/client_assets/482bd02b-eeba-4c1b-955a-23bb3794c989/character_largeimage_t0181.ab
Size,3294657
##### Asset #####,character_largeimage_t0182.ab
