##### Asset #####,audioclip_sfx_0_jp.ab
UUID,f620c415-b52e-4842-92b3-4907540c7ee1
Link,https://sdorica.rayark.download/androidExp/client_assets/f620c415-b52e-4842-92b3-4907540c7ee1/character_largeimage_h0136.ab
Size,3395405
##### Asset #####,character_largeimage_h0137.ab
Hash,bb2b5c116c992d7cb81e6b2f459a5abc
UUID,8fca66b5-584b-47f0-8819-8803e7a6dcbf
Link,https://sdorica.rayark.download/androidExp/client_assets/8fca66b5-584b-47f0-8819-8803e7a6dcbf/character_largeimage_h0137.ab
Size,5218305
##### Asset #####,character_largeimage_h0138.ab
Hash,b0e042a046a7935fbbccc980a8301a16
UUID,952863dc-8398-411d-8139-9d4bdbbdeb0e
Link,https://sdorica.rayark.download/androidExp/client_assets/952863dc-8398-411d-8139-9d4bdbbdeb0e/character_largeimage_h0138.ab
Size,3156222
##### Asset #####,character_largeimage_h0150.ab
Hash,41a2179c91dbfdf9d40d04d032210f86
UUID,fe35d75d-2395-4870-9b0f-2e8129f0ca64
Link,https://sdorica.rayark.download/androidExp/client_assets/fe35d75d-2395-4870-9b0f-2e8129f0ca64/character_largeimage_h0150.ab
Size,3238311
##### Asset #####,character_largeimage_h0151.ab
Hash,727071ddc35dae3cba81463e65cd4765
UUID,ab60f9e0-d84c-4da1-9d18-78cc8ec10f38
Link,https://sdorica.rayark.download/androidExp/client_assets/ab60f9e0-d84c-4da1-9d18-78cc8ec10f38/character_largeimage_h0151.ab
Size,2589817
##### Asset #####,character_largeimage_h0152.ab
Hash,2ba28403ede11e14535d411a6ad5fcdc
UUID,4822bd1a-6819-4e87-8c09-2fdcb567f6e5
Link,https://sdorica.rayark.download/androidExp/client_assets/4822bd1a-6819-4e87-8c09-2fdcb567f6e5/character_largeimage_h0152.ab
Size,3232149
##### Asset #####,character_largeimage_h0154.ab
Hash,8df3c22c396a2fd955c43992e17864c4
UUID,e16e9cc6-e151-4db9-baa1-2032bed4369d
Link,https://sdorica.rayark.download/androidExp/client_assets/e16e9cc6-e151-4db9-baa1-2032bed4369d/character_largeimage_h0154.ab
Size,3117108
##### Asset #####,character_largeimage_h0157.ab
Hash,f1d832593157ef963a10f1c9be0d63bd
UUID,e90f1ccd-8850-4af0-a596-11c6b4f6cd1e
Link,https://sdorica.rayark.download/androidExp/client_assets/e90f1ccd-8850-4af0-a596-11c6b4f6cd1e/character_largeimage_h0157.ab
Size,4175238
##### Asset #####,character_largeimage_h0159.ab
Hash,8b46d5d39c646358e5b437dbfd155d11
UUID,bd07783f-0a55-4e69-9284-06a84729eeb1
Link,https://sdorica.rayark.download/androidExp/client_assets/bd07783f-0a55-4e69-9284-06a84729eeb1/character_largeimage_h0159.ab
Size,3438941
##### Asset #####,character_largeimage_h0161.ab
Hash,9520a6954d1e3cd2cc516e21dcd6dabf
UUID,57766aa9-6f03-470a-91a8-6621b90028d5
Link,https://sdorica.rayark.download/androidExp/client_assets/57766aa9-6f03-470a-91a8-6621b90028d5/character_largeimage_h0161.ab
Size,4097341
##### Asset #####,character_largeimage_h0162.ab
Hash,2e10a4a76319a3c38dc82f7e6a5d6465
UUID,a96a9321-f14f-4d7f-a1d3-30b682982d74
Link,https://sdorica.rayark.download/androidExp/client_assets/a96a9321-f14f-4d7f-a1d3-30b682982d74/character_largeimage_h0162.ab
Size,750978
##### Asset #####,character_largeimage_h0163.ab
Hash,48988a2acea6a2f80b0d97682728df4c
UUID,b5c73c00-5f48-4057-9129-ddf40b79f984
Link,https://sdorica.rayark.download/androidExp/client_assets/b5c73c00-5f48-4057-9129-ddf40b79f984/character_largeimage_h0163.ab
Size,2078410
##### Asset #####,character_largeimage_h0164.ab
Hash,e0f4918530b06151d2bba954c6efc3e9
UUID,2012b4b7-4268-4b6e-a106-e1bed42eaae6
Link,https://sdorica.rayark.download/androidExp/client_assets/2012b4b7-4268-4b6e-a106-e1bed42eaae6/character_largeimage_h0164.ab
Size,562150
##### Asset #####,character_largeimage_h0165.ab
Hash,8994e0c4c7dac148faa64ab06789321a
UUID,d1e123e0-f732-44c4-a7b4-26dc9f0d6852
Link,https://sdorica.rayark.download/androidExp/client_assets/d1e123e0-f732-44c4-a7b4-26dc9f0d6852/character_largeimage_h0165.ab
Size,796221
##### Asset #####,character_largeimage_h0166.ab
Hash,f42f287dcdbfd658502e0c4d623dfe49
UUID,b5788297-37e3-4e04-88e3-3344ff60893b
Link,https://sdorica.rayark.download/androidExp/client_assets/b5788297-37e3-4e04-88e3-3344ff60893b/character_largeimage_h0166.ab
Size,770702
##### Asset #####,character_largeimage_h0167.ab
Hash,dcf90cb9807947d54dd242c27dddaa81
UUID,1f9a75da-4bf4-4476-91db-425363683eab
Link,https://sdorica.rayark.download/androidExp/client_assets/1f9a75da-4bf4-4476-91db-425363683eab/character_largeimage_h0167.ab
Size,820636
##### Asset #####,character_largeimage_h0168.ab
Hash,0b70fc47227552007a605a6bd7ac71e3
UUID,004e1222-4a0b-40ef-9e25-636e053cc62d
Link,https://sdorica.rayark.download/androidExp/client_assets/004e1222-4a0b-40ef-9e25-636e053cc62d/character_largeimage_h0168.ab
Size,817925
##### Asset #####,character_largeimage_h0169.ab
Hash,2a2f83b4b177ba4080514c2ce91d14e2
UUID,d4db2301-0f18-4200-818a-ab2e2ee498b8
Link,https://sdorica.rayark.download/androidExp/client_assets/d4db2301-0f18-4200-818a-ab2e2ee498b8/character_largeimage_h0169.ab
Size,830548
##### Asset #####,character_largeimage_h0170.ab
Hash,1b66aca4ac704f3e57fb7f475f735a3f
UUID,4974c455-aba3-4e20-ba8c-fefea1ccc607
Link,https://sdorica.rayark.download/androidExp/client_assets/4974c455-aba3-4e20-ba8c-fefea1ccc607/character_largeimage_h0170.ab
Size,802577
##### Asset #####,character_largeimage_h0171.ab
Hash,17ef28f9943d0458bd2382f64d265fde
UUID,2cb3997d-ee1e-4bfb-9ee6-400beb66fd62
Link,https://sdorica.rayark.download/androidExp/client_assets/2cb3997d-ee1e-4bfb-9ee6-400beb66fd62/character_largeimage_h0171.ab
Size,782755
##### Asset #####,character_largeimage_h0172.ab
Hash,316c72505b7c5ad8ec6ea23c05953edf
UUID,34947ae5-b1a9-447c-9eb7-6c86ae50ef68
Link,https://sdorica.rayark.download/androidExp/client_assets/34947ae5-b1a9-447c-9eb7-6c86ae50ef68/character_largeimage_h0172.ab
Size,783966
##### Asset #####,character_largeimage_h0174.ab
Hash,15567116727d68519566836143b0beaf
UUID,5dd05b59-a990-45b5-ba1f-662d8a465777
Link,https://sdorica.rayark.download/androidExp/client_assets/5dd05b59-a990-45b5-ba1f-662d8a465777/character_largeimage_h0174.ab
Size,818586
##### Asset #####,character_largeimage_h0175.ab
Hash,507291f794d90e4e7b083a3f247b255a
UUID,774ab1f0-fc47-4b5c-a021-1a1b0dc273a0
Link,https://sdorica.rayark.download/androidExp/client_assets/774ab1f0-fc47-4b5c-a021-1a1b0dc273a0/character_largeimage_h0175.ab
Size,804643
##### Asset #####,character_largeimage_h0176.ab
Hash,4574d611289f4f69752d5bbf89803f9c
UUID,ea883cd9-6184-44f1-aad3-b652b4b4a3ae
Link,https://sdorica.rayark.download/androidExp/client_assets/ea883cd9-6184-44f1-aad3-b652b4b4a3ae/character_largeimage_h0176.ab
Size,815725
##### Asset #####,character_largeimage_h0177.ab
Hash,59d7108a2adc1a22f44640d76dd07501
UUID,f9706e71-2835-45df-a4f5-b48afbc8dae2
Link,https://sdorica.rayark.download/androidExp/client_assets/f9706e71-2835-45df-a4f5-b48afbc8dae2/character_largeimage_h0177.ab
Size,787384
##### Asset #####,character_largeimage_h0179.ab
Hash,39c4b53bb2fda9626ee76178765cb591
UUID,e22b1673-5ea1-4a40-b695-84a6df088467
Link,https://sdorica.rayark.download/androidExp/client_assets/e22b1673-5ea1-4a40-b695-84a6df088467/character_largeimage_h0179.ab
Size,3226990
##### Asset #####,character_largeimage_h0183.ab
Hash,f5aa537754e2c3b3547be61b929686db
UUID,fe0238fe-41e8-47e6-a00f-30967c1eaf12
Link,https://sdorica.rayark.download/androidExp/client_assets/fe0238fe-41e8-47e6-a00f-30967c1eaf12/character_largeimage_h0183.ab
Size,3520720
##### Asset #####,character_largeimage_h0185.ab
Hash,1490cfd233578fb54f915c2879c4832a
UUID,79ab5c84-94b0-4ce0-8f88-5fc9e731f4b0
Link,https://sdorica.rayark.download/androidExp/client_assets/79ab5c84-94b0-4ce0-8f88-5fc9e731f4b0/character_largeimage_h0185.ab
Size,2771089
##### Asset #####,character_largeimage_h0186.ab
Hash,78419e5670a5af2b23b50f49fd9e765e
UUID,8e2a8160-f316-4373-9bdd-edc2abc2f718
Link,https://sdorica.rayark.download/androidExp/client_assets/8e2a8160-f316-4373-9bdd-edc2abc2f718/character_largeimage_h0186.ab
Size,3669404
##### Asset #####,character_largeimage_h0190.ab
Hash,9758ac9a99866343ae773e8ae0e267de
UUID,e479e015-5071-48ae-86cf-eada49d84bc8
Link,https://sdorica.rayark.download/androidExp/client_assets/e479e015-5071-48ae-86cf-eada49d84bc8/character_largeimage_h0190.ab
Size,3422472
##### Asset #####,character_largeimage_h0191.ab
Hash,407134cc0dbf5d40abe0d83513cc997f
UUID,d84f1762-9449-4e84-909d-5ea4e32ffb55
Link,https://sdorica.rayark.download/androidExp/client_assets/d84f1762-9449-4e84-909d-5ea4e32ffb55/character_largeimage_h0191.ab
Size,808827
##### Asset #####,character_largeimage_h0192.ab
Hash,e904dd2e2718fb28c28ec435c47380fa
UUID,10412e74-6571-4c3c-9d3d-36318496a611
Link,https://sdorica.rayark.download/androidExp/client_assets/10412e74-6571-4c3c-9d3d-36318496a611/character_largeimage_h0192.ab
Size,792810
##### Asset #####,character_largeimage_h0193.ab
Hash,0bdfe5e19b88c649f6be98ff28291581
UUID,86f05114-3f97-446b-a768-07c2cc177932
Link,https://sdorica.rayark.download/androidExp/client_assets/86f05114-3f97-446b-a768-07c2cc177932/character_largeimage_h0193.ab
Size,725025
##### Asset #####,character_largeimage_h0194.ab
Hash,83c71d4552ade395e78f0088d1c1bc8a
UUID,2141ad2d-d295-451c-b10f-6d8b6ee87dbd
Link,https://sdorica.rayark.download/androidExp/client_assets/2141ad2d-d295-451c-b10f-6d8b6ee87dbd/character_largeimage_h0194.ab
Size,785465
##### Asset #####,character_largeimage_h0196.ab
Hash,869d6603d04530ea31fc138ace8ffbd2
UUID,2450dc55-6ed5-4a2e-a519-95ceaac3552a
Link,https://sdorica.rayark.download/androidExp/client_assets/2450dc55-6ed5-4a2e-a519-95ceaac3552a/character_largeimage_h0196.ab
Size,815412
##### Asset #####,character_largeimage_h0197.ab
Hash,8c417a904071aa49a070be17030c89fd
UUID,5715ddb5-a526-41ed-9039-2036cc125746
Link,https://sdorica.rayark.download/androidExp/client_assets/5715ddb5-a526-41ed-9039-2036cc125746/character_largeimage_h0197.ab
Size,798179
##### Asset #####,character_largeimage_h0198.ab
Hash,d078d468e828749024a3783e87caeec4
UUID,0e5da426-434b-49ca-aa61-293658c540be
Link,https://sdorica.rayark.download/androidExp/client_assets/0e5da426-434b-49ca-aa61-293658c540be/character_largeimage_h0198.ab
Size,781740
##### Asset #####,character_largeimage_h0199.ab
Hash,5c8aa3f486abe6476adcfb83e182ace5
UUID,3c7fa680-a629-4469-a6bc-54c8a7262c6d
Link,https://sdorica.rayark.download/androidExp/client_assets/3c7fa680-a629-4469-a6bc-54c8a7262c6d/character_largeimage_h0199.ab
Size,723932
##### Asset #####,character_largeimage_h0200.ab
Hash,687c800daf8054a0ff61c9e33118f293
UUID,641c1815-4cfc-4680-baea-d3a04a22620b
Link,https://sdorica.rayark.download/androidExp/client_assets/641c1815-4cfc-4680-baea-d3a04a22620b/character_largeimage_h0200.ab
Size,817588
##### Asset #####,character_largeimage_h0201.ab
Hash,cfae29be082e8249f1b8964856b3a707
UUID,abacad1f-3b8e-4fab-8321-842c6aadfd88
Link,https://sdorica.rayark.download/androidExp/client_assets/abacad1f-3b8e-4fab-8321-842c6aadfd88/character_largeimage_h0201.ab
Size,835275
##### Asset #####,character_largeimage_h0203.ab
Hash,a1c75d6f0285308797b4a40aae4c9b3e
UUID,1375078a-6617-4a5a-9f0f-6c6310e05c56
Link,https://sdorica.rayark.download/androidExp/client_assets/1375078a-6617-4a5a-9f0f-6c6310e05c56/character_largeimage_h0203.ab
Size,810774
##### Asset #####,character_largeimage_h0208.ab
Hash,e9313bae2bd63c947b991e77e0f6b09e
UUID,5d4eb5ff-3f20-433d-8258-1dcb2a0a067c
Link,https://sdorica.rayark.download/androidExp/client_assets/5d4eb5ff-3f20-433d-8258-1dcb2a0a067c/character_largeimage_h0208.ab
Size,782587
##### Asset #####,character_largeimage_h0209.ab
Hash,46c290e2beac6ff2c06a5476c01adb71
UUID,cdfbc96b-24e1-40e1-9fea-a0b69d74cfb1
Link,https://sdorica.rayark.download/androidExp/client_assets/cdfbc96b-24e1-40e1-9fea-a0b69d74cfb1/character_largeimage_h0209.ab
Size,832319
##### Asset #####,character_largeimage_h0210.ab
Hash,97643456006e77eed6904df4f249e4cb
UUID,449dfef0-c569-4b26-8343-d274baf35636
Link,https://sdorica.rayark.download/androidExp/client_assets/449dfef0-c569-4b26-8343-d274baf35636/character_largeimage_h0210.ab
Size,825127
##### Asset #####,character_largeimage_h0213.ab
Hash,24a1f24e602e1064978c5c50a14b61da
UUID,d4eeb894-9679-4337-bdc1-cf5b2ac7de78
Link,https://sdorica.rayark.download/androidExp/client_assets/d4eeb894-9679-4337-bdc1-cf5b2ac7de78/character_largeimage_h0213.ab
Size,765539
##### Asset #####,character_largeimage_h0215.ab
Hash,e51317a773324abbde4f0f8aceaefd28
UUID,530ce8bf-21ad-41c3-a207-cca512000ec2
Link,https://sdorica.rayark.download/androidExp/client_assets/530ce8bf-21ad-41c3-a207-cca512000ec2/character_largeimage_h0215.ab
Size,759394
##### Asset #####,character_largeimage_h0216.ab
Hash,76cdf3658fbf2f0a743ea2cc3ef0d84a
UUID,ad2c4e0e-0f08-432e-9629-15fce217e2ab
Link,https://sdorica.rayark.download/androidExp/client_assets/ad2c4e0e-0f08-432e-9629-15fce217e2ab/character_largeimage_h0216.ab
Size,736440
##### Asset #####,character_largeimage_h0217.ab
Hash,500abce9baac01fa4a2de33d0fe4dbe8
UUID,c6fed6fd-f1e6-4df0-94b4-497de2d87c90
Link,https://sdorica.rayark.download/androidExp/client_assets/c6fed6fd-f1e6-4df0-94b4-497de2d87c90/character_largeimage_h0217.ab
Size,828877
##### Asset #####,character_largeimage_h0219.ab
Hash,e6c034c058daf6e8eaa581231e8c2197
UUID,17c56fca-a8aa-4d86-8ffa-8e6db8cd547c
Link,https://sdorica.rayark.download/androidExp/client_assets/17c56fca-a8aa-4d86-8ffa-8e6db8cd547c/character_largeimage_h0219.ab
Size,817529
##### Asset #####,character_largeimage_h0220.ab
Hash,8f6a506e92c39205a410206e55ea239b
UUID,0b9ca9bf-cbc0-47b9-9dde-cb7a191d209c
Link,https://sdorica.rayark.download/androidExp/client_assets/0b9ca9bf-cbc0-47b9-9dde-cb7a191d209c/character_largeimage_h0220.ab
Size,689304
##### Asset #####,character_largeimage_h0221.ab
Hash,6da44b20eab98e88cec29201f3d8186f
UUID,26aaa3a1-f360-4f13-b3ae-e5c63a8c497b
Link,https://sdorica.rayark.download/androidExp/client_assets/26aaa3a1-f360-4f13-b3ae-e5c63a8c497b/character_largeimage_h0221.ab
Size,774852
##### Asset #####,character_largeimage_h0224.ab
Hash,ca25e02f827a929556c934e0f4eaca18
UUID,b0dcb405-c61a-4224-bf6b-5d9dd3ca987a
Link,https://sdorica.rayark.download/androidExp/client_assets/b0dcb405-c61a-4224-bf6b-5d9dd3ca987a/character_largeimage_h0224.ab
Size,734210
##### Asset #####,character_largeimage_h0226.ab
Hash,0daaf3c7ce28ee1c4a343c29a6f21c29
UUID,8771b09c-0392-4019-b2e0-d9c90b6b78c1
Link,https://sdorica.rayark.download/androidExp/client_assets/8771b09c-0392-4019-b2e0-d9c90b6b78c1/character_largeimage_h0226.ab
Size,761235
##### Asset #####,character_largeimage_h0227.ab
Hash,fe82ef82c0be499ccca7cbc74d52b5ec
UUID,df156eb0-f5fe-4bfa-93db-06456e71803f
Link,https://sdorica.rayark.download/androidExp/client_assets/df156eb0-f5fe-4bfa-93db-06456e71803f/character_largeimage_h0227.ab
Size,786760
##### Asset #####,character_largeimage_h0230.ab
Hash,4b900f331f5dc9edc1172eb0bcc3dba3
UUID,a72097c5-e2b9-4f30-8d47-00cfc8568c30
Link,https://sdorica.rayark.download/androidExp/client_assets/a72097c5-e2b9-4f30-8d47-00cfc8568c30/character_largeimage_h0230.ab
Size,795281
##### Asset #####,character_largeimage_h0232.ab
Hash,dc8e43ba899faf0bd31d9f27481f2ca3
UUID,393a582c-f1c3-48bf-b3e5-8b034c2f1984
Link,https://sdorica.rayark.download/androidExp/client_assets/393a582c-f1c3-48bf-b3e5-8b034c2f1984/character_largeimage_h0232.ab
Size,2084078
##### Asset #####,character_largeimage_h0233.ab
Hash,10be8e743701272f8353d5597ceca749
UUID,2afa42bd-2bbc-4396-95f9-50125c476d62
Link,https://sdorica.rayark.download/androidExp/client_assets/2afa42bd-2bbc-4396-95f9-50125c476d62/character_largeimage_h0233.ab
Size,2373000
##### Asset #####,character_largeimage_h0234.ab
Hash,eebf68a8c16b9021c09329620cf63baa
UUID,565d0051-5923-4461-a6e6-2e1750c751cf
Link,https://sdorica.rayark.download/androidExp/client_assets/565d0051-5923-4461-a6e6-2e1750c751cf/character_largeimage_h0234.ab
Size,2280884
##### Asset #####,character_largeimage_h0235.ab
Hash,70b09ec1d085c338bac9e4e9c80dc75d
UUID,7ed832f9-eed8-4d9e-9222-8daed97e4332
Link,https://sdorica.rayark.download/androidExp/client_assets/7ed832f9-eed8-4d9e-9222-8daed97e4332/character_largeimage_h0235.ab
Size,2226899
##### Asset #####,character_largeimage_h0236.ab
Hash,5ecfae7aa3f638855c1982c6a62fca29
UUID,b82e785e-bdb2-4ba8-827a-9dabcd1e4387
Link,https://sdorica.rayark.download/androidExp/client_assets/b82e785e-bdb2-4ba8-827a-9dabcd1e4387/character_largeimage_h0236.ab
Size,2098839
##### Asset #####,character_largeimage_h0238.ab
Hash,a4a53e39127d09f5210f97cda196b2ce
UUID,236e5bc8-3150-47e0-bf2c-f47dae96e63e
Link,https://sdorica.rayark.download/androidExp/client_assets/236e5bc8-3150-47e0-bf2c-f47dae96e63e/character_largeimage_h0238.ab
Size,848742
##### Asset #####,character_largeimage_h0239.ab
Hash,f03aff84a6ed613c55903c3b89b81625
UUID,9948278e-4b1a-4805-be6e-74c9d2a7d981
Link,https://sdorica.rayark.download/androidExp/client_assets/9948278e-4b1a-4805-be6e-74c9d2a7d981/character_largeimage_h0239.ab
Size,812643
##### Asset #####,character_largeimage_h0240.ab
Hash,5ac9aefb1c9f6714a77f968eb4778d7b
UUID,ccce7c0f-dcc5-4f63-8a60-18dffa6c1d54
Link,https://sdorica.rayark.download/androidExp/client_assets/ccce7c0f-dcc5-4f63-8a60-18dffa6c1d54/character_largeimage_h0240.ab
Size,819235
##### Asset #####,character_largeimage_h0241.ab
Hash,1863dc830707db679b6be5033d1438a8
UUID,9a537013-828d-4a23-89d0-3d0eb4527dfc
Link,https://sdorica.rayark.download/androidExp/client_assets/9a537013-828d-4a23-89d0-3d0eb4527dfc/character_largeimage_h0241.ab
Size,824553
##### Asset #####,character_largeimage_h0243.ab
Hash,c00c4e29a4f45e00846f6fc2a14c650f
UUID,dd468982-66c7-415b-9788-414f4ee2cce3
Link,https://sdorica.rayark.download/androidExp/client_assets/dd468982-66c7-415b-9788-414f4ee2cce3/character_largeimage_h0243.ab
Size,810706
##### Asset #####,character_largeimage_h0244.ab
Hash,04303133f661bb2f6bfd00ad7a168dad
UUID,0d9edfb1-571e-424f-92dd-b6dbb2cd9525
Link,https://sdorica.rayark.download/androidExp/client_assets/0d9edfb1-571e-424f-92dd-b6dbb2cd9525/character_largeimage_h0244.ab
Size,778524
##### Asset #####,character_largeimage_h0245.ab
Hash,d37856344412781fe80cef5f95d1d500
UUID,4d60c266-45a7-4ef9-b29f-cc169f4a1370
Link,https://sdorica.rayark.download/androidExp/client_assets/4d60c266-45a7-4ef9-b29f-cc169f4a1370/character_largeimage_h0245.ab
Size,795404
##### Asset #####,character_largeimage_h0247.ab
Hash,f00c7c3dc10072d5aa86ea90f545139d
UUID,390d16f6-5282-419d-98e8-58d322e8a2fb
Link,https://sdorica.rayark.download/androidExp/client_assets/390d16f6-5282-419d-98e8-58d322e8a2fb/character_largeimage_h0247.ab
Size,837487
##### Asset #####,character_largeimage_h0248.ab
Hash,cb37ca00940747235985635c88f92889
UUID,a454c021-d422-4c1f-b761-03e71bfcdded
Link,https://sdorica.rayark.download/androidExp/client_assets/a454c021-d422-4c1f-b761-03e71bfcdded/character_largeimage_h0248.ab
Size,836258
##### Asset #####,character_largeimage_h0249.ab
Hash,35398c93292dc2c4a79a0ef434b96f1d
UUID,491aab8e-d389-4e41-80df-d3d12e5249de
Link,https://sdorica.rayark.download/androidExp/client_assets/491aab8e-d389-4e41-80df-d3d12e5249de/character_largeimage_h0249.ab
Size,839134
##### Asset #####,character_largeimage_m0011.ab
Hash,3528f81b1f13534921365bb9a74fd222
UUID,5970e0a5-ebac-46f6-a923-219535c853c2
Link,https://sdorica.rayark.download/androidExp/client_assets/5970e0a5-ebac-46f6-a923-219535c853c2/character_largeimage_m0011.ab
Size,3645563
##### Asset #####,character_largeimage_r0034.ab
Hash,ac22d51605dcc4830cb3a2e279b31b8e
UUID,fee40146-200b-4b05-b4c2-b158a3978a1f
Link,https://sdorica.rayark.download/androidExp/client_assets/fee40146-200b-4b05-b4c2-b158a3978a1f/character_largeimage_r0034.ab
Size,3192016
##### Asset #####,character_largeimage_r0160.ab
Hash,b9128b70f61eac4f5b8f1f133aeab58a
UUID,884a5725-cf7a-4588-97c0-f385bae1a63b
Link,https://sdorica.rayark.download/androidExp/client_assets/884a5725-cf7a-4588-97c0-f385bae1a63b/character_largeimage_r0160.ab
Size,3717028
##### Asset #####,character_largeimage_r0173.ab
Hash,39af059d8cc6de6df57ab89e2374e94c
UUID,1718c006-31c3-4943-86d5-dcd61bca3730
Link,https://sdorica.rayark.download/androidExp/client_assets/1718c006-31c3-4943-86d5-dcd61bca3730/character_largeimage_r0173.ab
Size,783778
##### Asset #####,character_largeimage_r0205.ab
Hash,503032f48a8f0e5658057241135e9a28
UUID,11ce4da3-75cf-41a6-b32a-9e72d1135259
Link,https://sdorica.rayark.download/androidExp/client_assets/11ce4da3-75cf-41a6-b32a-9e72d1135259/character_largeimage_r0205.ab
Size,835262
##### Asset #####,character_largeimage_t0017.ab
Hash,35537a856b77ec63b8576d9728ac8231
UUID,5c8daad1-c2df-4ce1-8373-66c197a2b70c
Link,https://sdorica.rayark.download/androidExp/client_assets/5c8daad1-c2df-4ce1-8373-66c197a2b70c/character_largeimage_t0017.ab
Size,5048467
##### Asset #####,character_largeimage_t0026.ab
Hash,018ece57d451228cb3c2f101db083a68
UUID,8c00f3b5-0860-4482-9cfb-c517794a1412
Link,https://sdorica.rayark.download/androidExp/client_assets/8c00f3b5-0860-4482-9cfb-c517794a1412/character_largeimage_t0026.ab
Size,3324659
##### Asset #####,character_largeimage_t0027.ab
Hash,c95674ba529d194256a5b103e963f239
UUID,9572bdb0-8bc2-4be4-a004-3ed844607e41
Link,https://sdorica.rayark.download/androidExp/client_assets/9572bdb0-8bc2-4be4-a004-3ed844607e41/character_largeimage_t0027.ab
Size,3241554
##### Asset #####,character_largeimage_t0032.ab
Hash,ada72348f4d9e508a3edf192268361b0
UUID,24719d32-4a75-4936-a61f-5777a75d5cee
Link,https://sdorica.rayark.download/androidExp/client_assets/24719d32-4a75-4936-a61f-5777a75d5cee/character_largeimage_t0032.ab
Size,3632341
##### Asset #####,character_largeimage_t0033.ab
Hash,980f70d36b3a057d724a95ccf4a2a3c7
UUID,ba981d92-fa9f-4317-afa0-96d8bfbb1771
Link,https://sdorica.rayark.download/androidExp/client_assets/ba981d92-fa9f-4317-afa0-96d8bfbb1771/character_largeimage_t0033.ab
Size,3771149
##### Asset #####,character_largeimage_t0039.ab
Hash,bb0a5b7d7a7ab3cae884127886198f70
UUID,b837a5ae-3658-4e54-947b-b6f115bf3982
Link,https://sdorica.rayark.download/androidExp/client_assets/b837a5ae-3658-4e54-947b-b6f115bf3982/character_largeimage_t0039.ab
Size,813283
##### Asset #####,character_largeimage_t0044.ab
Hash,edcfa97ff314a91636aed682ae06d318
UUID,cf629d81-1422-4b48-8d2d-bc75e721f010
Link,https://sdorica.rayark.download/androidExp/client_assets/cf629d81-1422-4b48-8d2d-bc75e721f010/character_largeimage_t0044.ab
Size,791962
##### Asset #####,character_largeimage_t0049.ab
Hash,fdc56b01479c7107b873892fb4f262c6
UUID,03391cfd-5c9a-4098-a095-7f9e3ddcf507
Link,https://sdorica.rayark.download/androidExp/client_assets/03391cfd-5c9a-4098-a095-7f9e3ddcf507/character_largeimage_t0049.ab
Size,2772613
##### Asset #####,character_largeimage_t0153.ab
Hash,681b9a480f5b27bae6f0fbdf4f8e6d34
UUID,72832830-8b21-441c-8522-ddb15f6412b3
Link,https://sdorica.rayark.download/androidExp/client_assets/72832830-8b21-441c-8522-ddb15f6412b3/character_largeimage_t0153.ab
Size,2756611
##### Asset #####,character_largeimage_t0155.ab
Hash,0cceb75fbd89351299c6eb0df0084fc0
UUID,e85962d3-de1c-44ae-9ca4-05df74f03562
Link,https://sdorica.rayark.download/androidExp/client_assets/e85962d3-de1c-44ae-9ca4-05df74f03562/character_largeimage_t0155.ab
Size,4381513
##### Asset #####,character_largeimage_t0156.ab
Hash,368c444d7a7b0282039e5fa2363f2b73
UUID,42d6e609-edc4-4ead-86d8-5c6e0b966c8d
Link,https://sdorica.rayark.download/androidExp/client_assets/42d6e609-edc4-4ead-86d8-5c6e0b966c8d/character_largeimage_t0156.ab
Size,2462163
##### Asset #####,character_largeimage_t0158.ab
Hash,000919b0bfd5cbee48bd6436a4f20a3d
UUID,9fd6246a-5481-4d1f-8411-ef8087134450
Link,https://sdorica.rayark.download/androidExp/client_assets/9fd6246a-5481-4d1f-8411-ef8087134450/character_largeimage_t0158.ab
Size,5260995
##### Asset #####,character_largeimage_t0180.ab
Hash,9ba28c41006834915a124269cefde204
UUID,f24be5a7-c3e7-4689-ba12-de3398bad802
Link,https://sdorica.rayark.download/androidExp/client_assets/f24be5a7-c3e7-4689-ba12-de3398bad802/character_largeimage_t0180.ab
Size,2305306
##### Asset #####,character_largeimage_t0181.ab
Hash,c3dbbaa7d7d0301233a36bee3c3dcc16
UUID,31294aa7-e403-4264-b302-b8b3fb508848
Link,https://sdorica.rayark.download/androidExp/client_assets/31294aa7-e403-4264-b302-b8b3fb508848/character_largeimage_t0181.ab
Size,3294657
##### Asset #####,character_largeimage_t0182.ab
Hash,42b3a465ea7676ec8f35d57a27081e1a
UUID,d07350d4-1572-429f-9636-117aaf0060be
Link,https://sdorica.rayark.download/androidExp/client_assets/d07350d4-1572-429f-9636-117aaf0060be/character_largeimage_t0182.ab
Size,2283005
##### Asset #####,character_largeimage_t0184.ab
Hash,d23336efe785c8284775c3bbffb3f067
UUID,496a5b46-327e-43bd-a79f-2832c54d9f9f
Link,https://sdorica.rayark.download/androidExp/client_assets/496a5b46-327e-43bd-a79f-2832c54d9f9f/character_largeimage_t0184.ab
Size,2289827
##### Asset #####,character_largeimage_t0187.ab
Hash,4e428eb8345283e9ca9174c4cc433a86
UUID,3ae85e6d-12c2-46d2-9010-0954ce30f1d0
Link,https://sdorica.rayark.download/androidExp/client_assets/3ae85e6d-12c2-46d2-9010-0954ce30f1d0/character_largeimage_t0187.ab
Size,2887185
