##### Asset #####,audioclip_sfx_0_jp.ab
Hash,ad2592c438852a6f26e28178253e30a4
UUID,245b23d1-79b8-4428-8ea7-ff65bf2db703
Link,https://sdorica.rayark.download/androidExp/client_assets/245b23d1-79b8-4428-8ea7-ff65bf2db703/character_largeimage_h0043.ab
Size,4131491
##### Asset #####,character_largeimage_h0045.ab
Hash,7b14e5a78d31740efdf3877f3280625f
UUID,8b99854a-5c52-4cdc-93cc-ed4f84b8ba1a
Link,https://sdorica.rayark.download/androidExp/client_assets/8b99854a-5c52-4cdc-93cc-ed4f84b8ba1a/character_largeimage_h0045.ab
Size,806083
##### Asset #####,character_largeimage_h0047.ab
Hash,99be4b681ae25708884a859a18bcac49
UUID,a81929a4-fdd0-42b2-be85-e11883f6665f
Link,https://sdorica.rayark.download/androidExp/client_assets/a81929a4-fdd0-42b2-be85-e11883f6665f/character_largeimage_h0047.ab
Size,4289279
##### Asset #####,character_largeimage_h0048.ab
Hash,c5bb7f81a7fc7f542e9d53f533863d8c
UUID,43f1b238-d673-4949-9486-5b1d1b746ef6
Link,https://sdorica.rayark.download/androidExp/client_assets/43f1b238-d673-4949-9486-5b1d1b746ef6/character_largeimage_h0048.ab
Size,3816882
##### Asset #####,character_largeimage_h0097.ab
Hash,6d39210d1506ccdfb41757005fedf52a
UUID,a5cb3f08-807f-40f8-b4d2-db4eb657a176
Link,https://sdorica.rayark.download/androidExp/client_assets/a5cb3f08-807f-40f8-b4d2-db4eb657a176/character_largeimage_h0097.ab
Size,5051199
##### Asset #####,character_largeimage_h0133.ab
Hash,e4591affb0edad73d9a58aa640f5e908
UUID,7f1b017f-8348-46d1-98ef-fe5077c9d7c8
Link,https://sdorica.rayark.download/androidExp/client_assets/7f1b017f-8348-46d1-98ef-fe5077c9d7c8/character_largeimage_h0133.ab
Size,4176002
##### Asset #####,character_largeimage_h0134.ab
Hash,57c38e48a7267ff54ba077d4319907ca
UUID,37d508a8-e806-4402-8839-9803b4fba47a
Link,https://sdorica.rayark.download/androidExp/client_assets/37d508a8-e806-4402-8839-9803b4fba47a/character_largeimage_h0134.ab
Size,4242518
##### Asset #####,character_largeimage_h0135.ab
Hash,41fc7e2f437d1f509f8d4367fa1d3568
UUID,7e0fbd12-478c-416b-81d5-05ea9fe77e57
Link,https://sdorica.rayark.download/androidExp/client_assets/7e0fbd12-478c-416b-81d5-05ea9fe77e57/character_largeimage_h0135.ab
Size,3266671
##### Asset #####,character_largeimage_h0136.ab
Hash,83f0bb5482ebbed00d360a723dd26384
UUID,4f9508c9-ddeb-4512-8cb7-001bdc7358c7
Link,https://sdorica.rayark.download/androidExp/client_assets/4f9508c9-ddeb-4512-8cb7-001bdc7358c7/character_largeimage_h0136.ab
Size,3395405
##### Asset #####,character_largeimage_h0137.ab
Hash,bb2b5c116c992d7cb81e6b2f459a5abc
UUID,e07f7d68-35b1-433d-b887-09093f297440
Link,https://sdorica.rayark.download/androidExp/client_assets/e07f7d68-35b1-433d-b887-09093f297440/character_largeimage_h0137.ab
Size,5218305
##### Asset #####,character_largeimage_h0138.ab
Hash,b0e042a046a7935fbbccc980a8301a16
UUID,a1eeda58-d8df-467b-93af-b487a5c14388
Link,https://sdorica.rayark.download/androidExp/client_assets/a1eeda58-d8df-467b-93af-b487a5c14388/character_largeimage_h0138.ab
Size,3156222
##### Asset #####,character_largeimage_h0150.ab
Hash,9783921b3ed6e475ddf32b85c89b90a0
UUID,693ff39c-14b6-4412-aa2b-b31ff7483faa
Link,https://sdorica.rayark.download/androidExp/client_assets/693ff39c-14b6-4412-aa2b-b31ff7483faa/character_largeimage_h0150.ab
Size,4037956
##### Asset #####,character_largeimage_h0151.ab
Hash,727071ddc35dae3cba81463e65cd4765
UUID,54a1b166-02bd-4e82-abba-2a6fb134a0cb
Link,https://sdorica.rayark.download/androidExp/client_assets/54a1b166-02bd-4e82-abba-2a6fb134a0cb/character_largeimage_h0151.ab
Size,2589817
##### Asset #####,character_largeimage_h0152.ab
Hash,2ba28403ede11e14535d411a6ad5fcdc
UUID,967f6bfb-ed9a-40da-a63f-9adc6d6897a6
Link,https://sdorica.rayark.download/androidExp/client_assets/967f6bfb-ed9a-40da-a63f-9adc6d6897a6/character_largeimage_h0152.ab
Size,3232149
##### Asset #####,character_largeimage_h0154.ab
Hash,8df3c22c396a2fd955c43992e17864c4
UUID,bb860cf9-10e7-4e2f-9f66-7060282bd563
Link,https://sdorica.rayark.download/androidExp/client_assets/bb860cf9-10e7-4e2f-9f66-7060282bd563/character_largeimage_h0154.ab
Size,3117108
##### Asset #####,character_largeimage_h0157.ab
Hash,f1d832593157ef963a10f1c9be0d63bd
UUID,8da537da-b65c-42b5-96aa-a48b4ba53b75
Link,https://sdorica.rayark.download/androidExp/client_assets/8da537da-b65c-42b5-96aa-a48b4ba53b75/character_largeimage_h0157.ab
Size,4175238
##### Asset #####,character_largeimage_h0159.ab
Hash,8b46d5d39c646358e5b437dbfd155d11
UUID,b3808b8b-8698-43e2-9526-7beb73cf8902
Link,https://sdorica.rayark.download/androidExp/client_assets/b3808b8b-8698-43e2-9526-7beb73cf8902/character_largeimage_h0159.ab
Size,3438941
##### Asset #####,character_largeimage_h0161.ab
Hash,9520a6954d1e3cd2cc516e21dcd6dabf
UUID,24110488-0a04-4bea-88a4-c9b2862df26e
Link,https://sdorica.rayark.download/androidExp/client_assets/24110488-0a04-4bea-88a4-c9b2862df26e/character_largeimage_h0161.ab
Size,4097341
##### Asset #####,character_largeimage_h0162.ab
Hash,2e10a4a76319a3c38dc82f7e6a5d6465
UUID,918119bf-7dec-4276-943e-277f0f319c73
Link,https://sdorica.rayark.download/androidExp/client_assets/918119bf-7dec-4276-943e-277f0f319c73/character_largeimage_h0162.ab
Size,750978
##### Asset #####,character_largeimage_h0163.ab
Hash,48988a2acea6a2f80b0d97682728df4c
UUID,098a0e3b-a5de-41cb-892b-f9d27ee83e55
Link,https://sdorica.rayark.download/androidExp/client_assets/098a0e3b-a5de-41cb-892b-f9d27ee83e55/character_largeimage_h0163.ab
Size,2078410
##### Asset #####,character_largeimage_h0164.ab
Hash,e0f4918530b06151d2bba954c6efc3e9
UUID,e60474f2-32e6-4233-aed0-47f4425f9974
Link,https://sdorica.rayark.download/androidExp/client_assets/e60474f2-32e6-4233-aed0-47f4425f9974/character_largeimage_h0164.ab
Size,562150
##### Asset #####,character_largeimage_h0165.ab
Hash,8994e0c4c7dac148faa64ab06789321a
UUID,72d1fad4-9caa-4045-a654-79dcfea4f74e
Link,https://sdorica.rayark.download/androidExp/client_assets/72d1fad4-9caa-4045-a654-79dcfea4f74e/character_largeimage_h0165.ab
Size,796221
##### Asset #####,character_largeimage_h0166.ab
Hash,f42f287dcdbfd658502e0c4d623dfe49
UUID,83f5d33d-6d11-4537-83c4-00e28761b2af
Link,https://sdorica.rayark.download/androidExp/client_assets/83f5d33d-6d11-4537-83c4-00e28761b2af/character_largeimage_h0166.ab
Size,770702
##### Asset #####,character_largeimage_h0167.ab
Hash,dcf90cb9807947d54dd242c27dddaa81
UUID,a3e31d23-bb54-4273-a0de-4ff4bca8d723
Link,https://sdorica.rayark.download/androidExp/client_assets/a3e31d23-bb54-4273-a0de-4ff4bca8d723/character_largeimage_h0167.ab
Size,820636
##### Asset #####,character_largeimage_h0168.ab
Hash,0b70fc47227552007a605a6bd7ac71e3
UUID,27dd6f98-5032-4ba8-9c81-0849080c428f
Link,https://sdorica.rayark.download/androidExp/client_assets/27dd6f98-5032-4ba8-9c81-0849080c428f/character_largeimage_h0168.ab
Size,817925
##### Asset #####,character_largeimage_h0169.ab
Hash,2a2f83b4b177ba4080514c2ce91d14e2
UUID,4364e42c-b959-489d-a17b-6310d37a4dd7
Link,https://sdorica.rayark.download/androidExp/client_assets/4364e42c-b959-489d-a17b-6310d37a4dd7/character_largeimage_h0169.ab
Size,830548
##### Asset #####,character_largeimage_h0170.ab
Hash,1b66aca4ac704f3e57fb7f475f735a3f
UUID,7afb810d-6eca-40ca-8909-859152ff56c1
Link,https://sdorica.rayark.download/androidExp/client_assets/7afb810d-6eca-40ca-8909-859152ff56c1/character_largeimage_h0170.ab
Size,802577
##### Asset #####,character_largeimage_h0171.ab
Hash,17ef28f9943d0458bd2382f64d265fde
UUID,ba1952fc-050a-480c-8b9d-44b3994543aa
Link,https://sdorica.rayark.download/androidExp/client_assets/ba1952fc-050a-480c-8b9d-44b3994543aa/character_largeimage_h0171.ab
Size,782755
##### Asset #####,character_largeimage_h0172.ab
Hash,316c72505b7c5ad8ec6ea23c05953edf
UUID,886b58bb-afe5-4fa9-9806-8f11a7d16dbf
Link,https://sdorica.rayark.download/androidExp/client_assets/886b58bb-afe5-4fa9-9806-8f11a7d16dbf/character_largeimage_h0172.ab
Size,783966
##### Asset #####,character_largeimage_h0174.ab
Hash,15567116727d68519566836143b0beaf
UUID,fd676da9-9220-410b-aac8-6ba3a45daf4e
Link,https://sdorica.rayark.download/androidExp/client_assets/fd676da9-9220-410b-aac8-6ba3a45daf4e/character_largeimage_h0174.ab
Size,818586
##### Asset #####,character_largeimage_h0175.ab
Hash,507291f794d90e4e7b083a3f247b255a
UUID,ccf40ba1-fe7a-4dee-b88f-794544ecc4fa
Link,https://sdorica.rayark.download/androidExp/client_assets/ccf40ba1-fe7a-4dee-b88f-794544ecc4fa/character_largeimage_h0175.ab
Size,804643
##### Asset #####,character_largeimage_h0176.ab
Hash,4574d611289f4f69752d5bbf89803f9c
UUID,15b61229-d1a6-40d7-b8f3-ae6bc0d25a82
Link,https://sdorica.rayark.download/androidExp/client_assets/15b61229-d1a6-40d7-b8f3-ae6bc0d25a82/character_largeimage_h0176.ab
Size,815725
##### Asset #####,character_largeimage_h0177.ab
Hash,59d7108a2adc1a22f44640d76dd07501
UUID,a586bec3-ae46-4c24-abdc-a7010d3d73ef
Link,https://sdorica.rayark.download/androidExp/client_assets/a586bec3-ae46-4c24-abdc-a7010d3d73ef/character_largeimage_h0177.ab
Size,787384
##### Asset #####,character_largeimage_h0179.ab
Hash,39c4b53bb2fda9626ee76178765cb591
UUID,91962a58-2cce-472e-9c44-157b9f690472
Link,https://sdorica.rayark.download/androidExp/client_assets/91962a58-2cce-472e-9c44-157b9f690472/character_largeimage_h0179.ab
Size,3226990
##### Asset #####,character_largeimage_h0183.ab
Hash,f5aa537754e2c3b3547be61b929686db
UUID,640439c5-bd13-4cae-8309-c8af394141cb
Link,https://sdorica.rayark.download/androidExp/client_assets/640439c5-bd13-4cae-8309-c8af394141cb/character_largeimage_h0183.ab
Size,3520720
##### Asset #####,character_largeimage_h0185.ab
Hash,1490cfd233578fb54f915c2879c4832a
UUID,04a8e934-72f7-4f0f-99c0-fe34bafe4dac
Link,https://sdorica.rayark.download/androidExp/client_assets/04a8e934-72f7-4f0f-99c0-fe34bafe4dac/character_largeimage_h0185.ab
Size,2771089
##### Asset #####,character_largeimage_h0186.ab
Hash,78419e5670a5af2b23b50f49fd9e765e
UUID,d431a41b-cac0-4651-98fe-ef8fd32d8af9
Link,https://sdorica.rayark.download/androidExp/client_assets/d431a41b-cac0-4651-98fe-ef8fd32d8af9/character_largeimage_h0186.ab
Size,3669404
##### Asset #####,character_largeimage_h0190.ab
Hash,9758ac9a99866343ae773e8ae0e267de
UUID,0eccb724-a0e0-4ea1-9b21-216f43614173
Link,https://sdorica.rayark.download/androidExp/client_assets/0eccb724-a0e0-4ea1-9b21-216f43614173/character_largeimage_h0190.ab
Size,3422472
##### Asset #####,character_largeimage_h0191.ab
Hash,407134cc0dbf5d40abe0d83513cc997f
UUID,f1b1ade5-7abc-4a82-8866-a721e07a3d21
Link,https://sdorica.rayark.download/androidExp/client_assets/f1b1ade5-7abc-4a82-8866-a721e07a3d21/character_largeimage_h0191.ab
Size,808827
##### Asset #####,character_largeimage_h0192.ab
Hash,e904dd2e2718fb28c28ec435c47380fa
UUID,94c804be-dff1-407d-9467-6dd898e1effc
Link,https://sdorica.rayark.download/androidExp/client_assets/94c804be-dff1-407d-9467-6dd898e1effc/character_largeimage_h0192.ab
Size,792810
##### Asset #####,character_largeimage_h0193.ab
Hash,0bdfe5e19b88c649f6be98ff28291581
UUID,611bc953-05b0-48df-a605-db324795d913
Link,https://sdorica.rayark.download/androidExp/client_assets/611bc953-05b0-48df-a605-db324795d913/character_largeimage_h0193.ab
Size,725025
##### Asset #####,character_largeimage_h0194.ab
Hash,83c71d4552ade395e78f0088d1c1bc8a
UUID,489fad8c-42c5-4973-baaa-d82f965a092e
Link,https://sdorica.rayark.download/androidExp/client_assets/489fad8c-42c5-4973-baaa-d82f965a092e/character_largeimage_h0194.ab
Size,785465
##### Asset #####,character_largeimage_h0196.ab
Hash,869d6603d04530ea31fc138ace8ffbd2
UUID,d98a4084-4b87-4a71-9c93-3b7bc1c1391b
Link,https://sdorica.rayark.download/androidExp/client_assets/d98a4084-4b87-4a71-9c93-3b7bc1c1391b/character_largeimage_h0196.ab
Size,815412
##### Asset #####,character_largeimage_h0197.ab
Hash,8c417a904071aa49a070be17030c89fd
UUID,35cdf4bf-51fb-43a7-b83e-a99b33e81c52
Link,https://sdorica.rayark.download/androidExp/client_assets/35cdf4bf-51fb-43a7-b83e-a99b33e81c52/character_largeimage_h0197.ab
Size,798179
##### Asset #####,character_largeimage_h0198.ab
Hash,d078d468e828749024a3783e87caeec4
UUID,58bea89a-d3ff-41cf-af0b-dcb4bb31d97c
Link,https://sdorica.rayark.download/androidExp/client_assets/58bea89a-d3ff-41cf-af0b-dcb4bb31d97c/character_largeimage_h0198.ab
Size,781740
##### Asset #####,character_largeimage_h0199.ab
Hash,5c8aa3f486abe6476adcfb83e182ace5
UUID,2aba0cce-47ee-442b-b7e2-c56c1f3f9a48
Link,https://sdorica.rayark.download/androidExp/client_assets/2aba0cce-47ee-442b-b7e2-c56c1f3f9a48/character_largeimage_h0199.ab
Size,723932
##### Asset #####,character_largeimage_h0200.ab
Hash,687c800daf8054a0ff61c9e33118f293
UUID,fe013cd0-ad7a-4ae5-b660-04a089edfadc
Link,https://sdorica.rayark.download/androidExp/client_assets/fe013cd0-ad7a-4ae5-b660-04a089edfadc/character_largeimage_h0200.ab
Size,817588
##### Asset #####,character_largeimage_h0201.ab
Hash,cfae29be082e8249f1b8964856b3a707
UUID,edbb9d85-a33a-48c3-bc4b-36055d668c9d
Link,https://sdorica.rayark.download/androidExp/client_assets/edbb9d85-a33a-48c3-bc4b-36055d668c9d/character_largeimage_h0201.ab
Size,835275
##### Asset #####,character_largeimage_h0203.ab
Hash,a1c75d6f0285308797b4a40aae4c9b3e
UUID,49590f16-5740-4df2-8b26-5877a061d22f
Link,https://sdorica.rayark.download/androidExp/client_assets/49590f16-5740-4df2-8b26-5877a061d22f/character_largeimage_h0203.ab
Size,810774
##### Asset #####,character_largeimage_h0208.ab
Hash,e9313bae2bd63c947b991e77e0f6b09e
UUID,652876eb-fbf1-41a7-ad25-a5abd2cd8e96
Link,https://sdorica.rayark.download/androidExp/client_assets/652876eb-fbf1-41a7-ad25-a5abd2cd8e96/character_largeimage_h0208.ab
Size,782587
##### Asset #####,character_largeimage_h0209.ab
Hash,46c290e2beac6ff2c06a5476c01adb71
UUID,f39b139f-fc8a-49c4-82fa-64554bd707ce
Link,https://sdorica.rayark.download/androidExp/client_assets/f39b139f-fc8a-49c4-82fa-64554bd707ce/character_largeimage_h0209.ab
Size,832319
##### Asset #####,character_largeimage_h0210.ab
Hash,97643456006e77eed6904df4f249e4cb
UUID,ac369430-8995-4866-8b30-6f42f2719595
Link,https://sdorica.rayark.download/androidExp/client_assets/ac369430-8995-4866-8b30-6f42f2719595/character_largeimage_h0210.ab
Size,825127
##### Asset #####,character_largeimage_h0213.ab
Hash,24a1f24e602e1064978c5c50a14b61da
UUID,98314635-9833-4cd3-8e58-da6de791dc5e
Link,https://sdorica.rayark.download/androidExp/client_assets/98314635-9833-4cd3-8e58-da6de791dc5e/character_largeimage_h0213.ab
Size,765539
##### Asset #####,character_largeimage_h0215.ab
Hash,e51317a773324abbde4f0f8aceaefd28
UUID,ed887e04-0cf5-4aab-8eb8-d4a3d9b73ed9
Link,https://sdorica.rayark.download/androidExp/client_assets/ed887e04-0cf5-4aab-8eb8-d4a3d9b73ed9/character_largeimage_h0215.ab
Size,759394
##### Asset #####,character_largeimage_h0216.ab
Hash,76cdf3658fbf2f0a743ea2cc3ef0d84a
UUID,00972c3a-7d2a-4a0f-8426-ede3b05ea0d5
Link,https://sdorica.rayark.download/androidExp/client_assets/00972c3a-7d2a-4a0f-8426-ede3b05ea0d5/character_largeimage_h0216.ab
Size,736440
##### Asset #####,character_largeimage_h0217.ab
Hash,500abce9baac01fa4a2de33d0fe4dbe8
UUID,f15f355b-aaf2-44f6-8371-6a0ad0a6771d
Link,https://sdorica.rayark.download/androidExp/client_assets/f15f355b-aaf2-44f6-8371-6a0ad0a6771d/character_largeimage_h0217.ab
Size,828877
##### Asset #####,character_largeimage_h0219.ab
Hash,e6c034c058daf6e8eaa581231e8c2197
UUID,1a8589f3-45be-45de-96b5-9eed069f3222
Link,https://sdorica.rayark.download/androidExp/client_assets/1a8589f3-45be-45de-96b5-9eed069f3222/character_largeimage_h0219.ab
Size,817529
##### Asset #####,character_largeimage_h0220.ab
Hash,8f6a506e92c39205a410206e55ea239b
UUID,862b0abd-6539-4195-9a23-7155ce2c2319
Link,https://sdorica.rayark.download/androidExp/client_assets/862b0abd-6539-4195-9a23-7155ce2c2319/character_largeimage_h0220.ab
Size,689304
##### Asset #####,character_largeimage_h0221.ab
Hash,6da44b20eab98e88cec29201f3d8186f
UUID,887a1a78-eebf-4356-91a1-a1eae15a38b5
Link,https://sdorica.rayark.download/androidExp/client_assets/887a1a78-eebf-4356-91a1-a1eae15a38b5/character_largeimage_h0221.ab
Size,774852
##### Asset #####,character_largeimage_h0224.ab
Hash,ca25e02f827a929556c934e0f4eaca18
UUID,9e87eaeb-349b-4060-b6c1-10b8f1bafa6c
Link,https://sdorica.rayark.download/androidExp/client_assets/9e87eaeb-349b-4060-b6c1-10b8f1bafa6c/character_largeimage_h0224.ab
Size,734210
##### Asset #####,character_largeimage_h0226.ab
Hash,0daaf3c7ce28ee1c4a343c29a6f21c29
UUID,a0df30a6-987a-4ae2-a7fe-bf24c7408b43
Link,https://sdorica.rayark.download/androidExp/client_assets/a0df30a6-987a-4ae2-a7fe-bf24c7408b43/character_largeimage_h0226.ab
Size,761235
##### Asset #####,character_largeimage_h0227.ab
Hash,fe82ef82c0be499ccca7cbc74d52b5ec
UUID,3623f5c3-56a4-45f9-b6d7-f619c0834148
Link,https://sdorica.rayark.download/androidExp/client_assets/3623f5c3-56a4-45f9-b6d7-f619c0834148/character_largeimage_h0227.ab
Size,786760
##### Asset #####,character_largeimage_h0230.ab
Hash,4b900f331f5dc9edc1172eb0bcc3dba3
UUID,55f0488d-ebc5-47c3-b2bf-cfb5fb34e5a9
Link,https://sdorica.rayark.download/androidExp/client_assets/55f0488d-ebc5-47c3-b2bf-cfb5fb34e5a9/character_largeimage_h0230.ab
Size,795281
##### Asset #####,character_largeimage_h0232.ab
Hash,dc8e43ba899faf0bd31d9f27481f2ca3
UUID,ee7ccd25-0f68-480a-afcd-789fa8911315
Link,https://sdorica.rayark.download/androidExp/client_assets/ee7ccd25-0f68-480a-afcd-789fa8911315/character_largeimage_h0232.ab
Size,2084078
##### Asset #####,character_largeimage_h0233.ab
Hash,10be8e743701272f8353d5597ceca749
UUID,1d8d3b35-ed15-43f5-8a18-3bd42d831a4a
Link,https://sdorica.rayark.download/androidExp/client_assets/1d8d3b35-ed15-43f5-8a18-3bd42d831a4a/character_largeimage_h0233.ab
Size,2373000
##### Asset #####,character_largeimage_h0234.ab
Hash,bcc937496d56cc3b8ef46e006c6fea05
UUID,6560e7aa-1138-4fbe-ae4a-4777ce6923c9
Link,https://sdorica.rayark.download/androidExp/client_assets/6560e7aa-1138-4fbe-ae4a-4777ce6923c9/character_largeimage_h0234.ab
Size,3069503
##### Asset #####,character_largeimage_h0235.ab
Hash,70b09ec1d085c338bac9e4e9c80dc75d
UUID,7ecf1d2a-219f-4818-be68-1573785aa5c1
Link,https://sdorica.rayark.download/androidExp/client_assets/7ecf1d2a-219f-4818-be68-1573785aa5c1/character_largeimage_h0235.ab
Size,2226899
##### Asset #####,character_largeimage_h0236.ab
Hash,5ecfae7aa3f638855c1982c6a62fca29
UUID,a38d7986-f89e-4607-8a11-5501970c1bef
Link,https://sdorica.rayark.download/androidExp/client_assets/a38d7986-f89e-4607-8a11-5501970c1bef/character_largeimage_h0236.ab
Size,2098839
##### Asset #####,character_largeimage_h0237.ab
Hash,4537e54266a9991d6ac4909b98d072be
UUID,386b3512-8436-4104-a307-896d3ebaf144
Link,https://sdorica.rayark.download/androidExp/client_assets/386b3512-8436-4104-a307-896d3ebaf144/character_largeimage_h0237.ab
Size,2342886
##### Asset #####,character_largeimage_h0238.ab
Hash,a4a53e39127d09f5210f97cda196b2ce
UUID,7d98bbc9-6926-4f2c-b288-40eec946fa27
Link,https://sdorica.rayark.download/androidExp/client_assets/7d98bbc9-6926-4f2c-b288-40eec946fa27/character_largeimage_h0238.ab
Size,848742
##### Asset #####,character_largeimage_h0239.ab
Hash,f03aff84a6ed613c55903c3b89b81625
UUID,ad958f95-d3f7-40ab-bc0c-3bd8543fd119
Link,https://sdorica.rayark.download/androidExp/client_assets/ad958f95-d3f7-40ab-bc0c-3bd8543fd119/character_largeimage_h0239.ab
Size,812643
##### Asset #####,character_largeimage_h0240.ab
Hash,5ac9aefb1c9f6714a77f968eb4778d7b
UUID,2380f959-e93b-413b-9876-4ea7f8f751fe
Link,https://sdorica.rayark.download/androidExp/client_assets/2380f959-e93b-413b-9876-4ea7f8f751fe/character_largeimage_h0240.ab
Size,819235
##### Asset #####,character_largeimage_h0241.ab
Hash,1863dc830707db679b6be5033d1438a8
UUID,1bf384d2-de11-4683-bd5c-1e6a88d673ff
Link,https://sdorica.rayark.download/androidExp/client_assets/1bf384d2-de11-4683-bd5c-1e6a88d673ff/character_largeimage_h0241.ab
Size,824553
##### Asset #####,character_largeimage_h0243.ab
Hash,c00c4e29a4f45e00846f6fc2a14c650f
UUID,17cb1cfa-b9da-4371-a212-9142bfcced88
Link,https://sdorica.rayark.download/androidExp/client_assets/17cb1cfa-b9da-4371-a212-9142bfcced88/character_largeimage_h0243.ab
Size,810706
##### Asset #####,character_largeimage_h0244.ab
Hash,04303133f661bb2f6bfd00ad7a168dad
UUID,65b4b521-2503-4670-90c7-c496654eb73f
Link,https://sdorica.rayark.download/androidExp/client_assets/65b4b521-2503-4670-90c7-c496654eb73f/character_largeimage_h0244.ab
Size,778524
##### Asset #####,character_largeimage_h0245.ab
Hash,d37856344412781fe80cef5f95d1d500
UUID,b959404e-88a3-42a8-85d0-a27383d7cc04
Link,https://sdorica.rayark.download/androidExp/client_assets/b959404e-88a3-42a8-85d0-a27383d7cc04/character_largeimage_h0245.ab
Size,795404
##### Asset #####,character_largeimage_h0247.ab
Hash,f00c7c3dc10072d5aa86ea90f545139d
UUID,fdfd9bc8-41af-4ab0-a59b-61afe9a8bf63
Link,https://sdorica.rayark.download/androidExp/client_assets/fdfd9bc8-41af-4ab0-a59b-61afe9a8bf63/character_largeimage_h0247.ab
Size,837487
##### Asset #####,character_largeimage_h0248.ab
Hash,cb37ca00940747235985635c88f92889
UUID,42c4a377-efeb-404b-bf6a-764c35b68e14
Link,https://sdorica.rayark.download/androidExp/client_assets/42c4a377-efeb-404b-bf6a-764c35b68e14/character_largeimage_h0248.ab
Size,836258
##### Asset #####,character_largeimage_h0249.ab
Hash,35398c93292dc2c4a79a0ef434b96f1d
UUID,cadf34c9-e967-47df-8c8a-11ce1d0099e0
Link,https://sdorica.rayark.download/androidExp/client_assets/cadf34c9-e967-47df-8c8a-11ce1d0099e0/character_largeimage_h0249.ab
Size,839134
##### Asset #####,character_largeimage_h0253.ab
Hash,c28402e1ddbb3d25716a7add5a5b4ef9
UUID,be924ff0-7702-4a14-befa-c9023270d873
Link,https://sdorica.rayark.download/androidExp/client_assets/be924ff0-7702-4a14-befa-c9023270d873/character_largeimage_h0253.ab
Size,823722
##### Asset #####,character_largeimage_h0256.ab
Hash,1c322cd92a2ee7d8ab6e2c801346afe3
UUID,bb338b84-34bd-4deb-ba1f-e42f5ea5afef
Link,https://sdorica.rayark.download/androidExp/client_assets/bb338b84-34bd-4deb-ba1f-e42f5ea5afef/character_largeimage_h0256.ab
Size,805509
##### Asset #####,character_largeimage_h0257.ab
Hash,a7f1b54f5a75645d66aad635ec8420fb
UUID,07842df2-961b-40b2-90e7-d8ebb19757cd
Link,https://sdorica.rayark.download/androidExp/client_assets/07842df2-961b-40b2-90e7-d8ebb19757cd/character_largeimage_h0257.ab
Size,808381
##### Asset #####,character_largeimage_h0259.ab
Hash,921020f482834abc582d47d14aa75574
UUID,d6104455-d1c7-4810-9c07-f2ca4461cac7
Link,https://sdorica.rayark.download/androidExp/client_assets/d6104455-d1c7-4810-9c07-f2ca4461cac7/character_largeimage_h0259.ab
Size,810068
##### Asset #####,character_largeimage_m0011.ab
Hash,3528f81b1f13534921365bb9a74fd222
UUID,a749d133-15af-454f-9035-2fd790f3daa1
Link,https://sdorica.rayark.download/androidExp/client_assets/a749d133-15af-454f-9035-2fd790f3daa1/character_largeimage_m0011.ab
Size,3645563
##### Asset #####,character_largeimage_r0034.ab
Hash,ac22d51605dcc4830cb3a2e279b31b8e
UUID,fdb1e0d6-9ad5-48bf-9746-0dbf748eed58
Link,https://sdorica.rayark.download/androidExp/client_assets/fdb1e0d6-9ad5-48bf-9746-0dbf748eed58/character_largeimage_r0034.ab
Size,3192016
##### Asset #####,character_largeimage_r0160.ab
Hash,b9128b70f61eac4f5b8f1f133aeab58a
UUID,14f483c3-4b19-4941-b582-d9df76826287
Link,https://sdorica.rayark.download/androidExp/client_assets/14f483c3-4b19-4941-b582-d9df76826287/character_largeimage_r0160.ab
Size,3717028
##### Asset #####,character_largeimage_r0173.ab
Hash,39af059d8cc6de6df57ab89e2374e94c
UUID,4a3d5d6d-b756-43bb-8fff-94eae9ecd7ed
Link,https://sdorica.rayark.download/androidExp/client_assets/4a3d5d6d-b756-43bb-8fff-94eae9ecd7ed/character_largeimage_r0173.ab
Size,783778
##### Asset #####,character_largeimage_r0205.ab
Hash,503032f48a8f0e5658057241135e9a28
UUID,faa806eb-9fe0-4f80-9a14-8ab95b4cdf9f
Link,https://sdorica.rayark.download/androidExp/client_assets/faa806eb-9fe0-4f80-9a14-8ab95b4cdf9f/character_largeimage_r0205.ab
Size,835262
##### Asset #####,character_largeimage_t0017.ab
Hash,3274ff04830d9d7838215c865d88f336
UUID,614baa55-28c3-470b-96a5-dc8d201a67db
Link,https://sdorica.rayark.download/androidExp/client_assets/614baa55-28c3-470b-96a5-dc8d201a67db/character_largeimage_t0017.ab
Size,5048467
##### Asset #####,character_largeimage_t0026.ab
Hash,018ece57d451228cb3c2f101db083a68
UUID,da0d4918-d704-48c5-a5c2-3afa617b1f41
Link,https://sdorica.rayark.download/androidExp/client_assets/da0d4918-d704-48c5-a5c2-3afa617b1f41/character_largeimage_t0026.ab
Size,3324659
##### Asset #####,character_largeimage_t0027.ab
Hash,c95674ba529d194256a5b103e963f239
UUID,b0a87261-8360-429f-86b4-8cb5b3a27f07
Link,https://sdorica.rayark.download/androidExp/client_assets/b0a87261-8360-429f-86b4-8cb5b3a27f07/character_largeimage_t0027.ab
Size,3241554
##### Asset #####,character_largeimage_t0032.ab
Hash,ada72348f4d9e508a3edf192268361b0
UUID,f25a1aa8-5dff-4b1a-85dc-ea9b6ac8bb99
