##### Asset #####,audioclip_sfx_0_jp.ab
UUID,c13b11db-6d48-4091-93a7-7fc8afc82050
Link,https://sdorica.rayark.download/androidExp/client_assets/c13b11db-6d48-4091-93a7-7fc8afc82050/character_largeimage_h0154.ab
Size,3117108
##### Asset #####,character_largeimage_h0157.ab
Hash,f1d832593157ef963a10f1c9be0d63bd
UUID,857c0cc4-e63e-44eb-bb1f-b81e28e83269
Link,https://sdorica.rayark.download/androidExp/client_assets/857c0cc4-e63e-44eb-bb1f-b81e28e83269/character_largeimage_h0157.ab
Size,4175238
##### Asset #####,character_largeimage_h0159.ab
Hash,8b46d5d39c646358e5b437dbfd155d11
UUID,fcf53806-0a27-4f42-95e3-c4044e901716
Link,https://sdorica.rayark.download/androidExp/client_assets/fcf53806-0a27-4f42-95e3-c4044e901716/character_largeimage_h0159.ab
Size,3438941
##### Asset #####,character_largeimage_h0161.ab
Hash,9520a6954d1e3cd2cc516e21dcd6dabf
UUID,4965711b-6b6a-46a0-b423-ffa3bc028e0e
Link,https://sdorica.rayark.download/androidExp/client_assets/4965711b-6b6a-46a0-b423-ffa3bc028e0e/character_largeimage_h0161.ab
Size,4097341
##### Asset #####,character_largeimage_h0162.ab
Hash,2e10a4a76319a3c38dc82f7e6a5d6465
UUID,73346d7f-6556-44a9-a2de-23776d3d183f
Link,https://sdorica.rayark.download/androidExp/client_assets/73346d7f-6556-44a9-a2de-23776d3d183f/character_largeimage_h0162.ab
Size,750978
##### Asset #####,character_largeimage_h0163.ab
Hash,48988a2acea6a2f80b0d97682728df4c
UUID,a175a301-e6e6-40cc-8d3b-fbf36191fa4a
Link,https://sdorica.rayark.download/androidExp/client_assets/a175a301-e6e6-40cc-8d3b-fbf36191fa4a/character_largeimage_h0163.ab
Size,2078410
##### Asset #####,character_largeimage_h0164.ab
Hash,e0f4918530b06151d2bba954c6efc3e9
UUID,b228273d-7f67-4a34-a4ba-53713e246f2b
Link,https://sdorica.rayark.download/androidExp/client_assets/b228273d-7f67-4a34-a4ba-53713e246f2b/character_largeimage_h0164.ab
Size,562150
##### Asset #####,character_largeimage_h0165.ab
Hash,8994e0c4c7dac148faa64ab06789321a
UUID,331f90e8-15ac-4af2-8468-8b3e61cd96e0
Link,https://sdorica.rayark.download/androidExp/client_assets/331f90e8-15ac-4af2-8468-8b3e61cd96e0/character_largeimage_h0165.ab
Size,796221
##### Asset #####,character_largeimage_h0166.ab
Hash,f42f287dcdbfd658502e0c4d623dfe49
UUID,2c1ce426-4747-4eb5-a8d1-c9f02c8905e2
Link,https://sdorica.rayark.download/androidExp/client_assets/2c1ce426-4747-4eb5-a8d1-c9f02c8905e2/character_largeimage_h0166.ab
Size,770702
##### Asset #####,character_largeimage_h0167.ab
Hash,dcf90cb9807947d54dd242c27dddaa81
UUID,8fe7f7f9-05c3-429b-bb9f-7e26bdddc340
Link,https://sdorica.rayark.download/androidExp/client_assets/8fe7f7f9-05c3-429b-bb9f-7e26bdddc340/character_largeimage_h0167.ab
Size,820636
##### Asset #####,character_largeimage_h0168.ab
Hash,0b70fc47227552007a605a6bd7ac71e3
UUID,71044d3a-eedb-4a5f-b0d1-f086dd00d00c
Link,https://sdorica.rayark.download/androidExp/client_assets/71044d3a-eedb-4a5f-b0d1-f086dd00d00c/character_largeimage_h0168.ab
Size,817925
##### Asset #####,character_largeimage_h0169.ab
Hash,2a2f83b4b177ba4080514c2ce91d14e2
UUID,c884c59a-6bfc-4e08-ab52-6fc456aeff84
Link,https://sdorica.rayark.download/androidExp/client_assets/c884c59a-6bfc-4e08-ab52-6fc456aeff84/character_largeimage_h0169.ab
Size,830548
##### Asset #####,character_largeimage_h0170.ab
Hash,1b66aca4ac704f3e57fb7f475f735a3f
UUID,7d2952c2-9d05-430e-b1ff-d7b218d0c0eb
Link,https://sdorica.rayark.download/androidExp/client_assets/7d2952c2-9d05-430e-b1ff-d7b218d0c0eb/character_largeimage_h0170.ab
Size,802577
##### Asset #####,character_largeimage_h0171.ab
Hash,17ef28f9943d0458bd2382f64d265fde
UUID,f32e0a9b-d1ac-4148-9272-2fc2df071367
Link,https://sdorica.rayark.download/androidExp/client_assets/f32e0a9b-d1ac-4148-9272-2fc2df071367/character_largeimage_h0171.ab
Size,782755
##### Asset #####,character_largeimage_h0172.ab
Hash,316c72505b7c5ad8ec6ea23c05953edf
UUID,aca1b8c3-18da-4749-aa25-39d62aecdf47
Link,https://sdorica.rayark.download/androidExp/client_assets/aca1b8c3-18da-4749-aa25-39d62aecdf47/character_largeimage_h0172.ab
Size,783966
##### Asset #####,character_largeimage_h0174.ab
Hash,15567116727d68519566836143b0beaf
UUID,1b1d91d9-7dc7-4444-a541-78cc5745e017
Link,https://sdorica.rayark.download/androidExp/client_assets/1b1d91d9-7dc7-4444-a541-78cc5745e017/character_largeimage_h0174.ab
Size,818586
##### Asset #####,character_largeimage_h0175.ab
Hash,507291f794d90e4e7b083a3f247b255a
UUID,12ca0911-3249-422b-8793-732b38a610d6
Link,https://sdorica.rayark.download/androidExp/client_assets/12ca0911-3249-422b-8793-732b38a610d6/character_largeimage_h0175.ab
Size,804643
##### Asset #####,character_largeimage_h0176.ab
Hash,4574d611289f4f69752d5bbf89803f9c
UUID,c8842deb-367a-4273-88e7-ca856897e1a9
Link,https://sdorica.rayark.download/androidExp/client_assets/c8842deb-367a-4273-88e7-ca856897e1a9/character_largeimage_h0176.ab
Size,815725
##### Asset #####,character_largeimage_h0177.ab
Hash,59d7108a2adc1a22f44640d76dd07501
UUID,b9c7e5c0-a068-428e-b2c0-45b9828fd24c
Link,https://sdorica.rayark.download/androidExp/client_assets/b9c7e5c0-a068-428e-b2c0-45b9828fd24c/character_largeimage_h0177.ab
Size,787384
##### Asset #####,character_largeimage_h0179.ab
Hash,39c4b53bb2fda9626ee76178765cb591
UUID,e659b794-e358-4772-b67f-425aa60be38c
Link,https://sdorica.rayark.download/androidExp/client_assets/e659b794-e358-4772-b67f-425aa60be38c/character_largeimage_h0179.ab
Size,3226990
##### Asset #####,character_largeimage_h0183.ab
Hash,f5aa537754e2c3b3547be61b929686db
UUID,022c8be1-56d1-4820-8b23-968e2eeb517b
Link,https://sdorica.rayark.download/androidExp/client_assets/022c8be1-56d1-4820-8b23-968e2eeb517b/character_largeimage_h0183.ab
Size,3520720
##### Asset #####,character_largeimage_h0185.ab
Hash,1490cfd233578fb54f915c2879c4832a
UUID,4862c029-9763-4ccc-b286-185ec30b40a4
Link,https://sdorica.rayark.download/androidExp/client_assets/4862c029-9763-4ccc-b286-185ec30b40a4/character_largeimage_h0185.ab
Size,2771089
##### Asset #####,character_largeimage_h0186.ab
Hash,6fc347bae59441797b64ef6769b6628b
UUID,55f35ad1-052d-45d0-b754-95e48d81a3aa
Link,https://sdorica.rayark.download/androidExp/client_assets/55f35ad1-052d-45d0-b754-95e48d81a3aa/character_largeimage_h0186.ab
Size,3214369
##### Asset #####,character_largeimage_h0190.ab
Hash,9758ac9a99866343ae773e8ae0e267de
UUID,321d9ab4-cec9-4eea-b72e-759217f85874
Link,https://sdorica.rayark.download/androidExp/client_assets/321d9ab4-cec9-4eea-b72e-759217f85874/character_largeimage_h0190.ab
Size,3422472
##### Asset #####,character_largeimage_h0191.ab
Hash,407134cc0dbf5d40abe0d83513cc997f
UUID,482ab0f3-ee7b-4cee-b0d3-a77c114039d7
Link,https://sdorica.rayark.download/androidExp/client_assets/482ab0f3-ee7b-4cee-b0d3-a77c114039d7/character_largeimage_h0191.ab
Size,808827
##### Asset #####,character_largeimage_h0192.ab
Hash,e904dd2e2718fb28c28ec435c47380fa
UUID,f79c1811-e824-4ab6-b902-66cd0575ae7e
Link,https://sdorica.rayark.download/androidExp/client_assets/f79c1811-e824-4ab6-b902-66cd0575ae7e/character_largeimage_h0192.ab
Size,792810
##### Asset #####,character_largeimage_h0193.ab
Hash,0bdfe5e19b88c649f6be98ff28291581
UUID,e26ee47f-e21e-49c2-84ea-9cbf908ba0d0
Link,https://sdorica.rayark.download/androidExp/client_assets/e26ee47f-e21e-49c2-84ea-9cbf908ba0d0/character_largeimage_h0193.ab
Size,725025
##### Asset #####,character_largeimage_h0194.ab
Hash,83c71d4552ade395e78f0088d1c1bc8a
UUID,c3010378-27ad-4be0-9dc8-0eb0fbe06ce6
Link,https://sdorica.rayark.download/androidExp/client_assets/c3010378-27ad-4be0-9dc8-0eb0fbe06ce6/character_largeimage_h0194.ab
Size,785465
##### Asset #####,character_largeimage_h0196.ab
Hash,869d6603d04530ea31fc138ace8ffbd2
UUID,4b5e22b4-5e25-46b5-8e8f-392fe8e7e1ce
Link,https://sdorica.rayark.download/androidExp/client_assets/4b5e22b4-5e25-46b5-8e8f-392fe8e7e1ce/character_largeimage_h0196.ab
Size,815412
##### Asset #####,character_largeimage_h0197.ab
Hash,8c417a904071aa49a070be17030c89fd
UUID,9a20ace6-511a-4fbf-8018-351cd9d9976d
Link,https://sdorica.rayark.download/androidExp/client_assets/9a20ace6-511a-4fbf-8018-351cd9d9976d/character_largeimage_h0197.ab
Size,798179
##### Asset #####,character_largeimage_h0198.ab
Hash,d078d468e828749024a3783e87caeec4
UUID,7e4c941e-bb5e-454e-a87c-8559cb65fa9b
Link,https://sdorica.rayark.download/androidExp/client_assets/7e4c941e-bb5e-454e-a87c-8559cb65fa9b/character_largeimage_h0198.ab
Size,781740
##### Asset #####,character_largeimage_h0199.ab
Hash,5c8aa3f486abe6476adcfb83e182ace5
UUID,6e5f4c5d-7abe-4220-81cc-9330e78d2824
Link,https://sdorica.rayark.download/androidExp/client_assets/6e5f4c5d-7abe-4220-81cc-9330e78d2824/character_largeimage_h0199.ab
Size,723932
##### Asset #####,character_largeimage_h0200.ab
Hash,687c800daf8054a0ff61c9e33118f293
UUID,2bbe1708-ed9a-4c9d-a2e2-5dc504d7baf2
Link,https://sdorica.rayark.download/androidExp/client_assets/2bbe1708-ed9a-4c9d-a2e2-5dc504d7baf2/character_largeimage_h0200.ab
Size,817588
##### Asset #####,character_largeimage_h0201.ab
Hash,cfae29be082e8249f1b8964856b3a707
UUID,e9c61e6b-6f06-42d1-9928-cb963b3df114
Link,https://sdorica.rayark.download/androidExp/client_assets/e9c61e6b-6f06-42d1-9928-cb963b3df114/character_largeimage_h0201.ab
Size,835275
##### Asset #####,character_largeimage_h0203.ab
Hash,a1c75d6f0285308797b4a40aae4c9b3e
UUID,8502526d-d8c9-42ca-922b-5a42b6d828de
Link,https://sdorica.rayark.download/androidExp/client_assets/8502526d-d8c9-42ca-922b-5a42b6d828de/character_largeimage_h0203.ab
Size,810774
##### Asset #####,character_largeimage_h0208.ab
Hash,e9313bae2bd63c947b991e77e0f6b09e
UUID,a422780e-436d-4132-952a-6747c259e48f
Link,https://sdorica.rayark.download/androidExp/client_assets/a422780e-436d-4132-952a-6747c259e48f/character_largeimage_h0208.ab
Size,782587
##### Asset #####,character_largeimage_h0209.ab
Hash,46c290e2beac6ff2c06a5476c01adb71
UUID,effd0c28-989c-4ce0-a8c6-24dab41f3649
Link,https://sdorica.rayark.download/androidExp/client_assets/effd0c28-989c-4ce0-a8c6-24dab41f3649/character_largeimage_h0209.ab
Size,832319
##### Asset #####,character_largeimage_h0210.ab
Hash,97643456006e77eed6904df4f249e4cb
UUID,afafbe34-c81c-409b-b325-d5dd8c6130e2
Link,https://sdorica.rayark.download/androidExp/client_assets/afafbe34-c81c-409b-b325-d5dd8c6130e2/character_largeimage_h0210.ab
Size,825127
##### Asset #####,character_largeimage_h0213.ab
Hash,24a1f24e602e1064978c5c50a14b61da
UUID,8b1bd8dc-ecee-4dd4-8bb7-46cf957912d4
Link,https://sdorica.rayark.download/androidExp/client_assets/8b1bd8dc-ecee-4dd4-8bb7-46cf957912d4/character_largeimage_h0213.ab
Size,765539
##### Asset #####,character_largeimage_h0215.ab
Hash,e51317a773324abbde4f0f8aceaefd28
UUID,5a8da067-6507-41f5-9787-5008d1348a61
Link,https://sdorica.rayark.download/androidExp/client_assets/5a8da067-6507-41f5-9787-5008d1348a61/character_largeimage_h0215.ab
Size,759394
##### Asset #####,character_largeimage_h0216.ab
Hash,76cdf3658fbf2f0a743ea2cc3ef0d84a
UUID,b3d5d5ea-b3ff-4292-bb2d-2ab22a1eea7e
Link,https://sdorica.rayark.download/androidExp/client_assets/b3d5d5ea-b3ff-4292-bb2d-2ab22a1eea7e/character_largeimage_h0216.ab
Size,736440
##### Asset #####,character_largeimage_h0217.ab
Hash,500abce9baac01fa4a2de33d0fe4dbe8
UUID,b5c69328-b350-48fd-9928-da1bee2447f8
Link,https://sdorica.rayark.download/androidExp/client_assets/b5c69328-b350-48fd-9928-da1bee2447f8/character_largeimage_h0217.ab
Size,828877
##### Asset #####,character_largeimage_h0219.ab
Hash,e6c034c058daf6e8eaa581231e8c2197
UUID,fae46917-cf94-47fa-9bb9-a8ba7a3d6afa
Link,https://sdorica.rayark.download/androidExp/client_assets/fae46917-cf94-47fa-9bb9-a8ba7a3d6afa/character_largeimage_h0219.ab
Size,817529
##### Asset #####,character_largeimage_h0220.ab
Hash,8f6a506e92c39205a410206e55ea239b
UUID,02efd84b-0401-4652-b48e-5845b50c1c42
Link,https://sdorica.rayark.download/androidExp/client_assets/02efd84b-0401-4652-b48e-5845b50c1c42/character_largeimage_h0220.ab
Size,689304
##### Asset #####,character_largeimage_h0221.ab
Hash,6da44b20eab98e88cec29201f3d8186f
UUID,0cccd8d2-ce31-4da7-9633-613aff402107
Link,https://sdorica.rayark.download/androidExp/client_assets/0cccd8d2-ce31-4da7-9633-613aff402107/character_largeimage_h0221.ab
Size,774852
##### Asset #####,character_largeimage_h0224.ab
Hash,ca25e02f827a929556c934e0f4eaca18
UUID,30c4c4f9-9e84-4ef5-996f-1395b997fbd5
Link,https://sdorica.rayark.download/androidExp/client_assets/30c4c4f9-9e84-4ef5-996f-1395b997fbd5/character_largeimage_h0224.ab
Size,734210
##### Asset #####,character_largeimage_h0226.ab
Hash,0daaf3c7ce28ee1c4a343c29a6f21c29
UUID,21fac864-fedd-481d-bc63-0a51b8e7f26d
Link,https://sdorica.rayark.download/androidExp/client_assets/21fac864-fedd-481d-bc63-0a51b8e7f26d/character_largeimage_h0226.ab
Size,761235
##### Asset #####,character_largeimage_h0227.ab
Hash,fe82ef82c0be499ccca7cbc74d52b5ec
UUID,4cd49f67-d594-4549-a6b2-6970b4e61426
Link,https://sdorica.rayark.download/androidExp/client_assets/4cd49f67-d594-4549-a6b2-6970b4e61426/character_largeimage_h0227.ab
Size,786760
##### Asset #####,character_largeimage_h0232.ab
Hash,dc8e43ba899faf0bd31d9f27481f2ca3
UUID,c8c9a613-a593-4071-8f17-ea643b1d9a1b
Link,https://sdorica.rayark.download/androidExp/client_assets/c8c9a613-a593-4071-8f17-ea643b1d9a1b/character_largeimage_h0232.ab
Size,2084078
##### Asset #####,character_largeimage_h0234.ab
Hash,eebf68a8c16b9021c09329620cf63baa
UUID,393dfe00-58ef-4513-a671-4e0dd6e28fdf
Link,https://sdorica.rayark.download/androidExp/client_assets/393dfe00-58ef-4513-a671-4e0dd6e28fdf/character_largeimage_h0234.ab
Size,2280884
##### Asset #####,character_largeimage_h0235.ab
Hash,1d317e106638e69083eca41d9772a9d6
UUID,3dd7ea7b-2a8c-4b15-bb10-067339033cf8
Link,https://sdorica.rayark.download/androidExp/client_assets/3dd7ea7b-2a8c-4b15-bb10-067339033cf8/character_largeimage_h0235.ab
Size,2235764
##### Asset #####,character_largeimage_h0238.ab
Hash,a4a53e39127d09f5210f97cda196b2ce
UUID,68dfd4b0-586f-4a61-adb3-d4c355aa0c3d
Link,https://sdorica.rayark.download/androidExp/client_assets/68dfd4b0-586f-4a61-adb3-d4c355aa0c3d/character_largeimage_h0238.ab
Size,848742
##### Asset #####,character_largeimage_h0239.ab
Hash,f03aff84a6ed613c55903c3b89b81625
UUID,7d194d28-23a6-47f1-8c92-e15e9201944c
Link,https://sdorica.rayark.download/androidExp/client_assets/7d194d28-23a6-47f1-8c92-e15e9201944c/character_largeimage_h0239.ab
Size,812643
##### Asset #####,character_largeimage_h0240.ab
Hash,5ac9aefb1c9f6714a77f968eb4778d7b
UUID,c7efe54a-92de-4dc2-af80-0bc15aca0fb1
Link,https://sdorica.rayark.download/androidExp/client_assets/c7efe54a-92de-4dc2-af80-0bc15aca0fb1/character_largeimage_h0240.ab
Size,819235
##### Asset #####,character_largeimage_h0241.ab
Hash,1863dc830707db679b6be5033d1438a8
UUID,2ab28412-15b9-4004-9271-94868e5b783d
Link,https://sdorica.rayark.download/androidExp/client_assets/2ab28412-15b9-4004-9271-94868e5b783d/character_largeimage_h0241.ab
Size,824553
##### Asset #####,character_largeimage_h0243.ab
Hash,c00c4e29a4f45e00846f6fc2a14c650f
UUID,e0846531-a53c-45a3-ac43-b271c4225526
Link,https://sdorica.rayark.download/androidExp/client_assets/e0846531-a53c-45a3-ac43-b271c4225526/character_largeimage_h0243.ab
Size,810706
##### Asset #####,character_largeimage_h0247.ab
Hash,f00c7c3dc10072d5aa86ea90f545139d
UUID,7e8eece5-8a3c-4352-895b-af027111b065
Link,https://sdorica.rayark.download/androidExp/client_assets/7e8eece5-8a3c-4352-895b-af027111b065/character_largeimage_h0247.ab
Size,837487
##### Asset #####,character_largeimage_h0248.ab
Hash,cb37ca00940747235985635c88f92889
UUID,ed4e768a-af99-4a87-a9a6-fa51aa8e3730
Link,https://sdorica.rayark.download/androidExp/client_assets/ed4e768a-af99-4a87-a9a6-fa51aa8e3730/character_largeimage_h0248.ab
Size,836258
##### Asset #####,character_largeimage_h0249.ab
Hash,35398c93292dc2c4a79a0ef434b96f1d
UUID,8154077d-1fd2-49e8-b29d-368d9c65a821
Link,https://sdorica.rayark.download/androidExp/client_assets/8154077d-1fd2-49e8-b29d-368d9c65a821/character_largeimage_h0249.ab
Size,839134
##### Asset #####,character_largeimage_m0011.ab
Hash,3528f81b1f13534921365bb9a74fd222
UUID,1f4e7d74-7187-4a3c-9b08-8302e6f56dac
Link,https://sdorica.rayark.download/androidExp/client_assets/1f4e7d74-7187-4a3c-9b08-8302e6f56dac/character_largeimage_m0011.ab
Size,3645563
##### Asset #####,character_largeimage_r0034.ab
Hash,ac22d51605dcc4830cb3a2e279b31b8e
UUID,fd9f0d5d-45b8-44ce-9775-123bcfdae9cc
Link,https://sdorica.rayark.download/androidExp/client_assets/fd9f0d5d-45b8-44ce-9775-123bcfdae9cc/character_largeimage_r0034.ab
Size,3192016
##### Asset #####,character_largeimage_r0160.ab
Hash,b9128b70f61eac4f5b8f1f133aeab58a
UUID,9a733903-ce7a-42e7-bae9-12cf5d3f393e
Link,https://sdorica.rayark.download/androidExp/client_assets/9a733903-ce7a-42e7-bae9-12cf5d3f393e/character_largeimage_r0160.ab
Size,3717028
##### Asset #####,character_largeimage_r0173.ab
Hash,39af059d8cc6de6df57ab89e2374e94c
UUID,8a17a0a1-21b3-4021-8735-daea1aeb5e24
Link,https://sdorica.rayark.download/androidExp/client_assets/8a17a0a1-21b3-4021-8735-daea1aeb5e24/character_largeimage_r0173.ab
Size,783778
##### Asset #####,character_largeimage_r0205.ab
Hash,503032f48a8f0e5658057241135e9a28
UUID,334c8b56-7ff0-4134-9fd9-2f84fd20a5a9
Link,https://sdorica.rayark.download/androidExp/client_assets/334c8b56-7ff0-4134-9fd9-2f84fd20a5a9/character_largeimage_r0205.ab
Size,835262
##### Asset #####,character_largeimage_t0017.ab
Hash,35537a856b77ec63b8576d9728ac8231
UUID,2df19e72-c05d-4a81-98e2-479f3d202276
Link,https://sdorica.rayark.download/androidExp/client_assets/2df19e72-c05d-4a81-98e2-479f3d202276/character_largeimage_t0017.ab
Size,5048467
##### Asset #####,character_largeimage_t0026.ab
Hash,018ece57d451228cb3c2f101db083a68
UUID,190767de-c98f-41ce-a295-60106066aee5
Link,https://sdorica.rayark.download/androidExp/client_assets/190767de-c98f-41ce-a295-60106066aee5/character_largeimage_t0026.ab
Size,3324659
##### Asset #####,character_largeimage_t0027.ab
Hash,c95674ba529d194256a5b103e963f239
UUID,4361e2ba-9029-44b7-820c-e9cb44526b87
Link,https://sdorica.rayark.download/androidExp/client_assets/4361e2ba-9029-44b7-820c-e9cb44526b87/character_largeimage_t0027.ab
Size,3241554
##### Asset #####,character_largeimage_t0032.ab
Hash,ada72348f4d9e508a3edf192268361b0
UUID,409c9e44-72e5-4676-a53e-1ccfc05e3c1d
Link,https://sdorica.rayark.download/androidExp/client_assets/409c9e44-72e5-4676-a53e-1ccfc05e3c1d/character_largeimage_t0032.ab
Size,3632341
##### Asset #####,character_largeimage_t0033.ab
Hash,980f70d36b3a057d724a95ccf4a2a3c7
UUID,3be05e67-495b-4371-a580-fef4ee16c93a
Link,https://sdorica.rayark.download/androidExp/client_assets/3be05e67-495b-4371-a580-fef4ee16c93a/character_largeimage_t0033.ab
Size,3771149
##### Asset #####,character_largeimage_t0039.ab
Hash,bb0a5b7d7a7ab3cae884127886198f70
UUID,9b1b25d3-8734-4d09-8166-5d8e1ac205d6
Link,https://sdorica.rayark.download/androidExp/client_assets/9b1b25d3-8734-4d09-8166-5d8e1ac205d6/character_largeimage_t0039.ab
Size,813283
##### Asset #####,character_largeimage_t0044.ab
Hash,edcfa97ff314a91636aed682ae06d318
UUID,be1f97f6-df9f-4d26-9c0a-daaa67b04b00
Link,https://sdorica.rayark.download/androidExp/client_assets/be1f97f6-df9f-4d26-9c0a-daaa67b04b00/character_largeimage_t0044.ab
Size,791962
##### Asset #####,character_largeimage_t0049.ab
Hash,f421ec539250d22d8565034fff2f80f7
UUID,f821b8c7-1ac4-4b9a-9c6d-dce87559f92a
Link,https://sdorica.rayark.download/androidExp/client_assets/f821b8c7-1ac4-4b9a-9c6d-dce87559f92a/character_largeimage_t0049.ab
Size,2162152
##### Asset #####,character_largeimage_t0153.ab
Hash,681b9a480f5b27bae6f0fbdf4f8e6d34
UUID,e761e58f-7c87-4a42-9263-a8ac743bfe5d
Link,https://sdorica.rayark.download/androidExp/client_assets/e761e58f-7c87-4a42-9263-a8ac743bfe5d/character_largeimage_t0153.ab
Size,2756611
##### Asset #####,character_largeimage_t0155.ab
Hash,9bce15b604396c5e214cff0c600ccbce
UUID,b5b345a7-f691-4562-8dad-1c1cced86a18
Link,https://sdorica.rayark.download/androidExp/client_assets/b5b345a7-f691-4562-8dad-1c1cced86a18/character_largeimage_t0155.ab
Size,4381513
##### Asset #####,character_largeimage_t0156.ab
Hash,368c444d7a7b0282039e5fa2363f2b73
UUID,f12a715c-6948-4c4b-848f-b265ba720f0b
Link,https://sdorica.rayark.download/androidExp/client_assets/f12a715c-6948-4c4b-848f-b265ba720f0b/character_largeimage_t0156.ab
Size,2462163
##### Asset #####,character_largeimage_t0158.ab
Hash,000919b0bfd5cbee48bd6436a4f20a3d
UUID,9813629b-cb7b-4b55-9c30-6777c1b9ae15
Link,https://sdorica.rayark.download/androidExp/client_assets/9813629b-cb7b-4b55-9c30-6777c1b9ae15/character_largeimage_t0158.ab
Size,5260995
##### Asset #####,character_largeimage_t0180.ab
Hash,9ba28c41006834915a124269cefde204
UUID,fb082841-eef8-4866-a812-e4e4b6f3643e
Link,https://sdorica.rayark.download/androidExp/client_assets/fb082841-eef8-4866-a812-e4e4b6f3643e/character_largeimage_t0180.ab
Size,2305306
##### Asset #####,character_largeimage_t0181.ab
Hash,c3dbbaa7d7d0301233a36bee3c3dcc16
UUID,8ff0c36d-261b-4266-b7c8-8d0f600b5e2a
Link,https://sdorica.rayark.download/androidExp/client_assets/8ff0c36d-261b-4266-b7c8-8d0f600b5e2a/character_largeimage_t0181.ab
Size,3294657
##### Asset #####,character_largeimage_t0182.ab
Hash,42b3a465ea7676ec8f35d57a27081e1a
UUID,a393d0ca-1af0-4f67-8de5-6e73515e3898
Link,https://sdorica.rayark.download/androidExp/client_assets/a393d0ca-1af0-4f67-8de5-6e73515e3898/character_largeimage_t0182.ab
Size,2283005
##### Asset #####,character_largeimage_t0184.ab
Hash,d23336efe785c8284775c3bbffb3f067
UUID,b620fe24-51e4-4fe1-8f65-57d4ac330932
Link,https://sdorica.rayark.download/androidExp/client_assets/b620fe24-51e4-4fe1-8f65-57d4ac330932/character_largeimage_t0184.ab
Size,2289827
##### Asset #####,character_largeimage_t0187.ab
Hash,a0e4cea2b85b710d297f4551431cd246
UUID,986c9a2c-b32e-4b71-bffe-ba3ab9ac6a5b
Link,https://sdorica.rayark.download/androidExp/client_assets/986c9a2c-b32e-4b71-bffe-ba3ab9ac6a5b/character_largeimage_t0187.ab
Size,2887246
##### Asset #####,character_largeimage_t0188.ab
Hash,af74b1fbef5e6895d1a25877f13c3fc9
UUID,1006527e-994b-4ddd-81ac-8dfd70e465b0
Link,https://sdorica.rayark.download/androidExp/client_assets/1006527e-994b-4ddd-81ac-8dfd70e465b0/character_largeimage_t0188.ab
Size,2745378
##### Asset #####,character_largeimage_t0189.ab
Hash,e5d47377acf7ad23d438907aa071cbf4
UUID,38c7aa5f-f04b-48c0-aea6-5724abd3aa30
Link,https://sdorica.rayark.download/androidExp/client_assets/38c7aa5f-f04b-48c0-aea6-5724abd3aa30/character_largeimage_t0189.ab
Size,3668955
##### Asset #####,character_largeimage_t0204.ab
Hash,3beec0fd4ece568d560aefcb94c4e051
UUID,41fae87e-1023-4c1a-9336-19fd5a2c1480
Link,https://sdorica.rayark.download/androidExp/client_assets/41fae87e-1023-4c1a-9336-19fd5a2c1480/character_largeimage_t0204.ab
Size,839510
##### Asset #####,character_largeimage_t0207.ab
Hash,b5b6943d334df06b001cfbb88576382c
UUID,e3276d4b-a666-4da5-81d8-ca358b620bff
Link,https://sdorica.rayark.download/androidExp/client_assets/e3276d4b-a666-4da5-81d8-ca358b620bff/character_largeimage_t0207.ab
Size,788109
##### Asset #####,character_largeimage_t0212.ab
Hash,7524e0a680dc44bb122a971a75767199
UUID,1d906b33-069c-47dd-82ac-2ae7a302adcd
Link,https://sdorica.rayark.download/androidExp/client_assets/1d906b33-069c-47dd-82ac-2ae7a302adcd/character_largeimage_t0212.ab
Size,843123
##### Asset #####,character_largeimage_t0214.ab
Hash,43cfb0e1e8e57ad1337a17eec8ab73e8
UUID,fcaddc6d-e786-4dfb-a846-444e83286cf7
Link,https://sdorica.rayark.download/androidExp/client_assets/fcaddc6d-e786-4dfb-a846-444e83286cf7/character_largeimage_t0214.ab
Size,828387
##### Asset #####,character_largeimage_t0218.ab
Hash,3ac4d6f287b0ec3ef9da4339b765f7d2
UUID,f7fdde95-f695-4af7-be81-f02fea846df2
Link,https://sdorica.rayark.download/androidExp/client_assets/f7fdde95-f695-4af7-be81-f02fea846df2/character_largeimage_t0218.ab
Size,811612
##### Asset #####,character_largeimage_t0222.ab
Hash,91deb6bd348d4965b4f8874be592dfc5
UUID,698a9d0c-9eba-4aa9-aaef-394d001bb3fd
Link,https://sdorica.rayark.download/androidExp/client_assets/698a9d0c-9eba-4aa9-aaef-394d001bb3fd/character_largeimage_t0222.ab
Size,774259
##### Asset #####,character_largeimage_t0223.ab
Hash,481f1551f02a442ae84267a1ec5a2713
UUID,8478824c-f59e-474d-8271-a8794df5b8c2
Link,https://sdorica.rayark.download/androidExp/client_assets/8478824c-f59e-474d-8271-a8794df5b8c2/character_largeimage_t0223.ab
Size,844248
##### Asset #####,character_largeimage_t0225.ab
Hash,bed09f57eb9d2d817ffa052e0f18b4e8
UUID,5c6a6660-8aad-485e-bf12-8b5b16760682
Link,https://sdorica.rayark.download/androidExp/client_assets/5c6a6660-8aad-485e-bf12-8b5b16760682/character_largeimage_t0225.ab
Size,815023
##### Asset #####,character_largeimage_t0228.ab
Hash,08ee4b167185108295e24774f003849b
UUID,7b3dbe8d-78d7-4ce3-84f6-77cd30217b1a
