##### Asset #####,audioclip_sfx_0_jp.ab
Link,https://sdorica.rayark.download/androidExp/client_assets/2f1d5a41-c618-43d6-9348-a2ccb27e5510/character_largeimage_h0167.ab
Size,820636
##### Asset #####,character_largeimage_h0168.ab
Hash,0b70fc47227552007a605a6bd7ac71e3
UUID,9578c2f3-7994-4235-bf79-af004ad9568b
Link,https://sdorica.rayark.download/androidExp/client_assets/9578c2f3-7994-4235-bf79-af004ad9568b/character_largeimage_h0168.ab
Size,817925
##### Asset #####,character_largeimage_h0169.ab
Hash,2a2f83b4b177ba4080514c2ce91d14e2
UUID,83d6305f-748a-4cfe-b434-7314ef08de15
Link,https://sdorica.rayark.download/androidExp/client_assets/83d6305f-748a-4cfe-b434-7314ef08de15/character_largeimage_h0169.ab
Size,830548
##### Asset #####,character_largeimage_h0170.ab
Hash,1b66aca4ac704f3e57fb7f475f735a3f
UUID,efc11945-89db-4607-b7f5-a8188b0f3f14
Link,https://sdorica.rayark.download/androidExp/client_assets/efc11945-89db-4607-b7f5-a8188b0f3f14/character_largeimage_h0170.ab
Size,802577
##### Asset #####,character_largeimage_h0171.ab
Hash,17ef28f9943d0458bd2382f64d265fde
UUID,85187325-62ef-4e91-8aca-784eb9f4278e
Link,https://sdorica.rayark.download/androidExp/client_assets/85187325-62ef-4e91-8aca-784eb9f4278e/character_largeimage_h0171.ab
Size,782755
##### Asset #####,character_largeimage_h0172.ab
Hash,316c72505b7c5ad8ec6ea23c05953edf
UUID,0859eea4-e7a5-48ec-8eeb-a27d61b2d90e
Link,https://sdorica.rayark.download/androidExp/client_assets/0859eea4-e7a5-48ec-8eeb-a27d61b2d90e/character_largeimage_h0172.ab
Size,783966
##### Asset #####,character_largeimage_h0174.ab
Hash,15567116727d68519566836143b0beaf
UUID,393c30de-e8d7-486c-a28a-e436eb5f3db4
Link,https://sdorica.rayark.download/androidExp/client_assets/393c30de-e8d7-486c-a28a-e436eb5f3db4/character_largeimage_h0174.ab
Size,818586
##### Asset #####,character_largeimage_h0175.ab
Hash,507291f794d90e4e7b083a3f247b255a
UUID,319f3476-ad43-4a49-9deb-cb0f860562c6
Link,https://sdorica.rayark.download/androidExp/client_assets/319f3476-ad43-4a49-9deb-cb0f860562c6/character_largeimage_h0175.ab
Size,804643
##### Asset #####,character_largeimage_h0176.ab
Hash,4574d611289f4f69752d5bbf89803f9c
UUID,d8742c19-36df-4e3d-9de7-53e71e2c89d1
Link,https://sdorica.rayark.download/androidExp/client_assets/d8742c19-36df-4e3d-9de7-53e71e2c89d1/character_largeimage_h0176.ab
Size,815725
##### Asset #####,character_largeimage_h0177.ab
Hash,59d7108a2adc1a22f44640d76dd07501
UUID,3165ea57-2cb9-451d-9b48-e3ea6df1f828
Link,https://sdorica.rayark.download/androidExp/client_assets/3165ea57-2cb9-451d-9b48-e3ea6df1f828/character_largeimage_h0177.ab
Size,787384
##### Asset #####,character_largeimage_h0179.ab
Hash,39c4b53bb2fda9626ee76178765cb591
UUID,1472f0cb-0d31-4a08-ac1d-3d337532753b
Link,https://sdorica.rayark.download/androidExp/client_assets/1472f0cb-0d31-4a08-ac1d-3d337532753b/character_largeimage_h0179.ab
Size,3226990
##### Asset #####,character_largeimage_h0183.ab
Hash,eabf4cd724350c022181d9f815a3951e
UUID,4362986b-ba18-488d-a985-bf0b3ad166f2
Link,https://sdorica.rayark.download/androidExp/client_assets/4362986b-ba18-488d-a985-bf0b3ad166f2/character_largeimage_h0183.ab
Size,2669252
##### Asset #####,character_largeimage_h0185.ab
Hash,1490cfd233578fb54f915c2879c4832a
UUID,c2532ac4-ef4d-4b95-9af8-231cf7b4feaa
Link,https://sdorica.rayark.download/androidExp/client_assets/c2532ac4-ef4d-4b95-9af8-231cf7b4feaa/character_largeimage_h0185.ab
Size,2771089
##### Asset #####,character_largeimage_h0186.ab
Hash,6fc347bae59441797b64ef6769b6628b
UUID,4e596d70-2f5a-43ac-b975-d9f18f3c0c35
Link,https://sdorica.rayark.download/androidExp/client_assets/4e596d70-2f5a-43ac-b975-d9f18f3c0c35/character_largeimage_h0186.ab
Size,3214369
##### Asset #####,character_largeimage_h0190.ab
Hash,9758ac9a99866343ae773e8ae0e267de
UUID,320a3fcb-0d64-4ee9-8943-7f68126a4f73
Link,https://sdorica.rayark.download/androidExp/client_assets/320a3fcb-0d64-4ee9-8943-7f68126a4f73/character_largeimage_h0190.ab
Size,3422472
##### Asset #####,character_largeimage_h0191.ab
Hash,407134cc0dbf5d40abe0d83513cc997f
UUID,c1aeb1a3-6c94-479e-bac9-61af7cc6e96c
Link,https://sdorica.rayark.download/androidExp/client_assets/c1aeb1a3-6c94-479e-bac9-61af7cc6e96c/character_largeimage_h0191.ab
Size,808827
##### Asset #####,character_largeimage_h0192.ab
Hash,e904dd2e2718fb28c28ec435c47380fa
UUID,0352f4ed-a5f1-4797-b4ff-939c8e0b8af1
Link,https://sdorica.rayark.download/androidExp/client_assets/0352f4ed-a5f1-4797-b4ff-939c8e0b8af1/character_largeimage_h0192.ab
Size,792810
##### Asset #####,character_largeimage_h0193.ab
Hash,0bdfe5e19b88c649f6be98ff28291581
UUID,97e05119-d294-4932-86e8-2a45105edf70
Link,https://sdorica.rayark.download/androidExp/client_assets/97e05119-d294-4932-86e8-2a45105edf70/character_largeimage_h0193.ab
Size,725025
##### Asset #####,character_largeimage_h0194.ab
Hash,83c71d4552ade395e78f0088d1c1bc8a
UUID,866a9682-2449-44a8-8514-c4d622e29a1a
Link,https://sdorica.rayark.download/androidExp/client_assets/866a9682-2449-44a8-8514-c4d622e29a1a/character_largeimage_h0194.ab
Size,785465
##### Asset #####,character_largeimage_h0196.ab
Hash,869d6603d04530ea31fc138ace8ffbd2
UUID,b1884335-104f-46e5-9c42-dc72e843bc54
Link,https://sdorica.rayark.download/androidExp/client_assets/b1884335-104f-46e5-9c42-dc72e843bc54/character_largeimage_h0196.ab
Size,815412
##### Asset #####,character_largeimage_h0197.ab
Hash,8c417a904071aa49a070be17030c89fd
UUID,40a375ed-ccd6-4c1d-bc69-158ebc1e7e24
Link,https://sdorica.rayark.download/androidExp/client_assets/40a375ed-ccd6-4c1d-bc69-158ebc1e7e24/character_largeimage_h0197.ab
Size,798179
##### Asset #####,character_largeimage_h0198.ab
Hash,d078d468e828749024a3783e87caeec4
UUID,c1cbb27f-1c8d-4290-a90c-8e530a51a2e4
Link,https://sdorica.rayark.download/androidExp/client_assets/c1cbb27f-1c8d-4290-a90c-8e530a51a2e4/character_largeimage_h0198.ab
Size,781740
##### Asset #####,character_largeimage_h0199.ab
Hash,5c8aa3f486abe6476adcfb83e182ace5
UUID,22d61e4c-afc1-40f9-ac9f-8ca14507e1d1
Link,https://sdorica.rayark.download/androidExp/client_assets/22d61e4c-afc1-40f9-ac9f-8ca14507e1d1/character_largeimage_h0199.ab
Size,723932
##### Asset #####,character_largeimage_h0200.ab
Hash,687c800daf8054a0ff61c9e33118f293
UUID,eb15790e-2712-4617-846d-1f4a2c013cce
Link,https://sdorica.rayark.download/androidExp/client_assets/eb15790e-2712-4617-846d-1f4a2c013cce/character_largeimage_h0200.ab
Size,817588
##### Asset #####,character_largeimage_h0201.ab
Hash,cfae29be082e8249f1b8964856b3a707
UUID,e7ec3a53-eb97-4089-a1c8-cc5770c46fb5
Link,https://sdorica.rayark.download/androidExp/client_assets/e7ec3a53-eb97-4089-a1c8-cc5770c46fb5/character_largeimage_h0201.ab
Size,835275
##### Asset #####,character_largeimage_h0203.ab
Hash,a1c75d6f0285308797b4a40aae4c9b3e
UUID,227daddd-65da-470c-ac27-d33fc664bcf4
Link,https://sdorica.rayark.download/androidExp/client_assets/227daddd-65da-470c-ac27-d33fc664bcf4/character_largeimage_h0203.ab
Size,810774
##### Asset #####,character_largeimage_h0208.ab
Hash,e9313bae2bd63c947b991e77e0f6b09e
UUID,3c51302c-d806-459b-9ac0-f2c6cf04d0cc
Link,https://sdorica.rayark.download/androidExp/client_assets/3c51302c-d806-459b-9ac0-f2c6cf04d0cc/character_largeimage_h0208.ab
Size,782587
##### Asset #####,character_largeimage_h0209.ab
Hash,46c290e2beac6ff2c06a5476c01adb71
UUID,8f581a17-7065-410b-9e3b-c1fec06eb2c1
Link,https://sdorica.rayark.download/androidExp/client_assets/8f581a17-7065-410b-9e3b-c1fec06eb2c1/character_largeimage_h0209.ab
Size,832319
##### Asset #####,character_largeimage_h0210.ab
Hash,97643456006e77eed6904df4f249e4cb
UUID,80ff1e52-a1bd-45ca-8f32-86ffad399b48
Link,https://sdorica.rayark.download/androidExp/client_assets/80ff1e52-a1bd-45ca-8f32-86ffad399b48/character_largeimage_h0210.ab
Size,825127
##### Asset #####,character_largeimage_h0213.ab
Hash,24a1f24e602e1064978c5c50a14b61da
UUID,132fcbdc-3a06-4111-bedb-8b4fd24dd143
Link,https://sdorica.rayark.download/androidExp/client_assets/132fcbdc-3a06-4111-bedb-8b4fd24dd143/character_largeimage_h0213.ab
Size,765539
##### Asset #####,character_largeimage_h0215.ab
Hash,e51317a773324abbde4f0f8aceaefd28
UUID,82c3afe5-a9f2-4b9f-a078-db3807ef1425
Link,https://sdorica.rayark.download/androidExp/client_assets/82c3afe5-a9f2-4b9f-a078-db3807ef1425/character_largeimage_h0215.ab
Size,759394
##### Asset #####,character_largeimage_h0216.ab
Hash,76cdf3658fbf2f0a743ea2cc3ef0d84a
UUID,77ac9513-b0f3-4f81-b2a2-5d64bd5c829c
Link,https://sdorica.rayark.download/androidExp/client_assets/77ac9513-b0f3-4f81-b2a2-5d64bd5c829c/character_largeimage_h0216.ab
Size,736440
##### Asset #####,character_largeimage_h0217.ab
Hash,500abce9baac01fa4a2de33d0fe4dbe8
UUID,370ebb0e-aa94-4d93-9917-e5ecc700409e
Link,https://sdorica.rayark.download/androidExp/client_assets/370ebb0e-aa94-4d93-9917-e5ecc700409e/character_largeimage_h0217.ab
Size,828877
##### Asset #####,character_largeimage_h0220.ab
Hash,8f6a506e92c39205a410206e55ea239b
UUID,a78d52bc-89f5-4a4d-ad51-6e637fa207b5
Link,https://sdorica.rayark.download/androidExp/client_assets/a78d52bc-89f5-4a4d-ad51-6e637fa207b5/character_largeimage_h0220.ab
Size,689304
##### Asset #####,character_largeimage_h0221.ab
Hash,6da44b20eab98e88cec29201f3d8186f
UUID,ae02d807-d896-4922-afa8-1a25809b6348
Link,https://sdorica.rayark.download/androidExp/client_assets/ae02d807-d896-4922-afa8-1a25809b6348/character_largeimage_h0221.ab
Size,774852
##### Asset #####,character_largeimage_h0224.ab
Hash,ca25e02f827a929556c934e0f4eaca18
UUID,d286a866-3f1a-4e83-89b9-d5a02dc71f69
Link,https://sdorica.rayark.download/androidExp/client_assets/d286a866-3f1a-4e83-89b9-d5a02dc71f69/character_largeimage_h0224.ab
Size,734210
##### Asset #####,character_largeimage_h0226.ab
Hash,0daaf3c7ce28ee1c4a343c29a6f21c29
UUID,473e592d-0e7d-41a3-8961-92fa832e981c
Link,https://sdorica.rayark.download/androidExp/client_assets/473e592d-0e7d-41a3-8961-92fa832e981c/character_largeimage_h0226.ab
Size,761235
##### Asset #####,character_largeimage_h0227.ab
Hash,fe82ef82c0be499ccca7cbc74d52b5ec
UUID,8ec149f8-e080-49b2-80da-9d0dc4a67fcf
Link,https://sdorica.rayark.download/androidExp/client_assets/8ec149f8-e080-49b2-80da-9d0dc4a67fcf/character_largeimage_h0227.ab
Size,786760
##### Asset #####,character_largeimage_h0232.ab
Hash,dc8e43ba899faf0bd31d9f27481f2ca3
UUID,80547b0d-822e-4a15-bbbf-2d56961c35d7
Link,https://sdorica.rayark.download/androidExp/client_assets/80547b0d-822e-4a15-bbbf-2d56961c35d7/character_largeimage_h0232.ab
Size,2084078
##### Asset #####,character_largeimage_h0234.ab
Hash,eebf68a8c16b9021c09329620cf63baa
UUID,f82d3509-fb91-418e-9f95-cd0fd1b74646
Link,https://sdorica.rayark.download/androidExp/client_assets/f82d3509-fb91-418e-9f95-cd0fd1b74646/character_largeimage_h0234.ab
Size,2280884
##### Asset #####,character_largeimage_h0238.ab
Hash,a4a53e39127d09f5210f97cda196b2ce
UUID,dd4623fb-e2a9-4dfe-8560-580eb1b3af47
Link,https://sdorica.rayark.download/androidExp/client_assets/dd4623fb-e2a9-4dfe-8560-580eb1b3af47/character_largeimage_h0238.ab
Size,848742
##### Asset #####,character_largeimage_h0239.ab
Hash,f03aff84a6ed613c55903c3b89b81625
UUID,bbbd420a-909d-46ca-813e-0f3880a359f4
Link,https://sdorica.rayark.download/androidExp/client_assets/bbbd420a-909d-46ca-813e-0f3880a359f4/character_largeimage_h0239.ab
Size,812643
##### Asset #####,character_largeimage_h0240.ab
Hash,5ac9aefb1c9f6714a77f968eb4778d7b
UUID,f8ab6c48-743e-452f-9348-6ed64f06e11b
Link,https://sdorica.rayark.download/androidExp/client_assets/f8ab6c48-743e-452f-9348-6ed64f06e11b/character_largeimage_h0240.ab
Size,819235
##### Asset #####,character_largeimage_h0241.ab
Hash,1863dc830707db679b6be5033d1438a8
UUID,1bb347ab-6c57-4164-8d9b-f2deff1f1830
Link,https://sdorica.rayark.download/androidExp/client_assets/1bb347ab-6c57-4164-8d9b-f2deff1f1830/character_largeimage_h0241.ab
Size,824553
##### Asset #####,character_largeimage_m0011.ab
Hash,3528f81b1f13534921365bb9a74fd222
UUID,ca234b67-cddd-4564-b53b-a125bcfa054f
Link,https://sdorica.rayark.download/androidExp/client_assets/ca234b67-cddd-4564-b53b-a125bcfa054f/character_largeimage_m0011.ab
Size,3645563
##### Asset #####,character_largeimage_r0034.ab
Hash,ac22d51605dcc4830cb3a2e279b31b8e
UUID,69242ba3-d0f8-41c5-8f6b-ff9e1a7ad226
Link,https://sdorica.rayark.download/androidExp/client_assets/69242ba3-d0f8-41c5-8f6b-ff9e1a7ad226/character_largeimage_r0034.ab
Size,3192016
##### Asset #####,character_largeimage_r0160.ab
Hash,d7a26938ca4ec0beb6f2548a952f8d17
UUID,5cffe523-e96d-4a55-937a-4fe85d982ac7
Link,https://sdorica.rayark.download/androidExp/client_assets/5cffe523-e96d-4a55-937a-4fe85d982ac7/character_largeimage_r0160.ab
Size,2882477
##### Asset #####,character_largeimage_r0173.ab
Hash,39af059d8cc6de6df57ab89e2374e94c
UUID,178b366a-8ff1-4bf8-b929-0f6be43fcd68
Link,https://sdorica.rayark.download/androidExp/client_assets/178b366a-8ff1-4bf8-b929-0f6be43fcd68/character_largeimage_r0173.ab
Size,783778
##### Asset #####,character_largeimage_r0205.ab
Hash,503032f48a8f0e5658057241135e9a28
UUID,f2e3fd80-39db-4933-b5fc-233c6fdc4fa1
Link,https://sdorica.rayark.download/androidExp/client_assets/f2e3fd80-39db-4933-b5fc-233c6fdc4fa1/character_largeimage_r0205.ab
Size,835262
##### Asset #####,character_largeimage_t0017.ab
Hash,3274ff04830d9d7838215c865d88f336
UUID,5eacad0e-0299-4cea-a25d-2b175ece9861
Link,https://sdorica.rayark.download/androidExp/client_assets/5eacad0e-0299-4cea-a25d-2b175ece9861/character_largeimage_t0017.ab
Size,5048467
##### Asset #####,character_largeimage_t0026.ab
Hash,018ece57d451228cb3c2f101db083a68
UUID,1eb609b2-a777-44b8-903b-cd1685a6e687
Link,https://sdorica.rayark.download/androidExp/client_assets/1eb609b2-a777-44b8-903b-cd1685a6e687/character_largeimage_t0026.ab
Size,3324659
##### Asset #####,character_largeimage_t0027.ab
Hash,c95674ba529d194256a5b103e963f239
UUID,c7453aaf-7e8a-40d5-86c1-a27c9b5e6a7c
Link,https://sdorica.rayark.download/androidExp/client_assets/c7453aaf-7e8a-40d5-86c1-a27c9b5e6a7c/character_largeimage_t0027.ab
Size,3241554
##### Asset #####,character_largeimage_t0032.ab
Hash,ada72348f4d9e508a3edf192268361b0
UUID,c015fc7f-335f-4c4a-b3ba-d634e981f0c4
Link,https://sdorica.rayark.download/androidExp/client_assets/c015fc7f-335f-4c4a-b3ba-d634e981f0c4/character_largeimage_t0032.ab
Size,3632341
##### Asset #####,character_largeimage_t0033.ab
Hash,980f70d36b3a057d724a95ccf4a2a3c7
UUID,48c5afeb-5922-4d98-b825-41ca2d39451e
Link,https://sdorica.rayark.download/androidExp/client_assets/48c5afeb-5922-4d98-b825-41ca2d39451e/character_largeimage_t0033.ab
Size,3771149
##### Asset #####,character_largeimage_t0039.ab
Hash,bb0a5b7d7a7ab3cae884127886198f70
UUID,826a6ac4-6220-4b8a-a0a8-e3f72b355925
Link,https://sdorica.rayark.download/androidExp/client_assets/826a6ac4-6220-4b8a-a0a8-e3f72b355925/character_largeimage_t0039.ab
Size,813283
##### Asset #####,character_largeimage_t0044.ab
Hash,edcfa97ff314a91636aed682ae06d318
UUID,6f107f03-6b9f-4653-bd60-112e6a8fbf7a
Link,https://sdorica.rayark.download/androidExp/client_assets/6f107f03-6b9f-4653-bd60-112e6a8fbf7a/character_largeimage_t0044.ab
Size,791962
##### Asset #####,character_largeimage_t0049.ab
Hash,f421ec539250d22d8565034fff2f80f7
UUID,ba29708a-ba4f-4738-b148-a5bb83126b4d
Link,https://sdorica.rayark.download/androidExp/client_assets/ba29708a-ba4f-4738-b148-a5bb83126b4d/character_largeimage_t0049.ab
Size,2162152
##### Asset #####,character_largeimage_t0153.ab
Hash,681b9a480f5b27bae6f0fbdf4f8e6d34
UUID,e073fe8c-4d55-4a72-8f76-6f4ec3eeaac6
Link,https://sdorica.rayark.download/androidExp/client_assets/e073fe8c-4d55-4a72-8f76-6f4ec3eeaac6/character_largeimage_t0153.ab
Size,2756611
##### Asset #####,character_largeimage_t0155.ab
Hash,0cceb75fbd89351299c6eb0df0084fc0
UUID,8b43e157-3f53-4a88-b224-d079040a85b4
Link,https://sdorica.rayark.download/androidExp/client_assets/8b43e157-3f53-4a88-b224-d079040a85b4/character_largeimage_t0155.ab
Size,4381513
##### Asset #####,character_largeimage_t0156.ab
Hash,368c444d7a7b0282039e5fa2363f2b73
UUID,0eb09dc3-b479-4569-ade4-260834d5cc14
Link,https://sdorica.rayark.download/androidExp/client_assets/0eb09dc3-b479-4569-ade4-260834d5cc14/character_largeimage_t0156.ab
Size,2462163
##### Asset #####,character_largeimage_t0158.ab
Hash,6533540e23f6375913738228a1da6e35
UUID,ed2674e3-d8cc-49d6-b162-245975e374f0
Link,https://sdorica.rayark.download/androidExp/client_assets/ed2674e3-d8cc-49d6-b162-245975e374f0/character_largeimage_t0158.ab
Size,5260995
##### Asset #####,character_largeimage_t0180.ab
Hash,9ba28c41006834915a124269cefde204
UUID,101c5efa-2872-485a-b057-c310d4a943b2
Link,https://sdorica.rayark.download/androidExp/client_assets/101c5efa-2872-485a-b057-c310d4a943b2/character_largeimage_t0180.ab
Size,2305306
##### Asset #####,character_largeimage_t0181.ab
Hash,c3dbbaa7d7d0301233a36bee3c3dcc16
UUID,c1f4d0d2-222c-47c8-9d39-a2045f8b24a9
Link,https://sdorica.rayark.download/androidExp/client_assets/c1f4d0d2-222c-47c8-9d39-a2045f8b24a9/character_largeimage_t0181.ab
Size,3294657
##### Asset #####,character_largeimage_t0182.ab
Hash,42b3a465ea7676ec8f35d57a27081e1a
UUID,85c93bb6-af93-4a5d-90b1-45a0edd3703d
Link,https://sdorica.rayark.download/androidExp/client_assets/85c93bb6-af93-4a5d-90b1-45a0edd3703d/character_largeimage_t0182.ab
Size,2283005
##### Asset #####,character_largeimage_t0184.ab
Hash,d23336efe785c8284775c3bbffb3f067
UUID,8b87135d-cd07-4b35-93f0-2ceb3efb0dcf
Link,https://sdorica.rayark.download/androidExp/client_assets/8b87135d-cd07-4b35-93f0-2ceb3efb0dcf/character_largeimage_t0184.ab
Size,2289827
##### Asset #####,character_largeimage_t0187.ab
Hash,8e56830d252703cc5dccf1e08036ad93
UUID,5e7b5ac7-5352-4d71-952e-217f7498967f
Link,https://sdorica.rayark.download/androidExp/client_assets/5e7b5ac7-5352-4d71-952e-217f7498967f/character_largeimage_t0187.ab
Size,2358212
##### Asset #####,character_largeimage_t0188.ab
Hash,15a012b327335641df4da9b483854971
UUID,2bc7fa8c-22a0-4b20-bcce-21307ac1abeb
Link,https://sdorica.rayark.download/androidExp/client_assets/2bc7fa8c-22a0-4b20-bcce-21307ac1abeb/character_largeimage_t0188.ab
Size,2256239
##### Asset #####,character_largeimage_t0189.ab
Hash,e5d47377acf7ad23d438907aa071cbf4
UUID,04973d36-d4a9-49ff-bb84-1337ea4fca91
Link,https://sdorica.rayark.download/androidExp/client_assets/04973d36-d4a9-49ff-bb84-1337ea4fca91/character_largeimage_t0189.ab
Size,3668955
##### Asset #####,character_largeimage_t0204.ab
Hash,3beec0fd4ece568d560aefcb94c4e051
UUID,9b400e01-c307-403e-83b7-9df5b7c7277f
Link,https://sdorica.rayark.download/androidExp/client_assets/9b400e01-c307-403e-83b7-9df5b7c7277f/character_largeimage_t0204.ab
Size,839510
##### Asset #####,character_largeimage_t0207.ab
Hash,b5b6943d334df06b001cfbb88576382c
UUID,ac692d35-8675-4b6b-ae7c-37905a202c07
Link,https://sdorica.rayark.download/androidExp/client_assets/ac692d35-8675-4b6b-ae7c-37905a202c07/character_largeimage_t0207.ab
Size,788109
##### Asset #####,character_largeimage_t0212.ab
Hash,7524e0a680dc44bb122a971a75767199
UUID,dfd47a79-d0dc-40ec-8c6e-e2dbb25f5c85
Link,https://sdorica.rayark.download/androidExp/client_assets/dfd47a79-d0dc-40ec-8c6e-e2dbb25f5c85/character_largeimage_t0212.ab
Size,843123
##### Asset #####,character_largeimage_t0214.ab
Hash,43cfb0e1e8e57ad1337a17eec8ab73e8
UUID,14e18cf7-ccd9-482f-b751-feb33f7396e8
Link,https://sdorica.rayark.download/androidExp/client_assets/14e18cf7-ccd9-482f-b751-feb33f7396e8/character_largeimage_t0214.ab
Size,828387
##### Asset #####,character_largeimage_t0218.ab
Hash,3ac4d6f287b0ec3ef9da4339b765f7d2
UUID,1f230f52-0878-493d-ad3e-d45efd0e9152
Link,https://sdorica.rayark.download/androidExp/client_assets/1f230f52-0878-493d-ad3e-d45efd0e9152/character_largeimage_t0218.ab
Size,811612
##### Asset #####,character_largeimage_t0222.ab
Hash,91deb6bd348d4965b4f8874be592dfc5
UUID,c5f4a7a4-5198-40b6-8ba6-6d9fef70e7c3
Link,https://sdorica.rayark.download/androidExp/client_assets/c5f4a7a4-5198-40b6-8ba6-6d9fef70e7c3/character_largeimage_t0222.ab
Size,774259
##### Asset #####,character_largeimage_t0223.ab
Hash,481f1551f02a442ae84267a1ec5a2713
UUID,c8743276-4c9d-45de-83cf-6e258190e1e8
Link,https://sdorica.rayark.download/androidExp/client_assets/c8743276-4c9d-45de-83cf-6e258190e1e8/character_largeimage_t0223.ab
Size,844248
##### Asset #####,character_largeimage_t0225.ab
Hash,bed09f57eb9d2d817ffa052e0f18b4e8
UUID,2094a42e-522c-4925-8a31-f3462b3e3a70
Link,https://sdorica.rayark.download/androidExp/client_assets/2094a42e-522c-4925-8a31-f3462b3e3a70/character_largeimage_t0225.ab
Size,815023
##### Asset #####,character_largeimage_t0228.ab
Hash,08ee4b167185108295e24774f003849b
UUID,f7e8a1c3-9db0-4266-a72d-088277a3480a
Link,https://sdorica.rayark.download/androidExp/client_assets/f7e8a1c3-9db0-4266-a72d-088277a3480a/character_largeimage_t0228.ab
Size,829894
##### Asset #####,character_largeimage_t0229.ab
Hash,69fef85b53846d5cbfc6198eb59d0923
UUID,8b65f4cc-a2f6-4b9d-87d0-4d39b94fe5d0
Link,https://sdorica.rayark.download/androidExp/client_assets/8b65f4cc-a2f6-4b9d-87d0-4d39b94fe5d0/character_largeimage_t0229.ab
Size,808591
##### Asset #####,character_largeimage_uncategorized_0.ab
Hash,3fa3c2c5ae21c48c16e7bf799277e86f
UUID,f798309d-ff59-4842-b030-c35152d1a259
Link,https://sdorica.rayark.download/androidExp/client_assets/f798309d-ff59-4842-b030-c35152d1a259/character_largeimage_uncategorized_0.ab
Size,173461
##### Asset #####,character_largeimage_uncategorized_3.ab
Hash,dfe7736dd09d81a31e2bf1719465d390
UUID,558d741e-d5d1-4c64-959a-131fbac6e543
Link,https://sdorica.rayark.download/androidExp/client_assets/558d741e-d5d1-4c64-959a-131fbac6e543/character_largeimage_uncategorized_3.ab
Size,214292

##### Table #####,Assets
BundleName,Ref,Size,Tag,UpdatePolicy,VersionHash
String,Asset,Integer,String,Integer,String
##### Data #####
audioclip_sfx_0_jp.ab,audioclip_sfx_0_jp.ab,133115,Stage_1,0,890e33d92d14059e0179f994483031b11decc8d8593ed95649cd021a969d4ea3
audioclip_sfx_10_jp.ab,audioclip_sfx_10_jp.ab,61210,Stage_1,0,a161f7e149821f6c4588d25fc0e4044182348ad6d89c237cf154a7d61212d942
audioclip_sfx_11_jp.ab,audioclip_sfx_11_jp.ab,104193,Stage_1,0,f71c7d64b3557435aa19917b507f2781b741a39bc85db5a8d40ff7c8361ee4a3
audioclip_sfx_12_jp.ab,audioclip_sfx_12_jp.ab,67445,Stage_1,0,eea5c13492a64148547669e3da83d9f999d0c3cce4cf1587bb182e0e14b80695
audioclip_sfx_13_jp.ab,audioclip_sfx_13_jp.ab,149034,Stage_1,0,6e09d91410c90038ae74ae887452fd44c428b0a83d08a3af87f97747a4ba6e75
audioclip_sfx_14_jp.ab,audioclip_sfx_14_jp.ab,43300,Stage_1,0,3e5dd5fad421e50edbefe100346cba05e4a9ac0c7c70e528ae77e0d84be8b68f
audioclip_sfx_15_jp.ab,audioclip_sfx_15_jp.ab,88537,Stage_1,0,c95541bb1417c22250da7380ce5b78c7e844132fbbc24f2943fe09f4ca1e3703
audioclip_sfx_16_jp.ab,audioclip_sfx_16_jp.ab,96170,Stage_1,0,2ca557d2d20b132e86a5f3a69b87f184b7567f28cdf300802571c584ac2036e7
audioclip_sfx_17_jp.ab,audioclip_sfx_17_jp.ab,43759,Stage_1,0,fb2606e1b32043ff01dd36b98ea5d5d3f17612d6ae8ec13ce42201358399b8e8
audioclip_sfx_18_jp.ab,audioclip_sfx_18_jp.ab,84546,Stage_1,0,f29c026e180ee7c9175037b0e4559a412bba16b5877a643e9bec130ee1f5f8d2
audioclip_sfx_19_jp.ab,audioclip_sfx_19_jp.ab,77260,Stage_1,0,0b580d57e86b11979e2a5d223db7a26834fc03d1af8156a99987d9eac155f43a
audioclip_sfx_1_jp.ab,audioclip_sfx_1_jp.ab,161108,Stage_1,0,47cf4e5d72f98319dc8eb108861051cb6d1ae586ab677b7a66faa3d89ee77898
audioclip_sfx_20_jp.ab,audioclip_sfx_20_jp.ab,147264,Stage_1,0,8c576ff7b4357602ab4e2aa893762a835dabac7e3f34673b3c1d2cb42ed70cf7
audioclip_sfx_21_jp.ab,audioclip_sfx_21_jp.ab,105516,Stage_1,0,5e96032b51fc8f19db981aa31444adc017b7321bb9ca8c43e947f05ddd9baf32
audioclip_sfx_22_jp.ab,audioclip_sfx_22_jp.ab,77788,Stage_1,0,efd13aa03b15bd3cd2981db1514991753e4e171bb5c2c59f540e72f7e852ad9f
audioclip_sfx_23_jp.ab,audioclip_sfx_23_jp.ab,84652,Stage_1,0,ef02f66fd410547d9b891e3bba0858d0c2d72bb9165adb0cd065d6fef6b557c4
audioclip_sfx_24_jp.ab,audioclip_sfx_24_jp.ab,72005,Stage_1,0,8b445603b39b42c937c2e3e130212a4590907e104788decf29d15ea2f03e2f0a
audioclip_sfx_25_jp.ab,audioclip_sfx_25_jp.ab,135514,Stage_1,0,70877cba46b595b19ce6a714e26878232ad3c6d949401695f73eeff927927b0a
audioclip_sfx_26_jp.ab,audioclip_sfx_26_jp.ab,219128,Stage_1,0,dd10247797195c509f2ac05cbdc9544a669f20b4cc6b318e4c9c4a335f8a3b9c
