##### Asset #####,audioclip_sfx_0_jp.ab
Link,https://sdorica.rayark.download/androidExp/client_assets/aa6303d6-4e7a-4ca2-9cfc-d3ab96bfadf7/character_largeimage_h0170.ab
Size,802577
##### Asset #####,character_largeimage_h0171.ab
Hash,17ef28f9943d0458bd2382f64d265fde
UUID,daa42e03-ea2f-4124-81bc-cc5f179fed02
Link,https://sdorica.rayark.download/androidExp/client_assets/daa42e03-ea2f-4124-81bc-cc5f179fed02/character_largeimage_h0171.ab
Size,782755
##### Asset #####,character_largeimage_h0172.ab
Hash,316c72505b7c5ad8ec6ea23c05953edf
UUID,2e033e36-adb5-46e3-840d-4c55ad44e752
Link,https://sdorica.rayark.download/androidExp/client_assets/2e033e36-adb5-46e3-840d-4c55ad44e752/character_largeimage_h0172.ab
Size,783966
##### Asset #####,character_largeimage_h0174.ab
Hash,15567116727d68519566836143b0beaf
UUID,d3eb6c03-b962-47dd-83ac-2da72ab42e81
Link,https://sdorica.rayark.download/androidExp/client_assets/d3eb6c03-b962-47dd-83ac-2da72ab42e81/character_largeimage_h0174.ab
Size,818586
##### Asset #####,character_largeimage_h0175.ab
Hash,507291f794d90e4e7b083a3f247b255a
UUID,db50c3dd-b5d8-4f67-a3ca-84c1c3868b2b
Link,https://sdorica.rayark.download/androidExp/client_assets/db50c3dd-b5d8-4f67-a3ca-84c1c3868b2b/character_largeimage_h0175.ab
Size,804643
##### Asset #####,character_largeimage_h0176.ab
Hash,4574d611289f4f69752d5bbf89803f9c
UUID,8f0c14d7-d55e-46cf-a610-e4260814a63e
Link,https://sdorica.rayark.download/androidExp/client_assets/8f0c14d7-d55e-46cf-a610-e4260814a63e/character_largeimage_h0176.ab
Size,815725
##### Asset #####,character_largeimage_h0177.ab
Hash,59d7108a2adc1a22f44640d76dd07501
UUID,769c6ffb-1bb7-41a7-8440-8ba40644958e
Link,https://sdorica.rayark.download/androidExp/client_assets/769c6ffb-1bb7-41a7-8440-8ba40644958e/character_largeimage_h0177.ab
Size,787384
##### Asset #####,character_largeimage_h0179.ab
Hash,39c4b53bb2fda9626ee76178765cb591
UUID,dfae8468-c180-4fb1-98d2-dcd281560133
Link,https://sdorica.rayark.download/androidExp/client_assets/dfae8468-c180-4fb1-98d2-dcd281560133/character_largeimage_h0179.ab
Size,3226990
##### Asset #####,character_largeimage_h0183.ab
Hash,eabf4cd724350c022181d9f815a3951e
UUID,3eb23baf-15e9-4763-a53c-e3b9926e0b3f
Link,https://sdorica.rayark.download/androidExp/client_assets/3eb23baf-15e9-4763-a53c-e3b9926e0b3f/character_largeimage_h0183.ab
Size,2669252
##### Asset #####,character_largeimage_h0185.ab
Hash,1490cfd233578fb54f915c2879c4832a
UUID,1c7c4b2c-2728-4b2e-be3c-6938d971210e
Link,https://sdorica.rayark.download/androidExp/client_assets/1c7c4b2c-2728-4b2e-be3c-6938d971210e/character_largeimage_h0185.ab
Size,2771089
##### Asset #####,character_largeimage_h0186.ab
Hash,6fc347bae59441797b64ef6769b6628b
UUID,a5005a8c-bd4b-46ae-8f21-991f6be93f97
Link,https://sdorica.rayark.download/androidExp/client_assets/a5005a8c-bd4b-46ae-8f21-991f6be93f97/character_largeimage_h0186.ab
Size,3214369
##### Asset #####,character_largeimage_h0190.ab
Hash,48857c2c44e6aec8d10936fbccaaeb6c
UUID,4e66d565-b4e9-42a6-9ad1-175c6550896d
Link,https://sdorica.rayark.download/androidExp/client_assets/4e66d565-b4e9-42a6-9ad1-175c6550896d/character_largeimage_h0190.ab
Size,2377533
##### Asset #####,character_largeimage_h0191.ab
Hash,407134cc0dbf5d40abe0d83513cc997f
UUID,02271bac-be0a-4de9-992a-7594d8cb83b5
Link,https://sdorica.rayark.download/androidExp/client_assets/02271bac-be0a-4de9-992a-7594d8cb83b5/character_largeimage_h0191.ab
Size,808827
##### Asset #####,character_largeimage_h0192.ab
Hash,e904dd2e2718fb28c28ec435c47380fa
UUID,c7e595dd-2d0c-45f5-b79c-f7a9325e2783
Link,https://sdorica.rayark.download/androidExp/client_assets/c7e595dd-2d0c-45f5-b79c-f7a9325e2783/character_largeimage_h0192.ab
Size,792810
##### Asset #####,character_largeimage_h0193.ab
Hash,0bdfe5e19b88c649f6be98ff28291581
UUID,95b8f24d-c6e4-42d2-9c19-dca2c1d389e0
Link,https://sdorica.rayark.download/androidExp/client_assets/95b8f24d-c6e4-42d2-9c19-dca2c1d389e0/character_largeimage_h0193.ab
Size,725025
##### Asset #####,character_largeimage_h0194.ab
Hash,83c71d4552ade395e78f0088d1c1bc8a
UUID,112320a3-5e64-43ae-8db7-7be09554b231
Link,https://sdorica.rayark.download/androidExp/client_assets/112320a3-5e64-43ae-8db7-7be09554b231/character_largeimage_h0194.ab
Size,785465
##### Asset #####,character_largeimage_h0196.ab
Hash,869d6603d04530ea31fc138ace8ffbd2
UUID,e148b9cc-7b92-4136-aead-42a722bcfe46
Link,https://sdorica.rayark.download/androidExp/client_assets/e148b9cc-7b92-4136-aead-42a722bcfe46/character_largeimage_h0196.ab
Size,815412
##### Asset #####,character_largeimage_h0197.ab
Hash,8c417a904071aa49a070be17030c89fd
UUID,42150948-4eaf-43bf-866c-b124d75e3ff9
Link,https://sdorica.rayark.download/androidExp/client_assets/42150948-4eaf-43bf-866c-b124d75e3ff9/character_largeimage_h0197.ab
Size,798179
##### Asset #####,character_largeimage_h0198.ab
Hash,d078d468e828749024a3783e87caeec4
UUID,40350c62-5918-4ca0-bd54-5806af34e0dd
Link,https://sdorica.rayark.download/androidExp/client_assets/40350c62-5918-4ca0-bd54-5806af34e0dd/character_largeimage_h0198.ab
Size,781740
##### Asset #####,character_largeimage_h0199.ab
Hash,5c8aa3f486abe6476adcfb83e182ace5
UUID,59c91e51-6393-4339-86f5-90b3bb7cc84c
Link,https://sdorica.rayark.download/androidExp/client_assets/59c91e51-6393-4339-86f5-90b3bb7cc84c/character_largeimage_h0199.ab
Size,723932
##### Asset #####,character_largeimage_h0200.ab
Hash,687c800daf8054a0ff61c9e33118f293
UUID,f94aca53-5cc3-4a7b-bd39-0a77d23205ed
Link,https://sdorica.rayark.download/androidExp/client_assets/f94aca53-5cc3-4a7b-bd39-0a77d23205ed/character_largeimage_h0200.ab
Size,817588
##### Asset #####,character_largeimage_h0201.ab
Hash,cfae29be082e8249f1b8964856b3a707
UUID,5b0d05e2-42b3-4c8d-b523-96d1213f8ac7
Link,https://sdorica.rayark.download/androidExp/client_assets/5b0d05e2-42b3-4c8d-b523-96d1213f8ac7/character_largeimage_h0201.ab
Size,835275
##### Asset #####,character_largeimage_h0203.ab
Hash,a1c75d6f0285308797b4a40aae4c9b3e
UUID,0ad8e611-1856-49e2-ac92-ca889395488c
Link,https://sdorica.rayark.download/androidExp/client_assets/0ad8e611-1856-49e2-ac92-ca889395488c/character_largeimage_h0203.ab
Size,810774
##### Asset #####,character_largeimage_h0208.ab
Hash,e9313bae2bd63c947b991e77e0f6b09e
UUID,d4289096-078c-4c8c-980e-c15b8863e780
Link,https://sdorica.rayark.download/androidExp/client_assets/d4289096-078c-4c8c-980e-c15b8863e780/character_largeimage_h0208.ab
Size,782587
##### Asset #####,character_largeimage_h0209.ab
Hash,46c290e2beac6ff2c06a5476c01adb71
UUID,d957f3f8-07dd-4f90-b26f-61a53591bf15
Link,https://sdorica.rayark.download/androidExp/client_assets/d957f3f8-07dd-4f90-b26f-61a53591bf15/character_largeimage_h0209.ab
Size,832319
##### Asset #####,character_largeimage_h0210.ab
Hash,97643456006e77eed6904df4f249e4cb
UUID,2ba3482e-e6d8-4340-8e5c-73b607769162
Link,https://sdorica.rayark.download/androidExp/client_assets/2ba3482e-e6d8-4340-8e5c-73b607769162/character_largeimage_h0210.ab
Size,825127
##### Asset #####,character_largeimage_h0213.ab
Hash,24a1f24e602e1064978c5c50a14b61da
UUID,b09c2265-b6d4-4cb9-9119-a971f19f1db6
Link,https://sdorica.rayark.download/androidExp/client_assets/b09c2265-b6d4-4cb9-9119-a971f19f1db6/character_largeimage_h0213.ab
Size,765539
##### Asset #####,character_largeimage_h0215.ab
Hash,e51317a773324abbde4f0f8aceaefd28
UUID,5bdca8b7-9707-48b6-b051-cdc66a56d54f
Link,https://sdorica.rayark.download/androidExp/client_assets/5bdca8b7-9707-48b6-b051-cdc66a56d54f/character_largeimage_h0215.ab
Size,759394
##### Asset #####,character_largeimage_h0216.ab
Hash,76cdf3658fbf2f0a743ea2cc3ef0d84a
UUID,36612438-a500-4d31-bb70-7c6db8528349
Link,https://sdorica.rayark.download/androidExp/client_assets/36612438-a500-4d31-bb70-7c6db8528349/character_largeimage_h0216.ab
Size,736440
##### Asset #####,character_largeimage_h0217.ab
Hash,500abce9baac01fa4a2de33d0fe4dbe8
UUID,5bd04ff6-3bc8-4b03-ba7d-bd306dd032e3
Link,https://sdorica.rayark.download/androidExp/client_assets/5bd04ff6-3bc8-4b03-ba7d-bd306dd032e3/character_largeimage_h0217.ab
Size,828877
##### Asset #####,character_largeimage_h0220.ab
Hash,8f6a506e92c39205a410206e55ea239b
UUID,af133883-86f4-480e-8ef0-38681d9352e1
Link,https://sdorica.rayark.download/androidExp/client_assets/af133883-86f4-480e-8ef0-38681d9352e1/character_largeimage_h0220.ab
Size,689304
##### Asset #####,character_largeimage_h0221.ab
Hash,6da44b20eab98e88cec29201f3d8186f
UUID,f54fbfe0-7287-4129-b151-12d3c4a58d01
Link,https://sdorica.rayark.download/androidExp/client_assets/f54fbfe0-7287-4129-b151-12d3c4a58d01/character_largeimage_h0221.ab
Size,774852
##### Asset #####,character_largeimage_h0224.ab
Hash,ca25e02f827a929556c934e0f4eaca18
UUID,ea87042e-7919-48c1-a955-79cbcef7e254
Link,https://sdorica.rayark.download/androidExp/client_assets/ea87042e-7919-48c1-a955-79cbcef7e254/character_largeimage_h0224.ab
Size,734210
##### Asset #####,character_largeimage_h0227.ab
Hash,fe82ef82c0be499ccca7cbc74d52b5ec
UUID,5e49e7a9-7aa3-46b4-a2cc-301d37975421
Link,https://sdorica.rayark.download/androidExp/client_assets/5e49e7a9-7aa3-46b4-a2cc-301d37975421/character_largeimage_h0227.ab
Size,786760
##### Asset #####,character_largeimage_h0238.ab
Hash,a4a53e39127d09f5210f97cda196b2ce
UUID,01eadc7a-8361-4fa1-a124-f1f8105eee27
Link,https://sdorica.rayark.download/androidExp/client_assets/01eadc7a-8361-4fa1-a124-f1f8105eee27/character_largeimage_h0238.ab
Size,848742
##### Asset #####,character_largeimage_h0239.ab
Hash,f03aff84a6ed613c55903c3b89b81625
UUID,7abfef58-90f9-460d-83e3-2ccec7483c6b
Link,https://sdorica.rayark.download/androidExp/client_assets/7abfef58-90f9-460d-83e3-2ccec7483c6b/character_largeimage_h0239.ab
Size,812643
##### Asset #####,character_largeimage_h0240.ab
Hash,5ac9aefb1c9f6714a77f968eb4778d7b
UUID,0924e5dc-99d5-4933-88c8-93f81378fbb3
Link,https://sdorica.rayark.download/androidExp/client_assets/0924e5dc-99d5-4933-88c8-93f81378fbb3/character_largeimage_h0240.ab
Size,819235
##### Asset #####,character_largeimage_h0241.ab
Hash,1863dc830707db679b6be5033d1438a8
UUID,8091e5ac-9ca0-422f-93f7-0282ef6d0e2c
Link,https://sdorica.rayark.download/androidExp/client_assets/8091e5ac-9ca0-422f-93f7-0282ef6d0e2c/character_largeimage_h0241.ab
Size,824553
##### Asset #####,character_largeimage_m0011.ab
Hash,3528f81b1f13534921365bb9a74fd222
UUID,aae1b2e4-5bbe-43f2-a221-4d67f36cb9f4
Link,https://sdorica.rayark.download/androidExp/client_assets/aae1b2e4-5bbe-43f2-a221-4d67f36cb9f4/character_largeimage_m0011.ab
Size,3645563
##### Asset #####,character_largeimage_r0034.ab
Hash,ac22d51605dcc4830cb3a2e279b31b8e
UUID,d4e3d4ff-f5f1-45af-be56-96a4fce05710
Link,https://sdorica.rayark.download/androidExp/client_assets/d4e3d4ff-f5f1-45af-be56-96a4fce05710/character_largeimage_r0034.ab
Size,3192016
##### Asset #####,character_largeimage_r0160.ab
Hash,d7a26938ca4ec0beb6f2548a952f8d17
UUID,4b76ecf1-eef0-428b-ac2d-5c732b4cdb7e
Link,https://sdorica.rayark.download/androidExp/client_assets/4b76ecf1-eef0-428b-ac2d-5c732b4cdb7e/character_largeimage_r0160.ab
Size,2882477
##### Asset #####,character_largeimage_r0173.ab
Hash,39af059d8cc6de6df57ab89e2374e94c
UUID,4da5cca6-30ba-49e5-b84f-4addafa7ea66
Link,https://sdorica.rayark.download/androidExp/client_assets/4da5cca6-30ba-49e5-b84f-4addafa7ea66/character_largeimage_r0173.ab
Size,783778
##### Asset #####,character_largeimage_r0205.ab
Hash,503032f48a8f0e5658057241135e9a28
UUID,3e4157de-2d2f-4876-b061-6a17b5c7b96d
Link,https://sdorica.rayark.download/androidExp/client_assets/3e4157de-2d2f-4876-b061-6a17b5c7b96d/character_largeimage_r0205.ab
Size,835262
##### Asset #####,character_largeimage_t0017.ab
Hash,35537a856b77ec63b8576d9728ac8231
UUID,ed9c43e1-74fb-4c5e-8f8c-32002bfe2f1c
Link,https://sdorica.rayark.download/androidExp/client_assets/ed9c43e1-74fb-4c5e-8f8c-32002bfe2f1c/character_largeimage_t0017.ab
Size,5048467
##### Asset #####,character_largeimage_t0026.ab
Hash,018ece57d451228cb3c2f101db083a68
UUID,08095633-3b0a-42b6-8f2e-3fd7c8c73bb9
Link,https://sdorica.rayark.download/androidExp/client_assets/08095633-3b0a-42b6-8f2e-3fd7c8c73bb9/character_largeimage_t0026.ab
Size,3324659
##### Asset #####,character_largeimage_t0027.ab
Hash,c95674ba529d194256a5b103e963f239
UUID,c8a9bded-e0da-4a36-81a8-40cc8e99fea6
Link,https://sdorica.rayark.download/androidExp/client_assets/c8a9bded-e0da-4a36-81a8-40cc8e99fea6/character_largeimage_t0027.ab
Size,3241554
##### Asset #####,character_largeimage_t0032.ab
Hash,0a87f3cfcbbce72d89617e5ce7e50350
UUID,b866ed3a-bdf9-4cf7-a1ff-878cd9777d65
Link,https://sdorica.rayark.download/androidExp/client_assets/b866ed3a-bdf9-4cf7-a1ff-878cd9777d65/character_largeimage_t0032.ab
Size,3632341
##### Asset #####,character_largeimage_t0033.ab
Hash,980f70d36b3a057d724a95ccf4a2a3c7
UUID,a4465afd-4295-4188-8f7c-ab4a84091479
Link,https://sdorica.rayark.download/androidExp/client_assets/a4465afd-4295-4188-8f7c-ab4a84091479/character_largeimage_t0033.ab
Size,3771149
##### Asset #####,character_largeimage_t0039.ab
Hash,bb0a5b7d7a7ab3cae884127886198f70
UUID,f55588c8-b88e-4854-a9fe-90ab5fdb4626
Link,https://sdorica.rayark.download/androidExp/client_assets/f55588c8-b88e-4854-a9fe-90ab5fdb4626/character_largeimage_t0039.ab
Size,813283
##### Asset #####,character_largeimage_t0044.ab
Hash,edcfa97ff314a91636aed682ae06d318
UUID,37588d8e-cf4b-47a5-87cd-2e9259350fed
Link,https://sdorica.rayark.download/androidExp/client_assets/37588d8e-cf4b-47a5-87cd-2e9259350fed/character_largeimage_t0044.ab
Size,791962
##### Asset #####,character_largeimage_t0049.ab
Hash,f421ec539250d22d8565034fff2f80f7
UUID,7a6e00fd-0415-49a5-942f-91f9cd42cd28
Link,https://sdorica.rayark.download/androidExp/client_assets/7a6e00fd-0415-49a5-942f-91f9cd42cd28/character_largeimage_t0049.ab
Size,2162152
##### Asset #####,character_largeimage_t0153.ab
Hash,681b9a480f5b27bae6f0fbdf4f8e6d34
UUID,16069444-1c1f-4488-b573-e610d0c85817
Link,https://sdorica.rayark.download/androidExp/client_assets/16069444-1c1f-4488-b573-e610d0c85817/character_largeimage_t0153.ab
Size,2756611
##### Asset #####,character_largeimage_t0155.ab
Hash,f726bd001e4aeb9952b50902f934035e
UUID,70525214-38cf-4a27-b729-f5e0296e7114
Link,https://sdorica.rayark.download/androidExp/client_assets/70525214-38cf-4a27-b729-f5e0296e7114/character_largeimage_t0155.ab
Size,3590290
##### Asset #####,character_largeimage_t0156.ab
Hash,368c444d7a7b0282039e5fa2363f2b73
UUID,b6866f92-36a1-4888-8d4a-8d8681d0277e
Link,https://sdorica.rayark.download/androidExp/client_assets/b6866f92-36a1-4888-8d4a-8d8681d0277e/character_largeimage_t0156.ab
Size,2462163
##### Asset #####,character_largeimage_t0158.ab
Hash,1110b20c4c6d07b6c86929e444b33d19
UUID,cc127c92-b6f4-4753-a703-3bb154532384
Link,https://sdorica.rayark.download/androidExp/client_assets/cc127c92-b6f4-4753-a703-3bb154532384/character_largeimage_t0158.ab
Size,5260994
##### Asset #####,character_largeimage_t0180.ab
Hash,9ba28c41006834915a124269cefde204
UUID,b5d050c3-fad6-46be-80f8-44d7dc728857
Link,https://sdorica.rayark.download/androidExp/client_assets/b5d050c3-fad6-46be-80f8-44d7dc728857/character_largeimage_t0180.ab
Size,2305306
##### Asset #####,character_largeimage_t0181.ab
Hash,361bed65233072d00d9508c21031cc80
UUID,d3746f20-f99d-4a76-bdcc-d0f02273cf33
Link,https://sdorica.rayark.download/androidExp/client_assets/d3746f20-f99d-4a76-bdcc-d0f02273cf33/character_largeimage_t0181.ab
Size,2455751
##### Asset #####,character_largeimage_t0182.ab
Hash,42b3a465ea7676ec8f35d57a27081e1a
UUID,ad013d53-6c21-4bdf-98cd-280e4c7dd69d
Link,https://sdorica.rayark.download/androidExp/client_assets/ad013d53-6c21-4bdf-98cd-280e4c7dd69d/character_largeimage_t0182.ab
Size,2283005
##### Asset #####,character_largeimage_t0184.ab
Hash,d23336efe785c8284775c3bbffb3f067
UUID,461ae304-a4da-4eea-a344-d646debdd92e
Link,https://sdorica.rayark.download/androidExp/client_assets/461ae304-a4da-4eea-a344-d646debdd92e/character_largeimage_t0184.ab
Size,2289827
##### Asset #####,character_largeimage_t0187.ab
Hash,8e56830d252703cc5dccf1e08036ad93
UUID,c49b2aee-795b-4dab-9df8-38848e5dedcb
Link,https://sdorica.rayark.download/androidExp/client_assets/c49b2aee-795b-4dab-9df8-38848e5dedcb/character_largeimage_t0187.ab
Size,2358212
##### Asset #####,character_largeimage_t0188.ab
Hash,15a012b327335641df4da9b483854971
UUID,3da9d545-fd05-40c9-8c4f-5b6c59c4d712
Link,https://sdorica.rayark.download/androidExp/client_assets/3da9d545-fd05-40c9-8c4f-5b6c59c4d712/character_largeimage_t0188.ab
Size,2256239
##### Asset #####,character_largeimage_t0189.ab
Hash,49a07b78da7e18032be121bb65ef7cf8
UUID,fdd9ff76-d64a-4f7f-8d4a-3126edb1207c
Link,https://sdorica.rayark.download/androidExp/client_assets/fdd9ff76-d64a-4f7f-8d4a-3126edb1207c/character_largeimage_t0189.ab
Size,3135426
##### Asset #####,character_largeimage_t0204.ab
Hash,3beec0fd4ece568d560aefcb94c4e051
UUID,fd5e9490-6678-42bb-9f6a-46856cd8af7a
Link,https://sdorica.rayark.download/androidExp/client_assets/fd5e9490-6678-42bb-9f6a-46856cd8af7a/character_largeimage_t0204.ab
Size,839510
##### Asset #####,character_largeimage_t0207.ab
Hash,b5b6943d334df06b001cfbb88576382c
UUID,d32d5b8a-c932-4c24-accb-46b3555d2961
Link,https://sdorica.rayark.download/androidExp/client_assets/d32d5b8a-c932-4c24-accb-46b3555d2961/character_largeimage_t0207.ab
Size,788109
##### Asset #####,character_largeimage_t0212.ab
Hash,7524e0a680dc44bb122a971a75767199
UUID,ceace521-c084-4a20-87ea-de933f0241e8
Link,https://sdorica.rayark.download/androidExp/client_assets/ceace521-c084-4a20-87ea-de933f0241e8/character_largeimage_t0212.ab
Size,843123
##### Asset #####,character_largeimage_t0214.ab
Hash,43cfb0e1e8e57ad1337a17eec8ab73e8
UUID,56d353aa-d18b-4285-95bf-8116c699290d
Link,https://sdorica.rayark.download/androidExp/client_assets/56d353aa-d18b-4285-95bf-8116c699290d/character_largeimage_t0214.ab
Size,828387
##### Asset #####,character_largeimage_t0218.ab
Hash,3ac4d6f287b0ec3ef9da4339b765f7d2
UUID,ec37b79b-3083-4856-b469-8d4c6ac05152
Link,https://sdorica.rayark.download/androidExp/client_assets/ec37b79b-3083-4856-b469-8d4c6ac05152/character_largeimage_t0218.ab
Size,811612
##### Asset #####,character_largeimage_t0222.ab
Hash,91deb6bd348d4965b4f8874be592dfc5
UUID,200f1879-4533-4090-ad0e-603080fd1899
Link,https://sdorica.rayark.download/androidExp/client_assets/200f1879-4533-4090-ad0e-603080fd1899/character_largeimage_t0222.ab
Size,774259
##### Asset #####,character_largeimage_t0223.ab
Hash,481f1551f02a442ae84267a1ec5a2713
UUID,e3ee7b22-a32c-4261-9f1e-2e87d3a7133e
Link,https://sdorica.rayark.download/androidExp/client_assets/e3ee7b22-a32c-4261-9f1e-2e87d3a7133e/character_largeimage_t0223.ab
Size,844248
##### Asset #####,character_largeimage_t0225.ab
Hash,bed09f57eb9d2d817ffa052e0f18b4e8
UUID,5a8ecf38-76e2-4dcf-92f4-fee48b79c807
Link,https://sdorica.rayark.download/androidExp/client_assets/5a8ecf38-76e2-4dcf-92f4-fee48b79c807/character_largeimage_t0225.ab
Size,815023
##### Asset #####,character_largeimage_uncategorized_0.ab
Hash,3fa3c2c5ae21c48c16e7bf799277e86f
UUID,d2ddbbe9-c35e-486f-8b2c-d85f478f18cf
Link,https://sdorica.rayark.download/androidExp/client_assets/d2ddbbe9-c35e-486f-8b2c-d85f478f18cf/character_largeimage_uncategorized_0.ab
Size,173461
##### Asset #####,character_largeimage_uncategorized_3.ab
Hash,dfe7736dd09d81a31e2bf1719465d390
UUID,10843c2c-bc27-4725-ae4e-638df42adacc
Link,https://sdorica.rayark.download/androidExp/client_assets/10843c2c-bc27-4725-ae4e-638df42adacc/character_largeimage_uncategorized_3.ab
Size,214292

##### Table #####,Assets
BundleName,Ref,Size,Tag,UpdatePolicy,VersionHash
String,Asset,Integer,String,Integer,String
##### Data #####
audioclip_sfx_0_jp.ab,audioclip_sfx_0_jp.ab,133115,Stage_1,0,890e33d92d14059e0179f994483031b11decc8d8593ed95649cd021a969d4ea3
audioclip_sfx_10_jp.ab,audioclip_sfx_10_jp.ab,61210,Stage_1,0,a161f7e149821f6c4588d25fc0e4044182348ad6d89c237cf154a7d61212d942
audioclip_sfx_11_jp.ab,audioclip_sfx_11_jp.ab,104193,Stage_1,0,f71c7d64b3557435aa19917b507f2781b741a39bc85db5a8d40ff7c8361ee4a3
audioclip_sfx_12_jp.ab,audioclip_sfx_12_jp.ab,67445,Stage_1,0,eea5c13492a64148547669e3da83d9f999d0c3cce4cf1587bb182e0e14b80695
audioclip_sfx_13_jp.ab,audioclip_sfx_13_jp.ab,149034,Stage_1,0,6e09d91410c90038ae74ae887452fd44c428b0a83d08a3af87f97747a4ba6e75
audioclip_sfx_14_jp.ab,audioclip_sfx_14_jp.ab,43300,Stage_1,0,3e5dd5fad421e50edbefe100346cba05e4a9ac0c7c70e528ae77e0d84be8b68f
audioclip_sfx_15_jp.ab,audioclip_sfx_15_jp.ab,88537,Stage_1,0,c95541bb1417c22250da7380ce5b78c7e844132fbbc24f2943fe09f4ca1e3703
audioclip_sfx_16_jp.ab,audioclip_sfx_16_jp.ab,96170,Stage_1,0,2ca557d2d20b132e86a5f3a69b87f184b7567f28cdf300802571c584ac2036e7
audioclip_sfx_17_jp.ab,audioclip_sfx_17_jp.ab,43759,Stage_1,0,fb2606e1b32043ff01dd36b98ea5d5d3f17612d6ae8ec13ce42201358399b8e8
audioclip_sfx_18_jp.ab,audioclip_sfx_18_jp.ab,84546,Stage_1,0,f29c026e180ee7c9175037b0e4559a412bba16b5877a643e9bec130ee1f5f8d2
audioclip_sfx_19_jp.ab,audioclip_sfx_19_jp.ab,77260,Stage_1,0,0b580d57e86b11979e2a5d223db7a26834fc03d1af8156a99987d9eac155f43a
audioclip_sfx_1_jp.ab,audioclip_sfx_1_jp.ab,161108,Stage_1,0,47cf4e5d72f98319dc8eb108861051cb6d1ae586ab677b7a66faa3d89ee77898
audioclip_sfx_20_jp.ab,audioclip_sfx_20_jp.ab,147264,Stage_1,0,8c576ff7b4357602ab4e2aa893762a835dabac7e3f34673b3c1d2cb42ed70cf7
audioclip_sfx_21_jp.ab,audioclip_sfx_21_jp.ab,105516,Stage_1,0,5e96032b51fc8f19db981aa31444adc017b7321bb9ca8c43e947f05ddd9baf32
audioclip_sfx_22_jp.ab,audioclip_sfx_22_jp.ab,77788,Stage_1,0,efd13aa03b15bd3cd2981db1514991753e4e171bb5c2c59f540e72f7e852ad9f
audioclip_sfx_23_jp.ab,audioclip_sfx_23_jp.ab,84652,Stage_1,0,ef02f66fd410547d9b891e3bba0858d0c2d72bb9165adb0cd065d6fef6b557c4
audioclip_sfx_24_jp.ab,audioclip_sfx_24_jp.ab,72005,Stage_1,0,8b445603b39b42c937c2e3e130212a4590907e104788decf29d15ea2f03e2f0a
audioclip_sfx_25_jp.ab,audioclip_sfx_25_jp.ab,135514,Stage_1,0,70877cba46b595b19ce6a714e26878232ad3c6d949401695f73eeff927927b0a
audioclip_sfx_26_jp.ab,audioclip_sfx_26_jp.ab,219128,Stage_1,0,dd10247797195c509f2ac05cbdc9544a669f20b4cc6b318e4c9c4a335f8a3b9c
audioclip_sfx_27_jp.ab,audioclip_sfx_27_jp.ab,139362,Stage_1,0,412892d5d5491bacc2e9d44d5b35189408d46782579dcdefaee8caf20dae01ee
audioclip_sfx_28_jp.ab,audioclip_sfx_28_jp.ab,108416,Stage_1,0,de5866f2f83d4b8604c94740b8a7eb68f8cf0a3b7cf14f64bcd8a0542e5d76a5
audioclip_sfx_29_jp.ab,audioclip_sfx_29_jp.ab,121319,Stage_1,0,5e0f02a17c0995499c87630c91ac8cd5243f7600e2f8b176e68fd88da64b247d
audioclip_sfx_2_jp.ab,audioclip_sfx_2_jp.ab,154649,Stage_1,0,5bd66eb186de336d595b8d2b996896b108c04ccd94ad331ae24ac24b3276bb86
audioclip_sfx_30_jp.ab,audioclip_sfx_30_jp.ab,52991,Stage_1,0,cf3701dbc43f6057f733452a41098367e782f940fabfa38b2745517456a01f2f
audioclip_sfx_31_jp.ab,audioclip_sfx_31_jp.ab,92510,Stage_1,0,594b96e46256e9f45f2c199999fce932398ddf45262411f5a345109beec2a9ad
audioclip_sfx_32_jp.ab,audioclip_sfx_32_jp.ab,83645,Stage_1,0,4463dc1dbced7de4ed6d6d5c42fdeb28d185f2d5068e2b247f4caa0c9422bb90
audioclip_sfx_33_jp.ab,audioclip_sfx_33_jp.ab,64496,Stage_1,0,a1e06131c71f952c79a7ebffc38db5710032a0e5745d4d3ee35a5d3dfd64d292
audioclip_sfx_34_jp.ab,audioclip_sfx_34_jp.ab,84996,Stage_1,0,085909aceab020f18df83ed24a23cf055a863b25bd6176ec33b19b5d985a0757
audioclip_sfx_35_jp.ab,audioclip_sfx_35_jp.ab,202320,Stage_1,0,0e36fc4bd38f93180af2a64a60cce7876748da8711e1ff0d396536c3248e1296
audioclip_sfx_36_jp.ab,audioclip_sfx_36_jp.ab,104787,Stage_1,0,280bd35bcf98ecde2881f0dbf7e9a13033948660b477e51732e3134a4a47b3f4
audioclip_sfx_37_jp.ab,audioclip_sfx_37_jp.ab,67922,Stage_1,0,49380d4c9301ac285a45e124e9e58febea9c84ad4f1e1a52c987506447c659cc
audioclip_sfx_38_jp.ab,audioclip_sfx_38_jp.ab,68479,Stage_1,0,83ad836c51bd3889843337882ed030f846bf51d1f1c76807e2e4b5571279fac3
audioclip_sfx_39_jp.ab,audioclip_sfx_39_jp.ab,136123,Stage_1,0,49af5040246bf34e4574ff8d596a101b293e8f1e1b4f64681b2ea78d2835a9dd
audioclip_sfx_3_jp.ab,audioclip_sfx_3_jp.ab,137726,Stage_1,0,16c7340f6b17d45c54b6b3a55526e727c010cf872ddb519cac9f6d105374da9e
