##### Asset #####,audioclip_sfx_0_jp.ab
Hash,314bd890ae9b09d4c084ec00e143c6c7
UUID,5933ab94-f661-447b-802b-ffce4db73a90
Link,https://sdorica.rayark.download/androidExp/client_assets/5933ab94-f661-447b-802b-ffce4db73a90/character_largeimage_h0042.ab
Size,777116
##### Asset #####,character_largeimage_h0043.ab
Hash,ad2592c438852a6f26e28178253e30a4
UUID,bd29a2c4-57fa-4008-8992-805eecb0759c
Link,https://sdorica.rayark.download/androidExp/client_assets/bd29a2c4-57fa-4008-8992-805eecb0759c/character_largeimage_h0043.ab
Size,4131491
##### Asset #####,character_largeimage_h0045.ab
Hash,7b14e5a78d31740efdf3877f3280625f
UUID,395fd59f-df3c-44d1-863f-677ba77119f8
Link,https://sdorica.rayark.download/androidExp/client_assets/395fd59f-df3c-44d1-863f-677ba77119f8/character_largeimage_h0045.ab
Size,806083
##### Asset #####,character_largeimage_h0047.ab
Hash,99be4b681ae25708884a859a18bcac49
UUID,96093ecb-2189-4ef0-8e34-24a04ec35b0f
Link,https://sdorica.rayark.download/androidExp/client_assets/96093ecb-2189-4ef0-8e34-24a04ec35b0f/character_largeimage_h0047.ab
Size,4289279
##### Asset #####,character_largeimage_h0048.ab
Hash,c5bb7f81a7fc7f542e9d53f533863d8c
UUID,fb6c5345-87ee-4875-be6b-c9ae699670ac
Link,https://sdorica.rayark.download/androidExp/client_assets/fb6c5345-87ee-4875-be6b-c9ae699670ac/character_largeimage_h0048.ab
Size,3816882
##### Asset #####,character_largeimage_h0097.ab
Hash,6d39210d1506ccdfb41757005fedf52a
UUID,9fdae142-49f3-4384-9761-8e6525d1ef1b
Link,https://sdorica.rayark.download/androidExp/client_assets/9fdae142-49f3-4384-9761-8e6525d1ef1b/character_largeimage_h0097.ab
Size,5051199
##### Asset #####,character_largeimage_h0133.ab
Hash,e4591affb0edad73d9a58aa640f5e908
UUID,e07a7bbf-c99d-477b-8870-3f3d9d91d0e9
Link,https://sdorica.rayark.download/androidExp/client_assets/e07a7bbf-c99d-477b-8870-3f3d9d91d0e9/character_largeimage_h0133.ab
Size,4176002
##### Asset #####,character_largeimage_h0134.ab
Hash,57c38e48a7267ff54ba077d4319907ca
UUID,6e9f9fdd-4547-4918-b3fd-e2cec7226ed9
Link,https://sdorica.rayark.download/androidExp/client_assets/6e9f9fdd-4547-4918-b3fd-e2cec7226ed9/character_largeimage_h0134.ab
Size,4242518
##### Asset #####,character_largeimage_h0135.ab
Hash,41fc7e2f437d1f509f8d4367fa1d3568
UUID,3325bcd0-6a96-4b0d-ad23-cda51d5066dd
Link,https://sdorica.rayark.download/androidExp/client_assets/3325bcd0-6a96-4b0d-ad23-cda51d5066dd/character_largeimage_h0135.ab
Size,3266671
##### Asset #####,character_largeimage_h0136.ab
Hash,83f0bb5482ebbed00d360a723dd26384
UUID,37b17392-92f7-470f-ae7b-c4593299455b
Link,https://sdorica.rayark.download/androidExp/client_assets/37b17392-92f7-470f-ae7b-c4593299455b/character_largeimage_h0136.ab
Size,3395405
##### Asset #####,character_largeimage_h0137.ab
Hash,672fcc41791cfdeebf6fb7dbb13c3fec
UUID,21dafc79-2682-4bc2-bc6c-985328341eee
Link,https://sdorica.rayark.download/androidExp/client_assets/21dafc79-2682-4bc2-bc6c-985328341eee/character_largeimage_h0137.ab
Size,5218305
##### Asset #####,character_largeimage_h0138.ab
Hash,b0e042a046a7935fbbccc980a8301a16
UUID,f08b24ee-285a-4b64-9c8e-789225f323ed
Link,https://sdorica.rayark.download/androidExp/client_assets/f08b24ee-285a-4b64-9c8e-789225f323ed/character_largeimage_h0138.ab
Size,3156222
##### Asset #####,character_largeimage_h0150.ab
Hash,9783921b3ed6e475ddf32b85c89b90a0
UUID,4be45bbd-ee9f-48ab-a10f-0254ff46f76b
Link,https://sdorica.rayark.download/androidExp/client_assets/4be45bbd-ee9f-48ab-a10f-0254ff46f76b/character_largeimage_h0150.ab
Size,4037956
##### Asset #####,character_largeimage_h0151.ab
Hash,727071ddc35dae3cba81463e65cd4765
UUID,de0da8d1-b972-47c5-962a-7c15c4b14353
Link,https://sdorica.rayark.download/androidExp/client_assets/de0da8d1-b972-47c5-962a-7c15c4b14353/character_largeimage_h0151.ab
Size,2589817
##### Asset #####,character_largeimage_h0152.ab
Hash,2ba28403ede11e14535d411a6ad5fcdc
UUID,edb3dd9b-eb01-4854-90c4-1fda8872c744
Link,https://sdorica.rayark.download/androidExp/client_assets/edb3dd9b-eb01-4854-90c4-1fda8872c744/character_largeimage_h0152.ab
Size,3232149
##### Asset #####,character_largeimage_h0154.ab
Hash,8df3c22c396a2fd955c43992e17864c4
UUID,259ab590-c2c2-44c8-9976-f2a62c82777c
Link,https://sdorica.rayark.download/androidExp/client_assets/259ab590-c2c2-44c8-9976-f2a62c82777c/character_largeimage_h0154.ab
Size,3117108
##### Asset #####,character_largeimage_h0157.ab
Hash,f1d832593157ef963a10f1c9be0d63bd
UUID,ce4ec23d-6446-4c75-822e-54dd966e1a22
Link,https://sdorica.rayark.download/androidExp/client_assets/ce4ec23d-6446-4c75-822e-54dd966e1a22/character_largeimage_h0157.ab
Size,4175238
##### Asset #####,character_largeimage_h0159.ab
Hash,8b46d5d39c646358e5b437dbfd155d11
UUID,ad71d593-42ae-40b1-9ff2-85318add0003
Link,https://sdorica.rayark.download/androidExp/client_assets/ad71d593-42ae-40b1-9ff2-85318add0003/character_largeimage_h0159.ab
Size,3438941
##### Asset #####,character_largeimage_h0161.ab
Hash,9520a6954d1e3cd2cc516e21dcd6dabf
UUID,ba19c599-451d-44df-b4f1-3f5869ee8bb8
Link,https://sdorica.rayark.download/androidExp/client_assets/ba19c599-451d-44df-b4f1-3f5869ee8bb8/character_largeimage_h0161.ab
Size,4097341
##### Asset #####,character_largeimage_h0162.ab
Hash,2e10a4a76319a3c38dc82f7e6a5d6465
UUID,75c3fb83-5310-4a50-80f4-2854678a2d18
Link,https://sdorica.rayark.download/androidExp/client_assets/75c3fb83-5310-4a50-80f4-2854678a2d18/character_largeimage_h0162.ab
Size,750978
##### Asset #####,character_largeimage_h0163.ab
Hash,48988a2acea6a2f80b0d97682728df4c
UUID,7fb6d35b-027b-405c-a0ba-84c3011e310a
Link,https://sdorica.rayark.download/androidExp/client_assets/7fb6d35b-027b-405c-a0ba-84c3011e310a/character_largeimage_h0163.ab
Size,2078410
##### Asset #####,character_largeimage_h0164.ab
Hash,e0f4918530b06151d2bba954c6efc3e9
UUID,000391a3-0995-45f0-93ad-6cc07fc48d59
Link,https://sdorica.rayark.download/androidExp/client_assets/000391a3-0995-45f0-93ad-6cc07fc48d59/character_largeimage_h0164.ab
Size,562150
##### Asset #####,character_largeimage_h0165.ab
Hash,8994e0c4c7dac148faa64ab06789321a
UUID,b66c333d-96ca-4ec0-9398-18de0603cfa7
Link,https://sdorica.rayark.download/androidExp/client_assets/b66c333d-96ca-4ec0-9398-18de0603cfa7/character_largeimage_h0165.ab
Size,796221
##### Asset #####,character_largeimage_h0166.ab
Hash,f42f287dcdbfd658502e0c4d623dfe49
UUID,66f659a7-e384-43a1-9ae2-36f4803f456e
Link,https://sdorica.rayark.download/androidExp/client_assets/66f659a7-e384-43a1-9ae2-36f4803f456e/character_largeimage_h0166.ab
Size,770702
##### Asset #####,character_largeimage_h0167.ab
Hash,dcf90cb9807947d54dd242c27dddaa81
UUID,59b74ad4-1f4c-4b68-9b3d-7c76d2fa8220
Link,https://sdorica.rayark.download/androidExp/client_assets/59b74ad4-1f4c-4b68-9b3d-7c76d2fa8220/character_largeimage_h0167.ab
Size,820636
##### Asset #####,character_largeimage_h0168.ab
Hash,0b70fc47227552007a605a6bd7ac71e3
UUID,a43bfada-b584-4176-a7fc-3d8f84c1c847
Link,https://sdorica.rayark.download/androidExp/client_assets/a43bfada-b584-4176-a7fc-3d8f84c1c847/character_largeimage_h0168.ab
Size,817925
##### Asset #####,character_largeimage_h0169.ab
Hash,2a2f83b4b177ba4080514c2ce91d14e2
UUID,2f2e6ff5-22a3-46f0-b9b2-97b559540976
Link,https://sdorica.rayark.download/androidExp/client_assets/2f2e6ff5-22a3-46f0-b9b2-97b559540976/character_largeimage_h0169.ab
Size,830548
##### Asset #####,character_largeimage_h0170.ab
Hash,1b66aca4ac704f3e57fb7f475f735a3f
UUID,5c462257-7d1c-442f-ae82-93e2ca83fa83
Link,https://sdorica.rayark.download/androidExp/client_assets/5c462257-7d1c-442f-ae82-93e2ca83fa83/character_largeimage_h0170.ab
Size,802577
##### Asset #####,character_largeimage_h0171.ab
Hash,17ef28f9943d0458bd2382f64d265fde
UUID,86758e56-a291-45cd-a077-41f02bf720c1
Link,https://sdorica.rayark.download/androidExp/client_assets/86758e56-a291-45cd-a077-41f02bf720c1/character_largeimage_h0171.ab
Size,782755
##### Asset #####,character_largeimage_h0172.ab
Hash,316c72505b7c5ad8ec6ea23c05953edf
UUID,22fce566-ae72-4d16-9b6e-b16e26878389
Link,https://sdorica.rayark.download/androidExp/client_assets/22fce566-ae72-4d16-9b6e-b16e26878389/character_largeimage_h0172.ab
Size,783966
##### Asset #####,character_largeimage_h0174.ab
Hash,15567116727d68519566836143b0beaf
UUID,16745ff1-d5f3-4bfa-a0c1-6678f09abea6
Link,https://sdorica.rayark.download/androidExp/client_assets/16745ff1-d5f3-4bfa-a0c1-6678f09abea6/character_largeimage_h0174.ab
Size,818586
##### Asset #####,character_largeimage_h0175.ab
Hash,507291f794d90e4e7b083a3f247b255a
UUID,ed8f8e51-47b7-4b9c-8b51-0d66816f3004
Link,https://sdorica.rayark.download/androidExp/client_assets/ed8f8e51-47b7-4b9c-8b51-0d66816f3004/character_largeimage_h0175.ab
Size,804643
##### Asset #####,character_largeimage_h0176.ab
Hash,4574d611289f4f69752d5bbf89803f9c
UUID,50fe672f-2001-409a-a3df-bb5cb4a0f34d
Link,https://sdorica.rayark.download/androidExp/client_assets/50fe672f-2001-409a-a3df-bb5cb4a0f34d/character_largeimage_h0176.ab
Size,815725
##### Asset #####,character_largeimage_h0177.ab
Hash,59d7108a2adc1a22f44640d76dd07501
UUID,43344f0f-ad80-4f5b-89ee-d59dfe27eff1
Link,https://sdorica.rayark.download/androidExp/client_assets/43344f0f-ad80-4f5b-89ee-d59dfe27eff1/character_largeimage_h0177.ab
Size,787384
##### Asset #####,character_largeimage_h0179.ab
Hash,39c4b53bb2fda9626ee76178765cb591
UUID,331cc158-f039-486c-9b50-386b897ca0d1
Link,https://sdorica.rayark.download/androidExp/client_assets/331cc158-f039-486c-9b50-386b897ca0d1/character_largeimage_h0179.ab
Size,3226990
##### Asset #####,character_largeimage_h0183.ab
Hash,f5aa537754e2c3b3547be61b929686db
UUID,4d8d7e55-7a15-4eb1-b1bb-3841b874be0d
Link,https://sdorica.rayark.download/androidExp/client_assets/4d8d7e55-7a15-4eb1-b1bb-3841b874be0d/character_largeimage_h0183.ab
Size,3520720
##### Asset #####,character_largeimage_h0185.ab
Hash,1490cfd233578fb54f915c2879c4832a
UUID,80f1ec21-6f87-4ee4-a683-eacb9adc43e5
Link,https://sdorica.rayark.download/androidExp/client_assets/80f1ec21-6f87-4ee4-a683-eacb9adc43e5/character_largeimage_h0185.ab
Size,2771089
##### Asset #####,character_largeimage_h0186.ab
Hash,daf8981c03a333aa4c431a5a87a83960
UUID,11bb68c4-a6d9-4b98-8d5d-db26dfbf1441
Link,https://sdorica.rayark.download/androidExp/client_assets/11bb68c4-a6d9-4b98-8d5d-db26dfbf1441/character_largeimage_h0186.ab
Size,3669448
##### Asset #####,character_largeimage_h0190.ab
Hash,9758ac9a99866343ae773e8ae0e267de
UUID,a07d68ff-6d68-4a07-b7ba-052ec3c78e30
Link,https://sdorica.rayark.download/androidExp/client_assets/a07d68ff-6d68-4a07-b7ba-052ec3c78e30/character_largeimage_h0190.ab
Size,3422472
##### Asset #####,character_largeimage_h0191.ab
Hash,407134cc0dbf5d40abe0d83513cc997f
UUID,db49425f-42f7-4cd3-ada3-84846adfbca9
Link,https://sdorica.rayark.download/androidExp/client_assets/db49425f-42f7-4cd3-ada3-84846adfbca9/character_largeimage_h0191.ab
Size,808827
##### Asset #####,character_largeimage_h0192.ab
Hash,e904dd2e2718fb28c28ec435c47380fa
UUID,c85f1351-21b0-412b-b19e-7b665cb54845
Link,https://sdorica.rayark.download/androidExp/client_assets/c85f1351-21b0-412b-b19e-7b665cb54845/character_largeimage_h0192.ab
Size,792810
##### Asset #####,character_largeimage_h0193.ab
Hash,0bdfe5e19b88c649f6be98ff28291581
UUID,995d13ec-abe1-4b6d-b2c9-c549fed8365d
Link,https://sdorica.rayark.download/androidExp/client_assets/995d13ec-abe1-4b6d-b2c9-c549fed8365d/character_largeimage_h0193.ab
Size,725025
##### Asset #####,character_largeimage_h0194.ab
Hash,83c71d4552ade395e78f0088d1c1bc8a
UUID,27bdec3c-949a-4990-b5f2-3d014f5fc45a
Link,https://sdorica.rayark.download/androidExp/client_assets/27bdec3c-949a-4990-b5f2-3d014f5fc45a/character_largeimage_h0194.ab
Size,785465
##### Asset #####,character_largeimage_h0196.ab
Hash,869d6603d04530ea31fc138ace8ffbd2
UUID,da5a2d20-d16f-448a-bfe6-ccec4ef21665
Link,https://sdorica.rayark.download/androidExp/client_assets/da5a2d20-d16f-448a-bfe6-ccec4ef21665/character_largeimage_h0196.ab
Size,815412
##### Asset #####,character_largeimage_h0197.ab
Hash,8c417a904071aa49a070be17030c89fd
UUID,af71e648-1fad-4f08-9060-27cb6fd46585
Link,https://sdorica.rayark.download/androidExp/client_assets/af71e648-1fad-4f08-9060-27cb6fd46585/character_largeimage_h0197.ab
Size,798179
##### Asset #####,character_largeimage_h0198.ab
Hash,d078d468e828749024a3783e87caeec4
UUID,3c8570e4-bed6-4658-a628-4504a683548d
Link,https://sdorica.rayark.download/androidExp/client_assets/3c8570e4-bed6-4658-a628-4504a683548d/character_largeimage_h0198.ab
Size,781740
##### Asset #####,character_largeimage_h0199.ab
Hash,5c8aa3f486abe6476adcfb83e182ace5
UUID,791472d0-982e-4cf2-b428-31bed0bfe66f
Link,https://sdorica.rayark.download/androidExp/client_assets/791472d0-982e-4cf2-b428-31bed0bfe66f/character_largeimage_h0199.ab
Size,723932
##### Asset #####,character_largeimage_h0200.ab
Hash,687c800daf8054a0ff61c9e33118f293
UUID,31267566-1179-4b6a-9320-b5de267c814f
Link,https://sdorica.rayark.download/androidExp/client_assets/31267566-1179-4b6a-9320-b5de267c814f/character_largeimage_h0200.ab
Size,817588
##### Asset #####,character_largeimage_h0201.ab
Hash,cfae29be082e8249f1b8964856b3a707
UUID,71c3b5b8-4132-40ac-8f7d-98497ccc00cc
Link,https://sdorica.rayark.download/androidExp/client_assets/71c3b5b8-4132-40ac-8f7d-98497ccc00cc/character_largeimage_h0201.ab
Size,835275
##### Asset #####,character_largeimage_h0203.ab
Hash,a1c75d6f0285308797b4a40aae4c9b3e
UUID,e616bb89-20c3-46da-af4b-164a8d6812a3
Link,https://sdorica.rayark.download/androidExp/client_assets/e616bb89-20c3-46da-af4b-164a8d6812a3/character_largeimage_h0203.ab
Size,810774
##### Asset #####,character_largeimage_h0208.ab
Hash,e9313bae2bd63c947b991e77e0f6b09e
UUID,64493535-8032-4842-b086-1d6346cfa249
Link,https://sdorica.rayark.download/androidExp/client_assets/64493535-8032-4842-b086-1d6346cfa249/character_largeimage_h0208.ab
Size,782587
##### Asset #####,character_largeimage_h0209.ab
Hash,46c290e2beac6ff2c06a5476c01adb71
UUID,26bb4906-0603-4b3e-96e0-ebc2224bbce3
Link,https://sdorica.rayark.download/androidExp/client_assets/26bb4906-0603-4b3e-96e0-ebc2224bbce3/character_largeimage_h0209.ab
Size,832319
##### Asset #####,character_largeimage_h0210.ab
Hash,97643456006e77eed6904df4f249e4cb
UUID,3e8b5cea-4fb8-44b5-8511-63d4adcf4bec
Link,https://sdorica.rayark.download/androidExp/client_assets/3e8b5cea-4fb8-44b5-8511-63d4adcf4bec/character_largeimage_h0210.ab
Size,825127
##### Asset #####,character_largeimage_h0213.ab
Hash,24a1f24e602e1064978c5c50a14b61da
UUID,5bcf1eab-3ef7-47d8-93cd-4af97a4c4242
Link,https://sdorica.rayark.download/androidExp/client_assets/5bcf1eab-3ef7-47d8-93cd-4af97a4c4242/character_largeimage_h0213.ab
Size,765539
##### Asset #####,character_largeimage_h0215.ab
Hash,e51317a773324abbde4f0f8aceaefd28
UUID,dc180c5a-7c6e-4d00-8f5c-50098d13d8a1
Link,https://sdorica.rayark.download/androidExp/client_assets/dc180c5a-7c6e-4d00-8f5c-50098d13d8a1/character_largeimage_h0215.ab
Size,759394
##### Asset #####,character_largeimage_h0216.ab
Hash,76cdf3658fbf2f0a743ea2cc3ef0d84a
UUID,888dd0aa-3ad5-487b-a86a-cf60c6aa33dd
Link,https://sdorica.rayark.download/androidExp/client_assets/888dd0aa-3ad5-487b-a86a-cf60c6aa33dd/character_largeimage_h0216.ab
Size,736440
##### Asset #####,character_largeimage_h0217.ab
Hash,500abce9baac01fa4a2de33d0fe4dbe8
UUID,52a4f71c-e101-493f-a9aa-cc671afdc6fe
Link,https://sdorica.rayark.download/androidExp/client_assets/52a4f71c-e101-493f-a9aa-cc671afdc6fe/character_largeimage_h0217.ab
Size,828877
##### Asset #####,character_largeimage_h0219.ab
Hash,e6c034c058daf6e8eaa581231e8c2197
UUID,9da085ae-b277-42ec-869c-9302d95e6d98
Link,https://sdorica.rayark.download/androidExp/client_assets/9da085ae-b277-42ec-869c-9302d95e6d98/character_largeimage_h0219.ab
Size,817529
##### Asset #####,character_largeimage_h0220.ab
Hash,8f6a506e92c39205a410206e55ea239b
UUID,d953ec3b-a724-4f11-9917-561b1069c7fa
Link,https://sdorica.rayark.download/androidExp/client_assets/d953ec3b-a724-4f11-9917-561b1069c7fa/character_largeimage_h0220.ab
Size,689304
##### Asset #####,character_largeimage_h0221.ab
Hash,6da44b20eab98e88cec29201f3d8186f
UUID,abc2689d-e87e-4685-a195-d68a40b2bc06
Link,https://sdorica.rayark.download/androidExp/client_assets/abc2689d-e87e-4685-a195-d68a40b2bc06/character_largeimage_h0221.ab
Size,774852
##### Asset #####,character_largeimage_h0224.ab
Hash,ca25e02f827a929556c934e0f4eaca18
UUID,236b8d21-6599-400d-b531-cddd2692a45c
Link,https://sdorica.rayark.download/androidExp/client_assets/236b8d21-6599-400d-b531-cddd2692a45c/character_largeimage_h0224.ab
Size,734210
##### Asset #####,character_largeimage_h0226.ab
Hash,0daaf3c7ce28ee1c4a343c29a6f21c29
UUID,acfa0d00-9d95-49fa-a0f5-4fc8de529e48
Link,https://sdorica.rayark.download/androidExp/client_assets/acfa0d00-9d95-49fa-a0f5-4fc8de529e48/character_largeimage_h0226.ab
Size,761235
##### Asset #####,character_largeimage_h0227.ab
Hash,fe82ef82c0be499ccca7cbc74d52b5ec
UUID,7a874bf7-a1f8-473a-9561-a21a096a9da0
Link,https://sdorica.rayark.download/androidExp/client_assets/7a874bf7-a1f8-473a-9561-a21a096a9da0/character_largeimage_h0227.ab
Size,786760
##### Asset #####,character_largeimage_h0230.ab
Hash,4b900f331f5dc9edc1172eb0bcc3dba3
UUID,552151f8-49fc-4c3b-a2c3-2f772cb181a1
Link,https://sdorica.rayark.download/androidExp/client_assets/552151f8-49fc-4c3b-a2c3-2f772cb181a1/character_largeimage_h0230.ab
Size,795281
##### Asset #####,character_largeimage_h0232.ab
Hash,dc8e43ba899faf0bd31d9f27481f2ca3
UUID,d43e2ee8-18b0-4dfb-9fe6-5d2daa1f0f92
Link,https://sdorica.rayark.download/androidExp/client_assets/d43e2ee8-18b0-4dfb-9fe6-5d2daa1f0f92/character_largeimage_h0232.ab
Size,2084078
##### Asset #####,character_largeimage_h0233.ab
Hash,10be8e743701272f8353d5597ceca749
UUID,7ac97aa6-4943-476a-a1f4-04f70828346b
Link,https://sdorica.rayark.download/androidExp/client_assets/7ac97aa6-4943-476a-a1f4-04f70828346b/character_largeimage_h0233.ab
Size,2373000
##### Asset #####,character_largeimage_h0234.ab
Hash,bcc937496d56cc3b8ef46e006c6fea05
UUID,e1b3db43-736c-41fa-aabc-19bdf51cccac
Link,https://sdorica.rayark.download/androidExp/client_assets/e1b3db43-736c-41fa-aabc-19bdf51cccac/character_largeimage_h0234.ab
Size,3069503
##### Asset #####,character_largeimage_h0235.ab
Hash,70b09ec1d085c338bac9e4e9c80dc75d
UUID,b138c866-2884-498b-8a4f-cda703d42243
Link,https://sdorica.rayark.download/androidExp/client_assets/b138c866-2884-498b-8a4f-cda703d42243/character_largeimage_h0235.ab
Size,2226899
##### Asset #####,character_largeimage_h0236.ab
Hash,5ecfae7aa3f638855c1982c6a62fca29
UUID,e53d817a-af29-4220-8f56-bfaac31fe549
Link,https://sdorica.rayark.download/androidExp/client_assets/e53d817a-af29-4220-8f56-bfaac31fe549/character_largeimage_h0236.ab
Size,2098839
##### Asset #####,character_largeimage_h0237.ab
Hash,4537e54266a9991d6ac4909b98d072be
UUID,fefef9e9-df98-4766-9126-3245ff62f2cd
Link,https://sdorica.rayark.download/androidExp/client_assets/fefef9e9-df98-4766-9126-3245ff62f2cd/character_largeimage_h0237.ab
Size,2342886
##### Asset #####,character_largeimage_h0238.ab
Hash,a4a53e39127d09f5210f97cda196b2ce
UUID,5e94958a-0184-4794-9a15-5f0ebe9b21d8
Link,https://sdorica.rayark.download/androidExp/client_assets/5e94958a-0184-4794-9a15-5f0ebe9b21d8/character_largeimage_h0238.ab
Size,848742
##### Asset #####,character_largeimage_h0239.ab
Hash,f03aff84a6ed613c55903c3b89b81625
UUID,dc7dcf23-0a0a-4169-aeaa-55b72c2d5951
Link,https://sdorica.rayark.download/androidExp/client_assets/dc7dcf23-0a0a-4169-aeaa-55b72c2d5951/character_largeimage_h0239.ab
Size,812643
##### Asset #####,character_largeimage_h0240.ab
Hash,5ac9aefb1c9f6714a77f968eb4778d7b
UUID,2ace76a1-3759-49fe-a7f2-a959bd0711f5
Link,https://sdorica.rayark.download/androidExp/client_assets/2ace76a1-3759-49fe-a7f2-a959bd0711f5/character_largeimage_h0240.ab
Size,819235
##### Asset #####,character_largeimage_h0241.ab
Hash,1863dc830707db679b6be5033d1438a8
UUID,10fb0dfb-7ff3-49b6-aec0-e8c4b4bf6f9f
Link,https://sdorica.rayark.download/androidExp/client_assets/10fb0dfb-7ff3-49b6-aec0-e8c4b4bf6f9f/character_largeimage_h0241.ab
Size,824553
##### Asset #####,character_largeimage_h0243.ab
Hash,c00c4e29a4f45e00846f6fc2a14c650f
UUID,912efd9d-429a-4f2e-94d7-d525872e2ae4
Link,https://sdorica.rayark.download/androidExp/client_assets/912efd9d-429a-4f2e-94d7-d525872e2ae4/character_largeimage_h0243.ab
Size,810706
##### Asset #####,character_largeimage_h0244.ab
Hash,04303133f661bb2f6bfd00ad7a168dad
UUID,b05c77f8-b166-42c4-9523-893dfe0d234c
Link,https://sdorica.rayark.download/androidExp/client_assets/b05c77f8-b166-42c4-9523-893dfe0d234c/character_largeimage_h0244.ab
Size,778524
##### Asset #####,character_largeimage_h0245.ab
Hash,d37856344412781fe80cef5f95d1d500
UUID,8d430111-45c1-422b-9cc7-30b6683258a7
Link,https://sdorica.rayark.download/androidExp/client_assets/8d430111-45c1-422b-9cc7-30b6683258a7/character_largeimage_h0245.ab
Size,795404
##### Asset #####,character_largeimage_h0247.ab
Hash,f00c7c3dc10072d5aa86ea90f545139d
UUID,16c81b3e-6113-48a9-b458-fb3acfe24cbf
Link,https://sdorica.rayark.download/androidExp/client_assets/16c81b3e-6113-48a9-b458-fb3acfe24cbf/character_largeimage_h0247.ab
Size,837487
##### Asset #####,character_largeimage_h0248.ab
Hash,cb37ca00940747235985635c88f92889
UUID,ed8e5875-e23e-46e0-a1b3-456125c8aee4
Link,https://sdorica.rayark.download/androidExp/client_assets/ed8e5875-e23e-46e0-a1b3-456125c8aee4/character_largeimage_h0248.ab
Size,836258
##### Asset #####,character_largeimage_h0249.ab
Hash,35398c93292dc2c4a79a0ef434b96f1d
UUID,b973cb9a-0e4a-48a6-b51b-b2ff41fcdac8
Link,https://sdorica.rayark.download/androidExp/client_assets/b973cb9a-0e4a-48a6-b51b-b2ff41fcdac8/character_largeimage_h0249.ab
Size,839134
##### Asset #####,character_largeimage_h0253.ab
Hash,c28402e1ddbb3d25716a7add5a5b4ef9
UUID,2a56618e-26c4-438d-93bb-2c65b0c050e9
Link,https://sdorica.rayark.download/androidExp/client_assets/2a56618e-26c4-438d-93bb-2c65b0c050e9/character_largeimage_h0253.ab
Size,823722
##### Asset #####,character_largeimage_h0256.ab
Hash,1c322cd92a2ee7d8ab6e2c801346afe3
UUID,4a692383-c73e-42fe-b86d-90c7b02946d7
Link,https://sdorica.rayark.download/androidExp/client_assets/4a692383-c73e-42fe-b86d-90c7b02946d7/character_largeimage_h0256.ab
Size,805509
##### Asset #####,character_largeimage_h0257.ab
Hash,a7f1b54f5a75645d66aad635ec8420fb
UUID,486a7f28-3a5c-49ad-b137-6d7c4e18f323
Link,https://sdorica.rayark.download/androidExp/client_assets/486a7f28-3a5c-49ad-b137-6d7c4e18f323/character_largeimage_h0257.ab
Size,808381
##### Asset #####,character_largeimage_h0259.ab
Hash,921020f482834abc582d47d14aa75574
UUID,2e2d0377-9f97-448c-99a6-bda08d329606
Link,https://sdorica.rayark.download/androidExp/client_assets/2e2d0377-9f97-448c-99a6-bda08d329606/character_largeimage_h0259.ab
Size,810068
##### Asset #####,character_largeimage_h0265.ab
Hash,53334074a525772c87611c8c9853bd67
UUID,3a758f09-ed77-4e7a-992d-6f51edea6d33
Link,https://sdorica.rayark.download/androidExp/client_assets/3a758f09-ed77-4e7a-992d-6f51edea6d33/character_largeimage_h0265.ab
Size,795432
##### Asset #####,character_largeimage_m0011.ab
Hash,3528f81b1f13534921365bb9a74fd222
UUID,1482bffc-2cb5-482d-9709-7f5374b03a23
Link,https://sdorica.rayark.download/androidExp/client_assets/1482bffc-2cb5-482d-9709-7f5374b03a23/character_largeimage_m0011.ab
Size,3645563
##### Asset #####,character_largeimage_r0034.ab
Hash,ac22d51605dcc4830cb3a2e279b31b8e
UUID,03771f1a-fb6f-42eb-8871-79c582a0a4e6
Link,https://sdorica.rayark.download/androidExp/client_assets/03771f1a-fb6f-42eb-8871-79c582a0a4e6/character_largeimage_r0034.ab
Size,3192016
##### Asset #####,character_largeimage_r0160.ab
Hash,448b2710eb7865481013cee26bf6400c
UUID,6affdba7-b4f8-4f35-8564-c03f5b3bb48c
Link,https://sdorica.rayark.download/androidExp/client_assets/6affdba7-b4f8-4f35-8564-c03f5b3bb48c/character_largeimage_r0160.ab
Size,4547639
##### Asset #####,character_largeimage_r0173.ab
Hash,39af059d8cc6de6df57ab89e2374e94c
UUID,bcd979a2-abc2-4802-a758-64098d843e65
Link,https://sdorica.rayark.download/androidExp/client_assets/bcd979a2-abc2-4802-a758-64098d843e65/character_largeimage_r0173.ab
Size,783778
##### Asset #####,character_largeimage_r0205.ab
Hash,503032f48a8f0e5658057241135e9a28
UUID,a28b71b0-da7f-4612-814f-3d84548e2217
Link,https://sdorica.rayark.download/androidExp/client_assets/a28b71b0-da7f-4612-814f-3d84548e2217/character_largeimage_r0205.ab
Size,835262
##### Asset #####,character_largeimage_t0017.ab
Hash,3274ff04830d9d7838215c865d88f336
UUID,63a41aea-a53c-40ba-9a7f-1c455784c29b
Link,https://sdorica.rayark.download/androidExp/client_assets/63a41aea-a53c-40ba-9a7f-1c455784c29b/character_largeimage_t0017.ab
Size,5048467
##### Asset #####,character_largeimage_t0026.ab
Hash,018ece57d451228cb3c2f101db083a68
UUID,8787a679-dee5-4490-a45d-d4602d9c1ba9
