##### Asset #####,audioclip_sfx_0_jp.ab
Hash,99be4b681ae25708884a859a18bcac49
UUID,d4395083-427e-4b33-8e92-de08ce13d593
Link,https://sdorica.rayark.download/androidExp/client_assets/d4395083-427e-4b33-8e92-de08ce13d593/character_largeimage_h0047.ab
Size,4289279
##### Asset #####,character_largeimage_h0048.ab
Hash,c5bb7f81a7fc7f542e9d53f533863d8c
UUID,3a1553a0-eb40-4b5e-8cd7-e71035b6b35a
Link,https://sdorica.rayark.download/androidExp/client_assets/3a1553a0-eb40-4b5e-8cd7-e71035b6b35a/character_largeimage_h0048.ab
Size,3816882
##### Asset #####,character_largeimage_h0097.ab
Hash,6d39210d1506ccdfb41757005fedf52a
UUID,a8eba15b-7778-4809-9bd0-ad8d2ba42c2b
Link,https://sdorica.rayark.download/androidExp/client_assets/a8eba15b-7778-4809-9bd0-ad8d2ba42c2b/character_largeimage_h0097.ab
Size,5051199
##### Asset #####,character_largeimage_h0133.ab
Hash,e4591affb0edad73d9a58aa640f5e908
UUID,91943081-9439-4b8f-91eb-e1d637dd2cd5
Link,https://sdorica.rayark.download/androidExp/client_assets/91943081-9439-4b8f-91eb-e1d637dd2cd5/character_largeimage_h0133.ab
Size,4176002
##### Asset #####,character_largeimage_h0134.ab
Hash,586b5fc8a60d0ac9d50d4a39d531a80f
UUID,dca7ed15-ec96-4dde-a8b3-b5245e1dd7ae
Link,https://sdorica.rayark.download/androidExp/client_assets/dca7ed15-ec96-4dde-a8b3-b5245e1dd7ae/character_largeimage_h0134.ab
Size,3398724
##### Asset #####,character_largeimage_h0135.ab
Hash,41fc7e2f437d1f509f8d4367fa1d3568
UUID,57fc4d64-05b8-426d-b60e-56ef373431b7
Link,https://sdorica.rayark.download/androidExp/client_assets/57fc4d64-05b8-426d-b60e-56ef373431b7/character_largeimage_h0135.ab
Size,3266671
##### Asset #####,character_largeimage_h0136.ab
Hash,83f0bb5482ebbed00d360a723dd26384
UUID,bd686296-54bb-4476-b79a-91aa5d6695fd
Link,https://sdorica.rayark.download/androidExp/client_assets/bd686296-54bb-4476-b79a-91aa5d6695fd/character_largeimage_h0136.ab
Size,3395405
##### Asset #####,character_largeimage_h0137.ab
Hash,672fcc41791cfdeebf6fb7dbb13c3fec
UUID,5e5da840-f0c5-4781-9b77-7fbf98a03c63
Link,https://sdorica.rayark.download/androidExp/client_assets/5e5da840-f0c5-4781-9b77-7fbf98a03c63/character_largeimage_h0137.ab
Size,5218305
##### Asset #####,character_largeimage_h0138.ab
Hash,b0e042a046a7935fbbccc980a8301a16
UUID,de3fa916-35b6-4703-a0f6-8f7520e3cb3f
Link,https://sdorica.rayark.download/androidExp/client_assets/de3fa916-35b6-4703-a0f6-8f7520e3cb3f/character_largeimage_h0138.ab
Size,3156222
##### Asset #####,character_largeimage_h0150.ab
Hash,9783921b3ed6e475ddf32b85c89b90a0
UUID,bae9581a-3cbe-4c6c-a589-5abf0df294ba
Link,https://sdorica.rayark.download/androidExp/client_assets/bae9581a-3cbe-4c6c-a589-5abf0df294ba/character_largeimage_h0150.ab
Size,4037956
##### Asset #####,character_largeimage_h0151.ab
Hash,727071ddc35dae3cba81463e65cd4765
UUID,2825c6c0-3a7d-4b58-a978-ef130a85d4eb
Link,https://sdorica.rayark.download/androidExp/client_assets/2825c6c0-3a7d-4b58-a978-ef130a85d4eb/character_largeimage_h0151.ab
Size,2589817
##### Asset #####,character_largeimage_h0152.ab
Hash,2ba28403ede11e14535d411a6ad5fcdc
UUID,ae4255f1-e7da-44b3-8ce9-34e4d0fcff95
Link,https://sdorica.rayark.download/androidExp/client_assets/ae4255f1-e7da-44b3-8ce9-34e4d0fcff95/character_largeimage_h0152.ab
Size,3232149
##### Asset #####,character_largeimage_h0154.ab
Hash,8df3c22c396a2fd955c43992e17864c4
UUID,b4121e4c-d23b-4242-bdf0-8da9199fc737
Link,https://sdorica.rayark.download/androidExp/client_assets/b4121e4c-d23b-4242-bdf0-8da9199fc737/character_largeimage_h0154.ab
Size,3117108
##### Asset #####,character_largeimage_h0157.ab
Hash,f1d832593157ef963a10f1c9be0d63bd
UUID,b1196fc2-d13a-4b6d-80fe-c6911739d2eb
Link,https://sdorica.rayark.download/androidExp/client_assets/b1196fc2-d13a-4b6d-80fe-c6911739d2eb/character_largeimage_h0157.ab
Size,4175238
##### Asset #####,character_largeimage_h0159.ab
Hash,8b46d5d39c646358e5b437dbfd155d11
UUID,d153bbad-8ae2-4403-b400-f6255351c6e4
Link,https://sdorica.rayark.download/androidExp/client_assets/d153bbad-8ae2-4403-b400-f6255351c6e4/character_largeimage_h0159.ab
Size,3438941
##### Asset #####,character_largeimage_h0161.ab
Hash,9520a6954d1e3cd2cc516e21dcd6dabf
UUID,af3533c7-ca0a-4258-bbcd-dfa21ac46030
Link,https://sdorica.rayark.download/androidExp/client_assets/af3533c7-ca0a-4258-bbcd-dfa21ac46030/character_largeimage_h0161.ab
Size,4097341
##### Asset #####,character_largeimage_h0162.ab
Hash,2e10a4a76319a3c38dc82f7e6a5d6465
UUID,d3e455aa-8039-471a-af39-4817bf4689ca
Link,https://sdorica.rayark.download/androidExp/client_assets/d3e455aa-8039-471a-af39-4817bf4689ca/character_largeimage_h0162.ab
Size,750978
##### Asset #####,character_largeimage_h0163.ab
Hash,48988a2acea6a2f80b0d97682728df4c
UUID,dddf96a1-a57d-4bcb-a524-454cb29b40f5
Link,https://sdorica.rayark.download/androidExp/client_assets/dddf96a1-a57d-4bcb-a524-454cb29b40f5/character_largeimage_h0163.ab
Size,2078410
##### Asset #####,character_largeimage_h0164.ab
Hash,e0f4918530b06151d2bba954c6efc3e9
UUID,14283077-e412-4d5f-a302-1f7beed5aea8
Link,https://sdorica.rayark.download/androidExp/client_assets/14283077-e412-4d5f-a302-1f7beed5aea8/character_largeimage_h0164.ab
Size,562150
##### Asset #####,character_largeimage_h0165.ab
Hash,8994e0c4c7dac148faa64ab06789321a
UUID,c32a4162-378a-48c2-8cdb-ede6169c46eb
Link,https://sdorica.rayark.download/androidExp/client_assets/c32a4162-378a-48c2-8cdb-ede6169c46eb/character_largeimage_h0165.ab
Size,796221
##### Asset #####,character_largeimage_h0166.ab
Hash,f42f287dcdbfd658502e0c4d623dfe49
UUID,e6b8cd62-c15b-49f8-9b45-4d816238bb23
Link,https://sdorica.rayark.download/androidExp/client_assets/e6b8cd62-c15b-49f8-9b45-4d816238bb23/character_largeimage_h0166.ab
Size,770702
##### Asset #####,character_largeimage_h0167.ab
Hash,dcf90cb9807947d54dd242c27dddaa81
UUID,99577df6-912f-45d5-bb39-f923263a00bd
Link,https://sdorica.rayark.download/androidExp/client_assets/99577df6-912f-45d5-bb39-f923263a00bd/character_largeimage_h0167.ab
Size,820636
##### Asset #####,character_largeimage_h0168.ab
Hash,0b70fc47227552007a605a6bd7ac71e3
UUID,23761b30-68b3-4576-8771-e9de6f7808a9
Link,https://sdorica.rayark.download/androidExp/client_assets/23761b30-68b3-4576-8771-e9de6f7808a9/character_largeimage_h0168.ab
Size,817925
##### Asset #####,character_largeimage_h0169.ab
Hash,2a2f83b4b177ba4080514c2ce91d14e2
UUID,11e87218-443b-4b16-a925-d2c380186317
Link,https://sdorica.rayark.download/androidExp/client_assets/11e87218-443b-4b16-a925-d2c380186317/character_largeimage_h0169.ab
Size,830548
##### Asset #####,character_largeimage_h0170.ab
Hash,1b66aca4ac704f3e57fb7f475f735a3f
UUID,b4d2980d-fa30-4be0-88fe-87d4092a765a
Link,https://sdorica.rayark.download/androidExp/client_assets/b4d2980d-fa30-4be0-88fe-87d4092a765a/character_largeimage_h0170.ab
Size,802577
##### Asset #####,character_largeimage_h0171.ab
Hash,17ef28f9943d0458bd2382f64d265fde
UUID,ee5a2553-7468-4bb3-a82f-85bbd2ac497c
Link,https://sdorica.rayark.download/androidExp/client_assets/ee5a2553-7468-4bb3-a82f-85bbd2ac497c/character_largeimage_h0171.ab
Size,782755
##### Asset #####,character_largeimage_h0172.ab
Hash,316c72505b7c5ad8ec6ea23c05953edf
UUID,95e45684-5045-4e54-82b3-2f7a602e1493
Link,https://sdorica.rayark.download/androidExp/client_assets/95e45684-5045-4e54-82b3-2f7a602e1493/character_largeimage_h0172.ab
Size,783966
##### Asset #####,character_largeimage_h0174.ab
Hash,15567116727d68519566836143b0beaf
UUID,bbe09ae5-14a6-480b-a3d0-7dac7855aae8
Link,https://sdorica.rayark.download/androidExp/client_assets/bbe09ae5-14a6-480b-a3d0-7dac7855aae8/character_largeimage_h0174.ab
Size,818586
##### Asset #####,character_largeimage_h0175.ab
Hash,507291f794d90e4e7b083a3f247b255a
UUID,ae21279a-0fb0-464c-95b4-4cd8d839eaaf
Link,https://sdorica.rayark.download/androidExp/client_assets/ae21279a-0fb0-464c-95b4-4cd8d839eaaf/character_largeimage_h0175.ab
Size,804643
##### Asset #####,character_largeimage_h0176.ab
Hash,4574d611289f4f69752d5bbf89803f9c
UUID,28ef0e62-a602-46cc-b25b-94a1394567c5
Link,https://sdorica.rayark.download/androidExp/client_assets/28ef0e62-a602-46cc-b25b-94a1394567c5/character_largeimage_h0176.ab
Size,815725
##### Asset #####,character_largeimage_h0177.ab
Hash,59d7108a2adc1a22f44640d76dd07501
UUID,9bf09863-d561-4a02-b7dc-c80180348560
Link,https://sdorica.rayark.download/androidExp/client_assets/9bf09863-d561-4a02-b7dc-c80180348560/character_largeimage_h0177.ab
Size,787384
##### Asset #####,character_largeimage_h0179.ab
Hash,39c4b53bb2fda9626ee76178765cb591
UUID,895a135b-1157-41d7-b958-76b67fef5710
Link,https://sdorica.rayark.download/androidExp/client_assets/895a135b-1157-41d7-b958-76b67fef5710/character_largeimage_h0179.ab
Size,3226990
##### Asset #####,character_largeimage_h0183.ab
Hash,f5aa537754e2c3b3547be61b929686db
UUID,e6738830-ab81-407f-8a41-1ba39327f94a
Link,https://sdorica.rayark.download/androidExp/client_assets/e6738830-ab81-407f-8a41-1ba39327f94a/character_largeimage_h0183.ab
Size,3520720
##### Asset #####,character_largeimage_h0185.ab
Hash,1490cfd233578fb54f915c2879c4832a
UUID,b4e7f065-096b-41fd-888b-0cfd8840910a
Link,https://sdorica.rayark.download/androidExp/client_assets/b4e7f065-096b-41fd-888b-0cfd8840910a/character_largeimage_h0185.ab
Size,2771089
##### Asset #####,character_largeimage_h0186.ab
Hash,78419e5670a5af2b23b50f49fd9e765e
UUID,aa6dce5b-17e2-4ab1-802d-cbfd5144ff0d
Link,https://sdorica.rayark.download/androidExp/client_assets/aa6dce5b-17e2-4ab1-802d-cbfd5144ff0d/character_largeimage_h0186.ab
Size,3669404
##### Asset #####,character_largeimage_h0190.ab
Hash,9758ac9a99866343ae773e8ae0e267de
UUID,6cf90257-0146-4607-9c1a-e16183dfae8b
Link,https://sdorica.rayark.download/androidExp/client_assets/6cf90257-0146-4607-9c1a-e16183dfae8b/character_largeimage_h0190.ab
Size,3422472
##### Asset #####,character_largeimage_h0191.ab
Hash,407134cc0dbf5d40abe0d83513cc997f
UUID,97a2a09f-b201-46dc-8ac9-8087ecc0d1cd
Link,https://sdorica.rayark.download/androidExp/client_assets/97a2a09f-b201-46dc-8ac9-8087ecc0d1cd/character_largeimage_h0191.ab
Size,808827
##### Asset #####,character_largeimage_h0192.ab
Hash,e904dd2e2718fb28c28ec435c47380fa
UUID,1c8a1045-0643-438f-a1de-af0b9e437f20
Link,https://sdorica.rayark.download/androidExp/client_assets/1c8a1045-0643-438f-a1de-af0b9e437f20/character_largeimage_h0192.ab
Size,792810
##### Asset #####,character_largeimage_h0193.ab
Hash,0bdfe5e19b88c649f6be98ff28291581
UUID,08dbe952-35f5-4f26-9b69-973a906dc94d
Link,https://sdorica.rayark.download/androidExp/client_assets/08dbe952-35f5-4f26-9b69-973a906dc94d/character_largeimage_h0193.ab
Size,725025
##### Asset #####,character_largeimage_h0194.ab
Hash,83c71d4552ade395e78f0088d1c1bc8a
UUID,3ee8e452-9ff0-45cb-aadb-c4cc0c395396
Link,https://sdorica.rayark.download/androidExp/client_assets/3ee8e452-9ff0-45cb-aadb-c4cc0c395396/character_largeimage_h0194.ab
Size,785465
##### Asset #####,character_largeimage_h0196.ab
Hash,869d6603d04530ea31fc138ace8ffbd2
UUID,9efec16f-57d4-4443-972d-d5b22edf9f1b
Link,https://sdorica.rayark.download/androidExp/client_assets/9efec16f-57d4-4443-972d-d5b22edf9f1b/character_largeimage_h0196.ab
Size,815412
##### Asset #####,character_largeimage_h0197.ab
Hash,8c417a904071aa49a070be17030c89fd
UUID,ce44ce2c-c7c9-4851-be8e-b280f83b1651
Link,https://sdorica.rayark.download/androidExp/client_assets/ce44ce2c-c7c9-4851-be8e-b280f83b1651/character_largeimage_h0197.ab
Size,798179
##### Asset #####,character_largeimage_h0198.ab
Hash,d078d468e828749024a3783e87caeec4
UUID,a99bcd76-a9f4-4c59-bd39-910e821c068a
Link,https://sdorica.rayark.download/androidExp/client_assets/a99bcd76-a9f4-4c59-bd39-910e821c068a/character_largeimage_h0198.ab
Size,781740
##### Asset #####,character_largeimage_h0199.ab
Hash,5c8aa3f486abe6476adcfb83e182ace5
UUID,94a216fa-673c-4a7f-b2d0-e8196e952358
Link,https://sdorica.rayark.download/androidExp/client_assets/94a216fa-673c-4a7f-b2d0-e8196e952358/character_largeimage_h0199.ab
Size,723932
##### Asset #####,character_largeimage_h0200.ab
Hash,687c800daf8054a0ff61c9e33118f293
UUID,9c3bb660-38e5-41b7-a484-c341dc3b9ab4
Link,https://sdorica.rayark.download/androidExp/client_assets/9c3bb660-38e5-41b7-a484-c341dc3b9ab4/character_largeimage_h0200.ab
Size,817588
##### Asset #####,character_largeimage_h0201.ab
Hash,cfae29be082e8249f1b8964856b3a707
UUID,68d8882f-ae44-4415-a3c4-280f0957d30b
Link,https://sdorica.rayark.download/androidExp/client_assets/68d8882f-ae44-4415-a3c4-280f0957d30b/character_largeimage_h0201.ab
Size,835275
##### Asset #####,character_largeimage_h0203.ab
Hash,a1c75d6f0285308797b4a40aae4c9b3e
UUID,9a368bfe-0a20-4d95-a4c7-6237259243a5
Link,https://sdorica.rayark.download/androidExp/client_assets/9a368bfe-0a20-4d95-a4c7-6237259243a5/character_largeimage_h0203.ab
Size,810774
##### Asset #####,character_largeimage_h0208.ab
Hash,e9313bae2bd63c947b991e77e0f6b09e
UUID,a6a63878-0aab-4882-8b90-72d23cbb2047
Link,https://sdorica.rayark.download/androidExp/client_assets/a6a63878-0aab-4882-8b90-72d23cbb2047/character_largeimage_h0208.ab
Size,782587
##### Asset #####,character_largeimage_h0209.ab
Hash,46c290e2beac6ff2c06a5476c01adb71
UUID,5b913b7e-bcb2-4d0d-ab7f-c7cae12e0511
Link,https://sdorica.rayark.download/androidExp/client_assets/5b913b7e-bcb2-4d0d-ab7f-c7cae12e0511/character_largeimage_h0209.ab
Size,832319
##### Asset #####,character_largeimage_h0210.ab
Hash,97643456006e77eed6904df4f249e4cb
UUID,24b4b350-3ff6-4acf-87e1-d1ecd6dada04
Link,https://sdorica.rayark.download/androidExp/client_assets/24b4b350-3ff6-4acf-87e1-d1ecd6dada04/character_largeimage_h0210.ab
Size,825127
##### Asset #####,character_largeimage_h0213.ab
Hash,24a1f24e602e1064978c5c50a14b61da
UUID,4fdd312a-8d10-4cc5-932a-fd6e95e359ea
Link,https://sdorica.rayark.download/androidExp/client_assets/4fdd312a-8d10-4cc5-932a-fd6e95e359ea/character_largeimage_h0213.ab
Size,765539
##### Asset #####,character_largeimage_h0215.ab
Hash,e51317a773324abbde4f0f8aceaefd28
UUID,5f0bd3b7-2447-4c2f-b8f9-587d88e16644
Link,https://sdorica.rayark.download/androidExp/client_assets/5f0bd3b7-2447-4c2f-b8f9-587d88e16644/character_largeimage_h0215.ab
Size,759394
##### Asset #####,character_largeimage_h0216.ab
Hash,76cdf3658fbf2f0a743ea2cc3ef0d84a
UUID,a69245b7-f581-4b00-92f3-71f7a58ed32c
Link,https://sdorica.rayark.download/androidExp/client_assets/a69245b7-f581-4b00-92f3-71f7a58ed32c/character_largeimage_h0216.ab
Size,736440
##### Asset #####,character_largeimage_h0217.ab
Hash,500abce9baac01fa4a2de33d0fe4dbe8
UUID,6fbc44d6-46e3-4dd7-8986-4d259f96b3e1
Link,https://sdorica.rayark.download/androidExp/client_assets/6fbc44d6-46e3-4dd7-8986-4d259f96b3e1/character_largeimage_h0217.ab
Size,828877
##### Asset #####,character_largeimage_h0219.ab
Hash,e6c034c058daf6e8eaa581231e8c2197
UUID,c6c83ece-893f-4c15-be1e-fb7d2243d242
Link,https://sdorica.rayark.download/androidExp/client_assets/c6c83ece-893f-4c15-be1e-fb7d2243d242/character_largeimage_h0219.ab
Size,817529
##### Asset #####,character_largeimage_h0220.ab
Hash,8f6a506e92c39205a410206e55ea239b
UUID,f7530e9f-4565-43c4-9268-c146fc168c06
Link,https://sdorica.rayark.download/androidExp/client_assets/f7530e9f-4565-43c4-9268-c146fc168c06/character_largeimage_h0220.ab
Size,689304
##### Asset #####,character_largeimage_h0221.ab
Hash,6da44b20eab98e88cec29201f3d8186f
UUID,484d3a2b-ca54-4785-a365-5f8c7091a689
Link,https://sdorica.rayark.download/androidExp/client_assets/484d3a2b-ca54-4785-a365-5f8c7091a689/character_largeimage_h0221.ab
Size,774852
##### Asset #####,character_largeimage_h0224.ab
Hash,ca25e02f827a929556c934e0f4eaca18
UUID,02b2545c-9367-40bc-a276-74b8589f9336
Link,https://sdorica.rayark.download/androidExp/client_assets/02b2545c-9367-40bc-a276-74b8589f9336/character_largeimage_h0224.ab
Size,734210
##### Asset #####,character_largeimage_h0226.ab
Hash,0daaf3c7ce28ee1c4a343c29a6f21c29
UUID,3cd680ca-6085-4d68-8c99-d93dee834f64
Link,https://sdorica.rayark.download/androidExp/client_assets/3cd680ca-6085-4d68-8c99-d93dee834f64/character_largeimage_h0226.ab
Size,761235
##### Asset #####,character_largeimage_h0227.ab
Hash,fe82ef82c0be499ccca7cbc74d52b5ec
UUID,e2f05382-15ea-4274-ac0a-0afae5e0a802
Link,https://sdorica.rayark.download/androidExp/client_assets/e2f05382-15ea-4274-ac0a-0afae5e0a802/character_largeimage_h0227.ab
Size,786760
##### Asset #####,character_largeimage_h0230.ab
Hash,4b900f331f5dc9edc1172eb0bcc3dba3
UUID,b18656ff-662b-474d-85ae-1699baafafa5
Link,https://sdorica.rayark.download/androidExp/client_assets/b18656ff-662b-474d-85ae-1699baafafa5/character_largeimage_h0230.ab
Size,795281
##### Asset #####,character_largeimage_h0232.ab
Hash,dc8e43ba899faf0bd31d9f27481f2ca3
UUID,f6342d0d-0153-4a9c-9011-be2598737136
Link,https://sdorica.rayark.download/androidExp/client_assets/f6342d0d-0153-4a9c-9011-be2598737136/character_largeimage_h0232.ab
Size,2084078
##### Asset #####,character_largeimage_h0233.ab
Hash,10be8e743701272f8353d5597ceca749
UUID,ca66caab-0c9c-4874-a836-db41d5c59437
Link,https://sdorica.rayark.download/androidExp/client_assets/ca66caab-0c9c-4874-a836-db41d5c59437/character_largeimage_h0233.ab
Size,2373000
##### Asset #####,character_largeimage_h0234.ab
Hash,eebf68a8c16b9021c09329620cf63baa
UUID,60ec4be7-beb1-416f-8193-23907694e6d8
Link,https://sdorica.rayark.download/androidExp/client_assets/60ec4be7-beb1-416f-8193-23907694e6d8/character_largeimage_h0234.ab
Size,2280884
##### Asset #####,character_largeimage_h0235.ab
Hash,70b09ec1d085c338bac9e4e9c80dc75d
UUID,6577029c-725e-4cc3-991f-455e0d5f8b08
Link,https://sdorica.rayark.download/androidExp/client_assets/6577029c-725e-4cc3-991f-455e0d5f8b08/character_largeimage_h0235.ab
Size,2226899
##### Asset #####,character_largeimage_h0236.ab
Hash,5ecfae7aa3f638855c1982c6a62fca29
UUID,8b8f6882-1440-40a7-a6dc-7f4ce92d60c7
Link,https://sdorica.rayark.download/androidExp/client_assets/8b8f6882-1440-40a7-a6dc-7f4ce92d60c7/character_largeimage_h0236.ab
Size,2098839
##### Asset #####,character_largeimage_h0237.ab
Hash,4537e54266a9991d6ac4909b98d072be
UUID,20b08f4e-a280-44c8-ae2f-d834320140b7
Link,https://sdorica.rayark.download/androidExp/client_assets/20b08f4e-a280-44c8-ae2f-d834320140b7/character_largeimage_h0237.ab
Size,2342886
##### Asset #####,character_largeimage_h0238.ab
Hash,a4a53e39127d09f5210f97cda196b2ce
UUID,0258ea3a-8cf3-4d3a-824f-7fee844f563b
Link,https://sdorica.rayark.download/androidExp/client_assets/0258ea3a-8cf3-4d3a-824f-7fee844f563b/character_largeimage_h0238.ab
Size,848742
##### Asset #####,character_largeimage_h0239.ab
Hash,f03aff84a6ed613c55903c3b89b81625
UUID,5c42766f-000d-4208-9a0c-f83679f055e3
Link,https://sdorica.rayark.download/androidExp/client_assets/5c42766f-000d-4208-9a0c-f83679f055e3/character_largeimage_h0239.ab
Size,812643
##### Asset #####,character_largeimage_h0240.ab
Hash,5ac9aefb1c9f6714a77f968eb4778d7b
UUID,b1ffcc6b-c4e5-40f9-9c25-3b12f4103104
Link,https://sdorica.rayark.download/androidExp/client_assets/b1ffcc6b-c4e5-40f9-9c25-3b12f4103104/character_largeimage_h0240.ab
Size,819235
##### Asset #####,character_largeimage_h0241.ab
Hash,1863dc830707db679b6be5033d1438a8
UUID,061ebc74-72e3-43d8-a49b-b818e2d5dffc
Link,https://sdorica.rayark.download/androidExp/client_assets/061ebc74-72e3-43d8-a49b-b818e2d5dffc/character_largeimage_h0241.ab
Size,824553
##### Asset #####,character_largeimage_h0243.ab
Hash,c00c4e29a4f45e00846f6fc2a14c650f
UUID,af6ff213-a0ea-4b08-8a23-e7c5b7b5e0c2
Link,https://sdorica.rayark.download/androidExp/client_assets/af6ff213-a0ea-4b08-8a23-e7c5b7b5e0c2/character_largeimage_h0243.ab
Size,810706
##### Asset #####,character_largeimage_h0244.ab
Hash,04303133f661bb2f6bfd00ad7a168dad
UUID,1bc38a1d-e782-4e36-9da0-445717317d73
Link,https://sdorica.rayark.download/androidExp/client_assets/1bc38a1d-e782-4e36-9da0-445717317d73/character_largeimage_h0244.ab
Size,778524
##### Asset #####,character_largeimage_h0245.ab
Hash,d37856344412781fe80cef5f95d1d500
UUID,66d4e17d-a4a6-4aba-bf50-70439757ea5a
Link,https://sdorica.rayark.download/androidExp/client_assets/66d4e17d-a4a6-4aba-bf50-70439757ea5a/character_largeimage_h0245.ab
Size,795404
##### Asset #####,character_largeimage_h0247.ab
Hash,f00c7c3dc10072d5aa86ea90f545139d
UUID,33f186cc-0226-48b9-a54e-705c3160944f
Link,https://sdorica.rayark.download/androidExp/client_assets/33f186cc-0226-48b9-a54e-705c3160944f/character_largeimage_h0247.ab
Size,837487
##### Asset #####,character_largeimage_h0248.ab
Hash,cb37ca00940747235985635c88f92889
UUID,580aeac6-5afd-4949-ac90-d68528e59a94
Link,https://sdorica.rayark.download/androidExp/client_assets/580aeac6-5afd-4949-ac90-d68528e59a94/character_largeimage_h0248.ab
Size,836258
##### Asset #####,character_largeimage_h0249.ab
Hash,35398c93292dc2c4a79a0ef434b96f1d
UUID,80570ccd-5c1c-45ab-a074-556ebcb3db0b
Link,https://sdorica.rayark.download/androidExp/client_assets/80570ccd-5c1c-45ab-a074-556ebcb3db0b/character_largeimage_h0249.ab
Size,839134
##### Asset #####,character_largeimage_h0253.ab
Hash,c28402e1ddbb3d25716a7add5a5b4ef9
UUID,d08de098-6b34-4068-b2be-d2853f7185ca
Link,https://sdorica.rayark.download/androidExp/client_assets/d08de098-6b34-4068-b2be-d2853f7185ca/character_largeimage_h0253.ab
Size,823722
##### Asset #####,character_largeimage_h0256.ab
Hash,1c322cd92a2ee7d8ab6e2c801346afe3
UUID,3bb12fec-4fd4-4180-b159-4f5fb54b0feb
Link,https://sdorica.rayark.download/androidExp/client_assets/3bb12fec-4fd4-4180-b159-4f5fb54b0feb/character_largeimage_h0256.ab
Size,805509
##### Asset #####,character_largeimage_m0011.ab
Hash,3528f81b1f13534921365bb9a74fd222
UUID,fe87e09d-7f12-4c91-b0a7-87bb54fe4815
Link,https://sdorica.rayark.download/androidExp/client_assets/fe87e09d-7f12-4c91-b0a7-87bb54fe4815/character_largeimage_m0011.ab
Size,3645563
##### Asset #####,character_largeimage_r0034.ab
Hash,ac22d51605dcc4830cb3a2e279b31b8e
UUID,9e5dd2f0-7f37-4db2-b5f0-c4825b25441a
Link,https://sdorica.rayark.download/androidExp/client_assets/9e5dd2f0-7f37-4db2-b5f0-c4825b25441a/character_largeimage_r0034.ab
Size,3192016
##### Asset #####,character_largeimage_r0160.ab
Hash,b9128b70f61eac4f5b8f1f133aeab58a
UUID,fd62fa0a-47fc-440e-a7a2-e6362740d73b
Link,https://sdorica.rayark.download/androidExp/client_assets/fd62fa0a-47fc-440e-a7a2-e6362740d73b/character_largeimage_r0160.ab
Size,3717028
##### Asset #####,character_largeimage_r0173.ab
Hash,39af059d8cc6de6df57ab89e2374e94c
UUID,596a38dc-e600-40b8-b368-6d215ba17133
Link,https://sdorica.rayark.download/androidExp/client_assets/596a38dc-e600-40b8-b368-6d215ba17133/character_largeimage_r0173.ab
Size,783778
##### Asset #####,character_largeimage_r0205.ab
Hash,503032f48a8f0e5658057241135e9a28
UUID,8806e29c-174d-4d9d-b92a-514f8b750d3b
Link,https://sdorica.rayark.download/androidExp/client_assets/8806e29c-174d-4d9d-b92a-514f8b750d3b/character_largeimage_r0205.ab
Size,835262
##### Asset #####,character_largeimage_t0017.ab
Hash,3274ff04830d9d7838215c865d88f336
UUID,2941ffdd-d2ad-4b5f-ab1d-c3201e9c5e6f
Link,https://sdorica.rayark.download/androidExp/client_assets/2941ffdd-d2ad-4b5f-ab1d-c3201e9c5e6f/character_largeimage_t0017.ab
Size,5048467
##### Asset #####,character_largeimage_t0026.ab
Hash,018ece57d451228cb3c2f101db083a68
UUID,10f608aa-eba0-4873-9dfd-913bc6763014
Link,https://sdorica.rayark.download/androidExp/client_assets/10f608aa-eba0-4873-9dfd-913bc6763014/character_largeimage_t0026.ab
Size,3324659
##### Asset #####,character_largeimage_t0027.ab
Hash,c95674ba529d194256a5b103e963f239
UUID,27ebea0f-043d-4ad2-86d5-4665b87335d2
Link,https://sdorica.rayark.download/androidExp/client_assets/27ebea0f-043d-4ad2-86d5-4665b87335d2/character_largeimage_t0027.ab
Size,3241554
##### Asset #####,character_largeimage_t0032.ab
Hash,0a87f3cfcbbce72d89617e5ce7e50350
UUID,e99e3f5c-9490-4abd-a728-e28261d98dfa
Link,https://sdorica.rayark.download/androidExp/client_assets/e99e3f5c-9490-4abd-a728-e28261d98dfa/character_largeimage_t0032.ab
Size,3632341
##### Asset #####,character_largeimage_t0033.ab
Hash,980f70d36b3a057d724a95ccf4a2a3c7
UUID,270ca0ef-2870-47f6-b122-54f640d98c64
Link,https://sdorica.rayark.download/androidExp/client_assets/270ca0ef-2870-47f6-b122-54f640d98c64/character_largeimage_t0033.ab
Size,3771149
##### Asset #####,character_largeimage_t0039.ab
Hash,bb0a5b7d7a7ab3cae884127886198f70
UUID,e585742f-d401-4a39-9922-745e3593589c
Link,https://sdorica.rayark.download/androidExp/client_assets/e585742f-d401-4a39-9922-745e3593589c/character_largeimage_t0039.ab
Size,813283
##### Asset #####,character_largeimage_t0044.ab
Hash,edcfa97ff314a91636aed682ae06d318
UUID,f5a2c145-b395-435f-88a5-612f0864a7b1
Link,https://sdorica.rayark.download/androidExp/client_assets/f5a2c145-b395-435f-88a5-612f0864a7b1/character_largeimage_t0044.ab
Size,791962
##### Asset #####,character_largeimage_t0049.ab
Hash,fdc56b01479c7107b873892fb4f262c6
UUID,4cc594ce-8b66-4237-b75e-f219511fb4e6
