##### Asset #####,audioclip_sfx_0_jp.ab
Link,https://sdorica.rayark.download/androidExp/client_assets/8f8ea80f-3bf9-49ee-bc67-8a5e5c477318/character_largeimage_h0047.ab
Size,4289279
##### Asset #####,character_largeimage_h0048.ab
Hash,c5bb7f81a7fc7f542e9d53f533863d8c
UUID,39c069b8-7d46-40d2-8ff6-0953ebebe62c
Link,https://sdorica.rayark.download/androidExp/client_assets/39c069b8-7d46-40d2-8ff6-0953ebebe62c/character_largeimage_h0048.ab
Size,3816882
##### Asset #####,character_largeimage_h0097.ab
Hash,6d39210d1506ccdfb41757005fedf52a
UUID,122acce5-42ed-481d-94b1-d2035d212810
Link,https://sdorica.rayark.download/androidExp/client_assets/122acce5-42ed-481d-94b1-d2035d212810/character_largeimage_h0097.ab
Size,5051199
##### Asset #####,character_largeimage_h0133.ab
Hash,e4591affb0edad73d9a58aa640f5e908
UUID,d49e5198-60fe-42dc-8c04-de23e816f9f1
Link,https://sdorica.rayark.download/androidExp/client_assets/d49e5198-60fe-42dc-8c04-de23e816f9f1/character_largeimage_h0133.ab
Size,4176002
##### Asset #####,character_largeimage_h0134.ab
Hash,586b5fc8a60d0ac9d50d4a39d531a80f
UUID,52ef8b67-cad8-4e53-aaa6-e6c590cf5551
Link,https://sdorica.rayark.download/androidExp/client_assets/52ef8b67-cad8-4e53-aaa6-e6c590cf5551/character_largeimage_h0134.ab
Size,3398724
##### Asset #####,character_largeimage_h0135.ab
Hash,41fc7e2f437d1f509f8d4367fa1d3568
UUID,0db926cf-c330-471a-937a-e99ea40a5627
Link,https://sdorica.rayark.download/androidExp/client_assets/0db926cf-c330-471a-937a-e99ea40a5627/character_largeimage_h0135.ab
Size,3266671
##### Asset #####,character_largeimage_h0136.ab
Hash,83f0bb5482ebbed00d360a723dd26384
UUID,ffd3ef61-8aa1-4fd6-932f-18751cbc7337
Link,https://sdorica.rayark.download/androidExp/client_assets/ffd3ef61-8aa1-4fd6-932f-18751cbc7337/character_largeimage_h0136.ab
Size,3395405
##### Asset #####,character_largeimage_h0137.ab
Hash,672fcc41791cfdeebf6fb7dbb13c3fec
UUID,a97fb01d-4964-4263-88a7-2ea1ec79c4b3
Link,https://sdorica.rayark.download/androidExp/client_assets/a97fb01d-4964-4263-88a7-2ea1ec79c4b3/character_largeimage_h0137.ab
Size,5218305
##### Asset #####,character_largeimage_h0138.ab
Hash,b0e042a046a7935fbbccc980a8301a16
UUID,ed9b623c-3c59-4f9e-a040-5af9ef43fa8a
Link,https://sdorica.rayark.download/androidExp/client_assets/ed9b623c-3c59-4f9e-a040-5af9ef43fa8a/character_largeimage_h0138.ab
Size,3156222
##### Asset #####,character_largeimage_h0150.ab
Hash,9783921b3ed6e475ddf32b85c89b90a0
UUID,f46a552e-1df5-4edf-a467-4dd6b2e3d68f
Link,https://sdorica.rayark.download/androidExp/client_assets/f46a552e-1df5-4edf-a467-4dd6b2e3d68f/character_largeimage_h0150.ab
Size,4037956
##### Asset #####,character_largeimage_h0151.ab
Hash,727071ddc35dae3cba81463e65cd4765
UUID,20415644-8df5-4e60-b504-e8e3ab06290e
Link,https://sdorica.rayark.download/androidExp/client_assets/20415644-8df5-4e60-b504-e8e3ab06290e/character_largeimage_h0151.ab
Size,2589817
##### Asset #####,character_largeimage_h0152.ab
Hash,2ba28403ede11e14535d411a6ad5fcdc
UUID,d35fa5fc-9d6d-4404-a7ef-f830e7dd287b
Link,https://sdorica.rayark.download/androidExp/client_assets/d35fa5fc-9d6d-4404-a7ef-f830e7dd287b/character_largeimage_h0152.ab
Size,3232149
##### Asset #####,character_largeimage_h0154.ab
Hash,8df3c22c396a2fd955c43992e17864c4
UUID,82c05f91-b77f-419f-9a2d-972eaf36c081
Link,https://sdorica.rayark.download/androidExp/client_assets/82c05f91-b77f-419f-9a2d-972eaf36c081/character_largeimage_h0154.ab
Size,3117108
##### Asset #####,character_largeimage_h0157.ab
Hash,f1d832593157ef963a10f1c9be0d63bd
UUID,1bcd132c-fd27-480b-805f-3bf38f6d9f3a
Link,https://sdorica.rayark.download/androidExp/client_assets/1bcd132c-fd27-480b-805f-3bf38f6d9f3a/character_largeimage_h0157.ab
Size,4175238
##### Asset #####,character_largeimage_h0159.ab
Hash,8b46d5d39c646358e5b437dbfd155d11
UUID,9536119a-2e27-4138-9665-1196929af657
Link,https://sdorica.rayark.download/androidExp/client_assets/9536119a-2e27-4138-9665-1196929af657/character_largeimage_h0159.ab
Size,3438941
##### Asset #####,character_largeimage_h0161.ab
Hash,9520a6954d1e3cd2cc516e21dcd6dabf
UUID,45c29413-7456-4cc7-abc9-7a3efe149240
Link,https://sdorica.rayark.download/androidExp/client_assets/45c29413-7456-4cc7-abc9-7a3efe149240/character_largeimage_h0161.ab
Size,4097341
##### Asset #####,character_largeimage_h0162.ab
Hash,2e10a4a76319a3c38dc82f7e6a5d6465
UUID,663b54d3-c5bb-4139-ad3f-f41479c81b7a
Link,https://sdorica.rayark.download/androidExp/client_assets/663b54d3-c5bb-4139-ad3f-f41479c81b7a/character_largeimage_h0162.ab
Size,750978
##### Asset #####,character_largeimage_h0163.ab
Hash,48988a2acea6a2f80b0d97682728df4c
UUID,89e8b9ec-be0b-451d-87da-206353cf343d
Link,https://sdorica.rayark.download/androidExp/client_assets/89e8b9ec-be0b-451d-87da-206353cf343d/character_largeimage_h0163.ab
Size,2078410
##### Asset #####,character_largeimage_h0164.ab
Hash,e0f4918530b06151d2bba954c6efc3e9
UUID,4afceb24-977b-4b2a-8b4a-7da319f0ec48
Link,https://sdorica.rayark.download/androidExp/client_assets/4afceb24-977b-4b2a-8b4a-7da319f0ec48/character_largeimage_h0164.ab
Size,562150
##### Asset #####,character_largeimage_h0165.ab
Hash,8994e0c4c7dac148faa64ab06789321a
UUID,2ac37cf8-d140-48f3-9e15-f1b9787dc06b
Link,https://sdorica.rayark.download/androidExp/client_assets/2ac37cf8-d140-48f3-9e15-f1b9787dc06b/character_largeimage_h0165.ab
Size,796221
##### Asset #####,character_largeimage_h0166.ab
Hash,f42f287dcdbfd658502e0c4d623dfe49
UUID,091d9270-0d67-47e6-a4db-cb947f1af931
Link,https://sdorica.rayark.download/androidExp/client_assets/091d9270-0d67-47e6-a4db-cb947f1af931/character_largeimage_h0166.ab
Size,770702
##### Asset #####,character_largeimage_h0167.ab
Hash,dcf90cb9807947d54dd242c27dddaa81
UUID,bc7aa8ee-8556-453a-bf35-0a928a7d4585
Link,https://sdorica.rayark.download/androidExp/client_assets/bc7aa8ee-8556-453a-bf35-0a928a7d4585/character_largeimage_h0167.ab
Size,820636
##### Asset #####,character_largeimage_h0168.ab
Hash,0b70fc47227552007a605a6bd7ac71e3
UUID,a89fee9e-fe9b-40e7-a7c6-9287af6bc9e1
Link,https://sdorica.rayark.download/androidExp/client_assets/a89fee9e-fe9b-40e7-a7c6-9287af6bc9e1/character_largeimage_h0168.ab
Size,817925
##### Asset #####,character_largeimage_h0169.ab
Hash,2a2f83b4b177ba4080514c2ce91d14e2
UUID,74036c98-44b8-4da5-b546-f57de03c6ae2
Link,https://sdorica.rayark.download/androidExp/client_assets/74036c98-44b8-4da5-b546-f57de03c6ae2/character_largeimage_h0169.ab
Size,830548
##### Asset #####,character_largeimage_h0170.ab
Hash,1b66aca4ac704f3e57fb7f475f735a3f
UUID,64a6c83a-e064-4fac-86f2-76752933fd79
Link,https://sdorica.rayark.download/androidExp/client_assets/64a6c83a-e064-4fac-86f2-76752933fd79/character_largeimage_h0170.ab
Size,802577
##### Asset #####,character_largeimage_h0171.ab
Hash,17ef28f9943d0458bd2382f64d265fde
UUID,cb08d3ae-a860-4755-b1a1-6c33b8cd222c
Link,https://sdorica.rayark.download/androidExp/client_assets/cb08d3ae-a860-4755-b1a1-6c33b8cd222c/character_largeimage_h0171.ab
Size,782755
##### Asset #####,character_largeimage_h0172.ab
Hash,316c72505b7c5ad8ec6ea23c05953edf
UUID,25ed7f1d-0c01-424b-8ff1-ea358f4159bc
Link,https://sdorica.rayark.download/androidExp/client_assets/25ed7f1d-0c01-424b-8ff1-ea358f4159bc/character_largeimage_h0172.ab
Size,783966
##### Asset #####,character_largeimage_h0174.ab
Hash,15567116727d68519566836143b0beaf
UUID,7a715385-a58d-411f-9f13-e015956ba741
Link,https://sdorica.rayark.download/androidExp/client_assets/7a715385-a58d-411f-9f13-e015956ba741/character_largeimage_h0174.ab
Size,818586
##### Asset #####,character_largeimage_h0175.ab
Hash,507291f794d90e4e7b083a3f247b255a
UUID,8fc40a8d-997c-4af6-9b04-9f9a937c4921
Link,https://sdorica.rayark.download/androidExp/client_assets/8fc40a8d-997c-4af6-9b04-9f9a937c4921/character_largeimage_h0175.ab
Size,804643
##### Asset #####,character_largeimage_h0176.ab
Hash,4574d611289f4f69752d5bbf89803f9c
UUID,7767e76d-c841-4bee-82e0-9baaf3e196eb
Link,https://sdorica.rayark.download/androidExp/client_assets/7767e76d-c841-4bee-82e0-9baaf3e196eb/character_largeimage_h0176.ab
Size,815725
##### Asset #####,character_largeimage_h0177.ab
Hash,59d7108a2adc1a22f44640d76dd07501
UUID,137fb193-e929-4841-9a60-11e6c1e3a3bf
Link,https://sdorica.rayark.download/androidExp/client_assets/137fb193-e929-4841-9a60-11e6c1e3a3bf/character_largeimage_h0177.ab
Size,787384
##### Asset #####,character_largeimage_h0179.ab
Hash,39c4b53bb2fda9626ee76178765cb591
UUID,897fb407-90d2-4398-9712-3db5444e1aaf
Link,https://sdorica.rayark.download/androidExp/client_assets/897fb407-90d2-4398-9712-3db5444e1aaf/character_largeimage_h0179.ab
Size,3226990
##### Asset #####,character_largeimage_h0183.ab
Hash,f5aa537754e2c3b3547be61b929686db
UUID,2f6f8be7-00bd-4486-8346-bb6fdf536464
Link,https://sdorica.rayark.download/androidExp/client_assets/2f6f8be7-00bd-4486-8346-bb6fdf536464/character_largeimage_h0183.ab
Size,3520720
##### Asset #####,character_largeimage_h0185.ab
Hash,1490cfd233578fb54f915c2879c4832a
UUID,477f041d-7b60-40df-9067-53452e9321a1
Link,https://sdorica.rayark.download/androidExp/client_assets/477f041d-7b60-40df-9067-53452e9321a1/character_largeimage_h0185.ab
Size,2771089
##### Asset #####,character_largeimage_h0186.ab
Hash,78419e5670a5af2b23b50f49fd9e765e
UUID,62c66452-7244-4e67-85d8-898473ba2798
Link,https://sdorica.rayark.download/androidExp/client_assets/62c66452-7244-4e67-85d8-898473ba2798/character_largeimage_h0186.ab
Size,3669404
##### Asset #####,character_largeimage_h0190.ab
Hash,9758ac9a99866343ae773e8ae0e267de
UUID,38cedf8b-5c4b-4db3-9e09-a03cec24a681
Link,https://sdorica.rayark.download/androidExp/client_assets/38cedf8b-5c4b-4db3-9e09-a03cec24a681/character_largeimage_h0190.ab
Size,3422472
##### Asset #####,character_largeimage_h0191.ab
Hash,407134cc0dbf5d40abe0d83513cc997f
UUID,07e56ec4-fa13-4d3d-8866-bbd5f715d720
Link,https://sdorica.rayark.download/androidExp/client_assets/07e56ec4-fa13-4d3d-8866-bbd5f715d720/character_largeimage_h0191.ab
Size,808827
##### Asset #####,character_largeimage_h0192.ab
Hash,e904dd2e2718fb28c28ec435c47380fa
UUID,0c130f48-7254-46fe-9e1b-e175c409f5ee
Link,https://sdorica.rayark.download/androidExp/client_assets/0c130f48-7254-46fe-9e1b-e175c409f5ee/character_largeimage_h0192.ab
Size,792810
##### Asset #####,character_largeimage_h0193.ab
Hash,0bdfe5e19b88c649f6be98ff28291581
UUID,adc4ab27-ea7c-4060-81c7-f2650cef020c
Link,https://sdorica.rayark.download/androidExp/client_assets/adc4ab27-ea7c-4060-81c7-f2650cef020c/character_largeimage_h0193.ab
Size,725025
##### Asset #####,character_largeimage_h0194.ab
Hash,83c71d4552ade395e78f0088d1c1bc8a
UUID,04272032-709f-4ba7-9239-2f0a31fc2480
Link,https://sdorica.rayark.download/androidExp/client_assets/04272032-709f-4ba7-9239-2f0a31fc2480/character_largeimage_h0194.ab
Size,785465
##### Asset #####,character_largeimage_h0196.ab
Hash,869d6603d04530ea31fc138ace8ffbd2
UUID,077215fb-10b0-4ce5-94aa-deb29b772e4c
Link,https://sdorica.rayark.download/androidExp/client_assets/077215fb-10b0-4ce5-94aa-deb29b772e4c/character_largeimage_h0196.ab
Size,815412
##### Asset #####,character_largeimage_h0197.ab
Hash,8c417a904071aa49a070be17030c89fd
UUID,a42d089d-fe31-423e-88f6-303db5af8547
Link,https://sdorica.rayark.download/androidExp/client_assets/a42d089d-fe31-423e-88f6-303db5af8547/character_largeimage_h0197.ab
Size,798179
##### Asset #####,character_largeimage_h0198.ab
Hash,d078d468e828749024a3783e87caeec4
UUID,880798a0-8e04-48ac-8839-756ef9f4933b
Link,https://sdorica.rayark.download/androidExp/client_assets/880798a0-8e04-48ac-8839-756ef9f4933b/character_largeimage_h0198.ab
Size,781740
##### Asset #####,character_largeimage_h0199.ab
Hash,5c8aa3f486abe6476adcfb83e182ace5
UUID,057ed7f9-cff9-4494-8972-bf1cf050a123
Link,https://sdorica.rayark.download/androidExp/client_assets/057ed7f9-cff9-4494-8972-bf1cf050a123/character_largeimage_h0199.ab
Size,723932
##### Asset #####,character_largeimage_h0200.ab
Hash,687c800daf8054a0ff61c9e33118f293
UUID,ba966d27-d3a9-454d-8534-0724dd2efdf3
Link,https://sdorica.rayark.download/androidExp/client_assets/ba966d27-d3a9-454d-8534-0724dd2efdf3/character_largeimage_h0200.ab
Size,817588
##### Asset #####,character_largeimage_h0201.ab
Hash,cfae29be082e8249f1b8964856b3a707
UUID,bcb022e5-6355-4d22-b07b-7a7fe26f25f1
Link,https://sdorica.rayark.download/androidExp/client_assets/bcb022e5-6355-4d22-b07b-7a7fe26f25f1/character_largeimage_h0201.ab
Size,835275
##### Asset #####,character_largeimage_h0203.ab
Hash,a1c75d6f0285308797b4a40aae4c9b3e
UUID,9dc0868d-c3d6-4b83-ae16-ef8df36ac30c
Link,https://sdorica.rayark.download/androidExp/client_assets/9dc0868d-c3d6-4b83-ae16-ef8df36ac30c/character_largeimage_h0203.ab
Size,810774
##### Asset #####,character_largeimage_h0208.ab
Hash,e9313bae2bd63c947b991e77e0f6b09e
UUID,76585558-6e38-487f-9e00-03ff41c87835
Link,https://sdorica.rayark.download/androidExp/client_assets/76585558-6e38-487f-9e00-03ff41c87835/character_largeimage_h0208.ab
Size,782587
##### Asset #####,character_largeimage_h0209.ab
Hash,46c290e2beac6ff2c06a5476c01adb71
UUID,42b0f6f1-0a73-4210-a0f3-f0fe85351d8f
Link,https://sdorica.rayark.download/androidExp/client_assets/42b0f6f1-0a73-4210-a0f3-f0fe85351d8f/character_largeimage_h0209.ab
Size,832319
##### Asset #####,character_largeimage_h0210.ab
Hash,97643456006e77eed6904df4f249e4cb
UUID,09470447-9f68-4e2f-ada4-4b431dd7ec33
Link,https://sdorica.rayark.download/androidExp/client_assets/09470447-9f68-4e2f-ada4-4b431dd7ec33/character_largeimage_h0210.ab
Size,825127
##### Asset #####,character_largeimage_h0213.ab
Hash,24a1f24e602e1064978c5c50a14b61da
UUID,762d1f95-4dc9-4834-91ab-008e1e04ba6b
Link,https://sdorica.rayark.download/androidExp/client_assets/762d1f95-4dc9-4834-91ab-008e1e04ba6b/character_largeimage_h0213.ab
Size,765539
##### Asset #####,character_largeimage_h0215.ab
Hash,e51317a773324abbde4f0f8aceaefd28
UUID,d2131010-fa5e-45c5-8f39-0dd0090985e1
Link,https://sdorica.rayark.download/androidExp/client_assets/d2131010-fa5e-45c5-8f39-0dd0090985e1/character_largeimage_h0215.ab
Size,759394
##### Asset #####,character_largeimage_h0216.ab
Hash,76cdf3658fbf2f0a743ea2cc3ef0d84a
UUID,95a83418-b957-4812-96c4-2d4f4c467e9b
Link,https://sdorica.rayark.download/androidExp/client_assets/95a83418-b957-4812-96c4-2d4f4c467e9b/character_largeimage_h0216.ab
Size,736440
##### Asset #####,character_largeimage_h0217.ab
Hash,500abce9baac01fa4a2de33d0fe4dbe8
UUID,e86fa33b-3b6b-4070-83bd-e25ca6beb57b
Link,https://sdorica.rayark.download/androidExp/client_assets/e86fa33b-3b6b-4070-83bd-e25ca6beb57b/character_largeimage_h0217.ab
Size,828877
##### Asset #####,character_largeimage_h0219.ab
Hash,e6c034c058daf6e8eaa581231e8c2197
UUID,dc533ff2-0ff4-4e0e-a573-ddecb1119cb5
Link,https://sdorica.rayark.download/androidExp/client_assets/dc533ff2-0ff4-4e0e-a573-ddecb1119cb5/character_largeimage_h0219.ab
Size,817529
##### Asset #####,character_largeimage_h0220.ab
Hash,8f6a506e92c39205a410206e55ea239b
UUID,4ce6d89c-996a-490e-9631-1b28eeee966d
Link,https://sdorica.rayark.download/androidExp/client_assets/4ce6d89c-996a-490e-9631-1b28eeee966d/character_largeimage_h0220.ab
Size,689304
##### Asset #####,character_largeimage_h0221.ab
Hash,6da44b20eab98e88cec29201f3d8186f
UUID,3254df65-a5dc-41e8-b7ed-7ca063359a30
Link,https://sdorica.rayark.download/androidExp/client_assets/3254df65-a5dc-41e8-b7ed-7ca063359a30/character_largeimage_h0221.ab
Size,774852
##### Asset #####,character_largeimage_h0224.ab
Hash,ca25e02f827a929556c934e0f4eaca18
UUID,801d261d-867a-4f0d-b62c-ed6927ff59d6
Link,https://sdorica.rayark.download/androidExp/client_assets/801d261d-867a-4f0d-b62c-ed6927ff59d6/character_largeimage_h0224.ab
Size,734210
##### Asset #####,character_largeimage_h0226.ab
Hash,0daaf3c7ce28ee1c4a343c29a6f21c29
UUID,b4ea3a97-1fa4-46e8-a618-78fb64712e6a
Link,https://sdorica.rayark.download/androidExp/client_assets/b4ea3a97-1fa4-46e8-a618-78fb64712e6a/character_largeimage_h0226.ab
Size,761235
##### Asset #####,character_largeimage_h0227.ab
Hash,fe82ef82c0be499ccca7cbc74d52b5ec
UUID,e74b3583-0dad-49ce-a586-4ec9076b42d0
Link,https://sdorica.rayark.download/androidExp/client_assets/e74b3583-0dad-49ce-a586-4ec9076b42d0/character_largeimage_h0227.ab
Size,786760
##### Asset #####,character_largeimage_h0230.ab
Hash,4b900f331f5dc9edc1172eb0bcc3dba3
UUID,7c4ac0d6-1b82-453b-8c51-b743e3f699f9
Link,https://sdorica.rayark.download/androidExp/client_assets/7c4ac0d6-1b82-453b-8c51-b743e3f699f9/character_largeimage_h0230.ab
Size,795281
##### Asset #####,character_largeimage_h0232.ab
Hash,dc8e43ba899faf0bd31d9f27481f2ca3
UUID,04ff29c7-a78d-44b3-ae51-25391c007f5d
Link,https://sdorica.rayark.download/androidExp/client_assets/04ff29c7-a78d-44b3-ae51-25391c007f5d/character_largeimage_h0232.ab
Size,2084078
##### Asset #####,character_largeimage_h0233.ab
Hash,10be8e743701272f8353d5597ceca749
UUID,5f4a384f-28ad-4694-9934-c19b30c23efc
Link,https://sdorica.rayark.download/androidExp/client_assets/5f4a384f-28ad-4694-9934-c19b30c23efc/character_largeimage_h0233.ab
Size,2373000
##### Asset #####,character_largeimage_h0234.ab
Hash,bcc937496d56cc3b8ef46e006c6fea05
UUID,8507b13e-cf7d-4a08-82bf-2593aea6afd5
Link,https://sdorica.rayark.download/androidExp/client_assets/8507b13e-cf7d-4a08-82bf-2593aea6afd5/character_largeimage_h0234.ab
Size,3069503
##### Asset #####,character_largeimage_h0235.ab
Hash,70b09ec1d085c338bac9e4e9c80dc75d
UUID,f95d6d46-0d6d-4e1b-8320-eb2fedb67bfc
Link,https://sdorica.rayark.download/androidExp/client_assets/f95d6d46-0d6d-4e1b-8320-eb2fedb67bfc/character_largeimage_h0235.ab
Size,2226899
##### Asset #####,character_largeimage_h0236.ab
Hash,5ecfae7aa3f638855c1982c6a62fca29
UUID,1adf85dc-2b84-4b4f-8f49-34a66d2e5009
Link,https://sdorica.rayark.download/androidExp/client_assets/1adf85dc-2b84-4b4f-8f49-34a66d2e5009/character_largeimage_h0236.ab
Size,2098839
##### Asset #####,character_largeimage_h0237.ab
Hash,4537e54266a9991d6ac4909b98d072be
UUID,630ba903-c4de-41d4-a626-3341ca025c44
Link,https://sdorica.rayark.download/androidExp/client_assets/630ba903-c4de-41d4-a626-3341ca025c44/character_largeimage_h0237.ab
Size,2342886
##### Asset #####,character_largeimage_h0238.ab
Hash,a4a53e39127d09f5210f97cda196b2ce
UUID,a3d41ad5-523b-4b92-ac41-00d0e60e7c42
Link,https://sdorica.rayark.download/androidExp/client_assets/a3d41ad5-523b-4b92-ac41-00d0e60e7c42/character_largeimage_h0238.ab
Size,848742
##### Asset #####,character_largeimage_h0239.ab
Hash,f03aff84a6ed613c55903c3b89b81625
UUID,c9f08743-04eb-418a-bdad-39092f62d317
Link,https://sdorica.rayark.download/androidExp/client_assets/c9f08743-04eb-418a-bdad-39092f62d317/character_largeimage_h0239.ab
Size,812643
##### Asset #####,character_largeimage_h0240.ab
Hash,5ac9aefb1c9f6714a77f968eb4778d7b
UUID,43ff16d5-3af8-4a14-a066-44f60221c7b4
Link,https://sdorica.rayark.download/androidExp/client_assets/43ff16d5-3af8-4a14-a066-44f60221c7b4/character_largeimage_h0240.ab
Size,819235
##### Asset #####,character_largeimage_h0241.ab
Hash,1863dc830707db679b6be5033d1438a8
UUID,5df911cd-10ac-44e9-8e30-bf9e734ef7ff
Link,https://sdorica.rayark.download/androidExp/client_assets/5df911cd-10ac-44e9-8e30-bf9e734ef7ff/character_largeimage_h0241.ab
Size,824553
##### Asset #####,character_largeimage_h0243.ab
Hash,c00c4e29a4f45e00846f6fc2a14c650f
UUID,100d1f15-8c39-4131-a58d-cc1ca274fa42
Link,https://sdorica.rayark.download/androidExp/client_assets/100d1f15-8c39-4131-a58d-cc1ca274fa42/character_largeimage_h0243.ab
Size,810706
##### Asset #####,character_largeimage_h0244.ab
Hash,04303133f661bb2f6bfd00ad7a168dad
UUID,0d49f9f7-c3f4-43e4-954e-90ab2a31f184
Link,https://sdorica.rayark.download/androidExp/client_assets/0d49f9f7-c3f4-43e4-954e-90ab2a31f184/character_largeimage_h0244.ab
Size,778524
##### Asset #####,character_largeimage_h0245.ab
Hash,d37856344412781fe80cef5f95d1d500
UUID,0bebc23d-2c73-4ae4-809f-afa832295313
Link,https://sdorica.rayark.download/androidExp/client_assets/0bebc23d-2c73-4ae4-809f-afa832295313/character_largeimage_h0245.ab
Size,795404
##### Asset #####,character_largeimage_h0247.ab
Hash,f00c7c3dc10072d5aa86ea90f545139d
UUID,3748c77b-224e-4417-8417-d2aba96d4df9
Link,https://sdorica.rayark.download/androidExp/client_assets/3748c77b-224e-4417-8417-d2aba96d4df9/character_largeimage_h0247.ab
Size,837487
##### Asset #####,character_largeimage_h0248.ab
Hash,cb37ca00940747235985635c88f92889
UUID,b49899ed-4419-4701-b00d-1ee787e4b25c
Link,https://sdorica.rayark.download/androidExp/client_assets/b49899ed-4419-4701-b00d-1ee787e4b25c/character_largeimage_h0248.ab
Size,836258
##### Asset #####,character_largeimage_h0249.ab
Hash,35398c93292dc2c4a79a0ef434b96f1d
UUID,0afb87fb-db5d-46c4-a6b1-4fa6989bc3a2
Link,https://sdorica.rayark.download/androidExp/client_assets/0afb87fb-db5d-46c4-a6b1-4fa6989bc3a2/character_largeimage_h0249.ab
Size,839134
##### Asset #####,character_largeimage_h0253.ab
Hash,c28402e1ddbb3d25716a7add5a5b4ef9
UUID,3b60f088-04f9-43ea-8a38-1a5aa152bf6d
Link,https://sdorica.rayark.download/androidExp/client_assets/3b60f088-04f9-43ea-8a38-1a5aa152bf6d/character_largeimage_h0253.ab
Size,823722
##### Asset #####,character_largeimage_h0256.ab
Hash,1c322cd92a2ee7d8ab6e2c801346afe3
UUID,ae59dc03-de3b-471a-9403-35752355e153
Link,https://sdorica.rayark.download/androidExp/client_assets/ae59dc03-de3b-471a-9403-35752355e153/character_largeimage_h0256.ab
Size,805509
##### Asset #####,character_largeimage_m0011.ab
Hash,3528f81b1f13534921365bb9a74fd222
UUID,f2ba53c8-253e-4c84-984f-1b50f23ff353
Link,https://sdorica.rayark.download/androidExp/client_assets/f2ba53c8-253e-4c84-984f-1b50f23ff353/character_largeimage_m0011.ab
Size,3645563
##### Asset #####,character_largeimage_r0034.ab
Hash,ac22d51605dcc4830cb3a2e279b31b8e
UUID,b3ddd00d-deea-4bad-8c1e-b2c966ff7281
Link,https://sdorica.rayark.download/androidExp/client_assets/b3ddd00d-deea-4bad-8c1e-b2c966ff7281/character_largeimage_r0034.ab
Size,3192016
##### Asset #####,character_largeimage_r0160.ab
Hash,b9128b70f61eac4f5b8f1f133aeab58a
UUID,5ff0854f-b530-4e60-889c-4a158a399fc9
Link,https://sdorica.rayark.download/androidExp/client_assets/5ff0854f-b530-4e60-889c-4a158a399fc9/character_largeimage_r0160.ab
Size,3717028
##### Asset #####,character_largeimage_r0173.ab
Hash,39af059d8cc6de6df57ab89e2374e94c
UUID,bbdfd75b-22a0-43d8-96bf-14d6f89cfb20
Link,https://sdorica.rayark.download/androidExp/client_assets/bbdfd75b-22a0-43d8-96bf-14d6f89cfb20/character_largeimage_r0173.ab
Size,783778
##### Asset #####,character_largeimage_r0205.ab
Hash,503032f48a8f0e5658057241135e9a28
UUID,0c450a55-b7cb-4cee-9f80-e9fe30b0cf5a
Link,https://sdorica.rayark.download/androidExp/client_assets/0c450a55-b7cb-4cee-9f80-e9fe30b0cf5a/character_largeimage_r0205.ab
Size,835262
##### Asset #####,character_largeimage_t0017.ab
Hash,35537a856b77ec63b8576d9728ac8231
UUID,b9378b2e-9120-41d2-a8ff-b7e2ddb89acc
Link,https://sdorica.rayark.download/androidExp/client_assets/b9378b2e-9120-41d2-a8ff-b7e2ddb89acc/character_largeimage_t0017.ab
Size,5048467
##### Asset #####,character_largeimage_t0026.ab
Hash,018ece57d451228cb3c2f101db083a68
UUID,2322314b-3c43-4c10-baea-be6b1743fd6c
Link,https://sdorica.rayark.download/androidExp/client_assets/2322314b-3c43-4c10-baea-be6b1743fd6c/character_largeimage_t0026.ab
Size,3324659
##### Asset #####,character_largeimage_t0027.ab
Hash,c95674ba529d194256a5b103e963f239
UUID,8f3bb0d7-6519-43ae-811c-f5e41183d662
Link,https://sdorica.rayark.download/androidExp/client_assets/8f3bb0d7-6519-43ae-811c-f5e41183d662/character_largeimage_t0027.ab
Size,3241554
##### Asset #####,character_largeimage_t0032.ab
Hash,ada72348f4d9e508a3edf192268361b0
UUID,14499e41-0ddf-41ae-8bd2-c58e84aa5deb
Link,https://sdorica.rayark.download/androidExp/client_assets/14499e41-0ddf-41ae-8bd2-c58e84aa5deb/character_largeimage_t0032.ab
Size,3632341
##### Asset #####,character_largeimage_t0033.ab
Hash,980f70d36b3a057d724a95ccf4a2a3c7
UUID,515e517d-7f21-47ca-bb69-cea13199a331
Link,https://sdorica.rayark.download/androidExp/client_assets/515e517d-7f21-47ca-bb69-cea13199a331/character_largeimage_t0033.ab
Size,3771149
##### Asset #####,character_largeimage_t0039.ab
Hash,bb0a5b7d7a7ab3cae884127886198f70
UUID,d086183d-764a-4b7f-87a7-0952dd5a502c
Link,https://sdorica.rayark.download/androidExp/client_assets/d086183d-764a-4b7f-87a7-0952dd5a502c/character_largeimage_t0039.ab
Size,813283
##### Asset #####,character_largeimage_t0044.ab
Hash,edcfa97ff314a91636aed682ae06d318
UUID,310281a7-1609-4d79-b76c-6d9b2e0a277e
Link,https://sdorica.rayark.download/androidExp/client_assets/310281a7-1609-4d79-b76c-6d9b2e0a277e/character_largeimage_t0044.ab
Size,791962
##### Asset #####,character_largeimage_t0049.ab
Hash,fdc56b01479c7107b873892fb4f262c6
UUID,109d8698-afb1-45fc-9bb3-c3595efa4e60
Link,https://sdorica.rayark.download/androidExp/client_assets/109d8698-afb1-45fc-9bb3-c3595efa4e60/character_largeimage_t0049.ab
Size,2772613
