##### Asset #####,audioclip_sfx_0_jp.ab
UUID,90090017-ebec-483d-8839-bffda039e315
Link,https://sdorica.rayark.download/androidExp/client_assets/90090017-ebec-483d-8839-bffda039e315/character_largeimage_h0159.ab
Size,3438941
##### Asset #####,character_largeimage_h0161.ab
Hash,9520a6954d1e3cd2cc516e21dcd6dabf
UUID,ef843def-e23c-4d1f-ac09-9e251b78e615
Link,https://sdorica.rayark.download/androidExp/client_assets/ef843def-e23c-4d1f-ac09-9e251b78e615/character_largeimage_h0161.ab
Size,4097341
##### Asset #####,character_largeimage_h0162.ab
Hash,2e10a4a76319a3c38dc82f7e6a5d6465
UUID,a3781709-a869-4feb-9740-e947b5c3ec82
Link,https://sdorica.rayark.download/androidExp/client_assets/a3781709-a869-4feb-9740-e947b5c3ec82/character_largeimage_h0162.ab
Size,750978
##### Asset #####,character_largeimage_h0163.ab
Hash,48988a2acea6a2f80b0d97682728df4c
UUID,a8188f4d-7181-445d-b14a-247042c7e297
Link,https://sdorica.rayark.download/androidExp/client_assets/a8188f4d-7181-445d-b14a-247042c7e297/character_largeimage_h0163.ab
Size,2078410
##### Asset #####,character_largeimage_h0164.ab
Hash,e0f4918530b06151d2bba954c6efc3e9
UUID,ccd8fb96-a25e-48d2-972c-d92c1a183416
Link,https://sdorica.rayark.download/androidExp/client_assets/ccd8fb96-a25e-48d2-972c-d92c1a183416/character_largeimage_h0164.ab
Size,562150
##### Asset #####,character_largeimage_h0165.ab
Hash,8994e0c4c7dac148faa64ab06789321a
UUID,e4a40548-5ce7-4683-ab01-826042e641f3
Link,https://sdorica.rayark.download/androidExp/client_assets/e4a40548-5ce7-4683-ab01-826042e641f3/character_largeimage_h0165.ab
Size,796221
##### Asset #####,character_largeimage_h0166.ab
Hash,f42f287dcdbfd658502e0c4d623dfe49
UUID,a16a133d-e3a8-4210-b5be-75b968c01806
Link,https://sdorica.rayark.download/androidExp/client_assets/a16a133d-e3a8-4210-b5be-75b968c01806/character_largeimage_h0166.ab
Size,770702
##### Asset #####,character_largeimage_h0167.ab
Hash,dcf90cb9807947d54dd242c27dddaa81
UUID,62159be9-914f-4521-b2e6-de7eed25b346
Link,https://sdorica.rayark.download/androidExp/client_assets/62159be9-914f-4521-b2e6-de7eed25b346/character_largeimage_h0167.ab
Size,820636
##### Asset #####,character_largeimage_h0168.ab
Hash,0b70fc47227552007a605a6bd7ac71e3
UUID,63c3e366-25a7-4877-8756-2ad06b2ca045
Link,https://sdorica.rayark.download/androidExp/client_assets/63c3e366-25a7-4877-8756-2ad06b2ca045/character_largeimage_h0168.ab
Size,817925
##### Asset #####,character_largeimage_h0169.ab
Hash,2a2f83b4b177ba4080514c2ce91d14e2
UUID,f2549f76-5cb9-42e7-83f5-b500384dd343
Link,https://sdorica.rayark.download/androidExp/client_assets/f2549f76-5cb9-42e7-83f5-b500384dd343/character_largeimage_h0169.ab
Size,830548
##### Asset #####,character_largeimage_h0170.ab
Hash,1b66aca4ac704f3e57fb7f475f735a3f
UUID,4c2c5fe8-38c3-4feb-a414-e6130baad8d1
Link,https://sdorica.rayark.download/androidExp/client_assets/4c2c5fe8-38c3-4feb-a414-e6130baad8d1/character_largeimage_h0170.ab
Size,802577
##### Asset #####,character_largeimage_h0171.ab
Hash,17ef28f9943d0458bd2382f64d265fde
UUID,5d90b7c2-b98c-4caa-ab56-d9d83c2627c7
Link,https://sdorica.rayark.download/androidExp/client_assets/5d90b7c2-b98c-4caa-ab56-d9d83c2627c7/character_largeimage_h0171.ab
Size,782755
##### Asset #####,character_largeimage_h0172.ab
Hash,316c72505b7c5ad8ec6ea23c05953edf
UUID,2c33c052-dfce-45c4-938c-c48022e768ed
Link,https://sdorica.rayark.download/androidExp/client_assets/2c33c052-dfce-45c4-938c-c48022e768ed/character_largeimage_h0172.ab
Size,783966
##### Asset #####,character_largeimage_h0174.ab
Hash,15567116727d68519566836143b0beaf
UUID,8282a970-7e64-4d0f-84fa-80d1dfa30441
Link,https://sdorica.rayark.download/androidExp/client_assets/8282a970-7e64-4d0f-84fa-80d1dfa30441/character_largeimage_h0174.ab
Size,818586
##### Asset #####,character_largeimage_h0175.ab
Hash,507291f794d90e4e7b083a3f247b255a
UUID,d7764540-4c08-47be-af96-1ae90decb470
Link,https://sdorica.rayark.download/androidExp/client_assets/d7764540-4c08-47be-af96-1ae90decb470/character_largeimage_h0175.ab
Size,804643
##### Asset #####,character_largeimage_h0176.ab
Hash,4574d611289f4f69752d5bbf89803f9c
UUID,f22a00bc-83c1-4e64-ba22-12b2064684d9
Link,https://sdorica.rayark.download/androidExp/client_assets/f22a00bc-83c1-4e64-ba22-12b2064684d9/character_largeimage_h0176.ab
Size,815725
##### Asset #####,character_largeimage_h0177.ab
Hash,59d7108a2adc1a22f44640d76dd07501
UUID,63faaac2-5ca8-42de-ba82-281d92de9324
Link,https://sdorica.rayark.download/androidExp/client_assets/63faaac2-5ca8-42de-ba82-281d92de9324/character_largeimage_h0177.ab
Size,787384
##### Asset #####,character_largeimage_h0179.ab
Hash,39c4b53bb2fda9626ee76178765cb591
UUID,eb45414b-4af5-484f-af37-e86861a6b6dc
Link,https://sdorica.rayark.download/androidExp/client_assets/eb45414b-4af5-484f-af37-e86861a6b6dc/character_largeimage_h0179.ab
Size,3226990
##### Asset #####,character_largeimage_h0183.ab
Hash,f5aa537754e2c3b3547be61b929686db
UUID,6effdbf9-08c0-4d4d-b69e-faebab6e0b66
Link,https://sdorica.rayark.download/androidExp/client_assets/6effdbf9-08c0-4d4d-b69e-faebab6e0b66/character_largeimage_h0183.ab
Size,3520720
##### Asset #####,character_largeimage_h0185.ab
Hash,1490cfd233578fb54f915c2879c4832a
UUID,f6802088-8d90-4160-8532-22f707a90128
Link,https://sdorica.rayark.download/androidExp/client_assets/f6802088-8d90-4160-8532-22f707a90128/character_largeimage_h0185.ab
Size,2771089
##### Asset #####,character_largeimage_h0186.ab
Hash,6fc347bae59441797b64ef6769b6628b
UUID,631bc82f-cede-42a1-a7e9-1acde8036f06
Link,https://sdorica.rayark.download/androidExp/client_assets/631bc82f-cede-42a1-a7e9-1acde8036f06/character_largeimage_h0186.ab
Size,3214369
##### Asset #####,character_largeimage_h0190.ab
Hash,9758ac9a99866343ae773e8ae0e267de
UUID,011c2517-87f4-4e64-9414-1d3cd41f62aa
Link,https://sdorica.rayark.download/androidExp/client_assets/011c2517-87f4-4e64-9414-1d3cd41f62aa/character_largeimage_h0190.ab
Size,3422472
##### Asset #####,character_largeimage_h0191.ab
Hash,407134cc0dbf5d40abe0d83513cc997f
UUID,5c0052e9-d07b-4582-9e1e-9ff831684b1f
Link,https://sdorica.rayark.download/androidExp/client_assets/5c0052e9-d07b-4582-9e1e-9ff831684b1f/character_largeimage_h0191.ab
Size,808827
##### Asset #####,character_largeimage_h0192.ab
Hash,e904dd2e2718fb28c28ec435c47380fa
UUID,8fa0f7f5-6e93-460c-b3d6-8c5fc3fffe39
Link,https://sdorica.rayark.download/androidExp/client_assets/8fa0f7f5-6e93-460c-b3d6-8c5fc3fffe39/character_largeimage_h0192.ab
Size,792810
##### Asset #####,character_largeimage_h0193.ab
Hash,0bdfe5e19b88c649f6be98ff28291581
UUID,2f281079-d5dc-4766-857b-aba2c02851f0
Link,https://sdorica.rayark.download/androidExp/client_assets/2f281079-d5dc-4766-857b-aba2c02851f0/character_largeimage_h0193.ab
Size,725025
##### Asset #####,character_largeimage_h0194.ab
Hash,83c71d4552ade395e78f0088d1c1bc8a
UUID,dc2ef419-d7e1-4f9a-99a6-ea04d6710d6b
Link,https://sdorica.rayark.download/androidExp/client_assets/dc2ef419-d7e1-4f9a-99a6-ea04d6710d6b/character_largeimage_h0194.ab
Size,785465
##### Asset #####,character_largeimage_h0196.ab
Hash,869d6603d04530ea31fc138ace8ffbd2
UUID,4fc364c0-0e23-4c65-97b1-b769090a34a1
Link,https://sdorica.rayark.download/androidExp/client_assets/4fc364c0-0e23-4c65-97b1-b769090a34a1/character_largeimage_h0196.ab
Size,815412
##### Asset #####,character_largeimage_h0197.ab
Hash,8c417a904071aa49a070be17030c89fd
UUID,05919908-4b5c-4630-a1aa-c63ba422ff14
Link,https://sdorica.rayark.download/androidExp/client_assets/05919908-4b5c-4630-a1aa-c63ba422ff14/character_largeimage_h0197.ab
Size,798179
##### Asset #####,character_largeimage_h0198.ab
Hash,d078d468e828749024a3783e87caeec4
UUID,2d21dbfe-7aa4-4b43-86d2-666fec9ae3f0
Link,https://sdorica.rayark.download/androidExp/client_assets/2d21dbfe-7aa4-4b43-86d2-666fec9ae3f0/character_largeimage_h0198.ab
Size,781740
##### Asset #####,character_largeimage_h0199.ab
Hash,5c8aa3f486abe6476adcfb83e182ace5
UUID,332e91d3-e80b-4d9a-b0d5-630751693898
Link,https://sdorica.rayark.download/androidExp/client_assets/332e91d3-e80b-4d9a-b0d5-630751693898/character_largeimage_h0199.ab
Size,723932
##### Asset #####,character_largeimage_h0200.ab
Hash,687c800daf8054a0ff61c9e33118f293
UUID,7e4229bd-ce7d-44c5-8a59-98e180ba4c1a
Link,https://sdorica.rayark.download/androidExp/client_assets/7e4229bd-ce7d-44c5-8a59-98e180ba4c1a/character_largeimage_h0200.ab
Size,817588
##### Asset #####,character_largeimage_h0201.ab
Hash,cfae29be082e8249f1b8964856b3a707
UUID,d8dc9cad-919c-4640-91f7-65d42467775b
Link,https://sdorica.rayark.download/androidExp/client_assets/d8dc9cad-919c-4640-91f7-65d42467775b/character_largeimage_h0201.ab
Size,835275
##### Asset #####,character_largeimage_h0203.ab
Hash,a1c75d6f0285308797b4a40aae4c9b3e
UUID,57814ebe-8a58-4060-87e3-071e9df526cd
Link,https://sdorica.rayark.download/androidExp/client_assets/57814ebe-8a58-4060-87e3-071e9df526cd/character_largeimage_h0203.ab
Size,810774
##### Asset #####,character_largeimage_h0208.ab
Hash,e9313bae2bd63c947b991e77e0f6b09e
UUID,e539f982-3a7e-4d1f-b577-5225ce04e100
Link,https://sdorica.rayark.download/androidExp/client_assets/e539f982-3a7e-4d1f-b577-5225ce04e100/character_largeimage_h0208.ab
Size,782587
##### Asset #####,character_largeimage_h0209.ab
Hash,46c290e2beac6ff2c06a5476c01adb71
UUID,ab385762-a923-4d96-9982-6941d50bbd3e
Link,https://sdorica.rayark.download/androidExp/client_assets/ab385762-a923-4d96-9982-6941d50bbd3e/character_largeimage_h0209.ab
Size,832319
##### Asset #####,character_largeimage_h0210.ab
Hash,97643456006e77eed6904df4f249e4cb
UUID,2b880d3a-bc9c-424e-9049-8739402ab914
Link,https://sdorica.rayark.download/androidExp/client_assets/2b880d3a-bc9c-424e-9049-8739402ab914/character_largeimage_h0210.ab
Size,825127
##### Asset #####,character_largeimage_h0213.ab
Hash,24a1f24e602e1064978c5c50a14b61da
UUID,e95725ca-a2b7-41f3-b238-62ae4e987e38
Link,https://sdorica.rayark.download/androidExp/client_assets/e95725ca-a2b7-41f3-b238-62ae4e987e38/character_largeimage_h0213.ab
Size,765539
##### Asset #####,character_largeimage_h0215.ab
Hash,e51317a773324abbde4f0f8aceaefd28
UUID,a041f540-eefa-4f36-bc1f-8b45f9d4aa16
Link,https://sdorica.rayark.download/androidExp/client_assets/a041f540-eefa-4f36-bc1f-8b45f9d4aa16/character_largeimage_h0215.ab
Size,759394
##### Asset #####,character_largeimage_h0216.ab
Hash,76cdf3658fbf2f0a743ea2cc3ef0d84a
UUID,f0200346-d5d2-40c4-b9b2-2a27be9c90f2
Link,https://sdorica.rayark.download/androidExp/client_assets/f0200346-d5d2-40c4-b9b2-2a27be9c90f2/character_largeimage_h0216.ab
Size,736440
##### Asset #####,character_largeimage_h0217.ab
Hash,500abce9baac01fa4a2de33d0fe4dbe8
UUID,0e99d088-060a-4264-a855-6640104d2b3e
Link,https://sdorica.rayark.download/androidExp/client_assets/0e99d088-060a-4264-a855-6640104d2b3e/character_largeimage_h0217.ab
Size,828877
##### Asset #####,character_largeimage_h0219.ab
Hash,e6c034c058daf6e8eaa581231e8c2197
UUID,c907812b-6754-4e44-9942-17a2a2fe5555
Link,https://sdorica.rayark.download/androidExp/client_assets/c907812b-6754-4e44-9942-17a2a2fe5555/character_largeimage_h0219.ab
Size,817529
##### Asset #####,character_largeimage_h0220.ab
Hash,8f6a506e92c39205a410206e55ea239b
UUID,9690a5c4-cc5f-4b59-8cbb-5469463fe61a
Link,https://sdorica.rayark.download/androidExp/client_assets/9690a5c4-cc5f-4b59-8cbb-5469463fe61a/character_largeimage_h0220.ab
Size,689304
##### Asset #####,character_largeimage_h0221.ab
Hash,6da44b20eab98e88cec29201f3d8186f
UUID,6d3f4e01-4675-44a1-b5d0-eec107c6280f
Link,https://sdorica.rayark.download/androidExp/client_assets/6d3f4e01-4675-44a1-b5d0-eec107c6280f/character_largeimage_h0221.ab
Size,774852
##### Asset #####,character_largeimage_h0224.ab
Hash,ca25e02f827a929556c934e0f4eaca18
UUID,d656e7ca-1260-4375-8445-c0566128151b
Link,https://sdorica.rayark.download/androidExp/client_assets/d656e7ca-1260-4375-8445-c0566128151b/character_largeimage_h0224.ab
Size,734210
##### Asset #####,character_largeimage_h0226.ab
Hash,0daaf3c7ce28ee1c4a343c29a6f21c29
UUID,198b3725-d938-4561-8e93-a840628ba48b
Link,https://sdorica.rayark.download/androidExp/client_assets/198b3725-d938-4561-8e93-a840628ba48b/character_largeimage_h0226.ab
Size,761235
##### Asset #####,character_largeimage_h0227.ab
Hash,fe82ef82c0be499ccca7cbc74d52b5ec
UUID,2ae3d831-8d58-4941-b7e2-5b4e4d2d977a
Link,https://sdorica.rayark.download/androidExp/client_assets/2ae3d831-8d58-4941-b7e2-5b4e4d2d977a/character_largeimage_h0227.ab
Size,786760
##### Asset #####,character_largeimage_h0232.ab
Hash,dc8e43ba899faf0bd31d9f27481f2ca3
UUID,379023d5-78d4-4a93-baa6-ca7caa2df3ee
Link,https://sdorica.rayark.download/androidExp/client_assets/379023d5-78d4-4a93-baa6-ca7caa2df3ee/character_largeimage_h0232.ab
Size,2084078
##### Asset #####,character_largeimage_h0234.ab
Hash,eebf68a8c16b9021c09329620cf63baa
UUID,854bf682-10b0-4852-8cb2-6e3e8e43b511
Link,https://sdorica.rayark.download/androidExp/client_assets/854bf682-10b0-4852-8cb2-6e3e8e43b511/character_largeimage_h0234.ab
Size,2280884
##### Asset #####,character_largeimage_h0235.ab
Hash,1d317e106638e69083eca41d9772a9d6
UUID,0c326c19-755b-494f-9f67-c63723b9ff8b
Link,https://sdorica.rayark.download/androidExp/client_assets/0c326c19-755b-494f-9f67-c63723b9ff8b/character_largeimage_h0235.ab
Size,2235764
##### Asset #####,character_largeimage_h0238.ab
Hash,a4a53e39127d09f5210f97cda196b2ce
UUID,9419ab3f-de99-4ba9-88d7-cc9c246b3207
Link,https://sdorica.rayark.download/androidExp/client_assets/9419ab3f-de99-4ba9-88d7-cc9c246b3207/character_largeimage_h0238.ab
Size,848742
##### Asset #####,character_largeimage_h0239.ab
Hash,f03aff84a6ed613c55903c3b89b81625
UUID,e6f0e2f5-60a0-4643-901c-42b57927cdb2
Link,https://sdorica.rayark.download/androidExp/client_assets/e6f0e2f5-60a0-4643-901c-42b57927cdb2/character_largeimage_h0239.ab
Size,812643
##### Asset #####,character_largeimage_h0240.ab
Hash,5ac9aefb1c9f6714a77f968eb4778d7b
UUID,847808ae-fc67-42ac-88a3-f0bbe847ca03
Link,https://sdorica.rayark.download/androidExp/client_assets/847808ae-fc67-42ac-88a3-f0bbe847ca03/character_largeimage_h0240.ab
Size,819235
##### Asset #####,character_largeimage_h0241.ab
Hash,1863dc830707db679b6be5033d1438a8
UUID,6202add6-a515-469d-bb01-72963fe32fae
Link,https://sdorica.rayark.download/androidExp/client_assets/6202add6-a515-469d-bb01-72963fe32fae/character_largeimage_h0241.ab
Size,824553
##### Asset #####,character_largeimage_h0247.ab
Hash,f00c7c3dc10072d5aa86ea90f545139d
UUID,86c9e9bb-8841-49a8-b5dd-1851d2b9eac0
Link,https://sdorica.rayark.download/androidExp/client_assets/86c9e9bb-8841-49a8-b5dd-1851d2b9eac0/character_largeimage_h0247.ab
Size,837487
##### Asset #####,character_largeimage_h0248.ab
Hash,cb37ca00940747235985635c88f92889
UUID,5a757997-6f85-40ab-ad63-cf627cf68300
Link,https://sdorica.rayark.download/androidExp/client_assets/5a757997-6f85-40ab-ad63-cf627cf68300/character_largeimage_h0248.ab
Size,836258
##### Asset #####,character_largeimage_h0249.ab
Hash,35398c93292dc2c4a79a0ef434b96f1d
UUID,671937d3-d4f6-497c-9008-b5afec86ec6f
Link,https://sdorica.rayark.download/androidExp/client_assets/671937d3-d4f6-497c-9008-b5afec86ec6f/character_largeimage_h0249.ab
Size,839134
##### Asset #####,character_largeimage_m0011.ab
Hash,3528f81b1f13534921365bb9a74fd222
UUID,abe7095d-761d-4ebf-b0e2-0fde2dcef174
Link,https://sdorica.rayark.download/androidExp/client_assets/abe7095d-761d-4ebf-b0e2-0fde2dcef174/character_largeimage_m0011.ab
Size,3645563
##### Asset #####,character_largeimage_r0034.ab
Hash,ac22d51605dcc4830cb3a2e279b31b8e
UUID,99d31619-1690-41c8-98fa-d69bfbcad104
Link,https://sdorica.rayark.download/androidExp/client_assets/99d31619-1690-41c8-98fa-d69bfbcad104/character_largeimage_r0034.ab
Size,3192016
##### Asset #####,character_largeimage_r0160.ab
Hash,b9128b70f61eac4f5b8f1f133aeab58a
UUID,e42ec84b-bd2b-4457-8080-90b1dbedf189
Link,https://sdorica.rayark.download/androidExp/client_assets/e42ec84b-bd2b-4457-8080-90b1dbedf189/character_largeimage_r0160.ab
Size,3717028
##### Asset #####,character_largeimage_r0173.ab
Hash,39af059d8cc6de6df57ab89e2374e94c
UUID,63637fb8-9224-46ae-9919-3083a569b67f
Link,https://sdorica.rayark.download/androidExp/client_assets/63637fb8-9224-46ae-9919-3083a569b67f/character_largeimage_r0173.ab
Size,783778
##### Asset #####,character_largeimage_r0205.ab
Hash,503032f48a8f0e5658057241135e9a28
UUID,23ad2fa9-4819-409e-838e-6ccbe717af29
Link,https://sdorica.rayark.download/androidExp/client_assets/23ad2fa9-4819-409e-838e-6ccbe717af29/character_largeimage_r0205.ab
Size,835262
##### Asset #####,character_largeimage_t0017.ab
Hash,3274ff04830d9d7838215c865d88f336
UUID,6841afd9-86e0-44d3-9cb3-dc0d3bc3c772
Link,https://sdorica.rayark.download/androidExp/client_assets/6841afd9-86e0-44d3-9cb3-dc0d3bc3c772/character_largeimage_t0017.ab
Size,5048467
##### Asset #####,character_largeimage_t0026.ab
Hash,018ece57d451228cb3c2f101db083a68
UUID,2d02afbd-d173-4d51-ba7f-3eaf32933d4c
Link,https://sdorica.rayark.download/androidExp/client_assets/2d02afbd-d173-4d51-ba7f-3eaf32933d4c/character_largeimage_t0026.ab
Size,3324659
##### Asset #####,character_largeimage_t0027.ab
Hash,c95674ba529d194256a5b103e963f239
UUID,e1b228fb-0d1c-4180-a073-952867249a04
Link,https://sdorica.rayark.download/androidExp/client_assets/e1b228fb-0d1c-4180-a073-952867249a04/character_largeimage_t0027.ab
Size,3241554
##### Asset #####,character_largeimage_t0032.ab
Hash,ada72348f4d9e508a3edf192268361b0
UUID,7622ce13-97c4-4f27-b66a-809f55185f3d
Link,https://sdorica.rayark.download/androidExp/client_assets/7622ce13-97c4-4f27-b66a-809f55185f3d/character_largeimage_t0032.ab
Size,3632341
##### Asset #####,character_largeimage_t0033.ab
Hash,980f70d36b3a057d724a95ccf4a2a3c7
UUID,ef0dbf8d-74c8-41fc-9cb0-edf3811f2219
Link,https://sdorica.rayark.download/androidExp/client_assets/ef0dbf8d-74c8-41fc-9cb0-edf3811f2219/character_largeimage_t0033.ab
Size,3771149
##### Asset #####,character_largeimage_t0039.ab
Hash,bb0a5b7d7a7ab3cae884127886198f70
UUID,25caf779-290a-4be9-b77b-876e31652954
Link,https://sdorica.rayark.download/androidExp/client_assets/25caf779-290a-4be9-b77b-876e31652954/character_largeimage_t0039.ab
Size,813283
##### Asset #####,character_largeimage_t0044.ab
Hash,edcfa97ff314a91636aed682ae06d318
UUID,c1c0eb24-4504-44cf-aaa6-8516eeb9d44e
Link,https://sdorica.rayark.download/androidExp/client_assets/c1c0eb24-4504-44cf-aaa6-8516eeb9d44e/character_largeimage_t0044.ab
Size,791962
##### Asset #####,character_largeimage_t0049.ab
Hash,f421ec539250d22d8565034fff2f80f7
UUID,c9568332-53e6-4830-ba1c-2e413077fbe2
Link,https://sdorica.rayark.download/androidExp/client_assets/c9568332-53e6-4830-ba1c-2e413077fbe2/character_largeimage_t0049.ab
Size,2162152
##### Asset #####,character_largeimage_t0153.ab
Hash,681b9a480f5b27bae6f0fbdf4f8e6d34
UUID,897e1b20-5620-47a2-96c7-740d99c151ff
Link,https://sdorica.rayark.download/androidExp/client_assets/897e1b20-5620-47a2-96c7-740d99c151ff/character_largeimage_t0153.ab
Size,2756611
##### Asset #####,character_largeimage_t0155.ab
Hash,43243cce45c6c82f471f93c0168d44b0
UUID,e41ab662-8a29-41a9-8f4d-33c1c46952fc
Link,https://sdorica.rayark.download/androidExp/client_assets/e41ab662-8a29-41a9-8f4d-33c1c46952fc/character_largeimage_t0155.ab
Size,4381513
##### Asset #####,character_largeimage_t0156.ab
Hash,368c444d7a7b0282039e5fa2363f2b73
UUID,7d4d1322-507c-4cec-91b5-a64b1e2c7ec4
Link,https://sdorica.rayark.download/androidExp/client_assets/7d4d1322-507c-4cec-91b5-a64b1e2c7ec4/character_largeimage_t0156.ab
Size,2462163
##### Asset #####,character_largeimage_t0158.ab
Hash,1110b20c4c6d07b6c86929e444b33d19
UUID,c119cf56-25ea-470f-b605-b7275d6e4c72
Link,https://sdorica.rayark.download/androidExp/client_assets/c119cf56-25ea-470f-b605-b7275d6e4c72/character_largeimage_t0158.ab
Size,5260994
##### Asset #####,character_largeimage_t0180.ab
Hash,9ba28c41006834915a124269cefde204
UUID,fb269a8c-52d3-44de-b89b-3fbfb68726e3
Link,https://sdorica.rayark.download/androidExp/client_assets/fb269a8c-52d3-44de-b89b-3fbfb68726e3/character_largeimage_t0180.ab
Size,2305306
##### Asset #####,character_largeimage_t0181.ab
Hash,c3dbbaa7d7d0301233a36bee3c3dcc16
UUID,9f015e83-4d9c-4199-a15d-44f2fcbe4898
Link,https://sdorica.rayark.download/androidExp/client_assets/9f015e83-4d9c-4199-a15d-44f2fcbe4898/character_largeimage_t0181.ab
Size,3294657
##### Asset #####,character_largeimage_t0182.ab
Hash,42b3a465ea7676ec8f35d57a27081e1a
UUID,1aaadef8-dc7a-4502-b9db-811d340c3553
Link,https://sdorica.rayark.download/androidExp/client_assets/1aaadef8-dc7a-4502-b9db-811d340c3553/character_largeimage_t0182.ab
Size,2283005
##### Asset #####,character_largeimage_t0184.ab
Hash,d23336efe785c8284775c3bbffb3f067
UUID,2b72acec-7bf0-4a58-98f1-4ec5eab8889a
Link,https://sdorica.rayark.download/androidExp/client_assets/2b72acec-7bf0-4a58-98f1-4ec5eab8889a/character_largeimage_t0184.ab
Size,2289827
##### Asset #####,character_largeimage_t0187.ab
Hash,a0e4cea2b85b710d297f4551431cd246
UUID,bcfddd7e-776c-4af5-98f5-6bde074de20e
Link,https://sdorica.rayark.download/androidExp/client_assets/bcfddd7e-776c-4af5-98f5-6bde074de20e/character_largeimage_t0187.ab
Size,2887246
##### Asset #####,character_largeimage_t0188.ab
Hash,af74b1fbef5e6895d1a25877f13c3fc9
UUID,a523e3ab-1d55-4b92-b95e-7672e3dd4b47
Link,https://sdorica.rayark.download/androidExp/client_assets/a523e3ab-1d55-4b92-b95e-7672e3dd4b47/character_largeimage_t0188.ab
Size,2745378
##### Asset #####,character_largeimage_t0189.ab
Hash,e5d47377acf7ad23d438907aa071cbf4
UUID,4e16c70f-67fb-4469-95b8-4f1a2422efb0
Link,https://sdorica.rayark.download/androidExp/client_assets/4e16c70f-67fb-4469-95b8-4f1a2422efb0/character_largeimage_t0189.ab
Size,3668955
##### Asset #####,character_largeimage_t0204.ab
Hash,3beec0fd4ece568d560aefcb94c4e051
UUID,99b0b522-7ce7-409c-896e-2df1db3c14e0
Link,https://sdorica.rayark.download/androidExp/client_assets/99b0b522-7ce7-409c-896e-2df1db3c14e0/character_largeimage_t0204.ab
Size,839510
##### Asset #####,character_largeimage_t0207.ab
Hash,b5b6943d334df06b001cfbb88576382c
UUID,884b3e27-ceb7-40c3-b82d-b7d7022faef3
Link,https://sdorica.rayark.download/androidExp/client_assets/884b3e27-ceb7-40c3-b82d-b7d7022faef3/character_largeimage_t0207.ab
Size,788109
##### Asset #####,character_largeimage_t0212.ab
Hash,7524e0a680dc44bb122a971a75767199
UUID,736c9a01-a0c6-4ff0-bb28-7aaca8957ff4
Link,https://sdorica.rayark.download/androidExp/client_assets/736c9a01-a0c6-4ff0-bb28-7aaca8957ff4/character_largeimage_t0212.ab
Size,843123
##### Asset #####,character_largeimage_t0214.ab
Hash,43cfb0e1e8e57ad1337a17eec8ab73e8
UUID,9af113d1-ed6d-4f33-9d06-e5b270187254
Link,https://sdorica.rayark.download/androidExp/client_assets/9af113d1-ed6d-4f33-9d06-e5b270187254/character_largeimage_t0214.ab
Size,828387
##### Asset #####,character_largeimage_t0218.ab
Hash,3ac4d6f287b0ec3ef9da4339b765f7d2
UUID,8a920d7c-9b4c-4dc3-b73f-8929f942d360
Link,https://sdorica.rayark.download/androidExp/client_assets/8a920d7c-9b4c-4dc3-b73f-8929f942d360/character_largeimage_t0218.ab
Size,811612
##### Asset #####,character_largeimage_t0222.ab
Hash,91deb6bd348d4965b4f8874be592dfc5
UUID,dc96396a-a6b0-42c9-bd5a-93deec1007a8
Link,https://sdorica.rayark.download/androidExp/client_assets/dc96396a-a6b0-42c9-bd5a-93deec1007a8/character_largeimage_t0222.ab
Size,774259
##### Asset #####,character_largeimage_t0223.ab
Hash,481f1551f02a442ae84267a1ec5a2713
UUID,dfea1c3f-7128-4ce7-9b08-2b5a39463442
Link,https://sdorica.rayark.download/androidExp/client_assets/dfea1c3f-7128-4ce7-9b08-2b5a39463442/character_largeimage_t0223.ab
Size,844248
##### Asset #####,character_largeimage_t0225.ab
Hash,bed09f57eb9d2d817ffa052e0f18b4e8
UUID,84013792-0c51-423e-b7e6-21b668196a3c
Link,https://sdorica.rayark.download/androidExp/client_assets/84013792-0c51-423e-b7e6-21b668196a3c/character_largeimage_t0225.ab
Size,815023
##### Asset #####,character_largeimage_t0228.ab
Hash,08ee4b167185108295e24774f003849b
UUID,dc643461-40ea-4fae-8594-4e41356550a6
Link,https://sdorica.rayark.download/androidExp/client_assets/dc643461-40ea-4fae-8594-4e41356550a6/character_largeimage_t0228.ab
Size,829894
##### Asset #####,character_largeimage_t0229.ab
Hash,69fef85b53846d5cbfc6198eb59d0923
UUID,30c3fdb6-35af-4791-9d57-f618e21a5086
Link,https://sdorica.rayark.download/androidExp/client_assets/30c3fdb6-35af-4791-9d57-f618e21a5086/character_largeimage_t0229.ab
Size,808591
##### Asset #####,character_largeimage_t0242.ab
Hash,b32bb3fbbabdb2ba4516b7bd2811a941
UUID,a6804aaf-5e06-4313-a337-c7b30525335d
Link,https://sdorica.rayark.download/androidExp/client_assets/a6804aaf-5e06-4313-a337-c7b30525335d/character_largeimage_t0242.ab
Size,777670
##### Asset #####,character_largeimage_t0246.ab
Hash,2c295d80e49c195254c3755a77c7ff17
UUID,29b801b5-4809-467b-897e-2991cd86f457
Link,https://sdorica.rayark.download/androidExp/client_assets/29b801b5-4809-467b-897e-2991cd86f457/character_largeimage_t0246.ab
Size,819675
##### Asset #####,character_largeimage_uncategorized_0.ab
Hash,3fa3c2c5ae21c48c16e7bf799277e86f
UUID,ba965ba5-e54a-44e1-b457-1f054ae7dfa8
