##### Asset #####,audioclip_sfx_0_jp.ab
Hash,1b66aca4ac704f3e57fb7f475f735a3f
UUID,a06fcd93-8993-4f16-a48c-18552342647b
Link,https://sdorica.rayark.download/androidExp/client_assets/a06fcd93-8993-4f16-a48c-18552342647b/character_largeimage_h0170.ab
Size,802577
##### Asset #####,character_largeimage_h0171.ab
Hash,17ef28f9943d0458bd2382f64d265fde
UUID,1150d4e6-bb6a-4180-9568-04e7f214b30f
Link,https://sdorica.rayark.download/androidExp/client_assets/1150d4e6-bb6a-4180-9568-04e7f214b30f/character_largeimage_h0171.ab
Size,782755
##### Asset #####,character_largeimage_h0172.ab
Hash,316c72505b7c5ad8ec6ea23c05953edf
UUID,2e880108-31d4-45fb-96c4-cc885069b737
Link,https://sdorica.rayark.download/androidExp/client_assets/2e880108-31d4-45fb-96c4-cc885069b737/character_largeimage_h0172.ab
Size,783966
##### Asset #####,character_largeimage_h0174.ab
Hash,15567116727d68519566836143b0beaf
UUID,9e232c41-2b86-4e9a-93f4-f3a315aff6f6
Link,https://sdorica.rayark.download/androidExp/client_assets/9e232c41-2b86-4e9a-93f4-f3a315aff6f6/character_largeimage_h0174.ab
Size,818586
##### Asset #####,character_largeimage_h0175.ab
Hash,507291f794d90e4e7b083a3f247b255a
UUID,ef554789-c5c6-476f-af48-e3f196feb031
Link,https://sdorica.rayark.download/androidExp/client_assets/ef554789-c5c6-476f-af48-e3f196feb031/character_largeimage_h0175.ab
Size,804643
##### Asset #####,character_largeimage_h0176.ab
Hash,4574d611289f4f69752d5bbf89803f9c
UUID,636e2951-66ea-41ad-ac53-7ddb0e0c8319
Link,https://sdorica.rayark.download/androidExp/client_assets/636e2951-66ea-41ad-ac53-7ddb0e0c8319/character_largeimage_h0176.ab
Size,815725
##### Asset #####,character_largeimage_h0177.ab
Hash,59d7108a2adc1a22f44640d76dd07501
UUID,69ab5f30-37e9-4347-810e-505b5ef7a5e1
Link,https://sdorica.rayark.download/androidExp/client_assets/69ab5f30-37e9-4347-810e-505b5ef7a5e1/character_largeimage_h0177.ab
Size,787384
##### Asset #####,character_largeimage_h0179.ab
Hash,39c4b53bb2fda9626ee76178765cb591
UUID,68ead577-e765-4bd3-b8d8-bfe416ac70d2
Link,https://sdorica.rayark.download/androidExp/client_assets/68ead577-e765-4bd3-b8d8-bfe416ac70d2/character_largeimage_h0179.ab
Size,3226990
##### Asset #####,character_largeimage_h0183.ab
Hash,eabf4cd724350c022181d9f815a3951e
UUID,691f00cf-737a-4290-9587-4f7459424ac0
Link,https://sdorica.rayark.download/androidExp/client_assets/691f00cf-737a-4290-9587-4f7459424ac0/character_largeimage_h0183.ab
Size,2669252
##### Asset #####,character_largeimage_h0185.ab
Hash,1490cfd233578fb54f915c2879c4832a
UUID,bfc6b1d6-8c3e-42c3-98d5-4d8a82af4735
Link,https://sdorica.rayark.download/androidExp/client_assets/bfc6b1d6-8c3e-42c3-98d5-4d8a82af4735/character_largeimage_h0185.ab
Size,2771089
##### Asset #####,character_largeimage_h0186.ab
Hash,6fc347bae59441797b64ef6769b6628b
UUID,5070064b-9d78-48d3-9ff8-d3e07ac87b8f
Link,https://sdorica.rayark.download/androidExp/client_assets/5070064b-9d78-48d3-9ff8-d3e07ac87b8f/character_largeimage_h0186.ab
Size,3214369
##### Asset #####,character_largeimage_h0190.ab
Hash,eb2d3ea7c60fac9075d76de3f532452a
UUID,892c608e-2fac-4872-82ab-c94f0a23ff76
Link,https://sdorica.rayark.download/androidExp/client_assets/892c608e-2fac-4872-82ab-c94f0a23ff76/character_largeimage_h0190.ab
Size,3193167
##### Asset #####,character_largeimage_h0191.ab
Hash,407134cc0dbf5d40abe0d83513cc997f
UUID,6f087a37-641b-4cee-ad1d-be60c6a2f4d6
Link,https://sdorica.rayark.download/androidExp/client_assets/6f087a37-641b-4cee-ad1d-be60c6a2f4d6/character_largeimage_h0191.ab
Size,808827
##### Asset #####,character_largeimage_h0192.ab
Hash,e904dd2e2718fb28c28ec435c47380fa
UUID,024cc860-e5b3-4880-9ed7-1015ba556ee8
Link,https://sdorica.rayark.download/androidExp/client_assets/024cc860-e5b3-4880-9ed7-1015ba556ee8/character_largeimage_h0192.ab
Size,792810
##### Asset #####,character_largeimage_h0193.ab
Hash,0bdfe5e19b88c649f6be98ff28291581
UUID,cb6fe6c9-3b1c-4580-8114-7a51af605aab
Link,https://sdorica.rayark.download/androidExp/client_assets/cb6fe6c9-3b1c-4580-8114-7a51af605aab/character_largeimage_h0193.ab
Size,725025
##### Asset #####,character_largeimage_h0194.ab
Hash,83c71d4552ade395e78f0088d1c1bc8a
UUID,91e705a6-f583-487f-8ff2-85be597b03a7
Link,https://sdorica.rayark.download/androidExp/client_assets/91e705a6-f583-487f-8ff2-85be597b03a7/character_largeimage_h0194.ab
Size,785465
##### Asset #####,character_largeimage_h0196.ab
Hash,869d6603d04530ea31fc138ace8ffbd2
UUID,2be85b5c-41bf-49b3-adc8-78eb2b4f43e6
Link,https://sdorica.rayark.download/androidExp/client_assets/2be85b5c-41bf-49b3-adc8-78eb2b4f43e6/character_largeimage_h0196.ab
Size,815412
##### Asset #####,character_largeimage_h0197.ab
Hash,8c417a904071aa49a070be17030c89fd
UUID,ad9bac5e-dd9a-466b-a85b-c2da92444c28
Link,https://sdorica.rayark.download/androidExp/client_assets/ad9bac5e-dd9a-466b-a85b-c2da92444c28/character_largeimage_h0197.ab
Size,798179
##### Asset #####,character_largeimage_h0198.ab
Hash,d078d468e828749024a3783e87caeec4
UUID,e87d8a70-bbe9-49cd-8b4a-8ed4135853ce
Link,https://sdorica.rayark.download/androidExp/client_assets/e87d8a70-bbe9-49cd-8b4a-8ed4135853ce/character_largeimage_h0198.ab
Size,781740
##### Asset #####,character_largeimage_h0199.ab
Hash,5c8aa3f486abe6476adcfb83e182ace5
UUID,2c401558-792d-4c4e-9403-a1e718f83e2f
Link,https://sdorica.rayark.download/androidExp/client_assets/2c401558-792d-4c4e-9403-a1e718f83e2f/character_largeimage_h0199.ab
Size,723932
##### Asset #####,character_largeimage_h0200.ab
Hash,687c800daf8054a0ff61c9e33118f293
UUID,7e413290-01a4-4f7c-b3f2-8be01da05cde
Link,https://sdorica.rayark.download/androidExp/client_assets/7e413290-01a4-4f7c-b3f2-8be01da05cde/character_largeimage_h0200.ab
Size,817588
##### Asset #####,character_largeimage_h0201.ab
Hash,cfae29be082e8249f1b8964856b3a707
UUID,3a700aa5-0a48-4e4c-96e2-0000a6286b28
Link,https://sdorica.rayark.download/androidExp/client_assets/3a700aa5-0a48-4e4c-96e2-0000a6286b28/character_largeimage_h0201.ab
Size,835275
##### Asset #####,character_largeimage_h0203.ab
Hash,a1c75d6f0285308797b4a40aae4c9b3e
UUID,e23bb046-1530-44cf-a5f2-0e8a02fefec5
Link,https://sdorica.rayark.download/androidExp/client_assets/e23bb046-1530-44cf-a5f2-0e8a02fefec5/character_largeimage_h0203.ab
Size,810774
##### Asset #####,character_largeimage_h0208.ab
Hash,e9313bae2bd63c947b991e77e0f6b09e
UUID,4161fb46-b148-418d-a8da-a9b71774bcbc
Link,https://sdorica.rayark.download/androidExp/client_assets/4161fb46-b148-418d-a8da-a9b71774bcbc/character_largeimage_h0208.ab
Size,782587
##### Asset #####,character_largeimage_h0209.ab
Hash,46c290e2beac6ff2c06a5476c01adb71
UUID,3d7f62f4-c4a9-4066-8d29-09a0ffaa5748
Link,https://sdorica.rayark.download/androidExp/client_assets/3d7f62f4-c4a9-4066-8d29-09a0ffaa5748/character_largeimage_h0209.ab
Size,832319
##### Asset #####,character_largeimage_h0210.ab
Hash,97643456006e77eed6904df4f249e4cb
UUID,7cd88606-3c2a-4c25-97bf-fb15b46184fe
Link,https://sdorica.rayark.download/androidExp/client_assets/7cd88606-3c2a-4c25-97bf-fb15b46184fe/character_largeimage_h0210.ab
Size,825127
##### Asset #####,character_largeimage_h0213.ab
Hash,24a1f24e602e1064978c5c50a14b61da
UUID,d95cce15-435e-40df-a86f-8760fe6c4b9c
Link,https://sdorica.rayark.download/androidExp/client_assets/d95cce15-435e-40df-a86f-8760fe6c4b9c/character_largeimage_h0213.ab
Size,765539
##### Asset #####,character_largeimage_h0215.ab
Hash,e51317a773324abbde4f0f8aceaefd28
UUID,eb7a186a-d42d-4bc8-8a6a-251d80e4ed4f
Link,https://sdorica.rayark.download/androidExp/client_assets/eb7a186a-d42d-4bc8-8a6a-251d80e4ed4f/character_largeimage_h0215.ab
Size,759394
##### Asset #####,character_largeimage_h0216.ab
Hash,76cdf3658fbf2f0a743ea2cc3ef0d84a
UUID,401eaa95-cd45-4d68-9ba2-a82ab72330aa
Link,https://sdorica.rayark.download/androidExp/client_assets/401eaa95-cd45-4d68-9ba2-a82ab72330aa/character_largeimage_h0216.ab
Size,736440
##### Asset #####,character_largeimage_h0217.ab
Hash,500abce9baac01fa4a2de33d0fe4dbe8
UUID,819b3dc7-ecf6-4b6a-81f7-1201cbdb82a7
Link,https://sdorica.rayark.download/androidExp/client_assets/819b3dc7-ecf6-4b6a-81f7-1201cbdb82a7/character_largeimage_h0217.ab
Size,828877
##### Asset #####,character_largeimage_h0220.ab
Hash,8f6a506e92c39205a410206e55ea239b
UUID,ce9654fb-37d1-4e8e-911a-c8f87b7cc329
Link,https://sdorica.rayark.download/androidExp/client_assets/ce9654fb-37d1-4e8e-911a-c8f87b7cc329/character_largeimage_h0220.ab
Size,689304
##### Asset #####,character_largeimage_h0221.ab
Hash,6da44b20eab98e88cec29201f3d8186f
UUID,a466fbb9-982f-4779-a640-1042a11eca24
Link,https://sdorica.rayark.download/androidExp/client_assets/a466fbb9-982f-4779-a640-1042a11eca24/character_largeimage_h0221.ab
Size,774852
##### Asset #####,character_largeimage_h0224.ab
Hash,ca25e02f827a929556c934e0f4eaca18
UUID,400091e0-3854-4629-8933-a4f7ffef3d84
Link,https://sdorica.rayark.download/androidExp/client_assets/400091e0-3854-4629-8933-a4f7ffef3d84/character_largeimage_h0224.ab
Size,734210
##### Asset #####,character_largeimage_h0226.ab
Hash,0daaf3c7ce28ee1c4a343c29a6f21c29
UUID,67a44491-ff68-4f2c-b6e3-2f12dbae4a61
Link,https://sdorica.rayark.download/androidExp/client_assets/67a44491-ff68-4f2c-b6e3-2f12dbae4a61/character_largeimage_h0226.ab
Size,761235
##### Asset #####,character_largeimage_h0227.ab
Hash,fe82ef82c0be499ccca7cbc74d52b5ec
UUID,c0cf6e40-1cf0-4302-b0a2-2fbe76a64649
Link,https://sdorica.rayark.download/androidExp/client_assets/c0cf6e40-1cf0-4302-b0a2-2fbe76a64649/character_largeimage_h0227.ab
Size,786760
##### Asset #####,character_largeimage_h0232.ab
Hash,dc8e43ba899faf0bd31d9f27481f2ca3
UUID,efdbf21c-236e-4b9f-b393-5d72cd752b3f
Link,https://sdorica.rayark.download/androidExp/client_assets/efdbf21c-236e-4b9f-b393-5d72cd752b3f/character_largeimage_h0232.ab
Size,2084078
##### Asset #####,character_largeimage_h0238.ab
Hash,a4a53e39127d09f5210f97cda196b2ce
UUID,4bb989a8-0c7d-4e78-bfaf-3121afc307a5
Link,https://sdorica.rayark.download/androidExp/client_assets/4bb989a8-0c7d-4e78-bfaf-3121afc307a5/character_largeimage_h0238.ab
Size,848742
##### Asset #####,character_largeimage_h0239.ab
Hash,f03aff84a6ed613c55903c3b89b81625
UUID,55459777-0680-4076-9ea8-06e1c574f00a
Link,https://sdorica.rayark.download/androidExp/client_assets/55459777-0680-4076-9ea8-06e1c574f00a/character_largeimage_h0239.ab
Size,812643
##### Asset #####,character_largeimage_h0240.ab
Hash,5ac9aefb1c9f6714a77f968eb4778d7b
UUID,1b7a0734-1161-4d5e-8511-21d8f76998d5
Link,https://sdorica.rayark.download/androidExp/client_assets/1b7a0734-1161-4d5e-8511-21d8f76998d5/character_largeimage_h0240.ab
Size,819235
##### Asset #####,character_largeimage_h0241.ab
Hash,1863dc830707db679b6be5033d1438a8
UUID,9d8dcced-febc-498e-ad45-ae4a444811e6
Link,https://sdorica.rayark.download/androidExp/client_assets/9d8dcced-febc-498e-ad45-ae4a444811e6/character_largeimage_h0241.ab
Size,824553
##### Asset #####,character_largeimage_m0011.ab
Hash,3528f81b1f13534921365bb9a74fd222
UUID,d2b558c5-55e1-4dff-9a4a-a83f63e492c8
Link,https://sdorica.rayark.download/androidExp/client_assets/d2b558c5-55e1-4dff-9a4a-a83f63e492c8/character_largeimage_m0011.ab
Size,3645563
##### Asset #####,character_largeimage_r0034.ab
Hash,ac22d51605dcc4830cb3a2e279b31b8e
UUID,27b24be4-d410-4622-b288-f37d3df44652
Link,https://sdorica.rayark.download/androidExp/client_assets/27b24be4-d410-4622-b288-f37d3df44652/character_largeimage_r0034.ab
Size,3192016
##### Asset #####,character_largeimage_r0160.ab
Hash,d7a26938ca4ec0beb6f2548a952f8d17
UUID,37ef4114-1ad7-4288-9c70-fae09d3433db
Link,https://sdorica.rayark.download/androidExp/client_assets/37ef4114-1ad7-4288-9c70-fae09d3433db/character_largeimage_r0160.ab
Size,2882477
##### Asset #####,character_largeimage_r0173.ab
Hash,39af059d8cc6de6df57ab89e2374e94c
UUID,7a291189-e660-4dbe-890b-1a478c7ddb94
Link,https://sdorica.rayark.download/androidExp/client_assets/7a291189-e660-4dbe-890b-1a478c7ddb94/character_largeimage_r0173.ab
Size,783778
##### Asset #####,character_largeimage_r0205.ab
Hash,503032f48a8f0e5658057241135e9a28
UUID,d78ad3fa-da6e-43f7-a1f9-3aab986525d6
Link,https://sdorica.rayark.download/androidExp/client_assets/d78ad3fa-da6e-43f7-a1f9-3aab986525d6/character_largeimage_r0205.ab
Size,835262
##### Asset #####,character_largeimage_t0017.ab
Hash,3274ff04830d9d7838215c865d88f336
UUID,fc653af5-102c-48f8-aebb-7d0505165af0
Link,https://sdorica.rayark.download/androidExp/client_assets/fc653af5-102c-48f8-aebb-7d0505165af0/character_largeimage_t0017.ab
Size,5048467
##### Asset #####,character_largeimage_t0026.ab
Hash,018ece57d451228cb3c2f101db083a68
UUID,629044b5-ec0d-45f7-8c2b-d825d9a3327f
Link,https://sdorica.rayark.download/androidExp/client_assets/629044b5-ec0d-45f7-8c2b-d825d9a3327f/character_largeimage_t0026.ab
Size,3324659
##### Asset #####,character_largeimage_t0027.ab
Hash,c95674ba529d194256a5b103e963f239
UUID,c988667d-efa7-49f5-9a88-6d065666cf9e
Link,https://sdorica.rayark.download/androidExp/client_assets/c988667d-efa7-49f5-9a88-6d065666cf9e/character_largeimage_t0027.ab
Size,3241554
##### Asset #####,character_largeimage_t0032.ab
Hash,0a87f3cfcbbce72d89617e5ce7e50350
UUID,caceee7a-91cc-449d-ae18-abe833896459
Link,https://sdorica.rayark.download/androidExp/client_assets/caceee7a-91cc-449d-ae18-abe833896459/character_largeimage_t0032.ab
Size,3632341
##### Asset #####,character_largeimage_t0033.ab
Hash,980f70d36b3a057d724a95ccf4a2a3c7
UUID,702f37ba-7ab0-4529-a4e7-825b08a91306
Link,https://sdorica.rayark.download/androidExp/client_assets/702f37ba-7ab0-4529-a4e7-825b08a91306/character_largeimage_t0033.ab
Size,3771149
##### Asset #####,character_largeimage_t0039.ab
Hash,bb0a5b7d7a7ab3cae884127886198f70
UUID,de21a85a-4383-4795-8b9e-3b66ec66f641
Link,https://sdorica.rayark.download/androidExp/client_assets/de21a85a-4383-4795-8b9e-3b66ec66f641/character_largeimage_t0039.ab
Size,813283
##### Asset #####,character_largeimage_t0044.ab
Hash,edcfa97ff314a91636aed682ae06d318
UUID,81baaa2f-14a5-463c-8396-c9e264633ae3
Link,https://sdorica.rayark.download/androidExp/client_assets/81baaa2f-14a5-463c-8396-c9e264633ae3/character_largeimage_t0044.ab
Size,791962
##### Asset #####,character_largeimage_t0049.ab
Hash,f421ec539250d22d8565034fff2f80f7
UUID,35c6cffe-6173-405f-bb9e-7abef9b95042
Link,https://sdorica.rayark.download/androidExp/client_assets/35c6cffe-6173-405f-bb9e-7abef9b95042/character_largeimage_t0049.ab
Size,2162152
##### Asset #####,character_largeimage_t0153.ab
Hash,681b9a480f5b27bae6f0fbdf4f8e6d34
UUID,d49ca93b-d2cb-4212-9281-46dcfb5e3980
Link,https://sdorica.rayark.download/androidExp/client_assets/d49ca93b-d2cb-4212-9281-46dcfb5e3980/character_largeimage_t0153.ab
Size,2756611
##### Asset #####,character_largeimage_t0155.ab
Hash,0cceb75fbd89351299c6eb0df0084fc0
UUID,be0fca8b-efe6-46fc-8edd-ea265ee42d2b
Link,https://sdorica.rayark.download/androidExp/client_assets/be0fca8b-efe6-46fc-8edd-ea265ee42d2b/character_largeimage_t0155.ab
Size,4381513
##### Asset #####,character_largeimage_t0156.ab
Hash,368c444d7a7b0282039e5fa2363f2b73
UUID,0e606944-aaef-442f-af2d-d39285f5de31
Link,https://sdorica.rayark.download/androidExp/client_assets/0e606944-aaef-442f-af2d-d39285f5de31/character_largeimage_t0156.ab
Size,2462163
##### Asset #####,character_largeimage_t0158.ab
Hash,000919b0bfd5cbee48bd6436a4f20a3d
UUID,11db3cc1-a82c-4ff4-bb9e-d4fa474fb419
Link,https://sdorica.rayark.download/androidExp/client_assets/11db3cc1-a82c-4ff4-bb9e-d4fa474fb419/character_largeimage_t0158.ab
Size,5260995
##### Asset #####,character_largeimage_t0180.ab
Hash,9ba28c41006834915a124269cefde204
UUID,6d70492e-3a5f-46a4-b9f2-de751d384a3a
Link,https://sdorica.rayark.download/androidExp/client_assets/6d70492e-3a5f-46a4-b9f2-de751d384a3a/character_largeimage_t0180.ab
Size,2305306
##### Asset #####,character_largeimage_t0181.ab
Hash,361bed65233072d00d9508c21031cc80
UUID,226bbc01-11de-4c0c-b1b4-4f37cde16942
Link,https://sdorica.rayark.download/androidExp/client_assets/226bbc01-11de-4c0c-b1b4-4f37cde16942/character_largeimage_t0181.ab
Size,2455751
##### Asset #####,character_largeimage_t0182.ab
Hash,42b3a465ea7676ec8f35d57a27081e1a
UUID,9dc607c8-5baa-4606-8ddd-6d513ee3a477
Link,https://sdorica.rayark.download/androidExp/client_assets/9dc607c8-5baa-4606-8ddd-6d513ee3a477/character_largeimage_t0182.ab
Size,2283005
##### Asset #####,character_largeimage_t0184.ab
Hash,d23336efe785c8284775c3bbffb3f067
UUID,237a56e5-254e-449e-b3ce-d5d3312c713f
Link,https://sdorica.rayark.download/androidExp/client_assets/237a56e5-254e-449e-b3ce-d5d3312c713f/character_largeimage_t0184.ab
Size,2289827
##### Asset #####,character_largeimage_t0187.ab
Hash,8e56830d252703cc5dccf1e08036ad93
UUID,65d1d205-4ba2-464c-85d3-f19401a45a58
Link,https://sdorica.rayark.download/androidExp/client_assets/65d1d205-4ba2-464c-85d3-f19401a45a58/character_largeimage_t0187.ab
Size,2358212
##### Asset #####,character_largeimage_t0188.ab
Hash,15a012b327335641df4da9b483854971
UUID,a0bbb126-6c8b-47e3-b58b-13807e242745
Link,https://sdorica.rayark.download/androidExp/client_assets/a0bbb126-6c8b-47e3-b58b-13807e242745/character_largeimage_t0188.ab
Size,2256239
##### Asset #####,character_largeimage_t0189.ab
Hash,49a07b78da7e18032be121bb65ef7cf8
UUID,0295c0c0-11af-4877-8414-88bd87c1ab79
Link,https://sdorica.rayark.download/androidExp/client_assets/0295c0c0-11af-4877-8414-88bd87c1ab79/character_largeimage_t0189.ab
Size,3135426
##### Asset #####,character_largeimage_t0204.ab
Hash,3beec0fd4ece568d560aefcb94c4e051
UUID,e65190d9-83a2-4106-a469-d1616042f46a
Link,https://sdorica.rayark.download/androidExp/client_assets/e65190d9-83a2-4106-a469-d1616042f46a/character_largeimage_t0204.ab
Size,839510
##### Asset #####,character_largeimage_t0207.ab
Hash,b5b6943d334df06b001cfbb88576382c
UUID,8bce6da6-989c-45bd-986c-8811e9600c35
Link,https://sdorica.rayark.download/androidExp/client_assets/8bce6da6-989c-45bd-986c-8811e9600c35/character_largeimage_t0207.ab
Size,788109
##### Asset #####,character_largeimage_t0212.ab
Hash,7524e0a680dc44bb122a971a75767199
UUID,03cf82cb-2378-4d74-bf33-0a0013a469cb
Link,https://sdorica.rayark.download/androidExp/client_assets/03cf82cb-2378-4d74-bf33-0a0013a469cb/character_largeimage_t0212.ab
Size,843123
##### Asset #####,character_largeimage_t0214.ab
Hash,43cfb0e1e8e57ad1337a17eec8ab73e8
UUID,5a2614ab-8e26-411d-863e-3bd843140aa1
Link,https://sdorica.rayark.download/androidExp/client_assets/5a2614ab-8e26-411d-863e-3bd843140aa1/character_largeimage_t0214.ab
Size,828387
##### Asset #####,character_largeimage_t0218.ab
Hash,3ac4d6f287b0ec3ef9da4339b765f7d2
UUID,10182919-a168-4de0-b732-b7ff21e621a5
Link,https://sdorica.rayark.download/androidExp/client_assets/10182919-a168-4de0-b732-b7ff21e621a5/character_largeimage_t0218.ab
Size,811612
##### Asset #####,character_largeimage_t0222.ab
Hash,91deb6bd348d4965b4f8874be592dfc5
UUID,a6f08b0c-1494-40aa-af13-13714fca6a92
Link,https://sdorica.rayark.download/androidExp/client_assets/a6f08b0c-1494-40aa-af13-13714fca6a92/character_largeimage_t0222.ab
Size,774259
##### Asset #####,character_largeimage_t0223.ab
Hash,481f1551f02a442ae84267a1ec5a2713
UUID,d670ae63-e77a-4e58-8a86-be3e50919c1d
Link,https://sdorica.rayark.download/androidExp/client_assets/d670ae63-e77a-4e58-8a86-be3e50919c1d/character_largeimage_t0223.ab
Size,844248
##### Asset #####,character_largeimage_t0225.ab
Hash,bed09f57eb9d2d817ffa052e0f18b4e8
UUID,a132aeef-546f-4c8e-994e-08b42205b43b
Link,https://sdorica.rayark.download/androidExp/client_assets/a132aeef-546f-4c8e-994e-08b42205b43b/character_largeimage_t0225.ab
Size,815023
##### Asset #####,character_largeimage_uncategorized_0.ab
Hash,3fa3c2c5ae21c48c16e7bf799277e86f
UUID,2cbceee8-127a-413c-9c0d-407bc469f7ee
Link,https://sdorica.rayark.download/androidExp/client_assets/2cbceee8-127a-413c-9c0d-407bc469f7ee/character_largeimage_uncategorized_0.ab
Size,173461
##### Asset #####,character_largeimage_uncategorized_3.ab
Hash,dfe7736dd09d81a31e2bf1719465d390
UUID,29d83d7e-a8d9-4487-98d2-44ec5cbc6c40
Link,https://sdorica.rayark.download/androidExp/client_assets/29d83d7e-a8d9-4487-98d2-44ec5cbc6c40/character_largeimage_uncategorized_3.ab
Size,214292

##### Table #####,Assets
BundleName,Ref,Size,Tag,UpdatePolicy,VersionHash
String,Asset,Integer,String,Integer,String
##### Data #####
audioclip_sfx_0_jp.ab,audioclip_sfx_0_jp.ab,133115,Stage_1,0,890e33d92d14059e0179f994483031b11decc8d8593ed95649cd021a969d4ea3
audioclip_sfx_10_jp.ab,audioclip_sfx_10_jp.ab,61210,Stage_1,0,a161f7e149821f6c4588d25fc0e4044182348ad6d89c237cf154a7d61212d942
audioclip_sfx_11_jp.ab,audioclip_sfx_11_jp.ab,104193,Stage_1,0,f71c7d64b3557435aa19917b507f2781b741a39bc85db5a8d40ff7c8361ee4a3
audioclip_sfx_12_jp.ab,audioclip_sfx_12_jp.ab,67445,Stage_1,0,eea5c13492a64148547669e3da83d9f999d0c3cce4cf1587bb182e0e14b80695
audioclip_sfx_13_jp.ab,audioclip_sfx_13_jp.ab,149034,Stage_1,0,6e09d91410c90038ae74ae887452fd44c428b0a83d08a3af87f97747a4ba6e75
audioclip_sfx_14_jp.ab,audioclip_sfx_14_jp.ab,43300,Stage_1,0,3e5dd5fad421e50edbefe100346cba05e4a9ac0c7c70e528ae77e0d84be8b68f
audioclip_sfx_15_jp.ab,audioclip_sfx_15_jp.ab,88537,Stage_1,0,c95541bb1417c22250da7380ce5b78c7e844132fbbc24f2943fe09f4ca1e3703
audioclip_sfx_16_jp.ab,audioclip_sfx_16_jp.ab,96170,Stage_1,0,2ca557d2d20b132e86a5f3a69b87f184b7567f28cdf300802571c584ac2036e7
audioclip_sfx_17_jp.ab,audioclip_sfx_17_jp.ab,43759,Stage_1,0,fb2606e1b32043ff01dd36b98ea5d5d3f17612d6ae8ec13ce42201358399b8e8
audioclip_sfx_18_jp.ab,audioclip_sfx_18_jp.ab,84546,Stage_1,0,f29c026e180ee7c9175037b0e4559a412bba16b5877a643e9bec130ee1f5f8d2
audioclip_sfx_19_jp.ab,audioclip_sfx_19_jp.ab,77260,Stage_1,0,0b580d57e86b11979e2a5d223db7a26834fc03d1af8156a99987d9eac155f43a
audioclip_sfx_1_jp.ab,audioclip_sfx_1_jp.ab,161108,Stage_1,0,47cf4e5d72f98319dc8eb108861051cb6d1ae586ab677b7a66faa3d89ee77898
audioclip_sfx_20_jp.ab,audioclip_sfx_20_jp.ab,147265,Stage_1,0,8c576ff7b4357602ab4e2aa893762a835dabac7e3f34673b3c1d2cb42ed70cf7
audioclip_sfx_21_jp.ab,audioclip_sfx_21_jp.ab,105516,Stage_1,0,5e96032b51fc8f19db981aa31444adc017b7321bb9ca8c43e947f05ddd9baf32
audioclip_sfx_22_jp.ab,audioclip_sfx_22_jp.ab,77788,Stage_1,0,efd13aa03b15bd3cd2981db1514991753e4e171bb5c2c59f540e72f7e852ad9f
audioclip_sfx_23_jp.ab,audioclip_sfx_23_jp.ab,84652,Stage_1,0,ef02f66fd410547d9b891e3bba0858d0c2d72bb9165adb0cd065d6fef6b557c4
audioclip_sfx_24_jp.ab,audioclip_sfx_24_jp.ab,72005,Stage_1,0,8b445603b39b42c937c2e3e130212a4590907e104788decf29d15ea2f03e2f0a
audioclip_sfx_25_jp.ab,audioclip_sfx_25_jp.ab,135514,Stage_1,0,70877cba46b595b19ce6a714e26878232ad3c6d949401695f73eeff927927b0a
audioclip_sfx_26_jp.ab,audioclip_sfx_26_jp.ab,219128,Stage_1,0,dd10247797195c509f2ac05cbdc9544a669f20b4cc6b318e4c9c4a335f8a3b9c
audioclip_sfx_27_jp.ab,audioclip_sfx_27_jp.ab,139362,Stage_1,0,412892d5d5491bacc2e9d44d5b35189408d46782579dcdefaee8caf20dae01ee
audioclip_sfx_28_jp.ab,audioclip_sfx_28_jp.ab,108416,Stage_1,0,de5866f2f83d4b8604c94740b8a7eb68f8cf0a3b7cf14f64bcd8a0542e5d76a5
audioclip_sfx_29_jp.ab,audioclip_sfx_29_jp.ab,121319,Stage_1,0,5e0f02a17c0995499c87630c91ac8cd5243f7600e2f8b176e68fd88da64b247d
audioclip_sfx_2_jp.ab,audioclip_sfx_2_jp.ab,154649,Stage_1,0,5bd66eb186de336d595b8d2b996896b108c04ccd94ad331ae24ac24b3276bb86
audioclip_sfx_30_jp.ab,audioclip_sfx_30_jp.ab,52991,Stage_1,0,cf3701dbc43f6057f733452a41098367e782f940fabfa38b2745517456a01f2f
audioclip_sfx_31_jp.ab,audioclip_sfx_31_jp.ab,92510,Stage_1,0,594b96e46256e9f45f2c199999fce932398ddf45262411f5a345109beec2a9ad
audioclip_sfx_32_jp.ab,audioclip_sfx_32_jp.ab,83645,Stage_1,0,4463dc1dbced7de4ed6d6d5c42fdeb28d185f2d5068e2b247f4caa0c9422bb90
audioclip_sfx_33_jp.ab,audioclip_sfx_33_jp.ab,64496,Stage_1,0,a1e06131c71f952c79a7ebffc38db5710032a0e5745d4d3ee35a5d3dfd64d292
audioclip_sfx_34_jp.ab,audioclip_sfx_34_jp.ab,84996,Stage_1,0,085909aceab020f18df83ed24a23cf055a863b25bd6176ec33b19b5d985a0757
audioclip_sfx_35_jp.ab,audioclip_sfx_35_jp.ab,202320,Stage_1,0,0e36fc4bd38f93180af2a64a60cce7876748da8711e1ff0d396536c3248e1296
audioclip_sfx_36_jp.ab,audioclip_sfx_36_jp.ab,104787,Stage_1,0,280bd35bcf98ecde2881f0dbf7e9a13033948660b477e51732e3134a4a47b3f4
