##### Asset #####,audioclip_sfx_0_jp.ab
Link,https://sdorica.rayark.download/androidExp/client_assets/e624e7ce-890a-44d0-9949-bf994714e7ba/character_largeimage_h0150.ab
Size,3238311
##### Asset #####,character_largeimage_h0151.ab
Hash,727071ddc35dae3cba81463e65cd4765
UUID,37345650-2cc5-4002-a930-b70b99533e55
Link,https://sdorica.rayark.download/androidExp/client_assets/37345650-2cc5-4002-a930-b70b99533e55/character_largeimage_h0151.ab
Size,2589817
##### Asset #####,character_largeimage_h0152.ab
Hash,2ba28403ede11e14535d411a6ad5fcdc
UUID,6d3e8525-4d49-41e9-8b5b-66df3d9b0e0c
Link,https://sdorica.rayark.download/androidExp/client_assets/6d3e8525-4d49-41e9-8b5b-66df3d9b0e0c/character_largeimage_h0152.ab
Size,3232149
##### Asset #####,character_largeimage_h0154.ab
Hash,8df3c22c396a2fd955c43992e17864c4
UUID,2b75414b-ae87-4a08-b6fc-854578e3e9ab
Link,https://sdorica.rayark.download/androidExp/client_assets/2b75414b-ae87-4a08-b6fc-854578e3e9ab/character_largeimage_h0154.ab
Size,3117108
##### Asset #####,character_largeimage_h0157.ab
Hash,f1d832593157ef963a10f1c9be0d63bd
UUID,fb1976c2-964a-4026-9b91-c88429106dd2
Link,https://sdorica.rayark.download/androidExp/client_assets/fb1976c2-964a-4026-9b91-c88429106dd2/character_largeimage_h0157.ab
Size,4175238
##### Asset #####,character_largeimage_h0159.ab
Hash,8b46d5d39c646358e5b437dbfd155d11
UUID,04cbcadf-af98-46d1-bad2-30e4604ffdac
Link,https://sdorica.rayark.download/androidExp/client_assets/04cbcadf-af98-46d1-bad2-30e4604ffdac/character_largeimage_h0159.ab
Size,3438941
##### Asset #####,character_largeimage_h0161.ab
Hash,9520a6954d1e3cd2cc516e21dcd6dabf
UUID,8529cd1a-f0bc-498a-a531-f3e103848b75
Link,https://sdorica.rayark.download/androidExp/client_assets/8529cd1a-f0bc-498a-a531-f3e103848b75/character_largeimage_h0161.ab
Size,4097341
##### Asset #####,character_largeimage_h0162.ab
Hash,2e10a4a76319a3c38dc82f7e6a5d6465
UUID,9adc73ba-c603-4842-b926-8a0bf70a2e36
Link,https://sdorica.rayark.download/androidExp/client_assets/9adc73ba-c603-4842-b926-8a0bf70a2e36/character_largeimage_h0162.ab
Size,750978
##### Asset #####,character_largeimage_h0163.ab
Hash,48988a2acea6a2f80b0d97682728df4c
UUID,f936978b-0615-4556-aa43-960a565564ad
Link,https://sdorica.rayark.download/androidExp/client_assets/f936978b-0615-4556-aa43-960a565564ad/character_largeimage_h0163.ab
Size,2078410
##### Asset #####,character_largeimage_h0164.ab
Hash,e0f4918530b06151d2bba954c6efc3e9
UUID,5984bbca-b240-4cd0-b13a-e794c00e2619
Link,https://sdorica.rayark.download/androidExp/client_assets/5984bbca-b240-4cd0-b13a-e794c00e2619/character_largeimage_h0164.ab
Size,562150
##### Asset #####,character_largeimage_h0165.ab
Hash,8994e0c4c7dac148faa64ab06789321a
UUID,c0ffff02-126f-4a7c-aa54-2084a5e26567
Link,https://sdorica.rayark.download/androidExp/client_assets/c0ffff02-126f-4a7c-aa54-2084a5e26567/character_largeimage_h0165.ab
Size,796221
##### Asset #####,character_largeimage_h0166.ab
Hash,f42f287dcdbfd658502e0c4d623dfe49
UUID,20063838-b326-4a2a-b52a-ac3f1e03ade4
Link,https://sdorica.rayark.download/androidExp/client_assets/20063838-b326-4a2a-b52a-ac3f1e03ade4/character_largeimage_h0166.ab
Size,770702
##### Asset #####,character_largeimage_h0167.ab
Hash,dcf90cb9807947d54dd242c27dddaa81
UUID,6e54a3fb-f20a-435a-b649-43561af3cb1d
Link,https://sdorica.rayark.download/androidExp/client_assets/6e54a3fb-f20a-435a-b649-43561af3cb1d/character_largeimage_h0167.ab
Size,820636
##### Asset #####,character_largeimage_h0168.ab
Hash,0b70fc47227552007a605a6bd7ac71e3
UUID,58efdc02-4388-4831-8428-1356dbf9af67
Link,https://sdorica.rayark.download/androidExp/client_assets/58efdc02-4388-4831-8428-1356dbf9af67/character_largeimage_h0168.ab
Size,817925
##### Asset #####,character_largeimage_h0169.ab
Hash,2a2f83b4b177ba4080514c2ce91d14e2
UUID,41bd4edd-13f9-446d-b47d-e6d40b12ed6e
Link,https://sdorica.rayark.download/androidExp/client_assets/41bd4edd-13f9-446d-b47d-e6d40b12ed6e/character_largeimage_h0169.ab
Size,830548
##### Asset #####,character_largeimage_h0170.ab
Hash,1b66aca4ac704f3e57fb7f475f735a3f
UUID,5e88cb2d-1f56-43f0-a1f4-aa033e7084fe
Link,https://sdorica.rayark.download/androidExp/client_assets/5e88cb2d-1f56-43f0-a1f4-aa033e7084fe/character_largeimage_h0170.ab
Size,802577
##### Asset #####,character_largeimage_h0171.ab
Hash,17ef28f9943d0458bd2382f64d265fde
UUID,57efd226-9f4a-4d0f-a26c-bd94009b2102
Link,https://sdorica.rayark.download/androidExp/client_assets/57efd226-9f4a-4d0f-a26c-bd94009b2102/character_largeimage_h0171.ab
Size,782755
##### Asset #####,character_largeimage_h0172.ab
Hash,316c72505b7c5ad8ec6ea23c05953edf
UUID,0dd6e6ae-7b5a-4d69-8063-b0882f243cdb
Link,https://sdorica.rayark.download/androidExp/client_assets/0dd6e6ae-7b5a-4d69-8063-b0882f243cdb/character_largeimage_h0172.ab
Size,783966
##### Asset #####,character_largeimage_h0174.ab
Hash,15567116727d68519566836143b0beaf
UUID,087533f3-c75f-4782-b8d4-a6e5418ce7ff
Link,https://sdorica.rayark.download/androidExp/client_assets/087533f3-c75f-4782-b8d4-a6e5418ce7ff/character_largeimage_h0174.ab
Size,818586
##### Asset #####,character_largeimage_h0175.ab
Hash,507291f794d90e4e7b083a3f247b255a
UUID,8268f09c-c283-40f9-9366-b575b52e0dd2
Link,https://sdorica.rayark.download/androidExp/client_assets/8268f09c-c283-40f9-9366-b575b52e0dd2/character_largeimage_h0175.ab
Size,804643
##### Asset #####,character_largeimage_h0176.ab
Hash,4574d611289f4f69752d5bbf89803f9c
UUID,17983f29-d1d5-405b-976d-9dfbef209bdb
Link,https://sdorica.rayark.download/androidExp/client_assets/17983f29-d1d5-405b-976d-9dfbef209bdb/character_largeimage_h0176.ab
Size,815725
##### Asset #####,character_largeimage_h0177.ab
Hash,59d7108a2adc1a22f44640d76dd07501
UUID,60f174f1-10d9-4219-a205-6585a75df1d7
Link,https://sdorica.rayark.download/androidExp/client_assets/60f174f1-10d9-4219-a205-6585a75df1d7/character_largeimage_h0177.ab
Size,787384
##### Asset #####,character_largeimage_h0179.ab
Hash,39c4b53bb2fda9626ee76178765cb591
UUID,8753fa48-6624-4555-8b0d-954f11315f0d
Link,https://sdorica.rayark.download/androidExp/client_assets/8753fa48-6624-4555-8b0d-954f11315f0d/character_largeimage_h0179.ab
Size,3226990
##### Asset #####,character_largeimage_h0183.ab
Hash,f5aa537754e2c3b3547be61b929686db
UUID,f796d0bc-4571-49f8-8ed9-5b1043e0d8e3
Link,https://sdorica.rayark.download/androidExp/client_assets/f796d0bc-4571-49f8-8ed9-5b1043e0d8e3/character_largeimage_h0183.ab
Size,3520720
##### Asset #####,character_largeimage_h0185.ab
Hash,1490cfd233578fb54f915c2879c4832a
UUID,04bcaaf2-3939-4b3e-adf8-eed0398c9bcd
Link,https://sdorica.rayark.download/androidExp/client_assets/04bcaaf2-3939-4b3e-adf8-eed0398c9bcd/character_largeimage_h0185.ab
Size,2771089
##### Asset #####,character_largeimage_h0186.ab
Hash,6fc347bae59441797b64ef6769b6628b
UUID,25db8c52-3fc3-4aa9-bd61-5f837b361d4b
Link,https://sdorica.rayark.download/androidExp/client_assets/25db8c52-3fc3-4aa9-bd61-5f837b361d4b/character_largeimage_h0186.ab
Size,3214369
##### Asset #####,character_largeimage_h0190.ab
Hash,9758ac9a99866343ae773e8ae0e267de
UUID,b5db537c-f8f9-4b46-9865-1574db371826
Link,https://sdorica.rayark.download/androidExp/client_assets/b5db537c-f8f9-4b46-9865-1574db371826/character_largeimage_h0190.ab
Size,3422472
##### Asset #####,character_largeimage_h0191.ab
Hash,407134cc0dbf5d40abe0d83513cc997f
UUID,285890e9-7148-4b6b-9bd4-e450263dcabb
Link,https://sdorica.rayark.download/androidExp/client_assets/285890e9-7148-4b6b-9bd4-e450263dcabb/character_largeimage_h0191.ab
Size,808827
##### Asset #####,character_largeimage_h0192.ab
Hash,e904dd2e2718fb28c28ec435c47380fa
UUID,829d5ce5-bc85-4ccd-8482-e848db11f513
Link,https://sdorica.rayark.download/androidExp/client_assets/829d5ce5-bc85-4ccd-8482-e848db11f513/character_largeimage_h0192.ab
Size,792810
##### Asset #####,character_largeimage_h0193.ab
Hash,0bdfe5e19b88c649f6be98ff28291581
UUID,a9cdaf7f-8c47-449f-b8c3-f153971b40b9
Link,https://sdorica.rayark.download/androidExp/client_assets/a9cdaf7f-8c47-449f-b8c3-f153971b40b9/character_largeimage_h0193.ab
Size,725025
##### Asset #####,character_largeimage_h0194.ab
Hash,83c71d4552ade395e78f0088d1c1bc8a
UUID,cdc034ff-14c9-4683-a0fb-e65acaf181f6
Link,https://sdorica.rayark.download/androidExp/client_assets/cdc034ff-14c9-4683-a0fb-e65acaf181f6/character_largeimage_h0194.ab
Size,785465
##### Asset #####,character_largeimage_h0196.ab
Hash,869d6603d04530ea31fc138ace8ffbd2
UUID,cbcfe766-773c-4220-8c0d-1fe527d95cf6
Link,https://sdorica.rayark.download/androidExp/client_assets/cbcfe766-773c-4220-8c0d-1fe527d95cf6/character_largeimage_h0196.ab
Size,815412
##### Asset #####,character_largeimage_h0197.ab
Hash,8c417a904071aa49a070be17030c89fd
UUID,ae70552f-0f6f-433d-a211-91d4c4ba332f
Link,https://sdorica.rayark.download/androidExp/client_assets/ae70552f-0f6f-433d-a211-91d4c4ba332f/character_largeimage_h0197.ab
Size,798179
##### Asset #####,character_largeimage_h0198.ab
Hash,d078d468e828749024a3783e87caeec4
UUID,1fd26d53-5035-495b-93fa-809b07902015
Link,https://sdorica.rayark.download/androidExp/client_assets/1fd26d53-5035-495b-93fa-809b07902015/character_largeimage_h0198.ab
Size,781740
##### Asset #####,character_largeimage_h0199.ab
Hash,5c8aa3f486abe6476adcfb83e182ace5
UUID,79833b1b-8db7-481f-85a6-3582f5887437
Link,https://sdorica.rayark.download/androidExp/client_assets/79833b1b-8db7-481f-85a6-3582f5887437/character_largeimage_h0199.ab
Size,723932
##### Asset #####,character_largeimage_h0200.ab
Hash,687c800daf8054a0ff61c9e33118f293
UUID,c6dfe327-6597-4046-ae74-3ee51ec84a6f
Link,https://sdorica.rayark.download/androidExp/client_assets/c6dfe327-6597-4046-ae74-3ee51ec84a6f/character_largeimage_h0200.ab
Size,817588
##### Asset #####,character_largeimage_h0201.ab
Hash,cfae29be082e8249f1b8964856b3a707
UUID,503ee6ee-7b66-4489-875b-beb2c1b462cf
Link,https://sdorica.rayark.download/androidExp/client_assets/503ee6ee-7b66-4489-875b-beb2c1b462cf/character_largeimage_h0201.ab
Size,835275
##### Asset #####,character_largeimage_h0203.ab
Hash,a1c75d6f0285308797b4a40aae4c9b3e
UUID,5f7af728-546b-4e16-8262-a8b522559437
Link,https://sdorica.rayark.download/androidExp/client_assets/5f7af728-546b-4e16-8262-a8b522559437/character_largeimage_h0203.ab
Size,810774
##### Asset #####,character_largeimage_h0208.ab
Hash,e9313bae2bd63c947b991e77e0f6b09e
UUID,2b9354a2-37d2-4c1e-8ea9-71672f553cde
Link,https://sdorica.rayark.download/androidExp/client_assets/2b9354a2-37d2-4c1e-8ea9-71672f553cde/character_largeimage_h0208.ab
Size,782587
##### Asset #####,character_largeimage_h0209.ab
Hash,46c290e2beac6ff2c06a5476c01adb71
UUID,8c825a51-9270-490a-b571-007af47fc6f7
Link,https://sdorica.rayark.download/androidExp/client_assets/8c825a51-9270-490a-b571-007af47fc6f7/character_largeimage_h0209.ab
Size,832319
##### Asset #####,character_largeimage_h0210.ab
Hash,97643456006e77eed6904df4f249e4cb
UUID,91bc7e53-2541-45ee-8231-2fa216359bd1
Link,https://sdorica.rayark.download/androidExp/client_assets/91bc7e53-2541-45ee-8231-2fa216359bd1/character_largeimage_h0210.ab
Size,825127
##### Asset #####,character_largeimage_h0213.ab
Hash,24a1f24e602e1064978c5c50a14b61da
UUID,7ddb9f39-b223-4d26-8961-8559d8842c30
Link,https://sdorica.rayark.download/androidExp/client_assets/7ddb9f39-b223-4d26-8961-8559d8842c30/character_largeimage_h0213.ab
Size,765539
##### Asset #####,character_largeimage_h0215.ab
Hash,e51317a773324abbde4f0f8aceaefd28
UUID,56b6d188-3f0a-455f-b676-852a0fa3e847
Link,https://sdorica.rayark.download/androidExp/client_assets/56b6d188-3f0a-455f-b676-852a0fa3e847/character_largeimage_h0215.ab
Size,759394
##### Asset #####,character_largeimage_h0216.ab
Hash,76cdf3658fbf2f0a743ea2cc3ef0d84a
UUID,4fe7bfea-c6a7-4132-a6e2-5bfe7d00b878
Link,https://sdorica.rayark.download/androidExp/client_assets/4fe7bfea-c6a7-4132-a6e2-5bfe7d00b878/character_largeimage_h0216.ab
Size,736440
##### Asset #####,character_largeimage_h0217.ab
Hash,500abce9baac01fa4a2de33d0fe4dbe8
UUID,21e1f587-ac1b-49fc-8cd1-7294842fa4c3
Link,https://sdorica.rayark.download/androidExp/client_assets/21e1f587-ac1b-49fc-8cd1-7294842fa4c3/character_largeimage_h0217.ab
Size,828877
##### Asset #####,character_largeimage_h0219.ab
Hash,e6c034c058daf6e8eaa581231e8c2197
UUID,f4e464cb-e38b-484c-8bec-d2433e4d20ac
Link,https://sdorica.rayark.download/androidExp/client_assets/f4e464cb-e38b-484c-8bec-d2433e4d20ac/character_largeimage_h0219.ab
Size,817529
##### Asset #####,character_largeimage_h0220.ab
Hash,8f6a506e92c39205a410206e55ea239b
UUID,525aa8da-07b6-4247-9768-d2f8fb0bfcd6
Link,https://sdorica.rayark.download/androidExp/client_assets/525aa8da-07b6-4247-9768-d2f8fb0bfcd6/character_largeimage_h0220.ab
Size,689304
##### Asset #####,character_largeimage_h0221.ab
Hash,6da44b20eab98e88cec29201f3d8186f
UUID,a624ed04-de26-4c67-b0fd-f64466920685
Link,https://sdorica.rayark.download/androidExp/client_assets/a624ed04-de26-4c67-b0fd-f64466920685/character_largeimage_h0221.ab
Size,774852
##### Asset #####,character_largeimage_h0224.ab
Hash,ca25e02f827a929556c934e0f4eaca18
UUID,bfb73273-0b16-4271-80bf-c2efed143cf8
Link,https://sdorica.rayark.download/androidExp/client_assets/bfb73273-0b16-4271-80bf-c2efed143cf8/character_largeimage_h0224.ab
Size,734210
##### Asset #####,character_largeimage_h0226.ab
Hash,0daaf3c7ce28ee1c4a343c29a6f21c29
UUID,5d25900e-963e-4f1e-bd8a-ffdbbe5cad38
Link,https://sdorica.rayark.download/androidExp/client_assets/5d25900e-963e-4f1e-bd8a-ffdbbe5cad38/character_largeimage_h0226.ab
Size,761235
##### Asset #####,character_largeimage_h0227.ab
Hash,fe82ef82c0be499ccca7cbc74d52b5ec
UUID,a7dac07f-4751-42a5-abdb-a9e3e3f719e1
Link,https://sdorica.rayark.download/androidExp/client_assets/a7dac07f-4751-42a5-abdb-a9e3e3f719e1/character_largeimage_h0227.ab
Size,786760
##### Asset #####,character_largeimage_h0230.ab
Hash,4b900f331f5dc9edc1172eb0bcc3dba3
UUID,fb2a8d88-f5af-4740-98ee-ed257ca142d2
Link,https://sdorica.rayark.download/androidExp/client_assets/fb2a8d88-f5af-4740-98ee-ed257ca142d2/character_largeimage_h0230.ab
Size,795281
##### Asset #####,character_largeimage_h0232.ab
Hash,dc8e43ba899faf0bd31d9f27481f2ca3
UUID,ce62b723-e102-47ed-8623-713b9a047a26
Link,https://sdorica.rayark.download/androidExp/client_assets/ce62b723-e102-47ed-8623-713b9a047a26/character_largeimage_h0232.ab
Size,2084078
##### Asset #####,character_largeimage_h0234.ab
Hash,eebf68a8c16b9021c09329620cf63baa
UUID,38ebd08a-4117-48a3-8694-b79f031cc63d
Link,https://sdorica.rayark.download/androidExp/client_assets/38ebd08a-4117-48a3-8694-b79f031cc63d/character_largeimage_h0234.ab
Size,2280884
##### Asset #####,character_largeimage_h0235.ab
Hash,70b09ec1d085c338bac9e4e9c80dc75d
UUID,4eb7006a-75e2-4448-93b8-1ed2e4bebc68
Link,https://sdorica.rayark.download/androidExp/client_assets/4eb7006a-75e2-4448-93b8-1ed2e4bebc68/character_largeimage_h0235.ab
Size,2226899
##### Asset #####,character_largeimage_h0236.ab
Hash,5ecfae7aa3f638855c1982c6a62fca29
UUID,9b733f5c-8ce3-468c-8495-b99756e448b1
Link,https://sdorica.rayark.download/androidExp/client_assets/9b733f5c-8ce3-468c-8495-b99756e448b1/character_largeimage_h0236.ab
Size,2098839
##### Asset #####,character_largeimage_h0238.ab
Hash,a4a53e39127d09f5210f97cda196b2ce
UUID,930fb2da-08ec-4950-a1f6-002212066f4d
Link,https://sdorica.rayark.download/androidExp/client_assets/930fb2da-08ec-4950-a1f6-002212066f4d/character_largeimage_h0238.ab
Size,848742
##### Asset #####,character_largeimage_h0239.ab
Hash,f03aff84a6ed613c55903c3b89b81625
UUID,51f97d12-ceb6-422a-b0dd-94089e461a88
Link,https://sdorica.rayark.download/androidExp/client_assets/51f97d12-ceb6-422a-b0dd-94089e461a88/character_largeimage_h0239.ab
Size,812643
##### Asset #####,character_largeimage_h0240.ab
Hash,5ac9aefb1c9f6714a77f968eb4778d7b
UUID,927968b6-c6c1-4ab2-a305-38d50d8dc0f5
Link,https://sdorica.rayark.download/androidExp/client_assets/927968b6-c6c1-4ab2-a305-38d50d8dc0f5/character_largeimage_h0240.ab
Size,819235
##### Asset #####,character_largeimage_h0241.ab
Hash,1863dc830707db679b6be5033d1438a8
UUID,b97932cc-c398-4e99-aab1-99119f27ec08
Link,https://sdorica.rayark.download/androidExp/client_assets/b97932cc-c398-4e99-aab1-99119f27ec08/character_largeimage_h0241.ab
Size,824553
##### Asset #####,character_largeimage_h0243.ab
Hash,c00c4e29a4f45e00846f6fc2a14c650f
UUID,7897ec22-2562-4e3e-9eb6-23088e8dedac
Link,https://sdorica.rayark.download/androidExp/client_assets/7897ec22-2562-4e3e-9eb6-23088e8dedac/character_largeimage_h0243.ab
Size,810706
##### Asset #####,character_largeimage_h0247.ab
Hash,f00c7c3dc10072d5aa86ea90f545139d
UUID,b39c56f4-d07b-4db9-89ed-25d1b088f283
Link,https://sdorica.rayark.download/androidExp/client_assets/b39c56f4-d07b-4db9-89ed-25d1b088f283/character_largeimage_h0247.ab
Size,837487
##### Asset #####,character_largeimage_h0248.ab
Hash,cb37ca00940747235985635c88f92889
UUID,0e58d4ce-be87-4459-b2d5-0d100d0e5545
Link,https://sdorica.rayark.download/androidExp/client_assets/0e58d4ce-be87-4459-b2d5-0d100d0e5545/character_largeimage_h0248.ab
Size,836258
##### Asset #####,character_largeimage_h0249.ab
Hash,35398c93292dc2c4a79a0ef434b96f1d
UUID,76c4c2c0-a5bb-47b6-ac14-783824722b21
Link,https://sdorica.rayark.download/androidExp/client_assets/76c4c2c0-a5bb-47b6-ac14-783824722b21/character_largeimage_h0249.ab
Size,839134
##### Asset #####,character_largeimage_m0011.ab
Hash,3528f81b1f13534921365bb9a74fd222
UUID,43593913-d505-43ce-9c6c-aaf702fddab8
Link,https://sdorica.rayark.download/androidExp/client_assets/43593913-d505-43ce-9c6c-aaf702fddab8/character_largeimage_m0011.ab
Size,3645563
##### Asset #####,character_largeimage_r0034.ab
Hash,ac22d51605dcc4830cb3a2e279b31b8e
UUID,de9b143e-36e6-4bbc-a4d6-ca423bad4961
Link,https://sdorica.rayark.download/androidExp/client_assets/de9b143e-36e6-4bbc-a4d6-ca423bad4961/character_largeimage_r0034.ab
Size,3192016
##### Asset #####,character_largeimage_r0160.ab
Hash,b9128b70f61eac4f5b8f1f133aeab58a
UUID,47e8bed9-aa3c-454b-95ab-7da386f72397
Link,https://sdorica.rayark.download/androidExp/client_assets/47e8bed9-aa3c-454b-95ab-7da386f72397/character_largeimage_r0160.ab
Size,3717028
##### Asset #####,character_largeimage_r0173.ab
Hash,39af059d8cc6de6df57ab89e2374e94c
UUID,ae63dae7-5c38-4cd1-b156-e1d28f3a8473
Link,https://sdorica.rayark.download/androidExp/client_assets/ae63dae7-5c38-4cd1-b156-e1d28f3a8473/character_largeimage_r0173.ab
Size,783778
##### Asset #####,character_largeimage_r0205.ab
Hash,503032f48a8f0e5658057241135e9a28
UUID,ed3e3dae-5983-41a6-9e16-1d2b345a46e3
Link,https://sdorica.rayark.download/androidExp/client_assets/ed3e3dae-5983-41a6-9e16-1d2b345a46e3/character_largeimage_r0205.ab
Size,835262
##### Asset #####,character_largeimage_t0017.ab
Hash,35537a856b77ec63b8576d9728ac8231
UUID,0cd4af02-2dc5-40f1-afff-1699c18c05c3
Link,https://sdorica.rayark.download/androidExp/client_assets/0cd4af02-2dc5-40f1-afff-1699c18c05c3/character_largeimage_t0017.ab
Size,5048467
##### Asset #####,character_largeimage_t0026.ab
Hash,018ece57d451228cb3c2f101db083a68
UUID,07b50b18-9f90-40cd-b29d-d074cab226a9
Link,https://sdorica.rayark.download/androidExp/client_assets/07b50b18-9f90-40cd-b29d-d074cab226a9/character_largeimage_t0026.ab
Size,3324659
##### Asset #####,character_largeimage_t0027.ab
Hash,c95674ba529d194256a5b103e963f239
UUID,04b97950-faa1-4b53-84d2-e8cda144684f
Link,https://sdorica.rayark.download/androidExp/client_assets/04b97950-faa1-4b53-84d2-e8cda144684f/character_largeimage_t0027.ab
Size,3241554
##### Asset #####,character_largeimage_t0032.ab
Hash,0a87f3cfcbbce72d89617e5ce7e50350
UUID,117a2f48-2809-4895-b083-6b2873b58a52
Link,https://sdorica.rayark.download/androidExp/client_assets/117a2f48-2809-4895-b083-6b2873b58a52/character_largeimage_t0032.ab
Size,3632341
##### Asset #####,character_largeimage_t0033.ab
Hash,980f70d36b3a057d724a95ccf4a2a3c7
UUID,9218fe8a-00d5-46c8-8291-1eb745225d23
Link,https://sdorica.rayark.download/androidExp/client_assets/9218fe8a-00d5-46c8-8291-1eb745225d23/character_largeimage_t0033.ab
Size,3771149
##### Asset #####,character_largeimage_t0039.ab
Hash,bb0a5b7d7a7ab3cae884127886198f70
UUID,a1c031cc-2e09-4c42-af3e-86eae0b5d729
Link,https://sdorica.rayark.download/androidExp/client_assets/a1c031cc-2e09-4c42-af3e-86eae0b5d729/character_largeimage_t0039.ab
Size,813283
##### Asset #####,character_largeimage_t0044.ab
Hash,edcfa97ff314a91636aed682ae06d318
UUID,9ef2d2ea-209e-4db9-b553-0525271e7ba0
Link,https://sdorica.rayark.download/androidExp/client_assets/9ef2d2ea-209e-4db9-b553-0525271e7ba0/character_largeimage_t0044.ab
Size,791962
##### Asset #####,character_largeimage_t0049.ab
Hash,f421ec539250d22d8565034fff2f80f7
UUID,d8a3ba3d-3a32-46d7-bf80-2dfdbb10c372
Link,https://sdorica.rayark.download/androidExp/client_assets/d8a3ba3d-3a32-46d7-bf80-2dfdbb10c372/character_largeimage_t0049.ab
Size,2162152
##### Asset #####,character_largeimage_t0153.ab
Hash,681b9a480f5b27bae6f0fbdf4f8e6d34
UUID,143fd6ad-50e2-4b93-ab68-8eb2c6c95b20
Link,https://sdorica.rayark.download/androidExp/client_assets/143fd6ad-50e2-4b93-ab68-8eb2c6c95b20/character_largeimage_t0153.ab
Size,2756611
##### Asset #####,character_largeimage_t0155.ab
Hash,43243cce45c6c82f471f93c0168d44b0
UUID,b07b98fb-2f1c-481d-a75d-4934bf504267
Link,https://sdorica.rayark.download/androidExp/client_assets/b07b98fb-2f1c-481d-a75d-4934bf504267/character_largeimage_t0155.ab
Size,4381513
##### Asset #####,character_largeimage_t0156.ab
Hash,368c444d7a7b0282039e5fa2363f2b73
UUID,0172eb1e-0360-495c-8b41-d5243c94b398
Link,https://sdorica.rayark.download/androidExp/client_assets/0172eb1e-0360-495c-8b41-d5243c94b398/character_largeimage_t0156.ab
Size,2462163
##### Asset #####,character_largeimage_t0158.ab
Hash,6533540e23f6375913738228a1da6e35
UUID,fdc34447-2427-4925-a23d-311a13c22a27
Link,https://sdorica.rayark.download/androidExp/client_assets/fdc34447-2427-4925-a23d-311a13c22a27/character_largeimage_t0158.ab
Size,5260995
##### Asset #####,character_largeimage_t0180.ab
Hash,9ba28c41006834915a124269cefde204
UUID,f05eee4c-5fcd-411c-b132-e12b1f20cc47
Link,https://sdorica.rayark.download/androidExp/client_assets/f05eee4c-5fcd-411c-b132-e12b1f20cc47/character_largeimage_t0180.ab
Size,2305306
##### Asset #####,character_largeimage_t0181.ab
Hash,c3dbbaa7d7d0301233a36bee3c3dcc16
UUID,8245894f-70a3-422a-bb52-88999742a118
Link,https://sdorica.rayark.download/androidExp/client_assets/8245894f-70a3-422a-bb52-88999742a118/character_largeimage_t0181.ab
Size,3294657
##### Asset #####,character_largeimage_t0182.ab
Hash,42b3a465ea7676ec8f35d57a27081e1a
UUID,7e9ceb8e-2ce3-44a5-8896-e58171edbd7b
Link,https://sdorica.rayark.download/androidExp/client_assets/7e9ceb8e-2ce3-44a5-8896-e58171edbd7b/character_largeimage_t0182.ab
Size,2283005
##### Asset #####,character_largeimage_t0184.ab
Hash,d23336efe785c8284775c3bbffb3f067
UUID,0be82488-8c04-4781-8f9e-71eee02c5c7f
Link,https://sdorica.rayark.download/androidExp/client_assets/0be82488-8c04-4781-8f9e-71eee02c5c7f/character_largeimage_t0184.ab
Size,2289827
##### Asset #####,character_largeimage_t0187.ab
Hash,4e428eb8345283e9ca9174c4cc433a86
UUID,f5ada65f-3108-4b8b-ac35-6aefa529d09a
Link,https://sdorica.rayark.download/androidExp/client_assets/f5ada65f-3108-4b8b-ac35-6aefa529d09a/character_largeimage_t0187.ab
Size,2887185
##### Asset #####,character_largeimage_t0188.ab
Hash,ce9803f4dd4a01bfa495b05688748bbe
UUID,4b4383b3-d147-49eb-a882-0802396a36e7
Link,https://sdorica.rayark.download/androidExp/client_assets/4b4383b3-d147-49eb-a882-0802396a36e7/character_largeimage_t0188.ab
Size,2744938
##### Asset #####,character_largeimage_t0189.ab
Hash,e5d47377acf7ad23d438907aa071cbf4
UUID,315f647c-aec2-4f76-b49d-6cdbe0fead68
Link,https://sdorica.rayark.download/androidExp/client_assets/315f647c-aec2-4f76-b49d-6cdbe0fead68/character_largeimage_t0189.ab
Size,3668955
##### Asset #####,character_largeimage_t0204.ab
Hash,3beec0fd4ece568d560aefcb94c4e051
UUID,dcf1ace3-4663-4174-b5f9-9ed8626175a6
Link,https://sdorica.rayark.download/androidExp/client_assets/dcf1ace3-4663-4174-b5f9-9ed8626175a6/character_largeimage_t0204.ab
Size,839510
##### Asset #####,character_largeimage_t0207.ab
Hash,b5b6943d334df06b001cfbb88576382c
UUID,8c8c9f30-0556-4336-aac2-6533ca039012
Link,https://sdorica.rayark.download/androidExp/client_assets/8c8c9f30-0556-4336-aac2-6533ca039012/character_largeimage_t0207.ab
Size,788109
##### Asset #####,character_largeimage_t0212.ab
Hash,7524e0a680dc44bb122a971a75767199
UUID,71d716f7-b520-4ce0-a26e-193b0337807f
Link,https://sdorica.rayark.download/androidExp/client_assets/71d716f7-b520-4ce0-a26e-193b0337807f/character_largeimage_t0212.ab
Size,843123
##### Asset #####,character_largeimage_t0214.ab
Hash,43cfb0e1e8e57ad1337a17eec8ab73e8
UUID,3378cb97-ce0a-4ee3-a660-7d4caebe98ad
Link,https://sdorica.rayark.download/androidExp/client_assets/3378cb97-ce0a-4ee3-a660-7d4caebe98ad/character_largeimage_t0214.ab
Size,828387
##### Asset #####,character_largeimage_t0218.ab
Hash,3ac4d6f287b0ec3ef9da4339b765f7d2
