##### Asset #####,audioclip_sfx_0_jp.ab
UUID,5f6368e7-4047-4c94-855b-31247c7548b6
Link,https://sdorica.rayark.download/androidExp/client_assets/5f6368e7-4047-4c94-855b-31247c7548b6/character_largeimage_h0031.ab
Size,3311210
##### Asset #####,character_largeimage_h0035.ab
Hash,f2d816b9323c8b853b27eec6ae67d9f2
UUID,010dec38-abdb-4c05-a8b4-36352db9c9ff
Link,https://sdorica.rayark.download/androidExp/client_assets/010dec38-abdb-4c05-a8b4-36352db9c9ff/character_largeimage_h0035.ab
Size,3958978
##### Asset #####,character_largeimage_h0036.ab
Hash,dff16543351aa96f8394bd59c215429f
UUID,f9a71f9e-eb88-4a7c-ad6d-23a1dfd3a1bb
Link,https://sdorica.rayark.download/androidExp/client_assets/f9a71f9e-eb88-4a7c-ad6d-23a1dfd3a1bb/character_largeimage_h0036.ab
Size,2916298
##### Asset #####,character_largeimage_h0038.ab
Hash,9d1e6bab151755ecd4efa0177bf4cd61
UUID,a3774e74-b13c-4497-8561-e1c2f10e3351
Link,https://sdorica.rayark.download/androidExp/client_assets/a3774e74-b13c-4497-8561-e1c2f10e3351/character_largeimage_h0038.ab
Size,855003
##### Asset #####,character_largeimage_h0040.ab
Hash,4b2d70e88b09ba4ad556f55134b06288
UUID,2c939b65-edc6-4100-9e13-b4fe6097671a
Link,https://sdorica.rayark.download/androidExp/client_assets/2c939b65-edc6-4100-9e13-b4fe6097671a/character_largeimage_h0040.ab
Size,834045
##### Asset #####,character_largeimage_h0041.ab
Hash,8a9e1285a23f8cda76a9b1386c166133
UUID,e2ebb1ba-1829-4f11-8f9c-3a34e920a08b
Link,https://sdorica.rayark.download/androidExp/client_assets/e2ebb1ba-1829-4f11-8f9c-3a34e920a08b/character_largeimage_h0041.ab
Size,799261
##### Asset #####,character_largeimage_h0042.ab
Hash,314bd890ae9b09d4c084ec00e143c6c7
UUID,8fe2673a-2586-47ea-ba2c-a6facefeb9e6
Link,https://sdorica.rayark.download/androidExp/client_assets/8fe2673a-2586-47ea-ba2c-a6facefeb9e6/character_largeimage_h0042.ab
Size,777116
##### Asset #####,character_largeimage_h0043.ab
Hash,ad2592c438852a6f26e28178253e30a4
UUID,a69dd949-6f4c-4c18-8375-c25027f0b894
Link,https://sdorica.rayark.download/androidExp/client_assets/a69dd949-6f4c-4c18-8375-c25027f0b894/character_largeimage_h0043.ab
Size,4131491
##### Asset #####,character_largeimage_h0045.ab
Hash,7b14e5a78d31740efdf3877f3280625f
UUID,1f6fb1a0-398f-4342-98c1-699bb8f4124a
Link,https://sdorica.rayark.download/androidExp/client_assets/1f6fb1a0-398f-4342-98c1-699bb8f4124a/character_largeimage_h0045.ab
Size,806083
##### Asset #####,character_largeimage_h0047.ab
Hash,99be4b681ae25708884a859a18bcac49
UUID,3c37d151-29f8-4c39-a087-df97e3344fce
Link,https://sdorica.rayark.download/androidExp/client_assets/3c37d151-29f8-4c39-a087-df97e3344fce/character_largeimage_h0047.ab
Size,4289279
##### Asset #####,character_largeimage_h0048.ab
Hash,c5bb7f81a7fc7f542e9d53f533863d8c
UUID,9ba7f652-f622-4778-8cb9-479dfebde544
Link,https://sdorica.rayark.download/androidExp/client_assets/9ba7f652-f622-4778-8cb9-479dfebde544/character_largeimage_h0048.ab
Size,3816882
##### Asset #####,character_largeimage_h0097.ab
Hash,6d39210d1506ccdfb41757005fedf52a
UUID,5a70ad3d-1742-42a2-b9b6-bf489ca1dbc1
Link,https://sdorica.rayark.download/androidExp/client_assets/5a70ad3d-1742-42a2-b9b6-bf489ca1dbc1/character_largeimage_h0097.ab
Size,5051199
##### Asset #####,character_largeimage_h0133.ab
Hash,e4591affb0edad73d9a58aa640f5e908
UUID,4fdbd36d-89b5-40af-9405-d0777552e270
Link,https://sdorica.rayark.download/androidExp/client_assets/4fdbd36d-89b5-40af-9405-d0777552e270/character_largeimage_h0133.ab
Size,4176002
##### Asset #####,character_largeimage_h0134.ab
Hash,57c38e48a7267ff54ba077d4319907ca
UUID,a49d8d27-b00a-4fdd-863f-3f36cbaa0c61
Link,https://sdorica.rayark.download/androidExp/client_assets/a49d8d27-b00a-4fdd-863f-3f36cbaa0c61/character_largeimage_h0134.ab
Size,4242518
##### Asset #####,character_largeimage_h0135.ab
Hash,41fc7e2f437d1f509f8d4367fa1d3568
UUID,65f01fbc-edcf-4b06-aa0d-2d85953c8c93
Link,https://sdorica.rayark.download/androidExp/client_assets/65f01fbc-edcf-4b06-aa0d-2d85953c8c93/character_largeimage_h0135.ab
Size,3266671
##### Asset #####,character_largeimage_h0136.ab
Hash,83f0bb5482ebbed00d360a723dd26384
UUID,d404b3cd-1fb9-4dfa-b176-7c620c834f7b
Link,https://sdorica.rayark.download/androidExp/client_assets/d404b3cd-1fb9-4dfa-b176-7c620c834f7b/character_largeimage_h0136.ab
Size,3395405
##### Asset #####,character_largeimage_h0137.ab
Hash,672fcc41791cfdeebf6fb7dbb13c3fec
UUID,2fa9c811-5ec0-4f17-a545-92d13168b4d0
Link,https://sdorica.rayark.download/androidExp/client_assets/2fa9c811-5ec0-4f17-a545-92d13168b4d0/character_largeimage_h0137.ab
Size,5218305
##### Asset #####,character_largeimage_h0138.ab
Hash,b0e042a046a7935fbbccc980a8301a16
UUID,cba6ef34-bd20-4fa2-94f5-5a9357d2e1c5
Link,https://sdorica.rayark.download/androidExp/client_assets/cba6ef34-bd20-4fa2-94f5-5a9357d2e1c5/character_largeimage_h0138.ab
Size,3156222
##### Asset #####,character_largeimage_h0150.ab
Hash,9783921b3ed6e475ddf32b85c89b90a0
UUID,7fbecafd-983a-4964-8b53-808f568ef449
Link,https://sdorica.rayark.download/androidExp/client_assets/7fbecafd-983a-4964-8b53-808f568ef449/character_largeimage_h0150.ab
Size,4037956
##### Asset #####,character_largeimage_h0151.ab
Hash,727071ddc35dae3cba81463e65cd4765
UUID,050a6215-5785-4a74-8376-ca0050f87e96
Link,https://sdorica.rayark.download/androidExp/client_assets/050a6215-5785-4a74-8376-ca0050f87e96/character_largeimage_h0151.ab
Size,2589817
##### Asset #####,character_largeimage_h0152.ab
Hash,2ba28403ede11e14535d411a6ad5fcdc
UUID,d84f6625-7f81-48a7-a181-24108341a925
Link,https://sdorica.rayark.download/androidExp/client_assets/d84f6625-7f81-48a7-a181-24108341a925/character_largeimage_h0152.ab
Size,3232149
##### Asset #####,character_largeimage_h0154.ab
Hash,8df3c22c396a2fd955c43992e17864c4
UUID,35ef5526-2016-4f8e-a171-c03eba9d0e9c
Link,https://sdorica.rayark.download/androidExp/client_assets/35ef5526-2016-4f8e-a171-c03eba9d0e9c/character_largeimage_h0154.ab
Size,3117108
##### Asset #####,character_largeimage_h0157.ab
Hash,f1d832593157ef963a10f1c9be0d63bd
UUID,3efa064a-c240-4aed-acfc-222952774814
Link,https://sdorica.rayark.download/androidExp/client_assets/3efa064a-c240-4aed-acfc-222952774814/character_largeimage_h0157.ab
Size,4175238
##### Asset #####,character_largeimage_h0159.ab
Hash,8b46d5d39c646358e5b437dbfd155d11
UUID,2c3a834f-5ff7-415a-89d0-efc91764637a
Link,https://sdorica.rayark.download/androidExp/client_assets/2c3a834f-5ff7-415a-89d0-efc91764637a/character_largeimage_h0159.ab
Size,3438941
##### Asset #####,character_largeimage_h0161.ab
Hash,9520a6954d1e3cd2cc516e21dcd6dabf
UUID,ba840a38-18fc-43d5-af47-eab634199541
Link,https://sdorica.rayark.download/androidExp/client_assets/ba840a38-18fc-43d5-af47-eab634199541/character_largeimage_h0161.ab
Size,4097341
##### Asset #####,character_largeimage_h0162.ab
Hash,2e10a4a76319a3c38dc82f7e6a5d6465
UUID,5dc95418-d2e1-442c-85e7-4ffe19580e52
Link,https://sdorica.rayark.download/androidExp/client_assets/5dc95418-d2e1-442c-85e7-4ffe19580e52/character_largeimage_h0162.ab
Size,750978
##### Asset #####,character_largeimage_h0163.ab
Hash,48988a2acea6a2f80b0d97682728df4c
UUID,1031f13b-b7c9-4591-8510-c37e41a2c3a9
Link,https://sdorica.rayark.download/androidExp/client_assets/1031f13b-b7c9-4591-8510-c37e41a2c3a9/character_largeimage_h0163.ab
Size,2078410
##### Asset #####,character_largeimage_h0164.ab
Hash,e0f4918530b06151d2bba954c6efc3e9
UUID,0c4ca77b-a8e8-43e3-a8e0-32b0ce025748
Link,https://sdorica.rayark.download/androidExp/client_assets/0c4ca77b-a8e8-43e3-a8e0-32b0ce025748/character_largeimage_h0164.ab
Size,562150
##### Asset #####,character_largeimage_h0165.ab
Hash,8994e0c4c7dac148faa64ab06789321a
UUID,4bd1d281-8e9a-4c34-8b03-5e317ac4ecce
Link,https://sdorica.rayark.download/androidExp/client_assets/4bd1d281-8e9a-4c34-8b03-5e317ac4ecce/character_largeimage_h0165.ab
Size,796221
##### Asset #####,character_largeimage_h0166.ab
Hash,f42f287dcdbfd658502e0c4d623dfe49
UUID,c814a8ef-ff36-403e-96f1-01857d49af1c
Link,https://sdorica.rayark.download/androidExp/client_assets/c814a8ef-ff36-403e-96f1-01857d49af1c/character_largeimage_h0166.ab
Size,770702
##### Asset #####,character_largeimage_h0167.ab
Hash,dcf90cb9807947d54dd242c27dddaa81
UUID,1b599205-ea26-4b24-af84-b8000f6ddc65
Link,https://sdorica.rayark.download/androidExp/client_assets/1b599205-ea26-4b24-af84-b8000f6ddc65/character_largeimage_h0167.ab
Size,820636
##### Asset #####,character_largeimage_h0168.ab
Hash,0b70fc47227552007a605a6bd7ac71e3
UUID,f31b6c7a-da01-4378-96b8-9a4f0451348d
Link,https://sdorica.rayark.download/androidExp/client_assets/f31b6c7a-da01-4378-96b8-9a4f0451348d/character_largeimage_h0168.ab
Size,817925
##### Asset #####,character_largeimage_h0169.ab
Hash,2a2f83b4b177ba4080514c2ce91d14e2
UUID,66854fc5-4aec-4bab-be1f-7548ffc75973
Link,https://sdorica.rayark.download/androidExp/client_assets/66854fc5-4aec-4bab-be1f-7548ffc75973/character_largeimage_h0169.ab
Size,830548
##### Asset #####,character_largeimage_h0170.ab
Hash,1b66aca4ac704f3e57fb7f475f735a3f
UUID,2389dde6-4873-4834-9388-b9d8c68e8b8f
Link,https://sdorica.rayark.download/androidExp/client_assets/2389dde6-4873-4834-9388-b9d8c68e8b8f/character_largeimage_h0170.ab
Size,802577
##### Asset #####,character_largeimage_h0171.ab
Hash,17ef28f9943d0458bd2382f64d265fde
UUID,7b5ac72e-87f3-4cf6-a9d9-100083baf3ff
Link,https://sdorica.rayark.download/androidExp/client_assets/7b5ac72e-87f3-4cf6-a9d9-100083baf3ff/character_largeimage_h0171.ab
Size,782755
##### Asset #####,character_largeimage_h0172.ab
Hash,316c72505b7c5ad8ec6ea23c05953edf
UUID,eed64153-a29a-408e-bc48-fdc7be88b00c
Link,https://sdorica.rayark.download/androidExp/client_assets/eed64153-a29a-408e-bc48-fdc7be88b00c/character_largeimage_h0172.ab
Size,783966
##### Asset #####,character_largeimage_h0174.ab
Hash,15567116727d68519566836143b0beaf
UUID,f16d07e6-f79d-43f5-9c4f-a39b0ad1c614
Link,https://sdorica.rayark.download/androidExp/client_assets/f16d07e6-f79d-43f5-9c4f-a39b0ad1c614/character_largeimage_h0174.ab
Size,818586
##### Asset #####,character_largeimage_h0175.ab
Hash,507291f794d90e4e7b083a3f247b255a
UUID,77dd0b8c-d1e2-428b-a903-2af002a80304
Link,https://sdorica.rayark.download/androidExp/client_assets/77dd0b8c-d1e2-428b-a903-2af002a80304/character_largeimage_h0175.ab
Size,804643
##### Asset #####,character_largeimage_h0176.ab
Hash,4574d611289f4f69752d5bbf89803f9c
UUID,d4592893-5362-4457-a79f-474e7a92b570
Link,https://sdorica.rayark.download/androidExp/client_assets/d4592893-5362-4457-a79f-474e7a92b570/character_largeimage_h0176.ab
Size,815725
##### Asset #####,character_largeimage_h0177.ab
Hash,59d7108a2adc1a22f44640d76dd07501
UUID,1bfb5b1b-00ff-45f9-83b8-c79930cff5ba
Link,https://sdorica.rayark.download/androidExp/client_assets/1bfb5b1b-00ff-45f9-83b8-c79930cff5ba/character_largeimage_h0177.ab
Size,787384
##### Asset #####,character_largeimage_h0179.ab
Hash,39c4b53bb2fda9626ee76178765cb591
UUID,7cf6e10b-499f-4042-81c4-a3333f1e2765
Link,https://sdorica.rayark.download/androidExp/client_assets/7cf6e10b-499f-4042-81c4-a3333f1e2765/character_largeimage_h0179.ab
Size,3226990
##### Asset #####,character_largeimage_h0183.ab
Hash,f5aa537754e2c3b3547be61b929686db
UUID,adf8f427-fa07-45fe-8670-5829cffa036e
Link,https://sdorica.rayark.download/androidExp/client_assets/adf8f427-fa07-45fe-8670-5829cffa036e/character_largeimage_h0183.ab
Size,3520720
##### Asset #####,character_largeimage_h0185.ab
Hash,1490cfd233578fb54f915c2879c4832a
UUID,bde917f7-b3f5-4dab-a288-8293b5259cc0
Link,https://sdorica.rayark.download/androidExp/client_assets/bde917f7-b3f5-4dab-a288-8293b5259cc0/character_largeimage_h0185.ab
Size,2771089
##### Asset #####,character_largeimage_h0186.ab
Hash,daf8981c03a333aa4c431a5a87a83960
UUID,293e9bb3-c8e0-45ae-be47-4178f58d79a4
Link,https://sdorica.rayark.download/androidExp/client_assets/293e9bb3-c8e0-45ae-be47-4178f58d79a4/character_largeimage_h0186.ab
Size,3669448
##### Asset #####,character_largeimage_h0190.ab
Hash,9758ac9a99866343ae773e8ae0e267de
UUID,3a06a3ec-fa8d-4c99-aa91-3132a7ace511
Link,https://sdorica.rayark.download/androidExp/client_assets/3a06a3ec-fa8d-4c99-aa91-3132a7ace511/character_largeimage_h0190.ab
Size,3422472
##### Asset #####,character_largeimage_h0191.ab
Hash,407134cc0dbf5d40abe0d83513cc997f
UUID,41d80901-78a9-4b74-b6b4-da24c33eb009
Link,https://sdorica.rayark.download/androidExp/client_assets/41d80901-78a9-4b74-b6b4-da24c33eb009/character_largeimage_h0191.ab
Size,808827
##### Asset #####,character_largeimage_h0192.ab
Hash,e904dd2e2718fb28c28ec435c47380fa
UUID,3b6d2854-7f82-4a8b-8437-8c928af19bb3
Link,https://sdorica.rayark.download/androidExp/client_assets/3b6d2854-7f82-4a8b-8437-8c928af19bb3/character_largeimage_h0192.ab
Size,792810
##### Asset #####,character_largeimage_h0193.ab
Hash,0bdfe5e19b88c649f6be98ff28291581
UUID,5047f8a8-a803-4566-9125-3734bffc12df
Link,https://sdorica.rayark.download/androidExp/client_assets/5047f8a8-a803-4566-9125-3734bffc12df/character_largeimage_h0193.ab
Size,725025
##### Asset #####,character_largeimage_h0194.ab
Hash,83c71d4552ade395e78f0088d1c1bc8a
UUID,a45cfdaa-76e8-4970-9e41-c9f15606483d
Link,https://sdorica.rayark.download/androidExp/client_assets/a45cfdaa-76e8-4970-9e41-c9f15606483d/character_largeimage_h0194.ab
Size,785465
##### Asset #####,character_largeimage_h0196.ab
Hash,869d6603d04530ea31fc138ace8ffbd2
UUID,93dd5425-d642-4b23-b6fd-88df431e1c5b
Link,https://sdorica.rayark.download/androidExp/client_assets/93dd5425-d642-4b23-b6fd-88df431e1c5b/character_largeimage_h0196.ab
Size,815412
##### Asset #####,character_largeimage_h0197.ab
Hash,8c417a904071aa49a070be17030c89fd
UUID,53ba84c2-e954-47e5-8765-bc024ca9d4cf
Link,https://sdorica.rayark.download/androidExp/client_assets/53ba84c2-e954-47e5-8765-bc024ca9d4cf/character_largeimage_h0197.ab
Size,798179
##### Asset #####,character_largeimage_h0198.ab
Hash,d078d468e828749024a3783e87caeec4
UUID,82540ead-c27c-4280-b301-434388d7000d
Link,https://sdorica.rayark.download/androidExp/client_assets/82540ead-c27c-4280-b301-434388d7000d/character_largeimage_h0198.ab
Size,781740
##### Asset #####,character_largeimage_h0199.ab
Hash,5c8aa3f486abe6476adcfb83e182ace5
UUID,349283ff-bf28-4e4e-95a5-d451493818b2
Link,https://sdorica.rayark.download/androidExp/client_assets/349283ff-bf28-4e4e-95a5-d451493818b2/character_largeimage_h0199.ab
Size,723932
##### Asset #####,character_largeimage_h0200.ab
Hash,687c800daf8054a0ff61c9e33118f293
UUID,a018060e-924f-4d54-8203-301facf7d5e1
Link,https://sdorica.rayark.download/androidExp/client_assets/a018060e-924f-4d54-8203-301facf7d5e1/character_largeimage_h0200.ab
Size,817588
##### Asset #####,character_largeimage_h0201.ab
Hash,cfae29be082e8249f1b8964856b3a707
UUID,cd821c37-003e-4fba-a08c-a40f9cc21959
Link,https://sdorica.rayark.download/androidExp/client_assets/cd821c37-003e-4fba-a08c-a40f9cc21959/character_largeimage_h0201.ab
Size,835275
##### Asset #####,character_largeimage_h0203.ab
Hash,a1c75d6f0285308797b4a40aae4c9b3e
UUID,9d879ed9-6de5-47aa-ac3a-e11022ba701a
Link,https://sdorica.rayark.download/androidExp/client_assets/9d879ed9-6de5-47aa-ac3a-e11022ba701a/character_largeimage_h0203.ab
Size,810774
##### Asset #####,character_largeimage_h0208.ab
Hash,e9313bae2bd63c947b991e77e0f6b09e
UUID,4f80cb11-308c-4b20-9603-70223a484bf9
Link,https://sdorica.rayark.download/androidExp/client_assets/4f80cb11-308c-4b20-9603-70223a484bf9/character_largeimage_h0208.ab
Size,782587
##### Asset #####,character_largeimage_h0209.ab
Hash,46c290e2beac6ff2c06a5476c01adb71
UUID,a9e016f4-355d-401e-a7a7-e404f5cf3de2
Link,https://sdorica.rayark.download/androidExp/client_assets/a9e016f4-355d-401e-a7a7-e404f5cf3de2/character_largeimage_h0209.ab
Size,832319
##### Asset #####,character_largeimage_h0210.ab
Hash,97643456006e77eed6904df4f249e4cb
UUID,524937c8-3c0a-4c0e-8a32-501f0228e5ed
Link,https://sdorica.rayark.download/androidExp/client_assets/524937c8-3c0a-4c0e-8a32-501f0228e5ed/character_largeimage_h0210.ab
Size,825127
##### Asset #####,character_largeimage_h0213.ab
Hash,24a1f24e602e1064978c5c50a14b61da
UUID,8f88c3eb-ecf0-41d9-b3e1-39aff9e3b5fc
Link,https://sdorica.rayark.download/androidExp/client_assets/8f88c3eb-ecf0-41d9-b3e1-39aff9e3b5fc/character_largeimage_h0213.ab
Size,765539
##### Asset #####,character_largeimage_h0215.ab
Hash,e51317a773324abbde4f0f8aceaefd28
UUID,331576ac-f084-45d2-938f-dfc2dabbfd37
Link,https://sdorica.rayark.download/androidExp/client_assets/331576ac-f084-45d2-938f-dfc2dabbfd37/character_largeimage_h0215.ab
Size,759394
##### Asset #####,character_largeimage_h0216.ab
Hash,76cdf3658fbf2f0a743ea2cc3ef0d84a
UUID,c4ba4616-3c0b-477f-92f3-c169ce99ccbf
Link,https://sdorica.rayark.download/androidExp/client_assets/c4ba4616-3c0b-477f-92f3-c169ce99ccbf/character_largeimage_h0216.ab
Size,736440
##### Asset #####,character_largeimage_h0217.ab
Hash,500abce9baac01fa4a2de33d0fe4dbe8
UUID,19126791-8007-4b87-864f-0ff7e815053c
Link,https://sdorica.rayark.download/androidExp/client_assets/19126791-8007-4b87-864f-0ff7e815053c/character_largeimage_h0217.ab
Size,828877
##### Asset #####,character_largeimage_h0219.ab
Hash,e6c034c058daf6e8eaa581231e8c2197
UUID,adfd10ed-66c6-4ae5-b8b8-c191844b0aa2
Link,https://sdorica.rayark.download/androidExp/client_assets/adfd10ed-66c6-4ae5-b8b8-c191844b0aa2/character_largeimage_h0219.ab
Size,817529
##### Asset #####,character_largeimage_h0220.ab
Hash,8f6a506e92c39205a410206e55ea239b
UUID,de4619a6-5cdb-4901-bf21-c7145c0ff06b
Link,https://sdorica.rayark.download/androidExp/client_assets/de4619a6-5cdb-4901-bf21-c7145c0ff06b/character_largeimage_h0220.ab
Size,689304
##### Asset #####,character_largeimage_h0221.ab
Hash,6da44b20eab98e88cec29201f3d8186f
UUID,5b5f0513-c034-46e2-9031-841ed1ae6c4e
Link,https://sdorica.rayark.download/androidExp/client_assets/5b5f0513-c034-46e2-9031-841ed1ae6c4e/character_largeimage_h0221.ab
Size,774852
##### Asset #####,character_largeimage_h0224.ab
Hash,ca25e02f827a929556c934e0f4eaca18
UUID,9b65a66d-442f-40f2-9d4e-7c9da40d8927
Link,https://sdorica.rayark.download/androidExp/client_assets/9b65a66d-442f-40f2-9d4e-7c9da40d8927/character_largeimage_h0224.ab
Size,734210
##### Asset #####,character_largeimage_h0226.ab
Hash,0daaf3c7ce28ee1c4a343c29a6f21c29
UUID,989ea9e4-43ac-493e-bdf6-41e768644fb6
Link,https://sdorica.rayark.download/androidExp/client_assets/989ea9e4-43ac-493e-bdf6-41e768644fb6/character_largeimage_h0226.ab
Size,761235
##### Asset #####,character_largeimage_h0227.ab
Hash,fe82ef82c0be499ccca7cbc74d52b5ec
UUID,3c7223fd-d95e-4e31-a77d-3c63cfa0ba5b
Link,https://sdorica.rayark.download/androidExp/client_assets/3c7223fd-d95e-4e31-a77d-3c63cfa0ba5b/character_largeimage_h0227.ab
Size,786760
##### Asset #####,character_largeimage_h0230.ab
Hash,4b900f331f5dc9edc1172eb0bcc3dba3
UUID,b238ac33-54b7-4e0f-8c13-c07542d0869a
Link,https://sdorica.rayark.download/androidExp/client_assets/b238ac33-54b7-4e0f-8c13-c07542d0869a/character_largeimage_h0230.ab
Size,795281
##### Asset #####,character_largeimage_h0232.ab
Hash,dc8e43ba899faf0bd31d9f27481f2ca3
UUID,0f0af00b-b456-4b14-8142-8ac2bda4eacc
Link,https://sdorica.rayark.download/androidExp/client_assets/0f0af00b-b456-4b14-8142-8ac2bda4eacc/character_largeimage_h0232.ab
Size,2084078
##### Asset #####,character_largeimage_h0233.ab
Hash,35f3f6a32bd41984d357102d62713328
UUID,6ddec14a-4df7-4493-a29d-d1a14f218da8
Link,https://sdorica.rayark.download/androidExp/client_assets/6ddec14a-4df7-4493-a29d-d1a14f218da8/character_largeimage_h0233.ab
Size,3216691
##### Asset #####,character_largeimage_h0234.ab
Hash,bcc937496d56cc3b8ef46e006c6fea05
UUID,8f1c8984-f824-402f-8e6d-9a9e9097ae63
Link,https://sdorica.rayark.download/androidExp/client_assets/8f1c8984-f824-402f-8e6d-9a9e9097ae63/character_largeimage_h0234.ab
Size,3069503
##### Asset #####,character_largeimage_h0235.ab
Hash,70b09ec1d085c338bac9e4e9c80dc75d
UUID,c299aa25-bd66-4151-813b-0da6683cba9f
Link,https://sdorica.rayark.download/androidExp/client_assets/c299aa25-bd66-4151-813b-0da6683cba9f/character_largeimage_h0235.ab
Size,2226899
##### Asset #####,character_largeimage_h0236.ab
Hash,5ecfae7aa3f638855c1982c6a62fca29
UUID,6de5ee1c-78d7-429f-b667-28c0f38c393f
Link,https://sdorica.rayark.download/androidExp/client_assets/6de5ee1c-78d7-429f-b667-28c0f38c393f/character_largeimage_h0236.ab
Size,2098839
##### Asset #####,character_largeimage_h0237.ab
Hash,4537e54266a9991d6ac4909b98d072be
UUID,791c23a9-3d2f-4768-b86e-bec6c3cf2cb8
Link,https://sdorica.rayark.download/androidExp/client_assets/791c23a9-3d2f-4768-b86e-bec6c3cf2cb8/character_largeimage_h0237.ab
Size,2342886
##### Asset #####,character_largeimage_h0238.ab
Hash,a4a53e39127d09f5210f97cda196b2ce
UUID,674b2411-9f8c-44be-8537-b3807219c747
Link,https://sdorica.rayark.download/androidExp/client_assets/674b2411-9f8c-44be-8537-b3807219c747/character_largeimage_h0238.ab
Size,848742
##### Asset #####,character_largeimage_h0239.ab
Hash,f03aff84a6ed613c55903c3b89b81625
UUID,309a7f2f-cd38-4932-92c1-e0c1cac53e60
Link,https://sdorica.rayark.download/androidExp/client_assets/309a7f2f-cd38-4932-92c1-e0c1cac53e60/character_largeimage_h0239.ab
Size,812643
##### Asset #####,character_largeimage_h0240.ab
Hash,5ac9aefb1c9f6714a77f968eb4778d7b
UUID,751db5e7-3ba8-4649-abcc-012d65e35434
Link,https://sdorica.rayark.download/androidExp/client_assets/751db5e7-3ba8-4649-abcc-012d65e35434/character_largeimage_h0240.ab
Size,819235
##### Asset #####,character_largeimage_h0241.ab
Hash,1863dc830707db679b6be5033d1438a8
UUID,fe9707e5-5c81-4a7e-9b2e-c395b2ced58f
Link,https://sdorica.rayark.download/androidExp/client_assets/fe9707e5-5c81-4a7e-9b2e-c395b2ced58f/character_largeimage_h0241.ab
Size,824553
##### Asset #####,character_largeimage_h0243.ab
Hash,c00c4e29a4f45e00846f6fc2a14c650f
UUID,6ecb5100-9ed2-4d86-b0e1-87b34e1aca1d
Link,https://sdorica.rayark.download/androidExp/client_assets/6ecb5100-9ed2-4d86-b0e1-87b34e1aca1d/character_largeimage_h0243.ab
Size,810706
##### Asset #####,character_largeimage_h0244.ab
Hash,04303133f661bb2f6bfd00ad7a168dad
UUID,1df2921d-3878-40ce-b966-6332dce7af4f
Link,https://sdorica.rayark.download/androidExp/client_assets/1df2921d-3878-40ce-b966-6332dce7af4f/character_largeimage_h0244.ab
Size,778524
##### Asset #####,character_largeimage_h0245.ab
Hash,d37856344412781fe80cef5f95d1d500
UUID,61d3c895-4bbc-4695-8908-9c148f1fc3d7
Link,https://sdorica.rayark.download/androidExp/client_assets/61d3c895-4bbc-4695-8908-9c148f1fc3d7/character_largeimage_h0245.ab
Size,795404
##### Asset #####,character_largeimage_h0247.ab
Hash,f00c7c3dc10072d5aa86ea90f545139d
UUID,ede54970-30ee-4f55-83ee-ccf8871fe4a2
Link,https://sdorica.rayark.download/androidExp/client_assets/ede54970-30ee-4f55-83ee-ccf8871fe4a2/character_largeimage_h0247.ab
Size,837487
##### Asset #####,character_largeimage_h0248.ab
Hash,cb37ca00940747235985635c88f92889
UUID,85a9fa53-0418-4f0a-b7b2-ff01ac4f0c9f
Link,https://sdorica.rayark.download/androidExp/client_assets/85a9fa53-0418-4f0a-b7b2-ff01ac4f0c9f/character_largeimage_h0248.ab
Size,836258
##### Asset #####,character_largeimage_h0249.ab
Hash,35398c93292dc2c4a79a0ef434b96f1d
UUID,497c184c-eccf-4c26-936a-293f1d51c180
Link,https://sdorica.rayark.download/androidExp/client_assets/497c184c-eccf-4c26-936a-293f1d51c180/character_largeimage_h0249.ab
Size,839134
##### Asset #####,character_largeimage_h0253.ab
Hash,c28402e1ddbb3d25716a7add5a5b4ef9
UUID,65e4f339-2526-4adb-b20d-b44452f783c3
Link,https://sdorica.rayark.download/androidExp/client_assets/65e4f339-2526-4adb-b20d-b44452f783c3/character_largeimage_h0253.ab
Size,823722
##### Asset #####,character_largeimage_h0255.ab
Hash,44185abc890e98573b41ccdd9da67818
UUID,a552a19f-31d9-42e5-9441-d578cf8affc6
Link,https://sdorica.rayark.download/androidExp/client_assets/a552a19f-31d9-42e5-9441-d578cf8affc6/character_largeimage_h0255.ab
Size,800474
##### Asset #####,character_largeimage_h0256.ab
Hash,1c322cd92a2ee7d8ab6e2c801346afe3
UUID,574cf02f-6844-43cc-8886-32d0b5aca397
Link,https://sdorica.rayark.download/androidExp/client_assets/574cf02f-6844-43cc-8886-32d0b5aca397/character_largeimage_h0256.ab
Size,805509
##### Asset #####,character_largeimage_h0257.ab
Hash,a7f1b54f5a75645d66aad635ec8420fb
UUID,1042ba04-9839-4d8f-9700-60a2e4933cf7
Link,https://sdorica.rayark.download/androidExp/client_assets/1042ba04-9839-4d8f-9700-60a2e4933cf7/character_largeimage_h0257.ab
Size,808381
##### Asset #####,character_largeimage_h0259.ab
Hash,921020f482834abc582d47d14aa75574
UUID,75343665-e086-4525-90b4-2ba0aa81655f
Link,https://sdorica.rayark.download/androidExp/client_assets/75343665-e086-4525-90b4-2ba0aa81655f/character_largeimage_h0259.ab
Size,810068
##### Asset #####,character_largeimage_h0262.ab
Hash,560beeb2854016548313cf49690ebdd8
UUID,8f816c33-cb57-4269-8c32-5d0b3aabba38
Link,https://sdorica.rayark.download/androidExp/client_assets/8f816c33-cb57-4269-8c32-5d0b3aabba38/character_largeimage_h0262.ab
Size,847775
